CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_321_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:17:51 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 321
CASTNO = 1
CTDID = 33LG20070101_CTD_321_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 08:04:00
CTD_START_LATITUDE = -65.367
CTD_START_LONGITUDE = -69.501
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
2053, 0.527, 34.709
2054, 0.525, 34.709
2055, 0.527, 34.709
2056, 0.527, 34.709
2057, 0.525, 34.709
2058, 0.523, 34.709
2059, 0.523, 34.709
2060, 0.523, 34.709
2061, 0.522, 34.709
2062, 0.522, 34.709
2063, 0.522, 34.709
2064, 0.522, 34.709
2065, 0.521, 34.709
2066, 0.52, 34.709
2067, 0.519, 34.709
2068, 0.517, 34.709
2069, 0.515, 34.709
2070, 0.514, 34.709
2071, 0.515, 34.709
2072, 0.516, 34.709
2073, 0.514, 34.709
2074, 0.517, 34.709
2075, 0.517, 34.709
2076, 0.517, 34.709
2077, 0.517, 34.709
2078, 0.516, 34.709
2079, 0.516, 34.709
2080, 0.517, 34.709
2081, 0.516, 34.709
2082, 0.515, 34.709
2083, 0.515, 34.709
2084, 0.515, 34.709
2085, 0.513, 34.709
2086, 0.512, 34.709
2087, 0.513, 34.709
2088, 0.514, 34.709
2089, 0.51, 34.709
2090, 0.509, 34.709
2091, 0.509, 34.709
2092, 0.508, 34.709
2093, 0.509, 34.709
2094, 0.51, 34.709
2095, 0.509, 34.709
2096, 0.508, 34.709
2097, 0.505, 34.709
2098, 0.505, 34.709
2099, 0.504, 34.709
2100, 0.502, 34.708
2101, 0.502, 34.708
2102, 0.502, 34.708
2103, 0.499, 34.708
2104, 0.5, 34.708
2105, 0.499, 34.708
2106, 0.5, 34.709
2107, 0.5, 34.709
2108, 0.5, 34.709
2109, 0.499, 34.709
2110, 0.499, 34.709
2111, 0.5, 34.709
2112, 0.5, 34.709
2113, 0.5, 34.709
2114, 0.5, 34.709
2115, 0.5, 34.709
2116, 0.5, 34.709
2117, 0.5, 34.709
2118, 0.5, 34.709
2119, 0.5, 34.709
2120, 0.5, 34.709
2121, 0.499, 34.709
2122, 0.498, 34.709
2123, 0.498, 34.709
2124, 0.498, 34.709
2125, 0.498, 34.709
2126, 0.497, 34.708
2127, 0.498, 34.708
2128, 0.496, 34.709
2129, 0.496, 34.709
2130, 0.495, 34.709
2131, 0.496, 34.709
2132, 0.496, 34.709
2133, 0.495, 34.708
2134, 0.495, 34.708
2135, 0.494, 34.709
2136, 0.494, 34.708
2137, 0.493, 34.708
2138, 0.493, 34.709
2139, 0.493, 34.709
2140, 0.492, 34.709
2141, 0.493, 34.708
2142, 0.492, 34.708
2143, 0.492, 34.708
2144, 0.492, 34.708
2145, 0.492, 34.708
2146, 0.492, 34.708
2147, 0.492, 34.708
2148, 0.492, 34.708
2149, 0.492, 34.708
2150, 0.492, 34.708
2151, 0.491, 34.708
2152, 0.489, 34.708
2153, 0.489, 34.708
2154, 0.487, 34.708
2155, 0.487, 34.708
2156, 0.487, 34.708
2157, 0.487, 34.708
2158, 0.486, 34.708
2159, 0.486, 34.708
2160, 0.486, 34.708
2161, 0.486, 34.708
2162, 0.486, 34.708
2163, 0.486, 34.708
2164, 0.486, 34.708
2165, 0.486, 34.708
2166, 0.487, 34.708
2167, 0.486, 34.709
2168, 0.486, 34.708
2169, 0.486, 34.708
2170, 0.486, 34.708
2171, 0.486, 34.708
2172, 0.487, 34.708
2173, 0.486, 34.708
2174, 0.486, 34.708
2175, 0.485, 34.708
2176, 0.485, 34.708
2177, 0.485, 34.708
2178, 0.485, 34.708
2179, 0.485, 34.708
2180, 0.485, 34.708
2181, 0.485, 34.708
2182, 0.484, 34.708
2183, 0.484, 34.708
2184, 0.482, 34.708
2185, 0.482, 34.708
2186, 0.482, 34.708
2187, 0.482, 34.708
2188, 0.483, 34.708
2189, 0.482, 34.708
2190, 0.482, 34.708
2191, 0.482, 34.708
2192, 0.482, 34.708
2193, 0.481, 34.708
2194, 0.481, 34.708
2195, 0.481, 34.708
2196, 0.48, 34.708
2197, 0.48, 34.708
2198, 0.48, 34.708
2199, 0.48, 34.708
2200, 0.479, 34.708
2201, 0.479, 34.708
2202, 0.479, 34.708
2203, 0.479, 34.708
2204, 0.479, 34.708
2205, 0.478, 34.708
2206, 0.477, 34.708
2207, 0.477, 34.708
2208, 0.476, 34.708
2209, 0.476, 34.708
2210, 0.476, 34.708
2211, 0.477, 34.708
2212, 0.476, 34.708
2213, 0.477, 34.708
2214, 0.476, 34.708
2215, 0.476, 34.708
2216, 0.477, 34.708
2217, 0.477, 34.708
2218, 0.476, 34.708
2219, 0.476, 34.708
2220, 0.476, 34.708
2221, 0.477, 34.708
2222, 0.476, 34.708
2223, 0.475, 34.708
2224, 0.475, 34.708
2225, 0.475, 34.708
2226, 0.475, 34.708
2227, 0.476, 34.708
2228, 0.476, 34.708
2229, 0.476, 34.708
2230, 0.476, 34.708
2231, 0.475, 34.708
2232, 0.475, 34.708
2233, 0.475, 34.708
2234, 0.475, 34.708
2235, 0.474, 34.708
2236, 0.475, 34.708
2237, 0.475, 34.708
2238, 0.475, 34.708
2239, 0.474, 34.708
2240, 0.474, 34.708
2241, 0.474, 34.708
2242, 0.474, 34.708
2243, 0.474, 34.708
2244, 0.473, 34.708
2245, 0.473, 34.708
2246, 0.474, 34.708
2247, 0.473, 34.708
2248, 0.474, 34.708
2249, 0.474, 34.708
2250, 0.474, 34.708
2251, 0.474, 34.708
2252, 0.473, 34.708
2253, 0.472, 34.708
2254, 0.472, 34.708
2255, 0.472, 34.708
2256, 0.472, 34.708
2257, 0.472, 34.708
2258, 0.473, 34.708
2259, 0.473, 34.708
2260, 0.472, 34.708
2261, 0.472, 34.708
2262, 0.472, 34.708
2263, 0.473, 34.708
2264, 0.473, 34.708
2265, 0.474, 34.708
2266, 0.475, 34.708
2267, 0.473, 34.708
2268, 0.473, 34.708
2269, 0.473, 34.708
2270, 0.474, 34.708
2271, 0.474, 34.708
2272, 0.474, 34.708
2273, 0.473, 34.708
2274, 0.472, 34.708
2275, 0.471, 34.708
2276, 0.471, 34.708
2277, 0.471, 34.708
2278, 0.471, 34.708
2279, 0.471, 34.708
2280, 0.471, 34.708
2281, 0.47, 34.708
2282, 0.47, 34.708
2283, 0.47, 34.708
2284, 0.469, 34.708
2285, 0.47, 34.708
2286, 0.469, 34.708
2287, 0.469, 34.708
2288, 0.469, 34.708
2289, 0.469, 34.708
2290, 0.468, 34.708
2291, 0.468, 34.708
2292, 0.467, 34.708
2293, 0.468, 34.708
2294, 0.467, 34.708
2295, 0.466, 34.708
2296, 0.465, 34.708
2297, 0.465, 34.708
2298, 0.464, 34.708
2299, 0.464, 34.708
2300, 0.464, 34.708
2301, 0.465, 34.708
2302, 0.464, 34.708
2303, 0.464, 34.708
2304, 0.463, 34.708
2305, 0.463, 34.708
2306, 0.463, 34.708
2307, 0.463, 34.707
2308, 0.462, 34.707
2309, 0.461, 34.707
2310, 0.461, 34.707
2311, 0.461, 34.708
2312, 0.461, 34.708
2313, 0.461, 34.708
2314, 0.461, 34.708
2315, 0.461, 34.707
2316, 0.461, 34.707
2317, 0.461, 34.708
2318, 0.46, 34.708
2319, 0.459, 34.707
2320, 0.458, 34.707
2321, 0.457, 34.708
2322, 0.456, 34.707
2323, 0.456, 34.707
2324, 0.456, 34.707
2325, 0.455, 34.707
2326, 0.455, 34.708
2327, 0.455, 34.708
2328, 0.455, 34.708
2329, 0.455, 34.707
2330, 0.455, 34.708
2331, 0.455, 34.707
2332, 0.456, 34.707
2333, 0.455, 34.707
2334, 0.454, 34.708
2335, 0.454, 34.707
2336, 0.454, 34.707
2337, 0.453, 34.707
2338, 0.454, 34.707
2339, 0.453, 34.707
2340, 0.453, 34.707
2341, 0.453, 34.707
2342, 0.453, 34.708
2343, 0.453, 34.707
2344, 0.453, 34.707
2345, 0.453, 34.707
2346, 0.453, 34.708
2347, 0.453, 34.708
2348, 0.452, 34.707
2349, 0.452, 34.707
2350, 0.451, 34.708
2351, 0.451, 34.707
2352, 0.45, 34.707
2353, 0.45, 34.707
2354, 0.45, 34.707
2355, 0.45, 34.707
2356, 0.45, 34.707
2357, 0.45, 34.707
2358, 0.45, 34.707
2359, 0.45, 34.707
2360, 0.45, 34.707
2361, 0.451, 34.707
2362, 0.451, 34.707
2363, 0.45, 34.707
2364, 0.45, 34.707
2365, 0.449, 34.707
2366, 0.447, 34.707
2367, 0.447, 34.707
2368, 0.448, 34.707
2369, 0.449, 34.707
2370, 0.449, 34.707
2371, 0.448, 34.707
2372, 0.45, 34.708
2373, 0.45, 34.707
2374, 0.45, 34.707
2375, 0.449, 34.708
2376, 0.45, 34.707
2377, 0.45, 34.707
2378, 0.45, 34.707
2379, 0.45, 34.707
2380, 0.451, 34.707
2381, 0.451, 34.707
2382, 0.451, 34.707
2383, 0.451, 34.707
2384, 0.451, 34.707
2385, 0.45, 34.707
2386, 0.45, 34.707
2387, 0.45, 34.707
2388, 0.45, 34.707
2389, 0.45, 34.707
2390, 0.45, 34.707
2391, 0.45, 34.707
2392, 0.45, 34.707
2393, 0.45, 34.707
2394, 0.45, 34.707
2395, 0.45, 34.707
2396, 0.45, 34.707
2397, 0.45, 34.707
2398, 0.45, 34.707
2399, 0.45, 34.707
2400, 0.45, 34.707
2401, 0.449, 34.707
2402, 0.449, 34.707
2403, 0.447, 34.707
2404, 0.445, 34.707
2405, 0.443, 34.707
2406, 0.443, 34.707
2407, 0.443, 34.707
2408, 0.443, 34.707
2409, 0.443, 34.707
2410, 0.441, 34.707
2411, 0.441, 34.707
2412, 0.441, 34.707
2413, 0.44, 34.707
2414, 0.44, 34.707
2415, 0.44, 34.707
2416, 0.44, 34.707
2417, 0.44, 34.707
2418, 0.44, 34.707
2419, 0.44, 34.707
2420, 0.44, 34.707
2421, 0.44, 34.707
2422, 0.44, 34.707
2423, 0.44, 34.707
2424, 0.439, 34.707
2425, 0.438, 34.707
2426, 0.436, 34.707
2427, 0.436, 34.707
2428, 0.436, 34.706
2429, 0.436, 34.706
2430, 0.436, 34.706
2431, 0.436, 34.707
2432, 0.436, 34.707
2433, 0.435, 34.707
2434, 0.435, 34.706
2435, 0.435, 34.707
2436, 0.436, 34.707
2437, 0.436, 34.707
2438, 0.436, 34.707
2439, 0.436, 34.706
2440, 0.436, 34.706
2441, 0.436, 34.707
2442, 0.434, 34.706
2443, 0.433, 34.707
2444, 0.432, 34.706
2445, 0.432, 34.706
2446, 0.432, 34.707
2447, 0.433, 34.707
2448, 0.432, 34.707
2449, 0.432, 34.706
2450, 0.432, 34.707
2451, 0.43, 34.707
2452, 0.43, 34.707
2453, 0.43, 34.707
2454, 0.43, 34.707
2455, 0.429, 34.707
2456, 0.43, 34.706
2457, 0.43, 34.706
2458, 0.43, 34.706
2459, 0.429, 34.706
2460, 0.429, 34.706
2461, 0.429, 34.706
2462, 0.43, 34.706
2463, 0.43, 34.706
2464, 0.43, 34.706
2465, 0.43, 34.706
2466, 0.43, 34.707
2467, 0.43, 34.706
2468, 0.43, 34.707
2469, 0.43, 34.706
2470, 0.43, 34.706
2471, 0.431, 34.706
2472, 0.43, 34.707
2473, 0.43, 34.706
2474, 0.43, 34.707
2475, 0.43, 34.706
2476, 0.429, 34.706
2477, 0.43, 34.706
2478, 0.43, 34.707
2479, 0.43, 34.707
2480, 0.43, 34.707
2481, 0.43, 34.707
2482, 0.43, 34.706
2483, 0.43, 34.707
2484, 0.43, 34.706
2485, 0.43, 34.707
2486, 0.431, 34.707
2487, 0.431, 34.707
2488, 0.431, 34.707
2489, 0.431, 34.706
2490, 0.431, 34.707
2491, 0.431, 34.707
2492, 0.431, 34.707
2493, 0.431, 34.707
2494, 0.431, 34.707
2495, 0.431, 34.707
2496, 0.431, 34.706
2497, 0.431, 34.707
2498, 0.431, 34.707
2499, 0.431, 34.707
2500, 0.431, 34.707
2501, 0.431, 34.707
2502, 0.431, 34.707
2503, 0.431, 34.707
2504, 0.431, 34.707
2505, 0.431, 34.707
2506, 0.431, 34.707
2507, 0.431, 34.706
2508, 0.431, 34.706
2509, 0.432, 34.706
2510, 0.432, 34.706
2511, 0.432, 34.706
2512, 0.432, 34.707
2513, 0.432, 34.707
2514, 0.432, 34.707
2515, 0.432, 34.707
2516, 0.432, 34.707
2517, 0.432, 34.707
2518, 0.432, 34.707
2519, 0.432, 34.707
2520, 0.433, 34.706
2521, 0.433, 34.706
2522, 0.433, 34.707
2523, 0.433, 34.706
2524, 0.433, 34.707
2525, 0.433, 34.707
2526, 0.433, 34.707
2527, 0.433, 34.707
2528, 0.433, 34.707
2529, 0.433, 34.707
2530, 0.433, 34.707
2531, 0.433, 34.707
2532, 0.433, 34.707
2533, 0.433, 34.707
2534, 0.433, 34.707
2535, 0.433, 34.707
2536, 0.433, 34.707
2537, 0.433, 34.707
2538, 0.433, 34.706
2539, 0.433, 34.706
2540, 0.433, 34.706
2541, 0.433, 34.706
2542, 0.433, 34.707
2543, 0.433, 34.706
2544, 0.433, 34.707
2545, 0.433, 34.707
2546, 0.433, 34.706
2547, 0.433, 34.707
2548, 0.433, 34.707
2549, 0.433, 34.707
2550, 0.433, 34.707
2551, 0.434, 34.707
2552, 0.433, 34.707
2553, 0.433, 34.707
2554, 0.434, 34.707
2555, 0.434, 34.707
2556, 0.434, 34.707
2557, 0.434, 34.707
2558, 0.434, 34.707
2559, 0.434, 34.707
2560, 0.434, 34.707
2561, 0.434, 34.707
2562, 0.434, 34.707
2563, 0.434, 34.707
2564, 0.434, 34.707
2565, 0.434, 34.707
2566, 0.434, 34.707
2567, 0.434, 34.707
2568, 0.433, 34.707
2569, 0.433, 34.707
2570, 0.433, 34.707
2571, 0.433, 34.707
2572, 0.433, 34.707
2573, 0.434, 34.707
2574, 0.435, 34.707
2575, 0.435, 34.707
2576, 0.434, 34.707
2577, 0.434, 34.707
2578, 0.434, 34.707
2579, 0.434, 34.707
2580, 0.434, 34.707
2581, 0.434, 34.707
2582, 0.435, 34.707
2583, 0.437, 34.707
2584, 0.435, 34.707
2585, 0.435, 34.707
2586, 0.434, 34.707
2587, 0.435, 34.707
2588, 0.436, 34.707
2589, 0.435, 34.707
2590, 0.436, 34.707
2591, 0.435, 34.707
2592, 0.435, 34.707
2593, 0.435, 34.707
2594, 0.435, 34.707
2595, 0.435, 34.707
2596, 0.436, 34.707
2597, 0.436, 34.707
2598, 0.435, 34.707
2599, 0.436, 34.707
2600, 0.435, 34.707
2601, 0.435, 34.707
2602, 0.435, 34.707
2603, 0.435, 34.707
2604, 0.435, 34.707
2605, 0.435, 34.707
2606, 0.435, 34.707
2607, 0.435, 34.707
2608, 0.435, 34.707
2609, 0.435, 34.707
2610, 0.435, 34.707
2611, 0.436, 34.707
2612, 0.435, 34.707
2613, 0.435, 34.707
2614, 0.435, 34.707
2615, 0.435, 34.707
2616, 0.436, 34.707
2617, 0.436, 34.707
2618, 0.436, 34.707
2619, 0.435, 34.707
2620, 0.436, 34.707
2621, 0.436, 34.707
2622, 0.436, 34.707
2623, 0.436, 34.707
2624, 0.436, 34.707
2625, 0.436, 34.707
2626, 0.436, 34.707
2627, 0.435, 34.707
2628, 0.435, 34.707
2629, 0.435, 34.707
2630, 0.436, 34.707
2631, 0.436, 34.707
2632, 0.437, 34.707
2633, 0.437, 34.707
2634, 0.438, 34.707
2635, 0.438, 34.707
2636, 0.439, 34.707
2637, 0.438, 34.707
2638, 0.439, 34.707
2639, 0.439, 34.707
2640, 0.439, 34.707
2641, 0.439, 34.707
2642, 0.439, 34.707
2643, 0.439, 34.707
2644, 0.439, 34.707
2645, 0.439, 34.707
2646, 0.439, 34.707
2647, 0.439, 34.707
2648, 0.439, 34.707
2649, 0.439, 34.707
2650, 0.437, 34.707
