CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_321_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:15 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_321_1
#DATE: 2007-01-18
#TIMEZONE: UTC
#CTD_START_TIME: 08:04:00
#CTD_START_LATITUDE: -65.367
#CTD_START_LONGITUDE: -69.501
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 321
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1712, 0.694, 34.712, -999
1713, 0.694, 34.712, -999
1714, 0.695, 34.712, -999
1715, 0.694, 34.712, -999
1716, 0.694, 34.712, -999
1717, 0.692, 34.712, -999
1718, 0.688, 34.712, -999
1719, 0.686, 34.712, -999
1720, 0.682, 34.712, -999
1721, 0.68, 34.712, -999
1722, 0.679, 34.712, -999
1723, 0.679, 34.712, -999
1724, 0.678, 34.712, -999
1725, 0.677, 34.712, -999
1726, 0.676, 34.712, -999
1727, 0.675, 34.712, -999
1728, 0.673, 34.712, -999
1729, 0.673, 34.712, -999
1730, 0.673, 34.712, -999
1731, 0.674, 34.712, -999
1732, 0.673, 34.712, -999
1733, 0.671, 34.712, -999
1734, 0.67, 34.712, -999
1735, 0.67, 34.712, -999
1736, 0.67, 34.712, -999
1737, 0.67, 34.712, -999
1738, 0.67, 34.712, -999
1739, 0.67, 34.712, -999
1740, 0.669, 34.712, -999
1741, 0.669, 34.712, -999
1742, 0.669, 34.712, -999
1743, 0.669, 34.712, -999
1744, 0.67, 34.712, -999
1745, 0.669, 34.712, -999
1746, 0.668, 34.712, -999
1747, 0.665, 34.712, -999
1748, 0.664, 34.712, -999
1749, 0.664, 34.712, -999
1750, 0.665, 34.712, -999
1751, 0.665, 34.712, -999
1752, 0.666, 34.712, -999
1753, 0.665, 34.712, -999
1754, 0.664, 34.712, -999
1755, 0.663, 34.711, -999
1756, 0.661, 34.711, -999
1757, 0.66, 34.711, -999
1758, 0.66, 34.711, -999
1759, 0.659, 34.711, -999
1760, 0.659, 34.711, -999
1761, 0.66, 34.711, -999
1762, 0.659, 34.711, -999
1763, 0.658, 34.711, -999
1764, 0.657, 34.711, -999
1765, 0.657, 34.711, -999
1766, 0.657, 34.711, -999
1767, 0.657, 34.711, -999
1768, 0.657, 34.711, -999
1769, 0.657, 34.711, -999
1770, 0.657, 34.711, -999
1771, 0.657, 34.711, -999
1772, 0.656, 34.711, -999
1773, 0.657, 34.711, -999
1774, 0.656, 34.711, -999
1775, 0.656, 34.711, -999
1776, 0.656, 34.711, -999
1777, 0.656, 34.711, -999
1778, 0.655, 34.711, -999
1779, 0.653, 34.711, -999
1780, 0.651, 34.711, -999
1781, 0.65, 34.711, -999
1782, 0.649, 34.711, -999
1783, 0.649, 34.711, -999
1784, 0.648, 34.711, -999
1785, 0.648, 34.711, -999
1786, 0.647, 34.711, -999
1787, 0.646, 34.711, -999
1788, 0.646, 34.711, -999
1789, 0.646, 34.711, -999
1790, 0.646, 34.711, -999
1791, 0.645, 34.711, -999
1792, 0.643, 34.711, -999
1793, 0.643, 34.711, -999
1794, 0.643, 34.711, -999
1795, 0.643, 34.711, -999
1796, 0.643, 34.711, -999
1797, 0.643, 34.711, -999
1798, 0.643, 34.711, -999
1799, 0.643, 34.711, -999
1800, 0.642, 34.711, -999
1801, 0.642, 34.711, -999
1802, 0.643, 34.711, -999
1803, 0.643, 34.711, -999
1804, 0.641, 34.711, -999
1805, 0.64, 34.711, -999
1806, 0.639, 34.711, -999
1807, 0.638, 34.711, -999
1808, 0.637, 34.711, -999
1809, 0.636, 34.711, -999
1810, 0.637, 34.711, -999
1811, 0.638, 34.711, -999
1812, 0.637, 34.711, -999
1813, 0.638, 34.711, -999
1814, 0.637, 34.711, -999
1815, 0.637, 34.711, -999
1816, 0.637, 34.711, -999
1817, 0.636, 34.711, -999
1818, 0.634, 34.711, -999
1819, 0.634, 34.711, -999
1820, 0.634, 34.711, -999
1821, 0.634, 34.711, -999
1822, 0.634, 34.711, -999
1823, 0.634, 34.711, -999
1824, 0.634, 34.711, -999
1825, 0.633, 34.711, -999
1826, 0.633, 34.711, -999
1827, 0.632, 34.711, -999
1828, 0.633, 34.711, -999
1829, 0.632, 34.711, -999
1830, 0.632, 34.711, -999
1831, 0.631, 34.711, -999
1832, 0.63, 34.711, -999
1833, 0.63, 34.711, -999
1834, 0.631, 34.711, -999
1835, 0.631, 34.711, -999
1836, 0.63, 34.711, -999
1837, 0.628, 34.711, -999
1838, 0.628, 34.711, -999
1839, 0.628, 34.711, -999
1840, 0.629, 34.711, -999
1841, 0.628, 34.711, -999
1842, 0.628, 34.711, -999
1843, 0.629, 34.711, -999
1844, 0.628, 34.711, -999
1845, 0.628, 34.711, -999
1846, 0.627, 34.711, -999
1847, 0.627, 34.711, -999
1848, 0.625, 34.711, -999
1849, 0.625, 34.711, -999
1850, 0.626, 34.711, -999
1851, 0.625, 34.711, -999
1852, 0.622, 34.711, -999
1853, 0.621, 34.711, -999
1854, 0.62, 34.711, -999
1855, 0.618, 34.711, -999
1856, 0.618, 34.711, -999
1857, 0.618, 34.711, -999
1858, 0.619, 34.71, -999
1859, 0.619, 34.711, -999
1860, 0.618, 34.711, -999
1861, 0.618, 34.711, -999
1862, 0.618, 34.711, -999
1863, 0.618, 34.711, -999
1864, 0.618, 34.711, -999
1865, 0.617, 34.711, -999
1866, 0.617, 34.71, -999
1867, 0.617, 34.71, -999
1868, 0.617, 34.71, -999
1869, 0.617, 34.711, -999
1870, 0.617, 34.711, -999
1871, 0.619, 34.711, -999
1872, 0.619, 34.711, -999
1873, 0.617, 34.71, -999
1874, 0.614, 34.711, -999
1875, 0.611, 34.711, -999
1876, 0.611, 34.71, -999
1877, 0.61, 34.711, -999
1878, 0.61, 34.711, -999
1879, 0.61, 34.71, -999
1880, 0.61, 34.71, -999
1881, 0.611, 34.71, -999
1882, 0.611, 34.71, -999
1883, 0.611, 34.711, -999
1884, 0.612, 34.711, -999
1885, 0.613, 34.711, -999
1886, 0.614, 34.711, -999
1887, 0.614, 34.71, -999
1888, 0.613, 34.711, -999
1889, 0.612, 34.711, -999
1890, 0.613, 34.711, -999
1891, 0.614, 34.711, -999
1892, 0.614, 34.711, -999
1893, 0.614, 34.711, -999
1894, 0.615, 34.71, -999
1895, 0.615, 34.71, -999
1896, 0.613, 34.711, -999
1897, 0.612, 34.711, -999
1898, 0.612, 34.711, -999
1899, 0.612, 34.711, -999
1900, 0.613, 34.71, -999
1901, 0.613, 34.71, -999
1902, 0.613, 34.711, -999
1903, 0.614, 34.711, -999
1904, 0.614, 34.711, -999
1905, 0.614, 34.711, -999
1906, 0.608, 34.71, -999
1907, 0.607, 34.711, -999
1908, 0.604, 34.71, -999
1909, 0.6, 34.711, -999
1910, 0.598, 34.71, -999
1911, 0.599, 34.71, -999
1912, 0.599, 34.71, -999
1913, 0.6, 34.71, -999
1914, 0.6, 34.71, -999
1915, 0.599, 34.71, -999
1916, 0.598, 34.711, -999
1917, 0.598, 34.71, -999
1918, 0.598, 34.71, -999
1919, 0.595, 34.71, -999
1920, 0.591, 34.71, -999
1921, 0.593, 34.71, -999
1922, 0.593, 34.71, -999
1923, 0.594, 34.71, -999
1924, 0.593, 34.71, -999
1925, 0.59, 34.71, -999
1926, 0.587, 34.71, -999
1927, 0.585, 34.71, -999
1928, 0.583, 34.71, -999
1929, 0.585, 34.71, -999
1930, 0.578, 34.71, -999
1931, 0.578, 34.71, -999
1932, 0.578, 34.71, -999
1933, 0.579, 34.71, -999
1934, 0.579, 34.71, -999
1935, 0.576, 34.709, -999
1936, 0.576, 34.71, -999
1937, 0.576, 34.71, -999
1938, 0.576, 34.71, -999
1939, 0.575, 34.71, -999
1940, 0.575, 34.71, -999
1941, 0.574, 34.709, -999
1942, 0.574, 34.71, -999
1943, 0.575, 34.71, -999
1944, 0.575, 34.71, -999
1945, 0.575, 34.71, -999
1946, 0.574, 34.71, -999
1947, 0.573, 34.71, -999
1948, 0.572, 34.71, -999
1949, 0.571, 34.709, -999
1950, 0.571, 34.71, -999
1951, 0.571, 34.71, -999
1952, 0.571, 34.71, -999
1953, 0.571, 34.71, -999
1954, 0.571, 34.71, -999
1955, 0.57, 34.71, -999
1956, 0.569, 34.71, -999
1957, 0.571, 34.71, -999
1958, 0.57, 34.71, -999
1959, 0.569, 34.71, -999
1960, 0.57, 34.71, -999
1961, 0.57, 34.71, -999
1962, 0.57, 34.71, -999
1963, 0.569, 34.71, -999
1964, 0.567, 34.709, -999
1965, 0.569, 34.71, -999
1966, 0.568, 34.71, -999
1967, 0.568, 34.71, -999
1968, 0.567, 34.71, -999
1969, 0.567, 34.71, -999
1970, 0.567, 34.709, -999
1971, 0.566, 34.71, -999
1972, 0.566, 34.709, -999
1973, 0.565, 34.709, -999
1974, 0.565, 34.709, -999
1975, 0.563, 34.709, -999
1976, 0.562, 34.709, -999
1977, 0.562, 34.709, -999
1978, 0.561, 34.709, -999
1979, 0.56, 34.709, -999
1980, 0.559, 34.709, -999
1981, 0.559, 34.709, -999
1982, 0.559, 34.709, -999
1983, 0.558, 34.709, -999
1984, 0.557, 34.709, -999
1985, 0.556, 34.709, -999
1986, 0.556, 34.71, -999
1987, 0.553, 34.709, -999
1988, 0.547, 34.709, -999
1989, 0.543, 34.709, -999
1990, 0.543, 34.709, -999
1991, 0.546, 34.709, -999
1992, 0.542, 34.709, -999
1993, 0.543, 34.709, -999
1994, 0.543, 34.709, -999
1995, 0.542, 34.709, -999
1996, 0.543, 34.709, -999
1997, 0.542, 34.709, -999
1998, 0.541, 34.709, -999
1999, 0.542, 34.709, -999
2000, 0.542, 34.709, -999
2001, 0.541, 34.709, -999
2002, 0.541, 34.709, -999
2003, 0.541, 34.709, -999
2004, 0.541, 34.709, -999
2005, 0.541, 34.709, -999
2006, 0.541, 34.709, -999
2007, 0.541, 34.709, -999
2008, 0.541, 34.709, -999
2009, 0.541, 34.709, -999
2010, 0.542, 34.709, -999
2011, 0.542, 34.709, -999
2012, 0.543, 34.709, -999
2013, 0.543, 34.709, -999
2014, 0.543, 34.709, -999
2015, 0.543, 34.709, -999
2016, 0.543, 34.709, -999
2017, 0.543, 34.709, -999
2018, 0.543, 34.709, -999
2019, 0.543, 34.709, -999
2020, 0.543, 34.709, -999
2021, 0.542, 34.709, -999
2022, 0.542, 34.709, -999
2023, 0.542, 34.709, -999
2024, 0.542, 34.709, -999
2025, 0.542, 34.709, -999
2026, 0.542, 34.709, -999
2027, 0.542, 34.709, -999
2028, 0.543, 34.709, -999
2029, 0.543, 34.709, -999
2030, 0.541, 34.709, -999
2031, 0.537, 34.709, -999
2032, 0.534, 34.709, -999
2033, 0.534, 34.709, -999
2034, 0.532, 34.709, -999
2035, 0.532, 34.709, -999
2036, 0.531, 34.709, -999
2037, 0.528, 34.709, -999
2038, 0.527, 34.709, -999
2039, 0.527, 34.709, -999
2040, 0.527, 34.709, -999
2041, 0.527, 34.709, -999
2042, 0.527, 34.709, -999
2043, 0.527, 34.709, -999
2044, 0.528, 34.709, -999
2045, 0.528, 34.709, -999
2046, 0.528, 34.709, -999
2047, 0.528, 34.709, -999
2048, 0.528, 34.709, -999
2049, 0.528, 34.709, -999
2050, 0.527, 34.709, -999
2051, 0.528, 34.709, -999
2052, 0.528, 34.709, -999
2053, 0.527, 34.709, -999
2054, 0.525, 34.709, -999
2055, 0.527, 34.709, -999
2056, 0.527, 34.709, -999
2057, 0.525, 34.709, -999
2058, 0.523, 34.709, -999
2059, 0.523, 34.709, -999
2060, 0.523, 34.709, -999
2061, 0.522, 34.709, -999
2062, 0.522, 34.709, -999
2063, 0.522, 34.709, -999
2064, 0.522, 34.709, -999
2065, 0.521, 34.709, -999
2066, 0.52, 34.709, -999
2067, 0.519, 34.709, -999
2068, 0.517, 34.709, -999
2069, 0.515, 34.709, -999
2070, 0.514, 34.709, -999
2071, 0.515, 34.709, -999
2072, 0.516, 34.709, -999
2073, 0.514, 34.709, -999
2074, 0.517, 34.709, -999
2075, 0.517, 34.709, -999
2076, 0.517, 34.709, -999
2077, 0.517, 34.709, -999
2078, 0.516, 34.709, -999
2079, 0.516, 34.709, -999
2080, 0.517, 34.709, -999
2081, 0.516, 34.709, -999
2082, 0.515, 34.709, -999
2083, 0.515, 34.709, -999
2084, 0.515, 34.709, -999
2085, 0.513, 34.709, -999
2086, 0.512, 34.709, -999
2087, 0.513, 34.709, -999
2088, 0.514, 34.709, -999
2089, 0.51, 34.709, -999
2090, 0.509, 34.709, -999
2091, 0.509, 34.709, -999
2092, 0.508, 34.709, -999
2093, 0.509, 34.709, -999
2094, 0.51, 34.709, -999
2095, 0.509, 34.709, -999
2096, 0.508, 34.709, -999
2097, 0.505, 34.709, -999
2098, 0.505, 34.709, -999
2099, 0.504, 34.709, -999
2100, 0.502, 34.708, -999
2101, 0.502, 34.708, -999
2102, 0.502, 34.708, -999
2103, 0.499, 34.708, -999
2104, 0.5, 34.708, -999
2105, 0.499, 34.708, -999
2106, 0.5, 34.709, -999
2107, 0.5, 34.709, -999
2108, 0.5, 34.709, -999
2109, 0.499, 34.709, -999
2110, 0.499, 34.709, -999
2111, 0.5, 34.709, -999
2112, 0.5, 34.709, -999
2113, 0.5, 34.709, -999
2114, 0.5, 34.709, -999
2115, 0.5, 34.709, -999
2116, 0.5, 34.709, -999
2117, 0.5, 34.709, -999
2118, 0.5, 34.709, -999
2119, 0.5, 34.709, -999
2120, 0.5, 34.709, -999
2121, 0.499, 34.709, -999
2122, 0.498, 34.709, -999
2123, 0.498, 34.709, -999
2124, 0.498, 34.709, -999
2125, 0.498, 34.709, -999
2126, 0.497, 34.708, -999
2127, 0.498, 34.708, -999
2128, 0.496, 34.709, -999
2129, 0.496, 34.709, -999
2130, 0.495, 34.709, -999
2131, 0.496, 34.709, -999
2132, 0.496, 34.709, -999
2133, 0.495, 34.708, -999
2134, 0.495, 34.708, -999
2135, 0.494, 34.709, -999
2136, 0.494, 34.708, -999
2137, 0.493, 34.708, -999
2138, 0.493, 34.709, -999
2139, 0.493, 34.709, -999
2140, 0.492, 34.709, -999
2141, 0.493, 34.708, -999
2142, 0.492, 34.708, -999
2143, 0.492, 34.708, -999
2144, 0.492, 34.708, -999
2145, 0.492, 34.708, -999
2146, 0.492, 34.708, -999
2147, 0.492, 34.708, -999
2148, 0.492, 34.708, -999
2149, 0.492, 34.708, -999
2150, 0.492, 34.708, -999
2151, 0.491, 34.708, -999
2152, 0.489, 34.708, -999
2153, 0.489, 34.708, -999
2154, 0.487, 34.708, -999
2155, 0.487, 34.708, -999
2156, 0.487, 34.708, -999
2157, 0.487, 34.708, -999
2158, 0.486, 34.708, -999
2159, 0.486, 34.708, -999
2160, 0.486, 34.708, -999
2161, 0.486, 34.708, -999
2162, 0.486, 34.708, -999
2163, 0.486, 34.708, -999
2164, 0.486, 34.708, -999
2165, 0.486, 34.708, -999
2166, 0.487, 34.708, -999
2167, 0.486, 34.709, -999
2168, 0.486, 34.708, -999
2169, 0.486, 34.708, -999
2170, 0.486, 34.708, -999
2171, 0.486, 34.708, -999
2172, 0.487, 34.708, -999
2173, 0.486, 34.708, -999
2174, 0.486, 34.708, -999
2175, 0.485, 34.708, -999
2176, 0.485, 34.708, -999
2177, 0.485, 34.708, -999
2178, 0.485, 34.708, -999
2179, 0.485, 34.708, -999
2180, 0.485, 34.708, -999
2181, 0.485, 34.708, -999
2182, 0.484, 34.708, -999
2183, 0.484, 34.708, -999
2184, 0.482, 34.708, -999
2185, 0.482, 34.708, -999
2186, 0.482, 34.708, -999
2187, 0.482, 34.708, -999
2188, 0.483, 34.708, -999
2189, 0.482, 34.708, -999
2190, 0.482, 34.708, -999
2191, 0.482, 34.708, -999
2192, 0.482, 34.708, -999
2193, 0.481, 34.708, -999
2194, 0.481, 34.708, -999
2195, 0.481, 34.708, -999
2196, 0.48, 34.708, -999
2197, 0.48, 34.708, -999
2198, 0.48, 34.708, -999
2199, 0.48, 34.708, -999
2200, 0.479, 34.708, -999
2201, 0.479, 34.708, -999
2202, 0.479, 34.708, -999
2203, 0.479, 34.708, -999
2204, 0.479, 34.708, -999
2205, 0.478, 34.708, -999
2206, 0.477, 34.708, -999
2207, 0.477, 34.708, -999
2208, 0.476, 34.708, -999
2209, 0.476, 34.708, -999
2210, 0.476, 34.708, -999
2211, 0.477, 34.708, -999
2212, 0.476, 34.708, -999
2213, 0.477, 34.708, -999
2214, 0.476, 34.708, -999
2215, 0.476, 34.708, -999
2216, 0.477, 34.708, -999
2217, 0.477, 34.708, -999
2218, 0.476, 34.708, -999
2219, 0.476, 34.708, -999
2220, 0.476, 34.708, -999
2221, 0.477, 34.708, -999
2222, 0.476, 34.708, -999
2223, 0.475, 34.708, -999
2224, 0.475, 34.708, -999
2225, 0.475, 34.708, -999
2226, 0.475, 34.708, -999
2227, 0.476, 34.708, -999
2228, 0.476, 34.708, -999
2229, 0.476, 34.708, -999
2230, 0.476, 34.708, -999
2231, 0.475, 34.708, -999
2232, 0.475, 34.708, -999
2233, 0.475, 34.708, -999
2234, 0.475, 34.708, -999
2235, 0.474, 34.708, -999
2236, 0.475, 34.708, -999
2237, 0.475, 34.708, -999
2238, 0.475, 34.708, -999
2239, 0.474, 34.708, -999
2240, 0.474, 34.708, -999
2241, 0.474, 34.708, -999
2242, 0.474, 34.708, -999
2243, 0.474, 34.708, -999
2244, 0.473, 34.708, -999
2245, 0.473, 34.708, -999
2246, 0.474, 34.708, -999
2247, 0.473, 34.708, -999
2248, 0.474, 34.708, -999
2249, 0.474, 34.708, -999
2250, 0.474, 34.708, -999
2251, 0.474, 34.708, -999
2252, 0.473, 34.708, -999
2253, 0.472, 34.708, -999
2254, 0.472, 34.708, -999
2255, 0.472, 34.708, -999
2256, 0.472, 34.708, -999
2257, 0.472, 34.708, -999
2258, 0.473, 34.708, -999
2259, 0.473, 34.708, -999
2260, 0.472, 34.708, -999
2261, 0.472, 34.708, -999
2262, 0.472, 34.708, -999
2263, 0.473, 34.708, -999
2264, 0.473, 34.708, -999
2265, 0.474, 34.708, -999
2266, 0.475, 34.708, -999
2267, 0.473, 34.708, -999
2268, 0.473, 34.708, -999
2269, 0.473, 34.708, -999
2270, 0.474, 34.708, -999
2271, 0.474, 34.708, -999
2272, 0.474, 34.708, -999
2273, 0.473, 34.708, -999
2274, 0.472, 34.708, -999
2275, 0.471, 34.708, -999
2276, 0.471, 34.708, -999
2277, 0.471, 34.708, -999
2278, 0.471, 34.708, -999
2279, 0.471, 34.708, -999
2280, 0.471, 34.708, -999
2281, 0.47, 34.708, -999
2282, 0.47, 34.708, -999
2283, 0.47, 34.708, -999
2284, 0.469, 34.708, -999
2285, 0.47, 34.708, -999
2286, 0.469, 34.708, -999
2287, 0.469, 34.708, -999
2288, 0.469, 34.708, -999
2289, 0.469, 34.708, -999
2290, 0.468, 34.708, -999
2291, 0.468, 34.708, -999
2292, 0.467, 34.708, -999
2293, 0.468, 34.708, -999
2294, 0.467, 34.708, -999
2295, 0.466, 34.708, -999
2296, 0.465, 34.708, -999
2297, 0.465, 34.708, -999
2298, 0.464, 34.708, -999
2299, 0.464, 34.708, -999
2300, 0.464, 34.708, -999
2301, 0.465, 34.708, -999
2302, 0.464, 34.708, -999
2303, 0.464, 34.708, -999
2304, 0.463, 34.708, -999
2305, 0.463, 34.708, -999
2306, 0.463, 34.708, -999
2307, 0.463, 34.707, -999
2308, 0.462, 34.707, -999
2309, 0.461, 34.707, -999
2310, 0.461, 34.707, -999
2311, 0.461, 34.708, -999
2312, 0.461, 34.708, -999
2313, 0.461, 34.708, -999
2314, 0.461, 34.708, -999
2315, 0.461, 34.707, -999
2316, 0.461, 34.707, -999
2317, 0.461, 34.708, -999
2318, 0.46, 34.708, -999
2319, 0.459, 34.707, -999
2320, 0.458, 34.707, -999
2321, 0.457, 34.708, -999
2322, 0.456, 34.707, -999
2323, 0.456, 34.707, -999
2324, 0.456, 34.707, -999
2325, 0.455, 34.707, -999
2326, 0.455, 34.708, -999
2327, 0.455, 34.708, -999
2328, 0.455, 34.708, -999
2329, 0.455, 34.707, -999
2330, 0.455, 34.708, -999
2331, 0.455, 34.707, -999
2332, 0.456, 34.707, -999
2333, 0.455, 34.707, -999
2334, 0.454, 34.708, -999
2335, 0.454, 34.707, -999
2336, 0.454, 34.707, -999
2337, 0.453, 34.707, -999
2338, 0.454, 34.707, -999
2339, 0.453, 34.707, -999
2340, 0.453, 34.707, -999
2341, 0.453, 34.707, -999
2342, 0.453, 34.708, -999
2343, 0.453, 34.707, -999
2344, 0.453, 34.707, -999
2345, 0.453, 34.707, -999
2346, 0.453, 34.708, -999
2347, 0.453, 34.708, -999
2348, 0.452, 34.707, -999
2349, 0.452, 34.707, -999
2350, 0.451, 34.708, -999
2351, 0.451, 34.707, -999
2352, 0.45, 34.707, -999
2353, 0.45, 34.707, -999
2354, 0.45, 34.707, -999
2355, 0.45, 34.707, -999
2356, 0.45, 34.707, -999
2357, 0.45, 34.707, -999
2358, 0.45, 34.707, -999
2359, 0.45, 34.707, -999
2360, 0.45, 34.707, -999
2361, 0.451, 34.707, -999
2362, 0.451, 34.707, -999
2363, 0.45, 34.707, -999
2364, 0.45, 34.707, -999
2365, 0.449, 34.707, -999
2366, 0.447, 34.707, -999
2367, 0.447, 34.707, -999
2368, 0.448, 34.707, -999
2369, 0.449, 34.707, -999
2370, 0.449, 34.707, -999
2371, 0.448, 34.707, -999
2372, 0.45, 34.708, -999
2373, 0.45, 34.707, -999
2374, 0.45, 34.707, -999
2375, 0.449, 34.708, -999
2376, 0.45, 34.707, -999
2377, 0.45, 34.707, -999
2378, 0.45, 34.707, -999
2379, 0.45, 34.707, -999
2380, 0.451, 34.707, -999
2381, 0.451, 34.707, -999
2382, 0.451, 34.707, -999
2383, 0.451, 34.707, -999
2384, 0.451, 34.707, -999
2385, 0.45, 34.707, -999
2386, 0.45, 34.707, -999
2387, 0.45, 34.707, -999
2388, 0.45, 34.707, -999
2389, 0.45, 34.707, -999
2390, 0.45, 34.707, -999
2391, 0.45, 34.707, -999
2392, 0.45, 34.707, -999
2393, 0.45, 34.707, -999
2394, 0.45, 34.707, -999
2395, 0.45, 34.707, -999
2396, 0.45, 34.707, -999
2397, 0.45, 34.707, -999
2398, 0.45, 34.707, -999
2399, 0.45, 34.707, -999
2400, 0.45, 34.707, -999
2401, 0.449, 34.707, -999
2402, 0.449, 34.707, -999
2403, 0.447, 34.707, -999
2404, 0.445, 34.707, -999
2405, 0.443, 34.707, -999
2406, 0.443, 34.707, -999
2407, 0.443, 34.707, -999
2408, 0.443, 34.707, -999
2409, 0.443, 34.707, -999
2410, 0.441, 34.707, -999
2411, 0.441, 34.707, -999
2412, 0.441, 34.707, -999
2413, 0.44, 34.707, -999
2414, 0.44, 34.707, -999
2415, 0.44, 34.707, -999
2416, 0.44, 34.707, -999
2417, 0.44, 34.707, -999
2418, 0.44, 34.707, -999
2419, 0.44, 34.707, -999
2420, 0.44, 34.707, -999
2421, 0.44, 34.707, -999
2422, 0.44, 34.707, -999
2423, 0.44, 34.707, -999
2424, 0.439, 34.707, -999
2425, 0.438, 34.707, -999
2426, 0.436, 34.707, -999
2427, 0.436, 34.707, -999
2428, 0.436, 34.706, -999
2429, 0.436, 34.706, -999
2430, 0.436, 34.706, -999
2431, 0.436, 34.707, -999
2432, 0.436, 34.707, -999
2433, 0.435, 34.707, -999
2434, 0.435, 34.706, -999
2435, 0.435, 34.707, -999
2436, 0.436, 34.707, -999
2437, 0.436, 34.707, -999
2438, 0.436, 34.707, -999
2439, 0.436, 34.706, -999
2440, 0.436, 34.706, -999
2441, 0.436, 34.707, -999
2442, 0.434, 34.706, -999
2443, 0.433, 34.707, -999
2444, 0.432, 34.706, -999
2445, 0.432, 34.706, -999
2446, 0.432, 34.707, -999
2447, 0.433, 34.707, -999
2448, 0.432, 34.707, -999
2449, 0.432, 34.706, -999
2450, 0.432, 34.707, -999
2451, 0.43, 34.707, -999
2452, 0.43, 34.707, -999
2453, 0.43, 34.707, -999
2454, 0.43, 34.707, -999
2455, 0.429, 34.707, -999
2456, 0.43, 34.706, -999
2457, 0.43, 34.706, -999
2458, 0.43, 34.706, -999
2459, 0.429, 34.706, -999
2460, 0.429, 34.706, -999
2461, 0.429, 34.706, -999
2462, 0.43, 34.706, -999
2463, 0.43, 34.706, -999
2464, 0.43, 34.706, -999
2465, 0.43, 34.706, -999
2466, 0.43, 34.707, -999
2467, 0.43, 34.706, -999
2468, 0.43, 34.707, -999
2469, 0.43, 34.706, -999
2470, 0.43, 34.706, -999
2471, 0.431, 34.706, -999
2472, 0.43, 34.707, -999
2473, 0.43, 34.706, -999
2474, 0.43, 34.707, -999
2475, 0.43, 34.706, -999
2476, 0.429, 34.706, -999
2477, 0.43, 34.706, -999
2478, 0.43, 34.707, -999
2479, 0.43, 34.707, -999
2480, 0.43, 34.707, -999
2481, 0.43, 34.707, -999
2482, 0.43, 34.706, -999
2483, 0.43, 34.707, -999
2484, 0.43, 34.706, -999
2485, 0.43, 34.707, -999
2486, 0.431, 34.707, -999
2487, 0.431, 34.707, -999
2488, 0.431, 34.707, -999
2489, 0.431, 34.706, -999
2490, 0.431, 34.707, -999
2491, 0.431, 34.707, -999
2492, 0.431, 34.707, -999
2493, 0.431, 34.707, -999
2494, 0.431, 34.707, -999
2495, 0.431, 34.707, -999
2496, 0.431, 34.706, -999
2497, 0.431, 34.707, -999
2498, 0.431, 34.707, -999
2499, 0.431, 34.707, -999
2500, 0.431, 34.707, -999
2501, 0.431, 34.707, -999
2502, 0.431, 34.707, -999
2503, 0.431, 34.707, -999
2504, 0.431, 34.707, -999
2505, 0.431, 34.707, -999
2506, 0.431, 34.707, -999
2507, 0.431, 34.706, -999
2508, 0.431, 34.706, -999
2509, 0.432, 34.706, -999
2510, 0.432, 34.706, -999
2511, 0.432, 34.706, -999
2512, 0.432, 34.707, -999
2513, 0.432, 34.707, -999
2514, 0.432, 34.707, -999
2515, 0.432, 34.707, -999
2516, 0.432, 34.707, -999
2517, 0.432, 34.707, -999
2518, 0.432, 34.707, -999
2519, 0.432, 34.707, -999
2520, 0.433, 34.706, -999
2521, 0.433, 34.706, -999
2522, 0.433, 34.707, -999
2523, 0.433, 34.706, -999
2524, 0.433, 34.707, -999
2525, 0.433, 34.707, -999
2526, 0.433, 34.707, -999
2527, 0.433, 34.707, -999
2528, 0.433, 34.707, -999
2529, 0.433, 34.707, -999
2530, 0.433, 34.707, -999
2531, 0.433, 34.707, -999
2532, 0.433, 34.707, -999
2533, 0.433, 34.707, -999
2534, 0.433, 34.707, -999
2535, 0.433, 34.707, -999
2536, 0.433, 34.707, -999
2537, 0.433, 34.707, -999
2538, 0.433, 34.706, -999
2539, 0.433, 34.706, -999
2540, 0.433, 34.706, -999
2541, 0.433, 34.706, -999
2542, 0.433, 34.707, -999
2543, 0.433, 34.706, -999
2544, 0.433, 34.707, -999
2545, 0.433, 34.707, -999
2546, 0.433, 34.706, -999
2547, 0.433, 34.707, -999
2548, 0.433, 34.707, -999
2549, 0.433, 34.707, -999
2550, 0.433, 34.707, -999
2551, 0.434, 34.707, -999
2552, 0.433, 34.707, -999
