CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-007.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:24 AEST
#PI: Tom Trull
#INSTITUTION: CSIRO
#contact: Tom.Trull@csiro.au - data-requests-hf@csiro.au
#NOTE: 
#CTDID: 096U20150320_CTD_7_1
#DATE: 2015-03-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:26:00
#CTD_START_LATITUDE: -47.12553
#CTD_START_LONGITUDE: 143.99
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -47.12843
#CTD_BOTTOM_LONGITUDE: 143.9814
#CTD_END_TIME: 23:29:14
#CTD_END_LATITUDE: -47.12553
#CTD_END_LONGITUDE: 143.99
EXPOCODE = 096U20150320
SHIP = Investigator
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1131, 4.620256, 34.440163, 186.660187, 9.59716, 12.862668, -0.000546, 186.660187
1132, 4.617758, 34.440727, 186.393204, 9.591022, 12.862668, -0.000563, 186.393204
1133, 4.615838, 34.440407, 185.786163, 9.60806, 12.862668, -0.000544, 185.786163
1134, 4.610816, 34.44067, 185.591309, 9.598249, 12.862668, -0.000511, 185.591309
1135, 4.609824, 34.440731, 185.489639, 9.55183, 12.862668, -0.000536, 185.489639
1136, 4.604131, 34.440319, 185.464523, 9.5239, 12.862668, -0.000525, 185.464523
1137, 4.593844, 34.440247, 185.407883, 9.542602, 12.862668, -0.000522, 185.407883
1138, 4.577699, 34.441406, 185.431808, 9.571637, 12.862668, -0.000554, 185.431808
1139, 4.571954, 34.44236, 185.396133, 9.563864, 12.862668, -0.000531, 185.396133
1140, 4.569903, 34.442638, 185.364441, 9.5239, 12.862668, -0.000506, 185.364441
1141, 4.568384, 34.442654, 185.301361, 9.586893, 12.862668, -0.000547, 185.301361
1142, 4.56737, 34.442772, 185.215775, 9.567691, 12.862668, -0.000548, 185.215775
1143, 4.567207, 34.44268, 185.12439, 9.540461, 12.862668, -0.000507, 185.12439
1144, 4.566778, 34.442528, 185.07962, 9.5239, 12.862668, -0.000518, 185.07962
1145, 4.565447, 34.442577, 184.99176, 9.546887, 12.862668, -0.00054, 184.99176
1146, 4.564309, 34.442509, 184.92868, 9.534717, 12.862668, -0.000519, 184.92868
1147, 4.561833, 34.44249, 184.884018, 9.522155, 12.862668, -0.000507, 184.884018
1148, 4.55877, 34.442493, 184.904343, 9.542758, 12.862668, -0.000541, 184.904343
1149, 4.553072, 34.442619, 184.869736, 9.541288, 12.862668, -0.000534, 184.869736
1150, 4.548652, 34.443268, 184.84845, 9.507064, 12.862668, -0.000538, 184.84845
1151, 4.555467, 34.441814, 184.677933, 9.52142, 12.862668, -0.000557, 184.677933
1152, 4.547235, 34.442837, 184.685318, 9.515919, 12.862668, -0.000518, 184.685318
1153, 4.542862, 34.44315, 184.686905, 9.49948, 12.862668, -0.000539, 184.686905
1154, 4.535995, 34.443718, 184.676041, 9.49948, 12.862668, -0.000542, 184.676041
1155, 4.534626, 34.444019, 184.540848, 9.500884, 12.862668, -0.000539, 184.540848
1156, 4.524602, 34.442841, 184.601517, 9.54774, 12.862668, -0.00052, 184.601517
1157, 4.513988, 34.444637, 184.509674, 9.546519, 12.862668, -0.000527, 184.509674
1158, 4.51762, 34.44556, 184.465652, 9.547119, 12.862668, -0.000518, 184.465652
1159, 4.514676, 34.444588, 184.425385, 9.5239, 12.862668, -0.000552, 184.43512
1160, 4.49496, 34.443199, 184.466537, 9.521183, 12.862668, -0.000544, 184.466537
1161, 4.483742, 34.444393, 184.431488, 9.549874, 12.862668, -0.000501, 184.431488
1162, 4.501053, 34.446136, 184.068665, 9.536872, 12.862668, -0.000526, 184.071304
1163, 4.503465, 34.440792, 183.870529, 9.519129, 12.862668, -0.000565, 183.874634
1164, 4.475234, 34.443977, 183.926407, 9.497852, 12.862668, -0.000522, 183.926407
1165, 4.470324, 34.445004, 183.997223, 9.47506, 12.862668, -0.000511, 183.997223
1166, 4.465331, 34.44495, 183.971909, 9.477092, 12.862668, -0.000515, 183.971909
1167, 4.459871, 34.4454, 184.025162, 9.49948, 12.862668, -0.000516, 184.025162
1168, 4.457011, 34.445938, 184.021622, 9.493027, 12.862668, -0.000566, 184.021622
1169, 4.45424, 34.445816, 183.893066, 9.47506, 12.862668, -0.00049, 183.893066
1170, 4.445904, 34.445351, 183.809616, 9.491632, 12.862668, -0.000508, 183.809616
1171, 4.431804, 34.445389, 183.746826, 9.498569, 12.862668, -0.000509, 183.749176
1172, 4.408906, 34.446812, 183.734619, 9.49948, 12.862668, -0.000543, 183.734619
1173, 4.391544, 34.447403, 183.70575, 9.485956, 12.862668, -0.000539, 183.70575
1174, 4.37087, 34.44939, 183.642288, 9.505829, 12.862668, -0.000514, 183.642288
1175, 4.356879, 34.450752, 183.443237, 9.47506, 12.862668, -0.000536, 183.443237
1176, 4.35045, 34.451988, 183.229828, 9.47506, 12.862668, -0.000527, 183.229828
1177, 4.343129, 34.451851, 183.046906, 9.47506, 12.862668, -0.000512, 183.046906
1178, 4.338724, 34.452316, 182.956528, 9.749683, 12.862668, -0.000521, 182.956528
1179, 4.333524, 34.452366, 182.768173, 9.718447, 12.862668, -0.000515, 182.768173
1180, 4.330644, 34.452976, 182.773026, 9.54832, 12.862668, -0.000574, 182.773026
1181, 4.330466, 34.452797, 182.727646, 9.522927, 12.862668, -0.000529, 182.727646
1182, 4.330931, 34.452625, 182.493134, 9.47506, 12.862668, -0.000521, 182.493134
1183, 4.329311, 34.452175, 182.318008, 9.448284, 12.862668, -0.00054, 182.318008
1184, 4.329699, 34.451916, 181.82959, 9.505651, 12.862668, -0.000547, 181.82959
1185, 4.330143, 34.452068, 181.682739, 9.455451, 12.862668, -0.000532, 181.682739
1186, 4.328133, 34.451706, 181.695206, 9.49948, 12.862668, -0.00052, 181.695206
1187, 4.326462, 34.451675, 181.678711, 9.452227, 12.862668, -0.000526, 181.678711
1188, 4.326509, 34.451923, 181.692566, 9.44039, 12.862668, -0.000548, 181.692566
1189, 4.325996, 34.451717, 181.599655, 9.424883, 12.862668, -0.000538, 181.599655
1190, 4.325461, 34.451794, 181.570847, 9.441165, 12.862668, -0.000555, 181.570847
1191, 4.325391, 34.451778, 181.523621, 9.441154, 12.862668, -0.000542, 181.523621
1192, 4.324682, 34.451656, 181.488617, 9.421062, 12.862668, -0.000531, 181.488617
1193, 4.324656, 34.451721, 181.468445, 9.400492, 12.862668, -0.00055, 181.468445
1194, 4.324294, 34.451721, 181.533981, 9.442671, 12.862668, -0.000484, 181.533981
1195, 4.324406, 34.451584, 181.52504, 9.464771, 12.862668, -0.000505, 181.52504
1196, 4.324157, 34.451534, 181.580688, 9.444928, 12.862668, -0.00052, 181.580688
1197, 4.324427, 34.451508, 181.490784, 9.447719, 12.862668, -0.000506, 181.490784
1198, 4.324395, 34.451485, 181.425507, 9.480124, 12.862668, -0.00052, 181.425507
1199, 4.324492, 34.451511, 181.477707, 9.450633, 12.862668, -0.000516, 181.477707
1200, 4.324731, 34.451431, 181.553131, 9.436183, 12.862668, -0.000523, 181.553131
1201, 4.324392, 34.451405, 181.574387, 9.41168, 12.862668, -0.000539, 181.574387
1202, 4.324077, 34.451347, 181.527435, 9.419537, 12.862668, -0.000518, 181.527435
1203, 4.320466, 34.450989, 181.566986, 9.425137, 12.862668, -0.000542, 181.566986
1204, 4.312832, 34.451271, 181.511536, 9.466813, 12.862668, -0.000507, 181.511536
1205, 4.301815, 34.450352, 181.604126, 9.443575, 12.862668, -0.000548, 181.604126
1206, 4.284325, 34.452126, 181.591629, 9.400526, 12.862668, -0.000496, 181.591629
1207, 4.266437, 34.453815, 181.592758, 9.431195, 12.862668, -0.000554, 181.592758
1208, 4.263205, 34.45435, 181.545029, 9.449511, 12.862668, -0.000543, 181.545029
1209, 4.25671, 34.455219, 181.524506, 9.448524, 12.862668, -0.000533, 181.524506
1210, 4.25237, 34.456791, 181.392273, 9.448741, 12.862668, -0.00054, 181.392273
1211, 4.23591, 34.460953, 181.667694, 9.276428, 12.862668, -0.000518, 181.667694
1212, 4.268015, 34.455166, 180.765137, 9.493806, 12.862668, -0.000575, 180.769745
1213, 4.250197, 34.456516, 180.760345, 9.497816, 12.862668, -0.000515, 180.760345
1214, 4.237419, 34.459946, 180.769897, 9.42354, 12.862668, -0.000534, 180.769897
1215, 4.226632, 34.461891, 180.804245, 9.407483, 12.862668, -0.000529, 180.804245
1216, 4.204282, 34.464821, 180.756973, 9.400871, 12.862668, -0.000512, 180.756973
1217, 4.199895, 34.465927, 180.42482, 9.425195, 12.862668, -0.000547, 180.42482
1218, 4.200075, 34.4659, 180.183609, 9.45064, 12.862668, -0.000517, 180.183609
1219, 4.199739, 34.466, 180.035416, 9.45064, 12.862668, -0.000546, 180.035416
1220, 4.199142, 34.465775, 179.879898, 9.448577, 12.862668, -0.000536, 179.879898
1221, 4.194866, 34.465355, 179.664551, 9.429839, 12.862668, -0.000534, 179.664551
1222, 4.187205, 34.466061, 179.378189, 9.406186, 12.862668, -0.000535, 179.378189
1223, 4.182558, 34.466103, 179.056229, 9.398249, 12.862668, -0.000499, 179.056229
1224, 4.176804, 34.466011, 178.873642, 9.414033, 12.862668, -0.000493, 178.873642
1225, 4.172332, 34.466377, 178.776794, 9.421946, 12.862668, -0.000529, 178.776794
1226, 4.171035, 34.466888, 178.668808, 9.398069, 12.862668, -0.000531, 178.668808
1227, 4.165209, 34.465675, 178.523117, 9.391975, 12.862668, -0.000514, 178.523117
1228, 4.149734, 34.467167, 178.495544, 9.37738, 12.862668, -0.000554, 178.495544
1229, 4.158616, 34.466358, 177.97731, 9.40574, 12.862668, -0.000537, 177.980087
1230, 4.140374, 34.466908, 178.074036, 9.571674, 12.862668, -0.00051, 178.074036
1231, 4.129832, 34.467312, 178.038681, 9.437708, 12.862668, -0.000535, 178.038681
1232, 4.123078, 34.467831, 178.053177, 9.396302, 12.862668, -0.000531, 178.053177
1233, 4.111504, 34.467827, 177.996887, 9.38282, 12.862668, -0.000513, 177.996887
1234, 4.100958, 34.468971, 177.913101, 9.4018, 12.862668, -0.000524, 177.913101
1235, 4.098114, 34.469406, 177.874695, 9.399652, 12.862668, -0.000515, 177.874695
1236, 4.095419, 34.469063, 177.760117, 9.400412, 12.862668, -0.000537, 177.760117
1237, 4.09207, 34.469322, 177.721344, 9.449544, 12.862668, -0.000493, 177.721344
1238, 4.091775, 34.469498, 177.622849, 9.42845, 12.862668, -0.000512, 177.622849
1239, 4.087834, 34.469284, 177.646561, 9.4018, 12.862668, -0.000523, 177.646561
1240, 4.084756, 34.469364, 177.648865, 9.4018, 12.862668, -0.000488, 177.648865
1241, 4.083298, 34.469551, 177.61351, 9.4018, 12.862668, -0.000589, 177.61351
1242, 4.088139, 34.469387, 177.440598, 9.404404, 12.862668, -0.000533, 177.440598
1243, 4.084574, 34.468502, 177.222275, 9.461881, 12.862668, -0.000515, 177.220169
1244, 4.076385, 34.469612, 177.266357, 9.47042, 12.862668, -0.000532, 177.266357
1245, 4.075264, 34.469845, 177.275696, 9.4018, 12.862668, -0.000533, 177.275696
1246, 4.074569, 34.469776, 177.215866, 9.37738, 12.862668, -0.000509, 177.215866
1247, 4.073494, 34.46986, 177.178619, 9.355293, 12.862668, -0.000525, 177.178619
1248, 4.070837, 34.469582, 177.159286, 9.342977, 12.862668, -0.000547, 177.159286
1249, 4.054334, 34.469719, 177.14563, 9.369337, 12.862668, -0.000542, 177.14563
1250, 4.04781, 34.469757, 177.111862, 9.357708, 12.862668, -0.000505, 177.111862
1251, 4.034974, 34.469593, 177.146057, 9.4018, 12.862668, -0.000519, 177.146057
1252, 4.029227, 34.469475, 177.127258, 9.404186, 12.862668, -0.000526, 177.127258
1253, 4.024809, 34.469551, 177.158691, 9.424131, 12.862668, -0.000554, 177.158691
1254, 4.021817, 34.470539, 177.079147, 9.418352, 12.862668, -0.000555, 177.079147
1255, 4.01946, 34.470924, 177.042175, 9.37738, 12.862668, -0.000556, 177.042175
1256, 4.027819, 34.469967, 176.926254, 9.401846, 12.862668, -0.000487, 176.923553
1257, 4.0136, 34.470695, 176.974915, 9.37738, 12.862668, -0.000476, 176.974915
1258, 4.004765, 34.470833, 177.029678, 9.390541, 12.862668, -0.000524, 177.029678
1259, 3.985783, 34.470612, 177.126205, 9.396098, 12.862668, -0.000503, 177.126205
1260, 3.977635, 34.471256, 177.041214, 9.37738, 12.862668, -0.000509, 177.041214
1261, 3.958304, 34.469147, 176.969589, 9.37738, 12.862668, -0.000508, 176.969589
1262, 3.946188, 34.469944, 176.957123, 9.35296, 12.862668, -0.000539, 176.957123
1263, 3.940562, 34.46949, 176.913284, 9.368623, 12.862668, -0.000551, 176.913284
1264, 3.931831, 34.469128, 176.979691, 9.37738, 12.862668, -0.000541, 176.979691
1265, 3.926797, 34.468857, 176.994049, 9.359296, 12.862668, -0.000491, 176.994049
1266, 3.922786, 34.469383, 177.022308, 9.32931, 12.862668, -0.000486, 177.022308
1267, 3.921034, 34.469387, 177.069809, 9.367572, 12.862668, -0.00051, 177.069809
1268, 3.91901, 34.469204, 177.181229, 9.344088, 12.862668, -0.000491, 177.181229
1269, 3.918922, 34.468967, 177.177719, 9.358514, 12.862668, -0.000509, 177.177719
1270, 3.916266, 34.469006, 177.178864, 9.330812, 12.862668, -0.000512, 177.178864
1271, 3.913864, 34.468895, 177.200729, 9.329782, 12.862668, -0.000523, 177.200729
1272, 3.908738, 34.468361, 177.215363, 9.315692, 12.862668, -0.000564, 177.215363
1273, 3.899626, 34.468967, 177.227982, 9.30412, 12.862668, -0.000515, 177.227982
1274, 3.895337, 34.469456, 177.22612, 9.307118, 12.862668, -0.000533, 177.22612
1275, 3.894026, 34.469372, 177.195435, 9.35296, 12.862668, -0.000535, 177.195435
1276, 3.892529, 34.469234, 177.190826, 9.35296, 12.862668, -0.000518, 177.190826
1277, 3.890936, 34.469051, 177.236618, 9.35296, 12.862668, -0.000544, 177.236618
1278, 3.896316, 34.468124, 177.13443, 9.35296, 12.862668, -0.000553, 177.13443
1279, 3.888241, 34.467022, 177.178421, 9.35296, 12.862668, -0.000485, 177.171387
1280, 3.867583, 34.467323, 177.270737, 9.333464, 12.862668, -0.00052, 177.270737
1281, 3.86017, 34.468594, 177.207367, 9.32854, 12.862668, -0.000554, 177.207367
1282, 3.854226, 34.46883, 177.231415, 9.32854, 12.862668, -0.000546, 177.231415
1283, 3.843751, 34.468842, 177.313644, 9.346555, 12.862668, -0.00048, 177.313644
1284, 3.83965, 34.470146, 177.357178, 9.348116, 12.862668, -0.000499, 177.357178
1285, 3.84787, 34.470886, 177.247543, 9.329745, 12.862668, -0.000472, 177.247543
1286, 3.846357, 34.469654, 177.246155, 9.341441, 12.862668, -0.000542, 177.246155
1287, 3.839355, 34.468708, 177.306473, 9.355037, 12.862668, -0.000555, 177.306473
1288, 3.828628, 34.469433, 177.326019, 9.34866, 12.862668, -0.00053, 177.326019
1289, 3.822483, 34.470242, 177.301315, 9.32854, 12.862668, -0.00056, 177.301315
1290, 3.825326, 34.470497, 177.20668, 9.354758, 12.862668, -0.000504, 177.20668
1291, 3.830251, 34.46978, 177.097702, 9.37738, 12.862668, -0.000544, 177.088348
1292, 3.815922, 34.469585, 177.200333, 9.37738, 12.862668, -0.000555, 177.200333
1293, 3.806868, 34.46965, 177.169327, 9.37738, 12.862668, -0.00055, 177.169327
1294, 3.798604, 34.471043, 177.157028, 9.337584, 12.862668, -0.000513, 177.157028
1295, 3.797524, 34.47197, 177.156525, 9.318136, 12.862008, -0.000507, 177.156525
1296, 3.794512, 34.472042, 177.075256, 9.316498, 12.862668, -0.000526, 177.075256
1297, 3.790567, 34.473579, 176.973282, 9.358567, 12.862668, -0.000466, 176.973282
1298, 3.78933, 34.474323, 176.942978, 9.37738, 12.862668, -0.000478, 176.942978
1299, 3.788397, 34.475285, 176.880386, 9.37738, 12.862668, -0.000497, 176.880386
1300, 3.787401, 34.475674, 176.871429, 9.37738, 12.862668, -0.000516, 176.871429
1301, 3.786386, 34.475876, 176.80423, 9.351793, 12.862668, -0.000504, 176.80423
1302, 3.78606, 34.476528, 176.537231, 9.339461, 12.862668, -0.00051, 176.537231
1303, 3.788006, 34.479481, 176.351379, 9.311127, 12.862668, -0.000543, 176.351379
1304, 3.787323, 34.480766, 176.245514, 9.35296, 12.862668, -0.000529, 176.245514
1305, 3.782024, 34.481407, 176.108032, 9.35296, 12.862668, -0.000522, 176.108032
1306, 3.779309, 34.481922, 175.981232, 9.366023, 12.862668, -0.000469, 175.981232
1307, 3.778274, 34.482101, 175.822235, 9.37738, 12.862668, -0.000542, 175.822235
1308, 3.77779, 34.482037, 175.567001, 9.283944, 12.862668, -0.000464, 175.567001
1309, 3.776849, 34.482075, 175.344467, 9.304291, 12.862668, -0.000483, 175.344467
1310, 3.776269, 34.481915, 175.06813, 9.316149, 12.862668, -0.000513, 175.06813
1311, 3.774405, 34.48164, 174.789703, 9.334891, 12.862668, -0.000521, 174.789703
1312, 3.770319, 34.481537, 174.683624, 9.399523, 12.862668, -0.000543, 174.683624
1313, 3.765387, 34.48135, 174.58049, 9.333484, 12.862668, -5e-04, 174.58049
1314, 3.761611, 34.480637, 174.534576, 9.317091, 12.862668, -0.000541, 174.537445
1315, 3.743299, 34.478657, 174.611603, 9.30412, 12.862668, -0.000528, 174.611603
1316, 3.740147, 34.481152, 174.579681, 9.306926, 12.862668, -0.000552, 174.579681
1317, 3.741871, 34.483475, 174.521881, 9.30412, 12.862668, -0.000475, 174.521881
1318, 3.747283, 34.484875, 174.494125, 9.30412, 12.862668, -0.000521, 174.494125
1319, 3.747705, 34.484688, 174.517365, 9.303207, 12.862668, -0.000486, 174.517365
1320, 3.748644, 34.482079, 174.06665, 9.338951, 12.862958, -0.000538, 174.06665
1321, 3.746261, 34.482872, 174.073318, 9.32854, 12.862668, -0.00054, 174.077972
1322, 3.752269, 34.486633, 173.975876, 9.32854, 12.862668, -0.000513, 173.975876
1323, 3.74785, 34.483673, 174.137192, 9.315926, 12.862668, -0.000526, 174.137192
1324, 3.735158, 34.483032, 174.223434, 9.2797, 12.862668, -0.000513, 174.223434
1325, 3.723828, 34.482597, 174.273941, 9.293402, 12.862668, -0.000548, 174.273941
1326, 3.717246, 34.482113, 174.154541, 9.30412, 12.862668, -0.000498, 174.154541
1327, 3.708164, 34.481785, 174.140564, 9.329866, 12.862668, -0.000525, 174.140564
1328, 3.699718, 34.481922, 174.055206, 9.310272, 12.862668, -0.000545, 174.055206
1329, 3.696447, 34.481827, 174.012283, 9.332627, 12.862668, -0.000551, 174.012283
1330, 3.695066, 34.481827, 174.072113, 9.35296, 12.862668, -0.000512, 174.072113
1331, 3.694412, 34.481777, 174.077728, 9.336398, 12.862668, -0.000517, 174.077728
1332, 3.701689, 34.480648, 174.371185, 9.311086, 12.862668, -0.000553, 174.371185
1333, 3.688826, 34.479904, 174.319046, 9.30412, 12.862668, -5e-04, 174.319046
1334, 3.684206, 34.479969, 174.302094, 9.30412, 12.860844, -5e-04, 174.302094
1335, 3.68245, 34.480835, 174.288162, 9.380105, 12.861858, -0.000519, 174.288162
1336, 3.677393, 34.479534, 174.246674, 9.425646, 12.862668, -0.000486, 174.246674
1337, 3.666966, 34.478912, 174.389481, 9.280784, 12.862668, -0.000524, 174.389481
1338, 3.654311, 34.478401, 174.452911, 9.28801, 12.862668, -0.000517, 174.452911
1339, 3.639864, 34.47501, 174.564941, 9.30412, 12.862668, -0.000483, 174.564941
1340, 3.627756, 34.476025, 174.628342, 9.342668, 12.862668, -0.000516, 174.628342
1341, 3.620917, 34.474098, 174.754623, 9.35296, 12.862668, -0.000569, 174.754623
1342, 3.605963, 34.471542, 174.887024, 9.341699, 12.862668, -0.000511, 174.887024
1343, 3.616291, 34.476547, 175.292038, 9.307218, 12.862668, -0.000533, 175.292038
1344, 3.635856, 34.470764, 175.671295, 9.30412, 12.862668, -0.00054, 175.668625
1345, 3.560857, 34.46331, 176.061722, 9.30412, 12.862668, -0.000513, 176.061722
1346, 3.545714, 34.468826, 176.037155, 9.33247, 12.862668, -0.000498, 176.037155
1347, 3.537047, 34.467609, 175.9608, 9.497043, 12.862668, -0.000518, 175.9608
1348, 3.514628, 34.466404, 176.168076, 9.306456, 12.861252, -0.000503, 176.168076
1349, 3.516463, 34.467995, 176.440842, 9.2797, 12.862668, -0.000507, 176.440842
1350, 3.515843, 34.467262, 176.81958, 9.281183, 12.861069, -0.000501, 176.81958
1351, 3.515307, 34.467243, 176.98056, 9.286791, 12.862668, -0.000484, 176.98056
1352, 3.512893, 34.465916, 177.177795, 9.30412, 12.862668, -0.000501, 177.177795
1353, 3.505057, 34.464897, 177.312286, 9.30412, 12.862668, -5e-04, 177.312286
1354, 3.499818, 34.465614, 177.550903, 9.275358, 12.861414, -0.00052, 177.550903
1355, 3.504927, 34.463734, 178.109299, 9.345364, 12.861679, -0.000544, 178.098999
1356, 3.498998, 34.464615, 178.202103, 9.433922, 12.859539, -0.000502, 178.202103
1357, 3.495446, 34.464745, 178.262619, 9.595476, 12.862668, -0.000534, 178.262619
1358, 3.487457, 34.461102, 178.372818, 9.391877, 12.860861, -0.000488, 178.372818
1359, 3.466748, 34.46056, 178.472565, 9.25528, 12.862668, -0.000491, 178.472565
1360, 3.449593, 34.457062, 178.602097, 9.233829, 12.862668, -0.000514, 178.602097
1361, 3.437519, 34.460121, 178.669556, 9.23086, 12.860922, -0.000508, 178.669556
1362, 3.430395, 34.459183, 178.764709, 9.23086, 12.862668, -0.000508, 178.764709
1363, 3.399761, 34.457821, 178.996552, 9.253906, 12.862668, -0.000526, 179.006851
1364, 3.420344, 34.465717, 178.95192, 9.243143, 12.862668, -0.000486, 178.95192
1365, 3.421397, 34.465721, 179.225616, 9.271269, 12.862668, -0.000509, 179.225616
1366, 3.431749, 34.467514, 179.34436, 9.282929, 12.862668, -0.000497, 179.34436
1367, 3.423607, 34.466679, 179.506378, 9.24661, 12.861268, -0.000504, 179.506378
1368, 3.432795, 34.469704, 179.268112, 9.340581, 12.861883, -0.000516, 179.268112
1369, 3.437654, 34.470444, 179.056519, 9.260013, 12.862668, -0.000514, 179.056519
1370, 3.431478, 34.470131, 178.924484, 9.25528, 12.862668, -0.00051, 178.924484
1371, 3.42408, 34.470325, 178.819855, 9.25528, 12.858692, -0.000504, 178.819855
1372, 3.42023, 34.469448, 178.611694, 9.268843, 12.861423, -0.000525, 178.611694
1373, 3.407547, 34.468304, 178.476913, 9.278811, 12.859677, -0.00051, 178.476913
1374, 3.40289, 34.46867, 178.42511, 9.25528, 12.86125, -0.000534, 178.42511
1375, 3.398502, 34.46777, 178.315292, 9.25528, 12.856924, -0.000477, 178.315292
1376, 3.37764, 34.462875, 178.430115, 9.270427, 12.858413, -0.000533, 178.427353
1377, 3.358359, 34.46228, 178.472794, 9.305363, 12.862668, -0.000518, 178.472794
1378, 3.331508, 34.459763, 178.606735, 9.25762, 12.862668, -0.000522, 178.606735
1379, 3.318648, 34.459694, 178.683319, 9.23393, 12.862668, -0.000516, 178.683319
1380, 3.287522, 34.456974, 179.225006, 9.231441, 12.858782, -0.000519, 179.225006
1381, 3.274697, 34.457905, 179.84726, 9.247038, 12.860389, -0.000536, 179.84726
1382, 3.26198, 34.458492, 180.388245, 9.207116, 12.858068, -0.000541, 180.388245
1383, 3.269011, 34.459934, 180.739761, 9.229905, 12.862668, -0.000565, 180.739761
1384, 3.269449, 34.461002, 180.96048, 9.267993, 12.860153, -0.000518, 180.96048
1385, 3.280499, 34.465809, 181.089584, 9.20644, 12.860142, -0.000525, 181.089584
1386, 3.306359, 34.471439, 181.010727, 9.20644, 12.856869, -0.000517, 181.010727
1387, 3.317354, 34.472702, 181.018265, 9.222388, 12.859997, -0.000524, 181.018265
1388, 3.332615, 34.475948, 181.016113, 9.25398, 12.855859, -0.000515, 181.016113
1389, 3.343597, 34.478916, 180.796829, 9.2797, 12.85835, -0.000555, 180.796829
1390, 3.348181, 34.478714, 180.580322, 9.227817, 12.856707, -0.000554, 180.580322
1391, 3.346209, 34.478172, 180.133987, 9.202457, 12.854967, -0.000552, 180.133987
1392, 3.345361, 34.478363, 178.714798, 9.272717, 12.855232, -0.000498, 178.714798
1393, 3.333713, 34.475735, 178.248016, 9.256255, 12.851838, -0.000497, 178.248016
1394, 3.326588, 34.479221, 177.990036, 9.235214, 12.856028, -0.000538, 177.990036
1395, 3.32464, 34.478134, 177.795746, 9.23086, 12.856874, -0.00051, 177.795746
1396, 3.300089, 34.475067, 177.813934, 9.23086, 12.853708, -0.00051, 177.813934
1397, 3.285593, 34.475754, 177.700241, 9.25528, 12.853308, -0.000504, 177.700241
1398, 3.278426, 34.476307, 177.630798, 9.294548, 12.854593, -0.000533, 177.630798
1399, 3.276007, 34.476368, 177.522293, 9.295551, 12.852826, -0.00052, 177.522293
1400, 3.274391, 34.477585, 177.527481, 9.211167, 12.853144, -0.000497, 177.527481
1401, 3.270751, 34.475788, 177.613007, 9.22071, 12.855571, -0.000519, 177.613007
1402, 3.25125, 34.473545, 177.762802, 9.225642, 12.852425, -0.000524, 177.762802
1403, 3.236283, 34.472816, 177.907608, 9.255463, 12.852143, -0.000517, 177.907608
1404, 3.226709, 34.472454, 178.056778, 9.256473, 12.851374, -0.000544, 178.056778
1405, 3.223883, 34.47477, 178.072876, 9.212691, 12.851576, -0.000496, 178.072876
1406, 3.230409, 34.474285, 178.318542, 9.259434, 12.850697, -0.000526, 178.317001
1407, 3.221384, 34.473995, 178.631149, 9.24216, 12.853621, -0.000512, 178.631149
1408, 3.222026, 34.474602, 178.741623, 9.219023, 12.849238, -0.000541, 178.741623
1409, 3.221865, 34.474361, 178.708893, 9.207846, 12.848, -0.000484, 178.708893
1410, 3.242451, 34.481411, 178.702454, 9.254285, 12.852026, -0.000529, 178.700851
1411, 3.233086, 34.476612, 178.879272, 9.238501, 12.854175, -0.000551, 178.879272
1412, 3.220085, 34.476933, 178.850342, 9.23086, 12.855134, -0.000541, 178.850342
1413, 3.216375, 34.476753, 178.766037, 9.23086, 12.848579, -0.000521, 178.766037
1414, 3.215394, 34.476776, 178.644775, 9.23086, 12.842549, -0.000532, 178.644775
1415, 3.215544, 34.476845, 178.600235, 9.23086, 12.843931, -0.000497, 178.600235
1416, 3.204945, 34.474201, 178.668503, 9.237769, 12.846201, -0.000517, 178.668503
1417, 3.216334, 34.475826, 178.535751, 9.258416, 12.848598, -0.000488, 178.532257
1418, 3.202191, 34.47456, 178.708069, 9.261249, 12.843353, -0.000569, 178.708069
1419, 3.204245, 34.479309, 178.577103, 9.280886, 12.84157, -0.000493, 178.577103
1420, 3.186589, 34.475399, 178.692184, 9.24368, 12.846, -0.000526, 178.692184
1421, 3.181563, 34.477448, 178.670227, 9.238285, 12.841956, -0.000546, 178.670227
1422, 3.175846, 34.47839, 178.55864, 9.251588, 12.844087, -0.00053, 178.55864
1423, 3.168473, 34.476917, 178.557816, 9.23086, 12.842547, -0.000506, 178.557816
1424, 3.153618, 34.476002, 178.622238, 9.256995, 12.839151, -0.000555, 178.622238
1425, 3.136745, 34.474937, 178.739258, 9.244268, 12.841496, -0.000526, 178.739258
1426, 3.131398, 34.476547, 178.669479, 9.18452, 12.840401, -0.000528, 178.669479
1427, 3.129243, 34.475864, 178.829285, 9.275812, 12.841861, -0.00053, 178.827637
1428, 3.115835, 34.473831, 179.192642, 9.275082, 12.840261, -0.000544, 179.192642
1429, 3.10521, 34.472168, 179.238342, 9.26399, 12.839866, -0.000502, 179.238342
