CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04013Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:35 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_13_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 18:57:41
#CTD_START_LATITUDE: -32.5041772642074
#CTD_START_LONGITUDE: 114.053707894317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.5044173576424
#CTD_BOTTOM_LONGITUDE: 114.046552642358
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.5063445489022
#CTD_END_LONGITUDE: 114.044474
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1768, 2.5598669052124, 34.6775169372559, 164.289840698242, 8.40304756164551, 93.8759918212891, 0.000485318014398217
1770, 2.55806422233582, 34.6778602600098, 164.18244934082, 9.78345966339111, 93.874137878418, 0.000485318014398217
1772, 2.55642080307007, 34.6780471801758, 164.260009765625, 8.64456272125244, 93.8712463378906, 0.000485318014398217
1774, 2.55256628990173, 34.6788330078125, 164.335906982422, 8.01430511474609, 93.872688293457, 0.000485318014398217
1776, 2.54387235641479, 34.6804122924805, 164.423843383789, 9.65945053100586, 93.877067565918, 0.000485318014398217
1778, 2.53851795196533, 34.681396484375, 164.466064453125, 9.87989234924316, 93.8674392700195, 0.000485318014398217
1780, 2.53438377380371, 34.6820831298828, 164.547592163086, 9.5662784576416, 93.8781433105469, 0.000485318014398217
1782, 2.5314347743988, 34.6825637817383, 164.579605102539, 9.08199977874756, 93.874641418457, 0.000485318014398217
1784, 2.52705311775208, 34.6832122802734, 164.626663208008, 9.35455131530762, 93.8606033325195, 0.000485318014398217
1786, 2.52398276329041, 34.6837005615234, 164.723068237305, 9.8442554473877, 93.8714370727539, 0.000485318014398217
1788, 2.5197319984436, 34.6843566894531, 164.657241821289, 9.42786598205566, 93.8778762817383, 0.000485318014398217
1790, 2.51771450042725, 34.6847190856934, 164.699142456055, 10.4916687011719, 93.8701858520508, 0.000485318014398217
1792, 2.51549577713013, 34.6850318908691, 164.746444702148, 10.8022718429565, 93.8671722412109, 0.000485318014398217
1794, 2.51330232620239, 34.6854095458984, 164.868026733398, 9.20721435546875, 93.8768539428711, 0.000485318014398217
1796, 2.51188516616821, 34.6855735778809, 164.947479248047, 7.84717750549316, 93.8764572143555, 0.000485318014398217
1798, 2.51169943809509, 34.6855201721191, 165.036178588867, 8.82665252685547, 93.8776245117188, 0.000485318014398217
1800, 2.51164627075195, 34.6856117248535, 165.076538085938, 9.03625202178955, 93.8830184936523, 0.000485318014398217
1802, 2.51083517074585, 34.6857147216797, 165.062240600586, 8.77831172943115, 93.8832092285156, 0.000485318014398217
1804, 2.51031732559204, 34.6859016418457, 165.109939575195, 8.77695178985596, 93.8839492797852, 0.000485318014398217
1806, 2.51006889343262, 34.6859245300293, 165.102569580078, 10.2391681671143, 93.8705368041992, 0.000485318014398217
1808, 2.5084376335144, 34.6861686706543, 165.094360351562, 9.48572444915771, 93.8718185424805, 0.000485318014398217
1810, 2.50592827796936, 34.6865119934082, 165.084777832031, 9.08805751800537, 93.8755340576172, 0.000485318014398217
1812, 2.50096750259399, 34.6874732971191, 165.145538330078, 9.05992031097412, 93.8803634643555, 0.000485318014398217
1814, 2.49990725517273, 34.6877517700195, 165.186141967773, 8.85874080657959, 93.8410263061523, 0.000485318014398217
1816, 2.49869728088379, 34.6878471374512, 165.173065185547, 7.78441953659058, 93.8784866333008, 0.000485318014398217
1818, 2.497633934021, 34.6880302429199, 165.181533813477, 9.18694305419922, 93.8783950805664, 0.000485318014398217
1820, 2.49696826934814, 34.6881141662598, 165.158630371094, 9.49638175964355, 93.8771362304688, 0.000485318014398217
1822, 2.49642896652222, 34.6881523132324, 165.201400756836, 9.16419982910156, 93.8734893798828, 0.000485318014398217
1824, 2.49596953392029, 34.6883392333984, 165.246627807617, 9.41336536407471, 93.8735656738281, 0.000485318014398217
1826, 2.49582839012146, 34.6883316040039, 165.280914306641, 9.2901086807251, 93.875602722168, 0.000485318014398217
1828, 2.49370241165161, 34.6887321472168, 165.331787109375, 8.20564651489258, 93.8775939941406, 0.000485318014398217
1830, 2.48994398117065, 34.6893272399902, 165.335479736328, 8.47339534759521, 93.8687973022461, 0.000485318014398217
1832, 2.48622536659241, 34.6899337768555, 165.321914672852, 8.70294380187988, 93.8793182373047, 0.000485318014398217
1834, 2.48161911964417, 34.6905975341797, 165.357681274414, 10.0778169631958, 93.8837509155273, 0.000485318014398217
1836, 2.48037266731262, 34.6908187866211, 165.377197265625, 8.9420280456543, 93.8792114257812, 0.000485318014398217
1838, 2.47965621948242, 34.6908683776855, 165.406921386719, 8.76921081542969, 93.8739318847656, 0.000485318014398217
1840, 2.47864866256714, 34.6909866333008, 165.476623535156, 7.39614152908325, 93.87548828125, 0.000485318014398217
1842, 2.47641205787659, 34.6913681030273, 165.550598144531, 7.30931520462036, 93.8763656616211, 0.000485318014398217
1844, 2.47183918952942, 34.691967010498, 165.561294555664, 8.53340435028076, 93.8798828125, 0.000485318014398217
1846, 2.4706392288208, 34.6921424865723, 165.569976806641, 8.42944717407227, 93.8675003051758, 0.000485318014398217
1848, 2.46956324577332, 34.6922607421875, 165.57112121582, 8.60521221160889, 93.8723449707031, 0.000485318014398217
1850, 2.46850562095642, 34.6923866271973, 165.662506103516, 8.44720458984375, 93.8681640625, 0.000485318014398217
1852, 2.46822118759155, 34.6923446655273, 165.649642944336, 8.91646289825439, 93.8712463378906, 0.000485318014398217
1854, 2.46807932853699, 34.6924018859863, 165.691055297852, 9.00771236419678, 93.8608474731445, 0.000485318014398217
1856, 2.46782040596008, 34.6924362182617, 165.683670043945, 9.36710166931152, 93.8705215454102, 0.000485318014398217
1858, 2.46747088432312, 34.692497253418, 165.741134643555, 9.26426982879639, 93.8736267089844, 0.000485318014398217
1860, 2.46689891815186, 34.6926803588867, 165.791870117188, 9.15340137481689, 93.8731994628906, 0.000485318014398217
1862, 2.46586203575134, 34.6927795410156, 165.774063110352, 9.59920215606689, 93.8766250610352, 0.000485318014398217
1864, 2.46387767791748, 34.693058013916, 165.863021850586, 9.59352588653564, 93.8756866455078, 0.000485318014398217
1866, 2.4616277217865, 34.6932983398438, 165.851669311523, 8.5374927520752, 93.8776626586914, 0.000485318014398217
1868, 2.46064591407776, 34.6933746337891, 165.858993530273, 8.14687347412109, 93.8759231567383, 0.000485318014398217
1870, 2.45567202568054, 34.6936798095703, 165.899520874023, 9.71882724761963, 93.8674011230469, 0.000485318014398217
1872, 2.45006275177002, 34.694091796875, 165.883911132812, 9.64373874664307, 93.8699569702148, 0.000485318014398217
1874, 2.44535541534424, 34.6946067810059, 165.903381347656, 9.30803489685059, 93.869987487793, 0.000485318014398217
1876, 2.43923449516296, 34.6954803466797, 165.94255065918, 9.27893924713135, 93.8627471923828, 0.000485318014398217
1878, 2.43623042106628, 34.6958465576172, 165.997222900391, 8.72672748565674, 93.8675918579102, 0.000485318014398217
1880, 2.43549871444702, 34.6958847045898, 165.955383300781, 7.90646505355835, 93.8668746948242, 0.000485318014398217
1882, 2.43532252311707, 34.6960182189941, 165.985961914062, 8.9172945022583, 93.8684616088867, 0.000485318014398217
1884, 2.4345235824585, 34.6961135864258, 165.995712280273, 9.86637306213379, 93.8600616455078, 0.000485318014398217
1886, 2.43256568908691, 34.6966209411621, 166.010513305664, 8.90120124816895, 93.8553771972656, 0.000485318014398217
1888, 2.43103265762329, 34.6968269348145, 166.018890380859, 8.87621021270752, 93.867301940918, 0.000485318014398217
1890, 2.43015074729919, 34.6970138549805, 166.108200073242, 9.12304306030273, 93.8722763061523, 0.000485318014398217
1892, 2.42967844009399, 34.6971588134766, 166.212066650391, 8.11519527435303, 93.8690338134766, 0.000485318014398217
1894, 2.42566347122192, 34.6978759765625, 166.290405273438, 7.58944225311279, 93.8631973266602, 0.000485318014398217
1896, 2.42065978050232, 34.6987571716309, 166.251525878906, 7.89976215362549, 93.8637924194336, 0.000485318014398217
1898, 2.41845726966858, 34.6990165710449, 166.222503662109, 8.24757671356201, 93.8684616088867, 0.000485318014398217
1900, 2.41753959655762, 34.6990280151367, 166.335311889648, 8.6059627532959, 93.8654937744141, 0.000485318014398217
1902, 2.41749715805054, 34.6990356445312, 166.442932128906, 8.45633983612061, 93.8670425415039, 0.000485318014398217
1904, 2.41453146934509, 34.6993103027344, 166.475006103516, 9.79032135009766, 93.8780670166016, 0.000485318014398217
1906, 2.4128623008728, 34.6994438171387, 166.498519897461, 9.63232517242432, 93.8571701049805, 0.000485318014398217
1908, 2.41228151321411, 34.6994934082031, 166.529846191406, 9.37872505187988, 93.8658294677734, 0.000485318014398217
1910, 2.41215586662292, 34.6993675231934, 166.591995239258, 9.79531097412109, 93.8678588867188, 0.000485318014398217
1912, 2.41176605224609, 34.6994857788086, 166.609558105469, 8.63283348083496, 93.8748626708984, 0.000485318014398217
1914, 2.41066408157349, 34.6997566223145, 166.609786987305, 8.92248821258545, 93.871711730957, 0.000485318014398217
1916, 2.40952920913696, 34.7000045776367, 166.651107788086, 9.50917720794678, 93.8735961914062, 0.000485318014398217
1918, 2.40942430496216, 34.6999816894531, 166.616577148438, 10.6237726211548, 93.8716278076172, 0.000485318014398217
1920, 2.40896725654602, 34.700122833252, 166.631118774414, 10.0846939086914, 93.8738327026367, 0.000485318014398217
1922, 2.40883040428162, 34.7000999450684, 166.687088012695, 8.79198169708252, 93.868278503418, 0.000485318014398217
1924, 2.40909361839294, 34.7000694274902, 166.63459777832, 7.78018522262573, 93.8786315917969, 0.000485318014398217
1926, 2.40946412086487, 34.7000503540039, 166.655654907227, 9.06294059753418, 93.872917175293, 0.000485318014398217
1928, 2.40864992141724, 34.7001419067383, 166.656860351562, 8.91917037963867, 93.8812103271484, 0.000485318014398217
1930, 2.39960956573486, 34.7013359069824, 166.718124389648, 9.15690326690674, 93.8762817382812, 0.000485318014398217
1932, 2.39548325538635, 34.7016105651855, 166.707916259766, 8.47885417938232, 93.8761825561523, 0.000485318014398217
1934, 2.39389204978943, 34.7018775939941, 166.760467529297, 8.09324169158936, 93.8759994506836, 0.000485318014398217
1936, 2.3911669254303, 34.7021865844727, 166.732635498047, 8.59841918945312, 93.8452453613281, 0.000485318014398217
1938, 2.38810896873474, 34.7025375366211, 166.784133911133, 9.42130279541016, 93.8681030273438, 0.000485318014398217
1940, 2.38582348823547, 34.7028312683105, 166.870315551758, 8.87321281433105, 93.8685836791992, 0.000485318014398217
1942, 2.38518714904785, 34.7028198242188, 166.919555664062, 8.64534950256348, 93.8729095458984, 0.000485318014398217
1944, 2.38384222984314, 34.7029838562012, 166.968460083008, 9.04463195800781, 93.8678741455078, 0.000485318014398217
1946, 2.38339710235596, 34.7030982971191, 167.015335083008, 10.103307723999, 93.8637619018555, 0.000485318014398217
1948, 2.38267374038696, 34.7031745910645, 167.034530639648, 9.08956241607666, 93.8749465942383, 0.000485318014398217
1950, 2.38049721717834, 34.7035369873047, 167.010925292969, 8.77514362335205, 93.8693237304688, 0.000485318014398217
1952, 2.37910509109497, 34.7036094665527, 167.009689331055, 7.70452404022217, 93.870246887207, 0.000485318014398217
1954, 2.37541484832764, 34.7040100097656, 167.080627441406, 8.83518981933594, 93.87548828125, 0.000485318014398217
1956, 2.37272310256958, 34.7043151855469, 167.163436889648, 8.3996639251709, 93.8784790039062, 0.000485318014398217
1958, 2.37172722816467, 34.704345703125, 167.154846191406, 9.44662857055664, 93.8737411499023, 0.000485318014398217
1960, 2.37009310722351, 34.7042236328125, 167.173385620117, 9.46705532073975, 93.8769836425781, 0.000485318014398217
1962, 2.36885237693787, 34.7044105529785, 167.240600585938, 9.21114253997803, 93.8727798461914, 0.000485318014398217
1964, 2.36827230453491, 34.704402923584, 167.169708251953, 10.4208602905273, 93.8782196044922, 0.000485318014398217
1966, 2.36811423301697, 34.7043113708496, 167.141586303711, 9.48085498809814, 93.8708038330078, 0.000485318014398217
1968, 2.36663413047791, 34.7045631408691, 167.155883789062, 9.92466831207275, 93.8729476928711, 0.000485318014398217
1970, 2.3634250164032, 34.7051849365234, 167.123123168945, 8.80082035064697, 93.8711929321289, 0.000485318014398217
1972, 2.35907530784607, 34.7057991027832, 167.119552612305, 8.98582363128662, 93.8750762939453, 0.000485318014398217
1974, 2.357990026474, 34.7059707641602, 167.205261230469, 8.87169647216797, 93.8772888183594, 0.000485318014398217
1976, 2.35650014877319, 34.7062301635742, 167.3544921875, 10.0767908096313, 93.8808212280273, 0.000485318014398217
1978, 2.35516715049744, 34.7063903808594, 167.444229125977, 9.50887489318848, 93.8766708374023, 0.000485318014398217
1980, 2.35386109352112, 34.7065544128418, 167.487426757812, 6.50301456451416, 93.8716506958008, 0.000485318014398217
1982, 2.35243058204651, 34.7067031860352, 167.629135131836, 7.17658376693726, 93.8768844604492, 0.000485318014398217
1984, 2.3504536151886, 34.7068405151367, 167.723815917969, 7.91913890838623, 93.8700942993164, 0.000485318014398217
1986, 2.34777116775513, 34.7069931030273, 167.773544311523, 9.24982833862305, 93.8731536865234, 0.000485318014398217
1988, 2.34700846672058, 34.7070541381836, 167.75505065918, 8.69116973876953, 93.8786392211914, 0.000485318014398217
1990, 2.34586262702942, 34.7071189880371, 167.775360107422, 9.35118103027344, 93.8793334960938, 0.000485318014398217
1992, 2.34477949142456, 34.7072677612305, 167.827575683594, 7.92195224761963, 93.8704605102539, 0.000485318014398217
1994, 2.34139084815979, 34.707633972168, 167.84260559082, 8.75838851928711, 93.8687286376953, 0.000485318014398217
1996, 2.33851933479309, 34.7078819274902, 167.905654907227, 9.44435977935791, 93.8692779541016, 0.000485318014398217
1998, 2.33664584159851, 34.7080039978027, 167.95246887207, 9.56638240814209, 93.8768157958984, 0.000485318014398217
2000, 2.3362865447998, 34.708122253418, 168.027908325195, 9.46535015106201, 93.8759384155273, 0.000485318014398217
2002, 2.33344578742981, 34.7084579467773, 168.11506652832, 8.47368621826172, 93.8683013916016, 0.000485318014398217
2004, 2.32598280906677, 34.7090110778809, 168.166152954102, 8.20459938049316, 93.8315582275391, 0.000485318014398217
2006, 2.3252100944519, 34.7090339660645, 168.221893310547, 8.58872127532959, 93.8650054931641, 0.000485318014398217
2008, 2.32488656044006, 34.7089157104492, 168.27668762207, 8.48925590515137, 93.8789749145508, 0.000485318014398217
2010, 2.32400369644165, 34.7090148925781, 168.326065063477, 8.00907516479492, 93.8768844604492, 0.000485318014398217
2012, 2.32151055335999, 34.7093391418457, 168.296844482422, 7.84109210968018, 93.8687362670898, 0.000485318014398217
2014, 2.32060647010803, 34.7093505859375, 168.303482055664, 8.1438159942627, 93.8782119750977, 0.000485318014398217
2016, 2.31969904899597, 34.709400177002, 168.247467041016, 8.76111793518066, 93.8680648803711, 0.000485318014398217
2018, 2.31847667694092, 34.7095069885254, 168.214889526367, 8.42672443389893, 93.8681259155273, 0.000485318014398217
2020, 2.318035364151, 34.7095222473145, 168.190628051758, 8.16191959381104, 93.8777236938477, 0.000485318014398217
2022, 2.31718993186951, 34.7096099853516, 168.164428710938, 9.02385520935059, 93.8712158203125, 0.000485318014398217
2024, 2.31582140922546, 34.7096748352051, 168.239593505859, 9.40841293334961, 93.8717651367188, 0.000485318014398217
2026, 2.31488561630249, 34.709831237793, 168.206359863281, 8.36223316192627, 93.8743362426758, 0.000485318014398217
2028, 2.3119044303894, 34.7100296020508, 168.246932983398, 9.72007369995117, 93.872200012207, 0.000485318014398217
2030, 2.30330228805542, 34.7104301452637, 168.246109008789, 8.3098726272583, 93.8767852783203, 0.000485318014398217
2032, 2.30137491226196, 34.710563659668, 168.255828857422, 8.2412281036377, 93.8509521484375, 0.000485318014398217
2034, 2.30084466934204, 34.7104415893555, 168.240173339844, 8.51459407806396, 93.8614501953125, 0.000485318014398217
2036, 2.30063605308533, 34.710391998291, 168.073089599609, 8.73915004730225, 93.8630218505859, 0.000485318014398217
2038, 2.29727482795715, 34.7106781005859, 168.025436401367, 9.56110572814941, 93.8699111938477, 0.000485318014398217
2040, 2.29295444488525, 34.7110786437988, 168.042663574219, 9.50836753845215, 93.8661346435547, 0.000485318014398217
2042, 2.29090619087219, 34.7112808227539, 168.084075927734, 9.05801010131836, 93.8587875366211, 0.000485318014398217
2044, 2.29071164131165, 34.7111396789551, 168.087997436523, 8.42598438262939, 93.8592987060547, 0.000485318014398217
2046, 2.29077696800232, 34.7111434936523, 168.119140625, 9.57552242279053, 93.864875793457, 0.000485318014398217
2048, 2.29057145118713, 34.7112045288086, 168.113082885742, 9.75967311859131, 93.8618011474609, 0.000485318014398217
2050, 2.29063248634338, 34.7112045288086, 168.034591674805, 9.46840858459473, 93.8613357543945, 0.000485318014398217
2052, 2.28979420661926, 34.7112007141113, 168.083602905273, 8.85447216033936, 93.8713302612305, 0.000485318014398217
2054, 2.28993368148804, 34.7111854553223, 168.023452758789, 9.97930717468262, 93.8641204833984, 0.000485318014398217
2056, 2.29036521911621, 34.7112083435059, 168.095825195312, 9.02077770233154, 93.8635940551758, 0.000485318014398217
2058, 2.29019594192505, 34.711238861084, 168.133392333984, 8.55856513977051, 93.8678436279297, 0.000485318014398217
2060, 2.28944206237793, 34.7113189697266, 168.073379516602, 8.76683902740479, 93.8585052490234, 0.000485318014398217
2062, 2.28775715827942, 34.711555480957, 168.094711303711, 7.6474175453186, 93.8554916381836, 0.000485318014398217
2064, 2.28613591194153, 34.7116355895996, 168.125823974609, 9.43977928161621, 93.8674011230469, 0.000485318014398217
2066, 2.28395581245422, 34.7119178771973, 168.187591552734, 7.06275272369385, 93.8664855957031, 0.000485318014398217
2068, 2.2815728187561, 34.7125587463379, 168.226531982422, 6.97833442687988, 93.8550109863281, 0.000485318014398217
2070, 2.27472901344299, 34.7133522033691, 168.261520385742, 8.69057369232178, 93.8579635620117, 0.000485318014398217
2072, 2.27185344696045, 34.7135734558105, 168.27799987793, 9.17277145385742, 93.8721694946289, 0.000485318014398217
2074, 2.26961731910706, 34.7138023376465, 168.361206054688, 8.60540580749512, 93.8690490722656, 0.000485318014398217
2076, 2.26856303215027, 34.7137680053711, 168.393707275391, 8.72977924346924, 93.8685455322266, 0.000485318014398217
2078, 2.26747441291809, 34.7138481140137, 168.427856445312, 9.7376012802124, 93.8760604858398, 0.000485318014398217
2080, 2.26653337478638, 34.7138862609863, 168.513031005859, 9.43531131744385, 93.8735275268555, 0.000485318014398217
2082, 2.26620221138, 34.7138748168945, 168.509460449219, 8.57797336578369, 93.8735809326172, 0.000485318014398217
2084, 2.26476311683655, 34.7138900756836, 168.591445922852, 8.37935543060303, 93.8754653930664, 0.000485318014398217
2086, 2.2632040977478, 34.7141723632812, 168.578887939453, 8.78941059112549, 93.8729629516602, 0.000485318014398217
2088, 2.26161003112793, 34.7142372131348, 168.708602905273, 9.25062465667725, 93.8706512451172, 0.000485318014398217
2090, 2.26135516166687, 34.7142639160156, 168.714202880859, 8.6484546661377, 93.8800735473633, 0.000485318014398217
2092, 2.25972318649292, 34.7143287658691, 168.689453125, 9.17357158660889, 93.8757171630859, 0.000485318014398217
2094, 2.25838088989258, 34.7144393920898, 168.732116699219, 8.82405376434326, 93.8707122802734, 0.000485318014398217
2096, 2.25827574729919, 34.714469909668, 168.729583740234, 8.94695281982422, 93.8798522949219, 0.000485318014398217
2098, 2.25504994392395, 34.7145881652832, 168.731506347656, 7.73840761184692, 93.8727188110352, 0.000485318014398217
2100, 2.24943423271179, 34.7148361206055, 168.706619262695, 8.64996242523193, 93.8807373046875, 0.000485318014398217
2102, 2.24726104736328, 34.714900970459, 168.719543457031, 8.71859359741211, 93.8711776733398, 0.000485318014398217
2104, 2.24595403671265, 34.7150077819824, 168.715942382812, 9.26789474487305, 93.8742370605469, 0.000485318014398217
2106, 2.24422740936279, 34.7151565551758, 168.775619506836, 9.57198810577393, 93.8689956665039, 0.000485318014398217
2108, 2.24088478088379, 34.7154426574707, 168.812286376953, 9.16730213165283, 93.8684310913086, 0.000485318014398217
2110, 2.2357234954834, 34.7159233093262, 168.821090698242, 9.00839996337891, 93.8697891235352, 0.000485318014398217
2112, 2.22964715957642, 34.7162971496582, 168.848205566406, 8.83693218231201, 93.8737258911133, 0.000485318014398217
2114, 2.22134613990784, 34.716667175293, 169.005966186523, 9.42430305480957, 93.8752670288086, 0.000485318014398217
2116, 2.21673607826233, 34.7169151306152, 169.108612060547, 9.02649307250977, 93.8696899414062, 0.000485318014398217
2118, 2.21379280090332, 34.7172317504883, 169.163681030273, 8.64920234680176, 93.8720932006836, 0.000485318014398217
2120, 2.21119499206543, 34.7172622680664, 169.253036499023, 8.34564113616943, 93.8775177001953, 0.000485318014398217
2122, 2.20995664596558, 34.7173881530762, 169.282592773438, 7.77275419235229, 93.8739547729492, 0.000485318014398217
2124, 2.20659303665161, 34.7175598144531, 169.327667236328, 8.57284069061279, 93.8726272583008, 0.000485318014398217
2126, 2.20258808135986, 34.7178688049316, 169.419738769531, 8.02334117889404, 93.8656463623047, 0.000485318014398217
2128, 2.20210671424866, 34.7177810668945, 169.55793762207, 7.52147769927979, 93.8720245361328, 0.000485318014398217
2130, 2.2014491558075, 34.7179107666016, 169.666595458984, 9.26503276824951, 93.8785171508789, 0.000485318014398217
2132, 2.20070147514343, 34.7179260253906, 169.740951538086, 9.31991481781006, 93.8751068115234, 0.000485318014398217
2134, 2.19932746887207, 34.7179756164551, 169.858032226562, 8.51917362213135, 93.8689117431641, 0.000485318014398217
2136, 2.19877338409424, 34.717845916748, 170.005401611328, 9.48166275024414, 93.8626480102539, 0.000485318014398217
2138, 2.19806170463562, 34.7180290222168, 170.063659667969, 8.59441089630127, 93.873420715332, 0.000485318014398217
2140, 2.19754314422607, 34.7181091308594, 170.193115234375, 8.77424335479736, 93.8777923583984, 0.000485318014398217
2142, 2.19599676132202, 34.7181434631348, 170.159957885742, 9.29985809326172, 93.8519134521484, 0.000485318014398217
2144, 2.1940062046051, 34.7182540893555, 170.208312988281, 8.89482498168945, 93.8708267211914, 0.000485318014398217
2146, 2.19001078605652, 34.7184143066406, 170.287612915039, 7.48174285888672, 93.8767547607422, 0.000485318014398217
2148, 2.18836998939514, 34.7184638977051, 170.346054077148, 7.52097034454346, 93.8797378540039, 0.000485318014398217
2150, 2.18755626678467, 34.7185401916504, 170.393844604492, 7.50919055938721, 93.8788452148438, 0.000485318014398217
2152, 2.18719744682312, 34.7185363769531, 170.407653808594, 8.26642799377441, 93.8799133300781, 0.000485318014398217
2154, 2.1861457824707, 34.7186126708984, 170.492385864258, 8.86098575592041, 93.8737945556641, 0.000485318014398217
2156, 2.18278169631958, 34.7188148498535, 170.572494506836, 8.98532962799072, 93.8824310302734, 0.000485318014398217
2158, 2.18160438537598, 34.7189712524414, 170.553939819336, 9.77329254150391, 93.8769683837891, 0.000485318014398217
2160, 2.17964148521423, 34.7190093994141, 170.535171508789, 10.1355905532837, 93.8731536865234, 0.000485318014398217
2162, 2.17673707008362, 34.7191734313965, 170.585479736328, 10.1469116210938, 93.8718490600586, 0.000485318014398217
2164, 2.17607283592224, 34.7192344665527, 170.621841430664, 9.92657566070557, 93.8707046508789, 0.000485318014398217
2166, 2.17355990409851, 34.7193984985352, 170.617279052734, 7.94331502914429, 93.8787231445312, 0.000485318014398217
2168, 2.17093372344971, 34.7195205688477, 170.703338623047, 8.89645481109619, 93.8766860961914, 0.000485318014398217
2170, 2.1690673828125, 34.719654083252, 170.703918457031, 8.18731689453125, 93.8673248291016, 0.000485318014398217
2172, 2.16641879081726, 34.7197380065918, 170.852142333984, 9.35286426544189, 93.8764343261719, 0.000485318014398217
2174, 2.16122531890869, 34.7200317382812, 170.936920166016, 9.15131855010986, 93.872673034668, 0.000485318014398217
2176, 2.1591100692749, 34.7200469970703, 171.040802001953, 8.53499031066895, 93.8774871826172, 0.000485318014398217
2178, 2.15841507911682, 34.7201309204102, 171.147155761719, 9.74404430389404, 93.884147644043, 0.000485318014398217
2180, 2.15736961364746, 34.7201995849609, 171.307662963867, 9.54848861694336, 93.8760070800781, 0.000485318014398217
2182, 2.15542364120483, 34.7203941345215, 171.35758972168, 9.91228103637695, 93.8767776489258, 0.000485318014398217
2184, 2.15373849868774, 34.7203102111816, 171.372528076172, 10.0181608200073, 93.8750381469727, 0.000485318014398217
2186, 2.15055274963379, 34.720458984375, 171.426162719727, 9.87353706359863, 93.8638687133789, 0.000485318014398217
2188, 2.14662313461304, 34.7206954956055, 171.460876464844, 7.87554740905762, 93.882080078125, 0.000485318014398217
2190, 2.1434862613678, 34.7207870483398, 171.511520385742, 7.83284091949463, 93.874267578125, 0.000485318014398217
2192, 2.13998436927795, 34.7209091186523, 171.54216003418, 8.44166088104248, 93.8843383789062, 0.000485318014398217
2194, 2.13761806488037, 34.7209396362305, 171.663909912109, 8.99650955200195, 93.8726348876953, 0.000485318014398217
2196, 2.13744211196899, 34.7209663391113, 171.657943725586, 7.59373188018799, 93.8712005615234, 0.000485318014398217
2198, 2.13517928123474, 34.7210273742676, 171.690124511719, 7.01310253143311, 93.8813552856445, 0.000485318014398217
2200, 2.13106966018677, 34.721305847168, 171.69157409668, 7.2777271270752, 93.874397277832, 0.000485318014398217
2202, 2.12782549858093, 34.7214317321777, 171.752639770508, 9.11444091796875, 93.8760375976562, 0.000485318014398217
2204, 2.12727069854736, 34.7213363647461, 171.759124755859, 8.34068393707275, 93.8790588378906, 0.000485318014398217
2206, 2.12667417526245, 34.7213134765625, 171.794082641602, 8.48454856872559, 93.8857116699219, 0.000485318014398217
2208, 2.12638139724731, 34.7213134765625, 171.819595336914, 7.56564283370972, 93.8819198608398, 0.000485318014398217
2210, 2.12663817405701, 34.7213745117188, 171.868728637695, 8.37463474273682, 93.8914566040039, 0.000485318014398217
2212, 2.12704706192017, 34.7212677001953, 171.847747802734, 10.1996173858643, 93.8714141845703, 0.000485318014398217
2214, 2.12685632705688, 34.7212219238281, 171.907135009766, 9.94694709777832, 93.884391784668, 0.000485318014398217
2216, 2.12633943557739, 34.7213478088379, 171.934478759766, 7.33859157562256, 93.8759536743164, 0.000485318014398217
2218, 2.12565660476685, 34.7214088439941, 171.957244873047, 6.62830877304077, 93.8849792480469, 0.000485318014398217
2220, 2.12520003318787, 34.721378326416, 172.006286621094, 8.30119705200195, 93.8774261474609, 0.000485318014398217
2222, 2.12501311302185, 34.721435546875, 172.044281005859, 8.51980018615723, 93.8744735717773, 0.000485318014398217
2224, 2.12478041648865, 34.7213668823242, 172.073593139648, 8.391188621521, 93.8833847045898, 0.000485318014398217
2226, 2.12446618080139, 34.7213325500488, 172.081848144531, 9.07621479034424, 93.8779296875, 0.000485318014398217
2228, 2.12350225448608, 34.7213973999023, 172.072494506836, 9.54790496826172, 93.8733062744141, 0.000485318014398217
2230, 2.12297463417053, 34.7215347290039, 172.009719848633, 8.91432571411133, 93.8746185302734, 0.000485318014398217
2232, 2.12253069877625, 34.7215995788574, 172.012954711914, 7.94139862060547, 93.8815460205078, 0.000485318014398217
2234, 2.12181949615479, 34.7215957641602, 172.039093017578, 7.48892498016357, 93.8866500854492, 0.000485318014398217
2236, 2.12141180038452, 34.7216567993164, 172.028823852539, 8.43301010131836, 93.8892822265625, 0.000485318014398217
2238, 2.12114262580872, 34.7215805053711, 172.008285522461, 8.5176887512207, 93.8774795532227, 0.000485318014398217
2240, 2.12064814567566, 34.7216339111328, 172.030258178711, 8.4198522567749, 93.8832397460938, 0.000485318014398217
