CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 167
CASTNO = 1
CTDID = 33RO20071215_CTD_167_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 21:09:00
CTD_START_LATITUDE = -66.7498
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1254.0, 1.8463, 34.7276, 187.3
1255.0, 1.8459, 34.7276, 187.5
1256.0, 1.844, 34.7276, 187.5
1257.0, 1.844, 34.7275, 187.6
1258.0, 1.8432, 34.7277, 187.6
1259.0, 1.841, 34.728, 187.7
1260.0, 1.8404, 34.7279, 187.7
1261.0, 1.8399, 34.7279, 187.6
1262.0, 1.8386, 34.7281, 187.6
1263.0, 1.8376, 34.7281, 187.6
1264.0, 1.8389, 34.7278, 187.7
1265.0, 1.8367, 34.7282, 187.7
1266.0, 1.8357, 34.7283, 187.7
1267.0, 1.8345, 34.7284, 187.7
1268.0, 1.8342, 34.7283, 187.8
1269.0, 1.8333, 34.7284, 187.8
1270.0, 1.8322, 34.7284, 187.8
1271.0, 1.8321, 34.7283, 187.7
1272.0, 1.8317, 34.7283, 187.7
1273.0, 1.8312, 34.7285, 187.7
1274.0, 1.8298, 34.7286, 187.7
1275.0, 1.8279, 34.7286, 187.7
1276.0, 1.826, 34.7286, 187.7
1277.0, 1.8237, 34.7289, 187.7
1278.0, 1.8234, 34.7288, 187.8
1279.0, 1.8233, 34.7289, 187.9
1280.0, 1.823, 34.7289, 188
1281.0, 1.8222, 34.7289, 188.1
1282.0, 1.8214, 34.7289, 188.2
1283.0, 1.821, 34.729, 188.2
1284.0, 1.8206, 34.729, 188.1
1285.0, 1.8193, 34.7292, 188.2
1286.0, 1.8183, 34.7292, 188
1287.0, 1.817, 34.7295, 188.1
1288.0, 1.8161, 34.7293, 188.1
1289.0, 1.8151, 34.7293, 188.2
1290.0, 1.8141, 34.7293, 188.2
1291.0, 1.8139, 34.7293, 188.3
1292.0, 1.8114, 34.7296, 188.4
1293.0, 1.81, 34.7297, 188.4
1294.0, 1.8088, 34.7295, 188.5
1295.0, 1.8074, 34.7296, 188.4
1296.0, 1.8055, 34.7295, 188.3
1297.0, 1.8052, 34.7292, 188.3
1298.0, 1.8059, 34.7292, 188.2
1299.0, 1.8042, 34.7295, 188.1
1300.0, 1.8026, 34.7294, 188.1
1301.0, 1.8009, 34.7295, 188.1
1302.0, 1.8008, 34.7293, 188
1303.0, 1.8008, 34.7295, 187.9
1304.0, 1.8001, 34.7298, 187.9
1305.0, 1.7992, 34.7296, 188
1306.0, 1.7989, 34.7295, 188
1307.0, 1.7988, 34.7298, 188.1
1308.0, 1.7987, 34.7295, 188.1
1309.0, 1.7985, 34.7297, 188.2
1310.0, 1.796, 34.7298, 188.1
1311.0, 1.795, 34.7299, 188.1
1312.0, 1.7944, 34.7298, 188.1
1313.0, 1.7938, 34.73, 188.2
1314.0, 1.7938, 34.7298, 188.1
1315.0, 1.7931, 34.73, 188.3
1316.0, 1.7926, 34.73, 188.3
1317.0, 1.7925, 34.73, 188.3
1318.0, 1.7916, 34.73, 188.3
1319.0, 1.791, 34.7298, 188.3
1320.0, 1.79, 34.73, 188.4
1321.0, 1.7895, 34.7298, 188.4
1322.0, 1.7878, 34.73, 188.3
1323.0, 1.7862, 34.7303, 188.4
1324.0, 1.7855, 34.7303, 188.4
1325.0, 1.7847, 34.7303, 188.4
1326.0, 1.7841, 34.7305, 188.6
1327.0, 1.7838, 34.7302, 188.6
1328.0, 1.7824, 34.7302, 188.6
1329.0, 1.7818, 34.7305, 188.6
1330.0, 1.7809, 34.7305, 188.6
1331.0, 1.7802, 34.7307, 188.6
1332.0, 1.7793, 34.7308, 188.7
1333.0, 1.7776, 34.731, 188.8
1334.0, 1.7766, 34.7308, 189
1335.0, 1.7753, 34.7308, 189.1
1336.0, 1.7741, 34.731, 189.2
1337.0, 1.7736, 34.731, 189.3
1338.0, 1.7724, 34.7311, 189.3
1339.0, 1.7707, 34.731, 189.3
1340.0, 1.7703, 34.731, 189.2
1341.0, 1.7699, 34.7309, 189.2
1342.0, 1.7695, 34.7311, 189.2
1343.0, 1.7686, 34.7311, 189.2
1344.0, 1.7676, 34.7311, 189.2
1345.0, 1.7662, 34.7313, 189.2
1346.0, 1.7654, 34.7312, 189.2
1347.0, 1.7652, 34.7312, 189.3
1348.0, 1.7652, 34.7312, 189.3
1349.0, 1.7658, 34.7309, 189.4
1350.0, 1.7635, 34.7313, 189.4
1351.0, 1.7633, 34.7313, 189.5
1352.0, 1.7629, 34.7314, 189.4
1353.0, 1.7613, 34.7316, 189.4
1354.0, 1.7608, 34.7316, 189.4
1355.0, 1.7608, 34.7313, 189.3
1356.0, 1.7605, 34.7314, 189.3
1357.0, 1.7601, 34.7314, 189.3
1358.0, 1.7587, 34.7314, 189.3
1359.0, 1.7577, 34.7314, 189.3
1360.0, 1.757, 34.7316, 189.4
1361.0, 1.7565, 34.7317, 189.5
1362.0, 1.7564, 34.7314, 189.5
1363.0, 1.7563, 34.7315, 189.5
1364.0, 1.756, 34.7315, 189.5
1365.0, 1.7548, 34.7317, 189.5
1366.0, 1.7533, 34.7317, 189.5
1367.0, 1.7511, 34.7315, 189.6
1368.0, 1.7489, 34.7316, 189.5
1369.0, 1.7468, 34.7316, 189.6
1370.0, 1.7463, 34.7315, 189.5
1371.0, 1.7456, 34.7317, 189.5
1372.0, 1.7447, 34.7316, 189.5
1373.0, 1.744, 34.7318, 189.4
1374.0, 1.7432, 34.7316, 189.4
1375.0, 1.7421, 34.7316, 189.4
1376.0, 1.7412, 34.7318, 189.3
1377.0, 1.7401, 34.7317, 189.3
1378.0, 1.7402, 34.7316, 189.2
1379.0, 1.7392, 34.7318, 189.2
1380.0, 1.7392, 34.7319, 189.3
1381.0, 1.7389, 34.7319, 189.3
1382.0, 1.7379, 34.7319, 189.4
1383.0, 1.7377, 34.732, 189.5
1384.0, 1.7368, 34.7319, 189.5
1385.0, 1.7361, 34.7319, 189.5
1386.0, 1.7357, 34.7319, 189.5
1387.0, 1.7347, 34.732, 189.4
1388.0, 1.7338, 34.7322, 189.4
1389.0, 1.7332, 34.7321, 189.4
1390.0, 1.7325, 34.732, 189.3
1391.0, 1.7314, 34.7321, 189.4
1392.0, 1.7307, 34.7321, 189.4
1393.0, 1.73, 34.7319, 189.5
1394.0, 1.7308, 34.7316, 189.5
1395.0, 1.73, 34.7321, 189.6
1396.0, 1.7289, 34.7321, 189.6
1397.0, 1.7275, 34.7322, 189.6
1398.0, 1.727, 34.7322, 189.6
1399.0, 1.7266, 34.7321, 189.6
1400.0, 1.7258, 34.7322, 189.7
1401.0, 1.7252, 34.7323, 189.7
1402.0, 1.7247, 34.7321, 189.8
1403.0, 1.7239, 34.7319, 189.8
1404.0, 1.7225, 34.7321, 189.8
1405.0, 1.7223, 34.7322, 189.8
1406.0, 1.7223, 34.7321, 189.7
1407.0, 1.722, 34.7322, 189.7
1408.0, 1.7212, 34.7322, 189.6
1409.0, 1.7201, 34.7323, 189.6
1410.0, 1.7195, 34.7324, 189.6
1411.0, 1.7179, 34.7325, 189.7
1412.0, 1.7182, 34.7322, 189.8
1413.0, 1.719, 34.7322, 189.9
1414.0, 1.7159, 34.7324, 189.9
1415.0, 1.7157, 34.7324, 189.9
1416.0, 1.7143, 34.7326, 190
1417.0, 1.7131, 34.7327, 190
1418.0, 1.7116, 34.7328, 190
1419.0, 1.71, 34.7328, 190.1
1420.0, 1.7086, 34.7327, 190.1
1421.0, 1.7081, 34.7325, 190.1
1422.0, 1.7085, 34.7327, 190.2
1423.0, 1.706, 34.733, 190.2
1424.0, 1.7056, 34.7329, 190.2
1425.0, 1.7051, 34.733, 190.3
1426.0, 1.7043, 34.733, 190.2
1427.0, 1.7032, 34.7329, 190.3
1428.0, 1.702, 34.7327, 190.3
1429.0, 1.7022, 34.7325, 190.3
1430.0, 1.7012, 34.7326, 190.3
1431.0, 1.6987, 34.7328, 190.3
1432.0, 1.698, 34.7327, 190.2
1433.0, 1.697, 34.7328, 190.2
1434.0, 1.6964, 34.7328, 190.1
1435.0, 1.6959, 34.7328, 190.1
1436.0, 1.6951, 34.733, 190.1
1437.0, 1.6945, 34.7329, 190.1
1438.0, 1.6939, 34.7329, 190.2
1439.0, 1.6934, 34.7329, 190.2
1440.0, 1.6935, 34.7327, 190.3
1441.0, 1.6936, 34.7329, 190.3
1442.0, 1.689, 34.7332, 190.4
1443.0, 1.6884, 34.733, 190.4
1444.0, 1.6874, 34.7331, 190.5
1445.0, 1.6873, 34.733, 190.5
1446.0, 1.6868, 34.7333, 190.5
1447.0, 1.6857, 34.7332, 190.5
1448.0, 1.6853, 34.7332, 190.6
1449.0, 1.6854, 34.733, 190.6
1450.0, 1.6856, 34.733, 190.6
1451.0, 1.686, 34.733, 190.7
1452.0, 1.6836, 34.7334, 190.7
1453.0, 1.6826, 34.7334, 190.7
1454.0, 1.681, 34.7334, 190.7
1455.0, 1.6791, 34.7334, 190.7
1456.0, 1.6782, 34.7335, 190.8
1457.0, 1.6777, 34.7335, 190.9
1458.0, 1.677, 34.7333, 191
1459.0, 1.6765, 34.7336, 191.1
1460.0, 1.676, 34.7337, 191.1
1461.0, 1.6742, 34.7337, 191.1
1462.0, 1.6728, 34.7337, 191.1
1463.0, 1.6719, 34.7335, 191.1
1464.0, 1.6708, 34.7336, 191.1
1465.0, 1.6698, 34.7334, 191.2
1466.0, 1.6692, 34.7336, 191.2
1467.0, 1.6685, 34.7335, 191.2
1468.0, 1.6677, 34.7334, 191.1
1469.0, 1.6674, 34.7336, 191
1470.0, 1.6654, 34.7336, 190.9
1471.0, 1.664, 34.7336, 191
1472.0, 1.6628, 34.7336, 191
1473.0, 1.6623, 34.7337, 191.1
1474.0, 1.6625, 34.7335, 191.2
1475.0, 1.6616, 34.7338, 191.3
1476.0, 1.66, 34.7338, 191.3
1477.0, 1.6595, 34.7339, 191.3
1478.0, 1.6594, 34.7338, 191.3
1479.0, 1.6591, 34.7338, 191.4
1480.0, 1.659, 34.7338, 191.3
1481.0, 1.6581, 34.7338, 191.3
1482.0, 1.6565, 34.7338, 191.4
1483.0, 1.6556, 34.7339, 191.4
1484.0, 1.6552, 34.7338, 191.5
1485.0, 1.6548, 34.7338, 191.4
1486.0, 1.6545, 34.7338, 191.4
1487.0, 1.653, 34.7339, 191.3
1488.0, 1.6519, 34.734, 191.4
1489.0, 1.6515, 34.7339, 191.3
1490.0, 1.6511, 34.7337, 191.3
1491.0, 1.65, 34.734, 191.4
1492.0, 1.6483, 34.7339, 191.4
1493.0, 1.6476, 34.734, 191.5
1494.0, 1.647, 34.734, 191.4
1495.0, 1.6462, 34.7341, 191.4
1496.0, 1.6445, 34.7341, 191.4
1497.0, 1.6432, 34.7339, 191.5
1498.0, 1.6424, 34.7341, 191.6
1499.0, 1.6421, 34.7341, 191.7
1500.0, 1.6411, 34.734, 191.8
1501.0, 1.6405, 34.734, 191.8
1502.0, 1.6399, 34.7342, 191.7
1503.0, 1.6388, 34.734, 191.7
1504.0, 1.6382, 34.734, 191.7
1505.0, 1.6378, 34.734, 191.7
1506.0, 1.6373, 34.734, 191.8
1507.0, 1.6364, 34.7342, 191.7
1508.0, 1.6356, 34.734, 191.8
1509.0, 1.6356, 34.7339, 191.7
1510.0, 1.635, 34.7341, 191.7
1511.0, 1.6347, 34.7341, 191.7
1512.0, 1.6339, 34.7342, 191.7
1513.0, 1.6327, 34.7342, 191.7
1514.0, 1.6299, 34.7342, 191.7
1515.0, 1.6284, 34.7341, 191.8
1516.0, 1.6271, 34.7341, 191.9
1517.0, 1.6282, 34.7341, 192
1518.0, 1.6254, 34.7341, 192
1519.0, 1.6249, 34.7343, 192
1520.0, 1.6243, 34.7341, 192
1521.0, 1.6236, 34.7341, 192
1522.0, 1.6231, 34.7341, 192.1
1523.0, 1.6224, 34.7341, 192
1524.0, 1.6235, 34.734, 191.9
1525.0, 1.6236, 34.7341, 191.9
1526.0, 1.6217, 34.7342, 191.9
1527.0, 1.6213, 34.7344, 191.7
1528.0, 1.6206, 34.7342, 191.7
1529.0, 1.6192, 34.7342, 191.7
1530.0, 1.6187, 34.7344, 191.7
1531.0, 1.6189, 34.7342, 191.8
1532.0, 1.6189, 34.734, 191.9
1533.0, 1.6207, 34.7341, 192
1534.0, 1.6166, 34.7343, 192
1535.0, 1.6145, 34.7343, 192
1536.0, 1.614, 34.7341, 192
1537.0, 1.6137, 34.7342, 191.9
1538.0, 1.6119, 34.7342, 192
1539.0, 1.6095, 34.7342, 192
1540.0, 1.6088, 34.7339, 192
1541.0, 1.6079, 34.734, 192
1542.0, 1.6068, 34.7342, 192
1543.0, 1.606, 34.7341, 192
1544.0, 1.6045, 34.7342, 192.1
1545.0, 1.604, 34.7341, 192.1
1546.0, 1.6037, 34.734, 192.1
1547.0, 1.6035, 34.7342, 192.2
1548.0, 1.6031, 34.7342, 192.1
1549.0, 1.6029, 34.7342, 192.2
1550.0, 1.6018, 34.7343, 192.2
1551.0, 1.6009, 34.7342, 192.2
1552.0, 1.6006, 34.734, 192.3
1553.0, 1.5993, 34.7341, 192.3
1554.0, 1.599, 34.7341, 192.3
1555.0, 1.5982, 34.7342, 192.3
1556.0, 1.5979, 34.7343, 192.3
1557.0, 1.5973, 34.7343, 192.3
1558.0, 1.5965, 34.7343, 192.3
1559.0, 1.5956, 34.7344, 192.4
1560.0, 1.5942, 34.7342, 192.4
1561.0, 1.5928, 34.7341, 192.5
1562.0, 1.5911, 34.734, 192.5
1563.0, 1.5902, 34.7341, 192.4
1564.0, 1.5897, 34.7341, 192.5
1565.0, 1.5897, 34.734, 192.5
1566.0, 1.5888, 34.7342, 192.5
1567.0, 1.5877, 34.7342, 192.6
1568.0, 1.5867, 34.7342, 192.5
1569.0, 1.5865, 34.7342, 192.5
1570.0, 1.586, 34.7343, 192.5
1571.0, 1.5849, 34.7341, 192.5
1572.0, 1.5836, 34.734, 192.5
1573.0, 1.5831, 34.7338, 192.6
1574.0, 1.5872, 34.7339, 192.6
1575.0, 1.5819, 34.7341, 192.7
1576.0, 1.5798, 34.7343, 192.7
1577.0, 1.579, 34.7338, 192.5
1578.0, 1.5776, 34.7341, 192.5
1579.0, 1.5761, 34.7341, 192.4
1580.0, 1.5757, 34.734, 192.4
1581.0, 1.5754, 34.7339, 192.4
1582.0, 1.5748, 34.734, 192.4
1583.0, 1.5753, 34.7337, 192.4
1584.0, 1.5749, 34.7339, 192.5
1585.0, 1.5724, 34.734, 192.4
1586.0, 1.5716, 34.7339, 192.4
1587.0, 1.5701, 34.734, 192.4
1588.0, 1.5697, 34.7339, 192.4
1589.0, 1.569, 34.734, 192.5
1590.0, 1.5682, 34.7339, 192.6
1591.0, 1.5676, 34.734, 192.7
1592.0, 1.5675, 34.734, 192.8
1593.0, 1.5673, 34.7338, 192.8
1594.0, 1.5673, 34.734, 192.8
1595.0, 1.565, 34.734, 192.9
1596.0, 1.5629, 34.734, 192.9
1597.0, 1.5621, 34.734, 192.8
1598.0, 1.5607, 34.734, 192.8
1599.0, 1.5603, 34.7339, 192.8
1600.0, 1.5605, 34.7338, 192.7
1601.0, 1.5599, 34.7339, 192.7
1602.0, 1.5595, 34.734, 192.7
1603.0, 1.5581, 34.7339, 192.7
1604.0, 1.5562, 34.734, 192.7
1605.0, 1.5554, 34.7338, 192.7
1606.0, 1.5548, 34.7336, 192.8
1607.0, 1.5531, 34.7339, 192.8
1608.0, 1.5523, 34.7338, 192.9
1609.0, 1.552, 34.7339, 192.9
1610.0, 1.5518, 34.7339, 192.9
1611.0, 1.551, 34.7339, 192.9
1612.0, 1.5505, 34.7339, 192.9
1613.0, 1.5508, 34.7338, 192.9
1614.0, 1.5485, 34.7338, 193
1615.0, 1.5483, 34.7337, 193
1616.0, 1.548, 34.7338, 193
1617.0, 1.5477, 34.7338, 193
1618.0, 1.5477, 34.7338, 192.9
1619.0, 1.5474, 34.7339, 192.9
1620.0, 1.5469, 34.7339, 192.9
1621.0, 1.5459, 34.7337, 193
1622.0, 1.5448, 34.734, 193
1623.0, 1.5433, 34.7337, 193
1624.0, 1.543, 34.7336, 193
1625.0, 1.5419, 34.7338, 193
1626.0, 1.5403, 34.734, 193
1627.0, 1.5398, 34.7338, 193
1628.0, 1.5396, 34.7338, 193
1629.0, 1.5396, 34.7336, 193.1
1630.0, 1.5393, 34.7338, 193.1
1631.0, 1.5389, 34.7336, 193.2
1632.0, 1.538, 34.7337, 193.2
1633.0, 1.5375, 34.7336, 193.2
1634.0, 1.5374, 34.7336, 193.2
1635.0, 1.5372, 34.7337, 193.2
1636.0, 1.536, 34.7337, 193.3
1637.0, 1.5358, 34.7339, 193.2
1638.0, 1.5354, 34.7338, 193.2
1639.0, 1.5348, 34.7339, 193.2
1640.0, 1.5342, 34.7339, 193.2
1641.0, 1.5328, 34.7338, 193.2
1642.0, 1.532, 34.7337, 193.2
1643.0, 1.5319, 34.7336, 193.2
1644.0, 1.5347, 34.7337, 193.1
1645.0, 1.5325, 34.7337, 193.1
1646.0, 1.5289, 34.7337, 193.1
1647.0, 1.5277, 34.7338, 193.1
1648.0, 1.5271, 34.7337, 193.1
1649.0, 1.5261, 34.7336, 193.2
1650.0, 1.5245, 34.7335, 193.3
1651.0, 1.5228, 34.7338, 193.4
1652.0, 1.5214, 34.7336, 193.4
1653.0, 1.5218, 34.7335, 193.5
1654.0, 1.5233, 34.7334, 193.5
1655.0, 1.5214, 34.7337, 193.5
1656.0, 1.5213, 34.7337, 193.5
1657.0, 1.5214, 34.7337, 193.5
1658.0, 1.5215, 34.7337, 193.4
1659.0, 1.5206, 34.7337, 193.4
1660.0, 1.5199, 34.7337, 193.4
1661.0, 1.5192, 34.7336, 193.4
1662.0, 1.5185, 34.7336, 193.4
1663.0, 1.5177, 34.7335, 193.4
1664.0, 1.5164, 34.7334, 193.4
1665.0, 1.5167, 34.7334, 193.4
1666.0, 1.5141, 34.7336, 193.4
1667.0, 1.5136, 34.7337, 193.4
1668.0, 1.5121, 34.7335, 193.5
1669.0, 1.5115, 34.7335, 193.5
1670.0, 1.5107, 34.7335, 193.5
1671.0, 1.5102, 34.7334, 193.5
1672.0, 1.511, 34.7332, 193.4
1673.0, 1.5105, 34.7334, 193.5
1674.0, 1.5072, 34.7335, 193.5
1675.0, 1.5059, 34.7335, 193.5
1676.0, 1.5054, 34.7335, 193.6
1677.0, 1.5049, 34.7334, 193.6
1678.0, 1.5044, 34.7333, 193.6
1679.0, 1.5039, 34.7333, 193.6
1680.0, 1.5036, 34.7334, 193.6
1681.0, 1.5035, 34.7333, 193.6
1682.0, 1.5031, 34.7333, 193.6
1683.0, 1.5019, 34.7334, 193.6
1684.0, 1.5017, 34.7334, 193.6
1685.0, 1.5016, 34.7334, 193.6
1686.0, 1.5014, 34.7333, 193.6
1687.0, 1.5006, 34.7334, 193.6
1688.0, 1.4997, 34.7333, 193.6
1689.0, 1.4991, 34.7334, 193.6
1690.0, 1.4984, 34.7333, 193.6
1691.0, 1.4981, 34.7333, 193.7
1692.0, 1.4977, 34.7334, 193.7
1693.0, 1.4975, 34.7334, 193.7
1694.0, 1.4972, 34.7334, 193.7
1695.0, 1.4971, 34.7333, 193.7
1696.0, 1.4962, 34.7333, 193.7
1697.0, 1.4949, 34.7334, 193.7
1698.0, 1.4945, 34.7332, 193.7
1699.0, 1.4949, 34.733, 193.8
1700.0, 1.4939, 34.7333, 193.8
1701.0, 1.493, 34.7333, 193.7
1702.0, 1.4923, 34.7334, 193.7
1703.0, 1.4916, 34.7334, 193.7
1704.0, 1.4912, 34.7334, 193.7
1705.0, 1.4909, 34.7333, 193.7
1706.0, 1.4902, 34.7331, 193.8
1707.0, 1.4892, 34.7333, 193.9
1708.0, 1.4876, 34.7334, 194
1709.0, 1.487, 34.7333, 194
1710.0, 1.4869, 34.7331, 194
1711.0, 1.4869, 34.7332, 194
1712.0, 1.4854, 34.7334, 194
1713.0, 1.4841, 34.7332, 194.1
1714.0, 1.4839, 34.7333, 194
1715.0, 1.4839, 34.7333, 194
1716.0, 1.484, 34.7333, 194
1717.0, 1.4839, 34.7332, 193.9
1718.0, 1.4837, 34.7333, 193.9
1719.0, 1.483, 34.7333, 193.9
1720.0, 1.4813, 34.7332, 193.9
1721.0, 1.479, 34.7332, 194
1722.0, 1.478, 34.7331, 194
1723.0, 1.4769, 34.733, 194
1724.0, 1.4764, 34.733, 194
1725.0, 1.476, 34.733, 193.9
1726.0, 1.4755, 34.7329, 193.9
1727.0, 1.4748, 34.7331, 193.9
1728.0, 1.4747, 34.733, 194
1729.0, 1.4744, 34.733, 194
1730.0, 1.4744, 34.7329, 194.1
1731.0, 1.4741, 34.733, 194.1
1732.0, 1.473, 34.733, 194
1733.0, 1.4715, 34.7332, 194
1734.0, 1.4708, 34.7331, 194
1735.0, 1.4699, 34.733, 194
1736.0, 1.4692, 34.733, 194.1
1737.0, 1.4692, 34.7328, 194.1
1738.0, 1.468, 34.7331, 194.1
1739.0, 1.4665, 34.7329, 194.1
1740.0, 1.4658, 34.7328, 194.1
1741.0, 1.4652, 34.7329, 194.1
1742.0, 1.4646, 34.7331, 194.2
1743.0, 1.4641, 34.733, 194.1
1744.0, 1.4627, 34.733, 194.2
1745.0, 1.4609, 34.7328, 194.1
1746.0, 1.4625, 34.7326, 194.2
1747.0, 1.461, 34.7329, 194.1
1748.0, 1.4605, 34.7331, 194.1
1749.0, 1.4601, 34.733, 194.1
1750.0, 1.4597, 34.733, 194.1
1751.0, 1.4593, 34.7331, 194.1
1752.0, 1.4594, 34.7328, 194.2
1753.0, 1.4598, 34.7327, 194.2
1754.0, 1.4593, 34.7331, 194.2
1755.0, 1.4591, 34.733, 194.2
1756.0, 1.4581, 34.7329, 194.2
1757.0, 1.4571, 34.7328, 194.2
1758.0, 1.4563, 34.7328, 194.3
1759.0, 1.4556, 34.7326, 194.3
1760.0, 1.4544, 34.7327, 194.3
1761.0, 1.4536, 34.7327, 194.4
1762.0, 1.453, 34.7326, 194.4
1763.0, 1.4515, 34.7327, 194.4
1764.0, 1.4498, 34.7327, 194.4
1765.0, 1.4491, 34.7326, 194.4
1766.0, 1.4488, 34.7326, 194.5
1767.0, 1.4487, 34.7327, 194.5
1768.0, 1.4482, 34.7327, 194.6
1769.0, 1.4476, 34.7326, 194.5
1770.0, 1.4468, 34.7327, 194.5
1771.0, 1.4461, 34.7326, 194.5
1772.0, 1.4456, 34.7325, 194.5
1773.0, 1.4451, 34.7325, 194.5
1774.0, 1.4447, 34.7327, 194.5
1775.0, 1.4447, 34.7327, 194.5
1776.0, 1.4441, 34.7328, 194.5
1777.0, 1.4439, 34.7326, 194.5
1778.0, 1.4438, 34.7324, 194.4
1779.0, 1.4437, 34.7325, 194.4
1780.0, 1.4433, 34.7325, 194.5
1781.0, 1.4421, 34.7327, 194.5
1782.0, 1.4408, 34.7325, 194.5
1783.0, 1.4398, 34.7326, 194.6
1784.0, 1.4394, 34.7324, 194.5
1785.0, 1.4389, 34.7325, 194.5
1786.0, 1.4385, 34.7325, 194.5
1787.0, 1.4382, 34.7325, 194.4
1788.0, 1.4379, 34.7325, 194.5
1789.0, 1.4376, 34.7325, 194.5
1790.0, 1.4365, 34.7325, 194.6
1791.0, 1.4362, 34.7323, 194.6
1792.0, 1.4358, 34.7325, 194.6
1793.0, 1.4365, 34.7323, 194.7
1794.0, 1.4351, 34.7325, 194.7
1795.0, 1.4338, 34.7326, 194.7
1796.0, 1.4334, 34.7324, 194.7
1797.0, 1.4321, 34.7324, 194.7
1798.0, 1.4309, 34.7323, 194.7
1799.0, 1.4297, 34.7325, 194.7
1800.0, 1.4294, 34.7323, 194.7
1801.0, 1.4289, 34.7324, 194.7
1802.0, 1.4286, 34.7323, 194.7
1803.0, 1.4283, 34.7324, 194.7
1804.0, 1.4282, 34.7322, 194.7
1805.0, 1.4274, 34.7323, 194.6
1806.0, 1.4276, 34.7321, 194.6
1807.0, 1.4259, 34.7324, 194.7
1808.0, 1.4242, 34.7323, 194.7
1809.0, 1.4218, 34.7323, 194.7
1810.0, 1.4208, 34.7322, 194.7
1811.0, 1.4206, 34.7321, 194.7
1812.0, 1.4203, 34.7323, 194.7
1813.0, 1.4199, 34.7322, 194.7
1814.0, 1.4187, 34.7322, 194.7
1815.0, 1.4176, 34.7322, 194.7
1816.0, 1.4171, 34.7322, 194.8
1817.0, 1.4163, 34.7322, 194.9
1818.0, 1.4169, 34.7319, 195
1819.0, 1.4144, 34.7322, 195.1
1820.0, 1.4134, 34.7323, 195.1
1821.0, 1.4123, 34.7323, 195
1822.0, 1.4121, 34.7321, 194.9
1823.0, 1.412, 34.7322, 194.9
1824.0, 1.4118, 34.732, 194.8
1825.0, 1.4114, 34.7321, 194.9
1826.0, 1.4109, 34.7321, 194.9
1827.0, 1.4103, 34.7321, 195
1828.0, 1.4095, 34.732, 195
1829.0, 1.4087, 34.732, 195.1
1830.0, 1.4085, 34.732, 195
1831.0, 1.4078, 34.7321, 195.1
1832.0, 1.407, 34.732, 195.1
1833.0, 1.4068, 34.7322, 195.1
1834.0, 1.4066, 34.7321, 195.1
1835.0, 1.4058, 34.7322, 195.1
1836.0, 1.4053, 34.7321, 195.1
1837.0, 1.4048, 34.732, 195.1
1838.0, 1.4058, 34.7319, 195.1
1839.0, 1.4046, 34.7321, 195.1
1840.0, 1.4031, 34.7321, 195
1841.0, 1.4023, 34.7322, 195
1842.0, 1.4019, 34.7321, 195
1843.0, 1.4012, 34.732, 195
1844.0, 1.3999, 34.732, 195.1
1845.0, 1.399, 34.7321, 195.1
1846.0, 1.3989, 34.7318, 195.2
1847.0, 1.3982, 34.7319, 195.3
1848.0, 1.3972, 34.732, 195.2
1849.0, 1.3967, 34.7319, 195.2
1850.0, 1.3964, 34.732, 195.2
1851.0, 1.3961, 34.732, 195.2
1852.0, 1.3959, 34.7319, 195.1
1853.0, 1.3945, 34.7318, 195.1
1854.0, 1.393, 34.7317, 195.1
1855.0, 1.391, 34.7318, 195.1
1856.0, 1.39, 34.7316, 195.1
1857.0, 1.3891, 34.7319, 195.2
1858.0, 1.3888, 34.7318, 195.3
1859.0, 1.3884, 34.7316, 195.3
1860.0, 1.3874, 34.7317, 195.4
1861.0, 1.386, 34.7317, 195.4
1862.0, 1.3853, 34.7317, 195.4
1863.0, 1.3848, 34.7317, 195.5
1864.0, 1.3841, 34.7316, 195.5
1865.0, 1.3832, 34.7315, 195.5
1866.0, 1.3827, 34.7316, 195.4
1867.0, 1.3821, 34.7317, 195.4
1868.0, 1.382, 34.7316, 195.4
1869.0, 1.3812, 34.7316, 195.4
1870.0, 1.3808, 34.7315, 195.3
1871.0, 1.3804, 34.7316, 195.4
1872.0, 1.3795, 34.7316, 195.4
1873.0, 1.3788, 34.7315, 195.5
1874.0, 1.3785, 34.7314, 195.6
