CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:45 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 320620060703_CTD_51_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 10:29:31
CTD_START_LATITUDE = -61.55
CTD_START_LONGITUDE = -54.8751666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
809, -0.5905, 34.5239, 6.46388, -0.0938, 13.8155
810, -0.5906, 34.5241, 6.46443, -0.1024, 13.8155
811, -0.5906, 34.524, 6.46493, -0.0979, 13.8155
812, -0.5906, 34.5241, 6.4654, -0.1022, 13.8155
813, -0.5906, 34.524, 6.46599, -0.0912, 13.8155
814, -0.5907, 34.5242, 6.46646, -0.0906, 13.8155
815, -0.5904, 34.5241, 6.46704, -0.0972, 13.8155
816, -0.5904, 34.524, 6.46625, -0.0928, 13.8155
817, -0.5906, 34.5241, 6.46531, -0.0985, 13.8155
818, -0.5903, 34.5241, 6.46367, -0.0919, 13.8155
819, -0.5902, 34.5241, 6.46454, -0.0996, 13.8155
820, -0.5899, 34.524, 6.46489, -0.0811, 13.8155
821, -0.5901, 34.524, 6.4651, -0.0876, 13.8155
822, -0.5902, 34.524, 6.46593, -0.0822, 13.8155
823, -0.5897, 34.5238, 6.46576, -0.0926, 13.8155
824, -0.5896, 34.5238, 6.46355, -0.0907, 13.8155
825, -0.5895, 34.5239, 6.46412, -0.0949, 13.8155
826, -0.5891, 34.5237, 6.465, -0.093, 13.8155
827, -0.5892, 34.5238, 6.46611, -0.095, 13.8155
828, -0.5889, 34.5236, 6.46707, -0.0917, 13.8155
829, -0.5891, 34.5237, 6.46744, -0.0948, 13.8155
830, -0.5893, 34.5238, 6.46778, -0.1035, 13.8155
831, -0.59, 34.524, 6.46553, -0.0822, 13.8155
832, -0.5907, 34.5244, 6.46434, -0.0991, 13.8155
833, -0.5904, 34.5242, 6.46389, -0.0941, 13.8155
834, -0.5915, 34.5246, 6.4661, -0.0988, 13.8155
835, -0.5914, 34.5246, 6.46703, -0.0928, 13.8155
836, -0.5911, 34.5245, 6.46419, -0.0913, 13.8155
837, -0.5918, 34.5248, 6.46434, -0.1059, 13.8155
838, -0.5933, 34.5255, 6.46322, -0.0885, 13.8155
839, -0.5932, 34.5255, 6.46424, -0.1072, 13.8155
840, -0.5934, 34.5255, 6.4666, -0.0785, 13.8155
841, -0.5938, 34.5256, 6.46602, -0.0897, 13.8155
842, -0.594, 34.5257, 6.46428, -0.1071, 13.8155
843, -0.5931, 34.5254, 6.46385, -0.0956, 13.8155
844, -0.5933, 34.5254, 6.46025, -0.0921, 13.8155
845, -0.5939, 34.5256, 6.46066, -0.0865, 13.8155
846, -0.5952, 34.5261, 6.46134, -0.0895, 13.8155
847, -0.5952, 34.5261, 6.46003, -0.0893, 13.8155
848, -0.595, 34.526, 6.4596, -0.1113, 13.8155
849, -0.5948, 34.526, 6.46052, -0.0923, 13.8155
850, -0.5949, 34.5259, 6.46109, -0.1072, 13.8155
851, -0.5952, 34.5261, 6.46008, -0.1045, 13.8155
852, -0.5952, 34.5262, 6.45805, -0.1007, 13.8155
853, -0.5951, 34.526, 6.45662, -0.0844, 13.8155
854, -0.5952, 34.5261, 6.45814, -0.0881, 13.8155
855, -0.5951, 34.5261, 6.465, -0.1019, 13.8155
856, -0.5953, 34.5262, 6.46491, -0.1042, 13.8155
857, -0.595, 34.526, 6.46552, -0.0874, 13.8155
858, -0.595, 34.526, 6.46408, -0.0966, 13.8155
859, -0.5951, 34.526, 6.4661, -0.1155, 13.8155
860, -0.5959, 34.5262, 6.46416, -0.1, 13.8155
861, -0.5956, 34.5262, 6.4632, -0.0891, 13.8155
862, -0.5952, 34.5261, 6.4614, -0.1041, 13.8155
863, -0.5953, 34.5261, 6.46379, -0.0871, 13.8155
864, -0.5954, 34.5262, 6.46636, -0.1002, 13.8155
865, -0.5943, 34.526, 6.46577, -0.1009, 13.8155
866, -0.5945, 34.5259, 6.46403, -0.0883, 13.8155
867, -0.5951, 34.5262, 6.46342, -0.0871, 13.8155
868, -0.5962, 34.5264, 6.46355, -0.0873, 13.8155
869, -0.5966, 34.5265, 6.46271, -0.1041, 13.8155
870, -0.5967, 34.5266, 6.46295, -0.0941, 13.8155
871, -0.5968, 34.5266, 6.46386, -0.1275, 13.8155
872, -0.5963, 34.5265, 6.46426, -0.1065, 13.8155
873, -0.5965, 34.5265, 6.46429, -0.1079, 13.8155
874, -0.5964, 34.5265, 6.46155, -0.1003, 13.8155
875, -0.5965, 34.5266, 6.46038, -0.0901, 13.8155
876, -0.5967, 34.5267, 6.46128, -0.1065, 13.8155
877, -0.597, 34.5267, 6.4638, -0.0869, 13.8155
878, -0.5971, 34.5268, 6.46794, -0.1005, 13.8155
879, -0.5969, 34.5267, 6.4704, -0.0989, 13.8155
880, -0.5967, 34.5266, 6.4715, -0.0952, 13.8155
881, -0.5968, 34.5268, 6.47154, -0.1013, 13.8155
882, -0.5963, 34.5265, 6.46921, -0.0952, 13.8155
883, -0.5966, 34.5266, 6.46783, -0.1046, 13.8155
884, -0.5966, 34.5267, 6.46648, -0.1058, 13.8155
885, -0.5967, 34.5267, 6.46586, -0.1039, 13.8155
886, -0.5969, 34.5268, 6.46177, -0.1046, 13.8155
887, -0.5969, 34.5268, 6.46148, -0.1, 13.8155
888, -0.5965, 34.5268, 6.45935, -0.0976, 13.8155
889, -0.5965, 34.5267, 6.45848, -0.1037, 13.8155
890, -0.5966, 34.5267, 6.45906, -0.0955, 13.8155
891, -0.5966, 34.5268, 6.46124, -0.0878, 13.8155
892, -0.5965, 34.5268, 6.46602, -0.0921, 13.8155
893, -0.5961, 34.5267, 6.46655, -0.0942, 13.8155
894, -0.5961, 34.5267, 6.46518, -0.1, 13.8155
895, -0.5961, 34.5268, 6.46379, -0.1016, 13.8155
896, -0.5963, 34.5268, 6.464, -0.0989, 13.8155
897, -0.5963, 34.5267, 6.46527, -0.1007, 13.8155
898, -0.5966, 34.527, 6.46648, -0.0934, 13.8155
899, -0.5966, 34.5268, 6.46607, -0.094, 13.8155
900, -0.5964, 34.5269, 6.46842, -0.0871, 13.8155
901, -0.5961, 34.5268, 6.46917, -0.0996, 13.8155
902, -0.596, 34.5268, 6.46955, -0.1081, 13.8155
903, -0.5959, 34.5267, 6.46989, -0.0961, 13.8155
904, -0.5959, 34.5266, 6.46813, -0.0977, 13.8155
905, -0.596, 34.5267, 6.46653, -0.0951, 13.8155
906, -0.596, 34.5268, 6.46494, -0.0968, 13.8155
907, -0.596, 34.5268, 6.46668, -0.087, 13.8155
908, -0.596, 34.5268, 6.46775, -0.1063, 13.8155
909, -0.596, 34.5268, 6.46785, -0.0996, 13.8155
910, -0.5959, 34.5268, 6.46833, -0.0978, 13.8155
911, -0.596, 34.5269, 6.46973, -0.1048, 13.8155
912, -0.5964, 34.5269, 6.46743, -0.0932, 13.8155
913, -0.5969, 34.5271, 6.467, -0.0829, 13.8155
914, -0.597, 34.5271, 6.46728, -0.106, 13.8155
915, -0.5967, 34.527, 6.46893, -0.1019, 13.8155
916, -0.5971, 34.5272, 6.46856, -0.1037, 13.8155
917, -0.5971, 34.5272, 6.46827, -0.0914, 13.8155
918, -0.5969, 34.5271, 6.46856, -0.1195, 13.8155
919, -0.5969, 34.5273, 6.46933, -0.0952, 13.8155
920, -0.5969, 34.5271, 6.46777, -0.0917, 13.8155
921, -0.5968, 34.5271, 6.4662, -0.0914, 13.8155
922, -0.5968, 34.5271, 6.4655, -0.1053, 13.8155
923, -0.5979, 34.5273, 6.46671, -0.1088, 13.8155
924, -0.5992, 34.5278, 6.46512, -0.1088, 13.8155
925, -0.6004, 34.5279, 6.46434, -0.1078, 13.8155
926, -0.6006, 34.528, 6.46488, -0.1076, 13.8155
927, -0.5999, 34.5278, 6.46539, -0.1026, 13.8155
928, -0.5995, 34.5276, 6.46668, -0.0951, 13.8155
929, -0.6, 34.5279, 6.46755, -0.0968, 13.8155
930, -0.5994, 34.5277, 6.46872, -0.0977, 13.8155
931, -0.5993, 34.5278, 6.46856, -0.0971, 13.8155
932, -0.5983, 34.5277, 6.46815, -0.0865, 13.8155
933, -0.5974, 34.5274, 6.46627, -0.108, 13.8155
934, -0.5976, 34.5273, 6.46676, -0.1003, 13.8155
935, -0.5977, 34.5274, 6.46849, -0.1055, 13.8155
936, -0.5975, 34.5274, 6.46551, -0.1115, 13.8155
937, -0.5973, 34.5273, 6.46467, -0.0939, 13.8155
938, -0.5986, 34.5278, 6.46521, -0.0995, 13.8155
939, -0.5987, 34.5277, 6.46568, -0.1027, 13.8155
940, -0.599, 34.5277, 6.46619, -0.085, 13.8155
941, -0.6001, 34.528, 6.46733, -0.0901, 13.8155
942, -0.6011, 34.5282, 6.46759, -0.102, 13.8155
943, -0.602, 34.5284, 6.47093, -0.1018, 13.8155
944, -0.6023, 34.5285, 6.47116, -0.1041, 13.8155
945, -0.6023, 34.5284, 6.47111, -0.1032, 13.8155
946, -0.6019, 34.5283, 6.47136, -0.1027, 13.8155
947, -0.6022, 34.5283, 6.47111, -0.1056, 13.8155
948, -0.6023, 34.5284, 6.46889, -0.1095, 13.8155
949, -0.6015, 34.5283, 6.47019, -0.1042, 13.8155
950, -0.6017, 34.5284, 6.46667, -0.0984, 13.8155
951, -0.602, 34.5284, 6.46559, -0.1027, 13.8155
952, -0.605, 34.5287, 6.46602, -0.0927, 13.8155
953, -0.6044, 34.5289, 6.46637, -0.0882, 13.8155
954, -0.6026, 34.5284, 6.46596, -0.1019, 13.8155
955, -0.6028, 34.5285, 6.46362, -0.1101, 13.8155
956, -0.6018, 34.5284, 6.46493, -0.0994, 13.8155
957, -0.6024, 34.5284, 6.46571, -0.0937, 13.8155
958, -0.6014, 34.5283, 6.46236, -0.0974, 13.8155
959, -0.6052, 34.5287, 6.46606, -0.097, 13.8155
960, -0.6018, 34.5284, 6.46654, -0.1056, 13.8155
961, -0.6019, 34.5285, 6.4663, -0.1006, 13.8155
962, -0.6086, 34.5294, 6.46684, -0.0912, 13.8155
963, -0.6148, 34.5306, 6.4674, -0.1056, 13.8155
964, -0.6148, 34.5305, 6.46763, -0.1168, 13.8155
965, -0.6148, 34.5304, 6.4683, -0.0965, 13.8155
966, -0.6149, 34.5303, 6.46696, -0.106, 13.8155
967, -0.6155, 34.5304, 6.46647, -0.0978, 13.8155
968, -0.6156, 34.5302, 6.46676, -0.104, 13.8155
969, -0.617, 34.5305, 6.46721, -0.1031, 13.8155
970, -0.6174, 34.5305, 6.46846, -0.0999, 13.8155
971, -0.6173, 34.5305, 6.46943, -0.1055, 13.8155
972, -0.6175, 34.5306, 6.46788, -0.1048, 13.8155
973, -0.6176, 34.5305, 6.46907, -0.1065, 13.8155
974, -0.6177, 34.5306, 6.47107, -0.1067, 13.8155
975, -0.6185, 34.5308, 6.46936, -0.0982, 13.8155
976, -0.6188, 34.5309, 6.46881, -0.1022, 13.8155
977, -0.6189, 34.5308, 6.46585, -0.097, 13.8155
978, -0.6189, 34.5308, 6.46552, -0.1029, 13.8155
979, -0.6195, 34.5308, 6.46824, -0.1094, 13.8155
980, -0.62, 34.5309, 6.46682, -0.1101, 13.8155
981, -0.6202, 34.5309, 6.46814, -0.0993, 13.8155
982, -0.6204, 34.531, 6.46924, -0.1043, 13.8155
983, -0.6203, 34.531, 6.46881, -0.0966, 13.8155
984, -0.6202, 34.5308, 6.46858, -0.1075, 13.8155
985, -0.62, 34.5309, 6.46696, -0.0923, 13.8155
986, -0.62, 34.5309, 6.46649, -0.1076, 13.8155
987, -0.6201, 34.5309, 6.46637, -0.0974, 13.8155
988, -0.6198, 34.5308, 6.46312, -0.1008, 13.8155
989, -0.62, 34.531, 6.46415, -0.1029, 13.8155
990, -0.6201, 34.531, 6.46498, -0.1039, 13.8155
991, -0.6203, 34.531, 6.46508, -0.1116, 13.8155
992, -0.6201, 34.5311, 6.4671, -0.1084, 13.8155
993, -0.6206, 34.5312, 6.46784, -0.1067, 13.8155
994, -0.6206, 34.5311, 6.46798, -0.1019, 13.8155
995, -0.6204, 34.531, 6.46826, -0.1096, 13.8155
996, -0.6204, 34.5311, 6.46529, -0.1016, 13.8155
997, -0.6208, 34.5312, 6.46533, -0.1105, 13.8155
998, -0.6214, 34.5312, 6.4651, -0.0987, 13.8155
999, -0.6208, 34.5311, 6.46654, -0.1051, 13.8155
1000, -0.6202, 34.531, 6.47053, -0.1094, 13.8155
1001, -0.62, 34.531, 6.46672, -0.1152, 13.8155
