CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034109.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:39 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 09AR20070116_CTD_109_1
DATE = 2007-02-19
TIMEZONE = UTC
CTD_START_TIME = 09:05:11
CTD_START_LATITUDE = -43.7201666666667
CTD_START_LONGITUDE = 148.553833333333
CTD_BOTTOM_TIME = 09:43:17
CTD_BOTTOM_LATITUDE = -43.7211666666667
CTD_BOTTOM_LONGITUDE = 148.550333333333
CTD_END_TIME = 10:43:47
CTD_END_LATITUDE = -43.7211666666667
CTD_END_LONGITUDE = 148.545333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1516, 3.2551, 34.5572, 161.97, -0.054, 0.979, 0.002
1518, 3.2477, 34.5581, 161.88, -0.071, 0.979, 0.002
1520, 3.2427, 34.5589, 161.78, -0.054, 0.979, 0.002
1522, 3.2387, 34.5592, 161.71, -0.054, 0.979, 0.002
1524, 3.2353, 34.5596, 161.62, -0.054, 0.979, 0.002
1526, 3.23, 34.56, 161.6, -0.062, 0.979, 0.002
1528, 3.2232, 34.5609, 161.5, -0.054, 0.979, 0.002
1530, 3.2162, 34.5614, 161.43, -0.071, 0.979, 0.002
1532, 3.2092, 34.5622, 161.39, -0.079, 0.979, 0.002
1534, 3.1993, 34.563, 161.3, -0.062, 0.979, 0.002
1536, 3.1914, 34.5639, 161.24, -0.054, 0.979, 0.002
1538, 3.1823, 34.5647, 161.15, -0.054, 0.979, 0.002
1540, 3.1709, 34.5661, 161.1, -0.062, 0.979, 0.002
1542, 3.1644, 34.5668, 161, -0.062, 0.979, 0.002
1544, 3.1568, 34.5675, 160.96, -0.062, 0.979, 0.002
1546, 3.1532, 34.5679, 160.93, -0.054, 0.979, 0.002
1548, 3.1494, 34.5683, 160.89, -0.045, 0.979, 0.002
1550, 3.1474, 34.5686, 160.87, -0.062, 0.979, 0.002
1552, 3.1446, 34.5687, 160.86, -0.054, 0.979, 0.002
1554, 3.1374, 34.5695, 160.82, -0.071, 0.979, 0.002
1556, 3.1309, 34.5702, 160.72, -0.054, 0.979, 0.002
1558, 3.1259, 34.5706, 160.65, -0.037, 0.979, 0.002
1560, 3.1222, 34.571, 160.64, -0.062, 0.979, 0.002
1562, 3.1163, 34.5716, 160.63, -0.062, 0.979, 0.002
1564, 3.1098, 34.5721, 160.54, -0.054, 0.979, 0.002
1566, 3.0989, 34.5731, 160.57, -0.045, 0.979, 0.002
1568, 3.0833, 34.575, 160.57, -0.054, 0.979, 0.002
1570, 3.0755, 34.5757, 160.46, -0.062, 0.979, 0.002
1572, 3.0736, 34.576, 160.47, -0.045, 0.979, 0.002
1574, 3.0712, 34.576, 160.5, -0.045, 0.979, 0.002
1576, 3.0667, 34.5771, 160.44, -0.071, 0.979, 0.002
1578, 3.0656, 34.577, 160.42, -0.054, 0.979, 0.002
1580, 3.064, 34.5772, 160.38, -0.054, 0.979, 0.002
1582, 3.0621, 34.5772, 160.34, -0.054, 0.979, 0.002
1584, 3.0532, 34.5779, 160.32, -0.062, 0.979, 0.002
1586, 3.0424, 34.5795, 160.36, -0.054, 0.979, 0.002
1588, 3.0367, 34.5798, 160.4, -0.062, 0.979, 0.002
1590, 3.028, 34.5808, 160.41, -0.054, 0.979, 0.002
1592, 3.026, 34.5811, 160.37, -0.054, 0.979, 0.002
1594, 3.0254, 34.5811, 160.35, -0.054, 0.979, 0.002
1596, 3.0245, 34.5812, 160.37, -0.054, 0.979, 0.002
1598, 3.0233, 34.5815, 160.35, -0.062, 0.979, 0.002
1600, 3.0141, 34.582, 160.27, -0.062, 0.979, 0.002
1602, 3.01, 34.5827, 160.33, -0.045, 0.979, 0.002
1604, 3.0085, 34.5826, 160.28, -0.054, 0.979, 0.002
1606, 3.006, 34.5828, 160.31, -0.062, 0.979, 0.002
1608, 3.0019, 34.583, 160.28, -0.054, 0.979, 0.002
1610, 2.9909, 34.5842, 160.27, -0.054, 0.979, 0.002
1612, 2.9855, 34.5848, 160.29, -0.054, 0.979, 0.002
1614, 2.9829, 34.5853, 160.25, -0.054, 0.979, 0.002
1616, 2.9876, 34.5844, 160.21, -0.062, 0.979, 0.002
1618, 2.9683, 34.5865, 160.23, -0.062, 0.979, 0.002
1620, 2.9553, 34.5881, 160.27, -0.054, 0.979, 0.002
1622, 2.9507, 34.5888, 160.35, -0.062, 0.979, 0.002
1624, 2.9476, 34.5892, 160.32, -0.054, 0.979, 0.002
1626, 2.9465, 34.5895, 160.32, -0.062, 0.979, 0.002
1628, 2.9462, 34.5895, 160.32, -0.062, 0.979, 0.002
1630, 2.9443, 34.5895, 160.35, -0.062, 0.979, 0.002
1632, 2.9426, 34.5896, 160.38, -0.071, 0.979, 0.002
1634, 2.9362, 34.5902, 160.31, -0.045, 0.979, 0.002
1636, 2.9396, 34.5906, 160.2, -0.079, 0.979, 0.002
1638, 2.931, 34.5907, 160.3, -0.054, 0.979, 0.002
1640, 2.9219, 34.5916, 160.35, -0.045, 0.979, 0.002
1642, 2.9154, 34.5927, 160.35, -0.071, 0.979, 0.002
1644, 2.9131, 34.5929, 160.5, -0.062, 0.979, 0.002
1646, 2.9117, 34.593, 160.36, -0.062, 0.979, 0.002
1648, 2.9098, 34.5931, 160.39, -0.045, 0.979, 0.002
1650, 2.9088, 34.5933, 160.44, -0.062, 0.979, 0.002
1652, 2.9051, 34.5937, 160.34, -0.062, 0.979, 0.002
1654, 2.9025, 34.5941, 160.44, -0.062, 0.979, 0.002
1656, 2.9002, 34.5943, 160.42, -0.054, 0.979, 0.002
1658, 2.8939, 34.5947, 160.42, -0.062, 0.979, 0.002
1660, 2.8839, 34.5962, 160.4, -0.062, 0.979, 0.002
1662, 2.8792, 34.5966, 160.39, -0.054, 0.979, 0.002
1664, 2.8751, 34.5972, 160.46, -0.062, 0.979, 0.002
1666, 2.87, 34.5976, 160.49, -0.062, 0.979, 0.002
1668, 2.8665, 34.5981, 160.53, -0.071, 0.979, 0.002
1670, 2.8577, 34.5988, 160.61, -0.071, 0.979, 0.002
1672, 2.8453, 34.6003, 160.65, -0.062, 0.979, 0.002
1674, 2.8399, 34.601, 160.71, -0.054, 0.979, 0.002
1676, 2.8345, 34.6013, 160.8, -0.045, 0.979, 0.002
1678, 2.8234, 34.6024, 160.88, -0.062, 0.979, 0.002
1680, 2.8132, 34.6036, 160.99, -0.062, 0.979, 0.002
1682, 2.8147, 34.604, 161.08, -0.045, 0.979, 0.002
1684, 2.8126, 34.6038, 161.02, -0.054, 0.979, 0.002
1686, 2.8077, 34.6045, 161.05, -0.054, 0.979, 0.002
1688, 2.8041, 34.605, 161.23, -0.062, 0.979, 0.002
1690, 2.7991, 34.6055, 161.27, -0.054, 0.979, 0.002
1692, 2.7965, 34.6061, 161.35, -0.054, 0.979, 0.002
1694, 2.7948, 34.6062, 161.31, -0.054, 0.979, 0.002
1696, 2.7955, 34.6063, 161.38, -0.045, 0.979, 0.002
1698, 2.793, 34.6063, 161.41, -0.071, 0.979, 0.002
1700, 2.7855, 34.6073, 161.51, -0.054, 0.979, 0.002
1702, 2.782, 34.6076, 161.57, -0.071, 0.979, 0.002
1704, 2.7788, 34.6079, 161.6, -0.054, 0.979, 0.002
1706, 2.7764, 34.6088, 161.51, -0.045, 0.979, 0.002
1708, 2.7805, 34.6081, 161.53, -0.054, 0.979, 0.002
1710, 2.7712, 34.6085, 161.65, -0.054, 0.979, 0.002
1712, 2.7557, 34.6105, 161.75, -0.062, 0.979, 0.002
1714, 2.7488, 34.6115, 161.89, -0.045, 0.979, 0.002
1716, 2.7472, 34.6117, 161.99, -0.054, 0.979, 0.002
1718, 2.7469, 34.6117, 161.99, -0.071, 0.979, 0.002
1720, 2.7476, 34.6118, 162.04, -0.062, 0.979, 0.002
1722, 2.7466, 34.612, 162.09, -0.062, 0.979, 0.002
1724, 2.7446, 34.6122, 162, -0.054, 0.979, 0.002
1726, 2.7421, 34.6125, 162.11, -0.054, 0.979, 0.002
1728, 2.7371, 34.6131, 162.19, -0.045, 0.979, 0.002
1730, 2.7331, 34.6135, 162.18, -0.062, 0.979, 0.002
1732, 2.7279, 34.614, 162.32, -0.054, 0.979, 0.002
1734, 2.7252, 34.6142, 162.4, -0.071, 0.979, 0.002
1736, 2.7199, 34.615, 162.52, -0.054, 0.979, 0.002
1738, 2.7178, 34.6152, 162.38, -0.062, 0.979, 0.002
1740, 2.716, 34.6155, 162.55, -0.045, 0.979, 0.002
1742, 2.7143, 34.6158, 162.68, -0.054, 0.979, 0.002
1744, 2.7114, 34.616, 162.74, -0.045, 0.979, 0.002
1746, 2.7086, 34.6164, 162.72, -0.062, 0.979, 0.002
1748, 2.7044, 34.6169, 162.91, -0.054, 0.979, 0.002
1750, 2.7026, 34.6172, 162.99, -0.062, 0.979, 0.002
1752, 2.7025, 34.6171, 162.98, -0.062, 0.979, 0.002
1754, 2.7035, 34.6172, 163.03, -0.054, 0.979, 0.002
1756, 2.7022, 34.6174, 163.03, -0.045, 0.979, 0.002
1758, 2.7004, 34.6175, 163.09, -0.054, 0.979, 0.002
1760, 2.6968, 34.618, 163.17, -0.054, 0.979, 0.002
1762, 2.6935, 34.6183, 163.21, -0.054, 0.979, 0.002
1764, 2.6879, 34.6189, 163.32, -0.054, 0.979, 0.002
1766, 2.68, 34.6195, 163.47, -0.062, 0.979, 0.002
1768, 2.6719, 34.6206, 163.64, -0.054, 0.979, 0.002
1770, 2.6701, 34.6207, 163.77, -0.062, 0.979, 0.002
1772, 2.6684, 34.621, 163.9, -0.062, 0.979, 0.002
1774, 2.6693, 34.6207, 163.97, -0.037, 0.979, 0.002
1776, 2.6648, 34.6213, 164.11, -0.062, 0.979, 0.002
1778, 2.6634, 34.6214, 164.26, -0.062, 0.979, 0.002
1780, 2.6616, 34.6216, 164.36, -0.054, 0.979, 0.002
1782, 2.659, 34.6219, 164.49, -0.062, 0.979, 0.002
1784, 2.6573, 34.6221, 164.59, -0.054, 0.979, 0.002
1786, 2.6551, 34.6222, 164.75, -0.054, 0.979, 0.002
1788, 2.6502, 34.6228, 164.86, -0.054, 0.979, 0.002
1790, 2.6464, 34.6232, 165.02, -0.037, 0.979, 0.002
1792, 2.6424, 34.6236, 165.16, -0.045, 0.98, 0.002
1794, 2.639, 34.6241, 165.29, -0.062, 0.979, 0.002
1796, 2.6354, 34.6246, 165.47, -0.045, 0.979, 0.002
1798, 2.6299, 34.6252, 165.61, -0.071, 0.979, 0.002
1800, 2.6242, 34.626, 165.71, -0.054, 0.979, 0.002
1802, 2.6177, 34.627, 165.8, -0.062, 0.979, 0.002
1804, 2.6127, 34.6279, 166.01, -0.062, 0.979, 0.002
1806, 2.6077, 34.6286, 166.15, -0.062, 0.98, 0.002
1808, 2.6024, 34.6298, 166.29, -0.045, 0.979, 0.002
1810, 2.5993, 34.6304, 166.38, -0.054, 0.979, 0.002
1812, 2.5965, 34.6309, 166.66, -0.062, 0.979, 0.002
1814, 2.59, 34.6318, 166.73, -0.054, 0.979, 0.002
1816, 2.5862, 34.6325, 166.79, -0.054, 0.979, 0.002
1818, 2.5824, 34.6326, 166.9, -0.062, 0.98, 0.002
1820, 2.5705, 34.6345, 167.04, -0.045, 0.979, 0.002
1822, 2.5663, 34.6351, 167.13, -0.071, 0.979, 0.002
1824, 2.5627, 34.6357, 167.29, -0.054, 0.979, 0.002
1826, 2.5612, 34.6361, 167.42, -0.054, 0.979, 0.002
1828, 2.5575, 34.6367, 167.53, -0.071, 0.98, 0.002
1830, 2.5536, 34.6372, 167.64, -0.062, 0.98, 0.002
1832, 2.5505, 34.6377, 167.85, -0.054, 0.98, 0.002
1834, 2.5486, 34.6379, 167.93, -0.054, 0.98, 0.002
1836, 2.5482, 34.6381, 167.93, -0.054, 0.98, 0.002
1838, 2.5492, 34.638, 168.08, -0.045, 0.98, 0.002
1840, 2.5451, 34.6384, 168.12, -0.062, 0.979, 0.002
1842, 2.5425, 34.6389, 168.15, -0.037, 0.979, 0.002
1844, 2.5423, 34.639, 168.2, -0.062, 0.979, 0.002
1846, 2.5422, 34.639, 168.3, -0.062, 0.979, 0.002
1848, 2.5409, 34.6392, 168.38, -0.054, 0.98, 0.002
1850, 2.5401, 34.6392, 168.33, -0.054, 0.98, 0.002
1852, 2.5394, 34.6392, 168.41, -0.054, 0.98, 0.002
1854, 2.5384, 34.6395, 168.44, -0.054, 0.98, 0.002
1856, 2.5371, 34.6396, 168.42, -0.045, 0.98, 0.002
1858, 2.5361, 34.6398, 168.47, -0.062, 0.98, 0.002
1860, 2.5349, 34.64, 168.53, -0.037, 0.98, 0.002
1862, 2.5333, 34.6403, 168.53, -0.045, 0.979, 0.002
1864, 2.5312, 34.6406, 168.62, -0.028, 0.98, 0.002
1866, 2.5273, 34.6413, 168.7, -0.062, 0.98, 0.002
1868, 2.5259, 34.6415, 168.71, -0.045, 0.98, 0.002
1870, 2.5237, 34.6417, 168.79, -0.054, 0.98, 0.002
1872, 2.5203, 34.6423, 168.88, -0.054, 0.98, 0.002
1874, 2.5163, 34.6431, 168.92, -0.054, 0.98, 0.002
1876, 2.5157, 34.6433, 168.97, -0.045, 0.98, 0.002
1878, 2.5152, 34.6434, 169.07, -0.054, 0.98, 0.002
1880, 2.5133, 34.6438, 169.18, -0.054, 0.98, 0.002
1882, 2.5132, 34.6438, 169.2, -0.062, 0.98, 0.002
1884, 2.513, 34.6439, 169.2, -0.062, 0.98, 0.002
1886, 2.5135, 34.644, 169.2, -0.071, 0.98, 0.002
1888, 2.5101, 34.6444, 169.24, -0.062, 0.98, 0.002
1890, 2.5076, 34.6448, 169.35, -0.071, 0.98, 0.002
1892, 2.5058, 34.6452, 169.38, -0.054, 0.98, 0.002
1894, 2.5024, 34.6457, 169.42, -0.054, 0.98, 0.002
1896, 2.5004, 34.6461, 169.47, -0.062, 0.98, 0.002
1898, 2.5004, 34.6461, 169.55, -0.062, 0.98, 0.002
1900, 2.5001, 34.6461, 169.63, -0.054, 0.98, 0.002
1902, 2.4992, 34.6464, 169.63, -0.062, 0.98, 0.002
1904, 2.4978, 34.6466, 169.71, -0.062, 0.98, 0.002
1906, 2.4958, 34.647, 169.69, -0.045, 0.98, 0.002
1908, 2.493, 34.6475, 169.78, -0.062, 0.979, 0.002
1910, 2.4916, 34.6479, 169.88, -0.045, 0.979, 0.002
1912, 2.4879, 34.6485, 169.99, -0.045, 0.98, 0.002
1914, 2.4842, 34.649, 170.08, -0.062, 0.98, 0.002
1916, 2.4801, 34.6498, 170.17, -0.054, 0.98, 0.002
1918, 2.478, 34.6502, 170.25, -0.054, 0.98, 0.002
1920, 2.4769, 34.6503, 170.28, -0.062, 0.98, 0.002
1922, 2.4754, 34.6507, 170.36, -0.079, 0.979, 0.002
1924, 2.4728, 34.6512, 170.4, -0.045, 0.979, 0.002
1926, 2.4719, 34.6515, 170.53, -0.062, 0.98, 0.002
1928, 2.4701, 34.6518, 170.56, -0.054, 0.98, 0.002
1930, 2.4692, 34.6519, 170.59, -0.054, 0.98, 0.002
1932, 2.4689, 34.6521, 170.54, -0.037, 0.98, 0.002
1934, 2.4687, 34.6521, 170.71, -0.045, 0.98, 0.002
1936, 2.4637, 34.6528, 170.84, -0.037, 0.98, 0.002
1938, 2.4607, 34.6536, 170.84, -0.037, 0.98, 0.002
1940, 2.4581, 34.654, 170.93, -0.045, 0.98, 0.002
1942, 2.4537, 34.6546, 170.99, -0.062, 0.98, 0.002
1944, 2.4472, 34.6558, 171.12, -0.045, 0.98, 0.002
1946, 2.445, 34.6563, 171.15, -0.045, 0.98, 0.002
1948, 2.4439, 34.6566, 171.26, -0.054, 0.98, 0.002
1950, 2.4436, 34.6566, 171.31, -0.062, 0.98, 0.002
1952, 2.4426, 34.6566, 171.41, -0.062, 0.98, 0.002
1954, 2.4403, 34.6569, 171.45, -0.062, 0.98, 0.002
1956, 2.4424, 34.6567, 171.49, -0.062, 0.98, 0.002
1958, 2.4333, 34.658, 171.57, -0.062, 0.979, 0.002
1960, 2.4291, 34.6591, 171.69, -0.054, 0.98, 0.002
1962, 2.4276, 34.6593, 171.79, -0.037, 0.979, 0.002
1964, 2.4259, 34.6597, 171.83, -0.062, 0.98, 0.002
1966, 2.4241, 34.66, 171.98, -0.037, 0.98, 0.002
1968, 2.423, 34.6603, 172.11, -0.037, 0.979, 0.002
1970, 2.4223, 34.6604, 172.14, -0.037, 0.98, 0.002
1972, 2.4217, 34.6607, 172.25, -0.071, 0.98, 0.002
1974, 2.4214, 34.6607, 172.27, -0.037, 0.98, 0.002
1976, 2.4209, 34.6607, 172.35, -0.045, 0.98, 0.002
1978, 2.4203, 34.661, 172.38, -0.045, 0.979, 0.002
1980, 2.4178, 34.6614, 172.41, -0.054, 0.98, 0.002
1982, 2.4166, 34.6617, 172.52, -0.045, 0.98, 0.002
1984, 2.415, 34.662, 172.55, -0.071, 0.979, 0.002
1986, 2.4138, 34.6622, 172.61, -0.037, 0.979, 0.002
1988, 2.4125, 34.6625, 172.64, -0.054, 0.98, 0.002
1990, 2.4121, 34.6626, 172.71, -0.054, 0.98, 0.002
1992, 2.4107, 34.6629, 172.72, -0.045, 0.98, 0.002
1994, 2.4096, 34.6629, 172.83, -0.062, 0.98, 0.002
1996, 2.4062, 34.6635, 172.84, -0.054, 0.98, 0.002
1998, 2.4032, 34.6641, 172.95, -0.062, 0.979, 0.002
2000, 2.3998, 34.6646, 172.97, -0.054, 0.979, 0.002
2002, 2.3955, 34.6654, 173.13, -0.054, 0.979, 0.002
2004, 2.3915, 34.6663, 173.25, -0.054, 0.979, 0.002
2006, 2.3899, 34.6666, 173.28, -0.062, 0.979, 0.002
2008, 2.3884, 34.6669, 173.41, -0.054, 0.979, 0.002
2010, 2.3872, 34.6672, 173.42, -0.045, 0.98, 0.002
2012, 2.3871, 34.6674, 173.52, -0.071, 0.98, 0.002
2014, 2.3866, 34.6676, 173.65, -0.054, 0.98, 0.002
2016, 2.3844, 34.6679, 173.68, -0.054, 0.98, 0.002
2018, 2.3826, 34.6684, 173.74, -0.045, 0.98, 0.002
2020, 2.3812, 34.6686, 173.85, -0.071, 0.98, 0.002
2022, 2.3764, 34.6695, 173.97, -0.071, 0.98, 0.002
2024, 2.3733, 34.67, 174.08, -0.062, 0.98, 0.002
2026, 2.3688, 34.6709, 174.22, -0.062, 0.98, 0.002
2028, 2.3692, 34.671, 174.33, -0.062, 0.98, 0.002
2030, 2.3698, 34.6711, 174.37, -0.054, 0.979, 0.002
2032, 2.3718, 34.6709, 174.44, -0.062, 0.979, 0.002
2034, 2.3664, 34.6712, 174.54, -0.062, 0.979, 0.002
2036, 2.3585, 34.673, 174.67, -0.071, 0.979, 0.002
2038, 2.3565, 34.6734, 174.78, -0.071, 0.979, 0.002
2040, 2.3547, 34.6736, 174.89, -0.062, 0.979, 0.002
2042, 2.3533, 34.6739, 174.97, -0.054, 0.979, 0.002
2044, 2.3534, 34.6739, 175.07, -0.062, 0.979, 0.002
2046, 2.3535, 34.6738, 175.2, -0.062, 0.98, 0.002
2048, 2.3537, 34.6739, 175.28, -0.054, 0.98, 0.002
2050, 2.3537, 34.6739, 175.28, -0.062, 0.979, 0.002
2052, 2.3542, 34.6739, 175.36, -0.054, 0.979, 0.002
2054, 2.3538, 34.6741, 175.34, -0.062, 0.979, 0.002
2056, 2.3526, 34.6742, 175.42, -0.062, 0.979, 0.002
2058, 2.3514, 34.6744, 175.48, -0.054, 0.979, 0.002
2060, 2.3463, 34.6753, 175.54, -0.071, 0.98, 0.002
2062, 2.3437, 34.6759, 175.66, -0.054, 0.979, 0.002
2064, 2.3429, 34.676, 175.74, -0.062, 0.98, 0.002
2066, 2.3424, 34.676, 175.79, -0.045, 0.979, 0.002
2068, 2.3422, 34.6762, 175.82, -0.062, 0.98, 0.002
2070, 2.3426, 34.6761, 175.87, -0.054, 0.979, 0.002
2072, 2.3424, 34.6763, 175.87, -0.054, 0.979, 0.002
2074, 2.3423, 34.6763, 175.92, -0.054, 0.979, 0.002
2076, 2.3417, 34.6765, 175.9, -0.062, 0.979, 0.002
2078, 2.3406, 34.6768, 176.01, -0.062, 0.979, 0.002
2080, 2.3383, 34.6771, 176.12, -0.062, 0.98, 0.002
2082, 2.3362, 34.6777, 176.18, -0.062, 0.98, 0.002
2084, 2.3357, 34.6778, 176.26, -0.062, 0.98, 0.002
2086, 2.3339, 34.6782, 176.35, -0.054, 0.98, 0.002
2088, 2.3322, 34.6784, 176.4, -0.054, 0.98, 0.002
2090, 2.3316, 34.6785, 176.48, -0.054, 0.98, 0.002
2092, 2.3317, 34.6787, 176.48, -0.062, 0.979, 0.002
2094, 2.3312, 34.679, 176.56, -0.062, 0.979, 0.002
2096, 2.3287, 34.6793, 176.68, -0.062, 0.979, 0.002
2098, 2.3234, 34.6804, 176.75, -0.062, 0.979, 0.002
2100, 2.319, 34.6813, 176.84, -0.062, 0.979, 0.002
2102, 2.3152, 34.6821, 176.96, -0.054, 0.98, 0.002
2104, 2.3134, 34.6826, 177.12, -0.054, 0.98, 0.002
2106, 2.3114, 34.683, 177.28, -0.062, 0.98, 0.002
2108, 2.3103, 34.6831, 177.42, -0.054, 0.98, 0.002
2110, 2.3084, 34.6835, 177.53, -0.071, 0.98, 0.002
2112, 2.3093, 34.6836, 177.58, -0.062, 0.979, 0.002
2114, 2.3078, 34.6837, 177.61, -0.054, 0.979, 0.002
2116, 2.3057, 34.6843, 177.7, -0.054, 0.979, 0.002
2118, 2.3054, 34.6843, 177.83, -0.062, 0.979, 0.002
2120, 2.3053, 34.6845, 177.91, -0.054, 0.979, 0.002
2122, 2.3049, 34.6845, 177.96, -0.071, 0.98, 0.002
2124, 2.3053, 34.6845, 178.04, -0.054, 0.979, 0.002
2126, 2.305, 34.6845, 178.09, -0.054, 0.98, 0.002
2128, 2.3045, 34.6846, 178.18, -0.062, 0.98, 0.002
2130, 2.3038, 34.6848, 178.12, -0.071, 0.98, 0.002
2132, 2.3036, 34.6848, 178.15, -0.062, 0.98, 0.002
2134, 2.3018, 34.6852, 178.14, -0.054, 0.98, 0.002
2136, 2.3012, 34.6853, 178.22, -0.062, 0.979, 0.002
2138, 2.3003, 34.6856, 178.35, -0.054, 0.98, 0.002
2140, 2.3003, 34.6857, 178.38, -0.071, 0.979, 0.002
2142, 2.2998, 34.6858, 178.41, -0.054, 0.98, 0.002
2144, 2.2993, 34.686, 178.46, -0.054, 0.98, 0.002
2146, 2.2987, 34.686, 178.49, -0.062, 0.98, 0.002
2148, 2.2979, 34.6863, 178.52, -0.062, 0.98, 0.002
2150, 2.2982, 34.6864, 178.6, -0.045, 0.979, 0.002
2152, 2.2967, 34.6866, 178.61, -0.045, 0.979, 0.002
2154, 2.2953, 34.687, 178.71, -0.062, 0.98, 0.002
2156, 2.2922, 34.6875, 178.75, -0.062, 0.98, 0.002
2158, 2.2897, 34.688, 178.82, -0.045, 0.98, 0.002
2160, 2.288, 34.6881, 178.9, -0.062, 0.98, 0.002
2162, 2.2851, 34.6886, 178.99, -0.054, 0.98, 0.002
2164, 2.2843, 34.6886, 179.02, -0.071, 0.98, 0.002
2166, 2.282, 34.6891, 179.08, -0.062, 0.979, 0.002
2168, 2.2798, 34.6896, 179.17, -0.071, 0.98, 0.002
2170, 2.2762, 34.6901, 179.26, -0.062, 0.98, 0.002
2172, 2.2728, 34.6906, 179.33, -0.054, 0.98, 0.002
2174, 2.2721, 34.6908, 179.36, -0.071, 0.979, 0.002
2176, 2.2718, 34.691, 179.44, -0.062, 0.98, 0.002
2178, 2.2715, 34.6912, 179.46, -0.054, 0.98, 0.002
2180, 2.2698, 34.6913, 179.55, -0.054, 0.98, 0.002
2182, 2.2666, 34.6917, 179.64, -0.071, 0.98, 0.002
2184, 2.2617, 34.6924, 179.69, -0.062, 0.98, 0.002
2186, 2.2596, 34.6928, 179.8, -0.045, 0.979, 0.002
2188, 2.2563, 34.6932, 179.87, -0.054, 0.98, 0.002
2190, 2.2526, 34.6941, 179.96, -0.062, 0.98, 0.002
2192, 2.2504, 34.6945, 180.04, -0.062, 0.98, 0.002
2194, 2.2469, 34.6953, 180.22, -0.071, 0.98, 0.002
2196, 2.2425, 34.6961, 180.28, -0.045, 0.98, 0.002
2198, 2.2402, 34.6968, 180.45, -0.062, 0.98, 0.002
2200, 2.24, 34.6966, 180.53, -0.062, 0.98, 0.002
2202, 2.2397, 34.6966, 180.59, -0.062, 0.979, 0.002
2204, 2.2388, 34.6966, 180.67, -0.062, 0.98, 0.002
2206, 2.2363, 34.6971, 180.71, -0.045, 0.98, 0.002
2208, 2.2345, 34.6976, 180.79, -0.071, 0.98, 0.002
2210, 2.2335, 34.6977, 180.88, -0.062, 0.98, 0.002
2212, 2.2309, 34.6982, 180.99, -0.062, 0.98, 0.002
2214, 2.2266, 34.6989, 181.06, -0.071, 0.98, 0.002
2216, 2.2251, 34.6996, 181.2, -0.071, 0.98, 0.002
2218, 2.2244, 34.6996, 181.26, -0.054, 0.98, 0.002
2220, 2.2229, 34.6999, 181.37, -0.071, 0.98, 0.002
2222, 2.2224, 34.7, 181.45, -0.045, 0.98, 0.002
2224, 2.2209, 34.7002, 181.46, -0.054, 0.98, 0.002
2226, 2.2212, 34.7002, 181.54, -0.054, 0.98, 0.002
2228, 2.221, 34.7003, 181.57, -0.054, 0.98, 0.002
2230, 2.2181, 34.7006, 181.63, -0.054, 0.98, 0.002
2232, 2.2125, 34.7016, 181.7, -0.062, 0.98, 0.002
2234, 2.211, 34.7019, 181.76, -0.062, 0.98, 0.002
2236, 2.2096, 34.7021, 181.82, -0.062, 0.98, 0.002
2238, 2.2086, 34.7023, 181.9, -0.062, 0.98, 0.002
2240, 2.2069, 34.7024, 181.99, -0.045, 0.98, 0.002
2242, 2.205, 34.7028, 182.03, -0.062, 0.98, 0.002
2244, 2.2, 34.7037, 182.15, -0.054, 0.98, 0.002
2246, 2.1996, 34.7039, 182.18, -0.071, 0.98, 0.002
2248, 2.1997, 34.704, 182.26, -0.062, 0.98, 0.002
2250, 2.1985, 34.7043, 182.32, -0.054, 0.979, 0.002
2252, 2.1962, 34.7047, 182.41, -0.062, 0.98, 0.002
2254, 2.1947, 34.7049, 182.44, -0.045, 0.98, 0.002
2256, 2.1934, 34.7052, 182.5, -0.045, 0.98, 0.002
2258, 2.1913, 34.7058, 182.56, -0.054, 0.98, 0.002
2260, 2.1898, 34.7062, 182.62, -0.062, 0.98, 0.002
2262, 2.1864, 34.7068, 182.66, -0.071, 0.98, 0.002
2264, 2.185, 34.7071, 182.75, -0.071, 0.98, 0.002
2266, 2.1839, 34.7073, 182.86, -0.079, 0.98, 0.002
2268, 2.1841, 34.7072, 182.84, -0.045, 0.979, 0.002
2270, 2.1835, 34.7075, 182.89, -0.062, 0.979, 0.002
2272, 2.1822, 34.7076, 182.93, -0.045, 0.979, 0.002
2274, 2.1798, 34.7081, 183.01, -0.062, 0.979, 0.002
2276, 2.179, 34.7085, 183.02, -0.062, 0.98, 0.002
2278, 2.1786, 34.7087, 183.1, -0.062, 0.98, 0.002
