CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034007.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:18 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09AR20070116_CTD_7_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 10:08:33
CTD_START_LATITUDE = -46.391
CTD_START_LONGITUDE = 140.654166666667
CTD_BOTTOM_TIME = 10:53:04
CTD_BOTTOM_LATITUDE = -46.391
CTD_BOTTOM_LONGITUDE = 140.655833333333
CTD_END_TIME = 11:59:39
CTD_END_LATITUDE = -46.3881666666667
CTD_END_LONGITUDE = 140.656833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1542, 2.9608, 34.5106, 180.06, -0.062, 0.983, 0.002
1544, 2.9613, 34.5109, 180, -0.037, 0.982, 0.002
1546, 2.9581, 34.5115, 179.91, -0.062, 0.983, 0.002
1548, 2.9542, 34.5121, 179.87, -0.054, 0.983, 0.002
1550, 2.9501, 34.5125, 179.78, -0.045, 0.982, 0.002
1552, 2.9474, 34.513, 179.76, -0.054, 0.982, 0.002
1554, 2.9425, 34.5132, 179.72, -0.071, 0.982, 0.002
1556, 2.9401, 34.5135, 179.69, -0.054, 0.982, 0.002
1558, 2.9377, 34.5139, 179.62, -0.062, 0.982, 0.002
1560, 2.9351, 34.5147, 179.62, -0.062, 0.982, 0.002
1562, 2.9326, 34.5161, 179.54, -0.062, 0.982, 0.002
1564, 2.9293, 34.5175, 179.52, -0.054, 0.982, 0.002
1566, 2.9267, 34.518, 179.38, -0.037, 0.982, 0.002
1568, 2.924, 34.519, 179.26, -0.054, 0.982, 0.002
1570, 2.9186, 34.5203, 179.15, -0.054, 0.982, 0.002
1572, 2.9135, 34.5203, 179.11, -0.054, 0.983, 0.002
1574, 2.8958, 34.5193, 179.12, -0.071, 0.983, 0.002
1576, 2.8905, 34.5216, 179.2, -0.045, 0.983, 0.002
1578, 2.8959, 34.5213, 179.07, -0.071, 0.983, 0.002
1580, 2.8808, 34.5227, 179.05, -0.062, 0.982, 0.002
1582, 2.8796, 34.5241, 179.01, -0.054, 0.983, 0.002
1584, 2.8771, 34.5261, 178.9, -0.062, 0.983, 0.002
1586, 2.8736, 34.5272, 178.69, -0.062, 0.983, 0.002
1588, 2.8658, 34.5278, 178.61, -0.062, 0.983, 0.002
1590, 2.8621, 34.5289, 178.54, -0.054, 0.983, 0.002
1592, 2.8604, 34.5296, 178.47, -0.054, 0.983, 0.002
1594, 2.8568, 34.5307, 178.35, -0.054, 0.983, 0.002
1596, 2.857, 34.5323, 178.22, -0.062, 0.983, 0.002
1598, 2.858, 34.5334, 178.12, -0.062, 0.983, 0.002
1600, 2.8476, 34.535, 178.02, -0.054, 0.983, 0.002
1602, 2.843, 34.5363, 177.91, -0.045, 0.983, 0.002
1604, 2.8387, 34.5369, 177.84, -0.054, 0.983, 0.002
1606, 2.8357, 34.5374, 177.75, -0.054, 0.983, 0.002
1608, 2.8299, 34.538, 177.76, -0.045, 0.983, 0.002
1610, 2.8268, 34.5385, 177.76, -0.062, 0.982, 0.002
1612, 2.8256, 34.5385, 177.75, -0.062, 0.982, 0.002
1614, 2.8218, 34.5387, 177.68, -0.062, 0.983, 0.002
1616, 2.8158, 34.5399, 177.71, -0.045, 0.983, 0.002
1618, 2.8135, 34.5407, 177.64, -0.045, 0.983, 0.002
1620, 2.8078, 34.5421, 177.62, -0.054, 0.982, 0.002
1622, 2.8057, 34.5445, 177.64, -0.054, 0.983, 0.002
1624, 2.8059, 34.5447, 177.53, -0.054, 0.983, 0.002
1626, 2.8036, 34.5457, 177.51, -0.045, 0.983, 0.002
1628, 2.7986, 34.5473, 177.39, -0.062, 0.983, 0.002
1630, 2.7947, 34.5484, 177.37, -0.062, 0.983, 0.002
1632, 2.7931, 34.5487, 177.32, -0.054, 0.983, 0.002
1634, 2.7912, 34.5492, 177.22, -0.062, 0.982, 0.002
1636, 2.7845, 34.5501, 177.18, -0.062, 0.983, 0.002
1638, 2.7779, 34.5516, 177.24, -0.045, 0.977, 0.002
1640, 2.772, 34.5532, 177.18, -0.054, 0.982, 0.002
1642, 2.7704, 34.5535, 177.08, -0.054, 0.983, 0.002
1644, 2.768, 34.5539, 177.12, -0.054, 0.983, 0.002
1646, 2.765, 34.5543, 177.07, -0.054, 0.983, 0.002
1648, 2.7586, 34.5553, 177.08, -0.062, 0.983, 0.002
1650, 2.7529, 34.556, 177.09, -0.054, 0.983, 0.002
1652, 2.751, 34.557, 177.06, -0.062, 0.983, 0.002
1654, 2.7489, 34.5577, 177.1, -0.054, 0.983, 0.002
1656, 2.7481, 34.5586, 177.09, -0.045, 0.983, 0.002
1658, 2.747, 34.5589, 177.08, -0.062, 0.983, 0.002
1660, 2.7441, 34.5586, 177.03, -0.062, 0.983, 0.002
1662, 2.724, 34.5572, 177.16, -0.062, 0.983, 0.002
1664, 2.7109, 34.558, 177.33, -0.045, 0.983, 0.002
1666, 2.7071, 34.559, 177.54, -0.054, 0.982, 0.002
1668, 2.7059, 34.5594, 177.7, -0.054, 0.983, 0.002
1670, 2.7032, 34.5603, 177.83, -0.071, 0.983, 0.002
1672, 2.7021, 34.5606, 177.89, -0.045, 0.982, 0.002
1674, 2.7003, 34.5612, 177.93, -0.045, 0.981, 0.002
1676, 2.6969, 34.5626, 178, -0.062, 0.982, 0.002
1678, 2.6954, 34.5634, 178.02, -0.062, 0.983, 0.002
1680, 2.6933, 34.5643, 178.04, -0.045, 0.983, 0.002
1682, 2.6875, 34.5659, 178.11, -0.045, 0.983, 0.002
1684, 2.6864, 34.5665, 178.1, -0.054, 0.983, 0.002
1686, 2.6857, 34.5671, 178.12, -0.054, 0.983, 0.002
1688, 2.6872, 34.5683, 178.12, -0.062, 0.983, 0.002
1690, 2.6908, 34.5697, 178, -0.054, 0.983, 0.002
1692, 2.6989, 34.5721, 177.86, -0.054, 0.983, 0.002
1694, 2.6936, 34.5719, 177.8, -0.054, 0.983, 0.002
1696, 2.6748, 34.5717, 177.88, -0.062, 0.983, 0.002
1698, 2.6727, 34.5724, 177.87, -0.045, 0.982, 0.002
1700, 2.6711, 34.5724, 177.96, -0.054, 0.983, 0.002
1702, 2.6688, 34.5728, 178.02, -0.062, 0.983, 0.002
1704, 2.6661, 34.5735, 178.11, -0.062, 0.982, 0.002
1706, 2.6644, 34.5742, 178.15, -0.054, 0.983, 0.002
1708, 2.6632, 34.5747, 178.19, -0.062, 0.983, 0.002
1710, 2.6596, 34.5762, 178.24, -0.062, 0.983, 0.002
1712, 2.6566, 34.5774, 178.3, -0.045, 0.983, 0.002
1714, 2.6535, 34.5789, 178.28, -0.062, 0.983, 0.002
1716, 2.6522, 34.5793, 178.32, -0.045, 0.983, 0.002
1718, 2.6513, 34.5797, 178.28, -0.062, 0.983, 0.002
1720, 2.6502, 34.5802, 178.28, -0.054, 0.983, 0.002
1722, 2.6478, 34.5813, 178.32, -0.054, 0.983, 0.002
1724, 2.6469, 34.5818, 178.35, -0.054, 0.983, 0.002
1726, 2.6466, 34.5819, 178.36, -0.062, 0.983, 0.002
1728, 2.645, 34.5828, 178.38, -0.045, 0.983, 0.002
1730, 2.6444, 34.583, 178.39, -0.062, 0.983, 0.002
1732, 2.6433, 34.5835, 178.39, -0.045, 0.983, 0.002
1734, 2.6403, 34.5848, 178.43, -0.054, 0.983, 0.002
1736, 2.6384, 34.5856, 178.4, -0.054, 0.983, 0.002
1738, 2.6369, 34.5863, 178.37, -0.062, 0.983, 0.002
1740, 2.635, 34.5871, 178.41, -0.054, 0.983, 0.002
1742, 2.6327, 34.5883, 178.41, -0.045, 0.983, 0.002
1744, 2.6314, 34.5886, 178.42, -0.071, 0.983, 0.002
1746, 2.6292, 34.5898, 178.41, -0.045, 0.982, 0.002
1748, 2.6283, 34.5902, 178.43, -0.062, 0.982, 0.002
1750, 2.6281, 34.5903, 178.39, -0.062, 0.983, 0.002
1752, 2.6273, 34.5909, 178.38, -0.062, 0.983, 0.002
1754, 2.6261, 34.5916, 178.4, -0.062, 0.983, 0.002
1756, 2.6249, 34.5921, 178.41, -0.062, 0.983, 0.002
1758, 2.6212, 34.5935, 178.36, -0.054, 0.983, 0.002
1760, 2.6191, 34.5945, 178.43, -0.062, 0.982, 0.002
1762, 2.6141, 34.5966, 178.36, -0.062, 0.982, 0.002
1764, 2.6135, 34.5969, 178.44, -0.045, 0.983, 0.002
1766, 2.6155, 34.5961, 178.43, -0.045, 0.982, 0.002
1768, 2.6132, 34.5974, 178.42, -0.062, 0.983, 0.002
1770, 2.6095, 34.599, 178.37, -0.062, 0.983, 0.002
1772, 2.6084, 34.5997, 178.43, -0.071, 0.983, 0.002
1774, 2.6053, 34.6007, 178.48, -0.054, 0.983, 0.002
1776, 2.6026, 34.6018, 178.45, -0.062, 0.983, 0.002
1778, 2.6021, 34.602, 178.53, -0.062, 0.983, 0.002
1780, 2.6013, 34.6024, 178.57, -0.054, 0.983, 0.002
1782, 2.5996, 34.6031, 178.58, -0.062, 0.983, 0.002
1784, 2.5985, 34.6037, 178.58, -0.054, 0.983, 0.002
1786, 2.5961, 34.6048, 178.62, -0.062, 0.983, 0.002
1788, 2.5948, 34.6053, 178.59, -0.045, 0.983, 0.002
1790, 2.5914, 34.607, 178.56, -0.054, 0.983, 0.002
1792, 2.5898, 34.6076, 178.57, -0.071, 0.983, 0.002
1794, 2.5879, 34.6083, 178.59, -0.062, 0.983, 0.002
1796, 2.5863, 34.6092, 178.58, -0.045, 0.983, 0.002
1798, 2.5844, 34.61, 178.57, -0.037, 0.983, 0.002
1800, 2.5827, 34.6108, 178.62, -0.054, 0.983, 0.002
1802, 2.5822, 34.6111, 178.63, -0.071, 0.983, 0.002
1804, 2.58, 34.612, 178.62, -0.062, 0.983, 0.002
1806, 2.5774, 34.6131, 178.62, -0.062, 0.983, 0.002
1808, 2.5745, 34.6143, 178.69, -0.045, 0.983, 0.002
1810, 2.5721, 34.6154, 178.63, -0.045, 0.982, 0.002
1812, 2.5706, 34.616, 178.65, -0.045, 0.983, 0.002
1814, 2.569, 34.6166, 178.66, -0.062, 0.983, 0.002
1816, 2.5663, 34.6178, 178.66, -0.062, 0.983, 0.002
1818, 2.5634, 34.619, 178.7, -0.062, 0.983, 0.002
1820, 2.5622, 34.6195, 178.67, -0.045, 0.983, 0.002
1822, 2.5605, 34.6203, 178.64, -0.054, 0.983, 0.002
1824, 2.5588, 34.621, 178.61, -0.062, 0.983, 0.002
1826, 2.5573, 34.6216, 178.65, -0.054, 0.983, 0.002
1828, 2.5567, 34.622, 178.66, -0.054, 0.983, 0.002
1830, 2.5566, 34.6221, 178.7, -0.054, 0.983, 0.002
1832, 2.5562, 34.6224, 178.68, -0.054, 0.983, 0.002
1834, 2.5533, 34.6235, 178.66, -0.062, 0.983, 0.002
1836, 2.5521, 34.6242, 178.69, -0.045, 0.983, 0.002
1838, 2.5512, 34.6248, 178.71, -0.071, 0.983, 0.002
1840, 2.5505, 34.6251, 178.72, -0.054, 0.983, 0.002
1842, 2.5494, 34.6256, 178.69, -0.062, 0.983, 0.002
1844, 2.548, 34.6263, 178.71, -0.071, 0.983, 0.002
1846, 2.5469, 34.6268, 178.79, -0.062, 0.983, 0.002
1848, 2.5461, 34.6272, 178.8, -0.062, 0.983, 0.002
1850, 2.5443, 34.6281, 178.79, -0.071, 0.982, 0.002
1852, 2.5436, 34.6285, 178.83, -0.045, 0.983, 0.002
1854, 2.5436, 34.6285, 178.85, -0.045, 0.983, 0.002
1856, 2.5433, 34.6287, 178.85, -0.071, 0.983, 0.002
1858, 2.5428, 34.6293, 178.87, -0.054, 0.983, 0.002
1860, 2.5409, 34.6301, 178.88, -0.062, 0.983, 0.002
1862, 2.5379, 34.6313, 178.9, -0.062, 0.983, 0.002
1864, 2.5352, 34.6323, 178.92, -0.054, 0.983, 0.002
1866, 2.5315, 34.6336, 178.99, -0.071, 0.983, 0.002
1868, 2.5309, 34.6339, 178.96, -0.054, 0.983, 0.002
1870, 2.5301, 34.634, 178.97, -0.071, 0.983, 0.002
1872, 2.529, 34.6348, 178.99, -0.054, 0.983, 0.002
1874, 2.5279, 34.6354, 179, -0.054, 0.983, 0.002
1876, 2.5272, 34.6359, 178.99, -0.054, 0.983, 0.002
1878, 2.5235, 34.6373, 179.01, -0.062, 0.983, 0.002
1880, 2.5213, 34.638, 179.03, -0.054, 0.982, 0.002
1882, 2.5193, 34.6386, 179.05, -0.054, 0.982, 0.002
1884, 2.5168, 34.6395, 179.02, -0.045, 0.983, 0.002
1886, 2.5155, 34.6401, 179.01, -0.062, 0.983, 0.002
1888, 2.5139, 34.6406, 179.02, -0.054, 0.983, 0.002
1890, 2.5115, 34.6417, 179.04, -0.062, 0.983, 0.002
1892, 2.5102, 34.6422, 179.03, -0.054, 0.983, 0.002
1894, 2.5095, 34.6424, 179.07, -0.079, 0.983, 0.002
1896, 2.5075, 34.6431, 179.09, -0.071, 0.983, 0.002
1898, 2.506, 34.6442, 179.13, -0.062, 0.983, 0.002
1900, 2.5054, 34.645, 179.14, -0.054, 0.983, 0.002
1902, 2.5018, 34.6461, 179.18, -0.062, 0.983, 0.002
1904, 2.5003, 34.6466, 179.17, -0.054, 0.983, 0.002
1906, 2.4979, 34.6471, 179.2, -0.062, 0.983, 0.002
1908, 2.4939, 34.6483, 179.19, -0.062, 0.983, 0.002
1910, 2.4922, 34.649, 179.16, -0.054, 0.983, 0.002
1912, 2.4909, 34.6494, 179.18, -0.054, 0.983, 0.002
1914, 2.4894, 34.6501, 179.1, -0.062, 0.983, 0.002
1916, 2.4882, 34.6505, 179.13, -0.045, 0.983, 0.002
1918, 2.4851, 34.6515, 179.11, -0.071, 0.983, 0.002
1920, 2.4834, 34.6523, 179.1, -0.071, 0.983, 0.002
1922, 2.482, 34.6529, 179.09, -0.062, 0.983, 0.002
1924, 2.4807, 34.6536, 179.11, -0.045, 0.983, 0.002
1926, 2.48, 34.6543, 179.17, -0.054, 0.983, 0.002
1928, 2.4792, 34.6549, 179.2, -0.054, 0.983, 0.002
1930, 2.4791, 34.6553, 179.26, -0.071, 0.983, 0.002
1932, 2.4789, 34.6557, 179.32, -0.071, 0.983, 0.002
1934, 2.4785, 34.6561, 179.4, -0.054, 0.983, 0.002
1936, 2.4775, 34.6569, 179.44, -0.054, 0.983, 0.002
1938, 2.4767, 34.6575, 179.6, -0.054, 0.983, 0.002
1940, 2.4761, 34.658, 179.68, -0.054, 0.983, 0.002
1942, 2.4759, 34.6583, 179.76, -0.054, 0.983, 0.002
1944, 2.4743, 34.659, 179.86, -0.045, 0.983, 0.002
1946, 2.4717, 34.6598, 179.92, -0.062, 0.983, 0.002
1948, 2.4699, 34.6605, 179.98, -0.071, 0.983, 0.002
1950, 2.4659, 34.6609, 179.99, -0.045, 0.983, 0.002
1952, 2.4606, 34.6616, 179.97, -0.054, 0.983, 0.002
1954, 2.4589, 34.662, 179.86, -0.062, 0.983, 0.002
1956, 2.4582, 34.6623, 179.76, -0.062, 0.983, 0.002
1958, 2.458, 34.6625, 179.62, -0.062, 0.983, 0.002
1960, 2.4571, 34.6631, 179.54, -0.054, 0.983, 0.002
1962, 2.4542, 34.6641, 179.56, -0.054, 0.983, 0.002
1964, 2.4523, 34.6649, 179.63, -0.054, 0.983, 0.002
1966, 2.4525, 34.6647, 179.54, -0.045, 0.983, 0.002
1968, 2.451, 34.6652, 179.53, -0.062, 0.983, 0.002
1970, 2.4485, 34.6662, 179.5, -0.071, 0.983, 0.002
1972, 2.4456, 34.6668, 179.5, -0.062, 0.983, 0.002
1974, 2.4418, 34.6679, 179.55, -0.054, 0.983, 0.002
1976, 2.4398, 34.6684, 179.51, -0.054, 0.983, 0.002
1978, 2.4382, 34.6689, 179.51, -0.071, 0.983, 0.002
1980, 2.4369, 34.6693, 179.47, -0.062, 0.983, 0.002
1982, 2.4369, 34.6694, 179.44, -0.062, 0.983, 0.002
1984, 2.4367, 34.6694, 179.4, -0.037, 0.983, 0.002
1986, 2.4354, 34.6697, 179.41, -0.054, 0.983, 0.002
1988, 2.4342, 34.6704, 179.45, -0.062, 0.983, 0.002
1990, 2.4338, 34.6704, 179.39, -0.062, 0.983, 0.002
1992, 2.4328, 34.6717, 179.48, -0.045, 0.983, 0.002
1994, 2.4333, 34.6732, 179.51, -0.054, 0.983, 0.002
1996, 2.4333, 34.6734, 179.66, -0.054, 0.983, 0.002
1998, 2.4315, 34.674, 179.85, -0.062, 0.983, 0.002
2000, 2.4295, 34.6742, 179.96, -0.062, 0.983, 0.002
2002, 2.428, 34.6748, 180.03, -0.054, 0.983, 0.002
2004, 2.4274, 34.675, 180.09, -0.054, 0.983, 0.002
2006, 2.4264, 34.6751, 180.15, -0.045, 0.983, 0.002
2008, 2.4258, 34.6755, 180.21, -0.054, 0.983, 0.002
2010, 2.4246, 34.6758, 180.25, -0.054, 0.983, 0.002
2012, 2.4239, 34.6763, 180.27, -0.062, 0.983, 0.002
2014, 2.4213, 34.6767, 180.31, -0.062, 0.983, 0.002
2016, 2.4181, 34.6772, 180.31, -0.045, 0.983, 0.002
2018, 2.4173, 34.6775, 180.29, -0.054, 0.983, 0.002
2020, 2.4168, 34.6777, 180.26, -0.062, 0.983, 0.002
2022, 2.4148, 34.6779, 180.23, -0.054, 0.983, 0.002
2024, 2.4125, 34.6781, 180.13, -0.045, 0.983, 0.002
2026, 2.4109, 34.6785, 180.07, -0.054, 0.983, 0.002
2028, 2.41, 34.6788, 180.01, -0.054, 0.982, 0.002
2030, 2.4093, 34.6791, 180.02, -0.062, 0.983, 0.002
2032, 2.4092, 34.6791, 179.99, -0.071, 0.983, 0.002
2034, 2.4075, 34.6798, 179.98, -0.054, 0.983, 0.002
2036, 2.4073, 34.68, 180.01, -0.054, 0.983, 0.002
2038, 2.4065, 34.6802, 179.95, -0.054, 0.983, 0.002
2040, 2.4058, 34.6806, 180.02, -0.054, 0.983, 0.002
2042, 2.4052, 34.6808, 180.05, -0.071, 0.983, 0.002
2044, 2.404, 34.6809, 180.04, -0.054, 0.983, 0.002
2046, 2.4002, 34.6821, 180.04, -0.054, 0.983, 0.002
2048, 2.3999, 34.6822, 180, -0.062, 0.983, 0.002
2050, 2.3996, 34.6823, 180.02, -0.062, 0.983, 0.002
2052, 2.3992, 34.6825, 180, -0.054, 0.983, 0.002
2054, 2.3991, 34.6825, 179.94, -0.062, 0.983, 0.002
2056, 2.3991, 34.6826, 179.93, -0.045, 0.983, 0.002
2058, 2.3982, 34.683, 179.94, -0.054, 0.983, 0.002
2060, 2.3969, 34.6832, 179.96, -0.071, 0.983, 0.002
2062, 2.3954, 34.6841, 179.97, -0.045, 0.983, 0.002
2064, 2.3934, 34.6847, 179.96, -0.062, 0.983, 0.002
2066, 2.3906, 34.6854, 179.98, -0.062, 0.983, 0.002
2068, 2.3898, 34.6858, 180.02, -0.062, 0.983, 0.002
2070, 2.3896, 34.6862, 180.06, -0.054, 0.983, 0.002
2072, 2.389, 34.6862, 180.09, -0.054, 0.983, 0.002
2074, 2.3882, 34.6865, 180.1, -0.054, 0.983, 0.002
2076, 2.3856, 34.687, 180.1, -0.062, 0.983, 0.002
2078, 2.3849, 34.6872, 180.06, -0.062, 0.983, 0.002
2080, 2.3845, 34.6873, 180.08, -0.054, 0.983, 0.002
2082, 2.3836, 34.6876, 180.02, -0.062, 0.983, 0.002
2084, 2.3822, 34.6879, 179.98, -0.062, 0.983, 0.002
2086, 2.3795, 34.6885, 179.96, -0.054, 0.983, 0.002
2088, 2.3784, 34.6888, 179.94, -0.045, 0.983, 0.002
2090, 2.3769, 34.6891, 179.98, -0.062, 0.983, 0.002
2092, 2.3746, 34.6898, 179.98, -0.062, 0.983, 0.002
2094, 2.3734, 34.6904, 179.94, -0.054, 0.983, 0.002
2096, 2.3733, 34.6905, 180, -0.054, 0.983, 0.002
2098, 2.3729, 34.6906, 180.04, -0.054, 0.983, 0.002
2100, 2.3725, 34.6908, 180.08, -0.054, 0.983, 0.002
2102, 2.3727, 34.6912, 180.11, -0.054, 0.983, 0.002
2104, 2.3727, 34.6919, 180.17, -0.054, 0.983, 0.002
2106, 2.3705, 34.6922, 180.26, -0.045, 0.983, 0.002
2108, 2.3679, 34.6922, 180.26, -0.054, 0.983, 0.002
2110, 2.3663, 34.6924, 180.22, -0.062, 0.983, 0.002
2112, 2.366, 34.6924, 180.19, -0.045, 0.983, 0.002
2114, 2.3655, 34.6926, 180.17, -0.062, 0.983, 0.002
2116, 2.3647, 34.6928, 180.16, -0.045, 0.983, 0.002
2118, 2.3641, 34.6931, 180.15, -0.062, 0.983, 0.002
2120, 2.3626, 34.6936, 180.14, -0.071, 0.983, 0.002
2122, 2.3618, 34.694, 180.18, -0.054, 0.983, 0.002
2124, 2.3617, 34.6942, 180.11, -0.054, 0.983, 0.002
2126, 2.3617, 34.6943, 180.17, -0.054, 0.983, 0.002
2128, 2.3614, 34.6946, 180.19, -0.054, 0.983, 0.002
2130, 2.3605, 34.6948, 180.2, -0.071, 0.983, 0.002
2132, 2.3588, 34.6947, 180.21, -0.062, 0.983, 0.002
2134, 2.3575, 34.695, 180.21, -0.054, 0.983, 0.002
2136, 2.3567, 34.6953, 180.2, -0.054, 0.983, 0.002
2138, 2.3554, 34.6957, 180.21, -0.062, 0.983, 0.002
2140, 2.3541, 34.6962, 180.2, -0.062, 0.983, 0.002
2142, 2.3535, 34.6964, 180.24, -0.062, 0.983, 0.002
2144, 2.3513, 34.6969, 180.16, -0.062, 0.983, 0.002
2146, 2.3493, 34.6974, 180.22, -0.062, 0.983, 0.002
2148, 2.3486, 34.6975, 180.24, -0.054, 0.983, 0.002
2150, 2.3483, 34.6975, 180.22, -0.054, 0.983, 0.002
2152, 2.3476, 34.6977, 180.21, -0.062, 0.983, 0.002
2154, 2.346, 34.6979, 180.23, -0.054, 0.983, 0.002
2156, 2.3454, 34.6982, 180.19, -0.062, 0.983, 0.002
2158, 2.3438, 34.6983, 180.23, -0.062, 0.983, 0.002
2160, 2.3426, 34.6985, 180.22, -0.062, 0.983, 0.002
2162, 2.3415, 34.6988, 180.21, -0.054, 0.983, 0.002
2164, 2.3402, 34.6992, 180.2, -0.062, 0.983, 0.002
2166, 2.3393, 34.6994, 180.19, -0.062, 0.983, 0.002
2168, 2.3382, 34.6997, 180.18, -0.054, 0.983, 0.002
2170, 2.3363, 34.7003, 180.24, -0.045, 0.983, 0.002
2172, 2.3357, 34.7003, 180.23, -0.054, 0.983, 0.002
2174, 2.3325, 34.7009, 180.25, -0.045, 0.982, 0.002
2176, 2.3305, 34.7014, 180.22, -0.062, 0.983, 0.002
2178, 2.3301, 34.7016, 180.26, -0.045, 0.983, 0.002
2180, 2.3293, 34.7017, 180.29, -0.054, 0.983, 0.002
2182, 2.3281, 34.702, 180.29, -0.054, 0.983, 0.002
2184, 2.3268, 34.7023, 180.37, -0.071, 0.983, 0.002
2186, 2.3255, 34.7028, 180.39, -0.062, 0.982, 0.002
2188, 2.3247, 34.7029, 180.43, -0.062, 0.983, 0.002
2190, 2.3233, 34.7032, 180.44, -0.045, 0.983, 0.002
2192, 2.3211, 34.7039, 180.43, -0.062, 0.983, 0.002
2194, 2.3203, 34.7042, 180.47, -0.045, 0.983, 0.002
2196, 2.319, 34.7044, 180.46, -0.062, 0.983, 0.002
2198, 2.3181, 34.7045, 180.47, -0.045, 0.983, 0.002
2200, 2.3171, 34.7046, 180.49, -0.054, 0.983, 0.002
2202, 2.3166, 34.7047, 180.48, -0.045, 0.983, 0.002
2204, 2.3156, 34.7049, 180.49, -0.062, 0.983, 0.002
2206, 2.3146, 34.7051, 180.46, -0.062, 0.983, 0.002
2208, 2.3128, 34.7055, 180.47, -0.071, 0.983, 0.002
2210, 2.312, 34.7056, 180.51, -0.062, 0.983, 0.002
2212, 2.3107, 34.7059, 180.54, -0.062, 0.983, 0.002
2214, 2.3095, 34.7061, 180.56, -0.062, 0.983, 0.002
2216, 2.3079, 34.7064, 180.58, -0.054, 0.983, 0.002
2218, 2.3053, 34.707, 180.52, -0.054, 0.983, 0.002
2220, 2.3033, 34.7073, 180.54, -0.054, 0.983, 0.002
2222, 2.3019, 34.7076, 180.53, -0.062, 0.983, 0.002
2224, 2.2992, 34.7082, 180.6, -0.062, 0.983, 0.002
2226, 2.2977, 34.7084, 180.57, -0.045, 0.983, 0.002
2228, 2.2955, 34.7089, 180.63, -0.045, 0.983, 0.002
2230, 2.294, 34.7092, 180.72, -0.054, 0.982, 0.002
2232, 2.2922, 34.7097, 180.74, -0.062, 0.983, 0.002
2234, 2.2913, 34.7098, 180.82, -0.062, 0.983, 0.002
2236, 2.2893, 34.7103, 180.87, -0.062, 0.983, 0.002
2238, 2.2887, 34.7104, 180.95, -0.062, 0.983, 0.002
2240, 2.2872, 34.7106, 180.99, -0.062, 0.983, 0.002
2242, 2.2862, 34.7109, 181.01, -0.062, 0.983, 0.002
2244, 2.2855, 34.711, 181.04, -0.054, 0.983, 0.002
2246, 2.2845, 34.7112, 181.03, -0.071, 0.983, 0.002
2248, 2.2841, 34.7114, 181.07, -0.054, 0.983, 0.002
2250, 2.2829, 34.7117, 181.13, -0.054, 0.983, 0.002
2252, 2.28, 34.7122, 181.15, -0.062, 0.983, 0.002
2254, 2.2791, 34.7123, 181.17, -0.054, 0.983, 0.002
2256, 2.2787, 34.7125, 181.18, -0.045, 0.983, 0.002
2258, 2.2768, 34.7128, 181.19, -0.054, 0.983, 0.002
2260, 2.2747, 34.7131, 181.21, -0.071, 0.983, 0.002
2262, 2.2724, 34.7137, 181.26, -0.062, 0.983, 0.002
2264, 2.2713, 34.7138, 181.17, -0.045, 0.983, 0.002
2266, 2.27, 34.7138, 181.16, -0.062, 0.983, 0.002
2268, 2.2696, 34.7139, 181.1, -0.062, 0.983, 0.002
2270, 2.2678, 34.7142, 181.12, -0.062, 0.983, 0.002
2272, 2.2665, 34.7145, 181.11, -0.062, 0.983, 0.002
2274, 2.2662, 34.7146, 181.12, -0.045, 0.983, 0.002
2276, 2.2641, 34.7149, 181.11, -0.054, 0.983, 0.002
2278, 2.2621, 34.7153, 181.15, -0.054, 0.983, 0.002
2280, 2.2613, 34.7155, 181.16, -0.054, 0.983, 0.002
2282, 2.261, 34.7155, 181.13, -0.054, 0.983, 0.002
2284, 2.2603, 34.7156, 181.14, -0.054, 0.983, 0.002
2286, 2.2591, 34.7158, 181.15, -0.062, 0.983, 0.002
2288, 2.2581, 34.716, 181.14, -0.054, 0.983, 0.002
2290, 2.2564, 34.7162, 181.18, -0.045, 0.983, 0.002
2292, 2.2542, 34.7165, 181.2, -0.062, 0.983, 0.002
2294, 2.2524, 34.7168, 181.16, -0.054, 0.983, 0.002
2296, 2.2513, 34.717, 181.21, -0.054, 0.983, 0.002
2298, 2.2504, 34.7172, 181.22, -0.071, 0.983, 0.002
2300, 2.249, 34.7174, 181.23, -0.054, 0.983, 0.002
2302, 2.2462, 34.718, 181.26, -0.071, 0.983, 0.002
2304, 2.2452, 34.7181, 181.32, -0.062, 0.983, 0.002
