CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034062.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:05 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_62_1
#DATE: 2007-02-07
#TIMEZONE: UTC
#CTD_START_TIME: 09:55:09
#CTD_START_LATITUDE: -50.9853333333333
#CTD_START_LONGITUDE: 148.569333333333
#CTD_BOTTOM_TIME: 10:42:12
#CTD_BOTTOM_LATITUDE: -50.9738333333333
#CTD_BOTTOM_LONGITUDE: 148.576166666667
#CTD_END_TIME: 11:46:41
#CTD_END_LATITUDE: -50.963
#CTD_END_LONGITUDE: 148.5845
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1554, 2.5973, 34.5871, 179.47, -0.054, 0.981, 0.002
1556, 2.597, 34.5873, 179.43, -0.071, 0.981, 0.002
1558, 2.5964, 34.5875, 179.43, -0.071, 0.981, 0.002
1560, 2.5955, 34.5878, 179.45, -0.071, 0.981, 0.002
1562, 2.5934, 34.5886, 179.46, -0.054, 0.981, 0.002
1564, 2.5859, 34.5905, 179.57, -0.062, 0.981, 0.002
1566, 2.577, 34.5946, 179.65, -0.071, 0.981, 0.002
1568, 2.5765, 34.5953, 179.75, -0.062, 0.981, 0.002
1570, 2.5747, 34.5959, 179.75, -0.062, 0.981, 0.002
1572, 2.5734, 34.5967, 179.75, -0.062, 0.981, 0.002
1574, 2.5718, 34.5974, 179.86, -0.054, 0.981, 0.002
1576, 2.5722, 34.5977, 179.86, -0.054, 0.981, 0.002
1578, 2.5724, 34.5974, 179.81, -0.054, 0.981, 0.002
1580, 2.5698, 34.5987, 179.79, -0.062, 0.981, 0.002
1582, 2.57, 34.5987, 179.79, -0.062, 0.981, 0.002
1584, 2.5696, 34.5991, 179.86, -0.071, 0.981, 0.002
1586, 2.5689, 34.5993, 179.82, -0.054, 0.981, 0.002
1588, 2.5685, 34.5997, 179.82, -0.054, 0.981, 0.002
1590, 2.5684, 34.5998, 179.87, -0.045, 0.981, 0.002
1592, 2.5686, 34.5998, 179.89, -0.062, 0.981, 0.002
1594, 2.5671, 34.6003, 179.87, -0.062, 0.981, 0.002
1596, 2.5653, 34.6014, 179.86, -0.062, 0.981, 0.002
1598, 2.5623, 34.6029, 179.91, -0.071, 0.981, 0.002
1600, 2.5612, 34.6038, 179.99, -0.054, 0.981, 0.002
1602, 2.5586, 34.6054, 179.97, -0.054, 0.981, 0.002
1604, 2.5578, 34.606, 180.05, -0.045, 0.981, 0.002
1606, 2.5574, 34.6066, 180.1, -0.071, 0.981, 0.002
1608, 2.5562, 34.607, 180.12, -0.071, 0.981, 0.002
1610, 2.5553, 34.6077, 180.15, -0.062, 0.981, 0.002
1612, 2.5552, 34.6081, 180.18, -0.071, 0.981, 0.002
1614, 2.555, 34.6079, 180.08, -0.062, 0.981, 0.002
1616, 2.555, 34.6081, 180.1, -0.071, 0.981, 0.002
1618, 2.5539, 34.6091, 180.16, -0.071, 0.981, 0.002
1620, 2.5533, 34.6093, 180.16, -0.054, 0.981, 0.002
1622, 2.551, 34.6111, 180.19, -0.062, 0.981, 0.002
1624, 2.5502, 34.6118, 180.19, -0.062, 0.981, 0.002
1626, 2.5486, 34.613, 180.25, -0.062, 0.981, 0.002
1628, 2.548, 34.6135, 180.32, -0.071, 0.981, 0.002
1630, 2.5461, 34.6142, 180.28, -0.062, 0.981, 0.002
1632, 2.5429, 34.6164, 180.29, -0.062, 0.981, 0.002
1634, 2.5419, 34.6172, 180.27, -0.071, 0.981, 0.002
1636, 2.5422, 34.6169, 180.32, -0.054, 0.981, 0.002
1638, 2.5414, 34.6181, 180.34, -0.045, 0.981, 0.002
1640, 2.5413, 34.6186, 180.39, -0.062, 0.981, 0.002
1642, 2.5415, 34.6187, 180.41, -0.062, 0.981, 0.002
1644, 2.5402, 34.6195, 180.46, -0.071, 0.981, 0.002
1646, 2.5392, 34.6204, 180.49, -0.054, 0.981, 0.002
1648, 2.5372, 34.6212, 180.5, -0.045, 0.981, 0.002
1650, 2.5356, 34.6219, 180.5, -0.062, 0.981, 0.002
1652, 2.5347, 34.6226, 180.51, -0.071, 0.981, 0.002
1654, 2.5322, 34.6236, 180.47, -0.071, 0.981, 0.002
1656, 2.5306, 34.6244, 180.47, -0.071, 0.981, 0.002
1658, 2.5303, 34.6245, 180.48, -0.062, 0.981, 0.002
1660, 2.5273, 34.6259, 180.58, -0.054, 0.981, 0.002
1662, 2.5269, 34.6261, 180.61, -0.062, 0.981, 0.002
1664, 2.5243, 34.6277, 180.54, -0.062, 0.981, 0.002
1666, 2.5237, 34.628, 180.59, -0.054, 0.981, 0.002
1668, 2.5229, 34.6286, 180.62, -0.054, 0.981, 0.002
1670, 2.5225, 34.6287, 180.59, -0.062, 0.981, 0.002
1672, 2.5217, 34.6294, 180.65, -0.062, 0.981, 0.002
1674, 2.5219, 34.6291, 180.67, -0.062, 0.981, 0.002
1676, 2.521, 34.6297, 180.7, -0.054, 0.981, 0.002
1678, 2.52, 34.6306, 180.75, -0.062, 0.981, 0.002
1680, 2.5192, 34.6309, 180.77, -0.062, 0.981, 0.002
1682, 2.5188, 34.6313, 180.7, -0.054, 0.981, 0.002
1684, 2.5179, 34.632, 180.71, -0.054, 0.981, 0.002
1686, 2.5181, 34.6322, 180.8, -0.062, 0.981, 0.002
1688, 2.5168, 34.6329, 180.76, -0.071, 0.981, 0.002
1690, 2.5157, 34.6336, 180.81, -0.062, 0.981, 0.002
1692, 2.5149, 34.6343, 180.88, -0.079, 0.981, 0.002
1694, 2.5161, 34.6334, 180.88, -0.054, 0.981, 0.002
1696, 2.5142, 34.6346, 180.91, -0.062, 0.981, 0.002
1698, 2.5143, 34.6345, 180.9, -0.062, 0.981, 0.002
1700, 2.5139, 34.6348, 180.96, -0.054, 0.981, 0.002
1702, 2.5117, 34.6362, 181.04, -0.062, 0.981, 0.002
1704, 2.5087, 34.638, 181.05, -0.045, 0.981, 0.002
1706, 2.508, 34.6385, 181.07, -0.062, 0.981, 0.002
1708, 2.5084, 34.6383, 181.14, -0.062, 0.981, 0.002
1710, 2.5076, 34.6389, 181.15, -0.062, 0.981, 0.002
1712, 2.5072, 34.6393, 181.22, -0.054, 0.981, 0.002
1714, 2.5074, 34.6391, 181.19, -0.062, 0.981, 0.002
1716, 2.5073, 34.6394, 181.17, -0.062, 0.981, 0.002
1718, 2.5072, 34.6396, 181.22, -0.062, 0.981, 0.002
1720, 2.5067, 34.6399, 181.24, -0.062, 0.981, 0.002
1722, 2.5063, 34.6401, 181.24, -0.062, 0.981, 0.002
1724, 2.5063, 34.6404, 181.29, -0.071, 0.981, 0.002
1726, 2.5064, 34.6402, 181.29, -0.062, 0.981, 0.002
1728, 2.506, 34.6406, 181.32, -0.071, 0.981, 0.002
1730, 2.5051, 34.6412, 181.32, -0.054, 0.981, 0.002
1732, 2.5038, 34.6419, 181.3, -0.062, 0.981, 0.002
1734, 2.5042, 34.6417, 181.34, -0.062, 0.981, 0.002
1736, 2.5027, 34.6425, 181.32, -0.071, 0.981, 0.002
1738, 2.5018, 34.6434, 181.37, -0.071, 0.981, 0.002
1740, 2.5017, 34.6433, 181.4, -0.062, 0.981, 0.002
1742, 2.4955, 34.6463, 181.47, -0.062, 0.981, 0.002
1744, 2.4928, 34.6478, 181.55, -0.054, 0.981, 0.002
1746, 2.4924, 34.648, 181.6, -0.071, 0.981, 0.002
1748, 2.4907, 34.649, 181.66, -0.054, 0.981, 0.002
1750, 2.4904, 34.6491, 181.68, -0.054, 0.981, 0.002
1752, 2.489, 34.6498, 181.73, -0.045, 0.981, 0.002
1754, 2.4881, 34.6506, 181.76, -0.062, 0.981, 0.002
1756, 2.4873, 34.6508, 181.81, -0.054, 0.981, 0.002
1758, 2.4868, 34.6512, 181.84, -0.071, 0.981, 0.002
1760, 2.4862, 34.6515, 181.91, -0.062, 0.981, 0.002
1762, 2.4855, 34.6519, 181.99, -0.071, 0.981, 0.002
1764, 2.4844, 34.6524, 181.97, -0.054, 0.981, 0.002
1766, 2.4806, 34.6541, 182.08, -0.062, 0.981, 0.002
1768, 2.4773, 34.6555, 182.14, -0.045, 0.981, 0.002
1770, 2.4732, 34.6575, 182.18, -0.071, 0.981, 0.002
1772, 2.4726, 34.6577, 182.23, -0.062, 0.981, 0.002
1774, 2.4723, 34.658, 182.28, -0.062, 0.981, 0.002
1776, 2.4723, 34.6581, 182.35, -0.062, 0.981, 0.002
1778, 2.4712, 34.6584, 182.36, -0.062, 0.981, 0.002
1780, 2.4709, 34.6588, 182.36, -0.054, 0.981, 0.002
1782, 2.4707, 34.6589, 182.33, -0.079, 0.981, 0.002
1784, 2.4704, 34.6591, 182.36, -0.062, 0.981, 0.002
1786, 2.4698, 34.6594, 182.38, -0.062, 0.981, 0.002
1788, 2.4691, 34.6597, 182.41, -0.062, 0.981, 0.002
1790, 2.4688, 34.6598, 182.41, -0.062, 0.981, 0.002
1792, 2.4681, 34.6603, 182.39, -0.071, 0.981, 0.002
1794, 2.4673, 34.6608, 182.44, -0.054, 0.981, 0.002
1796, 2.4664, 34.661, 182.52, -0.045, 0.981, 0.002
1798, 2.4657, 34.6614, 182.59, -0.062, 0.981, 0.002
1800, 2.4642, 34.662, 182.62, -0.062, 0.981, 0.002
1802, 2.4632, 34.6625, 182.65, -0.071, 0.981, 0.002
1804, 2.4618, 34.6632, 182.65, -0.054, 0.981, 0.002
1806, 2.4606, 34.6638, 182.65, -0.054, 0.981, 0.002
1808, 2.4598, 34.6641, 182.71, -0.054, 0.981, 0.002
1810, 2.4551, 34.6655, 182.78, -0.062, 0.981, 0.002
1812, 2.4494, 34.6677, 182.94, -0.071, 0.981, 0.002
1814, 2.448, 34.6685, 183, -0.062, 0.981, 0.002
1816, 2.4468, 34.6688, 183.1, -0.062, 0.981, 0.002
1818, 2.4422, 34.6702, 183.27, -0.071, 0.981, 0.002
1820, 2.4386, 34.6718, 183.47, -0.054, 0.981, 0.002
1822, 2.4375, 34.6723, 183.58, -0.062, 0.981, 0.002
1824, 2.4363, 34.6727, 183.66, -0.062, 0.981, 0.002
1826, 2.434, 34.6734, 183.72, -0.062, 0.981, 0.002
1828, 2.4327, 34.6741, 183.77, -0.045, 0.981, 0.002
1830, 2.4316, 34.6745, 183.85, -0.054, 0.981, 0.002
1832, 2.4305, 34.6749, 183.93, -0.062, 0.981, 0.002
1834, 2.4285, 34.6757, 184.03, -0.062, 0.981, 0.002
1836, 2.4276, 34.676, 184.06, -0.045, 0.981, 0.002
1838, 2.4265, 34.6765, 184.11, -0.062, 0.981, 0.002
1840, 2.4251, 34.6769, 184.17, -0.045, 0.981, 0.002
1842, 2.4233, 34.6777, 184.25, -0.062, 0.981, 0.002
1844, 2.4233, 34.6776, 184.32, -0.054, 0.981, 0.002
1846, 2.4233, 34.6777, 184.32, -0.062, 0.981, 0.002
1848, 2.4225, 34.678, 184.37, -0.045, 0.981, 0.002
1850, 2.4217, 34.6783, 184.4, -0.045, 0.981, 0.002
1852, 2.4212, 34.6785, 184.43, -0.054, 0.981, 0.002
1854, 2.42, 34.6789, 184.48, -0.062, 0.981, 0.002
1856, 2.4184, 34.6795, 184.56, -0.062, 0.981, 0.002
1858, 2.4172, 34.6802, 184.64, -0.054, 0.981, 0.002
1860, 2.4168, 34.6799, 184.69, -0.071, 0.981, 0.002
1862, 2.4093, 34.6821, 184.77, -0.071, 0.981, 0.002
1864, 2.4079, 34.6827, 184.87, -0.071, 0.981, 0.002
1866, 2.4071, 34.6829, 184.92, -0.062, 0.981, 0.002
1868, 2.4064, 34.6834, 185.03, -0.062, 0.981, 0.002
1870, 2.4065, 34.6831, 185.07, -0.062, 0.981, 0.002
1872, 2.4067, 34.6831, 185.1, -0.054, 0.981, 0.002
1874, 2.4065, 34.6832, 185.1, -0.062, 0.981, 0.002
1876, 2.4065, 34.6834, 185.1, -0.062, 0.981, 0.002
1878, 2.4066, 34.6833, 185.14, -0.054, 0.981, 0.002
1880, 2.4066, 34.6833, 185.17, -0.071, 0.981, 0.002
1882, 2.4067, 34.6833, 185.19, -0.045, 0.981, 0.002
1884, 2.4072, 34.6833, 185.22, -0.062, 0.981, 0.002
1886, 2.4076, 34.6832, 185.19, -0.054, 0.981, 0.002
1888, 2.4077, 34.6832, 185.23, -0.045, 0.981, 0.002
1890, 2.4079, 34.6832, 185.26, -0.062, 0.981, 0.002
1892, 2.408, 34.6832, 185.23, -0.071, 0.981, 0.002
1894, 2.408, 34.6833, 185.26, -0.045, 0.981, 0.002
1896, 2.408, 34.6834, 185.18, -0.062, 0.981, 0.002
1898, 2.4079, 34.6834, 185.28, -0.054, 0.981, 0.002
1900, 2.408, 34.6836, 185.25, -0.062, 0.981, 0.002
1902, 2.4067, 34.6831, 185.28, -0.062, 0.981, 0.002
1904, 2.4006, 34.6846, 185.36, -0.062, 0.981, 0.002
1906, 2.3949, 34.6862, 185.46, -0.071, 0.981, 0.002
1908, 2.3941, 34.6866, 185.53, -0.062, 0.981, 0.002
1910, 2.3913, 34.6877, 185.67, -0.062, 0.981, 0.002
1912, 2.3908, 34.6877, 185.77, -0.054, 0.981, 0.002
1914, 2.3901, 34.6879, 185.85, -0.054, 0.981, 0.002
1916, 2.3902, 34.688, 185.89, -0.054, 0.981, 0.002
1918, 2.3897, 34.6882, 185.85, -0.054, 0.981, 0.002
1920, 2.389, 34.6882, 185.92, -0.062, 0.981, 0.002
1922, 2.3826, 34.6895, 186.1, -0.071, 0.981, 0.002
1924, 2.3785, 34.6915, 186.17, -0.062, 0.981, 0.002
1926, 2.3763, 34.6921, 186.35, -0.062, 0.981, 0.002
1928, 2.3753, 34.6926, 186.45, -0.062, 0.981, 0.002
1930, 2.3704, 34.6944, 186.57, -0.062, 0.981, 0.002
1932, 2.3673, 34.6957, 186.66, -0.062, 0.981, 0.002
1934, 2.3646, 34.6967, 186.82, -0.054, 0.981, 0.002
1936, 2.3629, 34.6975, 187, -0.071, 0.981, 0.002
1938, 2.363, 34.6975, 187.15, -0.071, 0.981, 0.002
1940, 2.3619, 34.6979, 187.21, -0.054, 0.981, 0.002
1942, 2.3614, 34.6982, 187.21, -0.062, 0.981, 0.002
1944, 2.3605, 34.6986, 187.29, -0.062, 0.981, 0.002
1946, 2.3604, 34.6986, 187.39, -0.071, 0.981, 0.002
1948, 2.3579, 34.6991, 187.4, -0.062, 0.981, 0.002
1950, 2.3559, 34.6998, 187.48, -0.062, 0.981, 0.002
1952, 2.3553, 34.7001, 187.58, -0.054, 0.981, 0.002
1954, 2.355, 34.7002, 187.61, -0.062, 0.981, 0.002
1956, 2.354, 34.7005, 187.61, -0.062, 0.981, 0.002
1958, 2.3535, 34.7006, 187.66, -0.071, 0.981, 0.002
1960, 2.3508, 34.7013, 187.73, -0.062, 0.981, 0.002
1962, 2.3502, 34.7014, 187.8, -0.062, 0.981, 0.002
1964, 2.3462, 34.7025, 187.84, -0.071, 0.981, 0.002
1966, 2.3443, 34.7028, 187.9, -0.054, 0.981, 0.002
1968, 2.3435, 34.7035, 188, -0.062, 0.981, 0.002
1970, 2.3403, 34.7038, 188.04, -0.054, 0.981, 0.002
1972, 2.3381, 34.7045, 188.1, -0.071, 0.981, 0.002
1974, 2.3366, 34.7049, 188.16, -0.062, 0.981, 0.002
1976, 2.3364, 34.705, 188.18, -0.062, 0.981, 0.002
1978, 2.3357, 34.7051, 188.29, -0.062, 0.981, 0.002
1980, 2.3358, 34.7054, 188.29, -0.062, 0.981, 0.002
1982, 2.3357, 34.7052, 188.34, -0.071, 0.981, 0.002
1984, 2.3356, 34.7053, 188.31, -0.062, 0.981, 0.002
1986, 2.3354, 34.7054, 188.28, -0.054, 0.981, 0.002
1988, 2.3341, 34.7055, 188.34, -0.071, 0.981, 0.002
1990, 2.3326, 34.706, 188.42, -0.054, 0.981, 0.002
1992, 2.3314, 34.7064, 188.37, -0.054, 0.981, 0.002
1994, 2.3315, 34.7065, 188.42, -0.062, 0.981, 0.002
1996, 2.3306, 34.7071, 188.43, -0.071, 0.981, 0.002
1998, 2.3317, 34.7064, 188.42, -0.062, 0.981, 0.002
2000, 2.3297, 34.7069, 188.51, -0.071, 0.981, 0.002
2002, 2.3298, 34.707, 188.5, -0.071, 0.981, 0.002
2004, 2.3299, 34.707, 188.55, -0.045, 0.981, 0.002
2006, 2.3297, 34.707, 188.55, -0.062, 0.981, 0.002
2008, 2.3296, 34.7072, 188.63, -0.071, 0.981, 0.002
2010, 2.3293, 34.7071, 188.65, -0.054, 0.981, 0.002
2012, 2.3292, 34.7073, 188.68, -0.045, 0.981, 0.002
2014, 2.3288, 34.7073, 188.66, -0.045, 0.981, 0.002
2016, 2.3288, 34.7074, 188.63, -0.071, 0.981, 0.002
2018, 2.3268, 34.7076, 188.71, -0.054, 0.981, 0.002
2020, 2.326, 34.708, 188.67, -0.071, 0.981, 0.002
2022, 2.3251, 34.7083, 188.62, -0.062, 0.981, 0.002
2024, 2.3254, 34.7083, 188.66, -0.054, 0.981, 0.002
2026, 2.3255, 34.7084, 188.69, -0.054, 0.981, 0.002
2028, 2.3248, 34.7084, 188.74, -0.054, 0.981, 0.002
2030, 2.324, 34.7087, 188.77, -0.062, 0.981, 0.002
2032, 2.3243, 34.7087, 188.72, -0.054, 0.981, 0.002
2034, 2.3238, 34.7087, 188.69, -0.062, 0.981, 0.002
2036, 2.3226, 34.7091, 188.72, -0.062, 0.981, 0.002
2038, 2.3186, 34.7097, 188.79, -0.071, 0.981, 0.002
2040, 2.3126, 34.7107, 188.89, -0.054, 0.981, 0.002
2042, 2.308, 34.7118, 188.98, -0.062, 0.981, 0.002
2044, 2.3051, 34.7124, 189.03, -0.062, 0.981, 0.002
2046, 2.3029, 34.7129, 189.08, -0.062, 0.981, 0.002
2048, 2.2997, 34.7131, 189.17, -0.045, 0.981, 0.002
2050, 2.2939, 34.7146, 189.22, -0.062, 0.981, 0.002
2052, 2.2922, 34.7148, 189.28, -0.062, 0.981, 0.002
2054, 2.2905, 34.7153, 189.42, -0.054, 0.981, 0.002
2056, 2.2902, 34.7153, 189.44, -0.062, 0.981, 0.002
2058, 2.289, 34.7156, 189.45, -0.071, 0.981, 0.002
2060, 2.2887, 34.7157, 189.45, -0.062, 0.981, 0.002
2062, 2.2878, 34.7158, 189.5, -0.071, 0.981, 0.002
2064, 2.2856, 34.7161, 189.54, -0.062, 0.981, 0.002
2066, 2.283, 34.7167, 189.62, -0.062, 0.981, 0.002
2068, 2.281, 34.717, 189.68, -0.054, 0.981, 0.002
2070, 2.2777, 34.7174, 189.75, -0.062, 0.981, 0.002
2072, 2.2759, 34.7181, 189.8, -0.071, 0.981, 0.002
2074, 2.275, 34.7183, 189.88, -0.071, 0.981, 0.002
2076, 2.2746, 34.7183, 189.91, -0.054, 0.981, 0.002
2078, 2.2744, 34.7184, 190.01, -0.062, 0.981, 0.002
2080, 2.2743, 34.7184, 190.06, -0.071, 0.981, 0.002
2082, 2.274, 34.7184, 190.04, -0.071, 0.981, 0.002
2084, 2.2722, 34.7186, 190.07, -0.071, 0.981, 0.002
2086, 2.2712, 34.7191, 190.1, -0.062, 0.981, 0.002
2088, 2.2711, 34.7191, 190.15, -0.071, 0.981, 0.002
2090, 2.2706, 34.7192, 190.18, -0.062, 0.981, 0.002
2092, 2.2686, 34.7193, 190.18, -0.054, 0.981, 0.002
2094, 2.2668, 34.7199, 190.19, -0.054, 0.981, 0.002
2096, 2.2648, 34.7204, 190.3, -0.062, 0.981, 0.002
2098, 2.2621, 34.7204, 190.39, -0.062, 0.981, 0.002
2100, 2.2598, 34.7207, 190.47, -0.071, 0.981, 0.002
2102, 2.2536, 34.7217, 190.58, -0.062, 0.981, 0.002
2104, 2.2526, 34.7224, 190.71, -0.062, 0.981, 0.002
2106, 2.2516, 34.7225, 190.82, -0.062, 0.981, 0.002
2108, 2.2493, 34.7229, 190.88, -0.054, 0.981, 0.002
2110, 2.2479, 34.7231, 190.96, -0.054, 0.981, 0.002
2112, 2.247, 34.7234, 191.05, -0.054, 0.981, 0.002
2114, 2.2462, 34.7236, 191.15, -0.071, 0.981, 0.002
2116, 2.2451, 34.7237, 191.15, -0.054, 0.981, 0.002
2118, 2.2435, 34.7239, 191.21, -0.054, 0.981, 0.002
2120, 2.2372, 34.7246, 191.34, -0.054, 0.981, 0.002
2122, 2.2347, 34.7254, 191.48, -0.054, 0.981, 0.002
2124, 2.2312, 34.7261, 191.6, -0.054, 0.981, 0.002
2126, 2.231, 34.726, 191.62, -0.054, 0.981, 0.002
2128, 2.2308, 34.7262, 191.7, -0.054, 0.981, 0.002
2130, 2.2306, 34.7263, 191.81, -0.062, 0.981, 0.002
2132, 2.2309, 34.7262, 191.83, -0.062, 0.981, 0.002
2134, 2.2308, 34.7262, 191.77, -0.071, 0.981, 0.002
2136, 2.2311, 34.7262, 191.85, -0.062, 0.981, 0.002
2138, 2.2306, 34.726, 191.85, -0.071, 0.981, 0.002
2140, 2.227, 34.7264, 191.87, -0.054, 0.981, 0.002
2142, 2.2248, 34.7269, 191.95, -0.062, 0.981, 0.002
2144, 2.2238, 34.7269, 192.06, -0.071, 0.981, 0.002
2146, 2.2212, 34.7279, 192.07, -0.062, 0.981, 0.002
2148, 2.2204, 34.7272, 192.15, -0.062, 0.981, 0.002
2150, 2.2186, 34.7278, 192.26, -0.054, 0.981, 0.002
2152, 2.2161, 34.7282, 192.3, -0.062, 0.981, 0.002
2154, 2.2164, 34.7283, 192.35, -0.054, 0.981, 0.002
2156, 2.2166, 34.7283, 192.4, -0.071, 0.981, 0.002
2158, 2.2168, 34.7283, 192.45, -0.062, 0.981, 0.002
2160, 2.2165, 34.7283, 192.45, -0.062, 0.981, 0.002
2162, 2.215, 34.7282, 192.48, -0.071, 0.981, 0.002
2164, 2.2125, 34.7288, 192.57, -0.062, 0.981, 0.002
2166, 2.21, 34.729, 192.58, -0.062, 0.981, 0.002
2168, 2.2098, 34.729, 192.61, -0.071, 0.981, 0.002
2170, 2.209, 34.7291, 192.63, -0.062, 0.981, 0.002
2172, 2.2077, 34.7293, 192.72, -0.054, 0.981, 0.002
2174, 2.2063, 34.7297, 192.8, -0.071, 0.981, 0.002
2176, 2.2031, 34.7298, 192.87, -0.062, 0.981, 0.002
2178, 2.1992, 34.7303, 192.86, -0.062, 0.981, 0.002
2180, 2.1985, 34.7302, 192.93, -0.054, 0.981, 0.002
2182, 2.1965, 34.731, 193.02, -0.054, 0.981, 0.002
2184, 2.1956, 34.7308, 193.05, -0.054, 0.981, 0.002
2186, 2.195, 34.7313, 193.06, -0.071, 0.981, 0.002
2188, 2.1946, 34.7309, 193.11, -0.062, 0.981, 0.002
2190, 2.1935, 34.731, 193.19, -0.045, 0.981, 0.002
2192, 2.1927, 34.7313, 193.24, -0.062, 0.981, 0.002
2194, 2.1919, 34.7313, 193.22, -0.071, 0.981, 0.002
2196, 2.1855, 34.7313, 193.33, -0.071, 0.981, 0.002
2198, 2.1822, 34.7322, 193.45, -0.054, 0.981, 0.002
2200, 2.183, 34.7324, 193.47, -0.054, 0.981, 0.002
2202, 2.183, 34.7318, 193.41, -0.054, 0.981, 0.002
2204, 2.1771, 34.7324, 193.44, -0.054, 0.981, 0.002
2206, 2.1693, 34.7329, 193.61, -0.071, 0.981, 0.002
2208, 2.1677, 34.7339, 193.72, -0.062, 0.981, 0.002
2210, 2.1671, 34.7334, 193.8, -0.062, 0.981, 0.002
2212, 2.1675, 34.7336, 193.79, -0.062, 0.981, 0.002
2214, 2.166, 34.7334, 193.85, -0.054, 0.981, 0.002
2216, 2.1645, 34.7338, 193.94, -0.062, 0.981, 0.002
2218, 2.165, 34.7336, 194.01, -0.071, 0.981, 0.002
2220, 2.1631, 34.7337, 193.99, -0.071, 0.981, 0.002
2222, 2.1621, 34.7336, 194, -0.062, 0.981, 0.002
2224, 2.1615, 34.7338, 194.08, -0.071, 0.981, 0.002
2226, 2.1626, 34.7336, 194.04, -0.062, 0.981, 0.002
2228, 2.1618, 34.7338, 194.05, -0.045, 0.981, 0.002
2230, 2.1601, 34.7338, 194.03, -0.062, 0.981, 0.002
2232, 2.1598, 34.7339, 194.11, -0.054, 0.981, 0.002
2234, 2.1601, 34.7341, 194.16, -0.062, 0.981, 0.002
2236, 2.1608, 34.7336, 194.1, -0.037, 0.981, 0.002
2238, 2.1588, 34.734, 194.08, -0.062, 0.981, 0.002
2240, 2.1589, 34.7341, 194.08, -0.062, 0.981, 0.002
2242, 2.1589, 34.7343, 194.21, -0.054, 0.981, 0.002
2244, 2.159, 34.7339, 194.13, -0.062, 0.981, 0.002
2246, 2.1584, 34.7339, 194.11, -0.062, 0.981, 0.002
2248, 2.1563, 34.7341, 194.14, -0.054, 0.981, 0.002
2250, 2.1527, 34.7341, 194.24, -0.054, 0.981, 0.002
2252, 2.1511, 34.7342, 194.27, -0.079, 0.981, 0.002
2254, 2.1485, 34.7342, 194.31, -0.071, 0.981, 0.002
2256, 2.1433, 34.7353, 194.33, -0.071, 0.981, 0.002
2258, 2.1431, 34.735, 194.43, -0.054, 0.981, 0.002
2260, 2.1396, 34.7356, 194.53, -0.062, 0.981, 0.002
2262, 2.1418, 34.7356, 194.62, -0.071, 0.981, 0.002
2264, 2.1383, 34.7351, 194.58, -0.062, 0.981, 0.002
2266, 2.133, 34.7361, 194.69, -0.054, 0.981, 0.002
2268, 2.1293, 34.7367, 194.84, -0.062, 0.981, 0.002
2270, 2.1315, 34.7362, 194.9, -0.062, 0.981, 0.002
2272, 2.1278, 34.7369, 194.97, -0.062, 0.981, 0.002
2274, 2.1275, 34.737, 195, -0.062, 0.981, 0.002
2276, 2.1264, 34.737, 195.06, -0.071, 0.981, 0.002
2278, 2.1254, 34.7372, 195.13, -0.071, 0.981, 0.002
2280, 2.1219, 34.737, 195.13, -0.054, 0.981, 0.002
2282, 2.1184, 34.7381, 195.2, -0.054, 0.981, 0.002
2284, 2.118, 34.7378, 195.17, -0.062, 0.981, 0.002
2286, 2.119, 34.7381, 195.29, -0.071, 0.981, 0.002
2288, 2.1165, 34.7372, 195.3, -0.054, 0.981, 0.002
2290, 2.1097, 34.7386, 195.39, -0.054, 0.981, 0.002
2292, 2.1062, 34.7389, 195.51, -0.062, 0.981, 0.002
2294, 2.1063, 34.7392, 195.61, -0.062, 0.981, 0.002
2296, 2.1027, 34.7393, 195.68, -0.079, 0.981, 0.002
2298, 2.1002, 34.7399, 195.77, -0.062, 0.981, 0.002
2300, 2.0988, 34.7402, 195.86, -0.054, 0.981, 0.002
2302, 2.0986, 34.7399, 195.91, -0.071, 0.981, 0.002
2304, 2.0961, 34.7402, 195.95, -0.062, 0.981, 0.002
2306, 2.0938, 34.7406, 196.04, -0.071, 0.981, 0.002
2308, 2.0927, 34.7402, 196.07, -0.071, 0.981, 0.002
2310, 2.0893, 34.7408, 196.11, -0.062, 0.981, 0.002
2312, 2.0888, 34.7411, 196.16, -0.045, 0.981, 0.002
2314, 2.0888, 34.7411, 196.24, -0.062, 0.981, 0.002
2316, 2.088, 34.741, 196.27, -0.054, 0.981, 0.002
2318, 2.0867, 34.7413, 196.25, -0.071, 0.981, 0.002
2320, 2.0869, 34.7413, 196.19, -0.062, 0.981, 0.002
2322, 2.0863, 34.7415, 196.27, -0.054, 0.981, 0.002
2324, 2.0836, 34.7409, 196.37, -0.062, 0.981, 0.002
2326, 2.0787, 34.7417, 196.39, -0.071, 0.981, 0.002
