CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00108_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:41 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 108
CASTNO = 1
CTDID = 33RO20071215_CTD_108_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -33.9135
CTD_START_LONGITUDE = -102.9975
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1001.0, 4.2794, 34.3033, 196, 0.0068
1002.0, 4.2756, 34.3035, 196, 0.0068
1003.0, 4.272, 34.3038, 196, 0.0068
1004.0, 4.2711, 34.3039, 195.9, 0.0068
1005.0, 4.2672, 34.304, 195.8, 0.0068
1006.0, 4.2541, 34.3054, 196.1, 0.0068
1007.0, 4.2483, 34.3058, 196.1, 0.0068
1008.0, 4.2433, 34.3062, 196, 0.0068
1009.0, 4.2407, 34.3061, 195.7, 0.0068
1010.0, 4.2344, 34.3067, 195.2, 0.0068
1011.0, 4.2306, 34.3074, 194.6, 0.0068
1012.0, 4.2276, 34.3077, 194.1, 0.0068
1013.0, 4.2256, 34.3076, 193.8, 0.0068
1014.0, 4.2237, 34.3075, 193.5, 0.0068
1015.0, 4.2214, 34.3076, 193.2, 0.0068
1016.0, 4.2216, 34.3073, 193, 0.0068
1017.0, 4.2218, 34.307, 193, 0.0068
1018.0, 4.222, 34.3067, 193, 0.0068
1019.0, 4.2, 34.3092, 193.6, 0.0068
1020.0, 4.1945, 34.3093, 194, 0.0068
1021.0, 4.1839, 34.3095, 194.4, 0.0068
1022.0, 4.1805, 34.3101, 194.4, 0.0068
1023.0, 4.1763, 34.3103, 194.2, 0.0068
1024.0, 4.1703, 34.311, 193.9, 0.0068
1025.0, 4.1658, 34.3116, 193.4, 0.0068
1026.0, 4.1611, 34.3118, 193.1, 0.0068
1027.0, 4.1602, 34.3119, 192.5, 0.0068
1028.0, 4.1593, 34.3121, 192.2, 0.0068
1029.0, 4.1584, 34.3122, 191.9, 0.0068
1030.0, 4.1432, 34.3148, 192.1, 0.0068
1031.0, 4.1405, 34.3151, 191.9, 0.0068
1032.0, 4.1389, 34.3151, 191.4, 0.0068
1033.0, 4.1278, 34.3162, 190.6, 0.0068
1034.0, 4.1186, 34.316, 189.7, 0.0068
1035.0, 4.1049, 34.3151, 189, 0.0068
1036.0, 4.0966, 34.3153, 188.7, 0.0068
1037.0, 4.0888, 34.316, 188.7, 0.0072
1038.0, 4.0836, 34.3172, 189, 0.0068
1039.0, 4.0769, 34.3182, 189.5, 0.0068
1040.0, 4.0684, 34.3192, 189.9, 0.0068
1041.0, 4.072, 34.319, 189.5, 0.0068
1042.0, 4.0668, 34.3198, 189, 0.0068
1043.0, 4.0602, 34.3223, 189, 0.0068
1044.0, 4.0592, 34.3226, 188.8, 0.0068
1045.0, 4.0565, 34.3227, 188.2, 0.0068
1046.0, 4.053, 34.3232, 187.1, 0.0068
1047.0, 4.0488, 34.3239, 185.9, 0.0068
1048.0, 4.0448, 34.3242, 184.8, 0.0068
1049.0, 4.04, 34.3248, 184.2, 0.0068
1050.0, 4.0347, 34.3254, 183.9, 0.0068
1051.0, 4.0244, 34.3266, 183.8, 0.0068
1052.0, 4.0171, 34.3276, 183.8, 0.0068
1053.0, 4.0121, 34.3282, 183.3, 0.0068
1054.0, 4.0097, 34.3287, 182.8, 0.0068
1055.0, 4.0068, 34.3291, 182.5, 0.0068
1056.0, 4.0007, 34.3299, 182.4, 0.0068
1057.0, 3.9922, 34.3311, 182.3, 0.0068
1058.0, 3.9903, 34.3314, 182.1, 0.0068
1059.0, 3.9875, 34.3316, 182, 0.0068
1060.0, 3.983, 34.3323, 181.7, 0.0068
1061.0, 3.9786, 34.333, 181.4, 0.0068
1062.0, 3.9746, 34.3335, 181.2, 0.0068
1063.0, 3.9725, 34.3337, 181.1, 0.0068
1064.0, 3.9708, 34.334, 181, 0.0068
1065.0, 3.9672, 34.3344, 181, 0.0068
1066.0, 3.9638, 34.3349, 180.8, 0.0068
1067.0, 3.9628, 34.335, 180.7, 0.0068
1068.0, 3.9612, 34.3353, 180.6, 0.0076
1069.0, 3.9555, 34.3361, 180.6, 0.0068
1070.0, 3.957, 34.3359, 180.2, 0.0068
1071.0, 3.9464, 34.3372, 180.1, 0.0068
1072.0, 3.9405, 34.338, 180.2, 0.0068
1073.0, 3.9338, 34.3387, 180.2, 0.0068
1074.0, 3.9318, 34.3391, 180.1, 0.0068
1075.0, 3.9278, 34.3395, 179.6, 0.0076
1076.0, 3.9209, 34.3404, 179.2, 0.0068
1077.0, 3.9103, 34.3417, 178.7, 0.0068
1078.0, 3.9064, 34.3424, 178.2, 0.0068
1079.0, 3.9051, 34.3424, 177.8, 0.008
1080.0, 3.9047, 34.3424, 177.5, 0.008
1081.0, 3.9043, 34.3423, 177, 0.0068
1082.0, 3.903, 34.3423, 176.6, 0.0068
1083.0, 3.9053, 34.3422, 175.9, 0.0068
1084.0, 3.9077, 34.3421, 175.6, 0.0068
1085.0, 3.91, 34.342, 175.7, 0.0068
1086.0, 3.8942, 34.3432, 176.6, 0.0068
1087.0, 3.8852, 34.3449, 177.6, 0.0068
1088.0, 3.8822, 34.3452, 178.2, 0.0068
1089.0, 3.8784, 34.3456, 178.4, 0.0068
1090.0, 3.8731, 34.3462, 177.9, 0.0068
1091.0, 3.8683, 34.3467, 177, 0.0068
1092.0, 3.8602, 34.348, 176.1, 0.0068
1093.0, 3.856, 34.3488, 174.9, 0.0068
1094.0, 3.8568, 34.3486, 173.6, 0.0068
1095.0, 3.8577, 34.3484, 172.6, 0.0068
1096.0, 3.8585, 34.3482, 172.1, 0.0068
1097.0, 3.8594, 34.348, 172.3, 0.0068
1098.0, 3.8602, 34.3478, 173, 0.0068
1099.0, 3.8401, 34.3518, 174.4, 0.0068
1100.0, 3.8374, 34.3519, 175.4, 0.0068
1101.0, 3.8327, 34.3527, 175.8, 0.0068
1102.0, 3.8269, 34.3535, 175.4, 0.0068
1103.0, 3.8218, 34.3541, 174.5, 0.0068
1104.0, 3.8108, 34.3555, 173.4, 0.0068
1105.0, 3.8035, 34.3568, 172.3, 0.0068
1106.0, 3.7953, 34.3578, 171.4, 0.0068
1107.0, 3.8002, 34.3573, 170.5, 0.0068
1108.0, 3.805, 34.3569, 170.3, 0.0068
1109.0, 3.8099, 34.3564, 170.4, 0.0068
1110.0, 3.7851, 34.3599, 171.7, 0.0068
1111.0, 3.7706, 34.3629, 172.3, 0.0068
1112.0, 3.7647, 34.3638, 172, 0.0068
1113.0, 3.7605, 34.3643, 170.9, 0.0068
1114.0, 3.7564, 34.3653, 169.3, 0.0068
1115.0, 3.7544, 34.3657, 167.8, 0.0068
1116.0, 3.7507, 34.3661, 166.7, 0.0068
1117.0, 3.7441, 34.3675, 166, 0.0068
1118.0, 3.7394, 34.3683, 165.7, 0.0068
1119.0, 3.7363, 34.369, 165.5, 0.0068
1120.0, 3.7335, 34.3694, 165.5, 0.0068
1121.0, 3.7309, 34.3701, 165.2, 0.0068
1122.0, 3.7284, 34.3706, 165.2, 0.0068
1123.0, 3.7258, 34.3713, 165.3, 0.0068
1124.0, 3.7187, 34.3732, 166.4, 0.0068
1125.0, 3.7149, 34.374, 167, 0.0068
1126.0, 3.7109, 34.3743, 167.1, 0.0068
1127.0, 3.7079, 34.375, 166.5, 0.0068
1128.0, 3.7062, 34.3753, 165.6, 0.0068
1129.0, 3.7051, 34.3753, 164.9, 0.0068
1130.0, 3.7052, 34.3755, 164.1, 0.0068
1131.0, 3.7053, 34.3756, 163.8, 0.0068
1132.0, 3.7054, 34.3757, 163.7, 0.0068
1133.0, 3.6981, 34.3771, 164.3, 0.0068
1134.0, 3.6919, 34.3784, 164.6, 0.0068
1135.0, 3.6897, 34.379, 164.5, 0.0068
1136.0, 3.688, 34.3794, 163.9, 0.0064
1137.0, 3.6868, 34.3797, 163.4, 0.0068
1138.0, 3.6858, 34.3799, 162.9, 0.0068
1139.0, 3.6834, 34.3804, 162.7, 0.0068
1140.0, 3.68, 34.381, 162.6, 0.0068
1141.0, 3.6781, 34.3814, 162.7, 0.0068
1142.0, 3.6772, 34.3815, 162.9, 0.0068
1143.0, 3.6768, 34.3816, 162.7, 0.0068
1144.0, 3.6769, 34.3815, 162.6, 0.0064
1145.0, 3.6753, 34.3819, 162.5, 0.006
1146.0, 3.6668, 34.3837, 162.6, 0.006
1147.0, 3.6642, 34.3844, 162.6, 0.006
1148.0, 3.6616, 34.3851, 162.3, 0.0064
1149.0, 3.6594, 34.3855, 162, 0.006
1150.0, 3.6574, 34.386, 161.6, 0.006
1151.0, 3.6549, 34.3864, 161.3, 0.006
1152.0, 3.652, 34.3867, 161, 0.006
1153.0, 3.6491, 34.3869, 160.9, 0.006
1154.0, 3.6407, 34.3874, 160.7, 0.006
1155.0, 3.6375, 34.3886, 160.5, 0.006
1156.0, 3.6337, 34.3891, 160.2, 0.006
1157.0, 3.6376, 34.3884, 159.8, 0.006
1158.0, 3.6416, 34.3876, 159.6, 0.006
1159.0, 3.6455, 34.387, 159.5, 0.006
1160.0, 3.6214, 34.3898, 160.1, 0.006
1161.0, 3.607, 34.3922, 160.6, 0.006
1162.0, 3.6009, 34.3927, 160.7, 0.006
1163.0, 3.5931, 34.3919, 160.4, 0.006
1164.0, 3.5943, 34.3937, 159.8, 0.006
1165.0, 3.5956, 34.3942, 159.1, 0.006
1166.0, 3.5944, 34.3945, 158.5, 0.006
1167.0, 3.5899, 34.3954, 158.1, 0.006
1168.0, 3.5842, 34.3966, 157.7, 0.006
1169.0, 3.5779, 34.3972, 157.3, 0.006
1170.0, 3.5777, 34.3979, 156.5, 0.006
1171.0, 3.5809, 34.3998, 156.4, 0.006
1172.0, 3.5805, 34.4002, 156.3, 0.006
1173.0, 3.58, 34.4002, 156, 0.006
1174.0, 3.5789, 34.4006, 155.5, 0.006
1175.0, 3.5752, 34.4013, 155.6, 0.006
1176.0, 3.5699, 34.4023, 155.7, 0.006
1177.0, 3.5664, 34.4029, 155.7, 0.006
1178.0, 3.5648, 34.4032, 155.7, 0.006
1179.0, 3.5623, 34.4036, 155.6, 0.006
1180.0, 3.5596, 34.4039, 155.3, 0.006
1181.0, 3.5565, 34.4041, 155.2, 0.006
1182.0, 3.5524, 34.4049, 154.9, 0.006
1183.0, 3.55, 34.4053, 154.6, 0.006
1184.0, 3.5465, 34.4055, 154.4, 0.006
1185.0, 3.5493, 34.4051, 154.1, 0.006
1186.0, 3.5521, 34.4046, 153.9, 0.006
1187.0, 3.5549, 34.4042, 153.9, 0.006
1188.0, 3.5343, 34.4068, 154.3, 0.006
1189.0, 3.529, 34.4075, 154.7, 0.006
1190.0, 3.527, 34.4084, 155, 0.006
1191.0, 3.5255, 34.4085, 155, 0.006
1192.0, 3.5248, 34.4088, 154.7, 0.006
1193.0, 3.5231, 34.4094, 154.2, 0.006
1194.0, 3.5218, 34.4096, 153.8, 0.006
1195.0, 3.5184, 34.4105, 153.5, 0.006
1196.0, 3.5148, 34.411, 153.2, 0.006
1197.0, 3.5127, 34.4114, 153, 0.006
1198.0, 3.5122, 34.4117, 152.8, 0.006
1199.0, 3.5114, 34.4122, 152.9, 0.006
1200.0, 3.509, 34.4125, 152.8, 0.006
1201.0, 3.5066, 34.4131, 152.8, 0.006
1202.0, 3.4996, 34.4151, 152.8, 0.006
1203.0, 3.4979, 34.4155, 152.7, 0.006
1204.0, 3.4967, 34.4156, 152.5, 0.006
1205.0, 3.4964, 34.4162, 152.2, 0.006
1206.0, 3.497, 34.4167, 151.9, 0.006
1207.0, 3.4971, 34.417, 151.6, 0.006
1208.0, 3.4975, 34.4175, 151.5, 0.006
1209.0, 3.497, 34.4178, 151.6, 0.006
1210.0, 3.4973, 34.4174, 151.4, 0.006
1211.0, 3.4987, 34.417, 151.1, 0.006
1212.0, 3.496, 34.4202, 151.3, 0.006
1213.0, 3.4958, 34.4214, 151.4, 0.006
1214.0, 3.4944, 34.4215, 151.2, 0.006
1215.0, 3.4891, 34.4224, 150.8, 0.006
1216.0, 3.4858, 34.4235, 150.3, 0.006
1217.0, 3.4857, 34.4241, 149.5, 0.006
1218.0, 3.4847, 34.4245, 148.8, 0.006
1219.0, 3.483, 34.4248, 148.4, 0.006
1220.0, 3.4804, 34.4253, 148.2, 0.006
1221.0, 3.4818, 34.425, 148.1, 0.006
1222.0, 3.4831, 34.4248, 148.4, 0.006
1223.0, 3.4845, 34.4245, 148.8, 0.006
1224.0, 3.476, 34.4266, 149.6, 0.006
1225.0, 3.4693, 34.4285, 150.1, 0.006
1226.0, 3.4669, 34.4289, 150, 0.006
1227.0, 3.4658, 34.4291, 149.5, 0.006
1228.0, 3.4639, 34.4292, 149, 0.006
1229.0, 3.4561, 34.4296, 148.3, 0.006
1230.0, 3.4538, 34.4306, 147.4, 0.006
1231.0, 3.4553, 34.4321, 147, 0.006
1232.0, 3.4541, 34.4326, 146.8, 0.006
1233.0, 3.4524, 34.4329, 146.8, 0.006
1234.0, 3.4515, 34.4332, 147, 0.006
1235.0, 3.4495, 34.4338, 147.3, 0.006
1236.0, 3.4503, 34.4335, 147.3, 0.006
1237.0, 3.4533, 34.433, 147.4, 0.006
1238.0, 3.4442, 34.4344, 147.7, 0.006
1239.0, 3.4432, 34.4354, 147.9, 0.006
1240.0, 3.442, 34.436, 147.9, 0.006
1241.0, 3.4412, 34.436, 147.7, 0.006
1242.0, 3.4399, 34.4364, 147.4, 0.006
1243.0, 3.438, 34.4365, 147, 0.006
1244.0, 3.4347, 34.4372, 146.5, 0.006
1245.0, 3.4297, 34.4385, 146.2, 0.006
1246.0, 3.4269, 34.4391, 146.1, 0.006
1247.0, 3.4285, 34.4388, 145.8, 0.006
1248.0, 3.4302, 34.4384, 145.7, 0.006
1249.0, 3.4318, 34.4381, 145.6, 0.006
1250.0, 3.4153, 34.4418, 145.9, 0.006
1251.0, 3.4073, 34.4438, 145.9, 0.006
1252.0, 3.402, 34.4449, 145.5, 0.006
1253.0, 3.3989, 34.4453, 144.7, 0.0056
1254.0, 3.3967, 34.4459, 143.8, 0.0056
1255.0, 3.3948, 34.4464, 143, 0.006
1256.0, 3.3935, 34.4469, 142.7, 0.006
1257.0, 3.3908, 34.4474, 142.6, 0.006
1258.0, 3.3876, 34.4482, 142.7, 0.0056
1259.0, 3.377, 34.4482, 142.7, 0.006
1260.0, 3.3705, 34.4479, 142.7, 0.006
1261.0, 3.3664, 34.4481, 142.6, 0.006
1262.0, 3.3666, 34.4486, 142.4, 0.006
1263.0, 3.3684, 34.4491, 142.2, 0.006
1264.0, 3.3702, 34.449, 142, 0.0056
1265.0, 3.3719, 34.449, 141.9, 0.006
1266.0, 3.3737, 34.4489, 142, 0.006
1267.0, 3.3696, 34.4504, 142.7, 0.006
1268.0, 3.3633, 34.4512, 143, 0.006
1269.0, 3.3525, 34.451, 143.4, 0.006
1270.0, 3.3474, 34.4521, 143, 0.006
1271.0, 3.3458, 34.452, 142.2, 0.006
1272.0, 3.3439, 34.452, 141.1, 0.006
1273.0, 3.3405, 34.453, 140.2, 0.006
1274.0, 3.3393, 34.4537, 139.8, 0.006
1275.0, 3.3398, 34.4538, 139.6, 0.006
1276.0, 3.3403, 34.4538, 139.7, 0.006
1277.0, 3.3408, 34.4539, 140, 0.006
1278.0, 3.3405, 34.4545, 140.8, 0.006
1279.0, 3.3311, 34.457, 141.3, 0.006
1280.0, 3.3261, 34.4585, 141.2, 0.006
1281.0, 3.3268, 34.4598, 140.9, 0.0056
1282.0, 3.3279, 34.461, 140.5, 0.006
1283.0, 3.3274, 34.4618, 139.9, 0.006
1284.0, 3.3244, 34.4618, 139.2, 0.006
1285.0, 3.323, 34.4619, 138.7, 0.006
1286.0, 3.3219, 34.462, 138.2, 0.006
1287.0, 3.321, 34.4626, 138, 0.006
1288.0, 3.3215, 34.4626, 137.7, 0.006
1289.0, 3.3221, 34.4625, 137.6, 0.006
1290.0, 3.3226, 34.4625, 137.6, 0.006
1291.0, 3.3187, 34.4642, 138.1, 0.006
1292.0, 3.3155, 34.4652, 138.5, 0.0056
1293.0, 3.3141, 34.4661, 138.7, 0.0056
1294.0, 3.3126, 34.4663, 138.7, 0.0052
1295.0, 3.3117, 34.4666, 138.6, 0.0056
1296.0, 3.3091, 34.4677, 138.5, 0.0056
1297.0, 3.3048, 34.4691, 138.5, 0.006
1298.0, 3.3006, 34.4699, 138.4, 0.0056
1299.0, 3.2989, 34.4705, 138.3, 0.0056
1300.0, 3.2985, 34.4707, 138.1, 0.0052
1301.0, 3.2969, 34.4714, 137.9, 0.0056
1302.0, 3.2949, 34.4718, 137.5, 0.0056
1303.0, 3.2941, 34.4719, 137, 0.0056
1304.0, 3.2932, 34.472, 136.7, 0.0052
1305.0, 3.2924, 34.4721, 136.5, 0.0052
1306.0, 3.2891, 34.4731, 136.8, 0.0052
1307.0, 3.2851, 34.4734, 137.1, 0.0052
1308.0, 3.2797, 34.4735, 137.1, 0.0052
1309.0, 3.2789, 34.4744, 137, 0.0048
1310.0, 3.2767, 34.4749, 136.6, 0.0048
1311.0, 3.2762, 34.476, 136.3, 0.0048
1312.0, 3.2744, 34.4765, 136.2, 0.0052
1313.0, 3.2714, 34.4771, 136.1, 0.0048
1314.0, 3.2669, 34.4782, 136.1, 0.0056
1315.0, 3.2691, 34.4778, 135.9, 0.0048
1316.0, 3.2667, 34.4787, 135.8, 0.0048
1317.0, 3.2623, 34.4802, 136, 0.0048
1318.0, 3.2611, 34.4805, 136.1, 0.0052
1319.0, 3.2605, 34.4806, 135.9, 0.0048
1320.0, 3.259, 34.4809, 135.7, 0.0048
1321.0, 3.2569, 34.4814, 135.4, 0.0048
1322.0, 3.2554, 34.4817, 135.2, 0.0048
1323.0, 3.2536, 34.4822, 135.1, 0.0048
1324.0, 3.2513, 34.4825, 135.1, 0.0048
1325.0, 3.2487, 34.4826, 135, 0.0048
1326.0, 3.2474, 34.4832, 134.9, 0.0052
1327.0, 3.2463, 34.4838, 134.9, 0.0048
1328.0, 3.2442, 34.4841, 135, 0.0048
1329.0, 3.2438, 34.4844, 134.9, 0.0048
1330.0, 3.243, 34.4846, 134.8, 0.0048
1331.0, 3.2409, 34.4851, 134.8, 0.0048
1332.0, 3.2397, 34.4852, 134.8, 0.0048
1333.0, 3.241, 34.485, 134.5, 0.0048
1334.0, 3.2398, 34.4854, 134.4, 0.0048
1335.0, 3.2333, 34.4871, 134.8, 0.0048
1336.0, 3.2295, 34.4879, 134.9, 0.0052
1337.0, 3.227, 34.4889, 134.8, 0.0048
1338.0, 3.2254, 34.4894, 134.5, 0.0048
1339.0, 3.225, 34.4895, 134.1, 0.0048
1340.0, 3.2249, 34.4893, 133.5, 0.0052
1341.0, 3.2238, 34.49, 133.1, 0.0048
1342.0, 3.2209, 34.4908, 132.8, 0.0048
1343.0, 3.2195, 34.4914, 132.8, 0.0048
1344.0, 3.2182, 34.4916, 132.9, 0.0048
1345.0, 3.2172, 34.4918, 133.1, 0.0048
1346.0, 3.2194, 34.4913, 133.1, 0.0048
1347.0, 3.2217, 34.4912, 133.3, 0.0048
1348.0, 3.2156, 34.4924, 133.6, 0.0048
1349.0, 3.2112, 34.4935, 133.7, 0.0048
1350.0, 3.2061, 34.4943, 133.7, 0.0048
1351.0, 3.2022, 34.495, 133.4, 0.0048
1352.0, 3.1994, 34.4956, 133.1, 0.0048
1353.0, 3.1973, 34.4959, 132.6, 0.0048
1354.0, 3.1968, 34.4959, 132.2, 0.0048
1355.0, 3.1956, 34.4961, 131.8, 0.0048
1356.0, 3.1956, 34.4962, 131.2, 0.0048
1357.0, 3.1956, 34.4963, 130.9, 0.0048
1358.0, 3.1955, 34.4965, 130.9, 0.0048
1359.0, 3.1955, 34.4966, 131, 0.0048
1360.0, 3.19, 34.4981, 131.4, 0.0048
1361.0, 3.1899, 34.4983, 131.6, 0.0048
1362.0, 3.1898, 34.4993, 131.6, 0.0048
1363.0, 3.1873, 34.4997, 131.2, 0.0048
1364.0, 3.1853, 34.5002, 130.6, 0.0048
1365.0, 3.1841, 34.5006, 129.9, 0.0048
1366.0, 3.1836, 34.5008, 129.5, 0.0048
1367.0, 3.1827, 34.5011, 129.1, 0.0048
1368.0, 3.1793, 34.502, 129, 0.0048
1369.0, 3.1787, 34.5022, 128.9, 0.0048
1370.0, 3.178, 34.5024, 129, 0.0048
1371.0, 3.1774, 34.5025, 129.1, 0.0048
1372.0, 3.1748, 34.503, 129.4, 0.0048
1373.0, 3.1711, 34.5035, 129.7, 0.0048
1374.0, 3.1705, 34.5037, 129.8, 0.0048
1375.0, 3.1691, 34.5039, 129.9, 0.0048
1376.0, 3.168, 34.5041, 130, 0.0048
1377.0, 3.1672, 34.5045, 129.9, 0.0048
1378.0, 3.1665, 34.5047, 129.9, 0.0048
1379.0, 3.1649, 34.5048, 129.8, 0.0048
1380.0, 3.1633, 34.5048, 129.7, 0.0048
1381.0, 3.163, 34.5048, 129.7, 0.0048
1382.0, 3.1623, 34.5053, 129.6, 0.0048
1383.0, 3.1613, 34.5057, 129.6, 0.0048
1384.0, 3.1612, 34.5063, 129.5, 0.0048
1385.0, 3.1607, 34.5066, 129.4, 0.0048
1386.0, 3.1601, 34.507, 129.4, 0.0048
1387.0, 3.1596, 34.5073, 129.3, 0.0048
1388.0, 3.1567, 34.5082, 129.4, 0.0048
1389.0, 3.154, 34.5086, 129.4, 0.0048
1390.0, 3.1529, 34.509, 129.4, 0.0048
1391.0, 3.152, 34.5091, 129.3, 0.0048
1392.0, 3.1497, 34.5091, 129.2, 0.0048
1393.0, 3.1446, 34.5088, 129.1, 0.0048
1394.0, 3.1427, 34.5096, 129, 0.0048
1395.0, 3.1406, 34.5103, 129, 0.0048
1396.0, 3.1403, 34.5107, 129, 0.0048
1397.0, 3.1404, 34.5107, 129, 0.0048
1398.0, 3.1393, 34.5109, 129.1, 0.0048
1399.0, 3.1374, 34.5114, 129.1, -999
1400.0, 3.1354, 34.5117, 129.2, 0.0052
1401.0, 3.1394, 34.5111, 129, 0.0048
1402.0, 3.1349, 34.5127, 128.9, 0.0048
1403.0, 3.1349, 34.5141, 128.9, 0.0048
1404.0, 3.1343, 34.5142, 128.7, 0.0048
1405.0, 3.1324, 34.5148, 128.6, 0.0048
1406.0, 3.132, 34.515, 128.4, 0.0048
1407.0, 3.1321, 34.5154, 128.3, 0.0048
1408.0, 3.1349, 34.5161, 128.3, 0.0048
1409.0, 3.1335, 34.516, 128.2, 0.0048
1410.0, 3.1312, 34.516, 128.1, 0.0048
1411.0, 3.1303, 34.5163, 127.9, 0.0048
1412.0, 3.1338, 34.5177, 127.7, 0.0048
1413.0, 3.1341, 34.5182, 127.4, 0.0048
1414.0, 3.1346, 34.5186, 127, 0.0048
1415.0, 3.1306, 34.5188, 126.7, 0.0048
1416.0, 3.1244, 34.5183, 126.8, 0.0048
1417.0, 3.1157, 34.5174, 127, 0.0048
1418.0, 3.1109, 34.5175, 127.6, 0.0048
1419.0, 3.1116, 34.5181, 128.3, 0.0048
1420.0, 3.1114, 34.5186, 128.7, 0.0048
1421.0, 3.1112, 34.5185, 128.9, 0.0048
1422.0, 3.1106, 34.5188, 129, 0.0048
1423.0, 3.1091, 34.5195, 129, 0.0048
1424.0, 3.1076, 34.5203, 129, 0.0048
1425.0, 3.1076, 34.5211, 128.8, 0.0048
1426.0, 3.1057, 34.5213, 128.6, 0.0048
1427.0, 3.1063, 34.521, 128.4, 0.0048
1428.0, 3.1073, 34.5209, 128.1, 0.0048
1429.0, 3.1056, 34.522, 128, 0.0048
1430.0, 3.1024, 34.5225, 127.9, 0.0048
1431.0, 3.1018, 34.5233, 127.7, 0.0048
1432.0, 3.1025, 34.5244, 127.5, 0.0048
1433.0, 3.1035, 34.5253, 127.2, 0.0048
1434.0, 3.1004, 34.5251, 127.1, 0.0048
1435.0, 3.0909, 34.5244, 127.1, 0.0048
1436.0, 3.0874, 34.524, 127.2, 0.0048
1437.0, 3.0866, 34.5244, 127.5, 0.0048
1438.0, 3.086, 34.5249, 128, 0.0048
1439.0, 3.0871, 34.5258, 128.2, 0.0048
1440.0, 3.09, 34.5269, 128, 0.0048
1441.0, 3.091, 34.5277, 127.5, 0.0048
1442.0, 3.0904, 34.5285, 126.8, 0.0048
1443.0, 3.0898, 34.5281, 125.4, 0.0048
1444.0, 3.0866, 34.5295, 124.9, 0.0048
1445.0, 3.0855, 34.5299, 124.7, 0.0048
1446.0, 3.0848, 34.53, 124.8, 0.0048
1447.0, 3.0846, 34.5299, 124.9, 0.0048
1448.0, 3.0833, 34.5301, 125, 0.0048
1449.0, 3.0805, 34.5302, 125.1, 0.0048
1450.0, 3.0794, 34.5306, 125.1, 0.0048
1451.0, 3.0789, 34.5308, 125.1, 0.0048
1452.0, 3.0774, 34.5313, 125.2, 0.0048
1453.0, 3.0737, 34.5318, 125.3, 0.0048
1454.0, 3.0713, 34.5319, 125.3, 0.0048
1455.0, 3.0684, 34.5322, 125.4, 0.0048
1456.0, 3.0666, 34.5325, 125.4, 0.0048
1457.0, 3.0658, 34.5327, 125.4, 0.0048
1458.0, 3.063, 34.533, 125.5, 0.0048
1459.0, 3.0591, 34.5339, 125.6, 0.0048
1460.0, 3.0545, 34.5341, 125.6, 0.0048
1461.0, 3.0517, 34.5343, 125.7, 0.0048
1462.0, 3.0504, 34.5349, 125.8, 0.0048
1463.0, 3.0485, 34.5352, 125.8, 0.0048
1464.0, 3.0464, 34.5356, 125.9, 0.0048
1465.0, 3.0435, 34.5361, 125.9, 0.0048
1466.0, 3.0441, 34.5361, 125.9, 0.0048
1467.0, 3.0448, 34.536, 125.9, 0.0048
1468.0, 3.0454, 34.5361, 125.9, 0.0048
1469.0, 3.0383, 34.5376, 125.8, 0.0048
1470.0, 3.0358, 34.5379, 125.8, 0.0048
1471.0, 3.0336, 34.5383, 125.7, 0.0048
1472.0, 3.0328, 34.5384, 125.7, 0.0048
1473.0, 3.0316, 34.5385, 125.8, 0.0048
1474.0, 3.0251, 34.5378, 126, 0.0048
1475.0, 3.0191, 34.5378, 126.3, 0.0048
1476.0, 3.0194, 34.5377, 126.7, 0.0048
1477.0, 3.02, 34.5378, 127.4, 0.0048
1478.0, 3.0145, 34.5385, 127.6, 0.0048
1479.0, 3.0129, 34.539, 127.7, 0.0048
1480.0, 3.0117, 34.5392, 127.7, 0.0048
1481.0, 3.0072, 34.5395, 127.7, 0.0048
1482.0, 3.0052, 34.5398, 127.7, 0.0048
1483.0, 3.0042, 34.5399, 127.7, 0.0048
1484.0, 3.0032, 34.5404, 127.7, 0.0048
1485.0, 3.0013, 34.5408, 127.6, 0.0048
1486.0, 3.0008, 34.5412, 127.5, 0.0048
1487.0, 2.9989, 34.5413, 127.3, 0.0044
1488.0, 2.9996, 34.5412, 127.1, 0.0048
1489.0, 2.9941, 34.5421, 127, 0.0048
1490.0, 2.9921, 34.5423, 126.8, 0.0044
1491.0, 2.991, 34.5426, 126.6, 0.0048
1492.0, 2.9897, 34.5428, 126.5, 0.0048
1493.0, 2.9883, 34.5429, 126.4, 0.0048
1494.0, 2.987, 34.5429, 126.5, 0.0048
