CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:39:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20160208_CTD_25_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 18:02:00
CTD_START_LATITUDE = -57.5131
CTD_START_LONGITUDE = 82.5226
CTD_BOTTOM_TIME = 19:36:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1616.0, 0.7246, 34.7019, 209.2, 0.0134, 0.0028
1618.0, 0.7191, 34.7018, 209.3, 0.013, 0.0016
1620.0, 0.7171, 34.7017, 209.4, 0.0133, 0.0072
1622.0, 0.7129, 34.7015, 209.2, 0.0132, 0.0036
1624.0, 0.711, 34.7014, 209.3, 0.0133, 0.0024
1626.0, 0.7097, 34.7014, 209.4, 0.0133, 8e-04
1628.0, 0.7079, 34.7013, 209.4, 0.013, 8e-04
1630.0, 0.7074, 34.7011, 209.5, 0.013, 0.004
1632.0, 0.705, 34.7011, 209.6, 0.013, 0.0012
1634.0, 0.7037, 34.7013, 209.6, 0.013, 0.0024
1636.0, 0.7033, 34.701, 209.6, 0.013, 8e-04
1638.0, 0.7033, 34.701, 209.8, 0.0129, 0.0048
1640.0, 0.7033, 34.7013, 209.6, 0.0136, 0.0016
1642.0, 0.703, 34.7011, 209.7, 0.0131, 0.01
1644.0, 0.7029, 34.701, 209.6, 0.0132, 0.0016
1646.0, 0.7034, 34.7011, 209.6, 0.0134, 8e-04
1648.0, 0.7013, 34.7011, 209.6, 0.0134, 8e-04
1650.0, 0.698, 34.7008, 209.6, 0.013, 8e-04
1652.0, 0.7002, 34.7006, 209.8, 0.0134, 0.0044
1654.0, 0.6961, 34.7007, 209.6, 0.0134, 0.0028
1656.0, 0.6891, 34.7003, 209.5, 0.0133, 0.0012
1658.0, 0.6879, 34.7001, 209.5, 0.0133, 0.0048
1660.0, 0.6879, 34.7003, 209.6, 0.0131, 0.0116
1662.0, 0.6875, 34.7001, 209.7, 0.0136, 0.0028
1664.0, 0.6828, 34.7, 209.8, 0.0133, 0.0036
1666.0, 0.6826, 34.7001, 209.8, 0.013, 0.0016
1668.0, 0.6815, 34.7001, 209.8, 0.0129, 0.0028
1670.0, 0.6804, 34.7001, 209.7, 0.0129, 0.0108
1672.0, 0.6789, 34.6998, 209.8, 0.0132, 8e-04
1674.0, 0.6782, 34.6998, 209.9, 0.0131, 8e-04
1676.0, 0.6788, 34.6998, 209.9, 0.0129, 0.0012
1678.0, 0.6772, 34.6997, 209.9, 0.0132, 8e-04
1680.0, 0.6747, 34.6998, 209.8, 0.0131, 0.0036
1682.0, 0.6746, 34.6998, 209.9, 0.013, 8e-04
1684.0, 0.6705, 34.6995, 210, 0.0131, 0.0012
1686.0, 0.6654, 34.6992, 210, 0.013, 4e-04
1688.0, 0.6632, 34.6989, 210, 0.0133, 8e-04
1690.0, 0.662, 34.699, 210, 0.013, 8e-04
1692.0, 0.6597, 34.699, 210, 0.0132, 0.0072
1694.0, 0.6517, 34.6984, 209.9, 0.0131, 8e-04
1696.0, 0.6514, 34.6984, 210, 0.0131, 0.0044
1698.0, 0.6495, 34.6983, 210.3, 0.0133, -999
1700.0, 0.6452, 34.6984, 210.4, 0.0132, 0.0044
1702.0, 0.6441, 34.6982, 210.2, 0.013, 0.0036
1704.0, 0.6406, 34.6982, 210.3, 0.0126, 0.0032
1706.0, 0.6375, 34.698, 210.2, 0.0137, 8e-04
1708.0, 0.6374, 34.6977, 210.5, 0.0132, 0.006
1710.0, 0.6344, 34.6976, 210.5, 0.0132, 8e-04
1712.0, 0.6329, 34.6977, 210.6, 0.0132, 8e-04
1714.0, 0.632, 34.6976, 210.5, 0.0132, 0.004
1716.0, 0.6327, 34.6978, 210.5, 0.0132, 0.0024
1718.0, 0.6305, 34.6976, 210.6, 0.0129, 0.0024
1720.0, 0.6293, 34.6976, 210.5, 0.0128, 0.0012
1722.0, 0.6225, 34.6973, 210.5, 0.013, 0.0016
1724.0, 0.6209, 34.6969, 210.6, 0.013, 4e-04
1726.0, 0.6208, 34.697, 210.6, 0.013, 4e-04
1728.0, 0.6211, 34.6972, 210.6, 0.0131, 0.0128
1730.0, 0.6214, 34.6968, 210.8, 0.0133, 0.0032
1732.0, 0.6214, 34.6968, 210.7, 0.0131, 8e-04
1734.0, 0.6198, 34.6968, 210.7, 0.0134, 8e-04
1736.0, 0.6161, 34.6966, 210.7, 0.0133, 0.0024
1738.0, 0.6133, 34.6965, 210.8, 0.0131, 0.0024
1740.0, 0.6068, 34.696, 210.8, 0.0132, 0.0036
1742.0, 0.6042, 34.6959, 210.8, 0.0131, 0.0028
1744.0, 0.604, 34.6958, 210.8, 0.0124, 0.0124
1746.0, 0.6014, 34.6957, 210.9, 0.0132, 0.002
1748.0, 0.599, 34.6957, 211, 0.013, 4e-04
1750.0, 0.5946, 34.6952, 211.1, 0.013, 4e-04
1752.0, 0.5922, 34.6953, 211.1, 0.0133, 4e-04
1754.0, 0.5934, 34.6954, 211.2, 0.013, 0.0012
1756.0, 0.5934, 34.6954, 211.2, 0.0129, 0.0044
1758.0, 0.5869, 34.6952, 211.3, 0.0129, 4e-04
1760.0, 0.5818, 34.6949, 211.2, 0.0131, 4e-04
1762.0, 0.5802, 34.6946, 211.3, 0.0132, 4e-04
1764.0, 0.582, 34.6946, 211.3, 0.0129, 0.0016
1766.0, 0.58, 34.6945, 211.4, 0.0133, 0.0012
1768.0, 0.5787, 34.6945, 211.5, 0.013, 0.0028
1770.0, 0.5707, 34.6938, 211.4, 0.013, 4e-04
1772.0, 0.5702, 34.6938, 211.4, 0.0139, 4e-04
1774.0, 0.5635, 34.6932, 211.5, 0.0131, 0.0012
1776.0, 0.56, 34.6931, 211.6, 0.013, 4e-04
1778.0, 0.5663, 34.6931, 211.6, 0.0129, 4e-04
1780.0, 0.5653, 34.6937, 211.7, 0.0129, 0.0012
1782.0, 0.5586, 34.6932, 211.8, 0.013, 8e-04
1784.0, 0.556, 34.6928, 211.6, 0.0129, 8e-04
1786.0, 0.5563, 34.6925, 211.8, 0.0129, 8e-04
1788.0, 0.5543, 34.6926, 212, 0.0127, 0.006
1790.0, 0.5502, 34.6924, 211.9, 0.0131, 0.0036
1792.0, 0.55, 34.6921, 211.9, 0.0128, 4e-04
1794.0, 0.552, 34.6923, 212.1, 0.0132, 0.0032
1796.0, 0.551, 34.6924, 212.1, 0.0129, 8e-04
1798.0, 0.551, 34.6925, 212.1, 0.0128, 4e-04
1800.0, 0.5435, 34.6921, 212.2, 0.0129, 0
1802.0, 0.5419, 34.6918, 212.3, 0.0127, 4e-04
1804.0, 0.5416, 34.6919, 212.4, 0.0125, 4e-04
1806.0, 0.5413, 34.6918, 212.4, 0.0126, 4e-04
1808.0, 0.54, 34.6917, 212.3, 0.0132, 4e-04
1810.0, 0.5388, 34.6917, 212.3, 0.0132, 4e-04
1812.0, 0.5358, 34.6915, 212.4, 0.013, 4e-04
1814.0, 0.5315, 34.6912, 212.5, 0.0127, 4e-04
1816.0, 0.5291, 34.691, 212.6, 0.0131, 0.0024
1818.0, 0.5289, 34.691, 212.6, 0.0128, 0.0024
1820.0, 0.5274, 34.6909, 212.7, 0.0131, 4e-04
1822.0, 0.5277, 34.691, 212.6, 0.0127, 0.008
1824.0, 0.5268, 34.6907, 212.7, 0.0128, 0.0064
1826.0, 0.5266, 34.6908, 212.8, 0.0131, 0.0028
1828.0, 0.5268, 34.6908, 212.8, 0.0126, 0.0016
1830.0, 0.5269, 34.6909, 212.8, 0.0131, 8e-04
1832.0, 0.5265, 34.6908, 212.8, 0.013, 4e-04
1834.0, 0.5261, 34.691, 212.7, 0.0131, 0.0012
1836.0, 0.523, 34.6908, 212.8, 0.0131, 8e-04
1838.0, 0.5203, 34.6906, 212.8, 0.0127, 0.004
1840.0, 0.5151, 34.6908, 212.9, 0.013, 0.0012
1842.0, 0.5154, 34.6904, 212.9, 0.0129, 0
1844.0, 0.5157, 34.6905, 212.9, 0.0129, 4e-04
1846.0, 0.5149, 34.6905, 212.9, 0.0129, 8e-04
1848.0, 0.5155, 34.6902, 212.9, 0.0131, 0.002
1850.0, 0.5155, 34.6903, 213, 0.0131, 4e-04
1852.0, 0.5146, 34.6905, 213.1, 0.0126, 0.0016
1854.0, 0.5148, 34.6905, 213.1, 0.0127, 0
1856.0, 0.5137, 34.6902, 213, 0.013, 8e-04
1858.0, 0.5133, 34.6904, 213.1, 0.013, 0.0012
1860.0, 0.5134, 34.6906, 213.1, 0.013, 4e-04
1862.0, 0.513, 34.6906, 213, 0.0129, 0.0012
1864.0, 0.5133, 34.6905, 213, 0.013, 8e-04
1866.0, 0.5119, 34.6903, 213, 0.0127, 4e-04
1868.0, 0.5095, 34.6904, 213, 0.0127, 0.0016
1870.0, 0.5073, 34.6904, 213, 0.0128, 0.0012
1872.0, 0.5065, 34.69, 213, 0.0128, 8e-04
1874.0, 0.5052, 34.6899, 213.1, 0.0129, 4e-04
1876.0, 0.5048, 34.6898, 213.1, 0.0129, 0.0076
1878.0, 0.5047, 34.6901, 213.1, 0.0134, 0.0028
1880.0, 0.5049, 34.6896, 213.3, 0.0125, 4e-04
1882.0, 0.5052, 34.6896, 213.2, 0.0122, 4e-04
1884.0, 0.5054, 34.6899, 213.1, 0.0127, 0
1886.0, 0.5052, 34.69, 213.2, 0.013, 0.0012
1888.0, 0.5047, 34.6898, 213.3, 0.013, 8e-04
1890.0, 0.5038, 34.6898, 213.3, 0.0126, 0
1892.0, 0.5032, 34.6899, 213.2, 0.013, 0.0044
1894.0, 0.5034, 34.6896, 213.2, 0.0128, 0.0016
1896.0, 0.5031, 34.6895, 213.4, 0.0126, 0.004
1898.0, 0.5026, 34.6896, 213.6, 0.013, 8e-04
1900.0, 0.5025, 34.6896, 213.4, 0.0131, 8e-04
1902.0, 0.5013, 34.6897, 213.5, 0.0132, 0.0088
1904.0, 0.5007, 34.6897, 213.3, 0.0127, 0.002
1906.0, 0.5011, 34.6896, 213.4, 0.013, 4e-04
1908.0, 0.5009, 34.6895, 213.4, 0.0127, 0.0136
1910.0, 0.4998, 34.6895, 213.4, 0.0128, 0.0012
1912.0, 0.4984, 34.6893, 213.5, 0.0131, 0.0028
1914.0, 0.4981, 34.6892, 213.4, 0.013, 0.0076
1916.0, 0.4971, 34.6892, 213.5, 0.0127, 4e-04
1918.0, 0.4973, 34.6891, 213.5, 0.0131, 0.0012
1920.0, 0.4965, 34.6893, 213.6, 0.013, 0
1922.0, 0.4959, 34.6891, 213.6, 0.0128, 0
1924.0, 0.496, 34.6892, 213.6, 0.0128, 0
1926.0, 0.4957, 34.6893, 213.5, 0.0143, 8e-04
1928.0, 0.495, 34.6893, 213.6, 0.0159, 4e-04
1930.0, 0.4944, 34.6891, 213.6, 0.0191, 4e-04
1932.0, 0.4949, 34.6892, 213.6, 0.0128, 4e-04
1934.0, 0.4946, 34.6893, 213.6, 0.0128, 4e-04
1936.0, 0.4909, 34.6889, 213.7, 0.0129, 0.0168
1938.0, 0.4905, 34.689, 213.7, 0.0128, 0
1940.0, 0.4899, 34.6889, 213.6, 0.0141, 4e-04
1942.0, 0.4902, 34.6889, 213.6, 0.0128, 8e-04
1944.0, 0.49, 34.6891, 213.7, 0.0153, 0.0012
1946.0, 0.4895, 34.689, 213.7, 0.0136, 8e-04
1948.0, 0.4893, 34.6888, 213.8, 0.0129, 4e-04
1950.0, 0.4883, 34.6889, 213.8, 0.0132, 0
1952.0, 0.488, 34.6888, 213.7, 0.0128, 0.0024
1954.0, 0.4876, 34.6889, 213.7, 0.0132, 4e-04
1956.0, 0.4874, 34.6888, 213.8, 0.0128, 4e-04
1958.0, 0.487, 34.689, 213.9, 0.0254, 0.0012
1960.0, 0.4864, 34.6888, 213.9, 0.0127, 4e-04
1962.0, 0.4867, 34.6889, 213.8, 0.0128, 4e-04
1964.0, 0.4866, 34.6888, 213.8, 0.0127, 4e-04
1966.0, 0.486, 34.6889, 213.9, 0.013, 4e-04
1968.0, 0.4853, 34.689, 213.9, 0.013, 8e-04
1970.0, 0.4861, 34.6889, 213.7, 0.0129, 0.0012
1972.0, 0.4849, 34.6888, 213.8, 0.0132, 8e-04
1974.0, 0.4839, 34.6888, 213.9, 0.0126, 0
1976.0, 0.4818, 34.6888, 214, 0.0133, 0.0044
1978.0, 0.4806, 34.6887, 213.9, 0.0129, 0
1980.0, 0.4808, 34.6884, 214, 0.0138, 0
1982.0, 0.4792, 34.6887, 214, 0.0128, 0
1984.0, 0.4775, 34.6888, 214, 0.0127, 4e-04
1986.0, 0.4772, 34.6886, 214, 0.0128, 4e-04
1988.0, 0.4708, 34.6889, 214, 0.0132, 0.0028
1990.0, 0.4715, 34.689, 214, 0.0126, 4e-04
1992.0, 0.4694, 34.6886, 214, 0.0129, 4e-04
1994.0, 0.468, 34.6883, 214, 0.0128, 4e-04
1996.0, 0.4656, 34.688, 214.1, 0.0129, 4e-04
1998.0, 0.4662, 34.688, 214.1, 0.0127, 4e-04
2000.0, 0.4643, 34.6878, 214.2, 0.013, 4e-04
2002.0, 0.4644, 34.6878, 214.1, 0.0129, 0
2004.0, 0.4641, 34.6878, 214.2, 0.0128, 0.0012
2006.0, 0.4637, 34.6878, 214.3, 0.0127, 4e-04
2008.0, 0.4644, 34.6879, 214.3, 0.0128, 4e-04
2010.0, 0.4642, 34.688, 214.4, 0.0127, 0.0016
2012.0, 0.4644, 34.6883, 214.4, 0.0129, 0.0036
2014.0, 0.4651, 34.6881, 214.3, 0.0128, 8e-04
2016.0, 0.4662, 34.6884, 214.3, 0.0131, 0.0012
2018.0, 0.4647, 34.6885, 214.4, 0.0128, 4e-04
2020.0, 0.4583, 34.6879, 214.3, 0.0132, 4e-04
2022.0, 0.4556, 34.6874, 214.3, 0.0127, 4e-04
2024.0, 0.458, 34.6877, 214.3, 0.0129, 4e-04
2026.0, 0.4557, 34.6873, 214.6, 0.0129, 8e-04
2028.0, 0.4561, 34.6875, 214.5, 0.0125, 0.0032
2030.0, 0.4509, 34.6872, 214.6, 0.0128, 0.0012
2032.0, 0.4494, 34.6873, 214.4, 0.0129, 0
2034.0, 0.4487, 34.6872, 214.5, 0.0128, 4e-04
2036.0, 0.4476, 34.6869, 214.5, 0.0127, 0.0016
2038.0, 0.4469, 34.6869, 214.6, 0.0135, 0
2040.0, 0.4459, 34.687, 214.6, 0.013, 0
2042.0, 0.4409, 34.6868, 214.6, 0.0125, 4e-04
2044.0, 0.441, 34.6869, 214.6, 0.0128, 0
2046.0, 0.439, 34.687, 214.7, 0.0131, 0
2048.0, 0.4398, 34.6866, 214.7, 0.0128, 4e-04
2050.0, 0.4375, 34.6868, 214.8, 0.0127, 8e-04
2052.0, 0.4378, 34.6867, 214.8, 0.0127, 0
2054.0, 0.4377, 34.6867, 214.9, 0.0127, 0.004
2056.0, 0.4386, 34.6867, 214.9, 0.0127, 4e-04
2058.0, 0.4379, 34.6869, 214.8, 0.0131, 0.0068
2060.0, 0.436, 34.6869, 214.9, 0.0128, 0.0028
2062.0, 0.4359, 34.6867, 214.9, 0.0128, 4e-04
2064.0, 0.4355, 34.6867, 215, 0.013, 0.0012
2066.0, 0.4358, 34.6867, 215.1, 0.0127, 4e-04
2068.0, 0.4354, 34.6868, 214.9, 0.0125, 8e-04
2070.0, 0.4355, 34.6868, 214.8, 0.0128, 8e-04
2072.0, 0.4356, 34.6866, 214.7, 0.0129, 0
2074.0, 0.4355, 34.6868, 214.9, 0.0128, 4e-04
2076.0, 0.4351, 34.6867, 214.9, 0.0199, 0
2078.0, 0.4336, 34.6868, 214.8, 0.013, 4e-04
2080.0, 0.43, 34.6867, 214.8, 0.013, 4e-04
2082.0, 0.4312, 34.6863, 214.9, 0.0128, 0.0032
2084.0, 0.4305, 34.6865, 214.9, 0.0126, 0.0016
2086.0, 0.4308, 34.6864, 214.9, 0.0125, 0.002
2088.0, 0.4306, 34.6865, 214.9, 0.0127, 4e-04
2090.0, 0.4302, 34.6866, 214.8, 0.0127, 0
2092.0, 0.4293, 34.6864, 214.8, 0.0131, 8e-04
2094.0, 0.4286, 34.6863, 214.9, 0.0128, 0.0032
2096.0, 0.4249, 34.6862, 214.9, 0.0126, 0
2098.0, 0.4235, 34.6861, 214.9, 0.013, 0
2100.0, 0.4237, 34.686, 214.9, 0.0128, 0.0064
2102.0, 0.424, 34.686, 215, 0.0127, 8e-04
2104.0, 0.4225, 34.686, 215.1, 0.0129, 0
2106.0, 0.4213, 34.6857, 215.1, 0.0126, 8e-04
2108.0, 0.4114, 34.6857, 215.2, 0.0133, 0
2110.0, 0.4053, 34.6852, 215.1, 0.0126, 0
2112.0, 0.4061, 34.6853, 215.2, 0.0129, 4e-04
2114.0, 0.4056, 34.685, 215.5, 0.0129, 0.0016
2116.0, 0.4042, 34.6849, 215.8, 0.0127, 0
2118.0, 0.4037, 34.6849, 215.7, 0.0129, 4e-04
2120.0, 0.403, 34.685, 215.7, 0.0127, 4e-04
2122.0, 0.4025, 34.6851, 215.7, 0.0128, 4e-04
2124.0, 0.4021, 34.6854, 215.8, 0.0128, 0.0012
2126.0, 0.4026, 34.6852, 215.7, 0.0128, 4e-04
2128.0, 0.4028, 34.6855, 216, 0.0128, 0.0028
2130.0, 0.4032, 34.6858, 215.9, 0.0127, 8e-04
2132.0, 0.4033, 34.6859, 215.8, 0.0133, 4e-04
2134.0, 0.4037, 34.6858, 215.8, 0.0129, 4e-04
2136.0, 0.4034, 34.6859, 215.7, 0.0127, 0.0028
2138.0, 0.4032, 34.6859, 215.7, 0.0129, 0.0012
2140.0, 0.403, 34.6857, 215.7, 0.0129, 0.0012
2142.0, 0.4023, 34.6858, 215.7, 0.0128, 4e-04
2144.0, 0.4, 34.6859, 215.7, 0.0129, 0.0056
2146.0, 0.3983, 34.686, 215.7, 0.0127, 0.0028
2148.0, 0.3966, 34.6855, 215.8, 0.0127, 0.0016
2150.0, 0.3953, 34.6856, 215.9, 0.0124, 0.0012
2152.0, 0.3954, 34.6856, 216, 0.0128, 0.0032
2154.0, 0.3955, 34.6856, 216, 0.0129, 8e-04
2156.0, 0.3962, 34.6855, 216, 0.0129, 4e-04
2158.0, 0.3958, 34.6855, 216.1, 0.0125, 8e-04
2160.0, 0.3964, 34.6856, 216, 0.0128, 8e-04
2162.0, 0.3947, 34.6855, 216.1, 0.0127, 0.0012
2164.0, 0.3864, 34.6848, 216.1, 0.013, 0.0028
2166.0, 0.3877, 34.6847, 215.9, 0.0128, 4e-04
2168.0, 0.381, 34.6843, 216.3, 0.0123, 0.0016
2170.0, 0.374, 34.6837, 216.1, 0.0129, 8e-04
2172.0, 0.3752, 34.6837, 216.2, 0.013, 0.0012
2174.0, 0.3729, 34.6832, 216.6, 0.013, 4e-04
2176.0, 0.3726, 34.6834, 216.6, 0.0131, 0.0048
2178.0, 0.373, 34.6835, 216.7, 0.0126, 8e-04
2180.0, 0.3742, 34.6835, 216.7, 0.0127, 0.0044
2182.0, 0.3744, 34.6835, 216.8, 0.0124, 4e-04
2184.0, 0.3727, 34.6836, 216.8, 0.0126, 4e-04
2186.0, 0.3694, 34.6838, 216.7, 0.0125, 0.0024
2188.0, 0.3677, 34.6835, 216.8, 0.0126, 0.0048
2190.0, 0.3634, 34.6835, 216.8, 0.0128, 0.0048
2192.0, 0.3609, 34.6833, 216.7, 0.0127, 4e-04
2194.0, 0.3616, 34.6832, 216.8, 0.013, 0.0132
2196.0, 0.3588, 34.683, 217.1, 0.0125, 4e-04
2198.0, 0.3549, 34.6834, 217.2, 0.0126, 8e-04
2200.0, 0.3525, 34.6835, 217.2, 0.0123, 0.0032
2202.0, 0.3538, 34.6839, 217.3, 0.0129, 0.0016
2204.0, 0.3523, 34.6843, 217.3, 0.0124, 0.0012
2206.0, 0.3525, 34.6841, 217.3, 0.0129, 0.0036
2208.0, 0.3511, 34.6841, 217.5, 0.0127, 0.0016
2210.0, 0.351, 34.6843, 217.3, 0.0125, 0.0056
2212.0, 0.3501, 34.6842, 217.4, 0.0129, 0.0048
2214.0, 0.3473, 34.6839, 217.3, 0.0128, 0.0012
2216.0, 0.3465, 34.6836, 217.3, 0.0128, 0.0056
2218.0, 0.3441, 34.6837, 217.4, 0.0129, 0.0044
2220.0, 0.3427, 34.6836, 217.4, 0.013, 0.0012
2222.0, 0.3426, 34.6836, 217.5, 0.0128, 0.0012
2224.0, 0.3382, 34.6835, 217.6, 0.0124, 0.0016
2226.0, 0.3364, 34.6833, 217.6, 0.0127, 0.0036
2228.0, 0.3347, 34.6831, 217.7, 0.0127, 0.0048
2230.0, 0.3337, 34.6831, 217.8, 0.0124, 0.0028
2232.0, 0.3333, 34.6832, 217.6, 0.0129, 0.0012
2234.0, 0.3317, 34.6832, 217.8, 0.0128, 0.0012
2236.0, 0.3316, 34.6831, 217.8, 0.0126, 0.0012
2238.0, 0.3318, 34.6831, 218, 0.0128, 0.0012
2240.0, 0.3303, 34.6831, 217.9, 0.0128, 0.0012
2242.0, 0.327, 34.683, 217.9, 0.0129, 0.0072
2244.0, 0.3218, 34.683, 218, 0.0125, 0.0012
2246.0, 0.3167, 34.6827, 218.1, 0.0129, 0.0012
2248.0, 0.3154, 34.6827, 218.2, 0.0225, 0.0012
2250.0, 0.3136, 34.6827, 218.3, 0.0126, 0.0016
2252.0, 0.3113, 34.6824, 218.4, 0.0128, 0.0012
2254.0, 0.3115, 34.6825, 218.4, 0.0125, 0.0016
2256.0, 0.3107, 34.6826, 218.5, 0.0127, 0.0016
2258.0, 0.311, 34.6825, 218.5, 0.0125, 0.002
2260.0, 0.3091, 34.6827, 218.6, 0.0128, 0.0032
2262.0, 0.3089, 34.6825, 218.7, 0.0127, 0.0016
2264.0, 0.3089, 34.6825, 218.8, 0.0127, 0.0024
2266.0, 0.3086, 34.6827, 218.7, 0.0126, 0.0028
2268.0, 0.3089, 34.6826, 218.6, 0.0125, 0.0016
2270.0, 0.3088, 34.6827, 218.7, 0.0124, 0.002
2272.0, 0.3089, 34.6827, 218.7, 0.0125, 0.0016
2274.0, 0.3078, 34.6826, 218.8, 0.0125, 0.0016
2276.0, 0.3072, 34.6827, 218.6, 0.0129, 0.0052
2278.0, 0.3063, 34.6827, 218.7, 0.013, 0.002
2280.0, 0.3063, 34.6825, 218.8, 0.0125, 0.002
2282.0, 0.3049, 34.6826, 218.9, 0.0126, 0.002
2284.0, 0.3033, 34.6828, 218.9, 0.0127, 0.0024
2286.0, 0.3026, 34.6827, 219, 0.0127, 0.0068
2288.0, 0.2984, 34.6826, 219.1, 0.0126, 0.0024
2290.0, 0.2929, 34.6824, 218.9, 0.0125, 0.0024
2292.0, 0.2918, 34.6823, 219.1, 0.0126, 0.0024
2294.0, 0.2899, 34.6821, 219.3, 0.0126, 0.0024
2296.0, 0.2887, 34.6822, 219.4, 0.0124, 0.0024
2298.0, 0.2865, 34.6823, 219.4, 0.0124, 0.0032
2300.0, 0.2868, 34.6821, 219.5, 0.0127, 0.004
2302.0, 0.2871, 34.6821, 219.6, 0.0129, 0.0028
2304.0, 0.2865, 34.6822, 219.6, 0.0125, 0.0028
2306.0, 0.284, 34.6821, 219.7, 0.0125, 0.0032
2308.0, 0.2832, 34.6819, 219.8, 0.0126, 0.0044
2310.0, 0.2791, 34.6819, 219.9, 0.013, 0.0032
2312.0, 0.2775, 34.6819, 220, 0.0128, 0.0032
2314.0, 0.2744, 34.6817, 220, 0.0128, 0.0036
2316.0, 0.2703, 34.6815, 220.1, 0.0124, 0.006
2318.0, 0.2687, 34.6813, 220.2, 0.0128, 0.0064
2320.0, 0.2674, 34.6814, 220.2, 0.0125, 0.0032
2322.0, 0.2647, 34.6813, 220.2, 0.0127, 0.0036
2324.0, 0.2641, 34.6813, 220.4, 0.0128, 0.0032
2326.0, 0.2639, 34.681, 220.5, 0.0125, 0.0036
2328.0, 0.2641, 34.6811, 220.6, 0.0125, 0.0032
2330.0, 0.2649, 34.6814, 220.6, 0.0125, 0.0032
2332.0, 0.2654, 34.6814, 220.5, 0.0126, 0.0032
2334.0, 0.265, 34.6813, 220.5, 0.0126, 0.0104
2336.0, 0.2641, 34.6813, 220.5, 0.0127, 0.0032
2338.0, 0.2572, 34.6808, 220.7, 0.0127, 0.0036
2340.0, 0.2514, 34.6807, 220.8, 0.0124, 0.0032
2342.0, 0.2492, 34.6806, 220.8, 0.0124, 0.0032
2344.0, 0.2492, 34.6805, 220.7, 0.0125, 0.004
2346.0, 0.2492, 34.6807, 220.7, 0.0125, 0.0036
2348.0, 0.2456, 34.6804, 220.9, 0.0126, 0.0036
2350.0, 0.24, 34.6802, 221.2, 0.0126, 0.0036
2352.0, 0.2392, 34.68, 221.2, 0.0126, 0.0036
2354.0, 0.2387, 34.6801, 221.1, 0.0129, 0.0036
2356.0, 0.2367, 34.6802, 221.1, 0.0123, 0.0068
2358.0, 0.2356, 34.68, 221.2, 0.0126, 0.004
2360.0, 0.2365, 34.6801, 221.2, 0.0123, 0.004
2362.0, 0.2375, 34.68, 221.4, 0.0125, 0.004
2364.0, 0.2387, 34.6801, 221.3, 0.0126, 0.0092
2366.0, 0.2352, 34.6803, 221.5, 0.0128, 0.0044
2368.0, 0.2342, 34.6803, 221.5, 0.0127, 0.0044
2370.0, 0.2344, 34.6798, 221.6, 0.0127, 0.0048
2372.0, 0.237, 34.68, 221.6, 0.0125, 0.0044
2374.0, 0.236, 34.6801, 221.5, 0.0127, 0.004
2376.0, 0.2342, 34.68, 221.5, 0.0126, 0.0048
2378.0, 0.2338, 34.6799, 221.6, 0.0126, 0.0044
2380.0, 0.2318, 34.68, 221.6, 0.0129, 0.0048
2382.0, 0.2288, 34.6796, 221.7, 0.0125, 0.0044
2384.0, 0.2332, 34.6799, 221.6, 0.0129, 0.006
2386.0, 0.2272, 34.6797, 221.8, 0.0124, 0.006
2388.0, 0.2255, 34.6795, 221.7, 0.0126, 0.0044
2390.0, 0.2244, 34.6796, 221.7, 0.0127, 0.0076
2392.0, 0.2246, 34.6796, 221.8, 0.0129, 0.0116
2394.0, 0.225, 34.6794, 221.9, 0.0126, 0.0056
2396.0, 0.2253, 34.6795, 221.9, 0.0126, 0.0052
2398.0, 0.2253, 34.6795, 222, 0.0125, 0.0044
2400.0, 0.2235, 34.6796, 221.9, 0.0125, 0.0068
2402.0, 0.2176, 34.6792, 221.9, 0.0129, 0.0044
2404.0, 0.2175, 34.6793, 222, 0.0125, 0.0064
2406.0, 0.217, 34.6791, 222, 0.0122, 0.0044
2408.0, 0.2174, 34.6792, 222.1, 0.0124, 0.0044
2410.0, 0.2165, 34.679, 222.2, 0.0128, 0.0048
2412.0, 0.2148, 34.679, 222.2, 0.0125, 0.0044
2414.0, 0.213, 34.679, 222.1, 0.0125, 0.004
2416.0, 0.2116, 34.6788, 222.2, 0.0126, 0.0064
2418.0, 0.2129, 34.679, 222.4, 0.0124, 0.0044
2420.0, 0.2125, 34.6791, 222.2, 0.0124, 0.0044
2422.0, 0.2123, 34.6789, 222.3, 0.0125, 0.004
2424.0, 0.2124, 34.6788, 222.4, 0.0123, 0.0056
2426.0, 0.2128, 34.6788, 222.4, 0.0124, 0.004
2428.0, 0.213, 34.6789, 222.3, 0.0124, 0.004
