CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00121_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_121_1
#DATE: 2008-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 08:42:00
#CTD_START_LATITUDE: -41.5000
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 121
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1001.0, 4.171, 34.304, 204.4, 0.0068
1002.0, 4.1685, 34.3041, 204.4, 0.0068
1003.0, 4.1647, 34.3044, 204.2, 0.0068
1004.0, 4.1584, 34.3046, 204.1, 0.0068
1005.0, 4.15, 34.305, 203.9, 0.0068
1006.0, 4.144, 34.3055, 203.8, 0.0068
1007.0, 4.1454, 34.3055, 203.3, 0.0068
1008.0, 4.1378, 34.3059, 203, 0.0068
1009.0, 4.1331, 34.3066, 202.9, 0.0068
1010.0, 4.1315, 34.3066, 202.9, 0.0068
1011.0, 4.127, 34.3067, 202.7, 0.0068
1012.0, 4.1218, 34.3071, 202.7, 0.0068
1013.0, 4.1215, 34.307, 202.4, 0.0068
1014.0, 4.1127, 34.3077, 202.2, 0.0068
1015.0, 4.1103, 34.308, 202.2, 0.0068
1016.0, 4.1083, 34.3082, 202.2, 0.0068
1017.0, 4.1075, 34.3082, 202.2, 0.0068
1018.0, 4.1033, 34.3083, 202.2, 0.0068
1019.0, 4.097, 34.3088, 202.1, 0.0068
1020.0, 4.0924, 34.3091, 201.9, 0.0068
1021.0, 4.0856, 34.3096, 201.6, 0.0068
1022.0, 4.0815, 34.3099, 201.4, 0.0068
1023.0, 4.0783, 34.3101, 201.2, 0.0068
1024.0, 4.0719, 34.3106, 201.1, 0.0068
1025.0, 4.0627, 34.3112, 201, 0.0068
1026.0, 4.0556, 34.3117, 201, 0.0068
1027.0, 4.055, 34.3117, 200.7, 0.0068
1028.0, 4.0538, 34.3119, 200.3, 0.0068
1029.0, 4.0486, 34.3124, 200.4, 0.0068
1030.0, 4.0472, 34.3125, 200.5, 0.0068
1031.0, 4.0459, 34.3127, 200.5, 0.0068
1032.0, 4.0423, 34.3128, 200.4, 0.0068
1033.0, 4.0381, 34.3131, 200.4, 0.0068
1034.0, 4.0309, 34.3137, 200.1, 0.0068
1035.0, 4.0263, 34.314, 199.8, 0.0068
1036.0, 4.0211, 34.3143, 199.6, 0.0068
1037.0, 4.014, 34.3149, 199.2, 0.0068
1038.0, 4.0097, 34.3153, 198.9, 0.0068
1039.0, 4.0065, 34.3155, 198.8, 0.0068
1040.0, 4.0043, 34.3157, 198.7, 0.0068
1041.0, 4.0007, 34.316, 198.5, 0.0068
1042.0, 3.994, 34.3167, 198.5, 0.0068
1043.0, 3.9904, 34.3168, 198.5, 0.0068
1044.0, 3.983, 34.3175, 198.6, 0.0068
1045.0, 3.9799, 34.3178, 198.5, 0.0068
1046.0, 3.9741, 34.3181, 198.4, 0.0068
1047.0, 3.9721, 34.3183, 198.2, 0.0068
1048.0, 3.9712, 34.3184, 197.9, 0.0068
1049.0, 3.9691, 34.3186, 197.7, 0.0068
1050.0, 3.9669, 34.3188, 197.7, 0.0068
1051.0, 3.9646, 34.319, 197.7, 0.0068
1052.0, 3.9582, 34.3194, 197.8, 0.0068
1053.0, 3.9611, 34.3193, 197.5, 0.0068
1054.0, 3.9532, 34.3199, 197.5, 0.0068
1055.0, 3.9468, 34.3208, 197.5, 0.0068
1056.0, 3.944, 34.321, 197.4, 0.0068
1057.0, 3.939, 34.3212, 197.3, 0.0068
1058.0, 3.933, 34.3217, 197.2, 0.0068
1059.0, 3.9253, 34.3225, 197, 0.0068
1060.0, 3.9221, 34.3226, 196.8, 0.0068
1061.0, 3.9274, 34.3226, 196, 0.0068
1062.0, 3.9222, 34.3228, 195.8, 0.0068
1063.0, 3.9194, 34.3231, 195.8, 0.0068
1064.0, 3.9175, 34.3233, 195.7, 0.0068
1065.0, 3.9141, 34.3235, 195.7, 0.0068
1066.0, 3.9085, 34.324, 195.7, 0.0068
1067.0, 3.9045, 34.3243, 195.5, 0.0068
1068.0, 3.9012, 34.3247, 195.3, 0.0068
1069.0, 3.8967, 34.3251, 195.1, 0.0068
1070.0, 3.8942, 34.3254, 195, 0.0068
1071.0, 3.8913, 34.3255, 194.8, 0.0068
1072.0, 3.8876, 34.3259, 194.6, 0.0068
1073.0, 3.8838, 34.3263, 194.5, 0.0068
1074.0, 3.8803, 34.3266, 194.4, 0.0068
1075.0, 3.8764, 34.3271, 194.3, 0.0068
1076.0, 3.8699, 34.3276, 194.2, 0.0068
1077.0, 3.8647, 34.3282, 194, 0.0068
1078.0, 3.8627, 34.3284, 193.5, 0.0068
1079.0, 3.8559, 34.329, 193.3, 0.0068
1080.0, 3.8513, 34.3295, 193.1, 0.0068
1081.0, 3.8481, 34.33, 193, 0.0068
1082.0, 3.842, 34.3303, 192.8, 0.0064
1083.0, 3.8361, 34.331, 192.7, 0.0068
1084.0, 3.831, 34.3316, 192.5, 0.0068
1085.0, 3.8274, 34.3319, 192.3, 0.0068
1086.0, 3.8228, 34.3324, 192.1, 0.0068
1087.0, 3.817, 34.3331, 191.9, 0.0068
1088.0, 3.8115, 34.3334, 191.8, 0.0068
1089.0, 3.8078, 34.3337, 191.8, 0.0068
1090.0, 3.8129, 34.3333, 191.5, 0.0068
1091.0, 3.8093, 34.3339, 191.4, 0.0068
1092.0, 3.8028, 34.3347, 191.7, 0.0068
1093.0, 3.7998, 34.3352, 191.8, 0.0068
1094.0, 3.7985, 34.3351, 191.7, 0.0068
1095.0, 3.7899, 34.3354, 191.5, 0.0068
1096.0, 3.7759, 34.3368, 191.1, 0.0068
1097.0, 3.7694, 34.3382, 190.7, 0.0068
1098.0, 3.7687, 34.338, 190.4, 0.0068
1099.0, 3.7691, 34.338, 189.8, 0.0068
1100.0, 3.7696, 34.338, 189.5, 0.0068
1101.0, 3.77, 34.3381, 189.3, 0.0068
1102.0, 3.7609, 34.3391, 189.6, 0.0068
1103.0, 3.7563, 34.3397, 189.8, 0.0068
1104.0, 3.7542, 34.3398, 189.8, 0.0068
1105.0, 3.7492, 34.34, 189.5, 0.0068
1106.0, 3.7398, 34.341, 189.1, 0.0068
1107.0, 3.7354, 34.3413, 188.9, 0.0064
1108.0, 3.7287, 34.3418, 188.9, 0.0068
1109.0, 3.7237, 34.3424, 188.9, 0.0068
1110.0, 3.7189, 34.3429, 188.8, 0.0068
1111.0, 3.7146, 34.3434, 188.6, 0.0068
1112.0, 3.7113, 34.3438, 188.3, 0.0068
1113.0, 3.7054, 34.3445, 188, 0.0068
1114.0, 3.6958, 34.3457, 187.8, 0.0064
1115.0, 3.6917, 34.3462, 187.5, 0.0064
1116.0, 3.6901, 34.3465, 187.4, 0.0064
1117.0, 3.6898, 34.3464, 187.2, 0.0064
1118.0, 3.6887, 34.3466, 187.2, 0.0068
1119.0, 3.6806, 34.3476, 186.9, 0.0064
1120.0, 3.6822, 34.3474, 186.3, 0.0068
1121.0, 3.6621, 34.3504, 186.4, 0.0068
1122.0, 3.6553, 34.3515, 186.1, 0.0064
1123.0, 3.6515, 34.3521, 185.7, 0.0064
1124.0, 3.6458, 34.3526, 184.9, 0.0068
1125.0, 3.6419, 34.353, 184.3, 0.0068
1126.0, 3.6392, 34.3535, 183.8, 0.0068
1127.0, 3.6375, 34.3537, 183.7, 0.0068
1128.0, 3.6345, 34.3542, 183.7, 0.0068
1129.0, 3.6317, 34.3546, 183.8, 0.0064
1130.0, 3.6271, 34.3551, 183.9, 0.0068
1131.0, 3.6244, 34.3557, 184, 0.0068
1132.0, 3.6241, 34.3556, 183.9, 0.0068
1133.0, 3.6243, 34.3558, 183.4, 0.0068
1134.0, 3.6154, 34.357, 183.4, 0.0064
1135.0, 3.6128, 34.3574, 183.4, 0.0064
1136.0, 3.6109, 34.3577, 183.1, 0.0064
1137.0, 3.6071, 34.3583, 182.9, 0.0064
1138.0, 3.6044, 34.3586, 182.7, 0.0064
1139.0, 3.6007, 34.3594, 182.5, 0.0064
1140.0, 3.5971, 34.3598, 182.3, 0.0064
1141.0, 3.5947, 34.3603, 182.2, 0.006
1142.0, 3.5912, 34.3607, 182.1, 0.006
1143.0, 3.5871, 34.3614, 181.9, 0.0064
1144.0, 3.5847, 34.3618, 181.7, 0.0064
1145.0, 3.5822, 34.3622, 181.5, 0.0068
1146.0, 3.5783, 34.3627, 181.3, 0.0068
1147.0, 3.5765, 34.3631, 181.1, 0.0064
1148.0, 3.5736, 34.3634, 180.9, 0.0064
1149.0, 3.5703, 34.3639, 180.9, 0.006
1150.0, 3.5658, 34.3642, 180.8, 0.0064
1151.0, 3.5598, 34.3647, 180.7, 0.0064
1152.0, 3.5556, 34.3655, 180.7, 0.0068
1153.0, 3.554, 34.3658, 180.6, 0.006
1154.0, 3.5518, 34.3666, 180.5, 0.0068
1155.0, 3.5487, 34.3672, 180.3, 0.006
1156.0, 3.5476, 34.3674, 180.1, 0.006
1157.0, 3.546, 34.3677, 179.9, 0.0056
1158.0, 3.5415, 34.3685, 179.6, 0.0056
1159.0, 3.5379, 34.369, 179.4, 0.006
1160.0, 3.5315, 34.3702, 179.2, 0.006
1161.0, 3.5272, 34.3711, 179, 0.006
1162.0, 3.527, 34.371, 178.8, 0.006
1163.0, 3.5275, 34.3708, 178.4, 0.006
1164.0, 3.5286, 34.3706, 178, 0.0056
1165.0, 3.529, 34.3708, 178, 0.0056
1166.0, 3.5276, 34.3712, 178.2, 0.006
1167.0, 3.5269, 34.3713, 178.3, 0.0056
1168.0, 3.5239, 34.3721, 178.5, 0.0056
1169.0, 3.5196, 34.3728, 178.4, 0.0056
1170.0, 3.5185, 34.373, 178.3, 0.006
1171.0, 3.5185, 34.3729, 178.2, 0.0064
1172.0, 3.5182, 34.373, 178, 0.0056
1173.0, 3.5151, 34.3735, 177.9, 0.0056
1174.0, 3.511, 34.3741, 177.6, 0.0056
1175.0, 3.5107, 34.3742, 177.2, 0.006
1176.0, 3.508, 34.3748, 177, 0.0056
1177.0, 3.5063, 34.3751, 176.9, 0.0056
1178.0, 3.5046, 34.3756, 176.7, 0.0056
1179.0, 3.5025, 34.376, 176.4, 0.006
1180.0, 3.4997, 34.3767, 176.3, 0.006
1181.0, 3.4965, 34.3773, 176.2, 0.0056
1182.0, 3.4926, 34.3782, 176.1, 0.0056
1183.0, 3.4921, 34.3781, 175.9, 0.0056
1184.0, 3.4899, 34.3787, 175.7, 0.0056
1185.0, 3.4872, 34.3791, 175.5, 0.0056
1186.0, 3.4839, 34.3797, 175.2, 0.0056
1187.0, 3.4806, 34.3803, 174.9, 0.0056
1188.0, 3.4769, 34.381, 174.7, 0.0056
1189.0, 3.475, 34.3813, 174.5, 0.0056
1190.0, 3.4721, 34.3819, 174.4, 0.0056
1191.0, 3.4703, 34.3823, 174.3, 0.0056
1192.0, 3.4734, 34.3818, 173.8, 0.0056
1193.0, 3.4681, 34.3828, 173.8, 0.006
1194.0, 3.4623, 34.3839, 173.8, 0.006
1195.0, 3.4601, 34.3844, 173.7, 0.0056
1196.0, 3.4565, 34.3852, 173.4, 0.0056
1197.0, 3.4509, 34.3863, 173.1, 0.0056
1198.0, 3.4459, 34.3874, 172.8, 0.0056
1199.0, 3.445, 34.3875, 172.5, 0.0056
1200.0, 3.4428, 34.388, 172.2, 0.0056
1201.0, 3.4421, 34.3882, 171.9, 0.0056
1202.0, 3.4409, 34.3884, 171.8, 0.0056
1203.0, 3.4367, 34.3891, 171.6, 0.0056
1204.0, 3.4366, 34.3893, 171.1, 0.0056
1205.0, 3.4333, 34.3899, 171.2, 0.0056
1206.0, 3.4305, 34.3905, 171.3, 0.0056
1207.0, 3.4278, 34.3911, 171.4, 0.006
1208.0, 3.4286, 34.391, 171.3, 0.0056
1209.0, 3.4296, 34.3909, 171.1, 0.0056
1210.0, 3.422, 34.3926, 171.3, 0.0056
1211.0, 3.4201, 34.3933, 171.4, 0.0056
1212.0, 3.4187, 34.3931, 171.3, 0.0056
1213.0, 3.4171, 34.3936, 171.1, 0.0056
1214.0, 3.4163, 34.3936, 170.8, 0.0056
1215.0, 3.412, 34.3944, 170.5, 0.0056
1216.0, 3.4057, 34.3955, 170.1, 0.0056
1217.0, 3.4036, 34.3962, 169.7, 0.0056
1218.0, 3.4014, 34.3967, 169.5, 0.0056
1219.0, 3.3995, 34.3974, 169, 0.0056
1220.0, 3.3968, 34.3983, 168.6, 0.0056
1221.0, 3.3953, 34.4, 168.4, 0.0056
1222.0, 3.3952, 34.4008, 168.1, 0.0056
1223.0, 3.3924, 34.4011, 167.9, 0.0056
1224.0, 3.3853, 34.4014, 167.7, 0.0056
1225.0, 3.3862, 34.402, 167.4, 0.0056
1226.0, 3.3877, 34.4021, 166.5, 0.0056
1227.0, 3.3896, 34.4032, 166.3, 0.0056
1228.0, 3.3792, 34.4031, 166.3, 0.0056
1229.0, 3.3744, 34.4047, 166.3, 0.0056
1230.0, 3.3718, 34.4052, 166.2, 0.0056
1231.0, 3.3729, 34.4058, 166.1, 0.0064
1232.0, 3.3706, 34.4061, 166, 0.0056
1233.0, 3.3657, 34.4068, 165.8, 0.0056
1234.0, 3.3649, 34.407, 165.6, 0.0056
1235.0, 3.3642, 34.4073, 165.4, 0.0056
1236.0, 3.3636, 34.4077, 165, 0.0056
1237.0, 3.3631, 34.408, 164.8, 0.0056
1238.0, 3.3625, 34.4084, 164.7, 0.0056
1239.0, 3.3572, 34.4099, 164.9, 0.0056
1240.0, 3.3551, 34.4105, 165, 0.0056
1241.0, 3.3508, 34.4112, 165, 0.0056
1242.0, 3.3488, 34.4115, 164.8, 0.0056
1243.0, 3.3474, 34.4116, 164.5, 0.0056
1244.0, 3.3459, 34.4118, 164.1, 0.0056
1245.0, 3.3431, 34.4122, 163.8, 0.0056
1246.0, 3.3421, 34.4126, 163.6, 0.0056
1247.0, 3.3414, 34.413, 163.4, 0.0056
1248.0, 3.3413, 34.4132, 163.4, 0.0056
1249.0, 3.3408, 34.4135, 163.4, 0.006
1250.0, 3.3385, 34.4142, 163.3, 0.0056
1251.0, 3.3349, 34.4149, 163.3, 0.0056
1252.0, 3.3341, 34.4151, 163.1, 0.0056
1253.0, 3.3315, 34.4156, 162.9, 0.0056
1254.0, 3.3287, 34.4161, 162.7, 0.0056
1255.0, 3.3266, 34.4167, 162.6, 0.0056
1256.0, 3.3236, 34.4169, 162.5, 0.0056
1257.0, 3.32, 34.4175, 162.5, 0.0052
1258.0, 3.317, 34.4183, 162.4, 0.0056
1259.0, 3.3151, 34.4189, 162.3, 0.0056
1260.0, 3.3125, 34.4196, 162.2, 0.0056
1261.0, 3.3105, 34.4199, 162.1, 0.0056
1262.0, 3.3102, 34.4202, 161.9, 0.0056
1263.0, 3.3096, 34.4203, 161.7, 0.0056
1264.0, 3.3085, 34.4207, 161.5, 0.0056
1265.0, 3.3071, 34.4213, 161.3, 0.0056
1266.0, 3.3072, 34.421, 161, 0.0056
1267.0, 3.3073, 34.4216, 160.8, 0.0056
1268.0, 3.3062, 34.4224, 160.8, 0.0056
1269.0, 3.3051, 34.4232, 160.7, 0.0056
1270.0, 3.3047, 34.4244, 160.6, 0.0056
1271.0, 3.3018, 34.4247, 160.4, 0.0056
1272.0, 3.2983, 34.4253, 160.1, 0.0056
1273.0, 3.2954, 34.4259, 159.8, 0.0052
1274.0, 3.2941, 34.4263, 159.4, 0.0056
1275.0, 3.2922, 34.4267, 159.1, 0.0056
1276.0, 3.2924, 34.4271, 158.8, 0.0056
1277.0, 3.2908, 34.4277, 158.6, 0.0052
1278.0, 3.2853, 34.4282, 158.5, 0.006
1279.0, 3.2828, 34.4288, 158.3, 0.0056
1280.0, 3.2814, 34.4289, 158.3, 0.0056
1281.0, 3.2806, 34.4296, 158.3, 0.0056
1282.0, 3.2828, 34.4308, 158.2, 0.0056
1283.0, 3.2805, 34.4309, 158, 0.0056
1284.0, 3.2777, 34.4318, 157.8, 0.0052
1285.0, 3.2717, 34.4327, 157.4, 0.0056
1286.0, 3.2713, 34.4337, 156.9, 0.0052
1287.0, 3.271, 34.4343, 156.6, 0.0052
1288.0, 3.2699, 34.4346, 156.4, 0.0052
1289.0, 3.2681, 34.435, 156.2, 0.0052
1290.0, 3.267, 34.4352, 156.1, 0.0056
1291.0, 3.2642, 34.4354, 156.1, 0.0056
1292.0, 3.2618, 34.4358, 156.1, 0.0052
1293.0, 3.2604, 34.4362, 156.2, 0.0052
1294.0, 3.2597, 34.4365, 156.2, 0.0052
1295.0, 3.2594, 34.4365, 156.3, 0.0056
1296.0, 3.2592, 34.4364, 156.3, 0.0052
1297.0, 3.2572, 34.4366, 156.3, 0.0052
1298.0, 3.2572, 34.4366, 156.2, 0.0052
1299.0, 3.2559, 34.4369, 156.1, 0.0052
1300.0, 3.2512, 34.4378, 156, 0.0048
1301.0, 3.2484, 34.4383, 156.1, 0.0052
1302.0, 3.2456, 34.4389, 156, 0.0052
1303.0, 3.2448, 34.4392, 155.9, 0.0052
1304.0, 3.2441, 34.4393, 155.8, 0.0052
1305.0, 3.242, 34.4395, 155.7, 0.0048
1306.0, 3.2394, 34.4403, 155.5, 0.0048
1307.0, 3.2362, 34.4412, 155.3, 0.0048
1308.0, 3.2347, 34.4416, 155.2, 0.0048
1309.0, 3.2343, 34.4418, 155, 0.0052
1310.0, 3.2326, 34.4422, 154.8, 0.0052
1311.0, 3.2304, 34.443, 154.7, 0.0048
1312.0, 3.229, 34.4435, 154.6, 0.0048
1313.0, 3.2287, 34.4438, 154.4, 0.0052
1314.0, 3.2283, 34.4438, 154.2, 0.0048
1315.0, 3.2266, 34.4444, 154.1, 0.0048
1316.0, 3.2255, 34.4448, 153.9, 0.0052
1317.0, 3.2241, 34.4454, 153.7, 0.0048
1318.0, 3.2229, 34.446, 153.5, 0.0048
1319.0, 3.2202, 34.4472, 153.4, 0.0048
1320.0, 3.2176, 34.4483, 153.3, 0.0048
1321.0, 3.216, 34.4484, 153, 0.0048
1322.0, 3.2145, 34.4487, 152.9, 0.0048
1323.0, 3.2134, 34.4498, 152.7, 0.0056
1324.0, 3.2127, 34.4501, 152.5, 0.0048
1325.0, 3.2123, 34.4502, 152.3, 0.0052
1326.0, 3.2109, 34.4508, 151.9, 0.0048
1327.0, 3.2085, 34.4517, 151.6, 0.0048
1328.0, 3.2111, 34.4527, 151.3, 0.0052
1329.0, 3.2127, 34.4535, 151.1, 0.0048
1330.0, 3.2115, 34.4537, 150.7, 0.0048
1331.0, 3.2076, 34.4536, 150.5, 0.0048
1332.0, 3.2078, 34.4538, 150.4, 0.0048
1333.0, 3.2067, 34.4543, 150.4, 0.0044
1334.0, 3.2047, 34.4549, 150.4, 0.0044
1335.0, 3.2018, 34.4546, 150.5, 0.0048
1336.0, 3.1972, 34.4551, 150.5, 0.0044
1337.0, 3.1976, 34.4573, 150.5, 0.0044
1338.0, 3.196, 34.4581, 150.5, 0.0044
1339.0, 3.1956, 34.4583, 150.4, 0.0044
1340.0, 3.1952, 34.4583, 150.2, 0.0048
1341.0, 3.1944, 34.4586, 149.8, 0.0048
1342.0, 3.1933, 34.4589, 149.5, 0.0044
1343.0, 3.1915, 34.459, 149.3, 0.0044
1344.0, 3.1876, 34.4594, 149.3, 0.0048
1345.0, 3.1848, 34.4597, 149.3, 0.0048
1346.0, 3.1802, 34.4598, 149.4, 0.0048
1347.0, 3.1809, 34.4604, 149.5, 0.0048
1348.0, 3.1801, 34.461, 149.5, 0.0048
1349.0, 3.1783, 34.4616, 149.5, 0.0052
1350.0, 3.1755, 34.4617, 149.6, 0.0048
1351.0, 3.173, 34.4619, 149.4, 0.0048
1352.0, 3.1721, 34.462, 149.3, 0.0052
1353.0, 3.1718, 34.4621, 149.3, 0.0044
1354.0, 3.1711, 34.462, 149.2, 0.0044
1355.0, 3.1694, 34.4623, 149.2, 0.0044
1356.0, 3.1638, 34.4631, 149.1, 0.0048
1357.0, 3.1608, 34.4638, 149, 0.0044
1358.0, 3.1578, 34.4645, 149, 0.0048
1359.0, 3.156, 34.4651, 148.9, 0.0048
1360.0, 3.1551, 34.4654, 148.7, 0.0056
1361.0, 3.1546, 34.4658, 148.6, 0.0044
1362.0, 3.1542, 34.4659, 148.5, 0.0044
1363.0, 3.1531, 34.4663, 148.4, 0.0044
1364.0, 3.1511, 34.4669, 148.3, 0.0048
1365.0, 3.1494, 34.4674, 148.2, 0.0048
1366.0, 3.1478, 34.4679, 148, 0.0052
1367.0, 3.1462, 34.4685, 147.9, 0.0044
1368.0, 3.1445, 34.4693, 147.8, 0.0048
1369.0, 3.1442, 34.4691, 147.8, 0.0048
1370.0, 3.1437, 34.4693, 147.8, 0.0048
1371.0, 3.1446, 34.4691, 147.6, 0.0048
1372.0, 3.144, 34.4693, 147.4, 0.0044
1373.0, 3.1382, 34.4711, 147.5, 0.0048
1374.0, 3.1357, 34.4716, 147.5, 0.0048
1375.0, 3.1341, 34.4721, 147.4, 0.0052
1376.0, 3.1304, 34.4733, 147.3, 0.0044
1377.0, 3.1272, 34.4743, 147.1, 0.0044
1378.0, 3.1242, 34.4752, 146.8, 0.0044
1379.0, 3.1229, 34.4757, 146.4, 0.0048
1380.0, 3.1219, 34.4759, 146, 0.0048
1381.0, 3.1217, 34.476, 145.6, 0.0048
1382.0, 3.1213, 34.4763, 145.5, 0.0044
1383.0, 3.1202, 34.4766, 145.4, 0.0044
1384.0, 3.1195, 34.4767, 145.4, 0.0048
1385.0, 3.1187, 34.4771, 145.4, 0.0044
1386.0, 3.1175, 34.4775, 145.3, 0.0044
1387.0, 3.1154, 34.4783, 145.4, 0.0052
1388.0, 3.1124, 34.479, 145.3, 0.0052
1389.0, 3.1102, 34.4797, 145.2, 0.0048
1390.0, 3.1084, 34.4803, 145, 0.0044
1391.0, 3.1071, 34.4808, 144.9, 0.0044
1392.0, 3.1056, 34.4811, 144.7, 0.0044
1393.0, 3.1023, 34.4819, 144.5, 0.0048
1394.0, 3.1005, 34.4827, 144.6, 0.0048
1395.0, 3.0995, 34.4829, 144.6, 0.0044
1396.0, 3.0984, 34.4831, 144.5, 0.0044
1397.0, 3.0958, 34.4834, 144.6, 0.0044
1398.0, 3.0939, 34.4841, 144.5, 0.0048
1399.0, 3.0923, 34.4845, 144.5, 0.0044
1400.0, 3.0908, 34.4848, 144.4, 0.0052
1401.0, 3.0895, 34.485, 144.4, 0.0048
1402.0, 3.0909, 34.4848, 144.1, 0.0044
1403.0, 3.0897, 34.4851, 144.1, 0.0044
1404.0, 3.0851, 34.4862, 144.1, 0.0044
1405.0, 3.0828, 34.4866, 144.1, 0.0044
1406.0, 3.0812, 34.4871, 144.2, 0.0052
1407.0, 3.0804, 34.4874, 143.9, 0.0044
1408.0, 3.0793, 34.4876, 143.8, 0.0044
1409.0, 3.0788, 34.4879, 143.7, 0.0044
1410.0, 3.0773, 34.4883, 143.6, 0.0048
1411.0, 3.0749, 34.4889, 143.5, 0.0044
1412.0, 3.0732, 34.4895, 143.5, 0.0044
1413.0, 3.0726, 34.4897, 143.5, 0.0044
1414.0, 3.0708, 34.4902, 143.4, 0.0044
1415.0, 3.0697, 34.4903, 143.2, 0.0044
1416.0, 3.0673, 34.4909, 143.1, 0.0044
1417.0, 3.0652, 34.4919, 143.1, 0.0044
1418.0, 3.065, 34.4926, 143.1, 0.0044
1419.0, 3.0646, 34.4926, 143, 0.0048
1420.0, 3.0638, 34.4927, 143, 0.0044
1421.0, 3.0632, 34.4927, 142.8, 0.0048
1422.0, 3.0633, 34.4931, 142.4, 0.0044
1423.0, 3.0585, 34.4943, 142.4, 0.0044
1424.0, 3.056, 34.495, 142.4, 0.0044
1425.0, 3.0549, 34.4955, 142.3, 0.0048
1426.0, 3.0536, 34.4959, 142.4, 0.0044
1427.0, 3.051, 34.4962, 142.3, 0.0044
1428.0, 3.0506, 34.4965, 142.1, 0.0052
1429.0, 3.0491, 34.4968, 141.9, 0.0044
1430.0, 3.0455, 34.4978, 141.8, 0.0048
1431.0, 3.0434, 34.4983, 141.7, 0.0044
1432.0, 3.0425, 34.4987, 141.7, 0.0044
1433.0, 3.0406, 34.4993, 141.7, 0.0044
1434.0, 3.0397, 34.4995, 141.8, 0.0044
1435.0, 3.0419, 34.4989, 141.6, 0.0044
1436.0, 3.0385, 34.4999, 141.5, 0.0044
1437.0, 3.0355, 34.5007, 141.6, 0.0044
1438.0, 3.0346, 34.5011, 141.6, 0.0044
1439.0, 3.0323, 34.5016, 141.5, 0.0044
1440.0, 3.0316, 34.5017, 141.4, 0.0044
1441.0, 3.0308, 34.5019, 141.4, 0.0044
1442.0, 3.03, 34.502, 141.2, 0.0044
1443.0, 3.0288, 34.5025, 141.2, 0.0044
1444.0, 3.0269, 34.503, 141.2, 0.0048
1445.0, 3.0227, 34.5038, 141.2, 0.0044
1446.0, 3.0214, 34.5039, 141.1, 0.0044
1447.0, 3.0207, 34.5042, 141.2, 0.0044
1448.0, 3.0198, 34.5044, 141, 0.0048
1449.0, 3.0185, 34.5047, 140.9, 0.0044
1450.0, 3.0174, 34.5051, 140.9, 0.0044
1451.0, 3.0163, 34.5052, 140.8, 0.0044
1452.0, 3.0143, 34.5058, 140.8, 0.0044
1453.0, 3.0121, 34.5063, 140.8, 0.0044
1454.0, 3.0102, 34.5067, 140.8, 0.0044
1455.0, 3.0097, 34.5068, 140.7, 0.0044
1456.0, 3.0092, 34.507, 140.7, 0.0044
1457.0, 3.0071, 34.5075, 140.7, 0.0052
1458.0, 3.006, 34.5077, 140.7, 0.0044
1459.0, 3.0053, 34.5078, 140.7, 0.0044
1460.0, 3.0036, 34.508, 140.6, 0.0048
1461.0, 3.0014, 34.5085, 140.6, 0.0044
1462.0, 3.0007, 34.5085, 140.7, 0.0044
1463.0, 3.0003, 34.5087, 140.6, 0.0044
1464.0, 2.9989, 34.5091, 140.5, 0.0044
1465.0, 2.9951, 34.5102, 140.6, 0.0044
1466.0, 2.9925, 34.5108, 140.6, 0.0048
1467.0, 2.9902, 34.5113, 140.6, 0.0044
1468.0, 2.9876, 34.5117, 140.5, 0.0044
1469.0, 2.9864, 34.5119, 140.4, 0.0044
1470.0, 2.9859, 34.5118, 140.2, 0.0048
1471.0, 2.9848, 34.5121, 140.2, 0.0044
1472.0, 2.9831, 34.5124, 140.1, 0.0044
1473.0, 2.9818, 34.5128, 140.2, 0.0044
1474.0, 2.9805, 34.5134, 140.1, 0.0044
1475.0, 2.9788, 34.514, 140.1, 0.0044
1476.0, 2.9778, 34.5141, 140.1, 0.0044
1477.0, 2.9771, 34.5141, 140, 0.0044
1478.0, 2.9748, 34.5147, 139.9, 0.0044
1479.0, 2.9734, 34.515, 139.8, 0.0044
1480.0, 2.9736, 34.515, 139.7, 0.0044
1481.0, 2.9677, 34.5162, 139.8, 0.0044
1482.0, 2.9651, 34.5167, 139.7, 0.0044
1483.0, 2.9642, 34.5168, 139.8, 0.0044
1484.0, 2.9638, 34.5169, 139.8, 0.0044
1485.0, 2.962, 34.5172, 139.9, 0.0044
1486.0, 2.9603, 34.5176, 139.9, 0.0044
1487.0, 2.9585, 34.5179, 139.9, 0.0044
