CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11020539.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD9_1
DATE = 1997-11-02
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.52003
CTD_START_LONGITUDE = -169.47435
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 09:00:00
CTD_END_LATITUDE = -60.52
CTD_END_LONGITUDE = -169.4749
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
1808, 1.663, 34.741, 193.8, 0.01467, 0.01684
1810, 1.664, 34.741, 193.6, 0.01493, 0.01573
1812, 1.662, 34.741, 193.9, 0.0151, 0.01572
1814, 1.661, 34.741, 194, 0.01505, 0.01613
1816, 1.661, 34.741, 194.3, 0.01486, 0.01679
1818, 1.661, 34.741, 193.6, 0.01495, 0.01572
1820, 1.661, 34.741, 193.4, 0.01483, 0.01572
1822, 1.659, 34.741, 194.1, 0.01482, 0.01685
1824, 1.656, 34.741, 194.2, 0.01483, 0.0157
1826, 1.653, 34.741, 194, 0.01528, 0.01674
1828, 1.648, 34.741, 194.1, 0.01522, 0.01609
1830, 1.646, 34.741, 194.8, 0.01473, 0.01572
1832, 1.645, 34.741, 194.9, 0.01513, 0.01665
1834, 1.644, 34.741, 194.6, 0.01525, 0.01721
1836, 1.643, 34.741, 194.8, 0.01534, 0.01572
1838, 1.641, 34.741, 194.8, 0.01502, 0.01687
1840, 1.64, 34.741, 194.1, 0.01494, 0.01601
1842, 1.639, 34.741, 194.4, 0.01555, 0.01583
1844, 1.637, 34.741, 194.5, 0.01559, 0.01678
1846, 1.636, 34.741, 194.2, 0.01482, 0.01694
1848, 1.636, 34.741, 193.9, 0.01563, 0.01571
1850, 1.635, 34.74, 194.1, 0.01541, 0.01572
1852, 1.634, 34.741, 194.6, 0.01547, 0.01693
1854, 1.633, 34.741, 194, 0.0148, 0.01703
1856, 1.631, 34.74, 194.2, 0.01471, 0.01572
1858, 1.63, 34.741, 194.1, 0.01509, 0.01605
1860, 1.626, 34.74, 195, 0.01498, 0.01681
1862, 1.623, 34.74, 195.1, 0.01535, 0.01612
1864, 1.62, 34.74, 195.8, 0.0153, 0.01673
1866, 1.617, 34.74, 195.3, 0.01537, 0.01614
1868, 1.613, 34.74, 194.7, 0.01475, 0.01663
1870, 1.613, 34.74, 194.4, 0.01512, 0.01667
1872, 1.613, 34.74, 194.7, 0.01448, 0.01598
1874, 1.613, 34.74, 194.2, 0.01505, 0.01628
1876, 1.613, 34.74, 195.2, 0.01501, 0.01717
1878, 1.613, 34.74, 195.1, 0.01497, 0.01644
1880, 1.613, 34.74, 194.5, 0.01496, 0.01626
1882, 1.614, 34.74, 194.4, 0.01527, 0.01598
1884, 1.613, 34.74, 194.3, 0.01545, 0.01572
1886, 1.612, 34.74, 194.7, 0.01558, 0.01644
1888, 1.612, 34.74, 195, 0.01521, 0.01588
1890, 1.613, 34.74, 194.7, 0.01509, 0.01604
1892, 1.613, 34.74, 194.9, 0.01493, 0.01685
1894, 1.613, 34.74, 195, 0.01604, 0.01674
1896, 1.612, 34.74, 195.1, 0.01433, 0.01602
1898, 1.612, 34.74, 194.5, 0.01484, 0.01687
1900, 1.611, 34.74, 194.7, 0.0156, 0.01572
1902, 1.605, 34.74, 194.8, 0.01537, 0.01592
1904, 1.606, 34.74, 195.2, 0.01519, 0.01569
1906, 1.599, 34.74, 194.6, 0.01498, 0.01572
1908, 1.592, 34.739, 194.4, 0.0151, 0.0158
1910, 1.595, 34.74, 195.2, 0.01533, 0.01614
1912, 1.587, 34.74, 195.2, 0.01533, 0.01572
1914, 1.585, 34.74, 195.3, 0.01529, 0.01636
1916, 1.585, 34.739, 195.1, 0.015, 0.01677
1918, 1.584, 34.74, 194.8, 0.01488, 0.01601
1920, 1.582, 34.74, 195.2, 0.01415, 0.017
1922, 1.581, 34.74, 196.1, 0.01532, 0.01572
1924, 1.581, 34.739, 195.9, 0.01485, 0.01572
1926, 1.58, 34.739, 195.5, 0.0148, 0.01676
1928, 1.58, 34.74, 195.5, 0.01516, 0.01609
1930, 1.577, 34.739, 194.9, 0.01557, 0.01619
1932, 1.575, 34.74, 195.5, 0.01502, 0.01691
1934, 1.574, 34.739, 194.7, 0.01535, 0.01611
1936, 1.571, 34.739, 193.5, 0.01525, 0.01662
1938, 1.569, 34.74, 194.8, 0.01533, 0.01632
1940, 1.569, 34.739, 194.8, 0.01542, 0.01645
1942, 1.568, 34.739, 194.6, 0.01494, 0.01637
1944, 1.567, 34.739, 194.7, 0.01465, 0.01674
1946, 1.563, 34.739, 195, 0.01528, 0.01664
1948, 1.561, 34.739, 195.8, 0.01531, 0.01656
1950, 1.559, 34.739, 196.7, 0.01551, 0.01688
1952, 1.552, 34.739, 196.3, 0.01515, 0.01572
1954, 1.55, 34.739, 195.5, 0.01507, 0.0168
1956, 1.548, 34.739, 195.7, 0.01449, 0.01644
1958, 1.547, 34.739, 195.9, 0.01539, 0.016
1960, 1.546, 34.739, 195.9, 0.0155, 0.01681
1962, 1.543, 34.739, 195.9, 0.01472, 0.01572
1964, 1.54, 34.738, 195.8, 0.015, 0.01586
1966, 1.542, 34.739, 195.9, 0.0154, 0.01714
1968, 1.536, 34.739, 196.5, 0.01496, 0.01617
1970, 1.533, 34.738, 196.3, 0.01544, 0.01655
1972, 1.533, 34.739, 195.9, 0.01428, 0.01569
1974, 1.531, 34.738, 195.7, 0.0143, 0.01572
1976, 1.531, 34.738, 195.6, 0.01448, 0.01659
1978, 1.53, 34.739, 195.8, 0.01501, 0.01569
1980, 1.529, 34.738, 195.9, 0.01576, 0.01633
1982, 1.53, 34.738, 195.8, 0.01485, 0.01696
1984, 1.528, 34.738, 196.1, 0.01543, 0.0157
1986, 1.528, 34.738, 196.3, 0.01507, 0.01572
1988, 1.527, 34.738, 195.8, 0.01545, 0.01648
1990, 1.521, 34.738, 196, 0.01553, 0.01602
1992, 1.519, 34.738, 196.1, 0.01482, 0.01667
1994, 1.515, 34.738, 195.6, 0.01494, 0.01577
1996, 1.514, 34.738, 195.9, 0.01522, 0.01667
1998, 1.513, 34.738, 196, 0.01529, 0.01635
2000, 1.511, 34.738, 196.1, 0.01477, 0.01634
2002, 1.509, 34.738, 195.2, 0.01509, 0.01628
2004, 1.506, 34.738, 195, 0.01532, 0.01572
2006, 1.506, 34.737, 195.4, 0.01485, 0.01621
2008, 1.505, 34.738, 196.7, 0.01475, 0.01657
2010, 1.502, 34.738, 196.5, 0.01536, 0.01644
2012, 1.502, 34.738, 196.5, 0.01427, 0.01887
2014, 1.502, 34.737, 197.1, 0.01459, 0.01658
2016, 1.498, 34.737, 196.7, 0.01509, 0.01611
2018, 1.496, 34.737, 197.1, 0.01559, 0.01601
2020, 1.496, 34.737, 196.5, 0.01541, 0.01591
2022, 1.494, 34.737, 196, 0.01498, 0.01572
2024, 1.493, 34.737, 196.8, 0.0149, 0.01651
2026, 1.49, 34.737, 196.3, 0.01464, 0.01634
2028, 1.487, 34.737, 196.1, 0.01495, 0.01622
2030, 1.485, 34.737, 196.5, 0.01458, 0.01654
2032, 1.483, 34.737, 196.5, 0.01427, 0.0163
2034, 1.482, 34.737, 196.2, 0.01465, 0.01678
2036, 1.482, 34.737, 197, 0.01533, 0.01674
2038, 1.481, 34.737, 196.2, 0.01523, 0.01645
2040, 1.479, 34.737, 196.3, 0.01492, 0.01679
2042, 1.475, 34.737, 196.9, 0.01535, 0.01618
2044, 1.473, 34.737, 197, 0.01499, 0.01695
2046, 1.473, 34.737, 196.2, 0.01475, 0.01582
2048, 1.471, 34.737, 196.6, 0.015, 0.01635
2050, 1.47, 34.737, 196.7, 0.01522, 0.01689
2052, 1.466, 34.736, 197.4, 0.01464, 0.01571
2054, 1.465, 34.736, 196.8, 0.01557, 0.01572
2056, 1.466, 34.737, 196.6, 0.01469, 0.01614
2058, 1.464, 34.737, 197, 0.01506, 0.01572
2060, 1.462, 34.736, 196.5, 0.01506, 0.01612
2062, 1.462, 34.736, 196.3, 0.01553, 0.01632
2064, 1.461, 34.736, 197.2, 0.01533, 0.01572
2066, 1.459, 34.736, 196.7, 0.01524, 0.01617
2068, 1.459, 34.735, 197.1, 0.01492, 0.0161
2070, 1.458, 34.736, 196.8, 0.01502, 0.01698
2072, 1.456, 34.736, 196.5, 0.0153, 0.01572
2074, 1.454, 34.736, 196.6, 0.01559, 0.01691
2076, 1.452, 34.736, 197.2, 0.01444, 0.01668
2078, 1.446, 34.736, 197.6, 0.01516, 0.01652
2080, 1.445, 34.736, 196.9, 0.01437, 0.0161
2082, 1.444, 34.736, 197, 0.01409, 0.01622
2084, 1.443, 34.735, 196.5, 0.01528, 0.01688
2086, 1.439, 34.735, 197.3, 0.01471, 0.01797
2088, 1.438, 34.736, 196.8, 0.01478, 0.01714
2090, 1.435, 34.735, 196.5, 0.01528, 0.01576
2092, 1.434, 34.735, 196.7, 0.01537, 0.01622
2094, 1.433, 34.735, 197.2, 0.01529, 0.01667
2096, 1.431, 34.735, 197.1, 0.01511, 0.01571
2098, 1.43, 34.735, 197.3, 0.0156, 0.01656
2100, 1.43, 34.735, 197.4, 0.01592, 0.01659
2102, 1.43, 34.735, 197.4, 0.01506, 0.01693
2104, 1.43, 34.735, 197.7, 0.01527, 0.0161
2106, 1.429, 34.735, 197.5, 0.01488, 0.01586
2108, 1.427, 34.735, 196.8, 0.01508, 0.01634
2110, 1.425, 34.735, 196.3, 0.0151, 0.01683
2112, 1.422, 34.735, 197.7, 0.01544, 0.01679
2114, 1.42, 34.735, 197.4, 0.01442, 0.01568
2116, 1.418, 34.735, 196.9, 0.01442, 0.01572
2118, 1.417, 34.735, 197.4, 0.01467, 0.01699
2120, 1.413, 34.735, 197.5, 0.01498, 0.01642
2122, 1.413, 34.734, 197.5, 0.01473, 0.01572
2124, 1.412, 34.735, 196.5, 0.01506, 0.01596
2126, 1.409, 34.734, 196.4, 0.01526, 0.01572
2128, 1.406, 34.734, 197, 0.01516, 0.01662
2130, 1.405, 34.734, 196.5, 0.01508, 0.01638
2132, 1.402, 34.734, 197, 0.01495, 0.01676
2134, 1.401, 34.734, 197, 0.01479, 0.0162
2136, 1.401, 34.734, 197.1, 0.01466, 0.01572
2138, 1.4, 34.734, 197.2, 0.01499, 0.01677
2140, 1.398, 34.734, 197.2, 0.01573, 0.01572
2142, 1.396, 34.734, 197.2, 0.01505, 0.01949
2144, 1.396, 34.734, 197.5, 0.01549, 0.01654
2146, 1.392, 34.734, 197.5, 0.01478, 0.01687
2148, 1.391, 34.733, 197.5, 0.01545, 0.01571
2150, 1.387, 34.733, 197.6, 0.01541, 0.01657
2152, 1.386, 34.733, 197.7, 0.01537, 0.01685
2154, 1.386, 34.733, 197.8, 0.01462, 0.01657
2156, 1.385, 34.733, 197.8, 0.01463, 0.01624
2158, 1.386, 34.734, 197.2, 0.01586, 0.01609
2160, 1.385, 34.734, 197.3, 0.01494, 0.0168
2162, 1.385, 34.734, 197.7, 0.01588, 0.01626
2164, 1.384, 34.734, 198.2, 0.01486, 0.01675
2166, 1.384, 34.734, 198.1, 0.01552, 0.01597
2168, 1.383, 34.734, 198.2, 0.0151, 0.01654
2170, 1.383, 34.734, 198.3, 0.01535, 0.017
2172, 1.375, 34.733, 197.7, 0.01491, 0.01571
2174, 1.374, 34.733, 198.2, 0.01503, 0.01652
2176, 1.374, 34.734, 197.3, 0.01516, 0.0169
2178, 1.373, 34.733, 198.1, 0.01576, 0.016
2180, 1.374, 34.733, 197.6, 0.01524, 0.01693
2182, 1.371, 34.733, 197.6, 0.0147, 0.01623
2184, 1.369, 34.733, 197.2, 0.01441, 0.01674
2186, 1.368, 34.733, 197.3, 0.01519, 0.0166
2188, 1.367, 34.733, 197.8, 0.01483, 0.01682
2190, 1.367, 34.733, 197.7, 0.01517, 0.01649
2192, 1.366, 34.733, 197.9, 0.01477, 0.01572
2194, 1.365, 34.733, 197.9, 0.01509, 0.01673
2196, 1.364, 34.733, 197.9, 0.01525, 0.01691
2198, 1.362, 34.733, 197.9, 0.01528, 0.01643
2200, 1.362, 34.733, 198.4, 0.01489, 0.01683
2202, 1.36, 34.733, 198.4, 0.0152, 0.01572
2204, 1.357, 34.733, 197.8, 0.01549, 0.0167
2206, 1.357, 34.733, 198, 0.01551, 0.0167
2208, 1.356, 34.732, 198, 0.01478, 0.01592
2210, 1.353, 34.732, 198.2, 0.01522, 0.01642
2212, 1.353, 34.733, 198.1, 0.01438, 0.01597
2214, 1.348, 34.732, 197.8, 0.01461, 0.01586
2216, 1.349, 34.732, 198.2, 0.01533, 0.01699
2218, 1.344, 34.732, 198, 0.01539, 0.01598
2220, 1.343, 34.732, 198.2, 0.01502, 0.01641
2222, 1.343, 34.732, 198.2, 0.01544, 0.0172
2224, 1.342, 34.732, 198.5, 0.01474, 0.01646
2226, 1.34, 34.732, 198.8, 0.01465, 0.01569
2228, 1.339, 34.732, 198.3, 0.0155, 0.01578
2230, 1.337, 34.732, 198.5, 0.01566, 0.01668
2232, 1.336, 34.732, 198.5, 0.01455, 0.01689
2234, 1.335, 34.732, 199.1, 0.01493, 0.01572
2236, 1.335, 34.732, 198.2, 0.01519, 0.01701
2238, 1.335, 34.732, 198.5, 0.01476, 0.01571
2240, 1.334, 34.732, 198.6, 0.01469, 0.01651
2242, 1.333, 34.732, 198.7, 0.01593, 0.01711
2244, 1.328, 34.732, 198.6, 0.01485, 0.016
2246, 1.327, 34.732, 198.5, 0.01414, 0.0165
2248, 1.327, 34.732, 199, 0.01506, 0.01685
2250, 1.327, 34.732, 198.6, 0.01467, 0.01616
2252, 1.325, 34.731, 198.5, 0.01465, 0.01572
2254, 1.32, 34.731, 198, 0.01499, 0.01674
2256, 1.32, 34.731, 198.9, 0.01517, 0.01589
2258, 1.318, 34.731, 198.8, 0.01467, 0.01632
2260, 1.318, 34.731, 198.9, 0.01494, 0.01629
2262, 1.319, 34.732, 197.8, 0.01461, 0.0157
2264, 1.314, 34.731, 198.1, 0.01427, 0.01572
2266, 1.311, 34.731, 198.3, 0.01501, 0.01646
2268, 1.312, 34.731, 198.3, 0.01559, 0.01583
2270, 1.308, 34.731, 198.3, 0.0153, 0.01572
2272, 1.304, 34.731, 198.6, 0.0152, 0.01604
2274, 1.305, 34.731, 198.4, 0.0147, 0.0157
2276, 1.301, 34.731, 198.2, 0.0143, 0.01572
2278, 1.299, 34.73, 198.4, 0.01464, 0.01572
2280, 1.301, 34.731, 199.2, 0.01513, 0.01572
2282, 1.293, 34.73, 199.2, 0.01523, 0.01572
2284, 1.289, 34.73, 198.8, 0.01512, 0.01579
2286, 1.291, 34.73, 199, 0.01477, 0.01571
2288, 1.288, 34.73, 198.5, 0.01494, 0.01572
2290, 1.287, 34.73, 198.5, 0.0151, 0.01573
2292, 1.288, 34.73, 199.2, 0.01593, 0.01694
2294, 1.287, 34.73, 198.3, 0.01522, 0.01618
2296, 1.286, 34.73, 198.8, 0.01494, 0.01645
2298, 1.285, 34.73, 199.1, 0.0151, 0.01693
2300, 1.284, 34.73, 198.6, 0.0154, 0.01594
2302, 1.282, 34.73, 198.6, 0.01522, 0.01658
2304, 1.281, 34.73, 198.2, 0.0152, 0.01572
2306, 1.28, 34.73, 198.5, 0.01521, 0.01599
2308, 1.28, 34.73, 199.1, 0.01569, 0.01648
2310, 1.275, 34.729, 198.5, 0.01562, 0.01613
2312, 1.275, 34.729, 198.6, 0.01515, 0.01685
2314, 1.272, 34.73, 198.9, 0.01516, 0.01623
2316, 1.27, 34.729, 199.1, 0.01528, 0.01675
2318, 1.268, 34.729, 199.1, 0.01505, 0.01687
2320, 1.267, 34.729, 198.7, 0.01427, 0.01617
2322, 1.265, 34.729, 198.5, 0.01475, 0.01602
2324, 1.265, 34.729, 198.8, 0.0149, 0.01614
2326, 1.265, 34.729, 199.3, 0.01464, 0.01691
2328, 1.263, 34.729, 198.9, 0.01512, 0.01633
2330, 1.263, 34.729, 199, 0.01452, 0.01674
2332, 1.262, 34.729, 198.9, 0.01436, 0.01652
2334, 1.262, 34.729, 199.6, 0.01463, 0.01685
2336, 1.262, 34.729, 199.1, 0.01531, 0.0163
2338, 1.262, 34.729, 199.2, 0.01506, 0.01645
2340, 1.26, 34.729, 199, 0.01474, 0.01699
2342, 1.259, 34.729, 198.7, 0.01429, 0.01605
2344, 1.259, 34.729, 198.8, 0.01462, 0.01572
2346, 1.258, 34.729, 199.4, 0.01476, 0.01641
2348, 1.257, 34.729, 199.2, 0.01516, 0.01687
2350, 1.256, 34.729, 198.3, 0.01558, 0.01604
2352, 1.255, 34.729, 198.7, 0.01535, 0.01678
2354, 1.254, 34.729, 198.8, 0.0155, 0.01571
2356, 1.253, 34.729, 198.7, 0.01476, 0.01685
2358, 1.251, 34.729, 199, 0.01516, 0.01605
2360, 1.251, 34.728, 198.8, 0.01491, 0.01626
2362, 1.25, 34.729, 199, 0.01439, 0.01671
2364, 1.25, 34.728, 199.1, 0.0151, 0.01631
2366, 1.248, 34.728, 198.6, 0.01494, 0.01572
2368, 1.247, 34.728, 198.9, 0.01478, 0.01659
2370, 1.247, 34.728, 198.7, 0.01494, 0.01575
2372, 1.245, 34.728, 199.3, 0.01502, 0.01572
2374, 1.246, 34.728, 198.6, 0.01524, 0.01676
2376, 1.238, 34.728, 199.1, 0.0155, 0.01589
2378, 1.237, 34.728, 199.1, 0.01499, 0.01572
2380, 1.24, 34.728, 199.5, 0.01485, 0.0163
2382, 1.236, 34.728, 199.3, 0.01422, 0.01572
2384, 1.235, 34.728, 199.3, 0.01495, 0.0167
2386, 1.232, 34.727, 199.2, 0.0149, 0.01575
2388, 1.23, 34.728, 199.3, 0.01534, 0.01572
2390, 1.225, 34.727, 199.8, 0.01566, 0.01691
2392, 1.225, 34.727, 199.5, 0.01494, 0.01702
2394, 1.222, 34.727, 199.1, 0.01547, 0.01571
2396, 1.22, 34.727, 198.9, 0.01483, 0.01627
2398, 1.22, 34.727, 199.3, 0.01493, 0.01703
2400, 1.218, 34.727, 198.9, 0.0145, 0.01677
2402, 1.215, 34.727, 198.4, 0.0145, 0.01679
2404, 1.213, 34.727, 199.2, 0.01497, 0.01648
2406, 1.21, 34.727, 199.1, 0.01452, 0.01667
2408, 1.214, 34.727, 199.1, 0.01452, 0.01687
2410, 1.21, 34.727, 199.1, 0.01459, 0.01577
2412, 1.208, 34.726, 199.2, 0.01528, 0.01595
2414, 1.207, 34.727, 199, 0.01502, 0.01694
2416, 1.207, 34.727, 199.3, 0.01511, 0.01671
2418, 1.205, 34.726, 200, 0.01492, 0.01593
2420, 1.204, 34.726, 199.5, 0.01504, 0.01572
2422, 1.203, 34.726, 199.6, 0.01476, 0.01698
2424, 1.202, 34.726, 199.2, 0.01504, 0.01604
2426, 1.201, 34.726, 199.9, 0.01508, 0.016
2428, 1.201, 34.726, 200.1, 0.01473, 0.01572
2430, 1.198, 34.726, 200.2, 0.01507, 0.01572
2432, 1.195, 34.726, 200.1, 0.01436, 0.01585
2434, 1.197, 34.726, 199.6, 0.01459, 0.01607
2436, 1.194, 34.726, 199.4, 0.01491, 0.01572
2438, 1.196, 34.726, 200.1, 0.01501, 0.01853
2440, 1.192, 34.726, 200.2, 0.0152, 0.01591
2442, 1.191, 34.725, 200.1, 0.01563, 0.01615
2444, 1.191, 34.726, 199.8, 0.01505, 0.01663
2446, 1.188, 34.726, 198.6, 0.0148, 0.01629
2448, 1.187, 34.725, 198.9, 0.01472, 0.01692
2450, 1.187, 34.726, 199.7, 0.0149, 0.01636
2452, 1.184, 34.725, 199.8, 0.01476, 0.01572
2454, 1.185, 34.726, 199.4, 0.01472, 0.01618
2456, 1.18, 34.725, 199.1, 0.01481, 0.01572
2458, 1.179, 34.725, 199.5, 0.0147, 0.0164
2460, 1.182, 34.725, 199.1, 0.0148, 0.0164
2462, 1.179, 34.725, 199, 0.01528, 0.01572
2464, 1.179, 34.725, 199, 0.01494, 0.01603
2466, 1.179, 34.725, 200.1, 0.01448, 0.01572
2468, 1.176, 34.725, 200, 0.01475, 0.01572
2470, 1.175, 34.725, 200.3, 0.01468, 0.01663
2472, 1.174, 34.725, 200.1, 0.0151, 0.01572
2474, 1.173, 34.725, 199.8, 0.01491, 0.01572
2476, 1.173, 34.725, 200, 0.01493, 0.01672
2478, 1.173, 34.725, 198.9, 0.01439, 0.01572
2480, 1.172, 34.725, 198.6, 0.01459, 0.01604
2482, 1.175, 34.725, 199.9, 0.01488, 0.01698
2484, 1.168, 34.725, 199.8, 0.01465, 0.01607
2486, 1.169, 34.725, 200, 0.01519, 0.01688
2488, 1.168, 34.724, 199.8, 0.01495, 0.01666
2490, 1.168, 34.724, 199.9, 0.01502, 0.0163
2492, 1.168, 34.725, 199.6, 0.01576, 0.01693
2494, 1.167, 34.724, 199.3, 0.01548, 0.01743
2496, 1.166, 34.725, 199.4, 0.01587, 0.01699
2498, 1.166, 34.724, 200, 0.01531, 0.01603
2500, 1.166, 34.724, 199.4, 0.01463, 0.01694
2502, 1.166, 34.724, 199.4, 0.01522, 0.0157
2504, 1.166, 34.724, 199.3, 0.01599, 0.01571
2506, 1.166, 34.724, 199.8, 0.0149, 0.01654
2508, 1.166, 34.724, 199.4, 0.01447, 0.01607
2510, 1.165, 34.725, 199.6, 0.01452, 0.01619
2512, 1.164, 34.724, 200, 0.01487, 0.01695
2514, 1.164, 34.724, 200.5, 0.01502, 0.01694
2516, 1.164, 34.725, 200.4, 0.01515, 0.01694
2518, 1.164, 34.724, 200.4, 0.01549, 0.01611
2520, 1.163, 34.724, 200.4, 0.01484, 0.02063
2522, 1.161, 34.724, 199.9, 0.01498, 0.01694
2524, 1.16, 34.724, 200.2, 0.01416, 0.01653
2526, 1.161, 34.724, 200.6, 0.01491, 0.01671
2528, 1.158, 34.724, 200.4, 0.0149, 0.01889
2530, 1.156, 34.724, 199.9, 0.01531, 0.01581
2532, 1.158, 34.724, 200, 0.01496, 0.01698
2534, 1.152, 34.724, 199.7, 0.01481, 0.01694
2536, 1.152, 34.724, 199.7, 0.0143, 0.01654
2538, 1.151, 34.723, 199.7, 0.01408, 0.01694
2540, 1.148, 34.724, 200.3, 0.0149, 0.01693
2542, 1.147, 34.724, 200.8, 0.01471, 0.01694
2544, 1.147, 34.724, 200.3, 0.01481, 0.01694
2546, 1.147, 34.724, 199.8, 0.01494, 0.01657
2548, 1.147, 34.723, 200, 0.01455, 0.01627
2550, 1.146, 34.724, 200.9, 0.01485, 0.01694
2552, 1.144, 34.724, 200.6, 0.01566, 0.01694
2554, 1.143, 34.723, 200.9, 0.01493, 0.01694
2556, 1.143, 34.723, 200.2, 0.01491, 0.01707
2558, 1.142, 34.723, 199.7, 0.01471, 0.01675
2560, 1.141, 34.723, 200, 0.01532, 0.0167
2562, 1.142, 34.723, 200.6, 0.01522, 0.01701
2564, 1.142, 34.723, 200.2, 0.01522, 0.01688
2566, 1.141, 34.723, 200.2, 0.01498, 0.01672
2568, 1.14, 34.723, 199.8, 0.01446, 0.01675
2570, 1.139, 34.723, 200, 0.01429, 0.01572
2572, 1.139, 34.723, 200.1, 0.01445, 0.0168
2574, 1.138, 34.723, 200.6, 0.01563, 0.0164
2576, 1.135, 34.723, 200.7, 0.01562, 0.01674
2578, 1.135, 34.723, 200.5, 0.0143, 0.017
2580, 1.133, 34.723, 200.5, 0.01461, 0.01694
2582, 1.132, 34.723, 200.7, 0.01452, 0.01683
2584, 1.132, 34.723, 200.8, 0.01527, 0.01694
2586, 1.132, 34.723, 200.8, 0.015, 0.01693
2588, 1.131, 34.723, 200.3, 0.01504, 0.01679
2590, 1.128, 34.723, 200.3, 0.01481, 0.01686
2592, 1.126, 34.723, 200, 0.01413, 0.01693
2594, 1.125, 34.722, 199.5, 0.01513, 0.01671
2596, 1.123, 34.722, 199.4, 0.01407, 0.01688
2598, 1.122, 34.722, 199.3, 0.01502, 0.01694
2600, 1.121, 34.722, 199.6, 0.01484, 0.01694
2602, 1.12, 34.722, 200.1, 0.01468, 0.01595
2604, 1.118, 34.722, 200.2, 0.01486, 0.01645
2606, 1.117, 34.722, 200.8, 0.01473, 0.01694
2608, 1.115, 34.722, 201, 0.01497, 0.01609
2610, 1.114, 34.722, 200.5, 0.015, 0.01672
2612, 1.116, 34.722, 200.4, 0.01515, 0.01613
2614, 1.114, 34.722, 200.5, 0.01538, 0.01598
2616, 1.113, 34.722, 200.5, 0.01542, 0.0167
2618, 1.113, 34.722, 200.1, 0.01539, 0.01694
2620, 1.111, 34.722, 199.9, 0.01509, 0.01694
2622, 1.11, 34.722, 200.1, 0.01508, 0.01694
2624, 1.108, 34.722, 200.4, 0.01442, 0.01741
2626, 1.104, 34.721, 200.3, 0.01447, 0.01597
2628, 1.103, 34.721, 200.3, 0.01533, 0.01644
2630, 1.104, 34.722, 201.1, 0.01478, 0.01695
2632, 1.102, 34.721, 201.1, 0.01477, 0.01598
2634, 1.102, 34.721, 201.1, 0.01463, 0.01705
2636, 1.103, 34.721, 200.9, 0.01524, 0.01695
2638, 1.1, 34.721, 199.9, 0.01541, 0.0168
2640, 1.098, 34.721, 200.3, 0.01536, 0.01691
2642, 1.096, 34.721, 201.2, 0.01578, 0.01662
2644, 1.095, 34.721, 201.1, 0.016, 0.0158
2646, 1.094, 34.721, 200.7, 0.015, 0.01686
2648, 1.09, 34.721, 201.4, 0.01508, 0.01657
2650, 1.087, 34.721, 200.7, 0.0154, 0.01622
2652, 1.086, 34.721, 200.2, 0.01498, 0.0173
2654, 1.082, 34.721, 200.5, 0.01458, 0.01681
2656, 1.081, 34.721, 200.5, 0.01524, 0.01663
2658, 1.08, 34.721, 200.8, 0.01458, 0.01694
2660, 1.078, 34.72, 200.7, 0.01499, 0.01666
2662, 1.077, 34.72, 200.8, 0.01486, 0.01694
2664, 1.076, 34.72, 200.9, 0.01551, 0.01694
2666, 1.074, 34.72, 200.8, 0.01499, 0.01607
2668, 1.072, 34.72, 201.7, 0.01516, 0.01692
2670, 1.073, 34.72, 200.8, 0.01488, 0.01682
2672, 1.07, 34.72, 201.1, 0.01525, 0.01643
2674, 1.069, 34.72, 201.5, 0.01521, 0.01693
2676, 1.069, 34.72, 200.9, 0.01478, 0.01692
2678, 1.067, 34.72, 200.7, 0.01513, 0.01677
2680, 1.066, 34.72, 201, 0.01537, 0.01694
2682, 1.066, 34.72, 200.8, 0.01483, 0.01629
2684, 1.065, 34.72, 200.5, 0.01477, 0.01572
2686, 1.062, 34.72, 200.4, 0.01517, 0.01572
2688, 1.064, 34.72, 200.9, 0.01502, 0.01616
2690, 1.061, 34.72, 201, 0.01476, 0.01572
2692, 1.06, 34.719, 201.1, 0.01488, 0.01844
2694, 1.061, 34.719, 200.8, 0.01502, 0.01694
2696, 1.056, 34.719, 200.9, 0.01488, 0.01668
2698, 1.058, 34.719, 200.9, 0.01519, 0.01694
2700, 1.056, 34.719, 201.3, 0.01585, 0.01642
2702, 1.055, 34.719, 200.8, 0.01503, 0.01669
