CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 3
CTDID = 33RR20080204_CTD_72_3
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 09:05:00
CTD_START_LATITUDE = -63.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 10:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1462.0, 0.4359, 34.6881, 206.3, 0.243, 0, 0.002
1464.0, 0.4347, 34.6881, 206.2, 0.244, 0, 0.002
1466.0, 0.4338, 34.6883, 206.1, 0.244, 0, 0.002
1468.0, 0.4335, 34.688, 206.2, 0.244, 0, 0.002
1470.0, 0.4332, 34.6881, 206.4, 0.244, 8e-04, 0.002
1472.0, 0.4323, 34.6882, 206.4, 0.243, 8e-04, 0.002
1474.0, 0.4317, 34.688, 206.4, 0.243, 0.002, 0.002
1476.0, 0.431, 34.688, 206.6, 0.244, 0, 0.002
1478.0, 0.4292, 34.688, 206.7, 0.243, 0, 0.002
1480.0, 0.4284, 34.6879, 206.6, 0.243, 0, 0.002
1482.0, 0.4275, 34.688, 206.6, 0.243, 0, 0.002
1484.0, 0.4271, 34.6878, 206.7, 0.243, 0, 0.002
1486.0, 0.4267, 34.688, 206.8, 0.243, 0, 0.002
1488.0, 0.4259, 34.6879, 206.8, 0.243, 8e-04, 0.002
1490.0, 0.4245, 34.6878, 206.8, 0.243, 8e-04, 0.002
1492.0, 0.4234, 34.6877, 206.7, 0.243, 8e-04, 0.002
1494.0, 0.4227, 34.6876, 206.7, 0.243, 0, 0.002
1496.0, 0.422, 34.6875, 206.8, 0.243, 0, 0.002
1498.0, 0.4204, 34.6876, 206.9, 0.243, 0, 0.002
1500.0, 0.4197, 34.6875, 206.9, 0.243, 0, 0.002
1502.0, 0.4188, 34.6873, 206.9, 0.243, 0, 0.002
1504.0, 0.4184, 34.6875, 206.8, 0.243, 0, 0.002
1506.0, 0.4179, 34.6877, 206.9, 0.243, 0, 0.002
1508.0, 0.4163, 34.6874, 206.9, 0.243, 0, 0.002
1510.0, 0.4156, 34.6871, 206.9, 0.243, 8e-04, 0.002
1512.0, 0.4141, 34.6873, 206.9, 0.243, 8e-04, 0.002
1514.0, 0.4134, 34.6873, 206.9, 0.243, 8e-04, 0.002
1516.0, 0.4128, 34.6871, 206.9, 0.243, 0, 0.002
1518.0, 0.4115, 34.6871, 206.8, 0.243, 0, 0.002
1520.0, 0.4095, 34.6873, 206.8, 0.243, 0, 0.002
1522.0, 0.4082, 34.6871, 206.9, 0.243, 0, 0.002
1524.0, 0.4073, 34.6869, 207, 0.242, 0, 0.002
1526.0, 0.4055, 34.6869, 207, 0.242, 8e-04, 0.002
1528.0, 0.404, 34.6868, 207.1, 0.243, 0, 0.002
1530.0, 0.403, 34.6869, 207.2, 0.242, 0, 0.002
1532.0, 0.4028, 34.687, 207.2, 0.243, 8e-04, 0.002
1534.0, 0.4024, 34.6868, 207.3, 0.243, 0, 0.002
1536.0, 0.4014, 34.6867, 207.3, 0.242, 0, 0.002
1538.0, 0.4003, 34.6864, 207.3, 0.242, 0, 0.002
1540.0, 0.3987, 34.6865, 207.2, 0.242, 0, 0.002
1542.0, 0.3977, 34.6867, 207.2, 0.243, 0, 0.002
1544.0, 0.3969, 34.6867, 207.1, 0.242, 0, 0.002
1546.0, 0.3964, 34.6864, 207.2, 0.242, 0, 0.002
1548.0, 0.3956, 34.6864, 207.4, 0.242, 0, 0.002
1550.0, 0.395, 34.6865, 207.4, 0.242, 0, 0.002
1552.0, 0.3948, 34.6864, 207.4, 0.242, 0, 0.002
1554.0, 0.3936, 34.6864, 207.4, 0.242, 0, 0.002
1556.0, 0.3925, 34.6865, 207.5, 0.242, 0, 0.002
1558.0, 0.3914, 34.6863, 207.5, 0.242, 0, 0.002
1560.0, 0.3896, 34.6861, 207.5, 0.242, 0, 0.002
1562.0, 0.389, 34.6861, 207.7, 0.242, 0, 0.002
1564.0, 0.3881, 34.6863, 207.5, 0.242, 8e-04, 0.002
1566.0, 0.388, 34.6864, 207.6, 0.242, 0, 0.002
1568.0, 0.3872, 34.6862, 207.6, 0.242, 0, 0.002
1570.0, 0.3871, 34.6861, 207.7, 0.242, 0, 0.002
1572.0, 0.3866, 34.686, 207.7, 0.242, 0, 0.002
1574.0, 0.3862, 34.686, 207.8, 0.242, 0, 0.002
1576.0, 0.3855, 34.686, 207.6, 0.242, 0, 0.002
1578.0, 0.3832, 34.686, 207.7, 0.242, 0, 0.002
1580.0, 0.3824, 34.6859, 207.8, 0.242, 0, 0.002
1582.0, 0.3816, 34.6859, 207.8, 0.242, 0, 0.002
1584.0, 0.3817, 34.686, 207.7, 0.242, 8e-04, 0.002
1586.0, 0.3814, 34.6858, 207.9, 0.242, 0, 0.002
1588.0, 0.3809, 34.6858, 208, 0.242, 0, 0.002
1590.0, 0.3797, 34.6858, 208, 0.242, 0, 0.002
1592.0, 0.3788, 34.6858, 208, 0.242, 0, 0.002
1594.0, 0.3777, 34.6858, 208, 0.242, 0, 0.002
1596.0, 0.3767, 34.6856, 208, 0.242, 0, 0.002
1598.0, 0.3756, 34.6856, 208.1, 0.242, 0, 0.002
1600.0, 0.3756, 34.6856, 208.1, 0.242, 0, 0.002
1602.0, 0.3736, 34.6856, 208.2, 0.242, 0, 0.002
1604.0, 0.3715, 34.6854, 208.3, 0.242, 0, 0.002
1606.0, 0.37, 34.6853, 208.1, 0.242, 0, 0.002
1608.0, 0.3685, 34.685, 208.1, 0.242, 8e-04, 0.002
1610.0, 0.3675, 34.6854, 208, 0.242, 0, 0.002
1612.0, 0.3673, 34.6854, 208, 0.242, 0, 0.002
1614.0, 0.3677, 34.6852, 208.1, 0.242, 0, 0.002
1616.0, 0.3669, 34.6852, 208.2, 0.242, 0, 0.002
1618.0, 0.366, 34.6849, 208.2, 0.242, 0, 0.002
1620.0, 0.3653, 34.6851, 208.3, 0.242, 0, 0.002
1622.0, 0.3654, 34.6854, 208.3, 0.242, 0, 0.002
1624.0, 0.3655, 34.6853, 208.2, 0.242, 0, 0.002
1626.0, 0.3649, 34.6851, 208.2, 0.242, 0, 0.002
1628.0, 0.3647, 34.6852, 208.3, 0.241, 0, 0.002
1630.0, 0.3647, 34.6851, 208.5, 0.242, 0, 0.002
1632.0, 0.3652, 34.6848, 208.5, 0.242, 0, 0.002
1634.0, 0.3636, 34.6853, 208.5, 0.241, 0, 0.002
1636.0, 0.3629, 34.6851, 208.5, 0.241, 0, 0.002
1638.0, 0.3619, 34.685, 208.6, 0.242, 0, 0.002
1640.0, 0.3608, 34.6849, 208.4, 0.241, 0, 0.002
1642.0, 0.3605, 34.6846, 208.5, 0.241, 0, 0.002
1644.0, 0.3595, 34.6849, 208.5, 0.241, 0, 0.002
1646.0, 0.3581, 34.6848, 208.6, 0.241, 0, 0.002
1648.0, 0.3557, 34.6848, 208.7, 0.241, 0, 0.002
1650.0, 0.3549, 34.6847, 208.7, 0.241, 0, 0.002
1652.0, 0.3544, 34.6845, 208.6, 0.241, 0, 0.002
1654.0, 0.3535, 34.6845, 208.6, 0.241, 0, 0.002
1656.0, 0.3513, 34.6845, 208.7, 0.241, 0, 0.002
1658.0, 0.351, 34.6843, 208.7, 0.241, 0, 0.002
1660.0, 0.3504, 34.6846, 208.6, 0.241, 0, 0.002
1662.0, 0.3492, 34.6846, 208.7, 0.241, 0, 0.002
1664.0, 0.3475, 34.6845, 208.7, 0.241, 0, 0.002
1666.0, 0.3456, 34.6841, 208.7, 0.241, 0, 0.002
1668.0, 0.3448, 34.684, 208.6, 0.241, 0, 0.002
1670.0, 0.3451, 34.6843, 208.6, 0.241, 0, 0.002
1672.0, 0.3439, 34.6842, 208.7, 0.241, 0, 0.002
1674.0, 0.3428, 34.6841, 208.8, 0.241, 0, 0.002
1676.0, 0.3424, 34.6838, 208.8, 0.241, 0, 0.002
1678.0, 0.3411, 34.6841, 208.9, 0.241, 0, 0.002
1680.0, 0.3411, 34.6843, 209, 0.241, 0, 0.002
1682.0, 0.3406, 34.6842, 209, 0.241, 0, 0.002
1684.0, 0.3402, 34.684, 209.1, 0.241, 0, 0.002
1686.0, 0.3401, 34.6838, 209.1, 0.241, 0, 0.002
1688.0, 0.3393, 34.6839, 209.2, 0.241, 0, 0.002
1690.0, 0.338, 34.6839, 209.3, 0.241, 0, 0.002
1692.0, 0.3375, 34.684, 209.3, 0.241, 0, 0.002
1694.0, 0.3365, 34.6839, 209.2, 0.241, 0, 0.002
1696.0, 0.3357, 34.6837, 209.2, 0.241, 0, 0.002
1698.0, 0.3353, 34.6836, 209.3, 0.241, 0, 0.002
1700.0, 0.3347, 34.6838, 209.3, 0.241, 0, 0.002
1702.0, 0.3339, 34.6841, 209.4, 0.242, 0, 0.002
1704.0, 0.3328, 34.6837, 209.5, 0.241, 0, 0.002
1706.0, 0.3324, 34.6834, 209.5, 0.241, 0, 0.002
1708.0, 0.3317, 34.6836, 209.4, 0.241, 0, 0.002
1710.0, 0.3307, 34.6836, 209.4, 0.241, 0, 0.002
1712.0, 0.3298, 34.6835, 209.4, 0.241, 0, 0.002
1714.0, 0.3291, 34.6836, 209.5, 0.241, 0, 0.002
1716.0, 0.3275, 34.6835, 209.5, 0.241, 0, 0.002
1718.0, 0.327, 34.6834, 209.4, 0.241, 0, 0.002
1720.0, 0.3269, 34.6833, 209.5, 0.241, 0, 0.002
1722.0, 0.326, 34.6836, 209.5, 0.241, 0, 0.002
1724.0, 0.3254, 34.6835, 209.6, 0.241, 0, 0.002
1726.0, 0.3246, 34.6833, 209.7, 0.241, 0, 0.002
1728.0, 0.3237, 34.683, 209.7, 0.241, 0, 0.002
1730.0, 0.3227, 34.6834, 209.8, 0.241, 0, 0.002
1732.0, 0.3217, 34.6831, 209.8, 0.241, 0, 0.002
1734.0, 0.321, 34.6832, 209.9, 0.241, 0, 0.002
1736.0, 0.32, 34.6831, 210, 0.241, 0, 0.002
1738.0, 0.3191, 34.6831, 209.9, 0.241, 0, 0.002
1740.0, 0.3193, 34.683, 210, 0.241, 0, 0.002
1742.0, 0.3191, 34.6831, 210.1, 0.241, 0, 0.002
1744.0, 0.3183, 34.6831, 210, 0.241, 0, 0.002
1746.0, 0.3176, 34.6831, 210, 0.241, 0, 0.002
1748.0, 0.3164, 34.6829, 210.1, 0.241, 0, 0.002
1750.0, 0.3159, 34.6829, 210.2, 0.241, 8e-04, 0.002
1752.0, 0.3145, 34.6828, 210.2, 0.241, 0, 0.002
1754.0, 0.3119, 34.6827, 210.3, 0.241, 0, 0.002
1756.0, 0.311, 34.6828, 210.3, 0.241, 0, 0.002
1758.0, 0.3096, 34.683, 210.2, 0.241, 0, 0.002
1760.0, 0.3082, 34.6828, 210.2, 0.241, 0, 0.002
1762.0, 0.307, 34.6826, 210.2, 0.241, 0, 0.002
1764.0, 0.3075, 34.6821, 210.3, 0.241, 0, 0.002
1766.0, 0.3054, 34.6824, 210.4, 0.241, 0, 0.002
1768.0, 0.3041, 34.6824, 210.5, 0.241, 0, 0.002
1770.0, 0.3032, 34.6825, 210.4, 0.241, 0, 0.002
1772.0, 0.3037, 34.682, 210.4, 0.241, 0, 0.002
1774.0, 0.3022, 34.6822, 210.4, 0.241, 0, 0.002
1776.0, 0.3014, 34.6823, 210.3, 0.241, 0, 0.002
1778.0, 0.3009, 34.6822, 210.3, 0.241, 8e-04, 0.002
1780.0, 0.3002, 34.6818, 210.4, 0.24, 0, 0.002
1782.0, 0.3002, 34.6823, 210.4, 0.241, 0, 0.002
1784.0, 0.2994, 34.6823, 210.5, 0.24, 0, 0.002
1786.0, 0.2987, 34.6821, 210.5, 0.241, 0, 0.002
1788.0, 0.298, 34.6822, 210.6, 0.241, 0, 0.002
1790.0, 0.2973, 34.6819, 210.7, 0.24, 8e-04, 0.002
1792.0, 0.2963, 34.6819, 210.8, 0.241, 0, 0.002
1794.0, 0.2955, 34.682, 210.8, 0.241, 8e-04, 0.002
1796.0, 0.2941, 34.6819, 210.8, 0.241, 0, 0.002
1798.0, 0.293, 34.6818, 210.8, 0.241, 0, 0.002
1800.0, 0.292, 34.6817, 210.8, 0.241, 0, 0.002
1802.0, 0.2912, 34.682, 210.8, 0.241, 0, 0.002
1804.0, 0.2906, 34.682, 210.8, 0.241, 0, 0.002
1806.0, 0.2902, 34.6817, 210.7, 0.241, 8e-04, 0.002
1808.0, 0.2894, 34.6816, 210.8, 0.241, 0, 0.002
1810.0, 0.289, 34.6816, 210.8, 0.241, 8e-04, 0.002
1812.0, 0.2891, 34.6817, 210.9, 0.241, 0, 0.002
1814.0, 0.2891, 34.6817, 210.9, 0.24, 0, 0.002
1816.0, 0.2884, 34.6817, 211, 0.241, 0, 0.002
1818.0, 0.2878, 34.6816, 211.1, 0.24, 0, 0.002
1820.0, 0.2864, 34.6816, 211.1, 0.24, 0, 0.002
1822.0, 0.2858, 34.6815, 211.1, 0.241, 0, 0.002
1824.0, 0.285, 34.6815, 211, 0.24, 0, 0.002
1826.0, 0.2845, 34.6813, 211.1, 0.24, 0, 0.002
1828.0, 0.2836, 34.6814, 211.1, 0.24, 0, 0.002
1830.0, 0.2832, 34.6816, 211, 0.24, 0, 0.002
1832.0, 0.2827, 34.6815, 211, 0.241, 0, 0.002
1834.0, 0.2824, 34.6813, 211.1, 0.24, 0, 0.002
1836.0, 0.2821, 34.6811, 211.3, 0.24, 0, 0.002
1838.0, 0.2816, 34.6814, 211.2, 0.241, 0, 0.002
1840.0, 0.281, 34.6813, 211.3, 0.241, 0, 0.002
1842.0, 0.2801, 34.6812, 211.3, 0.241, 0, 0.002
1844.0, 0.2791, 34.6809, 211.4, 0.241, 0, 0.002
1846.0, 0.2784, 34.681, 211.3, 0.24, 0, 0.002
1848.0, 0.2779, 34.6812, 211.3, 0.241, 0, 0.002
1850.0, 0.2771, 34.6812, 211.3, 0.241, 0, 0.002
1852.0, 0.2768, 34.6811, 211.4, 0.24, 0, 0.002
1854.0, 0.2764, 34.6812, 211.5, 0.241, 0, 0.002
1856.0, 0.2755, 34.681, 211.4, 0.24, 0, 0.002
1858.0, 0.2743, 34.6809, 211.4, 0.24, 0.002, 0.002
1860.0, 0.2738, 34.6809, 211.4, 0.24, 0, 0.002
1862.0, 0.2736, 34.6808, 211.5, 0.24, 0, 0.002
1864.0, 0.2729, 34.681, 211.5, 0.24, 0, 0.002
1866.0, 0.2723, 34.6809, 211.5, 0.241, 0, 0.002
1868.0, 0.2713, 34.6808, 211.4, 0.24, 0, 0.002
1870.0, 0.2714, 34.6804, 211.5, 0.24, 0, 0.002
1872.0, 0.2702, 34.6808, 211.5, 0.24, 0, 0.002
1874.0, 0.2694, 34.6807, 211.5, 0.24, 0, 0.002
1876.0, 0.2688, 34.6806, 211.4, 0.24, 0, 0.002
1878.0, 0.2685, 34.6805, 211.5, 0.24, 0, 0.002
1880.0, 0.268, 34.6807, 211.5, 0.24, 0, 0.002
1882.0, 0.267, 34.6807, 211.6, 0.241, 0, 0.002
1884.0, 0.2662, 34.6808, 211.7, 0.24, 0, 0.002
1886.0, 0.2653, 34.6806, 211.7, 0.24, 0, 0.002
1888.0, 0.2649, 34.6803, 211.8, 0.24, 0, 0.002
1890.0, 0.2638, 34.6804, 211.8, 0.24, 0, 0.002
1892.0, 0.2624, 34.6805, 211.9, 0.24, 0, 0.002
1894.0, 0.2616, 34.6804, 212, 0.24, 0, 0.002
1896.0, 0.2614, 34.6804, 212, 0.24, 0, 0.002
1898.0, 0.261, 34.6803, 212, 0.24, 0, 0.002
1900.0, 0.2606, 34.6802, 212, 0.24, 0, 0.002
1902.0, 0.259, 34.6804, 212, 0.241, 0, 0.002
1904.0, 0.2581, 34.6803, 212, 0.24, 0, 0.002
1906.0, 0.2569, 34.68, 212.1, 0.24, 0, 0.002
1908.0, 0.2563, 34.6801, 212.2, 0.24, 0, 0.002
1910.0, 0.256, 34.68, 212.2, 0.24, 0, 0.002
1912.0, 0.2557, 34.6799, 212.3, 0.24, 0, 0.002
1914.0, 0.255, 34.68, 212.4, 0.24, 0, 0.002
1916.0, 0.2546, 34.6799, 212.4, 0.24, 0, 0.002
1918.0, 0.2539, 34.68, 212.3, 0.24, 0, 0.002
1920.0, 0.2533, 34.6799, 212.3, 0.24, 0, 0.002
1922.0, 0.2524, 34.6799, 212.4, 0.24, 8e-04, 0.002
1924.0, 0.2508, 34.6797, 212.3, 0.24, 8e-04, 0.002
1926.0, 0.2499, 34.6798, 212.2, 0.24, 0, 0.002
1928.0, 0.2492, 34.6799, 212.3, 0.24, 0, 0.002
1930.0, 0.2481, 34.6797, 212.4, 0.24, 0, 0.002
1932.0, 0.2474, 34.6796, 212.4, 0.24, 0, 0.002
1934.0, 0.247, 34.6796, 212.5, 0.24, 8e-04, 0.002
1936.0, 0.2464, 34.6797, 212.6, 0.24, 0, 0.002
1938.0, 0.2458, 34.6796, 212.6, 0.24, 0, 0.002
1940.0, 0.2452, 34.6797, 212.6, 0.24, 0, 0.002
1942.0, 0.2437, 34.6796, 212.5, 0.24, 0, 0.002
1944.0, 0.2434, 34.6793, 212.6, 0.24, 8e-04, 0.002
1946.0, 0.2418, 34.6795, 212.6, 0.24, 0, 0.002
1948.0, 0.2412, 34.6793, 212.7, 0.24, 0, 0.002
1950.0, 0.2408, 34.6793, 212.5, 0.24, 0, 0.002
1952.0, 0.2404, 34.6791, 212.6, 0.24, 0, 0.002
1954.0, 0.2401, 34.6793, 212.6, 0.24, 0, 0.002
1956.0, 0.239, 34.6795, 212.7, 0.24, 0, 0.002
1958.0, 0.2381, 34.6793, 212.8, 0.24, 0, 0.002
1960.0, 0.2374, 34.679, 212.7, 0.24, 8e-04, 0.002
1962.0, 0.2363, 34.6791, 212.8, 0.24, 0, 0.002
1964.0, 0.2357, 34.6791, 212.8, 0.24, 0, 0.002
1966.0, 0.2352, 34.6792, 212.9, 0.24, 0, 0.002
1968.0, 0.235, 34.6793, 213, 0.24, 0, 0.002
1970.0, 0.2344, 34.6793, 213.1, 0.24, 0, 0.002
1972.0, 0.234, 34.6794, 213, 0.24, 0, 0.002
1974.0, 0.2339, 34.6791, 213.1, 0.24, 0, 0.002
1976.0, 0.2334, 34.679, 213.1, 0.24, 0, 0.002
1978.0, 0.2319, 34.679, 213.2, 0.24, 0, 0.002
1980.0, 0.2316, 34.6789, 213.2, 0.24, 0, 0.002
1982.0, 0.2313, 34.679, 213.2, 0.24, 0, 0.002
1984.0, 0.2303, 34.6791, 213.3, 0.24, 0, 0.002
1986.0, 0.2291, 34.6791, 213.2, 0.24, 0, 0.002
1988.0, 0.2296, 34.6785, 213.2, 0.24, 0, 0.002
1990.0, 0.2276, 34.6789, 213.3, 0.24, 0, 0.002
1992.0, 0.2264, 34.6789, 213.3, 0.24, 0, 0.002
1994.0, 0.2257, 34.6788, 213.4, 0.24, 0, 0.002
1996.0, 0.2255, 34.6783, 213.4, 0.24, 0, 0.002
1998.0, 0.2248, 34.6788, 213.5, 0.24, 0, 0.002
2000.0, 0.2239, 34.6787, 213.6, 0.24, 0, 0.002
2002.0, 0.2237, 34.6786, 213.4, 0.24, 0, 0.002
2004.0, 0.2228, 34.6787, 213.5, 0.24, 0, 0.002
2006.0, 0.2207, 34.6786, 213.5, 0.24, 0, 0.002
2008.0, 0.2188, 34.6783, 213.6, 0.24, 0, 0.002
2010.0, 0.2158, 34.678, 213.7, 0.24, 0, 0.002
2012.0, 0.2143, 34.6781, 213.7, 0.24, 0, 0.002
2014.0, 0.2135, 34.6781, 213.5, 0.239, 0, 0.002
2016.0, 0.2121, 34.6781, 213.4, 0.24, 0, 0.002
2018.0, 0.2117, 34.6774, 213.4, 0.24, 0, 0.002
2020.0, 0.2089, 34.6779, 213.5, 0.239, 0, 0.002
2022.0, 0.2082, 34.6778, 213.4, 0.24, 0, 0.002
2024.0, 0.2072, 34.6777, 213.4, 0.24, 0, 0.002
2026.0, 0.2062, 34.6776, 213.4, 0.24, 0, 0.002
2028.0, 0.2051, 34.6776, 213.5, 0.24, 0, 0.002
2030.0, 0.2047, 34.6775, 213.6, 0.24, 0, 0.002
2032.0, 0.204, 34.6775, 213.6, 0.24, 0, 0.002
2034.0, 0.2036, 34.6777, 213.7, 0.239, 0, 0.002
2036.0, 0.2022, 34.6775, 213.8, 0.239, 0, 0.002
2038.0, 0.2015, 34.6773, 213.8, 0.239, 0, 0.002
2040.0, 0.1993, 34.6772, 213.9, 0.239, 0, 0.002
2042.0, 0.1984, 34.6772, 214, 0.24, 0, 0.002
2044.0, 0.1976, 34.6773, 213.9, 0.24, 0, 0.002
2046.0, 0.1961, 34.6773, 214, 0.24, 0, 0.002
2048.0, 0.1953, 34.6771, 213.9, 0.239, 0, 0.002
2050.0, 0.1947, 34.677, 214, 0.239, 0, 0.002
2052.0, 0.194, 34.6771, 214, 0.239, 0, 0.002
2054.0, 0.1929, 34.677, 214.1, 0.239, 0, 0.002
2056.0, 0.1922, 34.6771, 214.1, 0.239, 0, 0.002
2058.0, 0.1918, 34.6772, 214.2, 0.239, 8e-04, 0.002
2060.0, 0.1913, 34.6771, 214.2, 0.239, 0, 0.002
2062.0, 0.1903, 34.6769, 214.2, 0.239, 0, 0.002
2064.0, 0.19, 34.6767, 214.2, 0.239, 0, 0.002
2066.0, 0.1898, 34.677, 214.3, 0.239, 8e-04, 0.002
2068.0, 0.1892, 34.677, 214.3, 0.239, 0, 0.002
2070.0, 0.1888, 34.6768, 214.3, 0.239, 0, 0.002
2072.0, 0.188, 34.6767, 214.4, 0.239, 0, 0.002
2074.0, 0.1869, 34.6767, 214.3, 0.239, 0, 0.002
2076.0, 0.1868, 34.6766, 214.3, 0.239, 0, 0.002
2078.0, 0.186, 34.6767, 214.3, 0.239, 0, 0.002
2080.0, 0.1852, 34.6769, 214.4, 0.239, 0, 0.002
2082.0, 0.1846, 34.6768, 214.5, 0.239, 0, 0.002
2084.0, 0.1842, 34.6767, 214.5, 0.239, 0, 0.002
2086.0, 0.1846, 34.6766, 214.5, 0.239, 0, 0.002
2088.0, 0.184, 34.6767, 214.5, 0.239, 0, 0.002
2090.0, 0.1842, 34.6765, 214.5, 0.239, 0, 0.002
2092.0, 0.1843, 34.6765, 214.5, 0.239, 0, 0.002
2094.0, 0.1835, 34.6767, 214.6, 0.239, 0, 0.002
2096.0, 0.1828, 34.6766, 214.6, 0.239, 0, 0.002
2098.0, 0.1826, 34.6764, 214.5, 0.239, 0, 0.002
2100.0, 0.1817, 34.6764, 214.5, 0.239, 0, 0.002
2102.0, 0.1797, 34.6766, 214.6, 0.239, 0, 0.002
2104.0, 0.179, 34.6763, 214.7, 0.239, 0, 0.002
2106.0, 0.1783, 34.6764, 214.7, 0.239, 0, 0.002
2108.0, 0.1781, 34.6765, 214.8, 0.239, 0, 0.002
2110.0, 0.1774, 34.6765, 214.8, 0.239, 0, 0.002
2112.0, 0.1762, 34.6763, 214.8, 0.239, 0, 0.002
2114.0, 0.1755, 34.6762, 214.8, 0.239, 0, 0.002
2116.0, 0.1749, 34.676, 214.8, 0.239, 0, 0.002
2118.0, 0.1744, 34.6762, 214.8, 0.239, 0, 0.002
2120.0, 0.1745, 34.6763, 214.9, 0.239, 0, 0.002
2122.0, 0.1735, 34.6762, 215, 0.239, 0, 0.002
2124.0, 0.1721, 34.676, 215, 0.239, 0, 0.002
2126.0, 0.171, 34.6758, 215.1, 0.239, 0, 0.002
2128.0, 0.1703, 34.676, 215, 0.239, 0, 0.002
2130.0, 0.17, 34.6759, 215, 0.239, 0, 0.002
2132.0, 0.1688, 34.6759, 215, 0.239, 0, 0.002
2134.0, 0.1679, 34.6761, 215.1, 0.239, 0, 0.002
2136.0, 0.1667, 34.6758, 215.1, 0.239, 0, 0.002
2138.0, 0.1666, 34.6757, 215.1, 0.239, 0, 0.002
2140.0, 0.1653, 34.6758, 215, 0.239, 0, 0.002
2142.0, 0.1633, 34.6758, 215.1, 0.239, 0, 0.002
2144.0, 0.1623, 34.6757, 215.2, 0.239, 0, 0.002
2146.0, 0.1618, 34.6756, 215.2, 0.239, 0, 0.002
2148.0, 0.1614, 34.6755, 215.3, 0.239, 0, 0.002
2150.0, 0.161, 34.6755, 215.3, 0.239, 0, 0.002
2152.0, 0.1607, 34.6754, 215.3, 0.238, 0, 0.002
2154.0, 0.1598, 34.6755, 215.3, 0.239, 0, 0.002
2156.0, 0.159, 34.6756, 215.3, 0.239, 0, 0.002
2158.0, 0.159, 34.6755, 215.4, 0.238, 0, 0.002
2160.0, 0.1582, 34.6753, 215.4, 0.239, 0, 0.002
2162.0, 0.1574, 34.6753, 215.5, 0.238, 0, 0.002
2164.0, 0.1568, 34.6754, 215.5, 0.238, 0, 0.002
2166.0, 0.1562, 34.6753, 215.6, 0.238, 0, 0.002
2168.0, 0.1556, 34.6753, 215.7, 0.238, 0, 0.002
2170.0, 0.1549, 34.6753, 215.7, 0.238, 0, 0.002
2172.0, 0.1546, 34.6751, 215.7, 0.238, 0, 0.002
2174.0, 0.1549, 34.6753, 215.6, 0.239, 0, 0.002
2176.0, 0.1547, 34.6754, 215.7, 0.238, 0, 0.002
2178.0, 0.1541, 34.6754, 215.7, 0.239, 0, 0.002
2180.0, 0.1527, 34.6754, 215.8, 0.238, 0, 0.002
2182.0, 0.1524, 34.6753, 215.9, 0.238, 0, 0.002
2184.0, 0.1518, 34.6752, 216, 0.238, 0, 0.002
2186.0, 0.1511, 34.6753, 216.2, 0.239, 0, 0.002
2188.0, 0.1503, 34.6752, 216.1, 0.239, 0, 0.002
2190.0, 0.1492, 34.6752, 216.1, 0.238, 0, 0.002
2192.0, 0.1486, 34.6751, 216.2, 0.238, 0, 0.002
2194.0, 0.1478, 34.675, 216.2, 0.238, 0, 0.002
2196.0, 0.1471, 34.6752, 216.3, 0.238, 0, 0.002
2198.0, 0.1459, 34.6751, 216.4, 0.238, 0, 0.002
2200.0, 0.145, 34.675, 216.4, 0.238, 0, 0.002
2202.0, 0.145, 34.6751, 216.5, 0.238, 0, 0.002
2204.0, 0.1449, 34.6751, 216.5, 0.238, 0, 0.002
2206.0, 0.1441, 34.675, 216.4, 0.238, 0, 0.002
2208.0, 0.1434, 34.6749, 216.4, 0.238, 0, 0.002
2210.0, 0.1413, 34.6747, 216.3, 0.238, 0, 0.002
2212.0, 0.1403, 34.6749, 216.4, 0.238, 0, 0.002
2214.0, 0.1406, 34.6749, 216.4, 0.238, 0, 0.002
2216.0, 0.1407, 34.6749, 216.4, 0.238, 0, 0.002
2218.0, 0.1406, 34.6744, 216.5, 0.238, 0, 0.002
2220.0, 0.1396, 34.6748, 216.6, 0.238, 0, 0.002
2222.0, 0.1394, 34.6748, 216.6, 0.238, 0, 0.002
2224.0, 0.1391, 34.6747, 216.4, 0.238, 0, 0.002
2226.0, 0.1382, 34.6746, 216.5, 0.238, 0, 0.002
2228.0, 0.1381, 34.6745, 216.6, 0.238, 0, 0.002
2230.0, 0.1383, 34.6745, 216.6, 0.238, 0, 0.002
2232.0, 0.1382, 34.6748, 216.7, 0.238, 0, 0.002
2234.0, 0.1371, 34.6746, 216.6, 0.238, 0, 0.002
2236.0, 0.1363, 34.6746, 216.7, 0.238, 0, 0.002
