CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:19 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_36_1
#DATE: 2006-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 14:37:13
#CTD_START_LATITUDE: -60.9998333333333
#CTD_START_LONGITUDE: -58.1873333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 36
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
842, 1.6253, 34.7267, 4.69317, -0.0741, 13.8155
843, 1.6258, 34.7265, 4.69575, -0.0987, 13.8155
844, 1.6235, 34.7265, 4.69524, -0.0761, 13.8155
845, 1.6229, 34.7269, 4.69408, -0.0806, 13.8155
846, 1.6236, 34.7265, 4.69305, -0.0848, 13.8155
847, 1.6235, 34.7264, 4.69275, -0.0732, 13.8155
848, 1.6231, 34.7264, 4.69069, -0.077, 13.8155
849, 1.6234, 34.7266, 4.6936, -0.0812, 13.8155
850, 1.6236, 34.7265, 4.69351, -0.0786, 13.8155
851, 1.6219, 34.7265, 4.69683, -0.0818, 13.8155
852, 1.6199, 34.7269, 4.69925, -0.0911, 13.8155
853, 1.6199, 34.7265, 4.70017, -0.0667, 13.8155
854, 1.617, 34.7266, 4.70029, -0.0795, 13.8155
855, 1.6143, 34.7269, 4.69998, -0.0843, 13.8155
856, 1.6139, 34.7268, 4.69961, -0.0843, 13.8155
857, 1.6137, 34.7267, 4.69946, -0.0847, 13.8155
858, 1.6161, 34.7268, 4.70357, -0.0821, 13.8155
859, 1.6149, 34.7268, 4.704, -0.0769, 13.8155
860, 1.6142, 34.7268, 4.70342, -0.0756, 13.8155
861, 1.6139, 34.7267, 4.70261, -0.0918, 13.8155
862, 1.6134, 34.7264, 4.70107, -0.0853, 13.8155
863, 1.6111, 34.7264, 4.69962, -0.0869, 13.8155
864, 1.6113, 34.7263, 4.70084, -0.0871, 13.8155
865, 1.6116, 34.7264, 4.70408, -0.0901, 13.8155
866, 1.6114, 34.7265, 4.70788, -0.0729, 13.8155
867, 1.6085, 34.7268, 4.7088, -0.081, 13.8155
868, 1.6072, 34.7269, 4.70951, -0.0932, 13.8155
869, 1.6062, 34.7269, 4.70874, -0.0845, 13.8155
870, 1.6063, 34.7268, 4.70951, -0.0893, 13.8155
871, 1.606, 34.7266, 4.71033, -0.0718, 13.8155
872, 1.6044, 34.7268, 4.71221, -0.0787, 13.8155
873, 1.605, 34.7269, 4.71363, -0.0804, 13.8155
874, 1.6032, 34.727, 4.71338, -0.0808, 13.8155
875, 1.6017, 34.7267, 4.71339, -0.084, 13.8155
876, 1.6007, 34.727, 4.71275, -0.0948, 13.8155
877, 1.6011, 34.727, 4.71539, -0.0673, 13.8155
878, 1.6016, 34.727, 4.7173, -0.0839, 13.8155
879, 1.5985, 34.727, 4.71866, -0.0871, 13.8155
880, 1.5968, 34.727, 4.71949, -0.0969, 13.8155
881, 1.5962, 34.7269, 4.71952, -0.0854, 13.8155
882, 1.5954, 34.7271, 4.72019, -0.0804, 13.8155
883, 1.5937, 34.727, 4.72032, -0.0797, 13.8155
884, 1.593, 34.7269, 4.72012, -0.077, 13.8155
885, 1.5923, 34.7269, 4.72012, -0.0821, 13.8155
886, 1.5934, 34.727, 4.71997, -0.0754, 13.8155
887, 1.5953, 34.7271, 4.72129, -0.0868, 13.8155
888, 1.5922, 34.727, 4.72351, -0.0874, 13.8155
889, 1.5905, 34.7271, 4.72458, -0.0725, 13.8155
890, 1.5887, 34.7269, 4.72325, -0.0799, 13.8155
891, 1.5883, 34.7271, 4.72182, -0.0685, 13.8155
892, 1.5881, 34.7269, 4.72109, -0.0944, 13.8155
893, 1.5866, 34.7268, 4.71933, -0.0794, 13.8155
894, 1.5853, 34.7271, 4.72154, -0.0903, 13.8155
895, 1.5868, 34.7268, 4.72679, -0.0866, 13.8155
896, 1.5814, 34.7269, 4.72657, -0.0826, 13.8155
897, 1.5795, 34.7271, 4.72663, -0.0774, 13.8155
898, 1.5771, 34.7271, 4.72663, -0.0706, 13.8155
899, 1.5764, 34.727, 4.72687, -0.0743, 13.8155
900, 1.575, 34.7273, 4.72649, -0.0838, 13.8155
901, 1.5753, 34.7271, 4.72656, -0.084, 13.8155
902, 1.5702, 34.7273, 4.7283, -0.0774, 13.8155
903, 1.5676, 34.7275, 4.73214, -0.0914, 13.8155
904, 1.5667, 34.7274, 4.73503, -0.1056, 13.8155
905, 1.5655, 34.7275, 4.73497, -0.0668, 13.8155
906, 1.5652, 34.7275, 4.73461, -0.1031, 13.8155
907, 1.5646, 34.7273, 4.73419, -0.0791, 13.8155
908, 1.5638, 34.7271, 4.73388, -0.0743, 13.8155
909, 1.5634, 34.727, 4.7353, -0.0898, 13.8155
910, 1.5619, 34.7271, 4.7347, -0.0798, 13.8155
911, 1.5629, 34.7273, 4.73766, -0.084, 13.8155
912, 1.5619, 34.7269, 4.73857, -0.0901, 13.8155
913, 1.5572, 34.7271, 4.73699, -0.0694, 13.8155
914, 1.5565, 34.7269, 4.74001, -0.0848, 13.8155
915, 1.5558, 34.7271, 4.74074, -0.1007, 13.8155
916, 1.5554, 34.727, 4.74114, -0.0829, 13.8155
917, 1.5541, 34.7271, 4.74128, -0.089, 13.8155
918, 1.5528, 34.7272, 4.74055, -0.0721, 13.8155
919, 1.5524, 34.7271, 4.74064, -0.0905, 13.8155
920, 1.5534, 34.7273, 4.74147, -0.0826, 13.8155
921, 1.5536, 34.7272, 4.74327, -0.0882, 13.8155
922, 1.5519, 34.7274, 4.74319, -0.0844, 13.8155
923, 1.5523, 34.7275, 4.74274, -0.0877, 13.8155
924, 1.5525, 34.7275, 4.74301, -0.0741, 13.8155
925, 1.5519, 34.7275, 4.74326, -0.0867, 13.8155
926, 1.5512, 34.7274, 4.74366, -0.0689, 13.8155
927, 1.5507, 34.7276, 4.74332, -0.092, 13.8155
928, 1.5506, 34.7276, 4.74027, -0.0822, 13.8155
929, 1.5508, 34.7276, 4.73917, -0.0757, 13.8155
930, 1.5505, 34.7275, 4.73953, -0.078, 13.8155
931, 1.5515, 34.7274, 4.7412, -0.0763, 13.8155
932, 1.551, 34.7276, 4.73928, -0.0781, 13.8155
933, 1.551, 34.7276, 4.74134, -0.0953, 13.8155
934, 1.5486, 34.7275, 4.74355, -0.0858, 13.8155
935, 1.547, 34.7276, 4.74117, -0.0781, 13.8155
936, 1.5463, 34.7277, 4.74141, -0.0899, 13.8155
937, 1.5472, 34.7276, 4.74069, -0.0652, 13.8155
938, 1.5476, 34.7276, 4.74103, -0.0781, 13.8155
939, 1.5473, 34.7275, 4.74189, -0.0793, 13.8155
940, 1.5469, 34.7274, 4.74092, -0.0852, 13.8155
941, 1.5466, 34.7276, 4.74509, -0.0703, 13.8155
942, 1.5466, 34.7274, 4.74578, -0.0685, 13.8155
943, 1.5431, 34.7275, 4.74686, -0.0729, 13.8155
944, 1.541, 34.7276, 4.74963, -0.0875, 13.8155
945, 1.54, 34.7277, 4.7485, -0.0822, 13.8155
946, 1.54, 34.7275, 4.74841, -0.0786, 13.8155
947, 1.5395, 34.7277, 4.74995, -0.0656, 13.8155
948, 1.5403, 34.7275, 4.74988, -0.0848, 13.8155
949, 1.5401, 34.7276, 4.75043, -0.0996, 13.8155
950, 1.5401, 34.7275, 4.74999, -0.0892, 13.8155
951, 1.5373, 34.7275, 4.74799, -0.0848, 13.8155
952, 1.536, 34.7276, 4.7464, -0.0841, 13.8155
953, 1.5363, 34.7276, 4.75006, -0.0812, 13.8155
954, 1.5362, 34.7274, 4.75108, -0.0775, 13.8155
955, 1.5333, 34.7275, 4.75162, -0.0758, 13.8155
956, 1.533, 34.7274, 4.75154, -0.0779, 13.8155
957, 1.5338, 34.7275, 4.75132, -0.1028, 13.8155
958, 1.535, 34.7274, 4.75107, -0.0819, 13.8155
959, 1.5331, 34.727, 4.75094, -0.0905, 13.8155
960, 1.5327, 34.7271, 4.75133, -0.0839, 13.8155
961, 1.533, 34.7271, 4.75161, -0.0859, 13.8155
962, 1.5333, 34.7274, 4.75583, -0.0813, 13.8155
963, 1.5331, 34.7272, 4.7562, -0.0789, 13.8155
964, 1.5323, 34.7272, 4.7567, -0.0885, 13.8155
965, 1.5323, 34.7272, 4.75726, -0.0775, 13.8155
966, 1.5313, 34.7273, 4.75704, -0.0921, 13.8155
967, 1.5304, 34.7273, 4.75674, -0.1023, 13.8155
968, 1.5293, 34.7273, 4.75592, -0.0782, 13.8155
969, 1.5294, 34.7274, 4.75472, -0.0794, 13.8155
970, 1.5288, 34.7272, 4.75433, -0.1008, 13.8155
971, 1.5274, 34.727, 4.75412, -0.0896, 13.8155
972, 1.5242, 34.7271, 4.75395, -0.0882, 13.8155
973, 1.5261, 34.7272, 4.76074, -0.0898, 13.8155
974, 1.5262, 34.7273, 4.76643, -0.0609, 13.8155
975, 1.5209, 34.7269, 4.76737, -0.0845, 13.8155
976, 1.5188, 34.7271, 4.76719, -0.0833, 13.8155
977, 1.5181, 34.727, 4.76554, -0.0732, 13.8155
978, 1.5165, 34.7268, 4.76305, -0.0858, 13.8155
979, 1.5157, 34.7268, 4.76188, -0.0907, 13.8155
980, 1.515, 34.7266, 4.76228, -0.0949, 13.8155
981, 1.5143, 34.7266, 4.76265, -0.0852, 13.8155
982, 1.5146, 34.7268, 4.76409, -0.0884, 13.8155
983, 1.5146, 34.7269, 4.76613, -0.0811, 13.8155
984, 1.5135, 34.7271, 4.76942, -0.0754, 13.8155
985, 1.5134, 34.7272, 4.77094, -0.0843, 13.8155
986, 1.5135, 34.7273, 4.77062, -0.0805, 13.8155
987, 1.5136, 34.7272, 4.76976, -0.0775, 13.8155
988, 1.5133, 34.7273, 4.77037, -0.08, 13.8155
989, 1.5132, 34.7273, 4.7693, -0.0813, 13.8155
990, 1.513, 34.7273, 4.76901, -0.0715, 13.8155
991, 1.5123, 34.7273, 4.76742, -0.0892, 13.8155
992, 1.512, 34.7273, 4.76641, -0.0841, 13.8155
993, 1.513, 34.7274, 4.7684, -0.0757, 13.8155
994, 1.5124, 34.7272, 4.76983, -0.0763, 13.8155
995, 1.5099, 34.7275, 4.7704, -0.0725, 13.8155
996, 1.5094, 34.7275, 4.77049, -0.0829, 13.8155
997, 1.5091, 34.7274, 4.77031, -0.0766, 13.8155
998, 1.5087, 34.7273, 4.76996, -0.0847, 13.8155
999, 1.5084, 34.7273, 4.76962, -0.0881, 13.8155
1000, 1.5081, 34.7273, 4.76927, -0.0866, 13.8155
1001, 1.5082, 34.7275, 4.76898, -0.0756, 13.8155
1002, 1.5084, 34.7273, 4.76891, -0.0738, 13.8155
