CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00084_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:31:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RO20071215_CTD_84_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 11:06:00
CTD_START_LATITUDE = -19.9153
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
997.0, 4.2877, 34.5076, 95.6, 0.0088
998.0, 4.2882, 34.5077, 95.5, 0.0092
999.0, 4.2844, 34.5078, 95.5, 0.0088
1000.0, 4.2693, 34.5092, 95.6, 0.0088
1001.0, 4.265, 34.5095, 95.5, 0.0088
1002.0, 4.2647, 34.5094, 95.4, 0.0088
1003.0, 4.2634, 34.5096, 95.3, 0.0088
1004.0, 4.263, 34.5096, 95.1, 0.0088
1005.0, 4.258, 34.5099, 94.9, 0.0088
1006.0, 4.2558, 34.5102, 94.9, 0.0088
1007.0, 4.2539, 34.5101, 94.9, 0.0088
1008.0, 4.2493, 34.5104, 94.9, 0.0088
1009.0, 4.2461, 34.5105, 94.9, 0.0088
1010.0, 4.2441, 34.5105, 95, 0.0088
1011.0, 4.2402, 34.5106, 95.1, 0.0084
1012.0, 4.2377, 34.5109, 95.2, 0.0084
1013.0, 4.2326, 34.511, 95.4, 0.0084
1014.0, 4.2296, 34.5111, 95.5, 0.0084
1015.0, 4.2257, 34.5118, 95.6, 0.0088
1016.0, 4.2239, 34.512, 95.7, 0.0084
1017.0, 4.2232, 34.5122, 95.7, 0.008
1018.0, 4.2219, 34.5122, 95.5, 0.008
1019.0, 4.2146, 34.5118, 95.5, 0.0084
1020.0, 4.2088, 34.5121, 95.5, 0.0084
1021.0, 4.2049, 34.5123, 95.6, 0.008
1022.0, 4.2017, 34.5123, 95.7, 0.0084
1023.0, 4.2002, 34.5123, 96, 0.008
1024.0, 4.2014, 34.5122, 96.6, 0.008
1025.0, 4.1949, 34.5124, 96.8, 0.008
1026.0, 4.1917, 34.5124, 97, 0.0084
1027.0, 4.1873, 34.5122, 97.1, 0.008
1028.0, 4.1844, 34.5123, 97.3, 0.008
1029.0, 4.1829, 34.5125, 97.6, 0.008
1030.0, 4.1818, 34.5126, 97.7, 0.008
1031.0, 4.1788, 34.5126, 97.7, 0.008
1032.0, 4.1752, 34.513, 97.7, 0.008
1033.0, 4.1697, 34.5129, 97.6, 0.008
1034.0, 4.1643, 34.5131, 97.3, 0.008
1035.0, 4.1588, 34.514, 96.7, 0.008
1036.0, 4.1626, 34.5156, 95.8, 0.008
1037.0, 4.1638, 34.5162, 94.6, 0.008
1038.0, 4.1608, 34.5164, 92.9, 0.008
1039.0, 4.1569, 34.5163, 91.4, 0.008
1040.0, 4.1539, 34.5162, 91.2, 0.008
1041.0, 4.1506, 34.5161, 91.8, 0.008
1042.0, 4.1433, 34.5161, 92.9, 0.008
1043.0, 4.1355, 34.5159, 94.2, 0.008
1044.0, 4.1358, 34.5166, 95.1, 0.008
1045.0, 4.1383, 34.5175, 95.4, 0.008
1046.0, 4.1369, 34.5178, 95.3, 0.008
1047.0, 4.1298, 34.5183, 94.9, 0.008
1048.0, 4.1248, 34.5186, 94.2, 0.0084
1049.0, 4.1224, 34.5187, 93.1, 0.008
1050.0, 4.12, 34.5189, 92.3, 0.008
1051.0, 4.1176, 34.519, 91.8, 0.008
1052.0, 4.11, 34.5195, 92.1, 0.008
1053.0, 4.1074, 34.5199, 92.3, 0.008
1054.0, 4.1065, 34.52, 92.7, 0.008
1055.0, 4.1009, 34.5195, 92.9, 0.008
1056.0, 4.0922, 34.519, 93.4, 0.008
1057.0, 4.0886, 34.5192, 94, 0.008
1058.0, 4.0861, 34.5194, 94.8, 0.008
1059.0, 4.084, 34.5196, 95.7, 0.008
1060.0, 4.0831, 34.5201, 96.9, 0.008
1061.0, 4.0828, 34.521, 97.2, 0.008
1062.0, 4.0816, 34.5208, 96.7, 0.008
1063.0, 4.0802, 34.5209, 95.9, 0.008
1064.0, 4.0749, 34.5216, 95.3, 0.008
1065.0, 4.0738, 34.5216, 94.9, 0.008
1066.0, 4.0724, 34.5218, 94.7, 0.008
1067.0, 4.0691, 34.5222, 94.7, 0.008
1068.0, 4.0656, 34.5225, 94.7, -999
1069.0, 4.0624, 34.5227, 94.7, 0.0084
1070.0, 4.06, 34.5228, 94.6, 0.008
1071.0, 4.0571, 34.523, 94.4, 0.008
1072.0, 4.0537, 34.5232, 94.2, 0.008
1073.0, 4.0498, 34.5235, 94, 0.008
1074.0, 4.047, 34.5235, 93.8, 0.008
1075.0, 4.0452, 34.5234, 93.4, 0.008
1076.0, 4.0439, 34.5234, 93.1, 0.008
1077.0, 4.0412, 34.5235, 92.6, 0.008
1078.0, 4.037, 34.524, 92, 0.008
1079.0, 4.0334, 34.5241, 91.8, 0.008
1080.0, 4.0321, 34.5246, 91.9, 0.008
1081.0, 4.025, 34.5249, 92.3, 0.008
1082.0, 4.0207, 34.5252, 92.8, 0.008
1083.0, 4.0203, 34.525, 93.2, 0.008
1084.0, 4.0172, 34.5251, 93.5, 0.008
1085.0, 4.0096, 34.5254, 93.6, 0.008
1086.0, 4.0053, 34.5255, 93.5, 0.008
1087.0, 4.0031, 34.5256, 93.1, 0.008
1088.0, 4.0016, 34.5257, 92.8, 0.008
1089.0, 4.0004, 34.5259, 92.7, 0.008
1090.0, 3.9965, 34.526, 92.6, 0.008
1091.0, 3.9928, 34.5263, 92.5, 0.008
1092.0, 3.9906, 34.5264, 92.5, 0.008
1093.0, 3.9882, 34.5264, 92.4, 0.008
1094.0, 3.9851, 34.5264, 92.3, 0.008
1095.0, 3.9863, 34.5264, 92, 0.008
1096.0, 3.9816, 34.5271, 92, 0.008
1097.0, 3.9783, 34.5272, 92.1, 0.008
1098.0, 3.9755, 34.5271, 92.2, 0.008
1099.0, 3.9696, 34.5277, 92.2, 0.008
1100.0, 3.9679, 34.5277, 92.3, 0.008
1101.0, 3.9662, 34.5276, 92.3, 0.008
1102.0, 3.9628, 34.5279, 92.2, 0.008
1103.0, 3.9603, 34.5279, 92.1, 0.008
1104.0, 3.9569, 34.5281, 92.1, 0.008
1105.0, 3.9545, 34.5283, 92.1, 0.008
1106.0, 3.9528, 34.5283, 92.1, 0.008
1107.0, 3.9515, 34.5284, 92.1, 0.008
1108.0, 3.9494, 34.5287, 92.1, 0.008
1109.0, 3.9466, 34.5288, 91.9, 0.008
1110.0, 3.9363, 34.5294, 91.9, 0.008
1111.0, 3.9336, 34.5296, 91.9, 0.008
1112.0, 3.9302, 34.5298, 92, 0.008
1113.0, 3.9258, 34.53, 92.1, 0.008
1114.0, 3.9217, 34.5303, 92.1, 0.008
1115.0, 3.916, 34.5304, 92.1, 0.008
1116.0, 3.9118, 34.5308, 92.1, 0.008
1117.0, 3.9099, 34.5308, 92.1, 0.008
1118.0, 3.9081, 34.5309, 92.1, 0.008
1119.0, 3.9052, 34.531, 92.2, 0.008
1120.0, 3.901, 34.5312, 92.3, 0.008
1121.0, 3.8974, 34.5312, 92.4, 0.008
1122.0, 3.8918, 34.5315, 92.5, 0.008
1123.0, 3.8886, 34.5317, 92.8, 0.008
1124.0, 3.8874, 34.5318, 93.2, 0.008
1125.0, 3.8842, 34.532, 93.2, 0.008
1126.0, 3.8792, 34.5324, 93.1, 0.008
1127.0, 3.8763, 34.5327, 93, 0.008
1128.0, 3.8737, 34.5328, 92.9, 0.008
1129.0, 3.8734, 34.5328, 92.8, 0.008
1130.0, 3.8702, 34.533, 92.8, 0.008
1131.0, 3.8674, 34.533, 92.8, 0.008
1132.0, 3.8642, 34.533, 92.9, 0.008
1133.0, 3.8603, 34.5331, 93, 0.008
1134.0, 3.8568, 34.5333, 93.2, 0.0076
1135.0, 3.851, 34.5337, 93.5, 0.0076
1136.0, 3.8475, 34.5339, 93.6, 0.008
1137.0, 3.8424, 34.5342, 93.7, 0.0076
1138.0, 3.8397, 34.5342, 93.6, 0.008
1139.0, 3.8385, 34.5344, 93.6, 0.0076
1140.0, 3.8358, 34.5344, 93.6, 0.0076
1141.0, 3.8344, 34.5344, 93.7, 0.0076
1142.0, 3.8332, 34.5347, 93.7, 0.0076
1143.0, 3.8314, 34.535, 93.8, 0.0076
1144.0, 3.8295, 34.535, 93.9, 0.0076
1145.0, 3.8256, 34.5353, 93.9, 0.008
1146.0, 3.821, 34.5355, 93.9, 0.0076
1147.0, 3.8179, 34.5357, 93.7, 0.0076
1148.0, 3.8162, 34.5357, 93.6, 0.0076
1149.0, 3.8144, 34.5358, 93.5, 0.0076
1150.0, 3.8127, 34.5358, 93.4, 0.0076
1151.0, 3.8095, 34.5361, 93.4, 0.0076
1152.0, 3.8066, 34.5365, 93.3, 0.0076
1153.0, 3.8056, 34.5365, 93.3, 0.0076
1154.0, 3.804, 34.5366, 93.2, 0.0076
1155.0, 3.8004, 34.5369, 93.1, 0.0072
1156.0, 3.7969, 34.5371, 93.2, 0.0076
1157.0, 3.7933, 34.5373, 93.1, 0.0072
1158.0, 3.7903, 34.5375, 93, 0.0076
1159.0, 3.7876, 34.5378, 93, 0.0076
1160.0, 3.7863, 34.5379, 92.9, 0.0072
1161.0, 3.7855, 34.5379, 92.9, 0.0076
1162.0, 3.7847, 34.5378, 92.9, 0.0076
1163.0, 3.7836, 34.5379, 92.8, 0.0076
1164.0, 3.7782, 34.5383, 92.9, 0.0076
1165.0, 3.7749, 34.5384, 93, 0.0076
1166.0, 3.7716, 34.5385, 93, 0.0072
1167.0, 3.7662, 34.5387, 93.1, 0.0072
1168.0, 3.7619, 34.5391, 93.2, 0.0076
1169.0, 3.7603, 34.539, 93.3, 0.0072
1170.0, 3.7591, 34.5393, 93.5, 0.0076
1171.0, 3.7572, 34.5393, 93.6, 0.0072
1172.0, 3.756, 34.5393, 93.7, 0.0076
1173.0, 3.755, 34.5392, 93.7, 0.0072
1174.0, 3.7527, 34.5396, 93.8, 0.0076
1175.0, 3.7514, 34.5395, 93.8, 0.0076
1176.0, 3.7484, 34.5397, 93.9, 0.0076
1177.0, 3.7463, 34.5397, 93.9, 0.0072
1178.0, 3.7445, 34.5399, 94, 0.0072
1179.0, 3.7416, 34.5401, 94.1, 0.0072
1180.0, 3.7372, 34.5403, 94.1, 0.0072
1181.0, 3.7329, 34.5404, 94.2, 0.0072
1182.0, 3.7285, 34.5407, 94.2, 0.0072
1183.0, 3.7232, 34.5409, 94.2, 0.0072
1184.0, 3.7196, 34.541, 94.2, 0.0072
1185.0, 3.7173, 34.5412, 94.4, 0.0072
1186.0, 3.7116, 34.5416, 94.3, 0.0072
1187.0, 3.7071, 34.5417, 94.3, 0.0076
1188.0, 3.7036, 34.542, 94.3, 0.0072
1189.0, 3.7, 34.5423, 94.3, 0.0072
1190.0, 3.6936, 34.5425, 94.4, 0.0072
1191.0, 3.6874, 34.5428, 94.5, 0.0068
1192.0, 3.6848, 34.543, 94.6, 0.0068
1193.0, 3.6826, 34.543, 94.7, 0.0072
1194.0, 3.6809, 34.5432, 94.9, 0.0068
1195.0, 3.6796, 34.5433, 95.1, 0.0068
1196.0, 3.6774, 34.5434, 95.2, 0.0072
1197.0, 3.6756, 34.5436, 95.4, 0.0068
1198.0, 3.6733, 34.5437, 95.5, 0.0072
1199.0, 3.6693, 34.5438, 95.6, 0.0068
1200.0, 3.6626, 34.5443, 95.6, 0.0072
1201.0, 3.6595, 34.5443, 95.7, 0.0068
1202.0, 3.6575, 34.5444, 95.8, 0.0068
1203.0, 3.6555, 34.5445, 95.9, 0.0068
1204.0, 3.6523, 34.5446, 96, 0.0068
1205.0, 3.6488, 34.5448, 96.1, 0.0068
1206.0, 3.6459, 34.5449, 96.2, 0.0068
1207.0, 3.6443, 34.5448, 96.2, 0.0068
1208.0, 3.6429, 34.5453, 96.3, 0.0068
1209.0, 3.639, 34.5455, 96.1, 0.0068
1210.0, 3.6377, 34.5456, 95.9, 0.0068
1211.0, 3.6356, 34.5456, 95.8, 0.0068
1212.0, 3.6323, 34.5458, 95.7, 0.0068
1213.0, 3.6284, 34.5462, 95.7, 0.0068
1214.0, 3.6272, 34.5463, 95.7, 0.0068
1215.0, 3.6256, 34.5464, 95.7, 0.0068
1216.0, 3.6244, 34.5465, 95.8, 0.0068
1217.0, 3.622, 34.5466, 95.8, 0.0068
1218.0, 3.6193, 34.5469, 95.8, 0.0068
1219.0, 3.6176, 34.547, 95.7, 0.0068
1220.0, 3.6163, 34.547, 95.7, 0.0068
1221.0, 3.615, 34.5471, 95.7, 0.0068
1222.0, 3.613, 34.5471, 95.7, 0.0068
1223.0, 3.6085, 34.5475, 95.8, 0.0068
1224.0, 3.6056, 34.5475, 95.9, 0.0068
1225.0, 3.6026, 34.5477, 95.9, 0.0068
1226.0, 3.5988, 34.5479, 96, 0.0068
1227.0, 3.5966, 34.548, 96.1, 0.0068
1228.0, 3.5935, 34.5482, 96.1, 0.0068
1229.0, 3.5917, 34.5482, 96.2, 0.0068
1230.0, 3.5905, 34.5484, 96.2, 0.0068
1231.0, 3.5875, 34.5485, 96.1, 0.0068
1232.0, 3.5857, 34.5486, 96.1, 0.0068
1233.0, 3.5853, 34.5486, 95.9, 0.0068
1234.0, 3.5801, 34.549, 95.8, 0.0068
1235.0, 3.5757, 34.5492, 95.8, 0.0068
1236.0, 3.5737, 34.5493, 96, 0.0068
1237.0, 3.5722, 34.5495, 96.1, 0.0068
1238.0, 3.5688, 34.5497, 96.4, 0.0068
1239.0, 3.5655, 34.5498, 96.6, 0.0068
1240.0, 3.5634, 34.5499, 96.8, 0.0068
1241.0, 3.5633, 34.5497, 96.9, 0.0068
1242.0, 3.5587, 34.5502, 96.9, 0.0068
1243.0, 3.5515, 34.5506, 97, 0.0068
1244.0, 3.5499, 34.5506, 97, 0.0068
1245.0, 3.5492, 34.5507, 97, 0.0068
1246.0, 3.548, 34.5507, 97, 0.0068
1247.0, 3.5468, 34.5507, 97, 0.0068
1248.0, 3.5453, 34.5509, 97, 0.0068
1249.0, 3.5433, 34.5509, 97, 0.0068
1250.0, 3.5392, 34.5511, 97, 0.0068
1251.0, 3.5358, 34.5515, 97, 0.0068
1252.0, 3.5312, 34.5516, 97, 0.0068
1253.0, 3.5263, 34.552, 97, 0.0068
1254.0, 3.5241, 34.552, 96.9, 0.0068
1255.0, 3.5227, 34.5521, 96.8, 0.0068
1256.0, 3.5195, 34.5524, 96.6, 0.0068
1257.0, 3.517, 34.5525, 96.4, 0.0068
1258.0, 3.5087, 34.553, 96.3, 0.0068
1259.0, 3.5064, 34.5531, 96.4, 0.0068
1260.0, 3.5033, 34.5533, 96.6, 0.0068
1261.0, 3.5015, 34.5532, 96.9, 0.0068
1262.0, 3.5006, 34.5533, 97.2, 0.0068
1263.0, 3.4997, 34.5533, 97.5, 0.0068
1264.0, 3.4967, 34.5535, 97.6, 0.0068
1265.0, 3.4932, 34.5536, 97.7, 0.0068
1266.0, 3.4914, 34.5537, 97.8, 0.0068
1267.0, 3.4904, 34.5538, 98, 0.0068
1268.0, 3.4885, 34.5538, 98, 0.0068
1269.0, 3.4857, 34.554, 98, 0.0068
1270.0, 3.4809, 34.5543, 97.8, 0.0068
1271.0, 3.4778, 34.5544, 97.7, 0.0068
1272.0, 3.4774, 34.5545, 97.6, 0.0068
1273.0, 3.4662, 34.555, 97.6, 0.0068
1274.0, 3.4623, 34.5554, 97.6, 0.0068
1275.0, 3.4612, 34.5553, 97.7, 0.0068
1276.0, 3.4602, 34.5553, 98, 0.0068
1277.0, 3.4583, 34.5554, 98.2, 0.0068
1278.0, 3.453, 34.5557, 98.5, 0.0068
1279.0, 3.4498, 34.5559, 98.7, 0.0068
1280.0, 3.4464, 34.5561, 98.8, 0.0068
1281.0, 3.4427, 34.5561, 98.9, 0.0064
1282.0, 3.4392, 34.5564, 98.8, 0.0068
1283.0, 3.4372, 34.5565, 98.7, 0.0064
1284.0, 3.4342, 34.5567, 98.6, 0.0072
1285.0, 3.4307, 34.5569, 98.5, 0.0072
1286.0, 3.4322, 34.5568, 98.4, 0.0068
1287.0, 3.4263, 34.5572, 98.3, 0.0068
1288.0, 3.4232, 34.5575, 98.3, 0.0068
1289.0, 3.4204, 34.5578, 98.3, 0.0068
1290.0, 3.4184, 34.5579, 98.2, 0.0068
1291.0, 3.4157, 34.558, 98.2, 0.0068
1292.0, 3.4138, 34.5581, 98.2, 0.0068
1293.0, 3.4116, 34.5582, 98.2, 0.0068
1294.0, 3.4077, 34.5584, 98.2, 0.0068
1295.0, 3.405, 34.5585, 98.3, 0.0068
1296.0, 3.4023, 34.5587, 98.3, 0.0064
1297.0, 3.4, 34.559, 98.5, 0.0064
1298.0, 3.3985, 34.559, 98.6, 0.0068
1299.0, 3.3962, 34.559, 98.6, 0.0068
1300.0, 3.3938, 34.5592, 98.5, 0.0064
1301.0, 3.3924, 34.5593, 98.5, 0.0064
1302.0, 3.3901, 34.5595, 98.4, 0.0064
1303.0, 3.3878, 34.5595, 98.4, 0.0068
1304.0, 3.385, 34.5598, 98.4, 0.0068
1305.0, 3.3831, 34.5599, 98.5, 0.0068
1306.0, 3.3819, 34.5599, 98.5, 0.0068
1307.0, 3.3804, 34.5599, 98.5, 0.0064
1308.0, 3.3793, 34.56, 98.5, 0.0064
1309.0, 3.3773, 34.5601, 98.6, 0.0068
1310.0, 3.3756, 34.5602, 98.7, 0.0068
1311.0, 3.3737, 34.5603, 98.8, 0.0068
1312.0, 3.3681, 34.5607, 98.8, 0.0068
1313.0, 3.3663, 34.5608, 98.7, 0.0068
1314.0, 3.3646, 34.5609, 98.8, 0.0068
1315.0, 3.3636, 34.5609, 98.8, 0.0068
1316.0, 3.3616, 34.5609, 98.8, 0.0068
1317.0, 3.3605, 34.5611, 98.8, 0.0068
1318.0, 3.3598, 34.561, 98.7, 0.0064
1319.0, 3.359, 34.5611, 98.8, 0.0064
1320.0, 3.3579, 34.5613, 98.9, 0.0064
1321.0, 3.3545, 34.5613, 99, 0.0064
1322.0, 3.3492, 34.5617, 99, 0.0068
1323.0, 3.3466, 34.5618, 99, 0.0064
1324.0, 3.3453, 34.5619, 99.1, 0.0064
1325.0, 3.3444, 34.5621, 99.1, 0.006
1326.0, 3.343, 34.5621, 99.1, 0.006
1327.0, 3.3413, 34.5622, 99.1, 0.0068
1328.0, 3.3387, 34.5623, 99.1, 0.0064
1329.0, 3.3361, 34.5626, 99.1, 0.006
1330.0, 3.3338, 34.5628, 99.1, 0.0064
1331.0, 3.3313, 34.5629, 99.1, 0.0064
1332.0, 3.3288, 34.5629, 99.1, 0.006
1333.0, 3.3258, 34.5631, 99.1, 0.0064
1334.0, 3.324, 34.5634, 99.1, 0.0064
1335.0, 3.3218, 34.5635, 98.9, 0.0064
1336.0, 3.3203, 34.5638, 98.6, 0.0064
1337.0, 3.321, 34.5645, 98.2, 0.0068
1338.0, 3.3199, 34.5647, 97.6, 0.0068
1339.0, 3.3179, 34.5648, 96.9, 0.0068
1340.0, 3.3147, 34.5646, 96.3, 0.0068
1341.0, 3.3114, 34.565, 96.1, 0.0068
1342.0, 3.3105, 34.5652, 96.2, 0.0068
1343.0, 3.31, 34.5653, 96.4, 0.0068
1344.0, 3.3079, 34.5653, 96.7, 0.0068
1345.0, 3.3055, 34.5654, 96.9, 0.0068
1346.0, 3.3027, 34.5654, 97.1, 0.0068
1347.0, 3.2997, 34.5657, 97.3, 0.0068
1348.0, 3.294, 34.5656, 97.6, 0.0068
1349.0, 3.292, 34.5659, 97.9, 0.0068
1350.0, 3.2879, 34.5659, 98.3, 0.0068
1351.0, 3.2833, 34.5661, 98.8, 0.0068
1352.0, 3.2805, 34.5662, 99, 0.0068
1353.0, 3.2776, 34.5665, 99.2, 0.0068
1354.0, 3.2743, 34.5664, 99.4, 0.0068
1355.0, 3.2704, 34.5666, 99.4, 0.006
1356.0, 3.2676, 34.5666, 99.6, 0.006
1357.0, 3.2651, 34.5668, 99.8, 0.0056
1358.0, 3.265, 34.567, 100, 0.0064
1359.0, 3.2599, 34.567, 100.3, 0.006
1360.0, 3.2559, 34.5672, 100.7, 0.0056
1361.0, 3.2551, 34.5673, 100.8, 0.006
1362.0, 3.2533, 34.5674, 100.8, 0.0056
1363.0, 3.2514, 34.5677, 100.7, 0.0056
1364.0, 3.2498, 34.5677, 100.6, 0.0056
1365.0, 3.2467, 34.5679, 100.5, 0.006
1366.0, 3.2424, 34.5682, 100.5, 0.0056
1367.0, 3.2406, 34.5681, 100.5, 0.0056
1368.0, 3.2406, 34.5681, 100.6, 0.006
1369.0, 3.2386, 34.5683, 100.7, 0.0056
1370.0, 3.2375, 34.5684, 100.8, 0.0056
1371.0, 3.2365, 34.5685, 100.8, 0.0056
1372.0, 3.2331, 34.5685, 100.8, 0.006
1373.0, 3.2291, 34.5689, 100.9, 0.0056
1374.0, 3.2271, 34.569, 100.9, 0.0056
1375.0, 3.2254, 34.569, 100.9, 0.0056
1376.0, 3.2231, 34.5694, 100.9, 0.0056
1377.0, 3.2217, 34.5694, 100.9, 0.0056
1378.0, 3.2204, 34.5695, 100.9, 0.0056
1379.0, 3.2175, 34.5697, 100.9, 0.0056
1380.0, 3.2148, 34.5698, 100.9, 0.0056
1381.0, 3.2127, 34.5699, 100.9, 0.006
1382.0, 3.2089, 34.5699, 101, 0.006
1383.0, 3.2084, 34.57, 101.1, 0.006
1384.0, 3.2074, 34.57, 101.2, 0.0056
1385.0, 3.2051, 34.5703, 101.2, 0.0056
1386.0, 3.203, 34.5704, 101.3, 0.0056
1387.0, 3.2009, 34.5706, 101.3, 0.0056
1388.0, 3.1987, 34.5708, 101.2, 0.0056
1389.0, 3.1966, 34.5709, 101.3, 0.0056
1390.0, 3.1946, 34.5709, 101.3, 0.0056
1391.0, 3.1924, 34.5712, 101.4, 0.0056
1392.0, 3.1905, 34.5714, 101.4, 0.0056
1393.0, 3.1881, 34.5714, 101.4, 0.0056
1394.0, 3.1869, 34.5714, 101.4, 0.006
1395.0, 3.1857, 34.5717, 101.4, 0.0056
1396.0, 3.1836, 34.5716, 101.3, 0.0056
1397.0, 3.1801, 34.5719, 101.3, 0.0056
1398.0, 3.1789, 34.5718, 101.3, 0.0056
1399.0, 3.172, 34.5723, 101.4, 0.0056
1400.0, 3.1695, 34.5727, 101.3, 0.0056
1401.0, 3.1673, 34.5725, 101.5, 0.0056
1402.0, 3.1641, 34.5726, 101.6, 0.0056
1403.0, 3.1626, 34.5728, 101.9, 0.0064
1404.0, 3.1578, 34.5728, 102.2, 0.006
1405.0, 3.1549, 34.5731, 102.6, 0.0056
1406.0, 3.1542, 34.5732, 102.8, 0.0056
1407.0, 3.154, 34.5732, 102.9, 0.0056
1408.0, 3.1533, 34.5733, 102.9, 0.0056
1409.0, 3.1517, 34.5734, 102.8, 0.0056
1410.0, 3.1534, 34.5733, 102.5, 0.0056
1411.0, 3.1487, 34.574, 102.2, 0.0056
1412.0, 3.1436, 34.5744, 102, 0.0056
1413.0, 3.1431, 34.5745, 101.9, 0.0056
1414.0, 3.1429, 34.5743, 101.9, 0.0056
1415.0, 3.1425, 34.5743, 101.9, 0.0056
1416.0, 3.142, 34.5744, 101.9, 0.0056
1417.0, 3.1415, 34.5746, 101.8, 0.0056
1418.0, 3.1411, 34.5745, 101.8, 0.0056
1419.0, 3.1406, 34.5745, 102, 0.0056
1420.0, 3.1392, 34.5743, 102.4, 0.0056
1421.0, 3.1358, 34.574, 102.8, 0.0056
1422.0, 3.1337, 34.574, 103.2, 0.0056
1423.0, 3.1314, 34.5744, 103.9, 0.0056
1424.0, 3.1314, 34.5747, 104.2, 0.0056
1425.0, 3.1308, 34.5747, 104, 0.0056
1426.0, 3.1272, 34.5749, 103.5, 0.0056
1427.0, 3.1252, 34.5754, 103, 0.0056
1428.0, 3.124, 34.5755, 102.6, 0.0056
1429.0, 3.1201, 34.5757, 102.6, 0.0056
1430.0, 3.1161, 34.576, 102.5, 0.0056
1431.0, 3.115, 34.5761, 102.6, 0.0056
1432.0, 3.1137, 34.5763, 102.5, 0.0056
1433.0, 3.1119, 34.5764, 102.4, 0.0056
1434.0, 3.1087, 34.5764, 102.4, 0.0056
1435.0, 3.1064, 34.5764, 102.4, 0.006
1436.0, 3.1023, 34.5767, 102.6, 0.0056
1437.0, 3.101, 34.5771, 102.7, 0.0056
1438.0, 3.1009, 34.5771, 102.7, 0.0056
1439.0, 3.0983, 34.5773, 102.6, 0.0056
1440.0, 3.096, 34.5774, 102.2, 0.0056
1441.0, 3.0929, 34.5778, 101.9, 0.0056
1442.0, 3.0915, 34.578, 101.8, 0.0056
1443.0, 3.0905, 34.578, 101.8, 0.0056
1444.0, 3.0882, 34.5782, 101.9, 0.0056
1445.0, 3.0856, 34.5783, 102, 0.0056
1446.0, 3.0796, 34.5787, 102, 0.0056
1447.0, 3.0743, 34.5789, 102.2, 0.0056
1448.0, 3.0725, 34.579, 102.3, 0.0056
1449.0, 3.0707, 34.5788, 102.6, 0.0056
1450.0, 3.0691, 34.5788, 103, 0.0056
1451.0, 3.07, 34.5788, 103.7, 0.0056
1452.0, 3.0675, 34.579, 103.8, 0.0056
1453.0, 3.0662, 34.5791, 104, 0.0056
1454.0, 3.0639, 34.5794, 103.9, 0.0056
1455.0, 3.0587, 34.5797, 104.1, 0.0056
1456.0, 3.0544, 34.58, 104.1, 0.0056
1457.0, 3.0531, 34.5801, 104.1, 0.0056
1458.0, 3.0516, 34.5803, 104.1, 0.0056
1459.0, 3.0512, 34.5803, 104, 0.0056
1460.0, 3.0502, 34.5803, 103.9, 0.0056
1461.0, 3.05, 34.5803, 103.7, 0.0056
1462.0, 3.0497, 34.5804, 103.4, 0.0056
1463.0, 3.0493, 34.5805, 103.3, 0.0056
1464.0, 3.0487, 34.5808, 103.2, 0.0056
1465.0, 3.0484, 34.5807, 103, 0.0056
1466.0, 3.0477, 34.581, 103, 0.0056
1467.0, 3.0468, 34.5809, 102.9, 0.0056
1468.0, 3.0446, 34.5812, 102.9, 0.0056
1469.0, 3.0401, 34.5814, 102.7, 0.0056
1470.0, 3.0369, 34.5818, 102.7, 0.0056
1471.0, 3.0349, 34.5818, 102.7, 0.0056
1472.0, 3.0343, 34.5818, 102.8, 0.0056
1473.0, 3.0336, 34.5818, 102.9, 0.0056
1474.0, 3.0327, 34.5819, 102.9, 0.0056
1475.0, 3.0315, 34.5819, 103, 0.0056
1476.0, 3.0299, 34.582, 103, 0.0056
1477.0, 3.0285, 34.5821, 103, 0.0056
1478.0, 3.0272, 34.5822, 102.9, 0.0056
1479.0, 3.0254, 34.5825, 103, 0.0056
1480.0, 3.0236, 34.5826, 103, 0.0056
1481.0, 3.0199, 34.5829, 103.1, 0.0056
1482.0, 3.018, 34.5828, 103.2, 0.0056
1483.0, 3.0174, 34.5827, 103.2, 0.0056
1484.0, 3.0165, 34.5827, 103.4, 0.0056
1485.0, 3.0141, 34.5829, 103.5, 0.0056
1486.0, 3.0116, 34.5831, 103.6, 0.0056
1487.0, 3.0082, 34.5832, 103.7, 0.0056
1488.0, 3.0065, 34.5834, 103.8, 0.0056
1489.0, 3.0054, 34.5834, 103.8, 0.0056
