CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00009_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:38:01 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RR20160208_CTD_9_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 00:19:00
CTD_START_LATITUDE = -64.5799
CTD_START_LONGITUDE = 80.3926
CTD_BOTTOM_TIME = 01:35:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 0.5081, 34.6862, 213.5, 0.0749, 0.0012
1620.0, 0.5066, 34.6866, 213.5, 0.0759, 0.0012
1622.0, 0.5047, 34.6865, 213.6, 0.0754, 8e-04
1624.0, 0.5032, 34.6863, 213.7, 0.0753, 0.0012
1626.0, 0.5034, 34.6863, 213.8, 0.0747, 0.002
1628.0, 0.506, 34.6873, 213.8, 0.0886, 8e-04
1630.0, 0.5074, 34.6873, 213.9, 0.0774, 4e-04
1632.0, 0.5055, 34.6873, 214, 0.0745, 0.0012
1634.0, 0.5079, 34.6877, 213.6, 0.0756, 8e-04
1636.0, 0.5068, 34.6874, 213.4, 0.075, 4e-04
1638.0, 0.5006, 34.6868, 213.1, 0.0752, 0.0012
1640.0, 0.5025, 34.6876, 213.2, 0.0743, 4e-04
1642.0, 0.5045, 34.688, 213.2, 0.0743, 4e-04
1644.0, 0.5045, 34.688, 213, 0.0753, 4e-04
1646.0, 0.5025, 34.688, 213.1, 0.0752, 0
1648.0, 0.5021, 34.6877, 212.9, 0.0743, 4e-04
1650.0, 0.4985, 34.6876, 213, 0.0746, 0.0104
1652.0, 0.4962, 34.6873, 212.8, 0.0745, 4e-04
1654.0, 0.4961, 34.6873, 212.8, 0.0753, 4e-04
1656.0, 0.4964, 34.6873, 212.8, 0.0744, 4e-04
1658.0, 0.4956, 34.6872, 212.9, 0.0742, 0.004
1660.0, 0.4936, 34.6871, 213.1, 0.0741, 0.0036
1662.0, 0.4938, 34.6871, 213.1, 0.0745, 4e-04
1664.0, 0.4911, 34.687, 213.2, 0.0758, 0.0016
1666.0, 0.4888, 34.687, 213.3, 0.0752, 4e-04
1668.0, 0.4888, 34.6869, 213.4, 0.0753, 0
1670.0, 0.4882, 34.6869, 213.3, 0.0751, 4e-04
1672.0, 0.4883, 34.6865, 213.4, 0.0746, 4e-04
1674.0, 0.4853, 34.6865, 213.3, 0.0749, 4e-04
1676.0, 0.4834, 34.6866, 213.4, 0.0745, 4e-04
1678.0, 0.4838, 34.6868, 213.4, 0.0748, 4e-04
1680.0, 0.4851, 34.6871, 213.3, 0.0753, 4e-04
1682.0, 0.4853, 34.6868, 213.5, 0.0751, 0.0016
1684.0, 0.4853, 34.6869, 213.3, 0.0751, 8e-04
1686.0, 0.484, 34.6868, 213.4, 0.0745, 0.0028
1688.0, 0.4809, 34.6866, 213.4, 0.0754, 8e-04
1690.0, 0.4783, 34.6864, 213.3, 0.0736, 8e-04
1692.0, 0.4775, 34.6862, 213.3, 0.0751, 4e-04
1694.0, 0.4776, 34.6864, 213.4, 0.0759, 4e-04
1696.0, 0.4769, 34.6863, 213.5, 0.0751, 4e-04
1698.0, 0.4776, 34.6865, 213.5, 0.0748, 4e-04
1700.0, 0.478, 34.6865, 213.6, 0.0752, 8e-04
1702.0, 0.477, 34.6864, 213.3, 0.0745, 0.0024
1704.0, 0.474, 34.6861, 213.4, 0.075, 4e-04
1706.0, 0.4696, 34.6858, 213.5, 0.0745, 4e-04
1708.0, 0.4689, 34.6856, 213.4, 0.075, 4e-04
1710.0, 0.4625, 34.6847, 213.4, 0.075, 4e-04
1712.0, 0.4563, 34.684, 213.6, 0.0756, 4e-04
1714.0, 0.4515, 34.6838, 214, 0.0737, 8e-04
1716.0, 0.4517, 34.6839, 214.3, 0.0751, 8e-04
1718.0, 0.4511, 34.6838, 214.5, 0.0754, 8e-04
1720.0, 0.4518, 34.6841, 214.8, 0.0759, 8e-04
1722.0, 0.4576, 34.6849, 214.9, 0.0751, 4e-04
1724.0, 0.4567, 34.685, 214.6, 0.0755, 4e-04
1726.0, 0.456, 34.6847, 214.7, 0.0752, 8e-04
1728.0, 0.4524, 34.6842, 214.4, 0.075, 4e-04
1730.0, 0.4479, 34.6837, 214.5, 0.0755, 4e-04
1732.0, 0.4445, 34.6831, 214.6, 0.075, 0.0012
1734.0, 0.4322, 34.6816, 214.7, 0.0753, 0.0028
1736.0, 0.4294, 34.6817, 214.8, 0.0745, 0.0012
1738.0, 0.4392, 34.6836, 214.8, 0.0748, 8e-04
1740.0, 0.441, 34.6835, 215.2, 0.0754, 8e-04
1742.0, 0.4407, 34.6837, 215, 0.075, 8e-04
1744.0, 0.4401, 34.6835, 215, 0.0743, 8e-04
1746.0, 0.4347, 34.6829, 215.1, 0.075, 0.0016
1748.0, 0.4303, 34.6819, 214.9, 0.0743, 4e-04
1750.0, 0.4173, 34.6808, 215.1, 0.0749, 0.0024
1752.0, 0.4125, 34.6804, 215.3, 0.0745, 0.0012
1754.0, 0.4091, 34.6801, 215.4, 0.075, 0.0012
1756.0, 0.408, 34.6799, 215.6, 0.0739, 0.0012
1758.0, 0.4089, 34.6801, 216.1, 0.0754, 0.0012
1760.0, 0.4161, 34.6814, 216.2, 0.0755, 8e-04
1762.0, 0.4189, 34.6821, 216.5, 0.0734, 8e-04
1764.0, 0.4234, 34.6825, 216.3, 0.0753, 8e-04
1766.0, 0.42, 34.6823, 216.2, 0.0748, 8e-04
1768.0, 0.4201, 34.6824, 216, 0.0733, 4e-04
1770.0, 0.4193, 34.682, 215.8, 0.0754, 0.0016
1772.0, 0.4187, 34.6824, 215.7, 0.0742, 0.0012
1774.0, 0.4207, 34.683, 215.6, 0.0744, 8e-04
1776.0, 0.4233, 34.6833, 215.5, 0.0742, 0.0012
1778.0, 0.4229, 34.6833, 215.3, 0.0747, 0.0032
1780.0, 0.4229, 34.6835, 215.2, 0.0745, 4e-04
1782.0, 0.4217, 34.6831, 215.1, 0.0751, 0.0016
1784.0, 0.4194, 34.6834, 215, 0.0746, 0
1786.0, 0.4204, 34.6832, 215.1, 0.0749, 0
1788.0, 0.4212, 34.6835, 214.8, 0.0751, 4e-04
1790.0, 0.4213, 34.6836, 214.9, 0.0764, 4e-04
1792.0, 0.4211, 34.6835, 215, 0.0753, 4e-04
1794.0, 0.4193, 34.6832, 214.8, 0.0741, 4e-04
1796.0, 0.4174, 34.6829, 214.8, 0.0742, 0.0016
1798.0, 0.4147, 34.6824, 215, 0.0734, 0.0016
1800.0, 0.411, 34.6825, 215.1, 0.0748, 4e-04
1802.0, 0.4091, 34.6824, 215.1, 0.075, 4e-04
1804.0, 0.405, 34.6817, 215, 0.0752, 4e-04
1806.0, 0.4024, 34.6816, 214.9, 0.0758, 4e-04
1808.0, 0.4025, 34.6815, 215.4, 0.0752, 8e-04
1810.0, 0.4007, 34.681, 215.9, 0.0755, 0.0016
1812.0, 0.3936, 34.6805, 216, 0.0761, 4e-04
1814.0, 0.3905, 34.6803, 215.9, 0.0761, 4e-04
1816.0, 0.3916, 34.6806, 215.8, 0.0756, 8e-04
1818.0, 0.3974, 34.6817, 215.9, 0.0753, 8e-04
1820.0, 0.3989, 34.6816, 216.2, 0.0755, 4e-04
1822.0, 0.396, 34.6813, 216, 0.0748, 4e-04
1824.0, 0.3909, 34.6809, 216.1, 0.0738, 0.0012
1826.0, 0.3888, 34.6808, 216.1, 0.0743, 8e-04
1828.0, 0.3895, 34.6811, 216.1, 0.0748, 4e-04
1830.0, 0.3896, 34.681, 216, 0.0756, 8e-04
1832.0, 0.39, 34.6809, 216.3, 0.0748, 0.0012
1834.0, 0.3898, 34.6809, 216.4, 0.0736, 8e-04
1836.0, 0.3842, 34.6803, 216.3, 0.0739, 4e-04
1838.0, 0.3755, 34.6795, 216.3, 0.0745, 4e-04
1840.0, 0.3741, 34.6795, 216.3, 0.0753, 0.002
1842.0, 0.3749, 34.6793, 216.5, 0.0753, 8e-04
1844.0, 0.3747, 34.6795, 216.8, 0.0747, 0.0012
1846.0, 0.3749, 34.6794, 216.9, 0.0749, 8e-04
1848.0, 0.3744, 34.6792, 217, 0.0761, 8e-04
1850.0, 0.3742, 34.6797, 217.1, 0.0754, 0.0012
1852.0, 0.3792, 34.6807, 217, 0.0735, 4e-04
1854.0, 0.3813, 34.6808, 216.8, 0.0747, 0.0012
1856.0, 0.3794, 34.6803, 216.8, 0.0751, 8e-04
1858.0, 0.3795, 34.6811, 216.7, 0.0752, 0.0024
1860.0, 0.3814, 34.6811, 216.6, 0.0735, 8e-04
1862.0, 0.3821, 34.6808, 216.6, 0.075, 8e-04
1864.0, 0.3811, 34.6812, 216.3, 0.0756, 8e-04
1866.0, 0.3809, 34.6811, 216.4, 0.0744, 4e-04
1868.0, 0.3802, 34.6808, 216.2, 0.0752, 8e-04
1870.0, 0.3782, 34.681, 216.3, 0.0748, 8e-04
1872.0, 0.3791, 34.6812, 216.3, 0.0751, 8e-04
1874.0, 0.3804, 34.6814, 216, 0.0748, 4e-04
1876.0, 0.3788, 34.6811, 216.1, 0.0745, 4e-04
1878.0, 0.3775, 34.6809, 216, 0.0749, 8e-04
1880.0, 0.3771, 34.6808, 216, 0.0748, 4e-04
1882.0, 0.3758, 34.6811, 216.1, 0.0746, 8e-04
1884.0, 0.3763, 34.6811, 216.2, 0.0751, 8e-04
1886.0, 0.3761, 34.6811, 216, 0.0751, 4e-04
1888.0, 0.3806, 34.682, 215.9, 0.0744, 4e-04
1890.0, 0.3794, 34.6817, 216, 0.0735, 4e-04
1892.0, 0.3763, 34.6815, 216, 0.0755, 0.0012
1894.0, 0.376, 34.6817, 215.9, 0.0752, 4e-04
1896.0, 0.3755, 34.6816, 215.9, 0.0753, 4e-04
1898.0, 0.3792, 34.6825, 216, 0.0748, 4e-04
1900.0, 0.3791, 34.6828, 215.9, 0.0762, 0.0012
1902.0, 0.3789, 34.6827, 215.8, 0.0757, 0.0024
1904.0, 0.3787, 34.6826, 215.8, 0.0747, 0
1906.0, 0.3789, 34.6826, 215.6, 0.0752, 8e-04
1908.0, 0.3782, 34.6823, 215.6, 0.0752, 0
1910.0, 0.3761, 34.6821, 215.4, 0.0758, 0
1912.0, 0.3797, 34.6828, 215.5, 0.0751, 0.0036
1914.0, 0.3738, 34.6817, 215.6, 0.0735, 4e-04
1916.0, 0.3775, 34.6828, 215.4, 0.0751, 0
1918.0, 0.379, 34.6829, 215.4, 0.075, 4e-04
1920.0, 0.3794, 34.6828, 215.5, 0.0748, 0
1922.0, 0.3796, 34.6829, 215.6, 0.0748, 4e-04
1924.0, 0.3769, 34.6826, 215.4, 0.0752, 0
1926.0, 0.374, 34.6819, 215.4, 0.0747, 8e-04
1928.0, 0.3691, 34.6816, 215.3, 0.0754, 4e-04
1930.0, 0.3722, 34.6822, 215.5, 0.0752, 4e-04
1932.0, 0.3692, 34.6818, 215.7, 0.0748, 4e-04
1934.0, 0.3676, 34.6817, 215.5, 0.075, 8e-04
1936.0, 0.3652, 34.6812, 215.5, 0.0765, 4e-04
1938.0, 0.3567, 34.6803, 215.6, 0.0749, 4e-04
1940.0, 0.3567, 34.6808, 215.7, 0.0751, 8e-04
1942.0, 0.3547, 34.6803, 216, 0.0746, 4e-04
1944.0, 0.3528, 34.6803, 216.3, 0.0752, 4e-04
1946.0, 0.3509, 34.6801, 216.4, 0.0748, 0
1948.0, 0.3468, 34.6795, 216.4, 0.0759, 0
1950.0, 0.3445, 34.6796, 216.5, 0.0738, 4e-04
1952.0, 0.3442, 34.6799, 216.9, 0.0757, 4e-04
1954.0, 0.3443, 34.6799, 217, 0.0759, 0
1956.0, 0.3444, 34.68, 217.1, 0.0758, 4e-04
1958.0, 0.3447, 34.6799, 216.9, 0.0741, 0
1960.0, 0.3434, 34.6799, 216.9, 0.076, 4e-04
1962.0, 0.3419, 34.6797, 216.9, 0.0748, 0
1964.0, 0.336, 34.6789, 217, 0.0755, 4e-04
1966.0, 0.3329, 34.6788, 217, 0.0758, 0
1968.0, 0.3308, 34.6785, 217.2, 0.0756, 0.0012
1970.0, 0.3302, 34.6785, 217.3, 0.0741, 4e-04
1972.0, 0.3298, 34.6787, 217.4, 0.0754, 4e-04
1974.0, 0.3371, 34.6801, 217.4, 0.0736, 4e-04
1976.0, 0.3428, 34.6811, 217.4, 0.0744, 4e-04
1978.0, 0.3443, 34.6812, 217.4, 0.0734, 0
1980.0, 0.3386, 34.6806, 217.3, 0.0749, 4e-04
1982.0, 0.3383, 34.6807, 216.8, 0.0753, 4e-04
1984.0, 0.335, 34.6798, 216.6, 0.0756, 4e-04
1986.0, 0.3292, 34.6797, 216.7, 0.0756, 4e-04
1988.0, 0.3316, 34.68, 216.7, 0.0746, 8e-04
1990.0, 0.3331, 34.6803, 216.6, 0.076, 0.0044
1992.0, 0.3348, 34.6805, 216.6, 0.0756, 0
1994.0, 0.334, 34.6804, 216.8, 0.0753, 4e-04
1996.0, 0.3291, 34.6795, 216.8, 0.0748, 0
1998.0, 0.3239, 34.6791, 216.9, 0.0754, 8e-04
2000.0, 0.3248, 34.6797, 216.5, 0.0738, 4e-04
2002.0, 0.3254, 34.6799, 216.6, 0.0745, 4e-04
2004.0, 0.3248, 34.6798, 216.7, 0.0752, 4e-04
2006.0, 0.3239, 34.6797, 216.8, 0.0752, 4e-04
2008.0, 0.3232, 34.6795, 216.9, 0.0745, 4e-04
2010.0, 0.3189, 34.6789, 217, 0.0758, 0
2012.0, 0.3153, 34.6784, 217.1, 0.0749, 4e-04
2014.0, 0.3098, 34.6778, 217.2, 0.0753, 4e-04
2016.0, 0.3086, 34.6776, 217.3, 0.0745, 4e-04
2018.0, 0.3073, 34.6776, 217.4, 0.0752, 8e-04
2020.0, 0.3074, 34.6777, 217.5, 0.0735, 4e-04
2022.0, 0.3082, 34.6777, 217.9, 0.0755, 4e-04
2024.0, 0.309, 34.6779, 218.2, 0.0745, 0.0024
2026.0, 0.3099, 34.6782, 218.1, 0.0744, 4e-04
2028.0, 0.3092, 34.6783, 218.1, 0.0755, 4e-04
2030.0, 0.3076, 34.678, 218.1, 0.0756, 0.0016
2032.0, 0.3041, 34.6776, 217.8, 0.0756, 4e-04
2034.0, 0.3011, 34.6772, 217.9, 0.0743, 4e-04
2036.0, 0.2991, 34.6773, 218, 0.0742, 4e-04
2038.0, 0.2979, 34.6771, 218.1, 0.0751, 8e-04
2040.0, 0.2958, 34.6769, 218.2, 0.0748, 4e-04
2042.0, 0.2925, 34.6766, 218.2, 0.0745, 8e-04
2044.0, 0.2896, 34.6765, 218.3, 0.0749, 4e-04
2046.0, 0.2882, 34.6762, 218.4, 0.0755, 4e-04
2048.0, 0.2855, 34.6761, 218.6, 0.0752, 0.0012
2050.0, 0.2839, 34.6761, 218.9, 0.0751, 8e-04
2052.0, 0.2831, 34.6761, 218.8, 0.0761, 4e-04
2054.0, 0.282, 34.6762, 218.7, 0.0743, 4e-04
2056.0, 0.2815, 34.676, 218.8, 0.0749, 8e-04
2058.0, 0.2801, 34.6758, 218.9, 0.0752, 8e-04
2060.0, 0.2779, 34.6758, 219, 0.0747, 4e-04
2062.0, 0.2767, 34.6757, 219, 0.0755, 4e-04
2064.0, 0.2752, 34.6757, 219.1, 0.0754, 8e-04
2066.0, 0.2746, 34.676, 219.2, 0.0746, 0.0012
2068.0, 0.2761, 34.6764, 219.2, 0.0744, 8e-04
2070.0, 0.2773, 34.6763, 219.3, 0.0749, 4e-04
2072.0, 0.277, 34.6761, 219.4, 0.0753, 8e-04
2074.0, 0.2751, 34.6758, 219.4, 0.0748, 4e-04
2076.0, 0.2669, 34.6755, 219.2, 0.0745, 0.0032
2078.0, 0.2652, 34.6754, 219.2, 0.0749, 0.0012
2080.0, 0.2646, 34.6751, 219.2, 0.0743, 8e-04
2082.0, 0.2665, 34.6752, 219.4, 0.0751, 0.0012
2084.0, 0.2628, 34.675, 219.5, 0.0745, 8e-04
2086.0, 0.262, 34.6749, 219.5, 0.0745, 8e-04
2088.0, 0.2608, 34.6749, 219.6, 0.0754, 0.0024
2090.0, 0.261, 34.6749, 219.7, 0.0755, 8e-04
2092.0, 0.261, 34.6747, 219.8, 0.0746, 0.0012
2094.0, 0.2604, 34.675, 219.8, 0.0748, 8e-04
2096.0, 0.2605, 34.6751, 219.9, 0.0751, 4e-04
2098.0, 0.2609, 34.6753, 219.9, 0.075, 4e-04
2100.0, 0.2606, 34.6754, 219.8, 0.0748, 8e-04
2102.0, 0.2596, 34.6752, 219.7, 0.0723, 8e-04
2104.0, 0.2585, 34.6752, 219.8, 0.0745, 4e-04
2106.0, 0.2579, 34.6752, 219.6, 0.0747, 4e-04
2108.0, 0.2573, 34.6752, 219.5, 0.0728, 4e-04
2110.0, 0.2563, 34.6753, 219.6, 0.0747, 4e-04
2112.0, 0.2557, 34.6751, 219.7, 0.0747, 8e-04
2114.0, 0.2524, 34.6749, 219.8, 0.0728, 4e-04
2116.0, 0.2518, 34.6749, 219.8, 0.0745, 8e-04
2118.0, 0.2506, 34.6748, 219.6, 0.0734, 0.0028
2120.0, 0.2497, 34.675, 219.7, 0.0752, 0.0036
2122.0, 0.2503, 34.6749, 219.7, 0.0744, 0.0012
2124.0, 0.25, 34.6749, 219.7, 0.0744, 8e-04
2126.0, 0.2536, 34.6758, 219.5, 0.0752, 4e-04
2128.0, 0.2545, 34.6756, 219.6, 0.0754, 4e-04
2130.0, 0.2511, 34.6753, 219.7, 0.0737, 4e-04
2132.0, 0.2491, 34.6751, 219.8, 0.0753, 4e-04
2134.0, 0.2498, 34.6756, 219.8, 0.0744, 0
2136.0, 0.2503, 34.6755, 219.9, 0.0753, 0
2138.0, 0.2501, 34.6755, 219.6, 0.0743, 8e-04
2140.0, 0.2561, 34.6766, 219.6, 0.0752, 4e-04
2142.0, 0.2577, 34.6767, 219.7, 0.0747, 0.0024
2144.0, 0.2616, 34.6775, 219.6, 0.0729, 4e-04
2146.0, 0.2635, 34.6781, 219.4, 0.0747, 0.0064
2148.0, 0.2626, 34.678, 219, 0.0753, 0
2150.0, 0.2634, 34.6781, 218.5, 0.0753, 0
2152.0, 0.2689, 34.679, 218.5, 0.0757, 0
2154.0, 0.2691, 34.6788, 218.4, 0.0752, 0
2156.0, 0.2677, 34.6788, 218.3, 0.0731, 0
2158.0, 0.2666, 34.6788, 218.4, 0.0744, 8e-04
2160.0, 0.2665, 34.6787, 218, 0.075, 0
2162.0, 0.2654, 34.6785, 217.8, 0.0747, 4e-04
2164.0, 0.2633, 34.6785, 217.6, 0.0747, 0
2166.0, 0.261, 34.6781, 217.7, 0.0744, 4e-04
2168.0, 0.2598, 34.678, 217.8, 0.0751, 0.0024
2170.0, 0.259, 34.6779, 217.9, 0.0753, 0
2172.0, 0.2589, 34.678, 218, 0.0748, 4e-04
2174.0, 0.2577, 34.6778, 218.2, 0.0746, 0
2176.0, 0.2581, 34.6779, 218.3, 0.075, 0
2178.0, 0.2571, 34.6778, 218.3, 0.0754, 4e-04
2180.0, 0.2565, 34.6779, 218.3, 0.0759, 0
2182.0, 0.2548, 34.6775, 218.1, 0.0758, 0
2184.0, 0.2547, 34.678, 218.2, 0.0754, 0
2186.0, 0.2544, 34.6778, 218.3, 0.0752, 0
2188.0, 0.2541, 34.6779, 218.4, 0.0738, 0
2190.0, 0.2537, 34.6776, 218.5, 0.0744, 0
2192.0, 0.2509, 34.6772, 218.6, 0.0751, 0
2194.0, 0.2424, 34.6761, 218.7, 0.0736, 0
2196.0, 0.2356, 34.6754, 218.8, 0.0737, 0
2198.0, 0.2329, 34.675, 218.9, 0.0747, 4e-04
2200.0, 0.2322, 34.6749, 219.3, 0.0746, 0
2202.0, 0.2307, 34.6747, 219.5, 0.0747, 0
2204.0, 0.2286, 34.6748, 219.7, 0.0746, 0
2206.0, 0.2284, 34.6748, 219.9, 0.0735, 4e-04
2208.0, 0.2345, 34.6759, 220, 0.075, 4e-04
2210.0, 0.2382, 34.6765, 220.1, 0.0728, 0
2212.0, 0.2389, 34.6766, 220.1, 0.0744, 0
2214.0, 0.2394, 34.6766, 219.9, 0.0744, 0
2216.0, 0.2367, 34.676, 219.8, 0.074, 0.0044
2218.0, 0.2348, 34.6759, 219.5, 0.0748, 0.0084
2220.0, 0.233, 34.6757, 219.6, 0.0753, 4e-04
2222.0, 0.2307, 34.6756, 219.5, 0.0757, 4e-04
2224.0, 0.2304, 34.6753, 219.7, 0.075, 4e-04
2226.0, 0.2281, 34.6751, 219.9, 0.0744, 0
2228.0, 0.2258, 34.6749, 220, 0.0744, 4e-04
2230.0, 0.2243, 34.6748, 219.9, 0.0744, 0
2232.0, 0.2188, 34.6741, 219.9, 0.0744, 0.0064
2234.0, 0.2192, 34.6739, 220.1, 0.0743, 8e-04
2236.0, 0.217, 34.674, 220.4, 0.0749, 8e-04
2238.0, 0.2161, 34.6737, 220.5, 0.0753, 8e-04
2240.0, 0.2143, 34.6741, 220.6, 0.0745, 4e-04
2242.0, 0.2195, 34.675, 220.6, 0.0746, 4e-04
2244.0, 0.2211, 34.6748, 220.7, 0.0746, 8e-04
2246.0, 0.2214, 34.675, 220.6, 0.0733, 4e-04
2248.0, 0.2121, 34.6735, 220.7, 0.073, 4e-04
2250.0, 0.2082, 34.6734, 220.7, 0.0757, 8e-04
2252.0, 0.21, 34.6739, 220.4, 0.0746, 4e-04
2254.0, 0.2169, 34.6753, 220.5, 0.075, 0
2256.0, 0.2192, 34.6752, 220.6, 0.0745, 4e-04
2258.0, 0.2199, 34.6754, 220.4, 0.0747, 8e-04
2260.0, 0.2218, 34.6757, 220.3, 0.0735, 4e-04
2262.0, 0.2234, 34.6759, 220.3, 0.0759, 0
2264.0, 0.2144, 34.6744, 220.3, 0.0748, 4e-04
2266.0, 0.206, 34.6739, 220.2, 0.0759, 4e-04
2268.0, 0.2066, 34.6739, 220.3, 0.0747, 8e-04
2270.0, 0.2107, 34.6748, 220.7, 0.0734, 4e-04
2272.0, 0.2097, 34.6751, 220.8, 0.0741, 4e-04
2274.0, 0.2152, 34.6756, 220.9, 0.0753, 0
2276.0, 0.2132, 34.6753, 220.7, 0.0747, 4e-04
2278.0, 0.2083, 34.6747, 220.7, 0.0748, 4e-04
2280.0, 0.2061, 34.6746, 220.4, 0.075, 0
2282.0, 0.2017, 34.6741, 220.5, 0.0746, 0.0024
2284.0, 0.1974, 34.6734, 220.6, 0.0747, 4e-04
2286.0, 0.1938, 34.6727, 220.7, 0.0749, 8e-04
2288.0, 0.1854, 34.672, 220.8, 0.0737, 0.0012
2290.0, 0.1805, 34.6715, 221.1, 0.0739, 0.0012
2292.0, 0.1819, 34.6719, 221.4, 0.0747, 0.0012
2294.0, 0.1844, 34.6724, 221.4, 0.0743, 0.0012
2296.0, 0.1874, 34.6727, 221.5, 0.0739, 8e-04
2298.0, 0.1891, 34.673, 221.6, 0.0744, 0.0028
2300.0, 0.1789, 34.6715, 221.7, 0.0747, 8e-04
2302.0, 0.1741, 34.6711, 221.8, 0.0757, 0.0012
2304.0, 0.1734, 34.6711, 221.8, 0.0744, 0.0028
2306.0, 0.1738, 34.6712, 221.9, 0.0745, 0.0012
2308.0, 0.1747, 34.6715, 222, 0.0753, 0.0012
2310.0, 0.175, 34.6713, 222.4, 0.0749, 0.0012
2312.0, 0.1752, 34.6714, 222.5, 0.0736, 0.0012
2314.0, 0.1767, 34.6719, 222.5, 0.0745, 0.0012
2316.0, 0.1778, 34.672, 222.6, 0.0761, 0.0016
2318.0, 0.1836, 34.6731, 222.4, 0.0751, 8e-04
2320.0, 0.1892, 34.6737, 222.2, 0.0753, 4e-04
2322.0, 0.1911, 34.6741, 222.1, 0.0753, 0.0012
2324.0, 0.1904, 34.6741, 221.9, 0.075, 4e-04
2326.0, 0.1879, 34.6736, 221.7, 0.0756, 0
2328.0, 0.1824, 34.6731, 221.4, 0.0735, 0.0048
2330.0, 0.1809, 34.6727, 221.3, 0.0755, 0.0012
2332.0, 0.1749, 34.6719, 221.1, 0.0739, 0.0012
2334.0, 0.1659, 34.6707, 221.3, 0.0749, 0.0012
2336.0, 0.1619, 34.6703, 221.6, 0.0744, 0.0012
2338.0, 0.159, 34.6699, 221.9, 0.0734, 0.0012
2340.0, 0.1586, 34.6698, 222, 0.0748, 0.0016
2342.0, 0.1573, 34.6698, 222.4, 0.0755, 0.0012
2344.0, 0.1573, 34.6696, 223.1, 0.075, 0.0012
2346.0, 0.1567, 34.67, 223.5, 0.0748, 0.0012
2348.0, 0.1569, 34.6701, 223.5, 0.0756, 0.0012
2350.0, 0.1585, 34.6704, 223.5, 0.0747, 0.0028
2352.0, 0.1589, 34.6703, 223.6, 0.0728, 0.0024
2354.0, 0.1589, 34.6703, 223.6, 0.0747, 0.0012
2356.0, 0.1599, 34.6705, 223.7, 0.0755, 0.0028
2358.0, 0.1606, 34.6706, 223.5, 0.0745, 0.0012
2360.0, 0.1626, 34.6711, 223.4, 0.0747, 0.004
2362.0, 0.1643, 34.6714, 223.4, 0.0722, 0.0012
2364.0, 0.1642, 34.6714, 223.2, 0.075, 0.0012
2366.0, 0.1641, 34.6712, 223.1, 0.0746, 0.0012
2368.0, 0.1636, 34.6715, 222.8, 0.0758, 0.0068
2370.0, 0.1637, 34.6715, 222.9, 0.0747, 0.0012
2372.0, 0.1635, 34.6714, 222.7, 0.0733, 0.0012
2374.0, 0.1599, 34.671, 222.7, 0.0745, 0.0012
2376.0, 0.1565, 34.6707, 222.8, 0.0751, 0.0012
2378.0, 0.1553, 34.6706, 222.9, 0.0756, 0.0012
2380.0, 0.1548, 34.6706, 223, 0.0745, 0.0028
2382.0, 0.1544, 34.6706, 223.1, 0.0744, 0.0012
2384.0, 0.1542, 34.6707, 223.1, 0.0751, 0.0012
2386.0, 0.1534, 34.6707, 223.2, 0.0752, 0.0012
2388.0, 0.1522, 34.6705, 223.3, 0.0737, 0.0012
2390.0, 0.1505, 34.6701, 223.4, 0.0734, 0.0012
2392.0, 0.1461, 34.6698, 223.4, 0.0748, 0.0012
2394.0, 0.1447, 34.6697, 223.1, 0.0754, 0.0012
2396.0, 0.1442, 34.6697, 223.2, 0.0749, 0.0024
2398.0, 0.1441, 34.6697, 223.3, 0.0746, 0.0012
2400.0, 0.1442, 34.6697, 223.5, 0.0749, 0.0012
2402.0, 0.1439, 34.6698, 223.5, 0.0746, 0.0012
2404.0, 0.1426, 34.6696, 223.6, 0.0744, 0.0012
2406.0, 0.1424, 34.6697, 223.6, 0.0746, 0.0012
2408.0, 0.1418, 34.6698, 223.7, 0.0754, 0.0012
2410.0, 0.141, 34.6697, 223.8, 0.075, 0.0012
2412.0, 0.1388, 34.6694, 223.9, 0.075, 0.0012
2414.0, 0.1372, 34.6693, 224, 0.0749, 0.0016
2416.0, 0.1408, 34.6702, 224, 0.0745, 0.0012
2418.0, 0.1425, 34.6706, 224.1, 0.0751, 0.0012
2420.0, 0.1427, 34.6707, 224.1, 0.0752, 0.0016
2422.0, 0.143, 34.6706, 224, 0.075, 0.0012
2424.0, 0.1436, 34.6707, 223.8, 0.0748, 0.0012
2426.0, 0.1432, 34.6706, 223.6, 0.0749, 0.0012
2428.0, 0.1416, 34.6705, 223.6, 0.0743, 0.0012
2430.0, 0.1412, 34.6704, 223.7, 0.0743, 0.0084
