CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 320620060703_CTD_88_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 02:15:11
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.2455
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
839, 1.0221, 34.6891, 5.07275, -0.087, 13.8155
840, 1.0056, 34.6897, 5.0765, -0.0827, 13.8155
841, 1.0048, 34.6895, 5.07865, -0.0837, 13.8155
842, 1.0053, 34.6894, 5.08056, -0.0773, 13.8155
843, 1.0045, 34.6893, 5.08031, -0.086, 13.8155
844, 1.0028, 34.6893, 5.08031, -0.094, 13.8155
845, 1.0027, 34.6895, 5.08274, -0.0866, 13.8155
846, 1.0006, 34.6893, 5.08325, -0.1019, 13.8155
847, 0.9991, 34.6892, 5.08346, -0.0951, 13.8155
848, 0.9959, 34.6892, 5.08468, -0.0836, 13.8155
849, 0.9931, 34.6895, 5.08639, -0.0999, 13.8155
850, 0.9929, 34.6897, 5.08807, -0.0769, 13.8155
851, 0.994, 34.6895, 5.08821, -0.1018, 13.8155
852, 0.9951, 34.6909, 5.0864, -0.0731, 13.8155
853, 0.9979, 34.691, 5.08546, -0.0931, 13.8155
854, 0.9982, 34.6908, 5.08223, -0.0804, 13.8155
855, 0.9996, 34.6909, 5.08097, -0.0778, 13.8155
856, 1.0014, 34.6913, 5.0777, -0.0829, 13.8155
857, 0.9985, 34.691, 5.07754, -0.0868, 13.8155
858, 1.0005, 34.6917, 5.07647, -0.0966, 13.8155
859, 1.001, 34.6918, 5.0766, -0.0863, 13.8155
860, 1.0024, 34.692, 5.07524, -0.0901, 13.8155
861, 1.0012, 34.6918, 5.07574, -0.0932, 13.8155
862, 1.0112, 34.694, 5.07522, -0.096, 13.8155
863, 1.019, 34.694, 5.07167, -0.0835, 13.8155
864, 1.0188, 34.6936, 5.06964, -0.0803, 13.8155
865, 1.0229, 34.6942, 5.0652, -0.0922, 13.8155
866, 1.0191, 34.6938, 5.06411, -0.0906, 13.8155
867, 1.0207, 34.6942, 5.06066, -0.0826, 13.8155
868, 1.0319, 34.6952, 5.05804, -0.0955, 13.8155
869, 1.0288, 34.6953, 5.05787, -0.0847, 13.8155
870, 1.0304, 34.6956, 5.05618, -0.0814, 13.8155
871, 1.0293, 34.6951, 5.0551, -0.0892, 13.8155
872, 1.0287, 34.6954, 5.05678, -0.0862, 13.8155
873, 1.0251, 34.6946, 5.05831, -0.0951, 13.8155
874, 1.0178, 34.6953, 5.05797, -0.0759, 13.8155
875, 1.0311, 34.6953, 5.05805, -0.0844, 13.8155
876, 1.0249, 34.6945, 5.05827, -0.0914, 13.8155
877, 1.0245, 34.6954, 5.05905, -0.0998, 13.8155
878, 1.0212, 34.6948, 5.05744, -0.0908, 13.8155
879, 1.0197, 34.6946, 5.06083, -0.0857, 13.8155
880, 1.0225, 34.6944, 5.06372, -0.0933, 13.8155
881, 1.0134, 34.6943, 5.06371, -0.0913, 13.8155
882, 1.0244, 34.6954, 5.05956, -0.0884, 13.8155
883, 1.0238, 34.6955, 5.06102, -0.0957, 13.8155
884, 1.0243, 34.6956, 5.0621, -0.073, 13.8155
885, 1.0217, 34.6951, 5.05946, -0.0863, 13.8155
886, 1.0278, 34.6968, 5.05479, -0.0869, 13.8155
887, 1.0487, 34.6973, 5.05498, -0.0905, 13.8155
888, 1.0317, 34.6959, 5.05765, -0.082, 13.8155
889, 1.0307, 34.6967, 5.05814, -0.0816, 13.8155
890, 1.0334, 34.6972, 5.06038, -0.109, 13.8155
891, 1.0227, 34.6943, 5.05735, -0.092, 13.8155
892, 1.0197, 34.6955, 5.05719, -0.0918, 13.8155
893, 1.0254, 34.6952, 5.05862, -0.09, 13.8155
894, 1.0142, 34.6946, 5.06071, -0.0854, 13.8155
895, 1.0125, 34.6945, 5.06042, -0.0887, 13.8155
896, 1.0057, 34.694, 5.06333, -0.094, 13.8155
897, 1.0015, 34.6937, 5.06431, -0.1015, 13.8155
898, 1.0026, 34.6939, 5.06107, -0.0873, 13.8155
899, 1.0324, 34.699, 5.05746, -0.0908, 13.8155
900, 1.0506, 34.6969, 5.05389, -0.0963, 13.8155
901, 1.0512, 34.6984, 5.05073, -0.091, 13.8155
902, 1.0509, 34.6987, 5.04929, -0.0936, 13.8155
903, 1.0421, 34.6979, 5.05395, -0.076, 13.8155
904, 1.0323, 34.6968, 5.05493, -0.088, 13.8155
905, 1.0207, 34.6953, 5.05599, -0.1067, 13.8155
906, 1.0381, 34.6967, 5.057, -0.0934, 13.8155
907, 1.0158, 34.6954, 5.05871, -0.0865, 13.8155
908, 1.0145, 34.6956, 5.05855, -0.0873, 13.8155
909, 1.0173, 34.6955, 5.0575, -0.0854, 13.8155
910, 1.0203, 34.6962, 5.05773, -0.1008, 13.8155
911, 1.0208, 34.6956, 5.05527, -0.0888, 13.8155
912, 1.0184, 34.6955, 5.06097, -0.0886, 13.8155
913, 1.0141, 34.6954, 5.06413, -0.0931, 13.8155
914, 1.0386, 34.698, 5.06196, -0.0892, 13.8155
915, 1.0408, 34.6958, 5.06267, -0.0807, 13.8155
916, 1.0011, 34.6935, 5.06211, -0.088, 13.8155
917, 0.9992, 34.6935, 5.06428, -0.0911, 13.8155
918, 0.995, 34.6933, 5.06508, -0.0835, 13.8155
919, 1.0399, 34.697, 5.05971, -0.078, 13.8155
920, 1.065, 34.6993, 5.04611, -0.0866, 13.8155
921, 1.0548, 34.6981, 5.04469, -0.0795, 13.8155
922, 1.0504, 34.6991, 5.04447, -0.0841, 13.8155
923, 1.0337, 34.6959, 5.04287, -0.0863, 13.8155
924, 1.0595, 34.7014, 5.04122, -0.0795, 13.8155
925, 1.0695, 34.7008, 5.0357, -0.0863, 13.8155
926, 1.0677, 34.6998, 5.03168, -0.0885, 13.8155
927, 1.0558, 34.6994, 5.03127, -0.0798, 13.8155
928, 1.0649, 34.7001, 5.03375, -0.0884, 13.8155
929, 1.0573, 34.7001, 5.03354, -0.085, 13.8155
930, 1.058, 34.6997, 5.03524, -0.0844, 13.8155
931, 1.0566, 34.6986, 5.03821, -0.0794, 13.8155
932, 1.0391, 34.699, 5.04159, -0.0882, 13.8155
933, 1.0346, 34.6978, 5.0452, -0.0779, 13.8155
934, 1.0334, 34.6976, 5.04993, -0.0804, 13.8155
935, 1.0218, 34.6972, 5.05495, -0.0963, 13.8155
936, 1.0214, 34.6977, 5.05494, -0.0948, 13.8155
937, 1.0194, 34.6965, 5.05582, -0.0792, 13.8155
938, 1.0204, 34.697, 5.05737, -0.0834, 13.8155
939, 1.0191, 34.6973, 5.05926, -0.085, 13.8155
940, 1.0194, 34.6969, 5.06488, -0.0912, 13.8155
941, 1.0129, 34.6974, 5.06492, -0.0797, 13.8155
942, 0.9927, 34.6939, 5.07107, -0.0858, 13.8155
943, 0.9812, 34.6933, 5.07935, -0.0815, 13.8155
944, 0.9598, 34.6937, 5.08136, -0.0927, 13.8155
945, 0.9703, 34.6945, 5.08152, -0.0799, 13.8155
946, 0.9768, 34.694, 5.08341, -0.0823, 13.8155
947, 0.953, 34.6917, 5.09053, -0.0817, 13.8155
948, 0.9461, 34.6914, 5.09991, -0.0859, 13.8155
949, 0.9476, 34.6918, 5.10107, -0.0865, 13.8155
950, 0.9544, 34.6917, 5.10241, -0.0889, 13.8155
951, 0.9415, 34.691, 5.10492, -0.0925, 13.8155
952, 0.937, 34.6908, 5.10685, -0.0913, 13.8155
953, 0.9384, 34.6908, 5.10658, -0.0859, 13.8155
954, 0.9367, 34.6905, 5.11034, -0.0849, 13.8155
955, 0.9345, 34.6906, 5.11309, -0.081, 13.8155
956, 0.9344, 34.6902, 5.11494, -0.0885, 13.8155
957, 0.9343, 34.69, 5.11375, -0.0924, 13.8155
958, 0.9327, 34.6903, 5.11306, -0.0793, 13.8155
959, 0.9375, 34.6904, 5.11221, -0.0953, 13.8155
960, 0.9336, 34.6902, 5.11278, -0.0778, 13.8155
961, 0.9292, 34.6899, 5.1159, -0.0815, 13.8155
962, 0.9254, 34.6904, 5.11598, -0.0858, 13.8155
963, 0.9247, 34.69, 5.11647, -0.0884, 13.8155
964, 0.9249, 34.6904, 5.11635, -0.1052, 13.8155
965, 0.9291, 34.6903, 5.1171, -0.0691, 13.8155
966, 0.9369, 34.6905, 5.11736, -0.0814, 13.8155
967, 0.9354, 34.6909, 5.1129, -0.1009, 13.8155
968, 0.9414, 34.6908, 5.11189, -0.0808, 13.8155
969, 0.9392, 34.6908, 5.1105, -0.0885, 13.8155
970, 0.9391, 34.691, 5.11139, -0.0864, 13.8155
971, 0.9401, 34.691, 5.11249, -0.0888, 13.8155
972, 0.9398, 34.6908, 5.1136, -0.0899, 13.8155
973, 0.9395, 34.6909, 5.11321, -0.0787, 13.8155
974, 0.9408, 34.6907, 5.11313, -0.0896, 13.8155
975, 0.9446, 34.691, 5.11416, -0.0798, 13.8155
976, 0.9439, 34.6906, 5.11492, -0.0785, 13.8155
977, 0.9385, 34.6905, 5.11565, -0.0985, 13.8155
978, 0.9382, 34.6902, 5.11603, -0.0822, 13.8155
979, 0.9381, 34.6905, 5.11543, -0.0917, 13.8155
980, 0.9373, 34.6901, 5.11667, -0.0994, 13.8155
981, 0.9361, 34.6897, 5.11737, -0.0889, 13.8155
982, 0.9361, 34.6898, 5.11955, -0.0831, 13.8155
983, 0.9344, 34.69, 5.12051, -0.0901, 13.8155
984, 0.9355, 34.6901, 5.12018, -0.0916, 13.8155
985, 0.9391, 34.6906, 5.11969, -0.0867, 13.8155
986, 0.9402, 34.6904, 5.11994, -0.0992, 13.8155
987, 0.935, 34.6897, 5.11867, -0.0843, 13.8155
988, 0.9342, 34.6895, 5.11809, -0.0948, 13.8155
989, 0.9325, 34.6894, 5.12015, -0.0823, 13.8155
990, 0.9324, 34.6896, 5.12282, -0.0888, 13.8155
991, 0.9348, 34.69, 5.12466, -0.0898, 13.8155
992, 0.9301, 34.6893, 5.12597, -0.0866, 13.8155
993, 0.9256, 34.6892, 5.12597, -0.0883, 13.8155
994, 0.9142, 34.688, 5.12846, -0.0872, 13.8155
995, 0.9076, 34.6881, 5.13229, -0.0807, 13.8155
996, 0.9037, 34.6877, 5.13544, -0.0947, 13.8155
997, 0.906, 34.6877, 5.1371, -0.1011, 13.8155
998, 0.9039, 34.6873, 5.13775, -0.0817, 13.8155
999, 0.9032, 34.6873, 5.13776, -0.0941, 13.8155
1000, 0.9, 34.6872, 5.14023, -0.0862, 13.8155
1001, 0.9006, 34.6872, 5.14156, -0.0895, 13.8155
1002, 0.9008, 34.6871, 5.14188, -0.0921, 13.8155
1003, 0.9009, 34.6877, 5.14159, -0.0921, 13.8155
1004, 0.9073, 34.6884, 5.14114, -0.0806, 13.8155
1005, 0.9085, 34.6883, 5.14001, -0.094, 13.8155
1006, 0.9098, 34.6894, 5.1397, -0.091, 13.8155
1007, 0.9085, 34.689, 5.13813, -0.0974, 13.8155
1008, 0.9032, 34.6894, 5.1376, -0.0899, 13.8155
1009, 0.8967, 34.6881, 5.13888, -0.0959, 13.8155
1010, 0.8933, 34.6872, 5.13961, -0.0933, 13.8155
1011, 0.8939, 34.6878, 5.14104, -0.0881, 13.8155
1012, 0.8942, 34.6881, 5.14433, -0.0862, 13.8155
1013, 0.8947, 34.6891, 5.14219, -0.0977, 13.8155
1014, 0.8943, 34.6893, 5.14278, -0.0896, 13.8155
1015, 0.8773, 34.688, 5.14715, -0.0837, 13.8155
1016, 0.8808, 34.6886, 5.14781, -0.0939, 13.8155
1017, 0.8657, 34.6887, 5.1486, -0.0796, 13.8155
1018, 0.8608, 34.6874, 5.15325, -0.0916, 13.8155
1019, 0.8309, 34.6859, 5.16054, -0.0876, 13.8155
1020, 0.8351, 34.6864, 5.16247, -0.0878, 13.8155
1021, 0.8376, 34.6861, 5.16598, -0.0947, 13.8155
1022, 0.833, 34.6856, 5.16731, -0.0801, 13.8155
1023, 0.8342, 34.6856, 5.16805, -0.0903, 13.8155
1024, 0.8271, 34.6853, 5.16927, -0.0862, 13.8155
1025, 0.8296, 34.6853, 5.17014, -0.0859, 13.8155
1026, 0.8314, 34.6856, 5.17099, -0.0912, 13.8155
1027, 0.8299, 34.6855, 5.17165, -0.0824, 13.8155
1028, 0.8311, 34.6855, 5.1725, -0.0943, 13.8155
1029, 0.8322, 34.6855, 5.17296, -0.0802, 13.8155
1030, 0.8336, 34.6859, 5.17244, -0.0857, 13.8155
1031, 0.8298, 34.6852, 5.17144, -0.0931, 13.8155
1032, 0.8265, 34.6852, 5.17381, -0.091, 13.8155
1033, 0.825, 34.6848, 5.17511, -0.0884, 13.8155
1034, 0.824, 34.6849, 5.17674, -0.0852, 13.8155
1035, 0.8224, 34.6847, 5.18029, -0.0861, 13.8155
1036, 0.8172, 34.6844, 5.1835, -0.0851, 13.8155
1037, 0.8209, 34.6845, 5.18614, -0.0846, 13.8155
1038, 0.8195, 34.6843, 5.18663, -0.0909, 13.8155
1039, 0.8177, 34.6841, 5.1866, -0.0934, 13.8155
1040, 0.8157, 34.6837, 5.18691, -0.0823, 13.8155
1041, 0.8197, 34.6844, 5.18713, -0.0934, 13.8155
1042, 0.8183, 34.6839, 5.18723, -0.072, 13.8155
1043, 0.8185, 34.6839, 5.18346, -0.0824, 13.8155
1044, 0.8173, 34.684, 5.18154, -0.0817, 13.8155
1045, 0.8203, 34.6841, 5.1825, -0.0977, 13.8155
1046, 0.8204, 34.684, 5.1853, -0.0822, 13.8155
1047, 0.8145, 34.6833, 5.18346, -0.095, 13.8155
1048, 0.8131, 34.6843, 5.18289, -0.0973, 13.8155
1049, 0.8212, 34.6843, 5.18301, -0.0991, 13.8155
1050, 0.8117, 34.6832, 5.18349, -0.0978, 13.8155
1051, 0.8126, 34.6843, 5.18664, -0.0839, 13.8155
1052, 0.8221, 34.6841, 5.18685, -0.0844, 13.8155
1053, 0.831, 34.6846, 5.18332, -0.0994, 13.8155
1054, 0.8408, 34.6848, 5.18239, -0.0899, 13.8155
1055, 0.8314, 34.6845, 5.17973, -0.1058, 13.8155
1056, 0.8371, 34.6851, 5.17878, -0.083, 13.8155
1057, 0.8432, 34.6855, 5.17701, -0.0906, 13.8155
1058, 0.8399, 34.685, 5.17867, -0.0928, 13.8155
1059, 0.8256, 34.6842, 5.18065, -0.0891, 13.8155
1060, 0.8272, 34.6843, 5.18583, -0.0878, 13.8155
1061, 0.8154, 34.6832, 5.18846, -0.0993, 13.8155
1062, 0.8162, 34.684, 5.18921, -0.0867, 13.8155
1063, 0.8227, 34.6842, 5.18846, -0.0841, 13.8155
1064, 0.8218, 34.6842, 5.18698, -0.0926, 13.8155
1065, 0.8191, 34.6834, 5.18959, -0.0898, 13.8155
1066, 0.8077, 34.683, 5.19341, -0.0934, 13.8155
1067, 0.8081, 34.683, 5.19341, -0.0991, 13.8155
1068, 0.7921, 34.6815, 5.1971, -0.0848, 13.8155
1069, 0.7826, 34.6816, 5.20042, -0.0841, 13.8155
1070, 0.7829, 34.6814, 5.20242, -0.082, 13.8155
1071, 0.7858, 34.6809, 5.20319, -0.0786, 13.8155
1072, 0.786, 34.6809, 5.20505, -0.0911, 13.8155
1073, 0.7873, 34.6802, 5.20608, -0.0987, 13.8155
1074, 0.7872, 34.6802, 5.20804, -0.091, 13.8155
1075, 0.7863, 34.6801, 5.2091, -0.0892, 13.8155
1076, 0.7845, 34.6801, 5.20986, -0.0864, 13.8155
1077, 0.7845, 34.6802, 5.2127, -0.0939, 13.8155
1078, 0.7875, 34.6798, 5.21517, -0.0931, 13.8155
1079, 0.7869, 34.68, 5.2129, -0.0799, 13.8155
1080, 0.7854, 34.6798, 5.21346, -0.0865, 13.8155
1081, 0.7834, 34.6797, 5.215, -0.0793, 13.8155
1082, 0.7714, 34.6805, 5.21487, -0.103, 13.8155
1083, 0.7743, 34.6805, 5.21511, -0.0865, 13.8155
1084, 0.7758, 34.6804, 5.21379, -0.0818, 13.8155
1085, 0.7769, 34.6803, 5.21414, -0.0928, 13.8155
1086, 0.7779, 34.6802, 5.21716, -0.0866, 13.8155
1087, 0.7788, 34.6802, 5.21864, -0.0921, 13.8155
1088, 0.7801, 34.6804, 5.21918, -0.0913, 13.8155
1089, 0.7693, 34.6802, 5.21951, -0.0719, 13.8155
1090, 0.767, 34.6801, 5.21988, -0.0843, 13.8155
1091, 0.7607, 34.6806, 5.22006, -0.0886, 13.8155
1092, 0.7625, 34.6805, 5.22017, -0.1046, 13.8155
1093, 0.7638, 34.6805, 5.221, -0.0928, 13.8155
1094, 0.7664, 34.6804, 5.22051, -0.0903, 13.8155
1095, 0.7716, 34.6799, 5.22155, -0.0901, 13.8155
1096, 0.7702, 34.6802, 5.22019, -0.0908, 13.8155
1097, 0.7776, 34.6804, 5.2209, -0.1009, 13.8155
1098, 0.7749, 34.6797, 5.22178, -0.0848, 13.8155
1099, 0.7629, 34.6804, 5.22215, -0.0869, 13.8155
1100, 0.763, 34.6807, 5.22274, -0.0836, 13.8155
1101, 0.764, 34.6801, 5.22366, -0.0791, 13.8155
1102, 0.757, 34.6801, 5.22399, -0.0963, 13.8155
1103, 0.7574, 34.6801, 5.22493, -0.1007, 13.8155
1104, 0.7586, 34.6801, 5.22477, -0.0747, 13.8155
1105, 0.7587, 34.6798, 5.22513, -0.0872, 13.8155
1106, 0.7655, 34.6805, 5.22519, -0.0931, 13.8155
1107, 0.7709, 34.6804, 5.22501, -0.0898, 13.8155
1108, 0.7716, 34.6803, 5.22521, -0.0897, 13.8155
1109, 0.769, 34.6804, 5.22283, -0.0742, 13.8155
1110, 0.774, 34.6802, 5.22319, -0.0982, 13.8155
1111, 0.7686, 34.6805, 5.22311, -0.0985, 13.8155
1112, 0.7731, 34.6804, 5.22185, -0.0755, 13.8155
1113, 0.7725, 34.6803, 5.22162, -0.0735, 13.8155
1114, 0.7734, 34.6803, 5.21936, -0.0885, 13.8155
1115, 0.764, 34.6807, 5.21889, -0.0838, 13.8155
1116, 0.7604, 34.6802, 5.22067, -0.0861, 13.8155
1117, 0.7584, 34.6803, 5.22314, -0.0884, 13.8155
1118, 0.7605, 34.6801, 5.22404, -0.0884, 13.8155
1119, 0.765, 34.6802, 5.22354, -0.0978, 13.8155
1120, 0.7653, 34.68, 5.22586, -0.104, 13.8155
1121, 0.7549, 34.6801, 5.22629, -0.0826, 13.8155
1122, 0.7544, 34.6802, 5.22667, -0.0857, 13.8155
1123, 0.7536, 34.6801, 5.22623, -0.0949, 13.8155
1124, 0.7535, 34.6799, 5.2278, -0.0836, 13.8155
1125, 0.7532, 34.6798, 5.22995, -0.0791, 13.8155
1126, 0.753, 34.6797, 5.23101, -0.0875, 13.8155
1127, 0.7518, 34.6795, 5.23078, -0.083, 13.8155
1128, 0.7524, 34.6795, 5.23302, -0.084, 13.8155
1129, 0.7531, 34.6796, 5.23282, -0.0991, 13.8155
1130, 0.7517, 34.6795, 5.23247, -0.0841, 13.8155
1131, 0.7512, 34.6794, 5.23332, -0.0895, 13.8155
1132, 0.7525, 34.6795, 5.23579, -0.0948, 13.8155
1133, 0.7525, 34.6794, 5.23664, -0.0992, 13.8155
1134, 0.7484, 34.6791, 5.23764, -0.0683, 13.8155
1135, 0.7469, 34.6794, 5.23874, -0.0866, 13.8155
1136, 0.7472, 34.6794, 5.2374, -0.0842, 13.8155
1137, 0.7479, 34.6792, 5.23585, -0.0941, 13.8155
1138, 0.7478, 34.6792, 5.23504, -0.0995, 13.8155
1139, 0.748, 34.6793, 5.23508, -0.0805, 13.8155
1140, 0.7518, 34.6791, 5.23596, -0.0937, 13.8155
1141, 0.7513, 34.6792, 5.23662, -0.0859, 13.8155
1142, 0.7518, 34.6792, 5.23719, -0.0876, 13.8155
1143, 0.7514, 34.6792, 5.2384, -0.0877, 13.8155
1144, 0.7512, 34.6793, 5.23764, -0.0966, 13.8155
1145, 0.7498, 34.6794, 5.23624, -0.0939, 13.8155
1146, 0.7505, 34.6792, 5.23546, -0.0888, 13.8155
1147, 0.7471, 34.6791, 5.23627, -0.0881, 13.8155
1148, 0.7454, 34.6793, 5.23739, -0.0797, 13.8155
1149, 0.75, 34.6792, 5.23682, -0.0834, 13.8155
1150, 0.7502, 34.6792, 5.2379, -0.0956, 13.8155
1151, 0.749, 34.6791, 5.23706, -0.0933, 13.8155
1152, 0.7472, 34.6792, 5.23781, -0.0939, 13.8155
1153, 0.7503, 34.6793, 5.23696, -0.0848, 13.8155
1154, 0.7508, 34.6791, 5.23601, -0.0844, 13.8155
1155, 0.7476, 34.679, 5.23649, -0.0838, 13.8155
1156, 0.7441, 34.6793, 5.23751, -0.085, 13.8155
1157, 0.7478, 34.6794, 5.23843, -0.0908, 13.8155
1158, 0.7507, 34.6792, 5.23941, -0.0906, 13.8155
1159, 0.7518, 34.6792, 5.24003, -0.0828, 13.8155
1160, 0.7503, 34.6789, 5.24051, -0.0851, 13.8155
1161, 0.7489, 34.6792, 5.24119, -0.0802, 13.8155
1162, 0.7474, 34.6791, 5.23915, -0.0841, 13.8155
1163, 0.7489, 34.6791, 5.23945, -0.0898, 13.8155
1164, 0.7475, 34.6792, 5.24096, -0.0806, 13.8155
1165, 0.7452, 34.6792, 5.24385, -0.0849, 13.8155
1166, 0.7414, 34.6793, 5.24502, -0.0925, 13.8155
1167, 0.7413, 34.6794, 5.24481, -0.0949, 13.8155
1168, 0.7398, 34.6794, 5.24345, -0.1003, 13.8155
1169, 0.7404, 34.6791, 5.24209, -0.0894, 13.8155
1170, 0.7492, 34.6794, 5.24074, -0.0923, 13.8155
1171, 0.7509, 34.6789, 5.24184, -0.0805, 13.8155
1172, 0.748, 34.6792, 5.24176, -0.09, 13.8155
1173, 0.746, 34.679, 5.2395, -0.092, 13.8155
1174, 0.7601, 34.6794, 5.23862, -0.0949, 13.8155
1175, 0.7628, 34.6789, 5.239, -0.0939, 13.8155
1176, 0.7578, 34.6788, 5.23987, -0.0876, 13.8155
1177, 0.756, 34.6792, 5.24366, -0.0917, 13.8155
1178, 0.7553, 34.6788, 5.24286, -0.1043, 13.8155
1179, 0.7574, 34.6791, 5.24551, -0.0962, 13.8155
1180, 0.7387, 34.6784, 5.24553, -0.0959, 13.8155
1181, 0.7307, 34.6797, 5.24674, -0.0826, 13.8155
1182, 0.731, 34.6791, 5.24692, -0.081, 13.8155
1183, 0.7267, 34.6793, 5.24723, -0.0876, 13.8155
1184, 0.7341, 34.6795, 5.24773, -0.0886, 13.8155
1185, 0.7389, 34.679, 5.25018, -0.0905, 13.8155
1186, 0.7386, 34.6791, 5.24851, -0.0916, 13.8155
1187, 0.7377, 34.6789, 5.24893, -0.0906, 13.8155
1188, 0.7285, 34.6791, 5.25195, -0.0965, 13.8155
1189, 0.7245, 34.679, 5.25308, -0.0886, 13.8155
1190, 0.7243, 34.679, 5.25358, -0.0842, 13.8155
1191, 0.7247, 34.6789, 5.25507, -0.0981, 13.8155
1192, 0.7238, 34.6788, 5.25397, -0.0896, 13.8155
1193, 0.7244, 34.6788, 5.2521, -0.1006, 13.8155
1194, 0.7239, 34.6788, 5.25276, -0.0894, 13.8155
1195, 0.7239, 34.6789, 5.25335, -0.0821, 13.8155
1196, 0.7262, 34.6788, 5.2515, -0.0741, 13.8155
1197, 0.7248, 34.6789, 5.2531, -0.0867, 13.8155
1198, 0.7274, 34.6787, 5.25497, -0.0878, 13.8155
1199, 0.7234, 34.6786, 5.2546, -0.0914, 13.8155
1200, 0.7226, 34.6787, 5.25535, -0.0839, 13.8155
1201, 0.7222, 34.6786, 5.25554, -0.0776, 13.8155
1202, 0.7264, 34.6788, 5.25464, -0.0839, 13.8155
1203, 0.7272, 34.6788, 5.25373, -0.0958, 13.8155
1204, 0.7269, 34.6787, 5.25417, -0.0878, 13.8155
1205, 0.7277, 34.6788, 5.25298, -0.0916, 13.8155
1206, 0.7281, 34.6788, 5.25063, -0.0768, 13.8155
1207, 0.7275, 34.6788, 5.25053, -0.0903, 13.8155
1208, 0.7272, 34.6788, 5.25112, -0.0797, 13.8155
1209, 0.7269, 34.6789, 5.25213, -0.0861, 13.8155
1210, 0.7274, 34.6788, 5.25305, -0.0855, 13.8155
1211, 0.728, 34.6788, 5.25317, -0.0921, 13.8155
1212, 0.7274, 34.6787, 5.25281, -0.0837, 13.8155
1213, 0.7278, 34.6789, 5.25254, -0.0896, 13.8155
1214, 0.7279, 34.6789, 5.2531, -0.0958, 13.8155
1215, 0.7332, 34.6788, 5.25331, -0.0831, 13.8155
1216, 0.7399, 34.6795, 5.25406, -0.09, 13.8155
1217, 0.7465, 34.6791, 5.25332, -0.0883, 13.8155
1218, 0.7468, 34.6791, 5.251, -0.095, 13.8155
1219, 0.7476, 34.6791, 5.24716, -0.0897, 13.8155
1220, 0.7451, 34.6792, 5.24701, -0.092, 13.8155
1221, 0.7443, 34.6792, 5.24735, -0.0849, 13.8155
1222, 0.7439, 34.6793, 5.24786, -0.0885, 13.8155
1223, 0.7453, 34.6792, 5.24798, -0.1015, 13.8155
1224, 0.7456, 34.6793, 5.24845, -0.0959, 13.8155
1225, 0.7471, 34.6792, 5.24866, -0.0886, 13.8155
1226, 0.7468, 34.6792, 5.24769, -0.0857, 13.8155
1227, 0.7478, 34.6791, 5.24809, -0.086, 13.8155
1228, 0.7463, 34.6792, 5.24775, -0.0802, 13.8155
1229, 0.7468, 34.6791, 5.24825, -0.0973, 13.8155
1230, 0.7433, 34.6792, 5.251, -0.0817, 13.8155
1231, 0.7434, 34.6795, 5.25141, -0.0957, 13.8155
1232, 0.7445, 34.6792, 5.25218, -0.093, 13.8155
1233, 0.7404, 34.679, 5.25271, -0.099, 13.8155
1234, 0.7372, 34.6794, 5.25219, -0.0924, 13.8155
1235, 0.7368, 34.6793, 5.25269, -0.0871, 13.8155
1236, 0.7363, 34.6792, 5.25288, -0.0856, 13.8155
1237, 0.7378, 34.6793, 5.25509, -0.0887, 13.8155
1238, 0.7376, 34.679, 5.25763, -0.0789, 13.8155
1239, 0.7257, 34.679, 5.25996, -0.0789, 13.8155
1240, 0.7234, 34.679, 5.25953, -0.0806, 13.8155
1241, 0.7233, 34.6795, 5.2585, -0.0851, 13.8155
1242, 0.7209, 34.6786, 5.25958, -0.0976, 13.8155
1243, 0.7099, 34.6793, 5.26119, -0.086, 13.8155
1244, 0.7106, 34.6794, 5.26154, -0.0833, 13.8155
1245, 0.7019, 34.6794, 5.26042, -0.0935, 13.8155
1246, 0.6959, 34.6795, 5.26187, -0.0908, 13.8155
1247, 0.6862, 34.68, 5.26389, -0.0976, 13.8155
1248, 0.6864, 34.6798, 5.26521, -0.0943, 13.8155
1249, 0.6872, 34.6798, 5.26637, -0.0857, 13.8155
1250, 0.6865, 34.6799, 5.26733, -0.0837, 13.8155
1251, 0.6864, 34.6798, 5.26775, -0.0839, 13.8155
1252, 0.6867, 34.6798, 5.26811, -0.1111, 13.8155
1253, 0.6858, 34.6798, 5.26849, -0.0901, 13.8155
1254, 0.6855, 34.6797, 5.26902, -0.0921, 13.8155
1255, 0.6855, 34.6797, 5.26981, -0.092, 13.8155
