CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:21 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_52_1
#DATE: 2016-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 00:39:00
#CTD_START_LATITUDE: -44.9920
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 01:40:41
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1624.0, 2.5688, 34.6643, 180.1, 0.011, 0.0012
1626.0, 2.5709, 34.6637, 180.1, 0.011, 0.0032
1628.0, 2.5651, 34.6663, 180.2, 0.011, 0.0012
1630.0, 2.5641, 34.6666, 180.3, 0.0111, 0.0012
1632.0, 2.5588, 34.6686, 180.5, 0.0111, 0.0012
1634.0, 2.5569, 34.6692, 180.5, 0.011, 0.0012
1636.0, 2.5577, 34.6692, 180.6, 0.011, 0.0012
1638.0, 2.5568, 34.6692, 180.8, 0.011, 0.0012
1640.0, 2.5548, 34.6696, 180.9, 0.011, 0.0012
1642.0, 2.5532, 34.6698, 181, 0.011, 0.0012
1644.0, 2.5535, 34.6697, 181, 0.011, 8e-04
1646.0, 2.5511, 34.6703, 181.1, 0.011, 0.0012
1648.0, 2.5453, 34.6716, 181.1, 0.011, 0.0012
1650.0, 2.5444, 34.6725, 181.3, 0.0109, 0.0012
1652.0, 2.5438, 34.6736, 181.3, 0.0111, 0.0012
1654.0, 2.5421, 34.6744, 181.4, 0.011, 0.0016
1656.0, 2.5415, 34.6747, 181.5, 0.011, 0.0012
1658.0, 2.5412, 34.6751, 181.5, 0.011, 0.0012
1660.0, 2.5412, 34.6752, 181.5, 0.0111, 0.0012
1662.0, 2.5408, 34.6751, 181.6, 0.0111, 0.0012
1664.0, 2.5369, 34.6764, 181.7, 0.0112, 0.0012
1666.0, 2.5336, 34.677, 181.8, 0.011, 0.002
1668.0, 2.5316, 34.6775, 181.9, 0.011, 0.0012
1670.0, 2.5311, 34.6776, 181.9, 0.0111, 0.0012
1672.0, 2.5314, 34.6784, 181.9, 0.0111, 8e-04
1674.0, 2.5304, 34.6786, 182, 0.011, 0.0012
1676.0, 2.5302, 34.6787, 182.1, 0.0111, 0.0012
1678.0, 2.5301, 34.6788, 182.1, 0.011, 8e-04
1680.0, 2.5296, 34.6791, 182.2, 0.0111, 0.0012
1682.0, 2.5287, 34.68, 182.2, 0.0111, 0.0012
1684.0, 2.5273, 34.6807, 182.4, 0.011, 0.0016
1686.0, 2.5256, 34.6814, 182.3, 0.011, 8e-04
1688.0, 2.5257, 34.6817, 182.4, 0.011, 0.0012
1690.0, 2.5252, 34.6823, 182.4, 0.0111, 8e-04
1692.0, 2.5238, 34.683, 182.6, 0.0111, 0.0012
1694.0, 2.5231, 34.6833, 182.6, 0.0109, 0.0012
1696.0, 2.5209, 34.6844, 182.7, 0.0109, 8e-04
1698.0, 2.5195, 34.6851, 182.7, 0.011, 0.0012
1700.0, 2.5185, 34.6853, 182.7, 0.011, 0.0012
1702.0, 2.516, 34.686, 182.8, 0.011, 0.0012
1704.0, 2.5153, 34.6862, 183, 0.0111, 0.0012
1706.0, 2.515, 34.6864, 183.1, 0.0109, 8e-04
1708.0, 2.5142, 34.6867, 183.2, 0.011, 8e-04
1710.0, 2.5108, 34.6874, 183.4, 0.011, 8e-04
1712.0, 2.5088, 34.6878, 183.3, 0.0111, 8e-04
1714.0, 2.5072, 34.6881, 183.3, 0.011, 8e-04
1716.0, 2.5052, 34.6886, 183.3, 0.011, 8e-04
1718.0, 2.5032, 34.6891, 183.3, 0.011, 8e-04
1720.0, 2.5, 34.6898, 183.5, 0.011, 8e-04
1722.0, 2.4966, 34.6903, 183.4, 0.0111, 8e-04
1724.0, 2.496, 34.6904, 183.5, 0.011, 8e-04
1726.0, 2.4962, 34.6907, 183.8, 0.0109, 8e-04
1728.0, 2.4949, 34.6911, 183.8, 0.011, 0.0012
1730.0, 2.4911, 34.6923, 183.7, 0.0112, 8e-04
1732.0, 2.4888, 34.6929, 183.8, 0.011, 8e-04
1734.0, 2.4877, 34.6932, 183.9, 0.0109, 0.002
1736.0, 2.4872, 34.6937, 184, 0.011, 8e-04
1738.0, 2.4869, 34.6941, 184.1, 0.0111, 8e-04
1740.0, 2.487, 34.6941, 184, 0.011, 8e-04
1742.0, 2.487, 34.6942, 184, 0.0111, 8e-04
1744.0, 2.4847, 34.6953, 184.1, 0.0111, 8e-04
1746.0, 2.4819, 34.6963, 184.3, 0.011, 8e-04
1748.0, 2.4799, 34.6968, 184.4, 0.011, 0.0012
1750.0, 2.4792, 34.6969, 184.4, 0.0111, 8e-04
1752.0, 2.4781, 34.697, 184.5, 0.011, 8e-04
1754.0, 2.4777, 34.6976, 184.6, 0.0111, 8e-04
1756.0, 2.4776, 34.6978, 184.7, 0.0111, 8e-04
1758.0, 2.4769, 34.6979, 184.7, 0.011, 8e-04
1760.0, 2.4763, 34.6985, 184.7, 0.0111, 8e-04
1762.0, 2.4764, 34.6987, 184.9, 0.011, 0.0012
1764.0, 2.4764, 34.6998, 184.8, 0.011, 0.0012
1766.0, 2.4766, 34.6998, 184.9, 0.0111, 8e-04
1768.0, 2.4746, 34.7015, 185.1, 0.0109, 8e-04
1770.0, 2.4732, 34.702, 185, 0.011, 8e-04
1772.0, 2.4728, 34.7021, 185.1, 0.0111, 8e-04
1774.0, 2.4703, 34.7023, 185.1, 0.011, 8e-04
1776.0, 2.4712, 34.7022, 185.2, 0.0111, 8e-04
1778.0, 2.4689, 34.7033, 185.4, 0.0111, 8e-04
1780.0, 2.4664, 34.7039, 185.5, 0.0111, 8e-04
1782.0, 2.4658, 34.7042, 185.6, 0.011, 8e-04
1784.0, 2.4638, 34.7046, 185.7, 0.011, 8e-04
1786.0, 2.4633, 34.7045, 185.7, 0.011, 8e-04
1788.0, 2.4625, 34.7051, 185.8, 0.011, 8e-04
1790.0, 2.4614, 34.7057, 185.8, 0.011, 0.0012
1792.0, 2.459, 34.7065, 186, 0.011, 8e-04
1794.0, 2.4596, 34.7061, 185.9, 0.011, 8e-04
1796.0, 2.4545, 34.7078, 186, 0.0109, 8e-04
1798.0, 2.4527, 34.7083, 186.1, 0.0111, 8e-04
1800.0, 2.4495, 34.7089, 186.1, 0.011, 8e-04
1802.0, 2.4463, 34.7095, 186.3, 0.0111, 4e-04
1804.0, 2.4436, 34.7099, 186.3, 0.011, 8e-04
1806.0, 2.4429, 34.71, 186.5, 0.0109, 8e-04
1808.0, 2.441, 34.7103, 186.6, 0.011, 4e-04
1810.0, 2.4394, 34.7108, 186.6, 0.0111, 4e-04
1812.0, 2.4383, 34.7108, 186.6, 0.011, 8e-04
1814.0, 2.4368, 34.7111, 186.7, 0.011, 8e-04
1816.0, 2.4359, 34.7115, 186.8, 0.011, 4e-04
1818.0, 2.4352, 34.7113, 186.9, 0.011, 8e-04
1820.0, 2.4316, 34.7124, 187, 0.011, 4e-04
1822.0, 2.4316, 34.7125, 187, 0.0109, 8e-04
1824.0, 2.4315, 34.7127, 186.9, 0.011, 8e-04
1826.0, 2.4309, 34.7131, 187, 0.0109, 8e-04
1828.0, 2.4288, 34.7133, 187.1, 0.011, 8e-04
1830.0, 2.4258, 34.7143, 187.1, 0.011, 4e-04
1832.0, 2.4245, 34.7146, 187.1, 0.011, 4e-04
1834.0, 2.4237, 34.7148, 187.3, 0.0111, 8e-04
1836.0, 2.423, 34.715, 187.4, 0.0111, 8e-04
1838.0, 2.422, 34.7152, 187.4, 0.011, 8e-04
1840.0, 2.4214, 34.7155, 187.5, 0.011, 4e-04
1842.0, 2.4209, 34.7155, 187.6, 0.0109, 4e-04
1844.0, 2.4203, 34.7157, 187.7, 0.0109, 8e-04
1846.0, 2.4202, 34.7157, 187.6, 0.011, 4e-04
1848.0, 2.4189, 34.7161, 187.7, 0.011, 4e-04
1850.0, 2.4174, 34.7163, 187.8, 0.011, 4e-04
1852.0, 2.4175, 34.716, 187.7, 0.011, 4e-04
1854.0, 2.4149, 34.7164, 187.8, 0.011, 4e-04
1856.0, 2.4138, 34.7166, 188, 0.0109, 8e-04
1858.0, 2.4114, 34.7165, 187.8, 0.0111, 4e-04
1860.0, 2.4127, 34.7164, 187.8, 0.0109, 8e-04
1862.0, 2.4069, 34.7169, 187.9, 0.011, 4e-04
1864.0, 2.4039, 34.7172, 187.9, 0.0111, 4e-04
1866.0, 2.4028, 34.7175, 187.9, 0.011, 4e-04
1868.0, 2.4011, 34.7177, 187.9, 0.0111, 4e-04
1870.0, 2.3995, 34.718, 188.1, 0.0109, 4e-04
1872.0, 2.398, 34.7183, 188.2, 0.0109, 8e-04
1874.0, 2.395, 34.7189, 188.2, 0.0109, 4e-04
1876.0, 2.3935, 34.7192, 188.2, 0.011, 4e-04
1878.0, 2.3928, 34.7195, 188.2, 0.0109, 4e-04
1880.0, 2.3925, 34.7195, 188.3, 0.011, 4e-04
1882.0, 2.3932, 34.7196, 188.4, 0.011, 8e-04
1884.0, 2.3919, 34.7212, 188.5, 0.011, 4e-04
1886.0, 2.3906, 34.7212, 188.5, 0.0109, 4e-04
1888.0, 2.3869, 34.7213, 188.4, 0.011, 4e-04
1890.0, 2.384, 34.7216, 188.5, 0.011, 4e-04
1892.0, 2.3823, 34.7217, 188.7, 0.0109, 4e-04
1894.0, 2.382, 34.7221, 188.8, 0.011, 4e-04
1896.0, 2.3812, 34.7227, 188.8, 0.0111, 4e-04
1898.0, 2.3773, 34.7233, 188.8, 0.0109, 4e-04
1900.0, 2.3786, 34.723, 188.9, 0.011, 4e-04
1902.0, 2.3743, 34.7241, 189, 0.0109, 4e-04
1904.0, 2.3722, 34.7244, 189.1, 0.0111, 4e-04
1906.0, 2.3683, 34.7251, 189.1, 0.0111, 4e-04
1908.0, 2.3661, 34.7255, 189.2, 0.0109, 4e-04
1910.0, 2.3651, 34.7254, 189.3, 0.011, 4e-04
1912.0, 2.3636, 34.7258, 189.4, 0.011, 4e-04
1914.0, 2.3607, 34.7264, 189.5, 0.0111, 4e-04
1916.0, 2.3595, 34.7266, 189.7, 0.0109, 4e-04
1918.0, 2.3582, 34.727, 189.5, 0.011, 4e-04
1920.0, 2.3578, 34.7271, 189.6, 0.0109, 4e-04
1922.0, 2.3577, 34.727, 189.7, 0.0112, 4e-04
1924.0, 2.3575, 34.727, 189.7, 0.0108, 4e-04
1926.0, 2.3568, 34.7271, 189.8, 0.0111, 4e-04
1928.0, 2.3544, 34.7276, 189.9, 0.011, 0.0012
1930.0, 2.3541, 34.7276, 189.9, 0.011, 4e-04
1932.0, 2.3526, 34.728, 189.9, 0.011, 4e-04
1934.0, 2.3502, 34.7284, 190.2, 0.0108, 0
1936.0, 2.3489, 34.7286, 190.1, 0.011, 0
1938.0, 2.3483, 34.7287, 190.1, 0.011, 4e-04
1940.0, 2.3464, 34.7291, 190.2, 0.0111, 4e-04
1942.0, 2.3443, 34.7296, 190.2, 0.011, 0
1944.0, 2.3422, 34.7302, 190.4, 0.011, 0
1946.0, 2.3409, 34.7304, 190.4, 0.011, 0
1948.0, 2.3391, 34.7312, 190.4, 0.011, 4e-04
1950.0, 2.3416, 34.7303, 190.6, 0.0109, 4e-04
1952.0, 2.3386, 34.7314, 190.7, 0.0108, 4e-04
1954.0, 2.3373, 34.7317, 190.7, 0.011, 4e-04
1956.0, 2.3343, 34.7323, 190.7, 0.011, 4e-04
1958.0, 2.3332, 34.7324, 190.8, 0.011, 4e-04
1960.0, 2.3333, 34.7323, 190.9, 0.011, 0
1962.0, 2.3327, 34.7326, 191.1, 0.011, 4e-04
1964.0, 2.3321, 34.7328, 191.1, 0.011, 4e-04
1966.0, 2.3313, 34.733, 191, 0.011, 4e-04
1968.0, 2.3304, 34.733, 191, 0.0111, 4e-04
1970.0, 2.3286, 34.7332, 191.1, 0.011, 4e-04
1972.0, 2.3273, 34.7334, 191.2, 0.0111, 8e-04
1974.0, 2.3254, 34.7338, 191.4, 0.011, 4e-04
1976.0, 2.3235, 34.7341, 191.3, 0.0109, 4e-04
1978.0, 2.3225, 34.7344, 191.3, 0.0108, 4e-04
1980.0, 2.3226, 34.7342, 191.4, 0.011, 4e-04
1982.0, 2.3219, 34.7347, 191.4, 0.0109, 4e-04
1984.0, 2.3196, 34.7354, 191.5, 0.011, 4e-04
1986.0, 2.3181, 34.7354, 191.6, 0.011, 4e-04
1988.0, 2.3169, 34.7353, 191.6, 0.0108, 0
1990.0, 2.3164, 34.7359, 191.6, 0.011, 4e-04
1992.0, 2.314, 34.7365, 191.6, 0.0111, 4e-04
1994.0, 2.3116, 34.7368, 191.7, 0.011, 4e-04
1996.0, 2.3111, 34.737, 191.9, 0.011, 4e-04
1998.0, 2.3091, 34.7371, 192, 0.0109, 4e-04
2000.0, 2.3044, 34.7372, 192.1, 0.011, 4e-04
2002.0, 2.2977, 34.7373, 192.1, 0.011, 4e-04
2004.0, 2.293, 34.7378, 192.2, 0.011, 4e-04
2006.0, 2.2925, 34.7378, 192.2, 0.011, 0
2008.0, 2.2925, 34.7384, 192.3, 0.0109, 0
2010.0, 2.2929, 34.7393, 192.3, 0.0109, 4e-04
2012.0, 2.2931, 34.7395, 192.3, 0.0109, 4e-04
2014.0, 2.2929, 34.74, 192.5, 0.011, 0
2016.0, 2.291, 34.7407, 192.5, 0.011, 0
2018.0, 2.2875, 34.741, 192.6, 0.0109, 4e-04
2020.0, 2.2872, 34.741, 192.9, 0.0109, 4e-04
2022.0, 2.2873, 34.7411, 192.8, 0.0108, 4e-04
2024.0, 2.2864, 34.7415, 193, 0.0109, 4e-04
2026.0, 2.2848, 34.7416, 192.9, 0.011, 4e-04
2028.0, 2.2833, 34.7419, 193.1, 0.011, 4e-04
2030.0, 2.2798, 34.7424, 193.2, 0.011, 4e-04
2032.0, 2.2771, 34.7428, 193.2, 0.011, 4e-04
2034.0, 2.2778, 34.7427, 193.3, 0.011, 4e-04
2036.0, 2.2768, 34.7427, 193.5, 0.0109, 4e-04
2038.0, 2.2738, 34.743, 193.5, 0.011, 4e-04
2040.0, 2.2677, 34.7431, 193.5, 0.011, 0
2042.0, 2.2678, 34.7433, 193.4, 0.0109, 4e-04
2044.0, 2.2676, 34.7437, 193.5, 0.0109, 0
2046.0, 2.265, 34.7435, 193.6, 0.011, 0
2048.0, 2.2623, 34.7435, 193.7, 0.011, 0
2050.0, 2.2548, 34.7435, 193.7, 0.0109, 4e-04
2052.0, 2.2526, 34.7433, 193.7, 0.0108, 0
2054.0, 2.2514, 34.7431, 193.8, 0.0109, 4e-04
2056.0, 2.2504, 34.7432, 193.7, 0.011, 4e-04
2058.0, 2.2458, 34.7434, 193.7, 0.0111, 0
2060.0, 2.2436, 34.7437, 193.7, 0.011, 0
2062.0, 2.2441, 34.7443, 193.6, 0.011, 0
2064.0, 2.2453, 34.7448, 193.7, 0.011, 4e-04
2066.0, 2.2437, 34.7451, 193.8, 0.0108, 0
2068.0, 2.2384, 34.7453, 194, 0.0109, 0
2070.0, 2.2369, 34.7453, 194, 0.0109, 0
2072.0, 2.236, 34.7453, 194.1, 0.011, 4e-04
2074.0, 2.2344, 34.7453, 194.2, 0.0109, 4e-04
2076.0, 2.231, 34.7454, 194.1, 0.0109, 0
2078.0, 2.2265, 34.7454, 194.3, 0.0109, 0
2080.0, 2.2245, 34.7458, 194.2, 0.0108, 4e-04
2082.0, 2.2237, 34.7458, 194.2, 0.0109, 0
2084.0, 2.2236, 34.7457, 194.3, 0.0109, 0
2086.0, 2.2246, 34.7455, 194.2, 0.011, 4e-04
2088.0, 2.2227, 34.7455, 194.3, 0.011, 4e-04
2090.0, 2.2222, 34.7455, 194.5, 0.0109, 4e-04
2092.0, 2.2219, 34.7455, 194.3, 0.011, 4e-04
2094.0, 2.2215, 34.7456, 194.4, 0.011, 0
2096.0, 2.2165, 34.7457, 194.4, 0.011, 4e-04
2098.0, 2.2067, 34.7455, 194.4, 0.0109, 0
2100.0, 2.2049, 34.7456, 194.4, 0.011, 4e-04
2102.0, 2.2044, 34.7456, 194.4, 0.0109, 0
2104.0, 2.2027, 34.7459, 194.5, 0.0109, 0
2106.0, 2.2, 34.7463, 194.4, 0.0109, 4e-04
2108.0, 2.2014, 34.7461, 194.4, 0.0108, 4e-04
2110.0, 2.1983, 34.7466, 194.5, 0.0109, 0
2112.0, 2.1948, 34.7467, 194.5, 0.0111, 0
2114.0, 2.1946, 34.7468, 194.7, 0.0109, 0
2116.0, 2.1944, 34.7469, 194.6, 0.011, 0
2118.0, 2.1962, 34.7466, 194.6, 0.0109, 4e-04
2120.0, 2.1947, 34.7472, 194.8, 0.011, 0
2122.0, 2.1945, 34.7475, 194.8, 0.0107, 0
2124.0, 2.194, 34.7477, 194.8, 0.011, 4e-04
2126.0, 2.1932, 34.7479, 194.7, 0.011, 0
2128.0, 2.1937, 34.7479, 194.8, 0.0109, 8e-04
2130.0, 2.1935, 34.7483, 195.1, 0.011, 4e-04
2132.0, 2.1931, 34.7492, 195, 0.011, 0
2134.0, 2.1914, 34.7495, 195.1, 0.0109, 0
2136.0, 2.1888, 34.7497, 195.1, 0.0109, 0
2138.0, 2.184, 34.7498, 195.3, 0.0109, 0
2140.0, 2.1822, 34.7495, 195.4, 0.011, 0
2142.0, 2.1809, 34.7496, 195.4, 0.0109, 0
2144.0, 2.1796, 34.7499, 195.4, 0.011, 0
2146.0, 2.1786, 34.7501, 195.5, 0.0109, 0
2148.0, 2.1792, 34.7497, 195.6, 0.0109, 0
2150.0, 2.1751, 34.75, 195.6, 0.0108, 0
2152.0, 2.1733, 34.7502, 195.7, 0.011, 0
2154.0, 2.1729, 34.7502, 195.7, 0.011, 0
2156.0, 2.1727, 34.7503, 195.7, 0.011, 0
2158.0, 2.1728, 34.7505, 195.7, 0.011, 0
2160.0, 2.1701, 34.7512, 195.8, 0.011, 0
2162.0, 2.1657, 34.7514, 195.8, 0.011, 4e-04
2164.0, 2.1619, 34.7518, 196.1, 0.0109, 0
2166.0, 2.1599, 34.7518, 196, 0.0109, 0
2168.0, 2.1581, 34.7519, 196.1, 0.0109, 0
2170.0, 2.1578, 34.7519, 196.1, 0.0109, 0
2172.0, 2.1571, 34.752, 196.3, 0.0108, 0
2174.0, 2.153, 34.7521, 196.3, 0.011, 0
2176.0, 2.1495, 34.7523, 196.3, 0.011, 0
2178.0, 2.1449, 34.7524, 196.5, 0.0111, 0
2180.0, 2.1399, 34.7522, 196.4, 0.011, 0
2182.0, 2.1382, 34.7521, 196.5, 0.011, 0
2184.0, 2.1366, 34.7523, 196.5, 0.011, 0
2186.0, 2.131, 34.7523, 196.4, 0.011, 0
2188.0, 2.1303, 34.7523, 196.5, 0.0108, 0
2190.0, 2.1317, 34.753, 196.5, 0.0109, 0
2192.0, 2.13, 34.7532, 196.6, 0.0109, 0
2194.0, 2.1297, 34.7536, 196.6, 0.0109, 0
2196.0, 2.1302, 34.7534, 196.8, 0.011, 0
2198.0, 2.1291, 34.7536, 196.9, 0.0108, 0
2200.0, 2.1281, 34.7537, 196.8, 0.011, 0
2202.0, 2.1261, 34.7538, 196.9, 0.011, 0
2204.0, 2.1234, 34.754, 197, 0.0108, 0
2206.0, 2.1234, 34.7538, 197, 0.011, 0
2208.0, 2.1216, 34.7537, 197, 0.011, 0
2210.0, 2.1208, 34.7539, 197.1, 0.011, 0
2212.0, 2.12, 34.754, 197.2, 0.0109, 0
2214.0, 2.1176, 34.7542, 197.2, 0.0109, 0
2216.0, 2.1153, 34.7542, 197.1, 0.011, 0
2218.0, 2.1141, 34.7543, 197.1, 0.0109, 0
2220.0, 2.1123, 34.7542, 197.2, 0.0109, 0
2222.0, 2.111, 34.7543, 197.3, 0.0108, 0
2224.0, 2.1104, 34.7543, 197.2, 0.0109, 0
2226.0, 2.1086, 34.7545, 197.2, 0.011, 0
2228.0, 2.1065, 34.7547, 197.2, 0.0108, 0
2230.0, 2.1063, 34.7547, 197.3, 0.0109, 0
2232.0, 2.1065, 34.7545, 197.3, 0.011, 0
2234.0, 2.1029, 34.7547, 197.4, 0.011, 0
2236.0, 2.1019, 34.7548, 197.4, 0.0106, 0
2238.0, 2.1013, 34.7547, 197.4, 0.0109, 0
2240.0, 2.0995, 34.7547, 197.4, 0.011, 4e-04
2242.0, 2.0956, 34.7548, 197.4, 0.011, 0
2244.0, 2.0912, 34.7548, 197.5, 0.0109, 0
2246.0, 2.0875, 34.7546, 197.4, 0.0109, 0
2248.0, 2.0851, 34.7547, 197.6, 0.011, 4e-04
2250.0, 2.0819, 34.7549, 197.5, 0.0109, 0
2252.0, 2.0793, 34.755, 197.6, 0.0109, 0
2254.0, 2.0778, 34.755, 197.6, 0.0109, 0
2256.0, 2.078, 34.7551, 197.7, 0.011, 0
2258.0, 2.0734, 34.7552, 197.7, 0.011, 0
2260.0, 2.0696, 34.7553, 197.8, 0.0109, 0
2262.0, 2.0678, 34.7552, 197.8, 0.0109, 0
2264.0, 2.065, 34.7553, 197.9, 0.011, 0
2266.0, 2.0614, 34.7553, 197.9, 0.0109, 0
2268.0, 2.059, 34.7553, 198.1, 0.0109, 0
2270.0, 2.0567, 34.7555, 197.9, 0.0108, 0
2272.0, 2.0558, 34.7555, 198, 0.011, 0
2274.0, 2.0543, 34.7554, 198, 0.0109, 0
2276.0, 2.0523, 34.7553, 197.9, 0.0109, 0
2278.0, 2.0489, 34.7553, 198, 0.0109, 0
2280.0, 2.047, 34.7551, 198, 0.011, 0
2282.0, 2.0455, 34.7551, 198.1, 0.0109, 0
2284.0, 2.0438, 34.7552, 198.1, 0.0108, 0
2286.0, 2.0436, 34.7551, 198.3, 0.0109, 0
2288.0, 2.0433, 34.7551, 198.1, 0.011, 0
2290.0, 2.0428, 34.7551, 198.1, 0.0109, 0
2292.0, 2.0398, 34.7549, 198.1, 0.0109, 0
2294.0, 2.0387, 34.7551, 198.2, 0.0109, 0
2296.0, 2.0368, 34.7551, 198.2, 0.011, 0
2298.0, 2.0352, 34.7554, 198.1, 0.011, 0
2300.0, 2.0332, 34.7556, 198, 0.011, 0
2302.0, 2.0327, 34.7556, 198, 0.0109, 0
2304.0, 2.0319, 34.7557, 198.2, 0.0107, 4e-04
2306.0, 2.0308, 34.7555, 198.3, 0.0109, 0
2308.0, 2.0285, 34.7556, 198.4, 0.0109, 0
2310.0, 2.0253, 34.7554, 198.3, 0.011, 0
2312.0, 2.0242, 34.7553, 198.3, 0.0109, 0
2314.0, 2.0235, 34.7554, 198.5, 0.0108, 0
2316.0, 2.0234, 34.7554, 198.3, 0.0107, 0
2318.0, 2.0233, 34.7552, 198.3, 0.0108, 0
2320.0, 2.0231, 34.7553, 198.5, 0.0109, 0
2322.0, 2.0152, 34.7556, 198.4, 0.011, 0
2324.0, 2.0099, 34.7554, 198.5, 0.011, 0
2326.0, 2.0084, 34.7553, 198.4, 0.0109, 0
2328.0, 2.008, 34.7552, 198.4, 0.0109, 0
2330.0, 2.0066, 34.7552, 198.5, 0.0109, 0
2332.0, 2.0062, 34.7551, 198.5, 0.011, 0
2334.0, 2.0063, 34.7551, 198.5, 0.0109, 0
2336.0, 2.006, 34.7552, 198.4, 0.011, 0
2338.0, 2.0056, 34.7552, 198.5, 0.0109, 0
2340.0, 2.0052, 34.7554, 198.5, 0.0109, 0
2342.0, 2.0049, 34.7552, 198.6, 0.011, 4e-04
2344.0, 2.004, 34.755, 198.6, 0.011, 0
2346.0, 1.9984, 34.7551, 198.5, 0.011, 0
2348.0, 1.9931, 34.7547, 198.5, 0.0109, 0
2350.0, 1.9922, 34.7546, 198.5, 0.0108, 0
2352.0, 1.9863, 34.7543, 198.4, 0.0109, 0
2354.0, 1.984, 34.7541, 198.5, 0.0108, 0
2356.0, 1.9773, 34.7535, 198.5, 0.0108, 0
2358.0, 1.9732, 34.7531, 198.4, 0.0109, 4e-04
2360.0, 1.972, 34.7529, 198.5, 0.0109, 0
2362.0, 1.9713, 34.753, 198.4, 0.0109, 4e-04
2364.0, 1.9714, 34.7528, 198.3, 0.0107, 4e-04
2366.0, 1.9668, 34.7528, 198.2, 0.011, 4e-04
2368.0, 1.9649, 34.7527, 198.4, 0.0107, 0
2370.0, 1.9648, 34.7527, 198.1, 0.011, 0
2372.0, 1.9653, 34.7531, 198.2, 0.0109, 4e-04
2374.0, 1.966, 34.7531, 198.2, 0.0109, 4e-04
2376.0, 1.9651, 34.7543, 198.2, 0.0109, 0
2378.0, 1.9623, 34.7541, 198.3, 0.0109, 4e-04
2380.0, 1.9603, 34.7537, 198.3, 0.0109, 0
2382.0, 1.9567, 34.7532, 198.4, 0.0106, 0
2384.0, 1.9566, 34.7535, 198.5, 0.0108, 0
2386.0, 1.9548, 34.7539, 198.3, 0.0109, 4e-04
2388.0, 1.9458, 34.7529, 198.4, 0.0108, 4e-04
2390.0, 1.9384, 34.7525, 198.5, 0.011, 4e-04
2392.0, 1.9373, 34.7524, 198.4, 0.011, 4e-04
2394.0, 1.9367, 34.7522, 198.4, 0.0109, 4e-04
2396.0, 1.9349, 34.752, 198.4, 0.0108, 4e-04
2398.0, 1.9326, 34.7521, 198.3, 0.0109, 4e-04
2400.0, 1.928, 34.752, 198.3, 0.0108, 4e-04
2402.0, 1.926, 34.7518, 198.4, 0.0109, 4e-04
2404.0, 1.9263, 34.7519, 198.2, 0.0109, 4e-04
2406.0, 1.9256, 34.7518, 198.2, 0.0109, 4e-04
2408.0, 1.9226, 34.7519, 198.4, 0.0108, 0
2410.0, 1.9167, 34.7517, 198.2, 0.0112, 8e-04
2412.0, 1.9139, 34.7515, 198.3, 0.0109, 4e-04
2414.0, 1.9117, 34.7514, 198.3, 0.0109, 4e-04
2416.0, 1.9089, 34.7513, 198.3, 0.0109, 4e-04
2418.0, 1.9071, 34.7514, 198.3, 0.0108, 8e-04
2420.0, 1.9041, 34.7515, 198.5, 0.0109, 4e-04
2422.0, 1.9014, 34.7514, 198.3, 0.011, 4e-04
2424.0, 1.9009, 34.7513, 198.2, 0.011, 4e-04
2426.0, 1.9002, 34.7515, 198.3, 0.011, 4e-04
2428.0, 1.8989, 34.7514, 198.2, 0.0108, 4e-04
2430.0, 1.8909, 34.7515, 198.3, 0.0109, 4e-04
2432.0, 1.8822, 34.7517, 198.6, 0.0106, 4e-04
2434.0, 1.878, 34.7514, 198.5, 0.0109, 8e-04
2436.0, 1.8767, 34.7512, 198.4, 0.011, 4e-04
2438.0, 1.8799, 34.751, 198.5, 0.0109, 8e-04
2440.0, 1.8709, 34.7512, 198.6, 0.011, 4e-04
2442.0, 1.8705, 34.7511, 198.5, 0.0109, 4e-04
2444.0, 1.8696, 34.7511, 198.7, 0.011, 8e-04
2446.0, 1.8688, 34.7511, 198.7, 0.0108, 0
2448.0, 1.8685, 34.7519, 198.7, 0.0109, 4e-04
2450.0, 1.8616, 34.752, 198.8, 0.0109, 4e-04
2452.0, 1.86, 34.7521, 198.8, 0.011, 4e-04
2454.0, 1.8597, 34.7524, 198.9, 0.011, 0
2456.0, 1.8569, 34.7523, 199, 0.011, 0
2458.0, 1.854, 34.7519, 199.2, 0.0109, 0
2460.0, 1.8521, 34.7518, 199.2, 0.0108, 4e-04
2462.0, 1.8505, 34.7518, 199.4, 0.0107, 0
2464.0, 1.8483, 34.752, 199.4, 0.0109, 0
