CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00011_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RO20071215_CTD_11_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 00:11:00
CTD_START_LATITUDE = 18.4998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1265.0, 3.6228, 34.5766, 30.5
1266.0, 3.6222, 34.5766, 30.7
1267.0, 3.6219, 34.5764, 30.8
1268.0, 3.6224, 34.5765, 30.8
1269.0, 3.6229, 34.5766, 30.9
1270.0, 3.6234, 34.5767, 30.8
1271.0, 3.6207, 34.5767, 30.8
1272.0, 3.6202, 34.5767, 30.8
1273.0, 3.62, 34.5767, 30.7
1274.0, 3.6198, 34.5766, 30.7
1275.0, 3.6179, 34.5767, 30.8
1276.0, 3.6157, 34.5768, 30.8
1277.0, 3.6146, 34.5769, 30.8
1278.0, 3.6099, 34.5771, 30.9
1279.0, 3.5972, 34.5776, 31
1280.0, 3.5934, 34.5778, 31.2
1281.0, 3.5929, 34.578, 31.4
1282.0, 3.5927, 34.5778, 31.7
1283.0, 3.5921, 34.5777, 31.8
1284.0, 3.5912, 34.5778, 31.9
1285.0, 3.5948, 34.5774, 31.9
1286.0, 3.5983, 34.5774, 31.9
1287.0, 3.5836, 34.578, 32
1288.0, 3.5687, 34.5788, 32.1
1289.0, 3.5654, 34.5789, 32.2
1290.0, 3.5634, 34.579, 32.4
1291.0, 3.5624, 34.5789, 32.7
1292.0, 3.5588, 34.5791, 32.8
1293.0, 3.5586, 34.5789, 32.9
1294.0, 3.5616, 34.5788, 32.9
1295.0, 3.5589, 34.5792, 32.9
1296.0, 3.5586, 34.5792, 32.9
1297.0, 3.5578, 34.5792, 32.8
1298.0, 3.5569, 34.5794, 32.8
1299.0, 3.5553, 34.5794, 32.7
1300.0, 3.5531, 34.5795, 32.7
1301.0, 3.5503, 34.5795, 32.7
1302.0, 3.5534, 34.5793, 32.8
1303.0, 3.5528, 34.5794, 32.9
1304.0, 3.5365, 34.5801, 33
1305.0, 3.5325, 34.5804, 33.1
1306.0, 3.5305, 34.5803, 33.2
1307.0, 3.5276, 34.5806, 33.4
1308.0, 3.5252, 34.5807, 33.6
1309.0, 3.5239, 34.5806, 33.7
1310.0, 3.5274, 34.5802, 33.9
1311.0, 3.5192, 34.5809, 34
1312.0, 3.5175, 34.5808, 34
1313.0, 3.5171, 34.5809, 34.1
1314.0, 3.5154, 34.5812, 34.1
1315.0, 3.514, 34.5813, 34.1
1316.0, 3.5125, 34.5813, 34.1
1317.0, 3.5086, 34.5815, 34.1
1318.0, 3.5055, 34.5816, 34.1
1319.0, 3.5066, 34.5814, 34.2
1320.0, 3.5082, 34.5812, 34.4
1321.0, 3.4941, 34.582, 34.5
1322.0, 3.491, 34.5821, 34.6
1323.0, 3.4883, 34.5821, 34.7
1324.0, 3.4874, 34.5823, 34.8
1325.0, 3.4867, 34.5824, 34.9
1326.0, 3.4831, 34.5825, 34.9
1327.0, 3.4787, 34.5826, 35
1328.0, 3.4769, 34.5827, 35
1329.0, 3.4758, 34.5828, 35.1
1330.0, 3.4734, 34.5829, 35.2
1331.0, 3.4702, 34.5828, 35.4
1332.0, 3.4675, 34.5831, 35.6
1333.0, 3.4666, 34.5833, 35.7
1334.0, 3.4654, 34.5833, 35.7
1335.0, 3.4627, 34.5835, 35.7
1336.0, 3.4579, 34.5836, 35.7
1337.0, 3.4552, 34.5838, 35.8
1338.0, 3.4517, 34.584, 35.9
1339.0, 3.4493, 34.5838, 36
1340.0, 3.4465, 34.584, 36.1
1341.0, 3.4457, 34.5842, 36.2
1342.0, 3.444, 34.5843, 36.3
1343.0, 3.4416, 34.5844, 36.4
1344.0, 3.437, 34.5846, 36.5
1345.0, 3.4338, 34.5846, 36.6
1346.0, 3.4328, 34.5845, 36.6
1347.0, 3.437, 34.5845, 36.8
1348.0, 3.4245, 34.5848, 37
1349.0, 3.4175, 34.5852, 37.1
1350.0, 3.4138, 34.5855, 37.2
1351.0, 3.4064, 34.5856, 37.4
1352.0, 3.4026, 34.5856, 37.6
1353.0, 3.3984, 34.5861, 37.7
1354.0, 3.3976, 34.586, 37.9
1355.0, 3.3947, 34.5862, 38
1356.0, 3.3932, 34.5863, 38.1
1357.0, 3.392, 34.5864, 38.2
1358.0, 3.3913, 34.5864, 38.2
1359.0, 3.3905, 34.5865, 38.1
1360.0, 3.3899, 34.5866, 38
1361.0, 3.3894, 34.5865, 38
1362.0, 3.3922, 34.5862, 38
1363.0, 3.3875, 34.5866, 38.1
1364.0, 3.3821, 34.5868, 38.2
1365.0, 3.3774, 34.587, 38.4
1366.0, 3.3755, 34.5872, 38.5
1367.0, 3.373, 34.5873, 38.5
1368.0, 3.371, 34.5874, 38.6
1369.0, 3.3698, 34.5876, 38.6
1370.0, 3.3692, 34.5876, 38.7
1371.0, 3.3682, 34.5874, 38.6
1372.0, 3.3667, 34.5876, 38.6
1373.0, 3.3673, 34.5873, 38.7
1374.0, 3.3698, 34.5872, 38.8
1375.0, 3.3609, 34.5879, 38.8
1376.0, 3.3571, 34.588, 38.9
1377.0, 3.3538, 34.5881, 39
1378.0, 3.3509, 34.5882, 39.1
1379.0, 3.3494, 34.5883, 39.2
1380.0, 3.3469, 34.5884, 39.3
1381.0, 3.3466, 34.5883, 39.4
1382.0, 3.3487, 34.588, 39.6
1383.0, 3.339, 34.5886, 39.7
1384.0, 3.3342, 34.5888, 39.8
1385.0, 3.3318, 34.5889, 39.9
1386.0, 3.3302, 34.5891, 40
1387.0, 3.3292, 34.5891, 40
1388.0, 3.3282, 34.5891, 40.2
1389.0, 3.3262, 34.589, 40.2
1390.0, 3.3227, 34.589, 40.3
1391.0, 3.3251, 34.5887, 40.3
1392.0, 3.323, 34.5888, 40.4
1393.0, 3.3188, 34.5893, 40.4
1394.0, 3.3161, 34.5893, 40.4
1395.0, 3.3149, 34.5895, 40.4
1396.0, 3.3143, 34.5896, 40.4
1397.0, 3.3137, 34.5895, 40.3
1398.0, 3.3132, 34.5895, 40.4
1399.0, 3.3124, 34.5897, 40.4
1400.0, 3.3083, 34.5898, 40.4
1401.0, 3.3062, 34.5901, 40.4
1402.0, 3.3039, 34.5902, 40.5
1403.0, 3.3005, 34.5905, 40.7
1404.0, 3.2995, 34.5906, 40.8
1405.0, 3.2984, 34.5905, 41
1406.0, 3.293, 34.5905, 41.2
1407.0, 3.2852, 34.5908, 41.4
1408.0, 3.2821, 34.5909, 41.5
1409.0, 3.2815, 34.5907, 41.7
1410.0, 3.2772, 34.5912, 41.8
1411.0, 3.274, 34.5914, 41.9
1412.0, 3.2693, 34.5916, 42
1413.0, 3.2642, 34.5918, 42.2
1414.0, 3.2624, 34.5919, 42.3
1415.0, 3.261, 34.5921, 42.4
1416.0, 3.2588, 34.5922, 42.5
1417.0, 3.2559, 34.5921, 42.6
1418.0, 3.2507, 34.5925, 42.8
1419.0, 3.2495, 34.5924, 42.9
1420.0, 3.2487, 34.5925, 43
1421.0, 3.2462, 34.5928, 43.1
1422.0, 3.244, 34.5928, 43.2
1423.0, 3.2439, 34.5927, 43.3
1424.0, 3.2434, 34.5929, 43.3
1425.0, 3.242, 34.5928, 43.3
1426.0, 3.2409, 34.593, 43.2
1427.0, 3.2394, 34.5932, 43.2
1428.0, 3.2387, 34.5931, 43.2
1429.0, 3.2417, 34.5928, 43.2
1430.0, 3.2368, 34.5933, 43.3
1431.0, 3.2362, 34.5933, 43.3
1432.0, 3.2357, 34.5934, 43.3
1433.0, 3.2354, 34.5935, 43.3
1434.0, 3.2342, 34.5935, 43.4
1435.0, 3.2317, 34.5937, 43.4
1436.0, 3.2303, 34.5936, 43.4
1437.0, 3.2303, 34.5938, 43.5
1438.0, 3.23, 34.5937, 43.5
1439.0, 3.2306, 34.5936, 43.6
1440.0, 3.2318, 34.5935, 43.6
1441.0, 3.2284, 34.5938, 43.6
1442.0, 3.2311, 34.5936, 43.6
1443.0, 3.2278, 34.5938, 43.7
1444.0, 3.2239, 34.5941, 43.7
1445.0, 3.2231, 34.5941, 43.8
1446.0, 3.2226, 34.5942, 43.8
1447.0, 3.2222, 34.5942, 43.9
1448.0, 3.2207, 34.5941, 43.9
1449.0, 3.2143, 34.5944, 44
1450.0, 3.2082, 34.5947, 44
1451.0, 3.2045, 34.5948, 44.1
1452.0, 3.2027, 34.5947, 44.3
1453.0, 3.2037, 34.5946, 44.5
1454.0, 3.2066, 34.5945, 44.8
1455.0, 3.201, 34.5947, 45.1
1456.0, 3.1993, 34.595, 45.2
1457.0, 3.1966, 34.5951, 45.1
1458.0, 3.1946, 34.5952, 45.1
1459.0, 3.1942, 34.5953, 45.1
1460.0, 3.1896, 34.5956, 45.2
1461.0, 3.1839, 34.596, 45.3
1462.0, 3.1816, 34.596, 45.4
1463.0, 3.1779, 34.5961, 45.6
1464.0, 3.1746, 34.5962, 45.8
1465.0, 3.1733, 34.5962, 46
1466.0, 3.1728, 34.5963, 46.1
1467.0, 3.1726, 34.5963, 46.2
1468.0, 3.1725, 34.5965, 46.3
1469.0, 3.1723, 34.5964, 46.3
1470.0, 3.1704, 34.5966, 46.3
1471.0, 3.1747, 34.5963, 46.3
1472.0, 3.1657, 34.5971, 46.3
1473.0, 3.1611, 34.5972, 46.3
1474.0, 3.1602, 34.5972, 46.4
1475.0, 3.1591, 34.5972, 46.4
1476.0, 3.1572, 34.5971, 46.5
1477.0, 3.1557, 34.5973, 46.5
1478.0, 3.1539, 34.5974, 46.6
1479.0, 3.1505, 34.5974, 46.6
1480.0, 3.1476, 34.5975, 46.7
1481.0, 3.1439, 34.5975, 46.8
1482.0, 3.1426, 34.5976, 46.9
1483.0, 3.1418, 34.5976, 47
1484.0, 3.14, 34.5978, 47
1485.0, 3.137, 34.5978, 47.1
1486.0, 3.1415, 34.5974, 47.2
1487.0, 3.1305, 34.5978, 47.3
1488.0, 3.1282, 34.598, 47.3
1489.0, 3.1267, 34.5982, 47.3
1490.0, 3.1208, 34.5982, 47.4
1491.0, 3.1128, 34.5985, 47.5
1492.0, 3.1064, 34.5987, 47.7
1493.0, 3.1033, 34.5988, 48
1494.0, 3.0991, 34.5991, 48.3
1495.0, 3.0967, 34.5993, 48.6
1496.0, 3.0934, 34.5993, 48.8
1497.0, 3.09, 34.5995, 48.9
1498.0, 3.0867, 34.5996, 49.1
1499.0, 3.0854, 34.5996, 49
1500.0, 3.084, 34.5997, 49.1
1501.0, 3.0828, 34.5998, 49
1502.0, 3.0822, 34.5999, 49.1
1503.0, 3.0792, 34.6003, 49.2
1504.0, 3.0757, 34.6002, 49.2
1505.0, 3.072, 34.6003, 49.3
1506.0, 3.0766, 34.6, 49.5
1507.0, 3.0661, 34.6009, 49.6
1508.0, 3.0641, 34.6009, 49.7
1509.0, 3.0635, 34.6009, 49.8
1510.0, 3.0622, 34.601, 49.8
1511.0, 3.0613, 34.6012, 49.9
1512.0, 3.0609, 34.6012, 50
1513.0, 3.0603, 34.6012, 50
1514.0, 3.0596, 34.6013, 50
1515.0, 3.0591, 34.6012, 50
1516.0, 3.0586, 34.6011, 50
1517.0, 3.0582, 34.6011, 49.9
1518.0, 3.0552, 34.6013, 49.9
1519.0, 3.0532, 34.6015, 50
1520.0, 3.0494, 34.6016, 50
1521.0, 3.0451, 34.602, 50.1
1522.0, 3.0444, 34.6018, 50.1
1523.0, 3.0433, 34.6018, 50.2
1524.0, 3.0411, 34.6019, 50.3
1525.0, 3.0382, 34.6019, 50.5
1526.0, 3.0355, 34.6021, 50.5
1527.0, 3.0332, 34.6023, 50.6
1528.0, 3.0307, 34.6024, 50.6
1529.0, 3.0285, 34.6025, 50.7
1530.0, 3.0254, 34.6027, 50.8
1531.0, 3.0215, 34.6028, 51.1
1532.0, 3.0182, 34.6028, 51.2
1533.0, 3.0162, 34.6029, 51.3
1534.0, 3.0141, 34.6029, 51.4
1535.0, 3.0117, 34.6032, 51.4
1536.0, 3.0093, 34.6033, 51.6
1537.0, 3.0069, 34.6035, 51.7
1538.0, 3.0045, 34.6036, 51.9
1539.0, 3.0015, 34.6038, 51.9
1540.0, 2.9992, 34.6039, 52
1541.0, 2.9976, 34.604, 52.1
1542.0, 2.9971, 34.6041, 52.1
1543.0, 2.9928, 34.6041, 52.2
1544.0, 2.9877, 34.6046, 52.2
1545.0, 2.9874, 34.6046, 52.4
1546.0, 2.9868, 34.6047, 52.5
1547.0, 2.9837, 34.6049, 52.7
1548.0, 2.9779, 34.6048, 52.8
1549.0, 2.979, 34.6048, 53
1550.0, 2.9784, 34.6048, 53.1
1551.0, 2.9752, 34.605, 53.2
1552.0, 2.9782, 34.6048, 53.1
1553.0, 2.9741, 34.6051, 53.1
1554.0, 2.9717, 34.6051, 53
1555.0, 2.9702, 34.6052, 53
1556.0, 2.9669, 34.6053, 53
1557.0, 2.9618, 34.6056, 53
1558.0, 2.9536, 34.606, 53.1
1559.0, 2.9533, 34.6058, 53.3
1560.0, 2.9522, 34.6058, 53.3
1561.0, 2.9526, 34.6057, 53.4
1562.0, 2.9504, 34.6059, 53.5
1563.0, 2.9468, 34.6061, 53.7
1564.0, 2.9444, 34.6061, 53.8
1565.0, 2.9413, 34.6063, 53.8
1566.0, 2.9394, 34.6063, 53.9
1567.0, 2.9377, 34.6065, 53.9
1568.0, 2.9372, 34.6065, 53.9
1569.0, 2.9363, 34.6066, 53.9
1570.0, 2.9355, 34.6067, 53.9
1571.0, 2.9353, 34.6066, 54.1
1572.0, 2.9344, 34.6067, 54.2
1573.0, 2.9334, 34.6069, 54.3
1574.0, 2.9332, 34.6067, 54.4
1575.0, 2.9306, 34.6069, 54.4
1576.0, 2.9292, 34.6069, 54.4
1577.0, 2.9277, 34.6069, 54.5
1578.0, 2.9263, 34.6068, 54.6
1579.0, 2.9095, 34.6078, 54.8
1580.0, 2.9052, 34.608, 55
1581.0, 2.9026, 34.6081, 55.2
1582.0, 2.9008, 34.6084, 55.4
1583.0, 2.8994, 34.6084, 55.6
1584.0, 2.8983, 34.6084, 55.8
1585.0, 2.8973, 34.6083, 55.9
1586.0, 2.8966, 34.6084, 56.1
1587.0, 2.896, 34.6084, 56.1
1588.0, 2.8957, 34.6085, 56.2
1589.0, 2.8955, 34.6086, 56.1
1590.0, 2.8954, 34.6086, 56
1591.0, 2.895, 34.6087, 55.9
1592.0, 2.8937, 34.6086, 55.8
1593.0, 2.8974, 34.6082, 55.8
1594.0, 2.8919, 34.6089, 55.8
1595.0, 2.8881, 34.6091, 55.8
1596.0, 2.8828, 34.6092, 55.9
1597.0, 2.8811, 34.6094, 56
1598.0, 2.8803, 34.6095, 56.1
1599.0, 2.8789, 34.6096, 56.3
1600.0, 2.8774, 34.6095, 56.5
1601.0, 2.8744, 34.6097, 56.6
1602.0, 2.874, 34.6096, 56.7
1603.0, 2.8735, 34.6096, 56.9
1604.0, 2.8724, 34.6096, 56.9
1605.0, 2.8684, 34.6099, 57
1606.0, 2.8662, 34.6099, 57
1607.0, 2.8668, 34.61, 57
1608.0, 2.8655, 34.61, 57
1609.0, 2.8647, 34.6101, 57.1
1610.0, 2.8644, 34.6103, 57
1611.0, 2.8643, 34.6102, 57
1612.0, 2.8639, 34.6102, 57
1613.0, 2.8634, 34.6103, 56.9
1614.0, 2.8623, 34.6103, 56.9
1615.0, 2.8609, 34.6103, 56.9
1616.0, 2.8572, 34.6104, 56.9
1617.0, 2.8542, 34.6105, 56.9
1618.0, 2.8532, 34.6105, 56.9
1619.0, 2.8516, 34.6105, 56.9
1620.0, 2.8496, 34.6105, 56.9
1621.0, 2.848, 34.6107, 56.9
1622.0, 2.8471, 34.6109, 56.9
1623.0, 2.8451, 34.611, 57
1624.0, 2.8427, 34.611, 57
1625.0, 2.8411, 34.611, 57.2
1626.0, 2.8394, 34.611, 57.4
1627.0, 2.8352, 34.6114, 57.6
1628.0, 2.8328, 34.6115, 57.9
1629.0, 2.831, 34.6114, 58.2
1630.0, 2.829, 34.6116, 58.4
1631.0, 2.8251, 34.6118, 58.5
1632.0, 2.8217, 34.6118, 58.6
1633.0, 2.8203, 34.6121, 58.7
1634.0, 2.8194, 34.6121, 58.7
1635.0, 2.8177, 34.6121, 58.7
1636.0, 2.8176, 34.6121, 58.6
1637.0, 2.8126, 34.6124, 58.7
1638.0, 2.8092, 34.6125, 58.8
1639.0, 2.8079, 34.6126, 58.9
1640.0, 2.8072, 34.6125, 59.1
1641.0, 2.8118, 34.6123, 59.3
1642.0, 2.8073, 34.6126, 59.5
1643.0, 2.8053, 34.6128, 59.5
1644.0, 2.8039, 34.6128, 59.4
1645.0, 2.8026, 34.6127, 59.4
1646.0, 2.8022, 34.613, 59.4
1647.0, 2.8018, 34.6132, 59.3
1648.0, 2.8006, 34.613, 59.4
1649.0, 2.8, 34.6128, 59.4
1650.0, 2.7998, 34.613, 59.5
1651.0, 2.7969, 34.6132, 59.5
1652.0, 2.7967, 34.6132, 59.5
1653.0, 2.7964, 34.6132, 59.6
1654.0, 2.7958, 34.6134, 59.5
1655.0, 2.7946, 34.6136, 59.5
1656.0, 2.7915, 34.6135, 59.5
1657.0, 2.7885, 34.6134, 59.6
1658.0, 2.7858, 34.6137, 59.7
1659.0, 2.7846, 34.6136, 59.9
1660.0, 2.7844, 34.6137, 60.1
1661.0, 2.7812, 34.6137, 60.3
1662.0, 2.7774, 34.614, 60.5
1663.0, 2.7768, 34.6142, 60.6
1664.0, 2.7769, 34.6142, 60.6
1665.0, 2.7767, 34.6141, 60.6
1666.0, 2.7751, 34.6144, 60.5
1667.0, 2.7714, 34.6145, 60.5
1668.0, 2.7675, 34.6146, 60.5
1669.0, 2.7646, 34.6146, 60.6
1670.0, 2.7615, 34.6147, 60.7
1671.0, 2.7606, 34.6148, 60.8
1672.0, 2.7603, 34.6148, 60.9
1673.0, 2.7596, 34.615, 61
1674.0, 2.7591, 34.615, 61.2
1675.0, 2.7586, 34.615, 61.3
1676.0, 2.7584, 34.615, 61.4
1677.0, 2.7561, 34.6151, 61.3
1678.0, 2.7528, 34.6152, 61.3
1679.0, 2.7526, 34.6152, 61.3
1680.0, 2.7553, 34.615, 61.4
1681.0, 2.7503, 34.6155, 61.5
1682.0, 2.748, 34.6156, 61.6
1683.0, 2.7452, 34.6157, 61.6
1684.0, 2.7424, 34.6158, 61.7
1685.0, 2.7396, 34.616, 61.7
1686.0, 2.738, 34.6161, 61.8
1687.0, 2.7364, 34.6162, 62
1688.0, 2.7348, 34.6162, 62.1
1689.0, 2.7319, 34.6163, 62.2
1690.0, 2.7279, 34.6164, 62.4
1691.0, 2.7245, 34.6165, 62.5
1692.0, 2.7211, 34.6168, 62.8
1693.0, 2.714, 34.6172, 63
1694.0, 2.7111, 34.6172, 63.2
1695.0, 2.7089, 34.6173, 63.3
1696.0, 2.7066, 34.6173, 63.5
1697.0, 2.7102, 34.617, 63.7
1698.0, 2.7036, 34.6174, 63.9
1699.0, 2.6953, 34.6181, 64
1700.0, 2.6937, 34.6181, 64.1
1701.0, 2.6927, 34.6181, 64.1
1702.0, 2.691, 34.6183, 64
1703.0, 2.6887, 34.6183, 64.1
1704.0, 2.6806, 34.6185, 64.3
1705.0, 2.6711, 34.6191, 64.4
1706.0, 2.6686, 34.6192, 64.7
1707.0, 2.6613, 34.6195, 64.9
1708.0, 2.6585, 34.6196, 65.4
1709.0, 2.657, 34.6197, 65.6
1710.0, 2.6555, 34.6199, 66.1
1711.0, 2.654, 34.62, 66.3
1712.0, 2.6526, 34.6199, 66.3
1713.0, 2.6507, 34.6202, 66.2
1714.0, 2.6485, 34.6204, 66.1
1715.0, 2.6461, 34.6204, 66.1
1716.0, 2.6425, 34.6207, 66.1
1717.0, 2.6383, 34.6209, 66.3
1718.0, 2.6358, 34.621, 66.4
1719.0, 2.6357, 34.621, 66.6
1720.0, 2.6347, 34.621, 66.7
1721.0, 2.6328, 34.6211, 66.7
1722.0, 2.6319, 34.6213, 66.8
1723.0, 2.6312, 34.6213, 66.8
1724.0, 2.6304, 34.6213, 66.8
1725.0, 2.6297, 34.6213, 66.8
1726.0, 2.6289, 34.6212, 66.7
1727.0, 2.6277, 34.6215, 66.8
1728.0, 2.6266, 34.6216, 66.8
1729.0, 2.625, 34.6216, 66.8
1730.0, 2.6241, 34.6218, 66.9
1731.0, 2.6224, 34.6218, 66.9
1732.0, 2.6183, 34.6221, 67
1733.0, 2.6127, 34.6222, 67.1
1734.0, 2.6108, 34.6222, 67.3
1735.0, 2.6108, 34.6224, 67.5
1736.0, 2.6094, 34.6225, 67.6
1737.0, 2.6083, 34.6225, 67.8
1738.0, 2.6059, 34.6226, 67.8
1739.0, 2.6042, 34.6228, 67.9
1740.0, 2.6033, 34.6229, 67.9
1741.0, 2.6024, 34.6228, 68
1742.0, 2.6016, 34.6229, 68.2
1743.0, 2.601, 34.623, 68.3
1744.0, 2.6009, 34.6229, 68.3
1745.0, 2.6004, 34.623, 68.3
1746.0, 2.5997, 34.6231, 68.2
1747.0, 2.5985, 34.6231, 68.1
1748.0, 2.5965, 34.6231, 68.1
1749.0, 2.5942, 34.6233, 68
1750.0, 2.5917, 34.6233, 68
1751.0, 2.5909, 34.6232, 67.9
1752.0, 2.5895, 34.6232, 68
1753.0, 2.5833, 34.6235, 68
1754.0, 2.5815, 34.6237, 68.1
1755.0, 2.5812, 34.6237, 68.2
1756.0, 2.5799, 34.6238, 68.3
1757.0, 2.5788, 34.6239, 68.4
1758.0, 2.5784, 34.6239, 68.5
1759.0, 2.5779, 34.6238, 68.6
1760.0, 2.5759, 34.6239, 68.6
1761.0, 2.5722, 34.6241, 68.7
1762.0, 2.5661, 34.6243, 68.9
1763.0, 2.5623, 34.6247, 69.1
1764.0, 2.5609, 34.6247, 69.2
1765.0, 2.5591, 34.6248, 69.5
1766.0, 2.5576, 34.6249, 69.6
1767.0, 2.5562, 34.6249, 69.7
1768.0, 2.5555, 34.625, 69.8
1769.0, 2.555, 34.625, 69.9
1770.0, 2.5546, 34.6249, 69.9
1771.0, 2.553, 34.6251, 69.9
1772.0, 2.5524, 34.625, 70
1773.0, 2.5497, 34.6252, 70
1774.0, 2.5471, 34.6255, 70.1
1775.0, 2.5466, 34.6255, 70.2
1776.0, 2.547, 34.6255, 70.2
1777.0, 2.5471, 34.6256, 70.2
1778.0, 2.5471, 34.6254, 70.3
1779.0, 2.5451, 34.6257, 70.2
1780.0, 2.5449, 34.6256, 70.2
1781.0, 2.5447, 34.6258, 70.3
1782.0, 2.5445, 34.6257, 70.3
1783.0, 2.544, 34.6258, 70.2
1784.0, 2.5426, 34.6257, 70.3
1785.0, 2.5413, 34.6258, 70.3
1786.0, 2.5416, 34.6257, 70.4
1787.0, 2.5416, 34.6257, 70.4
1788.0, 2.5412, 34.6258, 70.4
1789.0, 2.5409, 34.6259, 70.3
1790.0, 2.5403, 34.6258, 70.3
1791.0, 2.538, 34.626, 70.3
1792.0, 2.5365, 34.626, 70.3
1793.0, 2.5345, 34.6262, 70.3
1794.0, 2.5301, 34.6262, 70.4
1795.0, 2.5299, 34.6261, 70.5
1796.0, 2.5287, 34.6264, 70.7
1797.0, 2.5279, 34.6264, 70.7
1798.0, 2.5252, 34.6267, 70.8
1799.0, 2.5226, 34.6267, 70.9
1800.0, 2.5203, 34.6268, 70.9
1801.0, 2.5186, 34.6269, 71
1802.0, 2.5182, 34.6269, 71.1
1803.0, 2.5174, 34.6268, 71.2
1804.0, 2.5153, 34.6269, 71.4
1805.0, 2.5101, 34.6272, 71.5
1806.0, 2.5067, 34.6273, 71.6
1807.0, 2.5047, 34.6274, 71.7
1808.0, 2.5014, 34.6277, 71.9
1809.0, 2.4964, 34.6279, 72.2
1810.0, 2.496, 34.6279, 72.4
1811.0, 2.4951, 34.6281, 72.6
1812.0, 2.4939, 34.6278, 72.7
1813.0, 2.4927, 34.628, 72.7
1814.0, 2.4917, 34.6281, 72.8
1815.0, 2.4904, 34.6282, 72.8
1816.0, 2.4882, 34.6282, 72.9
1817.0, 2.486, 34.6285, 72.9
1818.0, 2.4846, 34.6285, 72.9
1819.0, 2.4836, 34.6286, 72.9
1820.0, 2.4832, 34.6284, 73
1821.0, 2.4827, 34.6285, 73.1
1822.0, 2.4816, 34.6288, 73.1
1823.0, 2.479, 34.629, 73.1
1824.0, 2.4779, 34.6289, 73.1
1825.0, 2.4776, 34.6288, 73.2
1826.0, 2.4769, 34.6291, 73.2
1827.0, 2.4736, 34.6291, 73.3
1828.0, 2.4723, 34.6291, 73.4
1829.0, 2.4717, 34.6292, 73.5
1830.0, 2.4702, 34.6292, 73.5
1831.0, 2.4689, 34.6295, 73.6
1832.0, 2.4672, 34.6295, 73.6
1833.0, 2.4652, 34.6297, 73.6
1834.0, 2.4649, 34.6295, 73.7
1835.0, 2.4648, 34.6296, 73.7
1836.0, 2.4644, 34.6295, 73.8
1837.0, 2.4632, 34.6297, 73.9
1838.0, 2.4602, 34.6298, 74
1839.0, 2.4583, 34.6299, 74
1840.0, 2.458, 34.6299, 74.1
1841.0, 2.4564, 34.6301, 74.2
1842.0, 2.4553, 34.6301, 74.3
1843.0, 2.4527, 34.6302, 74.4
1844.0, 2.4454, 34.6306, 74.5
1845.0, 2.4437, 34.6307, 74.5
1846.0, 2.4427, 34.6306, 74.6
1847.0, 2.4426, 34.6307, 74.7
1848.0, 2.4426, 34.6307, 74.8
1849.0, 2.4425, 34.6307, 74.9
1850.0, 2.444, 34.6304, 75
1851.0, 2.4416, 34.6307, 75.1
1852.0, 2.4394, 34.6307, 75
1853.0, 2.4373, 34.6309, 75
1854.0, 2.435, 34.631, 74.9
1855.0, 2.43, 34.6313, 74.8
1856.0, 2.4294, 34.6314, 74.8
1857.0, 2.4295, 34.6315, 74.8
1858.0, 2.4294, 34.6313, 74.9
1859.0, 2.4285, 34.6315, 75
1860.0, 2.4279, 34.6313, 75.2
1861.0, 2.427, 34.6314, 75.4
1862.0, 2.4297, 34.6311, 75.7
1863.0, 2.4271, 34.6314, 75.7
1864.0, 2.4266, 34.6315, 75.6
1865.0, 2.4254, 34.6316, 75.6
1866.0, 2.4204, 34.6319, 75.6
1867.0, 2.4154, 34.6321, 75.6
1868.0, 2.4131, 34.6322, 75.7
1869.0, 2.4122, 34.6323, 75.9
1870.0, 2.4072, 34.6324, 76.2
1871.0, 2.4043, 34.6325, 76.5
1872.0, 2.4038, 34.6326, 76.7
1873.0, 2.4031, 34.6328, 76.9
1874.0, 2.4014, 34.6329, 77
1875.0, 2.398, 34.633, 77
1876.0, 2.3938, 34.6331, 77.1
1877.0, 2.3927, 34.6333, 77.1
1878.0, 2.392, 34.6333, 77.2
1879.0, 2.3918, 34.6333, 77.3
1880.0, 2.3918, 34.6333, 77.4
1881.0, 2.3919, 34.6332, 77.4
1882.0, 2.3941, 34.633, 77.4
1883.0, 2.3913, 34.6333, 77.4
1884.0, 2.3911, 34.6335, 77.2
1885.0, 2.3906, 34.6334, 77.2
1886.0, 2.3898, 34.6335, 77.2
1887.0, 2.3875, 34.6336, 77.2
