CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320002_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:39 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS20060328_CTD_2_1
DATE = 2006-03-31
TIMEZONE = UTC
CTD_START_TIME = 22:26:00
CTD_START_LATITUDE = -46.3345166666667
CTD_START_LONGITUDE = 140.64815
CTD_BOTTOM_TIME = 23:41:00
CTD_BOTTOM_LATITUDE = -46.3349833333333
CTD_BOTTOM_LONGITUDE = 140.639783333333
CTD_END_TIME = 01:04:00
CTD_END_LATITUDE = -46.3325666666667
CTD_END_LONGITUDE = 140.633033333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1510, 3.023, 34.508, 175.1, 83.6431, 96.5593, 5e-06
1512, 3.021, 34.511, 175.1, 83.6357, 96.5712, 5e-06
1514, 3.013, 34.51, 175.2, 83.6464, 96.572, 5e-06
1516, 3.01, 34.511, 174.9, 83.6199, 96.568, 5e-06
1518, 3.011, 34.511, 174.6, 83.6097, 96.573, 5e-06
1520, 3.004, 34.511, 174.5, 83.6782, 96.5762, 5e-06
1522, 3.005, 34.514, 174.4, 83.6471, 96.5698, 5e-06
1524, 2.999, 34.513, 174.5, 83.6088, 96.5682, 5e-06
1526, 2.992, 34.515, 174.4, 83.6354, 96.5663, 5e-06
1528, 2.995, 34.516, 174, 83.6807, 96.5701, 5e-06
1530, 2.991, 34.519, 173.6, 83.6896, 96.577, 5e-06
1532, 2.986, 34.519, 173.5, 83.632, 96.5715, 5e-06
1534, 2.983, 34.52, 173.3, 83.5874, 96.564, 5e-06
1536, 2.975, 34.521, 173.2, 83.5915, 96.5628, 5e-06
1538, 2.97, 34.523, 173.1, 83.6249, 96.5671, 5e-06
1540, 2.968, 34.523, 173, 83.6313, 96.5688, 5e-06
1542, 2.961, 34.524, 172.8, 83.6452, 96.5594, 5e-06
1544, 2.958, 34.525, 172.5, 83.655, 96.5635, 5e-06
1546, 2.957, 34.527, 172.3, 83.6504, 96.5651, 5e-06
1548, 2.955, 34.528, 172.1, 83.6476, 96.5727, 5e-06
1550, 2.946, 34.528, 172.1, 83.6024, 96.5646, 5e-06
1552, 2.944, 34.529, 171.9, 83.626, 96.568, 5e-06
1554, 2.942, 34.529, 171.4, 83.629, 96.5852, 5e-06
1556, 2.937, 34.53, 171.2, 83.6792, 96.5605, 5e-06
1558, 2.93, 34.531, 171.2, 83.6581, 96.5796, 5e-06
1560, 2.927, 34.532, 171.1, 83.6364, 96.5749, 5e-06
1562, 2.925, 34.532, 171.1, 83.6541, 96.5692, 5e-06
1564, 2.925, 34.533, 171, 83.6905, 96.5703, 5e-06
1566, 2.922, 34.533, 170.6, 83.6269, 96.5763, 5e-06
1568, 2.909, 34.534, 170.7, 83.6426, 96.5689, 5e-06
1570, 2.904, 34.535, 170.8, 83.6317, 96.5738, 5e-06
1572, 2.901, 34.536, 170.9, 83.5776, 96.5659, 5e-06
1574, 2.898, 34.537, 170.9, 83.6185, 96.5715, 5e-06
1576, 2.899, 34.539, 170.9, 83.6258, 96.5656, 5e-06
1578, 2.899, 34.538, 170.6, 83.6637, 96.5609, 5e-06
1580, 2.898, 34.54, 170.7, 83.665, 96.57, 5e-06
1582, 2.895, 34.541, 170.7, 83.6556, 96.5668, 5e-06
1584, 2.891, 34.541, 170.8, 83.671, 96.5687, 5e-06
1586, 2.887, 34.542, 170.9, 83.6603, 96.5727, 5e-06
1588, 2.882, 34.542, 170.8, 83.6805, 96.579, 5e-06
1590, 2.882, 34.543, 170.6, 83.6076, 96.5858, 5e-06
1592, 2.878, 34.543, 170.5, 83.5895, 96.5558, 5e-06
1594, 2.874, 34.543, 170.6, 83.5906, 96.5753, 5e-06
1596, 2.859, 34.542, 170.7, 83.6631, 96.568, 5e-06
1598, 2.852, 34.544, 170.7, 83.6972, 96.5686, 5e-06
1600, 2.851, 34.544, 170.6, 83.7029, 96.5665, 5e-06
1602, 2.848, 34.545, 170.7, 83.6882, 96.5678, 5e-06
1604, 2.841, 34.546, 170.9, 83.669, 96.5662, 5e-06
1606, 2.838, 34.548, 171.1, 83.6685, 96.5812, 5e-06
1608, 2.836, 34.549, 171, 83.681, 96.5766, 5e-06
1610, 2.833, 34.551, 171, 83.6742, 96.5719, 5e-06
1612, 2.826, 34.552, 170.9, 83.6403, 96.5796, 5e-06
1614, 2.826, 34.553, 170.8, 83.5993, 96.5762, 5e-06
1616, 2.825, 34.555, 170.7, 83.6139, 96.5797, 5e-06
1618, 2.825, 34.555, 170.4, 83.62, 96.5844, 5e-06
1620, 2.824, 34.555, 170.3, 83.6855, 96.5802, 5e-06
1622, 2.818, 34.556, 170.1, 83.6503, 96.5804, 5e-06
1624, 2.814, 34.557, 170.1, 83.6701, 96.5754, 5e-06
1626, 2.81, 34.557, 170.1, 83.6818, 96.5765, 5e-06
1628, 2.806, 34.558, 170.1, 83.7169, 96.5868, 5e-06
1630, 2.8, 34.558, 169.9, 83.6466, 96.5872, 5e-06
1632, 2.796, 34.558, 169.9, 83.6687, 96.5881, 5e-06
1634, 2.791, 34.56, 169.7, 83.6158, 96.5829, 5e-06
1636, 2.791, 34.562, 169.7, 83.6736, 96.573, 5e-06
1638, 2.79, 34.564, 169.7, 83.6928, 96.5845, 5e-06
1640, 2.789, 34.564, 169.6, 83.6731, 96.5788, 5e-06
1642, 2.785, 34.565, 169.4, 83.653, 96.5929, 5e-06
1644, 2.778, 34.567, 168.9, 83.6323, 96.5871, 5e-06
1646, 2.776, 34.568, 168.8, 83.6503, 96.5815, 5e-06
1648, 2.775, 34.568, 168.7, 83.693, 96.5878, 5e-06
1650, 2.774, 34.568, 168.7, 83.6913, 96.5714, 5e-06
1652, 2.772, 34.568, 168.6, 83.6741, 96.5844, 5e-06
1654, 2.77, 34.569, 168.3, 83.6553, 96.5787, 5e-06
1656, 2.768, 34.569, 167.8, 83.6834, 96.5721, 5e-06
1658, 2.767, 34.569, 167.4, 83.6887, 96.5729, 5e-06
1660, 2.766, 34.57, 167.4, 83.7034, 96.5749, 5e-06
1662, 2.764, 34.57, 167.6, 83.6779, 96.5785, 5e-06
1664, 2.763, 34.57, 167.7, 83.6712, 96.5835, 5e-06
1666, 2.761, 34.571, 167.8, 83.7048, 96.5764, 5e-06
1668, 2.761, 34.57, 167.8, 83.6821, 96.5778, 5e-06
1670, 2.758, 34.571, 168, 83.6673, 96.5795, 5e-06
1672, 2.757, 34.571, 168.2, 83.6888, 96.5779, 5e-06
1674, 2.752, 34.572, 168.5, 83.6899, 96.5835, 5e-06
1676, 2.752, 34.572, 168.7, 83.7, 96.588, 5e-06
1678, 2.749, 34.573, 168.6, 83.7126, 96.583, 5e-06
1680, 2.748, 34.573, 168.4, 83.7021, 96.5759, 5e-06
1682, 2.747, 34.573, 168.3, 83.6976, 96.5831, 5e-06
1684, 2.744, 34.574, 168.4, 83.7153, 96.5853, 5e-06
1686, 2.737, 34.576, 168.5, 83.6906, 96.5899, 5e-06
1688, 2.735, 34.577, 168.5, 83.6815, 96.585, 5e-06
1690, 2.735, 34.577, 168.6, 83.7168, 96.5967, 5e-06
1692, 2.734, 34.578, 168.5, 83.6617, 96.6052, 5e-06
1694, 2.734, 34.578, 168.5, 83.663, 96.604, 5e-06
1696, 2.733, 34.578, 168.5, 83.6699, 96.5808, 5e-06
1698, 2.733, 34.578, 168.5, 83.6832, 96.5897, 5e-06
1700, 2.726, 34.58, 168.4, 83.6887, 96.592, 5e-06
1702, 2.722, 34.581, 168.3, 83.7119, 96.5904, 5e-06
1704, 2.72, 34.582, 168.2, 83.6878, 96.5874, 5e-06
1706, 2.721, 34.582, 168, 83.6702, 96.5913, 5e-06
1708, 2.716, 34.582, 168.1, 83.6329, 96.5929, 5e-06
1710, 2.712, 34.583, 167.9, 83.6879, 96.5846, 5e-06
1712, 2.71, 34.584, 167.9, 83.6606, 96.5935, 5e-06
1714, 2.709, 34.584, 168, 83.6321, 96.5846, 5e-06
1716, 2.708, 34.584, 167.9, 83.6364, 96.5799, 5e-06
1718, 2.705, 34.584, 167.8, 83.7107, 96.5864, 5e-06
1720, 2.694, 34.586, 167.8, 83.6602, 96.5822, 5e-06
1722, 2.692, 34.587, 167.6, 83.6686, 96.5765, 5e-06
1724, 2.69, 34.588, 167.7, 83.7059, 96.5902, 5e-06
1726, 2.677, 34.588, 167.7, 83.6227, 96.5913, 5e-06
1728, 2.672, 34.589, 167.8, 83.6233, 96.5614, 5e-06
1730, 2.67, 34.59, 167.7, 83.6142, 96.5771, 5e-06
1732, 2.67, 34.591, 167.8, 83.6682, 96.5845, 5e-06
1734, 2.665, 34.592, 167.9, 83.7333, 96.5888, 5e-06
1736, 2.663, 34.591, 167.9, 83.7109, 96.5816, 5e-06
1738, 2.647, 34.593, 168, 83.7022, 96.5745, 5e-06
1740, 2.643, 34.596, 168.1, 83.7635, 96.5786, 5e-06
1742, 2.641, 34.596, 168.3, 83.7189, 96.5908, 5e-06
1744, 2.64, 34.597, 168.4, 83.7032, 96.5837, 5e-06
1746, 2.641, 34.596, 168.5, 83.7467, 96.5649, 5e-06
1748, 2.638, 34.598, 168.5, 83.7002, 96.5765, 5e-06
1750, 2.637, 34.598, 168.6, 83.722, 96.5847, 5e-06
1752, 2.635, 34.599, 168.7, 83.6874, 96.5839, 5e-06
1754, 2.632, 34.599, 168.7, 83.7234, 96.5861, 5e-06
1756, 2.629, 34.6, 168.7, 83.7526, 96.5863, 5e-06
1758, 2.627, 34.601, 168.6, 83.7173, 96.5779, 5e-06
1760, 2.627, 34.601, 168.6, 83.6905, 96.5834, 5e-06
1762, 2.625, 34.602, 168.6, 83.7195, 96.5775, 5e-06
1764, 2.621, 34.602, 168.5, 83.6485, 96.58, 5e-06
1766, 2.617, 34.603, 168.5, 83.6084, 96.5856, 5e-06
1768, 2.612, 34.605, 168.5, 83.6743, 96.5844, 5e-06
1770, 2.608, 34.606, 168.4, 83.6586, 96.5737, 5e-06
1772, 2.607, 34.606, 168.6, 83.7081, 96.5746, 5e-06
1774, 2.602, 34.607, 168.7, 83.7731, 96.5738, 5e-06
1776, 2.601, 34.608, 168.7, 83.7719, 96.5693, 5e-06
1778, 2.6, 34.608, 168.7, 83.6861, 96.5852, 5e-06
1780, 2.599, 34.609, 168.7, 83.6806, 96.5789, 5e-06
1782, 2.598, 34.609, 168.9, 83.7487, 96.5796, 5e-06
1784, 2.591, 34.611, 169, 83.7168, 96.5836, 5e-06
1786, 2.59, 34.612, 168.9, 83.6957, 96.5729, 5e-06
1788, 2.589, 34.612, 168.7, 83.6826, 96.5808, 5e-06
1790, 2.587, 34.612, 168.7, 83.7063, 96.5893, 5e-06
1792, 2.583, 34.614, 168.8, 83.7165, 96.5788, 5e-06
1794, 2.581, 34.615, 168.7, 83.7333, 96.5851, 5e-06
1796, 2.58, 34.615, 168.7, 83.748, 96.5843, 5e-06
1798, 2.578, 34.616, 168.8, 83.7641, 96.5857, 5e-06
1800, 2.576, 34.617, 168.8, 83.6623, 96.587, 5e-06
1802, 2.575, 34.617, 168.8, 83.6714, 96.5875, 5e-06
1804, 2.573, 34.618, 168.8, 83.7151, 96.5786, 5e-06
1806, 2.571, 34.618, 168.8, 83.6999, 96.5864, 5e-06
1808, 2.569, 34.619, 168.8, 83.6954, 96.5836, 5e-06
1810, 2.568, 34.619, 168.9, 83.7431, 96.569, 5e-06
1812, 2.568, 34.62, 168.8, 83.6946, 96.5869, 5e-06
1814, 2.563, 34.621, 168.8, 83.7244, 96.575, 5e-06
1816, 2.56, 34.622, 168.8, 83.6977, 96.5845, 5e-06
1818, 2.558, 34.623, 168.8, 83.7156, 96.5801, 5e-06
1820, 2.557, 34.623, 168.8, 83.7879, 96.5904, 5e-06
1822, 2.555, 34.624, 168.9, 83.7244, 96.5852, 5e-06
1824, 2.554, 34.624, 169, 83.725, 96.5907, 5e-06
1826, 2.551, 34.625, 169, 83.7394, 96.5916, 5e-06
1828, 2.55, 34.625, 169, 83.7371, 96.5893, 5e-06
1830, 2.55, 34.626, 169.1, 83.6966, 96.5878, 5e-06
1832, 2.549, 34.626, 169.1, 83.7284, 96.5849, 5e-06
1834, 2.546, 34.627, 169.1, 83.715, 96.5788, 5e-06
1836, 2.544, 34.628, 169, 83.7507, 96.5921, 5e-06
1838, 2.541, 34.629, 169.1, 83.7505, 96.5942, 5e-06
1840, 2.54, 34.629, 169, 83.7346, 96.5881, 5e-06
1842, 2.539, 34.63, 169.2, 83.6855, 96.5862, 5e-06
1844, 2.537, 34.631, 169.2, 83.6943, 96.579, 5e-06
1846, 2.536, 34.631, 169.2, 83.7117, 96.5807, 5e-06
1848, 2.535, 34.631, 169.2, 83.6923, 96.5862, 5e-06
1850, 2.531, 34.633, 169.4, 83.7089, 96.5919, 5e-06
1852, 2.528, 34.634, 169.4, 83.7228, 96.5972, 5e-06
1854, 2.525, 34.635, 169.4, 83.6884, 96.5988, 5e-06
1856, 2.524, 34.636, 169.7, 83.7279, 96.5859, 5e-06
1858, 2.523, 34.636, 169.7, 83.7147, 96.5901, 5e-06
1860, 2.522, 34.637, 169.6, 83.7086, 96.5951, 5e-06
1862, 2.519, 34.638, 169.6, 83.6999, 96.5864, 5e-06
1864, 2.518, 34.639, 169.6, 83.7357, 96.5959, 5e-06
1866, 2.517, 34.639, 169.5, 83.7607, 96.5898, 5e-06
1868, 2.516, 34.639, 169.5, 83.7468, 96.5983, 5e-06
1870, 2.515, 34.639, 169.5, 83.7094, 96.5948, 5e-06
1872, 2.512, 34.64, 169.5, 83.7437, 96.5972, 5e-06
1874, 2.511, 34.641, 169.5, 83.7566, 96.5974, 5e-06
1876, 2.51, 34.641, 169.5, 83.7511, 96.5939, 5e-06
1878, 2.508, 34.642, 169.4, 83.7824, 96.5882, 5e-06
1880, 2.507, 34.642, 169.4, 83.7986, 96.5933, 5e-06
1882, 2.505, 34.642, 169.4, 83.7016, 96.5903, 5e-06
1884, 2.505, 34.642, 169.2, 83.7646, 96.605, 5e-06
1886, 2.504, 34.643, 169.1, 83.7787, 96.5934, 5e-06
1888, 2.501, 34.644, 169, 83.7371, 96.5962, 5e-06
1890, 2.5, 34.645, 169, 83.7253, 96.5937, 5e-06
1892, 2.499, 34.645, 169, 83.7256, 96.5878, 5e-06
1894, 2.498, 34.645, 169.1, 83.7006, 96.5914, 5e-06
1896, 2.498, 34.646, 169.1, 83.7575, 96.6005, 5e-06
1898, 2.497, 34.646, 169, 83.7328, 96.5988, 5e-06
1900, 2.491, 34.647, 169, 83.7461, 96.5944, 5e-06
1902, 2.49, 34.648, 169, 83.7936, 96.5961, 5e-06
1904, 2.487, 34.649, 169.1, 83.7925, 96.5984, 5e-06
1906, 2.486, 34.649, 169, 83.7742, 96.5951, 5e-06
1908, 2.486, 34.649, 168.9, 83.7125, 96.601, 5e-06
1910, 2.485, 34.65, 168.9, 83.7134, 96.5953, 5e-06
1912, 2.483, 34.65, 168.8, 83.7648, 96.6002, 5e-06
1914, 2.482, 34.651, 168.7, 83.7478, 96.5955, 5e-06
1916, 2.48, 34.651, 168.6, 83.779, 96.5951, 5e-06
1918, 2.478, 34.652, 168.6, 83.7562, 96.5842, 5e-06
1920, 2.476, 34.653, 168.6, 83.7745, 96.5757, 5e-06
1922, 2.475, 34.654, 168.7, 83.7516, 96.5945, 5e-06
1924, 2.476, 34.654, 168.8, 83.7394, 96.5934, 5e-06
1926, 2.473, 34.655, 168.9, 83.709, 96.5964, 5e-06
1928, 2.471, 34.656, 169, 83.6981, 96.5973, 5e-06
1930, 2.47, 34.657, 169.1, 83.6411, 96.5904, 5e-06
1932, 2.47, 34.657, 169.1, 83.7126, 96.5843, 5e-06
1934, 2.469, 34.657, 169.1, 83.7234, 96.5961, 5e-06
1936, 2.466, 34.658, 169.3, 83.7439, 96.5982, 5e-06
1938, 2.463, 34.659, 169.3, 83.7375, 96.5906, 5e-06
1940, 2.46, 34.659, 169.3, 83.7631, 96.6014, 5e-06
1942, 2.456, 34.661, 169.3, 83.7356, 96.5983, 5e-06
1944, 2.453, 34.661, 169.2, 83.7436, 96.5854, 5e-06
1946, 2.451, 34.662, 169, 83.7193, 96.5965, 5e-06
1948, 2.45, 34.662, 169, 83.7499, 96.6002, 5e-06
1950, 2.449, 34.663, 168.9, 83.734, 96.5914, 5e-06
1952, 2.449, 34.663, 169, 83.7364, 96.5922, 5e-06
1954, 2.448, 34.663, 168.9, 83.7228, 96.597, 5e-06
1956, 2.447, 34.664, 168.8, 83.7524, 96.6006, 5e-06
1958, 2.445, 34.664, 168.8, 83.7664, 96.5992, 5e-06
1960, 2.443, 34.665, 168.7, 83.7668, 96.5898, 5e-06
1962, 2.441, 34.666, 168.7, 83.7616, 96.3846, 5e-06
1964, 2.438, 34.666, 168.7, 83.7135, 96.5984, 5e-06
1966, 2.437, 34.667, 168.6, 83.7705, 96.6027, 5e-06
1968, 2.436, 34.667, 168.7, 83.7726, 96.5986, 5e-06
1970, 2.436, 34.667, 168.6, 83.7585, 96.5995, 5e-06
1972, 2.434, 34.668, 168.6, 83.7678, 96.6041, 5e-06
1974, 2.432, 34.668, 168.5, 83.7814, 96.5979, 5e-06
1976, 2.431, 34.669, 168.5, 83.7501, 96.6137, 5e-06
1978, 2.431, 34.669, 168.5, 83.7386, 96.5981, 5e-06
1980, 2.43, 34.669, 168.5, 83.7767, 96.5985, 5e-06
1982, 2.429, 34.669, 168.5, 83.7382, 96.6047, 5e-06
1984, 2.428, 34.669, 168.5, 83.73, 96.5933, 5e-06
1986, 2.427, 34.67, 168.6, 83.7786, 96.5895, 5e-06
1988, 2.425, 34.67, 168.6, 83.7822, 96.6003, 5e-06
1990, 2.425, 34.67, 168.6, 83.788, 96.5988, 5e-06
1992, 2.423, 34.672, 168.6, 83.7851, 96.5977, 5e-06
1994, 2.42, 34.673, 168.7, 83.7695, 96.5997, 5e-06
1996, 2.419, 34.673, 168.6, 83.7416, 96.5951, 5e-06
1998, 2.419, 34.674, 168.6, 83.7474, 96.6005, 5e-06
2000, 2.418, 34.674, 168.7, 83.7868, 96.5988, 5e-06
2002, 2.416, 34.675, 168.6, 83.7922, 96.6053, 5e-06
2004, 2.416, 34.675, 168.6, 83.7461, 96.6053, 5e-06
2006, 2.416, 34.675, 168.5, 83.7924, 96.5974, 5e-06
2008, 2.416, 34.676, 168.4, 83.7642, 96.592, 5e-06
2010, 2.416, 34.676, 168.4, 83.7468, 96.6076, 5e-06
2012, 2.416, 34.676, 168.3, 83.7557, 96.6096, 5e-06
2014, 2.414, 34.677, 168.3, 83.757, 96.6007, 5e-06
2016, 2.414, 34.677, 168.2, 83.7659, 96.5981, 5e-06
2018, 2.412, 34.678, 168.1, 83.7363, 96.5988, 5e-06
2020, 2.41, 34.678, 168.1, 83.6917, 96.5989, 5e-06
2022, 2.408, 34.679, 167.9, 83.7696, 96.6004, 5e-06
2024, 2.408, 34.679, 167.5, 83.7395, 96.6025, 5e-06
2026, 2.406, 34.68, 167.3, 83.7289, 96.5971, 5e-06
2028, 2.404, 34.681, 167.3, 83.7143, 96.5967, 5e-06
2030, 2.401, 34.681, 167.1, 83.7496, 96.5968, 5e-06
2032, 2.399, 34.682, 166.9, 83.8038, 96.6055, 5e-06
2034, 2.398, 34.683, 166.9, 83.7851, 96.5952, 5e-06
2036, 2.396, 34.683, 166.8, 83.7843, 96.603, 5e-06
2038, 2.395, 34.684, 166.7, 83.7707, 96.5951, 5e-06
2040, 2.392, 34.684, 166.7, 83.7879, 96.5998, 5e-06
2042, 2.392, 34.684, 166.6, 83.8057, 96.6029, 5e-06
2044, 2.391, 34.685, 166.5, 83.7863, 96.5973, 5e-06
2046, 2.39, 34.685, 166.5, 83.8136, 96.5933, 5e-06
2048, 2.389, 34.685, 166.4, 83.8257, 96.5981, 5e-06
2050, 2.387, 34.685, 166.4, 83.7997, 96.5953, 5e-06
2052, 2.387, 34.685, 166.4, 83.7395, 96.5943, 5e-06
2054, 2.382, 34.685, 166.5, 83.8045, 96.6006, 5e-06
2056, 2.38, 34.686, 166.6, 83.7684, 96.5952, 5e-06
2058, 2.377, 34.686, 166.6, 83.7039, 96.6061, 5e-06
2060, 2.376, 34.687, 166.7, 83.7433, 96.599, 5e-06
2062, 2.375, 34.688, 166.8, 83.7798, 96.5945, 5e-06
2064, 2.374, 34.688, 167.1, 83.8065, 96.5841, 5e-06
2066, 2.375, 34.688, 167.6, 83.7776, 96.5967, 5e-06
2068, 2.374, 34.688, 167.5, 83.7734, 96.588, 5e-06
2070, 2.371, 34.688, 167.5, 83.7299, 96.5679, 5e-06
2072, 2.369, 34.688, 167.4, 83.7374, 96.5978, 5e-06
2074, 2.369, 34.689, 167.4, 83.7857, 96.6236, 5e-06
2076, 2.368, 34.689, 167.4, 83.8307, 96.589, 5e-06
2078, 2.367, 34.689, 167.5, 83.8244, 96.605, 5e-06
2080, 2.368, 34.689, 167.9, 83.7589, 96.5966, 5e-06
2082, 2.367, 34.689, 168.1, 83.8021, 96.5761, 5e-06
2084, 2.366, 34.689, 168.1, 83.8147, 96.6012, 5e-06
2086, 2.366, 34.69, 168.2, 83.8037, 96.6015, 5e-06
2088, 2.366, 34.69, 168.2, 83.8449, 96.5911, 5e-06
2090, 2.366, 34.691, 168.4, 83.7799, 96.604, 5e-06
2092, 2.363, 34.691, 168.7, 83.7955, 96.6037, 5e-06
2094, 2.36, 34.692, 168.7, 83.7312, 96.5998, 5e-06
2096, 2.359, 34.692, 168.7, 83.7414, 96.5942, 5e-06
2098, 2.359, 34.693, 168.8, 83.7584, 96.5934, 5e-06
2100, 2.36, 34.694, 168.8, 83.7736, 96.5981, 5e-06
2102, 2.36, 34.694, 169.1, 83.7813, 96.6002, 5e-06
2104, 2.357, 34.694, 169.3, 83.8152, 96.6109, 5e-06
2106, 2.357, 34.695, 169.5, 83.783, 96.6045, 5e-06
2108, 2.355, 34.695, 169.7, 83.8083, 96.605, 5e-06
2110, 2.354, 34.696, 169.7, 83.7473, 96.5998, 5e-06
2112, 2.354, 34.696, 169.8, 83.7634, 96.6087, 5e-06
2114, 2.354, 34.696, 169.9, 83.7704, 96.6081, 5e-06
2116, 2.354, 34.696, 169.8, 83.749, 96.6093, 5e-06
2118, 2.353, 34.697, 169.9, 83.8002, 96.599, 5e-06
2120, 2.352, 34.697, 170, 83.828, 96.6076, 5e-06
2122, 2.352, 34.698, 170, 83.7948, 96.6078, 5e-06
2124, 2.352, 34.698, 169.8, 83.7651, 96.6002, 5e-06
2126, 2.35, 34.698, 169.7, 83.7483, 96.61, 5e-06
2128, 2.349, 34.699, 169.6, 83.7982, 96.6058, 5e-06
2130, 2.351, 34.698, 169.4, 83.7802, 96.6069, 5e-06
2132, 2.348, 34.699, 169.4, 83.7336, 96.6048, 5e-06
2134, 2.346, 34.699, 169.3, 83.7227, 96.6052, 5e-06
2136, 2.345, 34.7, 169.4, 83.7108, 96.5926, 5e-06
2138, 2.344, 34.7, 169.4, 83.7574, 96.5971, 5e-06
2140, 2.342, 34.7, 169.4, 83.7951, 96.6047, 5e-06
2142, 2.339, 34.701, 169.2, 83.806, 96.6145, 5e-06
2144, 2.338, 34.701, 169, 83.7787, 96.6153, 5e-06
2146, 2.338, 34.702, 168.8, 83.7912, 96.6097, 5e-06
2148, 2.337, 34.702, 168.5, 83.8136, 96.6147, 5e-06
2150, 2.336, 34.703, 168.4, 83.7803, 96.6111, 5e-06
2152, 2.336, 34.703, 168.2, 83.8259, 96.5952, 5e-06
2154, 2.333, 34.703, 167.7, 83.7917, 96.6082, 5e-06
2156, 2.33, 34.703, 166.9, 83.7218, 96.603, 5e-06
2158, 2.327, 34.704, 166.3, 83.7905, 96.6018, 5e-06
2160, 2.325, 34.704, 165.8, 83.8134, 96.5943, 5e-06
2162, 2.325, 34.704, 165.6, 83.7611, 96.5862, 5e-06
2164, 2.323, 34.705, 165.4, 83.7548, 96.5874, 5e-06
2166, 2.322, 34.705, 165.4, 83.7961, 96.594, 5e-06
2168, 2.321, 34.705, 165.4, 83.8464, 96.5982, 5e-06
2170, 2.319, 34.706, 165.4, 83.8315, 96.6027, 5e-06
2172, 2.318, 34.706, 165.3, 83.8298, 96.5986, 5e-06
2174, 2.316, 34.706, 165.2, 83.8058, 96.5953, 5e-06
2176, 2.313, 34.707, 165, 83.7952, 96.6043, 5e-06
2178, 2.312, 34.707, 164.9, 83.8172, 96.593, 5e-06
2180, 2.311, 34.707, 164.8, 83.7494, 96.5919, 5e-06
2182, 2.311, 34.708, 164.8, 83.764, 96.5961, 5e-06
2184, 2.31, 34.708, 164.7, 83.832, 96.5947, 5e-06
2186, 2.31, 34.708, 164.7, 83.7965, 96.5885, 5e-06
2188, 2.306, 34.708, 164.7, 83.7596, 96.5979, 5e-06
2190, 2.305, 34.709, 164.8, 83.7635, 96.6005, 5e-06
2192, 2.305, 34.709, 164.8, 83.7839, 96.5955, 5e-06
2194, 2.304, 34.709, 164.7, 83.7926, 96.5944, 5e-06
2196, 2.303, 34.709, 164.6, 83.8323, 96.5963, 5e-06
2198, 2.303, 34.709, 164.6, 83.8691, 96.5942, 5e-06
2200, 2.302, 34.709, 164.5, 83.8487, 96.6043, 5e-06
2202, 2.299, 34.709, 164.5, 83.8352, 96.5925, 5e-06
2204, 2.298, 34.71, 164.5, 83.8589, 96.599, 5e-06
2206, 2.297, 34.71, 164.5, 83.8482, 96.5887, 5e-06
2208, 2.297, 34.71, 164.4, 83.8401, 96.5965, 5e-06
2210, 2.297, 34.71, 164.4, 83.8356, 96.5917, 5e-06
2212, 2.295, 34.71, 164.5, 83.8021, 96.601, 5e-06
2214, 2.293, 34.711, 164.4, 83.7918, 96.5984, 5e-06
2216, 2.293, 34.711, 164.5, 83.8151, 96.5841, 5e-06
2218, 2.292, 34.711, 164.5, 83.778, 96.5953, 5e-06
2220, 2.291, 34.711, 164.4, 83.8038, 96.5947, 5e-06
2222, 2.29, 34.711, 164.4, 83.8055, 96.5944, 5e-06
2224, 2.289, 34.712, 164.5, 83.8272, 96.592, 5e-06
2226, 2.288, 34.712, 164.5, 83.761, 96.5817, 5e-06
2228, 2.288, 34.712, 164.4, 83.7784, 96.5992, 5e-06
2230, 2.287, 34.712, 164.3, 83.8519, 96.6005, 5e-06
2232, 2.286, 34.712, 164.2, 83.8716, 96.5949, 5e-06
2234, 2.285, 34.712, 164.1, 83.854, 96.5991, 5e-06
2236, 2.284, 34.713, 164.1, 83.8385, 96.5916, 5e-06
2238, 2.283, 34.713, 164.2, 83.8239, 96.5951, 5e-06
2240, 2.282, 34.713, 164.2, 83.8393, 96.5978, 5e-06
2242, 2.282, 34.713, 164.1, 83.802, 96.594, 5e-06
2244, 2.28, 34.714, 164.2, 83.7951, 96.5901, 5e-06
2246, 2.278, 34.714, 164.2, 83.8214, 96.591, 5e-06
2248, 2.279, 34.714, 164.3, 83.7956, 96.5899, 5e-06
2250, 2.277, 34.714, 164.3, 83.8622, 96.5915, 5e-06
2252, 2.275, 34.715, 164.3, 83.8766, 96.5909, 5e-06
2254, 2.273, 34.715, 164.4, 83.8515, 96.5912, 5e-06
2256, 2.272, 34.715, 164.5, 83.8263, 96.5928, 5e-06
2258, 2.272, 34.715, 164.7, 83.8575, 96.5999, 5e-06
2260, 2.27, 34.716, 164.6, 83.8283, 96.5941, 5e-06
2262, 2.269, 34.716, 164.5, 83.8319, 96.593, 5e-06
