CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00027_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:21:00 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 33RO20071215_CTD_27_1
DATE = 2007-12-24
TIMEZONE = UTC
CTD_START_TIME = 10:46:00
CTD_START_LATITUDE = 9.1668
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
992.0, 4.4347, 34.5655, 34.6, 0.0144
993.0, 4.4318, 34.5656, 34.5, 0.0144
994.0, 4.4283, 34.5656, 34.2, 0.0144
995.0, 4.4243, 34.5657, 33.8, 0.0148
996.0, 4.42, 34.5655, 33.6, 0.016
997.0, 4.415, 34.5657, 33.7, 0.0148
998.0, 4.4139, 34.5657, 34, 0.0144
999.0, 4.4112, 34.5658, 34.3, 0.0144
1000.0, 4.405, 34.5658, 34.7, 0.0144
1001.0, 4.3967, 34.5657, 35, 0.0144
1002.0, 4.3905, 34.5656, 35.3, 0.0148
1003.0, 4.3857, 34.5658, 35.6, 0.0144
1004.0, 4.3835, 34.5657, 36, 0.0144
1005.0, 4.3835, 34.5658, 36.2, 0.0144
1006.0, 4.3836, 34.5659, 36.3, 0.0144
1007.0, 4.3837, 34.5658, 36.3, 0.0144
1008.0, 4.3793, 34.566, 36.2, 0.0144
1009.0, 4.3764, 34.566, 35.9, 0.0144
1010.0, 4.3746, 34.5662, 35.7, 0.0144
1011.0, 4.3731, 34.5663, 35.5, 0.0144
1012.0, 4.3709, 34.5663, 35.5, 0.0144
1013.0, 4.3697, 34.5664, 35.4, 0.0144
1014.0, 4.3674, 34.5664, 35.4, 0.0144
1015.0, 4.3647, 34.5664, 35.5, 0.0144
1016.0, 4.362, 34.5665, 35.6, 0.0144
1017.0, 4.3598, 34.5664, 35.9, 0.0144
1018.0, 4.3565, 34.5664, 36.1, 0.0144
1019.0, 4.3524, 34.5665, 36.3, 0.0144
1020.0, 4.3447, 34.5668, 36.6, 0.014
1021.0, 4.339, 34.567, 36.8, 0.0144
1022.0, 4.3332, 34.567, 36.9, 0.0156
1023.0, 4.3184, 34.5676, 37, 0.0144
1024.0, 4.311, 34.5679, 37, 0.0144
1025.0, 4.3058, 34.5682, 36.9, 0.014
1026.0, 4.3034, 34.5681, 36.8, 0.0152
1027.0, 4.2918, 34.5685, 36.7, 0.014
1028.0, 4.2874, 34.5686, 36.7, 0.0136
1029.0, 4.2828, 34.5687, 36.7, 0.014
1030.0, 4.2804, 34.5687, 36.9, 0.0132
1031.0, 4.2763, 34.5688, 37.2, 0.0136
1032.0, 4.2686, 34.5688, 37.6, 0.014
1033.0, 4.2642, 34.569, 38.1, 0.014
1034.0, 4.2623, 34.5689, 38.6, 0.0136
1035.0, 4.2601, 34.569, 39.1, 0.0136
1036.0, 4.2588, 34.5691, 39.3, 0.014
1037.0, 4.2573, 34.5691, 39.3, 0.0136
1038.0, 4.2545, 34.5691, 39.4, 0.014
1039.0, 4.2356, 34.5694, 39.4, 0.0132
1040.0, 4.2269, 34.5695, 39.7, 0.0132
1041.0, 4.2224, 34.5697, 39.9, 0.0136
1042.0, 4.2187, 34.5698, 40.3, 0.0136
1043.0, 4.2172, 34.5699, 40.5, 0.0136
1044.0, 4.2154, 34.5698, 40.7, 0.0136
1045.0, 4.2133, 34.5698, 40.9, 0.0136
1046.0, 4.2117, 34.5699, 40.8, 0.0136
1047.0, 4.2107, 34.5699, 40.7, 0.0136
1048.0, 4.2098, 34.57, 40.5, 0.0136
1049.0, 4.208, 34.5701, 40.5, 0.0132
1050.0, 4.204, 34.5702, 40.4, 0.0132
1051.0, 4.1972, 34.5704, 40.5, 0.0136
1052.0, 4.1946, 34.5704, 40.5, 0.0136
1053.0, 4.1923, 34.5705, 40.7, 0.0132
1054.0, 4.1898, 34.5705, 40.8, 0.014
1055.0, 4.1887, 34.5704, 41, 0.0136
1056.0, 4.1878, 34.5704, 41.1, 0.0132
1057.0, 4.1872, 34.5704, 41.3, 0.0136
1058.0, 4.1857, 34.5704, 41.3, 0.0136
1059.0, 4.1774, 34.5706, 41.4, 0.014
1060.0, 4.1719, 34.5707, 41.4, 0.0136
1061.0, 4.1694, 34.5708, 41.5, 0.0136
1062.0, 4.1671, 34.5709, 41.7, 0.0136
1063.0, 4.1644, 34.571, 41.9, 0.0132
1064.0, 4.1592, 34.571, 42, 0.0132
1065.0, 4.1533, 34.5712, 42.1, 0.0132
1066.0, 4.1518, 34.5713, 42.1, 0.0136
1067.0, 4.1505, 34.5713, 42.1, 0.0136
1068.0, 4.1481, 34.5712, 42.3, 0.0132
1069.0, 4.1471, 34.5711, 42.5, 0.0132
1070.0, 4.145, 34.5712, 42.6, 0.0132
1071.0, 4.1429, 34.5713, 42.7, 0.014
1072.0, 4.141, 34.5713, 42.7, 0.0132
1073.0, 4.1392, 34.5714, 42.7, 0.0132
1074.0, 4.1381, 34.5713, 42.8, 0.0132
1075.0, 4.1378, 34.5714, 42.8, 0.0132
1076.0, 4.1379, 34.5715, 42.8, 0.0132
1077.0, 4.137, 34.5714, 42.8, 0.0132
1078.0, 4.1354, 34.5714, 42.8, 0.0132
1079.0, 4.1344, 34.5715, 42.8, 0.0132
1080.0, 4.1322, 34.5717, 42.8, 0.0132
1081.0, 4.1307, 34.5717, 42.8, 0.0132
1082.0, 4.129, 34.5717, 42.9, 0.0132
1083.0, 4.1244, 34.5718, 42.9, 0.0132
1084.0, 4.1183, 34.5719, 43.1, 0.0132
1085.0, 4.1136, 34.5719, 43.2, 0.0136
1086.0, 4.1083, 34.5719, 43.4, 0.0132
1087.0, 4.1046, 34.572, 43.7, 0.0132
1088.0, 4.1032, 34.572, 44, 0.0128
1089.0, 4.1018, 34.572, 44.1, 0.0128
1090.0, 4.1011, 34.572, 44.1, 0.0128
1091.0, 4.0956, 34.5723, 44.2, 0.0132
1092.0, 4.0931, 34.5726, 44.2, 0.0128
1093.0, 4.0947, 34.5723, 44.2, 0.0128
1094.0, 4.0942, 34.5725, 44.2, 0.0124
1095.0, 4.094, 34.5725, 44.2, 0.0132
1096.0, 4.0939, 34.5725, 44.2, 0.0132
1097.0, 4.0922, 34.5726, 44.2, 0.0128
1098.0, 4.084, 34.5728, 44.3, 0.0128
1099.0, 4.0813, 34.5729, 44.3, 0.0132
1100.0, 4.0781, 34.5729, 44.6, 0.0124
1101.0, 4.0749, 34.5729, 44.7, 0.0136
1102.0, 4.071, 34.5729, 45, 0.0128
1103.0, 4.0677, 34.5731, 45.1, 0.0124
1104.0, 4.0639, 34.5731, 45.2, 0.0128
1105.0, 4.0588, 34.5733, 45.3, 0.0124
1106.0, 4.0482, 34.5736, 45.3, 0.0124
1107.0, 4.0432, 34.5738, 45.4, 0.0124
1108.0, 4.0404, 34.574, 45.5, 0.0124
1109.0, 4.038, 34.5739, 45.6, 0.0124
1110.0, 4.0362, 34.5741, 45.7, 0.0124
1111.0, 4.0351, 34.5741, 45.8, 0.0124
1112.0, 4.0322, 34.5741, 46, 0.0128
1113.0, 4.0298, 34.5742, 46.1, 0.0124
1114.0, 4.0275, 34.5743, 46.3, 0.0128
1115.0, 4.0261, 34.5742, 46.3, 0.0128
1116.0, 4.0217, 34.5742, 46.3, 0.0124
1117.0, 4.0188, 34.5743, 46.4, 0.0124
1118.0, 4.0167, 34.5743, 46.6, 0.0124
1119.0, 4.0145, 34.5742, 46.7, 0.0124
1120.0, 4.011, 34.5742, 46.8, 0.0132
1121.0, 4.0094, 34.5742, 46.9, 0.0132
1122.0, 4.0081, 34.574, 47, 0.0124
1123.0, 4.0065, 34.574, 47.2, 0.0124
1124.0, 4.0053, 34.5741, 47.3, 0.0124
1125.0, 4.0045, 34.574, 47.5, 0.0124
1126.0, 4.0039, 34.574, 47.7, 0.0124
1127.0, 4.0026, 34.574, 47.7, 0.0124
1128.0, 4.0009, 34.5746, 47.7, 0.0124
1129.0, 3.999, 34.5745, 47.7, 0.0124
1130.0, 3.9964, 34.5745, 47.5, 0.0124
1131.0, 3.9938, 34.5748, 47.4, 0.0124
1132.0, 3.9869, 34.5746, 47.4, 0.0124
1133.0, 3.9831, 34.5744, 47.4, 0.0124
1134.0, 3.9784, 34.5748, 47.5, 0.0124
1135.0, 3.9709, 34.5753, 47.7, 0.0124
1136.0, 3.9671, 34.5757, 47.8, 0.0124
1137.0, 3.9653, 34.5755, 48, 0.0124
1138.0, 3.9639, 34.5756, 48.1, 0.0124
1139.0, 3.9632, 34.5755, 48, 0.0124
1140.0, 3.9627, 34.5757, 48, 0.0124
1141.0, 3.9628, 34.5755, 48, 0.0124
1142.0, 3.959, 34.5759, 47.9, 0.0124
1143.0, 3.9561, 34.576, 47.9, 0.0124
1144.0, 3.9511, 34.5761, 47.9, 0.0124
1145.0, 3.941, 34.5764, 47.9, 0.0124
1146.0, 3.9345, 34.5766, 48, 0.0124
1147.0, 3.9338, 34.5765, 48.2, 0.0124
1148.0, 3.9337, 34.5764, 48.4, 0.0124
1149.0, 3.9332, 34.5766, 48.6, 0.0124
1150.0, 3.9325, 34.5765, 48.8, 0.0124
1151.0, 3.9315, 34.5766, 49, 0.0124
1152.0, 3.931, 34.5767, 48.9, 0.0124
1153.0, 3.9304, 34.5767, 48.9, 0.0124
1154.0, 3.93, 34.5768, 48.8, 0.0124
1155.0, 3.9292, 34.5768, 48.8, 0.0124
1156.0, 3.929, 34.5767, 48.6, 0.0132
1157.0, 3.9286, 34.5769, 48.6, 0.012
1158.0, 3.9284, 34.5769, 48.6, 0.0124
1159.0, 3.9281, 34.5769, 48.6, 0.0124
1160.0, 3.9278, 34.5769, 48.7, 0.0124
1161.0, 3.9274, 34.577, 48.7, 0.0124
1162.0, 3.9267, 34.5769, 48.7, 0.0124
1163.0, 3.9209, 34.5771, 48.8, 0.0128
1164.0, 3.9177, 34.5773, 48.7, 0.0124
1165.0, 3.9118, 34.5772, 48.8, 0.0124
1166.0, 3.8969, 34.5778, 49, 0.0124
1167.0, 3.8893, 34.5778, 49.2, 0.0124
1168.0, 3.8785, 34.578, 49.5, 0.012
1169.0, 3.8746, 34.5781, 49.8, 0.0124
1170.0, 3.874, 34.5782, 50.2, 0.0124
1171.0, 3.8653, 34.5784, 50.4, 0.0124
1172.0, 3.8579, 34.5785, 50.4, 0.0124
1173.0, 3.8482, 34.5785, 50.6, 0.0124
1174.0, 3.8439, 34.5784, 50.8, 0.0124
1175.0, 3.8345, 34.5786, 51, 0.012
1176.0, 3.8273, 34.5792, 51.3, 0.012
1177.0, 3.8265, 34.5794, 51.5, 0.012
1178.0, 3.8242, 34.5796, 51.6, 0.0116
1179.0, 3.8207, 34.5798, 51.5, 0.012
1180.0, 3.8169, 34.58, 51.2, 0.0116
1181.0, 3.814, 34.5801, 51, 0.0116
1182.0, 3.8113, 34.5803, 50.9, 0.012
1183.0, 3.8098, 34.5805, 50.8, 0.012
1184.0, 3.8091, 34.5806, 50.8, 0.012
1185.0, 3.8063, 34.5805, 50.9, 0.0124
1186.0, 3.8018, 34.5805, 50.9, 0.012
1187.0, 3.7993, 34.5805, 51, 0.012
1188.0, 3.8012, 34.5803, 51.1, 0.0124
1189.0, 3.7977, 34.5806, 51.3, 0.012
1190.0, 3.7974, 34.5807, 51.3, 0.0116
1191.0, 3.7971, 34.5807, 51.4, 0.012
1192.0, 3.7964, 34.5807, 51.4, 0.0116
1193.0, 3.7953, 34.5808, 51.5, 0.0112
1194.0, 3.7949, 34.5808, 51.5, 0.012
1195.0, 3.7947, 34.5808, 51.6, 0.0116
1196.0, 3.7942, 34.581, 51.7, 0.012
1197.0, 3.7926, 34.5808, 51.7, 0.0124
1198.0, 3.7891, 34.5807, 51.8, 0.012
1199.0, 3.786, 34.5808, 51.9, 0.0124
1200.0, 3.7838, 34.581, 52, 0.0116
1201.0, 3.781, 34.5807, 52.1, 0.0116
1202.0, 3.7764, 34.581, 52.3, 0.0116
1203.0, 3.7748, 34.5812, 52.4, 0.0112
1204.0, 3.7732, 34.5812, 52.5, 0.0112
1205.0, 3.7705, 34.5813, 52.5, 0.0116
1206.0, 3.7675, 34.5816, 52.4, 0.0112
1207.0, 3.7651, 34.5817, 52.3, 0.0112
1208.0, 3.7628, 34.582, 52.2, 0.0112
1209.0, 3.7609, 34.5823, 52, 0.0112
1210.0, 3.7585, 34.5823, 52, 0.0116
1211.0, 3.7548, 34.5827, 51.8, 0.012
1212.0, 3.7528, 34.5827, 51.7, 0.0116
1213.0, 3.751, 34.5826, 51.5, 0.0112
1214.0, 3.7452, 34.5826, 51.3, 0.0116
1215.0, 3.7408, 34.5828, 51.4, 0.0112
1216.0, 3.7387, 34.5829, 51.5, 0.0112
1217.0, 3.7361, 34.583, 51.7, 0.0112
1218.0, 3.7329, 34.583, 51.9, 0.0112
1219.0, 3.7339, 34.5829, 52.1, 0.0112
1220.0, 3.7283, 34.5833, 52.1, 0.0112
1221.0, 3.7245, 34.5833, 52.1, 0.0112
1222.0, 3.7222, 34.5835, 52.1, 0.0112
1223.0, 3.7216, 34.5835, 52.2, 0.0112
1224.0, 3.7207, 34.5834, 52.2, 0.0112
1225.0, 3.7177, 34.5836, 52.4, 0.0112
1226.0, 3.7128, 34.5835, 52.5, 0.0112
1227.0, 3.7056, 34.5839, 52.6, 0.0116
1228.0, 3.7038, 34.584, 52.6, 0.0112
1229.0, 3.7034, 34.5843, 52.7, 0.0112
1230.0, 3.7034, 34.5843, 52.6, 0.0112
1231.0, 3.7034, 34.5842, 52.6, 0.0112
1232.0, 3.7033, 34.5842, 52.5, 0.0116
1233.0, 3.7028, 34.5842, 52.5, 0.0112
1234.0, 3.7005, 34.5842, 52.5, 0.0116
1235.0, 3.6981, 34.5844, 52.5, 0.0112
1236.0, 3.6933, 34.5848, 52.4, 0.0112
1237.0, 3.6898, 34.585, 52.4, 0.0112
1238.0, 3.689, 34.5851, 52.4, 0.0112
1239.0, 3.6881, 34.585, 52.3, 0.0112
1240.0, 3.6873, 34.585, 52.4, 0.0112
1241.0, 3.6867, 34.585, 52.4, 0.0112
1242.0, 3.6851, 34.5852, 52.5, 0.0112
1243.0, 3.6828, 34.5854, 52.5, 0.0112
1244.0, 3.6816, 34.5853, 52.5, 0.0112
1245.0, 3.6813, 34.5852, 52.6, 0.0112
1246.0, 3.6782, 34.5848, 52.8, 0.0112
1247.0, 3.6711, 34.5848, 53, 0.0116
1248.0, 3.665, 34.5849, 53.5, 0.0112
1249.0, 3.6663, 34.5848, 54.2, 0.0116
1250.0, 3.66, 34.5852, 54.7, 0.0112
1251.0, 3.6584, 34.5853, 54.8, 0.0116
1252.0, 3.6565, 34.5854, 54.8, 0.0112
1253.0, 3.6533, 34.5856, 54.7, 0.0112
1254.0, 3.6517, 34.5859, 54.6, 0.0112
1255.0, 3.6517, 34.5859, 54.6, 0.0112
1256.0, 3.6485, 34.5858, 54.7, 0.0112
1257.0, 3.6454, 34.5857, 54.6, 0.0112
1258.0, 3.6429, 34.5858, 54.7, 0.0112
1259.0, 3.639, 34.5856, 54.8, 0.0112
1260.0, 3.6357, 34.5858, 54.9, 0.0112
1261.0, 3.6338, 34.5859, 55, 0.0112
1262.0, 3.6332, 34.5858, 55.2, 0.0116
1263.0, 3.6346, 34.5857, 55.5, 0.0112
1264.0, 3.6333, 34.5858, 55.6, 0.0112
1265.0, 3.6239, 34.5864, 55.6, 0.0108
1266.0, 3.622, 34.5865, 55.5, 0.0112
1267.0, 3.6175, 34.5864, 55.5, 0.0112
1268.0, 3.6131, 34.5868, 55.5, 0.0112
1269.0, 3.6083, 34.587, 55.5, 0.0112
1270.0, 3.6045, 34.587, 55.6, 0.0112
1271.0, 3.5987, 34.5868, 55.8, 0.0112
1272.0, 3.5939, 34.587, 56, 0.0112
1273.0, 3.5924, 34.5872, 56.3, 0.012
1274.0, 3.5902, 34.5873, 56.3, 0.0112
1275.0, 3.5897, 34.5876, 56.4, 0.0112
1276.0, 3.5901, 34.5873, 56.5, 0.0116
1277.0, 3.5898, 34.5875, 56.4, 0.0112
1278.0, 3.5876, 34.5877, 56.2, 0.0108
1279.0, 3.5865, 34.5878, 56.1, 0.0104
1280.0, 3.5862, 34.5879, 56.1, 0.0104
1281.0, 3.5859, 34.5881, 56.1, 0.0108
1282.0, 3.5855, 34.588, 56.1, 0.0112
1283.0, 3.5853, 34.5881, 56.1, 0.0112
1284.0, 3.584, 34.588, 56.1, 0.0112
1285.0, 3.5818, 34.5881, 56.1, 0.0112
1286.0, 3.5793, 34.5884, 56.2, 0.0112
1287.0, 3.5744, 34.5885, 56.1, 0.0108
1288.0, 3.5729, 34.5884, 56.2, 0.0112
1289.0, 3.5741, 34.5881, 56.2, 0.0112
1290.0, 3.5749, 34.5882, 56.3, 0.0104
1291.0, 3.5666, 34.5884, 56.3, 0.0108
1292.0, 3.5602, 34.5887, 56.4, 0.0108
1293.0, 3.5535, 34.589, 56.5, 0.0108
1294.0, 3.5502, 34.5891, 56.6, 0.0104
1295.0, 3.5469, 34.5894, 56.6, 0.0104
1296.0, 3.5449, 34.5895, 56.6, 0.01
1297.0, 3.5438, 34.5895, 56.6, 0.01
1298.0, 3.5429, 34.5895, 56.5, 0.01
1299.0, 3.5414, 34.5896, 56.6, 0.01
1300.0, 3.5403, 34.5896, 56.6, 0.0104
1301.0, 3.5396, 34.5895, 56.7, 0.0108
1302.0, 3.5395, 34.5896, 56.7, 0.0112
1303.0, 3.5409, 34.5893, 56.9, 0.0108
1304.0, 3.5354, 34.5897, 56.9, 0.01
1305.0, 3.5337, 34.5895, 57, 0.0104
1306.0, 3.5289, 34.5892, 57.1, 0.0104
1307.0, 3.5268, 34.5891, 57.4, 0.0104
1308.0, 3.5262, 34.5892, 57.6, 0.0104
1309.0, 3.5249, 34.5892, 58.1, 0.0104
1310.0, 3.5262, 34.5892, 58.6, 0.01
1311.0, 3.524, 34.5892, 58.8, 0.0104
1312.0, 3.5176, 34.5894, 58.8, 0.01
1313.0, 3.5128, 34.5896, 58.7, 0.01
1314.0, 3.5057, 34.5898, 58.8, 0.01
1315.0, 3.5001, 34.59, 58.9, 0.01
1316.0, 3.4973, 34.5901, 58.9, 0.01
1317.0, 3.4953, 34.5904, 59, 0.01
1318.0, 3.4932, 34.5904, 59, 0.0104
1319.0, 3.4916, 34.5906, 59, 0.01
1320.0, 3.49, 34.5906, 58.9, 0.0104
1321.0, 3.4887, 34.5908, 58.8, 0.0104
1322.0, 3.4877, 34.5908, 58.7, 0.01
1323.0, 3.4863, 34.5907, 58.7, 0.0104
1324.0, 3.4859, 34.5907, 58.6, 0.01
1325.0, 3.4864, 34.5908, 58.6, 0.01
1326.0, 3.4817, 34.591, 58.7, 0.0112
1327.0, 3.4804, 34.5912, 58.7, -999
1328.0, 3.4784, 34.5912, 58.7, 0.01
1329.0, 3.4767, 34.5912, 58.8, 0.0104
1330.0, 3.4758, 34.5913, 58.8, 0.01
1331.0, 3.4754, 34.5913, 58.9, 0.01
1332.0, 3.4753, 34.5914, 58.9, 0.01
1333.0, 3.4752, 34.5915, 58.9, 0.01
1334.0, 3.4751, 34.5914, 59, 0.01
1335.0, 3.475, 34.5914, 58.9, 0.01
1336.0, 3.4747, 34.5913, 58.8, 0.0104
1337.0, 3.4743, 34.5914, 58.8, 0.0108
1338.0, 3.4764, 34.5911, 58.7, 0.0108
1339.0, 3.4733, 34.5914, 58.7, 0.01
1340.0, 3.4674, 34.5919, 58.8, 0.01
1341.0, 3.4661, 34.5922, 58.7, 0.0104
1342.0, 3.4657, 34.5923, 58.6, 0.0104
1343.0, 3.4654, 34.5923, 58.5, 0.01
1344.0, 3.4649, 34.5925, 58.3, 0.0104
1345.0, 3.4644, 34.5926, 58.1, 0.01
1346.0, 3.463, 34.5927, 57.9, 0.0112
1347.0, 3.46, 34.5931, 57.9, 0.0104
1348.0, 3.4505, 34.5939, 57.9, 0.01
1349.0, 3.4471, 34.594, 57.8, 0.01
1350.0, 3.444, 34.5943, 57.8, 0.01
1351.0, 3.4387, 34.5947, 58, 0.0104
1352.0, 3.4416, 34.5944, 58.2, 0.0104
1353.0, 3.4343, 34.5951, 58.4, 0.01
1354.0, 3.4332, 34.5953, 58.6, 0.01
1355.0, 3.432, 34.5953, 58.6, 0.01
1356.0, 3.4306, 34.5954, 58.5, 0.01
1357.0, 3.4291, 34.5953, 58.5, 0.01
1358.0, 3.4272, 34.5955, 58.6, 0.01
1359.0, 3.4261, 34.5955, 58.8, 0.01
1360.0, 3.4238, 34.5956, 59, 0.01
1361.0, 3.4177, 34.5957, 59.2, 0.01
1362.0, 3.4146, 34.5958, 59.4, 0.01
1363.0, 3.4119, 34.5958, 59.6, 0.01
1364.0, 3.4101, 34.5958, 59.6, 0.0104
1365.0, 3.409, 34.5958, 59.6, 0.0096
1366.0, 3.4068, 34.5961, 59.6, 0.0104
1367.0, 3.4056, 34.5961, 59.6, 0.0108
1368.0, 3.4041, 34.5961, 59.5, 0.0096
1369.0, 3.403, 34.5962, 59.5, 0.01
1370.0, 3.4023, 34.5961, 59.6, 0.0096
1371.0, 3.3992, 34.5963, 59.6, 0.0092
1372.0, 3.3949, 34.5963, 59.7, 0.0096
1373.0, 3.3901, 34.5962, 59.7, 0.0096
1374.0, 3.3858, 34.5966, 59.8, 0.0096
1375.0, 3.3815, 34.5968, 59.8, 0.01
1376.0, 3.3791, 34.5969, 59.9, 0.0096
1377.0, 3.3774, 34.5966, 59.9, 0.0092
1378.0, 3.376, 34.5966, 60, 0.0096
1379.0, 3.3754, 34.5967, 60, 0.0096
1380.0, 3.3751, 34.5967, 59.9, 0.0096
1381.0, 3.374, 34.5968, 59.9, 0.01
1382.0, 3.3695, 34.5968, 59.8, 0.0092
1383.0, 3.3661, 34.5969, 59.8, 0.01
1384.0, 3.3639, 34.5971, 59.8, 0.01
1385.0, 3.3621, 34.5971, 59.9, 0.0096
1386.0, 3.3609, 34.5971, 59.9, 0.0116
1387.0, 3.359, 34.5971, 59.9, 0.0112
1388.0, 3.3545, 34.5972, 60, 0.0096
1389.0, 3.3471, 34.5974, 60.2, 0.0096
1390.0, 3.3434, 34.5974, 60.4, 0.01
1391.0, 3.3292, 34.598, 60.8, 0.0092
1392.0, 3.3247, 34.5983, 61.3, 0.0096
1393.0, 3.3237, 34.5983, 61.8, 0.0092
1394.0, 3.3217, 34.5983, 62.1, 0.0096
1395.0, 3.3208, 34.5985, 62.2, 0.0092
1396.0, 3.32, 34.5986, 62.2, 0.0092
1397.0, 3.317, 34.5986, 62.1, 0.0092
1398.0, 3.3158, 34.5987, 62, 0.01
1399.0, 3.3145, 34.5987, 61.9, 0.0096
1400.0, 3.3094, 34.599, 61.7, 0.0104
1401.0, 3.3063, 34.5991, 61.6, -999
1402.0, 3.3061, 34.5991, 61.4, 0.0096
1403.0, 3.3048, 34.5992, 61.1, 0.0104
1404.0, 3.3044, 34.5991, 60.8, 0.0096
1405.0, 3.3033, 34.5992, 60.5, 0.01
1406.0, 3.3015, 34.5994, 60.3, 0.0096
1407.0, 3.2948, 34.5996, 60.3, 0.0096
1408.0, 3.289, 34.5999, 60.3, 0.0096
1409.0, 3.2878, 34.5999, 60.4, 0.0096
1410.0, 3.2863, 34.6, 60.5, 0.01
1411.0, 3.2839, 34.6001, 60.6, 0.01
1412.0, 3.2821, 34.6002, 60.8, 0.0092
1413.0, 3.2796, 34.6001, 61, 0.0096
1414.0, 3.2745, 34.6001, 61.4, 0.0092
1415.0, 3.2718, 34.6002, 61.9, 0.0096
1416.0, 3.2696, 34.6004, 62.4, 0.0092
1417.0, 3.2686, 34.6005, 62.7, 0.0096
1418.0, 3.2667, 34.6007, 62.9, 0.0092
1419.0, 3.2644, 34.6007, 62.9, 0.0092
1420.0, 3.2625, 34.6008, 62.9, 0.0092
1421.0, 3.2606, 34.6009, 62.9, 0.0092
1422.0, 3.2591, 34.6011, 62.8, 0.0092
1423.0, 3.2584, 34.601, 62.9, 0.0092
1424.0, 3.2574, 34.601, 62.8, 0.0092
1425.0, 3.2559, 34.6011, 62.8, 0.0092
1426.0, 3.2557, 34.6011, 62.6, 0.0092
1427.0, 3.2554, 34.6013, 62.5, 0.0092
1428.0, 3.255, 34.6014, 62.3, 0.0096
1429.0, 3.2547, 34.6013, 62.2, 0.0096
1430.0, 3.2548, 34.6013, 62, 0.0092
1431.0, 3.2543, 34.6014, 61.9, 0.0096
1432.0, 3.2531, 34.6014, 61.8, 0.0096
1433.0, 3.2522, 34.6016, 61.8, 0.0092
1434.0, 3.2511, 34.6016, 61.9, 0.0092
1435.0, 3.2509, 34.6017, 62, 0.0092
1436.0, 3.2504, 34.6016, 62, 0.0092
1437.0, 3.25, 34.6017, 62.1, 0.0092
1438.0, 3.2497, 34.6017, 62.1, 0.0092
1439.0, 3.2496, 34.6017, 62.2, 0.0092
1440.0, 3.2492, 34.6018, 62.2, 0.0092
1441.0, 3.249, 34.6018, 62.3, 0.0092
1442.0, 3.2488, 34.6019, 62.3, 0.0092
1443.0, 3.2484, 34.6019, 62.3, 0.0092
1444.0, 3.2482, 34.6018, 62.3, 0.0092
1445.0, 3.2476, 34.6017, 62.3, 0.0092
1446.0, 3.2468, 34.6017, 62.2, 0.0092
1447.0, 3.2466, 34.6018, 62.2, 0.0092
1448.0, 3.2462, 34.6019, 62.2, 0.0092
1449.0, 3.2458, 34.6018, 62.1, 0.0092
1450.0, 3.2457, 34.6018, 62.2, 0.0092
1451.0, 3.2454, 34.602, 62.3, 0.0092
1452.0, 3.2454, 34.6019, 62.4, 0.0092
1453.0, 3.2453, 34.602, 62.4, 0.0088
1454.0, 3.2454, 34.602, 62.4, 0.0088
1455.0, 3.2453, 34.602, 62.4, 0.0088
1456.0, 3.2444, 34.602, 62.4, 0.0092
1457.0, 3.2442, 34.602, 62.4, 0.0092
1458.0, 3.2418, 34.602, 62.4, 0.0092
1459.0, 3.237, 34.6022, 62.4, 0.0088
1460.0, 3.2353, 34.6022, 62.5, 0.0088
1461.0, 3.2317, 34.6022, 62.6, 0.0092
1462.0, 3.2275, 34.6024, 62.6, 0.0088
1463.0, 3.224, 34.6024, 62.8, 0.0088
1464.0, 3.2155, 34.6027, 62.9, 0.0088
1465.0, 3.2106, 34.6028, 63.1, 0.0088
1466.0, 3.2064, 34.6027, 63.3, 0.0088
1467.0, 3.2032, 34.6025, 63.5, 0.0088
1468.0, 3.2024, 34.6025, 63.6, 0.0084
1469.0, 3.2012, 34.6025, 63.7, 0.0088
1470.0, 3.2008, 34.6024, 63.7, 0.0088
1471.0, 3.2006, 34.6024, 63.7, 0.0088
1472.0, 3.2001, 34.6025, 63.7, 0.0084
1473.0, 3.1995, 34.6026, 63.6, 0.0092
1474.0, 3.1995, 34.6028, 63.5, 0.0084
1475.0, 3.1996, 34.6028, 63.5, 0.0088
1476.0, 3.1996, 34.6029, 63.5, 0.0088
1477.0, 3.1995, 34.6031, 63.5, 0.0088
1478.0, 3.1977, 34.6032, 63.6, 0.0088
1479.0, 3.1942, 34.6037, 63.6, 0.0088
1480.0, 3.1936, 34.6037, 63.8, 0.008
1481.0, 3.1935, 34.6038, 63.9, 0.0084
