CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609311.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:16 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 320620060703_CTD_35_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:21
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
814, 1.625, 34.7263, 4.67919, -0.0797, 13.8155
815, 1.6211, 34.7267, 4.68189, -0.0797, 13.8155
816, 1.6181, 34.7268, 4.68507, -0.0813, 13.8155
817, 1.6165, 34.727, 4.683, -0.0902, 13.8155
818, 1.6167, 34.7269, 4.68294, -0.0941, 13.8155
819, 1.6165, 34.7267, 4.68319, -0.076, 13.8155
820, 1.6163, 34.7268, 4.68334, -0.0798, 13.8155
821, 1.615, 34.7268, 4.68321, -0.0793, 13.8155
822, 1.6139, 34.7268, 4.683, -0.0793, 13.8155
823, 1.6136, 34.7269, 4.68299, -0.0832, 13.8155
824, 1.6132, 34.7269, 4.68492, -0.0843, 13.8155
825, 1.6137, 34.7271, 4.69185, -0.093, 13.8155
826, 1.6123, 34.7268, 4.69317, -0.0685, 13.8155
827, 1.6113, 34.7269, 4.69267, -0.0789, 13.8155
828, 1.6102, 34.7269, 4.69442, -0.0762, 13.8155
829, 1.6096, 34.7269, 4.69375, -0.0873, 13.8155
830, 1.6074, 34.7269, 4.69161, -0.0873, 13.8155
831, 1.6068, 34.7271, 4.69224, -0.0804, 13.8155
832, 1.6065, 34.7269, 4.69289, -0.0858, 13.8155
833, 1.6049, 34.7268, 4.69301, -0.0821, 13.8155
834, 1.6034, 34.7271, 4.69253, -0.0898, 13.8155
835, 1.6023, 34.7269, 4.69187, -0.084, 13.8155
836, 1.6007, 34.727, 4.69141, -0.0748, 13.8155
837, 1.6013, 34.727, 4.69656, -0.0866, 13.8155
838, 1.6016, 34.7271, 4.70002, -0.0828, 13.8155
839, 1.5995, 34.7272, 4.6995, -0.0837, 13.8155
840, 1.5993, 34.727, 4.6995, -0.0906, 13.8155
841, 1.5982, 34.727, 4.69941, -0.0747, 13.8155
842, 1.5974, 34.7269, 4.69925, -0.0751, 13.8155
843, 1.5965, 34.7269, 4.69918, -0.0846, 13.8155
844, 1.5947, 34.7272, 4.6992, -0.1062, 13.8155
845, 1.5947, 34.7269, 4.69598, -0.1007, 13.8155
846, 1.5958, 34.727, 4.69797, -0.0817, 13.8155
847, 1.5951, 34.727, 4.6979, -0.0902, 13.8155
848, 1.5943, 34.7272, 4.69672, -0.0867, 13.8155
849, 1.5945, 34.7272, 4.69947, -0.0735, 13.8155
850, 1.5942, 34.7272, 4.70055, -0.0777, 13.8155
851, 1.5939, 34.7273, 4.70115, -0.0989, 13.8155
852, 1.5932, 34.7273, 4.7015, -0.0708, 13.8155
853, 1.5924, 34.7272, 4.70202, -0.0755, 13.8155
854, 1.5908, 34.7274, 4.70179, -0.0883, 13.8155
855, 1.5901, 34.7272, 4.70201, -0.091, 13.8155
856, 1.59, 34.7273, 4.70323, -0.0878, 13.8155
857, 1.5913, 34.7271, 4.70704, -0.0867, 13.8155
858, 1.5883, 34.7274, 4.71068, -0.0848, 13.8155
859, 1.5875, 34.7274, 4.71231, -0.0943, 13.8155
860, 1.5862, 34.7274, 4.71281, -0.0814, 13.8155
861, 1.585, 34.7276, 4.71572, -0.089, 13.8155
862, 1.5834, 34.7278, 4.71616, -0.0788, 13.8155
863, 1.5831, 34.7277, 4.7175, -0.0802, 13.8155
864, 1.5826, 34.7276, 4.71659, -0.0812, 13.8155
865, 1.5824, 34.7277, 4.7168, -0.0923, 13.8155
866, 1.5811, 34.7277, 4.71853, -0.0822, 13.8155
867, 1.5795, 34.7277, 4.71995, -0.0779, 13.8155
868, 1.5779, 34.7277, 4.7209, -0.078, 13.8155
869, 1.5724, 34.7275, 4.72475, -0.076, 13.8155
870, 1.5693, 34.7276, 4.72687, -0.0726, 13.8155
871, 1.567, 34.7275, 4.72725, -0.0787, 13.8155
872, 1.5606, 34.7274, 4.72801, -0.0879, 13.8155
873, 1.5557, 34.7273, 4.73387, -0.0899, 13.8155
874, 1.5549, 34.7274, 4.73512, -0.0816, 13.8155
875, 1.5541, 34.7273, 4.73706, -0.0843, 13.8155
876, 1.5536, 34.7273, 4.73853, -0.0983, 13.8155
877, 1.5524, 34.7273, 4.73941, -0.0938, 13.8155
878, 1.5516, 34.7273, 4.74182, -0.0835, 13.8155
879, 1.5512, 34.7273, 4.7436, -0.1007, 13.8155
880, 1.5504, 34.7272, 4.74327, -0.0583, 13.8155
881, 1.5497, 34.7273, 4.74327, -0.0827, 13.8155
882, 1.5494, 34.7273, 4.74319, -0.0894, 13.8155
883, 1.5494, 34.7271, 4.74051, -0.0891, 13.8155
884, 1.5488, 34.7271, 4.74164, -0.0898, 13.8155
885, 1.5487, 34.7272, 4.74248, -0.0819, 13.8155
886, 1.5482, 34.7272, 4.74384, -0.0829, 13.8155
887, 1.5484, 34.7272, 4.74537, -0.0821, 13.8155
888, 1.5479, 34.7271, 4.7486, -0.0916, 13.8155
889, 1.5474, 34.7272, 4.74982, -0.0868, 13.8155
890, 1.5471, 34.7272, 4.74958, -0.1017, 13.8155
891, 1.5466, 34.7272, 4.74818, -0.0876, 13.8155
892, 1.5447, 34.7272, 4.74704, -0.0774, 13.8155
893, 1.5442, 34.7271, 4.74695, -0.1126, 13.8155
894, 1.543, 34.7271, 4.74513, -0.0845, 13.8155
895, 1.5448, 34.7271, 4.74528, -0.0846, 13.8155
896, 1.5443, 34.7272, 4.74607, -0.0862, 13.8155
897, 1.5409, 34.7271, 4.74852, -0.0705, 13.8155
898, 1.5384, 34.7271, 4.74984, -0.0871, 13.8155
899, 1.5356, 34.7272, 4.7536, -0.0813, 13.8155
900, 1.5346, 34.7274, 4.75642, -0.09, 13.8155
901, 1.534, 34.7274, 4.75642, -0.0801, 13.8155
902, 1.5339, 34.7273, 4.75605, -0.0799, 13.8155
903, 1.5338, 34.7271, 4.75568, -0.0958, 13.8155
904, 1.5331, 34.7272, 4.75531, -0.0702, 13.8155
905, 1.5331, 34.727, 4.75505, -0.0928, 13.8155
906, 1.5313, 34.7271, 4.75361, -0.0794, 13.8155
907, 1.5339, 34.7271, 4.75785, -0.0837, 13.8155
908, 1.5302, 34.7268, 4.75787, -0.095, 13.8155
909, 1.5272, 34.7271, 4.75773, -0.0815, 13.8155
910, 1.5271, 34.7271, 4.75853, -0.0789, 13.8155
911, 1.5263, 34.7268, 4.75874, -0.0985, 13.8155
912, 1.5252, 34.7267, 4.75889, -0.0944, 13.8155
913, 1.5243, 34.7267, 4.75895, -0.0872, 13.8155
914, 1.5231, 34.7272, 4.75894, -0.1015, 13.8155
915, 1.5222, 34.7272, 4.75843, -0.0771, 13.8155
916, 1.523, 34.7271, 4.7567, -0.0871, 13.8155
917, 1.5229, 34.7272, 4.76222, -0.0966, 13.8155
918, 1.52, 34.727, 4.76405, -0.0875, 13.8155
919, 1.5163, 34.7271, 4.76325, -0.0939, 13.8155
920, 1.5157, 34.7271, 4.76531, -0.084, 13.8155
921, 1.5157, 34.7269, 4.76425, -0.0788, 13.8155
922, 1.5153, 34.7269, 4.76498, -0.0849, 13.8155
923, 1.515, 34.727, 4.76335, -0.0867, 13.8155
924, 1.515, 34.727, 4.76249, -0.0926, 13.8155
925, 1.5145, 34.727, 4.76339, -0.0929, 13.8155
926, 1.5146, 34.7269, 4.76193, -0.0832, 13.8155
927, 1.5096, 34.7265, 4.76292, -0.0854, 13.8155
928, 1.5077, 34.7268, 4.76567, -0.0804, 13.8155
929, 1.507, 34.7267, 4.76758, -0.0853, 13.8155
930, 1.5067, 34.7268, 4.76757, -0.0678, 13.8155
931, 1.5062, 34.7266, 4.7674, -0.0879, 13.8155
932, 1.5058, 34.7268, 4.76468, -0.0843, 13.8155
933, 1.5053, 34.7267, 4.76355, -0.0897, 13.8155
934, 1.5046, 34.7266, 4.7626, -0.081, 13.8155
935, 1.5023, 34.7264, 4.76233, -0.0835, 13.8155
936, 1.5022, 34.7266, 4.76331, -0.0864, 13.8155
937, 1.4992, 34.7263, 4.76546, -0.0847, 13.8155
938, 1.4957, 34.726, 4.76978, -0.0772, 13.8155
939, 1.4901, 34.7259, 4.77195, -0.0951, 13.8155
940, 1.4865, 34.7257, 4.77284, -0.0902, 13.8155
941, 1.4835, 34.7257, 4.77379, -0.0904, 13.8155
942, 1.4822, 34.7256, 4.77644, -0.0912, 13.8155
943, 1.481, 34.7255, 4.77709, -0.0847, 13.8155
944, 1.4782, 34.7254, 4.77685, -0.0978, 13.8155
945, 1.4767, 34.7254, 4.77642, -0.0723, 13.8155
946, 1.4749, 34.7255, 4.7765, -0.0931, 13.8155
947, 1.474, 34.7255, 4.77781, -0.1093, 13.8155
948, 1.4738, 34.7255, 4.7778, -0.0817, 13.8155
949, 1.4749, 34.7254, 4.7787, -0.0939, 13.8155
950, 1.4737, 34.7254, 4.78067, -0.1007, 13.8155
951, 1.4696, 34.7256, 4.78328, -0.0919, 13.8155
952, 1.4674, 34.7256, 4.78359, -0.0938, 13.8155
953, 1.4671, 34.7255, 4.78369, -0.0908, 13.8155
954, 1.4667, 34.7254, 4.78381, -0.077, 13.8155
955, 1.4653, 34.7253, 4.78395, -0.0831, 13.8155
956, 1.4648, 34.7253, 4.78411, -0.0763, 13.8155
957, 1.4638, 34.7253, 4.78434, -0.1006, 13.8155
958, 1.4636, 34.7253, 4.78372, -0.0838, 13.8155
959, 1.4642, 34.7253, 4.78353, -0.0894, 13.8155
960, 1.4629, 34.7253, 4.78328, -0.0935, 13.8155
961, 1.4626, 34.7253, 4.78414, -0.0798, 13.8155
962, 1.4623, 34.7253, 4.78492, -0.0879, 13.8155
963, 1.4621, 34.7254, 4.78584, -0.095, 13.8155
964, 1.4616, 34.7255, 4.786, -0.0723, 13.8155
965, 1.4614, 34.7254, 4.78713, -0.0901, 13.8155
966, 1.4614, 34.7254, 4.78765, -0.0891, 13.8155
967, 1.4614, 34.7255, 4.78786, -0.0849, 13.8155
968, 1.4612, 34.7255, 4.78764, -0.0947, 13.8155
969, 1.4609, 34.7253, 4.78722, -0.1029, 13.8155
970, 1.4601, 34.7255, 4.78501, -0.0888, 13.8155
971, 1.46, 34.7254, 4.7879, -0.078, 13.8155
972, 1.4601, 34.7255, 4.79194, -0.0868, 13.8155
973, 1.4582, 34.7254, 4.7945, -0.0881, 13.8155
974, 1.455, 34.7253, 4.79534, -0.0905, 13.8155
975, 1.4533, 34.7255, 4.7957, -0.0726, 13.8155
976, 1.4532, 34.7254, 4.79573, -0.0849, 13.8155
977, 1.4531, 34.7253, 4.79568, -0.0918, 13.8155
978, 1.4528, 34.725, 4.79554, -0.0692, 13.8155
979, 1.4526, 34.725, 4.79561, -0.0848, 13.8155
980, 1.4514, 34.725, 4.79557, -0.0707, 13.8155
981, 1.4507, 34.7252, 4.79576, -0.0807, 13.8155
982, 1.4522, 34.7252, 4.79537, -0.0928, 13.8155
983, 1.4506, 34.7252, 4.79625, -0.095, 13.8155
984, 1.4473, 34.7254, 4.79845, -0.0809, 13.8155
985, 1.4469, 34.7253, 4.8001, -0.0934, 13.8155
986, 1.4465, 34.7254, 4.80186, -0.0866, 13.8155
987, 1.4464, 34.7252, 4.80322, -0.0879, 13.8155
988, 1.4455, 34.7251, 4.8036, -0.0989, 13.8155
989, 1.4447, 34.725, 4.8031, -0.106, 13.8155
990, 1.4437, 34.7252, 4.80134, -0.0996, 13.8155
991, 1.442, 34.7253, 4.80217, -0.0988, 13.8155
992, 1.442, 34.7254, 4.79985, -0.0958, 13.8155
993, 1.4425, 34.7252, 4.79878, -0.0853, 13.8155
994, 1.4398, 34.7253, 4.79831, -0.0814, 13.8155
995, 1.4389, 34.7253, 4.79903, -0.0933, 13.8155
996, 1.4383, 34.7253, 4.79954, -0.1008, 13.8155
997, 1.4372, 34.7254, 4.80156, -0.0866, 13.8155
998, 1.4343, 34.7253, 4.80247, -0.1005, 13.8155
999, 1.4319, 34.7253, 4.80275, -0.0896, 13.8155
1000, 1.4302, 34.7253, 4.80282, -0.0998, 13.8155
1001, 1.4295, 34.7255, 4.8019, -0.0954, 13.8155
1002, 1.4286, 34.7252, 4.80298, -0.078, 13.8155
1003, 1.4284, 34.7251, 4.80258, -0.0875, 13.8155
1004, 1.429, 34.7252, 4.80501, -0.0862, 13.8155
1005, 1.4269, 34.7251, 4.80442, -0.0898, 13.8155
1006, 1.427, 34.7252, 4.80509, -0.0943, 13.8155
1007, 1.4262, 34.725, 4.80734, -0.0907, 13.8155
1008, 1.4258, 34.7251, 4.80893, -0.088, 13.8155
1009, 1.4255, 34.725, 4.81052, -0.08, 13.8155
1010, 1.4229, 34.725, 4.81127, -0.0824, 13.8155
1011, 1.4176, 34.7247, 4.8112, -0.0904, 13.8155
1012, 1.415, 34.7248, 4.81194, -0.0877, 13.8155
1013, 1.413, 34.7248, 4.81384, -0.1027, 13.8155
1014, 1.4121, 34.725, 4.81365, -0.0921, 13.8155
1015, 1.4117, 34.7251, 4.81116, -0.0881, 13.8155
1016, 1.4111, 34.7249, 4.81105, -0.0955, 13.8155
1017, 1.4109, 34.7248, 4.81358, -0.0806, 13.8155
1018, 1.4118, 34.7247, 4.81421, -0.0967, 13.8155
1019, 1.411, 34.7248, 4.8161, -0.0832, 13.8155
1020, 1.4106, 34.725, 4.81731, -0.088, 13.8155
1021, 1.4107, 34.7251, 4.81781, -0.1004, 13.8155
1022, 1.4109, 34.725, 4.81551, -0.087, 13.8155
1023, 1.4097, 34.7246, 4.81499, -0.0857, 13.8155
1024, 1.4075, 34.7249, 4.81548, -0.0816, 13.8155
1025, 1.407, 34.7249, 4.81442, -0.0896, 13.8155
1026, 1.4075, 34.725, 4.81278, -0.0821, 13.8155
1027, 1.4063, 34.7249, 4.81319, -0.0961, 13.8155
1028, 1.406, 34.7248, 4.81319, -0.0917, 13.8155
1029, 1.406, 34.7248, 4.81422, -0.0877, 13.8155
1030, 1.4053, 34.7248, 4.81754, -0.0886, 13.8155
1031, 1.4038, 34.7248, 4.82196, -0.0775, 13.8155
1032, 1.4006, 34.7249, 4.82182, -0.0773, 13.8155
1033, 1.3987, 34.7247, 4.82244, -0.0989, 13.8155
1034, 1.3962, 34.7246, 4.82188, -0.0976, 13.8155
1035, 1.3945, 34.7242, 4.82103, -0.1173, 13.8155
1036, 1.3931, 34.724, 4.82103, -0.0804, 13.8155
1037, 1.392, 34.7237, 4.81987, -0.084, 13.8155
1038, 1.3929, 34.724, 4.82451, -0.082, 13.8155
1039, 1.3926, 34.7239, 4.82963, -0.0823, 13.8155
1040, 1.3826, 34.7233, 4.83274, -0.0848, 13.8155
1041, 1.3784, 34.7229, 4.83396, -0.0796, 13.8155
1042, 1.3752, 34.723, 4.83546, -0.1076, 13.8155
1043, 1.3754, 34.723, 4.83592, -0.0708, 13.8155
1044, 1.3736, 34.7227, 4.83509, -0.0787, 13.8155
1045, 1.3727, 34.7226, 4.83503, -0.091, 13.8155
1046, 1.3715, 34.7226, 4.83537, -0.0897, 13.8155
1047, 1.3678, 34.7219, 4.83518, -0.0847, 13.8155
1048, 1.364, 34.7221, 4.83519, -0.0888, 13.8155
1049, 1.3722, 34.7224, 4.84227, -0.0947, 13.8155
1050, 1.3677, 34.7221, 4.84348, -0.0946, 13.8155
1051, 1.3613, 34.7217, 4.84435, -0.0837, 13.8155
1052, 1.3547, 34.7216, 4.84435, -0.0868, 13.8155
1053, 1.3528, 34.7212, 4.84548, -0.0809, 13.8155
1054, 1.3505, 34.7209, 4.84605, -0.078, 13.8155
1055, 1.3497, 34.721, 4.8456, -0.0955, 13.8155
1056, 1.3502, 34.7212, 4.84608, -0.0778, 13.8155
1057, 1.3505, 34.7212, 4.84817, -0.0813, 13.8155
1058, 1.3506, 34.7212, 4.84866, -0.0993, 13.8155
1059, 1.3506, 34.721, 4.85035, -0.0892, 13.8155
1060, 1.3504, 34.7212, 4.85134, -0.086, 13.8155
1061, 1.3514, 34.7214, 4.84969, -0.0787, 13.8155
1062, 1.3514, 34.7211, 4.8488, -0.0802, 13.8155
1063, 1.3524, 34.7215, 4.84867, -0.0965, 13.8155
1064, 1.3528, 34.7214, 4.84761, -0.0971, 13.8155
1065, 1.3533, 34.7214, 4.84829, -0.0959, 13.8155
1066, 1.3535, 34.7215, 4.84663, -0.0937, 13.8155
1067, 1.3533, 34.7215, 4.84761, -0.0931, 13.8155
1068, 1.351, 34.7213, 4.84783, -0.0853, 13.8155
1069, 1.3499, 34.7215, 4.84791, -0.1006, 13.8155
1070, 1.3498, 34.7212, 4.84825, -0.1055, 13.8155
1071, 1.3489, 34.7211, 4.85083, -0.092, 13.8155
1072, 1.3484, 34.7211, 4.85397, -0.0984, 13.8155
1073, 1.3477, 34.7212, 4.85555, -0.081, 13.8155
1074, 1.3479, 34.7212, 4.85546, -0.0953, 13.8155
1075, 1.3487, 34.7216, 4.85338, -0.0866, 13.8155
1076, 1.3547, 34.723, 4.85155, -0.0874, 13.8155
1077, 1.3629, 34.724, 4.8502, -0.061, 13.8155
1078, 1.3673, 34.7246, 4.84817, -0.1006, 13.8155
1079, 1.3677, 34.7248, 4.84664, -0.0883, 13.8155
1080, 1.3584, 34.7238, 4.84519, -0.0871, 13.8155
1081, 1.3674, 34.7252, 4.84623, -0.0949, 13.8155
1082, 1.3683, 34.7251, 4.8462, -0.0892, 13.8155
1083, 1.3683, 34.7251, 4.84403, -0.0971, 13.8155
1084, 1.3682, 34.7251, 4.84144, -0.0713, 13.8155
1085, 1.3676, 34.7249, 4.84078, -0.1131, 13.8155
1086, 1.3661, 34.725, 4.84089, -0.0906, 13.8155
1087, 1.3657, 34.7251, 4.84117, -0.085, 13.8155
1088, 1.366, 34.725, 4.84138, -0.0928, 13.8155
1089, 1.3663, 34.7253, 4.84491, -0.0835, 13.8155
1090, 1.3648, 34.7252, 4.84553, -0.0891, 13.8155
1091, 1.3621, 34.7255, 4.84649, -0.0885, 13.8155
1092, 1.3616, 34.7255, 4.84751, -0.0995, 13.8155
1093, 1.3611, 34.7255, 4.84778, -0.1014, 13.8155
1094, 1.3607, 34.7254, 4.84764, -0.0911, 13.8155
1095, 1.3606, 34.7254, 4.84763, -0.1085, 13.8155
1096, 1.3602, 34.7253, 4.84772, -0.1013, 13.8155
1097, 1.3601, 34.7254, 4.8487, -0.0936, 13.8155
1098, 1.3603, 34.7253, 4.85234, -0.0914, 13.8155
1099, 1.3591, 34.7253, 4.85328, -0.0947, 13.8155
1100, 1.3583, 34.7253, 4.85202, -0.0954, 13.8155
1101, 1.3571, 34.7254, 4.85029, -0.0897, 13.8155
1102, 1.3573, 34.7252, 4.84872, -0.0999, 13.8155
1103, 1.3567, 34.7251, 4.85011, -0.0778, 13.8155
1104, 1.3552, 34.7252, 4.8505, -0.0912, 13.8155
1105, 1.3569, 34.7252, 4.85292, -0.086, 13.8155
1106, 1.3528, 34.725, 4.85394, -0.0844, 13.8155
1107, 1.3498, 34.7253, 4.85421, -0.0694, 13.8155
1108, 1.3495, 34.7252, 4.85415, -0.0992, 13.8155
1109, 1.3487, 34.7252, 4.85377, -0.0863, 13.8155
1110, 1.3479, 34.7252, 4.85294, -0.0772, 13.8155
1111, 1.3473, 34.7252, 4.85246, -0.0877, 13.8155
1112, 1.3469, 34.725, 4.85101, -0.0921, 13.8155
1113, 1.3465, 34.7251, 4.85227, -0.0872, 13.8155
1114, 1.3459, 34.7251, 4.85501, -0.0947, 13.8155
1115, 1.3443, 34.7251, 4.85623, -0.0917, 13.8155
1116, 1.3437, 34.7252, 4.85639, -0.0861, 13.8155
1117, 1.3426, 34.7251, 4.85699, -0.0752, 13.8155
1118, 1.3402, 34.7249, 4.85777, -0.0922, 13.8155
1119, 1.3378, 34.725, 4.85653, -0.0904, 13.8155
1120, 1.3355, 34.7251, 4.85395, -0.0892, 13.8155
1121, 1.3354, 34.725, 4.85415, -0.0919, 13.8155
1122, 1.3351, 34.725, 4.85564, -0.0936, 13.8155
1123, 1.334, 34.7249, 4.85708, -0.0949, 13.8155
1124, 1.3334, 34.725, 4.86078, -0.1015, 13.8155
1125, 1.333, 34.7249, 4.86349, -0.0826, 13.8155
1126, 1.3316, 34.7251, 4.86446, -0.0987, 13.8155
1127, 1.3295, 34.7248, 4.86449, -0.078, 13.8155
1128, 1.3271, 34.725, 4.86435, -0.0903, 13.8155
1129, 1.3267, 34.7249, 4.86437, -0.0915, 13.8155
1130, 1.3262, 34.7248, 4.86447, -0.0778, 13.8155
1131, 1.3265, 34.7249, 4.865, -0.0954, 13.8155
1132, 1.3263, 34.7248, 4.8646, -0.084, 13.8155
1133, 1.3251, 34.7247, 4.8657, -0.0784, 13.8155
1134, 1.3243, 34.7247, 4.86682, -0.0939, 13.8155
1135, 1.3231, 34.7248, 4.86736, -0.094, 13.8155
1136, 1.3228, 34.7248, 4.86724, -0.0844, 13.8155
1137, 1.3229, 34.7249, 4.86918, -0.0734, 13.8155
1138, 1.3226, 34.7247, 4.86771, -0.1037, 13.8155
1139, 1.3226, 34.7246, 4.86873, -0.0957, 13.8155
1140, 1.3224, 34.7246, 4.86849, -0.0885, 13.8155
1141, 1.323, 34.7248, 4.87055, -0.0967, 13.8155
1142, 1.3227, 34.7247, 4.87175, -0.0959, 13.8155
1143, 1.3215, 34.7246, 4.87262, -0.1086, 13.8155
1144, 1.3214, 34.7246, 4.87306, -0.105, 13.8155
1145, 1.3212, 34.7247, 4.87304, -0.0869, 13.8155
1146, 1.3212, 34.7246, 4.87267, -0.0893, 13.8155
1147, 1.3213, 34.7246, 4.87241, -0.0761, 13.8155
1148, 1.3208, 34.7245, 4.87063, -0.0904, 13.8155
1149, 1.3198, 34.7244, 4.86991, -0.093, 13.8155
1150, 1.3189, 34.7245, 4.86929, -0.0815, 13.8155
1151, 1.32, 34.7247, 4.8727, -0.0879, 13.8155
1152, 1.3179, 34.7246, 4.87324, -0.0842, 13.8155
1153, 1.3155, 34.7243, 4.87378, -0.0982, 13.8155
1154, 1.314, 34.7245, 4.87417, -0.0804, 13.8155
1155, 1.3125, 34.7245, 4.87435, -0.089, 13.8155
1156, 1.3117, 34.7244, 4.87432, -0.0965, 13.8155
1157, 1.3113, 34.7244, 4.87451, -0.0978, 13.8155
1158, 1.3113, 34.7243, 4.87544, -0.095, 13.8155
1159, 1.312, 34.7244, 4.87886, -0.0838, 13.8155
1160, 1.3108, 34.7244, 4.87844, -0.0987, 13.8155
1161, 1.3097, 34.7243, 4.87956, -0.0917, 13.8155
1162, 1.3082, 34.7244, 4.87995, -0.0937, 13.8155
1163, 1.3076, 34.7243, 4.88021, -0.0845, 13.8155
1164, 1.3073, 34.7243, 4.88055, -0.0904, 13.8155
1165, 1.3069, 34.7244, 4.8785, -0.0826, 13.8155
1166, 1.3059, 34.7243, 4.87702, -0.092, 13.8155
1167, 1.3053, 34.7242, 4.87823, -0.0864, 13.8155
1168, 1.3044, 34.7242, 4.87924, -0.0902, 13.8155
1169, 1.3031, 34.7243, 4.87998, -0.1002, 13.8155
1170, 1.3028, 34.7243, 4.88067, -0.0982, 13.8155
1171, 1.3026, 34.7242, 4.88126, -0.0885, 13.8155
1172, 1.3025, 34.7243, 4.88172, -0.0847, 13.8155
1173, 1.3024, 34.7242, 4.88205, -0.1067, 13.8155
1174, 1.3023, 34.7242, 4.88034, -0.0923, 13.8155
1175, 1.302, 34.7242, 4.87683, -0.1005, 13.8155
1176, 1.3021, 34.724, 4.87374, -0.1008, 13.8155
1177, 1.3018, 34.724, 4.87711, -0.0884, 13.8155
1178, 1.3017, 34.7241, 4.88026, -0.088, 13.8155
1179, 1.2997, 34.7241, 4.8825, -0.0958, 13.8155
1180, 1.2987, 34.7243, 4.88291, -0.0919, 13.8155
1181, 1.2983, 34.7242, 4.88356, -0.0878, 13.8155
1182, 1.2967, 34.7241, 4.88427, -0.0928, 13.8155
1183, 1.2964, 34.724, 4.88557, -0.0852, 13.8155
1184, 1.2968, 34.7242, 4.88599, -0.0805, 13.8155
1185, 1.296, 34.7241, 4.88518, -0.0786, 13.8155
1186, 1.2956, 34.7241, 4.88351, -0.0971, 13.8155
1187, 1.2955, 34.724, 4.88222, -0.0897, 13.8155
1188, 1.296, 34.7241, 4.88645, -0.0869, 13.8155
1189, 1.2954, 34.724, 4.88777, -0.1025, 13.8155
1190, 1.2944, 34.724, 4.88861, -0.0942, 13.8155
1191, 1.2938, 34.7239, 4.88792, -0.0944, 13.8155
1192, 1.2933, 34.7239, 4.88564, -0.0919, 13.8155
1193, 1.2931, 34.7239, 4.88591, -0.0895, 13.8155
1194, 1.2928, 34.724, 4.88508, -0.0874, 13.8155
1195, 1.2928, 34.7239, 4.88365, -0.093, 13.8155
1196, 1.2929, 34.7239, 4.88439, -0.0887, 13.8155
1197, 1.2927, 34.724, 4.88466, -0.0929, 13.8155
1198, 1.292, 34.7239, 4.88454, -0.0968, 13.8155
1199, 1.2904, 34.7237, 4.88675, -0.0958, 13.8155
1200, 1.2881, 34.7238, 4.88789, -0.0944, 13.8155
1201, 1.2894, 34.7239, 4.88829, -0.0933, 13.8155
1202, 1.2883, 34.7238, 4.89021, -0.0941, 13.8155
1203, 1.2881, 34.724, 4.89276, -0.0901, 13.8155
1204, 1.2874, 34.7238, 4.89562, -0.098, 13.8155
1205, 1.286, 34.7239, 4.89417, -0.0831, 13.8155
1206, 1.2854, 34.7238, 4.89346, -0.1069, 13.8155
1207, 1.2844, 34.7238, 4.89193, -0.1049, 13.8155
1208, 1.2841, 34.7239, 4.89152, -0.0922, 13.8155
1209, 1.2846, 34.7237, 4.89187, -0.0901, 13.8155
1210, 1.2847, 34.7236, 4.89298, -0.1001, 13.8155
1211, 1.284, 34.7236, 4.8957, -0.0899, 13.8155
1212, 1.2826, 34.7237, 4.89691, -0.078, 13.8155
1213, 1.2821, 34.7238, 4.89742, -0.0849, 13.8155
1214, 1.2814, 34.7237, 4.89744, -0.0877, 13.8155
1215, 1.2808, 34.7238, 4.89777, -0.0908, 13.8155
1216, 1.28, 34.7237, 4.89774, -0.0809, 13.8155
1217, 1.2798, 34.7236, 4.89578, -0.099, 13.8155
1218, 1.2796, 34.7236, 4.89471, -0.0942, 13.8155
1219, 1.2788, 34.7235, 4.89495, -0.0915, 13.8155
1220, 1.278, 34.7235, 4.89549, -0.0858, 13.8155
