CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04050Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:54 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09SS20130704_CTD_50_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 00:34:21
CTD_START_LATITUDE = -26.0009826706587
CTD_START_LONGITUDE = 99.9973042235529
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.0027969341317
CTD_BOTTOM_LONGITUDE = 99.9990312734531
CTD_END_TIME = 
CTD_END_LATITUDE = -25.9981148932136
CTD_END_LONGITUDE = 100.000400270459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
930, 4.5418586730957, 34.4333686828613, 176.557525634766, 8.53442573547363, 93.8371734619141, 0.000485318014398217
932, 4.53954219818115, 34.4361267089844, 176.448959350586, 8.71848297119141, 93.8314056396484, 0.000485318014398217
934, 4.54165601730347, 34.4377708435059, 176.417495727539, 8.89254283905029, 93.8351669311523, 0.000485318014398217
936, 4.54469299316406, 34.4401016235352, 176.195037841797, 8.9376335144043, 93.8329086303711, 0.000485318014398217
938, 4.53677177429199, 34.4408378601074, 176.260467529297, 8.36398220062256, 93.8347473144531, 0.000485318014398217
940, 4.54161310195923, 34.4396362304688, 174.136901855469, 8.90513706207275, 93.8460540771484, 0.000485318014398217
942, 4.53088283538818, 34.4403228759766, 174.07453918457, 8.14120578765869, 93.8510131835938, 0.000485318014398217
944, 4.5073299407959, 34.4388847351074, 174.118087768555, 8.51326465606689, 93.8468017578125, 0.000485318014398217
946, 4.46291208267212, 34.4345283508301, 174.052597045898, 8.56575965881348, 93.842643737793, 0.000485318014398217
948, 4.445716381073, 34.4344100952148, 174.127670288086, 8.97453594207764, 93.8219375610352, 0.000485318014398217
950, 4.44943189620972, 34.4347763061523, 175.217651367188, 9.60308837890625, 93.8305206298828, 0.000485318014398217
952, 4.43940687179565, 34.4398956298828, 175.543273925781, 8.60286998748779, 93.8408050537109, 0.000485318014398217
954, 4.44373083114624, 34.4515953063965, 175.582000732422, 9.00152492523193, 93.8423919677734, 0.000485318014398217
956, 4.41825246810913, 34.4521598815918, 175.335083007812, 8.97704029083252, 93.8444442749023, 0.000485318014398217
958, 4.41320610046387, 34.4528427124023, 174.313110351562, 8.25251770019531, 93.8374938964844, 0.000485318014398217
960, 4.41521549224854, 34.454158782959, 172.415054321289, 7.26606512069702, 93.8383178710938, 0.000485318014398217
962, 4.41076898574829, 34.4537887573242, 169.687042236328, 7.69622802734375, 93.8388824462891, 0.000485318014398217
964, 4.39460754394531, 34.4548988342285, 169.605590820312, 7.86218214035034, 93.847770690918, 0.000485318014398217
966, 4.35155773162842, 34.4562377929688, 169.690536499023, 8.22026443481445, 93.8421096801758, 0.000485318014398217
968, 4.33024930953979, 34.4552268981934, 169.332382202148, 8.93933296203613, 93.8392868041992, 0.000485318014398217
970, 4.31631708145142, 34.4542846679688, 168.974655151367, 8.89245223999023, 93.8386917114258, 0.000485318014398217
972, 4.31180620193481, 34.4541282653809, 168.959701538086, 9.47892093658447, 93.8419342041016, 0.000485318014398217
974, 4.30428457260132, 34.456657409668, 169.045974731445, 9.13339805603027, 93.828125, 0.000485318014398217
976, 4.29267120361328, 34.4549903869629, 168.672134399414, 8.58679294586182, 93.8228302001953, 0.000485318014398217
978, 4.25853681564331, 34.4556770324707, 168.751617431641, 9.37600135803223, 93.8286285400391, 0.000485318014398217
980, 4.25238227844238, 34.4577522277832, 168.770935058594, 10.1080665588379, 93.8343505859375, 0.000485318014398217
982, 4.24564409255981, 34.4581680297852, 168.821899414062, 9.33873653411865, 93.8330764770508, 0.000485318014398217
984, 4.2400074005127, 34.4580421447754, 168.605575561523, 9.57124137878418, 93.8358459472656, 0.000485318014398217
986, 4.22051858901978, 34.457878112793, 168.368881225586, 9.22831249237061, 93.8335189819336, 0.000485318014398217
988, 4.21692276000977, 34.4585189819336, 168.173141479492, 8.72885799407959, 93.8360443115234, 0.000485318014398217
990, 4.21529293060303, 34.4592208862305, 168.122756958008, 7.71624898910522, 93.8430557250977, 0.000485318014398217
992, 4.21156549453735, 34.4614448547363, 168.097290039062, 7.41711902618408, 93.8455123901367, 0.000485318014398217
994, 4.21921968460083, 34.4658241271973, 167.891021728516, 7.90445899963379, 93.8287582397461, 0.000485318014398217
996, 4.22517824172974, 34.4676551818848, 167.228073120117, 8.4901876449585, 93.8258514404297, 0.000485318014398217
998, 4.23000907897949, 34.4691734313965, 166.392013549805, 9.63886642456055, 93.8325805664062, 0.000485318014398217
1000, 4.23647260665894, 34.4706115722656, 165.170715332031, 9.72369861602783, 93.8418426513672, 0.000485318014398217
1002, 4.24188041687012, 34.4729614257812, 164.549926757812, 10.0539493560791, 93.8502960205078, 0.000485318014398217
1004, 4.24117183685303, 34.4754943847656, 164.111389160156, 9.23506736755371, 93.8455200195312, 0.000485318014398217
1006, 4.24074220657349, 34.476936340332, 163.624557495117, 8.71392822265625, 93.8439483642578, 0.000485318014398217
1008, 4.24019908905029, 34.4777870178223, 162.274841308594, 8.40737056732178, 93.8437652587891, 0.000485318014398217
1010, 4.23609447479248, 34.4786186218262, 161.750671386719, 8.43251514434814, 93.8421936035156, 0.000485318014398217
1012, 4.21941328048706, 34.4782028198242, 161.579330444336, 7.67916917800903, 93.8387222290039, 0.000485318014398217
1014, 4.21278095245361, 34.4781150817871, 161.326919555664, 9.00057888031006, 93.8383331298828, 0.000485318014398217
1016, 4.20126152038574, 34.478328704834, 161.169479370117, 9.76475048065186, 93.8399200439453, 0.000485318014398217
1018, 4.18961000442505, 34.4787559509277, 161.07258605957, 8.54443550109863, 93.8362731933594, 0.000485318014398217
1020, 4.17810153961182, 34.4804458618164, 161.012390136719, 7.91726922988892, 93.8384704589844, 0.000485318014398217
1022, 4.17400407791138, 34.4823150634766, 160.942962646484, 7.28498411178589, 93.8367462158203, 0.000485318014398217
1024, 4.17521095275879, 34.483528137207, 160.688430786133, 8.48649978637695, 93.831298828125, 0.000485318014398217
1026, 4.17872524261475, 34.4848403930664, 160.405700683594, 10.2551393508911, 93.8320465087891, 0.000485318014398217
1028, 4.17959022521973, 34.4853057861328, 160.049224853516, 10.1638202667236, 93.8321990966797, 0.000485318014398217
1030, 4.18016052246094, 34.4857025146484, 159.594573974609, 9.06479263305664, 93.8351135253906, 0.000485318014398217
1032, 4.18042659759521, 34.4866485595703, 159.010360717773, 9.28825187683105, 93.8242416381836, 0.000485318014398217
1034, 4.17950773239136, 34.4870910644531, 158.701324462891, 9.054030418396, 93.8329849243164, 0.000485318014398217
1036, 4.17892932891846, 34.4877090454102, 158.588287353516, 8.91950225830078, 93.8310394287109, 0.000485318014398217
1038, 4.18129682540894, 34.4868583679199, 158.438629150391, 9.31829357147217, 93.8352279663086, 0.000485318014398217
1040, 4.17758750915527, 34.4893493652344, 158.202209472656, 10.1839084625244, 93.8360748291016, 0.000485318014398217
1042, 4.17220258712769, 34.4926910400391, 157.995376586914, 9.61218929290771, 93.8401260375977, 0.000485318014398217
1044, 4.17072582244873, 34.4933128356934, 157.559707641602, 8.83597183227539, 93.8339996337891, 0.000485318014398217
1046, 4.1685528755188, 34.4946098327637, 156.937637329102, 8.46658134460449, 93.8381423950195, 0.000485318014398217
1048, 4.1706862449646, 34.5022354125977, 156.660583496094, 8.66808700561523, 93.8349151611328, 0.000485318014398217
1050, 4.17384004592896, 34.5045890808105, 156.409042358398, 9.75846195220947, 93.8332595825195, 0.000485318014398217
1052, 4.1758337020874, 34.5051460266113, 155.698028564453, 9.26766109466553, 93.826286315918, 0.000485318014398217
1054, 4.17551231384277, 34.505443572998, 154.539901733398, 8.57676982879639, 93.8350448608398, 0.000485318014398217
1056, 4.17017412185669, 34.5061988830566, 153.769546508789, 8.86619853973389, 93.8395767211914, 0.000485318014398217
1058, 4.16105031967163, 34.5069999694824, 153.342407226562, 9.09525012969971, 93.8379211425781, 0.000485318014398217
1060, 4.16041660308838, 34.5069198608398, 152.178588867188, 9.94817352294922, 93.8410720825195, 0.000485318014398217
1062, 4.15660953521729, 34.5071182250977, 152.083389282227, 10.0933923721313, 93.8401260375977, 0.000485318014398217
1064, 4.15599346160889, 34.5070610046387, 152.047103881836, 9.22794246673584, 93.8442687988281, 0.000485318014398217
1066, 4.1552152633667, 34.507152557373, 152.045883178711, 8.56546592712402, 93.8433456420898, 0.000485318014398217
1068, 4.15359497070312, 34.5072708129883, 152.00959777832, 8.407790184021, 93.8417282104492, 0.000485318014398217
1070, 4.15451240539551, 34.5070610046387, 151.906341552734, 8.65917205810547, 93.8330154418945, 0.000485318014398217
1072, 4.14834117889404, 34.5081405639648, 151.810791015625, 8.23817157745361, 93.8417663574219, 0.000485318014398217
1074, 4.13467645645142, 34.5086898803711, 151.788330078125, 10.0293407440186, 93.8412017822266, 0.000485318014398217
1076, 4.12251567840576, 34.5085144042969, 151.721893310547, 10.6753749847412, 93.840690612793, 0.000485318014398217
1078, 4.1195125579834, 34.5084762573242, 151.66276550293, 10.2364339828491, 93.8452835083008, 0.000485318014398217
1080, 4.11702632904053, 34.5081672668457, 151.591720581055, 10.0791683197021, 93.8461456298828, 0.000485318014398217
1082, 4.11501026153564, 34.5079574584961, 151.643783569336, 10.1593599319458, 93.8479309082031, 0.000485318014398217
1084, 4.11430501937866, 34.5078735351562, 151.906860351562, 9.67003917694092, 93.8371963500977, 0.000485318014398217
1086, 4.10890483856201, 34.5085144042969, 151.930908203125, 8.27487945556641, 93.8369979858398, 0.000485318014398217
1088, 4.11010694503784, 34.5091896057129, 151.959320068359, 9.66981029510498, 93.8466262817383, 0.000485318014398217
1090, 4.11459350585938, 34.5106811523438, 151.908874511719, 10.0986213684082, 93.8369216918945, 0.000485318014398217
1092, 4.12026357650757, 34.5164070129395, 151.84814453125, 9.5628662109375, 93.8333435058594, 0.000485318014398217
1094, 4.11581373214722, 34.5168571472168, 151.817260742188, 9.24936962127686, 93.8334121704102, 0.000485318014398217
1096, 4.11398220062256, 34.5164031982422, 150.94189453125, 8.67393112182617, 93.8354644775391, 0.000485318014398217
1098, 4.11324310302734, 34.517406463623, 149.669708251953, 8.54488945007324, 93.8422241210938, 0.000485318014398217
1100, 4.10192155838013, 34.519229888916, 149.676742553711, 8.05321311950684, 93.8393096923828, 0.000485318014398217
1102, 4.07972240447998, 34.5190315246582, 149.510650634766, 9.62409400939941, 93.8455810546875, 0.000485318014398217
1104, 4.05546808242798, 34.520824432373, 149.293228149414, 9.47510051727295, 93.8522109985352, 0.000485318014398217
1106, 4.05915069580078, 34.5221519470215, 149.135528564453, 9.4953498840332, 93.8475646972656, 0.000485318014398217
1108, 4.0544056892395, 34.5221710205078, 148.943649291992, 9.39680957794189, 93.8425750732422, 0.000485318014398217
1110, 4.05063009262085, 34.5221099853516, 148.60319519043, 8.49644565582275, 93.8365859985352, 0.000485318014398217
1112, 4.04647922515869, 34.5231170654297, 148.472198486328, 9.26957321166992, 93.8375549316406, 0.000485318014398217
1114, 4.04135227203369, 34.5243797302246, 148.436111450195, 10.1703872680664, 93.8368835449219, 0.000485318014398217
1116, 4.03535604476929, 34.5246887207031, 148.452041625977, 9.89811611175537, 93.8326721191406, 0.000485318014398217
1118, 4.02989149093628, 34.5245399475098, 148.328369140625, 9.86629676818848, 93.8302688598633, 0.000485318014398217
1120, 4.01633262634277, 34.5251121520996, 148.183700561523, 10.1688022613525, 93.8353729248047, 0.000485318014398217
1122, 4.01406621932983, 34.5253257751465, 148.131790161133, 10.4979448318481, 93.84521484375, 0.000485318014398217
1124, 4.0082745552063, 34.5260276794434, 148.120971679688, 10.8408126831055, 93.8557586669922, 0.000485318014398217
1126, 4.00485897064209, 34.526252746582, 148.057067871094, 11.2166404724121, 93.8417129516602, 0.000485318014398217
1128, 4.00414514541626, 34.527702331543, 148.025039672852, 11.3212013244629, 93.8374557495117, 0.000485318014398217
1130, 4.00244808197021, 34.5281181335449, 147.94775390625, 9.95604705810547, 93.8387451171875, 0.000485318014398217
1132, 3.99971580505371, 34.5285530090332, 147.536468505859, 9.40725326538086, 93.8385925292969, 0.000485318014398217
1134, 3.99627614021301, 34.5289916992188, 147.420059204102, 9.31478595733643, 93.8436126708984, 0.000485318014398217
1136, 3.99145221710205, 34.5292015075684, 147.462417602539, 8.8523473739624, 93.8311233520508, 0.000485318014398217
1138, 3.98868918418884, 34.5295639038086, 147.359237670898, 9.84400749206543, 93.835578918457, 0.000485318014398217
1140, 3.98597836494446, 34.530387878418, 147.315093994141, 10.0906581878662, 93.8397827148438, 0.000485318014398217
1142, 3.98291563987732, 34.5316848754883, 147.062698364258, 9.78703594207764, 93.8433151245117, 0.000485318014398217
1144, 3.9819598197937, 34.5320930480957, 146.788101196289, 9.4653263092041, 93.8451156616211, 0.000485318014398217
1146, 3.980712890625, 34.5331153869629, 146.714660644531, 9.17222309112549, 93.8446273803711, 0.000485318014398217
1148, 3.98056697845459, 34.5357933044434, 146.663879394531, 9.19104099273682, 93.8454132080078, 0.000485318014398217
1150, 3.97920608520508, 34.5371780395508, 146.612197875977, 9.07438468933105, 93.8462600708008, 0.000485318014398217
1152, 3.97607421875, 34.5376777648926, 146.392272949219, 9.0540132522583, 93.8454895019531, 0.000485318014398217
1154, 3.97233748435974, 34.5386276245117, 145.449798583984, 9.78640174865723, 93.8380889892578, 0.000485318014398217
1156, 3.9672224521637, 34.5395011901855, 145.209442138672, 9.76705169677734, 93.8357238769531, 0.000485318014398217
1158, 3.95965147018433, 34.5391960144043, 145.104263305664, 9.69392108917236, 93.8376159667969, 0.000485318014398217
1160, 3.94722056388855, 34.5380821228027, 145.053176879883, 9.47567367553711, 93.8362121582031, 0.000485318014398217
1162, 3.92949342727661, 34.5372695922852, 145.077301025391, 9.76456451416016, 93.8325653076172, 0.000485318014398217
1164, 3.91043758392334, 34.539306640625, 145.122924804688, 10.618369102478, 93.8302993774414, 0.000485318014398217
1166, 3.90780830383301, 34.5399131774902, 145.515869140625, 9.91411209106445, 93.8411331176758, 0.000485318014398217
1168, 3.90224099159241, 34.5428047180176, 145.568817138672, 10.4387922286987, 93.8400497436523, 0.000485318014398217
1170, 3.89510464668274, 34.5433883666992, 145.565444946289, 10.505597114563, 93.8346633911133, 0.000485318014398217
1172, 3.89549732208252, 34.5439872741699, 145.391555786133, 10.4182929992676, 93.835319519043, 0.000485318014398217
1174, 3.89678573608398, 34.5452499389648, 145.17578125, 9.33336925506592, 93.8451080322266, 0.000485318014398217
1176, 3.89909243583679, 34.5465927124023, 144.827331542969, 10.040454864502, 93.8464279174805, 0.000485318014398217
1178, 3.9033317565918, 34.5484428405762, 144.401107788086, 8.91709136962891, 93.8400573730469, 0.000485318014398217
1180, 3.90398550033569, 34.5490074157715, 144.231781005859, 9.27602100372314, 93.8391265869141, 0.000485318014398217
1182, 3.90454483032227, 34.549560546875, 144.025726318359, 9.66025161743164, 93.8289794921875, 0.000485318014398217
1184, 3.90582299232483, 34.552864074707, 143.77278137207, 9.40622138977051, 93.83837890625, 0.000485318014398217
1186, 3.90060806274414, 34.5534934997559, 143.399749755859, 9.37829399108887, 93.835693359375, 0.000485318014398217
1188, 3.89633870124817, 34.5539016723633, 142.647766113281, 9.38915061950684, 93.8356857299805, 0.000485318014398217
1190, 3.8944628238678, 34.5546646118164, 142.36572265625, 9.78288650512695, 93.832649230957, 0.000485318014398217
1192, 3.89230036735535, 34.5551223754883, 142.243057250977, 9.45217418670654, 93.8420867919922, 0.000485318014398217
1194, 3.88762235641479, 34.5553245544434, 142.120910644531, 10.6970500946045, 93.8330230712891, 0.000485318014398217
1196, 3.88040208816528, 34.55517578125, 142.057586669922, 11.6184120178223, 93.8307113647461, 0.000485318014398217
1198, 3.88148474693298, 34.5547142028809, 142.020843505859, 9.47573184967041, 93.8411483764648, 0.000485318014398217
1200, 3.87755036354065, 34.5566368103027, 142.042175292969, 9.33613395690918, 93.8396835327148, 0.000485318014398217
1202, 3.90145659446716, 34.5624847412109, 141.971832275391, 10.5958738327026, 93.8432540893555, 0.000485318014398217
1204, 3.89574933052063, 34.5637474060059, 141.853790283203, 10.2832174301147, 93.8306045532227, 0.000485318014398217
1206, 3.86780691146851, 34.5633010864258, 141.406982421875, 9.64973831176758, 93.8380813598633, 0.000485318014398217
1208, 3.84076046943665, 34.5623893737793, 140.896606445312, 10.1116456985474, 93.8371047973633, 0.000485318014398217
1210, 3.81905102729797, 34.5645599365234, 140.558227539062, 10.6643877029419, 93.8439331054688, 0.000485318014398217
1212, 3.80676364898682, 34.5674171447754, 140.715713500977, 9.50920581817627, 93.8415756225586, 0.000485318014398217
1214, 3.79795694351196, 34.565990447998, 140.860580444336, 9.24702835083008, 93.8365020751953, 0.000485318014398217
1216, 3.79798889160156, 34.5670700073242, 140.900939941406, 10.0583658218384, 93.8348159790039, 0.000485318014398217
1218, 3.79693984985352, 34.568920135498, 140.958587646484, 9.75870609283447, 93.8321838378906, 0.000485318014398217
1220, 3.78098797798157, 34.5674819946289, 141.014785766602, 10.1303358078003, 93.8330459594727, 0.000485318014398217
1222, 3.78025341033936, 34.570198059082, 140.885406494141, 9.86182403564453, 93.8340911865234, 0.000485318014398217
1224, 3.78215718269348, 34.571044921875, 140.788619995117, 9.7271089553833, 93.838737487793, 0.000485318014398217
1226, 3.78175950050354, 34.5704650878906, 140.392807006836, 9.43415260314941, 93.8386383056641, 0.000485318014398217
1228, 3.7716646194458, 34.5704650878906, 140.435546875, 9.50151538848877, 93.8370666503906, 0.000485318014398217
1230, 3.75993967056274, 34.5704917907715, 140.47688293457, 10.0095672607422, 93.8400573730469, 0.000485318014398217
1232, 3.74202609062195, 34.5700187683105, 140.453750610352, 9.79099082946777, 93.8491287231445, 0.000485318014398217
1234, 3.72601389884949, 34.5700912475586, 140.68928527832, 10.0651006698608, 93.8348846435547, 0.000485318014398217
1236, 3.70142841339111, 34.5684127807617, 141.48258972168, 9.57786464691162, 93.8443984985352, 0.000485318014398217
1238, 3.65761041641235, 34.5670776367188, 141.860229492188, 9.77521800994873, 93.8417510986328, 0.000485318014398217
1240, 3.64202785491943, 34.567138671875, 142.42431640625, 10.2334127426147, 93.8520889282227, 0.000485318014398217
1242, 3.63846826553345, 34.5671691894531, 143.008071899414, 10.490460395813, 93.8487701416016, 0.000485318014398217
1244, 3.63326668739319, 34.5672492980957, 143.366577148438, 10.484827041626, 93.8470153808594, 0.000485318014398217
1246, 3.63703989982605, 34.5666656494141, 144.106002807617, 10.0822820663452, 93.8539199829102, 0.000485318014398217
1248, 3.63059043884277, 34.5671539306641, 144.485580444336, 8.8960542678833, 93.8583679199219, 0.000485318014398217
1250, 3.63015103340149, 34.5677795410156, 144.528518676758, 8.62117862701416, 93.8493499755859, 0.000485318014398217
1252, 3.62664461135864, 34.568244934082, 144.581115722656, 9.24324607849121, 93.8498840332031, 0.000485318014398217
1254, 3.60436534881592, 34.5701599121094, 144.644302368164, 10.3042440414429, 93.8559188842773, 0.000485318014398217
1256, 3.59684586524963, 34.5714683532715, 144.581787109375, 9.2978343963623, 93.8437881469727, 0.000485318014398217
1258, 3.59215545654297, 34.571403503418, 144.548446655273, 9.92369556427002, 93.8506622314453, 0.000485318014398217
1260, 3.58690214157104, 34.5715255737305, 144.591430664062, 9.43968296051025, 93.8491592407227, 0.000485318014398217
1262, 3.58450984954834, 34.5719528198242, 144.556091308594, 9.02459621429443, 93.844123840332, 0.000485318014398217
1264, 3.58183240890503, 34.5722846984863, 144.586471557617, 9.15947246551514, 93.8430480957031, 0.000485318014398217
1266, 3.57792568206787, 34.5725059509277, 144.662246704102, 9.20212364196777, 93.8453979492188, 0.000485318014398217
1268, 3.57497239112854, 34.5728759765625, 144.654541015625, 9.35414409637451, 93.8462829589844, 0.000485318014398217
1270, 3.56924343109131, 34.5747680664062, 144.737030029297, 9.11866474151611, 93.8531799316406, 0.000485318014398217
1272, 3.56529402732849, 34.5761680603027, 144.734680175781, 10.3704071044922, 93.8530349731445, 0.000485318014398217
1274, 3.56072592735291, 34.5779571533203, 144.713180541992, 10.1101865768433, 93.8526611328125, 0.000485318014398217
1276, 3.55910468101501, 34.5789337158203, 144.542541503906, 10.3633623123169, 93.8504257202148, 0.000485318014398217
1278, 3.56058692932129, 34.5800170898438, 144.317413330078, 9.4538688659668, 93.851188659668, 0.000485318014398217
1280, 3.55908823013306, 34.5811004638672, 143.989410400391, 9.15703868865967, 93.8526306152344, 0.000485318014398217
1282, 3.55898451805115, 34.5815696716309, 143.57405090332, 10.1022872924805, 93.8453140258789, 0.000485318014398217
1284, 3.55620312690735, 34.582347869873, 143.560928344727, 11.0514240264893, 93.8492050170898, 0.000485318014398217
1286, 3.55460476875305, 34.5836410522461, 143.406127929688, 9.95126247406006, 93.8461608886719, 0.000485318014398217
1288, 3.55284595489502, 34.5840759277344, 143.299682617188, 9.11741065979004, 93.8475875854492, 0.000485318014398217
1290, 3.5384578704834, 34.5841064453125, 143.258316040039, 9.36586093902588, 93.8493804931641, 0.000485318014398217
1292, 3.53834509849548, 34.5837020874023, 143.211822509766, 9.06636142730713, 93.8456649780273, 0.000485318014398217
1294, 3.51415061950684, 34.5845031738281, 143.400741577148, 9.45682525634766, 93.8584136962891, 0.000485318014398217
1296, 3.50955963134766, 34.5849990844727, 143.400772094727, 8.98250675201416, 93.8569869995117, 0.000485318014398217
1298, 3.50609731674194, 34.5849838256836, 143.434387207031, 8.85782337188721, 93.8511810302734, 0.000485318014398217
1300, 3.50167512893677, 34.5847129821777, 143.514511108398, 9.57289791107178, 93.8471450805664, 0.000485318014398217
1302, 3.50440287590027, 34.5844383239746, 143.830230712891, 9.70484733581543, 93.8551940917969, 0.000485318014398217
1304, 3.4937207698822, 34.5848159790039, 144.097579956055, 9.69029521942139, 93.8566665649414, 0.000485318014398217
1306, 3.48961567878723, 34.5858573913574, 144.097778320312, 10.2923517227173, 93.8565826416016, 0.000485318014398217
1308, 3.49184441566467, 34.5868377685547, 144.093399047852, 10.232608795166, 93.8609008789062, 0.000485318014398217
1310, 3.4969494342804, 34.5885200500488, 144.141571044922, 9.59875106811523, 93.8529663085938, 0.000485318014398217
1312, 3.49772310256958, 34.5893402099609, 143.980758666992, 9.47025012969971, 93.8601303100586, 0.000485318014398217
1314, 3.49192404747009, 34.5896377563477, 143.532379150391, 9.53497219085693, 93.8620452880859, 0.000485318014398217
1316, 3.48461294174194, 34.5917739868164, 143.412094116211, 9.87382411956787, 93.8557815551758, 0.000485318014398217
1318, 3.46976089477539, 34.5926742553711, 143.41032409668, 10.093900680542, 93.8543243408203, 0.000485318014398217
1320, 3.46200156211853, 34.5938339233398, 143.413955688477, 9.74452495574951, 93.8570709228516, 0.000485318014398217
1322, 3.4657199382782, 34.5930595397949, 143.323059082031, 9.84045696258545, 93.8517837524414, 0.000485318014398217
1324, 3.46329283714294, 34.59375, 143.413650512695, 8.99670314788818, 93.853759765625, 0.000485318014398217
1326, 3.45739245414734, 34.5947303771973, 143.398849487305, 9.42604732513428, 93.8038711547852, 0.000485318014398217
1328, 3.45550012588501, 34.5951194763184, 143.408599853516, 7.8139009475708, 93.811882019043, 0.000485318014398217
1330, 3.44832110404968, 34.5966377258301, 143.395309448242, 9.69404983520508, 93.8477325439453, 0.000485318014398217
1332, 3.43748378753662, 34.5976486206055, 143.340240478516, 9.55430603027344, 93.8513717651367, 0.000485318014398217
1334, 3.43673539161682, 34.5970764160156, 143.325836181641, 9.3687572479248, 93.8531646728516, 0.000485318014398217
1336, 3.42130637168884, 34.6005020141602, 143.413452148438, 10.7417640686035, 93.8526229858398, 0.000485318014398217
1338, 3.41602993011475, 34.6029014587402, 143.420104980469, 10.9086446762085, 93.8534698486328, 0.000485318014398217
1340, 3.41489052772522, 34.6039085388184, 143.410079956055, 10.3085813522339, 93.8511505126953, 0.000485318014398217
1342, 3.41254425048828, 34.6045722961426, 143.337448120117, 10.081618309021, 93.8539352416992, 0.000485318014398217
1344, 3.40599226951599, 34.6066513061523, 143.118957519531, 9.78164196014404, 93.8600540161133, 0.000485318014398217
1346, 3.40704703330994, 34.6058197021484, 142.693969726562, 9.3987979888916, 93.8633651733398, 0.000485318014398217
1348, 3.39692616462708, 34.6073989868164, 142.614273071289, 9.40493774414062, 93.8627624511719, 0.000485318014398217
1350, 3.38997149467468, 34.6082229614258, 142.552993774414, 9.67611789703369, 93.8582458496094, 0.000485318014398217
1352, 3.38207769393921, 34.6090240478516, 142.660995483398, 8.8549690246582, 93.8608169555664, 0.000485318014398217
1354, 3.37105822563171, 34.6101341247559, 142.62385559082, 8.61255550384521, 93.860710144043, 0.000485318014398217
1356, 3.38942742347717, 34.6077575683594, 142.773178100586, 9.89008140563965, 93.8664398193359, 0.000485318014398217
1358, 3.36201596260071, 34.6114807128906, 142.87092590332, 10.3455438613892, 93.8562545776367, 0.000485318014398217
1360, 3.35441207885742, 34.6124305725098, 142.871673583984, 9.33223247528076, 93.8597259521484, 0.000485318014398217
1362, 3.35293793678284, 34.6128845214844, 142.9501953125, 10.0937099456787, 93.8544311523438, 0.000485318014398217
1364, 3.35171794891357, 34.6130332946777, 143.010147094727, 9.62558460235596, 93.8626403808594, 0.000485318014398217
1366, 3.35154485702515, 34.6131172180176, 143.016616821289, 9.41875648498535, 93.8545150756836, 0.000485318014398217
1368, 3.34919381141663, 34.6136627197266, 143.050582885742, 9.8462495803833, 93.8535232543945, 0.000485318014398217
1370, 3.34583330154419, 34.6141624450684, 143.019653320312, 8.9865665435791, 93.8508148193359, 0.000485318014398217
1372, 3.34000945091248, 34.6148376464844, 142.907974243164, 10.5433578491211, 93.8484954833984, 0.000485318014398217
1374, 3.32999587059021, 34.6156806945801, 142.956954956055, 9.99190521240234, 93.8523330688477, 0.000485318014398217
1376, 3.31875419616699, 34.6166343688965, 143.053695678711, 9.51100158691406, 93.8526000976562, 0.000485318014398217
1378, 3.31739783287048, 34.6168594360352, 143.15397644043, 10.1524286270142, 93.8547058105469, 0.000485318014398217
1380, 3.31738710403442, 34.6168594360352, 143.198028564453, 9.11033821105957, 93.8500137329102, 0.000485318014398217
1382, 3.31486988067627, 34.617977142334, 143.219467163086, 8.22889423370361, 93.8561096191406, 0.000485318014398217
1384, 3.31066083908081, 34.6186065673828, 143.305892944336, 8.66026878356934, 93.8558578491211, 0.000485318014398217
1386, 3.30339121818542, 34.6201400756836, 143.333770751953, 9.84122562408447, 93.8476333618164, 0.000485318014398217
1388, 3.30828452110291, 34.6191139221191, 143.186264038086, 8.95051002502441, 93.8585205078125, 0.000485318014398217
1390, 3.30187249183655, 34.6200561523438, 143.184112548828, 10.0589866638184, 93.857177734375, 0.000485318014398217
1392, 3.30004978179932, 34.6202011108398, 143.229385375977, 9.95484828948975, 93.8550872802734, 0.000485318014398217
1394, 3.29768228530884, 34.6207046508789, 143.28205871582, 9.77084445953369, 93.8519134521484, 0.000485318014398217
1396, 3.29138779640198, 34.6216621398926, 143.31022644043, 9.82290172576904, 93.8550338745117, 0.000485318014398217
