CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RO20071215_CTD_41_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 01:19:00
CTD_START_LATITUDE = 1.4997
CTD_START_LONGITUDE = -110.0043
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
988.0, 4.8823, 34.5592, 67.4, 0.0128
989.0, 4.8781, 34.5595, 67.7, 0.0124
990.0, 4.8727, 34.5592, 67.9, 0.0124
991.0, 4.8664, 34.559, 68.1, 0.0124
992.0, 4.8557, 34.559, 68.2, 0.0128
993.0, 4.8514, 34.559, 68.2, 0.0128
994.0, 4.8549, 34.5592, 68.6, 0.012
995.0, 4.846, 34.5592, 68.7, 0.012
996.0, 4.8439, 34.5591, 68.6, 0.012
997.0, 4.8412, 34.5593, 68.6, 0.012
998.0, 4.8393, 34.5593, 68.7, 0.0124
999.0, 4.8371, 34.5593, 68.8, 0.0128
1000.0, 4.8357, 34.559, 68.8, 0.0128
1001.0, 4.8346, 34.559, 68.8, 0.0124
1002.0, 4.8275, 34.5592, 68.9, 0.012
1003.0, 4.826, 34.5592, 68.9, 0.0124
1004.0, 4.8255, 34.5593, 69, 0.012
1005.0, 4.8252, 34.5592, 69, 0.012
1006.0, 4.8251, 34.5592, 69, 0.012
1007.0, 4.825, 34.5593, 68.9, 0.0128
1008.0, 4.8253, 34.5593, 68.9, 0.012
1009.0, 4.8237, 34.5596, 68.8, 0.0116
1010.0, 4.8232, 34.5596, 68.8, 0.012
1011.0, 4.8191, 34.5597, 68.8, 0.0124
1012.0, 4.8128, 34.5597, 68.8, 0.0128
1013.0, 4.8087, 34.5597, 68.8, 0.0128
1014.0, 4.8079, 34.5596, 68.8, 0.0124
1015.0, 4.8068, 34.5596, 68.8, 0.0124
1016.0, 4.8063, 34.5595, 68.8, 0.012
1017.0, 4.7976, 34.5596, 68.9, 0.0116
1018.0, 4.7896, 34.5599, 68.9, 0.0116
1019.0, 4.7883, 34.5598, 68.9, 0.012
1020.0, 4.787, 34.5598, 68.9, 0.0116
1021.0, 4.7857, 34.5599, 68.7, 0.012
1022.0, 4.782, 34.56, 68.7, 0.012
1023.0, 4.7801, 34.5599, 68.7, 0.012
1024.0, 4.7793, 34.56, 68.6, 0.012
1025.0, 4.7784, 34.5601, 68.6, 0.012
1026.0, 4.7769, 34.5601, 68.6, 0.0116
1027.0, 4.7753, 34.5602, 68.6, 0.0116
1028.0, 4.7731, 34.5603, 68.5, 0.0116
1029.0, 4.772, 34.5601, 68.5, 0.012
1030.0, 4.7707, 34.5603, 68.5, 0.0116
1031.0, 4.7693, 34.5602, 68.4, 0.012
1032.0, 4.7672, 34.5602, 68.4, 0.012
1033.0, 4.7651, 34.5604, 68.4, 0.0116
1034.0, 4.7626, 34.5605, 68.4, 0.0124
1035.0, 4.7593, 34.5604, 68.4, 0.0116
1036.0, 4.7564, 34.5604, 68.3, 0.0116
1037.0, 4.7552, 34.5604, 68.3, 0.0116
1038.0, 4.7503, 34.5603, 68.4, 0.0116
1039.0, 4.7343, 34.5606, 68.4, 0.0116
1040.0, 4.7288, 34.5607, 68.5, 0.012
1041.0, 4.7272, 34.5606, 68.6, 0.012
1042.0, 4.7252, 34.5606, 68.7, 0.0116
1043.0, 4.7228, 34.5604, 68.8, 0.012
1044.0, 4.7195, 34.5605, 69, 0.0116
1045.0, 4.7177, 34.5605, 69.1, 0.0116
1046.0, 4.7159, 34.5607, 69.2, 0.0116
1047.0, 4.7144, 34.5607, 69.2, 0.012
1048.0, 4.7122, 34.5606, 69.2, 0.012
1049.0, 4.7108, 34.5608, 69.2, 0.0116
1050.0, 4.7102, 34.5607, 69.1, 0.0116
1051.0, 4.7093, 34.5606, 69.1, 0.012
1052.0, 4.7089, 34.5607, 69, 0.0116
1053.0, 4.7086, 34.5609, 69, 0.0116
1054.0, 4.7081, 34.561, 69, 0.0116
1055.0, 4.7023, 34.5608, 69, 0.0116
1056.0, 4.6933, 34.5611, 69, 0.0116
1057.0, 4.6872, 34.561, 69, 0.0116
1058.0, 4.6754, 34.5611, 69.1, 0.0116
1059.0, 4.6623, 34.561, 69.2, 0.0116
1060.0, 4.6517, 34.561, 69.3, 0.0116
1061.0, 4.6452, 34.5609, 69.4, 0.0116
1062.0, 4.6385, 34.5609, 69.7, 0.0116
1063.0, 4.632, 34.561, 70, 0.0116
1064.0, 4.6251, 34.5612, 70.2, 0.0116
1065.0, 4.6203, 34.5612, 70.3, 0.0116
1066.0, 4.6148, 34.5615, 70.4, 0.0116
1067.0, 4.6114, 34.5615, 70.3, 0.0112
1068.0, 4.6092, 34.5618, 70.2, 0.0116
1069.0, 4.6073, 34.5617, 70.1, 0.0116
1070.0, 4.6056, 34.5618, 70, 0.0116
1071.0, 4.6046, 34.5619, 69.9, 0.0116
1072.0, 4.6038, 34.5619, 69.9, 0.0116
1073.0, 4.6032, 34.5619, 69.8, 0.0112
1074.0, 4.6025, 34.562, 69.8, 0.0116
1075.0, 4.6012, 34.5621, 69.8, 0.0116
1076.0, 4.5973, 34.5621, 69.7, 0.012
1077.0, 4.5926, 34.5622, 69.7, 0.0116
1078.0, 4.5856, 34.5624, 69.6, 0.0116
1079.0, 4.5753, 34.5624, 69.6, 0.0116
1080.0, 4.5631, 34.5627, 69.7, 0.0116
1081.0, 4.5526, 34.5631, 69.7, 0.0116
1082.0, 4.5311, 34.5637, 69.7, 0.0116
1083.0, 4.5198, 34.5642, 69.6, 0.0116
1084.0, 4.5182, 34.5643, 69.4, 0.0112
1085.0, 4.5174, 34.5644, 69.2, 0.0116
1086.0, 4.5129, 34.5646, 69.1, 0.0116
1087.0, 4.5064, 34.565, 69, 0.0112
1088.0, 4.5047, 34.565, 69, 0.0112
1089.0, 4.4985, 34.5649, 69, 0.0116
1090.0, 4.489, 34.5652, 69.1, 0.0116
1091.0, 4.4787, 34.5657, 69.1, 0.0116
1092.0, 4.4766, 34.5658, 69.2, 0.0116
1093.0, 4.4729, 34.5658, 69.3, 0.0116
1094.0, 4.4678, 34.5659, 69.3, 0.012
1095.0, 4.4647, 34.5659, 69.3, 0.0116
1096.0, 4.4575, 34.566, 69.3, 0.0116
1097.0, 4.4506, 34.5661, 69.4, 0.0116
1098.0, 4.4477, 34.5662, 69.7, 0.0116
1099.0, 4.4466, 34.5662, 69.8, 0.0112
1100.0, 4.4454, 34.5662, 69.9, 0.0116
1101.0, 4.4446, 34.5663, 70, 0.0116
1102.0, 4.4437, 34.5661, 70.1, 0.0116
1103.0, 4.4424, 34.5661, 70.2, 0.0116
1104.0, 4.4398, 34.5661, 70.4, 0.0116
1105.0, 4.4243, 34.5651, 70.9, 0.0116
1106.0, 4.4024, 34.5654, 71.6, 0.0116
1107.0, 4.3633, 34.5653, 72.4, 0.0116
1108.0, 4.3405, 34.5659, 73.5, 0.0116
1109.0, 4.3389, 34.5659, 74.6, 0.0108
1110.0, 4.3373, 34.566, 75.3, 0.0112
1111.0, 4.3369, 34.5662, 75.5, 0.0112
1112.0, 4.3367, 34.5663, 75.1, 0.0108
1113.0, 4.3356, 34.5666, 74.6, 0.0108
1114.0, 4.3346, 34.5668, 74.2, 0.0108
1115.0, 4.3341, 34.5668, 73.8, 0.0112
1116.0, 4.333, 34.567, 73.6, 0.0112
1117.0, 4.3316, 34.5671, 73.5, 0.0112
1118.0, 4.3313, 34.5671, 73.3, 0.0112
1119.0, 4.331, 34.5671, 73.1, 0.0112
1120.0, 4.3303, 34.5673, 73, 0.0108
1121.0, 4.3281, 34.5673, 73, 0.0112
1122.0, 4.3255, 34.5673, 73, 0.0112
1123.0, 4.3233, 34.5674, 73, 0.0112
1124.0, 4.3218, 34.5673, 73, 0.0112
1125.0, 4.3192, 34.5674, 73.2, 0.0112
1126.0, 4.3133, 34.5674, 73.6, 0.0116
1127.0, 4.2966, 34.5665, 74.1, 0.0108
1128.0, 4.2806, 34.5662, 74.9, 0.0112
1129.0, 4.268, 34.5661, 75.9, 0.0112
1130.0, 4.261, 34.5662, 77.5, 0.0108
1131.0, 4.2493, 34.5662, 78.6, 0.0108
1132.0, 4.244, 34.5662, 79.3, 0.0108
1133.0, 4.241, 34.5661, 79.4, 0.0108
1134.0, 4.2372, 34.5663, 79.4, 0.0108
1135.0, 4.2353, 34.5663, 79.4, 0.0108
1136.0, 4.2254, 34.5663, 79.5, 0.0112
1137.0, 4.2049, 34.567, 79.5, 0.0112
1138.0, 4.196, 34.5672, 79.4, 0.0108
1139.0, 4.1909, 34.5675, 79.2, 0.0108
1140.0, 4.1866, 34.5677, 79.1, 0.0108
1141.0, 4.1835, 34.5677, 79, 0.0108
1142.0, 4.1797, 34.5678, 78.9, 0.0108
1143.0, 4.1773, 34.568, 78.8, 0.0108
1144.0, 4.1756, 34.5681, 78.7, 0.0112
1145.0, 4.1747, 34.5682, 78.7, 0.0112
1146.0, 4.1694, 34.5686, 78.5, 0.0108
1147.0, 4.1676, 34.5686, 78.6, 0.0108
1148.0, 4.1634, 34.5687, 78.6, 0.0108
1149.0, 4.1562, 34.5687, 78.7, 0.0108
1150.0, 4.1519, 34.569, 78.7, 0.0108
1151.0, 4.1503, 34.569, 78.6, 0.0112
1152.0, 4.1363, 34.5696, 78.6, 0.0108
1153.0, 4.1274, 34.5698, 78.5, 0.0108
1154.0, 4.1058, 34.5703, 78.4, 0.0112
1155.0, 4.0913, 34.5713, 78.3, 0.0116
1156.0, 4.0902, 34.5713, 78.2, 0.0116
1157.0, 4.0865, 34.5713, 78.1, 0.0116
1158.0, 4.0833, 34.5713, 78, 0.0112
1159.0, 4.0805, 34.5716, 78, 0.0108
1160.0, 4.0787, 34.5717, 78.1, 0.0108
1161.0, 4.0768, 34.5718, 78.2, 0.0116
1162.0, 4.0756, 34.5719, 78.3, 0.0116
1163.0, 4.0751, 34.5718, 78.3, 0.0116
1164.0, 4.0738, 34.5718, 78.4, 0.0124
1165.0, 4.0716, 34.5718, 78.4, 0.012
1166.0, 4.0695, 34.572, 78.4, 0.012
1167.0, 4.0652, 34.5722, 78.5, 0.0108
1168.0, 4.0602, 34.5723, 78.4, 0.0112
1169.0, 4.057, 34.5725, 78.4, 0.0112
1170.0, 4.0545, 34.5727, 78.4, 0.0116
1171.0, 4.0527, 34.5726, 78.3, 0.0112
1172.0, 4.0497, 34.5726, 78.2, 0.0112
1173.0, 4.047, 34.5726, 78.1, 0.0112
1174.0, 4.0442, 34.5729, 78, 0.0108
1175.0, 4.0416, 34.5729, 78, 0.0112
1176.0, 4.0363, 34.5731, 78, 0.0116
1177.0, 4.0323, 34.5734, 78, 0.0108
1178.0, 4.0301, 34.5733, 78, 0.0108
1179.0, 4.0278, 34.5733, 78, 0.0116
1180.0, 4.0258, 34.5734, 78.1, 0.0116
1181.0, 4.0247, 34.5734, 78.1, 0.0108
1182.0, 4.0246, 34.5735, 78.2, 0.0108
1183.0, 4.0244, 34.5733, 78.4, 0.0108
1184.0, 4.0242, 34.5733, 78.4, 0.0108
1185.0, 4.0243, 34.5734, 78.4, 0.0108
1186.0, 4.0242, 34.5735, 78.5, 0.0108
1187.0, 4.0241, 34.5735, 78.4, 0.0108
1188.0, 4.0239, 34.5736, 78.5, 0.0108
1189.0, 4.0237, 34.5735, 78.6, 0.0108
1190.0, 4.0227, 34.5736, 78.6, 0.0108
1191.0, 4.0217, 34.5734, 78.7, 0.0108
1192.0, 4.0202, 34.5734, 78.6, 0.0108
1193.0, 4.0187, 34.5736, 78.6, 0.0108
1194.0, 4.0172, 34.5737, 78.6, 0.0108
1195.0, 4.0155, 34.5736, 78.5, 0.0108
1196.0, 4.0133, 34.5737, 78.6, 0.0108
1197.0, 4.0121, 34.5737, 78.7, 0.0108
1198.0, 4.0114, 34.5737, 78.8, 0.0108
1199.0, 4.0106, 34.5737, 78.8, 0.0108
1200.0, 4.0088, 34.5737, 78.8, 0.0108
1201.0, 4.0018, 34.5739, 78.8, 0.0108
1202.0, 3.996, 34.574, 78.9, 0.0108
1203.0, 3.9928, 34.5741, 78.9, 0.0108
1204.0, 3.9915, 34.5742, 79, 0.0108
1205.0, 3.9896, 34.5742, 79.1, 0.0108
1206.0, 3.9798, 34.5742, 79.3, 0.0112
1207.0, 3.9618, 34.5749, 79.4, 0.0108
1208.0, 3.9516, 34.5751, 79.5, 0.0108
1209.0, 3.9467, 34.5754, 79.6, 0.0108
1210.0, 3.9437, 34.5755, 79.8, 0.0108
1211.0, 3.9414, 34.5756, 79.9, 0.0108
1212.0, 3.9394, 34.5756, 79.9, 0.0108
1213.0, 3.9374, 34.5757, 79.9, 0.0108
1214.0, 3.9368, 34.5759, 79.8, 0.0108
1215.0, 3.9369, 34.5761, 79.7, 0.0108
1216.0, 3.9361, 34.5761, 79.6, 0.0108
1217.0, 3.9358, 34.576, 79.4, 0.0108
1218.0, 3.9363, 34.576, 79.3, 0.0108
1219.0, 3.9355, 34.5762, 79.2, 0.0108
1220.0, 3.9339, 34.5762, 79.2, 0.0108
1221.0, 3.9337, 34.5763, 79.3, 0.0108
1222.0, 3.9328, 34.5765, 79.3, 0.0108
1223.0, 3.9317, 34.5765, 79.4, 0.0108
1224.0, 3.931, 34.5766, 79.4, 0.0108
1225.0, 3.9307, 34.5766, 79.4, 0.0108
1226.0, 3.9303, 34.5765, 79.3, 0.0108
1227.0, 3.9301, 34.5766, 79.3, 0.0108
1228.0, 3.9305, 34.5764, 79.3, 0.0108
1229.0, 3.9298, 34.5766, 79.2, 0.0108
1230.0, 3.9292, 34.5767, 79.2, 0.0108
1231.0, 3.929, 34.5766, 79.3, 0.0108
1232.0, 3.9281, 34.5766, 79.3, 0.0108
1233.0, 3.9269, 34.5766, 79.4, 0.0108
1234.0, 3.9265, 34.5765, 79.4, 0.0108
1235.0, 3.925, 34.5767, 79.5, 0.0108
1236.0, 3.9236, 34.5768, 79.5, 0.0116
1237.0, 3.9225, 34.5768, 79.5, 0.0108
1238.0, 3.9211, 34.577, 79.5, 0.0108
1239.0, 3.9184, 34.5769, 79.5, 0.0108
1240.0, 3.9134, 34.577, 79.5, 0.0108
1241.0, 3.9115, 34.577, 79.5, 0.0108
1242.0, 3.9098, 34.5771, 79.5, 0.0108
1243.0, 3.9017, 34.5774, 79.5, 0.0108
1244.0, 3.8956, 34.5779, 79.5, 0.0108
1245.0, 3.8935, 34.5779, 79.5, 0.0108
1246.0, 3.8926, 34.578, 79.3, 0.0108
1247.0, 3.8924, 34.578, 79.2, 0.0108
1248.0, 3.8924, 34.5779, 79.1, 0.0108
1249.0, 3.8934, 34.5778, 79, 0.0108
1250.0, 3.8925, 34.5779, 79.1, 0.0108
1251.0, 3.8901, 34.5779, 79.1, 0.0108
1252.0, 3.8836, 34.5783, 79.2, 0.0108
1253.0, 3.8816, 34.5785, 79.3, 0.0108
1254.0, 3.8807, 34.5785, 79.3, 0.0108
1255.0, 3.8791, 34.5786, 79.3, 0.0108
1256.0, 3.8738, 34.5787, 79.2, 0.0108
1257.0, 3.8675, 34.5789, 79.1, 0.0108
1258.0, 3.8647, 34.5789, 79, 0.0108
1259.0, 3.8604, 34.5788, 78.9, 0.0108
1260.0, 3.8541, 34.579, 78.9, 0.0108
1261.0, 3.8516, 34.5793, 79, 0.0108
1262.0, 3.8496, 34.5793, 79.1, 0.0108
1263.0, 3.8445, 34.5793, 79.2, 0.0104
1264.0, 3.8397, 34.5794, 79.2, 0.0108
1265.0, 3.8345, 34.5798, 79.2, 0.0108
1266.0, 3.8343, 34.5797, 79.2, 0.0108
1267.0, 3.8337, 34.5798, 79.1, 0.0108
1268.0, 3.8323, 34.58, 79.1, 0.0108
1269.0, 3.8309, 34.5799, 79.1, 0.0108
1270.0, 3.8292, 34.58, 79.2, 0.0108
1271.0, 3.8272, 34.5801, 79.2, 0.0108
1272.0, 3.8245, 34.5802, 79.2, 0.0108
1273.0, 3.8214, 34.5803, 79.3, 0.0108
1274.0, 3.8188, 34.5804, 79.3, 0.0108
1275.0, 3.8185, 34.5805, 79.3, 0.0108
1276.0, 3.8144, 34.5807, 79.3, 0.0112
1277.0, 3.814, 34.5806, 79.3, 0.0108
1278.0, 3.8138, 34.5808, 79.3, 0.0108
1279.0, 3.8062, 34.5812, 79.2, 0.0108
1280.0, 3.8031, 34.5813, 79.2, 0.0108
1281.0, 3.8003, 34.5813, 79.1, 0.0108
1282.0, 3.7986, 34.5814, 79.1, 0.0108
1283.0, 3.7969, 34.5813, 79.2, 0.0108
1284.0, 3.7958, 34.5813, 79.2, 0.0108
1285.0, 3.7932, 34.5812, 79.3, 0.0108
1286.0, 3.7923, 34.5812, 79.3, 0.0108
1287.0, 3.7865, 34.5812, 79.5, 0.0108
1288.0, 3.7705, 34.5816, 79.6, 0.0108
1289.0, 3.7636, 34.5818, 79.7, 0.0104
1290.0, 3.7613, 34.5819, 79.9, 0.0108
1291.0, 3.7609, 34.5817, 80.2, 0.0108
1292.0, 3.7607, 34.5817, 80.5, 0.0108
1293.0, 3.7598, 34.5816, 80.8, 0.0108
1294.0, 3.7586, 34.5818, 80.9, 0.0108
1295.0, 3.7574, 34.5818, 81, 0.0108
1296.0, 3.7564, 34.5818, 81, 0.0108
1297.0, 3.7554, 34.582, 80.9, 0.0108
1298.0, 3.7546, 34.5818, 80.9, 0.0108
1299.0, 3.753, 34.5819, 80.9, 0.0108
1300.0, 3.7516, 34.582, 80.9, 0.0108
1301.0, 3.7509, 34.5817, 81, 0.0108
1302.0, 3.7512, 34.5816, 81.2, 0.0108
1303.0, 3.7498, 34.5817, 81.2, 0.0108
1304.0, 3.7493, 34.5817, 81.2, 0.0104
1305.0, 3.7481, 34.5818, 81.2, 0.0108
1306.0, 3.7475, 34.582, 81.2, 0.0108
1307.0, 3.7472, 34.5819, 81.3, 0.0104
1308.0, 3.7469, 34.5818, 81.4, 0.0104
1309.0, 3.7467, 34.5818, 81.5, 0.0108
1310.0, 3.746, 34.5817, 81.5, 0.0108
1311.0, 3.746, 34.5817, 81.6, 0.0108
1312.0, 3.746, 34.5816, 81.6, 0.01
1313.0, 3.746, 34.5815, 81.7, 0.0108
1314.0, 3.746, 34.5815, 81.8, 0.0104
1315.0, 3.746, 34.5815, 81.8, 0.01
1316.0, 3.7461, 34.5816, 81.8, 0.01
1317.0, 3.7461, 34.5815, 81.8, 0.01
1318.0, 3.7461, 34.5815, 81.7, 0.0096
1319.0, 3.746, 34.5816, 81.7, 0.01
1320.0, 3.7461, 34.5816, 81.7, 0.0104
1321.0, 3.7461, 34.5816, 81.7, 0.01
1322.0, 3.7461, 34.5817, 81.7, 0.0104
1323.0, 3.7456, 34.5818, 81.6, 0.01
1324.0, 3.745, 34.5817, 81.7, 0.0104
1325.0, 3.7444, 34.5816, 81.6, 0.0104
1326.0, 3.7437, 34.5817, 81.7, 0.0096
1327.0, 3.7432, 34.5814, 81.7, 0.01
1328.0, 3.7431, 34.5816, 81.8, 0.0096
1329.0, 3.7425, 34.5816, 81.7, 0.0096
1330.0, 3.7417, 34.5816, 81.7, 0.0096
1331.0, 3.7401, 34.5817, 81.7, 0.0096
1332.0, 3.7382, 34.5818, 81.8, 0.0096
1333.0, 3.7364, 34.5818, 81.8, 0.0096
1334.0, 3.7359, 34.5817, 81.8, 0.0096
1335.0, 3.7356, 34.5818, 81.8, 0.0096
1336.0, 3.7355, 34.5817, 81.7, 0.0096
1337.0, 3.7355, 34.5818, 81.7, 0.0096
1338.0, 3.7355, 34.5818, 81.8, 0.0096
1339.0, 3.7356, 34.5817, 81.8, 0.0096
1340.0, 3.7355, 34.5819, 81.8, 0.0096
1341.0, 3.7355, 34.5818, 81.8, 0.0096
1342.0, 3.7357, 34.5817, 81.8, 0.0096
1343.0, 3.7356, 34.5819, 81.7, 0.0096
1344.0, 3.7357, 34.5819, 81.7, 0.0096
1345.0, 3.7359, 34.5819, 81.7, 0.0096
1346.0, 3.7359, 34.582, 81.7, 0.01
1347.0, 3.7359, 34.5819, 81.9, 0.0096
1348.0, 3.7357, 34.5819, 81.8, 0.0096
1349.0, 3.7353, 34.5819, 81.9, 0.0096
1350.0, 3.7348, 34.5819, 81.8, 0.0096
1351.0, 3.7341, 34.5818, 81.8, 0.01
1352.0, 3.734, 34.5819, 81.7, 0.0096
1353.0, 3.7341, 34.582, 81.6, 0.0096
1354.0, 3.7342, 34.5821, 81.5, 0.0096
1355.0, 3.7341, 34.582, 81.4, 0.0096
1356.0, 3.7339, 34.5821, 81.4, 0.0096
1357.0, 3.7337, 34.582, 81.5, 0.0096
1358.0, 3.7322, 34.5822, 81.5, 0.0096
1359.0, 3.731, 34.5824, 81.5, 0.0096
1360.0, 3.7294, 34.5824, 81.4, 0.0096
1361.0, 3.7278, 34.5825, 81.3, 0.0096
1362.0, 3.7258, 34.5827, 81.2, 0.0096
1363.0, 3.7232, 34.5827, 81, 0.0096
1364.0, 3.7224, 34.5827, 80.8, 0.0096
1365.0, 3.7223, 34.5827, 80.6, 0.0096
1366.0, 3.7221, 34.5827, 80.6, 0.0092
1367.0, 3.7215, 34.5828, 80.6, 0.0092
1368.0, 3.718, 34.5829, 80.7, 0.0096
1369.0, 3.7139, 34.583, 80.8, 0.0092
1370.0, 3.712, 34.5831, 80.9, 0.0092
1371.0, 3.71, 34.5831, 81, 0.0096
1372.0, 3.7086, 34.583, 81.1, 0.0096
1373.0, 3.7079, 34.5831, 81.2, 0.0108
1374.0, 3.7041, 34.5832, 81.2, 0.0092
1375.0, 3.6982, 34.5834, 81.2, 0.0092
1376.0, 3.6937, 34.5836, 81.2, 0.0092
1377.0, 3.6894, 34.5836, 81.2, 0.0092
1378.0, 3.681, 34.5838, 81.2, 0.0096
1379.0, 3.6588, 34.5842, 81.3, 0.0092
1380.0, 3.6501, 34.5845, 81.4, 0.0092
1381.0, 3.6468, 34.5845, 81.5, 0.0088
1382.0, 3.6409, 34.5846, 81.7, 0.0088
1383.0, 3.6353, 34.585, 81.7, 0.0092
1384.0, 3.6303, 34.5853, 81.5, 0.0092
1385.0, 3.6136, 34.586, 81.2, 0.0088
1386.0, 3.6001, 34.5872, 80.7, 0.0088
1387.0, 3.597, 34.5872, 79.8, 0.0088
1388.0, 3.587, 34.5881, 79, 0.0088
1389.0, 3.5856, 34.5884, 78.5, 0.0088
1390.0, 3.5824, 34.5884, 78.2, 0.0088
1391.0, 3.5801, 34.5889, 78, 0.0088
1392.0, 3.579, 34.5891, 78, 0.0092
1393.0, 3.579, 34.589, 77.9, 0.0092
1394.0, 3.5788, 34.5891, 77.8, 0.0088
1395.0, 3.5788, 34.5892, 77.7, 0.0088
1396.0, 3.5788, 34.5893, 77.8, 0.0088
1397.0, 3.5787, 34.5895, 77.8, 0.0092
1398.0, 3.5787, 34.5894, 77.9, 0.0092
1399.0, 3.579, 34.5895, 78, 0.0092
1400.0, 3.5791, 34.5894, 77.9, 0.0088
1401.0, 3.5792, 34.5894, 77.9, 0.0092
1402.0, 3.5788, 34.5896, 77.9, 0.0092
1403.0, 3.5787, 34.5898, 77.9, 0.0088
1404.0, 3.5788, 34.5899, 77.8, 0.0092
1405.0, 3.5789, 34.5898, 77.8, 0.0096
1406.0, 3.5787, 34.59, 77.8, 0.0096
1407.0, 3.5781, 34.59, 77.7, 0.0096
1408.0, 3.5778, 34.5898, 77.7, 0.0096
1409.0, 3.5778, 34.5898, 77.6, 0.0096
1410.0, 3.5781, 34.5896, 77.6, 0.0092
1411.0, 3.5772, 34.59, 77.6, 0.0088
1412.0, 3.5769, 34.5902, 77.5, 0.0088
1413.0, 3.5761, 34.5903, 77.5, 0.0092
1414.0, 3.5753, 34.5902, 77.5, 0.0088
1415.0, 3.5749, 34.5904, 77.4, 0.0096
1416.0, 3.5743, 34.5903, 77.3, 0.0096
1417.0, 3.5733, 34.5904, 77.2, 0.0092
1418.0, 3.5729, 34.5905, 77.1, 0.0092
1419.0, 3.5724, 34.5905, 77, 0.0088
1420.0, 3.5717, 34.5907, 76.9, 0.0088
1421.0, 3.5706, 34.5906, 76.7, 0.0088
1422.0, 3.5673, 34.591, 76.6, 0.0088
1423.0, 3.56, 34.5913, 76.4, 0.0088
1424.0, 3.5532, 34.5917, 76.1, 0.0088
1425.0, 3.5453, 34.5922, 75.9, 0.0088
1426.0, 3.5356, 34.5927, 75.7, 0.0088
1427.0, 3.5265, 34.5933, 75.6, 0.0088
1428.0, 3.5122, 34.594, 75.4, 0.0088
1429.0, 3.5033, 34.5943, 75.3, 0.0088
1430.0, 3.4971, 34.5945, 75.2, 0.0088
1431.0, 3.4895, 34.5949, 75.1, 0.0092
1432.0, 3.4815, 34.5954, 75, 0.0088
1433.0, 3.4824, 34.5955, 75.1, 0.0092
1434.0, 3.4797, 34.5956, 75.2, 0.0084
1435.0, 3.4771, 34.5957, 75.3, 0.0088
1436.0, 3.476, 34.5958, 75.4, 0.0088
1437.0, 3.4641, 34.5959, 75.5, -999
1438.0, 3.4596, 34.596, 75.5, -999
1439.0, 3.4509, 34.596, 75.6, -999
1440.0, 3.4458, 34.5961, 75.7, 0.0088
1441.0, 3.4406, 34.5962, 75.8, 0.0092
1442.0, 3.4355, 34.5963, 75.9, 0.0092
1443.0, 3.4304, 34.5964, 76, 0.0096
1444.0, 3.4287, 34.5965, 76.1, 0.0096
1445.0, 3.4279, 34.5966, 76.2, 0.0096
1446.0, 3.4276, 34.5967, 76.3, 0.0096
1447.0, 3.4283, 34.5968, 76.4, 0.0096
1448.0, 3.4256, 34.5969, 76.5, 0.0096
1449.0, 3.4224, 34.597, 76.6, 0.0096
1450.0, 3.4205, 34.5971, 76.7, 0.0096
1451.0, 3.4187, 34.5972, 76.8, 0.0096
1452.0, 3.4173, 34.5973, 76.9, 0.0096
1453.0, 3.4191, 34.5973, 77, 0.0096
1454.0, 3.4149, 34.5974, 77, 0.0096
1455.0, 3.4106, 34.5975, 77.1, 0.0096
1456.0, 3.4063, 34.5976, 77.2, 0.0096
1457.0, 3.4021, 34.5977, 77.3, 0.0096
1458.0, 3.4008, 34.5978, 77.4, 0.0096
1459.0, 3.3997, 34.5979, 77.5, 0.0096
1460.0, 3.3983, 34.598, 77.6, 0.0096
1461.0, 3.3966, 34.5981, 77.7, 0.0096
1462.0, 3.3961, 34.5982, 77.8, 0.0096
1463.0, 3.394, 34.5983, 77.9, 0.0096
1464.0, 3.3919, 34.5984, 78, 0.0092
1465.0, 3.3899, 34.5985, 78.1, 0.0096
1466.0, 3.3878, 34.5986, 78.2, 0.0096
1467.0, 3.3857, 34.5986, 78.3, 0.0096
1468.0, 3.3822, 34.5987, 78.4, 0.0096
1469.0, 3.3762, 34.5988, 78.4, 0.0096
1470.0, 3.3732, 34.5989, 78.5, 0.0096
1471.0, 3.3626, 34.599, 78.6, 0.0096
1472.0, 3.356, 34.5991, 78.7, 0.0092
1473.0, 3.3494, 34.5992, 78.8, 0.0096
