CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RO20071215_CTD_71_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -12.3323
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
986.0, 4.658, 34.5299, 59.1, 0.0112
987.0, 4.6554, 34.53, 59.2, 0.0112
988.0, 4.6522, 34.53, 59.2, 0.0116
989.0, 4.648, 34.53, 59.2, 0.0116
990.0, 4.6432, 34.5302, 59.4, 0.0116
991.0, 4.6389, 34.5303, 59.5, 0.0116
992.0, 4.6363, 34.5306, 59.5, 0.0112
993.0, 4.6283, 34.5304, 59.6, 0.012
994.0, 4.6209, 34.5307, 59.8, 0.0112
995.0, 4.6149, 34.5309, 59.9, 0.0116
996.0, 4.6084, 34.5309, 60, 0.0116
997.0, 4.6021, 34.5311, 60.3, 0.0112
998.0, 4.5947, 34.5312, 60.5, 0.0112
999.0, 4.5902, 34.5314, 60.8, 0.0112
1000.0, 4.5882, 34.5314, 60.9, 0.0112
1001.0, 4.5854, 34.5314, 61, 0.0116
1002.0, 4.5832, 34.5316, 61.2, 0.0112
1003.0, 4.5812, 34.5315, 61.3, 0.0112
1004.0, 4.5757, 34.5317, 61.4, 0.0116
1005.0, 4.5704, 34.5319, 61.6, 0.0116
1006.0, 4.5653, 34.5317, 61.7, 0.0116
1007.0, 4.5562, 34.5321, 61.8, -999
1008.0, 4.5537, 34.532, 62.1, 0.0124
1009.0, 4.5495, 34.5323, 62.3, 0.0116
1010.0, 4.547, 34.5322, 62.5, 0.0112
1011.0, 4.5411, 34.5323, 62.7, 0.0112
1012.0, 4.5366, 34.5326, 63, 0.0112
1013.0, 4.5326, 34.5327, 63.4, 0.0112
1014.0, 4.5233, 34.5329, 64, 0.0112
1015.0, 4.5154, 34.5335, 64.8, 0.0116
1016.0, 4.5097, 34.5335, 65.6, 0.0112
1017.0, 4.4997, 34.5335, 66.5, 0.0112
1018.0, 4.4848, 34.5339, 67.3, 0.0112
1019.0, 4.4768, 34.5341, 67.8, 0.0112
1020.0, 4.4607, 34.5343, 68.1, 0.0112
1021.0, 4.4513, 34.5346, 68.1, 0.0112
1022.0, 4.4485, 34.5349, 68, 0.0112
1023.0, 4.4481, 34.535, 67.9, 0.0116
1024.0, 4.4471, 34.535, 67.8, 0.0112
1025.0, 4.4432, 34.5349, 67.6, 0.0112
1026.0, 4.4336, 34.5353, 67.7, 0.0112
1027.0, 4.4267, 34.5355, 67.7, 0.0112
1028.0, 4.4209, 34.5356, 67.9, 0.0112
1029.0, 4.4158, 34.5357, 68.2, 0.0116
1030.0, 4.4136, 34.5359, 68.7, 0.0112
1031.0, 4.4123, 34.536, 68.9, 0.0112
1032.0, 4.41, 34.536, 68.9, 0.0112
1033.0, 4.4072, 34.5363, 68.8, 0.0112
1034.0, 4.4041, 34.5362, 68.8, 0.0112
1035.0, 4.4005, 34.5363, 68.8, 0.0112
1036.0, 4.3977, 34.5363, 68.9, 0.0112
1037.0, 4.3869, 34.5364, 69, 0.0112
1038.0, 4.3801, 34.5367, 69.1, 0.0112
1039.0, 4.3767, 34.5368, 69.3, 0.0112
1040.0, 4.3728, 34.537, 69.6, 0.0112
1041.0, 4.3685, 34.5371, 69.4, 0.0112
1042.0, 4.3661, 34.5372, 69.4, 0.0112
1043.0, 4.3624, 34.5373, 69.3, 0.0112
1044.0, 4.3577, 34.5376, 69.2, 0.0112
1045.0, 4.3556, 34.5375, 69.3, 0.0112
1046.0, 4.3541, 34.5376, 69.3, 0.0112
1047.0, 4.3507, 34.5375, 69.4, 0.0112
1048.0, 4.3419, 34.5377, 69.4, 0.0112
1049.0, 4.3336, 34.538, 69.6, 0.0112
1050.0, 4.325, 34.5382, 69.7, 0.0112
1051.0, 4.3186, 34.5385, 69.9, 0.0112
1052.0, 4.3116, 34.5386, 70.1, 0.0112
1053.0, 4.3049, 34.5389, 70.4, 0.0112
1054.0, 4.3022, 34.5391, 70.6, 0.0108
1055.0, 4.3001, 34.5391, 70.8, 0.0112
1056.0, 4.2987, 34.5391, 71, 0.0112
1057.0, 4.2976, 34.5392, 71, 0.0112
1058.0, 4.2945, 34.5392, 71.2, 0.0108
1059.0, 4.2905, 34.5395, 71.3, 0.0108
1060.0, 4.2853, 34.5395, 71.4, 0.0108
1061.0, 4.2773, 34.5398, 71.5, 0.0108
1062.0, 4.2693, 34.5401, 71.4, 0.0108
1063.0, 4.2643, 34.5403, 71.4, 0.0104
1064.0, 4.2617, 34.5406, 71.7, 0.0104
1065.0, 4.2598, 34.5405, 72.1, 0.0104
1066.0, 4.2567, 34.5406, 72.5, 0.0112
1067.0, 4.2553, 34.5407, 72.6, 0.0112
1068.0, 4.2534, 34.5408, 72.6, 0.0104
1069.0, 4.2509, 34.5409, 72.5, 0.0108
1070.0, 4.2495, 34.5409, 72.6, 0.0104
1071.0, 4.2451, 34.541, 72.5, 0.0104
1072.0, 4.2407, 34.5412, 72.4, 0.0104
1073.0, 4.2381, 34.5414, 72.3, 0.0104
1074.0, 4.2354, 34.5414, 72.1, 0.0104
1075.0, 4.2353, 34.5415, 71.9, 0.0104
1076.0, 4.2348, 34.5417, 71.5, 0.0104
1077.0, 4.2325, 34.5415, 71.2, 0.0104
1078.0, 4.2228, 34.5414, 71, 0.0108
1079.0, 4.212, 34.5419, 71, 0.0112
1080.0, 4.2028, 34.5422, 71, 0.0108
1081.0, 4.2001, 34.5424, 71, 0.0112
1082.0, 4.1985, 34.5423, 71, 0.0108
1083.0, 4.1978, 34.5424, 71.1, 0.0112
1084.0, 4.1941, 34.5428, 71.3, 0.0104
1085.0, 4.193, 34.543, 71.5, 0.0104
1086.0, 4.1893, 34.543, 71.7, 0.0104
1087.0, 4.1818, 34.5434, 72, 0.0104
1088.0, 4.1751, 34.5433, 72.3, 0.0104
1089.0, 4.1694, 34.5436, 72.9, 0.0108
1090.0, 4.1656, 34.5438, 73.4, 0.0104
1091.0, 4.1604, 34.5437, 74.2, 0.0104
1092.0, 4.1556, 34.544, 74.9, 0.0104
1093.0, 4.153, 34.544, 75.7, 0.0104
1094.0, 4.1475, 34.5442, 76.5, 0.0104
1095.0, 4.1415, 34.5444, 76.8, 0.0104
1096.0, 4.1385, 34.5446, 76.7, 0.0104
1097.0, 4.1368, 34.5447, 76.6, 0.0104
1098.0, 4.1363, 34.5448, 76.6, 0.0108
1099.0, 4.136, 34.5448, 76.5, 0.0104
1100.0, 4.1344, 34.5448, 76.4, 0.0104
1101.0, 4.1247, 34.5449, 76.3, 0.0104
1102.0, 4.1149, 34.5453, 76.1, 0.0104
1103.0, 4.1065, 34.5456, 75.8, 0.0104
1104.0, 4.1013, 34.5459, 75.5, 0.0104
1105.0, 4.1005, 34.5459, 75.2, 0.0104
1106.0, 4.0981, 34.546, 74.7, 0.0104
1107.0, 4.092, 34.5463, 74.2, 0.0104
1108.0, 4.0866, 34.5464, 74, 0.0104
1109.0, 4.0783, 34.5468, 74, 0.0104
1110.0, 4.0708, 34.5469, 74.2, 0.0104
1111.0, 4.068, 34.547, 74.6, 0.0104
1112.0, 4.0668, 34.5472, 75.1, 0.0104
1113.0, 4.0653, 34.5473, 75.6, 0.0104
1114.0, 4.0635, 34.5472, 75.9, 0.0104
1115.0, 4.0616, 34.5474, 76, 0.0104
1116.0, 4.0602, 34.5476, 75.9, 0.0104
1117.0, 4.058, 34.5475, 75.7, 0.0104
1118.0, 4.0511, 34.5477, 75.4, 0.0104
1119.0, 4.0415, 34.5482, 75.2, 0.0104
1120.0, 4.0356, 34.5483, 75.2, 0.0104
1121.0, 4.023, 34.5486, 75.4, 0.0104
1122.0, 4.0162, 34.5491, 75.9, 0.0104
1123.0, 4.0127, 34.5492, 76.5, 0.0104
1124.0, 4.0104, 34.5493, 77.2, 0.0104
1125.0, 4.0088, 34.5493, 77.7, 0.0104
1126.0, 4.0084, 34.5494, 78.1, 0.0104
1127.0, 4.0077, 34.5495, 78.1, 0.0104
1128.0, 4.0037, 34.5496, 77.6, 0.0104
1129.0, 3.9986, 34.5499, 77, 0.0108
1130.0, 3.9957, 34.5502, 76.5, 0.0104
1131.0, 3.9921, 34.5502, 76.3, 0.0104
1132.0, 3.9888, 34.5503, 76.4, 0.0104
1133.0, 3.985, 34.5505, 76.4, 0.0104
1134.0, 3.9832, 34.5505, 76.5, 0.0104
1135.0, 3.9805, 34.5506, 76.6, 0.0104
1136.0, 3.9787, 34.5507, 76.8, 0.0104
1137.0, 3.9767, 34.5508, 77, 0.0104
1138.0, 3.9734, 34.5509, 77.2, 0.0104
1139.0, 3.971, 34.5512, 77.5, 0.01
1140.0, 3.9651, 34.5512, 77.6, 0.0104
1141.0, 3.9585, 34.5515, 77.7, 0.0104
1142.0, 3.9572, 34.5517, 77.7, 0.0104
1143.0, 3.9513, 34.5514, 77.6, 0.0104
1144.0, 3.9434, 34.5521, 77.6, 0.0104
1145.0, 3.9414, 34.5521, 77.6, 0.0104
1146.0, 3.9405, 34.5521, 77.7, 0.0104
1147.0, 3.9393, 34.552, 77.8, 0.0104
1148.0, 3.934, 34.5523, 77.9, 0.0104
1149.0, 3.9289, 34.5527, 78.1, 0.0104
1150.0, 3.9237, 34.5527, 78.2, 0.0104
1151.0, 3.9176, 34.5528, 78.2, 0.01
1152.0, 3.9135, 34.5531, 78.3, 0.0104
1153.0, 3.9103, 34.5533, 78.4, 0.01
1154.0, 3.9079, 34.5533, 78.5, 0.0104
1155.0, 3.9058, 34.5532, 78.5, 0.0104
1156.0, 3.9002, 34.5534, 78.6, 0.0104
1157.0, 3.8921, 34.5538, 78.8, 0.0104
1158.0, 3.8889, 34.5539, 78.8, 0.0104
1159.0, 3.8826, 34.5542, 79, 0.01
1160.0, 3.8765, 34.5543, 79.2, 0.0104
1161.0, 3.8671, 34.5546, 79.4, 0.0096
1162.0, 3.8586, 34.5551, 79.6, 0.01
1163.0, 3.8575, 34.5552, 79.8, 0.01
1164.0, 3.8546, 34.5553, 79.9, 0.0092
1165.0, 3.8518, 34.5555, 80.1, 0.0104
1166.0, 3.8496, 34.5555, 80.2, 0.0096
1167.0, 3.8484, 34.5557, 80.2, 0.01
1168.0, 3.8474, 34.5557, 80.3, 0.01
1169.0, 3.8397, 34.5558, 80.4, 0.01
1170.0, 3.8323, 34.5563, 80.5, 0.0096
1171.0, 3.8296, 34.5563, 80.5, 0.01
1172.0, 3.826, 34.5564, 80.7, 0.0096
1173.0, 3.8183, 34.5566, 81, 0.0092
1174.0, 3.8107, 34.557, 81.2, 0.0092
1175.0, 3.8095, 34.5573, 81.3, 0.0092
1176.0, 3.8095, 34.5572, 81.4, 0.0092
1177.0, 3.8092, 34.5572, 81.4, 0.0092
1178.0, 3.8086, 34.5573, 81.3, 0.0096
1179.0, 3.8051, 34.5573, 81.3, 0.01
1180.0, 3.7938, 34.5574, 81.2, 0.0104
1181.0, 3.7886, 34.558, 81.2, 0.01
1182.0, 3.7869, 34.5581, 81.2, 0.01
1183.0, 3.7847, 34.5581, 81.2, 0.01
1184.0, 3.7837, 34.5582, 81.4, 0.0092
1185.0, 3.7808, 34.5584, 81.4, 0.0096
1186.0, 3.7779, 34.5584, 81.4, 0.0096
1187.0, 3.7758, 34.5586, 81.4, 0.01
1188.0, 3.7702, 34.5586, 81.3, 0.0092
1189.0, 3.7621, 34.559, 81.3, 0.0096
1190.0, 3.7609, 34.559, 81.4, 0.0092
1191.0, 3.7574, 34.5591, 81.5, 0.0092
1192.0, 3.7531, 34.5593, 81.7, 0.0092
1193.0, 3.7489, 34.5594, 81.8, 0.0092
1194.0, 3.7474, 34.5594, 81.9, 0.0092
1195.0, 3.7456, 34.5595, 82, 0.0092
1196.0, 3.7444, 34.5596, 82, 0.0092
1197.0, 3.7429, 34.5596, 82, 0.0092
1198.0, 3.7414, 34.5597, 82, 0.0096
1199.0, 3.7401, 34.5598, 81.9, 0.0092
1200.0, 3.7391, 34.5599, 82, 0.0092
1201.0, 3.737, 34.5599, 82, 0.0092
1202.0, 3.7326, 34.56, 82, 0.0092
1203.0, 3.7278, 34.5601, 82.2, 0.0092
1204.0, 3.7235, 34.5604, 82.3, 0.0092
1205.0, 3.7226, 34.5604, 82.4, 0.0092
1206.0, 3.7205, 34.5605, 82.6, 0.01
1207.0, 3.7176, 34.5605, 82.7, 0.0092
1208.0, 3.7132, 34.5608, 82.8, 0.0092
1209.0, 3.7101, 34.561, 82.9, 0.0092
1210.0, 3.7075, 34.5611, 82.9, 0.0096
1211.0, 3.7048, 34.5613, 83, 0.0092
1212.0, 3.6973, 34.5614, 83, 0.0092
1213.0, 3.6903, 34.5619, 83, 0.0092
1214.0, 3.6854, 34.5619, 83, 0.0096
1215.0, 3.6817, 34.5623, 83.1, 0.0092
1216.0, 3.6798, 34.5623, 83.2, 0.0092
1217.0, 3.6777, 34.5624, 83.3, 0.0092
1218.0, 3.6762, 34.5625, 83.4, 0.0092
1219.0, 3.6744, 34.5626, 83.4, 0.0092
1220.0, 3.6713, 34.5628, 83.4, 0.0092
1221.0, 3.6671, 34.5628, 83.4, 0.0092
1222.0, 3.6573, 34.5633, 83.4, 0.0092
1223.0, 3.6473, 34.5638, 83.5, 0.0092
1224.0, 3.6414, 34.5641, 83.6, 0.0092
1225.0, 3.6347, 34.5644, 83.8, 0.0092
1226.0, 3.6308, 34.5647, 83.9, 0.0092
1227.0, 3.6288, 34.5648, 84.1, 0.0092
1228.0, 3.6281, 34.5647, 84.2, 0.0096
1229.0, 3.6271, 34.5648, 84.3, 0.0092
1230.0, 3.6251, 34.5651, 84.4, 0.0092
1231.0, 3.6243, 34.5651, 84.3, 0.0092
1232.0, 3.624, 34.5651, 84.2, 0.0092
1233.0, 3.6237, 34.5652, 84.2, 0.0092
1234.0, 3.6232, 34.5652, 84.2, 0.0092
1235.0, 3.6224, 34.5652, 84.2, 0.0092
1236.0, 3.6198, 34.5653, 84.2, 0.0092
1237.0, 3.6181, 34.5655, 84.2, 0.0092
1238.0, 3.6175, 34.5654, 84.2, 0.0096
1239.0, 3.6168, 34.5656, 84.2, 0.0096
1240.0, 3.6146, 34.5656, 84.2, 0.0088
1241.0, 3.6115, 34.5659, 84.2, 0.0088
1242.0, 3.6098, 34.566, 84.2, 0.0092
1243.0, 3.6074, 34.566, 84.3, 0.0092
1244.0, 3.6036, 34.5663, 84.3, 0.0092
1245.0, 3.6013, 34.5663, 84.4, 0.0092
1246.0, 3.5985, 34.5664, 84.5, 0.0092
1247.0, 3.5952, 34.5667, 84.6, 0.0088
1248.0, 3.592, 34.5668, 84.7, 0.0092
1249.0, 3.588, 34.5667, 84.8, 0.0088
1250.0, 3.5832, 34.5668, 84.8, 0.0092
1251.0, 3.5806, 34.5671, 84.9, 0.0092
1252.0, 3.5768, 34.5672, 85, 0.0092
1253.0, 3.5735, 34.5674, 85.1, 0.0088
1254.0, 3.5739, 34.5674, 85.1, 0.0088
1255.0, 3.5726, 34.5675, 85.2, 0.0092
1256.0, 3.5691, 34.5674, 85.3, 0.0092
1257.0, 3.5655, 34.5675, 85.3, 0.0092
1258.0, 3.5629, 34.5677, 85.4, 0.0092
1259.0, 3.5612, 34.5678, 85.4, 0.0088
1260.0, 3.5607, 34.5678, 85.6, 0.0092
1261.0, 3.5603, 34.5679, 85.7, 0.0088
1262.0, 3.5595, 34.5679, 85.6, 0.0096
1263.0, 3.5586, 34.5678, 85.7, 0.0084
1264.0, 3.557, 34.5679, 85.6, 0.0084
1265.0, 3.5517, 34.5681, 85.6, 0.008
1266.0, 3.5471, 34.5684, 85.6, 0.0088
1267.0, 3.5455, 34.5684, 85.7, 0.0084
1268.0, 3.5429, 34.5684, 85.8, 0.0084
1269.0, 3.5288, 34.5686, 86.1, 0.0084
1270.0, 3.5148, 34.5696, 86.3, 0.0088
1271.0, 3.5098, 34.5698, 86.6, 0.0084
1272.0, 3.5063, 34.57, 86.9, 0.008
1273.0, 3.5047, 34.5701, 87.1, 0.0084
1274.0, 3.5033, 34.5702, 87.1, 0.0084
1275.0, 3.5025, 34.5702, 87.2, 0.008
1276.0, 3.5006, 34.5705, 87.2, 0.0084
1277.0, 3.4994, 34.5704, 87.2, 0.008
1278.0, 3.4985, 34.5706, 87.1, 0.008
1279.0, 3.4971, 34.5707, 87.1, 0.0084
1280.0, 3.4954, 34.5708, 87, 0.008
1281.0, 3.4934, 34.5709, 87, 0.008
1282.0, 3.4918, 34.5712, 86.9, 0.0084
1283.0, 3.4889, 34.5715, 86.9, 0.0084
1284.0, 3.4867, 34.5717, 86.8, 0.008
1285.0, 3.4834, 34.5718, 86.8, 0.0084
1286.0, 3.481, 34.572, 86.7, 0.008
1287.0, 3.4787, 34.5722, 86.6, 0.0084
1288.0, 3.4776, 34.5722, 86.7, 0.008
1289.0, 3.4741, 34.5721, 86.8, 0.008
1290.0, 3.4707, 34.5724, 86.9, 0.008
1291.0, 3.4672, 34.5722, 87.1, 0.008
1292.0, 3.463, 34.5724, 87.3, 0.0084
1293.0, 3.4597, 34.5726, 87.4, 0.008
1294.0, 3.4587, 34.5727, 87.6, 0.008
1295.0, 3.4556, 34.5726, 87.7, 0.008
1296.0, 3.449, 34.573, 87.8, 0.008
1297.0, 3.4474, 34.5733, 87.8, 0.008
1298.0, 3.4466, 34.5732, 88, 0.008
1299.0, 3.4461, 34.5732, 88.1, 0.008
1300.0, 3.4453, 34.5733, 88.1, 0.0084
1301.0, 3.4451, 34.5733, 88.2, 0.0084
1302.0, 3.4445, 34.5733, 88.1, 0.0084
1303.0, 3.4438, 34.5734, 88.1, 0.008
1304.0, 3.4413, 34.5734, 88, 0.008
1305.0, 3.4366, 34.5738, 88, 0.0084
1306.0, 3.4341, 34.5738, 88, 0.0084
1307.0, 3.4335, 34.5739, 88.1, 0.008
1308.0, 3.4321, 34.5739, 88.1, 0.008
1309.0, 3.43, 34.5742, 88, 0.008
1310.0, 3.4277, 34.5742, 88, 0.008
1311.0, 3.4232, 34.5744, 88, 0.008
1312.0, 3.4168, 34.5745, 88, 0.008
1313.0, 3.4119, 34.5748, 88.1, 0.008
1314.0, 3.4099, 34.5749, 88.2, 0.008
1315.0, 3.4061, 34.5751, 88.4, 0.008
1316.0, 3.402, 34.5754, 88.5, 0.008
1317.0, 3.3986, 34.5755, 88.7, 0.008
1318.0, 3.396, 34.5756, 88.7, 0.008
1319.0, 3.3946, 34.5756, 88.8, 0.008
1320.0, 3.3935, 34.5757, 88.8, 0.0084
1321.0, 3.3908, 34.5757, 88.9, 0.0084
1322.0, 3.3844, 34.5759, 88.9, 0.008
1323.0, 3.3798, 34.5762, 89, 0.0076
1324.0, 3.3777, 34.5762, 89, 0.0084
1325.0, 3.3732, 34.5764, 89.1, 0.0076
1326.0, 3.3693, 34.5766, 89.2, 0.008
1327.0, 3.3661, 34.5768, 89.3, 0.008
1328.0, 3.3635, 34.577, 89.5, 0.008
1329.0, 3.3596, 34.5772, 89.5, 0.0084
1330.0, 3.3555, 34.5774, 89.5, 0.008
1331.0, 3.3537, 34.5775, 89.5, 0.008
1332.0, 3.3482, 34.5778, 89.5, 0.008
1333.0, 3.3465, 34.578, 89.4, 0.0076
1334.0, 3.345, 34.5781, 89.4, 0.008
1335.0, 3.3444, 34.5782, 89.4, 0.008
1336.0, 3.3444, 34.5781, 89.4, 0.008
1337.0, 3.3442, 34.5782, 89.5, 0.008
1338.0, 3.3414, 34.5782, 89.5, 0.008
1339.0, 3.3402, 34.5783, 89.5, 0.008
1340.0, 3.3386, 34.5784, 89.6, 0.0084
1341.0, 3.3359, 34.5785, 89.7, 0.008
1342.0, 3.3345, 34.5784, 89.8, 0.0084
1343.0, 3.3339, 34.5787, 89.9, 0.008
1344.0, 3.3331, 34.5787, 89.8, 0.008
1345.0, 3.3299, 34.5788, 89.8, 0.008
1346.0, 3.3273, 34.5791, 89.8, 0.0084
1347.0, 3.3245, 34.5791, 89.8, 0.008
1348.0, 3.3223, 34.5792, 89.8, 0.008
1349.0, 3.3219, 34.5793, 89.9, 0.0076
1350.0, 3.3209, 34.5792, 89.9, 0.0076
1351.0, 3.3182, 34.5794, 90, 0.0076
1352.0, 3.3164, 34.5796, 90, 0.0076
1353.0, 3.3149, 34.5797, 90.1, 0.0072
1354.0, 3.3134, 34.5796, 90.1, 0.0072
1355.0, 3.3113, 34.5799, 90.1, 0.0072
1356.0, 3.309, 34.58, 90.2, 0.0076
1357.0, 3.3065, 34.5802, 90.1, 0.0076
1358.0, 3.3046, 34.5802, 90.2, 0.0072
1359.0, 3.3025, 34.5804, 90.2, 0.0072
1360.0, 3.2991, 34.5805, 90.3, 0.008
1361.0, 3.2967, 34.5807, 90.3, 0.008
1362.0, 3.2956, 34.5806, 90.4, 0.0072
1363.0, 3.2924, 34.5808, 90.4, 0.0072
1364.0, 3.2887, 34.581, 90.5, 0.0072
1365.0, 3.2881, 34.581, 90.6, 0.0076
1366.0, 3.2875, 34.5811, 90.6, 0.0072
1367.0, 3.2867, 34.5811, 90.6, 0.0072
1368.0, 3.286, 34.5811, 90.6, 0.0076
1369.0, 3.2853, 34.5812, 90.6, 0.0076
1370.0, 3.2844, 34.5812, 90.6, 0.0072
1371.0, 3.2833, 34.5815, 90.6, 0.0072
1372.0, 3.2827, 34.5814, 90.5, 0.0072
1373.0, 3.2821, 34.5814, 90.5, 0.0072
1374.0, 3.2804, 34.5815, 90.6, 0.0076
1375.0, 3.2787, 34.5816, 90.5, 0.0072
1376.0, 3.2759, 34.5818, 90.5, 0.0076
1377.0, 3.2732, 34.5819, 90.5, 0.0072
1378.0, 3.2709, 34.5821, 90.5, 0.0076
1379.0, 3.2685, 34.5822, 90.6, 0.0072
1380.0, 3.266, 34.5823, 90.6, 0.0076
1381.0, 3.262, 34.5824, 90.7, 0.0072
1382.0, 3.2588, 34.5824, 90.7, 0.0072
1383.0, 3.2559, 34.5824, 90.9, 0.0072
1384.0, 3.2533, 34.5824, 91, 0.0072
1385.0, 3.2503, 34.5826, 91.2, 0.0072
1386.0, 3.2488, 34.5828, 91.4, 0.0072
1387.0, 3.247, 34.5827, 91.5, 0.0072
1388.0, 3.2454, 34.5829, 91.6, 0.0072
1389.0, 3.2443, 34.5829, 91.6, 0.0072
1390.0, 3.2427, 34.583, 91.6, 0.0072
1391.0, 3.2422, 34.5834, 91.5, 0.0072
1392.0, 3.2414, 34.5835, 91.5, 0.0072
1393.0, 3.2388, 34.5837, 91.3, 0.0072
1394.0, 3.2352, 34.5839, 91.2, 0.0072
1395.0, 3.2336, 34.584, 91.1, 0.0072
1396.0, 3.2308, 34.5842, 91, 0.0072
1397.0, 3.228, 34.5843, 91, 0.0072
1398.0, 3.2244, 34.5843, 91.1, 0.0072
1399.0, 3.2232, 34.5844, 91.3, 0.0072
1400.0, 3.2188, 34.5846, 91.4, 0.0072
1401.0, 3.2179, 34.5846, 91.5, 0.0072
1402.0, 3.2171, 34.5848, 91.5, 0.0072
1403.0, 3.2161, 34.5848, 91.5, 0.0072
1404.0, 3.2148, 34.5847, 91.6, 0.0072
1405.0, 3.2125, 34.585, 91.7, 0.0072
1406.0, 3.2087, 34.5849, 91.7, 0.0072
1407.0, 3.2002, 34.5851, 91.8, 0.0072
1408.0, 3.1939, 34.5856, 92.1, 0.0072
1409.0, 3.1909, 34.5857, 92.2, 0.0072
1410.0, 3.1892, 34.5858, 92.4, 0.0072
1411.0, 3.1875, 34.586, 92.6, 0.0072
1412.0, 3.1852, 34.5862, 92.7, 0.0072
1413.0, 3.1845, 34.5862, 92.6, 0.0072
1414.0, 3.1802, 34.5863, 92.6, 0.0072
1415.0, 3.1753, 34.5865, 92.5, 0.0072
1416.0, 3.1737, 34.5866, 92.6, 0.0072
1417.0, 3.1727, 34.5867, 92.6, 0.0072
1418.0, 3.1707, 34.5866, 92.7, 0.0072
1419.0, 3.1657, 34.5869, 92.8, 0.0068
1420.0, 3.1623, 34.5873, 92.9, 0.0068
1421.0, 3.159, 34.5873, 93, 0.0068
1422.0, 3.1499, 34.5877, 93.2, 0.0072
1423.0, 3.1433, 34.5883, 93.3, 0.0068
1424.0, 3.1392, 34.5884, 93.4, 0.0068
1425.0, 3.1368, 34.5887, 93.4, 0.0068
1426.0, 3.135, 34.5886, 93.5, 0.0072
1427.0, 3.1333, 34.5888, 93.5, 0.0068
1428.0, 3.1311, 34.5889, 93.5, 0.0072
1429.0, 3.1282, 34.5891, 93.6, 0.0072
1430.0, 3.1269, 34.5892, 93.6, 0.0072
1431.0, 3.1262, 34.5894, 93.6, 0.0072
1432.0, 3.1237, 34.5894, 93.5, 0.0068
1433.0, 3.1191, 34.5895, 93.6, 0.0072
1434.0, 3.1135, 34.5899, 93.6, 0.0072
1435.0, 3.1104, 34.5899, 93.7, 0.0072
1436.0, 3.1042, 34.5904, 93.7, 0.0072
1437.0, 3.1022, 34.5904, 93.9, 0.0068
1438.0, 3.1015, 34.5905, 94, 0.0072
1439.0, 3.1002, 34.5906, 94.1, 0.0072
1440.0, 3.0974, 34.5907, 94.2, 0.0068
1441.0, 3.0943, 34.5908, 94.2, 0.0068
1442.0, 3.0922, 34.5911, 94.2, 0.0064
1443.0, 3.0915, 34.591, 94.2, 0.0068
1444.0, 3.0892, 34.5912, 94.3, 0.0072
1445.0, 3.0828, 34.5915, 94.4, 0.0072
1446.0, 3.078, 34.5917, 94.5, 0.0068
1447.0, 3.0699, 34.5921, 94.7, 0.0072
1448.0, 3.0673, 34.5924, 94.8, 0.0068
1449.0, 3.067, 34.5924, 94.9, 0.0064
1450.0, 3.0654, 34.5924, 94.9, 0.0068
1451.0, 3.0629, 34.5926, 94.9, 0.0072
1452.0, 3.0624, 34.5928, 94.9, 0.0068
1453.0, 3.0614, 34.5928, 95, 0.0068
1454.0, 3.0604, 34.5929, 95, 0.0064
1455.0, 3.0597, 34.5928, 95, 0.0068
1456.0, 3.0585, 34.5929, 95.1, 0.0064
1457.0, 3.055, 34.593, 95.2, 0.0064
1458.0, 3.0493, 34.5932, 95.2, 0.0064
1459.0, 3.0453, 34.5935, 95.2, 0.006
1460.0, 3.0437, 34.5936, 95.3, 0.0068
1461.0, 3.0405, 34.5936, 95.3, 0.0064
1462.0, 3.0369, 34.5939, 95.5, 0.0068
1463.0, 3.0323, 34.594, 95.6, 0.0068
1464.0, 3.028, 34.5941, 95.7, 0.0064
1465.0, 3.0272, 34.5943, 95.8, 0.0072
1466.0, 3.0261, 34.5943, 95.9, 0.0068
1467.0, 3.0212, 34.5945, 96.1, 0.0068
1468.0, 3.0177, 34.5948, 96.1, 0.0064
1469.0, 3.0144, 34.595, 96.2, 0.0064
1470.0, 3.013, 34.5952, 96.2, 0.0068
1471.0, 3.0127, 34.5952, 96.2, 0.0068
1472.0, 3.0114, 34.5952, 96.2, 0.0064
