CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04029Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS20130704_CTD_29_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 19:42:47
CTD_START_LATITUDE = -31.0873661187625
CTD_START_LONGITUDE = 105.458465983034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.087641576
CTD_BOTTOM_LONGITUDE = 105.460846424
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0875862757243
CTD_END_LONGITUDE = 105.461389793207
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2588, 1.90828192234039, 34.7279205322266, 176.860321044922, 8.35785388946533, 93.8738021850586, 0.000485318014398217
2590, 1.90570974349976, 34.7279968261719, 176.871704101562, 8.06180572509766, 93.8698043823242, 0.000485318014398217
2592, 1.90486991405487, 34.7280578613281, 176.823745727539, 7.69829225540161, 93.8772201538086, 0.000485318014398217
2594, 1.90365302562714, 34.7280921936035, 176.861114501953, 8.37930870056152, 93.8767395019531, 0.000485318014398217
2596, 1.90302717685699, 34.7280349731445, 176.96826171875, 7.48320484161377, 93.8743515014648, 0.000485318014398217
2598, 1.90328359603882, 34.7278747558594, 176.978881835938, 7.92372894287109, 93.8809967041016, 0.000485318014398217
2600, 1.90264320373535, 34.7280082702637, 176.981109619141, 8.17332649230957, 93.8737564086914, 0.000485318014398217
2602, 1.9018406867981, 34.72802734375, 176.989776611328, 7.86190509796143, 93.8725662231445, 0.000485318014398217
2604, 1.90045654773712, 34.7281150817871, 177.009323120117, 7.19017124176025, 93.8753433227539, 0.000485318014398217
2606, 1.89835858345032, 34.7280960083008, 177.007797241211, 8.76391410827637, 93.8739318847656, 0.000485318014398217
2608, 1.89685428142548, 34.7281112670898, 177.073883056641, 8.53215217590332, 93.8766860961914, 0.000485318014398217
2610, 1.89636754989624, 34.7280349731445, 177.111236572266, 7.71653890609741, 93.8787078857422, 0.000485318014398217
2612, 1.8910665512085, 34.728099822998, 177.176498413086, 8.07351493835449, 93.8819198608398, 0.000485318014398217
2614, 1.88963580131531, 34.728084564209, 177.201797485352, 8.12911033630371, 93.8786697387695, 0.000485318014398217
2616, 1.88891553878784, 34.7281913757324, 177.182830810547, 7.13403129577637, 93.8769302368164, 0.000485318014398217
2618, 1.88859057426453, 34.7281723022461, 177.264083862305, 7.85510969161987, 93.8812637329102, 0.000485318014398217
2620, 1.88779926300049, 34.7280921936035, 177.276794433594, 7.60718154907227, 93.8734359741211, 0.000485318014398217
2622, 1.88710165023804, 34.728084564209, 177.254852294922, 8.38359546661377, 93.8731079101562, 0.000485318014398217
2624, 1.88508772850037, 34.7280960083008, 177.333679199219, 9.13375091552734, 93.8745422363281, 0.000485318014398217
2626, 1.88378286361694, 34.7281379699707, 177.318145751953, 8.83773994445801, 93.8752670288086, 0.000485318014398217
2628, 1.88274872303009, 34.7281608581543, 177.371551513672, 8.52705574035645, 93.8770980834961, 0.000485318014398217
2630, 1.88030052185059, 34.7283058166504, 177.414047241211, 7.99358415603638, 93.8870620727539, 0.000485318014398217
2632, 1.8781224489212, 34.7282981872559, 177.493377685547, 8.14584827423096, 93.8791198730469, 0.000485318014398217
2634, 1.87692642211914, 34.728343963623, 177.508483886719, 8.37126064300537, 93.8786010742188, 0.000485318014398217
2636, 1.87570178508759, 34.7282905578613, 177.571182250977, 8.48734474182129, 93.87548828125, 0.000485318014398217
2638, 1.8747626543045, 34.7282371520996, 177.635040283203, 8.06640148162842, 93.8769912719727, 0.000485318014398217
2640, 1.87359714508057, 34.7282257080078, 177.744491577148, 8.61659240722656, 93.8840255737305, 0.000485318014398217
2642, 1.87263548374176, 34.7283325195312, 177.844360351562, 8.67316055297852, 93.8824462890625, 0.000485318014398217
2644, 1.87177181243896, 34.7283554077148, 177.87727355957, 8.61752605438232, 93.8763732910156, 0.000485318014398217
2646, 1.86654567718506, 34.7284889221191, 177.921539306641, 7.28693246841431, 93.8777236938477, 0.000485318014398217
2648, 1.86494159698486, 34.7284851074219, 177.958023071289, 7.99325323104858, 93.8794097900391, 0.000485318014398217
2650, 1.86417198181152, 34.7283706665039, 178.02619934082, 8.37518405914307, 93.8792419433594, 0.000485318014398217
2652, 1.8636599779129, 34.728443145752, 178.116455078125, 8.69015884399414, 93.8830871582031, 0.000485318014398217
2654, 1.86271035671234, 34.7285003662109, 178.226806640625, 8.95823001861572, 93.8824615478516, 0.000485318014398217
2656, 1.86106741428375, 34.7285766601562, 178.241958618164, 8.34703159332275, 93.8788757324219, 0.000485318014398217
2658, 1.85863661766052, 34.7284889221191, 178.276992797852, 7.39138698577881, 93.8849029541016, 0.000485318014398217
2660, 1.85831618309021, 34.7284049987793, 178.353775024414, 8.12683582305908, 93.8763046264648, 0.000485318014398217
2662, 1.85661792755127, 34.7285118103027, 178.397308349609, 8.08472633361816, 93.8705062866211, 0.000485318014398217
2664, 1.85394620895386, 34.7287330627441, 178.457412719727, 8.15156364440918, 93.8800964355469, 0.000485318014398217
2666, 1.8506737947464, 34.7285461425781, 178.501876831055, 8.07761573791504, 93.8751220703125, 0.000485318014398217
2668, 1.84920704364777, 34.7286834716797, 178.470748901367, 9.22743606567383, 93.8770294189453, 0.000485318014398217
2670, 1.84843778610229, 34.728645324707, 178.547058105469, 8.30112838745117, 93.8793487548828, 0.000485318014398217
2672, 1.84402298927307, 34.7286376953125, 178.668685913086, 8.17047214508057, 93.8801651000977, 0.000485318014398217
2674, 1.84064340591431, 34.7287368774414, 178.755020141602, 8.95531558990479, 93.8812637329102, 0.000485318014398217
2676, 1.83826172351837, 34.7287712097168, 178.815155029297, 6.60743808746338, 93.8771667480469, 0.000485318014398217
2678, 1.83636820316315, 34.7287521362305, 178.953460693359, 9.16644668579102, 93.8827514648438, 0.000485318014398217
2680, 1.83291304111481, 34.7287368774414, 179.010559082031, 8.5154972076416, 93.8816223144531, 0.000485318014398217
2682, 1.83104300498962, 34.7287864685059, 179.135147094727, 8.80353450775146, 93.8734741210938, 0.000485318014398217
2684, 1.82980191707611, 34.728687286377, 179.186126708984, 8.80974864959717, 93.8807373046875, 0.000485318014398217
2686, 1.82974720001221, 34.7285461425781, 179.206146240234, 6.55135202407837, 93.8804168701172, 0.000485318014398217
2688, 1.82935357093811, 34.7286109924316, 179.286956787109, 8.02226257324219, 93.8803558349609, 0.000485318014398217
2690, 1.82904040813446, 34.7285537719727, 179.259918212891, 7.85733270645142, 93.8786926269531, 0.000485318014398217
2692, 1.82869160175323, 34.7285652160645, 179.270355224609, 6.78128576278687, 93.883903503418, 0.000485318014398217
2694, 1.82856464385986, 34.7284927368164, 179.204666137695, 7.45465326309204, 93.8706207275391, 0.000485318014398217
2696, 1.82851505279541, 34.7285385131836, 179.224914550781, 8.25032806396484, 93.8748550415039, 0.000485318014398217
2698, 1.82847905158997, 34.7284317016602, 179.206680297852, 7.76606178283691, 93.8793029785156, 0.000485318014398217
2700, 1.82854080200195, 34.7284774780273, 179.239715576172, 8.19385719299316, 93.877311706543, 0.000485318014398217
2702, 1.8283576965332, 34.7284812927246, 179.256683349609, 8.59994125366211, 93.8779220581055, 0.000485318014398217
2704, 1.82771003246307, 34.7285423278809, 179.238571166992, 8.10759544372559, 93.8768692016602, 0.000485318014398217
2706, 1.82606089115143, 34.7285385131836, 179.256591796875, 9.25406742095947, 93.8734436035156, 0.000485318014398217
2708, 1.82661879062653, 34.7285308837891, 179.214309692383, 7.28061532974243, 93.8685989379883, 0.000485318014398217
2710, 1.8214567899704, 34.7286338806152, 179.30305480957, 8.65613174438477, 93.8725738525391, 0.000485318014398217
2712, 1.81967997550964, 34.7286643981934, 179.295425415039, 8.03337955474854, 93.875129699707, 0.000485318014398217
2714, 1.81925690174103, 34.7286720275879, 179.277755737305, 7.24089622497559, 93.8775329589844, 0.000485318014398217
2716, 1.81883251667023, 34.7286033630371, 179.303787231445, 8.05844497680664, 93.8790817260742, 0.000485318014398217
2718, 1.81875145435333, 34.7285804748535, 179.363006591797, 8.86150360107422, 93.8761444091797, 0.000485318014398217
2720, 1.81837797164917, 34.7285041809082, 179.408493041992, 8.06963348388672, 93.8744125366211, 0.000485318014398217
2722, 1.81738007068634, 34.7285461425781, 179.423446655273, 8.45909214019775, 93.8779373168945, 0.000485318014398217
2724, 1.81580495834351, 34.728630065918, 179.445388793945, 7.99676656723022, 93.8787384033203, 0.000485318014398217
2726, 1.81380212306976, 34.7286491394043, 179.4599609375, 8.89804840087891, 93.8754425048828, 0.000485318014398217
2728, 1.81296420097351, 34.7286224365234, 179.495620727539, 9.36994552612305, 93.8760528564453, 0.000485318014398217
2730, 1.81206655502319, 34.7285804748535, 179.52294921875, 8.33191967010498, 93.8747177124023, 0.000485318014398217
2732, 1.81121218204498, 34.728588104248, 179.554214477539, 7.5958833694458, 93.8709487915039, 0.000485318014398217
2734, 1.8112450838089, 34.7285690307617, 179.488342285156, 8.31150054931641, 93.8818283081055, 0.000485318014398217
2736, 1.80964505672455, 34.728588104248, 179.51741027832, 8.4540548324585, 93.8789672851562, 0.000485318014398217
2738, 1.80944108963013, 34.7285270690918, 179.564193725586, 7.98943519592285, 93.8760147094727, 0.000485318014398217
2740, 1.80833554267883, 34.7285652160645, 179.607620239258, 8.1412992477417, 93.8752975463867, 0.000485318014398217
2742, 1.80471956729889, 34.7286567687988, 179.671127319336, 7.96389961242676, 93.8796081542969, 0.000485318014398217
2744, 1.80657172203064, 34.7286262512207, 179.708190917969, 9.09650421142578, 93.8811340332031, 0.000485318014398217
2746, 1.80352437496185, 34.7287254333496, 179.722457885742, 8.41218185424805, 93.8745803833008, 0.000485318014398217
2748, 1.80273520946503, 34.7286911010742, 179.740921020508, 7.9974250793457, 93.8779373168945, 0.000485318014398217
2750, 1.80226492881775, 34.7286109924316, 179.78662109375, 8.31520366668701, 93.8763732910156, 0.000485318014398217
2752, 1.80034482479095, 34.7287406921387, 179.818222045898, 8.26884078979492, 93.8808898925781, 0.000485318014398217
2754, 1.79499208927155, 34.7287445068359, 179.822067260742, 8.0300235748291, 93.8771820068359, 0.000485318014398217
2756, 1.79278934001923, 34.7286071777344, 179.977386474609, 9.35105800628662, 93.8724975585938, 0.000485318014398217
2758, 1.79276990890503, 34.7287063598633, 180.050964355469, 8.88418865203857, 93.873405456543, 0.000485318014398217
2760, 1.79252123832703, 34.7286720275879, 180.060211181641, 7.68677806854248, 93.8737106323242, 0.000485318014398217
2762, 1.78942084312439, 34.7285537719727, 180.055511474609, 8.0670280456543, 93.8789749145508, 0.000485318014398217
2764, 1.78746020793915, 34.7283744812012, 180.053451538086, 7.99921178817749, 93.8745498657227, 0.000485318014398217
2766, 1.7856388092041, 34.7284545898438, 179.960403442383, 7.31304550170898, 93.872673034668, 0.000485318014398217
2768, 1.7840222120285, 34.7283248901367, 179.976760864258, 8.46166801452637, 93.8683090209961, 0.000485318014398217
2770, 1.78151512145996, 34.7283744812012, 179.903961181641, 8.42173862457275, 93.86669921875, 0.000485318014398217
2772, 1.78058254718781, 34.7282829284668, 179.801483154297, 8.48314952850342, 93.8654251098633, 0.000485318014398217
2774, 1.77991163730621, 34.7283744812012, 179.734909057617, 8.34294700622559, 93.8666076660156, 0.000485318014398217
2776, 1.77971565723419, 34.7283897399902, 179.689117431641, 7.94301271438599, 93.8739776611328, 0.000485318014398217
2778, 1.77784252166748, 34.7284545898438, 179.751037597656, 6.79457187652588, 93.87109375, 0.000485318014398217
2780, 1.77667880058289, 34.7285232543945, 179.805572509766, 6.72647285461426, 93.8737869262695, 0.000485318014398217
2782, 1.77490520477295, 34.7284889221191, 179.900039672852, 6.74841737747192, 93.8748626708984, 0.000485318014398217
2784, 1.77370977401733, 34.7285423278809, 179.939392089844, 7.54133176803589, 93.8744812011719, 0.000485318014398217
2786, 1.77165174484253, 34.7285804748535, 179.993896484375, 8.26713943481445, 93.8697128295898, 0.000485318014398217
2788, 1.77159225940704, 34.7285346984863, 180.049087524414, 8.78862953186035, 93.8751373291016, 0.000485318014398217
2790, 1.77185702323914, 34.7284240722656, 180.15837097168, 9.03397560119629, 93.87451171875, 0.000485318014398217
2792, 1.7708455324173, 34.7285308837891, 180.237762451172, 8.09760189056396, 93.8686981201172, 0.000485318014398217
2794, 1.77001082897186, 34.7285270690918, 180.271179199219, 7.88153457641602, 93.872184753418, 0.000485318014398217
2796, 1.76787781715393, 34.7286605834961, 180.357421875, 8.41984081268311, 93.8738861083984, 0.000485318014398217
2798, 1.76373219490051, 34.7286338806152, 180.351928710938, 7.7275538444519, 93.8757019042969, 0.000485318014398217
2800, 1.76342976093292, 34.7286262512207, 180.433044433594, 7.6100287437439, 93.8731231689453, 0.000485318014398217
2802, 1.76339030265808, 34.7286109924316, 180.461181640625, 8.57699108123779, 93.8736877441406, 0.000485318014398217
2804, 1.76184129714966, 34.7286529541016, 180.618209838867, 8.07218360900879, 93.8696060180664, 0.000485318014398217
2806, 1.75933372974396, 34.7286949157715, 180.698440551758, 7.82843542098999, 93.8772888183594, 0.000485318014398217
2808, 1.75724518299103, 34.728645324707, 180.802673339844, 7.85311555862427, 93.8738174438477, 0.000485318014398217
2810, 1.75485289096832, 34.7284507751465, 180.987442016602, 7.40825748443604, 93.8795013427734, 0.000485318014398217
2812, 1.75448679924011, 34.7284278869629, 181.044525146484, 7.81535482406616, 93.8762741088867, 0.000485318014398217
2814, 1.75254666805267, 34.728458404541, 181.084899902344, 9.59795951843262, 93.8576202392578, 0.000485318014398217
2816, 1.74826431274414, 34.7285652160645, 181.037216186523, 8.94953346252441, 93.8725204467773, 0.000485318014398217
2818, 1.74554908275604, 34.7285766601562, 180.989974975586, 8.83011150360107, 93.8701858520508, 0.000485318014398217
2820, 1.74418199062347, 34.7285995483398, 180.947128295898, 8.72739505767822, 93.8736343383789, 0.000485318014398217
2822, 1.7434047460556, 34.7285652160645, 180.992706298828, 8.63185787200928, 93.8706817626953, 0.000485318014398217
2824, 1.74330842494965, 34.7285537719727, 181.072738647461, 8.42815971374512, 93.8675537109375, 0.000485318014398217
2826, 1.7422913312912, 34.7285575866699, 181.097549438477, 8.33485984802246, 93.8699188232422, 0.000485318014398217
2828, 1.74178647994995, 34.7286529541016, 181.168090820312, 8.2066535949707, 93.8719329833984, 0.000485318014398217
2830, 1.74174380302429, 34.7286186218262, 181.247802734375, 8.48637104034424, 93.8733978271484, 0.000485318014398217
2832, 1.74157571792603, 34.7285804748535, 181.300994873047, 8.82634735107422, 93.8699111938477, 0.000485318014398217
2834, 1.7412223815918, 34.7285041809082, 181.34130859375, 7.86559343338013, 93.8660125732422, 0.000485318014398217
2836, 1.74060010910034, 34.7286758422852, 181.414352416992, 7.75693225860596, 93.8628311157227, 0.000485318014398217
2838, 1.73843562602997, 34.7285766601562, 181.496871948242, 7.99656057357788, 93.8741149902344, 0.000485318014398217
2840, 1.73554646968842, 34.7287330627441, 181.556030273438, 8.34086513519287, 93.8666610717773, 0.000485318014398217
2842, 1.73472356796265, 34.7287216186523, 181.560638427734, 7.14456272125244, 93.8684005737305, 0.000485318014398217
2844, 1.73338508605957, 34.7287292480469, 181.607696533203, 7.25714492797852, 93.8686141967773, 0.000485318014398217
2846, 1.732217669487, 34.7286720275879, 181.737991333008, 8.47517108917236, 93.873649597168, 0.000485318014398217
2848, 1.73017108440399, 34.7287292480469, 181.845565795898, 8.41758155822754, 93.8691253662109, 0.000485318014398217
2850, 1.72871851921082, 34.7287406921387, 181.875732421875, 8.49153137207031, 93.8687286376953, 0.000485318014398217
2852, 1.72756338119507, 34.7287712097168, 181.933242797852, 7.25691604614258, 93.8756637573242, 0.000485318014398217
2854, 1.72699379920959, 34.7287292480469, 182.011871337891, 7.43422603607178, 93.8712844848633, 0.000485318014398217
2856, 1.72637689113617, 34.7286491394043, 182.049621582031, 7.34871625900269, 93.8664398193359, 0.000485318014398217
2858, 1.72592270374298, 34.7286376953125, 182.125961303711, 8.49242496490479, 93.8718414306641, 0.000485318014398217
2860, 1.72588694095612, 34.7286720275879, 182.146514892578, 7.9600715637207, 93.8733062744141, 0.000485318014398217
2862, 1.72582054138184, 34.7286415100098, 182.17707824707, 8.05914306640625, 93.8749847412109, 0.000485318014398217
2864, 1.72568571567535, 34.7286224365234, 182.188293457031, 6.82249736785889, 93.8751678466797, 0.000485318014398217
2866, 1.72448444366455, 34.7286529541016, 182.201690673828, 6.49660587310791, 93.8666381835938, 0.000485318014398217
2868, 1.72127044200897, 34.7287406921387, 182.219497680664, 7.34347152709961, 93.8685302734375, 0.000485318014398217
2870, 1.7214457988739, 34.7286224365234, 182.200973510742, 7.70530223846436, 93.87109375, 0.000485318014398217
2872, 1.71770656108856, 34.728687286377, 182.293197631836, 8.27682685852051, 93.8700103759766, 0.000485318014398217
2874, 1.7153879404068, 34.7288284301758, 182.327575683594, 7.64127016067505, 93.8701400756836, 0.000485318014398217
2876, 1.71544539928436, 34.7286949157715, 182.341644287109, 7.89239978790283, 93.8696441650391, 0.000485318014398217
2878, 1.71591329574585, 34.728687286377, 182.334899902344, 8.31015586853027, 93.871337890625, 0.000485318014398217
2880, 1.71581053733826, 34.7286796569824, 182.371734619141, 7.87646579742432, 93.865966796875, 0.000485318014398217
2882, 1.71593964099884, 34.7287254333496, 182.517166137695, 7.82465744018555, 93.8670959472656, 0.000485318014398217
2884, 1.7148312330246, 34.7287254333496, 182.562911987305, 8.24077606201172, 93.8655624389648, 0.000485318014398217
2886, 1.71434998512268, 34.728630065918, 182.575256347656, 9.2435941696167, 93.8717041015625, 0.000485318014398217
2888, 1.71457231044769, 34.7287216186523, 182.586029052734, 9.37131309509277, 93.8672332763672, 0.000485318014398217
2890, 1.71439850330353, 34.7286491394043, 182.592712402344, 8.8449592590332, 93.8719177246094, 0.000485318014398217
2892, 1.71344041824341, 34.7287178039551, 182.653350830078, 8.36005020141602, 93.8675842285156, 0.000485318014398217
2894, 1.71218502521515, 34.7287254333496, 182.685653686523, 7.8661036491394, 93.8688354492188, 0.000485318014398217
2896, 1.71118474006653, 34.7286109924316, 182.705337524414, 8.22798347473145, 93.87451171875, 0.000485318014398217
2898, 1.70993161201477, 34.7287521362305, 182.758270263672, 9.50746726989746, 93.8668212890625, 0.000485318014398217
2900, 1.70833194255829, 34.7286834716797, 182.834091186523, 8.86343383789062, 93.8657073974609, 0.000485318014398217
2902, 1.70623469352722, 34.7287750244141, 182.826187133789, 7.38855028152466, 93.8690185546875, 0.000485318014398217
2904, 1.70475780963898, 34.7287521362305, 182.92741394043, 7.30933618545532, 93.8663711547852, 0.000485318014398217
2906, 1.70196104049683, 34.7288093566895, 183.054702758789, 9.34126853942871, 93.8757171630859, 0.000485318014398217
2908, 1.70154929161072, 34.728645324707, 183.131011962891, 9.04446792602539, 93.8718338012695, 0.000485318014398217
2910, 1.69902491569519, 34.7287864685059, 183.083679199219, 8.43091487884521, 93.8718185424805, 0.000485318014398217
2912, 1.69692528247833, 34.7287979125977, 183.136428833008, 8.01130390167236, 93.87158203125, 0.000485318014398217
2914, 1.6945116519928, 34.728832244873, 183.161087036133, 8.2299747467041, 93.8745880126953, 0.000485318014398217
2916, 1.69250810146332, 34.7287864685059, 183.262344360352, 8.91123485565186, 93.8679504394531, 0.000485318014398217
2918, 1.69024991989136, 34.7287292480469, 183.341461181641, 8.35422420501709, 93.8699722290039, 0.000485318014398217
2920, 1.68910098075867, 34.7287673950195, 183.383071899414, 8.36715888977051, 93.8707733154297, 0.000485318014398217
2922, 1.68902242183685, 34.7286682128906, 183.482543945312, 7.77949523925781, 93.8654098510742, 0.000485318014398217
2924, 1.68889689445496, 34.728630065918, 183.511932373047, 8.10524749755859, 93.8684844970703, 0.000485318014398217
2926, 1.6881639957428, 34.7286911010742, 183.528198242188, 7.64356327056885, 93.8640594482422, 0.000485318014398217
2928, 1.68759965896606, 34.7286415100098, 183.53271484375, 8.3300838470459, 93.8673553466797, 0.000485318014398217
2930, 1.68597185611725, 34.7285194396973, 183.62287902832, 7.21497535705566, 93.868408203125, 0.000485318014398217
2932, 1.68513607978821, 34.7286720275879, 183.586685180664, 8.28447341918945, 93.8631591796875, 0.000485318014398217
2934, 1.68425893783569, 34.7287216186523, 183.635009765625, 6.12135553359985, 93.8694915771484, 0.000485318014398217
2936, 1.68200325965881, 34.7286949157715, 183.715744018555, 8.27046012878418, 93.8676605224609, 0.000485318014398217
2938, 1.67978763580322, 34.728702545166, 183.810577392578, 8.77935695648193, 93.8600387573242, 0.000485318014398217
2940, 1.67917430400848, 34.7286071777344, 183.842056274414, 9.60192108154297, 93.8727951049805, 0.000485318014398217
2942, 1.67848634719849, 34.728588104248, 183.864440917969, 8.29652309417725, 93.8631439208984, 0.000485318014398217
2944, 1.67850160598755, 34.7285499572754, 183.873352050781, 6.90154647827148, 93.8609008789062, 0.000485318014398217
2946, 1.67845797538757, 34.7285423278809, 183.907760620117, 7.85144996643066, 93.8609161376953, 0.000485318014398217
2948, 1.6776932477951, 34.7286033630371, 183.918273925781, 7.28713226318359, 93.8659515380859, 0.000485318014398217
2950, 1.67710304260254, 34.7284851074219, 183.897521972656, 7.81234645843506, 93.867561340332, 0.000485318014398217
2952, 1.67473101615906, 34.7285346984863, 183.856033325195, 7.36313056945801, 93.8671493530273, 0.000485318014398217
2954, 1.67368245124817, 34.7284927368164, 183.890411376953, 7.31835126876831, 93.8665161132812, 0.000485318014398217
2956, 1.67321932315826, 34.7285118103027, 183.911911010742, 8.51663112640381, 93.8632049560547, 0.000485318014398217
2958, 1.67317163944244, 34.7284049987793, 183.957626342773, 8.63808917999268, 93.8640594482422, 0.000485318014398217
2960, 1.67295527458191, 34.7284507751465, 183.980102539062, 7.6752028465271, 93.8684844970703, 0.000485318014398217
2962, 1.67291259765625, 34.7285003662109, 183.962326049805, 8.63890838623047, 93.8672180175781, 0.000485318014398217
2964, 1.67196476459503, 34.7284698486328, 184.026351928711, 8.21742725372314, 93.8723068237305, 0.000485318014398217
2966, 1.6692990064621, 34.7285194396973, 184.020462036133, 8.36878204345703, 93.8764495849609, 0.000485318014398217
2968, 1.6666476726532, 34.7285118103027, 183.996780395508, 8.97645473480225, 93.8662414550781, 0.000485318014398217
2970, 1.66503286361694, 34.7284889221191, 183.999771118164, 8.12081623077393, 93.8701934814453, 0.000485318014398217
2972, 1.66444861888885, 34.7285003662109, 184.045639038086, 7.25093412399292, 93.8749694824219, 0.000485318014398217
2974, 1.66423964500427, 34.7285194396973, 184.141723632812, 8.04242038726807, 93.8690185546875, 0.000485318014398217
2976, 1.66405963897705, 34.7285346984863, 184.181716918945, 7.16345262527466, 93.8683776855469, 0.000485318014398217
2978, 1.66353988647461, 34.728515625, 184.211212158203, 7.32715940475464, 93.8709411621094, 0.000485318014398217
2980, 1.66404163837433, 34.7284278869629, 184.305572509766, 8.09043216705322, 93.868537902832, 0.000485318014398217
2982, 1.66274082660675, 34.7285079956055, 184.454330444336, 7.32517099380493, 93.8683929443359, 0.000485318014398217
2984, 1.66126847267151, 34.7285575866699, 184.474365234375, 9.04182624816895, 93.8727874755859, 0.000485318014398217
2986, 1.66083407402039, 34.7285461425781, 184.419418334961, 8.38071060180664, 93.8621292114258, 0.000485318014398217
2988, 1.66128134727478, 34.7283973693848, 184.549789428711, 8.94942378997803, 93.8643951416016, 0.000485318014398217
2990, 1.65984606742859, 34.7284240722656, 184.528274536133, 9.00496578216553, 93.8700332641602, 0.000485318014398217
2992, 1.65876460075378, 34.7284927368164, 184.547027587891, 7.99754953384399, 93.865234375, 0.000485318014398217
2994, 1.65628600120544, 34.7286529541016, 184.612213134766, 8.64510250091553, 93.872673034668, 0.000485318014398217
2996, 1.65526139736176, 34.728515625, 184.639312744141, 8.36517429351807, 93.8719100952148, 0.000485318014398217
2998, 1.6545375585556, 34.7284965515137, 184.672805786133, 8.14495277404785, 93.8706359863281, 0.000485318014398217
3000, 1.65472173690796, 34.7284736633301, 184.712112426758, 9.1471061706543, 93.8662338256836, 0.000485318014398217
3002, 1.65417921543121, 34.7284507751465, 184.783813476562, 7.41604328155518, 93.8679275512695, 0.000485318014398217
3004, 1.65418648719788, 34.7285614013672, 184.825012207031, 7.56753349304199, 93.8723754882812, 0.000485318014398217
3006, 1.65362107753754, 34.7285003662109, 184.885070800781, 8.67483806610107, 93.8711853027344, 0.000485318014398217
3008, 1.65183627605438, 34.7284927368164, 184.932571411133, 7.66186952590942, 93.8697738647461, 0.000485318014398217
3010, 1.64959418773651, 34.7284851074219, 184.926910400391, 7.56856203079224, 93.8727874755859, 0.000485318014398217
3012, 1.65182220935822, 34.728458404541, 185.009994506836, 7.75652074813843, 93.8680725097656, 0.000485318014398217
3014, 1.64878880977631, 34.7285270690918, 185.040573120117, 7.53747606277466, 93.8705291748047, 0.000485318014398217
3016, 1.64707577228546, 34.7285346984863, 185.033737182617, 6.96800470352173, 93.8693466186523, 0.000485318014398217
3018, 1.64503169059753, 34.7284774780273, 185.066650390625, 6.93529653549194, 93.8673400878906, 0.000485318014398217
3020, 1.64452600479126, 34.7284965515137, 185.084487915039, 5.56628036499023, 93.8735733032227, 0.000485318014398217
3022, 1.64448893070221, 34.7284812927246, 185.109069824219, 8.4505615234375, 93.8697738647461, 0.000485318014398217
3024, 1.64326632022858, 34.7285270690918, 185.165542602539, 6.8405327796936, 93.8704681396484, 0.000485318014398217
3026, 1.64112818241119, 34.728443145752, 185.268646240234, 7.74897003173828, 93.8740997314453, 0.000485318014398217
3028, 1.64116442203522, 34.7283973693848, 185.262420654297, 8.38558578491211, 93.8656921386719, 0.000485318014398217
3030, 1.64056396484375, 34.7284469604492, 185.314193725586, 7.52543210983276, 93.8716812133789, 0.000485318014398217
3032, 1.64053440093994, 34.7284927368164, 185.339401245117, 7.5258641242981, 93.8776397705078, 0.000485318014398217
3034, 1.63924622535706, 34.7284088134766, 185.389114379883, 6.96606111526489, 93.871940612793, 0.000485318014398217
3036, 1.6375675201416, 34.7284660339355, 185.330551147461, 7.13007402420044, 93.8668975830078, 0.000485318014398217
3038, 1.6352105140686, 34.7284545898438, 185.346939086914, 8.43374252319336, 93.8699340820312, 0.000485318014398217
3040, 1.63441693782806, 34.728458404541, 185.436889648438, 6.60725879669189, 93.8704299926758, 0.000485318014398217
3042, 1.63138139247894, 34.7284622192383, 185.443771362305, 6.16849613189697, 93.8644332885742, 0.000485318014398217
3044, 1.62978851795197, 34.7283973693848, 185.46662902832, 6.52877616882324, 93.8667526245117, 0.000485318014398217
3046, 1.62695574760437, 34.7283401489258, 185.555389404297, 6.72912311553955, 93.8736343383789, 0.000485318014398217
3048, 1.62659335136414, 34.7283248901367, 185.576080322266, 6.98619079589844, 93.8713226318359, 0.000485318014398217
3050, 1.62615764141083, 34.7283210754395, 185.678573608398, 8.48367691040039, 93.8633193969727, 0.000485318014398217
3052, 1.62526285648346, 34.7283172607422, 185.732391357422, 8.54926586151123, 93.8728561401367, 0.000485318014398217
3054, 1.62472367286682, 34.7282295227051, 185.756484985352, 8.38098239898682, 93.8722076416016, 0.000485318014398217
