CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034105.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 09AR20070116_CTD_105_1
DATE = 2007-02-18
TIMEZONE = UTC
CTD_START_TIME = 03:32:38
CTD_START_LATITUDE = -44.2398333333333
CTD_START_LONGITUDE = 150.196833333333
CTD_BOTTOM_TIME = 04:10:22
CTD_BOTTOM_LATITUDE = -44.2408333333333
CTD_BOTTOM_LONGITUDE = 150.195666666667
CTD_END_TIME = 05:12:51
CTD_END_LATITUDE = -44.2405
CTD_END_LONGITUDE = 150.196666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1518, 3.2609, 34.5231, 168, -0.054, 0.98, 0.002
1520, 3.2501, 34.5235, 168.08, -0.071, 0.98, 0.002
1522, 3.2383, 34.5231, 168.18, -0.062, 0.98, 0.002
1524, 3.2306, 34.5236, 168.26, -0.071, 0.98, 0.002
1526, 3.2218, 34.5238, 168.32, -0.054, 0.98, 0.002
1528, 3.213, 34.5247, 168.37, -0.071, 0.98, 0.002
1530, 3.2101, 34.5249, 168.34, -0.062, 0.98, 0.002
1532, 3.2006, 34.525, 168.31, -0.054, 0.98, 0.002
1534, 3.1917, 34.5254, 168.43, -0.062, 0.98, 0.002
1536, 3.1822, 34.5259, 168.51, -0.062, 0.98, 0.002
1538, 3.1749, 34.5269, 168.56, -0.071, 0.98, 0.002
1540, 3.176, 34.5286, 168.39, -0.071, 0.98, 0.002
1542, 3.1838, 34.5304, 168.24, -0.062, 0.98, 0.002
1544, 3.1554, 34.5291, 168.28, -0.071, 0.98, 0.002
1546, 3.1515, 34.5295, 168.3, -0.062, 0.98, 0.002
1548, 3.1498, 34.5301, 168.32, -0.062, 0.98, 0.002
1550, 3.1409, 34.5302, 168.37, -0.054, 0.98, 0.002
1552, 3.137, 34.5303, 168.39, -0.062, 0.98, 0.002
1554, 3.1292, 34.5313, 168.29, -0.062, 0.98, 0.002
1556, 3.1157, 34.5336, 168.22, -0.071, 0.98, 0.002
1558, 3.1081, 34.5347, 168.16, -0.062, 0.98, 0.002
1560, 3.1011, 34.5361, 167.98, -0.054, 0.98, 0.002
1562, 3.0971, 34.537, 167.91, -0.054, 0.98, 0.002
1564, 3.0915, 34.5387, 167.82, -0.054, 0.98, 0.002
1566, 3.0878, 34.5398, 167.63, -0.062, 0.98, 0.002
1568, 3.0874, 34.5402, 167.49, -0.054, 0.98, 0.002
1570, 3.0839, 34.5409, 167.37, -0.062, 0.98, 0.002
1572, 3.0776, 34.5424, 167.28, -0.071, 0.98, 0.002
1574, 3.0745, 34.5436, 167.17, -0.071, 0.98, 0.002
1576, 3.0712, 34.5449, 167.05, -0.054, 0.98, 0.002
1578, 3.0667, 34.5454, 166.89, -0.062, 0.98, 0.002
1580, 3.0649, 34.5458, 166.9, -0.062, 0.98, 0.002
1582, 3.0657, 34.5457, 166.73, -0.071, 0.98, 0.002
1584, 3.0609, 34.5463, 166.66, -0.054, 0.98, 0.002
1586, 3.058, 34.5473, 166.56, -0.062, 0.98, 0.002
1588, 3.0538, 34.5487, 166.47, -0.054, 0.98, 0.002
1590, 3.0518, 34.5493, 166.39, -0.062, 0.98, 0.002
1592, 3.0491, 34.549, 166.34, -0.062, 0.98, 0.002
1594, 3.0471, 34.5488, 166.31, -0.062, 0.98, 0.002
1596, 3.0471, 34.5491, 166.32, -0.054, 0.98, 0.002
1598, 3.048, 34.5502, 166.19, -0.054, 0.98, 0.002
1600, 3.0474, 34.5508, 166.08, -0.062, 0.98, 0.002
1602, 3.0461, 34.551, 166.01, -0.045, 0.98, 0.002
1604, 3.039, 34.5518, 165.99, -0.062, 0.98, 0.002
1606, 3.0357, 34.5523, 165.98, -0.054, 0.98, 0.002
1608, 3.0333, 34.5527, 165.97, -0.062, 0.98, 0.002
1610, 3.0318, 34.553, 165.92, -0.054, 0.98, 0.002
1612, 3.031, 34.5531, 165.93, -0.062, 0.98, 0.002
1614, 3.0296, 34.5533, 165.89, -0.054, 0.98, 0.002
1616, 3.0271, 34.5537, 165.89, -0.062, 0.98, 0.002
1618, 3.0245, 34.5541, 165.88, -0.054, 0.98, 0.002
1620, 3.0234, 34.5542, 165.87, -0.045, 0.98, 0.002
1622, 3.022, 34.5542, 165.9, -0.045, 0.98, 0.002
1624, 3.0068, 34.5552, 165.97, -0.054, 0.98, 0.002
1626, 3.0048, 34.5557, 166.01, -0.062, 0.98, 0.002
1628, 3.0046, 34.556, 165.99, -0.054, 0.98, 0.002
1630, 3.0055, 34.5565, 165.93, -0.062, 0.98, 0.002
1632, 3.0031, 34.5576, 165.79, -0.054, 0.98, 0.002
1634, 2.9956, 34.5595, 165.7, -0.062, 0.98, 0.002
1636, 2.9891, 34.5604, 165.61, -0.045, 0.98, 0.002
1638, 2.9822, 34.5612, 165.59, -0.071, 0.98, 0.002
1640, 2.9754, 34.5615, 165.52, -0.062, 0.98, 0.002
1642, 2.9711, 34.562, 165.5, -0.054, 0.98, 0.002
1644, 2.968, 34.562, 165.56, -0.079, 0.98, 0.002
1646, 2.9643, 34.5629, 165.44, -0.054, 0.98, 0.002
1648, 2.9665, 34.5644, 165.35, -0.062, 0.98, 0.002
1650, 2.9642, 34.565, 165.25, -0.054, 0.98, 0.002
1652, 2.96, 34.5652, 165.2, -0.045, 0.98, 0.002
1654, 2.9542, 34.5659, 165.11, -0.062, 0.98, 0.002
1656, 2.9524, 34.5662, 165.12, -0.071, 0.98, 0.002
1658, 2.9521, 34.5661, 165.1, -0.054, 0.98, 0.002
1660, 2.9523, 34.5662, 164.97, -0.062, 0.98, 0.002
1662, 2.9496, 34.5666, 164.99, -0.062, 0.98, 0.002
1664, 2.9461, 34.5673, 165.01, -0.071, 0.98, 0.002
1666, 2.9425, 34.5676, 164.98, -0.071, 0.98, 0.002
1668, 2.9378, 34.5681, 164.95, -0.062, 0.98, 0.002
1670, 2.9299, 34.5688, 165.05, -0.054, 0.98, 0.002
1672, 2.9252, 34.5693, 165.05, -0.054, 0.98, 0.002
1674, 2.9201, 34.5697, 165.11, -0.062, 0.98, 0.002
1676, 2.9137, 34.5703, 165.11, -0.045, 0.98, 0.002
1678, 2.9072, 34.5712, 165.16, -0.054, 0.98, 0.002
1680, 2.9026, 34.5719, 165.16, -0.062, 0.98, 0.002
1682, 2.8977, 34.5728, 165.11, -0.062, 0.98, 0.002
1684, 2.8891, 34.5736, 165.16, -0.062, 0.98, 0.002
1686, 2.8822, 34.5747, 165.16, -0.062, 0.98, 0.002
1688, 2.8793, 34.5752, 165.13, -0.045, 0.98, 0.002
1690, 2.8764, 34.5758, 165.14, -0.054, 0.98, 0.002
1692, 2.873, 34.5763, 165.18, -0.062, 0.98, 0.002
1694, 2.8688, 34.577, 165.18, -0.054, 0.98, 0.002
1696, 2.8675, 34.5773, 165.16, -0.045, 0.98, 0.002
1698, 2.8667, 34.5773, 165.2, -0.062, 0.98, 0.002
1700, 2.865, 34.5776, 165.23, -0.054, 0.98, 0.002
1702, 2.8642, 34.5778, 165.22, -0.062, 0.98, 0.002
1704, 2.8631, 34.578, 165.21, -0.062, 0.98, 0.002
1706, 2.8572, 34.5786, 165.3, -0.062, 0.98, 0.002
1708, 2.8499, 34.5797, 165.42, -0.071, 0.98, 0.002
1710, 2.8467, 34.5802, 165.46, -0.045, 0.98, 0.002
1712, 2.8456, 34.5804, 165.53, -0.071, 0.98, 0.002
1714, 2.8437, 34.5807, 165.62, -0.062, 0.98, 0.002
1716, 2.843, 34.5809, 165.65, -0.054, 0.98, 0.002
1718, 2.8386, 34.5815, 165.74, -0.071, 0.98, 0.002
1720, 2.8367, 34.5819, 165.77, -0.062, 0.98, 0.002
1722, 2.8338, 34.5822, 165.81, -0.062, 0.98, 0.002
1724, 2.8243, 34.5835, 165.89, -0.054, 0.98, 0.002
1726, 2.814, 34.5857, 165.97, -0.054, 0.98, 0.002
1728, 2.811, 34.5863, 165.98, -0.054, 0.98, 0.002
1730, 2.8076, 34.5869, 166, -0.045, 0.98, 0.002
1732, 2.8058, 34.5872, 165.99, -0.062, 0.98, 0.002
1734, 2.8052, 34.5872, 166.11, -0.071, 0.98, 0.002
1736, 2.8021, 34.5876, 166.27, -0.071, 0.98, 0.002
1738, 2.7978, 34.5883, 166.38, -0.054, 0.98, 0.002
1740, 2.7893, 34.5892, 166.57, -0.071, 0.98, 0.002
1742, 2.784, 34.5893, 166.71, -0.054, 0.98, 0.002
1744, 2.7804, 34.5896, 166.94, -0.045, 0.98, 0.002
1746, 2.7764, 34.5902, 167.12, -0.079, 0.98, 0.002
1748, 2.7735, 34.5906, 167.18, -0.071, 0.98, 0.002
1750, 2.7681, 34.5917, 167.29, -0.062, 0.98, 0.002
1752, 2.7657, 34.5925, 167.33, -0.062, 0.98, 0.002
1754, 2.7611, 34.5933, 167.4, -0.054, 0.98, 0.002
1756, 2.7556, 34.5944, 167.46, -0.054, 0.98, 0.002
1758, 2.7499, 34.5956, 167.51, -0.071, 0.98, 0.002
1760, 2.742, 34.5965, 167.56, -0.062, 0.98, 0.002
1762, 2.7409, 34.5971, 167.62, -0.071, 0.98, 0.002
1764, 2.74, 34.5973, 167.63, -0.062, 0.98, 0.002
1766, 2.7379, 34.5977, 167.59, -0.054, 0.98, 0.002
1768, 2.7325, 34.5985, 167.66, -0.062, 0.98, 0.002
1770, 2.7235, 34.5997, 167.76, -0.054, 0.98, 0.002
1772, 2.7145, 34.6013, 167.86, -0.054, 0.98, 0.002
1774, 2.7108, 34.6019, 167.95, -0.062, 0.98, 0.002
1776, 2.7083, 34.6023, 168.04, -0.062, 0.98, 0.002
1778, 2.7, 34.6032, 168.11, -0.054, 0.98, 0.002
1780, 2.6991, 34.6035, 168.24, -0.045, 0.98, 0.002
1782, 2.6983, 34.6041, 168.34, -0.054, 0.98, 0.002
1784, 2.6992, 34.6044, 168.18, -0.062, 0.98, 0.002
1786, 2.6965, 34.605, 168.15, -0.045, 0.98, 0.002
1788, 2.6931, 34.6051, 168.24, -0.062, 0.98, 0.002
1790, 2.6872, 34.6047, 168.35, -0.071, 0.98, 0.002
1792, 2.685, 34.6048, 168.51, -0.062, 0.98, 0.002
1794, 2.6739, 34.6061, 168.69, -0.071, 0.98, 0.002
1796, 2.6694, 34.607, 168.87, -0.071, 0.98, 0.002
1798, 2.6667, 34.6071, 169.05, -0.071, 0.98, 0.002
1800, 2.6623, 34.6079, 169.17, -0.054, 0.98, 0.002
1802, 2.6612, 34.6085, 169.22, -0.062, 0.98, 0.002
1804, 2.6565, 34.6092, 169.31, -0.054, 0.98, 0.002
1806, 2.6553, 34.6095, 169.37, -0.071, 0.98, 0.002
1808, 2.6516, 34.6102, 169.48, -0.054, 0.98, 0.002
1810, 2.6497, 34.6108, 169.54, -0.071, 0.98, 0.002
1812, 2.6475, 34.6115, 169.58, -0.062, 0.98, 0.002
1814, 2.6441, 34.6124, 169.62, -0.062, 0.98, 0.002
1816, 2.6426, 34.6131, 169.66, -0.054, 0.98, 0.002
1818, 2.6426, 34.6135, 169.69, -0.054, 0.98, 0.002
1820, 2.6406, 34.6142, 169.68, -0.054, 0.98, 0.002
1822, 2.6351, 34.6157, 169.62, -0.045, 0.98, 0.002
1824, 2.6312, 34.6167, 169.67, -0.062, 0.98, 0.002
1826, 2.6292, 34.6171, 169.68, -0.062, 0.98, 0.002
1828, 2.6272, 34.6176, 169.69, -0.045, 0.98, 0.002
1830, 2.6256, 34.618, 169.71, -0.054, 0.98, 0.002
1832, 2.6239, 34.6183, 169.67, -0.054, 0.98, 0.002
1834, 2.6195, 34.6193, 169.74, -0.062, 0.98, 0.002
1836, 2.6141, 34.6203, 169.83, -0.071, 0.98, 0.002
1838, 2.6109, 34.6206, 169.92, -0.054, 0.98, 0.002
1840, 2.6062, 34.6217, 170.01, -0.054, 0.98, 0.002
1842, 2.6058, 34.6219, 169.99, -0.045, 0.98, 0.002
1844, 2.6017, 34.6221, 170.08, -0.071, 0.98, 0.002
1846, 2.5986, 34.6228, 170.24, -0.062, 0.98, 0.002
1848, 2.5955, 34.6232, 170.26, -0.062, 0.98, 0.002
1850, 2.5902, 34.6246, 170.42, -0.054, 0.98, 0.002
1852, 2.5891, 34.6251, 170.5, -0.071, 0.98, 0.002
1854, 2.5893, 34.6248, 170.56, -0.054, 0.98, 0.002
1856, 2.5856, 34.6257, 170.6, -0.054, 0.98, 0.002
1858, 2.5838, 34.626, 170.61, -0.045, 0.98, 0.002
1860, 2.5823, 34.6261, 170.77, -0.054, 0.98, 0.002
1862, 2.5799, 34.6264, 170.81, -0.054, 0.98, 0.002
1864, 2.5758, 34.6271, 170.92, -0.045, 0.98, 0.002
1866, 2.5736, 34.6275, 170.98, -0.062, 0.98, 0.002
1868, 2.5707, 34.6281, 171.04, -0.054, 0.98, 0.002
1870, 2.5699, 34.6285, 171.08, -0.071, 0.98, 0.002
1872, 2.5691, 34.6289, 171.13, -0.054, 0.98, 0.002
1874, 2.5672, 34.6293, 171.17, -0.062, 0.98, 0.002
1876, 2.5653, 34.6297, 171.28, -0.054, 0.98, 0.002
1878, 2.5638, 34.6299, 171.29, -0.071, 0.98, 0.002
1880, 2.5608, 34.6304, 171.33, -0.062, 0.98, 0.002
1882, 2.5565, 34.6313, 171.4, -0.071, 0.98, 0.002
1884, 2.5552, 34.6317, 171.51, -0.071, 0.98, 0.002
1886, 2.5536, 34.6321, 171.57, -0.062, 0.98, 0.002
1888, 2.5518, 34.6325, 171.6, -0.054, 0.98, 0.002
1890, 2.5503, 34.6327, 171.66, -0.045, 0.98, 0.002
1892, 2.5488, 34.6331, 171.75, -0.071, 0.98, 0.002
1894, 2.5475, 34.6333, 171.74, -0.045, 0.98, 0.002
1896, 2.5457, 34.6336, 171.87, -0.054, 0.98, 0.002
1898, 2.5404, 34.6347, 171.94, -0.045, 0.98, 0.002
1900, 2.539, 34.6348, 172.02, -0.062, 0.98, 0.002
1902, 2.5328, 34.6361, 172.12, -0.045, 0.98, 0.002
1904, 2.5271, 34.6372, 172.16, -0.071, 0.98, 0.002
1906, 2.5243, 34.6379, 172.3, -0.071, 0.98, 0.002
1908, 2.5221, 34.6385, 172.38, -0.071, 0.98, 0.002
1910, 2.5203, 34.639, 172.4, -0.062, 0.98, 0.002
1912, 2.5183, 34.6393, 172.51, -0.054, 0.98, 0.002
1914, 2.5145, 34.6401, 172.6, -0.071, 0.98, 0.002
1916, 2.5072, 34.642, 172.67, -0.071, 0.98, 0.002
1918, 2.5059, 34.6422, 172.78, -0.062, 0.98, 0.002
1920, 2.5038, 34.6427, 172.89, -0.062, 0.98, 0.002
1922, 2.5028, 34.6429, 172.82, -0.071, 0.98, 0.002
1924, 2.5018, 34.6432, 172.91, -0.045, 0.98, 0.002
1926, 2.4991, 34.6438, 172.97, -0.054, 0.98, 0.002
1928, 2.4975, 34.6443, 173.1, -0.054, 0.98, 0.002
1930, 2.4965, 34.6444, 173.09, -0.071, 0.98, 0.002
1932, 2.4948, 34.6449, 173.2, -0.071, 0.98, 0.002
1934, 2.4921, 34.6454, 173.22, -0.062, 0.98, 0.002
1936, 2.4869, 34.6464, 173.36, -0.071, 0.98, 0.002
1938, 2.4822, 34.6475, 173.38, -0.062, 0.98, 0.002
1940, 2.4784, 34.6483, 173.47, -0.045, 0.98, 0.002
1942, 2.4773, 34.6486, 173.56, -0.062, 0.98, 0.002
1944, 2.4767, 34.6486, 173.64, -0.062, 0.98, 0.002
1946, 2.4701, 34.6502, 173.76, -0.062, 0.98, 0.002
1948, 2.4691, 34.6502, 173.84, -0.062, 0.98, 0.002
1950, 2.468, 34.6506, 173.83, -0.054, 0.98, 0.002
1952, 2.4665, 34.6509, 173.89, -0.062, 0.98, 0.002
1954, 2.4637, 34.6515, 173.91, -0.062, 0.98, 0.002
1956, 2.4617, 34.652, 173.94, -0.054, 0.98, 0.002
1958, 2.4602, 34.6523, 174, -0.071, 0.98, 0.002
1960, 2.4588, 34.6525, 174.06, -0.062, 0.98, 0.002
1962, 2.4576, 34.6529, 174.13, -0.062, 0.98, 0.002
1964, 2.457, 34.653, 174.13, -0.062, 0.98, 0.002
1966, 2.4555, 34.6533, 174.17, -0.054, 0.98, 0.002
1968, 2.4547, 34.6535, 174.23, -0.062, 0.98, 0.002
1970, 2.4527, 34.654, 174.29, -0.062, 0.98, 0.002
1972, 2.451, 34.6543, 174.33, -0.062, 0.98, 0.002
1974, 2.4482, 34.655, 174.42, -0.071, 0.98, 0.002
1976, 2.444, 34.6559, 174.46, -0.062, 0.98, 0.002
1978, 2.4433, 34.656, 174.52, -0.062, 0.98, 0.002
1980, 2.4429, 34.6562, 174.8, -0.071, 0.98, 0.002
1982, 2.4416, 34.6564, 174.76, -0.054, 0.98, 0.002
1984, 2.4386, 34.6571, 174.82, -0.045, 0.98, 0.002
1986, 2.4379, 34.6572, 174.84, -0.062, 0.98, 0.002
1988, 2.4337, 34.6582, 174.95, -0.062, 0.98, 0.002
1990, 2.4316, 34.6586, 175.01, -0.062, 0.98, 0.002
1992, 2.4307, 34.6589, 175.07, -0.054, 0.98, 0.002
1994, 2.4294, 34.6591, 175.13, -0.054, 0.98, 0.002
1996, 2.4272, 34.6596, 175.15, -0.062, 0.98, 0.002
1998, 2.4266, 34.6598, 175.21, -0.045, 0.98, 0.002
2000, 2.4258, 34.6601, 175.29, -0.062, 0.98, 0.002
2002, 2.4228, 34.6608, 175.38, -0.062, 0.98, 0.002
2004, 2.4218, 34.6612, 175.47, -0.062, 0.98, 0.002
2006, 2.4197, 34.6616, 175.5, -0.054, 0.98, 0.002
2008, 2.416, 34.6624, 175.62, -0.062, 0.98, 0.002
2010, 2.4135, 34.663, 175.66, -0.054, 0.98, 0.002
2012, 2.4095, 34.6639, 175.83, -0.062, 0.98, 0.002
2014, 2.4057, 34.6649, 175.89, -0.054, 0.98, 0.002
2016, 2.4048, 34.6649, 175.98, -0.054, 0.98, 0.002
2018, 2.4032, 34.6653, 176.01, -0.062, 0.98, 0.002
2020, 2.4026, 34.6655, 176.17, -0.045, 0.98, 0.002
2022, 2.4018, 34.6656, 176.13, -0.045, 0.98, 0.002
2024, 2.4009, 34.6658, 176.22, -0.062, 0.98, 0.002
2026, 2.4003, 34.666, 176.27, -0.062, 0.98, 0.002
2028, 2.4002, 34.6659, 176.31, -0.062, 0.98, 0.002
2030, 2.399, 34.666, 176.35, -0.071, 0.98, 0.002
2032, 2.3963, 34.6667, 176.41, -0.062, 0.98, 0.002
2034, 2.3958, 34.6668, 176.44, -0.054, 0.98, 0.002
2036, 2.3955, 34.6668, 176.45, -0.062, 0.98, 0.002
2038, 2.395, 34.6669, 176.56, -0.062, 0.98, 0.002
2040, 2.3925, 34.6674, 176.6, -0.054, 0.98, 0.002
2042, 2.3903, 34.6678, 176.64, -0.071, 0.98, 0.002
2044, 2.3892, 34.6681, 176.68, -0.062, 0.98, 0.002
2046, 2.3889, 34.6683, 176.76, -0.062, 0.98, 0.002
2048, 2.3879, 34.6686, 176.8, -0.071, 0.98, 0.002
2050, 2.3866, 34.6692, 176.91, -0.062, 0.98, 0.002
2052, 2.3857, 34.6695, 177.01, -0.062, 0.98, 0.002
2054, 2.3853, 34.6701, 177.12, -0.071, 0.98, 0.002
2056, 2.385, 34.6705, 177.21, -0.062, 0.98, 0.002
2058, 2.3837, 34.6708, 177.29, -0.071, 0.98, 0.002
2060, 2.3824, 34.6711, 177.38, -0.054, 0.98, 0.002
2062, 2.3791, 34.672, 177.52, -0.079, 0.98, 0.002
2064, 2.3757, 34.6726, 177.69, -0.062, 0.98, 0.002
2066, 2.3771, 34.6723, 177.74, -0.062, 0.98, 0.002
2068, 2.3757, 34.6733, 177.88, -0.062, 0.98, 0.002
2070, 2.3741, 34.6739, 177.96, -0.062, 0.98, 0.002
2072, 2.3708, 34.6749, 178.1, -0.062, 0.98, 0.002
2074, 2.3684, 34.6755, 178.19, -0.054, 0.98, 0.002
2076, 2.366, 34.6763, 178.35, -0.062, 0.98, 0.002
2078, 2.3661, 34.6764, 178.54, -0.062, 0.98, 0.002
2080, 2.365, 34.6764, 178.62, -0.045, 0.98, 0.002
2082, 2.3629, 34.677, 178.68, -0.054, 0.98, 0.002
2084, 2.3617, 34.6774, 178.72, -0.054, 0.98, 0.002
2086, 2.3607, 34.6778, 178.81, -0.071, 0.98, 0.002
2088, 2.3591, 34.6782, 178.95, -0.062, 0.98, 0.002
2090, 2.3567, 34.679, 179.09, -0.045, 0.98, 0.002
2092, 2.3549, 34.6793, 179.17, -0.071, 0.98, 0.002
2094, 2.3541, 34.6795, 179.26, -0.062, 0.98, 0.002
2096, 2.3527, 34.6801, 179.32, -0.071, 0.98, 0.002
2098, 2.3516, 34.6806, 179.41, -0.071, 0.98, 0.002
2100, 2.3509, 34.6809, 179.47, -0.062, 0.98, 0.002
2102, 2.3496, 34.6811, 179.63, -0.054, 0.98, 0.002
2104, 2.3461, 34.6818, 179.7, -0.062, 0.98, 0.002
2106, 2.3438, 34.6823, 179.76, -0.071, 0.98, 0.002
2108, 2.3413, 34.6828, 179.85, -0.062, 0.98, 0.002
2110, 2.3401, 34.6831, 179.89, -0.071, 0.98, 0.002
2112, 2.3377, 34.6835, 179.93, -0.062, 0.98, 0.002
2114, 2.3361, 34.6838, 179.97, -0.062, 0.98, 0.002
2116, 2.3363, 34.6838, 180, -0.054, 0.98, 0.002
2118, 2.3362, 34.6839, 180.03, -0.062, 0.98, 0.002
2120, 2.3356, 34.684, 180.09, -0.071, 0.98, 0.002
2122, 2.3352, 34.6841, 180.16, -0.054, 0.98, 0.002
2124, 2.3337, 34.6845, 180.19, -0.062, 0.98, 0.002
2126, 2.3324, 34.6847, 180.2, -0.062, 0.98, 0.002
2128, 2.3313, 34.6849, 180.27, -0.062, 0.98, 0.002
2130, 2.3275, 34.6855, 180.36, -0.054, 0.98, 0.002
2132, 2.3217, 34.6866, 180.39, -0.062, 0.98, 0.002
2134, 2.3191, 34.6866, 180.35, -0.062, 0.98, 0.002
2136, 2.3181, 34.6869, 180.31, -0.054, 0.98, 0.002
2138, 2.3129, 34.6872, 180.34, -0.062, 0.98, 0.002
2140, 2.3094, 34.688, 180.38, -0.054, 0.98, 0.002
2142, 2.3082, 34.6884, 180.44, -0.071, 0.98, 0.002
2144, 2.3054, 34.6885, 180.49, -0.054, 0.98, 0.002
2146, 2.3037, 34.6889, 180.52, -0.045, 0.98, 0.002
2148, 2.3025, 34.689, 180.54, -0.054, 0.98, 0.002
2150, 2.3021, 34.6891, 180.52, -0.054, 0.98, 0.002
2152, 2.3009, 34.6894, 180.51, -0.062, 0.98, 0.002
2154, 2.2995, 34.6897, 180.62, -0.062, 0.98, 0.002
2156, 2.2987, 34.6901, 180.68, -0.062, 0.98, 0.002
2158, 2.2987, 34.6901, 180.71, -0.079, 0.98, 0.002
2160, 2.2986, 34.6901, 180.72, -0.071, 0.98, 0.002
2162, 2.2973, 34.6904, 180.74, -0.062, 0.98, 0.002
2164, 2.2953, 34.6906, 180.78, -0.054, 0.98, 0.002
2166, 2.2922, 34.6913, 180.87, -0.054, 0.98, 0.002
2168, 2.2923, 34.6911, 180.88, -0.054, 0.98, 0.002
2170, 2.2922, 34.6912, 180.89, -0.062, 0.98, 0.002
2172, 2.291, 34.6918, 180.95, -0.045, 0.98, 0.002
2174, 2.2891, 34.6925, 181.04, -0.062, 0.98, 0.002
2176, 2.2883, 34.6927, 181.1, -0.062, 0.98, 0.002
2178, 2.2869, 34.6931, 181.19, -0.062, 0.98, 0.002
2180, 2.2855, 34.6933, 181.28, -0.062, 0.98, 0.002
2182, 2.2831, 34.6937, 181.32, -0.062, 0.98, 0.002
2184, 2.2822, 34.6938, 181.41, -0.071, 0.98, 0.002
2186, 2.2812, 34.694, 181.39, -0.071, 0.98, 0.002
2188, 2.2789, 34.6945, 181.53, -0.062, 0.98, 0.002
2190, 2.2786, 34.6947, 181.59, -0.071, 0.98, 0.002
2192, 2.2767, 34.695, 181.61, -0.054, 0.98, 0.002
2194, 2.2749, 34.6952, 181.7, -0.054, 0.98, 0.002
2196, 2.2737, 34.6954, 181.63, -0.071, 0.98, 0.002
2198, 2.2731, 34.6955, 181.72, -0.054, 0.98, 0.002
2200, 2.272, 34.6958, 181.76, -0.054, 0.98, 0.002
2202, 2.2714, 34.6959, 181.79, -0.054, 0.98, 0.002
2204, 2.2711, 34.696, 181.83, -0.062, 0.98, 0.002
2206, 2.2706, 34.696, 181.86, -0.062, 0.98, 0.002
2208, 2.2692, 34.6963, 181.88, -0.054, 0.98, 0.002
2210, 2.2668, 34.6968, 181.92, -0.062, 0.98, 0.002
2212, 2.2644, 34.6972, 182.01, -0.062, 0.98, 0.002
2214, 2.2647, 34.6972, 182.07, -0.079, 0.98, 0.002
2216, 2.2625, 34.6976, 182.08, -0.062, 0.98, 0.002
2218, 2.2604, 34.698, 182.15, -0.062, 0.98, 0.002
2220, 2.2582, 34.6982, 182.24, -0.071, 0.98, 0.002
2222, 2.2554, 34.6987, 182.26, -0.062, 0.98, 0.002
2224, 2.2537, 34.699, 182.29, -0.071, 0.98, 0.002
2226, 2.2505, 34.6996, 182.39, -0.062, 0.98, 0.002
2228, 2.2497, 34.6997, 182.42, -0.071, 0.98, 0.002
2230, 2.2477, 34.6999, 182.49, -0.062, 0.98, 0.002
2232, 2.2453, 34.7004, 182.56, -0.062, 0.98, 0.002
2234, 2.245, 34.7004, 182.61, -0.062, 0.98, 0.002
2236, 2.2439, 34.7007, 182.6, -0.071, 0.98, 0.002
2238, 2.242, 34.7009, 182.62, -0.071, 0.98, 0.002
2240, 2.2416, 34.701, 182.68, -0.054, 0.98, 0.002
2242, 2.2412, 34.7012, 182.74, -0.054, 0.98, 0.002
2244, 2.2391, 34.7014, 182.78, -0.062, 0.98, 0.002
2246, 2.2375, 34.7016, 182.82, -0.062, 0.98, 0.002
2248, 2.2351, 34.702, 182.83, -0.054, 0.98, 0.002
2250, 2.2318, 34.7024, 182.93, -0.062, 0.98, 0.002
2252, 2.2275, 34.703, 182.97, -0.054, 0.98, 0.002
2254, 2.2262, 34.7033, 183.06, -0.054, 0.98, 0.002
2256, 2.2254, 34.7033, 183.13, -0.062, 0.98, 0.002
2258, 2.2248, 34.7035, 183.11, -0.071, 0.98, 0.002
2260, 2.2232, 34.7037, 183.1, -0.062, 0.98, 0.002
2262, 2.2211, 34.7041, 183.16, -0.062, 0.98, 0.002
2264, 2.2209, 34.7042, 183.33, -0.062, 0.98, 0.002
2266, 2.2211, 34.704, 183.31, -0.062, 0.98, 0.002
2268, 2.2182, 34.7045, 183.27, -0.062, 0.98, 0.002
2270, 2.2165, 34.7047, 183.34, -0.062, 0.98, 0.002
2272, 2.2143, 34.7051, 183.38, -0.054, 0.98, 0.002
2274, 2.2116, 34.7054, 183.42, -0.062, 0.98, 0.002
2276, 2.2098, 34.7056, 183.49, -0.054, 0.98, 0.002
2278, 2.2067, 34.7061, 183.48, -0.062, 0.98, 0.002
2280, 2.2056, 34.7063, 183.59, -0.062, 0.98, 0.002
