CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:26:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20080204_CTD_47_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 06:47:00
CTD_START_LATITUDE = -50.4999
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 08:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2132.0, 1.603, 34.7598, 207.5, 0.215, 0.0016, 0.001
2134.0, 1.6036, 34.7602, 207.6, 0.216, 8e-04, 0.001
2136.0, 1.6031, 34.7603, 207.6, 0.215, 0.0016, 0.001
2138.0, 1.6025, 34.7604, 207.7, 0.215, 0.0016, 0.001
2140.0, 1.6013, 34.7601, 207.7, 0.215, 8e-04, 0.001
2142.0, 1.6001, 34.7603, 207.7, 0.215, 0, 0.001
2144.0, 1.5989, 34.7605, 207.7, 0.215, 8e-04, 0.001
2146.0, 1.5974, 34.7603, 207.7, 0.215, 8e-04, 0.001
2148.0, 1.597, 34.7603, 207.8, 0.215, 0.0016, 0.001
2150.0, 1.5961, 34.7602, 207.9, 0.215, 0.0024, 0.001
2152.0, 1.5938, 34.7601, 207.9, 0.215, 0, 0.001
2154.0, 1.5931, 34.7601, 207.9, 0.215, 8e-04, 0.001
2156.0, 1.5929, 34.76, 207.8, 0.215, 0.0016, 0.001
2158.0, 1.591, 34.76, 207.9, 0.215, 0.0016, 0.001
2160.0, 1.5885, 34.76, 208, 0.215, 8e-04, 0.001
2162.0, 1.5863, 34.7597, 208, 0.216, 8e-04, 0.001
2164.0, 1.5786, 34.7597, 207.9, 0.215, 0.0016, 0.001
2166.0, 1.5801, 34.7592, 208, 0.215, 0.0016, 0.001
2168.0, 1.5731, 34.7593, 208, 0.215, 0, 0.001
2170.0, 1.5714, 34.7591, 208, 0.215, 8e-04, 0.001
2172.0, 1.5696, 34.7589, 207.9, 0.215, 0.0052, 0.001
2174.0, 1.5648, 34.7585, 208, 0.215, 0, 0.001
2176.0, 1.563, 34.7586, 208, 0.215, 8e-04, 0.001
2178.0, 1.5604, 34.7588, 208.1, 0.215, 0.0016, 0.001
2180.0, 1.5595, 34.7587, 208, 0.215, 0.0024, 0.001
2182.0, 1.5587, 34.7585, 208, 0.215, 0.0016, 0.001
2184.0, 1.5581, 34.7587, 208.1, 0.215, 0.0024, 0.001
2186.0, 1.5582, 34.759, 208.1, 0.215, 0.0016, 0.001
2188.0, 1.558, 34.7589, 208.2, 0.215, 8e-04, 0.001
2190.0, 1.5578, 34.7588, 208.2, 0.215, 8e-04, 0.001
2192.0, 1.5573, 34.7585, 208.2, 0.215, 0.0016, 0.001
2194.0, 1.5544, 34.7587, 208.3, 0.216, 0.006, 0.001
2196.0, 1.5533, 34.7588, 208.3, 0.215, 0.0016, 0.001
2198.0, 1.5509, 34.7586, 208.3, 0.215, 0.0024, 0.001
2200.0, 1.548, 34.7587, 208.4, 0.215, 0.0016, 0.001
2202.0, 1.549, 34.7583, 208.4, 0.215, 0.0016, 0.001
2204.0, 1.5461, 34.7591, 208.4, 0.215, 8e-04, 0.001
2206.0, 1.5454, 34.7594, 208.5, 0.215, 0.0016, 0.001
2208.0, 1.5455, 34.7593, 208.4, 0.215, 8e-04, 0.001
2210.0, 1.546, 34.7591, 208.4, 0.215, 8e-04, 0.001
2212.0, 1.5457, 34.759, 208.5, 0.215, 0.0016, 0.001
2214.0, 1.5418, 34.7589, 208.5, 0.215, 8e-04, 0.001
2216.0, 1.5377, 34.7585, 208.6, 0.215, 0.0044, 0.001
2218.0, 1.5348, 34.7583, 208.7, 0.215, 0, 0.001
2220.0, 1.5342, 34.7582, 208.6, 0.215, 8e-04, 0.001
2222.0, 1.5329, 34.7583, 208.6, 0.215, 8e-04, 0.001
2224.0, 1.5316, 34.7577, 208.7, 0.215, 8e-04, 0.001
2226.0, 1.5304, 34.7574, 208.7, 0.215, 0.0016, 0.001
2228.0, 1.5301, 34.757, 208.7, 0.215, 8e-04, 0.001
2230.0, 1.5211, 34.7569, 208.6, 0.215, 0.0016, 0.001
2232.0, 1.5165, 34.7565, 208.7, 0.215, 0.0016, 0.001
2234.0, 1.5135, 34.7563, 208.6, 0.215, 8e-04, 0.001
2236.0, 1.5114, 34.756, 208.6, 0.215, 0, 0.001
2238.0, 1.5157, 34.7555, 208.5, 0.215, 0.0016, 0.001
2240.0, 1.5085, 34.7554, 208.4, 0.215, 0.0016, 0.001
2242.0, 1.4958, 34.7547, 208.4, 0.215, 0.0036, 0.001
2244.0, 1.4934, 34.7548, 208.3, 0.215, 8e-04, 0.001
2246.0, 1.4901, 34.7541, 208.3, 0.215, 8e-04, 0.001
2248.0, 1.4899, 34.7537, 208.3, 0.215, 0.0016, 0.001
2250.0, 1.4826, 34.7534, 208.2, 0.215, 8e-04, 0.001
2252.0, 1.4791, 34.7533, 208.3, 0.215, 8e-04, 0.001
2254.0, 1.4774, 34.7532, 208.1, 0.215, 0.0016, 0.001
2256.0, 1.4728, 34.7525, 208.2, 0.215, 0, 0.001
2258.0, 1.47, 34.7523, 208.1, 0.215, 8e-04, 0.001
2260.0, 1.4698, 34.7522, 208, 0.215, 0.0016, 0.001
2262.0, 1.4646, 34.7523, 208.1, 0.215, 8e-04, 0.001
2264.0, 1.4611, 34.7518, 208, 0.215, 0.0024, 0.001
2266.0, 1.4549, 34.7513, 208.1, 0.215, 8e-04, 0.001
2268.0, 1.4589, 34.7511, 208, 0.215, 0.0016, 0.001
2270.0, 1.4519, 34.7511, 208, 0.215, 8e-04, 0.001
2272.0, 1.4474, 34.7511, 208, 0.215, 8e-04, 0.001
2274.0, 1.4447, 34.7504, 207.9, 0.215, 0.0016, 0.001
2276.0, 1.4421, 34.7505, 207.9, 0.215, 8e-04, 0.001
2278.0, 1.4433, 34.7505, 208, 0.215, 8e-04, 0.001
2280.0, 1.4425, 34.7504, 207.9, 0.215, 8e-04, 0.001
2282.0, 1.4384, 34.7503, 207.9, 0.215, 0, 0.001
2284.0, 1.4355, 34.75, 207.8, 0.215, 0.0036, 0.001
2286.0, 1.4317, 34.7497, 207.8, 0.215, 0.0052, 0.001
2288.0, 1.4301, 34.7497, 207.8, 0.215, 8e-04, 0.001
2290.0, 1.4294, 34.7495, 207.9, 0.215, 0.0016, 0.001
2292.0, 1.4288, 34.749, 207.9, 0.215, 0.0036, 0.001
2294.0, 1.4245, 34.749, 207.7, 0.215, 0, 0.001
2296.0, 1.4231, 34.749, 207.8, 0.215, 8e-04, 0.001
2298.0, 1.4221, 34.749, 207.9, 0.215, 8e-04, 0.001
2300.0, 1.4212, 34.749, 207.9, 0.215, 8e-04, 0.001
2302.0, 1.4206, 34.7487, 207.8, 0.215, 0.0024, 0.001
2304.0, 1.4195, 34.7485, 207.8, 0.215, 8e-04, 0.001
2306.0, 1.4182, 34.7484, 207.9, 0.215, 8e-04, 0.001
2308.0, 1.4172, 34.7486, 207.9, 0.215, 0.0024, 0.001
2310.0, 1.4165, 34.7485, 207.8, 0.215, 8e-04, 0.001
2312.0, 1.4168, 34.7485, 207.8, 0.215, 8e-04, 0.001
2314.0, 1.4172, 34.7483, 207.9, 0.215, 8e-04, 0.001
2316.0, 1.4159, 34.7484, 207.9, 0.215, 8e-04, 0.001
2318.0, 1.4067, 34.747, 207.8, 0.215, 8e-04, 0.001
2320.0, 1.3957, 34.7473, 207.9, 0.215, 8e-04, 0.001
2322.0, 1.3923, 34.7465, 207.9, 0.215, 8e-04, 0.001
2324.0, 1.3873, 34.7466, 207.8, 0.215, 0, 0.001
2326.0, 1.3842, 34.7466, 207.9, 0.215, 8e-04, 0.001
2328.0, 1.3839, 34.7464, 207.8, 0.215, 8e-04, 0.001
2330.0, 1.3869, 34.7463, 207.7, 0.215, 8e-04, 0.001
2332.0, 1.3858, 34.7464, 207.8, 0.215, 8e-04, 0.001
2334.0, 1.3864, 34.7459, 207.7, 0.215, 0.0016, 0.001
2336.0, 1.3859, 34.7464, 207.7, 0.215, 0, 0.001
2338.0, 1.3855, 34.7463, 207.7, 0.215, 0.0016, 0.001
2340.0, 1.385, 34.7463, 207.8, 0.215, 0.0024, 0.001
2342.0, 1.3867, 34.7463, 207.7, 0.215, 8e-04, 0.001
2344.0, 1.387, 34.7459, 207.7, 0.215, 0.0016, 0.001
2346.0, 1.3868, 34.7462, 207.7, 0.215, 8e-04, 0.001
2348.0, 1.3864, 34.7461, 207.8, 0.215, 0.0024, 0.001
2350.0, 1.3868, 34.7458, 207.8, 0.215, 8e-04, 0.001
2352.0, 1.387, 34.7461, 207.8, 0.215, 0.0024, 0.001
2354.0, 1.3858, 34.7461, 207.8, 0.215, 8e-04, 0.001
2356.0, 1.386, 34.7457, 207.8, 0.215, 0.0016, 0.001
2358.0, 1.3849, 34.7457, 207.9, 0.215, 0.0036, 0.001
2360.0, 1.3852, 34.7458, 207.9, 0.215, 0, 0.001
2362.0, 1.3841, 34.7459, 208, 0.215, 0, 0.001
2364.0, 1.3841, 34.7457, 207.8, 0.215, 0.0024, 0.001
2366.0, 1.3844, 34.7454, 207.9, 0.216, 0.0016, 0.001
2368.0, 1.3813, 34.7455, 208, 0.215, 0, 0.001
2370.0, 1.3808, 34.7456, 207.8, 0.215, 0.0024, 0.001
2372.0, 1.3805, 34.7454, 207.9, 0.215, 8e-04, 0.001
2374.0, 1.3775, 34.745, 207.9, 0.215, 8e-04, 0.001
2376.0, 1.3642, 34.7442, 207.9, 0.215, 0, 0.001
2378.0, 1.3537, 34.7443, 207.9, 0.215, 0, 0.001
2380.0, 1.3503, 34.7441, 207.8, 0.215, 8e-04, 0.001
2382.0, 1.3515, 34.7435, 207.9, 0.215, 8e-04, 0.001
2384.0, 1.3459, 34.7435, 207.9, 0.215, 8e-04, 0.001
2386.0, 1.3431, 34.7436, 207.9, 0.215, 8e-04, 0.001
2388.0, 1.3434, 34.7436, 207.8, 0.215, 8e-04, 0.001
2390.0, 1.3436, 34.7436, 207.8, 0.215, 0, 0.001
2392.0, 1.3444, 34.743, 207.9, 0.215, 8e-04, 0.001
2394.0, 1.3433, 34.7434, 207.9, 0.215, 8e-04, 0.001
2396.0, 1.343, 34.7434, 207.9, 0.215, 8e-04, 0.001
2398.0, 1.3426, 34.7433, 208, 0.215, 0.0016, 0.001
2400.0, 1.341, 34.7431, 207.9, 0.215, 0.0036, 0.001
2402.0, 1.34, 34.7432, 207.9, 0.215, 8e-04, 0.001
2404.0, 1.3375, 34.7429, 207.9, 0.215, 0.0016, 0.001
2406.0, 1.3358, 34.7429, 207.9, 0.215, 0, 0.001
2408.0, 1.3345, 34.7428, 207.9, 0.215, 8e-04, 0.001
2410.0, 1.3331, 34.7426, 207.9, 0.215, 0, 0.001
2412.0, 1.3324, 34.7427, 208, 0.215, 0, 0.001
2414.0, 1.3312, 34.7426, 208, 0.215, 0.0016, 0.001
2416.0, 1.3293, 34.7427, 208, 0.215, 0.0016, 0.001
2418.0, 1.3311, 34.7423, 208, 0.215, 0.0016, 0.001
2420.0, 1.327, 34.7428, 208.2, 0.215, 8e-04, 0.001
2422.0, 1.325, 34.7424, 208, 0.215, 8e-04, 0.001
2424.0, 1.324, 34.7423, 208.1, 0.215, 0.0016, 0.001
2426.0, 1.3242, 34.7421, 208.1, 0.215, 0.0016, 0.001
2428.0, 1.3243, 34.7425, 208.2, 0.215, 0.0024, 0.001
2430.0, 1.3212, 34.7422, 208, 0.215, 0.0024, 0.001
2432.0, 1.3188, 34.7421, 208, 0.215, 8e-04, 0.001
2434.0, 1.3185, 34.742, 208, 0.215, 8e-04, 0.001
2436.0, 1.3213, 34.7415, 208, 0.215, 0.0016, 0.001
2438.0, 1.3199, 34.7416, 208, 0.215, 0.0024, 0.001
2440.0, 1.3157, 34.7419, 208.1, 0.215, 0.006, 0.001
2442.0, 1.3147, 34.742, 208.1, 0.215, 0.0016, 0.001
2444.0, 1.3134, 34.7416, 208.1, 0.215, 0.0024, 0.001
2446.0, 1.3125, 34.7413, 208.1, 0.215, 0.0024, 0.001
2448.0, 1.3113, 34.7411, 208.1, 0.215, 0.0016, 0.001
2450.0, 1.3147, 34.741, 208.1, 0.215, 0.0024, 0.001
2452.0, 1.3064, 34.7412, 208, 0.215, 8e-04, 0.001
2454.0, 1.3037, 34.741, 208.1, 0.215, 8e-04, 0.001
2456.0, 1.2975, 34.7402, 208.2, 0.215, 0.0016, 0.001
2458.0, 1.2949, 34.7403, 208.1, 0.215, 0.0036, 0.001
2460.0, 1.3023, 34.7403, 208.2, 0.215, 0.0016, 0.001
2462.0, 1.2967, 34.7405, 208.1, 0.215, 0.0016, 0.001
2464.0, 1.2876, 34.7402, 208.2, 0.215, 8e-04, 0.001
2466.0, 1.2854, 34.7399, 208.2, 0.215, 0.0016, 0.001
2468.0, 1.2862, 34.7396, 208.1, 0.215, 0.0036, 0.001
2470.0, 1.2792, 34.739, 208.1, 0.215, 0.0016, 0.001
2472.0, 1.2694, 34.739, 208.2, 0.215, 8e-04, 0.001
2474.0, 1.2675, 34.7386, 208.2, 0.215, 0.0016, 0.001
2476.0, 1.2658, 34.7384, 208.1, 0.215, 8e-04, 0.001
2478.0, 1.2642, 34.7385, 208.2, 0.215, 0.0016, 0.001
2480.0, 1.2635, 34.7385, 208.2, 0.215, 8e-04, 0.001
2482.0, 1.2643, 34.738, 208.2, 0.215, 0.0016, 0.001
2484.0, 1.2639, 34.7383, 208.2, 0.215, 8e-04, 0.001
2486.0, 1.2635, 34.7383, 208.2, 0.215, 8e-04, 0.001
2488.0, 1.2624, 34.7383, 208.2, 0.215, 8e-04, 0.001
2490.0, 1.263, 34.7378, 208.2, 0.215, 0.0016, 0.001
2492.0, 1.2632, 34.7384, 208.2, 0.215, 0.0016, 0.001
2494.0, 1.264, 34.7385, 208.1, 0.215, 0.0016, 0.001
2496.0, 1.2637, 34.7385, 208.2, 0.215, 0.0016, 0.001
2498.0, 1.2637, 34.7382, 208.2, 0.214, 0.0016, 0.001
2500.0, 1.2644, 34.7381, 208.2, 0.215, 0.0016, 0.001
2502.0, 1.2624, 34.7384, 208.2, 0.215, 0.0016, 0.001
2504.0, 1.2628, 34.7381, 208.2, 0.215, 8e-04, 0.001
2506.0, 1.2628, 34.7382, 208.2, 0.215, 8e-04, 0.001
2508.0, 1.2632, 34.7382, 208.3, 0.216, 0.0016, 0.001
2510.0, 1.2612, 34.7379, 208.3, 0.215, 0.0016, 0.001
2512.0, 1.2564, 34.7373, 208.4, 0.215, 0.0016, 0.001
2514.0, 1.2452, 34.7372, 208.3, 0.215, 8e-04, 0.001
2516.0, 1.2434, 34.7373, 208.3, 0.214, 0.0016, 0.001
2518.0, 1.2424, 34.7372, 208.2, 0.215, 8e-04, 0.001
2520.0, 1.2424, 34.7373, 208.3, 0.215, 8e-04, 0.001
2522.0, 1.2413, 34.7369, 208.3, 0.215, 8e-04, 0.001
2524.0, 1.242, 34.7366, 208.3, 0.215, 0.0016, 0.001
2526.0, 1.2411, 34.7366, 208.4, 0.215, 0.0024, 0.001
2528.0, 1.2407, 34.7371, 208.4, 0.215, 0.0036, 0.001
2530.0, 1.2411, 34.7366, 208.3, 0.214, 0.0016, 0.001
2532.0, 1.2395, 34.7367, 208.3, 0.215, 0.0036, 0.001
2534.0, 1.2403, 34.7364, 208.4, 0.215, 0.0016, 0.001
2536.0, 1.241, 34.7368, 208.4, 0.215, 0.0024, 0.001
2538.0, 1.2377, 34.7366, 208.3, 0.214, 0.0016, 0.001
2540.0, 1.2373, 34.7364, 208.3, 0.215, 0.0016, 0.001
2542.0, 1.2365, 34.7366, 208.4, 0.215, 0.0016, 0.001
2544.0, 1.2382, 34.736, 208.4, 0.215, 0.0024, 0.001
2546.0, 1.2342, 34.7363, 208.5, 0.215, 8e-04, 0.001
2548.0, 1.2323, 34.7361, 208.4, 0.215, 0.0016, 0.001
2550.0, 1.2296, 34.736, 208.4, 0.215, 8e-04, 0.001
2552.0, 1.2236, 34.7354, 208.5, 0.215, 8e-04, 0.001
2554.0, 1.2171, 34.7355, 208.4, 0.215, 0.0016, 0.001
2556.0, 1.2179, 34.7351, 208.4, 0.215, 0.0016, 0.001
2558.0, 1.216, 34.7354, 208.4, 0.214, 0.0016, 0.001
2560.0, 1.2134, 34.7356, 208.4, 0.215, 8e-04, 0.001
2562.0, 1.2097, 34.735, 208.5, 0.214, 8e-04, 0.001
2564.0, 1.2044, 34.7345, 208.4, 0.215, 0.0016, 0.001
2566.0, 1.2025, 34.734, 208.5, 0.215, 8e-04, 0.001
2568.0, 1.1996, 34.7338, 208.4, 0.215, 0.0052, 0.001
2570.0, 1.197, 34.7336, 208.4, 0.215, 8e-04, 0.001
2572.0, 1.1956, 34.7337, 208.4, 0.215, 8e-04, 0.001
2574.0, 1.1941, 34.7337, 208.5, 0.215, 8e-04, 0.001
2576.0, 1.1941, 34.7338, 208.5, 0.215, 0.0016, 0.001
2578.0, 1.194, 34.7336, 208.5, 0.215, 0.0016, 0.001
2580.0, 1.1943, 34.7333, 208.4, 0.215, 8e-04, 0.001
2582.0, 1.1935, 34.7333, 208.5, 0.215, 8e-04, 0.001
2584.0, 1.1924, 34.7334, 208.5, 0.214, 8e-04, 0.001
2586.0, 1.1909, 34.7332, 208.5, 0.215, 8e-04, 0.001
2588.0, 1.1899, 34.7332, 208.4, 0.214, 8e-04, 0.001
2590.0, 1.1896, 34.7332, 208.5, 0.215, 8e-04, 0.001
2592.0, 1.1862, 34.733, 208.5, 0.215, 8e-04, 0.001
2594.0, 1.1832, 34.7329, 208.6, 0.215, 0, 0.001
2596.0, 1.1797, 34.7335, 208.6, 0.215, 8e-04, 0.001
2598.0, 1.1787, 34.7337, 208.6, 0.215, 8e-04, 0.001
2600.0, 1.1773, 34.7338, 208.5, 0.215, 8e-04, 0.001
2602.0, 1.1746, 34.7336, 208.6, 0.215, 0.0024, 0.001
2604.0, 1.175, 34.733, 208.7, 0.215, 0.0016, 0.001
2606.0, 1.1697, 34.7329, 208.9, 0.215, 0.0016, 0.001
2608.0, 1.1664, 34.7324, 208.8, 0.215, 8e-04, 0.001
2610.0, 1.1633, 34.732, 208.8, 0.214, 8e-04, 0.001
2612.0, 1.1603, 34.7317, 208.8, 0.215, 8e-04, 0.001
2614.0, 1.1602, 34.7315, 208.7, 0.215, 8e-04, 0.001
2616.0, 1.157, 34.7316, 208.8, 0.215, 0.0024, 0.001
2618.0, 1.1531, 34.7314, 208.6, 0.215, 8e-04, 0.001
2620.0, 1.1528, 34.7309, 208.7, 0.215, 8e-04, 0.001
2622.0, 1.1496, 34.7314, 208.7, 0.215, 0.0024, 0.001
2624.0, 1.1492, 34.7314, 208.8, 0.215, 8e-04, 0.001
2626.0, 1.1465, 34.7311, 208.7, 0.214, 8e-04, 0.001
2628.0, 1.1446, 34.731, 208.7, 0.214, 8e-04, 0.001
2630.0, 1.1458, 34.7305, 208.8, 0.215, 0.0016, 0.001
2632.0, 1.1425, 34.7308, 208.8, 0.214, 0.0016, 0.001
2634.0, 1.1375, 34.7307, 208.8, 0.214, 8e-04, 0.001
2636.0, 1.1314, 34.7306, 208.9, 0.215, 8e-04, 0.001
2638.0, 1.1304, 34.7304, 208.8, 0.215, 8e-04, 0.001
2640.0, 1.1303, 34.7302, 208.8, 0.215, 0.0036, 0.001
2642.0, 1.1282, 34.7302, 208.9, 0.214, 0.0036, 0.001
2644.0, 1.1282, 34.7296, 208.9, 0.215, 0.0024, 0.001
2646.0, 1.1248, 34.7298, 208.9, 0.214, 0.0024, 0.001
2648.0, 1.1249, 34.7299, 208.9, 0.214, 8e-04, 0.001
2650.0, 1.1259, 34.73, 208.8, 0.214, 8e-04, 0.001
2652.0, 1.1229, 34.7295, 208.9, 0.215, 0.0016, 0.001
2654.0, 1.1218, 34.7293, 208.9, 0.215, 8e-04, 0.001
2656.0, 1.1161, 34.7292, 209, 0.215, 0.0024, 0.001
2658.0, 1.1146, 34.7292, 209, 0.214, 0.0024, 0.001
2660.0, 1.1128, 34.7291, 208.9, 0.215, 0.0016, 0.001
2662.0, 1.1127, 34.7291, 209, 0.215, 8e-04, 0.001
2664.0, 1.112, 34.7286, 208.9, 0.214, 0.0016, 0.001
2666.0, 1.1106, 34.7286, 208.8, 0.215, 8e-04, 0.001
2668.0, 1.1057, 34.7285, 208.9, 0.214, 8e-04, 0.001
2670.0, 1.104, 34.7285, 209, 0.214, 8e-04, 0.001
2672.0, 1.1034, 34.7283, 208.9, 0.214, 0.0016, 0.001
2674.0, 1.0976, 34.728, 208.9, 0.215, 8e-04, 0.001
2676.0, 1.0972, 34.7275, 208.9, 0.215, 0.0016, 0.001
2678.0, 1.0924, 34.7278, 209, 0.215, 0.0024, 0.001
2680.0, 1.0901, 34.7276, 208.8, 0.214, 0.0016, 0.001
2682.0, 1.0868, 34.7275, 208.9, 0.214, 8e-04, 0.001
2684.0, 1.0847, 34.7272, 208.9, 0.215, 0.0016, 0.001
2686.0, 1.082, 34.7269, 209, 0.214, 8e-04, 0.001
2688.0, 1.0806, 34.7267, 209.1, 0.215, 8e-04, 0.001
2690.0, 1.0779, 34.7266, 209.1, 0.214, 8e-04, 0.001
2692.0, 1.0787, 34.7265, 209.1, 0.215, 0.0016, 0.001
2694.0, 1.0762, 34.7266, 209, 0.215, 0.0016, 0.001
2696.0, 1.075, 34.7266, 209, 0.214, 8e-04, 0.001
2698.0, 1.0747, 34.7267, 209, 0.215, 8e-04, 0.001
2700.0, 1.0747, 34.7263, 209, 0.215, 8e-04, 0.001
2702.0, 1.0743, 34.726, 209, 0.214, 0.0036, 0.001
2704.0, 1.0743, 34.726, 209, 0.214, 8e-04, 0.001
2706.0, 1.0736, 34.7261, 209.1, 0.215, 8e-04, 0.001
2708.0, 1.0719, 34.7261, 209, 0.215, 8e-04, 0.001
2710.0, 1.0702, 34.726, 209, 0.214, 8e-04, 0.001
2712.0, 1.062, 34.7254, 209.1, 0.215, 0.0052, 0.001
2714.0, 1.0587, 34.7252, 209, 0.214, 0.0044, 0.001
2716.0, 1.0603, 34.7249, 208.9, 0.215, 0.0024, 0.001
2718.0, 1.0542, 34.7253, 209, 0.214, 8e-04, 0.001
2720.0, 1.0535, 34.7253, 209.1, 0.214, 0.0016, 0.001
2722.0, 1.0538, 34.725, 209, 0.214, 0.0016, 0.001
2724.0, 1.0512, 34.7247, 209, 0.215, 0.0016, 0.001
2726.0, 1.0558, 34.7243, 209.2, 0.214, 0.0016, 0.001
2728.0, 1.0471, 34.7242, 209.1, 0.215, 0.0016, 0.001
2730.0, 1.0458, 34.7245, 209.1, 0.214, 8e-04, 0.001
2732.0, 1.0438, 34.7243, 209.1, 0.215, 8e-04, 0.001
2734.0, 1.0414, 34.7236, 209, 0.215, 8e-04, 0.001
2736.0, 1.0343, 34.7233, 209.1, 0.215, 8e-04, 0.001
2738.0, 1.0303, 34.7232, 209.1, 0.214, 0.0016, 0.001
2740.0, 1.0285, 34.7229, 209, 0.215, 0.0016, 0.001
2742.0, 1.0279, 34.7229, 209, 0.214, 8e-04, 0.001
2744.0, 1.028, 34.7229, 209.1, 0.214, 8e-04, 0.001
2746.0, 1.0277, 34.7228, 209.1, 0.214, 8e-04, 0.001
2748.0, 1.0257, 34.7228, 209, 0.214, 8e-04, 0.001
2750.0, 1.0228, 34.7223, 209, 0.215, 0.0024, 0.001
2752.0, 1.0201, 34.7223, 209, 0.214, 0.0016, 0.001
2754.0, 1.0181, 34.7226, 209.1, 0.215, 0.0016, 0.001
2756.0, 1.0172, 34.7225, 209.1, 0.214, 8e-04, 0.001
2758.0, 1.0165, 34.7226, 209, 0.215, 0.0016, 0.001
2760.0, 1.017, 34.722, 209.1, 0.214, 0.0016, 0.001
2762.0, 1.0183, 34.7223, 209.1, 0.215, 0.0024, 0.001
2764.0, 1.0151, 34.7221, 209.1, 0.215, 8e-04, 0.001
2766.0, 1.0118, 34.7221, 209.2, 0.214, 8e-04, 0.001
2768.0, 1.0111, 34.722, 209.1, 0.214, 8e-04, 0.001
2770.0, 1.0102, 34.7219, 209.1, 0.215, 0.0016, 0.001
2772.0, 1.0123, 34.7213, 209.1, 0.214, 0.0024, 0.001
2774.0, 1.0086, 34.7217, 209.1, 0.214, 0.0016, 0.001
2776.0, 1.0077, 34.7217, 209.1, 0.214, 8e-04, 0.001
2778.0, 1.006, 34.7216, 209.1, 0.214, 8e-04, 0.001
2780.0, 1.0027, 34.7211, 209.2, 0.214, 0.0024, 0.001
2782.0, 1.0019, 34.7208, 209.2, 0.214, 0.0016, 0.001
2784.0, 0.9963, 34.7207, 209.3, 0.214, 0.0016, 0.001
2786.0, 0.9932, 34.721, 209.1, 0.215, 8e-04, 0.001
2788.0, 0.9917, 34.7207, 209.2, 0.214, -999, 0.001
2790.0, 0.9903, 34.7205, 209.3, 0.215, 8e-04, 0.001
2792.0, 0.9898, 34.72, 209.2, 0.214, 0.0016, 0.001
2794.0, 0.9869, 34.72, 209.3, 0.214, 0.0016, 0.001
2796.0, 0.9861, 34.7201, 209.2, 0.214, 0.0016, 0.001
2798.0, 0.9854, 34.7201, 209.2, 0.214, 0.0036, 0.001
2800.0, 0.9852, 34.72, 209.2, 0.214, 0.0016, 0.001
2802.0, 0.9841, 34.7197, 209.1, 0.214, 0.0016, 0.001
2804.0, 0.9821, 34.7195, 209.2, 0.214, 8e-04, 0.001
2806.0, 0.9775, 34.7192, 209.2, 0.214, 8e-04, 0.001
2808.0, 0.973, 34.719, 209.3, 0.215, 8e-04, 0.001
2810.0, 0.9703, 34.719, 209.2, 0.215, 0.0016, 0.001
2812.0, 0.9698, 34.7185, 209.2, 0.214, 0.0016, 0.001
2814.0, 0.9683, 34.7188, 209.2, 0.214, -999, 0.001
2816.0, 0.9644, 34.7187, 209.3, 0.215, 0.0024, 0.001
2818.0, 0.9633, 34.7186, 209.3, 0.214, 0.0016, 0.001
2820.0, 0.9639, 34.7183, 209.2, 0.214, 0.0016, 0.001
2822.0, 0.9612, 34.718, 209.2, 0.214, 0.0016, 0.001
2824.0, 0.9564, 34.718, 209.3, 0.214, 0.0016, 0.001
2826.0, 0.9556, 34.7178, 209.3, 0.214, 0.0024, 0.001
2828.0, 0.9551, 34.7177, 209.2, 0.214, 0.0044, 0.001
2830.0, 0.951, 34.7177, 209.2, 0.214, 0.0016, 0.001
2832.0, 0.9486, 34.7178, 209.2, 0.214, 8e-04, 0.001
2834.0, 0.9467, 34.7179, 209.1, 0.214, 8e-04, 0.001
2836.0, 0.9476, 34.7176, 209.3, 0.214, 0.006, 0.001
2838.0, 0.9472, 34.7175, 209.4, 0.214, 8e-04, 0.001
2840.0, 0.9445, 34.7177, 209.4, 0.214, 0.0016, 0.001
2842.0, 0.943, 34.7175, 209.4, 0.215, 0.0024, 0.001
2844.0, 0.9422, 34.7175, 209.4, 0.214, 0.0036, 0.001
2846.0, 0.9416, 34.7173, 209.4, 0.214, 0.0024, 0.001
2848.0, 0.9441, 34.7171, 209.4, 0.214, 0.0024, 0.001
