CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 163
CASTNO = 1
CTDID = 33RO20071215_CTD_163_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 14:17:00
CTD_START_LATITUDE = -64.7510
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1256.0, 1.9146, 34.7211, 184.5
1257.0, 1.9119, 34.7215, 184.5
1258.0, 1.9117, 34.7215, 184.5
1259.0, 1.9112, 34.7214, 184.5
1260.0, 1.9105, 34.7218, 184.5
1261.0, 1.9102, 34.7218, 184.6
1262.0, 1.9102, 34.7218, 184.6
1263.0, 1.9107, 34.7219, 184.7
1264.0, 1.9109, 34.7221, 184.7
1265.0, 1.9101, 34.7222, 184.7
1266.0, 1.9093, 34.7225, 184.8
1267.0, 1.9087, 34.7226, 184.8
1268.0, 1.9083, 34.7226, 184.9
1269.0, 1.9083, 34.7225, 185
1270.0, 1.9084, 34.7224, 185.1
1271.0, 1.9102, 34.722, 185.3
1272.0, 1.9088, 34.7225, 185.3
1273.0, 1.9064, 34.7229, 185.2
1274.0, 1.9057, 34.7229, 185.1
1275.0, 1.9052, 34.7231, 185.1
1276.0, 1.9048, 34.723, 185.2
1277.0, 1.9046, 34.7229, 185.3
1278.0, 1.9049, 34.7227, 185.4
1279.0, 1.903, 34.723, 185.4
1280.0, 1.9011, 34.7232, 185.4
1281.0, 1.9004, 34.7232, 185.4
1282.0, 1.8999, 34.7234, 185.4
1283.0, 1.8993, 34.7237, 185.4
1284.0, 1.8994, 34.7235, 185.5
1285.0, 1.8992, 34.7236, 185.5
1286.0, 1.8987, 34.7238, 185.6
1287.0, 1.8984, 34.7236, 185.6
1288.0, 1.8996, 34.7235, 185.6
1289.0, 1.8993, 34.7235, 185.6
1290.0, 1.8971, 34.7239, 185.5
1291.0, 1.8954, 34.7239, 185.5
1292.0, 1.8948, 34.7239, 185.6
1293.0, 1.8939, 34.7241, 185.6
1294.0, 1.8941, 34.7239, 185.8
1295.0, 1.8933, 34.7241, 185.9
1296.0, 1.8937, 34.7239, 185.9
1297.0, 1.8919, 34.7243, 186
1298.0, 1.8905, 34.7244, 185.9
1299.0, 1.8894, 34.7245, 185.7
1300.0, 1.888, 34.7246, 185.5
1301.0, 1.8859, 34.7245, 185.4
1302.0, 1.8851, 34.7247, 185.5
1303.0, 1.8845, 34.7249, 185.6
1304.0, 1.8837, 34.7248, 185.8
1305.0, 1.8831, 34.7247, 186
1306.0, 1.8844, 34.7248, 186.1
1307.0, 1.8856, 34.7251, 186.2
1308.0, 1.882, 34.7251, 186.1
1309.0, 1.8792, 34.7251, 185.9
1310.0, 1.8771, 34.7254, 185.8
1311.0, 1.8759, 34.7255, 185.8
1312.0, 1.8752, 34.7255, 185.9
1313.0, 1.8761, 34.7255, 185.9
1314.0, 1.8792, 34.7254, 186
1315.0, 1.877, 34.7253, 185.9
1316.0, 1.8732, 34.7256, 185.7
1317.0, 1.872, 34.7256, 185.6
1318.0, 1.8716, 34.7256, 185.7
1319.0, 1.8713, 34.7257, 185.8
1320.0, 1.8707, 34.7257, 186.1
1321.0, 1.8738, 34.7253, 186.3
1322.0, 1.8738, 34.7254, 186.5
1323.0, 1.8682, 34.726, 186.5
1324.0, 1.8669, 34.7258, 186.6
1325.0, 1.8656, 34.7261, 186.5
1326.0, 1.8647, 34.726, 186.4
1327.0, 1.8644, 34.7259, 186.5
1328.0, 1.8637, 34.7261, 186.5
1329.0, 1.8633, 34.7262, 186.6
1330.0, 1.863, 34.7259, 186.7
1331.0, 1.8644, 34.7257, 186.6
1332.0, 1.862, 34.7261, 186.6
1333.0, 1.8615, 34.7262, 186.6
1334.0, 1.8606, 34.7264, 186.5
1335.0, 1.8594, 34.7264, 186.5
1336.0, 1.8589, 34.7263, 186.5
1337.0, 1.8604, 34.7261, 186.6
1338.0, 1.8577, 34.7266, 186.6
1339.0, 1.8571, 34.7266, 186.6
1340.0, 1.8562, 34.7268, 186.6
1341.0, 1.8556, 34.7269, 186.6
1342.0, 1.8552, 34.7268, 186.6
1343.0, 1.8548, 34.7267, 186.6
1344.0, 1.8546, 34.7267, 186.7
1345.0, 1.8554, 34.7265, 186.7
1346.0, 1.8555, 34.7267, 186.8
1347.0, 1.8538, 34.7268, 186.8
1348.0, 1.8534, 34.727, 186.8
1349.0, 1.8525, 34.727, 186.7
1350.0, 1.8506, 34.727, 186.7
1351.0, 1.8493, 34.7269, 186.8
1352.0, 1.8489, 34.727, 186.8
1353.0, 1.8484, 34.727, 186.9
1354.0, 1.8474, 34.7271, 187.1
1355.0, 1.8471, 34.727, 187.1
1356.0, 1.8475, 34.7269, 187.2
1357.0, 1.8452, 34.7273, 187.2
1358.0, 1.8446, 34.7274, 187.2
1359.0, 1.8442, 34.7273, 187.2
1360.0, 1.8434, 34.7274, 187.3
1361.0, 1.8426, 34.7275, 187.2
1362.0, 1.8418, 34.7275, 187.1
1363.0, 1.8416, 34.7274, 187
1364.0, 1.8424, 34.7273, 186.9
1365.0, 1.8426, 34.7276, 186.8
1366.0, 1.8402, 34.7276, 186.6
1367.0, 1.8394, 34.7278, 186.7
1368.0, 1.8385, 34.7276, 186.8
1369.0, 1.8367, 34.7277, 186.9
1370.0, 1.8356, 34.7278, 187.1
1371.0, 1.8364, 34.7274, 187.2
1372.0, 1.8382, 34.7272, 187.3
1373.0, 1.8385, 34.7272, 187.4
1374.0, 1.8343, 34.7279, 187.5
1375.0, 1.8324, 34.7281, 187.5
1376.0, 1.8318, 34.7282, 187.4
1377.0, 1.8313, 34.728, 187.3
1378.0, 1.8309, 34.728, 187.3
1379.0, 1.8307, 34.728, 187.3
1380.0, 1.8297, 34.7282, 187.3
1381.0, 1.829, 34.728, 187.4
1382.0, 1.8287, 34.7281, 187.4
1383.0, 1.8328, 34.7279, 187.4
1384.0, 1.8287, 34.7283, 187.3
1385.0, 1.8251, 34.7285, 187.2
1386.0, 1.8248, 34.7285, 187.1
1387.0, 1.8244, 34.7284, 186.9
1388.0, 1.8231, 34.7284, 187
1389.0, 1.8219, 34.7286, 187.1
1390.0, 1.8214, 34.7285, 187.2
1391.0, 1.8198, 34.7286, 187.4
1392.0, 1.8205, 34.7282, 187.6
1393.0, 1.8219, 34.728, 187.8
1394.0, 1.8179, 34.7288, 187.8
1395.0, 1.8163, 34.7288, 187.8
1396.0, 1.8152, 34.7288, 187.8
1397.0, 1.8137, 34.7288, 187.7
1398.0, 1.813, 34.7289, 187.7
1399.0, 1.8119, 34.7291, 187.8
1400.0, 1.8113, 34.729, 187.9
1401.0, 1.8107, 34.7289, 188.1
1402.0, 1.8125, 34.7287, 188.1
1403.0, 1.8095, 34.7294, 188.2
1404.0, 1.8078, 34.7293, 188.2
1405.0, 1.8073, 34.7293, 188.1
1406.0, 1.8069, 34.7294, 188
1407.0, 1.8057, 34.7295, 188
1408.0, 1.8047, 34.7294, 187.9
1409.0, 1.8039, 34.7295, 188
1410.0, 1.8025, 34.7294, 188.1
1411.0, 1.8027, 34.729, 188.2
1412.0, 1.8042, 34.7292, 188.3
1413.0, 1.8021, 34.7292, 188.3
1414.0, 1.7995, 34.7295, 188.1
1415.0, 1.7979, 34.7296, 188
1416.0, 1.797, 34.7296, 187.8
1417.0, 1.7964, 34.7296, 187.8
1418.0, 1.7962, 34.7296, 187.7
1419.0, 1.7957, 34.7297, 187.8
1420.0, 1.7942, 34.7297, 188
1421.0, 1.7954, 34.7296, 188.1
1422.0, 1.7969, 34.7297, 188.1
1423.0, 1.7947, 34.7297, 187.9
1424.0, 1.7921, 34.73, 187.9
1425.0, 1.792, 34.7299, 187.7
1426.0, 1.7903, 34.7298, 187.8
1427.0, 1.7892, 34.73, 187.9
1428.0, 1.7881, 34.73, 188
1429.0, 1.7903, 34.7298, 188.1
1430.0, 1.7913, 34.7299, 188.3
1431.0, 1.787, 34.7301, 188.2
1432.0, 1.7863, 34.7301, 188.3
1433.0, 1.7852, 34.7302, 188.4
1434.0, 1.7848, 34.7301, 188.4
1435.0, 1.7834, 34.7301, 188.5
1436.0, 1.7853, 34.7297, 188.6
1437.0, 1.7845, 34.7298, 188.7
1438.0, 1.7803, 34.7303, 188.7
1439.0, 1.7765, 34.7304, 188.7
1440.0, 1.7763, 34.7303, 188.6
1441.0, 1.7755, 34.7304, 188.5
1442.0, 1.7729, 34.7306, 188.6
1443.0, 1.7708, 34.7306, 188.6
1444.0, 1.7689, 34.7308, 188.7
1445.0, 1.7685, 34.7308, 188.7
1446.0, 1.7665, 34.7308, 188.8
1447.0, 1.7658, 34.7306, 188.9
1448.0, 1.766, 34.7306, 188.9
1449.0, 1.7683, 34.7308, 189
1450.0, 1.7661, 34.7308, 189
1451.0, 1.7628, 34.7308, 188.9
1452.0, 1.7622, 34.7309, 188.8
1453.0, 1.7612, 34.731, 188.9
1454.0, 1.7608, 34.7311, 188.9
1455.0, 1.7599, 34.731, 189
1456.0, 1.7585, 34.7308, 189
1457.0, 1.7597, 34.7306, 189
1458.0, 1.76, 34.7308, 189.2
1459.0, 1.7568, 34.7311, 189.2
1460.0, 1.756, 34.731, 189.3
1461.0, 1.758, 34.7305, 189.3
1462.0, 1.7563, 34.731, 189.2
1463.0, 1.7552, 34.7311, 189.2
1464.0, 1.755, 34.731, 189.1
1465.0, 1.7547, 34.731, 188.9
1466.0, 1.7535, 34.7312, 188.7
1467.0, 1.7511, 34.7312, 188.7
1468.0, 1.75, 34.7312, 188.7
1469.0, 1.7495, 34.7311, 188.8
1470.0, 1.7504, 34.7311, 188.9
1471.0, 1.7537, 34.7312, 189
1472.0, 1.7501, 34.7312, 189.2
1473.0, 1.7445, 34.7315, 189.2
1474.0, 1.7436, 34.7314, 189.2
1475.0, 1.7432, 34.7314, 189.1
1476.0, 1.743, 34.7313, 189.1
1477.0, 1.7422, 34.7315, 189.1
1478.0, 1.7402, 34.7313, 189.2
1479.0, 1.7394, 34.7314, 189.2
1480.0, 1.739, 34.7313, 189.2
1481.0, 1.7388, 34.7312, 189.2
1482.0, 1.7405, 34.7311, 189.3
1483.0, 1.7375, 34.7315, 189.4
1484.0, 1.7359, 34.7316, 189.4
1485.0, 1.7357, 34.7315, 189.5
1486.0, 1.7351, 34.7317, 189.5
1487.0, 1.7346, 34.7316, 189.6
1488.0, 1.7345, 34.7316, 189.5
1489.0, 1.7345, 34.7314, 189.5
1490.0, 1.734, 34.7315, 189.6
1491.0, 1.734, 34.7315, 189.6
1492.0, 1.735, 34.7313, 189.6
1493.0, 1.7318, 34.7317, 189.6
1494.0, 1.7299, 34.7317, 189.5
1495.0, 1.7285, 34.7318, 189.5
1496.0, 1.7281, 34.7318, 189.4
1497.0, 1.7281, 34.7319, 189.3
1498.0, 1.7283, 34.7316, 189.4
1499.0, 1.7279, 34.7318, 189.5
1500.0, 1.7273, 34.7319, 189.6
1501.0, 1.7269, 34.7319, 189.7
1502.0, 1.7279, 34.7315, 189.7
1503.0, 1.7253, 34.7319, 189.8
1504.0, 1.7256, 34.7318, 189.8
1505.0, 1.7258, 34.7316, 189.8
1506.0, 1.7226, 34.7321, 189.9
1507.0, 1.722, 34.7323, 189.9
1508.0, 1.7214, 34.7322, 190
1509.0, 1.7207, 34.732, 189.9
1510.0, 1.7199, 34.7321, 190
1511.0, 1.7191, 34.7319, 190.1
1512.0, 1.7177, 34.7322, 190.2
1513.0, 1.7172, 34.732, 190.2
1514.0, 1.7187, 34.7316, 190.1
1515.0, 1.7195, 34.7319, 190
1516.0, 1.714, 34.7322, 189.9
1517.0, 1.7126, 34.7323, 189.8
1518.0, 1.7115, 34.7321, 189.7
1519.0, 1.7105, 34.7321, 189.6
1520.0, 1.7091, 34.7323, 189.7
1521.0, 1.7084, 34.7321, 189.8
1522.0, 1.7079, 34.7321, 189.9
1523.0, 1.7074, 34.7321, 190.1
1524.0, 1.7063, 34.7322, 190.2
1525.0, 1.7062, 34.732, 190.2
1526.0, 1.7072, 34.7323, 190.3
1527.0, 1.7059, 34.7321, 190.2
1528.0, 1.7022, 34.7321, 190.1
1529.0, 1.6997, 34.7322, 190
1530.0, 1.6976, 34.7322, 189.9
1531.0, 1.6968, 34.7323, 189.9
1532.0, 1.6961, 34.7321, 189.9
1533.0, 1.6964, 34.7321, 190
1534.0, 1.6936, 34.7323, 190.1
1535.0, 1.6932, 34.7323, 190.2
1536.0, 1.6931, 34.7324, 190.2
1537.0, 1.693, 34.7323, 190.3
1538.0, 1.6936, 34.732, 190.4
1539.0, 1.6919, 34.7323, 190.4
1540.0, 1.6904, 34.7323, 190.5
1541.0, 1.6884, 34.7323, 190.4
1542.0, 1.6868, 34.7324, 190.4
1543.0, 1.6859, 34.7322, 190.3
1544.0, 1.6842, 34.7323, 190.2
1545.0, 1.6831, 34.7323, 190.2
1546.0, 1.6825, 34.7324, 190.2
1547.0, 1.6813, 34.7323, 190.2
1548.0, 1.6819, 34.7323, 190.2
1549.0, 1.6818, 34.7327, 190.4
1550.0, 1.6783, 34.7327, 190.3
1551.0, 1.6775, 34.7326, 190.2
1552.0, 1.6772, 34.7326, 190.2
1553.0, 1.6771, 34.7326, 190.2
1554.0, 1.6766, 34.7327, 190.3
1555.0, 1.6761, 34.7327, 190.4
1556.0, 1.6757, 34.7325, 190.5
1557.0, 1.675, 34.7324, 190.6
1558.0, 1.676, 34.7324, 190.7
1559.0, 1.6743, 34.7327, 190.8
1560.0, 1.6745, 34.7325, 190.9
1561.0, 1.6746, 34.7324, 191
1562.0, 1.6716, 34.733, 191
1563.0, 1.6711, 34.7328, 191
1564.0, 1.6703, 34.733, 190.9
1565.0, 1.6687, 34.7327, 190.9
1566.0, 1.6668, 34.733, 190.9
1567.0, 1.665, 34.7327, 190.9
1568.0, 1.6644, 34.7326, 190.8
1569.0, 1.6646, 34.7326, 190.9
1570.0, 1.663, 34.7327, 190.9
1571.0, 1.6609, 34.7328, 190.9
1572.0, 1.6601, 34.7326, 190.9
1573.0, 1.6611, 34.7322, 190.8
1574.0, 1.6564, 34.7328, 190.9
1575.0, 1.6565, 34.7327, 190.9
1576.0, 1.6557, 34.7328, 190.9
1577.0, 1.6552, 34.7328, 190.8
1578.0, 1.654, 34.7328, 190.9
1579.0, 1.6524, 34.7329, 190.8
1580.0, 1.6501, 34.7327, 190.8
1581.0, 1.6486, 34.7328, 190.9
1582.0, 1.6486, 34.7325, 191
1583.0, 1.652, 34.7323, 191.1
1584.0, 1.6475, 34.7328, 191.2
1585.0, 1.6452, 34.7329, 191.2
1586.0, 1.6443, 34.7326, 191.1
1587.0, 1.6439, 34.7327, 191
1588.0, 1.6438, 34.7328, 190.9
1589.0, 1.6432, 34.7329, 190.9
1590.0, 1.6422, 34.7329, 190.8
1591.0, 1.6404, 34.7329, 191
1592.0, 1.6392, 34.7328, 191.1
1593.0, 1.6397, 34.7327, 191.2
1594.0, 1.6405, 34.733, 191.3
1595.0, 1.6364, 34.7329, 191.2
1596.0, 1.6348, 34.7328, 191.2
1597.0, 1.6342, 34.7329, 191.2
1598.0, 1.6334, 34.7329, 191.2
1599.0, 1.632, 34.7328, 191.2
1600.0, 1.6309, 34.7328, 191.2
1601.0, 1.6303, 34.7328, 191.3
1602.0, 1.6316, 34.7325, 191.4
1603.0, 1.6308, 34.7327, 191.4
1604.0, 1.6284, 34.7327, 191.4
1605.0, 1.6278, 34.7329, 191.4
1606.0, 1.6267, 34.7331, 191.4
1607.0, 1.625, 34.7331, 191.4
1608.0, 1.6233, 34.7329, 191.3
1609.0, 1.622, 34.7329, 191.3
1610.0, 1.6217, 34.7326, 191.4
1611.0, 1.6206, 34.7328, 191.5
1612.0, 1.6234, 34.7325, 191.6
1613.0, 1.6225, 34.7331, 191.6
1614.0, 1.6183, 34.733, 191.6
1615.0, 1.6179, 34.7329, 191.5
1616.0, 1.6176, 34.7327, 191.5
1617.0, 1.6155, 34.7329, 191.5
1618.0, 1.6139, 34.7328, 191.5
1619.0, 1.6132, 34.7327, 191.5
1620.0, 1.6127, 34.7328, 191.6
1621.0, 1.6125, 34.7328, 191.7
1622.0, 1.6124, 34.7328, 191.8
1623.0, 1.6124, 34.7328, 191.9
1624.0, 1.6124, 34.733, 191.9
1625.0, 1.6132, 34.7329, 192
1626.0, 1.6125, 34.7333, 192
1627.0, 1.6108, 34.7333, 192
1628.0, 1.6102, 34.7332, 192
1629.0, 1.61, 34.733, 191.9
1630.0, 1.6095, 34.7332, 191.9
1631.0, 1.6091, 34.7334, 191.8
1632.0, 1.609, 34.7331, 191.8
1633.0, 1.6083, 34.7332, 191.8
1634.0, 1.606, 34.7329, 191.9
1635.0, 1.6079, 34.733, 192
1636.0, 1.6085, 34.7333, 192
1637.0, 1.6046, 34.7331, 192.1
1638.0, 1.6016, 34.7328, 191.9
1639.0, 1.6003, 34.733, 191.7
1640.0, 1.5995, 34.7328, 191.5
1641.0, 1.598, 34.7329, 191.4
1642.0, 1.5976, 34.733, 191.6
1643.0, 1.5979, 34.7328, 191.8
1644.0, 1.6015, 34.7327, 191.9
1645.0, 1.5981, 34.7331, 192.1
1646.0, 1.5942, 34.733, 192
1647.0, 1.5938, 34.733, 192
1648.0, 1.5937, 34.733, 191.9
1649.0, 1.5934, 34.733, 191.8
1650.0, 1.5935, 34.7329, 191.8
1651.0, 1.5925, 34.7329, 191.9
1652.0, 1.5911, 34.7328, 191.9
1653.0, 1.5916, 34.7327, 192
1654.0, 1.5914, 34.7329, 192.1
1655.0, 1.5884, 34.733, 192.1
1656.0, 1.5875, 34.7329, 192
1657.0, 1.5869, 34.7328, 192.1
1658.0, 1.5866, 34.7326, 192
1659.0, 1.5874, 34.7326, 192
1660.0, 1.5842, 34.7328, 192.1
1661.0, 1.5834, 34.7327, 192.1
1662.0, 1.5824, 34.7327, 192
1663.0, 1.5817, 34.7324, 192.1
1664.0, 1.5817, 34.7323, 192.1
1665.0, 1.5785, 34.7324, 192.1
1666.0, 1.5767, 34.7325, 192.2
1667.0, 1.5755, 34.7322, 192.1
1668.0, 1.5749, 34.7322, 192.2
1669.0, 1.5737, 34.7323, 192.3
1670.0, 1.574, 34.7322, 192.3
1671.0, 1.5745, 34.7324, 192.2
1672.0, 1.5704, 34.7323, 192.1
1673.0, 1.5687, 34.7322, 191.9
1674.0, 1.5681, 34.7323, 191.7
1675.0, 1.5679, 34.7323, 191.6
1676.0, 1.5676, 34.7324, 191.7
1677.0, 1.5669, 34.7323, 191.9
1678.0, 1.5676, 34.732, 192
1679.0, 1.568, 34.732, 192.1
1680.0, 1.565, 34.7321, 192.2
1681.0, 1.5649, 34.7321, 192.2
1682.0, 1.5627, 34.7322, 192.2
1683.0, 1.5621, 34.7321, 192.3
1684.0, 1.5618, 34.7321, 192.3
1685.0, 1.5613, 34.7322, 192.4
1686.0, 1.5602, 34.7321, 192.3
1687.0, 1.5596, 34.7321, 192.4
1688.0, 1.5592, 34.7323, 192.3
1689.0, 1.5591, 34.7322, 192.3
1690.0, 1.5601, 34.7319, 192.3
1691.0, 1.5591, 34.732, 192.4
1692.0, 1.5576, 34.7322, 192.3
1693.0, 1.5567, 34.7323, 192.4
1694.0, 1.5564, 34.7321, 192.4
1695.0, 1.5549, 34.7321, 192.4
1696.0, 1.5535, 34.7323, 192.3
1697.0, 1.5532, 34.7324, 192.3
1698.0, 1.5529, 34.7323, 192.3
1699.0, 1.5525, 34.7323, 192.4
1700.0, 1.5523, 34.7324, 192.5
1701.0, 1.5528, 34.7322, 192.5
1702.0, 1.5532, 34.7322, 192.6
1703.0, 1.5506, 34.7323, 192.6
1704.0, 1.5501, 34.7324, 192.6
1705.0, 1.5497, 34.7325, 192.6
1706.0, 1.549, 34.7323, 192.5
1707.0, 1.5479, 34.7325, 192.5
1708.0, 1.5468, 34.7324, 192.5
1709.0, 1.546, 34.7323, 192.7
1710.0, 1.5459, 34.7323, 192.8
1711.0, 1.5446, 34.7323, 192.9
1712.0, 1.5443, 34.7326, 193
1713.0, 1.5439, 34.7324, 192.9
1714.0, 1.5431, 34.7323, 192.9
1715.0, 1.5419, 34.7325, 192.8
1716.0, 1.5415, 34.7323, 192.8
1717.0, 1.541, 34.7322, 192.8
1718.0, 1.5415, 34.7322, 192.8
1719.0, 1.5424, 34.7322, 192.7
1720.0, 1.5407, 34.7324, 192.8
1721.0, 1.5406, 34.7323, 192.8
1722.0, 1.5399, 34.7323, 192.7
1723.0, 1.5382, 34.7324, 192.6
1724.0, 1.5359, 34.7322, 192.7
1725.0, 1.5358, 34.7322, 192.7
1726.0, 1.5349, 34.7322, 192.8
1727.0, 1.5339, 34.7321, 192.9
1728.0, 1.5332, 34.7322, 193
1729.0, 1.5334, 34.732, 193
1730.0, 1.5348, 34.7322, 193
1731.0, 1.5317, 34.7322, 193
1732.0, 1.53, 34.7321, 192.8
1733.0, 1.5297, 34.7322, 192.7
1734.0, 1.5287, 34.7322, 192.6
1735.0, 1.528, 34.7321, 192.6
1736.0, 1.5271, 34.732, 192.6
1737.0, 1.5264, 34.7321, 192.7
1738.0, 1.528, 34.7319, 192.8
1739.0, 1.5273, 34.7318, 192.8
1740.0, 1.5257, 34.7321, 192.9
1741.0, 1.5244, 34.7321, 192.9
1742.0, 1.5233, 34.732, 193
1743.0, 1.5222, 34.732, 193
1744.0, 1.5208, 34.7319, 193
1745.0, 1.5205, 34.732, 193.1
1746.0, 1.5203, 34.7317, 193.1
1747.0, 1.521, 34.7316, 193
1748.0, 1.5184, 34.7321, 193
1749.0, 1.5171, 34.7318, 193
1750.0, 1.5158, 34.732, 192.9
1751.0, 1.515, 34.7319, 192.8
1752.0, 1.5146, 34.7318, 192.9
1753.0, 1.5137, 34.7318, 192.9
1754.0, 1.5117, 34.7319, 192.9
1755.0, 1.5106, 34.7316, 193
1756.0, 1.5131, 34.7316, 193
1757.0, 1.5109, 34.7319, 193
1758.0, 1.5098, 34.7318, 193
1759.0, 1.509, 34.7319, 192.9
1760.0, 1.508, 34.7319, 192.7
1761.0, 1.5074, 34.7319, 192.7
1762.0, 1.505, 34.7318, 192.8
1763.0, 1.5039, 34.7315, 192.9
1764.0, 1.5044, 34.7315, 193
1765.0, 1.507, 34.7318, 193.1
1766.0, 1.5059, 34.7318, 193
1767.0, 1.5042, 34.7319, 193
1768.0, 1.5034, 34.7319, 192.8
1769.0, 1.5031, 34.732, 192.8
1770.0, 1.503, 34.7318, 192.8
1771.0, 1.5018, 34.7319, 192.8
1772.0, 1.5005, 34.7318, 193
1773.0, 1.4999, 34.7316, 193.2
1774.0, 1.5015, 34.7317, 193.3
1775.0, 1.5023, 34.7318, 193.4
1776.0, 1.5027, 34.7318, 193.4
1777.0, 1.5006, 34.7319, 193.2
1778.0, 1.4994, 34.7318, 193.2
1779.0, 1.4998, 34.732, 193.1
1780.0, 1.499, 34.7321, 193.3
1781.0, 1.4985, 34.732, 193.4
1782.0, 1.4978, 34.7321, 193.6
1783.0, 1.4994, 34.7318, 193.7
1784.0, 1.4991, 34.7323, 193.7
1785.0, 1.4979, 34.7321, 193.7
1786.0, 1.4964, 34.7323, 193.6
1787.0, 1.4961, 34.7323, 193.4
1788.0, 1.4957, 34.7324, 193.4
1789.0, 1.4956, 34.7322, 193.4
1790.0, 1.4941, 34.7323, 193.6
1791.0, 1.4962, 34.7319, 193.8
1792.0, 1.4964, 34.732, 193.9
1793.0, 1.4925, 34.7324, 194
1794.0, 1.4922, 34.7321, 193.9
1795.0, 1.4922, 34.732, 193.7
1796.0, 1.4908, 34.732, 193.6
1797.0, 1.4887, 34.7322, 193.5
1798.0, 1.4881, 34.7321, 193.5
1799.0, 1.4872, 34.7321, 193.6
1800.0, 1.4861, 34.7322, 193.6
1801.0, 1.485, 34.7322, 193.6
1802.0, 1.4847, 34.7321, 193.6
1803.0, 1.4852, 34.7318, 193.7
1804.0, 1.4851, 34.7319, 193.8
1805.0, 1.4838, 34.7322, 193.8
1806.0, 1.4833, 34.7321, 193.7
1807.0, 1.4818, 34.7322, 193.7
1808.0, 1.4802, 34.7321, 193.6
1809.0, 1.4799, 34.7321, 193.5
1810.0, 1.4798, 34.732, 193.6
1811.0, 1.4793, 34.7321, 193.6
1812.0, 1.4792, 34.732, 193.6
1813.0, 1.481, 34.732, 193.7
1814.0, 1.4793, 34.7322, 193.7
1815.0, 1.4771, 34.7322, 193.7
1816.0, 1.4765, 34.7322, 193.6
1817.0, 1.4758, 34.7323, 193.6
1818.0, 1.4744, 34.7322, 193.6
1819.0, 1.4736, 34.7322, 193.6
1820.0, 1.4734, 34.7321, 193.7
1821.0, 1.4729, 34.732, 193.8
1822.0, 1.4717, 34.7318, 193.8
1823.0, 1.4741, 34.7318, 193.8
1824.0, 1.4748, 34.732, 193.8
1825.0, 1.4705, 34.732, 193.7
1826.0, 1.469, 34.7321, 193.8
1827.0, 1.469, 34.732, 193.8
1828.0, 1.4684, 34.7321, 193.7
1829.0, 1.468, 34.732, 193.8
1830.0, 1.4669, 34.7319, 193.8
1831.0, 1.4664, 34.7318, 193.9
1832.0, 1.4685, 34.7317, 194
1833.0, 1.4648, 34.732, 194.2
1834.0, 1.4636, 34.7319, 194.3
1835.0, 1.4633, 34.7318, 194.3
1836.0, 1.4624, 34.7318, 194.2
1837.0, 1.4618, 34.7316, 194.1
1838.0, 1.4622, 34.7315, 194
1839.0, 1.4598, 34.7319, 194
1840.0, 1.4588, 34.7318, 194
1841.0, 1.4581, 34.7316, 194
1842.0, 1.4578, 34.7316, 194
1843.0, 1.4576, 34.7316, 194
1844.0, 1.4586, 34.7317, 193.9
1845.0, 1.4572, 34.7317, 193.9
1846.0, 1.4569, 34.7317, 193.8
1847.0, 1.4557, 34.7318, 193.8
1848.0, 1.4546, 34.7317, 193.8
1849.0, 1.4541, 34.7317, 193.9
1850.0, 1.4529, 34.7316, 194
1851.0, 1.4525, 34.7313, 194.2
1852.0, 1.4542, 34.7311, 194.3
1853.0, 1.4538, 34.7313, 194.3
1854.0, 1.4503, 34.7313, 194.4
1855.0, 1.4499, 34.7315, 194.4
1856.0, 1.448, 34.7314, 194.4
1857.0, 1.4478, 34.7312, 194.3
1858.0, 1.4476, 34.7311, 194.3
1859.0, 1.4475, 34.7314, 194.3
1860.0, 1.4476, 34.731, 194.2
1861.0, 1.4478, 34.7311, 194.2
1862.0, 1.4459, 34.7312, 194.2
1863.0, 1.4456, 34.7311, 194.1
1864.0, 1.4453, 34.7312, 193.9
1865.0, 1.4445, 34.7315, 193.8
1866.0, 1.4442, 34.7314, 193.6
1867.0, 1.444, 34.7314, 193.5
1868.0, 1.4433, 34.7313, 193.7
1869.0, 1.4426, 34.7313, 194
1870.0, 1.4441, 34.7313, 194.2
1871.0, 1.4437, 34.7315, 194.4
1872.0, 1.4426, 34.7315, 194.4
1873.0, 1.4405, 34.7317, 194.2
1874.0, 1.4387, 34.7316, 194
1875.0, 1.4372, 34.7314, 193.9
