CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00109_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 109
CASTNO = 1
CTDID = 33RO20071215_CTD_109_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 22:10:00
CTD_START_LATITUDE = -34.4938
CTD_START_LONGITUDE = -103.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
984.0, 4.2142, 34.3058, 193.6, 0.0072
985.0, 4.2141, 34.3057, 193.4, 0.0072
986.0, 4.2183, 34.3057, 193.2, 0.0072
987.0, 4.2158, 34.3057, 193.5, 0.0072
988.0, 4.2126, 34.3063, 193.7, 0.0072
989.0, 4.2107, 34.3063, 193.8, 0.0072
990.0, 4.2097, 34.3065, 193.8, 0.0072
991.0, 4.2098, 34.3063, 193.8, 0.0072
992.0, 4.2055, 34.3067, 193.8, 0.0072
993.0, 4.2053, 34.3067, 193.8, 0.0072
994.0, 4.2043, 34.3068, 193.8, 0.0072
995.0, 4.2031, 34.3067, 193.7, 0.0072
996.0, 4.2041, 34.3069, 193.3, 0.0072
997.0, 4.1821, 34.3085, 193.2, 0.0072
998.0, 4.1705, 34.3098, 192.9, 0.0072
999.0, 4.166, 34.3103, 192.5, 0.0072
1000.0, 4.1659, 34.3103, 191.9, 0.0072
1001.0, 4.1647, 34.3103, 191.4, 0.0072
1002.0, 4.1611, 34.3104, 190.8, 0.0072
1003.0, 4.1347, 34.3126, 190.4, 0.0072
1004.0, 4.1284, 34.3134, 189.7, 0.0072
1005.0, 4.122, 34.3144, 189.3, 0.0072
1006.0, 4.1157, 34.3152, 189, 0.0072
1007.0, 4.1101, 34.3156, 189.4, 0.0072
1008.0, 4.1072, 34.316, 189.6, 0.0072
1009.0, 4.1042, 34.316, 189.4, 0.0072
1010.0, 4.0983, 34.3166, 188.9, 0.0072
1011.0, 4.0933, 34.3171, 188.2, 0.0072
1012.0, 4.0815, 34.3179, 187.5, 0.0072
1013.0, 4.0708, 34.3194, 186.8, 0.0072
1014.0, 4.0633, 34.3199, 186.3, 0.0072
1015.0, 4.0675, 34.3195, 185.5, 0.0072
1016.0, 4.0718, 34.3191, 185.2, 0.0072
1017.0, 4.076, 34.3188, 185.1, 0.0072
1018.0, 4.0398, 34.323, 186.1, 0.0072
1019.0, 4.035, 34.3236, 186.5, 0.0072
1020.0, 4.0344, 34.3236, 186.4, 0.0072
1021.0, 4.0256, 34.3242, 185.7, 0.0072
1022.0, 4.0084, 34.3261, 184.6, 0.0072
1023.0, 3.9935, 34.3282, 183.6, 0.0072
1024.0, 3.9873, 34.3289, 182.7, 0.0072
1025.0, 3.9843, 34.3292, 182, 0.0072
1026.0, 3.9831, 34.3294, 181.4, 0.0072
1027.0, 3.9831, 34.3294, 180.7, 0.0072
1028.0, 3.9876, 34.3291, 180.4, 0.0072
1029.0, 3.9824, 34.3295, 181, 0.0072
1030.0, 3.9782, 34.3304, 181.4, 0.0072
1031.0, 3.9763, 34.3307, 181.5, 0.0072
1032.0, 3.9682, 34.3316, 181.5, 0.0072
1033.0, 3.9549, 34.3334, 181.2, 0.0072
1034.0, 3.9456, 34.3348, 180.9, 0.0072
1035.0, 3.9434, 34.3351, 180.5, 0.0072
1036.0, 3.9418, 34.3353, 180.1, 0.0072
1037.0, 3.9397, 34.3356, 179.8, 0.0072
1038.0, 3.9376, 34.3358, 179.5, 0.0072
1039.0, 3.9367, 34.3358, 179.1, 0.0072
1040.0, 3.9379, 34.3359, 178.5, 0.0072
1041.0, 3.934, 34.3365, 178.6, 0.0072
1042.0, 3.9292, 34.3371, 178.7, 0.0072
1043.0, 3.9248, 34.3377, 178.7, 0.0072
1044.0, 3.9186, 34.3386, 178.4, 0.0072
1045.0, 3.914, 34.3393, 178, 0.0072
1046.0, 3.9118, 34.3396, 177.7, 0.0072
1047.0, 3.9098, 34.34, 177.4, 0.0072
1048.0, 3.9064, 34.3405, 177.1, 0.0072
1049.0, 3.8973, 34.342, 176.9, 0.0072
1050.0, 3.891, 34.3431, 176.6, 0.0072
1051.0, 3.8842, 34.3442, 176.3, 0.0072
1052.0, 3.8822, 34.3444, 175.8, 0.0072
1053.0, 3.8813, 34.3445, 175.1, 0.0072
1054.0, 3.8805, 34.3448, 174.6, 0.0072
1055.0, 3.8784, 34.3451, 174.6, 0.0072
1056.0, 3.873, 34.346, 174.9, 0.0072
1057.0, 3.8712, 34.3463, 175, 0.0072
1058.0, 3.8671, 34.3469, 175, 0.0072
1059.0, 3.8627, 34.3476, 175, 0.0072
1060.0, 3.8588, 34.3484, 174.7, 0.0072
1061.0, 3.8558, 34.3489, 174.4, 0.0072
1062.0, 3.8541, 34.349, 174.1, 0.0072
1063.0, 3.8536, 34.3492, 173.1, 0.0072
1064.0, 3.8448, 34.3506, 173.1, 0.0072
1065.0, 3.8373, 34.3523, 173, 0.0072
1066.0, 3.8341, 34.3529, 172.8, 0.0072
1067.0, 3.8326, 34.3533, 172.5, 0.0072
1068.0, 3.8318, 34.3534, 172, 0.0072
1069.0, 3.8313, 34.3536, 171.5, 0.0072
1070.0, 3.8302, 34.3538, 171.1, 0.0072
1071.0, 3.828, 34.3544, 171, 0.0072
1072.0, 3.828, 34.3543, 171, 0.0072
1073.0, 3.828, 34.3542, 171.2, 0.0068
1074.0, 3.828, 34.3542, 171.4, 0.0072
1075.0, 3.8126, 34.3567, 171.8, 0.0064
1076.0, 3.8102, 34.3571, 171.9, 0.0072
1077.0, 3.8077, 34.3576, 171.6, 0.0068
1078.0, 3.8018, 34.3587, 170.9, 0.0068
1079.0, 3.7953, 34.36, 170.2, 0.0068
1080.0, 3.7922, 34.3604, 169.5, 0.0064
1081.0, 3.791, 34.3607, 168.9, 0.0064
1082.0, 3.7909, 34.3607, 168.5, 0.0068
1083.0, 3.788, 34.3611, 168.2, 0.0068
1084.0, 3.7838, 34.3621, 168.1, 0.0064
1085.0, 3.7816, 34.3624, 168.1, 0.0064
1086.0, 3.7809, 34.3626, 168.1, 0.0064
1087.0, 3.7803, 34.3627, 168.1, 0.0064
1088.0, 3.7796, 34.363, 168.2, 0.0064
1089.0, 3.7739, 34.3638, 168.6, 0.0064
1090.0, 3.7691, 34.3649, 168.7, 0.0064
1091.0, 3.7669, 34.3652, 168.6, 0.0068
1092.0, 3.7645, 34.3656, 168.1, 0.0064
1093.0, 3.7596, 34.3664, 167.4, 0.0068
1094.0, 3.7495, 34.3683, 166.7, 0.0064
1095.0, 3.7452, 34.3694, 166.1, 0.0064
1096.0, 3.7449, 34.3695, 165.8, 0.0064
1097.0, 3.7429, 34.3697, 165.8, 0.0064
1098.0, 3.7402, 34.3702, 165.8, 0.0064
1099.0, 3.7433, 34.3698, 165.4, 0.0064
1100.0, 3.7416, 34.3701, 165.3, 0.0064
1101.0, 3.7349, 34.3714, 165.7, 0.0064
1102.0, 3.7338, 34.3717, 165.8, 0.0064
1103.0, 3.7317, 34.372, 165.8, 0.0064
1104.0, 3.7278, 34.3729, 165.5, 0.0064
1105.0, 3.7273, 34.373, 165.1, 0.0064
1106.0, 3.727, 34.373, 164.8, 0.0064
1107.0, 3.7245, 34.3734, 164.7, 0.0064
1108.0, 3.7196, 34.3744, 164.5, 0.0064
1109.0, 3.7168, 34.375, 164.4, 0.0064
1110.0, 3.7147, 34.3754, 164.5, 0.0064
1111.0, 3.7165, 34.3749, 164.3, 0.0064
1112.0, 3.7208, 34.3745, 164, 0.0064
1113.0, 3.7081, 34.3767, 164.2, 0.0064
1114.0, 3.7035, 34.3779, 164.3, 0.0064
1115.0, 3.7032, 34.3777, 164.1, 0.0064
1116.0, 3.7009, 34.3781, 163.7, 0.0064
1117.0, 3.6992, 34.3784, 163.2, 0.0064
1118.0, 3.6982, 34.3787, 162.7, 0.0064
1119.0, 3.698, 34.3788, 162.3, 0.0064
1120.0, 3.6968, 34.3791, 162.2, 0.0064
1121.0, 3.6953, 34.3794, 162, 0.0064
1122.0, 3.6926, 34.38, 161.9, 0.0072
1123.0, 3.6884, 34.3809, 161.6, 0.0064
1124.0, 3.6833, 34.382, 161.1, 0.0064
1125.0, 3.677, 34.3833, 160.3, 0.0064
1126.0, 3.6706, 34.3848, 159.7, 0.0064
1127.0, 3.6643, 34.3861, 159.3, 0.0064
1128.0, 3.6625, 34.3862, 159.4, 0.0064
1129.0, 3.6613, 34.3869, 159.6, 0.0064
1130.0, 3.6582, 34.3878, 159.6, 0.0064
1131.0, 3.653, 34.389, 159.4, 0.0068
1132.0, 3.648, 34.39, 158.8, 0.0064
1133.0, 3.6466, 34.3903, 158.2, 0.0064
1134.0, 3.6452, 34.3904, 157.7, 0.0064
1135.0, 3.6443, 34.3908, 157.5, 0.0064
1136.0, 3.6436, 34.391, 157.4, 0.0064
1137.0, 3.643, 34.391, 157.6, 0.0064
1138.0, 3.645, 34.3908, 157.4, 0.0064
1139.0, 3.6428, 34.3914, 157.7, 0.0064
1140.0, 3.6398, 34.3921, 158.1, 0.0064
1141.0, 3.6371, 34.3927, 158.4, 0.0064
1142.0, 3.632, 34.394, 158.5, 0.0064
1143.0, 3.6298, 34.3944, 158.3, 0.0064
1144.0, 3.6289, 34.3948, 157.9, 0.0064
1145.0, 3.6287, 34.395, 157.5, 0.0064
1146.0, 3.6264, 34.3953, 157, 0.0064
1147.0, 3.6225, 34.396, 156.7, 0.0064
1148.0, 3.6208, 34.3963, 156.2, 0.0064
1149.0, 3.6188, 34.3968, 155.9, 0.0064
1150.0, 3.6166, 34.3974, 155.8, 0.0064
1151.0, 3.6132, 34.3982, 155.7, 0.0064
1152.0, 3.6107, 34.399, 155.4, 0.0064
1153.0, 3.6063, 34.4003, 155.1, 0.0064
1154.0, 3.605, 34.4007, 154.9, 0.0064
1155.0, 3.6035, 34.4012, 154.7, 0.006
1156.0, 3.6025, 34.4015, 154.6, 0.0064
1157.0, 3.6019, 34.4016, 154.4, 0.0056
1158.0, 3.6011, 34.4019, 154.3, 0.0064
1159.0, 3.6001, 34.402, 154.2, 0.006
1160.0, 3.5993, 34.4022, 154.3, 0.006
1161.0, 3.5974, 34.4026, 154.3, 0.006
1162.0, 3.5984, 34.4023, 154, 0.006
1163.0, 3.5975, 34.4027, 153.8, 0.006
1164.0, 3.5932, 34.4037, 153.9, 0.006
1165.0, 3.5908, 34.4045, 153.9, 0.006
1166.0, 3.5897, 34.4048, 153.8, 0.006
1167.0, 3.5881, 34.4052, 153.5, 0.0056
1168.0, 3.5851, 34.4059, 153.3, 0.006
1169.0, 3.5811, 34.4068, 152.9, 0.0056
1170.0, 3.577, 34.4086, 152.7, 0.0056
1171.0, 3.5765, 34.4086, 152.4, 0.0056
1172.0, 3.5754, 34.409, 152, 0.0052
1173.0, 3.5739, 34.4094, 151.6, 0.006
1174.0, 3.5721, 34.4099, 151.3, 0.006
1175.0, 3.5669, 34.4113, 150.9, 0.0052
1176.0, 3.5626, 34.4125, 150.3, 0.0056
1177.0, 3.5605, 34.4132, 149.8, 0.0052
1178.0, 3.558, 34.4139, 149.7, 0.0052
1179.0, 3.556, 34.4143, 149.6, 0.0052
1180.0, 3.5533, 34.4152, 149.5, 0.0052
1181.0, 3.5501, 34.4162, 149.4, 0.0052
1182.0, 3.545, 34.4175, 149.2, 0.0052
1183.0, 3.5417, 34.4183, 148.8, 0.0056
1184.0, 3.5371, 34.4196, 148.3, 0.0052
1185.0, 3.5313, 34.4211, 147.7, 0.0056
1186.0, 3.5269, 34.4225, 147.2, 0.0056
1187.0, 3.5235, 34.4233, 146.6, 0.0052
1188.0, 3.5215, 34.4239, 146.1, 0.0056
1189.0, 3.5202, 34.4242, 145.8, 0.0052
1190.0, 3.5182, 34.4249, 145.6, 0.0052
1191.0, 3.5153, 34.4256, 145.4, 0.0052
1192.0, 3.5145, 34.4259, 145.3, 0.0056
1193.0, 3.5144, 34.4261, 145.4, 0.0052
1194.0, 3.5143, 34.426, 145.4, 0.0052
1195.0, 3.5143, 34.4261, 145.3, 0.0056
1196.0, 3.5142, 34.4262, 145.5, 0.0056
1197.0, 3.5134, 34.4266, 145.7, 0.0052
1198.0, 3.5127, 34.4267, 145.7, 0.0056
1199.0, 3.5123, 34.4267, 145.8, 0.0056
1200.0, 3.5115, 34.4271, 145.8, 0.0064
1201.0, 3.51, 34.4276, 145.7, 0.0056
1202.0, 3.5088, 34.4279, 145.6, 0.0052
1203.0, 3.5082, 34.4282, 145.4, 0.006
1204.0, 3.5065, 34.4286, 145.1, 0.0056
1205.0, 3.5041, 34.4293, 144.7, 0.0056
1206.0, 3.5008, 34.4302, 144.5, 0.0052
1207.0, 3.499, 34.4308, 144.2, 0.0052
1208.0, 3.4981, 34.431, 144, 0.0052
1209.0, 3.4964, 34.4316, 143.7, 0.0056
1210.0, 3.4917, 34.4331, 143.5, 0.0052
1211.0, 3.4886, 34.4339, 143.2, 0.0052
1212.0, 3.4877, 34.4344, 142.9, 0.0052
1213.0, 3.4869, 34.4348, 142.7, 0.0052
1214.0, 3.4861, 34.4349, 142.5, 0.0052
1215.0, 3.4853, 34.4351, 142.2, 0.0052
1216.0, 3.4838, 34.4358, 141.8, 0.0052
1217.0, 3.4777, 34.4376, 141.7, 0.0052
1218.0, 3.4762, 34.438, 141.6, 0.0052
1219.0, 3.4756, 34.4383, 141.4, 0.0064
1220.0, 3.4751, 34.4385, 141.2, 0.006
1221.0, 3.4746, 34.4387, 141, 0.0052
1222.0, 3.4734, 34.4389, 140.8, 0.0052
1223.0, 3.4714, 34.4392, 140.7, 0.0052
1224.0, 3.4709, 34.4394, 140.6, 0.0052
1225.0, 3.4674, 34.4408, 140.6, 0.0052
1226.0, 3.4648, 34.4416, 140.6, 0.0052
1227.0, 3.4637, 34.4417, 140.5, 0.0052
1228.0, 3.4626, 34.442, 140.4, 0.0052
1229.0, 3.462, 34.4423, 140.1, 0.0052
1230.0, 3.4608, 34.4427, 139.9, 0.0052
1231.0, 3.4577, 34.4433, 139.7, 0.0052
1232.0, 3.4563, 34.4435, 139.5, 0.0052
1233.0, 3.4555, 34.4438, 139.5, 0.0052
1234.0, 3.4535, 34.4442, 139.5, 0.0052
1235.0, 3.4512, 34.4445, 139.6, 0.0052
1236.0, 3.4513, 34.4444, 139.6, 0.0052
1237.0, 3.4502, 34.4445, 139.6, 0.0052
1238.0, 3.4475, 34.4447, 139.8, 0.0052
1239.0, 3.4434, 34.4451, 140, 0.0052
1240.0, 3.4404, 34.4456, 140.1, 0.0052
1241.0, 3.442, 34.4466, 140.3, 0.0052
1242.0, 3.4411, 34.4479, 140.1, 0.0052
1243.0, 3.439, 34.4484, 140, 0.0052
1244.0, 3.4329, 34.4494, 139.6, 0.0052
1245.0, 3.4301, 34.4499, 139.3, 0.0068
1246.0, 3.4291, 34.4499, 138.8, 0.0056
1247.0, 3.4313, 34.4494, 138, 0.0052
1248.0, 3.428, 34.4501, 138, 0.0052
1249.0, 3.4227, 34.4503, 138.4, 0.0052
1250.0, 3.4207, 34.4505, 138.6, 0.0052
1251.0, 3.4193, 34.4508, 138.9, 0.0052
1252.0, 3.4178, 34.4513, 139.1, 0.0052
1253.0, 3.4169, 34.4513, 139.3, 0.0052
1254.0, 3.4152, 34.4516, 139.2, 0.0052
1255.0, 3.4134, 34.4519, 139.1, 0.0052
1256.0, 3.4134, 34.4526, 138.7, 0.006
1257.0, 3.4147, 34.4542, 138.2, 0.0052
1258.0, 3.4148, 34.4548, 137.4, 0.0052
1259.0, 3.4148, 34.4555, 136.8, 0.0052
1260.0, 3.4149, 34.4561, 136.3, 0.0052
1261.0, 3.4107, 34.4586, 136.3, 0.0052
1262.0, 3.4093, 34.4591, 136.2, 0.0052
1263.0, 3.4084, 34.4593, 135.8, 0.0056
1264.0, 3.4077, 34.4595, 135.3, 0.0052
1265.0, 3.4063, 34.4599, 134.7, 0.0052
1266.0, 3.4023, 34.4604, 134.1, 0.0052
1267.0, 3.4017, 34.461, 133.8, 0.0052
1268.0, 3.3993, 34.4611, 133.8, 0.0052
1269.0, 3.3977, 34.4616, 133.8, 0.0052
1270.0, 3.3954, 34.4623, 133.8, 0.0052
1271.0, 3.3882, 34.4637, 134, 0.0052
1272.0, 3.3849, 34.4644, 134.1, 0.0056
1273.0, 3.3833, 34.4648, 134.1, 0.0052
1274.0, 3.382, 34.4651, 134.1, 0.0052
1275.0, 3.3815, 34.4652, 134.1, 0.0052
1276.0, 3.3809, 34.4652, 134.2, 0.0052
1277.0, 3.3803, 34.4654, 134.2, 0.0052
1278.0, 3.3788, 34.4658, 134.1, 0.0052
1279.0, 3.3762, 34.4661, 134.2, 0.0052
1280.0, 3.3687, 34.4675, 134.3, 0.0052
1281.0, 3.3665, 34.4681, 134.3, 0.0052
1282.0, 3.3637, 34.4687, 134.2, 0.0052
1283.0, 3.3614, 34.4692, 134.2, 0.0052
1284.0, 3.3601, 34.4693, 134.2, 0.0052
1285.0, 3.3571, 34.4694, 134.2, 0.0052
1286.0, 3.3532, 34.4695, 134.2, 0.0052
1287.0, 3.3517, 34.4695, 134.3, 0.0052
1288.0, 3.346, 34.4697, 134.6, 0.0052
1289.0, 3.3413, 34.4703, 135, 0.0052
1290.0, 3.34, 34.4709, 135.2, 0.0052
1291.0, 3.3395, 34.4712, 135.3, 0.0052
1292.0, 3.3394, 34.4715, 135.1, 0.0052
1293.0, 3.3386, 34.4717, 135, 0.0052
1294.0, 3.3378, 34.4718, 134.8, 0.0052
1295.0, 3.3363, 34.4719, 134.7, 0.0052
1296.0, 3.3309, 34.472, 134.7, 0.0052
1297.0, 3.3253, 34.4722, 134.8, 0.0052
1298.0, 3.3218, 34.4725, 135.1, 0.0052
1299.0, 3.3216, 34.4724, 135.4, 0.0052
1300.0, 3.3206, 34.473, 135.7, 0.0052
1301.0, 3.3195, 34.473, 136, 0.0052
1302.0, 3.3192, 34.473, 136, 0.0052
1303.0, 3.3171, 34.473, 136, 0.0052
1304.0, 3.3102, 34.4737, 136, 0.0052
1305.0, 3.3084, 34.4747, 135.9, 0.0052
1306.0, 3.3099, 34.4765, 135.7, 0.0052
1307.0, 3.3111, 34.4779, 135.4, 0.0052
1308.0, 3.3109, 34.4784, 135, 0.0052
1309.0, 3.3087, 34.4792, 134.5, 0.0052
1310.0, 3.3045, 34.4792, 133.9, 0.0052
1311.0, 3.2996, 34.4795, 133.3, 0.0052
1312.0, 3.295, 34.4799, 133, 0.0052
1313.0, 3.2896, 34.4803, 133.2, 0.0052
1314.0, 3.2881, 34.4804, 133.5, 0.0052
1315.0, 3.2842, 34.4812, 133.8, 0.0052
1316.0, 3.2811, 34.4819, 133.9, 0.0052
1317.0, 3.2781, 34.4826, 133.9, 0.0052
1318.0, 3.2763, 34.483, 133.8, 0.0052
1319.0, 3.2743, 34.4835, 133.7, 0.0052
1320.0, 3.2726, 34.4837, 133.5, 0.0052
1321.0, 3.2693, 34.4843, 133.4, 0.0052
1322.0, 3.2686, 34.4851, 133.2, 0.0052
1323.0, 3.2687, 34.4852, 133, 0.0056
1324.0, 3.2677, 34.4856, 132.9, 0.0052
1325.0, 3.266, 34.4859, 132.7, 0.0052
1326.0, 3.2608, 34.4865, 132.6, 0.0052
1327.0, 3.2589, 34.4869, 132.5, 0.0052
1328.0, 3.2584, 34.4869, 132.5, 0.0052
1329.0, 3.2571, 34.4872, 132.5, 0.0052
1330.0, 3.256, 34.4876, 132.6, 0.0052
1331.0, 3.2541, 34.4882, 132.6, 0.0052
1332.0, 3.2514, 34.4888, 132.7, 0.0052
1333.0, 3.2478, 34.4891, 132.6, 0.0052
1334.0, 3.2439, 34.4893, 132.6, 0.0052
1335.0, 3.237, 34.4896, 132.5, 0.0052
1336.0, 3.2371, 34.4897, 132.6, 0.0052
1337.0, 3.2373, 34.4897, 132.7, 0.0052
1338.0, 3.2374, 34.4897, 132.7, 0.0052
1339.0, 3.2319, 34.4903, 132.6, 0.0052
1340.0, 3.2291, 34.4913, 132.5, 0.0052
1341.0, 3.2288, 34.492, 132.4, 0.0052
1342.0, 3.2281, 34.4922, 132.3, 0.0052
1343.0, 3.2264, 34.4931, 132.4, 0.0052
1344.0, 3.2252, 34.4931, 132.4, 0.0052
1345.0, 3.2259, 34.4928, 132.3, 0.0048
1346.0, 3.2267, 34.4924, 132.3, 0.0048
1347.0, 3.2274, 34.4921, 132.2, 0.0052
1348.0, 3.2172, 34.4936, 132.3, 0.0044
1349.0, 3.2137, 34.4943, 132.3, 0.0048
1350.0, 3.2129, 34.4944, 132.3, 0.0048
1351.0, 3.2117, 34.4948, 132.3, 0.0044
1352.0, 3.2109, 34.4949, 132.2, 0.0048
1353.0, 3.2101, 34.4952, 132.1, 0.0044
1354.0, 3.2093, 34.4954, 132, 0.0044
1355.0, 3.2075, 34.4958, 131.9, 0.0044
1356.0, 3.2064, 34.4961, 131.8, 0.0048
1357.0, 3.2055, 34.4963, 131.7, 0.0048
1358.0, 3.2044, 34.4967, 131.6, 0.0044
1359.0, 3.2034, 34.497, 131.5, 0.0044
1360.0, 3.2007, 34.4975, 131.5, 0.0048
1361.0, 3.1965, 34.4983, 131.4, 0.0044
1362.0, 3.1897, 34.5002, 131.3, 0.0044
1363.0, 3.1848, 34.5013, 131.1, 0.0044
1364.0, 3.1832, 34.5017, 130.9, 0.0044
1365.0, 3.1826, 34.5018, 130.7, 0.0048
1366.0, 3.1801, 34.5023, 130.5, 0.0044
1367.0, 3.1785, 34.5027, 130.5, 0.0044
1368.0, 3.1779, 34.5026, 130.5, 0.0044
1369.0, 3.174, 34.5033, 130.7, 0.0048
1370.0, 3.1724, 34.5035, 130.8, 0.0044
1371.0, 3.1715, 34.5036, 131, 0.004
1372.0, 3.1677, 34.5044, 131.1, 0.004
1373.0, 3.1631, 34.5051, 131.1, 0.004
1374.0, 3.1609, 34.5055, 131.1, 0.0044
1375.0, 3.1602, 34.5057, 131.1, 0.004
1376.0, 3.1588, 34.506, 131, 0.0044
1377.0, 3.159, 34.506, 130.9, 0.004
1378.0, 3.1584, 34.5061, 130.8, 0.0044
1379.0, 3.1568, 34.5065, 130.7, 0.0044
1380.0, 3.1545, 34.5071, 130.6, 0.004
1381.0, 3.1536, 34.5076, 130.5, 0.004
1382.0, 3.1529, 34.5083, 130.3, 0.0044
1383.0, 3.1526, 34.5084, 130.1, 0.0044
1384.0, 3.1517, 34.5087, 129.9, 0.0044
1385.0, 3.151, 34.509, 129.7, 0.0044
1386.0, 3.1499, 34.5094, 129.6, 0.004
1387.0, 3.1489, 34.5093, 129.5, 0.0044
1388.0, 3.1476, 34.5097, 129.4, 0.004
1389.0, 3.1475, 34.5098, 129.4, 0.0044
1390.0, 3.1473, 34.5099, 129.2, 0.004
1391.0, 3.1456, 34.5102, 129.2, 0.004
1392.0, 3.1446, 34.5104, 129.3, 0.004
1393.0, 3.1437, 34.5104, 129.4, 0.004
1394.0, 3.1388, 34.5114, 129.5, 0.0044
1395.0, 3.1367, 34.5122, 129.5, 0.004
1396.0, 3.1367, 34.5123, 129.5, 0.004
1397.0, 3.1365, 34.5123, 129.5, 0.004
1398.0, 3.1363, 34.5122, 129.5, 0.0044
1399.0, 3.1357, 34.5122, 129.5, 0.0048
1400.0, 3.1355, 34.5122, 129.5, 0.0044
1401.0, 3.1353, 34.5123, 129.5, 0.004
1402.0, 3.1351, 34.5123, 129.4, 0.0044
1403.0, 3.1307, 34.5131, 129.5, 0.004
1404.0, 3.1282, 34.5135, 129.5, 0.004
1405.0, 3.1258, 34.5139, 129.5, 0.004
1406.0, 3.1249, 34.5141, 129.4, 0.004
1407.0, 3.1242, 34.5142, 129.4, 0.004
1408.0, 3.1224, 34.5145, 129.4, 0.004
1409.0, 3.1209, 34.5152, 129.5, 0.0044
1410.0, 3.1197, 34.5153, 129.6, 0.0044
1411.0, 3.1214, 34.5149, 129.5, 0.004
1412.0, 3.1199, 34.5154, 129.4, 0.004
1413.0, 3.1113, 34.5168, 129.5, 0.004
1414.0, 3.1083, 34.5173, 129.4, 0.004
1415.0, 3.1043, 34.5178, 129.3, 0.004
1416.0, 3.1021, 34.5181, 129.3, 0.004
1417.0, 3.0992, 34.5186, 129.2, 0.004
1418.0, 3.0973, 34.5187, 129.2, 0.004
1419.0, 3.0959, 34.519, 129.3, 0.004
1420.0, 3.0958, 34.5191, 129.2, 0.004
1421.0, 3.0923, 34.5197, 129.3, 0.004
1422.0, 3.0903, 34.5201, 129.3, 0.004
1423.0, 3.0888, 34.5202, 129.3, 0.004
1424.0, 3.0808, 34.5215, 129.3, 0.004
1425.0, 3.0788, 34.5218, 129.3, 0.004
1426.0, 3.0774, 34.5218, 129.4, 0.004
1427.0, 3.0765, 34.5221, 129.4, 0.004
1428.0, 3.0754, 34.5221, 129.6, 0.004
1429.0, 3.0735, 34.5223, 129.7, 0.004
1430.0, 3.0692, 34.5229, 129.9, 0.004
1431.0, 3.0644, 34.5236, 130, 0.004
1432.0, 3.061, 34.5237, 130.1, 0.004
1433.0, 3.0624, 34.5241, 130.3, 0.004
1434.0, 3.053, 34.5248, 130.4, 0.004
1435.0, 3.0511, 34.5249, 130.5, 0.004
1436.0, 3.0475, 34.5255, 130.4, 0.0044
1437.0, 3.0462, 34.5257, 130.5, 0.004
1438.0, 3.0447, 34.5259, 130.6, 0.004
1439.0, 3.0431, 34.5262, 130.8, 0.004
1440.0, 3.0423, 34.5264, 130.9, 0.004
1441.0, 3.0408, 34.5267, 130.8, 0.004
1442.0, 3.0392, 34.5269, 130.8, 0.004
1443.0, 3.0364, 34.5273, 130.6, 0.004
1444.0, 3.0347, 34.5276, 130.5, 0.004
1445.0, 3.0332, 34.5279, 130.5, 0.004
1446.0, 3.0315, 34.528, 130.6, 0.004
1447.0, 3.0286, 34.5283, 130.7, 0.004
1448.0, 3.0269, 34.5284, 130.8, 0.004
1449.0, 3.023, 34.5291, 130.8, 0.004
1450.0, 3.0213, 34.5295, 130.8, 0.004
1451.0, 3.0177, 34.5301, 130.8, 0.004
1452.0, 3.0127, 34.5308, 130.9, 0.0044
1453.0, 3.0103, 34.5312, 130.9, 0.004
1454.0, 3.0067, 34.5317, 130.9, 0.004
1455.0, 3.0023, 34.532, 131.1, 0.004
1456.0, 2.9996, 34.5323, 131.1, 0.004
1457.0, 2.998, 34.5323, 131.2, 0.004
1458.0, 2.9962, 34.5327, 131.3, 0.004
1459.0, 2.9934, 34.533, 131.4, 0.004
1460.0, 2.99, 34.5336, 131.4, 0.004
1461.0, 2.9879, 34.5341, 131.5, 0.004
1462.0, 2.9867, 34.5343, 131.6, 0.004
1463.0, 2.9851, 34.5347, 131.6, 0.004
1464.0, 2.9839, 34.5348, 131.5, 0.004
1465.0, 2.9831, 34.5352, 131.4, 0.004
1466.0, 2.9803, 34.5355, 131.4, 0.004
1467.0, 2.9766, 34.5362, 131.3, 0.0044
1468.0, 2.9753, 34.5363, 131.3, 0.004
1469.0, 2.974, 34.5365, 131.2, 0.004
1470.0, 2.9719, 34.5368, 131.3, 0.0044
