CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00085_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_85_1
#DATE: 2008-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 19:02:00
#CTD_START_LATITUDE: -20.5000
#CTD_START_LONGITUDE: -103.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 85
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
999.0, 4.3385, 34.5095, 89.1, 0.0096
1000.0, 4.3317, 34.5099, 89, 0.0096
1001.0, 4.3283, 34.5099, 89, 0.0096
1002.0, 4.3244, 34.5102, 89.1, 0.0096
1003.0, 4.3209, 34.5103, 89.3, 0.0096
1004.0, 4.3172, 34.5103, 89.7, 0.0092
1005.0, 4.3144, 34.5104, 90, 0.0096
1006.0, 4.3088, 34.5105, 90.3, 0.0092
1007.0, 4.3045, 34.5107, 90.5, 0.0092
1008.0, 4.3018, 34.5106, 90.8, 0.0092
1009.0, 4.2906, 34.5109, 91.1, 0.0092
1010.0, 4.281, 34.5113, 91.6, 0.0088
1011.0, 4.2776, 34.5114, 92.1, 0.0092
1012.0, 4.2747, 34.5115, 92.6, 0.0088
1013.0, 4.2726, 34.5116, 93.1, 0.0092
1014.0, 4.2684, 34.5116, 93.3, 0.0088
1015.0, 4.2645, 34.5119, 93.3, 0.0088
1016.0, 4.2595, 34.512, 93.3, 0.0088
1017.0, 4.2531, 34.5124, 93.4, 0.0088
1018.0, 4.2493, 34.5127, 93.4, 0.0088
1019.0, 4.2473, 34.5127, 93.4, 0.0084
1020.0, 4.2452, 34.5128, 93.3, 0.0092
1021.0, 4.2442, 34.513, 93.4, 0.0084
1022.0, 4.2434, 34.5128, 93.4, 0.0088
1023.0, 4.2419, 34.513, 93.5, 0.0088
1024.0, 4.2392, 34.5131, 93.5, 0.0088
1025.0, 4.2335, 34.5133, 93.7, 0.0088
1026.0, 4.229, 34.5135, 93.7, 0.0084
1027.0, 4.2243, 34.5137, 93.9, 0.0084
1028.0, 4.2198, 34.514, 93.9, 0.0084
1029.0, 4.2178, 34.5142, 93.9, 0.0084
1030.0, 4.2156, 34.5143, 94, 0.0084
1031.0, 4.214, 34.5143, 94, 0.0084
1032.0, 4.2133, 34.5144, 94, 0.0084
1033.0, 4.213, 34.5144, 94, 0.0084
1034.0, 4.2124, 34.5144, 94, 0.0084
1035.0, 4.2117, 34.5145, 93.9, 0.0084
1036.0, 4.2102, 34.5146, 93.9, 0.0084
1037.0, 4.2066, 34.515, 93.9, 0.0084
1038.0, 4.2035, 34.5151, 93.9, 0.0088
1039.0, 4.2012, 34.5153, 93.9, 0.0084
1040.0, 4.1999, 34.5155, 93.9, 0.0084
1041.0, 4.1998, 34.5154, 93.9, 0.0084
1042.0, 4.1983, 34.5154, 93.9, 0.0084
1043.0, 4.1971, 34.5155, 93.9, 0.0084
1044.0, 4.1968, 34.5155, 93.8, 0.0084
1045.0, 4.194, 34.5157, 93.8, 0.0084
1046.0, 4.1884, 34.5158, 93.8, 0.0084
1047.0, 4.1851, 34.516, 93.9, 0.0088
1048.0, 4.1843, 34.5158, 93.9, 0.0084
1049.0, 4.1845, 34.5158, 94.1, 0.0084
1050.0, 4.1837, 34.5159, 94.2, 0.0084
1051.0, 4.1743, 34.5163, 94.3, 0.0084
1052.0, 4.1669, 34.5166, 94.2, 0.0084
1053.0, 4.1562, 34.5171, 94.2, 0.0084
1054.0, 4.1412, 34.5168, 94.3, 0.0088
1055.0, 4.1381, 34.5168, 94.6, 0.0084
1056.0, 4.1373, 34.5167, 94.8, 0.0084
1057.0, 4.1364, 34.5167, 95.3, 0.0084
1058.0, 4.1367, 34.5173, 95.6, 0.0084
1059.0, 4.1372, 34.5176, 95.9, 0.0084
1060.0, 4.1338, 34.5185, 95.8, 0.0084
1061.0, 4.1278, 34.519, 95.6, 0.0084
1062.0, 4.1256, 34.5189, 95.1, 0.0084
1063.0, 4.1286, 34.5189, 94.3, 0.0084
1064.0, 4.1264, 34.5189, 93.9, 0.0084
1065.0, 4.1146, 34.5192, 94, 0.0084
1066.0, 4.1069, 34.5186, 94.3, 0.0084
1067.0, 4.1054, 34.5194, 94.5, 0.0084
1068.0, 4.1026, 34.5194, 94.8, 0.0084
1069.0, 4.0999, 34.5193, 95.1, 0.008
1070.0, 4.0965, 34.5193, 95.5, 0.0084
1071.0, 4.0921, 34.5195, 95.9, 0.0084
1072.0, 4.0842, 34.5194, 96.1, 0.008
1073.0, 4.0747, 34.52, 96.2, 0.0084
1074.0, 4.0743, 34.52, 96.3, 0.0084
1075.0, 4.0746, 34.5202, 96.3, 0.008
1076.0, 4.0768, 34.5201, 96.5, 0.008
1077.0, 4.0763, 34.5204, 96.2, 0.008
1078.0, 4.076, 34.5207, 95.8, 0.008
1079.0, 4.0684, 34.5213, 95.4, 0.0076
1080.0, 4.0622, 34.5216, 95.1, 0.008
1081.0, 4.0571, 34.5218, 95.1, 0.0084
1082.0, 4.0514, 34.5214, 95.2, 0.008
1083.0, 4.0476, 34.522, 95.6, 0.0076
1084.0, 4.0464, 34.5221, 96, 0.008
1085.0, 4.0462, 34.5221, 96.3, 0.008
1086.0, 4.0456, 34.5222, 96.4, 0.008
1087.0, 4.0431, 34.5228, 96.5, 0.008
1088.0, 4.0378, 34.5231, 96.3, 0.008
1089.0, 4.0316, 34.5231, 96.1, 0.008
1090.0, 4.0271, 34.5232, 95.8, 0.0076
1091.0, 4.026, 34.5236, 95.5, 0.008
1092.0, 4.0252, 34.5237, 95.4, 0.0076
1093.0, 4.022, 34.5241, 95.2, 0.0072
1094.0, 4.0172, 34.5243, 95.2, 0.0076
1095.0, 4.0162, 34.5243, 95.2, 0.0076
1096.0, 4.0146, 34.5244, 95.3, 0.0076
1097.0, 4.0135, 34.5245, 95.4, 0.0072
1098.0, 4.0109, 34.5244, 95.5, 0.0072
1099.0, 4.002, 34.5242, 95.7, 0.0072
1100.0, 3.9966, 34.5237, 96.2, 0.0072
1101.0, 3.9917, 34.5236, 96.6, 0.0076
1102.0, 3.99, 34.524, 97, 0.0076
1103.0, 3.9914, 34.5252, 97.3, 0.0076
1104.0, 3.9882, 34.5257, 97.6, 0.0072
1105.0, 3.9854, 34.526, 97.4, 0.0072
1106.0, 3.9838, 34.5262, 96.5, 0.0072
1107.0, 3.9816, 34.5262, 95.9, 0.0072
1108.0, 3.9791, 34.5264, 95.6, 0.0072
1109.0, 3.9785, 34.5268, 95.6, 0.0072
1110.0, 3.9775, 34.5269, 95.7, 0.0072
1111.0, 3.9754, 34.5273, 95.7, 0.0076
1112.0, 3.9732, 34.5273, 95.6, 0.0076
1113.0, 3.9708, 34.5271, 95.5, 0.0072
1114.0, 3.968, 34.5269, 95.6, 0.0072
1115.0, 3.9652, 34.527, 95.7, 0.0072
1116.0, 3.9633, 34.5271, 95.8, 0.0072
1117.0, 3.9614, 34.5273, 96.2, 0.0072
1118.0, 3.9571, 34.5271, 96.6, 0.0072
1119.0, 3.9517, 34.5277, 96.7, 0.0072
1120.0, 3.948, 34.5276, 97, 0.0072
1121.0, 3.9446, 34.528, 97.1, 0.0072
1122.0, 3.9419, 34.5286, 97, 0.0072
1123.0, 3.9387, 34.5289, 96.8, 0.0072
1124.0, 3.9361, 34.5296, 96.3, 0.0072
1125.0, 3.933, 34.53, 95.5, 0.0072
1126.0, 3.9285, 34.5302, 94.7, 0.0072
1127.0, 3.9272, 34.5303, 93.8, 0.0072
1128.0, 3.9269, 34.5304, 93.4, 0.0072
1129.0, 3.9264, 34.5304, 93.3, 0.0072
1130.0, 3.922, 34.5307, 93.6, 0.0072
1131.0, 3.9143, 34.5311, 93.7, 0.0072
1132.0, 3.9072, 34.5313, 94, 0.0072
1133.0, 3.9068, 34.5317, 94.2, 0.0072
1134.0, 3.9038, 34.5316, 94.3, 0.0072
1135.0, 3.9041, 34.5315, 94.3, 0.0072
1136.0, 3.8958, 34.5319, 94.5, 0.0072
1137.0, 3.89, 34.5316, 94.9, 0.0072
1138.0, 3.8862, 34.5317, 95.2, 0.0072
1139.0, 3.8834, 34.532, 95.6, 0.0072
1140.0, 3.8787, 34.5329, 96, 0.0072
1141.0, 3.8684, 34.5325, 96.3, 0.0072
1142.0, 3.8624, 34.5331, 96.5, 0.0072
1143.0, 3.8578, 34.533, 96.4, -999
1144.0, 3.855, 34.5331, 96.3, 0.0076
1145.0, 3.8542, 34.5336, 96.3, 0.0072
1146.0, 3.8519, 34.5339, 96.5, 0.0072
1147.0, 3.8499, 34.534, 96.4, 0.0072
1148.0, 3.8482, 34.5341, 96.1, 0.0072
1149.0, 3.8443, 34.5341, 95.8, 0.0072
1150.0, 3.8406, 34.5342, 95.7, 0.0072
1151.0, 3.8408, 34.5345, 95.9, 0.0072
1152.0, 3.8412, 34.5347, 96.1, 0.0072
1153.0, 3.8413, 34.5347, 96.2, 0.0072
1154.0, 3.8406, 34.5348, 96.1, 0.0072
1155.0, 3.8396, 34.5348, 95.9, 0.0072
1156.0, 3.8368, 34.535, 95.7, 0.0072
1157.0, 3.8328, 34.5348, 95.6, 0.0072
1158.0, 3.8294, 34.5351, 95.5, 0.0072
1159.0, 3.8301, 34.5351, 95.6, 0.0072
1160.0, 3.83, 34.5353, 95.7, 0.0072
1161.0, 3.8242, 34.5361, 95.6, 0.0072
1162.0, 3.8199, 34.5366, 95.3, 0.0072
1163.0, 3.8147, 34.5368, 95, 0.0072
1164.0, 3.8115, 34.5367, 94.7, 0.0072
1165.0, 3.8058, 34.5371, 94.4, 0.0072
1166.0, 3.7998, 34.5373, 94.2, 0.0072
1167.0, 3.7947, 34.5377, 94.2, 0.0072
1168.0, 3.7954, 34.5379, 94.2, 0.0072
1169.0, 3.7836, 34.5384, 94.6, 0.0072
1170.0, 3.7807, 34.5386, 94.7, 0.0072
1171.0, 3.7781, 34.5386, 94.8, 0.0072
1172.0, 3.7726, 34.5389, 94.8, 0.0072
1173.0, 3.7695, 34.539, 94.8, 0.0072
1174.0, 3.7637, 34.5393, 94.9, 0.0072
1175.0, 3.7599, 34.5394, 94.9, 0.0072
1176.0, 3.7589, 34.5394, 94.9, 0.0072
1177.0, 3.7579, 34.5395, 95, 0.0072
1178.0, 3.752, 34.5398, 95.1, 0.0072
1179.0, 3.7403, 34.5402, 95.1, 0.0072
1180.0, 3.7389, 34.5405, 95.3, 0.0072
1181.0, 3.734, 34.5409, 95.4, 0.0072
1182.0, 3.7329, 34.5409, 95.4, 0.0072
1183.0, 3.7285, 34.5412, 95.4, 0.0072
1184.0, 3.7262, 34.5413, 95.4, 0.0072
1185.0, 3.7251, 34.5414, 95.6, 0.0072
1186.0, 3.7221, 34.5416, 95.7, 0.0072
1187.0, 3.7195, 34.5416, 95.7, 0.0072
1188.0, 3.7168, 34.5419, 95.7, 0.0072
1189.0, 3.7159, 34.5418, 95.6, 0.0072
1190.0, 3.7147, 34.5418, 95.5, 0.0072
1191.0, 3.7129, 34.542, 95.4, 0.0072
1192.0, 3.7111, 34.5421, 95.4, 0.0072
1193.0, 3.7093, 34.5422, 95.3, 0.0072
1194.0, 3.7018, 34.5427, 95.3, 0.0072
1195.0, 3.7007, 34.5429, 95.4, 0.0072
1196.0, 3.6988, 34.5429, 95.3, 0.0072
1197.0, 3.6964, 34.543, 95.4, 0.0072
1198.0, 3.6941, 34.5431, 95.4, 0.0072
1199.0, 3.6919, 34.5432, 95.4, 0.0072
1200.0, 3.6882, 34.5434, 95.5, 0.0072
1201.0, 3.6836, 34.5435, 95.7, 0.0072
1202.0, 3.6815, 34.5436, 95.9, 0.0072
1203.0, 3.6797, 34.5436, 96, 0.0072
1204.0, 3.677, 34.5438, 96.3, 0.0072
1205.0, 3.6731, 34.5438, 96.4, 0.0068
1206.0, 3.6711, 34.5439, 96.6, 0.0072
1207.0, 3.6652, 34.5441, 96.7, 0.0072
1208.0, 3.6589, 34.5444, 96.9, 0.0068
1209.0, 3.6562, 34.5444, 97, 0.0064
1210.0, 3.6549, 34.5446, 97.1, 0.0064
1211.0, 3.6526, 34.5445, 97.3, 0.0068
1212.0, 3.6503, 34.5448, 97.4, 0.0072
1213.0, 3.6494, 34.5447, 97.6, 0.0072
1214.0, 3.6477, 34.5449, 97.7, 0.0068
1215.0, 3.6445, 34.545, 97.7, 0.0064
1216.0, 3.6426, 34.545, 97.8, 0.0064
1217.0, 3.6364, 34.5453, 97.8, 0.0064
1218.0, 3.6307, 34.5456, 97.9, 0.0064
1219.0, 3.6295, 34.5456, 97.9, 0.0064
1220.0, 3.6278, 34.5456, 98, 0.0064
1221.0, 3.625, 34.5457, 98.1, 0.0064
1222.0, 3.6234, 34.5458, 98.4, 0.0064
1223.0, 3.622, 34.5457, 98.5, 0.0064
1224.0, 3.6183, 34.5458, 98.8, 0.0064
1225.0, 3.6166, 34.5459, 99, 0.0064
1226.0, 3.6149, 34.5461, 99, 0.0064
1227.0, 3.6093, 34.5465, 98.9, 0.0064
1228.0, 3.6054, 34.5467, 98.9, 0.0064
1229.0, 3.605, 34.5468, 98.9, 0.0064
1230.0, 3.6043, 34.5466, 98.8, 0.0064
1231.0, 3.6023, 34.5467, 98.8, 0.0064
1232.0, 3.601, 34.5468, 98.9, 0.0064
1233.0, 3.5993, 34.5468, 99.1, 0.0064
1234.0, 3.5989, 34.5468, 99.2, 0.0064
1235.0, 3.5988, 34.5469, 99.4, 0.0064
1236.0, 3.5976, 34.547, 99.4, 0.0064
1237.0, 3.5939, 34.5472, 99.5, 0.0064
1238.0, 3.5933, 34.5471, 99.5, 0.0064
1239.0, 3.5944, 34.547, 99.6, 0.0064
1240.0, 3.5905, 34.5471, 99.5, 0.0064
1241.0, 3.5846, 34.5473, 99.6, 0.0064
1242.0, 3.578, 34.5477, 99.6, 0.0064
1243.0, 3.5748, 34.5478, 99.7, 0.0064
1244.0, 3.5727, 34.5479, 99.9, 0.0064
1245.0, 3.5712, 34.5478, 100.1, 0.0064
1246.0, 3.5672, 34.5481, 100.4, 0.0064
1247.0, 3.5645, 34.5482, 100.6, 0.0064
1248.0, 3.5627, 34.5483, 100.7, 0.0064
1249.0, 3.5597, 34.5483, 100.9, 0.0064
1250.0, 3.5568, 34.5485, 100.8, 0.0064
1251.0, 3.5534, 34.5488, 100.9, 0.0064
1252.0, 3.5474, 34.549, 100.9, 0.0064
1253.0, 3.5442, 34.5492, 101, 0.0064
1254.0, 3.5428, 34.5493, 101.1, 0.0064
1255.0, 3.5417, 34.5494, 101.1, 0.0064
1256.0, 3.5401, 34.5495, 101.1, 0.0064
1257.0, 3.5383, 34.5498, 101, 0.0064
1258.0, 3.5352, 34.5499, 100.9, 0.0064
1259.0, 3.5291, 34.55, 101.1, 0.0064
1260.0, 3.527, 34.5501, 101.1, 0.0064
1261.0, 3.5262, 34.5502, 101.3, 0.0064
1262.0, 3.5254, 34.5501, 101.5, 0.0064
1263.0, 3.5244, 34.5503, 101.6, 0.0064
1264.0, 3.5226, 34.5504, 101.6, 0.0064
1265.0, 3.5149, 34.5508, 101.6, 0.0064
1266.0, 3.5086, 34.5512, 101.6, 0.0064
1267.0, 3.5051, 34.5513, 101.6, 0.0064
1268.0, 3.5004, 34.5514, 101.6, 0.0064
1269.0, 3.4982, 34.5516, 101.6, 0.0064
1270.0, 3.4969, 34.5516, 101.8, 0.0064
1271.0, 3.4954, 34.5519, 101.8, 0.0064
1272.0, 3.4938, 34.5518, 101.7, 0.0064
1273.0, 3.4913, 34.552, 101.6, 0.0064
1274.0, 3.4899, 34.5523, 101.6, 0.0064
1275.0, 3.4858, 34.5525, 101.6, 0.0064
1276.0, 3.4809, 34.5526, 101.6, 0.0064
1277.0, 3.4789, 34.5526, 101.6, 0.0064
1278.0, 3.4747, 34.5529, 101.7, 0.0064
1279.0, 3.4722, 34.553, 101.8, 0.0064
1280.0, 3.4685, 34.5532, 101.9, 0.0064
1281.0, 3.4649, 34.5532, 102, 0.0064
1282.0, 3.4613, 34.5534, 102.2, 0.0064
1283.0, 3.4596, 34.5535, 102.3, 0.0064
1284.0, 3.4593, 34.5536, 102.3, 0.0064
1285.0, 3.4592, 34.5536, 102.3, 0.0064
1286.0, 3.4579, 34.5538, 102.4, 0.0064
1287.0, 3.4547, 34.5539, 102.4, 0.0068
1288.0, 3.4509, 34.554, 102.4, 0.0064
1289.0, 3.449, 34.5542, 102.4, 0.0064
1290.0, 3.4472, 34.5543, 102.3, 0.0064
1291.0, 3.4452, 34.5545, 102.3, 0.0064
1292.0, 3.4439, 34.5545, 102.3, 0.0064
1293.0, 3.4424, 34.5547, 102.2, 0.0064
1294.0, 3.4397, 34.5548, 102.2, 0.0064
1295.0, 3.4345, 34.5551, 102.2, 0.0064
1296.0, 3.4328, 34.5552, 102.2, 0.0064
1297.0, 3.4323, 34.5551, 102.3, 0.0064
1298.0, 3.4313, 34.5552, 102.4, 0.0064
1299.0, 3.4283, 34.5554, 102.5, 0.0064
1300.0, 3.4255, 34.5555, 102.6, 0.0064
1301.0, 3.4228, 34.5557, 102.7, 0.006
1302.0, 3.4205, 34.5558, 102.7, 0.0064
1303.0, 3.4179, 34.556, 102.8, 0.0064
1304.0, 3.4165, 34.5562, 102.7, 0.0064
1305.0, 3.4156, 34.5562, 102.7, 0.006
1306.0, 3.4147, 34.5563, 102.8, 0.006
1307.0, 3.4119, 34.5565, 102.8, 0.006
1308.0, 3.41, 34.5565, 102.8, 0.006
1309.0, 3.4065, 34.5567, 102.9, 0.006
1310.0, 3.4026, 34.5569, 102.9, 0.0056
1311.0, 3.3996, 34.5571, 103, 0.0056
1312.0, 3.3981, 34.5573, 103, 0.0056
1313.0, 3.3971, 34.5572, 103, 0.006
1314.0, 3.3948, 34.5574, 103, 0.0056
1315.0, 3.3914, 34.5577, 103, 0.0056
1316.0, 3.389, 34.5577, 103, 0.0056
1317.0, 3.3872, 34.5579, 102.9, 0.0056
1318.0, 3.3868, 34.558, 102.8, 0.0056
1319.0, 3.3853, 34.5581, 102.8, 0.0056
1320.0, 3.3826, 34.5583, 102.8, 0.0056
1321.0, 3.3805, 34.5583, 102.8, 0.0056
1322.0, 3.3738, 34.5589, 102.9, 0.0056
1323.0, 3.3689, 34.559, 103, 0.0052
1324.0, 3.3651, 34.5594, 103, 0.0056
1325.0, 3.3613, 34.5594, 103.1, 0.0052
1326.0, 3.3579, 34.5597, 103.2, 0.0056
1327.0, 3.3537, 34.5599, 103.2, 0.0056
1328.0, 3.3526, 34.56, 103.2, 0.0056
1329.0, 3.351, 34.5602, 103.2, 0.0056
1330.0, 3.349, 34.5603, 103.1, 0.0052
1331.0, 3.3471, 34.5604, 103.1, 0.0056
1332.0, 3.344, 34.5608, 103.1, 0.0052
1333.0, 3.341, 34.5612, 103, 0.0052
1334.0, 3.3375, 34.5615, 102.8, 0.0056
1335.0, 3.334, 34.5616, 102.7, 0.0052
1336.0, 3.3312, 34.5617, 102.6, 0.0056
1337.0, 3.3289, 34.5617, 102.4, 0.0052
1338.0, 3.3254, 34.5619, 102.5, 0.0052
1339.0, 3.3249, 34.5619, 102.6, 0.0056
1340.0, 3.3248, 34.562, 102.9, 0.0052
1341.0, 3.3211, 34.5622, 103.1, 0.0052
1342.0, 3.3159, 34.5626, 103.4, 0.0052
1343.0, 3.3132, 34.5627, 103.4, 0.0052
1344.0, 3.3078, 34.5629, 103.5, 0.0052
1345.0, 3.3054, 34.5629, 103.5, 0.0052
1346.0, 3.3036, 34.5631, 103.7, 0.0052
1347.0, 3.3026, 34.5632, 103.7, 0.0052
1348.0, 3.302, 34.5633, 103.7, 0.0052
1349.0, 3.3004, 34.5634, 103.8, 0.0052
1350.0, 3.299, 34.5635, 103.8, 0.0052
1351.0, 3.297, 34.5637, 103.7, 0.0052
1352.0, 3.2966, 34.5636, 103.7, 0.0056
1353.0, 3.2964, 34.5636, 103.7, 0.0056
1354.0, 3.2954, 34.5636, 103.7, 0.0052
1355.0, 3.2934, 34.5638, 103.7, 0.0052
1356.0, 3.2899, 34.564, 103.7, 0.0052
1357.0, 3.2845, 34.5644, 103.8, 0.0052
1358.0, 3.2833, 34.5644, 103.8, 0.0052
1359.0, 3.2829, 34.5643, 103.9, 0.0052
1360.0, 3.2821, 34.5644, 104, 0.0052
1361.0, 3.2812, 34.5644, 104, 0.0052
1362.0, 3.2788, 34.5646, 104.1, 0.0052
1363.0, 3.2766, 34.5646, 104.2, 0.0052
1364.0, 3.2742, 34.5648, 104.2, 0.0052
1365.0, 3.2719, 34.5651, 104.2, 0.0052
1366.0, 3.2702, 34.5651, 104.2, 0.0052
1367.0, 3.2696, 34.5652, 104.2, 0.0052
1368.0, 3.2666, 34.5653, 104.2, 0.0052
1369.0, 3.2626, 34.5655, 104.2, 0.0052
1370.0, 3.2588, 34.5656, 104.3, 0.0056
1371.0, 3.2558, 34.5658, 104.4, 0.0052
1372.0, 3.2553, 34.5657, 104.5, 0.0052
1373.0, 3.2524, 34.566, 104.7, 0.0052
1374.0, 3.2504, 34.5661, 104.8, 0.0056
1375.0, 3.2484, 34.5663, 104.8, 0.0052
1376.0, 3.2467, 34.5664, 104.8, 0.0052
1377.0, 3.246, 34.5664, 104.8, 0.0052
1378.0, 3.2456, 34.5663, 104.8, 0.0052
1379.0, 3.2445, 34.5666, 104.8, 0.0052
1380.0, 3.2422, 34.5666, 104.8, 0.0052
1381.0, 3.2404, 34.5667, 104.7, 0.0052
1382.0, 3.2382, 34.5668, 104.7, 0.0052
1383.0, 3.2329, 34.5673, 104.8, 0.0052
1384.0, 3.2283, 34.5676, 104.8, 0.0052
1385.0, 3.2269, 34.5676, 104.8, 0.0052
1386.0, 3.2263, 34.5676, 104.8, 0.0052
1387.0, 3.2229, 34.5678, 104.8, 0.0052
1388.0, 3.2201, 34.568, 104.9, 0.0052
1389.0, 3.2183, 34.5681, 104.8, 0.0052
1390.0, 3.2134, 34.5685, 104.8, 0.0052
1391.0, 3.2126, 34.5686, 104.8, 0.0052
1392.0, 3.2121, 34.5684, 104.7, 0.0052
1393.0, 3.2111, 34.5686, 104.6, 0.0052
1394.0, 3.2106, 34.5686, 104.5, 0.0052
1395.0, 3.2091, 34.5687, 104.5, 0.0052
1396.0, 3.2067, 34.569, 104.5, 0.0052
1397.0, 3.2049, 34.569, 104.6, 0.0052
1398.0, 3.2008, 34.5694, 104.6, 0.0052
1399.0, 3.1985, 34.5694, 104.7, 0.0052
1400.0, 3.1961, 34.5696, 104.8, 0.0052
1401.0, 3.1941, 34.5698, 104.8, 0.0052
1402.0, 3.1919, 34.5698, 104.8, 0.0052
1403.0, 3.1904, 34.5699, 104.7, 0.0052
1404.0, 3.1871, 34.57, 104.7, 0.0052
1405.0, 3.1841, 34.5703, 104.7, 0.0052
1406.0, 3.1832, 34.5704, 104.7, 0.0052
1407.0, 3.1825, 34.5705, 104.7, 0.0052
1408.0, 3.1793, 34.5706, 104.8, 0.0052
1409.0, 3.1759, 34.5708, 104.8, 0.0052
1410.0, 3.1739, 34.571, 104.8, 0.0052
1411.0, 3.1712, 34.5713, 104.9, 0.0052
1412.0, 3.1682, 34.5714, 104.9, 0.0052
1413.0, 3.1639, 34.5718, 104.8, 0.0052
1414.0, 3.1616, 34.5717, 104.7, 0.0052
1415.0, 3.1606, 34.5719, 104.7, 0.0052
1416.0, 3.1591, 34.572, 104.7, 0.0052
1417.0, 3.1558, 34.5722, 104.6, 0.0052
1418.0, 3.1529, 34.5724, 104.7, 0.0052
1419.0, 3.1518, 34.5725, 104.7, 0.0052
1420.0, 3.15, 34.5727, 104.8, 0.0052
1421.0, 3.1484, 34.5728, 104.8, 0.0052
1422.0, 3.1451, 34.5728, 104.9, 0.0052
1423.0, 3.143, 34.5732, 104.9, 0.0052
1424.0, 3.1418, 34.5733, 104.9, 0.0052
1425.0, 3.1398, 34.5732, 105, 0.0052
1426.0, 3.1385, 34.5733, 105, 0.0052
1427.0, 3.1409, 34.573, 105, 0.0052
1428.0, 3.1362, 34.5735, 105, 0.0052
1429.0, 3.1349, 34.5736, 105, 0.0052
1430.0, 3.1336, 34.5737, 105.1, 0.0052
1431.0, 3.1311, 34.5739, 105.1, 0.0052
1432.0, 3.1281, 34.5741, 105.1, 0.0052
1433.0, 3.1252, 34.5743, 105.2, 0.0052
1434.0, 3.1232, 34.5743, 105.3, 0.0052
1435.0, 3.12, 34.5745, 105.4, 0.0052
1436.0, 3.1166, 34.5748, 105.4, 0.0052
1437.0, 3.1116, 34.5751, 105.5, 0.0052
1438.0, 3.1094, 34.5753, 105.6, 0.0052
1439.0, 3.1084, 34.5753, 105.6, 0.0052
1440.0, 3.1044, 34.5754, 105.7, 0.0052
1441.0, 3.104, 34.5756, 105.8, 0.0052
1442.0, 3.1037, 34.5756, 105.9, 0.0052
1443.0, 3.1033, 34.5757, 105.9, 0.0052
1444.0, 3.0993, 34.5758, 105.8, 0.0052
1445.0, 3.0958, 34.5759, 105.8, 0.0052
1446.0, 3.0935, 34.5763, 105.7, 0.0052
1447.0, 3.0928, 34.5762, 105.8, 0.0052
1448.0, 3.0921, 34.5762, 105.9, 0.0052
1449.0, 3.0901, 34.5763, 106, 0.0052
1450.0, 3.0873, 34.5763, 106.1, 0.0052
1451.0, 3.0855, 34.5764, 106.3, 0.0052
1452.0, 3.0821, 34.5767, 106.3, 0.0052
1453.0, 3.08, 34.5769, 106.3, 0.0052
1454.0, 3.0783, 34.5768, 106.3, 0.0052
1455.0, 3.0769, 34.5769, 106.4, 0.0052
1456.0, 3.0733, 34.5773, 106.5, 0.0052
1457.0, 3.0722, 34.5775, 106.5, 0.0052
1458.0, 3.0704, 34.5774, 106.6, 0.0052
1459.0, 3.068, 34.5776, 106.6, 0.0052
1460.0, 3.0671, 34.5777, 106.6, 0.0052
1461.0, 3.0664, 34.5777, 106.7, 0.0052
1462.0, 3.0642, 34.5779, 106.7, 0.0052
1463.0, 3.0626, 34.5778, 106.8, 0.0052
1464.0, 3.0615, 34.578, 106.8, 0.0052
1465.0, 3.0604, 34.5781, 106.8, 0.0052
1466.0, 3.0593, 34.5782, 106.7, 0.0052
1467.0, 3.0539, 34.5787, 106.7, 0.0052
1468.0, 3.0527, 34.5787, 106.7, 0.0052
1469.0, 3.0514, 34.5788, 106.6, 0.0052
1470.0, 3.0489, 34.5788, 106.8, 0.0052
1471.0, 3.0461, 34.5791, 106.9, 0.0052
1472.0, 3.0425, 34.5793, 107, 0.0052
1473.0, 3.0403, 34.5794, 107.1, 0.0052
1474.0, 3.0399, 34.5791, 107.2, 0.0052
1475.0, 3.0393, 34.5793, 107.3, 0.0052
1476.0, 3.0378, 34.5793, 107.3, 0.0052
1477.0, 3.043, 34.5789, 107.3, 0.0052
1478.0, 3.033, 34.5798, 107.3, 0.0048
1479.0, 3.032, 34.5798, 107.2, 0.0048
1480.0, 3.0295, 34.58, 107.2, 0.0052
1481.0, 3.0271, 34.5803, 107.4, 0.0052
1482.0, 3.0249, 34.5802, 107.6, 0.0052
1483.0, 3.0216, 34.5806, 107.8, 0.0052
1484.0, 3.0197, 34.5806, 107.9, 0.0052
1485.0, 3.0182, 34.5807, 107.9, 0.0052
