CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10300414.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:00 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10300414_1
#DATE: 1997-10-30
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -60.84478
#CTD_START_LONGITUDE: -170.52753
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 07:00:00
#CTD_END_LATITUDE: -60.84501
#CTD_END_LONGITUDE: -170.52748
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10300414
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
1604, 1.829, 34.74, -999, 0.01595, 0.0096, 0.01951
1606, 1.823, 34.74, -999, 0.01587, 0.00906, 0.01938
1608, 1.821, 34.74, -999, 0.01537, 0.00906, 0.02029
1610, 1.82, 34.74, -999, 0.01554, 0.00906, 0.02118
1612, 1.819, 34.74, -999, 0.01595, 0.00906, 0.01976
1614, 1.819, 34.74, -999, 0.01572, 0.00906, 0.01971
1616, 1.819, 34.74, -999, 0.01588, 0.00853, 0.01938
1618, 1.816, 34.74, -999, 0.01586, 0.0096, 0.01948
1620, 1.816, 34.74, -999, 0.01538, 0.00906, 0.0201
1622, 1.81, 34.74, -999, 0.01606, 0.00906, 0.01938
1624, 1.808, 34.74, -999, 0.01543, 0.00906, 0.01995
1626, 1.807, 34.74, -999, 0.01552, 0.00906, 0.01937
1628, 1.804, 34.74, -999, 0.01544, 0.00853, 0.01984
1630, 1.801, 34.74, -999, 0.0155, 0.00906, 0.01977
1632, 1.8, 34.74, -999, 0.01572, 0.00906, 0.01952
1634, 1.8, 34.74, -999, 0.01503, 0.0096, 0.01956
1636, 1.799, 34.74, -999, 0.01543, 0.00906, 0.01938
1638, 1.798, 34.74, -999, 0.01584, 0.00853, 0.0195
1640, 1.796, 34.74, -999, 0.01491, 0.00906, 0.02059
1642, 1.794, 34.741, -999, 0.01495, 0.00906, 0.01993
1644, 1.792, 34.74, -999, 0.01625, 0.00906, 0.01938
1646, 1.792, 34.74, -999, 0.01559, 0.00853, 0.01955
1648, 1.789, 34.74, -999, 0.01525, 0.00853, 0.01939
1650, 1.787, 34.741, -999, 0.01582, 0.00853, 0.0201
1652, 1.786, 34.74, -999, 0.01559, 0.00853, 0.01937
1654, 1.786, 34.74, -999, 0.015, 0.00853, 0.01968
1656, 1.786, 34.741, -999, 0.01565, 0.00853, 0.01938
1658, 1.782, 34.74, -999, 0.01564, 0.00853, 0.01953
1660, 1.781, 34.741, -999, 0.01586, 0.00853, 0.01969
1662, 1.777, 34.741, -999, 0.01586, 0.00853, 0.01938
1664, 1.776, 34.741, -999, 0.01583, 0.00853, 0.01998
1666, 1.774, 34.741, -999, 0.01563, 0.00853, 0.01972
1668, 1.773, 34.74, -999, 0.01646, 0.00853, 0.01936
1670, 1.771, 34.741, -999, 0.01594, 0.00853, 0.01935
1672, 1.769, 34.741, -999, 0.01536, 0.00853, 0.01938
1674, 1.767, 34.741, -999, 0.01534, 0.00853, 0.0195
1676, 1.766, 34.741, -999, 0.01602, 0.00853, 0.0197
1678, 1.766, 34.741, -999, 0.0158, 0.00853, 0.01938
1680, 1.765, 34.741, -999, 0.01555, 0.00853, 0.01976
1682, 1.764, 34.741, -999, 0.01561, 0.008, 0.01938
1684, 1.764, 34.741, -999, 0.01578, 0.00853, 0.01981
1686, 1.763, 34.741, -999, 0.01563, 0.008, 0.01925
1688, 1.761, 34.741, -999, 0.01468, 0.00853, 0.01964
1690, 1.76, 34.741, -999, 0.01538, 0.008, 0.01966
1692, 1.757, 34.741, -999, 0.01561, 0.00853, 0.01906
1694, 1.756, 34.741, -999, 0.01626, 0.008, 0.01938
1696, 1.758, 34.741, -999, 0.01541, 0.0096, 0.01938
1698, 1.753, 34.741, -999, 0.01599, 0.00853, 0.01938
1700, 1.752, 34.741, -999, 0.01599, 0.008, 0.01963
1702, 1.75, 34.741, -999, 0.01589, 0.00853, 0.01937
1704, 1.748, 34.741, -999, 0.01475, 0.00853, 0.01952
1706, 1.747, 34.741, -999, 0.01642, 0.008, 0.02085
1708, 1.746, 34.741, -999, 0.01595, 0.008, 0.01896
1710, 1.746, 34.741, -999, 0.01544, 0.01066, 0.01939
1712, 1.747, 34.741, -999, 0.015, 0.008, 0.0195
1714, 1.744, 34.741, -999, 0.01488, 0.008, 0.01938
1716, 1.744, 34.741, -999, 0.01503, 0.00853, 0.01938
1718, 1.743, 34.741, -999, 0.01659, 0.00853, 0.01976
1720, 1.742, 34.741, -999, 0.01547, 0.00853, 0.01948
1722, 1.739, 34.741, -999, 0.01554, 0.00853, 0.01938
1724, 1.737, 34.741, -999, 0.01548, 0.008, 0.01938
1726, 1.737, 34.741, -999, 0.01536, 0.00853, 0.01876
1728, 1.734, 34.742, -999, 0.01598, 0.00853, 0.01864
1730, 1.732, 34.741, -999, 0.016, 0.00853, 0.01938
1732, 1.734, 34.741, -999, 0.01555, 0.00853, 0.01942
1734, 1.73, 34.741, -999, 0.01575, 0.00853, 0.01938
1736, 1.729, 34.741, -999, 0.01563, 0.00853, 0.01938
1738, 1.73, 34.741, -999, 0.0153, 0.00853, 0.02013
1740, 1.725, 34.741, -999, 0.01472, 0.00853, 0.01938
1742, 1.725, 34.741, -999, 0.01527, 0.00853, 0.01938
1744, 1.725, 34.741, -999, 0.01575, 0.00853, 0.01938
1746, 1.722, 34.741, -999, 0.0159, 0.00853, 0.01938
1748, 1.72, 34.741, -999, 0.0161, 0.008, 0.01938
1750, 1.719, 34.741, -999, 0.01562, 0.00853, 0.01938
1752, 1.718, 34.741, -999, 0.01611, 0.00853, 0.0196
1754, 1.716, 34.741, -999, 0.01558, 0.008, 0.01938
1756, 1.714, 34.741, -999, 0.01571, 0.00853, 0.0194
1758, 1.712, 34.741, -999, 0.01521, 0.008, 0.01938
1760, 1.711, 34.741, -999, 0.01552, 0.00853, 0.01938
1762, 1.708, 34.741, -999, 0.01439, 0.00853, 0.01938
1764, 1.707, 34.741, -999, 0.0151, 0.008, 0.01938
1766, 1.706, 34.741, -999, 0.01512, 0.00853, 0.01978
1768, 1.705, 34.741, -999, 0.01503, 0.008, 0.01938
1770, 1.705, 34.741, -999, 0.01543, 0.00853, 0.01948
1772, 1.702, 34.741, -999, 0.01611, 0.008, 0.01938
1774, 1.701, 34.741, -999, 0.01596, 0.008, 0.01938
1776, 1.699, 34.741, -999, 0.01549, 0.00853, 0.01938
1778, 1.697, 34.741, -999, 0.01586, 0.008, 0.0195
1780, 1.697, 34.741, -999, 0.01526, 0.00853, 0.01962
1782, 1.696, 34.741, -999, 0.01557, 0.008, 0.01901
1784, 1.695, 34.741, -999, 0.0161, 0.00853, 0.0193
1786, 1.694, 34.741, -999, 0.01508, 0.00853, 0.01938
1788, 1.688, 34.741, -999, 0.01561, 0.008, 0.01938
1790, 1.686, 34.741, -999, 0.01552, 0.00853, 0.01937
1792, 1.684, 34.741, -999, 0.01578, 0.00853, 0.01925
1794, 1.681, 34.741, -999, 0.01517, 0.008, 0.01938
1796, 1.681, 34.741, -999, 0.01575, 0.00853, 0.01938
1798, 1.678, 34.741, -999, 0.0159, 0.008, 0.01938
1800, 1.674, 34.741, -999, 0.01563, 0.008, 0.01939
1802, 1.672, 34.741, -999, 0.01609, 0.008, 0.01951
1804, 1.669, 34.741, -999, 0.01613, 0.00853, 0.01943
1806, 1.669, 34.741, -999, 0.01598, 0.00853, 0.01983
1808, 1.664, 34.741, -999, 0.01561, 0.00853, 0.01938
1810, 1.664, 34.741, -999, 0.01528, 0.008, 0.01938
1812, 1.663, 34.741, -999, 0.01545, 0.008, 0.01938
1814, 1.662, 34.741, -999, 0.0162, 0.00853, 0.01938
1816, 1.659, 34.741, -999, 0.01528, 0.00853, 0.01985
1818, 1.657, 34.74, -999, 0.01556, 0.008, 0.01938
1820, 1.655, 34.74, -999, 0.01637, 0.008, 0.01938
1822, 1.653, 34.741, -999, 0.01561, 0.00853, 0.01938
1824, 1.652, 34.741, -999, 0.01507, 0.00853, 0.01944
1826, 1.652, 34.74, -999, 0.01598, 0.00853, 0.01948
1828, 1.65, 34.741, -999, 0.01559, 0.00853, 0.01938
1830, 1.65, 34.74, -999, 0.01532, 0.00853, 0.01938
1832, 1.648, 34.741, -999, 0.01615, 0.00853, 0.01942
1834, 1.647, 34.74, -999, 0.01489, 0.00853, 0.01917
1836, 1.646, 34.741, -999, 0.01586, 0.00853, 0.01938
1838, 1.642, 34.741, -999, 0.01514, 0.00853, 0.01938
1840, 1.641, 34.74, -999, 0.01571, 0.00853, 0.01921
1842, 1.64, 34.74, -999, 0.01567, 0.00853, 0.0193
1844, 1.64, 34.74, -999, 0.01578, 0.00853, 0.01942
1846, 1.638, 34.74, -999, 0.0157, 0.00853, 0.01926
1848, 1.637, 34.741, -999, 0.01592, 0.00853, 0.01948
1850, 1.634, 34.74, -999, 0.01567, 0.00853, 0.01938
1852, 1.632, 34.74, -999, 0.01556, 0.00853, 0.01949
1854, 1.63, 34.74, -999, 0.01539, 0.00853, 0.01938
1856, 1.631, 34.74, -999, 0.01561, 0.008, 0.01947
1858, 1.628, 34.74, -999, 0.01511, 0.008, 0.01877
1860, 1.627, 34.74, -999, 0.01524, 0.008, 0.01938
1862, 1.628, 34.74, -999, 0.01578, 0.008, 0.01965
1864, 1.623, 34.74, -999, 0.01468, 0.008, 0.0183
1866, 1.621, 34.74, -999, 0.01528, 0.008, 0.01902
1868, 1.622, 34.74, -999, 0.01617, 0.00853, 0.01938
1870, 1.615, 34.74, -999, 0.0157, 0.008, 0.01852
1872, 1.614, 34.74, -999, 0.01542, 0.008, 0.01922
1874, 1.616, 34.74, -999, 0.01598, 0.008, 0.01938
1876, 1.609, 34.74, -999, 0.01601, 0.008, 0.01938
1878, 1.606, 34.74, -999, 0.01532, 0.008, 0.01938
1880, 1.605, 34.74, -999, 0.01509, 0.008, 0.01938
1882, 1.606, 34.74, -999, 0.01538, 0.00853, 0.01928
1884, 1.603, 34.739, -999, 0.015, 0.008, 0.01857
1886, 1.601, 34.74, -999, 0.01554, 0.008, 0.01937
1888, 1.599, 34.74, -999, 0.01557, 0.008, 0.01981
1890, 1.599, 34.74, -999, 0.01568, 0.00853, 0.01962
1892, 1.597, 34.74, -999, 0.01538, 0.008, 0.01925
1894, 1.597, 34.74, -999, 0.01544, 0.008, 0.01902
1896, 1.597, 34.74, -999, 0.0161, 0.008, 0.01938
1898, 1.596, 34.74, -999, 0.01512, 0.00853, 0.01893
1900, 1.593, 34.74, -999, 0.01541, 0.008, 0.01934
1902, 1.592, 34.74, -999, 0.01525, 0.00906, 0.01938
1904, 1.59, 34.739, -999, 0.01508, 0.00853, 0.01951
1906, 1.588, 34.74, -999, 0.01538, 0.008, 0.01905
1908, 1.586, 34.74, -999, 0.01575, 0.008, 0.01956
1910, 1.58, 34.739, -999, 0.01518, 0.008, 0.01928
1912, 1.578, 34.739, -999, 0.01441, 0.008, 0.0195
1914, 1.577, 34.739, -999, 0.01512, 0.008, 0.01938
1916, 1.577, 34.74, -999, 0.01492, 0.008, 0.01841
1918, 1.573, 34.739, -999, 0.01555, 0.008, 0.01893
1920, 1.572, 34.739, -999, 0.016, 0.008, 0.01953
1922, 1.568, 34.739, -999, 0.01547, 0.008, 0.01938
1924, 1.568, 34.739, -999, 0.01506, 0.008, 0.02098
1926, 1.568, 34.739, -999, 0.01527, 0.008, 0.01938
1928, 1.566, 34.739, -999, 0.01561, 0.008, 0.01938
1930, 1.565, 34.739, -999, 0.016, 0.008, 0.01954
1932, 1.565, 34.739, -999, 0.01521, 0.008, 0.01882
1934, 1.565, 34.739, -999, 0.01525, 0.00853, 0.01938
1936, 1.56, 34.739, -999, 0.01545, 0.008, 0.01938
1938, 1.558, 34.739, -999, 0.01548, 0.008, 0.01968
1940, 1.557, 34.739, -999, 0.01609, 0.008, 0.01917
1942, 1.556, 34.739, -999, 0.01618, 0.008, 0.0199
1944, 1.555, 34.739, -999, 0.01578, 0.008, 0.01943
1946, 1.551, 34.739, -999, 0.01538, 0.008, 0.0195
1948, 1.551, 34.739, -999, 0.01586, 0.008, 0.01938
1950, 1.551, 34.739, -999, 0.01562, 0.008, 0.01938
1952, 1.549, 34.739, -999, 0.01541, 0.008, 0.01958
1954, 1.547, 34.739, -999, 0.01547, 0.008, 0.02108
1956, 1.544, 34.739, -999, 0.01556, 0.008, 0.01937
1958, 1.54, 34.738, -999, 0.01604, 0.008, 0.01995
1960, 1.539, 34.738, -999, 0.01546, 0.008, 0.01938
1962, 1.538, 34.738, -999, 0.01544, 0.008, 0.01917
1964, 1.538, 34.739, -999, 0.01505, 0.008, 0.0195
1966, 1.535, 34.738, -999, 0.01611, 0.008, 0.0188
1968, 1.527, 34.738, -999, 0.01519, 0.008, 0.01926
1970, 1.527, 34.738, -999, 0.01605, 0.008, 0.01946
1972, 1.525, 34.738, -999, 0.01526, 0.008, 0.01844
1974, 1.523, 34.738, -999, 0.01516, 0.008, 0.01938
1976, 1.522, 34.738, -999, 0.01578, 0.00853, 0.01976
1978, 1.52, 34.738, -999, 0.01617, 0.008, 0.01967
1980, 1.518, 34.738, -999, 0.01552, 0.008, 0.0188
1982, 1.515, 34.738, -999, 0.01559, 0.008, 0.01932
1984, 1.513, 34.738, -999, 0.01528, 0.00853, 0.01938
1986, 1.514, 34.738, -999, 0.01502, 0.008, 0.01928
1988, 1.514, 34.738, -999, 0.01583, 0.008, 0.01892
1990, 1.513, 34.738, -999, 0.0152, 0.008, 0.01937
1992, 1.51, 34.738, -999, 0.01482, 0.008, 0.01932
1994, 1.51, 34.738, -999, 0.01553, 0.008, 0.01938
1996, 1.51, 34.738, -999, 0.01558, 0.008, 0.01953
1998, 1.51, 34.738, -999, 0.01538, 0.008, 0.01938
2000, 1.509, 34.738, -999, 0.01566, 0.008, 0.01938
2002, 1.508, 34.738, -999, 0.01537, 0.008, 0.01959
2004, 1.508, 34.738, -999, 0.01485, 0.008, 0.01928
2006, 1.508, 34.738, -999, 0.01566, 0.008, 0.01977
2008, 1.507, 34.738, -999, 0.01567, 0.008, 0.0187
2010, 1.506, 34.738, -999, 0.01596, 0.008, 0.01893
2012, 1.506, 34.738, -999, 0.01512, 0.008, 0.01938
2014, 1.503, 34.737, -999, 0.016, 0.008, 0.0195
2016, 1.499, 34.737, -999, 0.01543, 0.008, 0.01942
2018, 1.499, 34.737, -999, 0.01568, 0.0096, 0.01847
2020, 1.496, 34.737, -999, 0.01561, 0.008, 0.01816
2022, 1.494, 34.737, -999, 0.01565, 0.008, 0.01894
2024, 1.494, 34.737, -999, 0.01632, 0.008, 0.01938
2026, 1.492, 34.737, -999, 0.01549, 0.008, 0.01893
2028, 1.49, 34.737, -999, 0.01552, 0.008, 0.0198
2030, 1.49, 34.737, -999, 0.01589, 0.008, 0.01938
2032, 1.489, 34.737, -999, 0.01586, 0.008, 0.01938
2034, 1.486, 34.737, -999, 0.01546, 0.008, 0.02053
2036, 1.484, 34.737, -999, 0.01553, 0.00853, 0.01945
2038, 1.484, 34.737, -999, 0.01531, 0.008, 0.01848
2040, 1.48, 34.737, -999, 0.01561, 0.008, 0.01913
2042, 1.472, 34.737, -999, 0.01476, 0.008, 0.01938
2044, 1.47, 34.737, -999, 0.01518, 0.00853, 0.01938
2046, 1.466, 34.736, -999, 0.01521, 0.00853, 0.01852
2048, 1.466, 34.736, -999, 0.01561, 0.008, 0.01874
2050, 1.465, 34.737, -999, 0.0154, 0.008, 0.01932
2052, 1.464, 34.736, -999, 0.01501, 0.008, 0.01926
2054, 1.462, 34.736, -999, 0.01549, 0.008, 0.01899
2056, 1.461, 34.737, -999, 0.01615, 0.008, 0.01937
2058, 1.458, 34.736, -999, 0.01549, 0.008, 0.01938
2060, 1.457, 34.736, -999, 0.01576, 0.008, 0.01938
2062, 1.453, 34.736, -999, 0.01449, 0.008, 0.01938
2064, 1.451, 34.736, -999, 0.01548, 0.008, 0.01938
2066, 1.449, 34.736, -999, 0.01544, 0.008, 0.01944
2068, 1.446, 34.736, -999, 0.01538, 0.01545, 0.01923
2070, 1.444, 34.736, -999, 0.01499, 0.00853, 0.01881
2072, 1.442, 34.736, -999, 0.01514, 0.008, 0.01926
2074, 1.442, 34.736, -999, 0.01515, 0.008, 0.01938
2076, 1.439, 34.736, -999, 0.01527, 0.008, 0.01938
2078, 1.438, 34.736, -999, 0.01486, 0.008, 0.01938
2080, 1.437, 34.736, -999, 0.01546, 0.008, 0.01946
2082, 1.435, 34.735, -999, 0.01577, 0.008, 0.0182
2084, 1.434, 34.735, -999, 0.01613, 0.008, 0.01912
2086, 1.432, 34.736, -999, 0.01575, 0.008, 0.01946
2088, 1.429, 34.735, -999, 0.01515, 0.008, 0.01938
2090, 1.423, 34.735, -999, 0.01519, 0.008, 0.01849
2092, 1.422, 34.735, -999, 0.01539, 0.008, 0.01921
2094, 1.421, 34.735, -999, 0.01553, 0.008, 0.01938
2096, 1.421, 34.735, -999, 0.01497, 0.008, 0.01899
2098, 1.419, 34.735, -999, 0.01549, 0.008, 0.01895
2100, 1.418, 34.735, -999, 0.01515, 0.008, 0.01931
2102, 1.415, 34.735, -999, 0.0159, 0.008, 0.01908
2104, 1.413, 34.735, -999, 0.01614, 0.0096, 0.0191
2106, 1.413, 34.734, -999, 0.01489, 0.008, 0.01938
2108, 1.411, 34.735, -999, 0.01571, 0.008, 0.01895
2110, 1.409, 34.735, -999, 0.01506, 0.008, 0.01938
2112, 1.406, 34.734, -999, 0.01562, 0.008, 0.01938
2114, 1.402, 34.734, -999, 0.01504, 0.008, 0.01938
2116, 1.4, 34.734, -999, 0.01543, 0.00853, 0.01938
2118, 1.398, 34.734, -999, 0.01518, 0.01119, 0.01938
2120, 1.396, 34.734, -999, 0.01536, 0.008, 0.01938
2122, 1.395, 34.734, -999, 0.01585, 0.008, 0.01938
2124, 1.393, 34.734, -999, 0.01523, 0.008, 0.01954
2126, 1.393, 34.734, -999, 0.01524, 0.008, 0.01939
2128, 1.387, 34.733, -999, 0.01455, 0.008, 0.01834
2130, 1.384, 34.734, -999, 0.01457, 0.008, 0.01889
2132, 1.384, 34.734, -999, 0.01527, 0.008, 0.01938
2134, 1.384, 34.734, -999, 0.01553, 0.008, 0.01938
2136, 1.383, 34.734, -999, 0.01493, 0.008, 0.01938
2138, 1.381, 34.734, -999, 0.01518, 0.008, 0.01938
2140, 1.379, 34.733, -999, 0.01552, 0.008, 0.01912
2142, 1.379, 34.734, -999, 0.01527, 0.008, 0.01938
2144, 1.379, 34.733, -999, 0.01541, 0.008, 0.01934
2146, 1.376, 34.733, -999, 0.01567, 0.008, 0.01938
2148, 1.37, 34.733, -999, 0.01592, 0.008, 0.01938
2150, 1.366, 34.733, -999, 0.01639, 0.008, 0.01938
2152, 1.367, 34.733, -999, 0.01604, 0.008, 0.01951
2154, 1.366, 34.733, -999, 0.01494, 0.008, 0.01937
2156, 1.367, 34.733, -999, 0.01511, 0.008, 0.01903
2158, 1.367, 34.733, -999, 0.01519, 0.008, 0.01919
2160, 1.367, 34.733, -999, 0.01558, 0.008, 0.01932
2162, 1.364, 34.733, -999, 0.01558, 0.008, 0.01816
2164, 1.364, 34.733, -999, 0.01571, 0.008, 0.01848
2166, 1.365, 34.733, -999, 0.01537, 0.008, 0.01938
2168, 1.364, 34.733, -999, 0.01528, 0.008, 0.01846
2170, 1.364, 34.733, -999, 0.01563, 0.008, 0.01936
2172, 1.363, 34.733, -999, 0.01536, 0.008, 0.01909
2174, 1.363, 34.733, -999, 0.01555, 0.008, 0.01937
2176, 1.363, 34.733, -999, 0.01558, 0.008, 0.01938
2178, 1.359, 34.733, -999, 0.01535, 0.008, 0.01816
2180, 1.358, 34.733, -999, 0.01508, 0.008, 0.01933
2182, 1.356, 34.733, -999, 0.01526, 0.008, 0.01875
2184, 1.353, 34.732, -999, 0.01519, 0.008, 0.01937
2186, 1.352, 34.733, -999, 0.01517, 0.008, 0.01957
2188, 1.349, 34.732, -999, 0.01564, 0.008, 0.01993
2190, 1.347, 34.732, -999, 0.01573, 0.008, 0.01938
2192, 1.346, 34.732, -999, 0.01582, 0.008, 0.01938
2194, 1.346, 34.732, -999, 0.01495, 0.008, 0.01927
2196, 1.345, 34.732, -999, 0.01508, 0.00853, 0.01938
2198, 1.343, 34.732, -999, 0.01501, 0.008, 0.01911
2200, 1.343, 34.732, -999, 0.01556, 0.008, 0.01919
2202, 1.342, 34.732, -999, 0.01579, 0.008, 0.01957
2204, 1.343, 34.732, -999, 0.01537, 0.008, 0.01938
2206, 1.342, 34.732, -999, 0.01625, 0.008, 0.01855
2208, 1.339, 34.732, -999, 0.01568, 0.008, 0.01907
2210, 1.339, 34.732, -999, 0.01504, 0.008, 0.02
2212, 1.336, 34.732, -999, 0.01549, 0.008, 0.01938
2214, 1.336, 34.732, -999, 0.01558, 0.008, 0.01938
2216, 1.337, 34.732, -999, 0.0152, 0.008, 0.01938
2218, 1.336, 34.732, -999, 0.01607, 0.008, 0.01952
2220, 1.335, 34.732, -999, 0.01594, 0.008, 0.01926
2222, 1.335, 34.732, -999, 0.01534, 0.008, 0.01973
2224, 1.332, 34.732, -999, 0.0158, 0.008, 0.01947
2226, 1.33, 34.732, -999, 0.01585, 0.008, 0.01938
2228, 1.332, 34.732, -999, 0.01542, 0.00853, 0.01938
2230, 1.33, 34.731, -999, 0.01511, 0.008, 0.01938
2232, 1.327, 34.731, -999, 0.01592, 0.008, 0.01938
2234, 1.325, 34.731, -999, 0.01543, 0.008, 0.01938
2236, 1.326, 34.731, -999, 0.01535, 0.008, 0.01962
2238, 1.324, 34.731, -999, 0.0153, 0.008, 0.01894
2240, 1.324, 34.731, -999, 0.01505, 0.008, 0.01947
2242, 1.324, 34.731, -999, 0.01566, 0.008, 0.01932
2244, 1.324, 34.731, -999, 0.01604, 0.008, 0.01843
2246, 1.324, 34.731, -999, 0.01522, 0.008, 0.01942
2248, 1.323, 34.731, -999, 0.01547, 0.008, 0.01932
2250, 1.323, 34.731, -999, 0.01478, 0.008, 0.01898
2252, 1.321, 34.731, -999, 0.01626, 0.008, 0.0199
2254, 1.316, 34.731, -999, 0.01581, 0.008, 0.01939
2256, 1.311, 34.731, -999, 0.0158, 0.008, 0.01923
2258, 1.306, 34.731, -999, 0.01575, 0.008, 0.01867
2260, 1.303, 34.73, -999, 0.01613, 0.008, 0.0196
2262, 1.304, 34.731, -999, 0.01528, 0.008, 0.0194
2264, 1.301, 34.73, -999, 0.0156, 0.008, 0.01932
2266, 1.3, 34.73, -999, 0.01512, 0.008, 0.01938
2268, 1.299, 34.73, -999, 0.01566, 0.008, 0.01938
2270, 1.299, 34.73, -999, 0.01529, 0.008, 0.01938
2272, 1.297, 34.73, -999, 0.01452, 0.008, 0.01916
2274, 1.296, 34.73, -999, 0.01544, 0.008, 0.01847
2276, 1.296, 34.73, -999, 0.01557, 0.008, 0.01867
2278, 1.297, 34.73, -999, 0.01539, 0.008, 0.01945
2280, 1.291, 34.73, -999, 0.01539, 0.008, 0.01865
2282, 1.29, 34.73, -999, 0.01548, 0.008, 0.01936
2284, 1.289, 34.73, -999, 0.01503, 0.008, 0.01938
2286, 1.284, 34.73, -999, 0.0155, 0.008, 0.01938
2288, 1.282, 34.729, -999, 0.01578, 0.008, 0.01938
2290, 1.282, 34.73, -999, 0.0158, 0.008, 0.01927
2292, 1.283, 34.73, -999, 0.01543, 0.008, 0.01938
2294, 1.283, 34.729, -999, 0.01476, 0.008, 0.01938
2296, 1.277, 34.729, -999, 0.01508, 0.008, 0.0188
2298, 1.277, 34.729, -999, 0.01538, 0.008, 0.01912
2300, 1.276, 34.729, -999, 0.01599, 0.008, 0.01937
2302, 1.275, 34.729, -999, 0.01574, 0.008, 0.01938
2304, 1.274, 34.729, -999, 0.01527, 0.008, 0.01947
2306, 1.274, 34.729, -999, 0.01564, 0.008, 0.01952
2308, 1.273, 34.729, -999, 0.01619, 0.008, 0.01938
2310, 1.272, 34.729, -999, 0.01614, 0.008, 0.01872
2312, 1.27, 34.729, -999, 0.01596, 0.008, 0.01936
2314, 1.269, 34.729, -999, 0.01518, 0.008, 0.01927
2316, 1.267, 34.729, -999, 0.01589, 0.008, 0.01913
2318, 1.265, 34.729, -999, 0.01534, 0.008, 0.01938
2320, 1.263, 34.729, -999, 0.01543, 0.008, 0.01938
2322, 1.262, 34.729, -999, 0.01535, 0.008, 0.01938
2324, 1.257, 34.728, -999, 0.01547, 0.00906, 0.01937
2326, 1.256, 34.729, -999, 0.01526, 0.00853, 0.01959
2328, 1.256, 34.729, -999, 0.01559, 0.008, 0.01908
2330, 1.255, 34.729, -999, 0.01542, 0.008, 0.01913
2332, 1.255, 34.729, -999, 0.01564, 0.008, 0.01946
2334, 1.252, 34.728, -999, 0.01522, 0.008, 0.01935
2336, 1.251, 34.728, -999, 0.01539, 0.008, 0.01938
2338, 1.249, 34.728, -999, 0.01511, 0.008, 0.01893
2340, 1.25, 34.728, -999, 0.01534, 0.008, 0.01939
2342, 1.246, 34.728, -999, 0.0158, 0.008, 0.01897
2344, 1.244, 34.728, -999, 0.0154, 0.008, 0.01932
2346, 1.245, 34.728, -999, 0.01546, 0.008, 0.01938
2348, 1.244, 34.728, -999, 0.01571, 0.008, 0.01937
2350, 1.242, 34.728, -999, 0.01541, 0.008, 0.01938
2352, 1.238, 34.728, -999, 0.01508, 0.008, 0.01938
2354, 1.238, 34.728, -999, 0.01525, 0.008, 0.01937
2356, 1.236, 34.727, -999, 0.01544, 0.008, 0.01938
2358, 1.235, 34.728, -999, 0.0157, 0.008, 0.01938
2360, 1.234, 34.727, -999, 0.01621, 0.008, 0.01916
2362, 1.233, 34.728, -999, 0.01564, 0.008, 0.01938
2364, 1.23, 34.727, -999, 0.01528, 0.008, 0.02
2366, 1.226, 34.727, -999, 0.01565, 0.008, 0.01955
2368, 1.225, 34.727, -999, 0.01635, 0.008, 0.01938
2370, 1.224, 34.727, -999, 0.01507, 0.008, 0.01937
2372, 1.222, 34.727, -999, 0.01492, 0.008, 0.01846
2374, 1.219, 34.727, -999, 0.01472, 0.008, 0.0193
2376, 1.219, 34.727, -999, 0.01541, 0.008, 0.0195
2378, 1.217, 34.727, -999, 0.01534, 0.008, 0.01938
2380, 1.213, 34.726, -999, 0.01503, 0.0096, 0.01972
2382, 1.211, 34.726, -999, 0.0155, 0.008, 0.01925
2384, 1.211, 34.726, -999, 0.01528, 0.008, 0.01928
2386, 1.21, 34.726, -999, 0.01537, 0.008, 0.01938
2388, 1.207, 34.726, -999, 0.0155, 0.008, 0.01938
2390, 1.207, 34.726, -999, 0.01559, 0.008, 0.01954
2392, 1.205, 34.726, -999, 0.01581, 0.008, 0.01924
2394, 1.204, 34.726, -999, 0.01535, 0.008, 0.01938
2396, 1.204, 34.726, -999, 0.01563, 0.008, 0.01938
2398, 1.202, 34.726, -999, 0.01548, 0.008, 0.01938
2400, 1.197, 34.726, -999, 0.01556, 0.008, 0.01938
2402, 1.197, 34.726, -999, 0.01597, 0.008, 0.0212
2404, 1.196, 34.726, -999, 0.01513, 0.008, 0.02004
2406, 1.196, 34.725, -999, 0.01474, 0.008, 0.01938
2408, 1.196, 34.726, -999, 0.01582, 0.008, 0.01938
2410, 1.196, 34.726, -999, 0.01517, 0.008, 0.01911
2412, 1.195, 34.726, -999, 0.0153, 0.008, 0.01954
