CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20080204_CTD_69_1
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -61.5021
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:26:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1430.0, 0.5387, 34.6922, 206.8, 0.221, 0, 0.001
1432.0, 0.5374, 34.692, 206.8, 0.221, 0, 0.001
1434.0, 0.5359, 34.6918, 206.8, 0.221, 0, 0.001
1436.0, 0.5342, 34.6917, 206.8, 0.221, 0, 0.001
1438.0, 0.5334, 34.6919, 206.8, 0.221, 0, 0.001
1440.0, 0.5336, 34.6915, 206.8, 0.221, 0, 0.001
1442.0, 0.5326, 34.6918, 206.9, 0.221, 0, 0.001
1444.0, 0.5308, 34.6918, 206.8, 0.221, 8e-04, 0.001
1446.0, 0.5295, 34.6917, 206.9, 0.221, 8e-04, 0.001
1448.0, 0.5295, 34.6915, 206.9, 0.221, 0, 0.001
1450.0, 0.5284, 34.6917, 207, 0.221, 0, 0.001
1452.0, 0.5278, 34.6917, 207, 0.221, 0, 0.001
1454.0, 0.5258, 34.6914, 207, 0.221, 0, 0.001
1456.0, 0.5254, 34.6916, 207, 0.221, 0, 0.001
1458.0, 0.5253, 34.6918, 207, 0.221, 0, 0.001
1460.0, 0.5244, 34.6914, 207, 0.221, 0, 0.001
1462.0, 0.5238, 34.6914, 207.1, 0.22, 0, 0.001
1464.0, 0.5236, 34.6917, 207.1, 0.221, 0, 0.001
1466.0, 0.524, 34.6917, 207.2, 0.221, 0, 0.001
1468.0, 0.5241, 34.6914, 207.2, 0.221, 0, 0.001
1470.0, 0.5225, 34.6915, 207.3, 0.221, 0, 0.001
1472.0, 0.5205, 34.6913, 207.3, 0.221, 0, 0.001
1474.0, 0.5179, 34.6917, 207.2, 0.221, 0, 0.001
1476.0, 0.5173, 34.6914, 207.3, 0.221, 8e-04, 0.001
1478.0, 0.5176, 34.6912, 207.2, 0.221, 0, 0.001
1480.0, 0.5171, 34.6911, 207.3, 0.221, 8e-04, 0.001
1482.0, 0.5155, 34.6911, 207.3, 0.221, 8e-04, 0.001
1484.0, 0.5129, 34.691, 207.3, 0.22, 8e-04, 0.001
1486.0, 0.5112, 34.691, 207.4, 0.221, 8e-04, 0.001
1488.0, 0.5107, 34.6907, 207.2, 0.22, 8e-04, 0.001
1490.0, 0.5081, 34.6909, 207.3, 0.221, 8e-04, 0.001
1492.0, 0.507, 34.6909, 207.3, 0.221, 8e-04, 0.001
1494.0, 0.5069, 34.6908, 207.3, 0.221, 8e-04, 0.001
1496.0, 0.506, 34.6906, 207.2, 0.221, 8e-04, 0.001
1498.0, 0.5044, 34.6907, 207.3, 0.22, 8e-04, 0.001
1500.0, 0.5048, 34.6903, 207.4, 0.221, 8e-04, 0.001
1502.0, 0.5033, 34.6905, 207.4, 0.22, 8e-04, 0.001
1504.0, 0.5022, 34.6906, 207.3, 0.221, 8e-04, 0.001
1506.0, 0.5017, 34.6908, 207.3, 0.22, 8e-04, 0.001
1508.0, 0.5014, 34.6906, 207.4, 0.22, 8e-04, 0.001
1510.0, 0.5006, 34.6904, 207.4, 0.22, 8e-04, 0.001
1512.0, 0.5012, 34.6899, 207.4, 0.221, 8e-04, 0.001
1514.0, 0.497, 34.6904, 207.3, 0.22, 8e-04, 0.001
1516.0, 0.4959, 34.6904, 207.4, 0.221, 8e-04, 0.001
1518.0, 0.4948, 34.6901, 207.5, 0.22, 8e-04, 0.001
1520.0, 0.4934, 34.6902, 207.5, 0.22, 8e-04, 0.001
1522.0, 0.4941, 34.6897, 207.5, 0.22, 8e-04, 0.001
1524.0, 0.492, 34.69, 207.4, 0.22, 8e-04, 0.001
1526.0, 0.4915, 34.6899, 207.5, 0.22, 8e-04, 0.001
1528.0, 0.4908, 34.69, 207.6, 0.22, 8e-04, 0.001
1530.0, 0.4894, 34.69, 207.6, 0.22, 8e-04, 0.001
1532.0, 0.4885, 34.6899, 207.5, 0.221, 8e-04, 0.001
1534.0, 0.4885, 34.6896, 207.5, 0.22, 8e-04, 0.001
1536.0, 0.4876, 34.69, 207.6, 0.22, 8e-04, 0.001
1538.0, 0.4872, 34.6899, 207.6, 0.22, 8e-04, 0.001
1540.0, 0.4864, 34.6898, 207.6, 0.22, 8e-04, 0.001
1542.0, 0.4856, 34.6897, 207.5, 0.22, 8e-04, 0.001
1544.0, 0.4835, 34.6897, 207.6, 0.22, 0, 0.001
1546.0, 0.4823, 34.6897, 207.7, 0.22, 0, 0.001
1548.0, 0.4823, 34.6892, 207.7, 0.22, 8e-04, 0.001
1550.0, 0.4814, 34.6897, 207.6, 0.22, 8e-04, 0.001
1552.0, 0.4809, 34.6897, 207.7, 0.22, 8e-04, 0.001
1554.0, 0.4802, 34.6893, 207.7, 0.22, 0, 0.001
1556.0, 0.4794, 34.6894, 207.7, 0.22, 0, 0.001
1558.0, 0.4782, 34.6896, 207.8, 0.22, 0, 0.001
1560.0, 0.4763, 34.6897, 207.7, 0.22, 0, 0.001
1562.0, 0.4762, 34.6892, 207.9, 0.22, 0, 0.001
1564.0, 0.4758, 34.6894, 207.9, 0.22, 0, 0.001
1566.0, 0.475, 34.6895, 207.8, 0.221, 0, 0.001
1568.0, 0.4751, 34.6893, 207.7, 0.22, 8e-04, 0.001
1570.0, 0.475, 34.6895, 207.7, 0.22, 0, 0.001
1572.0, 0.4752, 34.689, 207.8, 0.22, 8e-04, 0.001
1574.0, 0.4734, 34.6891, 207.8, 0.22, 0, 0.001
1576.0, 0.4723, 34.6893, 207.9, 0.22, 0, 0.001
1578.0, 0.4713, 34.6893, 207.9, 0.22, 0, 0.001
1580.0, 0.4702, 34.6893, 208, 0.22, 0, 0.001
1582.0, 0.469, 34.6892, 207.8, 0.22, 8e-04, 0.001
1584.0, 0.47, 34.6887, 207.9, 0.22, 8e-04, 0.001
1586.0, 0.4686, 34.689, 208, 0.22, 0, 0.001
1588.0, 0.4676, 34.6891, 208, 0.22, 0, 0.001
1590.0, 0.4673, 34.6892, 208.1, 0.22, 0, 0.001
1592.0, 0.4671, 34.6889, 208, 0.22, 0, 0.001
1594.0, 0.4663, 34.6887, 208, 0.22, 8e-04, 0.001
1596.0, 0.4655, 34.6887, 208, 0.22, 0, 0.001
1598.0, 0.465, 34.6889, 208, 0.22, 0, 0.001
1600.0, 0.464, 34.6889, 208, 0.22, 0, 0.001
1602.0, 0.4632, 34.6887, 208, 0.22, 0, 0.001
1604.0, 0.4626, 34.6889, 208, 0.22, 0, 0.001
1606.0, 0.4616, 34.6889, 208, 0.22, 0, 0.001
1608.0, 0.4618, 34.6884, 208.1, 0.22, 0, 0.001
1610.0, 0.4598, 34.6887, 208.2, 0.22, 8e-04, 0.001
1612.0, 0.459, 34.6888, 208.1, 0.22, 8e-04, 0.001
1614.0, 0.4579, 34.6886, 208.1, 0.22, 8e-04, 0.001
1616.0, 0.4576, 34.6886, 208.2, 0.22, 8e-04, 0.001
1618.0, 0.4571, 34.6883, 208.2, 0.22, 0, 0.001
1620.0, 0.4557, 34.6884, 208.2, 0.22, 0, 0.001
1622.0, 0.4549, 34.6884, 208.1, 0.22, 0, 0.001
1624.0, 0.4538, 34.6885, 208.2, 0.22, 8e-04, 0.001
1626.0, 0.4531, 34.6883, 208.2, 0.22, 8e-04, 0.001
1628.0, 0.4522, 34.6882, 208.2, 0.22, 0, 0.001
1630.0, 0.4517, 34.6882, 208.2, 0.22, 0, 0.001
1632.0, 0.4513, 34.6882, 208.2, 0.22, 0, 0.001
1634.0, 0.4509, 34.6882, 208.2, 0.22, 0, 0.001
1636.0, 0.4507, 34.6881, 208.3, 0.22, 0, 0.001
1638.0, 0.4499, 34.6881, 208.4, 0.22, 0, 0.001
1640.0, 0.4485, 34.6879, 208.4, 0.22, 0, 0.001
1642.0, 0.4471, 34.6881, 208.4, 0.22, 0, 0.001
1644.0, 0.4456, 34.6881, 208.3, 0.22, 0, 0.001
1646.0, 0.444, 34.6882, 208.4, 0.22, 0, 0.001
1648.0, 0.4445, 34.6877, 208.3, 0.22, 0, 0.001
1650.0, 0.4425, 34.688, 208.4, 0.22, 0, 0.001
1652.0, 0.4413, 34.688, 208.3, 0.22, 0, 0.001
1654.0, 0.4393, 34.6879, 208.4, 0.22, 0, 0.001
1656.0, 0.4384, 34.6877, 208.5, 0.22, 0, 0.001
1658.0, 0.4382, 34.6876, 208.5, 0.22, 0, 0.001
1660.0, 0.4377, 34.6876, 208.6, 0.22, 0, 0.001
1662.0, 0.4375, 34.6875, 208.6, 0.22, 0, 0.001
1664.0, 0.4372, 34.6875, 208.7, 0.22, 0, 0.001
1666.0, 0.4365, 34.6876, 208.8, 0.22, 0, 0.001
1668.0, 0.4358, 34.6877, 208.6, 0.22, 0, 0.001
1670.0, 0.4341, 34.6876, 208.6, 0.22, 0, 0.001
1672.0, 0.4332, 34.6873, 208.7, 0.22, 0, 0.001
1674.0, 0.4338, 34.6869, 208.8, 0.22, 0, 0.001
1676.0, 0.4312, 34.6875, 208.8, 0.22, 0, 0.001
1678.0, 0.4303, 34.6877, 208.7, 0.22, 0, 0.001
1680.0, 0.4298, 34.6876, 208.7, 0.22, 0, 0.001
1682.0, 0.4284, 34.6875, 208.8, 0.219, 0, 0.001
1684.0, 0.4293, 34.6871, 208.8, 0.22, 0, 0.001
1686.0, 0.4283, 34.6868, 208.9, 0.22, 0, 0.001
1688.0, 0.4252, 34.6872, 209, 0.22, 0, 0.001
1690.0, 0.4244, 34.6873, 208.9, 0.22, 0, 0.001
1692.0, 0.424, 34.6873, 208.9, 0.22, 0, 0.001
1694.0, 0.4239, 34.687, 208.9, 0.22, 0, 0.001
1696.0, 0.4232, 34.6869, 209, 0.219, 0, 0.001
1698.0, 0.422, 34.687, 209, 0.22, 0, 0.001
1700.0, 0.4197, 34.6869, 209, 0.22, 0, 0.001
1702.0, 0.4182, 34.6867, 208.9, 0.22, 0, 0.001
1704.0, 0.4175, 34.6868, 209, 0.22, 0, 0.001
1706.0, 0.4166, 34.6869, 209.1, 0.22, 0, 0.001
1708.0, 0.4161, 34.6868, 209.1, 0.22, 0, 0.001
1710.0, 0.4169, 34.6863, 209.2, 0.22, 0, 0.001
1712.0, 0.4143, 34.6866, 209.2, 0.22, 0, 0.001
1714.0, 0.4137, 34.6867, 209.3, 0.22, 0, 0.001
1716.0, 0.4127, 34.6868, 209.3, 0.22, 0, 0.001
1718.0, 0.4112, 34.6867, 209.3, 0.22, 0, 0.001
1720.0, 0.4115, 34.6864, 209.3, 0.219, 0, 0.001
1722.0, 0.4112, 34.6862, 209.4, 0.22, 0, 0.001
1724.0, 0.4084, 34.6866, 209.4, 0.22, 0, 0.001
1726.0, 0.4074, 34.6865, 209.4, 0.22, 0, 0.001
1728.0, 0.4067, 34.6865, 209.3, 0.22, 0, 0.001
1730.0, 0.4055, 34.6863, 209.3, 0.22, 0, 0.001
1732.0, 0.4064, 34.6862, 209.4, 0.22, 8e-04, 0.001
1734.0, 0.404, 34.6864, 209.5, 0.219, 0, 0.001
1736.0, 0.4029, 34.6865, 209.4, 0.219, 0, 0.001
1738.0, 0.4026, 34.6862, 209.3, 0.22, 0, 0.001
1740.0, 0.4033, 34.6859, 209.5, 0.22, 0, 0.001
1742.0, 0.4009, 34.6861, 209.5, 0.219, 0, 0.001
1744.0, 0.3992, 34.6862, 209.5, 0.22, 0, 0.001
1746.0, 0.3979, 34.6861, 209.5, 0.219, 8e-04, 0.001
1748.0, 0.399, 34.6856, 209.6, 0.219, 8e-04, 0.001
1750.0, 0.3962, 34.6864, 209.5, 0.22, 8e-04, 0.001
1752.0, 0.3949, 34.6861, 209.5, 0.22, 8e-04, 0.001
1754.0, 0.3932, 34.686, 209.6, 0.22, 8e-04, 0.001
1756.0, 0.3934, 34.6857, 209.6, 0.22, 0.0016, 0.001
1758.0, 0.3942, 34.686, 209.7, 0.22, 8e-04, 0.001
1760.0, 0.3906, 34.686, 209.8, 0.219, 8e-04, 0.001
1762.0, 0.3895, 34.6857, 209.7, 0.219, 8e-04, 0.001
1764.0, 0.3883, 34.6857, 209.7, 0.22, 8e-04, 0.001
1766.0, 0.3902, 34.6853, 209.8, 0.22, 8e-04, 0.001
1768.0, 0.3893, 34.6856, 210, 0.219, 8e-04, 0.001
1770.0, 0.3865, 34.6857, 209.9, 0.22, 8e-04, 0.001
1772.0, 0.3863, 34.6855, 209.9, 0.22, 8e-04, 0.001
1774.0, 0.385, 34.6854, 210, 0.219, 8e-04, 0.001
1776.0, 0.3837, 34.6853, 210.1, 0.22, 8e-04, 0.001
1778.0, 0.3844, 34.6849, 210.1, 0.22, 8e-04, 0.001
1780.0, 0.3823, 34.6855, 210, 0.219, 8e-04, 0.001
1782.0, 0.3811, 34.6856, 210, 0.219, 8e-04, 0.001
1784.0, 0.3805, 34.6854, 210.1, 0.22, 0, 0.001
1786.0, 0.3795, 34.6852, 210, 0.219, 8e-04, 0.001
1788.0, 0.3802, 34.685, 209.9, 0.219, 8e-04, 0.001
1790.0, 0.381, 34.6852, 210, 0.219, 0.0016, 0.001
1792.0, 0.3776, 34.6852, 210.1, 0.22, 8e-04, 0.001
1794.0, 0.3767, 34.6853, 210.1, 0.22, 8e-04, 0.001
1796.0, 0.3769, 34.6851, 210, 0.219, 8e-04, 0.001
1798.0, 0.3763, 34.6848, 210.2, 0.22, 8e-04, 0.001
1800.0, 0.3745, 34.6847, 210.3, 0.22, 8e-04, 0.001
1802.0, 0.3734, 34.6848, 210.2, 0.22, 8e-04, 0.001
1804.0, 0.3723, 34.6847, 210.2, 0.22, 8e-04, 0.001
1806.0, 0.371, 34.6849, 210.3, 0.219, 8e-04, 0.001
1808.0, 0.3704, 34.6848, 210.2, 0.219, 8e-04, 0.001
1810.0, 0.3712, 34.6844, 210.3, 0.22, 8e-04, 0.001
1812.0, 0.3697, 34.6848, 210.4, 0.22, 8e-04, 0.001
1814.0, 0.369, 34.6849, 210.4, 0.219, 8e-04, 0.001
1816.0, 0.3687, 34.6849, 210.3, 0.22, 8e-04, 0.001
1818.0, 0.3683, 34.6849, 210.4, 0.219, 8e-04, 0.001
1820.0, 0.3682, 34.6845, 210.4, 0.22, 8e-04, 0.001
1822.0, 0.3673, 34.6844, 210.5, 0.219, 8e-04, 0.001
1824.0, 0.364, 34.6844, 210.4, 0.219, 8e-04, 0.001
1826.0, 0.3637, 34.6845, 210.4, 0.219, 8e-04, 0.001
1828.0, 0.3634, 34.6845, 210.5, 0.219, 8e-04, 0.001
1830.0, 0.362, 34.6844, 210.5, 0.22, 0, 0.001
1832.0, 0.362, 34.684, 210.6, 0.219, 8e-04, 0.001
1834.0, 0.3597, 34.6845, 210.7, 0.219, 0, 0.001
1836.0, 0.3589, 34.6845, 210.7, 0.22, 0, 0.001
1838.0, 0.3579, 34.6842, 210.7, 0.219, 8e-04, 0.001
1840.0, 0.3575, 34.6841, 210.6, 0.219, 0, 0.001
1842.0, 0.3577, 34.6837, 210.7, 0.219, 0, 0.001
1844.0, 0.3553, 34.6841, 210.7, 0.219, 0, 0.001
1846.0, 0.3544, 34.684, 210.8, 0.219, 0, 0.001
1848.0, 0.3533, 34.6841, 210.7, 0.219, 0, 0.001
1850.0, 0.3531, 34.6839, 210.7, 0.219, 0, 0.001
1852.0, 0.3521, 34.6837, 210.7, 0.219, 0, 0.001
1854.0, 0.3518, 34.6837, 210.8, 0.219, 0, 0.001
1856.0, 0.3514, 34.6838, 210.8, 0.219, 8e-04, 0.001
1858.0, 0.3507, 34.6837, 210.7, 0.219, 0, 0.001
1860.0, 0.3487, 34.6837, 210.8, 0.219, 8e-04, 0.001
1862.0, 0.3482, 34.6838, 210.8, 0.219, 8e-04, 0.001
1864.0, 0.3478, 34.6835, 210.9, 0.219, 0, 0.001
1866.0, 0.347, 34.6835, 211, 0.219, 0, 0.001
1868.0, 0.3461, 34.6838, 211, 0.219, 0, 0.001
1870.0, 0.3455, 34.6837, 211, 0.219, 8e-04, 0.001
1872.0, 0.3446, 34.6836, 211.1, 0.219, 8e-04, 0.001
1874.0, 0.3447, 34.6833, 211.1, 0.219, 8e-04, 0.001
1876.0, 0.3435, 34.6833, 211.2, 0.219, 8e-04, 0.001
1878.0, 0.3424, 34.6834, 211.1, 0.219, 8e-04, 0.001
1880.0, 0.3415, 34.6833, 211.1, 0.219, 8e-04, 0.001
1882.0, 0.3403, 34.6833, 211.2, 0.219, 8e-04, 0.001
1884.0, 0.3399, 34.6832, 211.2, 0.219, 8e-04, 0.001
1886.0, 0.3393, 34.6832, 211.3, 0.219, 0, 0.001
1888.0, 0.3381, 34.6831, 211.4, 0.219, 0, 0.001
1890.0, 0.337, 34.6832, 211.3, 0.219, 0, 0.001
1892.0, 0.3359, 34.6832, 211.3, 0.219, 0, 0.001
1894.0, 0.3352, 34.6831, 211.3, 0.219, 8e-04, 0.001
1896.0, 0.3336, 34.6831, 211.4, 0.219, 0, 0.001
1898.0, 0.3328, 34.6831, 211.4, 0.219, 0, 0.001
1900.0, 0.333, 34.6826, 211.5, 0.219, 0, 0.001
1902.0, 0.3326, 34.6828, 211.5, 0.219, 0, 0.001
1904.0, 0.3306, 34.6829, 211.4, 0.219, 0, 0.001
1906.0, 0.3296, 34.6829, 211.4, 0.219, 8e-04, 0.001
1908.0, 0.3289, 34.6828, 211.5, 0.219, 8e-04, 0.001
1910.0, 0.3286, 34.6827, 211.4, 0.219, 8e-04, 0.001
1912.0, 0.3303, 34.6823, 211.6, 0.219, 8e-04, 0.001
1914.0, 0.3268, 34.6828, 211.5, 0.219, 8e-04, 0.001
1916.0, 0.3257, 34.6829, 211.5, 0.219, 8e-04, 0.001
1918.0, 0.3242, 34.6829, 211.6, 0.219, 8e-04, 0.001
1920.0, 0.3234, 34.6825, 211.4, 0.219, 8e-04, 0.001
1922.0, 0.3238, 34.6823, 211.6, 0.219, 8e-04, 0.001
1924.0, 0.3218, 34.6826, 211.6, 0.219, 8e-04, 0.001
1926.0, 0.321, 34.6823, 211.6, 0.219, 8e-04, 0.001
1928.0, 0.3205, 34.6825, 211.6, 0.219, 0, 0.001
1930.0, 0.3201, 34.6826, 211.7, 0.219, 0, 0.001
1932.0, 0.3186, 34.6826, 211.8, 0.219, 0, 0.001
1934.0, 0.3188, 34.682, 211.8, 0.219, 0, 0.001
1936.0, 0.3166, 34.6824, 211.9, 0.219, 0, 0.001
1938.0, 0.316, 34.6824, 212, 0.219, 8e-04, 0.001
1940.0, 0.3158, 34.6823, 212, 0.219, 0, 0.001
1942.0, 0.315, 34.6821, 212, 0.219, 0, 0.001
1944.0, 0.3152, 34.6818, 212.1, 0.219, 8e-04, 0.001
1946.0, 0.3139, 34.682, 212, 0.219, 0, 0.001
1948.0, 0.3122, 34.6819, 212, 0.219, 0, 0.001
1950.0, 0.3103, 34.682, 212.1, 0.219, 0, 0.001
1952.0, 0.31, 34.682, 211.9, 0.219, 0, 0.001
1954.0, 0.3101, 34.6819, 212, 0.219, 8e-04, 0.001
1956.0, 0.3102, 34.6816, 212.1, 0.219, 8e-04, 0.001
1958.0, 0.3095, 34.6818, 212.2, 0.219, 8e-04, 0.001
1960.0, 0.309, 34.682, 212.1, 0.219, 0, 0.001
1962.0, 0.3084, 34.682, 212.2, 0.219, 8e-04, 0.001
1964.0, 0.3073, 34.6818, 212.2, 0.219, 0, 0.001
1966.0, 0.3084, 34.6812, 212.3, 0.219, 8e-04, 0.001
1968.0, 0.3059, 34.6818, 212.4, 0.219, 8e-04, 0.001
1970.0, 0.3058, 34.6818, 212.2, 0.219, 8e-04, 0.001
1972.0, 0.3057, 34.6817, 212.3, 0.219, 0, 0.001
1974.0, 0.3057, 34.6814, 212.3, 0.219, 0, 0.001
1976.0, 0.3047, 34.6816, 212.4, 0.219, 0, 0.001
1978.0, 0.3044, 34.6816, 212.3, 0.219, 0, 0.001
1980.0, 0.3037, 34.6815, 212.3, 0.219, 8e-04, 0.001
1982.0, 0.3036, 34.6813, 212.3, 0.219, 0, 0.001
1984.0, 0.3031, 34.6814, 212.4, 0.219, 8e-04, 0.001
1986.0, 0.3022, 34.6814, 212.4, 0.219, 0, 0.001
1988.0, 0.3015, 34.6814, 212.4, 0.219, 8e-04, 0.001
1990.0, 0.3015, 34.6815, 212.3, 0.219, 0, 0.001
1992.0, 0.3018, 34.6811, 212.4, 0.219, 8e-04, 0.001
1994.0, 0.3008, 34.6815, 212.4, 0.219, 0, 0.001
1996.0, 0.3003, 34.6817, 212.5, 0.219, 0, 0.001
1998.0, 0.3001, 34.6815, 212.5, 0.219, 8e-04, 0.001
2000.0, 0.2999, 34.6814, 212.4, 0.219, 8e-04, 0.001
2002.0, 0.2999, 34.6812, 212.4, 0.218, 8e-04, 0.001
2004.0, 0.2977, 34.6812, 212.5, 0.218, 0, 0.001
2006.0, 0.2965, 34.6813, 212.4, 0.219, 8e-04, 0.001
2008.0, 0.2958, 34.6812, 212.4, 0.219, 0, 0.001
2010.0, 0.2953, 34.6808, 212.5, 0.219, 0, 0.001
2012.0, 0.2939, 34.681, 212.5, 0.219, 8e-04, 0.001
2014.0, 0.2926, 34.681, 212.6, 0.219, 0, 0.001
2016.0, 0.2914, 34.6811, 212.6, 0.219, 8e-04, 0.001
2018.0, 0.2904, 34.6812, 212.6, 0.219, 8e-04, 0.001
2020.0, 0.2894, 34.681, 212.5, 0.219, 8e-04, 0.001
2022.0, 0.2901, 34.6807, 212.7, 0.219, 8e-04, 0.001
2024.0, 0.2875, 34.6808, 212.7, 0.219, 8e-04, 0.001
2026.0, 0.2861, 34.6807, 212.7, 0.219, 8e-04, 0.001
2028.0, 0.2855, 34.6806, 212.8, 0.219, 8e-04, 0.001
2030.0, 0.2849, 34.6806, 212.8, 0.219, 8e-04, 0.001
2032.0, 0.2844, 34.6804, 212.8, 0.219, 8e-04, 0.001
2034.0, 0.2824, 34.6805, 212.8, 0.219, 0, 0.001
2036.0, 0.2818, 34.6802, 213, 0.219, 0, 0.001
2038.0, 0.2809, 34.6804, 213, 0.219, 8e-04, 0.001
2040.0, 0.2805, 34.6805, 213, 0.219, 8e-04, 0.001
2042.0, 0.2797, 34.6804, 213.1, 0.219, 8e-04, 0.001
2044.0, 0.2794, 34.6801, 213.1, 0.219, 0, 0.001
2046.0, 0.2771, 34.6804, 213.2, 0.219, 0, 0.001
2048.0, 0.2767, 34.6802, 213.2, 0.219, 8e-04, 0.001
2050.0, 0.2761, 34.6802, 213.2, 0.219, 0, 0.001
2052.0, 0.2753, 34.6802, 213.3, 0.219, 0, 0.001
2054.0, 0.2736, 34.6803, 213.3, 0.219, 0, 0.001
2056.0, 0.2731, 34.6803, 213.2, 0.219, 0, 0.001
2058.0, 0.2736, 34.6799, 213.2, 0.219, 0, 0.001
2060.0, 0.2722, 34.6801, 213.3, 0.219, 0, 0.001
2062.0, 0.2709, 34.6802, 213.3, 0.219, 0, 0.001
2064.0, 0.2698, 34.6798, 213.4, 0.219, 8e-04, 0.001
2066.0, 0.2684, 34.6799, 213.5, 0.219, 0, 0.001
2068.0, 0.2679, 34.6799, 213.3, 0.219, 0, 0.001
2070.0, 0.2683, 34.6796, 213.3, 0.219, 0, 0.001
2072.0, 0.2671, 34.6797, 213.4, 0.219, 0, 0.001
2074.0, 0.2656, 34.6799, 213.5, 0.219, 0, 0.001
2076.0, 0.2642, 34.6798, 213.5, 0.219, 0, 0.001
2078.0, 0.2645, 34.6795, 213.6, 0.219, 0, 0.001
2080.0, 0.2634, 34.6798, 213.7, 0.219, 8e-04, 0.001
2082.0, 0.2624, 34.6798, 213.6, 0.219, 0, 0.001
2084.0, 0.262, 34.6795, 213.6, 0.219, 0, 0.001
2086.0, 0.2616, 34.6795, 213.7, 0.219, 0, 0.001
2088.0, 0.2608, 34.6794, 213.7, 0.219, 8e-04, 0.001
2090.0, 0.2592, 34.6796, 213.7, 0.219, 0, 0.001
2092.0, 0.2576, 34.6796, 213.8, 0.219, 0, 0.001
2094.0, 0.2564, 34.6793, 213.7, 0.219, 0, 0.001
2096.0, 0.2556, 34.6792, 213.7, 0.219, 0, 0.001
2098.0, 0.2548, 34.6791, 213.7, 0.218, 0, 0.001
2100.0, 0.2547, 34.6789, 213.8, 0.219, 8e-04, 0.001
2102.0, 0.2539, 34.6792, 213.9, 0.218, 0, 0.001
2104.0, 0.2534, 34.6793, 213.9, 0.219, 0, 0.001
2106.0, 0.253, 34.6791, 213.9, 0.219, 0, 0.001
2108.0, 0.2531, 34.679, 213.9, 0.219, 0, 0.001
2110.0, 0.2522, 34.6789, 214, 0.219, 8e-04, 0.001
2112.0, 0.251, 34.6789, 214, 0.219, 0, 0.001
2114.0, 0.2505, 34.6792, 214, 0.219, 0, 0.001
2116.0, 0.2504, 34.6791, 214, 0.219, 0, 0.001
2118.0, 0.2492, 34.679, 214.1, 0.219, 0, 0.001
2120.0, 0.2496, 34.6785, 214.1, 0.219, 8e-04, 0.001
2122.0, 0.2467, 34.6789, 214.2, 0.219, 8e-04, 0.001
2124.0, 0.2456, 34.6792, 214.1, 0.219, 0, 0.001
2126.0, 0.2449, 34.6792, 214.1, 0.219, 0, 0.001
2128.0, 0.2444, 34.6789, 214.2, 0.219, 8e-04, 0.001
2130.0, 0.2454, 34.6783, 214.2, 0.219, 8e-04, 0.001
2132.0, 0.2425, 34.6787, 214.3, 0.219, 8e-04, 0.001
2134.0, 0.242, 34.6787, 214.1, 0.219, 8e-04, 0.001
2136.0, 0.2403, 34.6786, 214.2, 0.219, 0.0016, 0.001
2138.0, 0.2392, 34.6783, 214.2, 0.219, 8e-04, 0.001
2140.0, 0.2379, 34.6783, 214.3, 0.219, 8e-04, 0.001
2142.0, 0.2368, 34.6783, 214.4, 0.219, 0, 0.001
2144.0, 0.2364, 34.6783, 214.4, 0.219, 8e-04, 0.001
2146.0, 0.2359, 34.6783, 214.5, 0.219, 0, 0.001
2148.0, 0.2354, 34.6782, 214.5, 0.219, 0, 0.001
2150.0, 0.2347, 34.6782, 214.6, 0.219, 0, 0.001
2152.0, 0.2335, 34.6784, 214.7, 0.219, 0, 0.001
2154.0, 0.2319, 34.6783, 214.6, 0.218, 0, 0.001
2156.0, 0.2301, 34.6782, 214.6, 0.219, 0, 0.001
2158.0, 0.2293, 34.6781, 214.6, 0.218, 0, 0.001
2160.0, 0.2294, 34.6777, 214.7, 0.218, 0, 0.001
2162.0, 0.2276, 34.6779, 214.8, 0.219, 0, 0.001
2164.0, 0.2266, 34.678, 214.8, 0.218, 0, 0.001
2166.0, 0.2254, 34.6781, 214.8, 0.219, 0, 0.001
2168.0, 0.2244, 34.678, 214.8, 0.219, 0, 0.001
2170.0, 0.2259, 34.6775, 214.9, 0.219, 8e-04, 0.001
2172.0, 0.2233, 34.6779, 215.1, 0.219, 8e-04, 0.001
2174.0, 0.2222, 34.6779, 214.9, 0.219, 0, 0.001
