CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:11 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_59_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:43:00
#CTD_START_LATITUDE: -56.4978
#CTD_START_LONGITUDE: 29.9993
#CTD_BOTTOM_TIME: 03:27:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1440.0, 0.9059, 34.7078, 204.4, 0.22, 0.0016, 0.001
1442.0, 0.9034, 34.7076, 204.5, 0.22, 0.0016, 0.001
1444.0, 0.9027, 34.7074, 204.4, 0.22, 0.0016, 0.001
1446.0, 0.8991, 34.7075, 204.4, 0.22, 0.0024, 0.001
1448.0, 0.8965, 34.7077, 204.5, 0.22, 0.0036, 0.001
1450.0, 0.8941, 34.7071, 204.4, 0.22, 0.0024, 0.001
1452.0, 0.8928, 34.7072, 204.4, 0.22, 0.0016, 0.001
1454.0, 0.8927, 34.7067, 204.5, 0.22, 0.0016, 0.001
1456.0, 0.8882, 34.7069, 204.5, 0.22, 8e-04, 0.001
1458.0, 0.8872, 34.7069, 204.6, 0.22, 8e-04, 0.001
1460.0, 0.8875, 34.707, 204.5, 0.22, 0.0016, 0.001
1462.0, 0.8881, 34.707, 204.5, 0.22, 8e-04, 0.001
1464.0, 0.8873, 34.7072, 204.5, 0.22, 0.0016, 0.001
1466.0, 0.8872, 34.7073, 204.6, 0.22, 8e-04, 0.001
1468.0, 0.8876, 34.7077, 204.7, 0.22, 8e-04, 0.001
1470.0, 0.8875, 34.7078, 204.7, 0.22, 0.0016, 0.001
1472.0, 0.8853, 34.7077, 204.8, 0.22, 8e-04, 0.001
1474.0, 0.8849, 34.7075, 204.6, 0.22, 0.0016, 0.001
1476.0, 0.8853, 34.7073, 204.7, 0.22, 8e-04, 0.001
1478.0, 0.884, 34.7074, 204.8, 0.219, 8e-04, 0.001
1480.0, 0.8834, 34.7078, 204.8, 0.22, 8e-04, 0.001
1482.0, 0.8833, 34.7076, 204.8, 0.22, 0.0016, 0.001
1484.0, 0.8832, 34.7076, 204.7, 0.22, 8e-04, 0.001
1486.0, 0.8835, 34.707, 204.8, 0.22, 8e-04, 0.001
1488.0, 0.8838, 34.7081, 204.8, 0.22, 0.0016, 0.001
1490.0, 0.8837, 34.7081, 204.9, 0.22, 8e-04, 0.001
1492.0, 0.8823, 34.708, 205, 0.22, 0.0016, 0.001
1494.0, 0.8821, 34.7077, 205, 0.219, 8e-04, 0.001
1496.0, 0.8765, 34.7076, 205.1, 0.22, 8e-04, 0.001
1498.0, 0.8733, 34.7073, 205.1, 0.22, 8e-04, 0.001
1500.0, 0.8688, 34.7069, 205, 0.22, 0.0036, 0.001
1502.0, 0.8656, 34.7067, 205, 0.22, 8e-04, 0.001
1504.0, 0.8669, 34.7067, 204.9, 0.22, 0.0024, 0.001
1506.0, 0.866, 34.7068, 205, 0.22, 8e-04, 0.001
1508.0, 0.8635, 34.7066, 205.1, 0.22, 0.0016, 0.001
1510.0, 0.8589, 34.7063, 204.9, 0.22, 8e-04, 0.001
1512.0, 0.8588, 34.7057, 205, 0.22, 8e-04, 0.001
1514.0, 0.8554, 34.7058, 204.8, 0.219, 8e-04, 0.001
1516.0, 0.8538, 34.7056, 204.9, 0.22, 0.0024, 0.001
1518.0, 0.8527, 34.7054, 204.9, 0.22, 0.0016, 0.001
1520.0, 0.8457, 34.7046, 205, 0.22, 8e-04, 0.001
1522.0, 0.8407, 34.7046, 204.9, 0.22, 8e-04, 0.001
1524.0, 0.8386, 34.7038, 204.8, 0.22, 0.0016, 0.001
1526.0, 0.834, 34.7038, 204.8, 0.22, 8e-04, 0.001
1528.0, 0.8366, 34.704, 204.6, 0.22, 8e-04, 0.001
1530.0, 0.8347, 34.7035, 204.5, 0.22, 8e-04, 0.001
1532.0, 0.8338, 34.7034, 204.5, 0.22, 0.0016, 0.001
1534.0, 0.8331, 34.703, 204.6, 0.22, 8e-04, 0.001
1536.0, 0.8298, 34.703, 204.6, 0.22, 0.0016, 0.001
1538.0, 0.8252, 34.7026, 204.5, 0.22, 8e-04, 0.001
1540.0, 0.8195, 34.7026, 204.6, 0.22, 8e-04, 0.001
1542.0, 0.819, 34.7023, 204.4, 0.22, 0.0016, 0.001
1544.0, 0.8192, 34.7017, 204.5, 0.22, 0.0016, 0.001
1546.0, 0.8122, 34.7016, 204.5, 0.219, 8e-04, 0.001
1548.0, 0.8096, 34.7018, 204.4, 0.22, 8e-04, 0.001
1550.0, 0.8091, 34.7018, 204.5, 0.22, 8e-04, 0.001
1552.0, 0.8073, 34.7017, 204.5, 0.22, 8e-04, 0.001
1554.0, 0.8054, 34.7011, 204.4, 0.22, 8e-04, 0.001
1556.0, 0.8004, 34.7016, 204.5, 0.22, 8e-04, 0.001
1558.0, 0.7989, 34.7014, 204.5, 0.219, 8e-04, 0.001
1560.0, 0.7966, 34.7014, 204.4, 0.22, 8e-04, 0.001
1562.0, 0.7943, 34.7013, 204.4, 0.22, 0.0024, 0.001
1564.0, 0.7947, 34.7013, 204.5, 0.22, 8e-04, 0.001
1566.0, 0.7906, 34.7011, 204.4, 0.219, 0.0016, 0.001
1568.0, 0.7878, 34.7009, 204.4, 0.22, 0.0016, 0.001
1570.0, 0.7847, 34.701, 204.5, 0.219, 8e-04, 0.001
1572.0, 0.7819, 34.701, 204.5, 0.219, 8e-04, 0.001
1574.0, 0.7814, 34.701, 204.6, 0.219, 8e-04, 0.001
1576.0, 0.7809, 34.7008, 204.6, 0.219, 8e-04, 0.001
1578.0, 0.7842, 34.7019, 204.7, 0.219, 0.0016, 0.001
1580.0, 0.7862, 34.7021, 204.6, 0.219, 8e-04, 0.001
1582.0, 0.782, 34.7016, 204.8, 0.22, 8e-04, 0.001
1584.0, 0.7817, 34.7012, 204.9, 0.219, 8e-04, 0.001
1586.0, 0.7781, 34.7015, 205, 0.22, 8e-04, 0.001
1588.0, 0.7791, 34.7016, 205, 0.219, 8e-04, 0.001
1590.0, 0.7838, 34.7024, 204.8, 0.22, 8e-04, 0.001
1592.0, 0.787, 34.7026, 204.9, 0.219, 8e-04, 0.001
1594.0, 0.7903, 34.7031, 205.2, 0.219, 8e-04, 0.001
1596.0, 0.7835, 34.7023, 205.2, 0.219, 8e-04, 0.001
1598.0, 0.7806, 34.7023, 205.1, 0.22, 8e-04, 0.001
1600.0, 0.7813, 34.7026, 205.1, 0.22, 8e-04, 0.001
1602.0, 0.7836, 34.7027, 205.2, 0.22, 8e-04, 0.001
1604.0, 0.7791, 34.7024, 205.5, 0.219, 8e-04, 0.001
1606.0, 0.7749, 34.7022, 205.4, 0.219, 8e-04, 0.001
1608.0, 0.7743, 34.7025, 205.4, 0.219, 8e-04, 0.001
1610.0, 0.7853, 34.7035, 205.4, 0.219, 8e-04, 0.001
1612.0, 0.7833, 34.7036, 205.5, 0.22, 8e-04, 0.001
1614.0, 0.7828, 34.7036, 205.6, 0.219, 8e-04, 0.001
1616.0, 0.7842, 34.7032, 205.8, 0.219, 8e-04, 0.001
1618.0, 0.785, 34.7041, 205.9, 0.219, 8e-04, 0.001
1620.0, 0.7869, 34.7046, 205.9, 0.219, 8e-04, 0.001
1622.0, 0.7897, 34.7051, 205.9, 0.219, 8e-04, 0.001
1624.0, 0.7876, 34.7046, 205.8, 0.219, 8e-04, 0.001
1626.0, 0.7881, 34.7041, 205.9, 0.219, 0.0016, 0.001
1628.0, 0.7851, 34.7043, 206, 0.219, 8e-04, 0.001
1630.0, 0.7833, 34.7041, 206, 0.219, 8e-04, 0.001
1632.0, 0.7818, 34.7041, 206.1, 0.219, 8e-04, 0.001
1634.0, 0.779, 34.7042, 206.1, 0.219, 0.0016, 0.001
1636.0, 0.7792, 34.7043, 206.1, 0.219, 8e-04, 0.001
1638.0, 0.7797, 34.7048, 206.1, 0.219, 8e-04, 0.001
1640.0, 0.7787, 34.7045, 206.2, 0.219, 8e-04, 0.001
1642.0, 0.7718, 34.7048, 206.3, 0.219, 8e-04, 0.001
1644.0, 0.7711, 34.7049, 206.4, 0.219, 8e-04, 0.001
1646.0, 0.7704, 34.7047, 206.3, 0.22, 8e-04, 0.001
1648.0, 0.7691, 34.7043, 206.5, 0.219, 0.0016, 0.001
1650.0, 0.7644, 34.7038, 206.6, 0.219, 0.0024, 0.001
1652.0, 0.7609, 34.7038, 206.6, 0.219, 0.0016, 0.001
1654.0, 0.7569, 34.7035, 206.6, 0.219, 8e-04, 0.001
1656.0, 0.7563, 34.7034, 206.5, 0.219, 8e-04, 0.001
1658.0, 0.7556, 34.7035, 206.5, 0.219, 8e-04, 0.001
1660.0, 0.753, 34.7033, 206.5, 0.219, 8e-04, 0.001
1662.0, 0.7505, 34.7031, 206.4, 0.219, 8e-04, 0.001
1664.0, 0.7496, 34.7031, 206.5, 0.219, 8e-04, 0.001
1666.0, 0.7484, 34.7034, 206.5, 0.219, 8e-04, 0.001
1668.0, 0.7471, 34.7032, 206.6, 0.219, 0.0024, 0.001
1670.0, 0.7459, 34.703, 206.6, 0.219, 0.0016, 0.001
1672.0, 0.7444, 34.7028, 206.6, 0.219, 8e-04, 0.001
1674.0, 0.7435, 34.7028, 206.6, 0.219, 8e-04, 0.001
1676.0, 0.7428, 34.7029, 206.6, 0.219, 0.0024, 0.001
1678.0, 0.7433, 34.7027, 206.7, 0.219, 8e-04, 0.001
1680.0, 0.7417, 34.7031, 206.7, 0.219, 8e-04, 0.001
1682.0, 0.7399, 34.703, 206.6, 0.219, 8e-04, 0.001
1684.0, 0.7393, 34.703, 206.6, 0.219, 0.0024, 0.001
1686.0, 0.738, 34.7027, 206.7, 0.219, 8e-04, 0.001
1688.0, 0.7383, 34.7022, 206.7, 0.219, 0.0016, 0.001
1690.0, 0.7344, 34.7025, 206.8, 0.219, 8e-04, 0.001
1692.0, 0.7326, 34.7025, 206.7, 0.219, 8e-04, 0.001
1694.0, 0.7296, 34.7024, 206.7, 0.219, 0.0016, 0.001
1696.0, 0.7243, 34.7021, 206.7, 0.219, 8e-04, 0.001
1698.0, 0.7234, 34.7019, 206.7, 0.219, 0.0016, 0.001
1700.0, 0.7247, 34.7015, 206.8, 0.219, 0.0016, 0.001
1702.0, 0.7212, 34.7017, 206.8, 0.219, 8e-04, 0.001
1704.0, 0.7197, 34.7016, 206.8, 0.219, 8e-04, 0.001
1706.0, 0.7188, 34.7017, 206.7, 0.219, 8e-04, 0.001
1708.0, 0.7185, 34.7016, 206.7, 0.219, 0.0016, 0.001
1710.0, 0.7184, 34.7012, 206.7, 0.219, 8e-04, 0.001
1712.0, 0.7172, 34.7016, 206.7, 0.219, 8e-04, 0.001
1714.0, 0.717, 34.7016, 206.7, 0.219, 0.0016, 0.001
1716.0, 0.7164, 34.7013, 206.7, 0.219, 0.0016, 0.001
1718.0, 0.7145, 34.7013, 206.8, 0.219, 8e-04, 0.001
1720.0, 0.7132, 34.7013, 206.9, 0.219, 8e-04, 0.001
1722.0, 0.7122, 34.7012, 206.9, 0.219, 8e-04, 0.001
1724.0, 0.7107, 34.7013, 206.9, 0.219, 8e-04, 0.001
1726.0, 0.7073, 34.7011, 206.8, 0.219, 8e-04, 0.001
1728.0, 0.707, 34.701, 206.9, 0.219, 0.0016, 0.001
1730.0, 0.7069, 34.701, 207, 0.219, 0.0016, 0.001
1732.0, 0.7068, 34.701, 207, 0.219, 0.0016, 0.001
1734.0, 0.7051, 34.7012, 207, 0.219, 8e-04, 0.001
1736.0, 0.703, 34.701, 206.9, 0.219, 0.0016, 0.001
1738.0, 0.7021, 34.7011, 207, 0.219, 0.0016, 0.001
1740.0, 0.7035, 34.7006, 207, 0.219, 0.0016, 0.001
1742.0, 0.7003, 34.701, 207, 0.219, 8e-04, 0.001
1744.0, 0.6984, 34.7009, 206.9, 0.219, 0.0016, 0.001
1746.0, 0.6969, 34.7005, 207, 0.219, 8e-04, 0.001
1748.0, 0.6968, 34.7003, 207.1, 0.219, 0.0016, 0.001
1750.0, 0.6902, 34.7004, 207, 0.219, 8e-04, 0.001
1752.0, 0.6902, 34.7005, 207, 0.219, 0.0016, 0.001
1754.0, 0.6898, 34.6999, 207, 0.219, 0.0016, 0.001
1756.0, 0.6863, 34.7001, 207.1, 0.219, 0.0016, 0.001
1758.0, 0.684, 34.7001, 207.1, 0.219, 8e-04, 0.001
1760.0, 0.6832, 34.7001, 207, 0.219, 8e-04, 0.001
1762.0, 0.6834, 34.7001, 207.1, 0.219, 8e-04, 0.001
1764.0, 0.6837, 34.6997, 207.1, 0.219, 8e-04, 0.001
1766.0, 0.6816, 34.6998, 207.2, 0.219, 8e-04, 0.001
1768.0, 0.6796, 34.6996, 207.2, 0.219, 8e-04, 0.001
1770.0, 0.6781, 34.6996, 207.2, 0.219, 8e-04, 0.001
1772.0, 0.678, 34.6996, 207.1, 0.219, 8e-04, 0.001
1774.0, 0.6782, 34.7, 207.2, 0.219, 8e-04, 0.001
1776.0, 0.6826, 34.701, 207.2, 0.219, 8e-04, 0.001
1778.0, 0.6802, 34.7005, 207.3, 0.219, 8e-04, 0.001
1780.0, 0.6739, 34.7001, 207.4, 0.219, 8e-04, 0.001
1782.0, 0.6726, 34.7001, 207.5, 0.219, 8e-04, 0.001
1784.0, 0.6706, 34.6999, 207.5, 0.219, 8e-04, 0.001
1786.0, 0.6659, 34.6994, 207.5, 0.219, 8e-04, 0.001
1788.0, 0.6654, 34.6995, 207.4, 0.219, 8e-04, 0.001
1790.0, 0.6652, 34.6995, 207.5, 0.219, 8e-04, 0.001
1792.0, 0.6647, 34.7, 207.6, 0.219, 8e-04, 0.001
1794.0, 0.6624, 34.6992, 207.6, 0.219, 0.0024, 0.001
1796.0, 0.6585, 34.6993, 207.5, 0.219, 0.0036, 0.001
1798.0, 0.6588, 34.6991, 207.5, 0.219, 8e-04, 0.001
1800.0, 0.6502, 34.6981, 207.6, 0.219, 8e-04, 0.001
1802.0, 0.6385, 34.6974, 207.6, 0.219, 8e-04, 0.001
1804.0, 0.6406, 34.6979, 207.5, 0.219, 8e-04, 0.001
1806.0, 0.6454, 34.6981, 207.3, 0.219, 8e-04, 0.001
1808.0, 0.6454, 34.6979, 207.2, 0.219, 8e-04, 0.001
1810.0, 0.6447, 34.6974, 207.2, 0.219, 8e-04, 0.001
1812.0, 0.6424, 34.6976, 207.3, 0.219, 8e-04, 0.001
1814.0, 0.6443, 34.6983, 207.3, 0.219, 8e-04, 0.001
1816.0, 0.6453, 34.6974, 207.4, 0.218, 0.0016, 0.001
1818.0, 0.6217, 34.696, 207.4, 0.219, 8e-04, 0.001
1820.0, 0.6285, 34.6956, 207.2, 0.219, 8e-04, 0.001
1822.0, 0.6213, 34.6957, 207, 0.219, 8e-04, 0.001
1824.0, 0.6227, 34.6959, 207, 0.219, 8e-04, 0.001
1826.0, 0.6209, 34.6956, 206.9, 0.218, 8e-04, 0.001
1828.0, 0.6203, 34.6955, 206.9, 0.218, 8e-04, 0.001
1830.0, 0.6201, 34.6955, 206.9, 0.219, 0.0016, 0.001
1832.0, 0.6214, 34.6954, 206.8, 0.219, 8e-04, 0.001
1834.0, 0.6259, 34.6967, 206.8, 0.219, 8e-04, 0.001
1836.0, 0.6257, 34.6966, 206.9, 0.219, 0.0016, 0.001
1838.0, 0.6232, 34.6963, 206.9, 0.218, 8e-04, 0.001
1840.0, 0.6215, 34.696, 207, 0.219, 8e-04, 0.001
1842.0, 0.6203, 34.6957, 207.1, 0.219, 8e-04, 0.001
1844.0, 0.6193, 34.6959, 207.1, 0.219, 0, 0.001
1846.0, 0.6186, 34.696, 207.2, 0.219, 8e-04, 0.001
1848.0, 0.6171, 34.6958, 207.1, 0.219, 8e-04, 0.001
1850.0, 0.6174, 34.6957, 207.1, 0.218, 8e-04, 0.001
1852.0, 0.6153, 34.696, 207.2, 0.219, 8e-04, 0.001
1854.0, 0.6147, 34.6962, 207.2, 0.219, 8e-04, 0.001
1856.0, 0.613, 34.6962, 207.2, 0.218, 8e-04, 0.001
1858.0, 0.612, 34.6962, 207.1, 0.219, 8e-04, 0.001
1860.0, 0.6131, 34.6962, 207.2, 0.219, 0.0016, 0.001
1862.0, 0.6146, 34.6965, 207.3, 0.219, 8e-04, 0.001
1864.0, 0.6147, 34.6966, 207.5, 0.218, 8e-04, 0.001
1866.0, 0.6139, 34.6965, 207.6, 0.219, 8e-04, 0.001
1868.0, 0.6104, 34.6959, 207.7, 0.219, 8e-04, 0.001
1870.0, 0.6099, 34.696, 207.7, 0.218, 8e-04, 0.001
1872.0, 0.6098, 34.6959, 207.5, 0.219, 8e-04, 0.001
1874.0, 0.6087, 34.6959, 207.6, 0.219, 8e-04, 0.001
1876.0, 0.6095, 34.6957, 207.6, 0.219, 8e-04, 0.001
1878.0, 0.6093, 34.6957, 207.5, 0.218, 8e-04, 0.001
1880.0, 0.6077, 34.6958, 207.6, 0.219, 0.0016, 0.001
1882.0, 0.6074, 34.6957, 207.4, 0.219, 8e-04, 0.001
1884.0, 0.6075, 34.6955, 207.4, 0.218, 8e-04, 0.001
1886.0, 0.6064, 34.6953, 207.4, 0.218, 8e-04, 0.001
1888.0, 0.6053, 34.6955, 207.4, 0.218, 8e-04, 0.001
1890.0, 0.6061, 34.6953, 207.4, 0.218, 8e-04, 0.001
1892.0, 0.6068, 34.6959, 207.4, 0.219, 8e-04, 0.001
1894.0, 0.6061, 34.6959, 207.4, 0.219, 8e-04, 0.001
1896.0, 0.605, 34.6962, 207.3, 0.219, 8e-04, 0.001
1898.0, 0.6057, 34.696, 207.4, 0.219, 0.0016, 0.001
1900.0, 0.6061, 34.6956, 207.5, 0.219, 0.0016, 0.001
1902.0, 0.6029, 34.6958, 207.6, 0.219, 8e-04, 0.001
1904.0, 0.6037, 34.6962, 207.6, 0.219, 8e-04, 0.001
1906.0, 0.6045, 34.6965, 207.6, 0.219, 0.0024, 0.001
1908.0, 0.6039, 34.6963, 207.7, 0.219, 0.0036, 0.001
1910.0, 0.6046, 34.6957, 207.8, 0.219, 0.0016, 0.001
1912.0, 0.6036, 34.6961, 208, 0.218, 0.0016, 0.001
1914.0, 0.6038, 34.6961, 207.9, 0.218, 8e-04, 0.001
1916.0, 0.604, 34.6963, 207.9, 0.219, 8e-04, 0.001
1918.0, 0.604, 34.6963, 208, 0.219, 8e-04, 0.001
1920.0, 0.6036, 34.6961, 208, 0.219, 8e-04, 0.001
1922.0, 0.6028, 34.696, 208.1, 0.218, 8e-04, 0.001
1924.0, 0.6015, 34.6962, 208.2, 0.219, 8e-04, 0.001
1926.0, 0.6017, 34.6963, 208.2, 0.219, 8e-04, 0.001
1928.0, 0.6021, 34.6961, 208.2, 0.219, 8e-04, 0.001
1930.0, 0.6022, 34.6959, 208.2, 0.218, 8e-04, 0.001
1932.0, 0.6012, 34.696, 208.2, 0.219, 8e-04, 0.001
1934.0, 0.5993, 34.6957, 208.2, 0.218, 8e-04, 0.001
1936.0, 0.5963, 34.6954, 208.1, 0.218, 8e-04, 0.001
1938.0, 0.593, 34.695, 208.2, 0.218, 8e-04, 0.001
1940.0, 0.5891, 34.6949, 208.1, 0.218, 8e-04, 0.001
1942.0, 0.588, 34.6947, 208, 0.218, 8e-04, 0.001
1944.0, 0.5874, 34.6944, 207.9, 0.218, 8e-04, 0.001
1946.0, 0.5862, 34.6946, 207.9, 0.219, 8e-04, 0.001
1948.0, 0.5864, 34.6948, 207.7, 0.219, 0.0016, 0.001
1950.0, 0.5851, 34.6947, 207.8, 0.218, 8e-04, 0.001
1952.0, 0.5844, 34.6941, 207.9, 0.219, 8e-04, 0.001
1954.0, 0.582, 34.6945, 207.9, 0.219, 8e-04, 0.001
1956.0, 0.5809, 34.6946, 208, 0.219, 0.0016, 0.001
1958.0, 0.5803, 34.6944, 207.8, 0.219, 8e-04, 0.001
1960.0, 0.5789, 34.6939, 207.9, 0.219, 8e-04, 0.001
1962.0, 0.5764, 34.694, 208, 0.218, 8e-04, 0.001
1964.0, 0.5746, 34.694, 207.9, 0.218, 0.0016, 0.001
1966.0, 0.5732, 34.6938, 207.8, 0.218, 8e-04, 0.001
1968.0, 0.5703, 34.6936, 207.8, 0.218, 8e-04, 0.001
1970.0, 0.5698, 34.6936, 207.7, 0.218, 8e-04, 0.001
1972.0, 0.5691, 34.6935, 207.8, 0.218, 8e-04, 0.001
1974.0, 0.5675, 34.693, 207.9, 0.219, 8e-04, 0.001
1976.0, 0.5639, 34.6932, 207.7, 0.218, 8e-04, 0.001
1978.0, 0.5624, 34.693, 207.8, 0.219, 8e-04, 0.001
1980.0, 0.5601, 34.6931, 207.8, 0.218, 8e-04, 0.001
1982.0, 0.561, 34.6926, 207.8, 0.218, 0.0016, 0.001
1984.0, 0.5597, 34.693, 207.9, 0.218, 8e-04, 0.001
1986.0, 0.5598, 34.6931, 207.9, 0.218, 0.0016, 0.001
1988.0, 0.5599, 34.6931, 207.8, 0.218, 0.0016, 0.001
1990.0, 0.5588, 34.6931, 207.9, 0.218, 8e-04, 0.001
1992.0, 0.5571, 34.6931, 207.9, 0.218, 0.0024, 0.001
1994.0, 0.5556, 34.6929, 208, 0.218, 8e-04, 0.001
1996.0, 0.555, 34.693, 208.1, 0.218, 8e-04, 0.001
1998.0, 0.5544, 34.6929, 208.1, 0.218, 8e-04, 0.001
2000.0, 0.5539, 34.6931, 208.2, 0.218, 8e-04, 0.001
2002.0, 0.5528, 34.6931, 208.2, 0.219, 8e-04, 0.001
2004.0, 0.5538, 34.6924, 208.3, 0.218, 8e-04, 0.001
2006.0, 0.5503, 34.6929, 208.4, 0.218, 0.0024, 0.001
2008.0, 0.5488, 34.693, 208.2, 0.218, 8e-04, 0.001
2010.0, 0.5476, 34.6929, 208.3, 0.218, 8e-04, 0.001
2012.0, 0.546, 34.6927, 208.2, 0.218, 8e-04, 0.001
2014.0, 0.5464, 34.6921, 208.2, 0.218, 8e-04, 0.001
2016.0, 0.5431, 34.6923, 208.4, 0.218, 8e-04, 0.001
2018.0, 0.5382, 34.6923, 208.3, 0.218, 8e-04, 0.001
2020.0, 0.5345, 34.6923, 208.4, 0.218, 8e-04, 0.001
2022.0, 0.5343, 34.6921, 208.4, 0.218, 8e-04, 0.001
2024.0, 0.5323, 34.6919, 208.5, 0.218, 8e-04, 0.001
2026.0, 0.5317, 34.6915, 208.5, 0.219, 8e-04, 0.001
2028.0, 0.5302, 34.6917, 208.4, 0.219, 8e-04, 0.001
2030.0, 0.5277, 34.6918, 208.4, 0.218, 8e-04, 0.001
2032.0, 0.5258, 34.6917, 208.5, 0.218, 8e-04, 0.001
2034.0, 0.5252, 34.6917, 208.6, 0.218, 8e-04, 0.001
2036.0, 0.523, 34.6918, 208.6, 0.218, 8e-04, 0.001
2038.0, 0.5222, 34.6919, 208.5, 0.218, 8e-04, 0.001
2040.0, 0.5231, 34.6913, 208.6, 0.218, 8e-04, 0.001
2042.0, 0.5214, 34.6916, 208.6, 0.218, 8e-04, 0.001
2044.0, 0.5212, 34.6916, 208.6, 0.218, 8e-04, 0.001
2046.0, 0.5196, 34.6914, 208.6, 0.218, 0.0016, 0.001
2048.0, 0.5161, 34.6914, 208.7, 0.218, 0.0024, 0.001
2050.0, 0.517, 34.691, 208.6, 0.218, 8e-04, 0.001
2052.0, 0.5151, 34.6913, 208.6, 0.218, 8e-04, 0.001
2054.0, 0.5156, 34.6914, 208.7, 0.218, 8e-04, 0.001
2056.0, 0.5159, 34.6914, 208.8, 0.219, 8e-04, 0.001
2058.0, 0.5159, 34.6913, 208.6, 0.218, 8e-04, 0.001
2060.0, 0.5169, 34.691, 208.6, 0.218, 8e-04, 0.001
2062.0, 0.5157, 34.6912, 208.7, 0.218, 8e-04, 0.001
2064.0, 0.5149, 34.6912, 208.8, 0.218, 8e-04, 0.001
2066.0, 0.5143, 34.6911, 208.8, 0.218, 8e-04, 0.001
2068.0, 0.5142, 34.6911, 208.7, 0.218, 0.0016, 0.001
2070.0, 0.5136, 34.6911, 208.7, 0.218, 8e-04, 0.001
2072.0, 0.5135, 34.6911, 208.8, 0.218, 8e-04, 0.001
2074.0, 0.5134, 34.6911, 208.8, 0.218, 8e-04, 0.001
2076.0, 0.5129, 34.6912, 208.9, 0.218, 8e-04, 0.001
2078.0, 0.5118, 34.6913, 208.8, 0.218, 8e-04, 0.001
2080.0, 0.5116, 34.6912, 208.9, 0.218, 8e-04, 0.001
2082.0, 0.5104, 34.6911, 208.9, 0.218, 8e-04, 0.001
2084.0, 0.5078, 34.6908, 208.9, 0.218, 8e-04, 0.001
2086.0, 0.5029, 34.6908, 209, 0.218, 8e-04, 0.001
2088.0, 0.5028, 34.6907, 209, 0.218, 8e-04, 0.001
2090.0, 0.502, 34.6906, 209.1, 0.218, 8e-04, 0.001
2092.0, 0.5009, 34.6907, 209.2, 0.218, 8e-04, 0.001
2094.0, 0.5004, 34.6906, 209.2, 0.218, 8e-04, 0.001
2096.0, 0.4985, 34.6907, 209.2, 0.218, 8e-04, 0.001
2098.0, 0.4979, 34.6902, 209.2, 0.218, 8e-04, 0.001
2100.0, 0.4967, 34.6905, 209.2, 0.218, 8e-04, 0.001
2102.0, 0.4953, 34.6907, 209.2, 0.218, 8e-04, 0.001
2104.0, 0.4953, 34.6907, 209.3, 0.218, 8e-04, 0.001
2106.0, 0.4951, 34.6905, 209.4, 0.218, 8e-04, 0.001
2108.0, 0.4957, 34.6906, 209.4, 0.218, 8e-04, 0.001
2110.0, 0.4954, 34.6904, 209.5, 0.218, 8e-04, 0.001
2112.0, 0.4917, 34.6904, 209.5, 0.218, 8e-04, 0.001
2114.0, 0.4891, 34.6903, 209.6, 0.218, 8e-04, 0.001
2116.0, 0.4892, 34.6903, 209.6, 0.218, 8e-04, 0.001
2118.0, 0.4894, 34.6901, 209.5, 0.218, 8e-04, 0.001
2120.0, 0.4897, 34.6903, 209.5, 0.218, 8e-04, 0.001
2122.0, 0.4887, 34.69, 209.6, 0.218, 8e-04, 0.001
2124.0, 0.4885, 34.6899, 209.5, 0.218, 8e-04, 0.001
2126.0, 0.4875, 34.6899, 209.5, 0.218, 8e-04, 0.001
2128.0, 0.4858, 34.69, 209.6, 0.218, 8e-04, 0.001
2130.0, 0.4854, 34.69, 209.5, 0.218, 8e-04, 0.001
2132.0, 0.4861, 34.6898, 209.5, 0.218, 8e-04, 0.001
2134.0, 0.4857, 34.6897, 209.5, 0.218, 8e-04, 0.001
2136.0, 0.4849, 34.6899, 209.5, 0.218, 8e-04, 0.001
2138.0, 0.484, 34.6902, 209.6, 0.218, 8e-04, 0.001
2140.0, 0.4812, 34.6902, 209.5, 0.218, 8e-04, 0.001
2142.0, 0.4813, 34.6899, 209.5, 0.218, 8e-04, 0.001
2144.0, 0.4826, 34.6894, 209.7, 0.218, 8e-04, 0.001
2146.0, 0.4802, 34.6899, 209.9, 0.218, 8e-04, 0.001
2148.0, 0.4794, 34.6898, 209.8, 0.218, 8e-04, 0.001
2150.0, 0.4778, 34.6897, 209.8, 0.218, 8e-04, 0.001
2152.0, 0.4769, 34.6896, 209.8, 0.218, 8e-04, 0.001
2154.0, 0.4774, 34.6892, 209.8, 0.218, 8e-04, 0.001
2156.0, 0.4765, 34.6895, 209.7, 0.218, 8e-04, 0.001
