CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_103_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_103_1
#DATE: 2007-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:13:00
#CTD_START_LATITUDE: -63.966
#CTD_START_LONGITUDE: -66.853
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1188, 1.329, 34.732, 19.923, 96.21
1189, 1.329, 34.732, 19.921, 96.22
1190, 1.329, 34.732, 19.921, 96.22
1191, 1.328, 34.732, 19.921, 96.23
1192, 1.327, 34.732, 19.921, 96.22
1193, 1.325, 34.731, 19.921, 96.21
1194, 1.322, 34.731, 19.921, 96.21
1195, 1.321, 34.731, 19.921, 96.22
1196, 1.32, 34.731, 19.937, 96.22
1197, 1.32, 34.731, 19.945, 96.22
1198, 1.319, 34.731, 19.952, 96.21
1199, 1.315, 34.731, 19.953, 96.23
1200, 1.315, 34.731, 19.953, 96.22
1201, 1.315, 34.731, 19.953, 96.22
1202, 1.314, 34.731, 19.948, 96.22
1203, 1.315, 34.731, 19.937, 96.24
1204, 1.315, 34.731, 19.933, 96.23
1205, 1.315, 34.732, 19.926, 96.23
1206, 1.314, 34.732, 19.929, 96.22
1207, 1.314, 34.732, 19.923, 96.23
1208, 1.314, 34.731, 19.921, 96.23
1209, 1.313, 34.731, 19.91, 96.21
1210, 1.312, 34.731, 19.905, 96.23
1211, 1.309, 34.731, 19.902, 96.22
1212, 1.308, 34.731, 19.9, 96.22
1213, 1.306, 34.731, 19.896, 96.21
1214, 1.305, 34.731, 19.89, 96.21
1215, 1.303, 34.731, 19.89, 96.21
1216, 1.301, 34.731, 19.883, 96.21
1217, 1.299, 34.731, 19.875, 96.21
1218, 1.299, 34.731, 19.877, 96.21
1219, 1.299, 34.731, 19.895, 96.21
1220, 1.298, 34.731, 19.915, 96.22
1221, 1.297, 34.731, 19.912, 96.22
1222, 1.295, 34.731, 19.906, 96.23
1223, 1.294, 34.731, 19.901, 96.22
1224, 1.294, 34.731, 19.901, 96.22
1225, 1.293, 34.731, 19.89, 96.22
1226, 1.293, 34.731, 19.883, 96.21
1227, 1.292, 34.731, 19.873, 96.15
1228, 1.291, 34.731, 19.874, 96.17
1229, 1.291, 34.731, 19.874, 96.22
1230, 1.288, 34.731, 19.873, 96.22
1231, 1.286, 34.731, 19.863, 96.22
1232, 1.286, 34.731, 19.859, 96.22
1233, 1.286, 34.731, 19.858, 96.22
1234, 1.286, 34.731, 19.866, 96.22
1235, 1.286, 34.731, 19.886, 96.23
1236, 1.285, 34.73, 19.89, 96.21
1237, 1.285, 34.731, 19.89, 96.22
1238, 1.285, 34.731, 19.89, 96.23
1239, 1.285, 34.731, 19.89, 96.22
1240, 1.285, 34.731, 19.89, 96.22
1241, 1.284, 34.731, 19.886, 96.22
1242, 1.282, 34.731, 19.875, 96.22
1243, 1.282, 34.731, 19.872, 96.21
1244, 1.28, 34.73, 19.874, 96.22
1245, 1.278, 34.731, 19.887, 96.2
1246, 1.277, 34.73, 19.89, 96.2
1247, 1.277, 34.73, 19.885, 96.21
1248, 1.276, 34.73, 19.875, 96.21
1249, 1.275, 34.73, 19.866, 96.21
1250, 1.275, 34.73, 19.853, 96.2
1251, 1.275, 34.73, 19.848, 96.19
1252, 1.275, 34.73, 19.857, 96.19
1253, 1.275, 34.73, 19.869, 96.19
1254, 1.275, 34.73, 19.872, 96.2
1255, 1.275, 34.73, 19.864, 96.21
1256, 1.275, 34.73, 19.861, 96.22
1257, 1.274, 34.731, 19.858, 96.21
1258, 1.274, 34.731, 19.858, 96.21
1259, 1.274, 34.73, 19.848, 96.21
1260, 1.274, 34.73, 19.842, 96.2
1261, 1.273, 34.73, 19.831, 96.19
1262, 1.273, 34.73, 19.828, 96.2
1263, 1.272, 34.73, 19.837, 96.2
1264, 1.272, 34.73, 19.839, 96.2
1265, 1.272, 34.73, 19.834, 96.2
1266, 1.271, 34.73, 19.828, 96.2
1267, 1.267, 34.73, 19.826, 96.2
1268, 1.267, 34.73, 19.816, 96.2
1269, 1.266, 34.73, 19.813, 96.2
1270, 1.264, 34.73, 19.81, 96.2
1271, 1.262, 34.73, 19.81, 96.21
1272, 1.26, 34.73, 19.81, 96.21
1273, 1.257, 34.73, 19.81, 96.21
1274, 1.257, 34.73, 19.818, 96.21
1275, 1.257, 34.73, 19.828, 96.19
1276, 1.256, 34.73, 19.827, 96.21
1277, 1.255, 34.73, 19.826, 96.22
1278, 1.257, 34.73, 19.826, 96.21
1279, 1.255, 34.73, 19.824, 96.21
1280, 1.252, 34.73, 19.817, 96.21
1281, 1.251, 34.73, 19.81, 96.19
1282, 1.25, 34.73, 19.809, 96.2
1283, 1.25, 34.73, 19.816, 96.2
1284, 1.249, 34.73, 19.825, 96.21
1285, 1.248, 34.73, 19.834, 96.21
1286, 1.248, 34.73, 19.839, 96.21
1287, 1.248, 34.73, 19.832, 96.21
1288, 1.248, 34.73, 19.833, 96.21
1289, 1.246, 34.73, 19.832, 96.21
1290, 1.245, 34.73, 19.829, 96.21
1291, 1.245, 34.73, 19.827, 96.19
1292, 1.245, 34.73, 19.826, 96.21
1293, 1.245, 34.73, 19.826, 96.21
1294, 1.244, 34.73, 19.825, 96.21
1295, 1.244, 34.73, 19.814, 96.2
1296, 1.244, 34.73, 19.81, 96.2
1297, 1.243, 34.73, 19.811, 96.19
1298, 1.243, 34.73, 19.812, 96.2
1299, 1.242, 34.73, 19.815, 96.21
1300, 1.238, 34.73, 19.817, 96.21
1301, 1.237, 34.729, 19.82, 96.2
1302, 1.236, 34.73, 19.823, 96.22
1303, 1.236, 34.73, 19.825, 96.2
1304, 1.235, 34.729, 19.826, 96.2
1305, 1.234, 34.729, 19.826, 96.13
1306, 1.233, 34.729, 19.818, 96.21
1307, 1.232, 34.729, 19.81, 96.21
1308, 1.231, 34.729, 19.81, 96.2
1309, 1.23, 34.729, 19.81, 96.17
1310, 1.23, 34.729, 19.81, 96.21
1311, 1.229, 34.729, 19.81, 96.2
1312, 1.229, 34.729, 19.81, 96.2
1313, 1.228, 34.729, 19.81, 96.21
1314, 1.227, 34.729, 19.81, 96.2
1315, 1.225, 34.729, 19.81, 96.21
1316, 1.224, 34.729, 19.8, 96.18
1317, 1.224, 34.729, 19.793, 96.21
1318, 1.223, 34.729, 19.78, 96.21
1319, 1.223, 34.729, 19.78, 96.21
1320, 1.223, 34.729, 19.807, 96.21
1321, 1.223, 34.729, 19.81, 96.21
1322, 1.222, 34.729, 19.809, 96.21
1323, 1.221, 34.729, 19.799, 96.21
1324, 1.22, 34.729, 19.794, 96.21
1325, 1.217, 34.729, 19.783, 96.19
1326, 1.217, 34.729, 19.778, 96.2
1327, 1.217, 34.729, 19.767, 96.21
1328, 1.217, 34.729, 19.762, 96.21
1329, 1.216, 34.729, 19.779, 96.21
1330, 1.215, 34.729, 19.795, 96.21
1331, 1.214, 34.729, 19.794, 96.22
1332, 1.21, 34.729, 19.794, 96.22
1333, 1.208, 34.729, 19.794, 96.2
1334, 1.207, 34.729, 19.794, 96.21
1335, 1.206, 34.729, 19.794, 96.21
1336, 1.205, 34.729, 19.794, 96.22
1337, 1.204, 34.729, 19.786, 96.19
1338, 1.204, 34.729, 19.773, 96.21
1339, 1.204, 34.728, 19.778, 96.22
1340, 1.204, 34.728, 19.782, 96.22
1341, 1.203, 34.729, 19.794, 96.22
1342, 1.202, 34.728, 19.794, 96.22
1343, 1.2, 34.729, 19.793, 96.13
1344, 1.2, 34.729, 19.792, 96.21
1345, 1.2, 34.729, 19.79, 96.21
1346, 1.2, 34.728, 19.788, 96.21
1347, 1.199, 34.728, 19.786, 96.21
1348, 1.198, 34.728, 19.784, 96.21
1349, 1.198, 34.728, 19.782, 96.21
1350, 1.198, 34.728, 19.781, 96.21
1351, 1.198, 34.728, 19.78, 96.21
1352, 1.197, 34.728, 19.779, 96.21
1353, 1.197, 34.728, 19.778, 96.21
1354, 1.197, 34.728, 19.778, 96.18
1355, 1.197, 34.728, 19.778, 96.2
1356, 1.197, 34.728, 19.778, 96.2
1357, 1.196, 34.728, 19.778, 96.21
1358, 1.196, 34.729, 19.778, 96.21
1359, 1.196, 34.729, 19.777, 96.21
1360, 1.195, 34.728, 19.768, 96.21
1361, 1.195, 34.728, 19.758, 96.21
1362, 1.194, 34.728, 19.755, 96.21
1363, 1.193, 34.728, 19.763, 96.21
1364, 1.192, 34.728, 19.763, 96.21
1365, 1.191, 34.728, 19.761, 96.21
1366, 1.191, 34.728, 19.747, 96.21
1367, 1.191, 34.728, 19.745, 96.21
1368, 1.191, 34.728, 19.742, 96.21
1369, 1.19, 34.728, 19.739, 96.21
1370, 1.188, 34.728, 19.736, 96.21
1371, 1.185, 34.728, 19.733, 96.21
1372, 1.184, 34.728, 19.732, 96.21
1373, 1.183, 34.728, 19.747, 96.21
1374, 1.181, 34.728, 19.744, 96.21
1375, 1.179, 34.728, 19.744, 96.22
1376, 1.176, 34.728, 19.744, 96.19
1377, 1.176, 34.728, 19.744, 96.22
1378, 1.175, 34.728, 19.744, 96.21
1379, 1.174, 34.728, 19.744, 96.21
1380, 1.174, 34.728, 19.744, 96.21
1381, 1.174, 34.728, 19.744, 96.21
1382, 1.173, 34.728, 19.744, 96.21
1383, 1.172, 34.728, 19.744, 96.2
1384, 1.173, 34.728, 19.744, 96.21
1385, 1.167, 34.727, 19.745, 96.21
1386, 1.161, 34.727, 19.745, 96.21
1387, 1.161, 34.727, 19.733, 96.21
1388, 1.16, 34.727, 19.731, 96.21
1389, 1.16, 34.728, 19.731, 96.21
1390, 1.16, 34.727, 19.726, 96.21
1391, 1.16, 34.727, 19.716, 96.21
1392, 1.16, 34.727, 19.704, 96.14
1393, 1.157, 34.727, 19.699, 96.15
1394, 1.155, 34.727, 19.7, 96.16
1395, 1.154, 34.727, 19.714, 96.18
1396, 1.154, 34.727, 19.715, 96.18
1397, 1.153, 34.727, 19.715, 96.19
1398, 1.15, 34.727, 19.715, 96.21
1399, 1.149, 34.727, 19.715, 96.2
1400, 1.148, 34.727, 19.715, 96.21
1401, 1.148, 34.727, 19.715, 96.21
1402, 1.148, 34.727, 19.715, 96.21
1403, 1.148, 34.727, 19.715, 96.21
1404, 1.147, 34.727, 19.715, 96.2
1405, 1.147, 34.727, 19.71, 96.19
1406, 1.145, 34.727, 19.688, 96.2
1407, 1.146, 34.727, 19.7, 96.21
1408, 1.145, 34.727, 19.715, 96.2
1409, 1.145, 34.727, 19.715, 96.21
1410, 1.145, 34.727, 19.715, 96.2
1411, 1.145, 34.727, 19.713, 96.19
1412, 1.145, 34.727, 19.715, 96.2
1413, 1.142, 34.727, 19.71, 96.21
1414, 1.141, 34.727, 19.702, 96.21
1415, 1.139, 34.727, 19.695, 96.2
1416, 1.141, 34.727, 19.71, 96.2
1417, 1.139, 34.727, 19.713, 96.2
1418, 1.139, 34.727, 19.715, 96.21
1419, 1.138, 34.727, 19.715, 96.21
1420, 1.136, 34.727, 19.715, 96.21
1421, 1.135, 34.727, 19.715, 96.21
1422, 1.135, 34.727, 19.715, 96.2
1423, 1.134, 34.727, 19.714, 96.21
1424, 1.134, 34.727, 19.71, 96.21
1425, 1.134, 34.726, 19.705, 96.21
1426, 1.133, 34.727, 19.7, 96.21
1427, 1.133, 34.727, 19.694, 96.21
1428, 1.133, 34.727, 19.689, 96.21
1429, 1.132, 34.726, 19.683, 96.21
1430, 1.132, 34.727, 19.668, 96.21
1431, 1.131, 34.727, 19.661, 96.21
1432, 1.131, 34.727, 19.653, 96.21
1433, 1.131, 34.727, 19.645, 96.21
1434, 1.131, 34.727, 19.642, 96.21
1435, 1.131, 34.726, 19.636, 96.21
1436, 1.131, 34.727, 19.639, 96.21
1437, 1.131, 34.727, 19.645, 96.21
1438, 1.129, 34.727, 19.654, 96.21
1439, 1.128, 34.727, 19.662, 96.21
1440, 1.127, 34.727, 19.666, 96.21
1441, 1.127, 34.727, 19.663, 96.21
1442, 1.126, 34.727, 19.657, 96.2
1443, 1.126, 34.727, 19.649, 96.22
1444, 1.126, 34.726, 19.637, 96.18
1445, 1.126, 34.726, 19.636, 96.21
1446, 1.126, 34.726, 19.652, 96.21
1447, 1.125, 34.726, 19.653, 96.21
1448, 1.123, 34.726, 19.664, 96.21
1449, 1.122, 34.727, 19.667, 96.21
1450, 1.121, 34.726, 19.667, 96.21
1451, 1.12, 34.726, 19.665, 96.21
1452, 1.118, 34.726, 19.649, 96.2
1453, 1.116, 34.726, 19.639, 96.21
1454, 1.116, 34.726, 19.643, 96.2
1455, 1.115, 34.726, 19.649, 96.21
1456, 1.114, 34.726, 19.646, 96.21
1457, 1.113, 34.726, 19.639, 96.21
1458, 1.113, 34.726, 19.636, 96.21
1459, 1.111, 34.726, 19.636, 96.21
1460, 1.109, 34.726, 19.639, 96.21
1461, 1.109, 34.726, 19.652, 96.21
1462, 1.109, 34.726, 19.659, 96.21
1463, 1.109, 34.726, 19.66, 96.21
1464, 1.108, 34.726, 19.661, 96.21
1465, 1.107, 34.726, 19.661, 96.21
1466, 1.107, 34.726, 19.661, 96.21
1467, 1.106, 34.726, 19.662, 96.19
1468, 1.104, 34.726, 19.662, 96.2
1469, 1.103, 34.725, 19.662, 96.21
1470, 1.103, 34.726, 19.663, 96.21
1471, 1.102, 34.725, 19.657, 96.21
1472, 1.1, 34.725, 19.651, 96.21
1473, 1.098, 34.725, 19.651, 96.21
1474, 1.097, 34.725, 19.651, 96.21
1475, 1.097, 34.725, 19.645, 96.21
1476, 1.096, 34.725, 19.635, 96.21
1477, 1.096, 34.725, 19.636, 96.21
1478, 1.095, 34.726, 19.635, 96.21
1479, 1.095, 34.726, 19.627, 96.21
1480, 1.095, 34.725, 19.62, 96.21
1481, 1.095, 34.725, 19.623, 96.19
1482, 1.095, 34.725, 19.633, 96.2
1483, 1.094, 34.726, 19.629, 96.21
1484, 1.094, 34.726, 19.628, 96.18
1485, 1.094, 34.726, 19.621, 96.19
1486, 1.094, 34.726, 19.618, 96.2
1487, 1.094, 34.726, 19.606, 96.21
1488, 1.094, 34.725, 19.606, 96.21
1489, 1.092, 34.725, 19.605, 96.21
1490, 1.093, 34.725, 19.625, 96.21
1491, 1.09, 34.725, 19.631, 96.2
1492, 1.09, 34.725, 19.62, 96.21
1493, 1.089, 34.725, 19.62, 96.21
1494, 1.086, 34.725, 19.608, 96.15
1495, 1.085, 34.725, 19.604, 96.19
1496, 1.083, 34.725, 19.599, 96.2
1497, 1.083, 34.725, 19.59, 96.19
1498, 1.082, 34.725, 19.588, 96.21
1499, 1.081, 34.725, 19.587, 96.19
1500, 1.079, 34.725, 19.589, 96.21
1501, 1.077, 34.725, 19.595, 96.21
1502, 1.077, 34.725, 19.595, 96.21
1503, 1.077, 34.725, 19.589, 96.21
1504, 1.077, 34.725, 19.591, 96.21
1505, 1.076, 34.725, 19.6, 96.21
1506, 1.076, 34.725, 19.604, 96.2
1507, 1.074, 34.725, 19.604, 96.2
1508, 1.071, 34.725, 19.604, 96.21
1509, 1.071, 34.725, 19.604, 96.2
1510, 1.071, 34.725, 19.604, 96.21
1511, 1.07, 34.725, 19.604, 96.21
1512, 1.066, 34.724, 19.59, 96.21
1513, 1.064, 34.724, 19.588, 96.2
1514, 1.063, 34.724, 19.588, 96.21
1515, 1.063, 34.724, 19.588, 96.21
1516, 1.062, 34.724, 19.588, 96.22
1517, 1.061, 34.724, 19.588, 96.22
1518, 1.059, 34.724, 19.588, 96.21
1519, 1.057, 34.724, 19.588, 96.21
1520, 1.056, 34.724, 19.588, 96.21
1521, 1.055, 34.724, 19.588, 96.21
1522, 1.054, 34.724, 19.598, 96.22
1523, 1.054, 34.724, 19.604, 96.23
1524, 1.054, 34.724, 19.603, 96.23
1525, 1.054, 34.724, 19.602, 96.2
1526, 1.054, 34.724, 19.595, 96.22
1527, 1.054, 34.724, 19.588, 96.19
1528, 1.055, 34.724, 19.588, 96.21
1529, 1.055, 34.724, 19.588, 96.21
1530, 1.054, 34.724, 19.587, 96.21
1531, 1.054, 34.724, 19.576, 96.21
1532, 1.054, 34.724, 19.575, 96.22
1533, 1.054, 34.724, 19.575, 96.21
1534, 1.053, 34.724, 19.575, 96.21
1535, 1.052, 34.724, 19.574, 96.22
1536, 1.052, 34.724, 19.574, 96.21
1537, 1.051, 34.724, 19.574, 96.21
1538, 1.05, 34.724, 19.574, 96.2
1539, 1.05, 34.724, 19.574, 96.2
1540, 1.048, 34.724, 19.574, 96.22
1541, 1.046, 34.724, 19.574, 96.21
1542, 1.045, 34.724, 19.574, 96.23
1543, 1.045, 34.724, 19.574, 96.2
1544, 1.046, 34.724, 19.573, 96.22
1545, 1.046, 34.724, 19.573, 96.18
1546, 1.046, 34.724, 19.573, 96.21
1547, 1.044, 34.724, 19.572, 96.21
1548, 1.043, 34.724, 19.566, 95.1
1549, 1.043, 34.724, 19.556, 96.08
1550, 1.043, 34.724, 19.562, 96.22
1551, 1.039, 34.724, 19.571, 96.22
1552, 1.038, 34.724, 19.572, 96.22
1553, 1.038, 34.724, 19.572, 96.18
1554, 1.037, 34.724, 19.572, 96.2
1555, 1.036, 34.724, 19.572, 96.22
1556, 1.034, 34.723, 19.572, 96.22
1557, 1.033, 34.723, 19.572, 96.23
1558, 1.033, 34.723, 19.568, 96.22
1559, 1.033, 34.723, 19.555, 96.22
1560, 1.033, 34.723, 19.543, 96.22
1561, 1.033, 34.723, 19.54, 96.22
1562, 1.031, 34.723, 19.534, 96.22
1563, 1.03, 34.723, 19.534, 96.22
1564, 1.029, 34.723, 19.539, 96.22
1565, 1.028, 34.723, 19.537, 96.22
1566, 1.028, 34.723, 19.534, 96.22
1567, 1.028, 34.723, 19.525, 96.2
1568, 1.028, 34.723, 19.526, 96.22
1569, 1.028, 34.723, 19.538, 96.22
1570, 1.028, 34.723, 19.54, 96.22
1571, 1.028, 34.724, 19.54, 96.22
1572, 1.027, 34.724, 19.538, 96.22
1573, 1.027, 34.724, 19.531, 96.22
1574, 1.026, 34.723, 19.525, 96.22
1575, 1.026, 34.723, 19.53, 96.22
1576, 1.025, 34.723, 19.54, 96.22
1577, 1.024, 34.723, 19.54, 96.22
1578, 1.023, 34.723, 19.534, 96.22
1579, 1.021, 34.723, 19.524, 96.2
1580, 1.021, 34.723, 19.524, 96.2
1581, 1.02, 34.723, 19.524, 96.21
1582, 1.02, 34.723, 19.524, 96.21
1583, 1.02, 34.723, 19.524, 96.21
1584, 1.019, 34.723, 19.524, 96.21
1585, 1.019, 34.723, 19.528, 96.22
1586, 1.019, 34.723, 19.537, 96.23
1587, 1.016, 34.723, 19.54, 96.23
1588, 1.015, 34.723, 19.528, 96.22
1589, 1.015, 34.723, 19.522, 96.22
1590, 1.015, 34.723, 19.509, 96.22
1591, 1.014, 34.723, 19.509, 96.22
1592, 1.014, 34.723, 19.507, 96.22
1593, 1.012, 34.723, 19.5, 96.22
1594, 1.01, 34.723, 19.493, 96.21
1595, 1.009, 34.723, 19.493, 96.21
1596, 1.009, 34.722, 19.493, 96.21
1597, 1.009, 34.723, 19.493, 96.2
1598, 1.009, 34.723, 19.493, 96.19
1599, 1.008, 34.723, 19.493, 96.22
1600, 1.009, 34.723, 19.493, 96.23
1601, 1.009, 34.723, 19.493, 96.21
1602, 1.009, 34.723, 19.493, 96.21
1603, 1.008, 34.723, 19.489, 96.22
1604, 1.008, 34.723, 19.482, 96.22
1605, 1.007, 34.723, 19.477, 96.22
1606, 1.007, 34.723, 19.476, 96.22
1607, 1.007, 34.723, 19.477, 96.22
1608, 1.007, 34.723, 19.491, 96.22
1609, 1.008, 34.723, 19.491, 96.22
1610, 1.007, 34.723, 19.491, 96.22
1611, 1.006, 34.722, 19.491, 96.22
1612, 1.005, 34.722, 19.49, 96.22
1613, 1.004, 34.722, 19.489, 96.22
1614, 1.002, 34.722, 19.487, 96.22
1615, 1.001, 34.722, 19.482, 96.22
1616, 1.002, 34.722, 19.494, 96.22
1617, 1.001, 34.722, 19.493, 96.22
1618, 0.999, 34.722, 19.492, 96.22
1619, 0.997, 34.722, 19.489, 96.22
1620, 0.997, 34.722, 19.48, 96.21
1621, 0.996, 34.722, 19.477, 96.22
1622, 0.996, 34.722, 19.477, 96.19
1623, 0.996, 34.722, 19.477, 96.21
1624, 0.996, 34.722, 19.477, 96.21
1625, 0.996, 34.722, 19.477, 96.22
1626, 0.996, 34.722, 19.477, 96.21
1627, 0.996, 34.722, 19.477, 96.22
1628, 0.994, 34.722, 19.477, 96.22
1629, 0.992, 34.722, 19.475, 96.21
1630, 0.991, 34.722, 19.463, 96.22
1631, 0.991, 34.722, 19.461, 96.22
1632, 0.991, 34.722, 19.461, 96.22
1633, 0.991, 34.722, 19.452, 96.23
1634, 0.991, 34.722, 19.447, 96.21
1635, 0.99, 34.722, 19.447, 96.22
1636, 0.99, 34.722, 19.445, 96.22
1637, 0.989, 34.722, 19.445, 96.24
1638, 0.988, 34.722, 19.445, 96.23
1639, 0.988, 34.722, 19.445, 96.23
1640, 0.987, 34.722, 19.445, 96.22
1641, 0.983, 34.722, 19.445, 96.23
1642, 0.981, 34.722, 19.445, 96.23
1643, 0.981, 34.722, 19.445, 96.24
1644, 0.981, 34.722, 19.445, 96.23
1645, 0.979, 34.722, 19.445, 96.23
1646, 0.978, 34.722, 19.445, 96.23
1647, 0.979, 34.722, 19.443, 96.25
1648, 0.978, 34.722, 19.436, 96.24
1649, 0.977, 34.721, 19.432, 96.25
1650, 0.976, 34.722, 19.433, 96.23
1651, 0.975, 34.721, 19.433, 96.23
1652, 0.974, 34.721, 19.434, 96.24
1653, 0.973, 34.721, 19.436, 96.25
1654, 0.974, 34.721, 19.442, 96.25
1655, 0.974, 34.721, 19.444, 96.25
1656, 0.972, 34.721, 19.439, 96.25
1657, 0.973, 34.721, 19.436, 96.24
1658, 0.972, 34.721, 19.437, 96.24
1659, 0.973, 34.721, 19.429, 96.23
1660, 0.973, 34.721, 19.429, 96.24
1661, 0.973, 34.722, 19.429, 96.25
1662, 0.973, 34.722, 19.429, 96.25
1663, 0.973, 34.722, 19.429, 96.25
1664, 0.973, 34.721, 19.429, 95.97
1665, 0.973, 34.721, 19.429, 96.24
1666, 0.973, 34.721, 19.429, 96.24
1667, 0.973, 34.721, 19.432, 96.25
1668, 0.973, 34.721, 19.444, 96.25
1669, 0.973, 34.721, 19.442, 96.25
1670, 0.973, 34.721, 19.443, 96.25
1671, 0.973, 34.722, 19.434, 96.25
1672, 0.973, 34.722, 19.431, 96.25
1673, 0.973, 34.722, 19.428, 96.24
1674, 0.973, 34.721, 19.419, 96.24
1675, 0.974, 34.721, 19.411, 96.24
1676, 0.973, 34.721, 19.413, 96.25
1677, 0.973, 34.721, 19.417, 96.24
1678, 0.973, 34.721, 19.421, 96.25
1679, 0.973, 34.722, 19.425, 96.25
1680, 0.973, 34.721, 19.428, 96.24
1681, 0.973, 34.722, 19.429, 96.24
1682, 0.973, 34.722, 19.428, 96.24
1683, 0.973, 34.721, 19.414, 96.24
1684, 0.973, 34.721, 19.383, 96.25
1685, 0.973, 34.721, 19.394, 96.25
1686, 0.973, 34.721, 19.401, 96.25
1687, 0.973, 34.721, 19.398, 96.25
1688, 0.972, 34.721, 19.391, 96.25
1689, 0.972, 34.721, 19.394, 96.25
1690, 0.971, 34.721, 19.391, 96.24
1691, 0.97, 34.721, 19.386, 96.24
1692, 0.968, 34.721, 19.382, 96.24
1693, 0.966, 34.721, 19.381, 96.24
1694, 0.964, 34.721, 19.369, 96.25
1695, 0.963, 34.721, 19.366, 96.25
1696, 0.962, 34.721, 19.372, 96.25
1697, 0.961, 34.721, 19.381, 96.25
1698, 0.96, 34.721, 19.382, 96.26
1699, 0.96, 34.721, 19.38, 96.25
1700, 0.96, 34.721, 19.371, 96.25
1701, 0.959, 34.721, 19.366, 96.25
1702, 0.959, 34.721, 19.366, 96.24
1703, 0.958, 34.721, 19.366, 96.23
1704, 0.958, 34.721, 19.377, 96.23
1705, 0.958, 34.721, 19.382, 96.23
1706, 0.957, 34.721, 19.382, 96.24
1707, 0.957, 34.721, 19.382, 96.24
1708, 0.956, 34.721, 19.371, 96.23
1709, 0.956, 34.721, 19.364, 96.23
1710, 0.955, 34.721, 19.358, 96.24
1711, 0.954, 34.721, 19.364, 96.24
1712, 0.953, 34.721, 19.362, 96.23
1713, 0.953, 34.721, 19.356, 96.24
1714, 0.953, 34.721, 19.352, 96.23
1715, 0.953, 34.721, 19.352, 96.24
1716, 0.953, 34.721, 19.357, 96.25
1717, 0.953, 34.721, 19.362, 96.24
1718, 0.952, 34.721, 19.354, 96.23
1719, 0.952, 34.721, 19.358, 96.23
1720, 0.951, 34.721, 19.365, 96.2
1721, 0.95, 34.721, 19.361, 96.22
1722, 0.949, 34.721, 19.361, 96.22
1723, 0.948, 34.721, 19.357, 96.24
1724, 0.947, 34.721, 19.35, 96.23
1725, 0.946, 34.721, 19.35, 96.23
1726, 0.945, 34.721, 19.35, 96.23
1727, 0.945, 34.721, 19.35, 96.23
1728, 0.945, 34.721, 19.35, 96.23
1729, 0.945, 34.721, 19.348, 96.23
1730, 0.945, 34.72, 19.344, 96.24
1731, 0.944, 34.721, 19.337, 96.24
1732, 0.944, 34.721, 19.331, 96.24
1733, 0.943, 34.721, 19.324, 96.24
1734, 0.943, 34.721, 19.32, 96.22
1735, 0.942, 34.721, 19.318, 96.22
1736, 0.941, 34.72, 19.318, 96.24
1737, 0.941, 34.72, 19.318, 96.24
1738, 0.941, 34.72, 19.318, 96.24
1739, 0.94, 34.721, 19.318, 96.24
1740, 0.94, 34.72, 19.318, 96.25
1741, 0.94, 34.72, 19.318, 96.25
1742, 0.939, 34.72, 19.318, 96.24
1743, 0.94, 34.72, 19.316, 96.24
1744, 0.94, 34.72, 19.306, 96.22
1745, 0.94, 34.72, 19.302, 96.23
1746, 0.94, 34.721, 19.302, 96.24
1747, 0.94, 34.72, 19.302, 96.23
1748, 0.94, 34.72, 19.302, 96.24
1749, 0.939, 34.72, 19.302, 96.24
1750, 0.938, 34.72, 19.302, 96.24
1751, 0.936, 34.72, 19.303, 96.21
1752, 0.936, 34.72, 19.303, 96.23
1753, 0.934, 34.72, 19.304, 96.22
1754, 0.934, 34.72, 19.31, 96.23
1755, 0.934, 34.72, 19.307, 96.24
1756, 0.933, 34.72, 19.303, 96.23
1757, 0.933, 34.72, 19.301, 96.23
1758, 0.933, 34.72, 19.298, 96.23
1759, 0.932, 34.72, 19.296, 96.23
1760, 0.932, 34.72, 19.295, 96.23
1761, 0.932, 34.72, 19.302, 96.23
1762, 0.931, 34.72, 19.293, 96.23
1763, 0.931, 34.72, 19.294, 96.24
1764, 0.93, 34.72, 19.286, 96.24
1765, 0.929, 34.72, 19.286, 96.23
1766, 0.929, 34.72, 19.286, 96.23
1767, 0.928, 34.72, 19.286, 96.24
1768, 0.928, 34.72, 19.286, 96.24
1769, 0.928, 34.72, 19.286, 96.23
1770, 0.928, 34.72, 19.286, 96.21
1771, 0.928, 34.72, 19.286, 96.24
