CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00168_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:52 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_168_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 03:52:00
#CTD_START_LATITUDE: -67.2505
#CTD_START_LONGITUDE: -102.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 168
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1115.0, 1.8079, 34.7289, 188.3, -999
1116.0, 1.8075, 34.7291, 188.2, -999
1117.0, 1.8073, 34.729, 188.3, -999
1118.0, 1.8072, 34.7289, 188.2, -999
1119.0, 1.804, 34.7292, 188.2, -999
1120.0, 1.8034, 34.7292, 188.2, -999
1121.0, 1.8035, 34.7291, 188.1, -999
1122.0, 1.803, 34.7293, 188.1, -999
1123.0, 1.8023, 34.7292, 188.1, -999
1124.0, 1.8015, 34.7293, 188.2, -999
1125.0, 1.8005, 34.7293, 188.3, -999
1126.0, 1.8003, 34.7294, 188.3, -999
1127.0, 1.8, 34.7294, 188.4, -999
1128.0, 1.7998, 34.7293, 188.5, -999
1129.0, 1.7994, 34.7293, 188.5, -999
1130.0, 1.7989, 34.7294, 188.4, -999
1131.0, 1.7972, 34.7296, 188.5, -999
1132.0, 1.7965, 34.7297, 188.4, -999
1133.0, 1.7959, 34.7297, 188.4, -999
1134.0, 1.7952, 34.7297, 188.4, -999
1135.0, 1.7942, 34.7297, 188.5, -999
1136.0, 1.7927, 34.7298, 188.5, -999
1137.0, 1.7921, 34.7297, 188.5, -999
1138.0, 1.7907, 34.7299, 188.6, -999
1139.0, 1.7893, 34.7297, 188.7, -999
1140.0, 1.7882, 34.7299, 188.7, -999
1141.0, 1.7881, 34.7299, 188.7, -999
1142.0, 1.7876, 34.73, 188.8, -999
1143.0, 1.7869, 34.73, 188.7, -999
1144.0, 1.7866, 34.73, 188.7, -999
1145.0, 1.7863, 34.73, 188.7, -999
1146.0, 1.7855, 34.7301, 188.7, -999
1147.0, 1.7855, 34.73, 188.7, -999
1148.0, 1.7852, 34.7301, 188.7, -999
1149.0, 1.7843, 34.7303, 188.7, -999
1150.0, 1.7841, 34.7304, 188.8, -999
1151.0, 1.782, 34.7303, 188.8, -999
1152.0, 1.7811, 34.7303, 188.8, -999
1153.0, 1.7805, 34.7302, 188.7, -999
1154.0, 1.7788, 34.7304, 188.8, -999
1155.0, 1.7778, 34.7306, 188.8, -999
1156.0, 1.7761, 34.7306, 188.8, -999
1157.0, 1.7753, 34.7306, 188.9, -999
1158.0, 1.775, 34.7307, 188.9, -999
1159.0, 1.773, 34.7307, 189, -999
1160.0, 1.7725, 34.7306, 189, -999
1161.0, 1.7721, 34.7308, 189, -999
1162.0, 1.7713, 34.7307, 189.1, -999
1163.0, 1.7704, 34.7308, 189.1, -999
1164.0, 1.7692, 34.7308, 189.1, -999
1165.0, 1.769, 34.7307, 189.1, -999
1166.0, 1.7688, 34.7308, 189.1, -999
1167.0, 1.7684, 34.7309, 189.1, -999
1168.0, 1.768, 34.7309, 189.2, -999
1169.0, 1.7659, 34.7309, 189.2, -999
1170.0, 1.765, 34.7311, 189.2, -999
1171.0, 1.7647, 34.7309, 189.2, -999
1172.0, 1.7654, 34.731, 189.3, -999
1173.0, 1.7634, 34.7311, 189.3, -999
1174.0, 1.763, 34.7312, 189.3, -999
1175.0, 1.7628, 34.7311, 189.2, -999
1176.0, 1.7621, 34.7311, 189.1, -999
1177.0, 1.7617, 34.7311, 189.1, -999
1178.0, 1.7608, 34.7314, 189.2, -999
1179.0, 1.7604, 34.7311, 189.2, -999
1180.0, 1.7609, 34.731, 189.3, -999
1181.0, 1.7583, 34.7314, 189.3, -999
1182.0, 1.7585, 34.7313, 189.3, -999
1183.0, 1.7564, 34.7314, 189.4, -999
1184.0, 1.7544, 34.7315, 189.4, -999
1185.0, 1.7538, 34.7314, 189.4, -999
1186.0, 1.7533, 34.7314, 189.5, -999
1187.0, 1.7533, 34.7315, 189.5, -999
1188.0, 1.753, 34.7315, 189.5, -999
1189.0, 1.7522, 34.7314, 189.5, -999
1190.0, 1.7517, 34.7315, 189.6, -999
1191.0, 1.7497, 34.7317, 189.5, -999
1192.0, 1.7488, 34.7316, 189.5, -999
1193.0, 1.7474, 34.7317, 189.5, -999
1194.0, 1.7466, 34.7317, 189.5, -999
1195.0, 1.7461, 34.7316, 189.5, -999
1196.0, 1.745, 34.7317, 189.6, -999
1197.0, 1.7436, 34.7318, 189.6, -999
1198.0, 1.7456, 34.7314, 189.7, -999
1199.0, 1.7422, 34.7318, 189.7, -999
1200.0, 1.741, 34.732, 189.7, -999
1201.0, 1.7403, 34.7319, 189.7, -999
1202.0, 1.7393, 34.732, 189.7, -999
1203.0, 1.7388, 34.7321, 189.7, -999
1204.0, 1.7379, 34.7321, 189.8, -999
1205.0, 1.7373, 34.732, 189.8, -999
1206.0, 1.737, 34.7321, 189.9, -999
1207.0, 1.7353, 34.732, 189.9, -999
1208.0, 1.7347, 34.7321, 189.9, -999
1209.0, 1.7343, 34.7321, 189.9, -999
1210.0, 1.7332, 34.7322, 189.9, -999
1211.0, 1.7319, 34.7321, 189.9, -999
1212.0, 1.7309, 34.7323, 189.9, -999
1213.0, 1.7306, 34.7322, 189.9, -999
1214.0, 1.7304, 34.7322, 189.9, -999
1215.0, 1.73, 34.7323, 189.9, -999
1216.0, 1.7288, 34.7322, 189.9, -999
1217.0, 1.7283, 34.7324, 189.9, -999
1218.0, 1.7279, 34.7323, 190, -999
1219.0, 1.7266, 34.7324, 190, -999
1220.0, 1.7258, 34.7324, 190.1, -999
1221.0, 1.7243, 34.7324, 190.2, -999
1222.0, 1.7237, 34.7324, 190.2, -999
1223.0, 1.7234, 34.7324, 190.2, -999
1224.0, 1.7226, 34.7325, 190.2, -999
1225.0, 1.7221, 34.7325, 190.2, -999
1226.0, 1.7216, 34.7324, 190.2, -999
1227.0, 1.7209, 34.7327, 190.2, -999
1228.0, 1.72, 34.7324, 190.2, -999
1229.0, 1.719, 34.7325, 190.3, -999
1230.0, 1.7181, 34.7326, 190.3, -999
1231.0, 1.7168, 34.7327, 190.3, -999
1232.0, 1.7162, 34.7326, 190.4, -999
1233.0, 1.7151, 34.733, 190.4, -999
1234.0, 1.714, 34.7329, 190.5, -999
1235.0, 1.7141, 34.7327, 190.5, -999
1236.0, 1.7139, 34.7328, 190.5, -999
1237.0, 1.7147, 34.7326, 190.5, -999
1238.0, 1.7144, 34.7327, 190.5, -999
1239.0, 1.7134, 34.7328, 190.5, -999
1240.0, 1.7133, 34.7328, 190.5, -999
1241.0, 1.7132, 34.7329, 190.4, -999
1242.0, 1.7124, 34.7329, 190.4, -999
1243.0, 1.7114, 34.733, 190.4, -999
1244.0, 1.7106, 34.733, 190.5, -999
1245.0, 1.7094, 34.7329, 190.5, -999
1246.0, 1.7118, 34.7329, 190.5, -999
1247.0, 1.708, 34.7333, 190.5, -999
1248.0, 1.7053, 34.7333, 190.5, -999
1249.0, 1.7046, 34.7331, 190.4, -999
1250.0, 1.7034, 34.733, 190.4, -999
1251.0, 1.7022, 34.7331, 190.5, -999
1252.0, 1.7018, 34.7331, 190.5, -999
1253.0, 1.7004, 34.733, 190.6, -999
1254.0, 1.7019, 34.7328, 190.7, -999
1255.0, 1.6987, 34.7331, 190.7, -999
1256.0, 1.6976, 34.7331, 190.7, -999
1257.0, 1.6969, 34.7332, 190.7, -999
1258.0, 1.6961, 34.7331, 190.6, -999
1259.0, 1.6958, 34.7331, 190.6, -999
1260.0, 1.6956, 34.7332, 190.6, -999
1261.0, 1.6953, 34.7331, 190.7, -999
1262.0, 1.6934, 34.7331, 190.7, -999
1263.0, 1.6921, 34.7331, 190.8, -999
1264.0, 1.6915, 34.7331, 190.9, -999
1265.0, 1.6915, 34.733, 190.9, -999
1266.0, 1.6893, 34.7331, 190.9, -999
1267.0, 1.688, 34.7333, 190.9, -999
1268.0, 1.686, 34.7332, 191, -999
1269.0, 1.6856, 34.7333, 191, -999
1270.0, 1.6845, 34.7335, 191, -999
1271.0, 1.6832, 34.7334, 191, -999
1272.0, 1.6827, 34.7334, 191, -999
1273.0, 1.6824, 34.7333, 190.9, -999
1274.0, 1.6817, 34.7334, 190.9, -999
1275.0, 1.6807, 34.7332, 190.9, -999
1276.0, 1.6803, 34.7334, 190.9, -999
1277.0, 1.6799, 34.7333, 190.8, -999
1278.0, 1.6786, 34.7334, 190.8, -999
1279.0, 1.68, 34.7332, 190.9, -999
1280.0, 1.6776, 34.7335, 190.9, -999
1281.0, 1.6768, 34.7336, 190.9, -999
1282.0, 1.6763, 34.7337, 190.9, -999
1283.0, 1.6757, 34.7336, 190.8, -999
1284.0, 1.6755, 34.7335, 190.9, -999
1285.0, 1.6757, 34.7333, 190.9, -999
1286.0, 1.6758, 34.7334, 191, -999
1287.0, 1.6772, 34.7333, 191, -999
1288.0, 1.6759, 34.7335, 191, -999
1289.0, 1.674, 34.7337, 191, -999
1290.0, 1.6731, 34.7338, 191, -999
1291.0, 1.6729, 34.7337, 190.9, -999
1292.0, 1.6714, 34.7338, 190.9, -999
1293.0, 1.6698, 34.7336, 190.9, -999
1294.0, 1.6692, 34.7337, 191, -999
1295.0, 1.6699, 34.7334, 191.1, -999
1296.0, 1.6691, 34.7336, 191.2, -999
1297.0, 1.6685, 34.7336, 191.2, -999
1298.0, 1.6681, 34.7336, 191.2, -999
1299.0, 1.668, 34.7335, 191.2, -999
1300.0, 1.6671, 34.7337, 191.1, -999
1301.0, 1.6661, 34.7338, 191.1, -999
1302.0, 1.6656, 34.7338, 191.1, -999
1303.0, 1.6652, 34.7337, 191, -999
1304.0, 1.6637, 34.734, 191.1, -999
1305.0, 1.6631, 34.7337, 191.1, -999
1306.0, 1.6635, 34.7335, 191, -999
1307.0, 1.6614, 34.7338, 191.1, -999
1308.0, 1.6598, 34.7339, 191.1, -999
1309.0, 1.6595, 34.7339, 191.1, -999
1310.0, 1.6592, 34.7339, 191.2, -999
1311.0, 1.6585, 34.7339, 191.2, -999
1312.0, 1.6573, 34.7338, 191.2, -999
1313.0, 1.6567, 34.7337, 191.2, -999
1314.0, 1.6568, 34.7336, 191.2, -999
1315.0, 1.6546, 34.7339, 191.2, -999
1316.0, 1.6545, 34.7339, 191.2, -999
1317.0, 1.6542, 34.7339, 191.2, -999
1318.0, 1.6534, 34.7338, 191.2, -999
1319.0, 1.6526, 34.7339, 191.2, -999
1320.0, 1.6526, 34.7339, 191.2, -999
1321.0, 1.6525, 34.7339, 191.2, -999
1322.0, 1.6514, 34.7338, 191.2, -999
1323.0, 1.6507, 34.7339, 191.3, -999
1324.0, 1.6502, 34.7338, 191.3, -999
1325.0, 1.6502, 34.7339, 191.3, -999
1326.0, 1.6501, 34.734, 191.2, -999
1327.0, 1.6491, 34.7341, 191.2, -999
1328.0, 1.6485, 34.7341, 191.2, -999
1329.0, 1.647, 34.7339, 191.2, -999
1330.0, 1.6446, 34.7338, 191.2, -999
1331.0, 1.6444, 34.7338, 191.3, -999
1332.0, 1.6442, 34.7339, 191.4, -999
1333.0, 1.6439, 34.7339, 191.4, -999
1334.0, 1.6436, 34.734, 191.3, -999
1335.0, 1.6437, 34.7337, 191.3, -999
1336.0, 1.642, 34.734, 191.3, -999
1337.0, 1.6407, 34.734, 191.3, -999
1338.0, 1.6408, 34.7336, 191.3, -999
1339.0, 1.6398, 34.7339, 191.3, -999
1340.0, 1.6394, 34.734, 191.3, -999
1341.0, 1.6391, 34.734, 191.3, -999
1342.0, 1.639, 34.7339, 191.3, -999
1343.0, 1.639, 34.734, 191.4, -999
1344.0, 1.6381, 34.7341, 191.4, -999
1345.0, 1.6364, 34.734, 191.4, -999
1346.0, 1.6332, 34.734, 191.6, -999
1347.0, 1.6321, 34.734, 191.7, -999
1348.0, 1.6311, 34.7339, 191.7, -999
1349.0, 1.633, 34.7339, 191.8, -999
1350.0, 1.6285, 34.7342, 191.8, -999
1351.0, 1.628, 34.7341, 191.8, -999
1352.0, 1.6273, 34.7342, 191.6, -999
1353.0, 1.6264, 34.7343, 191.6, -999
1354.0, 1.626, 34.734, 191.6, -999
1355.0, 1.6252, 34.7342, 191.6, -999
1356.0, 1.6235, 34.7342, 191.7, -999
1357.0, 1.6228, 34.734, 191.7, -999
1358.0, 1.6207, 34.734, 191.7, -999
1359.0, 1.6204, 34.7342, 191.7, -999
1360.0, 1.6202, 34.734, 191.8, -999
1361.0, 1.6203, 34.734, 191.8, -999
1362.0, 1.6204, 34.7342, 191.8, -999
1363.0, 1.6204, 34.7342, 191.7, -999
1364.0, 1.6202, 34.7342, 191.7, -999
1365.0, 1.6201, 34.7342, 191.6, -999
1366.0, 1.6202, 34.7342, 191.7, -999
1367.0, 1.6193, 34.7342, 191.7, -999
1368.0, 1.6182, 34.7342, 191.7, -999
1369.0, 1.6161, 34.7342, 191.8, -999
1370.0, 1.6173, 34.7339, 191.8, -999
1371.0, 1.6139, 34.7342, 191.9, -999
1372.0, 1.6122, 34.7343, 191.9, -999
1373.0, 1.6112, 34.7343, 191.9, -999
1374.0, 1.6106, 34.7342, 191.9, -999
1375.0, 1.6093, 34.7342, 191.9, -999
1376.0, 1.6076, 34.7344, 192, -999
1377.0, 1.6071, 34.7343, 192, -999
1378.0, 1.6068, 34.7343, 192, -999
1379.0, 1.6068, 34.7342, 192, -999
1380.0, 1.6071, 34.7339, 192, -999
1381.0, 1.6073, 34.734, 192.1, -999
1382.0, 1.6046, 34.7342, 192.1, -999
1383.0, 1.604, 34.7342, 192.2, -999
1384.0, 1.6039, 34.7341, 192.2, -999
1385.0, 1.6039, 34.7344, 192.2, -999
1386.0, 1.6042, 34.7341, 192.1, -999
1387.0, 1.6039, 34.7342, 192.2, -999
1388.0, 1.6028, 34.7342, 192.2, -999
1389.0, 1.6014, 34.7341, 192.1, -999
1390.0, 1.6007, 34.734, 192.1, -999
1391.0, 1.6012, 34.7339, 192.1, -999
1392.0, 1.5982, 34.7343, 192.2, -999
1393.0, 1.5977, 34.7342, 192.2, -999
1394.0, 1.5971, 34.7341, 192.2, -999
1395.0, 1.5958, 34.7342, 192.2, -999
1396.0, 1.594, 34.7341, 192.1, -999
1397.0, 1.5931, 34.7342, 192.1, -999
1398.0, 1.5917, 34.7343, 192.1, -999
1399.0, 1.5913, 34.7343, 192.2, -999
1400.0, 1.5907, 34.7343, 192.3, -999
1401.0, 1.5907, 34.7341, 192.4, -999
1402.0, 1.5901, 34.7341, 192.4, -999
1403.0, 1.5899, 34.7342, 192.3, -999
1404.0, 1.5901, 34.7341, 192.3, -999
1405.0, 1.5888, 34.7343, 192.2, -999
1406.0, 1.588, 34.7343, 192.2, -999
1407.0, 1.5881, 34.7342, 192.2, -999
1408.0, 1.5871, 34.7342, 192.3, -999
1409.0, 1.5859, 34.7343, 192.3, -999
1410.0, 1.5842, 34.7341, 192.2, -999
1411.0, 1.5829, 34.7343, 192.2, -999
1412.0, 1.5826, 34.7342, 192.2, -999
1413.0, 1.5812, 34.7343, 192.3, -999
1414.0, 1.5797, 34.7342, 192.3, -999
1415.0, 1.5811, 34.7339, 192.4, -999
1416.0, 1.5776, 34.7341, 192.5, -999
1417.0, 1.5765, 34.7343, 192.6, -999
1418.0, 1.576, 34.7343, 192.7, -999
1419.0, 1.5747, 34.7341, 192.6, -999
1420.0, 1.5726, 34.7343, 192.5, -999
1421.0, 1.572, 34.7341, 192.5, -999
1422.0, 1.5711, 34.7342, 192.5, -999
1423.0, 1.5701, 34.7342, 192.5, -999
1424.0, 1.5698, 34.734, 192.6, -999
1425.0, 1.5691, 34.734, 192.7, -999
1426.0, 1.5708, 34.7338, 192.8, -999
1427.0, 1.5692, 34.734, 192.8, -999
1428.0, 1.5684, 34.7341, 192.7, -999
1429.0, 1.5656, 34.734, 192.7, -999
1430.0, 1.5633, 34.7339, 192.6, -999
1431.0, 1.5608, 34.7338, 192.6, -999
1432.0, 1.5596, 34.7337, 192.5, -999
1433.0, 1.5589, 34.7338, 192.5, -999
1434.0, 1.5583, 34.734, 192.5, -999
1435.0, 1.5583, 34.734, 192.6, -999
1436.0, 1.5574, 34.7338, 192.6, -999
1437.0, 1.557, 34.7337, 192.7, -999
1438.0, 1.5575, 34.7337, 192.8, -999
1439.0, 1.5565, 34.7337, 192.8, -999
1440.0, 1.5549, 34.7338, 192.9, -999
1441.0, 1.5531, 34.7336, 192.9, -999
1442.0, 1.5525, 34.7338, 192.9, -999
1443.0, 1.5524, 34.7337, 192.9, -999
1444.0, 1.5524, 34.7336, 192.9, -999
1445.0, 1.5515, 34.7337, 192.9, -999
1446.0, 1.55, 34.7339, 192.9, -999
1447.0, 1.5496, 34.7339, 192.8, -999
1448.0, 1.5483, 34.7337, 192.8, -999
1449.0, 1.5469, 34.7338, 192.9, -999
1450.0, 1.5461, 34.7337, 192.9, -999
1451.0, 1.5459, 34.7336, 193, -999
1452.0, 1.5472, 34.7333, 193, -999
1453.0, 1.5456, 34.7337, 193, -999
1454.0, 1.5455, 34.7338, 193, -999
1455.0, 1.5448, 34.7337, 193, -999
1456.0, 1.5415, 34.7338, 192.9, -999
1457.0, 1.5407, 34.7337, 193, -999
1458.0, 1.5404, 34.7336, 192.9, -999
1459.0, 1.54, 34.7336, 193, -999
1460.0, 1.5392, 34.7336, 193, -999
1461.0, 1.5379, 34.7336, 193, -999
1462.0, 1.5364, 34.7333, 193.1, -999
1463.0, 1.5335, 34.7333, 193.2, -999
1464.0, 1.5323, 34.7334, 193.2, -999
1465.0, 1.5314, 34.7334, 193.2, -999
1466.0, 1.531, 34.7335, 193.3, -999
1467.0, 1.5304, 34.7334, 193.3, -999
1468.0, 1.5302, 34.7335, 193.3, -999
1469.0, 1.5293, 34.7333, 193.4, -999
1470.0, 1.5292, 34.7336, 193.4, -999
1471.0, 1.5279, 34.7335, 193.4, -999
1472.0, 1.5272, 34.7335, 193.3, -999
1473.0, 1.5263, 34.7333, 193.3, -999
1474.0, 1.5233, 34.7334, 193.3, -999
1475.0, 1.5212, 34.7332, 193.4, -999
1476.0, 1.5206, 34.7333, 193.4, -999
1477.0, 1.5192, 34.7332, 193.5, -999
1478.0, 1.519, 34.7332, 193.5, -999
1479.0, 1.5188, 34.7332, 193.5, -999
1480.0, 1.5183, 34.7333, 193.5, -999
1481.0, 1.5173, 34.7334, 193.5, -999
1482.0, 1.5165, 34.7333, 193.5, -999
1483.0, 1.5152, 34.7334, 193.5, -999
1484.0, 1.5119, 34.7332, 193.6, -999
1485.0, 1.5108, 34.733, 193.6, -999
1486.0, 1.5103, 34.7333, 193.6, -999
1487.0, 1.5092, 34.7333, 193.6, -999
1488.0, 1.5086, 34.7332, 193.6, -999
1489.0, 1.5077, 34.7332, 193.6, -999
1490.0, 1.5073, 34.7333, 193.6, -999
1491.0, 1.5075, 34.7334, 193.5, -999
1492.0, 1.5078, 34.7334, 193.5, -999
1493.0, 1.5069, 34.7334, 193.5, -999
1494.0, 1.5058, 34.7335, 193.6, -999
1495.0, 1.5056, 34.7332, 193.6, -999
1496.0, 1.5046, 34.7333, 193.6, -999
1497.0, 1.5044, 34.7333, 193.6, -999
1498.0, 1.5038, 34.7334, 193.6, -999
1499.0, 1.5031, 34.7334, 193.6, -999
1500.0, 1.502, 34.7335, 193.5, -999
1501.0, 1.5018, 34.7333, 193.5, -999
1502.0, 1.5019, 34.7334, 193.5, -999
1503.0, 1.5004, 34.7333, 193.5, -999
1504.0, 1.4992, 34.7332, 193.5, -999
1505.0, 1.4975, 34.7334, 193.5, -999
1506.0, 1.4958, 34.7334, 193.5, -999
1507.0, 1.4948, 34.7335, 193.4, -999
1508.0, 1.494, 34.7333, 193.5, -999
1509.0, 1.4917, 34.7333, 193.5, -999
1510.0, 1.4902, 34.7333, 193.5, -999
1511.0, 1.4883, 34.7333, 193.4, -999
1512.0, 1.486, 34.7333, 193.4, -999
1513.0, 1.4845, 34.7331, 193.4, -999
1514.0, 1.4826, 34.7331, 193.5, -999
1515.0, 1.4814, 34.7331, 193.5, -999
1516.0, 1.4836, 34.7331, 193.6, -999
1517.0, 1.4812, 34.7333, 193.7, -999
1518.0, 1.4788, 34.7333, 193.8, -999
1519.0, 1.4789, 34.7332, 193.8, -999
1520.0, 1.4789, 34.7332, 193.8, -999
1521.0, 1.4788, 34.7332, 193.7, -999
1522.0, 1.4788, 34.7331, 193.6, -999
1523.0, 1.4781, 34.7331, 193.7, -999
1524.0, 1.4794, 34.733, 193.7, -999
1525.0, 1.4763, 34.7331, 193.7, -999
1526.0, 1.4749, 34.7331, 193.7, -999
1527.0, 1.4748, 34.733, 193.7, -999
1528.0, 1.4745, 34.7332, 193.8, -999
1529.0, 1.4743, 34.7331, 193.8, -999
1530.0, 1.4739, 34.733, 193.9, -999
1531.0, 1.4724, 34.733, 193.8, -999
1532.0, 1.4746, 34.7328, 193.8, -999
1533.0, 1.4716, 34.7331, 193.8, -999
1534.0, 1.4696, 34.733, 193.8, -999
1535.0, 1.4692, 34.7329, 193.7, -999
1536.0, 1.4686, 34.733, 193.7, -999
1537.0, 1.4678, 34.7329, 193.7, -999
1538.0, 1.4671, 34.7329, 193.7, -999
1539.0, 1.4667, 34.7328, 193.7, -999
1540.0, 1.4666, 34.7328, 193.8, -999
1541.0, 1.4656, 34.733, 193.9, -999
1542.0, 1.4655, 34.733, 193.9, -999
1543.0, 1.4656, 34.7328, 193.9, -999
1544.0, 1.4652, 34.7329, 193.9, -999
1545.0, 1.465, 34.7329, 193.9, -999
1546.0, 1.4642, 34.7329, 193.9, -999
1547.0, 1.4641, 34.7328, 193.9, -999
1548.0, 1.464, 34.7327, 193.9, -999
1549.0, 1.4626, 34.7328, 193.9, -999
1550.0, 1.461, 34.7328, 193.9, -999
1551.0, 1.4599, 34.7328, 193.9, -999
1552.0, 1.4592, 34.7329, 193.8, -999
1553.0, 1.459, 34.7328, 193.8, -999
1554.0, 1.4589, 34.7326, 193.7, -999
1555.0, 1.4583, 34.7328, 193.7, -999
1556.0, 1.4581, 34.7328, 193.7, -999
1557.0, 1.4573, 34.7328, 193.8, -999
1558.0, 1.4564, 34.733, 193.8, -999
1559.0, 1.4565, 34.7329, 193.8, -999
1560.0, 1.4572, 34.7327, 193.7, -999
1561.0, 1.4563, 34.7329, 193.7, -999
1562.0, 1.4553, 34.7329, 193.6, -999
1563.0, 1.4529, 34.7328, 193.6, -999
1564.0, 1.4516, 34.7329, 193.5, -999
1565.0, 1.4499, 34.7327, 193.6, -999
1566.0, 1.4495, 34.7327, 193.6, -999
1567.0, 1.4504, 34.7326, 193.7, -999
1568.0, 1.4498, 34.7326, 193.8, -999
1569.0, 1.4478, 34.7328, 193.9, -999
1570.0, 1.4475, 34.7328, 193.9, -999
1571.0, 1.4473, 34.7327, 193.9, -999
1572.0, 1.4468, 34.7327, 193.9, -999
1573.0, 1.4452, 34.7327, 193.9, -999
1574.0, 1.4452, 34.7329, 193.9, -999
1575.0, 1.445, 34.7327, 193.9, -999
1576.0, 1.4441, 34.7328, 193.9, -999
1577.0, 1.4438, 34.7327, 193.8, -999
1578.0, 1.4435, 34.7325, 193.8, -999
1579.0, 1.4431, 34.7325, 193.8, -999
1580.0, 1.4412, 34.7327, 193.8, -999
1581.0, 1.4399, 34.7327, 193.8, -999
1582.0, 1.4394, 34.7328, 193.9, -999
1583.0, 1.4395, 34.7326, 193.9, -999
1584.0, 1.4393, 34.7326, 193.9, -999
1585.0, 1.4389, 34.7325, 193.9, -999
1586.0, 1.4383, 34.7327, 193.8, -999
1587.0, 1.4384, 34.7327, 193.8, -999
1588.0, 1.4383, 34.7325, 193.8, -999
1589.0, 1.4384, 34.7326, 193.8, -999
1590.0, 1.4383, 34.7326, 193.9, -999
1591.0, 1.4378, 34.7328, 193.9, -999
1592.0, 1.4371, 34.7325, 193.9, -999
1593.0, 1.4386, 34.7322, 193.9, -999
1594.0, 1.4364, 34.7325, 193.8, -999
1595.0, 1.4356, 34.7327, 193.9, -999
1596.0, 1.4349, 34.7328, 193.9, -999
1597.0, 1.4343, 34.7329, 193.9, -999
1598.0, 1.434, 34.7326, 193.9, -999
1599.0, 1.434, 34.7328, 193.9, -999
1600.0, 1.433, 34.7326, 193.9, -999
1601.0, 1.4315, 34.7326, 193.9, -999
1602.0, 1.4306, 34.7325, 193.9, -999
1603.0, 1.4339, 34.7326, 193.9, -999
1604.0, 1.432, 34.7327, 193.7, -999
1605.0, 1.4296, 34.7326, 193.6, -999
1606.0, 1.429, 34.7328, 193.5, -999
1607.0, 1.4287, 34.7324, 193.5, -999
1608.0, 1.4286, 34.7327, 193.5, -999
1609.0, 1.4278, 34.7326, 193.8, -999
1610.0, 1.4272, 34.7325, 193.9, -999
1611.0, 1.4281, 34.7323, 194, -999
1612.0, 1.4302, 34.7326, 194.1, -999
1613.0, 1.4256, 34.7328, 194.2, -999
1614.0, 1.4237, 34.7325, 194.2, -999
1615.0, 1.4219, 34.7326, 194.2, -999
1616.0, 1.4215, 34.7326, 194, -999
1617.0, 1.4211, 34.7324, 194, -999
1618.0, 1.4206, 34.7324, 194, -999
1619.0, 1.4199, 34.7324, 194, -999
1620.0, 1.419, 34.7323, 194.1, -999
1621.0, 1.4188, 34.7322, 194.1, -999
1622.0, 1.4189, 34.7322, 194.1, -999
1623.0, 1.4186, 34.7322, 194, -999
1624.0, 1.4178, 34.7324, 194, -999
1625.0, 1.4164, 34.7324, 194, -999
1626.0, 1.4153, 34.7324, 193.9, -999
1627.0, 1.4147, 34.7323, 194, -999
1628.0, 1.4141, 34.7325, 194.1, -999
1629.0, 1.4135, 34.7323, 194.1, -999
1630.0, 1.413, 34.7324, 194.2, -999
1631.0, 1.4124, 34.7323, 194.2, -999
1632.0, 1.4116, 34.7321, 194.1, -999
1633.0, 1.4115, 34.732, 194.1, -999
1634.0, 1.4108, 34.7321, 194.1, -999
1635.0, 1.4106, 34.7322, 194.1, -999
1636.0, 1.4103, 34.7322, 194.2, -999
1637.0, 1.4096, 34.7323, 194.1, -999
1638.0, 1.4089, 34.7323, 194.1, -999
1639.0, 1.4085, 34.7323, 194.2, -999
1640.0, 1.4085, 34.7322, 194.1, -999
1641.0, 1.4082, 34.7321, 194.2, -999
1642.0, 1.4081, 34.7322, 194.1, -999
1643.0, 1.4073, 34.7321, 194.1, -999
1644.0, 1.4041, 34.7321, 194.1, -999
1645.0, 1.4028, 34.732, 194.2, -999
1646.0, 1.4018, 34.7321, 194.1, -999
1647.0, 1.4006, 34.732, 194.2, -999
1648.0, 1.4003, 34.732, 194.2, -999
1649.0, 1.3999, 34.732, 194.3, -999
1650.0, 1.3988, 34.732, 194.3, -999
1651.0, 1.3983, 34.7319, 194.3, -999
1652.0, 1.3995, 34.7317, 194.3, -999
1653.0, 1.3955, 34.7318, 194.4, -999
1654.0, 1.3941, 34.7319, 194.5, -999
1655.0, 1.3931, 34.7319, 194.5, -999
1656.0, 1.3919, 34.7318, 194.4, -999
1657.0, 1.3907, 34.7319, 194.5, -999
1658.0, 1.3897, 34.7318, 194.4, -999
1659.0, 1.3892, 34.7319, 194.4, -999
1660.0, 1.3885, 34.7318, 194.4, -999
