CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:46:16 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20160208_CTD_53_1
DATE = 2016-03-04
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -44.3510
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 07:36:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1622.0, 2.4949, 34.6776, 182, 0.011, 0.0012
1624.0, 2.4946, 34.6777, 182.2, 0.0111, 8e-04
1626.0, 2.4923, 34.6786, 182.4, 0.011, 0.0012
1628.0, 2.4903, 34.6791, 182.3, 0.0111, 0.0012
1630.0, 2.4888, 34.6799, 182.3, 0.011, 0.0012
1632.0, 2.4863, 34.6807, 182.4, 0.0111, 0.0012
1634.0, 2.4853, 34.6807, 182.5, 0.011, 0.0012
1636.0, 2.4834, 34.6814, 182.9, 0.0111, 8e-04
1638.0, 2.4826, 34.6816, 182.7, 0.011, 0.0012
1640.0, 2.4817, 34.6817, 182.7, 0.0111, 8e-04
1642.0, 2.4785, 34.6828, 182.8, 0.011, 8e-04
1644.0, 2.4772, 34.6832, 182.9, 0.011, 0.0012
1646.0, 2.4767, 34.6835, 182.8, 0.0112, 0.0012
1648.0, 2.4756, 34.6842, 182.9, 0.011, 0.0012
1650.0, 2.4758, 34.6853, 182.9, 0.011, 0.0012
1652.0, 2.4766, 34.6858, 183.1, 0.011, 0.0012
1654.0, 2.4764, 34.6866, 183.1, 0.011, 8e-04
1656.0, 2.4758, 34.6866, 183.2, 0.0109, 8e-04
1658.0, 2.4756, 34.6866, 183.1, 0.011, 0.0012
1660.0, 2.4761, 34.6864, 183.4, 0.011, 8e-04
1662.0, 2.4758, 34.6868, 183.5, 0.011, 8e-04
1664.0, 2.4757, 34.6868, 183.5, 0.011, 8e-04
1666.0, 2.4758, 34.6868, 183.4, 0.011, 8e-04
1668.0, 2.4754, 34.687, 183.4, 0.0111, 8e-04
1670.0, 2.4751, 34.6869, 183.5, 0.011, 8e-04
1672.0, 2.4751, 34.687, 183.5, 0.0109, 8e-04
1674.0, 2.475, 34.6872, 183.5, 0.0111, 8e-04
1676.0, 2.4731, 34.6882, 183.6, 0.011, 8e-04
1678.0, 2.4717, 34.6889, 183.6, 0.011, 8e-04
1680.0, 2.4709, 34.6894, 183.5, 0.011, 8e-04
1682.0, 2.4698, 34.6898, 183.6, 0.0111, 8e-04
1684.0, 2.4696, 34.6899, 183.7, 0.0111, 8e-04
1686.0, 2.4697, 34.6899, 183.7, 0.011, 8e-04
1688.0, 2.4693, 34.69, 183.9, 0.011, 8e-04
1690.0, 2.4685, 34.6904, 184, 0.011, 8e-04
1692.0, 2.4674, 34.691, 184, 0.011, 8e-04
1694.0, 2.4656, 34.6918, 184, 0.0111, 8e-04
1696.0, 2.4636, 34.6927, 184.2, 0.011, 8e-04
1698.0, 2.4631, 34.6929, 184.1, 0.011, 0.0012
1700.0, 2.4628, 34.6931, 184.2, 0.0111, 8e-04
1702.0, 2.4616, 34.6936, 184.3, 0.011, 8e-04
1704.0, 2.4591, 34.6945, 184.4, 0.011, 8e-04
1706.0, 2.4575, 34.6953, 184.5, 0.011, 8e-04
1708.0, 2.4555, 34.696, 184.5, 0.011, 8e-04
1710.0, 2.4547, 34.6967, 184.6, 0.011, 8e-04
1712.0, 2.454, 34.6972, 184.6, 0.011, 8e-04
1714.0, 2.4526, 34.6982, 185, 0.011, 8e-04
1716.0, 2.4506, 34.699, 184.8, 0.0109, 8e-04
1718.0, 2.4486, 34.6995, 184.9, 0.011, 8e-04
1720.0, 2.4489, 34.6997, 185.1, 0.011, 8e-04
1722.0, 2.4502, 34.7006, 185.4, 0.011, 0.0012
1724.0, 2.4494, 34.7011, 185.4, 0.011, 0.0012
1726.0, 2.447, 34.7012, 185.3, 0.011, 0.0012
1728.0, 2.4463, 34.7018, 185.3, 0.0108, 0.0012
1730.0, 2.447, 34.7028, 185.5, 0.0111, 0.0012
1732.0, 2.446, 34.7033, 185.7, 0.0111, 0.0012
1734.0, 2.4438, 34.7034, 185.8, 0.011, 0.0012
1736.0, 2.4431, 34.7039, 185.8, 0.011, 0.0012
1738.0, 2.443, 34.7043, 185.8, 0.011, 0.0012
1740.0, 2.4423, 34.7047, 185.9, 0.011, 0.0012
1742.0, 2.4396, 34.705, 186.1, 0.011, 0.0012
1744.0, 2.4393, 34.7053, 186, 0.0111, 0.0012
1746.0, 2.438, 34.7052, 186.1, 0.011, 0.0012
1748.0, 2.436, 34.7054, 186.3, 0.011, 0.0012
1750.0, 2.4345, 34.7055, 186.2, 0.0111, 8e-04
1752.0, 2.4325, 34.7061, 186.2, 0.0111, 0.0012
1754.0, 2.4303, 34.7063, 186.1, 0.0109, 0.0012
1756.0, 2.4312, 34.7069, 186.1, 0.0111, 0.0012
1758.0, 2.4318, 34.7074, 186.3, 0.0111, 0.0012
1760.0, 2.4295, 34.7077, 186.5, 0.011, 0.0012
1762.0, 2.4276, 34.708, 186.5, 0.0109, 8e-04
1764.0, 2.4274, 34.7082, 186.6, 0.011, 8e-04
1766.0, 2.4259, 34.7086, 186.6, 0.011, 0.0012
1768.0, 2.423, 34.7092, 186.7, 0.011, 8e-04
1770.0, 2.4208, 34.7098, 186.8, 0.0113, 0.0012
1772.0, 2.4194, 34.7102, 186.9, 0.011, 0.0012
1774.0, 2.4177, 34.7104, 186.8, 0.011, 0.0012
1776.0, 2.4161, 34.7108, 186.9, 0.0111, 0.0012
1778.0, 2.4159, 34.7107, 187, 0.011, 0.0012
1780.0, 2.4141, 34.7114, 187.1, 0.0111, 8e-04
1782.0, 2.4114, 34.7115, 187.1, 0.011, 8e-04
1784.0, 2.4095, 34.7118, 187.3, 0.011, 0.0012
1786.0, 2.4087, 34.7123, 187.2, 0.0109, 8e-04
1788.0, 2.4085, 34.7125, 187.3, 0.011, 8e-04
1790.0, 2.4082, 34.7126, 187.4, 0.0111, 0.0012
1792.0, 2.4074, 34.713, 187.4, 0.0111, 8e-04
1794.0, 2.4064, 34.7133, 187.6, 0.011, 0.0012
1796.0, 2.4054, 34.7137, 187.3, 0.011, 8e-04
1798.0, 2.4039, 34.7142, 187.6, 0.011, 8e-04
1800.0, 2.4031, 34.7147, 187.6, 0.0111, 8e-04
1802.0, 2.4024, 34.7148, 187.8, 0.011, 8e-04
1804.0, 2.4011, 34.7152, 187.8, 0.011, 8e-04
1806.0, 2.3996, 34.7159, 187.8, 0.011, 8e-04
1808.0, 2.3987, 34.7161, 187.9, 0.011, 8e-04
1810.0, 2.3983, 34.7165, 187.8, 0.0111, 8e-04
1812.0, 2.3945, 34.7176, 188, 0.0111, 8e-04
1814.0, 2.3936, 34.7176, 188.1, 0.0113, 0.0012
1816.0, 2.3932, 34.7178, 188.1, 0.0114, 8e-04
1818.0, 2.3919, 34.7181, 188.2, 0.011, 8e-04
1820.0, 2.3904, 34.7183, 188.3, 0.011, 8e-04
1822.0, 2.3896, 34.7184, 188.3, 0.0112, 8e-04
1824.0, 2.3894, 34.7186, 188.4, 0.011, 8e-04
1826.0, 2.3893, 34.7187, 188.4, 0.011, 8e-04
1828.0, 2.3871, 34.7194, 188.5, 0.011, 8e-04
1830.0, 2.386, 34.7195, 188.6, 0.011, 0.0016
1832.0, 2.3848, 34.7199, 188.6, 0.011, 8e-04
1834.0, 2.3833, 34.7205, 188.6, 0.0109, 8e-04
1836.0, 2.3826, 34.7205, 188.9, 0.011, 8e-04
1838.0, 2.3824, 34.7206, 188.8, 0.011, 8e-04
1840.0, 2.3823, 34.7206, 188.8, 0.0111, 4e-04
1842.0, 2.3811, 34.7212, 188.9, 0.011, 8e-04
1844.0, 2.38, 34.7214, 188.9, 0.011, 8e-04
1846.0, 2.3798, 34.7213, 189.1, 0.0111, 8e-04
1848.0, 2.3793, 34.7217, 189, 0.011, 8e-04
1850.0, 2.3791, 34.7216, 189.1, 0.011, 8e-04
1852.0, 2.3785, 34.7219, 189.2, 0.011, 8e-04
1854.0, 2.3755, 34.7227, 189.3, 0.011, 8e-04
1856.0, 2.3741, 34.7229, 189.1, 0.011, 8e-04
1858.0, 2.3735, 34.7231, 189.4, 0.011, 4e-04
1860.0, 2.3725, 34.7235, 189.5, 0.0108, 8e-04
1862.0, 2.3704, 34.7239, 189.5, 0.011, 8e-04
1864.0, 2.3701, 34.7239, 189.4, 0.011, 8e-04
1866.0, 2.3686, 34.7243, 189.3, 0.011, 8e-04
1868.0, 2.3679, 34.7245, 189.6, 0.011, 8e-04
1870.0, 2.3669, 34.7248, 189.7, 0.011, 8e-04
1872.0, 2.3658, 34.7251, 189.9, 0.0111, 8e-04
1874.0, 2.3638, 34.7256, 189.8, 0.0111, 8e-04
1876.0, 2.3627, 34.7258, 189.9, 0.0111, 8e-04
1878.0, 2.3612, 34.7261, 189.9, 0.011, 8e-04
1880.0, 2.3601, 34.7263, 190, 0.011, 4e-04
1882.0, 2.3577, 34.7271, 190.1, 0.011, 8e-04
1884.0, 2.3558, 34.7275, 190, 0.011, 8e-04
1886.0, 2.3544, 34.7276, 189.9, 0.0111, 4e-04
1888.0, 2.3543, 34.7277, 190.3, 0.011, 8e-04
1890.0, 2.3532, 34.7279, 190.3, 0.0109, 8e-04
1892.0, 2.3502, 34.7287, 190.4, 0.011, 4e-04
1894.0, 2.3492, 34.7289, 190.5, 0.011, 8e-04
1896.0, 2.3468, 34.7295, 190.5, 0.0109, 4e-04
1898.0, 2.3468, 34.7294, 190.6, 0.011, 8e-04
1900.0, 2.3461, 34.7294, 190.6, 0.011, 8e-04
1902.0, 2.3458, 34.7295, 190.7, 0.0111, 8e-04
1904.0, 2.3458, 34.7297, 190.7, 0.011, 8e-04
1906.0, 2.3449, 34.7297, 190.8, 0.011, 8e-04
1908.0, 2.3437, 34.7299, 190.8, 0.0109, 4e-04
1910.0, 2.3431, 34.73, 190.9, 0.0109, 0.0012
1912.0, 2.3418, 34.7303, 190.9, 0.011, 8e-04
1914.0, 2.3393, 34.7308, 190.8, 0.0111, 0.0016
1916.0, 2.3371, 34.7312, 190.9, 0.011, 8e-04
1918.0, 2.3349, 34.7316, 191, 0.011, 8e-04
1920.0, 2.3335, 34.7319, 191.1, 0.0109, 8e-04
1922.0, 2.3313, 34.7322, 191.2, 0.011, 8e-04
1924.0, 2.3303, 34.7323, 191.3, 0.0109, 8e-04
1926.0, 2.3273, 34.733, 191.4, 0.011, 8e-04
1928.0, 2.3234, 34.7337, 191.3, 0.011, 8e-04
1930.0, 2.3219, 34.7339, 191.3, 0.0109, 4e-04
1932.0, 2.319, 34.7344, 191.5, 0.0111, 4e-04
1934.0, 2.3181, 34.7344, 191.7, 0.0111, 4e-04
1936.0, 2.3165, 34.7347, 191.7, 0.0109, 8e-04
1938.0, 2.3149, 34.735, 191.8, 0.0109, 8e-04
1940.0, 2.3135, 34.7353, 192, 0.011, 8e-04
1942.0, 2.3125, 34.7354, 191.9, 0.0109, 8e-04
1944.0, 2.3098, 34.7358, 192, 0.011, 4e-04
1946.0, 2.3079, 34.7362, 192, 0.0111, 8e-04
1948.0, 2.3068, 34.7364, 192, 0.011, 8e-04
1950.0, 2.3058, 34.7365, 192.2, 0.0109, 4e-04
1952.0, 2.3037, 34.7368, 192.3, 0.011, 4e-04
1954.0, 2.3016, 34.7371, 192.3, 0.0111, 8e-04
1956.0, 2.3002, 34.7373, 192.3, 0.0109, 8e-04
1958.0, 2.2974, 34.7377, 192.4, 0.0109, 8e-04
1960.0, 2.2962, 34.7379, 192.4, 0.011, 8e-04
1962.0, 2.2956, 34.7378, 192.4, 0.011, 4e-04
1964.0, 2.2948, 34.7383, 192.5, 0.011, 4e-04
1966.0, 2.2931, 34.7383, 192.6, 0.011, 8e-04
1968.0, 2.2937, 34.7382, 192.7, 0.0109, 8e-04
1970.0, 2.2912, 34.7386, 192.9, 0.011, 8e-04
1972.0, 2.2889, 34.7391, 192.7, 0.011, 8e-04
1974.0, 2.2879, 34.7392, 192.7, 0.011, 8e-04
1976.0, 2.2862, 34.7395, 192.7, 0.0111, 8e-04
1978.0, 2.2862, 34.7394, 192.8, 0.011, 4e-04
1980.0, 2.2839, 34.7398, 193, 0.011, 8e-04
1982.0, 2.2827, 34.7399, 192.9, 0.011, 4e-04
1984.0, 2.2824, 34.7399, 192.9, 0.0109, 4e-04
1986.0, 2.2798, 34.7402, 193, 0.0109, 8e-04
1988.0, 2.2779, 34.7403, 193.2, 0.0111, 8e-04
1990.0, 2.278, 34.7403, 193.2, 0.0108, 4e-04
1992.0, 2.2778, 34.7405, 193.2, 0.011, 4e-04
1994.0, 2.2777, 34.7403, 193.3, 0.011, 4e-04
1996.0, 2.2779, 34.7405, 193.3, 0.011, 4e-04
1998.0, 2.2778, 34.7407, 193.4, 0.0111, 8e-04
2000.0, 2.2761, 34.7408, 193.2, 0.011, 4e-04
2002.0, 2.2742, 34.7412, 193.3, 0.0109, 8e-04
2004.0, 2.2735, 34.7412, 193.3, 0.0108, 8e-04
2006.0, 2.2736, 34.7412, 193.4, 0.0109, 4e-04
2008.0, 2.2726, 34.7415, 193.4, 0.011, 4e-04
2010.0, 2.2685, 34.7421, 193.5, 0.011, 8e-04
2012.0, 2.2673, 34.742, 193.5, 0.0109, 8e-04
2014.0, 2.2628, 34.7425, 193.5, 0.0109, 8e-04
2016.0, 2.2612, 34.7426, 193.5, 0.0109, 4e-04
2018.0, 2.2601, 34.7426, 193.5, 0.0108, 8e-04
2020.0, 2.2584, 34.7429, 193.6, 0.0111, 4e-04
2022.0, 2.2558, 34.743, 193.8, 0.0109, 4e-04
2024.0, 2.255, 34.7431, 194, 0.0109, 8e-04
2026.0, 2.2551, 34.7432, 193.9, 0.011, 4e-04
2028.0, 2.2552, 34.7432, 193.8, 0.0111, 4e-04
2030.0, 2.2538, 34.7434, 193.9, 0.0109, 4e-04
2032.0, 2.2533, 34.7434, 194, 0.0111, 4e-04
2034.0, 2.2529, 34.7436, 194, 0.0109, 4e-04
2036.0, 2.2525, 34.7437, 194.1, 0.011, 8e-04
2038.0, 2.2514, 34.7439, 194.1, 0.0111, 4e-04
2040.0, 2.2506, 34.7439, 194.2, 0.0109, 8e-04
2042.0, 2.2511, 34.7438, 194, 0.0108, 8e-04
2044.0, 2.2504, 34.7438, 194.1, 0.011, 4e-04
2046.0, 2.2494, 34.744, 194.1, 0.011, 4e-04
2048.0, 2.2483, 34.7439, 194.2, 0.0108, 4e-04
2050.0, 2.2448, 34.7444, 194.2, 0.011, 4e-04
2052.0, 2.2434, 34.7446, 194.2, 0.0109, 4e-04
2054.0, 2.2425, 34.7446, 194.3, 0.0109, 4e-04
2056.0, 2.2403, 34.7448, 194.3, 0.0108, 4e-04
2058.0, 2.2385, 34.745, 194.3, 0.0109, 4e-04
2060.0, 2.2346, 34.7454, 194.3, 0.011, 4e-04
2062.0, 2.2299, 34.7458, 194.5, 0.011, 4e-04
2064.0, 2.2289, 34.7457, 194.6, 0.011, 4e-04
2066.0, 2.229, 34.7458, 194.5, 0.011, 4e-04
2068.0, 2.228, 34.7459, 194.8, 0.011, 4e-04
2070.0, 2.2234, 34.7463, 194.6, 0.0109, 4e-04
2072.0, 2.2202, 34.7465, 194.6, 0.011, 4e-04
2074.0, 2.2168, 34.7467, 195, 0.0107, 4e-04
2076.0, 2.2173, 34.7469, 194.7, 0.011, 8e-04
2078.0, 2.2159, 34.7469, 194.9, 0.0109, 4e-04
2080.0, 2.2124, 34.7475, 195.1, 0.0108, 8e-04
2082.0, 2.211, 34.7474, 194.9, 0.011, 4e-04
2084.0, 2.2109, 34.7472, 194.9, 0.011, 4e-04
2086.0, 2.2106, 34.7472, 194.9, 0.0109, 4e-04
2088.0, 2.2077, 34.7477, 195, 0.011, 4e-04
2090.0, 2.2039, 34.7481, 195.1, 0.0108, 4e-04
2092.0, 2.2029, 34.7481, 195.4, 0.011, 4e-04
2094.0, 2.202, 34.748, 195.2, 0.0109, 4e-04
2096.0, 2.2016, 34.7479, 195.3, 0.0111, 4e-04
2098.0, 2.1995, 34.7483, 195.4, 0.0109, 4e-04
2100.0, 2.1965, 34.7485, 195.2, 0.0111, 4e-04
2102.0, 2.1952, 34.7485, 195.4, 0.011, 0.0016
2104.0, 2.1946, 34.7485, 195.3, 0.0109, 4e-04
2106.0, 2.194, 34.7484, 195.4, 0.011, 8e-04
2108.0, 2.1889, 34.749, 195.7, 0.0109, 4e-04
2110.0, 2.1878, 34.749, 195.5, 0.0109, 8e-04
2112.0, 2.1871, 34.7489, 195.5, 0.011, 4e-04
2114.0, 2.1864, 34.7491, 195.5, 0.011, 4e-04
2116.0, 2.182, 34.7492, 195.8, 0.011, 4e-04
2118.0, 2.1793, 34.7494, 195.7, 0.0109, 8e-04
2120.0, 2.1781, 34.7494, 195.6, 0.011, 4e-04
2122.0, 2.1758, 34.7495, 195.6, 0.0109, 4e-04
2124.0, 2.1752, 34.7497, 195.7, 0.0109, 4e-04
2126.0, 2.1735, 34.7499, 195.9, 0.0109, 4e-04
2128.0, 2.1724, 34.75, 195.8, 0.0109, 4e-04
2130.0, 2.172, 34.7499, 195.9, 0.011, 4e-04
2132.0, 2.1717, 34.7499, 195.9, 0.0109, 8e-04
2134.0, 2.1702, 34.7501, 196.1, 0.011, 4e-04
2136.0, 2.1697, 34.7499, 196, 0.011, 8e-04
2138.0, 2.168, 34.7502, 196.1, 0.011, 8e-04
2140.0, 2.1667, 34.7502, 196, 0.0109, 4e-04
2142.0, 2.1653, 34.7502, 196, 0.0109, 4e-04
2144.0, 2.1644, 34.7505, 196.1, 0.0111, 4e-04
2146.0, 2.1635, 34.7503, 196, 0.011, 4e-04
2148.0, 2.1627, 34.7504, 196.1, 0.011, 4e-04
2150.0, 2.1603, 34.7506, 196, 0.0109, 4e-04
2152.0, 2.1588, 34.7507, 196.1, 0.011, 4e-04
2154.0, 2.1533, 34.7511, 196.1, 0.0109, 4e-04
2156.0, 2.15, 34.7513, 196.2, 0.0109, -999
2158.0, 2.149, 34.7512, 196.5, 0.0109, 4e-04
2160.0, 2.1482, 34.7511, 196.3, 0.011, 8e-04
2162.0, 2.1476, 34.7511, 196.3, 0.011, 4e-04
2164.0, 2.1482, 34.7512, 196.4, 0.011, 0
2166.0, 2.1467, 34.7515, 196.4, 0.011, 4e-04
2168.0, 2.1455, 34.7515, 196.5, 0.011, 4e-04
2170.0, 2.1444, 34.7517, 196.4, 0.011, 4e-04
2172.0, 2.1461, 34.7512, 196.4, 0.011, 4e-04
2174.0, 2.1439, 34.7517, 197, 0.0109, 0
2176.0, 2.1434, 34.7516, 196.6, 0.0107, 0
2178.0, 2.1407, 34.7517, 196.6, 0.0108, 4e-04
2180.0, 2.139, 34.7517, 196.6, 0.011, 0
2182.0, 2.1359, 34.7519, 196.5, 0.011, 4e-04
2184.0, 2.1336, 34.7519, 196.6, 0.0109, 4e-04
2186.0, 2.1325, 34.7518, 196.8, 0.011, 4e-04
2188.0, 2.1296, 34.7521, 196.7, 0.011, 4e-04
2190.0, 2.1283, 34.7522, 196.7, 0.0109, 4e-04
2192.0, 2.1278, 34.7521, 197, 0.011, 4e-04
2194.0, 2.1279, 34.7522, 196.9, 0.0111, 4e-04
2196.0, 2.1269, 34.7522, 197, 0.0109, 0
2198.0, 2.1242, 34.7524, 196.9, 0.0109, 4e-04
2200.0, 2.1229, 34.7524, 196.9, 0.011, 0
2202.0, 2.1216, 34.7524, 197, 0.0111, 0
2204.0, 2.1195, 34.7524, 196.9, 0.011, 4e-04
2206.0, 2.1181, 34.7526, 196.8, 0.011, 4e-04
2208.0, 2.1156, 34.7527, 196.9, 0.0109, 4e-04
2210.0, 2.113, 34.7528, 196.9, 0.0107, 4e-04
2212.0, 2.1108, 34.7526, 196.9, 0.011, 4e-04
2214.0, 2.1054, 34.753, 197.1, 0.011, 0
2216.0, 2.1042, 34.7529, 197.1, 0.0109, 0
2218.0, 2.1038, 34.7529, 197.2, 0.0109, 0
2220.0, 2.1012, 34.753, 197.3, 0.0109, 0
2222.0, 2.099, 34.7531, 197.2, 0.011, 4e-04
2224.0, 2.0982, 34.7529, 197.3, 0.0111, 4e-04
2226.0, 2.096, 34.7532, 197.5, 0.0109, 4e-04
2228.0, 2.0935, 34.7533, 197.3, 0.0108, 4e-04
2230.0, 2.0932, 34.7534, 197.3, 0.0109, 4e-04
2232.0, 2.0941, 34.7533, 197.4, 0.011, 4e-04
2234.0, 2.0876, 34.7535, 197.4, 0.011, 4e-04
2236.0, 2.0844, 34.7536, 197.3, 0.0108, 4e-04
2238.0, 2.0837, 34.7534, 197.3, 0.0111, 4e-04
2240.0, 2.0825, 34.7534, 197.5, 0.011, 0
2242.0, 2.0807, 34.7535, 197.4, 0.011, 4e-04
2244.0, 2.08, 34.7535, 197.6, 0.0109, 4e-04
2246.0, 2.079, 34.7535, 197.6, 0.011, 4e-04
2248.0, 2.0782, 34.7535, 197.5, 0.011, 0
2250.0, 2.0775, 34.7536, 197.7, 0.011, 4e-04
2252.0, 2.0767, 34.7536, 197.5, 0.011, 0
2254.0, 2.0771, 34.7535, 197.6, 0.0109, 4e-04
2256.0, 2.0746, 34.7536, 197.8, 0.0111, 0
2258.0, 2.0727, 34.7536, 197.7, 0.0109, 0
2260.0, 2.0702, 34.7538, 197.6, 0.0108, 4e-04
2262.0, 2.069, 34.7538, 197.6, 0.011, 0
2264.0, 2.066, 34.7539, 197.7, 0.0107, 4e-04
2266.0, 2.0636, 34.7539, 197.8, 0.0109, 0
2268.0, 2.0628, 34.7539, 197.9, 0.0109, 0
2270.0, 2.0592, 34.7541, 197.9, 0.011, 4e-04
2272.0, 2.0567, 34.754, 197.7, 0.011, 4e-04
2274.0, 2.054, 34.7541, 197.8, 0.0108, 4e-04
2276.0, 2.0525, 34.7538, 197.9, 0.011, 0
2278.0, 2.0514, 34.754, 198.1, 0.0109, 0
2280.0, 2.0442, 34.7543, 198, 0.0109, 4e-04
2282.0, 2.042, 34.7542, 198.1, 0.0109, 4e-04
2284.0, 2.041, 34.754, 197.9, 0.011, 4e-04
2286.0, 2.0401, 34.754, 198, 0.0108, 0
2288.0, 2.0383, 34.7541, 198, 0.0116, 4e-04
2290.0, 2.0338, 34.7542, 198.2, 0.0111, 4e-04
2292.0, 2.0297, 34.7543, 198, 0.011, 0
2294.0, 2.0292, 34.7544, 198, 0.011, 4e-04
2296.0, 2.0288, 34.7542, 198.2, 0.0109, 0
2298.0, 2.0273, 34.7542, 198.3, 0.011, 4e-04
2300.0, 2.0249, 34.7544, 198.1, 0.0108, 4e-04
2302.0, 2.0211, 34.7542, 198.2, 0.011, 4e-04
2304.0, 2.0179, 34.7542, 198.3, 0.011, 4e-04
2306.0, 2.0172, 34.7543, 198.3, 0.0106, 0
2308.0, 2.0156, 34.7543, 198.4, 0.0108, 4e-04
2310.0, 2.0152, 34.7542, 198.4, 0.0109, 0
2312.0, 2.0149, 34.7543, 198.4, 0.011, 0
2314.0, 2.0133, 34.7544, 198.4, 0.011, 4e-04
2316.0, 2.0117, 34.7544, 198.4, 0.0107, 4e-04
2318.0, 2.0088, 34.7544, 198.4, 0.0107, 4e-04
2320.0, 2.008, 34.7543, 198.3, 0.0109, 0
2322.0, 2.0078, 34.7543, 198.4, 0.0106, 0
2324.0, 2.0046, 34.7543, 198.4, 0.0108, 0
2326.0, 1.9998, 34.7543, 198.6, 0.011, 4e-04
2328.0, 1.9988, 34.7543, 198.3, 0.0108, 4e-04
2330.0, 1.9969, 34.7544, 198.5, 0.0109, 0
2332.0, 1.9944, 34.7545, 198.4, 0.0109, 0
2334.0, 1.9948, 34.7544, 198.6, 0.0107, 4e-04
2336.0, 1.9897, 34.7543, 198.6, 0.011, 0
2338.0, 1.9872, 34.7542, 198.6, 0.011, 0
2340.0, 1.9833, 34.7543, 198.6, 0.0108, 4e-04
2342.0, 1.9796, 34.7542, 198.6, 0.0109, 4e-04
2344.0, 1.9797, 34.7541, 198.6, 0.0109, 4e-04
2346.0, 1.9764, 34.7541, 198.7, 0.0109, 4e-04
2348.0, 1.9725, 34.7542, 198.8, 0.0108, 0
2350.0, 1.971, 34.7542, 198.8, 0.0109, 0
2352.0, 1.9721, 34.7541, 198.6, 0.011, 4e-04
2354.0, 1.9693, 34.7543, 198.7, 0.0108, 4e-04
2356.0, 1.9648, 34.7541, 198.8, 0.011, 0
2358.0, 1.9634, 34.7541, 198.8, 0.0108, 0
2360.0, 1.9555, 34.754, 198.8, 0.0109, 4e-04
2362.0, 1.9516, 34.7537, 198.8, 0.0109, 0
2364.0, 1.9491, 34.7538, 198.8, 0.0107, 0
2366.0, 1.9451, 34.7539, 199, 0.0109, 0
2368.0, 1.942, 34.7537, 199, 0.0109, 0
2370.0, 1.9406, 34.7537, 198.9, 0.0109, 0
2372.0, 1.9393, 34.7536, 198.9, 0.011, 4e-04
2374.0, 1.9372, 34.7537, 198.9, 0.011, 0
2376.0, 1.9353, 34.7537, 198.9, 0.0109, 0
2378.0, 1.9334, 34.7538, 199, 0.0108, 0
2380.0, 1.932, 34.7538, 199.1, 0.0109, 4e-04
2382.0, 1.9317, 34.7536, 199.1, 0.0109, 0
2384.0, 1.9322, 34.7538, 199.1, 0.0108, 0
2386.0, 1.9307, 34.7536, 199.2, 0.0109, 0
2388.0, 1.9277, 34.7536, 199.1, 0.011, 0
2390.0, 1.9257, 34.7537, 199.1, 0.011, 0
2392.0, 1.9227, 34.7536, 199.1, 0.0109, 0
2394.0, 1.9219, 34.7535, 199, 0.0109, 0
2396.0, 1.9201, 34.7533, 199.1, 0.0109, 0
2398.0, 1.9169, 34.7534, 199.2, 0.0108, 0
2400.0, 1.9162, 34.7535, 199.2, 0.011, 4e-04
2402.0, 1.9125, 34.7534, 199.4, 0.0109, 0
2404.0, 1.913, 34.7533, 199.1, 0.0108, 4e-04
2406.0, 1.9089, 34.7533, 199.2, 0.0109, 0
2408.0, 1.9069, 34.7532, 199.3, 0.0108, 0
2410.0, 1.9064, 34.7533, 199.3, 0.0105, 0
2412.0, 1.9047, 34.7533, 199.1, 0.0111, 0
2414.0, 1.9053, 34.7533, 199.2, 0.0109, 0
2416.0, 1.9045, 34.7531, 199.3, 0.0108, 0
2418.0, 1.9039, 34.7533, 199.3, 0.0108, 0
2420.0, 1.9039, 34.7532, 199.4, 0.0109, 0
2422.0, 1.903, 34.7531, 199.4, 0.011, 0
2424.0, 1.8988, 34.7531, 199.5, 0.0108, 0
2426.0, 1.8959, 34.7528, 199.5, 0.0109, 0
2428.0, 1.8921, 34.7528, 199.4, 0.0107, 0
2430.0, 1.8908, 34.7529, 199.4, 0.0107, 0
2432.0, 1.8894, 34.7528, 199.3, 0.0104, 0
2434.0, 1.8862, 34.7529, 199.3, 0.011, 0
2436.0, 1.8807, 34.7526, 199.4, 0.0109, 0
2438.0, 1.8761, 34.7525, 199.5, 0.0109, 0
2440.0, 1.8743, 34.7525, 199.4, 0.0109, 0
2442.0, 1.8738, 34.7525, 199.4, 0.0107, 0
2444.0, 1.8736, 34.7522, 199.4, 0.011, 4e-04
2446.0, 1.8737, 34.7523, 199.5, 0.0107, 0
2448.0, 1.8727, 34.7524, 199.5, 0.0109, 0
