CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00033_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RO20071215_CTD_33_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:27:00
CTD_START_LATITUDE = 5.6658
CTD_START_LONGITUDE = -109.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
986.0, 4.8073, 34.5671, 39.1, 0.0136
987.0, 4.8056, 34.567, 39.1, 0.0136
988.0, 4.801, 34.5672, 39.1, 0.0136
989.0, 4.793, 34.5671, 39.2, 0.014
990.0, 4.7857, 34.5668, 39.4, 0.014
991.0, 4.7618, 34.5669, 39.5, 0.0136
992.0, 4.755, 34.567, 39.8, 0.0136
993.0, 4.7349, 34.5667, 40.1, 0.0136
994.0, 4.7217, 34.5662, 40.5, 0.0136
995.0, 4.715, 34.5662, 40.9, 0.0136
996.0, 4.7128, 34.5666, 41.2, 0.0136
997.0, 4.7085, 34.5668, 41.6, 0.0136
998.0, 4.7015, 34.5673, 41.7, 0.014
999.0, 4.7006, 34.5675, 41.8, 0.014
1000.0, 4.6978, 34.5674, 41.7, 0.0136
1001.0, 4.6921, 34.5675, 41.4, 0.0136
1002.0, 4.6842, 34.5677, 41.2, 0.0136
1003.0, 4.6785, 34.5679, 41.2, 0.0136
1004.0, 4.6766, 34.5678, 41.4, 0.0136
1005.0, 4.6724, 34.5677, 41.5, 0.0136
1006.0, 4.6698, 34.5677, 41.7, 0.0136
1007.0, 4.6669, 34.5678, 41.8, 0.0136
1008.0, 4.663, 34.5678, 42, 0.014
1009.0, 4.6579, 34.5677, 42.2, 0.0136
1010.0, 4.6549, 34.5674, 42.3, 0.0136
1011.0, 4.6522, 34.5675, 42.5, 0.0136
1012.0, 4.6512, 34.5675, 42.7, 0.0136
1013.0, 4.6478, 34.5674, 42.9, 0.0136
1014.0, 4.6411, 34.5673, 43.1, 0.0144
1015.0, 4.6342, 34.5673, 43.3, 0.014
1016.0, 4.6293, 34.5675, 43.4, 0.0136
1017.0, 4.6261, 34.5677, 43.6, 0.0136
1018.0, 4.6214, 34.5678, 43.5, 0.0136
1019.0, 4.6124, 34.5679, 43.4, 0.0136
1020.0, 4.6048, 34.5684, 43.4, 0.0136
1021.0, 4.6032, 34.5685, 43.3, 0.0136
1022.0, 4.6024, 34.5685, 43.3, 0.0136
1023.0, 4.6012, 34.5686, 43.5, 0.0136
1024.0, 4.6005, 34.5687, 43.8, 0.0136
1025.0, 4.5919, 34.5683, 44.3, 0.014
1026.0, 4.5747, 34.5676, 45.1, 0.0136
1027.0, 4.5716, 34.5676, 46, 0.0136
1028.0, 4.5711, 34.5675, 47.3, 0.0128
1029.0, 4.569, 34.5679, 47.9, 0.0136
1030.0, 4.564, 34.5677, 48, 0.0132
1031.0, 4.5581, 34.5681, 47.7, 0.0132
1032.0, 4.5551, 34.5683, 47.3, 0.0132
1033.0, 4.5497, 34.5681, 47.1, 0.0132
1034.0, 4.5432, 34.5682, 47, 0.0136
1035.0, 4.5396, 34.5682, 47, 0.0132
1036.0, 4.5312, 34.5677, 47.2, 0.0132
1037.0, 4.5233, 34.5679, 47.6, 0.0128
1038.0, 4.5197, 34.5681, 47.8, 0.0132
1039.0, 4.5159, 34.5684, 48.1, 0.0128
1040.0, 4.5128, 34.5689, 48, 0.0132
1041.0, 4.5117, 34.569, 47.5, 0.0128
1042.0, 4.5108, 34.5691, 46.8, 0.0128
1043.0, 4.5084, 34.5692, 46, 0.0132
1044.0, 4.5066, 34.5692, 45.6, 0.0132
1045.0, 4.501, 34.5695, 45.3, 0.0136
1046.0, 4.4908, 34.5695, 45.2, 0.0136
1047.0, 4.4762, 34.5693, 45.4, 0.0136
1048.0, 4.4691, 34.5695, 45.6, 0.0136
1049.0, 4.4653, 34.5695, 46.1, 0.0132
1050.0, 4.4616, 34.5692, 46.5, 0.0136
1051.0, 4.459, 34.5693, 47.1, 0.0136
1052.0, 4.458, 34.5693, 47.8, 0.0136
1053.0, 4.4557, 34.5694, 48.3, 0.0128
1054.0, 4.4531, 34.5694, 48.3, 0.0132
1055.0, 4.4514, 34.5695, 48.3, 0.0132
1056.0, 4.4497, 34.5695, 48.2, 0.0128
1057.0, 4.4482, 34.5696, 48.3, 0.0128
1058.0, 4.4455, 34.5697, 48.2, 0.0132
1059.0, 4.4437, 34.5698, 48, 0.0136
1060.0, 4.4403, 34.5702, 47.8, 0.0128
1061.0, 4.4346, 34.5704, 47.5, 0.0128
1062.0, 4.4257, 34.5703, 47.3, 0.0136
1063.0, 4.4174, 34.5705, 46.9, 0.0136
1064.0, 4.412, 34.5705, 46.6, 0.0132
1065.0, 4.403, 34.5707, 46.6, 0.0132
1066.0, 4.3972, 34.5708, 46.7, 0.0136
1067.0, 4.3949, 34.5708, 47, 0.0136
1068.0, 4.3928, 34.5709, 47.3, 0.0136
1069.0, 4.3904, 34.5711, 47.5, 0.0136
1070.0, 4.3875, 34.5712, 47.6, 0.0136
1071.0, 4.3836, 34.571, 47.7, 0.0132
1072.0, 4.3806, 34.5713, 47.8, 0.0128
1073.0, 4.378, 34.5712, 48, 0.0136
1074.0, 4.3723, 34.5712, 48.1, 0.0132
1075.0, 4.3665, 34.5714, 48.3, 0.0132
1076.0, 4.365, 34.5714, 48.4, 0.0128
1077.0, 4.3647, 34.5715, 48.6, 0.0128
1078.0, 4.3616, 34.5715, 48.6, 0.0128
1079.0, 4.3559, 34.5715, 48.6, 0.0132
1080.0, 4.352, 34.5717, 48.7, 0.0128
1081.0, 4.3479, 34.5717, 48.7, 0.0128
1082.0, 4.3442, 34.5716, 48.7, 0.0128
1083.0, 4.3395, 34.5719, 48.6, 0.0136
1084.0, 4.3351, 34.5719, 48.7, 0.0132
1085.0, 4.3325, 34.5718, 48.7, 0.0128
1086.0, 4.3288, 34.572, 48.6, 0.0128
1087.0, 4.3271, 34.5721, 48.5, 0.0128
1088.0, 4.3271, 34.5722, 48.5, 0.0128
1089.0, 4.3265, 34.572, 48.6, 0.0132
1090.0, 4.3242, 34.572, 48.7, 0.0132
1091.0, 4.3221, 34.5721, 48.8, 0.0132
1092.0, 4.3189, 34.5721, 48.9, 0.0128
1093.0, 4.314, 34.5724, 49.1, 0.0128
1094.0, 4.3116, 34.5722, 49.1, 0.0128
1095.0, 4.3058, 34.5725, 49.2, 0.0128
1096.0, 4.3036, 34.5726, 49.3, 0.0128
1097.0, 4.3027, 34.5725, 49.4, 0.0128
1098.0, 4.302, 34.5724, 49.6, 0.0128
1099.0, 4.3005, 34.5726, 49.6, 0.0128
1100.0, 4.3005, 34.5725, 49.6, 0.0128
1101.0, 4.2986, 34.5726, 49.6, 0.0128
1102.0, 4.2918, 34.5728, 49.6, 0.0128
1103.0, 4.2886, 34.5729, 49.6, 0.0128
1104.0, 4.2792, 34.573, 49.8, 0.0128
1105.0, 4.2697, 34.573, 50.1, 0.0128
1106.0, 4.2631, 34.5731, 50.4, 0.0128
1107.0, 4.2537, 34.5733, 50.8, 0.0132
1108.0, 4.249, 34.5734, 51.1, 0.0128
1109.0, 4.245, 34.5734, 51.3, 0.0128
1110.0, 4.2403, 34.5735, 51.6, 0.0128
1111.0, 4.2378, 34.5735, 51.7, 0.0128
1112.0, 4.2358, 34.5735, 51.9, 0.0124
1113.0, 4.2315, 34.5737, 52, 0.0124
1114.0, 4.2289, 34.5737, 52.1, 0.0128
1115.0, 4.224, 34.5739, 52.2, 0.0124
1116.0, 4.2203, 34.5739, 52.4, 0.0128
1117.0, 4.2188, 34.574, 52.7, 0.012
1118.0, 4.218, 34.5741, 53, 0.0124
1119.0, 4.2155, 34.5741, 53.2, 0.0124
1120.0, 4.2135, 34.5741, 53.3, 0.0124
1121.0, 4.2123, 34.5742, 53.2, 0.0124
1122.0, 4.2109, 34.5742, 53.2, 0.0128
1123.0, 4.2095, 34.5741, 53.3, 0.0124
1124.0, 4.2056, 34.5745, 53.4, 0.012
1125.0, 4.1996, 34.5743, 53.3, 0.012
1126.0, 4.1933, 34.5746, 53.5, 0.012
1127.0, 4.1881, 34.5748, 53.5, 0.0124
1128.0, 4.182, 34.5748, 53.7, 0.0124
1129.0, 4.1754, 34.5749, 53.9, 0.0124
1130.0, 4.1753, 34.5748, 54.2, 0.0124
1131.0, 4.1727, 34.5748, 54.8, 0.012
1132.0, 4.164, 34.5752, 55, 0.0116
1133.0, 4.1635, 34.5752, 55, 0.012
1134.0, 4.1617, 34.5752, 55.1, 0.0124
1135.0, 4.1583, 34.5753, 55.2, 0.0124
1136.0, 4.1557, 34.5752, 55.2, 0.012
1137.0, 4.1534, 34.5754, 55.3, 0.0116
1138.0, 4.1502, 34.5755, 55.3, 0.012
1139.0, 4.1445, 34.5756, 55.3, 0.012
1140.0, 4.1406, 34.5757, 55.4, 0.0116
1141.0, 4.1387, 34.5758, 55.5, 0.0116
1142.0, 4.1383, 34.5757, 55.7, 0.0116
1143.0, 4.132, 34.5759, 56, 0.0116
1144.0, 4.1203, 34.5762, 56.1, 0.0116
1145.0, 4.1184, 34.5762, 56.2, 0.0116
1146.0, 4.1174, 34.5764, 56.2, 0.0116
1147.0, 4.1155, 34.5763, 56.2, 0.012
1148.0, 4.1082, 34.5764, 56.2, 0.0116
1149.0, 4.0979, 34.5765, 56.1, 0.0116
1150.0, 4.0864, 34.5769, 55.9, 0.0116
1151.0, 4.0722, 34.5772, 55.8, 0.0116
1152.0, 4.0613, 34.5776, 55.8, 0.0116
1153.0, 4.0533, 34.5778, 56, 0.0116
1154.0, 4.0441, 34.5781, 56.5, 0.0116
1155.0, 4.0412, 34.5781, 56.9, 0.0116
1156.0, 4.0404, 34.5779, 57.5, 0.0116
1157.0, 4.0369, 34.5781, 57.8, 0.0116
1158.0, 4.0335, 34.5785, 57.8, 0.0116
1159.0, 4.0313, 34.5786, 57.7, 0.0116
1160.0, 4.0296, 34.5785, 57.5, 0.0116
1161.0, 4.0253, 34.5786, 57.4, 0.0116
1162.0, 4.0195, 34.5788, 57.3, 0.0116
1163.0, 4.0189, 34.5786, 57.2, 0.0116
1164.0, 4.0153, 34.5788, 57.1, 0.012
1165.0, 4.0139, 34.5789, 57, 0.0116
1166.0, 4.0129, 34.5789, 56.9, 0.0128
1167.0, 4.0098, 34.5791, 56.9, 0.012
1168.0, 4.0021, 34.5789, 56.8, 0.0124
1169.0, 3.996, 34.5791, 56.8, 0.012
1170.0, 3.9909, 34.5789, 56.8, 0.012
1171.0, 3.9914, 34.5789, 56.8, 0.012
1172.0, 3.9822, 34.579, 56.6, 0.0116
1173.0, 3.9741, 34.579, 56.6, 0.0116
1174.0, 3.9653, 34.579, 56.6, 0.0124
1175.0, 3.9614, 34.579, 56.6, 0.012
1176.0, 3.9586, 34.5791, 56.8, 0.012
1177.0, 3.9558, 34.5792, 57, 0.0124
1178.0, 3.954, 34.5793, 57.1, 0.0124
1179.0, 3.9527, 34.5795, 57.3, 0.012
1180.0, 3.9509, 34.5795, 57.3, 0.0124
1181.0, 3.9498, 34.5796, 57.3, 0.0124
1182.0, 3.9469, 34.5795, 57.4, 0.0124
1183.0, 3.9336, 34.579, 57.6, 0.0124
1184.0, 3.9352, 34.5789, 57.9, 0.012
1185.0, 3.9115, 34.5794, 58.5, 0.0116
1186.0, 3.9023, 34.5796, 58.9, 0.0116
1187.0, 3.902, 34.5796, 59.1, 0.0124
1188.0, 3.9009, 34.5796, 59.3, 0.0132
1189.0, 3.8973, 34.5799, 59.5, 0.0116
1190.0, 3.8956, 34.5797, 59.5, 0.0116
1191.0, 3.8948, 34.5798, 59.5, 0.012
1192.0, 3.8939, 34.5799, 59.6, 0.0116
1193.0, 3.8935, 34.5798, 59.5, 0.0116
1194.0, 3.8869, 34.5799, 59.6, 0.012
1195.0, 3.8844, 34.58, 59.6, 0.0116
1196.0, 3.8722, 34.5803, 59.7, 0.012
1197.0, 3.8681, 34.5803, 59.7, 0.0116
1198.0, 3.8665, 34.5805, 59.8, 0.0116
1199.0, 3.8649, 34.5804, 59.8, 0.0116
1200.0, 3.8566, 34.5808, 59.9, 0.0116
1201.0, 3.8527, 34.5809, 60, 0.0116
1202.0, 3.8489, 34.5809, 60.1, 0.0116
1203.0, 3.8413, 34.5811, 60.3, 0.0116
1204.0, 3.8358, 34.5812, 60.4, 0.0116
1205.0, 3.8346, 34.5814, 60.6, 0.0116
1206.0, 3.8342, 34.5814, 60.7, 0.0116
1207.0, 3.8339, 34.5813, 60.7, 0.0116
1208.0, 3.8339, 34.5814, 60.8, 0.0116
1209.0, 3.8335, 34.5814, 60.7, 0.0116
1210.0, 3.8328, 34.5816, 60.6, 0.0116
1211.0, 3.8313, 34.5817, 60.6, 0.0116
1212.0, 3.8281, 34.5817, 60.6, 0.012
1213.0, 3.8221, 34.5821, 60.6, 0.0116
1214.0, 3.8192, 34.582, 60.7, 0.0116
1215.0, 3.8174, 34.5821, 60.8, 0.0116
1216.0, 3.816, 34.5821, 60.9, 0.0116
1217.0, 3.8144, 34.5821, 60.9, 0.0116
1218.0, 3.8113, 34.5823, 60.9, 0.0116
1219.0, 3.8054, 34.5824, 61, 0.0116
1220.0, 3.7992, 34.5826, 61, 0.012
1221.0, 3.7983, 34.5828, 61.1, 0.0116
1222.0, 3.7973, 34.5827, 61.2, 0.0116
1223.0, 3.7952, 34.5828, 61.3, 0.0116
1224.0, 3.7934, 34.5829, 61.4, 0.0116
1225.0, 3.7916, 34.5828, 61.6, 0.0116
1226.0, 3.7869, 34.5827, 61.7, 0.0116
1227.0, 3.7837, 34.5828, 61.8, 0.0116
1228.0, 3.7771, 34.583, 61.9, 0.0116
1229.0, 3.7736, 34.5833, 62, 0.0116
1230.0, 3.7709, 34.5833, 61.9, 0.0116
1231.0, 3.7674, 34.5835, 62.1, 0.0116
1232.0, 3.7658, 34.5835, 62.1, 0.0116
1233.0, 3.7619, 34.5835, 62.3, 0.0116
1234.0, 3.7574, 34.5835, 62.4, 0.0116
1235.0, 3.7531, 34.5836, 62.6, 0.0116
1236.0, 3.7491, 34.5835, 62.8, 0.0116
1237.0, 3.7455, 34.5838, 63, 0.0112
1238.0, 3.7425, 34.5838, 63.1, 0.0112
1239.0, 3.741, 34.5838, 63.1, 0.0116
1240.0, 3.7382, 34.584, 63.1, 0.0116
1241.0, 3.7365, 34.5839, 63.1, 0.0116
1242.0, 3.7354, 34.584, 63.2, 0.0112
1243.0, 3.7346, 34.5841, 63.2, 0.0112
1244.0, 3.7345, 34.5841, 63.3, 0.0104
1245.0, 3.7344, 34.5842, 63.3, 0.0112
1246.0, 3.7344, 34.5842, 63.2, 0.0112
1247.0, 3.7341, 34.5844, 63.1, 0.0112
1248.0, 3.734, 34.5844, 63.1, 0.0116
1249.0, 3.7338, 34.5844, 63, 0.0112
1250.0, 3.7332, 34.5844, 63, 0.0116
1251.0, 3.7319, 34.5842, 63, 0.0116
1252.0, 3.7327, 34.584, 63.1, 0.0112
1253.0, 3.7253, 34.5844, 63.2, 0.0108
1254.0, 3.7198, 34.5847, 63.2, 0.0112
1255.0, 3.718, 34.5846, 63.3, 0.0108
1256.0, 3.717, 34.5846, 63.4, 0.0108
1257.0, 3.7165, 34.5846, 63.5, 0.0108
1258.0, 3.7159, 34.5848, 63.7, 0.0108
1259.0, 3.7157, 34.5847, 63.7, 0.0112
1260.0, 3.7146, 34.5846, 63.7, 0.0108
1261.0, 3.707, 34.5848, 63.7, 0.0108
1262.0, 3.6949, 34.5849, 63.8, 0.0104
1263.0, 3.685, 34.5851, 64, 0.0104
1264.0, 3.6829, 34.5851, 64.2, 0.012
1265.0, 3.6798, 34.5852, 64.4, 0.0108
1266.0, 3.6768, 34.5852, 64.8, 0.0108
1267.0, 3.6734, 34.5853, 65, 0.0108
1268.0, 3.6712, 34.5854, 65.1, 0.0104
1269.0, 3.6696, 34.5855, 65.2, 0.0104
1270.0, 3.6678, 34.5855, 65.2, 0.0108
1271.0, 3.6557, 34.5858, 65.3, 0.0104
1272.0, 3.6468, 34.5861, 65.4, 0.0104
1273.0, 3.6429, 34.5861, 65.5, 0.0108
1274.0, 3.6383, 34.5863, 65.6, 0.0108
1275.0, 3.6357, 34.5865, 65.8, 0.0104
1276.0, 3.6349, 34.5866, 65.9, 0.0104
1277.0, 3.6342, 34.5867, 65.9, 0.0104
1278.0, 3.6331, 34.5867, 65.9, 0.0104
1279.0, 3.6316, 34.5868, 65.9, 0.0104
1280.0, 3.6257, 34.587, 66, 0.0108
1281.0, 3.6203, 34.5872, 66, 0.0108
1282.0, 3.6158, 34.5875, 66, 0.0108
1283.0, 3.6138, 34.5877, 66, 0.0104
1284.0, 3.6125, 34.5876, 65.9, 0.0104
1285.0, 3.6118, 34.5877, 66, 0.0104
1286.0, 3.6106, 34.5877, 65.9, 0.0104
1287.0, 3.6089, 34.5879, 66, 0.0104
1288.0, 3.6067, 34.588, 66, 0.0104
1289.0, 3.6028, 34.5883, 65.9, 0.0108
1290.0, 3.6009, 34.5885, 65.9, 0.0108
1291.0, 3.5983, 34.5885, 66, 0.0104
1292.0, 3.5936, 34.5886, 65.9, 0.0112
1293.0, 3.5899, 34.5886, 65.9, 0.0104
1294.0, 3.5874, 34.5888, 66, 0.0104
1295.0, 3.5854, 34.5888, 66, 0.0104
1296.0, 3.5816, 34.589, 66.1, 0.0104
1297.0, 3.5767, 34.589, 66.1, 0.0104
1298.0, 3.571, 34.5892, 66.3, 0.0104
1299.0, 3.5683, 34.5893, 66.4, 0.0104
1300.0, 3.5656, 34.5894, 66.6, 0.0104
1301.0, 3.5637, 34.5897, 66.7, 0.0104
1302.0, 3.5618, 34.5897, 66.8, 0.0104
1303.0, 3.5587, 34.5897, 66.9, 0.0104
1304.0, 3.5568, 34.5897, 66.9, 0.0112
1305.0, 3.554, 34.5902, 66.9, 0.0104
1306.0, 3.5534, 34.5904, 66.7, 0.0104
1307.0, 3.5525, 34.5905, 66.6, 0.0104
1308.0, 3.5517, 34.5906, 66.5, 0.0112
1309.0, 3.5505, 34.5907, 66.4, 0.0108
1310.0, 3.5481, 34.5907, 66.4, 0.0104
1311.0, 3.5438, 34.5907, 66.3, 0.0104
1312.0, 3.5398, 34.5905, 66.4, 0.0104
1313.0, 3.5377, 34.5905, 66.6, 0.0104
1314.0, 3.5348, 34.5905, 66.9, 0.0104
1315.0, 3.5326, 34.5906, 67.3, 0.0104
1316.0, 3.5311, 34.5906, 67.6, 0.0108
1317.0, 3.5297, 34.5908, 67.7, 0.0104
1318.0, 3.5274, 34.5909, 67.7, 0.01
1319.0, 3.5233, 34.5909, 67.6, 0.01
1320.0, 3.5208, 34.5911, 67.5, 0.0104
1321.0, 3.5191, 34.5912, 67.4, 0.0104
1322.0, 3.5184, 34.5914, 67.4, 0.0104
1323.0, 3.5162, 34.5916, 67.5, 0.0104
1324.0, 3.5099, 34.5916, 67.6, 0.0104
1325.0, 3.5019, 34.5918, 67.7, 0.0104
1326.0, 3.4916, 34.592, 67.9, 0.0104
1327.0, 3.4852, 34.5918, 68.1, 0.01
1328.0, 3.4819, 34.5919, 68.4, 0.01
1329.0, 3.48, 34.592, 68.6, 0.0096
1330.0, 3.4789, 34.592, 68.7, 0.0096
1331.0, 3.4783, 34.592, 68.9, 0.01
1332.0, 3.4756, 34.5923, 69, 0.0096
1333.0, 3.4692, 34.5924, 68.9, 0.01
1334.0, 3.4667, 34.5926, 68.9, 0.0096
1335.0, 3.466, 34.5926, 68.9, 0.0104
1336.0, 3.4653, 34.5926, 68.9, 0.01
1337.0, 3.4645, 34.5927, 69, 0.0104
1338.0, 3.4629, 34.5926, 69, 0.01
1339.0, 3.4602, 34.5926, 69.1, 0.0104
1340.0, 3.4615, 34.5926, 69.2, 0.0104
1341.0, 3.4561, 34.593, 69.1, 0.0096
1342.0, 3.451, 34.593, 69.1, 0.01
1343.0, 3.4438, 34.5931, 69.1, 0.0104
1344.0, 3.4418, 34.5935, 69.2, 0.0096
1345.0, 3.441, 34.5938, 69.2, 0.0104
1346.0, 3.4403, 34.5939, 69.3, 0.0096
1347.0, 3.4394, 34.594, 69.2, 0.0096
1348.0, 3.4365, 34.5943, 69.1, 0.0104
1349.0, 3.4324, 34.5946, 68.9, 0.0104
1350.0, 3.431, 34.5946, 68.9, 0.0104
1351.0, 3.4307, 34.5945, 68.7, 0.0104
1352.0, 3.432, 34.5946, 68.6, 0.0096
1353.0, 3.4296, 34.5946, 68.6, 0.0096
1354.0, 3.4285, 34.5949, 68.7, 0.01
1355.0, 3.4278, 34.5949, 68.7, 0.0104
1356.0, 3.426, 34.5948, 68.8, 0.01
1357.0, 3.425, 34.5949, 68.8, 0.0096
1358.0, 3.4243, 34.5949, 68.8, 0.0096
1359.0, 3.4231, 34.5948, 68.9, 0.01
1360.0, 3.4212, 34.5949, 69, 0.0096
1361.0, 3.4199, 34.5948, 69, 0.0096
1362.0, 3.4182, 34.5949, 69.1, 0.0096
1363.0, 3.4168, 34.5949, 69.2, 0.0096
1364.0, 3.4166, 34.5948, 69.2, 0.0096
1365.0, 3.4163, 34.5949, 69.3, 0.0096
1366.0, 3.4158, 34.5949, 69.3, 0.0096
1367.0, 3.4151, 34.595, 69.4, 0.0096
1368.0, 3.4145, 34.5949, 69.4, 0.0096
1369.0, 3.413, 34.5952, 69.4, 0.0096
1370.0, 3.4107, 34.5955, 69.3, 0.0096
1371.0, 3.4091, 34.5955, 69.3, 0.0096
1372.0, 3.4073, 34.5953, 69.3, 0.0096
1373.0, 3.4035, 34.5954, 69.4, 0.0096
1374.0, 3.4035, 34.5952, 69.4, 0.0096
1375.0, 3.4008, 34.5953, 69.6, 0.0096
1376.0, 3.3992, 34.5954, 69.7, -999
1377.0, 3.3929, 34.5954, 69.8, 0.01
1378.0, 3.3881, 34.5957, 69.9, 0.0096
1379.0, 3.3844, 34.5957, 70, 0.0096
1380.0, 3.3866, 34.5955, 70.1, 0.0096
1381.0, 3.3805, 34.5962, 70.1, 0.0096
1382.0, 3.3805, 34.5961, 70.1, 0.0096
1383.0, 3.3799, 34.5962, 70.1, 0.0096
1384.0, 3.3792, 34.5962, 70.1, 0.0096
1385.0, 3.3784, 34.5963, 70.1, 0.01
1386.0, 3.3766, 34.596, 70.2, 0.0096
1387.0, 3.3752, 34.596, 70.2, 0.0096
1388.0, 3.3737, 34.5959, 70.2, 0.0096
1389.0, 3.372, 34.5958, 70.3, 0.0096
1390.0, 3.3724, 34.5956, 70.5, 0.0096
1391.0, 3.3678, 34.5958, 70.7, 0.0096
1392.0, 3.3509, 34.596, 70.9, 0.0108
1393.0, 3.3409, 34.5963, 71.1, 0.01
1394.0, 3.3382, 34.5964, 71.3, 0.0104
1395.0, 3.3369, 34.5963, 71.6, 0.0096
1396.0, 3.336, 34.5963, 71.9, 0.0096
1397.0, 3.3349, 34.5964, 72.2, 0.0096
1398.0, 3.3339, 34.5964, 72.3, 0.0092
1399.0, 3.3323, 34.5965, 72.4, 0.0096
1400.0, 3.3304, 34.5965, 72.3, 0.0096
1401.0, 3.322, 34.5967, 72.3, 0.0096
1402.0, 3.3206, 34.5968, 72.4, 0.0092
1403.0, 3.3207, 34.5967, 72.4, 0.0088
1404.0, 3.3164, 34.597, 72.3, 0.0084
1405.0, 3.3162, 34.5971, 72.2, 0.0092
1406.0, 3.3158, 34.5971, 72.2, 0.0092
1407.0, 3.3152, 34.597, 72.2, 0.0096
1408.0, 3.3147, 34.597, 72.2, 0.0092
1409.0, 3.3138, 34.5973, 72.2, 0.0092
1410.0, 3.3126, 34.5973, 72.3, 0.0096
1411.0, 3.3115, 34.5973, 72.3, 0.0096
1412.0, 3.3108, 34.5972, 72.3, 0.0096
1413.0, 3.3099, 34.5971, 72.2, 0.0096
1414.0, 3.3023, 34.5973, 72.2, 0.0088
1415.0, 3.2915, 34.5979, 72.3, 0.0088
1416.0, 3.2879, 34.5979, 72.4, 0.0088
1417.0, 3.2863, 34.598, 72.4, 0.0088
1418.0, 3.2851, 34.5979, 72.6, 0.0092
1419.0, 3.2842, 34.5979, 72.8, 0.0096
1420.0, 3.2817, 34.5981, 72.9, 0.01
1421.0, 3.2797, 34.5983, 73, 0.0088
1422.0, 3.2795, 34.5983, 73, 0.0084
1423.0, 3.2791, 34.5984, 73, 0.0092
1424.0, 3.2781, 34.5985, 73.1, 0.0088
1425.0, 3.2761, 34.5985, 73.1, 0.0092
1426.0, 3.2724, 34.5986, 73.1, 0.0096
1427.0, 3.2684, 34.5987, 73.1, 0.0088
1428.0, 3.2608, 34.5991, 73.1, 0.0084
1429.0, 3.2545, 34.5993, 73.3, 0.0084
1430.0, 3.2551, 34.599, 73.3, 0.0096
1431.0, 3.2505, 34.5992, 73.5, 0.0084
1432.0, 3.2472, 34.5997, 73.6, 0.0084
1433.0, 3.2423, 34.5996, 73.6, 0.0088
1434.0, 3.2392, 34.6, 73.6, 0.0088
1435.0, 3.2385, 34.5999, 73.7, 0.0092
1436.0, 3.2362, 34.5999, 73.7, 0.0088
1437.0, 3.2342, 34.5999, 73.8, 0.0088
1438.0, 3.233, 34.5999, 73.8, 0.0088
1439.0, 3.2318, 34.6, 73.8, 0.0088
1440.0, 3.2305, 34.5999, 73.9, 0.0088
1441.0, 3.2289, 34.6, 73.9, 0.0084
1442.0, 3.228, 34.6001, 73.9, 0.0088
1443.0, 3.2255, 34.6001, 74, 0.0084
1444.0, 3.2222, 34.6003, 74, 0.0084
1445.0, 3.221, 34.6004, 74, 0.0084
1446.0, 3.2207, 34.6004, 74, 0.0084
1447.0, 3.2205, 34.6004, 74.1, 0.0084
1448.0, 3.2201, 34.6004, 74.2, 0.0084
1449.0, 3.2196, 34.6004, 74.2, 0.0084
1450.0, 3.2189, 34.6005, 74.1, 0.0084
1451.0, 3.2176, 34.6007, 74.1, 0.0084
1452.0, 3.2162, 34.6008, 74, 0.0084
1453.0, 3.2151, 34.6007, 74, 0.0084
1454.0, 3.2134, 34.6008, 74, 0.0088
1455.0, 3.2114, 34.6008, 74, 0.0088
1456.0, 3.2102, 34.6008, 74, 0.0084
1457.0, 3.2091, 34.601, 74, 0.0088
1458.0, 3.2072, 34.601, 74.1, 0.0088
1459.0, 3.2044, 34.6011, 74.1, 0.0084
1460.0, 3.2002, 34.6015, 74.1, 0.0084
1461.0, 3.1972, 34.6018, 74, 0.0084
1462.0, 3.1948, 34.602, 73.9, 0.0084
1463.0, 3.1908, 34.6022, 73.8, 0.0084
1464.0, 3.188, 34.6027, 73.7, 0.0084
1465.0, 3.184, 34.6031, 73.5, 0.0084
1466.0, 3.1804, 34.6032, 73.4, 0.0088
1467.0, 3.1782, 34.6033, 73.1, 0.0088
1468.0, 3.173, 34.6035, 72.7, 0.0088
1469.0, 3.1702, 34.6034, 72.6, 0.0088
1470.0, 3.1681, 34.6034, 72.6, 0.0088
1471.0, 3.1668, 34.6033, 72.6, 0.0088
1472.0, 3.1655, 34.6035, 72.9, 0.0088
