CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00023_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:45 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_23_2
#DATE: 2016-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 08:20:00
#CTD_START_LATITUDE: -57.9160
#CTD_START_LONGITUDE: 82.2281
#CTD_BOTTOM_TIME: 09:06:44
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 23
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1614.0, 0.7534, 34.7062, 207.4, 0.0132, 4e-04
1616.0, 0.7496, 34.706, 207.5, 0.0131, 8e-04
1618.0, 0.7474, 34.7057, 207.5, 0.013, 8e-04
1620.0, 0.7473, 34.7056, 207.4, 0.0133, 8e-04
1622.0, 0.7473, 34.7056, 207.5, 0.0132, 0.0028
1624.0, 0.7461, 34.7055, 207.5, 0.0133, 4e-04
1626.0, 0.7444, 34.7054, 207.3, 0.0134, 0.0016
1628.0, 0.7435, 34.7054, 207.4, 0.0134, 0.0028
1630.0, 0.7392, 34.705, 207.4, 0.0133, 8e-04
1632.0, 0.7389, 34.7051, 207.4, 0.0129, 4e-04
1634.0, 0.7391, 34.705, 207.6, 0.0131, 0.006
1636.0, 0.7376, 34.7051, 207.7, 0.013, 0.0012
1638.0, 0.7369, 34.705, 207.8, 0.0134, 8e-04
1640.0, 0.7357, 34.7051, 207.6, 0.0133, 8e-04
1642.0, 0.7355, 34.705, 207.7, 0.0132, 0.0016
1644.0, 0.7341, 34.705, 207.8, 0.0129, 8e-04
1646.0, 0.7327, 34.705, 207.7, 0.0133, 4e-04
1648.0, 0.7311, 34.705, 207.6, 0.0132, 8e-04
1650.0, 0.7303, 34.7046, 207.6, 0.0129, 8e-04
1652.0, 0.7273, 34.7046, 207.7, 0.0132, 0.0024
1654.0, 0.7253, 34.7045, 207.7, 0.0133, 8e-04
1656.0, 0.7254, 34.7042, 207.7, 0.0133, 0.0028
1658.0, 0.722, 34.7042, 207.8, 0.0131, 8e-04
1660.0, 0.7177, 34.704, 207.9, 0.0131, 8e-04
1662.0, 0.7146, 34.7037, 207.9, 0.018, 0.0016
1664.0, 0.7107, 34.7034, 207.9, 0.0141, 8e-04
1666.0, 0.7085, 34.7032, 207.8, 0.0128, 0.006
1668.0, 0.708, 34.703, 207.9, 0.0131, 0.0016
1670.0, 0.7022, 34.7026, 208.1, 0.0131, 0.0012
1672.0, 0.7009, 34.7023, 208.3, 0.0129, 8e-04
1674.0, 0.699, 34.7023, 208.2, 0.013, 8e-04
1676.0, 0.6923, 34.7018, 208.3, 0.0132, 0.0016
1678.0, 0.687, 34.7011, 208.1, 0.0132, 0.0012
1680.0, 0.6843, 34.7007, 208.2, 0.0129, 8e-04
1682.0, 0.6809, 34.7005, 208.3, 0.013, 4e-04
1684.0, 0.6806, 34.7003, 208.6, 0.0132, 8e-04
1686.0, 0.6808, 34.7004, 208.7, 0.013, 4e-04
1688.0, 0.678, 34.7003, 208.8, 0.013, 0.0036
1690.0, 0.6726, 34.6997, 208.8, 0.013, 8e-04
1692.0, 0.6702, 34.6993, 208.9, 0.0127, 0
1694.0, 0.6683, 34.6994, 209, 0.0132, 8e-04
1696.0, 0.6665, 34.6992, 208.8, 0.0131, 0
1698.0, 0.6652, 34.699, 208.9, 0.0132, 0.0016
1700.0, 0.6644, 34.6989, 209, 0.0131, 0.0016
1702.0, 0.6626, 34.6988, 209, 0.0131, 0
1704.0, 0.6614, 34.6987, 209.1, 0.0131, 0
1706.0, 0.6614, 34.699, 209.1, 0.0129, 4e-04
1708.0, 0.6616, 34.6989, 209.1, 0.0128, 8e-04
1710.0, 0.6603, 34.6991, 209, 0.0127, 0
1712.0, 0.662, 34.6995, 209.1, 0.0133, 4e-04
1714.0, 0.662, 34.6995, 209, 0.013, 0.0016
1716.0, 0.663, 34.6995, 209, 0.0127, 8e-04
1718.0, 0.6674, 34.6999, 209, 0.0131, 0.0028
1720.0, 0.6704, 34.701, 208.8, 0.0131, 0.0012
1722.0, 0.671, 34.7005, 208.7, 0.0132, 0.002
1724.0, 0.6722, 34.7011, 208.7, 0.0129, 0.002
1726.0, 0.6691, 34.7011, 208.7, 0.0134, 0.0012
1728.0, 0.6687, 34.701, 208.6, 0.0285, 0.0012
1730.0, 0.6671, 34.7009, 208.6, 0.0144, 0.0016
1732.0, 0.6668, 34.701, 208.6, 0.0132, 8e-04
1734.0, 0.6644, 34.7009, 208.5, 0.013, 0.0016
1736.0, 0.6622, 34.7005, 208.6, 0.013, 0.0016
1738.0, 0.6604, 34.7005, 208.7, 0.0134, 0.0016
1740.0, 0.6596, 34.7004, 208.7, 0.013, 8e-04
1742.0, 0.6575, 34.7, 208.5, 0.0133, 0.006
1744.0, 0.6541, 34.6999, 208.6, 0.0129, 8e-04
1746.0, 0.6513, 34.6998, 208.7, 0.0131, 8e-04
1748.0, 0.6517, 34.6995, 208.7, 0.0132, 0.0024
1750.0, 0.6492, 34.6992, 208.9, 0.013, 0.0016
1752.0, 0.6484, 34.6994, 208.9, 0.0132, 8e-04
1754.0, 0.6453, 34.6992, 208.8, 0.0133, 4e-04
1756.0, 0.648, 34.699, 208.9, 0.0134, 0.004
1758.0, 0.6481, 34.6995, 209, 0.0128, 8e-04
1760.0, 0.6481, 34.6995, 208.9, 0.0128, 4e-04
1762.0, 0.6483, 34.6996, 209, 0.0128, 8e-04
1764.0, 0.6482, 34.6995, 209.1, 0.013, 0.0064
1766.0, 0.6456, 34.6994, 209.2, 0.0128, 0.0016
1768.0, 0.6447, 34.6992, 209.2, 0.013, 0.0072
1770.0, 0.6444, 34.6992, 209.1, 0.0133, 0.0048
1772.0, 0.6434, 34.6994, 209, 0.013, 0.0024
1774.0, 0.6375, 34.6989, 209.1, 0.0129, 0.0076
1776.0, 0.6387, 34.6989, 209, 0.0133, 0.0028
1778.0, 0.6351, 34.6987, 209.1, 0.0129, 0.0016
1780.0, 0.6324, 34.6983, 209.2, 0.0127, 0.002
1782.0, 0.6283, 34.6983, 209.1, 0.0211, 4e-04
1784.0, 0.6291, 34.6981, 209.1, 0.0131, 0.0016
1786.0, 0.6259, 34.6979, 209.4, 0.0133, 8e-04
1788.0, 0.6232, 34.6976, 209.4, 0.013, 4e-04
1790.0, 0.6208, 34.6974, 209.4, 0.0133, 0.0048
1792.0, 0.6176, 34.6972, 209.4, 0.013, 0.0036
1794.0, 0.6189, 34.6974, 209.4, 0.0131, 8e-04
1796.0, 0.6219, 34.698, 209.5, 0.0132, 8e-04
1798.0, 0.6197, 34.6976, 209.3, 0.0132, 0.002
1800.0, 0.6205, 34.6979, 209.4, 0.0132, 0.0012
1802.0, 0.62, 34.698, 209.4, 0.0129, 0.0012
1804.0, 0.6177, 34.6978, 209.5, 0.0151, 0.004
1806.0, 0.6181, 34.6979, 209.5, 0.0131, 0.0016
1808.0, 0.619, 34.6982, 209.4, 0.013, 0.0012
1810.0, 0.6188, 34.6983, 209.4, 0.0133, 0.0012
1812.0, 0.6178, 34.6982, 209.4, 0.0131, 0.0072
1814.0, 0.6174, 34.698, 209.3, 0.013, 0.0012
1816.0, 0.6185, 34.6983, 209.4, 0.0131, 0.0016
1818.0, 0.6159, 34.6983, 209.5, 0.013, 0.0016
1820.0, 0.6144, 34.6981, 209.3, 0.0129, 0.0012
1822.0, 0.6138, 34.6981, 209.3, 0.0129, 0.0012
1824.0, 0.6123, 34.6982, 209.2, 0.0139, 0.0016
1826.0, 0.6099, 34.6981, 209.2, 0.0131, 0.0016
1828.0, 0.6089, 34.6977, 209.3, 0.0128, 0.0032
1830.0, 0.6077, 34.6976, 209.4, 0.0131, 0.002
1832.0, 0.606, 34.6976, 209.4, 0.0128, 0.0016
1834.0, 0.6057, 34.6976, 209.3, 0.0131, 0.002
1836.0, 0.6042, 34.6974, 209.5, 0.0134, 0.0012
1838.0, 0.6027, 34.6973, 209.7, 0.0131, 0.0016
1840.0, 0.6031, 34.6973, 209.6, 0.0132, 0.0016
1842.0, 0.6027, 34.6975, 209.6, 0.0132, 0.0016
1844.0, 0.5979, 34.6972, 209.6, 0.013, 0.0016
1846.0, 0.5955, 34.6969, 209.5, 0.0132, 0.0028
1848.0, 0.5951, 34.6968, 209.5, 0.0128, 0.0016
1850.0, 0.5945, 34.6967, 209.6, 0.0132, 0.0024
1852.0, 0.5916, 34.6965, 209.7, 0.0129, 0.0028
1854.0, 0.5892, 34.6963, 209.8, 0.0129, 0.0012
1856.0, 0.5852, 34.696, 209.8, 0.0129, 0.0012
1858.0, 0.5834, 34.6959, 209.8, 0.0128, 0.002
1860.0, 0.5812, 34.6958, 209.8, 0.0132, 0.0016
1862.0, 0.5798, 34.6959, 209.8, 0.0132, 0.0016
1864.0, 0.581, 34.6961, 209.9, 0.0131, 0.0028
1866.0, 0.5816, 34.6959, 210, 0.0132, 0.0028
1868.0, 0.5825, 34.6964, 210, 0.0133, 0.0056
1870.0, 0.5823, 34.6968, 210, 0.013, 0.0036
1872.0, 0.5809, 34.6966, 209.8, 0.0131, 0.0032
1874.0, 0.5801, 34.6965, 209.7, 0.0133, 0.0032
1876.0, 0.5784, 34.6964, 209.6, 0.0131, 0.006
1878.0, 0.5764, 34.6964, 209.5, 0.0134, 0.0032
1880.0, 0.5757, 34.6962, 209.6, 0.0132, 0.0028
1882.0, 0.5751, 34.6964, 209.6, 0.0133, 0.0036
1884.0, 0.5718, 34.6961, 209.7, 0.0131, 0.0068
1886.0, 0.5711, 34.6961, 209.7, 0.0132, 0.004
1888.0, 0.571, 34.696, 209.7, 0.0132, 0.004
1890.0, 0.5709, 34.6961, 209.7, 0.0131, 0.0036
1892.0, 0.5706, 34.6961, 209.7, 0.0134, 0.0052
1894.0, 0.5685, 34.6959, 209.7, 0.0136, 0.008
1896.0, 0.5684, 34.6962, 209.8, 0.0134, 0.0068
1898.0, 0.5687, 34.6959, 209.6, 0.0134, 0.0084
1900.0, 0.5691, 34.6958, 209.6, 0.0133, 0.0068
1902.0, 0.5693, 34.6961, 209.6, 0.0135, 0.0172
1904.0, 0.5686, 34.6959, 209.5, 0.0136, 0.0096
1906.0, 0.5658, 34.6959, 209.6, 0.0137, 0.008
1908.0, 0.5638, 34.6958, 209.5, 0.0139, 0.0088
1910.0, 0.5641, 34.6957, 209.5, 0.0138, 0.0096
1912.0, 0.5615, 34.6955, 209.6, 0.0137, 0.0096
1914.0, 0.5603, 34.6955, 209.5, 0.0137, 0.01
1916.0, 0.5594, 34.6956, 209.5, 0.0139, 0.0104
1918.0, 0.5592, 34.6955, 209.6, 0.0136, 0.0108
1920.0, 0.5591, 34.6955, 209.4, 0.014, 0.0112
1922.0, 0.5592, 34.6954, 209.4, 0.0137, 0.0112
1924.0, 0.5595, 34.6953, 209.5, 0.0141, 0.012
1926.0, 0.5596, 34.6954, 209.6, 0.0135, 0.0124
1928.0, 0.5597, 34.6953, 209.6, 0.0138, 0.0116
1930.0, 0.5596, 34.6952, 209.7, 0.0139, 0.0116
1932.0, 0.5595, 34.6955, 209.7, 0.0138, 0.0112
1934.0, 0.5593, 34.6953, 209.6, 0.0139, 0.0112
1936.0, 0.5583, 34.6955, 209.9, 0.0137, 0.012
1938.0, 0.5572, 34.6952, 210, 0.0137, 0.0124
1940.0, 0.5545, 34.695, 210.1, 0.014, 0.0128
1942.0, 0.5496, 34.6951, 210, 0.0142, 0.0152
1944.0, 0.5495, 34.6948, 210.1, 0.0146, 0.0192
1946.0, 0.5429, 34.6946, 210.2, 0.0145, 0.0188
1948.0, 0.5417, 34.6943, 210.2, 0.0146, 0.0188
1950.0, 0.5409, 34.6944, 210.3, 0.0141, 0.0209
1952.0, 0.5409, 34.6942, 210.3, 0.0144, 0.0225
1954.0, 0.5401, 34.6943, 210.4, 0.0145, 0.0217
1956.0, 0.5398, 34.6941, 210.2, 0.0149, 0.0229
1958.0, 0.5397, 34.6941, 210.4, 0.0153, 0.0273
1960.0, 0.5402, 34.6943, 210.5, 0.0147, 0.0245
1962.0, 0.5404, 34.6941, 210.4, 0.0146, 0.0277
1964.0, 0.5404, 34.6943, 210.4, 0.0146, 0.0245
1966.0, 0.5405, 34.6943, 210.4, 0.0149, 0.0233
1968.0, 0.5401, 34.6942, 210.4, 0.0147, 0.0273
1970.0, 0.54, 34.6941, 210.5, 0.0149, 0.0265
1972.0, 0.5401, 34.6941, 210.5, 0.0151, 0.0269
1974.0, 0.5402, 34.6942, 210.5, 0.0166, 0.0366
1976.0, 0.5403, 34.6943, 210.5, 0.0149, 0.0297
1978.0, 0.5405, 34.6942, 210.5, 0.0148, 0.0313
1980.0, 0.5404, 34.694, 210.5, 0.0176, 0.0301
1982.0, 0.5402, 34.6942, 210.5, 0.016, 0.0325
1984.0, 0.5403, 34.6938, 210.7, 0.0148, 0.0406
