CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00014_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:04 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 2
CTDID = 33RR20080204_CTD_14_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 11:32:00
CTD_START_LATITUDE = -34.5512
CTD_START_LONGITUDE = 29.5220
CTD_BOTTOM_TIME = 13:15:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1436.0, 3.4184, 34.596, 164.1, 0.007, 0.0024, 0.001
1438.0, 3.4132, 34.5964, 164.3, 0.006, 0.0024, 0.001
1440.0, 3.4048, 34.5897, 164.6, 0.007, 0.0016, 0.001
1442.0, 3.4048, 34.5865, 164.4, 0.006, 0.0024, 0.001
1444.0, 3.4047, 34.5884, 164.8, 0.006, 0.0016, 0.001
1446.0, 3.3892, 34.5906, 166.7, 0.006, 0.0016, 0.001
1448.0, 3.3751, 34.589, 166.7, 0.007, 0.0016, 0.001
1450.0, 3.3709, 34.5997, 166.3, 0.007, 0.0016, 0.001
1452.0, 3.3697, 34.5963, 166.1, 0.006, 0.0024, 0.001
1454.0, 3.3695, 34.592, 166.3, 0.007, 0.0016, 0.001
1456.0, 3.3713, 34.5889, 166.2, 0.007, 0.0016, 0.001
1458.0, 3.3692, 34.5924, 166, 0.007, 0.0016, 0.001
1460.0, 3.3762, 34.589, 166.3, 0.006, 0.0016, 0.001
1462.0, 3.3901, 34.5846, 168.1, 0.007, 0.0016, 0.001
1464.0, 3.4002, 34.5933, 168.5, 0.007, 0.0016, 0.001
1466.0, 3.3965, 34.5944, 165.8, 0.007, 0.0016, 0.001
1468.0, 3.3904, 34.5938, 165.3, 0.006, 0.0016, 0.001
1470.0, 3.4086, 34.5925, 164.8, 0.007, 0.0016, 0.001
1472.0, 3.4103, 34.5928, 164.2, 0.007, 0.0016, 0.001
1474.0, 3.4096, 34.5899, 162.8, 0.007, 0.0016, 0.001
1476.0, 3.4082, 34.5957, 162.7, 0.006, 0.0016, 0.001
1478.0, 3.3998, 34.6073, 162.6, 0.007, 0.0016, 0.001
1480.0, 3.3976, 34.6098, 161.9, 0.007, 0.0016, 0.001
1482.0, 3.3969, 34.6104, 160.2, 0.007, 0.0016, 0.001
1484.0, 3.3946, 34.6123, 159, 0.007, 0.0016, 0.001
1486.0, 3.3863, 34.62, 157.6, 0.007, 0.0016, 0.001
1488.0, 3.3838, 34.623, 155.5, 0.007, 0.0016, 0.001
1490.0, 3.3777, 34.6294, 153.6, 0.006, 0.0016, 0.001
1492.0, 3.3664, 34.6319, 153.1, 0.007, 0.0016, 0.001
1494.0, 3.3621, 34.6268, 155.6, 0.006, 0.0016, 0.001
1496.0, 3.3604, 34.6284, 157.2, 0.007, 0.0016, 0.001
1498.0, 3.3584, 34.6354, 156.8, 0.006, 8e-04, 0.001
1500.0, 3.358, 34.6375, 157.5, 0.006, 0.0016, 0.001
1502.0, 3.346, 34.6352, 156.4, 0.007, 0.0016, 0.001
1504.0, 3.3412, 34.6234, 154.9, 0.007, 0.0016, 0.001
1506.0, 3.3409, 34.6267, 154.8, 0.007, 0.0016, 0.001
1508.0, 3.3414, 34.6285, 157.6, 0.007, 0.0016, 0.001
1510.0, 3.3454, 34.6178, 160.4, 0.007, 8e-04, 0.001
1512.0, 3.3466, 34.6207, 161.1, 0.007, 8e-04, 0.001
1514.0, 3.3489, 34.6192, 161.2, 0.007, 0.0016, 0.001
1516.0, 3.3532, 34.613, 160.7, 0.006, 8e-04, 0.001
1518.0, 3.3549, 34.6138, 159.7, 0.007, 8e-04, 0.001
1520.0, 3.3551, 34.6164, 158.4, 0.006, 0.0016, 0.001
1522.0, 3.3541, 34.6176, 157.7, 0.006, 0.0016, 0.001
1524.0, 3.3514, 34.6204, 156.7, 0.007, 8e-04, 0.001
1526.0, 3.35, 34.6231, 156.2, 0.007, 0.0016, 0.001
1528.0, 3.3348, 34.6339, 158.6, 0.007, 8e-04, 0.001
1530.0, 3.3151, 34.6442, 159.7, 0.006, 8e-04, 0.001
1532.0, 3.3149, 34.6408, 161.6, 0.007, 8e-04, 0.001
1534.0, 3.2724, 34.637, 164.2, 0.006, 8e-04, 0.001
1536.0, 3.2669, 34.6459, 165.7, 0.006, 8e-04, 0.001
1538.0, 3.2219, 34.6505, 165.9, 0.006, 8e-04, 0.001
1540.0, 3.1973, 34.6527, 163.9, 0.006, 8e-04, 0.001
1542.0, 3.1946, 34.6535, 160.6, 0.007, 8e-04, 0.001
1544.0, 3.1586, 34.6495, 159.3, 0.006, 8e-04, 0.001
1546.0, 3.1831, 34.641, 159.8, 0.006, 8e-04, 0.001
1548.0, 3.1256, 34.6369, 160.8, 0.006, 8e-04, 0.001
1550.0, 3.1243, 34.6465, 161.1, 0.006, 8e-04, 0.001
1552.0, 3.1194, 34.6293, 162.7, 0.006, 8e-04, 0.001
1554.0, 3.1148, 34.6418, 162, 0.006, 8e-04, 0.001
1556.0, 3.1086, 34.6506, 160.3, 0.006, 8e-04, 0.001
1558.0, 3.1065, 34.6432, 159, 0.006, 8e-04, 0.001
1560.0, 3.1061, 34.6629, 159.2, 0.007, 0.0016, 0.001
1562.0, 3.0964, 34.6365, 161.4, 0.006, 0.0016, 0.001
1564.0, 3.0922, 34.6293, 162.4, 0.006, 0.0016, 0.001
1566.0, 3.0916, 34.6349, 163.7, 0.006, 8e-04, 0.001
1568.0, 3.0895, 34.6461, 165.8, 0.007, 8e-04, 0.001
1570.0, 3.0852, 34.6488, 167.4, 0.006, 8e-04, 0.001
1572.0, 3.0816, 34.6556, 167.2, 0.006, 8e-04, 0.001
1574.0, 3.0792, 34.66, 165.5, 0.006, 8e-04, 0.001
1576.0, 3.0776, 34.6456, 164.6, 0.006, 8e-04, 0.001
1578.0, 3.0751, 34.6258, 165.7, 0.006, 8e-04, 0.001
1580.0, 3.0795, 34.6143, 166.3, 0.006, 8e-04, 0.001
1582.0, 3.0894, 34.6132, 166.7, 0.006, 8e-04, 0.001
1584.0, 3.1041, 34.62, 166.6, 0.006, 8e-04, 0.001
1586.0, 3.1335, 34.6297, 167.5, 0.006, 8e-04, 0.001
1588.0, 3.1375, 34.6369, 167.8, 0.006, 8e-04, 0.001
1590.0, 3.1428, 34.6366, 167.9, 0.006, 8e-04, 0.001
1592.0, 3.1473, 34.6357, 168.2, 0.007, 8e-04, 0.001
1594.0, 3.1519, 34.6031, 168, 0.006, 8e-04, 0.001
1596.0, 3.1547, 34.6054, 168, 0.006, 8e-04, 0.001
1598.0, 3.1548, 34.6106, 169.1, 0.007, 0.0016, 0.001
1600.0, 3.1334, 34.6393, 169.5, 0.006, 0.0016, 0.001
1602.0, 3.089, 34.6287, 169.8, 0.006, 0.0016, 0.001
1604.0, 3.0756, 34.6373, 170.4, 0.006, 0.0016, 0.001
1606.0, 3.0785, 34.6347, 172.3, 0.007, 0.0016, 0.001
1608.0, 3.0736, 34.6426, 172.6, 0.006, 0.0016, 0.001
1610.0, 3.0562, 34.6317, 172.7, 0.006, 0.0016, 0.001
1612.0, 3.0477, 34.6291, 172.6, 0.006, 0.0016, 0.001
1614.0, 3.0501, 34.6341, 172.7, 0.007, 0.0016, 0.001
1616.0, 3.069, 34.6206, 172.4, 0.006, 0.0016, 0.001
1618.0, 3.071, 34.6265, 171.4, 0.007, 0.0016, 0.001
1620.0, 3.0828, 34.6199, 170.4, 0.006, 0.0016, 0.001
1622.0, 3.0834, 34.6292, 169.2, 0.006, 0.0016, 0.001
1624.0, 3.0836, 34.6322, 168.5, 0.007, 0.0016, 0.001
1626.0, 3.0827, 34.6325, 170.5, 0.006, 0.0016, 0.001
1628.0, 3.081, 34.6335, 171, 0.006, 0.0016, 0.001
1630.0, 3.0775, 34.6372, 171.5, 0.006, 0.0016, 0.001
1632.0, 3.0739, 34.6412, 172.2, 0.006, 0.0016, 0.001
1634.0, 3.0609, 34.6525, 173, 0.006, 0.0016, 0.001
1636.0, 3.0602, 34.6492, 173.4, 0.006, 0.0016, 0.001
1638.0, 3.0633, 34.6471, 172.4, 0.007, 0.0016, 0.001
1640.0, 3.0653, 34.6419, 171, 0.006, 0.0016, 0.001
1642.0, 3.0698, 34.6333, 169.3, 0.006, 0.0016, 0.001
1644.0, 3.0776, 34.6368, 167.6, 0.006, 0.0016, 0.001
1646.0, 3.0912, 34.6341, 167, 0.006, 0.0016, 0.001
1648.0, 3.0929, 34.6453, 167.4, 0.006, 0.0016, 0.001
1650.0, 3.1034, 34.6491, 171.5, 0.007, 0.0016, 0.001
1652.0, 3.1097, 34.65, 171.2, 0.007, 0.0016, 0.001
1654.0, 3.1326, 34.6504, 170.6, 0.007, 0.0016, 0.001
1656.0, 3.1422, 34.6524, 170.4, 0.006, 0.0016, 0.001
1658.0, 3.1455, 34.6561, 171.6, 0.007, 0.0016, 0.001
1660.0, 3.1402, 34.6544, 171.9, 0.007, 0.0016, 0.001
1662.0, 3.0488, 34.6565, 171.3, 0.007, 0.0016, 0.001
1664.0, 3.0841, 34.6576, 168.3, 0.006, 0.0016, 0.001
1666.0, 3.0356, 34.6489, 166.2, 0.006, 0.0016, 0.001
1668.0, 3.0143, 34.6532, 164.5, 0.007, 0.0016, 0.001
1670.0, 3.0143, 34.6606, 163.2, 0.006, 0.0024, 0.001
1672.0, 3.0134, 34.6618, 164.3, 0.006, 0.0016, 0.001
1674.0, 3.013, 34.6633, 166.5, 0.006, 0.0016, 0.001
1676.0, 3.0126, 34.6784, 166.9, 0.006, 0.0016, 0.001
1678.0, 3.0118, 34.678, 166.2, 0.006, 0.0016, 0.001
1680.0, 3.0103, 34.6742, 165.1, 0.006, 0.0016, 0.001
1682.0, 3.0091, 34.6598, 163.8, 0.006, 0.0016, 0.001
1684.0, 3.009, 34.6638, 162.4, 0.007, 0.0016, 0.001
1686.0, 3.0099, 34.6624, 163.5, 0.006, 0.0016, 0.001
1688.0, 3.0176, 34.662, 166, 0.006, 0.0016, 0.001
1690.0, 3.016, 34.6648, 167.8, 0.006, 0.0016, 0.001
1692.0, 3.0141, 34.6699, 165.5, 0.006, 0.0016, 0.001
1694.0, 3.0094, 34.6678, 166.9, 0.006, 0.0016, 0.001
1696.0, 3.0407, 34.6782, 166.8, 0.006, 0.0016, 0.001
1698.0, 3.0665, 34.6788, 166.7, 0.007, 0.0016, 0.001
1700.0, 2.9846, 34.6769, 168, 0.007, 0.0016, 0.001
1702.0, 3.0215, 34.6769, 171.6, 0.007, 0.0016, 0.001
1704.0, 2.9973, 34.6776, 174.1, 0.007, 0.0016, 0.001
1706.0, 3.003, 34.6802, 174.9, 0.007, 0.0016, 0.001
1708.0, 2.9959, 34.6843, 175.1, 0.006, 0.0016, 0.001
1710.0, 2.9571, 34.6886, 174.8, 0.006, 0.0016, 0.001
1712.0, 2.9461, 34.6837, 173.9, 0.006, 0.0016, 0.001
1714.0, 2.9445, 34.6849, 172.9, 0.006, 0.0016, 0.001
1716.0, 2.9375, 34.6917, 173.2, 0.006, 0.0016, 0.001
1718.0, 2.9346, 34.6928, 172.9, 0.006, 0.0016, 0.001
1720.0, 2.9415, 34.6891, 172.5, 0.006, 0.0016, 0.001
1722.0, 2.9428, 34.6882, 172.8, 0.006, 0.0016, 0.001
1724.0, 2.9369, 34.6876, 173.3, 0.006, 0.0016, 0.001
1726.0, 2.9377, 34.6902, 173, 0.006, 0.0016, 0.001
1728.0, 2.9385, 34.6866, 170.9, 0.006, 0.0016, 0.001
1730.0, 2.9343, 34.6857, 168.2, 0.006, 0.0016, 0.001
1732.0, 2.9242, 34.6919, 165.8, 0.006, 0.0016, 0.001
1734.0, 2.9145, 34.6985, 164.1, 0.006, 0.0016, 0.001
1736.0, 2.912, 34.7006, 164.2, 0.006, 0.0016, 0.001
1738.0, 2.9038, 34.6991, 166.2, 0.006, 0.0016, 0.001
1740.0, 2.9003, 34.6922, 166.9, 0.006, 0.0016, 0.001
1742.0, 2.898, 34.6953, 167.4, 0.006, 0.0016, 0.001
1744.0, 2.8962, 34.6954, 168.5, 0.006, 0.0016, 0.001
1746.0, 2.8925, 34.6989, 173.2, 0.006, 0.0016, 0.001
1748.0, 2.8896, 34.6995, 174.6, 0.006, 0.0016, 0.001
1750.0, 2.8816, 34.7009, 174, 0.006, 0.0016, 0.001
1752.0, 2.8793, 34.6952, 173, 0.006, 0.0016, 0.001
1754.0, 2.877, 34.696, 172.2, 0.006, 0.0016, 0.001
1756.0, 2.8761, 34.6983, 172.4, 0.006, 0.0016, 0.001
1758.0, 2.8729, 34.6998, 174.5, 0.006, 0.0016, 0.001
1760.0, 2.8708, 34.6941, 173.4, 0.006, 0.0016, 0.001
1762.0, 2.8713, 34.6982, 172.2, 0.006, 0.0016, 0.001
1764.0, 2.873, 34.6976, 172, 0.006, 0.0016, 0.001
1766.0, 2.8697, 34.6984, 172.4, 0.006, 0.0016, 0.001
1768.0, 2.8691, 34.6987, 179, 0.006, 0.0016, 0.001
1770.0, 2.8655, 34.697, 180.4, 0.006, 0.0016, 0.001
1772.0, 2.8602, 34.6961, 179, 0.006, 0.0016, 0.001
1774.0, 2.8568, 34.6942, 177.9, 0.006, 0.0016, 0.001
1776.0, 2.8558, 34.6944, 177.8, 0.006, 0.0016, 0.001
1778.0, 2.8566, 34.697, 178.1, 0.006, 0.0016, 0.001
1780.0, 2.8555, 34.6933, 180.3, 0.006, 0.0016, 0.001
1782.0, 2.8554, 34.6929, 180.9, 0.006, 0.0016, 0.001
1784.0, 2.8551, 34.696, 181.8, 0.006, 0.0016, 0.001
1786.0, 2.8541, 34.6992, 184.3, 0.006, 0.0016, 0.001
1788.0, 2.8519, 34.6992, 184.6, 0.006, 0.0016, 0.001
1790.0, 2.8506, 34.7011, 183.6, 0.006, 0.0016, 0.001
1792.0, 2.8504, 34.7024, 181.2, 0.006, 0.0016, 0.001
1794.0, 2.8505, 34.6997, 179.8, 0.006, 0.0016, 0.001
1796.0, 2.8494, 34.6996, 178, 0.006, 0.0016, 0.001
1798.0, 2.8476, 34.7009, 176.5, 0.006, 0.0016, 0.001
1800.0, 2.8481, 34.7025, 175.3, 0.006, 0.0016, 0.001
1802.0, 2.8447, 34.7033, 178.1, 0.006, 0.0016, 0.001
1804.0, 2.8391, 34.7022, 177.6, 0.006, 0.0016, 0.001
1806.0, 2.8348, 34.7044, 176.8, 0.006, 0.0016, 0.001
1808.0, 2.8354, 34.7051, 176.6, 0.006, 0.0016, 0.001
1810.0, 2.8365, 34.7061, 177.3, 0.006, 0.0016, 0.001
1812.0, 2.8376, 34.7032, 181.2, 0.006, 0.0016, 0.001
1814.0, 2.8389, 34.7028, 180.2, 0.006, 0.0016, 0.001
1816.0, 2.8413, 34.7036, 180.2, 0.006, 0.0016, 0.001
1818.0, 2.8422, 34.7047, 180.6, 0.006, 0.0016, 0.001
1820.0, 2.8419, 34.7063, 185.1, 0.006, 0.0016, 0.001
1822.0, 2.8384, 34.7099, 183.8, 0.006, 0.0016, 0.001
1824.0, 2.836, 34.7113, 181.8, 0.006, 0.0016, 0.001
1826.0, 2.8332, 34.712, 179.8, 0.006, 0.0016, 0.001
1828.0, 2.8295, 34.7161, 178.4, 0.006, 0.0016, 0.001
1830.0, 2.8277, 34.7168, 178.4, 0.006, 0.0016, 0.001
1832.0, 2.8256, 34.7139, 178, 0.006, 0.0016, 0.001
1834.0, 2.8201, 34.7157, 177.3, 0.006, 0.0016, 0.001
1836.0, 2.8194, 34.7149, 177.2, 0.006, 0.0016, 0.001
1838.0, 2.8204, 34.7155, 180.2, 0.006, 0.0016, 0.001
1840.0, 2.8184, 34.7171, 182, 0.006, 0.0016, 0.001
1842.0, 2.815, 34.7182, 183.7, 0.006, 0.0016, 0.001
1844.0, 2.8123, 34.7203, 186, 0.006, 0.0016, 0.001
1846.0, 2.8111, 34.721, 189.3, 0.006, 0.0016, 0.001
1848.0, 2.8066, 34.7217, 188, 0.006, 0.0016, 0.001
1850.0, 2.8031, 34.7211, 186.3, 0.006, 0.0016, 0.001
1852.0, 2.8024, 34.7196, 185.3, 0.006, 0.0016, 0.001
1854.0, 2.8009, 34.721, 185.3, 0.006, 0.0016, 0.001
1856.0, 2.8007, 34.7241, 186.2, 0.006, 0.0016, 0.001
1858.0, 2.8002, 34.7226, 188.8, 0.006, 0.0016, 0.001
1860.0, 2.7998, 34.7205, 186.9, 0.006, 8e-04, 0.001
1862.0, 2.7996, 34.72, 188.5, 0.006, 0.0016, 0.001
1864.0, 2.7973, 34.7224, 188.3, 0.006, 0.0016, 0.001
1866.0, 2.7954, 34.7231, 188.2, 0.006, 0.0016, 0.001
1868.0, 2.7977, 34.724, 188, 0.006, 0.0016, 0.001
1870.0, 2.7998, 34.7213, 191, 0.006, 0.0016, 0.001
1872.0, 2.7991, 34.7239, 189.2, 0.006, 0.0016, 0.001
1874.0, 2.7986, 34.7242, 188.2, 0.006, 0.0016, 0.001
1876.0, 2.7964, 34.7267, 188.5, 0.006, 0.0016, 0.001
1878.0, 2.7949, 34.7291, 189.5, 0.006, 0.0016, 0.001
1880.0, 2.7937, 34.7286, 193.2, 0.006, 8e-04, 0.001
1882.0, 2.7921, 34.7289, 192.7, 0.006, 8e-04, 0.001
1884.0, 2.7913, 34.7288, 191.4, 0.006, 8e-04, 0.001
1886.0, 2.7907, 34.7287, 190.7, 0.006, 8e-04, 0.001
1888.0, 2.7909, 34.7279, 190.5, 0.006, 8e-04, 0.001
1890.0, 2.7909, 34.7287, 190.8, 0.006, 0.0016, 0.001
1892.0, 2.7885, 34.7298, 191.5, 0.006, 8e-04, 0.001
1894.0, 2.786, 34.731, 190.9, 0.006, 0.0016, 0.001
1896.0, 2.785, 34.7299, 190.4, 0.006, -999, 0.001
1898.0, 2.7853, 34.7285, 190.4, 0.006, 0.0016, 0.001
1900.0, 2.7859, 34.7287, 190.9, 0.006, 0.0016, 0.001
1902.0, 2.7867, 34.7285, 192.5, 0.006, 8e-04, 0.001
1904.0, 2.787, 34.7291, 193.7, 0.006, 0.0016, 0.001
1906.0, 2.7874, 34.7292, 193.6, 0.006, 8e-04, 0.001
1908.0, 2.7873, 34.7298, 193.2, 0.006, 8e-04, 0.001
1910.0, 2.7862, 34.7313, 192.5, 0.006, 0.0016, 0.001
1912.0, 2.7853, 34.7324, 192, 0.006, 8e-04, 0.001
1914.0, 2.7855, 34.7325, 192.5, 0.006, 0.0016, 0.001
1916.0, 2.7845, 34.7336, 193.1, 0.006, 0.0016, 0.001
1918.0, 2.784, 34.7336, 192.9, 0.006, 8e-04, 0.001
1920.0, 2.7839, 34.7345, 192.1, 0.006, 8e-04, 0.001
1922.0, 2.7813, 34.7373, 191.5, 0.006, 8e-04, 0.001
1924.0, 2.7755, 34.7392, 191.4, 0.006, 8e-04, 0.001
1926.0, 2.7733, 34.7394, 191, 0.006, 8e-04, 0.001
1928.0, 2.7722, 34.7411, 190.9, 0.006, 8e-04, 0.001
1930.0, 2.771, 34.7412, 192.5, 0.006, 8e-04, 0.001
1932.0, 2.7707, 34.7402, 193.3, 0.006, 8e-04, 0.001
1934.0, 2.7701, 34.7414, 193.2, 0.006, 8e-04, 0.001
1936.0, 2.7685, 34.7431, 192.7, 0.006, 8e-04, 0.001
1938.0, 2.7648, 34.746, 192.2, 0.006, 8e-04, 0.001
1940.0, 2.7639, 34.7453, 191.4, 0.006, 8e-04, 0.001
1942.0, 2.7642, 34.7444, 190.4, 0.006, 8e-04, 0.001
1944.0, 2.7627, 34.7456, 189.6, 0.006, 8e-04, 0.001
1946.0, 2.7618, 34.7465, 189, 0.006, 8e-04, 0.001
1948.0, 2.7622, 34.7464, 188.6, 0.006, 8e-04, 0.001
1950.0, 2.7619, 34.7452, 188.4, 0.006, 8e-04, 0.001
1952.0, 2.7596, 34.748, 188.1, 0.006, 8e-04, 0.001
1954.0, 2.758, 34.7492, 188.2, 0.006, 8e-04, 0.001
1956.0, 2.7568, 34.7473, 188.6, 0.006, 8e-04, 0.001
1958.0, 2.7559, 34.7495, 189.1, 0.006, 8e-04, 0.001
1960.0, 2.7553, 34.7504, 190.9, 0.006, 8e-04, 0.001
1962.0, 2.7516, 34.7537, 192.4, 0.006, 8e-04, 0.001
1964.0, 2.7484, 34.7539, 192.4, 0.006, 8e-04, 0.001
1966.0, 2.7473, 34.7515, 192, 0.006, 8e-04, 0.001
1968.0, 2.7465, 34.7521, 191.9, 0.006, 8e-04, 0.001
1970.0, 2.7437, 34.7574, 192.2, 0.006, 8e-04, 0.001
1972.0, 2.7441, 34.7562, 194.8, 0.006, 8e-04, 0.001
1974.0, 2.7432, 34.7555, 194.9, 0.006, 8e-04, 0.001
1976.0, 2.7362, 34.7592, 193.7, 0.006, 8e-04, 0.001
1978.0, 2.7347, 34.7572, 192.4, 0.006, 8e-04, 0.001
1980.0, 2.7304, 34.7573, 191.9, 0.006, 8e-04, 0.001
1982.0, 2.7317, 34.7574, 192.3, 0.006, 8e-04, 0.001
1984.0, 2.7339, 34.7582, 194.7, 0.006, 8e-04, 0.001
1986.0, 2.7322, 34.7612, 195.1, 0.006, 8e-04, 0.001
1988.0, 2.7257, 34.7612, 193.1, 0.006, 8e-04, 0.001
1990.0, 2.7243, 34.7576, 193, 0.006, 8e-04, 0.001
1992.0, 2.7242, 34.7578, 193, 0.006, 8e-04, 0.001
1994.0, 2.7243, 34.7589, 193, 0.006, 8e-04, 0.001
1996.0, 2.7247, 34.7603, 193.4, 0.006, 8e-04, 0.001
1998.0, 2.729, 34.7584, 194.2, 0.006, 8e-04, 0.001
2000.0, 2.7296, 34.7568, 192.2, 0.006, 8e-04, 0.001
2002.0, 2.7266, 34.7577, 192.9, 0.006, 8e-04, 0.001
2004.0, 2.7261, 34.7579, 193.2, 0.006, 8e-04, 0.001
2006.0, 2.7259, 34.7597, 193.1, 0.006, 0, 0.001
2008.0, 2.7254, 34.7595, 195.2, 0.006, 8e-04, 0.001
2010.0, 2.7249, 34.7591, 196, 0.006, 0.0016, 0.001
2012.0, 2.7228, 34.7612, 195.5, 0.006, 8e-04, 0.001
2014.0, 2.7212, 34.7623, 194.2, 0.006, 8e-04, 0.001
2016.0, 2.7209, 34.7617, 193.1, 0.006, 8e-04, 0.001
2018.0, 2.7232, 34.7602, 192.2, 0.006, 8e-04, 0.001
2020.0, 2.7248, 34.7582, 191.3, 0.006, 8e-04, 0.001
2022.0, 2.726, 34.7597, 190.3, 0.006, 8e-04, 0.001
2024.0, 2.7255, 34.7597, 189.4, 0.006, 8e-04, 0.001
2026.0, 2.7251, 34.7613, 189.2, 0.006, 8e-04, 0.001
2028.0, 2.723, 34.7641, 191.4, 0.006, 8e-04, 0.001
2030.0, 2.7202, 34.7659, 192.7, 0.006, 8e-04, 0.001
2032.0, 2.7158, 34.7684, 192.9, 0.006, 8e-04, 0.001
2034.0, 2.7136, 34.7699, 192.9, 0.006, 0, 0.001
2036.0, 2.7128, 34.7708, 193.6, 0.006, 0, 0.001
2038.0, 2.7126, 34.7708, 194.8, 0.006, 0, 0.001
2040.0, 2.7118, 34.7697, 194.5, 0.006, 8e-04, 0.001
2042.0, 2.7057, 34.7681, 192.5, 0.006, 8e-04, 0.001
2044.0, 2.7034, 34.773, 190, 0.006, 8e-04, 0.001
2046.0, 2.7029, 34.7725, 187.9, 0.006, 8e-04, 0.001
2048.0, 2.7025, 34.7743, 187.5, 0.006, 8e-04, 0.001
2050.0, 2.7054, 34.7698, 189.5, 0.006, 8e-04, 0.001
2052.0, 2.708, 34.7682, 191.1, 0.006, 8e-04, 0.001
2054.0, 2.7087, 34.7691, 191.1, 0.006, 8e-04, 0.001
2056.0, 2.7057, 34.7717, 189.9, 0.006, 8e-04, 0.001
2058.0, 2.7039, 34.7744, 188.2, 0.006, 8e-04, 0.001
2060.0, 2.7026, 34.7771, 186.3, 0.006, 8e-04, 0.001
2062.0, 2.7021, 34.7774, 184.4, 0.006, 8e-04, 0.001
2064.0, 2.7005, 34.7762, 182.8, 0.006, 8e-04, 0.001
2066.0, 2.7009, 34.7753, 181.7, 0.006, 8e-04, 0.001
2068.0, 2.7015, 34.7747, 182.5, 0.006, 8e-04, 0.001
2070.0, 2.699, 34.7754, 184.4, 0.006, 8e-04, 0.001
2072.0, 2.6887, 34.7802, 186, 0.006, 8e-04, 0.001
2074.0, 2.6876, 34.7814, 187.9, 0.006, 0, 0.001
2076.0, 2.6867, 34.7768, 190.6, 0.006, 8e-04, 0.001
2078.0, 2.6834, 34.7779, 193.2, 0.006, 0, 0.001
2080.0, 2.6844, 34.7784, 193.6, 0.006, 8e-04, 0.001
2082.0, 2.6845, 34.7817, 192.1, 0.006, 0, 0.001
2084.0, 2.6841, 34.7742, 190.3, 0.006, 8e-04, 0.001
2086.0, 2.6994, 34.779, 189.3, 0.006, 8e-04, 0.001
2088.0, 2.6973, 34.777, 190.9, 0.006, 8e-04, 0.001
2090.0, 2.6913, 34.7763, 194.7, 0.006, 8e-04, 0.001
2092.0, 2.6865, 34.7833, 196.3, 0.006, 0, 0.001
2094.0, 2.6861, 34.7817, 195, 0.006, 0, 0.001
2096.0, 2.6812, 34.7791, 192.6, 0.006, 8e-04, 0.001
2098.0, 2.6826, 34.7786, 190, 0.006, 8e-04, 0.001
2100.0, 2.6901, 34.7732, 188.2, 0.006, 8e-04, 0.001
2102.0, 2.6916, 34.7744, 190.1, 0.006, 0.0016, 0.001
2104.0, 2.6931, 34.7751, 193, 0.006, 0.0016, 0.001
2106.0, 2.6942, 34.7751, 194.1, 0.006, 8e-04, 0.001
2108.0, 2.6939, 34.7766, 193.7, 0.006, 8e-04, 0.001
2110.0, 2.6921, 34.7804, 192.8, 0.006, 8e-04, 0.001
2112.0, 2.6923, 34.781, 191.5, 0.006, 8e-04, 0.001
2114.0, 2.6929, 34.7807, 189.9, 0.006, 8e-04, 0.001
2116.0, 2.693, 34.7809, 188.3, 0.006, 8e-04, 0.001
2118.0, 2.6931, 34.7814, 188.5, 0.006, 8e-04, 0.001
2120.0, 2.6937, 34.7819, 191.8, 0.006, 8e-04, 0.001
2122.0, 2.6937, 34.7834, 193.4, 0.006, 8e-04, 0.001
2124.0, 2.6937, 34.7841, 194.7, 0.006, 8e-04, 0.001
2126.0, 2.6923, 34.7865, 194.8, 0.006, 8e-04, 0.001
2128.0, 2.6899, 34.7876, 195.5, 0.006, 0.0016, 0.001
2130.0, 2.6854, 34.7909, 196, 0.006, 0.0016, 0.001
2132.0, 2.6817, 34.7942, 197.3, 0.006, 8e-04, 0.001
2134.0, 2.6741, 34.7895, 199.5, 0.006, 0, 0.001
2136.0, 2.6605, 34.7886, 203.8, 0.006, 0, 0.001
2138.0, 2.6527, 34.789, 201.7, 0.006, 8e-04, 0.001
2140.0, 2.653, 34.7924, 199.6, 0.006, 8e-04, 0.001
2142.0, 2.6529, 34.7922, 198.4, 0.006, 8e-04, 0.001
2144.0, 2.6493, 34.7978, 198.7, 0.006, 0, 0.001
2146.0, 2.6567, 34.7929, 200.3, 0.006, 0, 0.001
2148.0, 2.6617, 34.785, 204.9, 0.006, 0, 0.001
