CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03172313.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:05:27 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD7
CASTNO = 2
CTDID = 320619980225_CTD_CTD7_2
DATE = 1998-03-17
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.26548
CTD_START_LONGITUDE = -170.02451
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -60.26537
CTD_END_LONGITUDE = -170.02361
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
1732, 1.866, 34.742, 0.01667, 0.00308, 0.6953
1734, 1.865, 34.742, 0.01521, 0.00308, 0.6885
1736, 1.864, 34.742, 0.01394, 0.00308, 0.6825
1738, 1.861, 34.742, 0.01515, 0.00308, 0.6864
1740, 1.856, 34.742, 0.01927, 0.00396, 0.7096
1742, 1.853, 34.742, 0.02132, 0.00396, 0.6961
1744, 1.847, 34.742, 0.01921, 0.00352, 0.6812
1746, 1.844, 34.742, 0.01788, 0.00352, 0.6815
1748, 1.841, 34.742, 0.01698, 0.00352, 0.6892
1750, 1.84, 34.742, 0.02019, 0.00352, 0.6911
1752, 1.839, 34.742, 0.01928, 0.00308, 0.6878
1754, 1.837, 34.742, 0.02214, 0.00308, 0.7719
1756, 1.837, 34.742, 0.01552, 0.00308, 0.6967
1758, 1.835, 34.743, 0.0151, 0.00308, 0.6787
1760, 1.835, 34.743, 0.01171, 0.00308, 0.6981
1762, 1.835, 34.743, 0.01677, 0.00352, 0.6841
1764, 1.835, 34.742, 0.01612, 0.00352, 0.719
1766, 1.835, 34.743, 0.00604, 0.00308, 0.6873
1768, 1.835, 34.743, 0.00426, 0.00396, 0.689
1770, 1.835, 34.742, 0.00997, 0.00352, 0.6786
1772, 1.835, 34.743, 0.00926, 0.00308, 0.6963
1774, 1.835, 34.742, 0.0085, 0.00308, 0.6935
1776, 1.834, 34.742, 0.00573, 0.00308, 0.6812
1778, 1.834, 34.742, 0.00659, 0.00308, 0.6828
1780, 1.834, 34.742, 0.00928, 0.00308, 0.7007
1782, 1.834, 34.742, 0.00838, 0.00396, 0.6822
1784, 1.833, 34.742, 0.00904, 0.00308, 0.6737
1786, 1.831, 34.743, 0.00242, 0.00308, 0.7137
1788, 1.83, 34.743, 0.00599, 0.00308, 0.6872
1790, 1.829, 34.743, 0.00555, 0.00308, 0.6816
1792, 1.826, 34.743, 0.00479, 0.00352, 0.6979
1794, 1.821, 34.743, 0.00467, 0.00308, 0.6828
1796, 1.82, 34.743, 0.00542, 0.00352, 0.7337
1798, 1.816, 34.743, 0.00768, 0.00308, 0.6857
1800, 1.816, 34.743, 0.00868, 0.00396, 0.6812
1802, 1.814, 34.743, 0.01044, 0.00308, 0.6807
1804, 1.813, 34.743, 0.01357, 0.00352, 0.6837
1806, 1.812, 34.743, 0.00601, 0.00308, 0.6781
1808, 1.811, 34.743, 0.01163, 0.00308, 0.6793
1810, 1.81, 34.743, 0.01605, 0.00308, 0.6849
1812, 1.807, 34.743, 0.01491, 0.00308, 0.6959
1814, 1.805, 34.743, 0.01147, 0.00308, 0.6835
1816, 1.805, 34.743, 0.0202, 0.00352, 0.6795
1818, 1.803, 34.743, 0.02211, 0.00308, 0.6895
1820, 1.803, 34.743, 0.02366, 0.00308, 0.6897
1822, 1.802, 34.743, 0.02136, 0.00308, 0.6788
1824, 1.8, 34.743, 0.02076, 0.00352, 0.6994
1826, 1.799, 34.743, 0.0212, 0.00308, 0.7078
1828, 1.797, 34.743, 0.01868, 0.00308, 0.6808
1830, 1.79, 34.744, 0.02015, 0.00308, 0.6889
1832, 1.789, 34.743, 0.01619, 0.00308, 0.6759
1834, 1.789, 34.743, 0.01361, 0.00308, 0.6813
1836, 1.788, 34.743, 0.01287, 0.00308, 0.6862
1838, 1.788, 34.743, 0.0103, 0.00308, 0.6782
1840, 1.787, 34.744, 0.0081, 0.00308, 0.6831
1842, 1.786, 34.743, 0.00548, 0.00308, 0.6798
1844, 1.786, 34.743, 0.01062, 0.00308, 0.6776
1846, 1.785, 34.743, 0.00905, 0.00308, 0.6888
1848, 1.784, 34.744, 0.00655, 0.00308, 0.6751
1850, 1.782, 34.744, 0.00778, 0.00308, 0.676
1852, 1.783, 34.743, 0.00194, 0.00308, 0.6886
1854, 1.776, 34.744, 0.00507, 0.00308, 0.6844
1856, 1.773, 34.744, 0.00583, 0.00308, 0.6791
1858, 1.771, 34.744, 0.00795, 0.00308, 0.6798
1860, 1.769, 34.744, 0.00755, 0.00308, 0.7495
1862, 1.77, 34.743, 0.00332, 0.0044, 0.6846
1864, 1.766, 34.744, 0.00496, 0.00308, 0.6797
1866, 1.766, 34.744, 0.00772, 0.00308, 0.685
1868, 1.763, 34.744, 0.00476, 0.00308, 0.6826
1870, 1.76, 34.744, 0.00722, 0.00308, 0.7076
1872, 1.76, 34.744, 0.00336, 0.00308, 0.7032
1874, 1.759, 34.744, 0.00366, 0.00308, 0.6831
1876, 1.758, 34.744, 0.00842, 0.00308, 0.685
1878, 1.757, 34.744, 0.00483, 0.00308, 0.6991
1880, 1.756, 34.744, 0.00433, 0.00308, 0.6836
1882, 1.755, 34.744, 0.00514, 0.00264, 0.7191
1884, 1.755, 34.744, 0.01166, 0.00308, 0.6824
1886, 1.754, 34.744, 0.00867, 0.00308, 0.7049
1888, 1.751, 34.744, 0.01076, 0.00308, 0.6759
1890, 1.75, 34.744, 0.01164, 0.0022, 0.6879
1892, 1.75, 34.744, 0.0166, 0.00352, 0.6974
1894, 1.747, 34.744, 0.02124, 0.00264, 0.7056
1896, 1.744, 34.744, 0.02521, 0.00264, 0.6743
1898, 1.743, 34.744, 0.02528, 0.00264, 0.687
1900, 1.743, 34.744, 0.02801, 0.00264, 0.69
1902, 1.743, 34.744, 0.02058, 0.00308, 0.679
1904, 1.741, 34.744, 0.02324, 0.00308, 0.6786
1906, 1.738, 34.744, 0.02118, 0.00308, 0.6765
1908, 1.737, 34.744, 0.02216, 0.00308, 0.6873
1910, 1.734, 34.744, 0.02332, 0.00264, 0.6883
1912, 1.73, 34.744, 0.01657, 0.00308, 0.6866
1914, 1.729, 34.744, 0.01794, 0.00308, 0.6965
1916, 1.728, 34.744, 0.01686, 0.00308, 0.6742
1918, 1.727, 34.744, 0.01916, 0.00308, 0.6975
1920, 1.725, 34.744, 0.01602, 0.00308, 0.6755
1922, 1.722, 34.744, 0.01276, 0.00308, 0.6766
1924, 1.717, 34.744, 0.01074, 0.00484, 0.6809
1926, 1.716, 34.744, 0.00679, 0.00308, 0.74
1928, 1.716, 34.744, 0.00664, 0.00308, 0.6742
1930, 1.716, 34.744, 0.00823, 0.00308, 0.6783
1932, 1.716, 34.744, 0.00811, 0.00308, 0.6848
1934, 1.714, 34.744, 0.0054, 0.00308, 0.6781
1936, 1.711, 34.744, 0.00577, 0.00308, 0.6889
1938, 1.71, 34.744, 0.00954, 0.00308, 0.692
1940, 1.708, 34.744, 0.00928, 0.00308, 0.6779
1942, 1.707, 34.744, 0.00676, 0.00308, 0.6865
1944, 1.705, 34.744, 0.00295, 0.00308, 0.6843
1946, 1.704, 34.744, 0.00392, 0.00308, 0.6873
1948, 1.703, 34.744, 0.00198, 0.00308, 0.6774
1950, 1.702, 34.744, 0.0026, 0.00308, 0.7267
1952, 1.702, 34.744, 0.00402, 0.00308, 0.6916
1954, 1.701, 34.744, 0.00421, 0.00308, 0.7005
1956, 1.7, 34.744, 0.00708, 0.00308, 0.7381
1958, 1.699, 34.744, 0.00836, 0.00308, 0.6855
1960, 1.699, 34.743, 0.00837, 0.00352, 0.6806
1962, 1.697, 34.744, 0.00403, 0.00308, 0.6775
1964, 1.696, 34.744, 0.00461, 0.00396, 0.6771
1966, 1.692, 34.744, 0.00343, 0.00308, 0.681
1968, 1.689, 34.744, 0.01049, 0.00308, 0.6997
1970, 1.687, 34.744, 0.01125, 0.00308, 0.6914
1972, 1.684, 34.743, 0.0118, 0.00308, 0.6928
1974, 1.682, 34.744, 0.01594, 0.00793, 0.6851
1976, 1.681, 34.744, 0.01504, 0.00308, 0.6862
1978, 1.678, 34.744, 0.01651, 0.00308, 0.6809
1980, 1.678, 34.744, 0.01722, 0.00308, 0.6815
1982, 1.677, 34.744, 0.02384, 0.00308, 0.6745
1984, 1.675, 34.743, 0.0217, 0.00308, 0.6914
1986, 1.673, 34.744, 0.02368, 0.00308, 0.6776
1988, 1.672, 34.743, 0.01883, 0.00308, 0.6816
1990, 1.673, 34.743, 0.02387, 0.00352, 0.6921
1992, 1.671, 34.743, 0.02037, 0.00396, 0.7031
1994, 1.67, 34.743, 0.01898, 0.00396, 0.6895
1996, 1.669, 34.743, 0.02049, 0.00308, 0.6803
1998, 1.666, 34.743, 0.02175, 0.00308, 0.674
2000, 1.664, 34.743, 0.01976, 0.00308, 0.6806
2002, 1.664, 34.743, 0.02156, 0.00308, 0.6782
2004, 1.663, 34.743, 0.0141, 0.00396, 0.6805
2006, 1.662, 34.743, 0.01527, 0.00308, 0.6706
2008, 1.661, 34.743, 0.01358, 0.00308, 0.6897
2010, 1.659, 34.743, 0.01493, 0.00308, 0.6774
2012, 1.656, 34.743, 0.01109, 0.00308, 0.6932
2014, 1.656, 34.743, 0.00681, 0.00308, 0.6805
2016, 1.655, 34.743, 0.00654, 0.00308, 0.6799
2018, 1.651, 34.743, 0.00748, 0.00308, 0.6813
2020, 1.651, 34.743, 0.00388, 0.00308, 0.6779
2022, 1.65, 34.743, 0.00281, 0.00308, 0.6783
2024, 1.648, 34.743, 0.01076, 0.00308, 0.6823
2026, 1.647, 34.743, 0.00591, 0.00308, 0.6795
2028, 1.646, 34.743, 0.00904, 0.00308, 0.6765
2030, 1.644, 34.743, 0.00383, 0.00308, 0.6816
2032, 1.641, 34.743, 0.00373, 0.00308, 0.8
2034, 1.641, 34.743, 0.00974, 0.00308, 0.6826
2036, 1.64, 34.743, 0.00361, 0.00308, 0.6975
2038, 1.64, 34.743, 0.00962, 0.00308, 0.6863
2040, 1.639, 34.743, 0.00861, 0.00308, 0.6754
2042, 1.638, 34.743, 0.00533, 0.00308, 0.6808
2044, 1.637, 34.743, 0.0045, 0.00308, 0.6795
2046, 1.635, 34.743, 0, 0.00308, 0.6824
2048, 1.634, 34.743, 0.00251, 0.00308, 0.6783
2050, 1.633, 34.743, 0.00708, 0.00308, 0.6974
2052, 1.632, 34.743, 0.0071, 0.00308, 0.7189
2054, 1.63, 34.743, 0.00321, 0.00308, 0.7273
2056, 1.627, 34.743, 0.00664, 0.00308, 0.7262
2058, 1.625, 34.743, 0.00306, 0.0044, 0.6775
2060, 1.625, 34.743, 0.0075, 0.00352, 0.7025
2062, 1.625, 34.743, 0.00902, 0.00352, 0.6776
2064, 1.623, 34.743, 0.01363, 0.00308, 0.6769
2066, 1.62, 34.743, 0.00942, 0.00308, 0.6798
2068, 1.62, 34.743, 0.01255, 0.0044, 0.7041
2070, 1.618, 34.743, 0.01501, 0.00308, 0.6786
2072, 1.617, 34.743, 0.01688, 0.00308, 0.6876
2074, 1.616, 34.743, 0.02054, 0.00308, 0.6797
2076, 1.616, 34.743, 0.02169, 0.00352, 0.7652
2078, 1.615, 34.743, 0.02363, 0.00308, 0.6883
2080, 1.61, 34.743, 0.02082, 0.00308, 0.6776
2082, 1.609, 34.743, 0.01809, 0.00308, 0.7056
2084, 1.608, 34.743, 0.02223, 0.00308, 0.676
2086, 1.606, 34.743, 0.0262, 0.00352, 0.6688
2088, 1.606, 34.743, 0.02053, 0.00308, 0.6773
2090, 1.604, 34.743, 0.02526, 0.00264, 0.6608
2092, 1.603, 34.743, 0.02036, 0.00308, 0.6716
2094, 1.6, 34.743, 0.01993, 0.00308, 0.6644
2096, 1.599, 34.743, 0.01404, 0.00308, 0.6943
2098, 1.597, 34.743, 0.01297, 0.00308, 0.6743
2100, 1.594, 34.743, 0.01421, 0.00308, 0.6668
2102, 1.594, 34.743, 0.01255, 0.00396, 0.6755
2104, 1.594, 34.743, 0.00593, 0.00308, 0.681
2106, 1.594, 34.743, 0.01118, 0.00308, 0.6744
2108, 1.593, 34.743, 0.0115, 0.00308, 0.6738
2110, 1.589, 34.743, 0.01029, 0.00308, 0.6786
2112, 1.586, 34.743, 0.01105, 0.00308, 0.6619
2114, 1.584, 34.743, 0.00928, 0.00308, 0.6672
2116, 1.583, 34.743, 0.00631, 0.00308, 0.686
2118, 1.58, 34.743, 0.00715, 0.00308, 0.6686
2120, 1.579, 34.743, 0.00846, 0.00308, 0.6924
2122, 1.579, 34.743, 0.0124, 0.00308, 0.6658
2124, 1.578, 34.743, 0.0096, 0.00308, 0.6654
2126, 1.578, 34.743, 0.00444, 0.00308, 0.6692
2128, 1.578, 34.743, 0.00569, 0.00308, 0.6609
2130, 1.578, 34.743, 0.00317, 0.00308, 0.6803
2132, 1.578, 34.743, 0.00118, 0.00308, 0.6738
2134, 1.577, 34.743, 0.00451, 0.00308, 0.6642
2136, 1.576, 34.743, 0.00445, 0.00308, 0.6828
2138, 1.574, 34.743, 0.00416, 0.00308, 0.6635
2140, 1.573, 34.743, 0.00336, 0.00264, 0.6757
2142, 1.566, 34.743, 0.00576, 0.00264, 0.6651
2144, 1.57, 34.743, 0.00671, 0.00352, 0.716
2146, 1.562, 34.742, 0.00645, 0.00264, 0.6612
2148, 1.561, 34.743, 0.0049, 0.00308, 0.6701
2150, 1.559, 34.743, 0.00654, 0.00264, 0.6671
2152, 1.558, 34.742, 0.00687, 0.00264, 0.6649
2154, 1.558, 34.742, 0.0135, 0.00308, 0.6625
2156, 1.555, 34.742, 0.01078, 0.00308, 0.6612
2158, 1.552, 34.742, 0.01175, 0.00308, 0.7084
2160, 1.551, 34.742, 0.00829, 0.00308, 0.6655
2162, 1.55, 34.742, 0.00461, 0.00308, 0.6673
2164, 1.547, 34.742, 0.0088, 0.00352, 0.6669
2166, 1.544, 34.742, 0.0149, 0.00308, 0.7009
2168, 1.541, 34.742, 0.01782, 0.00308, 0.6604
2170, 1.539, 34.742, 0.02273, 0.00308, 0.7892
2172, 1.538, 34.742, 0.02021, 0.00308, 0.6655
2174, 1.537, 34.742, 0.02033, 0.00308, 0.6622
2176, 1.535, 34.742, 0.02429, 0.00308, 0.6554
2178, 1.534, 34.742, 0.02467, 0.00308, 0.6624
2180, 1.533, 34.742, 0.0226, 0.00308, 0.6612
2182, 1.533, 34.742, 0.02086, 0.00308, 0.8185
2184, 1.53, 34.742, 0.0227, 0.00308, 0.6621
2186, 1.529, 34.742, 0.01975, 0.00308, 0.6839
2188, 1.527, 34.742, 0.01671, 0.00308, 0.664
2190, 1.526, 34.741, 0.01783, 0.00308, 0.6578
2192, 1.526, 34.741, 0.02276, 0.00308, 0.6648
2194, 1.526, 34.742, 0.01854, 0.00308, 0.663
2196, 1.526, 34.742, 0.01603, 0.00308, 0.6579
2198, 1.523, 34.741, 0.01113, 0.00308, 0.6577
2200, 1.521, 34.741, 0.00786, 0.00308, 0.6654
2202, 1.518, 34.741, 0.01254, 0.00308, 0.6631
2204, 1.517, 34.741, 0.00779, 0.00352, 0.7516
2206, 1.515, 34.741, 0.00531, 0.00308, 0.6625
2208, 1.513, 34.741, 0.00772, 0.00308, 0.6603
2210, 1.513, 34.741, 0.00667, 0.00308, 0.6641
2212, 1.507, 34.741, 0.00734, 0.00308, 0.6635
2214, 1.504, 34.741, 0.00692, 0.00264, 0.6788
2216, 1.502, 34.741, 0.00733, 0.00308, 0.6629
2218, 1.498, 34.741, 0.00867, 0.00308, 0.6608
2220, 1.497, 34.741, 0.00281, 0.00308, 0.6677
2222, 1.496, 34.741, 0.00702, 0.0044, 0.6596
2224, 1.492, 34.741, 0.00305, 0.00308, 0.6668
2226, 1.491, 34.741, 0.00628, 0.00396, 0.6608
2228, 1.49, 34.741, 0.00715, 0.00308, 0.6762
2230, 1.489, 34.741, 0.00867, 0.00308, 0.6601
2232, 1.489, 34.74, 0.00651, 0.00308, 0.6673
2234, 1.487, 34.741, 0.00314, 0.00308, 0.6608
2236, 1.486, 34.74, 0.00392, 0.00308, 0.7503
2238, 1.485, 34.74, 0.00478, 0.00352, 0.6653
2240, 1.481, 34.74, 0.00231, 0.00308, 0.6632
2242, 1.478, 34.74, 0.00293, 0.00308, 0.66
2244, 1.476, 34.74, 0.00918, 0.00308, 0.6608
2246, 1.472, 34.74, 0.00663, 0.00308, 0.658
2248, 1.472, 34.74, 0.00919, 0.00308, 0.6869
2250, 1.467, 34.74, 0.012, 0.0022, 0.6612
2252, 1.465, 34.74, 0.00931, 0.00352, 0.6717
2254, 1.466, 34.74, 0.01162, 0.00308, 0.6756
2256, 1.465, 34.74, 0.01218, 0.00264, 0.7173
2258, 1.461, 34.74, 0.0089, 0.00264, 0.6705
2260, 1.459, 34.74, 0.01545, 0.0022, 0.6627
2262, 1.456, 34.74, 0.01461, 0.00264, 0.6638
2264, 1.454, 34.739, 0.01582, 0.00264, 0.6629
2266, 1.453, 34.739, 0.01542, 0.00264, 0.6668
2268, 1.452, 34.739, 0.02492, 0.00264, 0.6709
2270, 1.452, 34.739, 0.02174, 0.00264, 0.61
2272, 1.452, 34.739, 0.02147, 0.00264, 0.6708
2274, 1.452, 34.739, 0.02047, 0.00308, 0.6599
2276, 1.451, 34.739, 0.02282, 0.00308, 0.6646
2278, 1.449, 34.739, 0.02164, 0.00308, 0.7147
2280, 1.446, 34.739, 0.02299, 0.00308, 0.7298
2282, 1.444, 34.739, 0.02175, 0.00308, 0.662
2284, 1.441, 34.739, 0.02087, 0.00308, 0.6658
2286, 1.44, 34.739, 0.02197, 0.00308, 0.6625
2288, 1.438, 34.739, 0.0229, 0.00264, 0.6864
2290, 1.432, 34.739, 0.01966, 0.00308, 0.6861
2292, 1.431, 34.738, 0.01509, 0.00308, 0.6609
2294, 1.428, 34.738, 0.01426, 0.00308, 0.7249
2296, 1.426, 34.738, 0.01226, 0.00308, 0.6594
2298, 1.426, 34.738, 0.01134, 0.00264, 0.6584
2300, 1.426, 34.738, 0.00852, 0.00308, 0.6616
2302, 1.422, 34.738, 0.00769, 0.00308, 0.6715
2304, 1.421, 34.738, 0.00689, 0.00308, 0.6625
2306, 1.42, 34.738, 0.00407, 0.00308, 0.6666
2308, 1.418, 34.738, 0.00844, 0.00308, 0.6605
2310, 1.417, 34.738, 0.00502, 0.00308, 0.6592
2312, 1.415, 34.738, 0.00987, 0.0044, 0.6629
2314, 1.413, 34.738, 0.00614, 0.00308, 0.6721
2316, 1.411, 34.738, 0.00541, 0.00308, 0.6643
2318, 1.408, 34.738, 0.00629, 0.00264, 0.6602
2320, 1.406, 34.738, 9e-04, 0.00264, 0.6707
2322, 1.405, 34.738, 0.00699, 0.00308, 0.6628
2324, 1.403, 34.738, 0.00707, 0.00308, 0.6647
2326, 1.401, 34.738, 0.00454, 0.00264, 0.6643
2328, 1.401, 34.737, 0.00354, 0.00308, 0.6582
2330, 1.401, 34.738, 0.00705, 0.00308, 0.6859
2332, 1.4, 34.738, 0.00329, 0.00308, 0.6679
2334, 1.4, 34.738, 0.00407, 0.00264, 0.6584
2336, 1.399, 34.737, 0.00506, 0.00264, 0.6992
2338, 1.399, 34.737, 0.00505, 0.00352, 0.666
2340, 1.398, 34.737, 0.0072, 0.00308, 0.656
2342, 1.397, 34.737, 0.00383, 0.00264, 0.7936
2344, 1.394, 34.737, 0.0054, 0.00264, 0.6638
2346, 1.39, 34.737, 0.00388, 0.00308, 0.6608
2348, 1.387, 34.737, 0.00305, 0.00308, 0.6599
2350, 1.385, 34.737, 0.00471, 0.00308, 0.6822
2352, 1.383, 34.737, 0.0115, 0.00308, 0.7062
2354, 1.383, 34.737, 0.00931, 0.00264, 0.6598
2356, 1.383, 34.737, 0.01001, 0.00308, 0.6603
2358, 1.382, 34.737, 0.01044, 0.00264, 0.6676
2360, 1.382, 34.737, 0.01354, 0.00264, 0.6602
2362, 1.381, 34.737, 0.01255, 0.00264, 0.6677
2364, 1.378, 34.736, 0.01249, 0.00264, 0.6617
2366, 1.374, 34.736, 0.01318, 0.0022, 0.663
2368, 1.374, 34.736, 0.014, 0.00308, 0.6725
2370, 1.373, 34.736, 0.02096, 0.00264, 0.6629
2372, 1.371, 34.736, 0.01671, 0.00308, 0.6644
2374, 1.37, 34.736, 0.02023, 0.00264, 0.6597
2376, 1.369, 34.736, 0.02608, 0.00264, 0.6688
2378, 1.368, 34.736, 0.02461, 0.00264, 0.6674
2380, 1.367, 34.736, 0.02272, 0.00264, 0.679
2382, 1.367, 34.736, 0.02244, 0.00264, 0.6706
2384, 1.367, 34.736, 0.01867, 0.00308, 0.6605
2386, 1.363, 34.736, 0.01814, 0.00264, 0.6619
2388, 1.362, 34.736, 0.01879, 0.00308, 0.7268
2390, 1.36, 34.736, 0.02164, 0.00264, 0.6574
2392, 1.36, 34.736, 0.01899, 0.00264, 0.6678
2394, 1.36, 34.736, 0.01745, 0.00264, 0.6578
2396, 1.358, 34.736, 0.01478, 0.0022, 0.6612
2398, 1.356, 34.736, 0.01372, 0.00308, 0.6627
2400, 1.354, 34.736, 0.01061, 0.00264, 0.6586
2402, 1.352, 34.736, 0.01185, 0.00308, 0.6715
2404, 1.351, 34.736, 0.00919, 0.00308, 0.7811
2406, 1.351, 34.736, 0.01336, 0.00308, 0.6597
2408, 1.351, 34.735, 0.00952, 0.00264, 0.6708
2410, 1.348, 34.736, 0.00813, 0.00264, 0.6673
2412, 1.347, 34.736, 0.01153, 0.00308, 0.6705
2414, 1.343, 34.735, 0.01136, 0.00264, 0.6683
2416, 1.341, 34.735, 0.00694, 0.00264, 0.6802
2418, 1.342, 34.735, 0.00855, 0.00308, 0.6619
2420, 1.34, 34.735, 0.00443, 0.00264, 0.6587
2422, 1.34, 34.735, 0.0044, 0.00264, 0.6676
2424, 1.339, 34.735, 0.00303, 0.0022, 0.6858
2426, 1.336, 34.735, 0.00395, 0.00308, 0.6664
2428, 1.336, 34.735, 0.00289, 0.00264, 0.6739
2430, 1.336, 34.735, 0.00465, 0.0022, 0.6696
2432, 1.335, 34.735, 0.00577, 0.00264, 0.6589
2434, 1.334, 34.735, 0.00449, 0.00264, 0.6861
2436, 1.329, 34.735, 0.00211, 0.00264, 0.6564
2438, 1.329, 34.735, 0.00182, 0.0022, 0.7043
2440, 1.328, 34.735, 0.00227, 0.00308, 0.6574
2442, 1.325, 34.735, 0.00322, 0.0022, 0.6586
2444, 1.323, 34.734, 0.00288, 0.00308, 0.665
2446, 1.322, 34.734, 0.00446, 0.00264, 0.6581
2448, 1.319, 34.734, 0.00648, 0.00308, 0.7142
2450, 1.315, 34.734, 0.00818, 0.0022, 0.6608
2452, 1.313, 34.734, 0.00783, 0.0022, 0.6639
2454, 1.312, 34.734, 0.00765, 0.00264, 0.6619
2456, 1.312, 34.734, 0.00795, 0.00308, 0.6525
2458, 1.308, 34.734, 0.01215, 0.0022, 0.6614
2460, 1.307, 34.734, 0.01194, 0.00264, 0.63
2462, 1.305, 34.734, 0.00826, 0.00308, 0.7372
2464, 1.302, 34.734, 0.01036, 0.0022, 0.6554
2466, 1.301, 34.734, 0.01195, 0.00308, 0.6637
2468, 1.301, 34.734, 0.00822, 0.00264, 0.6704
2470, 1.3, 34.734, 0.01689, 0.0022, 0.7612
2472, 1.299, 34.734, 0.013, 0.00264, 0.6851
2474, 1.296, 34.734, 0.01266, 0.00396, 0.6695
2476, 1.296, 34.733, 0.01749, 0.00264, 0.6596
2478, 1.292, 34.734, 0.02532, 0.00264, 0.6609
2480, 1.289, 34.733, 0.02279, 0.0022, 0.6608
2482, 1.288, 34.733, 0.0191, 0.00264, 0.6666
2484, 1.287, 34.733, 0.02181, 0.00264, 0.6568
2486, 1.287, 34.733, 0.01763, 0.0022, 0.701
2488, 1.283, 34.733, 0.01643, 0.0022, 0.6567
2490, 1.283, 34.733, 0.01877, 0.0022, 0.6875
2492, 1.282, 34.733, 0.0192, 0.00264, 0.6528
2494, 1.281, 34.733, 0.01607, 0.0022, 0.6624
2496, 1.279, 34.733, 0.02179, 0.00264, 0.6534
2498, 1.277, 34.733, 0.0184, 0.00264, 0.7654
2500, 1.275, 34.733, 0.02124, 0.00264, 0.6604
2502, 1.274, 34.733, 0.01672, 0.00264, 0.6565
2504, 1.273, 34.733, 0.01704, 0.00264, 0.6589
2506, 1.271, 34.733, 0.01574, 0.00264, 0.6574
2508, 1.27, 34.732, 0.00655, 0.00264, 0.6766
2510, 1.268, 34.732, 0.00779, 0.0022, 0.664
2512, 1.266, 34.732, 0.00207, 0.0022, 0.6602
2514, 1.263, 34.732, 0.0056, 0.0022, 0.6591
2516, 1.261, 34.732, 0.00856, 0.0022, 0.6533
2518, 1.261, 34.732, 0.00693, 0.00264, 0.6531
2520, 1.261, 34.732, 0.00308, 0.00308, 0.6605
2522, 1.259, 34.732, 0.00267, 0.00308, 0.6663
2524, 1.258, 34.732, 0.00447, 0.0022, 0.67
2526, 1.257, 34.732, 0.006, 0.0022, 0.6729
2528, 1.257, 34.732, 0.00302, 0.00352, 0.7013
2530, 1.256, 34.732, 0.00153, 0.00176, 0.7053
2532, 1.255, 34.732, 0, 0.00264, 0.6665
2534, 1.253, 34.732, 0.00724, 0.00264, 0.6555
2536, 1.251, 34.732, 0.00708, 0.0022, 0.6588
2538, 1.251, 34.732, 0.00458, 0.00264, 0.6668
2540, 1.249, 34.732, 0.00715, 0.00308, 0.6666
2542, 1.246, 34.731, 0.00595, 0.0022, 0.6542
2544, 1.242, 34.731, 0.00773, 0.0022, 0.6719
2546, 1.24, 34.731, 0.00718, 0.0022, 0.6768
2548, 1.237, 34.731, 0.0052, 0.00264, 0.6592
2550, 1.236, 34.731, 0.00444, 0.00396, 0.6578
2552, 1.236, 34.731, 0.00144, 0.00264, 0.6561
2554, 1.233, 34.731, 0.00366, 0.0022, 0.6512
2556, 1.231, 34.731, 0.00472, 0.00264, 0.6753
2558, 1.23, 34.731, 0.00133, 0.00264, 0.6578
2560, 1.23, 34.731, 0.0015, 0.00264, 0.6683
2562, 1.229, 34.731, 0.00748, 0.0022, 0.6508
2564, 1.228, 34.731, 0.00472, 0.00264, 0.6578
2566, 1.228, 34.731, 0.00938, 0.00308, 0.6578
2568, 1.227, 34.731, 0.00816, 0.00352, 0.6613
2570, 1.224, 34.731, 0.00948, 0.00264, 0.655
2572, 1.223, 34.731, 0.0079, 0.00264, 0.6781
2574, 1.222, 34.731, 0.00771, 0.00264, 0.6585
2576, 1.219, 34.73, 0.00555, 0.00308, 0.6622
2578, 1.218, 34.73, 0.01004, 0.00264, 0.6655
2580, 1.217, 34.73, 0.01366, 0.0022, 0.6615
2582, 1.216, 34.73, 0.0158, 0.00396, 0.6713
2584, 1.215, 34.73, 0.01843, 0.00264, 0.667
2586, 1.214, 34.73, 0.0162, 0.00264, 0.6696
2588, 1.214, 34.73, 0.01734, 0.00264, 0.65
2590, 1.213, 34.73, 0.01569, 0.0022, 0.6572
2592, 1.212, 34.73, 0.02037, 0.00308, 0.6585
2594, 1.211, 34.73, 0.01742, 0.00308, 0.674
