CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00048_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20160208_CTD_48_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 00:03:00
CTD_START_LATITUDE = -47.0530
CTD_START_LONGITUDE = 93.0739
CTD_BOTTOM_TIME = 01:11:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1624.0, 2.4871, 34.692, 183.9, 0.011, 0.0012
1626.0, 2.4827, 34.6936, 184.1, 0.0111, 0.0016
1628.0, 2.481, 34.694, 184.2, 0.0112, 0.0016
1630.0, 2.4817, 34.6935, 184.1, 0.0111, 0.0012
1632.0, 2.483, 34.6933, 184.4, 0.011, 0.0016
1634.0, 2.4785, 34.6947, 184.4, 0.011, 0.0016
1636.0, 2.4766, 34.6957, 184.4, 0.011, 0.0012
1638.0, 2.4742, 34.6965, 184.4, 0.011, 0.0012
1640.0, 2.4752, 34.696, 184.4, 0.0111, 0.0012
1642.0, 2.4754, 34.696, 184.8, 0.011, 0.0012
1644.0, 2.4686, 34.6982, 184.8, 0.0108, 0.0016
1646.0, 2.4652, 34.6992, 184.8, 0.0109, 0.0012
1648.0, 2.4613, 34.7002, 184.8, 0.0111, 0.0012
1650.0, 2.4651, 34.699, 185, 0.011, 0.0012
1652.0, 2.4589, 34.7009, 185.2, 0.0109, 0.0012
1654.0, 2.4555, 34.702, 185.2, 0.0111, 8e-04
1656.0, 2.4533, 34.7025, 185.3, 0.011, 8e-04
1658.0, 2.4514, 34.7033, 185.4, 0.011, 0.0016
1660.0, 2.4494, 34.7039, 185.5, 0.0111, 0.0012
1662.0, 2.4509, 34.7034, 185.7, 0.0111, 0.0012
1664.0, 2.4483, 34.7048, 185.8, 0.0109, 8e-04
1666.0, 2.4478, 34.7048, 185.9, 0.011, 8e-04
1668.0, 2.4471, 34.7047, 185.8, 0.011, 8e-04
1670.0, 2.446, 34.7053, 185.9, 0.011, 0.0012
1672.0, 2.4481, 34.7047, 186.2, 0.0109, 0.0016
1674.0, 2.4446, 34.7056, 186.3, 0.0108, 0.0012
1676.0, 2.4434, 34.706, 186.3, 0.011, 0.0012
1678.0, 2.442, 34.7067, 186.1, 0.011, 8e-04
1680.0, 2.4406, 34.7071, 186.2, 0.011, 8e-04
1682.0, 2.44, 34.707, 186.6, 0.0109, 0.0012
1684.0, 2.4384, 34.7076, 186.6, 0.0111, 8e-04
1686.0, 2.4378, 34.7076, 186.8, 0.011, 8e-04
1688.0, 2.4377, 34.7079, 186.9, 0.0109, 8e-04
1690.0, 2.436, 34.7085, 186.9, 0.011, 8e-04
1692.0, 2.4358, 34.7085, 186.8, 0.011, 0.0012
1694.0, 2.4342, 34.7092, 187, 0.011, 8e-04
1696.0, 2.4331, 34.7097, 187, 0.0109, 8e-04
1698.0, 2.431, 34.7101, 187, 0.0111, 0.0012
1700.0, 2.4295, 34.7104, 186.9, 0.011, 0.0012
1702.0, 2.4282, 34.7107, 187.1, 0.011, 8e-04
1704.0, 2.4279, 34.7109, 187.3, 0.0112, 8e-04
1706.0, 2.4274, 34.7107, 187.2, 0.011, 8e-04
1708.0, 2.4272, 34.7109, 187.3, 0.011, 8e-04
1710.0, 2.4267, 34.7111, 187.3, 0.0109, 8e-04
1712.0, 2.4262, 34.7114, 187.5, 0.011, 8e-04
1714.0, 2.4259, 34.7115, 187.4, 0.011, 8e-04
1716.0, 2.4252, 34.7117, 187.5, 0.011, 8e-04
1718.0, 2.4235, 34.7124, 187.6, 0.0111, 8e-04
1720.0, 2.4223, 34.7128, 187.5, 0.0111, 0.0012
1722.0, 2.421, 34.7129, 187.4, 0.011, 8e-04
1724.0, 2.4193, 34.7134, 187.5, 0.011, 8e-04
1726.0, 2.4195, 34.7134, 187.7, 0.0111, 8e-04
1728.0, 2.4159, 34.7144, 187.9, 0.011, 0.0016
1730.0, 2.4153, 34.7144, 187.8, 0.0111, 8e-04
1732.0, 2.4142, 34.7145, 187.7, 0.0109, 8e-04
1734.0, 2.413, 34.7148, 188, 0.0111, 0.0012
1736.0, 2.412, 34.7157, 188.1, 0.011, 8e-04
1738.0, 2.4112, 34.7161, 188.1, 0.0111, 8e-04
1740.0, 2.4111, 34.7162, 188.2, 0.0111, 8e-04
1742.0, 2.4106, 34.7163, 188.3, 0.0111, 8e-04
1744.0, 2.4104, 34.7165, 188.3, 0.011, 8e-04
1746.0, 2.4105, 34.7164, 188.4, 0.0111, 8e-04
1748.0, 2.4099, 34.7165, 188.4, 0.0109, 8e-04
1750.0, 2.4097, 34.7166, 188.5, 0.0109, 8e-04
1752.0, 2.4091, 34.7168, 188.5, 0.011, 8e-04
1754.0, 2.4085, 34.7173, 188.5, 0.011, 8e-04
1756.0, 2.4077, 34.7175, 188.4, 0.0111, 8e-04
1758.0, 2.4048, 34.7187, 188.5, 0.011, 8e-04
1760.0, 2.4027, 34.7191, 188.6, 0.0109, 8e-04
1762.0, 2.4024, 34.7191, 188.7, 0.0111, 8e-04
1764.0, 2.4022, 34.7192, 188.9, 0.0111, 8e-04
1766.0, 2.3994, 34.7197, 188.9, 0.0109, 8e-04
1768.0, 2.3962, 34.7203, 188.9, 0.011, 8e-04
1770.0, 2.3958, 34.7203, 188.9, 0.011, 8e-04
1772.0, 2.3959, 34.7205, 189, 0.0111, 8e-04
1774.0, 2.3959, 34.7207, 189.1, 0.011, 8e-04
1776.0, 2.3958, 34.7208, 189.3, 0.0109, 8e-04
1778.0, 2.3957, 34.7209, 189.2, 0.011, 8e-04
1780.0, 2.3943, 34.7215, 189.2, 0.011, 8e-04
1782.0, 2.3936, 34.7216, 189.2, 0.0111, 8e-04
1784.0, 2.393, 34.7218, 189.4, 0.0111, 8e-04
1786.0, 2.3927, 34.7218, 189.4, 0.0109, 8e-04
1788.0, 2.391, 34.7224, 189.5, 0.011, 8e-04
1790.0, 2.3893, 34.723, 189.5, 0.011, 8e-04
1792.0, 2.3885, 34.7231, 189.4, 0.011, 8e-04
1794.0, 2.3868, 34.7232, 189.5, 0.011, 8e-04
1796.0, 2.3862, 34.7235, 189.8, 0.011, 8e-04
1798.0, 2.3859, 34.7234, 189.7, 0.011, 8e-04
1800.0, 2.3847, 34.7238, 189.8, 0.0109, 8e-04
1802.0, 2.3828, 34.7242, 189.8, 0.011, 8e-04
1804.0, 2.3827, 34.7243, 189.7, 0.011, 0.0012
1806.0, 2.3814, 34.7244, 189.9, 0.0109, 8e-04
1808.0, 2.3815, 34.7245, 190, 0.0109, 0.0032
1810.0, 2.3818, 34.7249, 190, 0.0109, 8e-04
1812.0, 2.3818, 34.7247, 190, 0.011, 0.0012
1814.0, 2.3823, 34.7245, 190.1, 0.011, 8e-04
1816.0, 2.3816, 34.7253, 190.1, 0.011, 0.0012
1818.0, 2.3803, 34.7259, 190.1, 0.011, 0.0012
1820.0, 2.3793, 34.7261, 190.2, 0.011, 8e-04
1822.0, 2.3793, 34.7258, 190.2, 0.011, 8e-04
1824.0, 2.3782, 34.7259, 190.3, 0.011, 0.0016
1826.0, 2.3772, 34.7262, 190.4, 0.0109, 8e-04
1828.0, 2.3752, 34.7266, 190.4, 0.0108, 8e-04
1830.0, 2.3751, 34.7268, 190.5, 0.011, 8e-04
1832.0, 2.3735, 34.7273, 190.5, 0.0111, 8e-04
1834.0, 2.3714, 34.7276, 190.5, 0.011, 8e-04
1836.0, 2.3656, 34.7282, 190.6, 0.011, 8e-04
1838.0, 2.363, 34.7282, 190.7, 0.011, 8e-04
1840.0, 2.3626, 34.7283, 190.7, 0.011, 8e-04
1842.0, 2.3618, 34.7282, 190.8, 0.011, 8e-04
1844.0, 2.3601, 34.7282, 190.9, 0.0111, 8e-04
1846.0, 2.359, 34.7284, 190.9, 0.0109, 8e-04
1848.0, 2.3573, 34.7287, 190.9, 0.011, 0.0012
1850.0, 2.3543, 34.7293, 190.8, 0.011, 8e-04
1852.0, 2.3532, 34.7297, 190.9, 0.011, 8e-04
1854.0, 2.3521, 34.7303, 191.1, 0.0109, 8e-04
1856.0, 2.3504, 34.7308, 191, 0.0111, 8e-04
1858.0, 2.3491, 34.7309, 191.1, 0.011, 8e-04
1860.0, 2.3462, 34.7312, 191.2, 0.011, 8e-04
1862.0, 2.3445, 34.7314, 191.2, 0.011, 8e-04
1864.0, 2.3454, 34.7311, 191.4, 0.0109, 8e-04
1866.0, 2.3433, 34.7316, 191.5, 0.0109, 8e-04
1868.0, 2.3433, 34.7316, 191.4, 0.011, 8e-04
1870.0, 2.3426, 34.7317, 191.4, 0.0111, 8e-04
1872.0, 2.3395, 34.7322, 191.6, 0.011, 8e-04
1874.0, 2.3378, 34.7324, 191.6, 0.011, 0.0012
1876.0, 2.3358, 34.7326, 191.6, 0.011, 8e-04
1878.0, 2.3329, 34.7331, 191.7, 0.0109, 8e-04
1880.0, 2.329, 34.7336, 191.8, 0.011, 8e-04
1882.0, 2.3276, 34.7338, 191.8, 0.0108, 0.0012
1884.0, 2.3278, 34.7338, 192, 0.0109, 8e-04
1886.0, 2.3281, 34.7338, 191.9, 0.0109, 0.0012
1888.0, 2.3276, 34.734, 192.1, 0.011, 0.0012
1890.0, 2.3266, 34.7342, 192, 0.0111, 8e-04
1892.0, 2.3238, 34.7345, 192.1, 0.011, 8e-04
1894.0, 2.324, 34.7345, 192.2, 0.011, 8e-04
1896.0, 2.3221, 34.7345, 192.1, 0.011, 0.0012
1898.0, 2.3209, 34.7347, 192.1, 0.011, 0.0012
1900.0, 2.3201, 34.7349, 192.2, 0.0112, 0.0012
1902.0, 2.3193, 34.7349, 192.2, 0.0109, 8e-04
1904.0, 2.319, 34.7351, 192.2, 0.011, 0.0012
1906.0, 2.3179, 34.7354, 192.3, 0.0111, 8e-04
1908.0, 2.3162, 34.7358, 192.4, 0.0109, 8e-04
1910.0, 2.3156, 34.7358, 192.4, 0.011, 0.0012
1912.0, 2.3154, 34.7357, 192.5, 0.0109, 8e-04
1914.0, 2.3129, 34.7362, 192.5, 0.011, 8e-04
1916.0, 2.3078, 34.737, 192.6, 0.011, 0.0012
1918.0, 2.3054, 34.7372, 192.6, 0.0109, 8e-04
1920.0, 2.305, 34.737, 192.6, 0.011, 8e-04
1922.0, 2.3045, 34.7372, 192.8, 0.011, 8e-04
1924.0, 2.3033, 34.7374, 193, 0.011, 0.0012
1926.0, 2.299, 34.7382, 192.7, 0.0109, 8e-04
1928.0, 2.2937, 34.7387, 192.9, 0.0109, 8e-04
1930.0, 2.2923, 34.7388, 193.1, 0.011, 8e-04
1932.0, 2.2904, 34.7391, 193.1, 0.011, 8e-04
1934.0, 2.2885, 34.7393, 193.2, 0.011, 8e-04
1936.0, 2.2886, 34.7393, 193.3, 0.011, 8e-04
1938.0, 2.2878, 34.7395, 193.3, 0.011, 8e-04
1940.0, 2.2853, 34.74, 193.3, 0.011, 8e-04
1942.0, 2.2846, 34.74, 193.5, 0.0109, 8e-04
1944.0, 2.2828, 34.7401, 193.5, 0.0108, 8e-04
1946.0, 2.2783, 34.7406, 193.4, 0.0109, 8e-04
1948.0, 2.2741, 34.741, 193.5, 0.011, 8e-04
1950.0, 2.273, 34.7412, 193.7, 0.011, 8e-04
1952.0, 2.27, 34.7415, 193.8, 0.0109, 8e-04
1954.0, 2.2682, 34.7416, 193.9, 0.0109, 8e-04
1956.0, 2.267, 34.7419, 193.8, 0.0109, 8e-04
1958.0, 2.2646, 34.7419, 194, 0.0108, 8e-04
1960.0, 2.2625, 34.7418, 194, 0.011, 8e-04
1962.0, 2.2605, 34.7421, 194, 0.0111, 8e-04
1964.0, 2.2593, 34.7423, 194.1, 0.0109, 8e-04
1966.0, 2.2592, 34.7422, 194, 0.011, 8e-04
1968.0, 2.2568, 34.7425, 194.1, 0.011, 8e-04
1970.0, 2.2552, 34.7427, 194.4, 0.0109, 0.0012
1972.0, 2.255, 34.7428, 194.2, 0.0109, 8e-04
1974.0, 2.2532, 34.7429, 194.2, 0.0109, 8e-04
1976.0, 2.2519, 34.7429, 194.1, 0.011, 8e-04
1978.0, 2.248, 34.7431, 194.3, 0.0109, 8e-04
1980.0, 2.2449, 34.7437, 194.4, 0.0109, 8e-04
1982.0, 2.2434, 34.7438, 194.5, 0.0108, 8e-04
1984.0, 2.2437, 34.7438, 194.3, 0.0109, 8e-04
1986.0, 2.2439, 34.7436, 194.6, 0.0109, 8e-04
1988.0, 2.2417, 34.7439, 194.9, 0.011, 8e-04
1990.0, 2.237, 34.7445, 194.5, 0.0109, 8e-04
1992.0, 2.2344, 34.7447, 194.6, 0.0109, 8e-04
1994.0, 2.2322, 34.7446, 194.7, 0.0111, 8e-04
1996.0, 2.2304, 34.7449, 194.7, 0.011, 8e-04
1998.0, 2.2282, 34.7453, 194.8, 0.011, 8e-04
2000.0, 2.2267, 34.7452, 195, 0.011, 8e-04
2002.0, 2.2255, 34.7453, 194.9, 0.011, 8e-04
2004.0, 2.2235, 34.7456, 195, 0.011, 8e-04
2006.0, 2.2227, 34.7456, 195, 0.0108, 8e-04
2008.0, 2.2225, 34.7456, 195, 0.0109, 8e-04
2010.0, 2.2216, 34.7457, 195.1, 0.011, 8e-04
2012.0, 2.2205, 34.7459, 195.1, 0.0109, 8e-04
2014.0, 2.2182, 34.7461, 195.1, 0.0111, 8e-04
2016.0, 2.2178, 34.7461, 195.3, 0.011, 8e-04
2018.0, 2.2174, 34.7462, 195.2, 0.011, 8e-04
2020.0, 2.2158, 34.7466, 195.2, 0.0109, 8e-04
2022.0, 2.2148, 34.7466, 195.2, 0.0112, 8e-04
2024.0, 2.2148, 34.7466, 195.3, 0.011, 8e-04
2026.0, 2.2112, 34.7469, 195.4, 0.011, 8e-04
2028.0, 2.2092, 34.7471, 195.5, 0.0109, 8e-04
2030.0, 2.2058, 34.7473, 195.4, 0.011, 8e-04
2032.0, 2.2079, 34.7471, 195.6, 0.0109, 8e-04
2034.0, 2.2024, 34.7477, 195.7, 0.0109, 8e-04
2036.0, 2.2007, 34.7476, 195.7, 0.011, 8e-04
2038.0, 2.2003, 34.7478, 195.6, 0.011, 8e-04
2040.0, 2.2004, 34.748, 195.7, 0.011, 8e-04
2042.0, 2.2001, 34.7479, 195.7, 0.0108, 8e-04
2044.0, 2.1945, 34.7483, 195.8, 0.0109, 8e-04
2046.0, 2.1927, 34.7484, 195.8, 0.011, 8e-04
2048.0, 2.1908, 34.7486, 195.9, 0.011, 8e-04
2050.0, 2.1895, 34.7486, 196, 0.0109, 8e-04
2052.0, 2.1888, 34.7486, 196, 0.011, 8e-04
2054.0, 2.1883, 34.7488, 196.1, 0.011, 8e-04
2056.0, 2.1878, 34.749, 196.1, 0.0109, 8e-04
2058.0, 2.1873, 34.7489, 196.2, 0.0109, 8e-04
2060.0, 2.1865, 34.7489, 196.2, 0.0108, 8e-04
2062.0, 2.18, 34.7493, 196.1, 0.0108, 8e-04
2064.0, 2.1781, 34.7496, 196.2, 0.0109, 0.0012
2066.0, 2.1764, 34.7497, 196.2, 0.011, 8e-04
2068.0, 2.179, 34.7493, 196.3, 0.011, 8e-04
2070.0, 2.1712, 34.7501, 196.4, 0.011, 8e-04
2072.0, 2.17, 34.75, 196.4, 0.0111, 8e-04
2074.0, 2.17, 34.7499, 196.2, 0.0109, 8e-04
2076.0, 2.17, 34.7498, 196.3, 0.0109, 8e-04
2078.0, 2.1697, 34.7498, 196.6, 0.011, 0.0012
2080.0, 2.1684, 34.75, 196.7, 0.011, 8e-04
2082.0, 2.1664, 34.7502, 196.6, 0.011, 8e-04
2084.0, 2.1622, 34.7505, 196.6, 0.011, 8e-04
2086.0, 2.1617, 34.7506, 196.7, 0.0109, 8e-04
2088.0, 2.1614, 34.7505, 196.7, 0.0108, 8e-04
2090.0, 2.1607, 34.7507, 196.6, 0.011, 8e-04
2092.0, 2.1592, 34.7509, 196.7, 0.011, 8e-04
2094.0, 2.1577, 34.7509, 196.8, 0.0111, 8e-04
2096.0, 2.1562, 34.7511, 196.7, 0.0109, 8e-04
2098.0, 2.1562, 34.7508, 196.9, 0.0111, 8e-04
2100.0, 2.1512, 34.7512, 197, 0.0111, 8e-04
2102.0, 2.1466, 34.7517, 196.9, 0.0108, 8e-04
2104.0, 2.144, 34.7518, 197, 0.011, 8e-04
2106.0, 2.143, 34.7518, 196.8, 0.0108, 8e-04
2108.0, 2.1424, 34.7516, 197, 0.011, 8e-04
2110.0, 2.1399, 34.7519, 197.2, 0.0111, 8e-04
2112.0, 2.1382, 34.752, 197, 0.011, 8e-04
2114.0, 2.1352, 34.7523, 197.1, 0.0108, 8e-04
2116.0, 2.1322, 34.7523, 197.1, 0.011, 4e-04
2118.0, 2.131, 34.7524, 197.4, 0.011, 8e-04
2120.0, 2.1309, 34.7523, 197.2, 0.0109, 8e-04
2122.0, 2.1289, 34.7525, 197.3, 0.0108, 8e-04
2124.0, 2.1276, 34.7527, 197.4, 0.011, 8e-04
2126.0, 2.1268, 34.7526, 197.5, 0.011, 8e-04
2128.0, 2.1258, 34.7526, 197.5, 0.0108, 8e-04
2130.0, 2.1241, 34.7529, 197.5, 0.0109, 8e-04
2132.0, 2.1222, 34.7529, 197.4, 0.011, 8e-04
2134.0, 2.1218, 34.753, 197.5, 0.0108, 8e-04
2136.0, 2.1202, 34.7529, 197.7, 0.0109, 4e-04
2138.0, 2.1197, 34.753, 197.6, 0.011, 8e-04
2140.0, 2.1166, 34.7533, 197.6, 0.011, 4e-04
2142.0, 2.1142, 34.7533, 197.6, 0.0111, 8e-04
2144.0, 2.1135, 34.7533, 197.6, 0.0109, 8e-04
2146.0, 2.1117, 34.7533, 197.6, 0.011, 8e-04
2148.0, 2.1103, 34.7532, 197.8, 0.0109, 8e-04
2150.0, 2.1091, 34.7534, 197.7, 0.0109, 8e-04
2152.0, 2.1065, 34.7536, 197.8, 0.0109, 8e-04
2154.0, 2.1057, 34.7537, 197.8, 0.0109, 8e-04
2156.0, 2.1058, 34.7536, 197.7, 0.0109, 8e-04
2158.0, 2.1042, 34.7536, 197.8, 0.0109, 8e-04
2160.0, 2.1024, 34.7538, 197.8, 0.011, 8e-04
2162.0, 2.1017, 34.7538, 197.9, 0.011, 4e-04
2164.0, 2.1015, 34.7539, 198, 0.0109, 8e-04
2166.0, 2.1011, 34.7538, 198, 0.0109, 8e-04
2168.0, 2.1005, 34.7538, 197.9, 0.0109, 8e-04
2170.0, 2.1003, 34.7538, 198, 0.011, 8e-04
2172.0, 2.1004, 34.7539, 197.9, 0.011, 8e-04
2174.0, 2.1002, 34.7541, 198, 0.011, 8e-04
2176.0, 2.0993, 34.754, 198, 0.0109, 8e-04
2178.0, 2.0989, 34.754, 198.1, 0.0109, 8e-04
2180.0, 2.0982, 34.7539, 198.2, 0.0107, 4e-04
2182.0, 2.0963, 34.7542, 198.2, 0.0109, 4e-04
2184.0, 2.0934, 34.7542, 198.1, 0.011, 4e-04
2186.0, 2.092, 34.7543, 198.2, 0.0109, 8e-04
2188.0, 2.0902, 34.7544, 198.2, 0.011, 4e-04
2190.0, 2.0896, 34.7545, 198.2, 0.0111, 8e-04
2192.0, 2.0897, 34.7543, 198.3, 0.0109, 8e-04
2194.0, 2.0893, 34.7543, 198.1, 0.011, 4e-04
2196.0, 2.0879, 34.7544, 198.2, 0.011, 4e-04
2198.0, 2.0855, 34.7545, 198.3, 0.0109, 8e-04
2200.0, 2.0837, 34.7545, 198.3, 0.0108, 8e-04
2202.0, 2.0813, 34.7546, 198.4, 0.011, 8e-04
2204.0, 2.0786, 34.7545, 198.4, 0.011, 8e-04
2206.0, 2.0752, 34.7545, 198.5, 0.0111, 8e-04
2208.0, 2.0722, 34.7547, 198.3, 0.0107, 4e-04
2210.0, 2.0716, 34.7548, 198.4, 0.0108, 8e-04
2212.0, 2.071, 34.7546, 198.5, 0.0108, 8e-04
2214.0, 2.071, 34.7547, 198.5, 0.0109, 8e-04
2216.0, 2.07, 34.755, 198.8, 0.0109, 8e-04
2218.0, 2.0682, 34.7549, 198.5, 0.011, 8e-04
2220.0, 2.0643, 34.7549, 198.5, 0.011, 8e-04
2222.0, 2.0587, 34.755, 198.8, 0.0109, 8e-04
2224.0, 2.0537, 34.7551, 198.6, 0.011, 4e-04
2226.0, 2.049, 34.7551, 198.5, 0.0109, 8e-04
2228.0, 2.0485, 34.755, 198.6, 0.011, 8e-04
2230.0, 2.0465, 34.7551, 198.6, 0.0109, 4e-04
2232.0, 2.046, 34.755, 198.7, 0.0111, 4e-04
2234.0, 2.0442, 34.7551, 198.9, 0.011, 4e-04
2236.0, 2.0421, 34.7551, 198.8, 0.0109, 8e-04
2238.0, 2.039, 34.7553, 198.8, 0.011, 8e-04
2240.0, 2.0372, 34.7551, 198.9, 0.0109, 4e-04
2242.0, 2.0344, 34.7553, 199, 0.011, 4e-04
2244.0, 2.0314, 34.7553, 198.9, 0.0109, 8e-04
2246.0, 2.0302, 34.7552, 198.9, 0.011, 4e-04
2248.0, 2.026, 34.7554, 198.9, 0.011, 4e-04
2250.0, 2.0232, 34.7554, 199.1, 0.0108, 4e-04
2252.0, 2.0222, 34.7555, 199.1, 0.011, 4e-04
2254.0, 2.0198, 34.7557, 199, 0.0112, 4e-04
2256.0, 2.0175, 34.7558, 199, 0.0109, 4e-04
2258.0, 2.014, 34.7557, 199.1, 0.0109, 4e-04
2260.0, 2.0095, 34.7556, 199.2, 0.0109, 0
2262.0, 2.0072, 34.7554, 199.2, 0.011, 4e-04
2264.0, 2.0051, 34.7555, 199.2, 0.011, 4e-04
2266.0, 2.0036, 34.7554, 199.3, 0.0109, 8e-04
2268.0, 2.0027, 34.7554, 199.3, 0.011, 4e-04
2270.0, 2.0016, 34.7554, 199.2, 0.0109, 8e-04
2272.0, 1.9996, 34.7555, 199.2, 0.0108, 4e-04
2274.0, 1.9939, 34.7556, 199.3, 0.0109, 4e-04
2276.0, 1.9912, 34.7555, 199.7, 0.011, 4e-04
2278.0, 1.9898, 34.7554, 199.4, 0.011, 4e-04
2280.0, 1.9866, 34.7554, 199.5, 0.011, 4e-04
2282.0, 1.9808, 34.7556, 199.6, 0.0108, 4e-04
2284.0, 1.9776, 34.7556, 199.4, 0.0109, 4e-04
2286.0, 1.9738, 34.7554, 199.5, 0.0111, 4e-04
2288.0, 1.9732, 34.7553, 199.5, 0.0109, 4e-04
2290.0, 1.9726, 34.7554, 199.5, 0.0109, 4e-04
2292.0, 1.9725, 34.7554, 199.5, 0.011, 4e-04
2294.0, 1.9725, 34.7553, 199.9, 0.011, 8e-04
2296.0, 1.9725, 34.7553, 199.5, 0.0109, 4e-04
2298.0, 1.9717, 34.7554, 199.6, 0.0109, 4e-04
2300.0, 1.9701, 34.7555, 199.7, 0.0108, 4e-04
2302.0, 1.9688, 34.7555, 199.7, 0.0107, 4e-04
2304.0, 1.968, 34.7554, 199.8, 0.0109, 4e-04
2306.0, 1.9674, 34.7552, 199.7, 0.0109, 4e-04
2308.0, 1.9662, 34.7555, 199.7, 0.0109, 4e-04
2310.0, 1.9638, 34.7554, 200, 0.0108, 4e-04
2312.0, 1.9596, 34.7553, 199.9, 0.011, 4e-04
2314.0, 1.9572, 34.7553, 199.7, 0.011, 4e-04
2316.0, 1.9553, 34.7552, 199.8, 0.011, 4e-04
2318.0, 1.953, 34.7552, 199.8, 0.0108, 4e-04
2320.0, 1.9515, 34.7553, 199.7, 0.0109, 4e-04
2322.0, 1.9508, 34.7551, 199.8, 0.011, 4e-04
2324.0, 1.9508, 34.7551, 199.7, 0.0109, 4e-04
2326.0, 1.9493, 34.7552, 199.8, 0.0108, 4e-04
2328.0, 1.9469, 34.7552, 199.8, 0.0109, 4e-04
2330.0, 1.9453, 34.755, 199.8, 0.0108, 4e-04
2332.0, 1.9428, 34.7551, 200, 0.0109, 4e-04
2334.0, 1.94, 34.7552, 200, 0.011, 4e-04
2336.0, 1.9393, 34.7549, 199.9, 0.0109, 4e-04
2338.0, 1.9381, 34.755, 199.9, 0.0108, 4e-04
2340.0, 1.9381, 34.755, 199.9, 0.0109, 4e-04
2342.0, 1.9358, 34.7551, 199.9, 0.0108, 4e-04
2344.0, 1.9334, 34.755, 199.8, 0.011, 4e-04
2346.0, 1.9277, 34.7548, 199.9, 0.011, 4e-04
2348.0, 1.9262, 34.7549, 200, 0.011, 4e-04
2350.0, 1.9252, 34.7549, 200, 0.0109, 0
2352.0, 1.924, 34.755, 199.9, 0.0109, 4e-04
2354.0, 1.9223, 34.7547, 199.9, 0.0109, 4e-04
2356.0, 1.9197, 34.7547, 200, 0.011, 0.0016
2358.0, 1.9154, 34.7547, 200.1, 0.0109, 4e-04
2360.0, 1.9131, 34.7546, 200.1, 0.0109, 4e-04
2362.0, 1.9103, 34.7546, 200.1, 0.0109, 4e-04
2364.0, 1.9074, 34.7545, 200, 0.0109, 4e-04
2366.0, 1.9059, 34.7544, 200, 0.011, 4e-04
2368.0, 1.9051, 34.7545, 200.1, 0.0109, 4e-04
2370.0, 1.9043, 34.7544, 200.4, 0.011, 4e-04
2372.0, 1.9022, 34.7544, 200.1, 0.011, 4e-04
2374.0, 1.8993, 34.7544, 200.1, 0.0109, 4e-04
2376.0, 1.8977, 34.7544, 200.1, 0.0109, 4e-04
2378.0, 1.8959, 34.7543, 200.2, 0.0109, 4e-04
2380.0, 1.895, 34.7543, 200.3, 0.0108, 4e-04
2382.0, 1.8944, 34.7543, 200.1, 0.0109, 4e-04
2384.0, 1.8958, 34.7543, 200.3, 0.0108, 8e-04
2386.0, 1.8932, 34.7545, 200.5, 0.011, 4e-04
2388.0, 1.8926, 34.7544, 200.3, 0.0111, 4e-04
2390.0, 1.8921, 34.7543, 200.3, 0.0109, 4e-04
2392.0, 1.8931, 34.7543, 200.1, 0.0109, 8e-04
2394.0, 1.8904, 34.7542, 200.2, 0.0108, 4e-04
2396.0, 1.8861, 34.754, 200.3, 0.0108, 4e-04
2398.0, 1.8845, 34.7539, 200.4, 0.0112, 4e-04
2400.0, 1.8808, 34.7541, 200.3, 0.011, 4e-04
2402.0, 1.8816, 34.7539, 200.2, 0.0109, 8e-04
2404.0, 1.8751, 34.7538, 200.3, 0.0109, 4e-04
2406.0, 1.8694, 34.7537, 200.4, 0.0109, 4e-04
2408.0, 1.8673, 34.7537, 200.3, 0.0108, 4e-04
2410.0, 1.867, 34.7535, 200.6, 0.0109, 4e-04
2412.0, 1.8666, 34.7534, 200.5, 0.011, 4e-04
2414.0, 1.8654, 34.7535, 200.4, 0.011, 4e-04
2416.0, 1.8606, 34.7535, 200.5, 0.0109, 4e-04
2418.0, 1.8599, 34.7533, 200.5, 0.0109, 4e-04
2420.0, 1.856, 34.7533, 200.5, 0.0108, 4e-04
2422.0, 1.8557, 34.7533, 200.6, 0.011, 8e-04
2424.0, 1.8545, 34.7532, 200.5, 0.0109, 4e-04
2426.0, 1.8518, 34.7533, 200.5, 0.0108, 4e-04
2428.0, 1.8504, 34.7532, 200.3, 0.0106, 4e-04
2430.0, 1.8485, 34.753, 200.4, 0.0109, 4e-04
2432.0, 1.8473, 34.753, 200.5, 0.0109, 4e-04
2434.0, 1.8464, 34.7529, 200.7, 0.0108, 8e-04
2436.0, 1.845, 34.7529, 200.6, 0.011, 4e-04
