CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00008_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RO20071215_CTD_8_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 06:27:00
CTD_START_LATITUDE = 20.2488
CTD_START_LONGITUDE = -109.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1259.0, 3.7241, 34.5673, 28.3
1260.0, 3.7219, 34.5675, 28.3
1261.0, 3.7181, 34.5676, 28.4
1262.0, 3.7171, 34.5675, 28.4
1263.0, 3.7171, 34.5675, 28.4
1264.0, 3.7169, 34.5675, 28.4
1265.0, 3.7155, 34.5676, 28.4
1266.0, 3.7144, 34.5676, 28.4
1267.0, 3.714, 34.5677, 28.4
1268.0, 3.7135, 34.5678, 28.4
1269.0, 3.7126, 34.5678, 28.5
1270.0, 3.7127, 34.5677, 28.5
1271.0, 3.7127, 34.5677, 28.5
1272.0, 3.7123, 34.5679, 28.5
1273.0, 3.7092, 34.5678, 28.5
1274.0, 3.7046, 34.568, 28.5
1275.0, 3.7035, 34.5682, 28.6
1276.0, 3.7037, 34.5681, 28.6
1277.0, 3.703, 34.568, 28.6
1278.0, 3.7021, 34.5682, 28.7
1279.0, 3.6951, 34.5682, 28.7
1280.0, 3.6921, 34.5683, 28.9
1281.0, 3.6846, 34.5683, 29.1
1282.0, 3.677, 34.5687, 29.3
1283.0, 3.6736, 34.5688, 29.6
1284.0, 3.6722, 34.5686, 29.8
1285.0, 3.6728, 34.5686, 29.9
1286.0, 3.6674, 34.5688, 30
1287.0, 3.6593, 34.5691, 30.1
1288.0, 3.6541, 34.5692, 30.1
1289.0, 3.6521, 34.5693, 30.2
1290.0, 3.6504, 34.5694, 30.4
1291.0, 3.6463, 34.5696, 30.5
1292.0, 3.6449, 34.5697, 30.5
1293.0, 3.6444, 34.5699, 30.5
1294.0, 3.6442, 34.5698, 30.6
1295.0, 3.644, 34.5699, 30.5
1296.0, 3.6436, 34.5699, 30.6
1297.0, 3.6435, 34.5699, 30.6
1298.0, 3.6435, 34.57, 30.5
1299.0, 3.6435, 34.5701, 30.4
1300.0, 3.6435, 34.5701, 30.4
1301.0, 3.643, 34.5701, 30.3
1302.0, 3.6421, 34.5704, 30.3
1303.0, 3.6413, 34.5703, 30.4
1304.0, 3.6404, 34.5704, 30.4
1305.0, 3.6395, 34.5706, 30.5
1306.0, 3.6383, 34.5707, 30.5
1307.0, 3.6351, 34.5708, 30.6
1308.0, 3.6249, 34.5711, 30.7
1309.0, 3.614, 34.5715, 30.8
1310.0, 3.612, 34.5715, 31
1311.0, 3.6097, 34.5717, 31.3
1312.0, 3.6068, 34.5721, 31.5
1313.0, 3.606, 34.5723, 31.7
1314.0, 3.6035, 34.5727, 31.8
1315.0, 3.6019, 34.5729, 31.8
1316.0, 3.6006, 34.573, 31.8
1317.0, 3.5985, 34.5733, 31.8
1318.0, 3.5957, 34.5732, 31.8
1319.0, 3.5864, 34.5735, 31.9
1320.0, 3.5749, 34.5735, 32
1321.0, 3.5686, 34.5738, 32.1
1322.0, 3.5662, 34.5738, 32.4
1323.0, 3.5643, 34.5739, 32.6
1324.0, 3.5597, 34.574, 33
1325.0, 3.5547, 34.5739, 33.1
1326.0, 3.5543, 34.574, 33.2
1327.0, 3.5504, 34.574, 33.2
1328.0, 3.5471, 34.5741, 33.2
1329.0, 3.5429, 34.5742, 33.2
1330.0, 3.5384, 34.5743, 33.3
1331.0, 3.5366, 34.5743, 33.3
1332.0, 3.5358, 34.5744, 33.4
1333.0, 3.5342, 34.5746, 33.4
1334.0, 3.5328, 34.5745, 33.4
1335.0, 3.5324, 34.5746, 33.5
1336.0, 3.5326, 34.5747, 33.5
1337.0, 3.5321, 34.5747, 33.4
1338.0, 3.5305, 34.5747, 33.4
1339.0, 3.5288, 34.5748, 33.3
1340.0, 3.527, 34.5749, 33.3
1341.0, 3.5255, 34.5749, 33.4
1342.0, 3.5241, 34.575, 33.4
1343.0, 3.5224, 34.575, 33.4
1344.0, 3.521, 34.575, 33.5
1345.0, 3.5189, 34.575, 33.6
1346.0, 3.5159, 34.5752, 33.6
1347.0, 3.5138, 34.5753, 33.8
1348.0, 3.511, 34.5754, 33.8
1349.0, 3.5077, 34.5756, 33.9
1350.0, 3.5049, 34.5757, 34
1351.0, 3.503, 34.5757, 34.1
1352.0, 3.5015, 34.5758, 34.1
1353.0, 3.5009, 34.5759, 34.2
1354.0, 3.4997, 34.5759, 34.3
1355.0, 3.4985, 34.5759, 34.4
1356.0, 3.4975, 34.576, 34.5
1357.0, 3.4909, 34.5762, 34.6
1358.0, 3.4814, 34.5763, 34.7
1359.0, 3.4684, 34.5768, 34.8
1360.0, 3.4571, 34.577, 35.1
1361.0, 3.4513, 34.5773, 35.4
1362.0, 3.4469, 34.5774, 35.7
1363.0, 3.4412, 34.5778, 35.8
1364.0, 3.4394, 34.5778, 36
1365.0, 3.4369, 34.578, 36.1
1366.0, 3.4342, 34.5781, 36.1
1367.0, 3.4312, 34.5782, 36.1
1368.0, 3.4261, 34.5782, 36.1
1369.0, 3.422, 34.5783, 36.2
1370.0, 3.421, 34.5784, 36.2
1371.0, 3.4191, 34.5784, 36.2
1372.0, 3.4159, 34.5787, 36.1
1373.0, 3.412, 34.5788, 36.1
1374.0, 3.4075, 34.579, 36
1375.0, 3.4051, 34.5791, 36
1376.0, 3.4044, 34.5792, 35.9
1377.0, 3.4035, 34.5792, 35.9
1378.0, 3.4012, 34.5793, 35.9
1379.0, 3.3941, 34.5797, 36
1380.0, 3.3889, 34.5798, 36.1
1381.0, 3.3872, 34.5799, 36.3
1382.0, 3.3869, 34.5799, 36.6
1383.0, 3.3864, 34.5801, 36.8
1384.0, 3.3852, 34.5801, 36.9
1385.0, 3.3838, 34.5803, 37
1386.0, 3.3837, 34.5802, 37
1387.0, 3.3826, 34.5801, 37
1388.0, 3.382, 34.5803, 36.9
1389.0, 3.3821, 34.5804, 36.8
1390.0, 3.3822, 34.5804, 36.7
1391.0, 3.3824, 34.5804, 36.7
1392.0, 3.3826, 34.5804, 36.6
1393.0, 3.3828, 34.5805, 36.7
1394.0, 3.3825, 34.5804, 36.6
1395.0, 3.3821, 34.5805, 36.6
1396.0, 3.3824, 34.5804, 36.6
1397.0, 3.3824, 34.5805, 36.6
1398.0, 3.382, 34.5807, 36.6
1399.0, 3.378, 34.5806, 36.8
1400.0, 3.3636, 34.5812, 37
1401.0, 3.3529, 34.5816, 37.3
1402.0, 3.3473, 34.5817, 37.8
1403.0, 3.3403, 34.582, 38.3
1404.0, 3.3356, 34.5823, 38.7
1405.0, 3.3324, 34.5825, 38.9
1406.0, 3.3279, 34.5828, 39
1407.0, 3.3257, 34.5828, 39.2
1408.0, 3.3241, 34.5828, 39.2
1409.0, 3.3238, 34.5829, 39.2
1410.0, 3.324, 34.5828, 39.4
1411.0, 3.3239, 34.5829, 39.4
1412.0, 3.324, 34.583, 39.3
1413.0, 3.3238, 34.583, 39.1
1414.0, 3.3236, 34.5831, 39
1415.0, 3.323, 34.5832, 38.9
1416.0, 3.3221, 34.5832, 38.9
1417.0, 3.3204, 34.5833, 38.9
1418.0, 3.3175, 34.5835, 38.9
1419.0, 3.3142, 34.5835, 38.8
1420.0, 3.3107, 34.5838, 38.8
1421.0, 3.309, 34.5838, 38.9
1422.0, 3.308, 34.5839, 39
1423.0, 3.3062, 34.5841, 39
1424.0, 3.3048, 34.584, 39.1
1425.0, 3.3022, 34.584, 39.2
1426.0, 3.3001, 34.5843, 39.3
1427.0, 3.2984, 34.5843, 39.3
1428.0, 3.2964, 34.5845, 39.4
1429.0, 3.2926, 34.5846, 39.5
1430.0, 3.2888, 34.5849, 39.6
1431.0, 3.2856, 34.5849, 39.7
1432.0, 3.283, 34.5852, 39.9
1433.0, 3.2823, 34.5851, 40.1
1434.0, 3.2804, 34.5853, 40.2
1435.0, 3.2798, 34.5853, 40.3
1436.0, 3.2779, 34.5854, 40.3
1437.0, 3.2742, 34.5856, 40.4
1438.0, 3.2715, 34.5856, 40.4
1439.0, 3.271, 34.5856, 40.4
1440.0, 3.27, 34.5858, 40.5
1441.0, 3.2688, 34.5858, 40.6
1442.0, 3.2671, 34.586, 40.7
1443.0, 3.2631, 34.586, 40.8
1444.0, 3.2615, 34.5862, 40.8
1445.0, 3.26, 34.5863, 40.9
1446.0, 3.2578, 34.5864, 41
1447.0, 3.2575, 34.5866, 41
1448.0, 3.2575, 34.5867, 41.1
1449.0, 3.2577, 34.5865, 41
1450.0, 3.2578, 34.5866, 41.1
1451.0, 3.2579, 34.5866, 41.1
1452.0, 3.2579, 34.5867, 41
1453.0, 3.2575, 34.5868, 41
1454.0, 3.2571, 34.5868, 41
1455.0, 3.2552, 34.587, 41
1456.0, 3.2518, 34.5871, 41
1457.0, 3.2501, 34.5872, 41
1458.0, 3.2491, 34.5871, 41
1459.0, 3.247, 34.5874, 41
1460.0, 3.2415, 34.5875, 41.1
1461.0, 3.2374, 34.5877, 41.3
1462.0, 3.2362, 34.5879, 41.6
1463.0, 3.2316, 34.588, 41.8
1464.0, 3.2303, 34.588, 42
1465.0, 3.2296, 34.588, 42.2
1466.0, 3.2293, 34.588, 42.3
1467.0, 3.2286, 34.5881, 42.3
1468.0, 3.2279, 34.5882, 42.3
1469.0, 3.2266, 34.5884, 42.3
1470.0, 3.2261, 34.5884, 42.3
1471.0, 3.2243, 34.5886, 42.3
1472.0, 3.2232, 34.5885, 42.3
1473.0, 3.2219, 34.5885, 42.3
1474.0, 3.2216, 34.5885, 42.4
1475.0, 3.22, 34.5884, 42.4
1476.0, 3.2187, 34.5886, 42.4
1477.0, 3.2168, 34.5886, 42.4
1478.0, 3.214, 34.5887, 42.5
1479.0, 3.2095, 34.5891, 42.6
1480.0, 3.2053, 34.5892, 42.7
1481.0, 3.2046, 34.5893, 42.9
1482.0, 3.2046, 34.5893, 43.1
1483.0, 3.2049, 34.5894, 43.2
1484.0, 3.2049, 34.5895, 43.3
1485.0, 3.2051, 34.5896, 43.3
1486.0, 3.2058, 34.5898, 43.3
1487.0, 3.2061, 34.5904, 43.3
1488.0, 3.2036, 34.5904, 43.3
1489.0, 3.1991, 34.5903, 43.4
1490.0, 3.1913, 34.5909, 43.5
1491.0, 3.189, 34.5908, 43.7
1492.0, 3.188, 34.5909, 44
1493.0, 3.1864, 34.5913, 44.2
1494.0, 3.1842, 34.5916, 44.4
1495.0, 3.1815, 34.5915, 44.6
1496.0, 3.1777, 34.5916, 44.7
1497.0, 3.1718, 34.5921, 44.8
1498.0, 3.1685, 34.5923, 44.8
1499.0, 3.1674, 34.5923, 45
1500.0, 3.1667, 34.5924, 45.1
1501.0, 3.1657, 34.5924, 45.1
1502.0, 3.1654, 34.5926, 45.3
1503.0, 3.1647, 34.5926, 45.4
1504.0, 3.1634, 34.5928, 45.3
1505.0, 3.1613, 34.5927, 45.3
1506.0, 3.1595, 34.5927, 45.2
1507.0, 3.1579, 34.5928, 45.2
1508.0, 3.1574, 34.5928, 45.2
1509.0, 3.1525, 34.593, 45.3
1510.0, 3.1507, 34.5929, 45.4
1511.0, 3.1505, 34.593, 45.4
1512.0, 3.1482, 34.593, 45.4
1513.0, 3.1457, 34.5932, 45.5
1514.0, 3.1434, 34.5935, 45.5
1515.0, 3.141, 34.5936, 45.6
1516.0, 3.1378, 34.5937, 45.7
1517.0, 3.1359, 34.5937, 45.9
1518.0, 3.1325, 34.594, 46
1519.0, 3.1327, 34.5939, 46.1
1520.0, 3.1328, 34.594, 46.2
1521.0, 3.1327, 34.594, 46.2
1522.0, 3.132, 34.5941, 46.3
1523.0, 3.1321, 34.594, 46.3
1524.0, 3.1319, 34.594, 46.2
1525.0, 3.1317, 34.5942, 46.2
1526.0, 3.1312, 34.5943, 46.2
1527.0, 3.1304, 34.5944, 46.2
1528.0, 3.13, 34.5945, 46.2
1529.0, 3.1285, 34.5945, 46.3
1530.0, 3.1263, 34.5946, 46.3
1531.0, 3.1263, 34.5946, 46.3
1532.0, 3.1261, 34.5944, 46.3
1533.0, 3.1262, 34.5946, 46.3
1534.0, 3.1202, 34.5945, 46.2
1535.0, 3.1172, 34.5946, 46.3
1536.0, 3.1175, 34.5947, 46.4
1537.0, 3.1175, 34.5948, 46.5
1538.0, 3.1164, 34.5946, 46.5
1539.0, 3.1146, 34.5947, 46.6
1540.0, 3.1142, 34.5947, 46.6
1541.0, 3.1141, 34.5948, 46.6
1542.0, 3.1135, 34.5948, 46.6
1543.0, 3.1125, 34.5949, 46.6
1544.0, 3.1118, 34.595, 46.6
1545.0, 3.1091, 34.5952, 46.7
1546.0, 3.1039, 34.5953, 46.7
1547.0, 3.0949, 34.5958, 46.8
1548.0, 3.0911, 34.5956, 47
1549.0, 3.0895, 34.5957, 47.2
1550.0, 3.0884, 34.5957, 47.3
1551.0, 3.088, 34.5957, 47.5
1552.0, 3.0864, 34.5958, 47.7
1553.0, 3.085, 34.596, 47.7
1554.0, 3.0822, 34.596, 47.7
1555.0, 3.0772, 34.5963, 47.6
1556.0, 3.0696, 34.5964, 47.6
1557.0, 3.0614, 34.5965, 47.6
1558.0, 3.0573, 34.5967, 47.8
1559.0, 3.0552, 34.597, 48
1560.0, 3.0546, 34.597, 48.2
1561.0, 3.0539, 34.597, 48.4
1562.0, 3.0524, 34.5971, 48.6
1563.0, 3.0512, 34.597, 48.8
1564.0, 3.0482, 34.5974, 48.9
1565.0, 3.0418, 34.5976, 48.9
1566.0, 3.0381, 34.5977, 48.9
1567.0, 3.036, 34.5978, 48.9
1568.0, 3.0331, 34.598, 49
1569.0, 3.0312, 34.5981, 49.1
1570.0, 3.0299, 34.5981, 49.1
1571.0, 3.0269, 34.5983, 49.2
1572.0, 3.0228, 34.5983, 49.3
1573.0, 3.0079, 34.599, 49.4
1574.0, 3.0034, 34.5991, 49.5
1575.0, 3.0005, 34.5992, 49.7
1576.0, 2.9971, 34.5993, 49.9
1577.0, 2.9937, 34.5994, 50
1578.0, 2.9937, 34.5995, 50.1
1579.0, 2.9934, 34.5996, 50.1
1580.0, 2.9919, 34.5997, 50.1
1581.0, 2.9891, 34.5999, 50.1
1582.0, 2.9856, 34.5999, 50.1
1583.0, 2.9837, 34.6001, 50.1
1584.0, 2.981, 34.6001, 50.2
1585.0, 2.977, 34.6003, 50.3
1586.0, 2.9753, 34.6002, 50.5
1587.0, 2.9718, 34.6003, 50.7
1588.0, 2.9671, 34.6005, 50.9
1589.0, 2.9594, 34.6008, 51
1590.0, 2.9557, 34.6009, 51.2
1591.0, 2.9538, 34.6009, 51.3
1592.0, 2.9519, 34.601, 51.5
1593.0, 2.9488, 34.6012, 51.6
1594.0, 2.9468, 34.6013, 51.8
1595.0, 2.9447, 34.6015, 51.8
1596.0, 2.9435, 34.6016, 51.8
1597.0, 2.9416, 34.6016, 52
1598.0, 2.9377, 34.6018, 52.2
1599.0, 2.9322, 34.6019, 52.3
1600.0, 2.927, 34.6022, 52.4
1601.0, 2.9267, 34.6021, 52.5
1602.0, 2.9236, 34.6024, 52.7
1603.0, 2.9167, 34.6026, 52.7
1604.0, 2.9131, 34.6028, 52.8
1605.0, 2.9121, 34.603, 52.9
1606.0, 2.9085, 34.603, 53
1607.0, 2.9061, 34.6032, 53.2
1608.0, 2.9043, 34.6032, 53.3
1609.0, 2.903, 34.6035, 53.5
1610.0, 2.9028, 34.6034, 53.6
1611.0, 2.9013, 34.6034, 53.7
1612.0, 2.9004, 34.6036, 53.6
1613.0, 2.8998, 34.6036, 53.5
1614.0, 2.8996, 34.6036, 53.5
1615.0, 2.8997, 34.6036, 53.5
1616.0, 2.8997, 34.6037, 53.4
1617.0, 2.8992, 34.6037, 53.4
1618.0, 2.8995, 34.6037, 53.4
1619.0, 2.8988, 34.6037, 53.3
1620.0, 2.8994, 34.6036, 53.2
1621.0, 2.8993, 34.6037, 53.2
1622.0, 2.8981, 34.6037, 53.2
1623.0, 2.898, 34.6038, 53.2
1624.0, 2.897, 34.6039, 53.3
1625.0, 2.8948, 34.6038, 53.3
1626.0, 2.8936, 34.6038, 53.4
1627.0, 2.8916, 34.604, 53.4
1628.0, 2.8897, 34.6041, 53.5
1629.0, 2.8886, 34.6041, 53.6
1630.0, 2.8861, 34.6044, 53.7
1631.0, 2.8713, 34.6049, 53.8
1632.0, 2.8592, 34.6054, 54.1
1633.0, 2.8544, 34.6057, 54.5
1634.0, 2.8464, 34.6061, 55
1635.0, 2.8358, 34.6067, 55.6
1636.0, 2.8305, 34.6071, 56.2
1637.0, 2.8288, 34.607, 56.6
1638.0, 2.8266, 34.6072, 57.1
1639.0, 2.8219, 34.6074, 57.4
1640.0, 2.818, 34.6078, 57.6
1641.0, 2.8126, 34.608, 57.7
1642.0, 2.8086, 34.6081, 57.8
1643.0, 2.8073, 34.6083, 57.9
1644.0, 2.8073, 34.6084, 57.8
1645.0, 2.8073, 34.6085, 57.7
1646.0, 2.8073, 34.6084, 57.6
1647.0, 2.806, 34.6085, 57.5
1648.0, 2.8026, 34.6088, 57.4
1649.0, 2.8005, 34.6089, 57.3
1650.0, 2.7996, 34.609, 57.3
1651.0, 2.8, 34.6092, 57.4
1652.0, 2.798, 34.609, 57.4
1653.0, 2.7956, 34.6092, 57.4
1654.0, 2.7941, 34.6091, 57.4
1655.0, 2.7944, 34.6093, 57.5
1656.0, 2.7946, 34.6093, 57.5
1657.0, 2.7943, 34.6092, 57.5
1658.0, 2.7911, 34.6094, 57.5
1659.0, 2.7904, 34.6095, 57.5
1660.0, 2.7901, 34.6095, 57.5
1661.0, 2.7875, 34.6097, 57.4
1662.0, 2.785, 34.6097, 57.4
1663.0, 2.7816, 34.6099, 57.4
1664.0, 2.7801, 34.61, 57.6
1665.0, 2.7779, 34.6101, 57.8
1666.0, 2.7755, 34.6102, 58.1
1667.0, 2.7729, 34.6103, 58.4
1668.0, 2.7697, 34.6103, 58.7
1669.0, 2.7678, 34.6105, 58.8
1670.0, 2.7612, 34.6108, 58.9
1671.0, 2.7539, 34.611, 59.1
1672.0, 2.7461, 34.6113, 59.4
1673.0, 2.7378, 34.6117, 59.8
1674.0, 2.7321, 34.612, 60.2
1675.0, 2.7252, 34.6123, 60.5
1676.0, 2.7231, 34.6123, 60.7
1677.0, 2.721, 34.6125, 60.9
1678.0, 2.7176, 34.6127, 61
1679.0, 2.7153, 34.6128, 61.1
1680.0, 2.7139, 34.6128, 61.2
1681.0, 2.7116, 34.6129, 61.2
1682.0, 2.7103, 34.6129, 61.2
1683.0, 2.7073, 34.6131, 61.2
1684.0, 2.7038, 34.6133, 61.2
1685.0, 2.7035, 34.6133, 61.1
1686.0, 2.7025, 34.6135, 61.1
1687.0, 2.7002, 34.6135, 61
1688.0, 2.6969, 34.6138, 61.1
1689.0, 2.6968, 34.6136, 61
1690.0, 2.6964, 34.6136, 60.9
1691.0, 2.6954, 34.6139, 60.9
1692.0, 2.6949, 34.6139, 60.8
1693.0, 2.6941, 34.614, 60.8
1694.0, 2.6926, 34.6139, 60.9
1695.0, 2.6904, 34.6141, 61
1696.0, 2.6873, 34.6141, 61.2
1697.0, 2.6862, 34.6142, 61.4
1698.0, 2.6861, 34.6142, 61.5
1699.0, 2.6857, 34.6142, 61.5
1700.0, 2.6853, 34.6142, 61.5
1701.0, 2.6828, 34.6144, 61.5
1702.0, 2.6806, 34.6145, 61.4
1703.0, 2.6793, 34.6145, 61.4
1704.0, 2.6766, 34.6146, 61.4
1705.0, 2.6744, 34.6146, 61.5
1706.0, 2.6712, 34.6149, 61.6
1707.0, 2.6708, 34.6149, 61.7
1708.0, 2.6704, 34.6149, 61.8
1709.0, 2.6703, 34.6149, 61.8
1710.0, 2.6694, 34.6148, 61.9
1711.0, 2.6656, 34.6151, 62
1712.0, 2.6647, 34.615, 62.1
1713.0, 2.6636, 34.6151, 62.1
1714.0, 2.6631, 34.6152, 62.1
1715.0, 2.6616, 34.6153, 62.2
1716.0, 2.6607, 34.6153, 62.2
1717.0, 2.6599, 34.6154, 62.2
1718.0, 2.6569, 34.6155, 62.2
1719.0, 2.649, 34.6159, 62.3
1720.0, 2.6404, 34.6162, 62.4
1721.0, 2.6373, 34.6163, 62.7
1722.0, 2.6324, 34.6166, 63
1723.0, 2.6313, 34.6166, 63.3
1724.0, 2.6295, 34.6166, 63.6
1725.0, 2.6284, 34.6167, 63.9
1726.0, 2.6265, 34.6168, 63.9
1727.0, 2.6253, 34.6168, 64
1728.0, 2.6234, 34.6169, 64.1
1729.0, 2.6221, 34.617, 64.1
1730.0, 2.622, 34.6172, 64
1731.0, 2.6219, 34.6172, 63.9
1732.0, 2.6164, 34.6175, 64
1733.0, 2.6093, 34.6178, 63.9
1734.0, 2.6039, 34.618, 64
1735.0, 2.6027, 34.618, 64.1
1736.0, 2.6021, 34.6181, 64.4
1737.0, 2.6017, 34.6179, 64.6
1738.0, 2.6015, 34.6182, 64.8
1739.0, 2.6013, 34.6182, 64.9
1740.0, 2.5999, 34.6184, 64.8
1741.0, 2.5999, 34.6185, 64.8
1742.0, 2.6002, 34.6183, 64.7
1743.0, 2.5997, 34.6184, 64.7
1744.0, 2.5988, 34.6186, 64.8
1745.0, 2.5981, 34.6186, 65
1746.0, 2.5959, 34.6189, 65
1747.0, 2.5959, 34.6188, 65.1
1748.0, 2.5955, 34.6189, 65.1
1749.0, 2.5935, 34.6189, 65.1
1750.0, 2.5913, 34.6192, 65.1
1751.0, 2.5888, 34.6192, 65.1
1752.0, 2.5875, 34.6194, 65.2
1753.0, 2.5876, 34.6193, 65.4
1754.0, 2.5874, 34.6193, 65.5
1755.0, 2.5859, 34.6194, 65.6
1756.0, 2.586, 34.6194, 65.6
1757.0, 2.586, 34.6193, 65.5
1758.0, 2.5844, 34.6195, 65.4
1759.0, 2.5832, 34.6197, 65.5
1760.0, 2.5829, 34.6199, 65.5
1761.0, 2.5824, 34.62, 65.6
1762.0, 2.5817, 34.6202, 65.8
1763.0, 2.5803, 34.6204, 65.9
1764.0, 2.5803, 34.6204, 66
1765.0, 2.5803, 34.6202, 66.2
1766.0, 2.5802, 34.6202, 66.3
1767.0, 2.58, 34.6204, 66.4
1768.0, 2.5789, 34.6205, 66.4
1769.0, 2.5712, 34.6209, 66.5
1770.0, 2.5677, 34.6209, 66.6
1771.0, 2.5632, 34.6211, 66.8
1772.0, 2.56, 34.6213, 67
1773.0, 2.5563, 34.6215, 67.2
1774.0, 2.5541, 34.6217, 67.3
1775.0, 2.5519, 34.6218, 67.4
1776.0, 2.5502, 34.6219, 67.6
1777.0, 2.5489, 34.622, 67.8
1778.0, 2.5476, 34.6219, 67.9
1779.0, 2.5442, 34.6221, 68.1
1780.0, 2.5384, 34.6224, 68.3
1781.0, 2.5351, 34.6225, 68.5
1782.0, 2.5339, 34.6227, 68.6
1783.0, 2.5332, 34.6229, 68.6
1784.0, 2.5319, 34.623, 68.6
1785.0, 2.5307, 34.6231, 68.5
1786.0, 2.5283, 34.6233, 68.6
1787.0, 2.5256, 34.6233, 68.7
1788.0, 2.5236, 34.6235, 68.9
1789.0, 2.522, 34.6236, 69.2
1790.0, 2.5216, 34.6237, 69.3
1791.0, 2.5203, 34.6237, 69.3
1792.0, 2.5189, 34.6238, 69.3
1793.0, 2.5183, 34.6238, 69.2
1794.0, 2.5179, 34.6239, 69.3
1795.0, 2.5174, 34.6239, 69.3
1796.0, 2.5153, 34.6239, 69.3
1797.0, 2.5113, 34.6242, 69.3
1798.0, 2.5102, 34.6242, 69.3
1799.0, 2.5093, 34.6243, 69.3
1800.0, 2.5067, 34.6243, 69.5
1801.0, 2.4992, 34.6248, 69.6
1802.0, 2.4968, 34.6249, 69.7
1803.0, 2.4928, 34.6249, 69.8
1804.0, 2.4923, 34.6248, 70
1805.0, 2.4925, 34.6249, 70.2
1806.0, 2.4925, 34.625, 70.4
1807.0, 2.4925, 34.625, 70.5
1808.0, 2.4925, 34.6251, 70.6
1809.0, 2.4918, 34.6251, 70.6
1810.0, 2.4914, 34.625, 70.5
1811.0, 2.4888, 34.6252, 70.4
1812.0, 2.4876, 34.6253, 70.4
1813.0, 2.487, 34.6254, 70.3
1814.0, 2.4868, 34.6251, 70.4
1815.0, 2.4835, 34.6254, 70.4
1816.0, 2.4816, 34.6256, 70.4
1817.0, 2.4796, 34.6256, 70.6
1818.0, 2.4707, 34.6261, 70.7
1819.0, 2.4601, 34.6266, 70.9
1820.0, 2.4551, 34.6266, 71.2
1821.0, 2.4509, 34.6267, 71.6
1822.0, 2.4476, 34.6268, 72
1823.0, 2.4425, 34.6271, 72.5
1824.0, 2.4398, 34.6272, 72.8
1825.0, 2.4386, 34.6272, 72.9
1826.0, 2.4376, 34.6273, 73
1827.0, 2.4356, 34.6274, 73
1828.0, 2.4345, 34.6275, 73.2
1829.0, 2.4334, 34.6276, 73.2
1830.0, 2.4323, 34.6277, 73
1831.0, 2.432, 34.6277, 73
1832.0, 2.4308, 34.6278, 72.9
1833.0, 2.4286, 34.6278, 72.8
1834.0, 2.4283, 34.6279, 72.8
1835.0, 2.4279, 34.6279, 72.8
1836.0, 2.4273, 34.6281, 72.9
1837.0, 2.4268, 34.628, 72.9
1838.0, 2.424, 34.6282, 73
1839.0, 2.4227, 34.628, 73
1840.0, 2.4228, 34.6281, 73
1841.0, 2.4229, 34.6281, 73
1842.0, 2.4227, 34.6282, 72.9
1843.0, 2.4226, 34.6282, 72.9
1844.0, 2.4228, 34.6281, 72.9
1845.0, 2.4226, 34.6283, 72.9
1846.0, 2.4196, 34.6284, 72.9
1847.0, 2.4185, 34.6284, 72.9
1848.0, 2.4182, 34.6285, 72.9
1849.0, 2.4164, 34.6285, 73
1850.0, 2.4122, 34.6286, 73.1
1851.0, 2.41, 34.6288, 73.1
1852.0, 2.409, 34.6289, 73.3
1853.0, 2.407, 34.6288, 73.6
1854.0, 2.4014, 34.6293, 73.9
1855.0, 2.4001, 34.6293, 74.1
1856.0, 2.3991, 34.6295, 74.4
1857.0, 2.398, 34.6295, 74.7
1858.0, 2.3967, 34.6297, 74.9
1859.0, 2.3961, 34.6296, 75
1860.0, 2.389, 34.6298, 75
1861.0, 2.3767, 34.6304, 75.2
1862.0, 2.3763, 34.6304, 75.3
1863.0, 2.3758, 34.6305, 75.4
1864.0, 2.3755, 34.6304, 75.6
1865.0, 2.3753, 34.6305, 75.8
1866.0, 2.375, 34.6303, 75.9
1867.0, 2.3744, 34.6304, 75.8
1868.0, 2.372, 34.6305, 75.8
1869.0, 2.3698, 34.6306, 75.6
1870.0, 2.3692, 34.6307, 75.5
1871.0, 2.3686, 34.6307, 75.3
1872.0, 2.3682, 34.6309, 75.3
1873.0, 2.368, 34.6307, 75.3
1874.0, 2.3678, 34.6308, 75.4
1875.0, 2.3677, 34.6307, 75.5
1876.0, 2.3675, 34.6309, 75.7
1877.0, 2.3665, 34.631, 75.8
1878.0, 2.363, 34.6312, 75.8
