CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:07:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20080204_CTD_58_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -56.0006
CTD_START_LONGITUDE = 29.9984
CTD_BOTTOM_TIME = 20:24:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1438.0, 1.3248, 34.7287, 201.6, 0.219, 0.0016, 0.001
1440.0, 1.3248, 34.7291, 201.5, 0.219, 8e-04, 0.001
1442.0, 1.3247, 34.7293, 201.6, 0.219, 8e-04, 0.001
1444.0, 1.324, 34.7299, 201.7, 0.219, 8e-04, 0.001
1446.0, 1.324, 34.7299, 201.8, 0.219, 8e-04, 0.001
1448.0, 1.3247, 34.7302, 201.8, 0.219, 8e-04, 0.001
1450.0, 1.3264, 34.7307, 201.8, 0.22, 0.0024, 0.001
1452.0, 1.3275, 34.7306, 201.9, 0.219, 8e-04, 0.001
1454.0, 1.3279, 34.7309, 201.9, 0.22, 8e-04, 0.001
1456.0, 1.3287, 34.7309, 202, 0.219, 8e-04, 0.001
1458.0, 1.3287, 34.7307, 202, 0.219, 0.0024, 0.001
1460.0, 1.3278, 34.7311, 201.9, 0.219, 0.0032, 0.001
1462.0, 1.3258, 34.731, 202, 0.219, 8e-04, 0.001
1464.0, 1.3232, 34.7308, 202, 0.219, 0.0024, 0.001
1466.0, 1.3201, 34.7315, 202.1, 0.219, 0.0016, 0.001
1468.0, 1.3191, 34.7315, 202.1, 0.219, 0.0024, 0.001
1470.0, 1.3188, 34.7317, 202.2, 0.219, 0, 0.001
1472.0, 1.3189, 34.7317, 202.2, 0.219, 8e-04, 0.001
1474.0, 1.3189, 34.7315, 202.3, 0.219, 8e-04, 0.001
1476.0, 1.3175, 34.7316, 202.3, 0.219, 0.0016, 0.001
1478.0, 1.3168, 34.7315, 202.4, 0.219, 8e-04, 0.001
1480.0, 1.3166, 34.7315, 202.4, 0.219, 8e-04, 0.001
1482.0, 1.3151, 34.7312, 202.4, 0.219, 0.0016, 0.001
1484.0, 1.3105, 34.7311, 202.4, 0.219, 0.0016, 0.001
1486.0, 1.3069, 34.7308, 202.5, 0.219, 0.0016, 0.001
1488.0, 1.3013, 34.7305, 202.5, 0.22, 8e-04, 0.001
1490.0, 1.2935, 34.7305, 202.4, 0.219, 8e-04, 0.001
1492.0, 1.2922, 34.7304, 202.5, 0.219, 8e-04, 0.001
1494.0, 1.2918, 34.7298, 202.5, 0.219, 8e-04, 0.001
1496.0, 1.2841, 34.7294, 202.6, 0.219, 8e-04, 0.001
1498.0, 1.2833, 34.7291, 202.7, 0.219, 0.0016, 0.001
1500.0, 1.2774, 34.7283, 202.7, 0.219, 8e-04, 0.001
1502.0, 1.2749, 34.7293, 202.6, 0.219, 0.0016, 0.001
1504.0, 1.2799, 34.7295, 202.7, 0.219, 0.0016, 0.001
1506.0, 1.2807, 34.729, 202.6, 0.219, 8e-04, 0.001
1508.0, 1.2801, 34.7293, 202.5, 0.219, 8e-04, 0.001
1510.0, 1.2757, 34.729, 202.7, 0.219, 0.0016, 0.001
1512.0, 1.2721, 34.729, 202.7, 0.219, 8e-04, 0.001
1514.0, 1.2726, 34.7289, 202.6, 0.219, 8e-04, 0.001
1516.0, 1.2706, 34.729, 202.6, 0.219, 0.0016, 0.001
1518.0, 1.2709, 34.7289, 202.8, 0.219, 0.0016, 0.001
1520.0, 1.2703, 34.7294, 202.7, 0.22, 8e-04, 0.001
1522.0, 1.2673, 34.7291, 202.8, 0.219, 8e-04, 0.001
1524.0, 1.2674, 34.7291, 202.8, 0.219, 0.0016, 0.001
1526.0, 1.2675, 34.7293, 202.9, 0.219, 0.0016, 0.001
1528.0, 1.266, 34.7291, 202.9, 0.219, 8e-04, 0.001
1530.0, 1.2659, 34.7287, 202.9, 0.219, 8e-04, 0.001
1532.0, 1.266, 34.7294, 202.8, 0.219, 8e-04, 0.001
1534.0, 1.2653, 34.7294, 202.9, 0.219, 8e-04, 0.001
1536.0, 1.2641, 34.7292, 202.8, 0.219, 8e-04, 0.001
1538.0, 1.2594, 34.7286, 202.8, 0.219, 8e-04, 0.001
1540.0, 1.2534, 34.7284, 202.9, 0.219, 8e-04, 0.001
1542.0, 1.2551, 34.7284, 202.9, 0.219, 0.0016, 0.001
1544.0, 1.259, 34.7292, 203, 0.219, 0.0016, 0.001
1546.0, 1.2499, 34.7283, 203, 0.219, 8e-04, 0.001
1548.0, 1.2434, 34.728, 203, 0.219, 8e-04, 0.001
1550.0, 1.2454, 34.7275, 203, 0.219, 8e-04, 0.001
1552.0, 1.2409, 34.7274, 203.1, 0.219, 8e-04, 0.001
1554.0, 1.2408, 34.7274, 203, 0.219, 8e-04, 0.001
1556.0, 1.2386, 34.727, 203, 0.219, 0.0016, 0.001
1558.0, 1.237, 34.7272, 203, 0.219, 0.0016, 0.001
1560.0, 1.2383, 34.727, 203, 0.219, 8e-04, 0.001
1562.0, 1.2264, 34.7261, 203, 0.219, 0.0016, 0.001
1564.0, 1.2226, 34.726, 203, 0.218, 8e-04, 0.001
1566.0, 1.2213, 34.7252, 203, 0.219, 0.0016, 0.001
1568.0, 1.2074, 34.724, 203, 0.219, 0.0016, 0.001
1570.0, 1.2089, 34.7243, 203, 0.219, 8e-04, 0.001
1572.0, 1.2124, 34.7237, 202.9, 0.219, 0.0024, 0.001
1574.0, 1.2012, 34.7246, 203, 0.219, 0.0024, 0.001
1576.0, 1.2021, 34.7244, 202.8, 0.219, 0.0024, 0.001
1578.0, 1.2033, 34.7244, 202.9, 0.219, 0.0016, 0.001
1580.0, 1.2056, 34.7241, 202.9, 0.219, 0.0032, 0.001
1582.0, 1.2031, 34.7241, 202.8, 0.219, 0.0016, 0.001
1584.0, 1.1985, 34.7241, 202.8, 0.219, 0.0032, 0.001
1586.0, 1.198, 34.7248, 202.8, 0.219, 0.0024, 0.001
1588.0, 1.2019, 34.7247, 202.8, 0.219, 0.0024, 0.001
1590.0, 1.1954, 34.7236, 202.9, 0.219, 0.0024, 0.001
1592.0, 1.1823, 34.7212, 203.1, 0.219, 0.0024, 0.001
1594.0, 1.1588, 34.7203, 203.2, 0.219, 0.0016, 0.001
1596.0, 1.156, 34.7197, 203, 0.219, 0.0024, 0.001
1598.0, 1.1494, 34.7193, 203, 0.219, 0.0016, 0.001
1600.0, 1.1504, 34.7191, 202.8, 0.219, 0.0016, 0.001
1602.0, 1.1501, 34.7187, 202.8, 0.219, 0.0016, 0.001
1604.0, 1.1435, 34.719, 202.8, 0.219, 0.0024, 0.001
1606.0, 1.1422, 34.7187, 202.7, 0.218, 0.0032, 0.001
1608.0, 1.139, 34.7186, 202.7, 0.219, 0.0024, 0.001
1610.0, 1.1359, 34.7181, 202.8, 0.219, 0.0016, 0.001
1612.0, 1.1408, 34.7178, 202.6, 0.219, 0.0024, 0.001
1614.0, 1.1349, 34.7177, 202.6, 0.219, 0.0024, 0.001
1616.0, 1.1339, 34.718, 202.5, 0.219, 0.0016, 0.001
1618.0, 1.1322, 34.7179, 202.6, 0.219, 0.0024, 0.001
1620.0, 1.1337, 34.7174, 202.6, 0.219, 0.0016, 0.001
1622.0, 1.1365, 34.7177, 202.6, 0.219, 0.0032, 0.001
1624.0, 1.1305, 34.7177, 202.7, 0.219, 0.0016, 0.001
1626.0, 1.1296, 34.718, 202.5, 0.219, 0.0016, 0.001
1628.0, 1.1297, 34.7178, 202.6, 0.219, 0.0024, 0.001
1630.0, 1.1272, 34.7175, 202.6, 0.219, 0.0016, 0.001
1632.0, 1.1219, 34.7177, 202.7, 0.219, 0.0024, 0.001
1634.0, 1.1207, 34.7176, 202.5, 0.219, 0.0016, 0.001
1636.0, 1.1203, 34.7172, 202.6, 0.219, 0.0024, 0.001
1638.0, 1.12, 34.7174, 202.7, 0.219, 0.0024, 0.001
1640.0, 1.1195, 34.7174, 202.6, 0.219, 8e-04, 0.001
1642.0, 1.1203, 34.7172, 202.5, 0.219, 0.0016, 0.001
1644.0, 1.1205, 34.7174, 202.6, 0.219, 8e-04, 0.001
1646.0, 1.1235, 34.7179, 202.6, 0.219, 0.0016, 0.001
1648.0, 1.1237, 34.7181, 202.7, 0.219, 8e-04, 0.001
1650.0, 1.1256, 34.7184, 202.7, 0.219, 8e-04, 0.001
1652.0, 1.126, 34.718, 202.7, 0.218, 0.0016, 0.001
1654.0, 1.13, 34.7189, 202.5, 0.219, 8e-04, 0.001
1656.0, 1.1227, 34.718, 202.6, 0.219, 8e-04, 0.001
1658.0, 1.1171, 34.7183, 202.7, 0.219, 8e-04, 0.001
1660.0, 1.1137, 34.7179, 202.8, 0.218, 0.0016, 0.001
1662.0, 1.1153, 34.7176, 202.8, 0.219, 0.0016, 0.001
1664.0, 1.1129, 34.7167, 202.9, 0.219, 8e-04, 0.001
1666.0, 1.103, 34.7172, 203, 0.219, 8e-04, 0.001
1668.0, 1.0984, 34.717, 202.9, 0.219, 8e-04, 0.001
1670.0, 1.0983, 34.7169, 202.9, 0.219, 0.0016, 0.001
1672.0, 1.0977, 34.7168, 203, 0.219, 8e-04, 0.001
1674.0, 1.0972, 34.7169, 203, 0.218, 8e-04, 0.001
1676.0, 1.0965, 34.717, 203, 0.219, 8e-04, 0.001
1678.0, 1.0973, 34.7172, 202.9, 0.219, 8e-04, 0.001
1680.0, 1.0981, 34.7171, 203, 0.218, 8e-04, 0.001
1682.0, 1.0984, 34.7169, 203, 0.218, 8e-04, 0.001
1684.0, 1.0948, 34.7175, 203.1, 0.219, 8e-04, 0.001
1686.0, 1.0929, 34.7177, 203, 0.219, 8e-04, 0.001
1688.0, 1.0935, 34.7174, 203, 0.219, 8e-04, 0.001
1690.0, 1.095, 34.7172, 203.1, 0.219, 0.0016, 0.001
1692.0, 1.0943, 34.7174, 203.3, 0.219, 0.0016, 0.001
1694.0, 1.0927, 34.7174, 203.3, 0.218, 0.0016, 0.001
1696.0, 1.0926, 34.7174, 203.3, 0.218, 8e-04, 0.001
1698.0, 1.0926, 34.7175, 203.2, 0.219, 8e-04, 0.001
1700.0, 1.0926, 34.7175, 203.3, 0.218, 8e-04, 0.001
1702.0, 1.0929, 34.7172, 203.2, 0.219, 8e-04, 0.001
1704.0, 1.0903, 34.7174, 203.2, 0.218, 0.0016, 0.001
1706.0, 1.0898, 34.7172, 203.2, 0.218, 8e-04, 0.001
1708.0, 1.0889, 34.7174, 203.3, 0.218, 0.0016, 0.001
1710.0, 1.0887, 34.7173, 203.3, 0.219, 0.0016, 0.001
1712.0, 1.088, 34.717, 203.2, 0.219, 0.0024, 0.001
1714.0, 1.0848, 34.7173, 203.2, 0.218, 0.0024, 0.001
1716.0, 1.0839, 34.7172, 203.3, 0.218, 0.0016, 0.001
1718.0, 1.0831, 34.7171, 203.1, 0.219, 8e-04, 0.001
1720.0, 1.0844, 34.7166, 203.2, 0.218, 0.0016, 0.001
1722.0, 1.084, 34.7176, 203.2, 0.218, 8e-04, 0.001
1724.0, 1.0827, 34.7175, 203.3, 0.218, 8e-04, 0.001
1726.0, 1.0789, 34.7175, 203.4, 0.218, 8e-04, 0.001
1728.0, 1.079, 34.717, 203.4, 0.219, 8e-04, 0.001
1730.0, 1.0768, 34.7175, 203.4, 0.219, 8e-04, 0.001
1732.0, 1.0769, 34.7173, 203.3, 0.218, 8e-04, 0.001
1734.0, 1.0768, 34.7172, 203.4, 0.218, 8e-04, 0.001
1736.0, 1.0731, 34.7166, 203.5, 0.218, 8e-04, 0.001
1738.0, 1.0658, 34.7161, 203.4, 0.218, 0, 0.001
1740.0, 1.0576, 34.7158, 203.5, 0.219, 8e-04, 0.001
1742.0, 1.0525, 34.7156, 203.5, 0.218, 0.0032, 0.001
1744.0, 1.0477, 34.7153, 203.5, 0.218, 0.0016, 0.001
1746.0, 1.0451, 34.7146, 203.4, 0.218, 8e-04, 0.001
1748.0, 1.0373, 34.7138, 203.5, 0.218, 8e-04, 0.001
1750.0, 1.0257, 34.7127, 203.5, 0.218, 8e-04, 0.001
1752.0, 1.0233, 34.7127, 203.5, 0.218, 8e-04, 0.001
1754.0, 1.021, 34.7125, 203.4, 0.218, 0.0016, 0.001
1756.0, 1.0151, 34.7123, 203.4, 0.218, 0.0016, 0.001
1758.0, 1.0139, 34.7117, 203.4, 0.218, 8e-04, 0.001
1760.0, 1.0117, 34.7121, 203.5, 0.218, 0.0016, 0.001
1762.0, 1.0105, 34.7122, 203.4, 0.219, 8e-04, 0.001
1764.0, 1.0095, 34.7121, 203.4, 0.218, 0.0016, 0.001
1766.0, 1.0089, 34.7121, 203.5, 0.218, 0.0016, 0.001
1768.0, 1.008, 34.712, 203.4, 0.219, 8e-04, 0.001
1770.0, 1.0066, 34.7114, 203.4, 0.218, 0.0016, 0.001
1772.0, 1.0028, 34.7118, 203.5, 0.218, 0, 0.001
1774.0, 1.0015, 34.7116, 203.5, 0.218, 0.0044, 0.001
1776.0, 0.9996, 34.7116, 203.6, 0.219, 8e-04, 0.001
1778.0, 0.9987, 34.7116, 203.5, 0.218, 8e-04, 0.001
1780.0, 0.999, 34.7114, 203.6, 0.218, 0.0016, 0.001
1782.0, 0.994, 34.7117, 203.5, 0.218, 0.0016, 0.001
1784.0, 0.9894, 34.7112, 203.6, 0.218, 0.0016, 0.001
1786.0, 0.9871, 34.7111, 203.6, 0.218, 8e-04, 0.001
1788.0, 0.9867, 34.7111, 203.5, 0.218, 0.0016, 0.001
1790.0, 0.9888, 34.7106, 203.5, 0.218, 0.0016, 0.001
1792.0, 0.9864, 34.711, 203.6, 0.218, 8e-04, 0.001
1794.0, 0.9858, 34.7111, 203.7, 0.218, 0.0016, 0.001
1796.0, 0.983, 34.7111, 203.6, 0.218, 0.0016, 0.001
1798.0, 0.9768, 34.7107, 203.6, 0.218, 0.0016, 0.001
1800.0, 0.9852, 34.7102, 203.6, 0.218, 0.0016, 0.001
1802.0, 0.9751, 34.7103, 203.7, 0.218, 0.0016, 0.001
1804.0, 0.9699, 34.7108, 203.7, 0.218, 0.0016, 0.001
1806.0, 0.9689, 34.7108, 203.6, 0.218, 0.0024, 0.001
1808.0, 0.9693, 34.7103, 203.7, 0.218, 0.0052, 0.001
1810.0, 0.9651, 34.7101, 203.7, 0.218, 0.0016, 0.001
1812.0, 0.9602, 34.7098, 203.8, 0.218, 0.0016, 0.001
1814.0, 0.9599, 34.7098, 203.8, 0.218, 0.0032, 0.001
1816.0, 0.9599, 34.71, 203.9, 0.218, 0.0016, 0.001
1818.0, 0.9606, 34.7098, 203.8, 0.218, 0.0016, 0.001
1820.0, 0.9612, 34.7093, 203.8, 0.218, 0.0016, 0.001
1822.0, 0.9604, 34.7097, 203.8, 0.218, 8e-04, 0.001
1824.0, 0.9607, 34.71, 203.7, 0.218, 8e-04, 0.001
1826.0, 0.9584, 34.71, 203.7, 0.218, 8e-04, 0.001
1828.0, 0.9579, 34.71, 203.8, 0.218, 0.0016, 0.001
1830.0, 0.9592, 34.7095, 203.9, 0.218, 0.0016, 0.001
1832.0, 0.9586, 34.7098, 203.9, 0.218, 0.0044, 0.001
1834.0, 0.9577, 34.71, 203.9, 0.218, 0.0016, 0.001
1836.0, 0.9584, 34.7105, 203.9, 0.217, 0.0016, 0.001
1838.0, 0.9592, 34.7106, 203.8, 0.218, 0.0016, 0.001
1840.0, 0.9597, 34.7108, 204, 0.218, 0.0024, 0.001
1842.0, 0.9601, 34.7113, 203.9, 0.218, 0.0016, 0.001
1844.0, 0.9601, 34.7111, 204, 0.218, 0.0016, 0.001
1846.0, 0.9626, 34.7116, 204, 0.218, 0.0016, 0.001
1848.0, 0.9642, 34.7121, 204.1, 0.218, 0.0024, 0.001
1850.0, 0.9644, 34.7128, 204.1, 0.218, 0.0024, 0.001
1852.0, 0.9635, 34.7128, 204.2, 0.218, 0.0016, 0.001
1854.0, 0.9624, 34.7128, 204.2, 0.218, 0.0016, 0.001
1856.0, 0.9629, 34.7121, 204.4, 0.218, 0.0016, 0.001
1858.0, 0.9576, 34.7124, 204.4, 0.218, 0.0016, 0.001
1860.0, 0.954, 34.7128, 204.4, 0.218, 0.0016, 0.001
1862.0, 0.9531, 34.7126, 204.5, 0.218, 0.0016, 0.001
1864.0, 0.9535, 34.7124, 204.5, 0.218, 8e-04, 0.001
1866.0, 0.9532, 34.7128, 204.6, 0.218, 8e-04, 0.001
1868.0, 0.9528, 34.7125, 204.7, 0.218, 8e-04, 0.001
1870.0, 0.9533, 34.7122, 204.7, 0.218, 8e-04, 0.001
1872.0, 0.9525, 34.7127, 204.7, 0.218, 8e-04, 0.001
1874.0, 0.9528, 34.7125, 204.7, 0.218, 0.0024, 0.001
1876.0, 0.953, 34.7121, 204.6, 0.218, 8e-04, 0.001
1878.0, 0.9527, 34.7125, 204.7, 0.218, 8e-04, 0.001
1880.0, 0.9523, 34.7126, 204.6, 0.218, 8e-04, 0.001
1882.0, 0.9518, 34.7123, 204.6, 0.218, 8e-04, 0.001
1884.0, 0.952, 34.7118, 204.6, 0.218, 0.0016, 0.001
1886.0, 0.9505, 34.7122, 204.7, 0.218, 8e-04, 0.001
1888.0, 0.9489, 34.7123, 204.8, 0.218, 0, 0.001
1890.0, 0.948, 34.7123, 204.6, 0.218, 8e-04, 0.001
1892.0, 0.948, 34.7119, 204.7, 0.218, 0.0016, 0.001
1894.0, 0.9466, 34.7125, 204.7, 0.218, 0.0016, 0.001
1896.0, 0.9445, 34.7126, 204.8, 0.219, 8e-04, 0.001
1898.0, 0.9438, 34.7126, 204.8, 0.218, 8e-04, 0.001
1900.0, 0.944, 34.7123, 204.7, 0.218, 8e-04, 0.001
1902.0, 0.9439, 34.7124, 204.9, 0.218, 8e-04, 0.001
1904.0, 0.9433, 34.7123, 205, 0.218, 0.0024, 0.001
1906.0, 0.9426, 34.7128, 204.9, 0.218, 0.0024, 0.001
1908.0, 0.9421, 34.7126, 204.9, 0.218, 0.0016, 0.001
1910.0, 0.9424, 34.7127, 204.9, 0.218, 8e-04, 0.001
1912.0, 0.9419, 34.7122, 205, 0.218, 0.0016, 0.001
1914.0, 0.9382, 34.7121, 205.1, 0.218, 0.0016, 0.001
1916.0, 0.9359, 34.712, 205, 0.218, 0.0016, 0.001
1918.0, 0.9333, 34.7119, 205, 0.218, 0.0016, 0.001
1920.0, 0.9299, 34.7117, 205.1, 0.218, 8e-04, 0.001
1922.0, 0.9201, 34.7104, 205, 0.218, 0.0016, 0.001
1924.0, 0.9249, 34.7104, 205, 0.218, 8e-04, 0.001
1926.0, 0.9177, 34.7107, 205, 0.218, 0.0016, 0.001
1928.0, 0.9157, 34.7105, 204.9, 0.218, 0, 0.001
1930.0, 0.9132, 34.7103, 204.9, 0.218, 0.0024, 0.001
1932.0, 0.9134, 34.71, 204.9, 0.218, 0.0016, 0.001
1934.0, 0.9116, 34.7098, 204.9, 0.218, 0.0032, 0.001
1936.0, 0.9109, 34.7098, 204.9, 0.218, 8e-04, 0.001
1938.0, 0.9107, 34.7098, 205, 0.218, 8e-04, 0.001
1940.0, 0.9109, 34.7103, 205, 0.218, 8e-04, 0.001
1942.0, 0.9114, 34.7106, 204.9, 0.218, 0, 0.001
1944.0, 0.9117, 34.7104, 204.9, 0.218, 8e-04, 0.001
1946.0, 0.911, 34.7104, 205, 0.218, 8e-04, 0.001
1948.0, 0.9097, 34.7104, 205, 0.217, 8e-04, 0.001
1950.0, 0.9093, 34.7104, 204.9, 0.218, 8e-04, 0.001
1952.0, 0.9073, 34.71, 205, 0.218, 8e-04, 0.001
1954.0, 0.9043, 34.7094, 205, 0.218, 8e-04, 0.001
1956.0, 0.899, 34.7093, 205.1, 0.218, 0.0032, 0.001
1958.0, 0.8933, 34.7087, 205, 0.218, 0.0024, 0.001
1960.0, 0.8866, 34.7079, 205, 0.218, 0.0016, 0.001
1962.0, 0.8789, 34.708, 204.9, 0.218, 8e-04, 0.001
1964.0, 0.873, 34.707, 205, 0.218, 8e-04, 0.001
1966.0, 0.865, 34.7066, 205, 0.218, 8e-04, 0.001
1968.0, 0.867, 34.7059, 204.9, 0.218, 8e-04, 0.001
1970.0, 0.8623, 34.7064, 205, 0.218, 8e-04, 0.001
1972.0, 0.8617, 34.7063, 204.8, 0.218, 0.0016, 0.001
1974.0, 0.8616, 34.7063, 204.9, 0.218, 8e-04, 0.001
1976.0, 0.8626, 34.7058, 204.9, 0.218, 0.0016, 0.001
1978.0, 0.861, 34.7063, 204.9, 0.218, 0.0016, 0.001
1980.0, 0.8608, 34.7061, 204.9, 0.217, 0.0016, 0.001
1982.0, 0.8597, 34.7062, 204.9, 0.218, 8e-04, 0.001
1984.0, 0.8597, 34.706, 204.9, 0.218, 0.0024, 0.001
1986.0, 0.8559, 34.7057, 204.9, 0.218, 0.0024, 0.001
1988.0, 0.8557, 34.7058, 204.8, 0.218, 8e-04, 0.001
1990.0, 0.8554, 34.7058, 204.9, 0.218, 8e-04, 0.001
1992.0, 0.855, 34.7057, 204.9, 0.218, 8e-04, 0.001
1994.0, 0.8547, 34.7058, 205, 0.218, 8e-04, 0.001
1996.0, 0.8536, 34.7057, 205, 0.218, 8e-04, 0.001
1998.0, 0.8504, 34.7054, 205.1, 0.218, 0.0016, 0.001
2000.0, 0.8493, 34.7055, 205.1, 0.218, 8e-04, 0.001
2002.0, 0.8464, 34.7054, 205, 0.218, 8e-04, 0.001
2004.0, 0.8448, 34.7052, 205.1, 0.218, 8e-04, 0.001
2006.0, 0.8434, 34.7057, 204.9, 0.218, 0.0052, 0.001
2008.0, 0.843, 34.706, 204.9, 0.218, 8e-04, 0.001
2010.0, 0.8429, 34.7061, 205, 0.218, 0, 0.001
2012.0, 0.8407, 34.706, 205.1, 0.217, 8e-04, 0.001
2014.0, 0.8389, 34.7059, 205.1, 0.218, 8e-04, 0.001
2016.0, 0.8391, 34.706, 205.2, 0.218, 8e-04, 0.001
2018.0, 0.8399, 34.7064, 205.2, 0.218, 8e-04, 0.001
2020.0, 0.8409, 34.7069, 205.3, 0.218, 8e-04, 0.001
2022.0, 0.8405, 34.7071, 205.3, 0.218, 8e-04, 0.001
2024.0, 0.8404, 34.7068, 205.4, 0.218, 8e-04, 0.001
2026.0, 0.8381, 34.707, 205.5, 0.218, 0.0032, 0.001
2028.0, 0.8357, 34.7069, 205.5, 0.218, 0, 0.001
2030.0, 0.8348, 34.7068, 205.6, 0.218, 0.0016, 0.001
2032.0, 0.8351, 34.7069, 205.7, 0.218, 8e-04, 0.001
2034.0, 0.8351, 34.7067, 205.7, 0.218, 0.0024, 0.001
2036.0, 0.8342, 34.7066, 205.8, 0.218, 0.0016, 0.001
2038.0, 0.8315, 34.7064, 205.8, 0.218, 8e-04, 0.001
2040.0, 0.8298, 34.7061, 205.7, 0.218, 0.0016, 0.001
2042.0, 0.8277, 34.706, 205.7, 0.218, 8e-04, 0.001
2044.0, 0.8271, 34.7059, 205.8, 0.218, 8e-04, 0.001
2046.0, 0.8275, 34.7056, 205.7, 0.218, 8e-04, 0.001
2048.0, 0.8258, 34.7059, 205.7, 0.218, 0.0016, 0.001
2050.0, 0.8255, 34.7058, 205.7, 0.218, 0.0016, 0.001
2052.0, 0.8255, 34.7057, 205.8, 0.218, 0.0016, 0.001
2054.0, 0.8254, 34.7056, 205.8, 0.218, 0.0016, 0.001
2056.0, 0.8238, 34.7056, 205.7, 0.218, 8e-04, 0.001
2058.0, 0.8231, 34.7059, 205.7, 0.218, 0, 0.001
2060.0, 0.823, 34.706, 205.8, 0.218, 0.0016, 0.001
2062.0, 0.823, 34.7061, 205.8, 0.218, 0.0024, 0.001
2064.0, 0.8215, 34.7062, 205.7, 0.218, 8e-04, 0.001
2066.0, 0.8204, 34.7061, 205.7, 0.218, 8e-04, 0.001
2068.0, 0.8191, 34.7055, 205.8, 0.218, 0.0016, 0.001
2070.0, 0.8172, 34.7063, 205.8, 0.218, 0, 0.001
2072.0, 0.817, 34.706, 205.8, 0.218, 8e-04, 0.001
2074.0, 0.8153, 34.7058, 205.9, 0.218, 8e-04, 0.001
2076.0, 0.8135, 34.7055, 205.8, 0.218, 0.0016, 0.001
2078.0, 0.8109, 34.7057, 206, 0.218, 0.0016, 0.001
2080.0, 0.8102, 34.7059, 205.9, 0.218, 0.0016, 0.001
2082.0, 0.8101, 34.7056, 206, 0.218, 0.0016, 0.001
2084.0, 0.8129, 34.7064, 206, 0.217, 8e-04, 0.001
2086.0, 0.814, 34.7066, 206.1, 0.218, 0.0024, 0.001
2088.0, 0.8154, 34.7066, 206.1, 0.218, 8e-04, 0.001
2090.0, 0.8157, 34.7069, 206.2, 0.218, 8e-04, 0.001
2092.0, 0.8156, 34.7069, 206.2, 0.218, 0.0016, 0.001
2094.0, 0.8149, 34.7069, 206.2, 0.218, 8e-04, 0.001
2096.0, 0.813, 34.7068, 206.2, 0.218, 8e-04, 0.001
2098.0, 0.8094, 34.7066, 206.3, 0.217, 0, 0.001
2100.0, 0.8092, 34.7066, 206.3, 0.218, 8e-04, 0.001
2102.0, 0.8086, 34.7062, 206.3, 0.218, 0.0024, 0.001
2104.0, 0.8003, 34.7058, 206.4, 0.218, 8e-04, 0.001
2106.0, 0.794, 34.7053, 206.4, 0.218, 8e-04, 0.001
2108.0, 0.7904, 34.7051, 206.4, 0.218, 0.0016, 0.001
2110.0, 0.7914, 34.7044, 206.4, 0.217, 0.0016, 0.001
2112.0, 0.7894, 34.7047, 206.3, 0.217, 8e-04, 0.001
2114.0, 0.7885, 34.7045, 206.3, 0.218, 0.0016, 0.001
2116.0, 0.7872, 34.7047, 206.4, 0.218, 8e-04, 0.001
2118.0, 0.7869, 34.7048, 206.4, 0.217, 0.0016, 0.001
2120.0, 0.787, 34.7047, 206.3, 0.218, 8e-04, 0.001
2122.0, 0.7875, 34.7042, 206.4, 0.218, 8e-04, 0.001
2124.0, 0.7871, 34.7048, 206.3, 0.218, 0.0016, 0.001
2126.0, 0.7864, 34.705, 206.4, 0.218, 8e-04, 0.001
2128.0, 0.7828, 34.7046, 206.4, 0.218, 8e-04, 0.001
2130.0, 0.7801, 34.7043, 206.4, 0.217, 0.0016, 0.001
2132.0, 0.7781, 34.7042, 206.4, 0.218, 8e-04, 0.001
2134.0, 0.7777, 34.7042, 206.4, 0.218, 8e-04, 0.001
2136.0, 0.7755, 34.7042, 206.5, 0.218, 0.0016, 0.001
2138.0, 0.774, 34.7042, 206.5, 0.218, 8e-04, 0.001
2140.0, 0.7734, 34.7043, 206.5, 0.218, 8e-04, 0.001
2142.0, 0.772, 34.7044, 206.5, 0.217, 8e-04, 0.001
2144.0, 0.7705, 34.7044, 206.5, 0.218, 0.0016, 0.001
2146.0, 0.772, 34.7039, 206.6, 0.218, 8e-04, 0.001
2148.0, 0.7706, 34.7046, 206.6, 0.217, 8e-04, 0.001
2150.0, 0.7711, 34.7047, 206.7, 0.218, 8e-04, 0.001
2152.0, 0.7708, 34.7047, 206.7, 0.218, 8e-04, 0.001
2154.0, 0.7695, 34.7046, 206.6, 0.218, 8e-04, 0.001
2156.0, 0.7696, 34.7044, 206.8, 0.218, 8e-04, 0.001
2158.0, 0.7673, 34.7046, 206.9, 0.218, 8e-04, 0.001
