CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RO20071215_CTD_87_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 09:57:00
CTD_START_LATITUDE = -21.6665
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
995.0, 4.1689, 34.4929, 114.9, 0.0076
996.0, 4.1675, 34.4933, 114.8, 0.0076
997.0, 4.167, 34.4934, 114.7, 0.0076
998.0, 4.1656, 34.4937, 114.6, 0.008
999.0, 4.1632, 34.494, 114.6, 0.0076
1000.0, 4.1605, 34.4947, 114.5, 0.008
1001.0, 4.1591, 34.4949, 114.5, 0.0076
1002.0, 4.1574, 34.4952, 114.5, 0.0076
1003.0, 4.1547, 34.4956, 114.5, 0.0076
1004.0, 4.1522, 34.496, 114.5, 0.0076
1005.0, 4.1505, 34.4961, 114.6, 0.0076
1006.0, 4.1449, 34.4969, 114.6, 0.0084
1007.0, 4.1433, 34.4972, 114.5, 0.0076
1008.0, 4.1402, 34.4977, 114.5, 0.0072
1009.0, 4.1389, 34.4981, 114.4, 0.0076
1010.0, 4.1384, 34.4983, 114.2, 0.0072
1011.0, 4.1372, 34.4983, 114.2, 0.0072
1012.0, 4.135, 34.4988, 114.1, 0.0076
1013.0, 4.132, 34.4994, 114, 0.0072
1014.0, 4.1313, 34.4997, 114, 0.0076
1015.0, 4.1313, 34.4998, 114, 0.0076
1016.0, 4.1311, 34.4998, 113.9, 0.0072
1017.0, 4.1306, 34.4999, 113.9, 0.0072
1018.0, 4.1305, 34.5001, 113.9, 0.0072
1019.0, 4.1292, 34.5004, 113.9, 0.0072
1020.0, 4.127, 34.5006, 113.8, 0.0072
1021.0, 4.1244, 34.5011, 113.8, 0.0072
1022.0, 4.1206, 34.5015, 113.9, 0.0072
1023.0, 4.1177, 34.5018, 113.8, 0.0072
1024.0, 4.1148, 34.502, 113.8, 0.0072
1025.0, 4.1112, 34.5026, 113.8, 0.0072
1026.0, 4.1088, 34.5028, 113.7, 0.0072
1027.0, 4.106, 34.5031, 113.7, 0.0072
1028.0, 4.1023, 34.5036, 113.7, 0.0072
1029.0, 4.0995, 34.5039, 113.7, 0.0072
1030.0, 4.0966, 34.5043, 113.7, 0.0072
1031.0, 4.095, 34.5045, 113.7, 0.0072
1032.0, 4.0938, 34.5046, 113.7, 0.0072
1033.0, 4.093, 34.5047, 113.8, 0.0072
1034.0, 4.0912, 34.5049, 113.8, 0.0072
1035.0, 4.0889, 34.505, 113.8, 0.0072
1036.0, 4.0858, 34.5052, 113.8, 0.0072
1037.0, 4.0821, 34.5054, 113.8, 0.0072
1038.0, 4.0795, 34.506, 113.9, 0.0072
1039.0, 4.0782, 34.5061, 113.8, 0.0072
1040.0, 4.0765, 34.5061, 113.9, 0.0072
1041.0, 4.081, 34.5056, 113.9, 0.0072
1042.0, 4.0716, 34.5067, 113.9, 0.0072
1043.0, 4.0679, 34.507, 113.8, 0.0072
1044.0, 4.063, 34.5072, 113.7, 0.0072
1045.0, 4.0608, 34.5075, 113.8, 0.0072
1046.0, 4.0577, 34.5078, 113.8, 0.0072
1047.0, 4.0551, 34.5079, 113.9, 0.0072
1048.0, 4.0528, 34.5081, 114.1, 0.0072
1049.0, 4.0508, 34.5083, 114.2, 0.0072
1050.0, 4.0479, 34.5086, 114.4, 0.0072
1051.0, 4.0444, 34.5089, 114.5, 0.0072
1052.0, 4.0423, 34.5094, 114.6, 0.0072
1053.0, 4.0403, 34.5098, 114.7, 0.0072
1054.0, 4.0385, 34.51, 114.7, 0.0072
1055.0, 4.0356, 34.5108, 114.6, 0.0072
1056.0, 4.0316, 34.5114, 114.4, 0.0072
1057.0, 4.031, 34.5115, 114.1, 0.0072
1058.0, 4.0304, 34.5116, 113.9, 0.0072
1059.0, 4.0301, 34.5118, 113.7, 0.0072
1060.0, 4.0302, 34.5118, 113.5, 0.0072
1061.0, 4.0293, 34.5118, 113.4, 0.0072
1062.0, 4.0256, 34.5121, 113.3, 0.0072
1063.0, 4.0232, 34.5123, 113.2, 0.0072
1064.0, 4.0213, 34.5127, 113.1, 0.0072
1065.0, 4.0185, 34.5129, 112.7, 0.0072
1066.0, 4.0161, 34.5131, 112.3, 0.0072
1067.0, 4.0137, 34.5136, 112.2, 0.0072
1068.0, 4.0124, 34.5138, 112.2, 0.0072
1069.0, 4.0114, 34.5138, 112.2, 0.0072
1070.0, 4.0105, 34.5142, 112.2, 0.0072
1071.0, 4.0091, 34.5142, 112.3, 0.0072
1072.0, 4.0057, 34.5146, 112.3, 0.0072
1073.0, 4.0046, 34.5146, 112.2, 0.0072
1074.0, 4.0026, 34.5148, 112.2, 0.0072
1075.0, 3.9998, 34.515, 112.1, 0.0072
1076.0, 3.996, 34.5156, 111.9, 0.0072
1077.0, 3.9941, 34.5157, 111.9, 0.0072
1078.0, 3.9926, 34.5157, 111.8, 0.0072
1079.0, 3.9917, 34.5159, 111.7, 0.0072
1080.0, 3.991, 34.5159, 111.5, 0.0072
1081.0, 3.9895, 34.5162, 111.4, 0.0072
1082.0, 3.9841, 34.5165, 111.5, 0.0072
1083.0, 3.9792, 34.517, 111.6, 0.0072
1084.0, 3.9756, 34.517, 111.8, 0.0072
1085.0, 3.9713, 34.5174, 112.1, 0.0072
1086.0, 3.968, 34.5176, 112.5, 0.0072
1087.0, 3.9607, 34.5181, 113.1, 0.0072
1088.0, 3.9559, 34.5184, 113.8, 0.0068
1089.0, 3.9527, 34.5186, 114.4, 0.0064
1090.0, 3.9508, 34.5188, 114.7, 0.0064
1091.0, 3.9466, 34.5192, 114.8, 0.0064
1092.0, 3.9432, 34.5196, 114.5, 0.0068
1093.0, 3.9416, 34.5197, 114, 0.0068
1094.0, 3.9381, 34.5198, 113.7, 0.0068
1095.0, 3.9301, 34.5206, 113.4, 0.0068
1096.0, 3.9243, 34.521, 113.2, 0.0068
1097.0, 3.9187, 34.5211, 113.2, 0.0064
1098.0, 3.9099, 34.5218, 113.4, 0.0064
1099.0, 3.9068, 34.522, 113.5, 0.0064
1100.0, 3.9051, 34.5221, 113.8, 0.006
1101.0, 3.906, 34.5222, 114.1, 0.0064
1102.0, 3.9013, 34.5227, 114.3, 0.006
1103.0, 3.8987, 34.5229, 114.3, 0.0064
1104.0, 3.8954, 34.5231, 114.3, 0.006
1105.0, 3.8924, 34.5235, 114.3, 0.0064
1106.0, 3.8905, 34.5233, 114.3, 0.006
1107.0, 3.8882, 34.5237, 114.3, 0.006
1108.0, 3.8871, 34.5238, 114.2, 0.006
1109.0, 3.886, 34.5238, 114.1, 0.0064
1110.0, 3.8838, 34.5239, 114, 0.006
1111.0, 3.8833, 34.5238, 113.9, 0.006
1112.0, 3.8863, 34.5236, 113.5, 0.006
1113.0, 3.8785, 34.5245, 113.6, 0.0064
1114.0, 3.8734, 34.5248, 113.7, 0.006
1115.0, 3.8678, 34.5253, 113.8, 0.0068
1116.0, 3.8665, 34.5254, 113.8, 0.0064
1117.0, 3.8656, 34.5255, 113.7, 0.0064
1118.0, 3.8651, 34.5253, 113.6, 0.006
1119.0, 3.8618, 34.5254, 113.5, 0.006
1120.0, 3.8602, 34.5256, 113.3, 0.006
1121.0, 3.8584, 34.5257, 113.1, 0.006
1122.0, 3.8554, 34.5258, 112.9, 0.006
1123.0, 3.853, 34.526, 113, 0.006
1124.0, 3.8503, 34.5263, 113.1, 0.006
1125.0, 3.8477, 34.5265, 113.3, 0.006
1126.0, 3.8456, 34.5267, 113.5, 0.006
1127.0, 3.8451, 34.5267, 113.5, 0.006
1128.0, 3.8447, 34.5267, 113.4, 0.006
1129.0, 3.8371, 34.5272, 113.3, 0.006
1130.0, 3.8304, 34.5279, 113, 0.006
1131.0, 3.8276, 34.528, 112.8, 0.0068
1132.0, 3.8266, 34.5281, 112.4, 0.006
1133.0, 3.8227, 34.5286, 112.2, 0.006
1134.0, 3.8212, 34.5287, 112, 0.006
1135.0, 3.8196, 34.5289, 111.9, 0.006
1136.0, 3.8163, 34.5293, 111.8, 0.006
1137.0, 3.8139, 34.5294, 111.6, 0.006
1138.0, 3.8112, 34.5296, 111.6, 0.006
1139.0, 3.8076, 34.5298, 111.4, 0.006
1140.0, 3.8031, 34.53, 111.3, 0.006
1141.0, 3.7984, 34.5303, 111.2, 0.0064
1142.0, 3.795, 34.5304, 111.1, 0.0064
1143.0, 3.7924, 34.5306, 111.2, 0.006
1144.0, 3.79, 34.531, 111.4, 0.006
1145.0, 3.7874, 34.5311, 111.7, 0.006
1146.0, 3.7854, 34.5313, 111.8, 0.006
1147.0, 3.7829, 34.5314, 112, 0.006
1148.0, 3.7817, 34.5315, 112, 0.006
1149.0, 3.7807, 34.5315, 112.1, 0.006
1150.0, 3.7773, 34.5318, 112.2, 0.006
1151.0, 3.774, 34.5319, 112.4, 0.006
1152.0, 3.7698, 34.5321, 112.5, 0.006
1153.0, 3.7661, 34.5325, 112.5, 0.006
1154.0, 3.7641, 34.5325, 112.4, 0.006
1155.0, 3.765, 34.5325, 112.2, 0.006
1156.0, 3.7643, 34.5326, 112, 0.006
1157.0, 3.7619, 34.5328, 112.1, 0.006
1158.0, 3.7606, 34.5331, 112, 0.006
1159.0, 3.7585, 34.533, 111.9, 0.006
1160.0, 3.7547, 34.5335, 111.9, 0.006
1161.0, 3.7534, 34.5336, 111.8, 0.006
1162.0, 3.752, 34.5336, 111.8, 0.006
1163.0, 3.75, 34.5338, 111.7, 0.006
1164.0, 3.7485, 34.5339, 111.6, 0.006
1165.0, 3.7467, 34.5339, 111.5, 0.006
1166.0, 3.745, 34.534, 111.5, 0.006
1167.0, 3.7421, 34.5342, 111.5, 0.006
1168.0, 3.7392, 34.5345, 111.5, 0.006
1169.0, 3.7344, 34.5348, 111.4, 0.006
1170.0, 3.7306, 34.535, 111.3, 0.006
1171.0, 3.7292, 34.5352, 111.2, 0.006
1172.0, 3.7288, 34.5352, 111.1, 0.006
1173.0, 3.724, 34.5355, 111, 0.006
1174.0, 3.7206, 34.5357, 111, 0.006
1175.0, 3.7138, 34.5361, 111, 0.006
1176.0, 3.7104, 34.5363, 111, 0.006
1177.0, 3.7068, 34.5365, 110.9, 0.006
1178.0, 3.7035, 34.5367, 110.9, 0.006
1179.0, 3.6997, 34.5369, 110.9, 0.006
1180.0, 3.6967, 34.5371, 110.8, 0.006
1181.0, 3.6947, 34.5373, 110.7, 0.006
1182.0, 3.6931, 34.5374, 110.6, 0.006
1183.0, 3.6901, 34.5377, 110.6, 0.006
1184.0, 3.6855, 34.538, 110.5, 0.006
1185.0, 3.684, 34.5381, 110.5, 0.006
1186.0, 3.6835, 34.5382, 110.4, 0.006
1187.0, 3.6832, 34.5382, 110.3, 0.006
1188.0, 3.6804, 34.5384, 110.3, 0.006
1189.0, 3.6772, 34.5385, 110.3, 0.006
1190.0, 3.6721, 34.5387, 110.3, 0.006
1191.0, 3.6704, 34.539, 110.2, 0.006
1192.0, 3.6688, 34.5391, 110.2, 0.006
1193.0, 3.6671, 34.5393, 110.2, 0.006
1194.0, 3.6599, 34.54, 110.2, 0.006
1195.0, 3.6592, 34.5399, 110.2, 0.006
1196.0, 3.6584, 34.5398, 110.1, 0.006
1197.0, 3.6562, 34.54, 110.1, 0.006
1198.0, 3.6532, 34.5401, 110, 0.006
1199.0, 3.652, 34.5401, 109.8, 0.006
1200.0, 3.6504, 34.5403, 109.8, 0.006
1201.0, 3.644, 34.5407, 109.8, 0.006
1202.0, 3.6406, 34.5408, 109.8, 0.006
1203.0, 3.6396, 34.5408, 109.8, 0.006
1204.0, 3.6389, 34.5409, 109.8, 0.006
1205.0, 3.6396, 34.5409, 109.7, 0.0056
1206.0, 3.6362, 34.5412, 109.8, 0.0056
1207.0, 3.634, 34.5413, 109.8, 0.006
1208.0, 3.63, 34.5415, 109.9, 0.006
1209.0, 3.6283, 34.5416, 109.9, 0.006
1210.0, 3.6268, 34.5415, 109.9, 0.006
1211.0, 3.6244, 34.5417, 109.9, 0.006
1212.0, 3.6227, 34.5416, 110, 0.006
1213.0, 3.6216, 34.5416, 110.1, 0.0056
1214.0, 3.6184, 34.5416, 110.3, 0.0056
1215.0, 3.6141, 34.5417, 110.4, 0.0056
1216.0, 3.6133, 34.5417, 110.6, 0.006
1217.0, 3.6116, 34.5417, 110.8, 0.0056
1218.0, 3.6069, 34.542, 110.9, 0.006
1219.0, 3.6036, 34.5424, 110.9, 0.0056
1220.0, 3.6019, 34.5426, 110.8, 0.0056
1221.0, 3.5974, 34.5429, 110.6, 0.0056
1222.0, 3.5963, 34.5429, 110.4, 0.0056
1223.0, 3.5962, 34.543, 110.1, 0.006
1224.0, 3.5964, 34.543, 109.9, 0.0056
1225.0, 3.5966, 34.5431, 109.6, 0.0052
1226.0, 3.5921, 34.5436, 109.6, 0.0056
1227.0, 3.5894, 34.5437, 109.5, 0.006
1228.0, 3.588, 34.5437, 109.4, 0.0056
1229.0, 3.5855, 34.5439, 109.2, 0.006
1230.0, 3.5849, 34.5442, 109.1, 0.0056
1231.0, 3.5848, 34.5441, 109, 0.0056
1232.0, 3.5846, 34.544, 108.8, 0.0056
1233.0, 3.5833, 34.5444, 108.8, 0.0056
1234.0, 3.5789, 34.5442, 108.8, 0.0052
1235.0, 3.5748, 34.5445, 108.9, 0.0052
1236.0, 3.5705, 34.5453, 109, 0.0052
1237.0, 3.5692, 34.5456, 108.9, 0.0052
1238.0, 3.5682, 34.5459, 108.7, 0.0052
1239.0, 3.5653, 34.5461, 108.3, 0.0052
1240.0, 3.5617, 34.5462, 108, 0.0052
1241.0, 3.5578, 34.5466, 107.8, 0.0052
1242.0, 3.5555, 34.5466, 107.6, 0.0052
1243.0, 3.5544, 34.5467, 107.5, 0.0052
1244.0, 3.5533, 34.5468, 107.5, 0.0052
1245.0, 3.5513, 34.5469, 107.6, 0.0052
1246.0, 3.5484, 34.5469, 107.8, 0.0052
1247.0, 3.5412, 34.5468, 108.1, 0.0052
1248.0, 3.5369, 34.5467, 108.4, 0.0052
1249.0, 3.5329, 34.5471, 108.8, 0.0052
1250.0, 3.532, 34.5473, 109.2, 0.0052
1251.0, 3.5314, 34.5474, 109.3, 0.0052
1252.0, 3.5305, 34.5478, 109.2, 0.0052
1253.0, 3.5298, 34.548, 108.9, 0.0052
1254.0, 3.5277, 34.5481, 108.7, 0.0052
1255.0, 3.5239, 34.5483, 108.5, 0.0052
1256.0, 3.5221, 34.5482, 108.3, 0.0052
1257.0, 3.5198, 34.5479, 108.3, 0.0052
1258.0, 3.5184, 34.5479, 108.5, 0.0052
1259.0, 3.5154, 34.5478, 108.7, 0.0056
1260.0, 3.5108, 34.5481, 109, 0.0052
1261.0, 3.509, 34.5482, 109.3, 0.0052
1262.0, 3.5088, 34.5481, 109.5, 0.0052
1263.0, 3.5063, 34.5482, 109.6, 0.0052
1264.0, 3.5047, 34.5483, 109.6, 0.0052
1265.0, 3.5034, 34.5484, 109.5, 0.0052
1266.0, 3.4999, 34.5487, 109.5, 0.0052
1267.0, 3.4968, 34.549, 109.4, 0.0052
1268.0, 3.4959, 34.5489, 109.3, 0.0052
1269.0, 3.4957, 34.549, 109.3, 0.0056
1270.0, 3.4945, 34.549, 109.3, 0.0052
1271.0, 3.492, 34.5492, 109.2, 0.0052
1272.0, 3.4895, 34.5493, 109.2, 0.0052
1273.0, 3.4858, 34.5496, 109.1, 0.0052
1274.0, 3.4838, 34.5495, 109.1, 0.0052
1275.0, 3.4809, 34.5498, 108.9, 0.0052
1276.0, 3.4778, 34.5501, 108.8, 0.0052
1277.0, 3.4739, 34.5501, 108.5, 0.0052
1278.0, 3.4693, 34.5507, 108.3, 0.0052
1279.0, 3.4684, 34.5507, 108.1, 0.0052
1280.0, 3.4652, 34.5507, 107.9, 0.0052
1281.0, 3.4631, 34.5506, 108, 0.0056
1282.0, 3.462, 34.5508, 108.1, 0.0056
1283.0, 3.4617, 34.551, 108.3, 0.0052
1284.0, 3.4613, 34.551, 108.4, 0.0056
1285.0, 3.4605, 34.551, 108.4, 0.0056
1286.0, 3.4563, 34.5512, 108.2, 0.0052
1287.0, 3.4518, 34.5516, 108.2, 0.0052
1288.0, 3.4468, 34.5519, 108.1, 0.0052
1289.0, 3.4411, 34.552, 108.1, 0.0052
1290.0, 3.4388, 34.5521, 108.2, 0.0052
1291.0, 3.4345, 34.5524, 108.3, 0.0052
1292.0, 3.4319, 34.5526, 108.3, 0.0052
1293.0, 3.4307, 34.5526, 108.4, 0.0052
1294.0, 3.4252, 34.5528, 108.4, 0.0052
1295.0, 3.4209, 34.5532, 108.5, 0.0052
1296.0, 3.4185, 34.5533, 108.5, 0.0052
1297.0, 3.4171, 34.5534, 108.4, 0.0052
1298.0, 3.4154, 34.5536, 108.4, 0.0052
1299.0, 3.4135, 34.5537, 108.4, 0.0052
1300.0, 3.4127, 34.554, 108.4, 0.0052
1301.0, 3.4128, 34.5545, 108.4, 0.0052
1302.0, 3.4118, 34.5546, 108.4, 0.0052
1303.0, 3.4099, 34.5548, 108.4, 0.0052
1304.0, 3.4063, 34.555, 108.4, 0.0052
1305.0, 3.4015, 34.5552, 108.5, 0.0052
1306.0, 3.3947, 34.5553, 108.6, 0.0052
1307.0, 3.3923, 34.5552, 108.6, 0.0052
1308.0, 3.3897, 34.5552, 108.6, 0.0052
1309.0, 3.3893, 34.5553, 108.6, 0.0052
1310.0, 3.3848, 34.5553, 108.6, 0.0052
1311.0, 3.3835, 34.5555, 108.7, 0.0052
1312.0, 3.3816, 34.5556, 108.6, 0.0052
1313.0, 3.3789, 34.5555, 108.7, 0.0052
1314.0, 3.3757, 34.5559, 108.8, 0.0052
1315.0, 3.3691, 34.5563, 109, 0.0052
1316.0, 3.368, 34.5562, 109.1, 0.0052
1317.0, 3.3665, 34.5562, 109.1, 0.0052
1318.0, 3.3643, 34.5563, 109.2, 0.0052
1319.0, 3.3626, 34.5565, 109.2, 0.0052
1320.0, 3.3602, 34.5567, 109.2, 0.0052
1321.0, 3.3595, 34.5568, 109.2, 0.0052
1322.0, 3.3585, 34.5568, 109.1, 0.0052
1323.0, 3.3574, 34.5571, 109.2, 0.0052
1324.0, 3.3559, 34.5573, 109.2, 0.0052
1325.0, 3.3534, 34.5573, 109.3, 0.0052
1326.0, 3.349, 34.5574, 109.3, 0.0052
1327.0, 3.3476, 34.5575, 109.4, 0.0052
1328.0, 3.3464, 34.5576, 109.4, 0.0052
1329.0, 3.3452, 34.5577, 109.4, 0.0052
1330.0, 3.3421, 34.5578, 109.5, 0.0052
1331.0, 3.3399, 34.558, 109.4, 0.0052
1332.0, 3.3388, 34.558, 109.4, 0.0052
1333.0, 3.3363, 34.5582, 109.4, 0.0052
1334.0, 3.3335, 34.5583, 109.5, 0.0052
1335.0, 3.3291, 34.5585, 109.6, 0.0052
1336.0, 3.3255, 34.5585, 109.7, 0.0052
1337.0, 3.3239, 34.5587, 109.8, 0.0052
1338.0, 3.3226, 34.5589, 109.9, 0.0052
1339.0, 3.3222, 34.5588, 109.9, 0.0052
1340.0, 3.3211, 34.5589, 109.9, 0.0052
1341.0, 3.3185, 34.5591, 109.9, 0.0052
1342.0, 3.3111, 34.5594, 109.9, 0.0052
1343.0, 3.3047, 34.5598, 110, 0.0052
1344.0, 3.3019, 34.5599, 110, 0.0052
1345.0, 3.299, 34.5602, 110.1, 0.0052
1346.0, 3.2976, 34.5603, 110.3, 0.0052
1347.0, 3.2971, 34.5604, 110.5, 0.0052
1348.0, 3.2955, 34.5603, 110.6, 0.0052
1349.0, 3.2908, 34.5605, 110.8, 0.0052
1350.0, 3.2918, 34.5605, 111.1, 0.0052
1351.0, 3.2875, 34.5609, 111, 0.0052
1352.0, 3.2828, 34.5615, 110.9, 0.0052
1353.0, 3.2803, 34.5614, 110.9, 0.0052
1354.0, 3.2777, 34.5614, 110.9, 0.0052
1355.0, 3.2752, 34.5615, 111.1, 0.0052
1356.0, 3.2704, 34.5619, 111.2, 0.0052
1357.0, 3.2664, 34.5619, 111.3, 0.0052
1358.0, 3.2638, 34.562, 111.4, 0.0052
1359.0, 3.2586, 34.5622, 111.3, 0.0052
1360.0, 3.2543, 34.5625, 111.3, 0.0052
1361.0, 3.2527, 34.5626, 111.3, 0.0052
1362.0, 3.2515, 34.5627, 111.3, 0.0052
1363.0, 3.2502, 34.5627, 111.2, 0.0052
1364.0, 3.248, 34.5629, 111.1, 0.0052
1365.0, 3.2461, 34.5632, 111.1, 0.0052
1366.0, 3.2455, 34.5633, 110.9, 0.0052
1367.0, 3.2451, 34.5633, 110.8, 0.0052
1368.0, 3.2441, 34.5633, 110.8, 0.0052
1369.0, 3.2426, 34.5634, 110.6, 0.0052
1370.0, 3.2416, 34.5636, 110.6, 0.0052
1371.0, 3.241, 34.5635, 110.6, 0.0052
1372.0, 3.2403, 34.5635, 110.6, 0.0052
1373.0, 3.2393, 34.5635, 110.7, 0.0052
1374.0, 3.2374, 34.5636, 110.7, 0.0052
1375.0, 3.2282, 34.5642, 110.8, 0.0052
1376.0, 3.2223, 34.5645, 110.9, 0.0052
1377.0, 3.2206, 34.5646, 110.9, 0.0052
1378.0, 3.2187, 34.5647, 111, 0.0052
1379.0, 3.217, 34.5648, 111.1, 0.0052
1380.0, 3.2152, 34.5648, 111.1, 0.0052
1381.0, 3.2108, 34.5652, 111.2, 0.0052
1382.0, 3.2038, 34.5656, 111.2, 0.0052
1383.0, 3.2012, 34.5657, 111.2, 0.0052
1384.0, 3.2004, 34.5658, 111.2, 0.0052
1385.0, 3.1999, 34.5658, 111.3, 0.0052
1386.0, 3.1983, 34.566, 111.3, 0.0052
1387.0, 3.1957, 34.5661, 111.3, 0.0052
1388.0, 3.1926, 34.5663, 111.4, 0.0052
1389.0, 3.189, 34.5665, 111.4, 0.0052
1390.0, 3.1871, 34.5666, 111.5, 0.0052
1391.0, 3.1853, 34.5668, 111.5, 0.0052
1392.0, 3.1835, 34.5669, 111.4, 0.0052
1393.0, 3.1786, 34.5672, 111.4, 0.0052
1394.0, 3.1742, 34.5675, 111.3, 0.0052
1395.0, 3.1722, 34.5675, 111.3, 0.0052
1396.0, 3.1712, 34.5675, 111.3, 0.0052
1397.0, 3.1703, 34.5676, 111.4, 0.0052
1398.0, 3.167, 34.5679, 111.5, 0.0052
1399.0, 3.1655, 34.568, 111.5, 0.0052
1400.0, 3.1628, 34.568, 111.5, 0.0052
1401.0, 3.156, 34.5684, 111.7, 0.0052
1402.0, 3.1522, 34.5686, 111.8, 0.0052
1403.0, 3.15, 34.5687, 112.1, 0.0052
1404.0, 3.1489, 34.5689, 112.3, 0.0052
1405.0, 3.1478, 34.569, 112.6, 0.0052
1406.0, 3.1474, 34.5689, 112.8, 0.0052
1407.0, 3.1473, 34.569, 112.8, 0.0052
1408.0, 3.147, 34.569, 112.7, 0.0052
1409.0, 3.1435, 34.5691, 112.6, 0.0052
1410.0, 3.139, 34.5695, 112.5, 0.0052
1411.0, 3.1363, 34.5696, 112.5, 0.0052
1412.0, 3.1338, 34.5699, 112.4, 0.0052
1413.0, 3.1295, 34.5701, 112.4, 0.0052
1414.0, 3.1253, 34.5704, 112.4, 0.0052
1415.0, 3.1222, 34.5706, 112.5, 0.0052
1416.0, 3.1191, 34.5707, 112.5, 0.0052
1417.0, 3.1179, 34.5708, 112.6, 0.0052
1418.0, 3.1148, 34.5709, 112.7, 0.0052
1419.0, 3.1125, 34.5711, 112.7, 0.0052
1420.0, 3.1111, 34.571, 112.9, 0.0052
1421.0, 3.1105, 34.5711, 113.1, 0.0052
1422.0, 3.1085, 34.5713, 113.2, 0.0052
1423.0, 3.1047, 34.5714, 113.3, 0.0052
1424.0, 3.1018, 34.5714, 113.4, 0.0052
1425.0, 3.0974, 34.5715, 113.6, 0.0052
1426.0, 3.0966, 34.5717, 113.8, 0.0052
1427.0, 3.0954, 34.5717, 114.1, 0.0052
1428.0, 3.0929, 34.5718, 114.3, 0.0052
1429.0, 3.0927, 34.5717, 114.5, 0.0052
1430.0, 3.0912, 34.5718, 114.7, 0.0052
1431.0, 3.0901, 34.5718, 114.8, 0.0052
1432.0, 3.0892, 34.5719, 114.8, 0.0052
1433.0, 3.085, 34.5722, 114.7, 0.0052
1434.0, 3.0839, 34.5723, 114.6, 0.0052
1435.0, 3.0827, 34.5726, 114.4, 0.0052
1436.0, 3.0811, 34.5728, 114.2, 0.0052
1437.0, 3.0804, 34.5731, 114.1, 0.0052
1438.0, 3.0798, 34.5731, 113.8, 0.0052
1439.0, 3.0795, 34.5732, 113.6, 0.0052
1440.0, 3.0785, 34.5732, 113.2, 0.0052
1441.0, 3.0764, 34.5734, 112.9, 0.0052
1442.0, 3.0742, 34.5737, 112.7, 0.0052
1443.0, 3.0713, 34.5739, 112.5, 0.0052
1444.0, 3.0673, 34.5742, 112.4, 0.0052
1445.0, 3.0649, 34.5744, 112.3, 0.0052
1446.0, 3.0643, 34.5746, 112.2, 0.0052
1447.0, 3.0641, 34.5745, 112.2, 0.0052
1448.0, 3.0638, 34.5745, 112.2, 0.0052
1449.0, 3.0632, 34.5746, 112.2, 0.0052
1450.0, 3.0608, 34.5747, 112.3, 0.0052
1451.0, 3.0582, 34.5749, 112.4, 0.0052
1452.0, 3.0573, 34.5748, 112.4, 0.0052
1453.0, 3.0564, 34.5749, 112.5, 0.0052
1454.0, 3.0543, 34.5751, 112.6, 0.0052
1455.0, 3.0526, 34.5752, 112.7, 0.0052
1456.0, 3.0514, 34.5752, 112.8, 0.0052
1457.0, 3.0508, 34.5754, 112.9, 0.0052
1458.0, 3.0507, 34.5753, 112.9, 0.0052
1459.0, 3.0496, 34.5754, 113, 0.0052
1460.0, 3.0461, 34.5756, 113, 0.0052
1461.0, 3.0436, 34.5756, 113.1, 0.0052
1462.0, 3.0425, 34.5758, 113.1, 0.0052
1463.0, 3.0421, 34.5758, 113.1, 0.0052
1464.0, 3.041, 34.5759, 113.2, 0.0052
1465.0, 3.0383, 34.5762, 113.1, 0.0052
1466.0, 3.0364, 34.5761, 113.1, 0.0052
1467.0, 3.0337, 34.5763, 113.1, 0.0052
1468.0, 3.0308, 34.5764, 113.1, 0.0052
1469.0, 3.0281, 34.5766, 113.2, 0.0052
1470.0, 3.0263, 34.5767, 113.3, 0.0052
1471.0, 3.0246, 34.5769, 113.5, 0.0052
1472.0, 3.0221, 34.577, 113.6, 0.0052
1473.0, 3.0169, 34.5772, 113.9, 0.0052
1474.0, 3.0136, 34.5775, 114, 0.0052
1475.0, 3.0115, 34.5774, 114.2, 0.0048
1476.0, 3.0096, 34.5775, 114.3, 0.0048
1477.0, 3.0077, 34.5774, 114.5, 0.0044
1478.0, 3.0016, 34.5776, 114.9, 0.0048
1479.0, 2.9968, 34.578, 115.1, 0.0048
1480.0, 2.9896, 34.578, 115.5, 0.004
1481.0, 2.9903, 34.5784, 115.8, 0.0044
1482.0, 2.9896, 34.5786, 115.9, 0.0044
1483.0, 2.9862, 34.579, 115.8, 0.0044
1484.0, 2.981, 34.5796, 115.6, 0.0048
