CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607803.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 320620060703_CTD_13_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:15:40
CTD_START_LATITUDE = -62.3111666666667
CTD_START_LONGITUDE = -58.0651666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
835, -0.812, 34.5352, 6.50194, -0.1238, 13.8155
836, -0.8067, 34.536, 6.49655, -0.1201, 13.8155
837, -0.7986, 34.5363, 6.49272, -0.1227, 13.8155
838, -0.7941, 34.5367, 6.48771, -0.1209, 13.8155
839, -0.7909, 34.5371, 6.4798, -0.1329, 13.8155
840, -0.787, 34.5375, 6.47402, -0.1316, 13.8155
841, -0.7864, 34.5376, 6.47197, -0.1295, 13.8155
842, -0.7874, 34.5374, 6.47319, -0.1142, 13.8155
843, -0.7921, 34.5375, 6.47245, -0.1282, 13.8155
844, -0.7919, 34.5375, 6.47473, -0.126, 13.8155
845, -0.7995, 34.5371, 6.47791, -0.1154, 13.8155
846, -0.8087, 34.5367, 6.48107, -0.1307, 13.8155
847, -0.8147, 34.5366, 6.48358, -0.1253, 13.8155
848, -0.8156, 34.5364, 6.48778, -0.1192, 13.8155
849, -0.8155, 34.5366, 6.48916, -0.1291, 13.8155
850, -0.8149, 34.5364, 6.49227, -0.1313, 13.8155
851, -0.8144, 34.5364, 6.49431, -0.1219, 13.8155
852, -0.8144, 34.5364, 6.4971, -0.128, 13.8155
853, -0.8149, 34.5362, 6.49769, -0.1191, 13.8155
854, -0.8149, 34.5364, 6.49502, -0.1306, 13.8155
855, -0.8146, 34.5364, 6.49599, -0.134, 13.8155
856, -0.8161, 34.5362, 6.49626, -0.1359, 13.8155
857, -0.8169, 34.5363, 6.49734, -0.1316, 13.8155
858, -0.8185, 34.5362, 6.49804, -0.1297, 13.8155
859, -0.8206, 34.5363, 6.49825, -0.1095, 13.8155
860, -0.8214, 34.5362, 6.49872, -0.1138, 13.8155
861, -0.8198, 34.5365, 6.49737, -0.1223, 13.8155
862, -0.8174, 34.5368, 6.49657, -0.1258, 13.8155
863, -0.8163, 34.537, 6.4983, -0.1234, 13.8155
864, -0.813, 34.5374, 6.49623, -0.1176, 13.8155
865, -0.8091, 34.5378, 6.49267, -0.1244, 13.8155
866, -0.803, 34.5386, 6.48713, -0.123, 13.8155
867, -0.7988, 34.5387, 6.48232, -0.1308, 13.8155
868, -0.7989, 34.5389, 6.47991, -0.117, 13.8155
869, -0.7992, 34.5389, 6.47714, -0.1202, 13.8155
870, -0.7999, 34.539, 6.47913, -0.1228, 13.8155
871, -0.7987, 34.5392, 6.48112, -0.121, 13.8155
872, -0.7936, 34.54, 6.47792, -0.1308, 13.8155
873, -0.7983, 34.5393, 6.48082, -0.1395, 13.8155
874, -0.8035, 34.5397, 6.48074, -0.1116, 13.8155
875, -0.8093, 34.539, 6.48067, -0.1032, 13.8155
876, -0.8107, 34.539, 6.4831, -0.1151, 13.8155
877, -0.8155, 34.5387, 6.48782, -0.129, 13.8155
878, -0.8155, 34.5388, 6.48858, -0.1254, 13.8155
879, -0.8164, 34.5389, 6.48879, -0.1188, 13.8155
880, -0.8157, 34.5388, 6.48975, -0.1298, 13.8155
881, -0.8161, 34.5388, 6.49183, -0.1271, 13.8155
882, -0.814, 34.5389, 6.49321, -0.1342, 13.8155
883, -0.8157, 34.5387, 6.49364, -0.1341, 13.8155
884, -0.8171, 34.5387, 6.49441, -0.1348, 13.8155
885, -0.8181, 34.5387, 6.49402, -0.1296, 13.8155
886, -0.819, 34.5386, 6.49229, -0.1252, 13.8155
887, -0.821, 34.5383, 6.49265, -0.1267, 13.8155
888, -0.8233, 34.5385, 6.49551, -0.1229, 13.8155
889, -0.8234, 34.5386, 6.49687, -0.1242, 13.8155
890, -0.8231, 34.5386, 6.49542, -0.1206, 13.8155
891, -0.8213, 34.5388, 6.49507, -0.1173, 13.8155
892, -0.8206, 34.5389, 6.49565, -0.1125, 13.8155
893, -0.8201, 34.5389, 6.4922, -0.1321, 13.8155
894, -0.8201, 34.5389, 6.49296, -0.1243, 13.8155
895, -0.8208, 34.5388, 6.49371, -0.1343, 13.8155
896, -0.821, 34.5389, 6.49584, -0.1341, 13.8155
897, -0.8213, 34.5388, 6.49773, -0.1145, 13.8155
898, -0.8219, 34.5389, 6.49639, -0.1368, 13.8155
899, -0.8221, 34.5388, 6.49583, -0.1333, 13.8155
900, -0.8206, 34.5389, 6.49569, -0.128, 13.8155
901, -0.82, 34.5391, 6.49662, -0.1313, 13.8155
902, -0.8188, 34.5394, 6.49597, -0.1373, 13.8155
903, -0.8202, 34.5394, 6.49639, -0.1196, 13.8155
904, -0.8212, 34.5395, 6.49654, -0.1192, 13.8155
905, -0.8212, 34.5394, 6.49885, -0.1287, 13.8155
906, -0.8217, 34.5394, 6.50197, -0.1294, 13.8155
907, -0.8229, 34.5394, 6.50064, -0.1319, 13.8155
908, -0.8238, 34.5394, 6.50116, -0.1156, 13.8155
909, -0.8266, 34.5394, 6.50162, -0.1285, 13.8155
910, -0.8272, 34.5394, 6.4998, -0.1259, 13.8155
911, -0.8287, 34.5394, 6.50038, -0.1331, 13.8155
912, -0.8294, 34.5393, 6.50073, -0.1201, 13.8155
913, -0.8323, 34.5394, 6.5011, -0.1301, 13.8155
914, -0.8336, 34.5394, 6.49934, -0.1232, 13.8155
915, -0.8339, 34.5394, 6.4996, -0.1285, 13.8155
916, -0.834, 34.5393, 6.50012, -0.1204, 13.8155
917, -0.8339, 34.5394, 6.49947, -0.1243, 13.8155
918, -0.834, 34.5393, 6.4997, -0.1342, 13.8155
919, -0.8327, 34.5395, 6.49876, -0.1217, 13.8155
920, -0.8323, 34.5397, 6.49813, -0.1155, 13.8155
921, -0.8286, 34.5398, 6.49692, -0.1234, 13.8155
922, -0.8284, 34.54, 6.49561, -0.1195, 13.8155
923, -0.8283, 34.5399, 6.49402, -0.1135, 13.8155
924, -0.8286, 34.5398, 6.49441, -0.1208, 13.8155
925, -0.8284, 34.5401, 6.49503, -0.1193, 13.8155
926, -0.8284, 34.5401, 6.49541, -0.1291, 13.8155
927, -0.8276, 34.5402, 6.49649, -0.1346, 13.8155
928, -0.8283, 34.5402, 6.49369, -0.1299, 13.8155
929, -0.8278, 34.5407, 6.49433, -0.1422, 13.8155
930, -0.829, 34.5407, 6.49412, -0.1251, 13.8155
931, -0.831, 34.5405, 6.49477, -0.1319, 13.8155
932, -0.8323, 34.5403, 6.49477, -0.1247, 13.8155
933, -0.834, 34.5402, 6.49458, -0.1315, 13.8155
934, -0.8354, 34.5401, 6.49539, -0.124, 13.8155
935, -0.837, 34.5401, 6.49612, -0.123, 13.8155
936, -0.8373, 34.5402, 6.49789, -0.1211, 13.8155
937, -0.8377, 34.5401, 6.5018, -0.1252, 13.8155
938, -0.8372, 34.5402, 6.5027, -0.1212, 13.8155
939, -0.8379, 34.54, 6.50044, -0.1403, 13.8155
940, -0.84, 34.54, 6.49987, -0.1333, 13.8155
941, -0.8405, 34.54, 6.50138, -0.1345, 13.8155
942, -0.8408, 34.5399, 6.50368, -0.1337, 13.8155
943, -0.8405, 34.54, 6.50241, -0.1218, 13.8155
944, -0.8399, 34.5402, 6.50272, -0.1323, 13.8155
945, -0.8381, 34.5404, 6.50322, -0.1297, 13.8155
946, -0.8377, 34.5403, 6.50377, -0.1198, 13.8155
947, -0.8365, 34.5404, 6.50323, -0.1199, 13.8155
948, -0.8362, 34.5404, 6.50187, -0.1255, 13.8155
949, -0.8365, 34.5405, 6.50244, -0.132, 13.8155
950, -0.8363, 34.5405, 6.50269, -0.1427, 13.8155
951, -0.836, 34.5407, 6.50174, -0.1222, 13.8155
952, -0.8344, 34.5408, 6.49869, -0.1217, 13.8155
953, -0.8337, 34.5408, 6.4944, -0.1299, 13.8155
954, -0.8337, 34.5407, 6.49599, -0.121, 13.8155
955, -0.8312, 34.541, 6.49649, -0.1351, 13.8155
956, -0.8316, 34.5408, 6.49676, -0.1446, 13.8155
957, -0.834, 34.5408, 6.49755, -0.1283, 13.8155
958, -0.8338, 34.5408, 6.49914, -0.1279, 13.8155
959, -0.8344, 34.5406, 6.5007, -0.1172, 13.8155
960, -0.8351, 34.5405, 6.5016, -0.1194, 13.8155
961, -0.8372, 34.5406, 6.50393, -0.1258, 13.8155
962, -0.8373, 34.5407, 6.50365, -0.1418, 13.8155
963, -0.8372, 34.5407, 6.50424, -0.1224, 13.8155
964, -0.8383, 34.5406, 6.5047, -0.1344, 13.8155
965, -0.8425, 34.5404, 6.50463, -0.1167, 13.8155
966, -0.8435, 34.5404, 6.50436, -0.1295, 13.8155
967, -0.844, 34.5404, 6.50334, -0.1408, 13.8155
968, -0.8438, 34.5404, 6.50396, -0.1328, 13.8155
969, -0.8436, 34.5406, 6.50578, -0.1237, 13.8155
970, -0.8447, 34.5406, 6.50726, -0.1335, 13.8155
971, -0.8453, 34.5406, 6.50785, -0.125, 13.8155
972, -0.8477, 34.5405, 6.50784, -0.1302, 13.8155
973, -0.8472, 34.5405, 6.50841, -0.124, 13.8155
974, -0.8494, 34.5403, 6.50951, -0.1219, 13.8155
975, -0.8471, 34.5403, 6.51101, -0.1226, 13.8155
976, -0.8477, 34.5404, 6.51378, -0.1376, 13.8155
977, -0.8487, 34.5404, 6.51455, -0.1277, 13.8155
978, -0.8485, 34.5405, 6.51399, -0.1328, 13.8155
979, -0.849, 34.5405, 6.51455, -0.122, 13.8155
980, -0.8486, 34.5407, 6.51531, -0.1189, 13.8155
981, -0.8475, 34.5408, 6.51588, -0.1205, 13.8155
982, -0.8468, 34.5409, 6.5161, -0.1258, 13.8155
983, -0.8466, 34.5407, 6.51696, -0.1286, 13.8155
984, -0.8477, 34.5407, 6.51725, -0.1296, 13.8155
985, -0.8458, 34.5411, 6.51722, -0.1194, 13.8155
986, -0.8461, 34.5414, 6.51531, -0.1325, 13.8155
987, -0.842, 34.5422, 6.51404, -0.1115, 13.8155
988, -0.8364, 34.5428, 6.51037, -0.1129, 13.8155
989, -0.836, 34.5427, 6.50794, -0.1257, 13.8155
990, -0.8361, 34.5429, 6.50583, -0.1392, 13.8155
991, -0.836, 34.5429, 6.5053, -0.1204, 13.8155
992, -0.8354, 34.5429, 6.50489, -0.14, 13.8155
993, -0.8347, 34.5432, 6.50312, -0.1319, 13.8155
994, -0.8336, 34.5432, 6.50085, -0.129, 13.8155
995, -0.8334, 34.5433, 6.49929, -0.1224, 13.8155
996, -0.8335, 34.5433, 6.49723, -0.1283, 13.8155
997, -0.8333, 34.5434, 6.49536, -0.1268, 13.8155
998, -0.8331, 34.5435, 6.49431, -0.1307, 13.8155
999, -0.8332, 34.5435, 6.4938, -0.1288, 13.8155
1000, -0.8334, 34.5436, 6.49525, -0.1244, 13.8155
1001, -0.8335, 34.5436, 6.49398, -0.1184, 13.8155
1002, -0.8334, 34.5435, 6.49346, -0.1257, 13.8155
1003, -0.8335, 34.5435, 6.49532, -0.1292, 13.8155
1004, -0.8335, 34.5439, 6.49537, -0.1261, 13.8155
1005, -0.8331, 34.5442, 6.4967, -0.123, 13.8155
1006, -0.8331, 34.5442, 6.49687, -0.1295, 13.8155
1007, -0.8331, 34.5441, 6.4966, -0.1292, 13.8155
1008, -0.833, 34.5441, 6.49656, -0.1266, 13.8155
1009, -0.833, 34.5442, 6.49825, -0.1183, 13.8155
1010, -0.8331, 34.5444, 6.49772, -0.1155, 13.8155
1011, -0.833, 34.5442, 6.49766, -0.1289, 13.8155
1012, -0.8339, 34.5443, 6.5005, -0.127, 13.8155
1013, -0.8344, 34.5443, 6.50165, -0.1229, 13.8155
1014, -0.8359, 34.5444, 6.50197, -0.1134, 13.8155
1015, -0.8364, 34.5443, 6.50233, -0.122, 13.8155
1016, -0.8385, 34.5442, 6.503, -0.1293, 13.8155
1017, -0.8412, 34.5442, 6.504, -0.1168, 13.8155
1018, -0.8437, 34.5442, 6.50828, -0.1298, 13.8155
1019, -0.8457, 34.544, 6.51067, -0.1224, 13.8155
1020, -0.8479, 34.5441, 6.51237, -0.131, 13.8155
1021, -0.8494, 34.5439, 6.51231, -0.1286, 13.8155
1022, -0.8507, 34.544, 6.5118, -0.1262, 13.8155
1023, -0.8545, 34.5439, 6.5115, -0.1294, 13.8155
1024, -0.8556, 34.5438, 6.51294, -0.1189, 13.8155
1025, -0.8568, 34.5437, 6.51382, -0.1254, 13.8155
1026, -0.8577, 34.5436, 6.51609, -0.1264, 13.8155
1027, -0.8574, 34.5436, 6.51919, -0.1387, 13.8155
1028, -0.8572, 34.5436, 6.52008, -0.132, 13.8155
1029, -0.8603, 34.5434, 6.52125, -0.1254, 13.8155
1030, -0.8608, 34.5434, 6.52317, -0.1328, 13.8155
1031, -0.8609, 34.5433, 6.5247, -0.1302, 13.8155
1032, -0.8602, 34.5435, 6.52581, -0.1294, 13.8155
1033, -0.8616, 34.5434, 6.52693, -0.1233, 13.8155
1034, -0.8617, 34.5433, 6.52936, -0.1324, 13.8155
1035, -0.866, 34.5431, 6.53044, -0.1232, 13.8155
1036, -0.8673, 34.5429, 6.53232, -0.133, 13.8155
1037, -0.874, 34.5427, 6.53604, -0.1328, 13.8155
1038, -0.8767, 34.5426, 6.54006, -0.1258, 13.8155
1039, -0.8772, 34.5424, 6.54279, -0.1348, 13.8155
1040, -0.877, 34.5423, 6.54493, -0.1216, 13.8155
1041, -0.878, 34.5424, 6.54676, -0.1261, 13.8155
1042, -0.8785, 34.5424, 6.54844, -0.1286, 13.8155
1043, -0.8784, 34.5423, 6.54981, -0.1205, 13.8155
1044, -0.8851, 34.5421, 6.55223, -0.1329, 13.8155
1045, -0.8873, 34.5419, 6.55435, -0.1291, 13.8155
1046, -0.8937, 34.5417, 6.55636, -0.1298, 13.8155
1047, -0.8967, 34.5416, 6.5589, -0.1362, 13.8155
1048, -0.8987, 34.5415, 6.56194, -0.1207, 13.8155
1049, -0.901, 34.5415, 6.56439, -0.1153, 13.8155
1050, -0.9042, 34.5412, 6.56793, -0.1328, 13.8155
1051, -0.9042, 34.5411, 6.57236, -0.1271, 13.8155
1052, -0.9041, 34.5412, 6.57297, -0.1193, 13.8155
1053, -0.9046, 34.5412, 6.57397, -0.1234, 13.8155
1054, -0.9049, 34.5411, 6.57629, -0.1346, 13.8155
1055, -0.905, 34.5412, 6.57699, -0.1351, 13.8155
1056, -0.9049, 34.5412, 6.57746, -0.1226, 13.8155
1057, -0.9045, 34.541, 6.57797, -0.1269, 13.8155
1058, -0.9049, 34.5411, 6.57864, -0.1226, 13.8155
1059, -0.9055, 34.5411, 6.57973, -0.1157, 13.8155
1060, -0.9053, 34.5411, 6.58072, -0.1213, 13.8155
1061, -0.9049, 34.541, 6.58159, -0.1319, 13.8155
1062, -0.9056, 34.5411, 6.58169, -0.1409, 13.8155
1063, -0.9068, 34.541, 6.58234, -0.1131, 13.8155
1064, -0.9073, 34.5411, 6.58345, -0.134, 13.8155
1065, -0.9071, 34.5411, 6.58213, -0.1273, 13.8155
1066, -0.9078, 34.541, 6.58133, -0.1271, 13.8155
1067, -0.9079, 34.5409, 6.58199, -0.1364, 13.8155
1068, -0.9091, 34.5409, 6.58482, -0.1252, 13.8155
1069, -0.9097, 34.541, 6.5853, -0.1344, 13.8155
1070, -0.9104, 34.541, 6.58424, -0.1175, 13.8155
1071, -0.9142, 34.541, 6.58472, -0.1198, 13.8155
1072, -0.9183, 34.5414, 6.58624, -0.1257, 13.8155
1073, -0.9182, 34.5412, 6.58728, -0.1279, 13.8155
1074, -0.9187, 34.5413, 6.58558, -0.1269, 13.8155
1075, -0.9185, 34.5416, 6.58843, -0.1314, 13.8155
1076, -0.9178, 34.5416, 6.58904, -0.1345, 13.8155
1077, -0.9183, 34.5417, 6.58798, -0.1258, 13.8155
1078, -0.9184, 34.5416, 6.58724, -0.1348, 13.8155
1079, -0.9176, 34.5418, 6.58825, -0.1267, 13.8155
1080, -0.9143, 34.5422, 6.58969, -0.1289, 13.8155
1081, -0.9139, 34.5421, 6.59097, -0.1193, 13.8155
1082, -0.9148, 34.5424, 6.5914, -0.1158, 13.8155
1083, -0.9139, 34.5421, 6.59075, -0.1245, 13.8155
1084, -0.9172, 34.5422, 6.58741, -0.1206, 13.8155
1085, -0.917, 34.5422, 6.58795, -0.1291, 13.8155
1086, -0.9183, 34.5422, 6.58997, -0.1181, 13.8155
1087, -0.9188, 34.5423, 6.59048, -0.1389, 13.8155
1088, -0.9191, 34.5423, 6.59212, -0.1124, 13.8155
1089, -0.9183, 34.5423, 6.59251, -0.1251, 13.8155
1090, -0.9187, 34.5423, 6.59346, -0.1217, 13.8155
1091, -0.9223, 34.5423, 6.59475, -0.1312, 13.8155
1092, -0.9238, 34.5424, 6.59456, -0.1286, 13.8155
1093, -0.924, 34.5424, 6.59404, -0.1347, 13.8155
1094, -0.9244, 34.5424, 6.59433, -0.1356, 13.8155
1095, -0.9251, 34.5423, 6.5976, -0.132, 13.8155
1096, -0.9263, 34.5423, 6.59825, -0.127, 13.8155
1097, -0.9283, 34.5422, 6.59844, -0.1191, 13.8155
1098, -0.9292, 34.5422, 6.59907, -0.1291, 13.8155
1099, -0.9299, 34.5422, 6.60173, -0.1285, 13.8155
1100, -0.9298, 34.5421, 6.60354, -0.1245, 13.8155
1101, -0.9304, 34.5422, 6.60339, -0.118, 13.8155
1102, -0.9314, 34.5421, 6.60482, -0.1335, 13.8155
1103, -0.9353, 34.5422, 6.60665, -0.1355, 13.8155
1104, -0.9361, 34.5423, 6.60915, -0.1203, 13.8155
1105, -0.9363, 34.5423, 6.61149, -0.12, 13.8155
1106, -0.936, 34.5422, 6.61232, -0.1408, 13.8155
1107, -0.9363, 34.5422, 6.61036, -0.1314, 13.8155
1108, -0.9365, 34.5422, 6.60977, -0.1245, 13.8155
1109, -0.9374, 34.5422, 6.60921, -0.1308, 13.8155
1110, -0.9406, 34.5422, 6.61082, -0.115, 13.8155
1111, -0.9415, 34.5421, 6.61648, -0.1205, 13.8155
1112, -0.9444, 34.5421, 6.61864, -0.1374, 13.8155
1113, -0.9456, 34.542, 6.62161, -0.1271, 13.8155
1114, -0.9479, 34.5421, 6.62446, -0.1336, 13.8155
1115, -0.9486, 34.5418, 6.62524, -0.1223, 13.8155
1116, -0.9546, 34.5418, 6.62656, -0.1157, 13.8155
1117, -0.9559, 34.5418, 6.62812, -0.1321, 13.8155
1118, -0.9572, 34.5418, 6.62828, -0.1185, 13.8155
1119, -0.9585, 34.5417, 6.63151, -0.125, 13.8155
1120, -0.9584, 34.5417, 6.63278, -0.1252, 13.8155
1121, -0.9583, 34.5417, 6.63264, -0.1076, 13.8155
1122, -0.9595, 34.5417, 6.63436, -0.1256, 13.8155
1123, -0.9598, 34.5416, 6.63471, -0.1268, 13.8155
1124, -0.9599, 34.5416, 6.6356, -0.1281, 13.8155
1125, -0.9606, 34.5415, 6.63749, -0.1295, 13.8155
1126, -0.9629, 34.5415, 6.6397, -0.1266, 13.8155
1127, -0.9649, 34.5416, 6.6413, -0.1167, 13.8155
1128, -0.9656, 34.5415, 6.64191, -0.1199, 13.8155
1129, -0.9654, 34.5414, 6.64286, -0.1233, 13.8155
1130, -0.9665, 34.5414, 6.64454, -0.1332, 13.8155
1131, -0.967, 34.5414, 6.64954, -0.1254, 13.8155
1132, -0.9683, 34.5413, 6.65127, -0.1214, 13.8155
1133, -0.9688, 34.5414, 6.65101, -0.1182, 13.8155
1134, -0.9694, 34.5412, 6.65189, -0.1243, 13.8155
1135, -0.9695, 34.5413, 6.65287, -0.1263, 13.8155
1136, -0.9697, 34.5413, 6.65371, -0.126, 13.8155
1137, -0.9697, 34.5412, 6.6537, -0.125, 13.8155
1138, -0.9707, 34.5413, 6.65393, -0.1302, 13.8155
1139, -0.9708, 34.5414, 6.65443, -0.1323, 13.8155
1140, -0.9706, 34.5412, 6.65397, -0.1334, 13.8155
1141, -0.9717, 34.5413, 6.65462, -0.1226, 13.8155
1142, -0.9719, 34.5412, 6.65631, -0.12, 13.8155
1143, -0.9726, 34.5411, 6.6546, -0.1223, 13.8155
1144, -0.9734, 34.5412, 6.65446, -0.1101, 13.8155
1145, -0.9785, 34.5411, 6.65348, -0.1332, 13.8155
1146, -0.9806, 34.5412, 6.65386, -0.1194, 13.8155
1147, -0.9807, 34.5412, 6.65612, -0.1337, 13.8155
1148, -0.9826, 34.5411, 6.65762, -0.1219, 13.8155
1149, -0.98, 34.5411, 6.66266, -0.1257, 13.8155
1150, -0.9812, 34.541, 6.66603, -0.1204, 13.8155
1151, -0.9851, 34.541, 6.66725, -0.1244, 13.8155
1152, -0.9911, 34.5409, 6.67066, -0.1243, 13.8155
1153, -0.9973, 34.541, 6.67249, -0.1363, 13.8155
1154, -0.9962, 34.541, 6.67436, -0.1256, 13.8155
1155, -0.996, 34.5408, 6.67426, -0.1325, 13.8155
1156, -0.9986, 34.5408, 6.67805, -0.1169, 13.8155
1157, -1.0003, 34.5408, 6.68061, -0.1291, 13.8155
1158, -0.9997, 34.5407, 6.68159, -0.1291, 13.8155
1159, -1.0003, 34.5406, 6.68265, -0.1334, 13.8155
1160, -1.0005, 34.5406, 6.68435, -0.1287, 13.8155
1161, -1.0011, 34.5407, 6.6875, -0.1225, 13.8155
1162, -1.0014, 34.5406, 6.68725, -0.142, 13.8155
1163, -1.0025, 34.5406, 6.68649, -0.1144, 13.8155
1164, -1.0024, 34.5407, 6.68708, -0.1335, 13.8155
1165, -1.0021, 34.5406, 6.68879, -0.1326, 13.8155
1166, -1.0031, 34.5406, 6.6905, -0.1402, 13.8155
1167, -1.0037, 34.5406, 6.69502, -0.1356, 13.8155
1168, -1.006, 34.5403, 6.69667, -0.1218, 13.8155
1169, -1.0094, 34.5405, 6.69771, -0.129, 13.8155
1170, -1.0094, 34.5405, 6.69513, -0.1205, 13.8155
1171, -1.0116, 34.5404, 6.69655, -0.1368, 13.8155
1172, -1.0115, 34.5404, 6.69845, -0.1336, 13.8155
1173, -1.0119, 34.5404, 6.69983, -0.1304, 13.8155
1174, -1.0133, 34.5404, 6.70272, -0.1417, 13.8155
1175, -1.0137, 34.5404, 6.70296, -0.1344, 13.8155
1176, -1.0138, 34.5403, 6.70488, -0.1269, 13.8155
1177, -1.0137, 34.5403, 6.70333, -0.1267, 13.8155
1178, -1.0145, 34.5403, 6.70286, -0.1249, 13.8155
1179, -1.0154, 34.5402, 6.70484, -0.122, 13.8155
1180, -1.0164, 34.5402, 6.7053, -0.1263, 13.8155
1181, -1.0164, 34.5402, 6.70631, -0.1251, 13.8155
1182, -1.0168, 34.5401, 6.70873, -0.1353, 13.8155
1183, -1.0184, 34.54, 6.71006, -0.125, 13.8155
1184, -1.0182, 34.5401, 6.70894, -0.1191, 13.8155
1185, -1.0192, 34.5399, 6.70978, -0.1289, 13.8155
1186, -1.0234, 34.54, 6.71015, -0.1289, 13.8155
1187, -1.0239, 34.5401, 6.71244, -0.1212, 13.8155
1188, -1.0235, 34.54, 6.71525, -0.1217, 13.8155
1189, -1.0203, 34.5401, 6.71551, -0.1289, 13.8155
1190, -1.0206, 34.5398, 6.71518, -0.1261, 13.8155
1191, -1.0255, 34.5401, 6.71656, -0.128, 13.8155
1192, -1.0235, 34.5396, 6.71747, -0.1432, 13.8155
1193, -1.0283, 34.5401, 6.71729, -0.1383, 13.8155
1194, -1.0322, 34.5397, 6.72105, -0.1315, 13.8155
1195, -1.043, 34.5396, 6.72957, -0.1188, 13.8155
1196, -1.045, 34.5397, 6.73171, -0.1169, 13.8155
1197, -1.0465, 34.5394, 6.73406, -0.1313, 13.8155
1198, -1.0485, 34.5394, 6.73454, -0.1316, 13.8155
1199, -1.0492, 34.5394, 6.73499, -0.151, 13.8155
1200, -1.0499, 34.5394, 6.73934, -0.1267, 13.8155
1201, -1.05, 34.5394, 6.74056, -0.1342, 13.8155
1202, -1.0498, 34.5393, 6.74229, -0.1299, 13.8155
1203, -1.0514, 34.5393, 6.74401, -0.1238, 13.8155
1204, -1.0528, 34.5392, 6.74695, -0.1254, 13.8155
1205, -1.0581, 34.5392, 6.7482, -0.1274, 13.8155
1206, -1.058, 34.5391, 6.74991, -0.1085, 13.8155
1207, -1.0656, 34.5392, 6.75382, -0.123, 13.8155
1208, -1.0674, 34.5392, 6.75705, -0.1168, 13.8155
1209, -1.0681, 34.539, 6.75908, -0.1252, 13.8155
1210, -1.0688, 34.539, 6.76152, -0.1224, 13.8155
1211, -1.0686, 34.5389, 6.76467, -0.1404, 13.8155
1212, -1.0687, 34.5389, 6.76414, -0.1263, 13.8155
1213, -1.0685, 34.5388, 6.76378, -0.1304, 13.8155
1214, -1.0717, 34.5389, 6.7644, -0.1252, 13.8155
1215, -1.0725, 34.5388, 6.7638, -0.1325, 13.8155
1216, -1.0732, 34.5387, 6.76462, -0.1262, 13.8155
1217, -1.0743, 34.5387, 6.7657, -0.1258, 13.8155
1218, -1.0756, 34.5386, 6.76599, -0.1198, 13.8155
1219, -1.076, 34.5386, 6.76662, -0.1184, 13.8155
1220, -1.0765, 34.5386, 6.7686, -0.128, 13.8155
1221, -1.0766, 34.5386, 6.77173, -0.1232, 13.8155
1222, -1.0761, 34.5387, 6.77393, -0.1165, 13.8155
1223, -1.0759, 34.5386, 6.77599, -0.1262, 13.8155
1224, -1.0785, 34.5384, 6.77738, -0.123, 13.8155
1225, -1.0855, 34.5384, 6.77725, -0.135, 13.8155
1226, -1.09, 34.5384, 6.78151, -0.1243, 13.8155
1227, -1.0895, 34.5383, 6.78449, -0.1281, 13.8155
1228, -1.0899, 34.5383, 6.78692, -0.1253, 13.8155
1229, -1.0903, 34.5383, 6.78814, -0.1247, 13.8155
1230, -1.0909, 34.5383, 6.78864, -0.1303, 13.8155
1231, -1.0937, 34.5384, 6.78877, -0.1201, 13.8155
1232, -1.0969, 34.5383, 6.78929, -0.1502, 13.8155
1233, -1.0985, 34.5383, 6.79, -0.1267, 13.8155
1234, -1.1002, 34.5382, 6.79204, -0.1298, 13.8155
1235, -1.1006, 34.5383, 6.79702, -0.1286, 13.8155
1236, -1.1003, 34.5382, 6.80018, -0.1194, 13.8155
1237, -1.1007, 34.5382, 6.80111, -0.1235, 13.8155
1238, -1.1018, 34.5382, 6.80243, -0.1366, 13.8155
1239, -1.1027, 34.5383, 6.80292, -0.1372, 13.8155
1240, -1.1033, 34.5383, 6.80322, -0.1263, 13.8155
1241, -1.1036, 34.5381, 6.80353, -0.1339, 13.8155
1242, -1.1037, 34.5382, 6.80435, -0.1206, 13.8155
1243, -1.1037, 34.5382, 6.80514, -0.1246, 13.8155
1244, -1.1035, 34.5381, 6.80488, -0.1168, 13.8155
1245, -1.1032, 34.5381, 6.80669, -0.1226, 13.8155
1246, -1.1035, 34.5381, 6.80543, -0.1402, 13.8155
1247, -1.1059, 34.5381, 6.80592, -0.1182, 13.8155
1248, -1.1071, 34.5381, 6.80703, -0.1318, 13.8155
1249, -1.1082, 34.5382, 6.81126, -0.1269, 13.8155
1250, -1.1071, 34.5381, 6.81304, -0.1269, 13.8155
1251, -1.1079, 34.5381, 6.81363, -0.1229, 13.8155
