CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00034_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:43:13 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20160208_CTD_34_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 06:26:00
CTD_START_LATITUDE = -53.9380
CTD_START_LONGITUDE = 86.5697
CTD_BOTTOM_TIME = 08:39:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1616.0, 1.6776, 34.7426, 200.5, 0.0131, 0.0012
1618.0, 1.6717, 34.743, 200.3, 0.0129, 0.0012
1620.0, 1.6721, 34.7427, 200.3, 0.0133, 0.0016
1622.0, 1.6739, 34.743, 200.5, 0.0128, 0.002
1624.0, 1.664, 34.7426, 200.3, 0.0133, 0.004
1626.0, 1.67, 34.7422, 200.5, 0.0131, 0.002
1628.0, 1.6604, 34.7429, 200.7, 0.013, 0.0012
1630.0, 1.6547, 34.7423, 200.6, 0.0131, 0.0012
1632.0, 1.6581, 34.7422, 200.6, 0.013, 0.0016
1634.0, 1.6562, 34.7424, 200.7, 0.013, 0.002
1636.0, 1.6505, 34.742, 200.5, 0.0129, 0.0016
1638.0, 1.6517, 34.7425, 200.6, 0.0129, 0.002
1640.0, 1.6498, 34.7422, 200.7, 0.0133, 0.0016
1642.0, 1.6508, 34.7422, 200.9, 0.0128, 0.002
1644.0, 1.6499, 34.7421, 200.7, 0.0133, 0.0016
1646.0, 1.6509, 34.7423, 200.8, 0.0131, 0.002
1648.0, 1.6472, 34.7425, 200.8, 0.0127, 0.0028
1650.0, 1.6457, 34.7422, 201, 0.0132, 0.0012
1652.0, 1.6456, 34.7424, 201, 0.0128, 0.002
1654.0, 1.6329, 34.7424, 201, 0.0131, 0.0016
1656.0, 1.6403, 34.742, 201, 0.0132, 0.002
1658.0, 1.6337, 34.7425, 201.3, 0.0129, 0.0012
1660.0, 1.6306, 34.7422, 201.2, 0.013, 8e-04
1662.0, 1.6297, 34.7422, 201, 0.0132, 0.0012
1664.0, 1.6323, 34.7418, 201.1, 0.013, 0.0016
1666.0, 1.6302, 34.7419, 201.1, 0.0131, 0.0016
1668.0, 1.6292, 34.742, 200.9, 0.0133, 0.002
1670.0, 1.6314, 34.742, 201.1, 0.0128, 0.0016
1672.0, 1.6294, 34.7421, 201, 0.0131, 0.0024
1674.0, 1.6304, 34.7416, 201.1, 0.0129, 0.002
1676.0, 1.6209, 34.7424, 201, 0.0129, 0.002
1678.0, 1.6221, 34.7419, 201.3, 0.0132, 0.0016
1680.0, 1.6155, 34.7422, 201.3, 0.0134, 8e-04
1682.0, 1.6077, 34.742, 201.3, 0.0131, 8e-04
1684.0, 1.6, 34.7421, 201.5, 0.0131, 0.0016
1686.0, 1.6004, 34.7416, 201.4, 0.0132, 0.0016
1688.0, 1.5971, 34.7416, 201.8, 0.0128, 8e-04
1690.0, 1.5955, 34.7415, 201.3, 0.0131, 8e-04
1692.0, 1.596, 34.7413, 201.5, 0.0129, 0.0012
1694.0, 1.596, 34.7416, 201.8, 0.013, 0.0012
1696.0, 1.5946, 34.7415, 201.6, 0.013, 0.0016
1698.0, 1.5941, 34.7413, 201.6, 0.0129, 0.0016
1700.0, 1.5881, 34.7414, 201.6, 0.0131, 8e-04
1702.0, 1.5867, 34.7412, 201.7, 0.0131, 0.0012
1704.0, 1.5844, 34.7413, 201.9, 0.013, 0.0012
1706.0, 1.5832, 34.7411, 201.7, 0.0132, 8e-04
1708.0, 1.5828, 34.7412, 201.8, 0.0128, 8e-04
1710.0, 1.5834, 34.7411, 201.9, 0.013, 0.0016
1712.0, 1.5832, 34.7413, 201.9, 0.0131, 0.0024
1714.0, 1.5831, 34.7412, 201.8, 0.013, 0.0016
1716.0, 1.5833, 34.741, 201.7, 0.0127, 0.0016
1718.0, 1.5832, 34.7413, 201.7, 0.013, 0.002
1720.0, 1.5819, 34.7411, 201.6, 0.013, 0.0024
1722.0, 1.5819, 34.741, 201.7, 0.0133, 0.0012
1724.0, 1.5834, 34.7411, 201.8, 0.013, 0.0016
1726.0, 1.5786, 34.7414, 201.8, 0.0132, 0.002
1728.0, 1.5766, 34.741, 201.9, 0.0127, 0.0016
1730.0, 1.5744, 34.7414, 202, 0.0129, 0.0012
1732.0, 1.567, 34.7415, 201.9, 0.0132, 0.0012
1734.0, 1.5671, 34.7412, 201.8, 0.013, 0.0012
1736.0, 1.566, 34.7417, 202.3, 0.0131, 0.0016
1738.0, 1.5649, 34.7414, 202.1, 0.0129, 0.002
1740.0, 1.5643, 34.7415, 202.4, 0.0129, 0.0016
1742.0, 1.5622, 34.7413, 202.3, 0.0131, 0.002
1744.0, 1.5602, 34.7417, 202.3, 0.0132, 0.0024
1746.0, 1.5581, 34.7414, 202.3, 0.013, 0.0032
1748.0, 1.5587, 34.7414, 202.3, 0.0129, 0.0016
1750.0, 1.5523, 34.7412, 202.4, 0.0128, 0.0012
1752.0, 1.5459, 34.7412, 202.3, 0.013, 8e-04
1754.0, 1.5462, 34.7408, 202.4, 0.0128, 0.0024
1756.0, 1.5434, 34.7409, 202.5, 0.0127, 0.0016
1758.0, 1.5405, 34.741, 202.7, 0.0128, 8e-04
1760.0, 1.5355, 34.7407, 202.6, 0.013, 8e-04
1762.0, 1.5389, 34.7406, 202.7, 0.0132, 0.0016
1764.0, 1.5329, 34.7407, 202.6, 0.013, 8e-04
1766.0, 1.5322, 34.7401, 202.7, 0.0129, 0.0016
1768.0, 1.5289, 34.7402, 202.7, 0.013, 8e-04
1770.0, 1.5293, 34.7402, 202.7, 0.0128, 8e-04
1772.0, 1.5292, 34.7402, 202.7, 0.0127, 8e-04
1774.0, 1.5289, 34.7403, 202.6, 0.0129, 8e-04
1776.0, 1.5303, 34.7402, 202.9, 0.0128, 0.0012
1778.0, 1.5287, 34.7404, 202.7, 0.0129, 8e-04
1780.0, 1.5294, 34.74, 202.7, 0.0131, 0.0016
1782.0, 1.5287, 34.7401, 202.8, 0.0131, 0.0012
1784.0, 1.528, 34.7403, 202.9, 0.0129, 8e-04
1786.0, 1.5285, 34.7401, 202.9, 0.0129, 0.0012
1788.0, 1.5269, 34.7404, 202.7, 0.013, 8e-04
1790.0, 1.5271, 34.7404, 202.9, 0.0133, 0.0012
1792.0, 1.5263, 34.7403, 203, 0.013, 8e-04
1794.0, 1.5229, 34.7406, 202.9, 0.0128, 8e-04
1796.0, 1.5222, 34.7406, 202.8, 0.0131, 4e-04
1798.0, 1.5215, 34.7404, 203.1, 0.013, 0.0012
1800.0, 1.5197, 34.7404, 203.2, 0.013, 0.002
1802.0, 1.5199, 34.7404, 203.2, 0.0131, 0.0012
1804.0, 1.5187, 34.7405, 203.1, 0.013, 0.004
1806.0, 1.5165, 34.7406, 203.1, 0.013, 0.0012
1808.0, 1.5135, 34.7405, 203.2, 0.0128, 8e-04
1810.0, 1.5115, 34.7405, 203, 0.0126, 8e-04
1812.0, 1.5087, 34.7409, 203.2, 0.0126, 0.0016
1814.0, 1.5025, 34.7404, 203.1, 0.013, 0.0012
1816.0, 1.5028, 34.74, 203.2, 0.0131, 0.0016
1818.0, 1.4986, 34.7402, 203.4, 0.0129, 8e-04
1820.0, 1.4977, 34.7398, 203.1, 0.0132, 8e-04
1822.0, 1.4995, 34.7401, 203.6, 0.013, 0.0024
1824.0, 1.4942, 34.7399, 203.5, 0.0134, 0.0012
1826.0, 1.4937, 34.7398, 203.3, 0.0129, 0.0016
1828.0, 1.4941, 34.7396, 203.3, 0.0131, 0.0012
1830.0, 1.4953, 34.7399, 203.9, 0.0129, 8e-04
1832.0, 1.4949, 34.7399, 203.3, 0.0129, 0.0016
1834.0, 1.4947, 34.74, 203.4, 0.0127, 0.0012
1836.0, 1.4956, 34.7399, 203.3, 0.0127, 0.0016
1838.0, 1.4942, 34.7397, 203.4, 0.0131, 0.0012
1840.0, 1.4891, 34.7396, 203.5, 0.0127, 8e-04
1842.0, 1.4877, 34.7395, 203.7, 0.0129, 4e-04
1844.0, 1.4876, 34.7394, 203.6, 0.0131, 0.0016
1846.0, 1.4841, 34.7393, 203.7, 0.0131, 8e-04
1848.0, 1.4815, 34.7391, 203.6, 0.0128, 0.0012
1850.0, 1.4799, 34.739, 203.9, 0.013, 4e-04
1852.0, 1.4772, 34.7389, 203.7, 0.013, 0.0012
1854.0, 1.4764, 34.7389, 203.7, 0.0129, 8e-04
1856.0, 1.4696, 34.7386, 203.6, 0.0131, 8e-04
1858.0, 1.4672, 34.7385, 203.6, 0.013, 8e-04
1860.0, 1.4643, 34.7384, 203.5, 0.013, 4e-04
1862.0, 1.4614, 34.7387, 203.5, 0.0128, 8e-04
1864.0, 1.4609, 34.7383, 203.7, 0.0128, 8e-04
1866.0, 1.4582, 34.7388, 203.8, 0.0131, 8e-04
1868.0, 1.4567, 34.7388, 203.6, 0.0131, 4e-04
1870.0, 1.4583, 34.7386, 204, 0.0129, 0.0016
1872.0, 1.4568, 34.7387, 203.9, 0.0131, 8e-04
1874.0, 1.4578, 34.7386, 204, 0.0129, 0.0012
1876.0, 1.4558, 34.7386, 204, 0.0132, 8e-04
1878.0, 1.4541, 34.7388, 204, 0.0133, 0.002
1880.0, 1.4528, 34.7385, 204, 0.0129, 0.0012
1882.0, 1.4467, 34.7387, 204.2, 0.0128, 0.002
1884.0, 1.4455, 34.7384, 204.1, 0.013, 8e-04
1886.0, 1.4434, 34.7384, 204, 0.0126, 0.0012
1888.0, 1.4404, 34.7386, 204.2, 0.013, 8e-04
1890.0, 1.4393, 34.7381, 204.1, 0.0131, 4e-04
1892.0, 1.4392, 34.7381, 204.2, 0.0128, 0.002
1894.0, 1.4391, 34.7382, 204.3, 0.0132, 8e-04
1896.0, 1.4344, 34.7381, 204.3, 0.0133, 8e-04
1898.0, 1.4363, 34.7379, 204.3, 0.013, 0.0012
1900.0, 1.432, 34.738, 204.4, 0.0129, 8e-04
1902.0, 1.4257, 34.738, 204.4, 0.0128, 0.0016
1904.0, 1.4214, 34.7376, 204.3, 0.0129, 8e-04
1906.0, 1.4201, 34.7375, 204.6, 0.0132, 8e-04
1908.0, 1.4169, 34.7375, 204.6, 0.013, 4e-04
1910.0, 1.4163, 34.7373, 204.4, 0.013, 4e-04
1912.0, 1.4156, 34.7371, 204.7, 0.013, 8e-04
1914.0, 1.4146, 34.7371, 204.7, 0.013, 8e-04
1916.0, 1.4118, 34.7371, 204.5, 0.0129, 4e-04
1918.0, 1.4107, 34.7367, 204.8, 0.0127, 8e-04
1920.0, 1.4061, 34.7367, 204.7, 0.0129, 4e-04
1922.0, 1.4054, 34.7366, 204.5, 0.013, 8e-04
1924.0, 1.4058, 34.7363, 204.5, 0.0126, 0.0012
1926.0, 1.4051, 34.7365, 204.5, 0.0132, 8e-04
1928.0, 1.4022, 34.7363, 204.4, 0.0129, 4e-04
1930.0, 1.4029, 34.7362, 204.5, 0.0131, 0.0016
1932.0, 1.4023, 34.7362, 204.7, 0.0128, 8e-04
1934.0, 1.4021, 34.7361, 204.7, 0.013, 8e-04
1936.0, 1.3987, 34.7363, 204.6, 0.013, 4e-04
1938.0, 1.3994, 34.736, 204.7, 0.0126, 8e-04
1940.0, 1.393, 34.7358, 204.8, 0.0131, 0.0016
1942.0, 1.3904, 34.7357, 204.7, 0.0132, 0.0012
1944.0, 1.3904, 34.7359, 204.9, 0.013, 4e-04
1946.0, 1.3888, 34.7356, 204.7, 0.0131, 4e-04
1948.0, 1.39, 34.7355, 204.7, 0.0127, 8e-04
1950.0, 1.3872, 34.7355, 204.9, 0.0127, 4e-04
1952.0, 1.3873, 34.7354, 204.7, 0.013, 4e-04
1954.0, 1.3859, 34.7354, 204.8, 0.0129, 0.002
1956.0, 1.3803, 34.7355, 204.8, 0.0128, 0.0016
1958.0, 1.3785, 34.735, 204.6, 0.0131, 0.0028
1960.0, 1.382, 34.7351, 204.7, 0.0129, 0.0012
1962.0, 1.3778, 34.7352, 204.8, 0.0129, 8e-04
1964.0, 1.3811, 34.735, 204.9, 0.0128, 0.0012
1966.0, 1.3739, 34.7351, 204.8, 0.0129, 0.0012
1968.0, 1.3693, 34.7349, 204.8, 0.0128, 4e-04
1970.0, 1.3669, 34.7345, 204.9, 0.0129, 8e-04
1972.0, 1.3612, 34.7344, 205, 0.0125, 8e-04
1974.0, 1.3583, 34.734, 204.9, 0.0129, 4e-04
1976.0, 1.3587, 34.7343, 205.1, 0.013, 8e-04
1978.0, 1.3559, 34.7339, 204.9, 0.0127, 4e-04
1980.0, 1.3543, 34.7336, 205, 0.0128, 0.002
1982.0, 1.3543, 34.7337, 205.1, 0.0127, 8e-04
1984.0, 1.3548, 34.7338, 205.4, 0.0129, 0
1986.0, 1.354, 34.7337, 205.1, 0.0128, 0.0016
1988.0, 1.3501, 34.7337, 205, 0.0129, 4e-04
1990.0, 1.3512, 34.7335, 205.1, 0.0131, 8e-04
1992.0, 1.3459, 34.7334, 205.1, 0.0125, 4e-04
1994.0, 1.3411, 34.7333, 204.9, 0.0129, 8e-04
1996.0, 1.3429, 34.7336, 205.2, 0.0131, 8e-04
1998.0, 1.3378, 34.7336, 205.4, 0.0125, 8e-04
2000.0, 1.338, 34.733, 205.2, 0.013, 4e-04
2002.0, 1.3404, 34.7331, 205.3, 0.0128, 0.0012
2004.0, 1.3359, 34.7327, 205.3, 0.0128, 8e-04
2006.0, 1.3362, 34.7326, 205.3, 0.0127, 0.0012
2008.0, 1.3357, 34.7329, 205.2, 0.013, 8e-04
2010.0, 1.3301, 34.7328, 205.2, 0.0128, 0.0016
2012.0, 1.328, 34.7325, 205.3, 0.0129, 4e-04
2014.0, 1.3231, 34.7326, 205.3, 0.0125, 0.0016
2016.0, 1.3174, 34.7323, 205.3, 0.0125, 4e-04
2018.0, 1.32, 34.732, 205.3, 0.013, 8e-04
2020.0, 1.3162, 34.7324, 205.5, 0.0127, 0.0012
2022.0, 1.3142, 34.7319, 205.4, 0.0127, 8e-04
2024.0, 1.3092, 34.7317, 205.5, 0.0127, 4e-04
2026.0, 1.3097, 34.7317, 205.5, 0.0126, 4e-04
2028.0, 1.3113, 34.7317, 205.5, 0.0127, 8e-04
2030.0, 1.3073, 34.7317, 205.6, 0.0129, 0
2032.0, 1.3071, 34.7313, 205.6, 0.0127, 0.0016
2034.0, 1.3009, 34.7314, 205.8, 0.0131, 8e-04
2036.0, 1.302, 34.7313, 205.6, 0.0127, 0.0016
2038.0, 1.2978, 34.7313, 205.7, 0.0129, 4e-04
2040.0, 1.2961, 34.7312, 205.8, 0.0128, 0
2042.0, 1.2944, 34.731, 205.7, 0.0127, 0
2044.0, 1.2945, 34.731, 205.6, 0.0129, 4e-04
2046.0, 1.2961, 34.7312, 206, 0.0127, 8e-04
2048.0, 1.2935, 34.731, 205.7, 0.0131, 0
2050.0, 1.2925, 34.731, 205.7, 0.0129, 8e-04
2052.0, 1.2934, 34.7309, 205.8, 0.0124, 8e-04
2054.0, 1.2854, 34.7305, 205.7, 0.0129, 4e-04
2056.0, 1.2824, 34.7305, 205.7, 0.0127, 0
2058.0, 1.2802, 34.7302, 205.9, 0.0128, 0
2060.0, 1.2725, 34.73, 206, 0.0126, 8e-04
2062.0, 1.2706, 34.7299, 205.9, 0.0128, 8e-04
2064.0, 1.2722, 34.7299, 205.9, 0.0125, 8e-04
2066.0, 1.2706, 34.7301, 206.2, 0.0128, 4e-04
2068.0, 1.2704, 34.7298, 206, 0.013, 0.0012
2070.0, 1.2707, 34.73, 206.1, 0.013, 4e-04
2072.0, 1.2654, 34.7295, 206.1, 0.0127, 0
2074.0, 1.2657, 34.7294, 206.1, 0.0128, 4e-04
2076.0, 1.2651, 34.7297, 206.2, 0.0124, 4e-04
2078.0, 1.2615, 34.7297, 206.1, 0.0128, 8e-04
2080.0, 1.261, 34.7295, 206, 0.013, 8e-04
2082.0, 1.2621, 34.7297, 206.1, 0.0127, 4e-04
2084.0, 1.2559, 34.7297, 206, 0.0129, 4e-04
2086.0, 1.2537, 34.7295, 206, 0.013, 4e-04
2088.0, 1.2542, 34.7291, 206.2, 0.0127, 8e-04
2090.0, 1.2569, 34.7292, 206.4, 0.0128, 8e-04
2092.0, 1.2572, 34.7289, 206.4, 0.013, 8e-04
2094.0, 1.2534, 34.7289, 206.4, 0.0126, 0
2096.0, 1.2539, 34.7291, 206.3, 0.0129, 4e-04
2098.0, 1.2548, 34.729, 206.3, 0.0129, 4e-04
2100.0, 1.2535, 34.7288, 206.4, 0.0126, 0
2102.0, 1.2482, 34.7287, 206.4, 0.0129, 0.0016
2104.0, 1.2478, 34.7288, 206.5, 0.0131, 4e-04
2106.0, 1.2455, 34.7286, 206.2, 0.0127, 4e-04
2108.0, 1.247, 34.7285, 206.3, 0.0126, 8e-04
2110.0, 1.2474, 34.7286, 206.4, 0.0129, 4e-04
2112.0, 1.245, 34.7287, 206.3, 0.0127, 4e-04
2114.0, 1.2481, 34.7288, 206.5, 0.0126, 8e-04
2116.0, 1.2411, 34.7288, 206.4, 0.0128, 8e-04
2118.0, 1.2345, 34.7283, 206.4, 0.0132, 4e-04
2120.0, 1.2404, 34.7283, 206.4, 0.0128, 8e-04
2122.0, 1.2388, 34.7286, 206.4, 0.0123, 4e-04
2124.0, 1.2365, 34.7282, 206.5, 0.0129, 4e-04
2126.0, 1.2375, 34.7281, 206.5, 0.0127, 8e-04
2128.0, 1.2282, 34.728, 206.6, 0.0129, 0
2130.0, 1.229, 34.7279, 206.5, 0.0128, 8e-04
2132.0, 1.2241, 34.7276, 206.7, 0.0127, 4e-04
2134.0, 1.2201, 34.7275, 206.6, 0.0128, 0
2136.0, 1.2158, 34.7273, 206.7, 0.0128, 0
2138.0, 1.2142, 34.7275, 206.6, 0.0127, 0
2140.0, 1.2124, 34.7273, 206.5, 0.0125, 0
2142.0, 1.2128, 34.7271, 206.6, 0.0129, 0
2144.0, 1.2139, 34.7273, 206.7, 0.013, 4e-04
2146.0, 1.2118, 34.7271, 206.5, 0.0127, 0.0012
2148.0, 1.2135, 34.7267, 206.6, 0.0131, 0.0016
2150.0, 1.2133, 34.7271, 206.8, 0.0126, 8e-04
2152.0, 1.2091, 34.7271, 206.7, 0.0126, 8e-04
2154.0, 1.2101, 34.7264, 206.7, 0.0128, 8e-04
2156.0, 1.2099, 34.727, 207, 0.0131, 0.0012
2158.0, 1.2099, 34.7267, 206.9, 0.0125, 8e-04
2160.0, 1.2085, 34.7268, 206.9, 0.0128, 8e-04
2162.0, 1.2056, 34.7266, 206.9, 0.0129, 4e-04
2164.0, 1.2082, 34.7267, 206.9, 0.0129, 8e-04
2166.0, 1.2053, 34.7267, 206.9, 0.0126, 4e-04
2168.0, 1.2033, 34.7264, 206.9, 0.0128, 8e-04
2170.0, 1.2038, 34.7267, 206.9, 0.0126, 4e-04
2172.0, 1.202, 34.7265, 206.9, 0.0128, 4e-04
2174.0, 1.203, 34.7263, 206.9, 0.0129, 4e-04
2176.0, 1.2045, 34.7265, 207, 0.0126, 8e-04
2178.0, 1.201, 34.7266, 206.9, 0.0126, 0.002
2180.0, 1.2017, 34.7264, 206.9, 0.0128, 4e-04
2182.0, 1.2023, 34.7264, 207.1, 0.0125, 4e-04
2184.0, 1.1954, 34.7264, 207.1, 0.0127, 8e-04
2186.0, 1.1975, 34.7261, 206.9, 0.0126, 8e-04
2188.0, 1.1937, 34.7264, 207, 0.0131, 4e-04
2190.0, 1.189, 34.726, 206.9, 0.0126, 4e-04
2192.0, 1.1862, 34.7259, 207, 0.0127, 0.002
2194.0, 1.1904, 34.7259, 207.1, 0.0127, 8e-04
2196.0, 1.1856, 34.726, 207, 0.0129, 4e-04
2198.0, 1.1847, 34.7258, 206.8, 0.0126, 4e-04
2200.0, 1.1878, 34.7255, 206.9, 0.0128, 8e-04
2202.0, 1.1855, 34.7255, 207, 0.0127, 4e-04
2204.0, 1.1842, 34.7255, 207.1, 0.0127, 4e-04
2206.0, 1.1842, 34.7253, 207.2, 0.0127, 4e-04
2208.0, 1.1843, 34.7253, 207, 0.0127, 4e-04
2210.0, 1.1841, 34.7254, 207, 0.0128, 4e-04
2212.0, 1.1845, 34.7253, 207, 0.0126, 4e-04
2214.0, 1.1839, 34.7254, 207, 0.0128, 4e-04
2216.0, 1.1824, 34.7253, 206.9, 0.0128, 4e-04
2218.0, 1.1822, 34.7252, 207, 0.0128, 8e-04
2220.0, 1.1833, 34.7254, 207.1, 0.0126, 0.0016
2222.0, 1.1819, 34.7256, 207.1, 0.0128, 4e-04
2224.0, 1.1835, 34.7251, 207.1, 0.0129, 8e-04
2226.0, 1.183, 34.7253, 207.1, 0.0128, 4e-04
2228.0, 1.1816, 34.7254, 207, 0.0128, 8e-04
2230.0, 1.1833, 34.7251, 207.2, 0.013, 8e-04
2232.0, 1.1806, 34.7253, 207.3, 0.0127, 8e-04
2234.0, 1.1805, 34.7253, 207.3, 0.0129, 4e-04
2236.0, 1.1788, 34.7254, 207.1, 0.0126, 0
2238.0, 1.1775, 34.7251, 207.1, 0.0127, 0
2240.0, 1.1777, 34.7249, 207.1, 0.0129, 8e-04
2242.0, 1.1772, 34.7251, 207.3, 0.0125, 4e-04
2244.0, 1.1754, 34.725, 207.3, 0.0125, 4e-04
2246.0, 1.1753, 34.7251, 207.4, 0.0125, 8e-04
2248.0, 1.1735, 34.7249, 207.3, 0.0129, 0.0028
2250.0, 1.1744, 34.7252, 207.4, 0.0126, 8e-04
2252.0, 1.1691, 34.7249, 207.3, 0.0127, 4e-04
2254.0, 1.1716, 34.7248, 207.3, 0.0128, 8e-04
2256.0, 1.1697, 34.7249, 207.3, 0.0129, 4e-04
2258.0, 1.1658, 34.7245, 207.4, 0.0128, 0.0012
2260.0, 1.1603, 34.7241, 207.5, 0.013, 0
2262.0, 1.1609, 34.7241, 207.4, 0.0126, 4e-04
2264.0, 1.1553, 34.7239, 207.5, 0.0127, 4e-04
2266.0, 1.151, 34.7237, 207.5, 0.0126, 0
2268.0, 1.1475, 34.7237, 207.5, 0.0129, 4e-04
2270.0, 1.147, 34.7235, 207.5, 0.0127, 4e-04
2272.0, 1.1482, 34.7234, 207.5, 0.0127, 8e-04
2274.0, 1.1462, 34.7235, 207.4, 0.0123, 0.0012
2276.0, 1.1463, 34.7233, 207.5, 0.0126, -999
2278.0, 1.1438, 34.7238, 207.6, 0.0126, 0.0016
2280.0, 1.1432, 34.7234, 207.6, 0.0125, 8e-04
2282.0, 1.1396, 34.7235, 207.8, 0.0126, 0.0012
2284.0, 1.1375, 34.723, 207.6, 0.0126, 0.0012
2286.0, 1.1376, 34.7229, 207.7, 0.013, 8e-04
2288.0, 1.1307, 34.7226, 207.6, 0.0128, 0
2290.0, 1.129, 34.7224, 207.7, 0.0127, 4e-04
2292.0, 1.1223, 34.7223, 207.6, 0.0127, 8e-04
2294.0, 1.122, 34.722, 207.7, 0.0125, 4e-04
2296.0, 1.1182, 34.7221, 207.8, 0.0129, 8e-04
2298.0, 1.1186, 34.7219, 207.6, 0.0127, 8e-04
2300.0, 1.1191, 34.7219, 207.6, 0.0127, 0
2302.0, 1.1195, 34.7218, 208, 0.0129, 4e-04
2304.0, 1.1187, 34.7219, 207.8, 0.0128, 4e-04
2306.0, 1.1196, 34.7218, 207.8, 0.0128, 8e-04
2308.0, 1.1181, 34.7219, 207.9, 0.0129, 4e-04
2310.0, 1.1155, 34.7216, 207.7, 0.0127, 0.0012
2312.0, 1.1114, 34.7217, 207.8, 0.0124, 4e-04
2314.0, 1.1117, 34.7216, 207.9, 0.0125, 8e-04
2316.0, 1.1095, 34.7214, 208, 0.0127, 0
2318.0, 1.1095, 34.7214, 208, 0.0125, 4e-04
2320.0, 1.1098, 34.7215, 207.9, 0.0126, 4e-04
2322.0, 1.1101, 34.7215, 207.9, 0.0129, 4e-04
2324.0, 1.1069, 34.7216, 208.2, 0.0124, 4e-04
2326.0, 1.1025, 34.7211, 208, 0.0127, 0
2328.0, 1.1051, 34.7209, 208, 0.0128, 8e-04
2330.0, 1.1073, 34.7214, 207.9, 0.0129, 8e-04
2332.0, 1.1028, 34.7212, 207.9, 0.0124, 4e-04
2334.0, 1.1042, 34.7209, 207.9, 0.0127, 4e-04
2336.0, 1.1026, 34.7212, 208.1, 0.0129, 4e-04
2338.0, 1.1019, 34.7209, 208.1, 0.0127, 4e-04
2340.0, 1.1009, 34.7211, 208.2, 0.0131, 4e-04
2342.0, 1.0947, 34.7207, 208.1, 0.0128, 0.0012
2344.0, 1.0945, 34.7205, 208, 0.013, -999
2346.0, 1.0959, 34.7207, 208.7, 0.0128, -999
2348.0, 1.0911, 34.7203, 208.1, 0.013, 0.002
2350.0, 1.0937, 34.7203, 208.2, 0.0123, 0.0012
2352.0, 1.0863, 34.7205, 208.2, 0.0128, 4e-04
2354.0, 1.0843, 34.7201, 208.1, 0.0126, 8e-04
2356.0, 1.087, 34.7202, 208.3, 0.0126, 8e-04
2358.0, 1.0766, 34.7204, 208.2, 0.0127, 0
2360.0, 1.0673, 34.7196, 208, 0.0127, 4e-04
2362.0, 1.0665, 34.7194, 207.8, 0.0124, 4e-04
2364.0, 1.0691, 34.7195, 208.3, 0.0126, 8e-04
2366.0, 1.0648, 34.719, 208.3, 0.0127, 4e-04
2368.0, 1.0624, 34.719, 208.2, 0.0126, 4e-04
2370.0, 1.0611, 34.7189, 208.1, 0.0125, 8e-04
2372.0, 1.0591, 34.7188, 208.3, 0.0128, 4e-04
2374.0, 1.0565, 34.7188, 208.4, 0.0127, 0
2376.0, 1.0527, 34.7187, 208.4, 0.0125, 8e-04
2378.0, 1.0556, 34.7184, 208.4, 0.0125, 8e-04
2380.0, 1.0456, 34.7185, 208.5, 0.0128, 4e-04
2382.0, 1.0401, 34.7178, 208.5, 0.0128, 4e-04
2384.0, 1.039, 34.7179, 208.4, 0.0126, 0.0016
2386.0, 1.0423, 34.7177, 208.5, 0.0126, 4e-04
2388.0, 1.0385, 34.7178, 208.6, 0.0127, 4e-04
2390.0, 1.0383, 34.7178, 208.5, 0.0123, 0.002
2392.0, 1.0365, 34.7177, 208.4, 0.0128, 0.0012
2394.0, 1.0358, 34.7176, 208.6, 0.0126, 0.0012
2396.0, 1.0308, 34.7174, 208.5, 0.0126, 4e-04
2398.0, 1.0302, 34.7172, 208.5, 0.0127, 4e-04
2400.0, 1.0298, 34.7173, 208.4, 0.0127, 4e-04
2402.0, 1.0307, 34.7174, 208.8, 0.0128, 8e-04
2404.0, 1.0279, 34.7173, 208.7, 0.0125, 4e-04
2406.0, 1.0278, 34.7168, 208.6, 0.0127, 4e-04
2408.0, 1.023, 34.7171, 208.6, 0.0129, 4e-04
2410.0, 1.0206, 34.7169, 208.5, 0.0127, 4e-04
2412.0, 1.0214, 34.7168, 208.7, 0.0126, 8e-04
2414.0, 1.0206, 34.717, 208.8, 0.0128, 0
2416.0, 1.0203, 34.7167, 208.6, 0.0128, 0.0044
2418.0, 1.02, 34.7166, 208.5, 0.0122, 0.0012
2420.0, 1.0193, 34.7166, 208.5, 0.0126, 8e-04
2422.0, 1.0198, 34.7166, 208.7, 0.0126, 8e-04
2424.0, 1.0181, 34.7168, 208.6, 0.013, 4e-04
2426.0, 1.0168, 34.7166, 208.4, 0.0126, 4e-04
