CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103521_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:57:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103521
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103521_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:53:00
CTD_START_LATITUDE = -63.8458
CTD_START_LONGITUDE = -49.6211
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
905, 0.4549, 34.6831, 215.676, -0.02, 93.14
906, 0.4548, 34.683, 215.209, -0.02, 93.14
907, 0.4548, 34.6832, 215.541, -0.02, 93.15
908, 0.4552, 34.6831, 215.648, -0.02, 93.15
909, 0.4548, 34.6833, 215.797, -0.02, 93.08
910, 0.4548, 34.6832, 215.741, -0.02, 93.15
911, 0.4548, 34.6832, 215.76, -0.02, 93.15
912, 0.4545, 34.6831, 215.524, -0.02, 93.13
913, 0.4531, 34.6831, 215.878, -0.02, 93.11
914, 0.4528, 34.6831, 215.576, -0.02, 93.11
915, 0.453, 34.6829, 215.806, -0.02, 93.14
916, 0.453, 34.6831, 215.91, -0.02, 93.14
917, 0.4529, 34.683, 215.839, -0.02, 93.15
918, 0.4529, 34.6832, 215.677, -0.02, 93.15
919, 0.4532, 34.6833, 215.915, -0.02, 93.15
920, 0.4532, 34.6832, 215.57, -0.02, 93.15
921, 0.4534, 34.6833, 215.763, -0.02, 93.15
922, 0.4537, 34.6833, 215.618, -0.02, 93.16
923, 0.4547, 34.6836, 215.458, -0.02, 93.15
924, 0.4562, 34.6835, 215.485, -0.02, 93.15
925, 0.4562, 34.6836, 215.61, -0.02, 93.13
926, 0.4561, 34.6837, 215.247, -0.02, 93.13
927, 0.4561, 34.6836, 215.223, -0.02, 93.14
928, 0.4551, 34.6835, 215.063, -0.01, 93.04
929, 0.4533, 34.6834, 215.026, -0.02, 93.16
930, 0.4529, 34.6834, 214.995, -0.02, 93.16
931, 0.4528, 34.6834, 215.191, -0.02, 93.15
932, 0.4522, 34.6835, 215.247, -0.02, 93.15
933, 0.4518, 34.6834, 215.301, -0.02, 93.09
934, 0.4516, 34.6832, 215.179, -0.01, 93.11
935, 0.4509, 34.6835, 215.143, 0, 93.15
936, 0.4505, 34.6834, 215.182, -0.02, 93.14
937, 0.4501, 34.6832, 215.218, -0.02, 93.15
938, 0.4494, 34.6833, 215.193, -0.02, 93.14
939, 0.449, 34.6834, 215.252, -0.02, 93.16
940, 0.4479, 34.6833, 215.554, -0.02, 93.15
941, 0.4454, 34.683, 215.204, -0.02, 93.15
942, 0.4436, 34.6831, 215.316, -0.02, 93.14
943, 0.4436, 34.683, 215.328, -0.02, 93.16
944, 0.443, 34.683, 215.325, -0.02, 93.13
945, 0.4425, 34.6829, 215.396, -0.02, 93.14
946, 0.4421, 34.683, 215.557, -0.02, 93.16
947, 0.442, 34.6831, 215.289, -0.02, 93.1
948, 0.4415, 34.683, 215.16, -0.02, 93.15
949, 0.4398, 34.6829, 215.298, -0.02, 93.15
950, 0.4394, 34.6829, 215.435, -0.02, 93.11
951, 0.439, 34.6831, 215.408, -0.02, 93.06
952, 0.439, 34.6831, 215.288, -0.02, 93.15
953, 0.4401, 34.6834, 215.742, -0.02, 93.15
954, 0.4403, 34.6833, 215.455, -0.02, 93.14
955, 0.4396, 34.6832, 215.523, -0.02, 93.15
956, 0.4381, 34.6831, 215.258, -0.02, 93.15
957, 0.4369, 34.6831, 215.104, -0.02, 93.15
958, 0.4355, 34.6832, 215.286, -0.02, 93.16
959, 0.435, 34.6832, 215.263, -0.02, 93.14
960, 0.4344, 34.6832, 215.215, -0.02, 93.16
961, 0.4337, 34.6829, 215.225, -0.02, 93.15
962, 0.4335, 34.6829, 215.411, -0.02, 93.16
963, 0.4328, 34.683, 215.409, -0.02, 93.16
964, 0.4324, 34.6831, 215.135, -0.02, 93.15
965, 0.4322, 34.6831, 215.241, -0.02, 93.14
966, 0.4317, 34.6829, 215.377, -0.02, 93.13
967, 0.4314, 34.6831, 215.201, -0.02, 93.15
968, 0.4313, 34.6832, 215.443, -0.02, 93.08
969, 0.4312, 34.6833, 215.39, -0.02, 93.12
970, 0.4309, 34.6834, 215.196, -0.02, 93.09
971, 0.4308, 34.6834, 215.157, -0.02, 93.07
972, 0.4303, 34.6834, 214.87, -0.02, 93.16
973, 0.4294, 34.6833, 214.649, -0.02, 93.18
974, 0.4275, 34.6833, 214.651, -0.02, 93.16
975, 0.4271, 34.6833, 214.619, -0.02, 93.14
976, 0.4269, 34.6832, 214.719, -0.02, 93.16
977, 0.4264, 34.6832, 214.86, 0, 93.16
978, 0.4267, 34.6833, 215.004, -0.02, 93.15
979, 0.4267, 34.6831, 214.983, -0.02, 93.16
980, 0.4265, 34.6834, 214.985, -0.02, 93.07
981, 0.4269, 34.6834, 215.03, -0.02, 93.12
982, 0.4254, 34.6833, 215.089, -0.02, 93.16
983, 0.4229, 34.6829, 214.889, -0.02, 93.16
984, 0.4226, 34.6829, 214.746, -0.02, 93.16
985, 0.423, 34.6831, 214.925, -0.02, 93.16
986, 0.4238, 34.6832, 215.163, -0.02, 93.16
987, 0.4235, 34.6832, 215.005, -0.02, 93.16
988, 0.4228, 34.6832, 215.222, -0.01, 93.16
989, 0.422, 34.6832, 215.04, -0.02, 93.15
990, 0.4219, 34.6832, 214.802, -0.02, 93.15
991, 0.4218, 34.6831, 214.928, -0.02, 93.16
992, 0.4207, 34.683, 214.907, -0.02, 93.16
993, 0.4198, 34.683, 215.01, -0.02, 93.14
994, 0.4182, 34.683, 215.208, -0.01, 93.16
995, 0.4174, 34.6829, 214.891, -0.02, 93.16
996, 0.4171, 34.683, 214.786, -0.02, 93.16
997, 0.4165, 34.6829, 215.01, -0.02, 93.16
998, 0.4166, 34.6829, 215.018, -0.02, 93.15
999, 0.4165, 34.683, 215.075, -0.02, 93.15
1000, 0.4163, 34.6829, 215.308, -0.02, 93.15
1001, 0.416, 34.6829, 214.851, -0.02, 93.04
1002, 0.4101, 34.6826, 215.363, -0.02, 93.15
1003, 0.4093, 34.6824, 215.037, -0.02, 93.15
1004, 0.4088, 34.6825, 215.3, -0.02, 93.16
1005, 0.4083, 34.6826, 215.359, -0.02, 93.14
1006, 0.4076, 34.6824, 215.249, -0.02, 93.1
1007, 0.4073, 34.6826, 215.531, -0.02, 93.16
1008, 0.4062, 34.6825, 215.232, -0.02, 93.16
1009, 0.4048, 34.6824, 215.256, -0.02, 93.16
1010, 0.4038, 34.6824, 215.426, -0.02, 93.16
1011, 0.4033, 34.6823, 215.374, -0.02, 93.16
1012, 0.402, 34.6825, 215.462, -0.02, 93.16
1013, 0.4015, 34.6825, 215.396, -0.02, 93.16
1014, 0.4012, 34.6824, 215.393, -0.02, 93.16
1015, 0.4001, 34.6824, 215.401, -0.01, 93.16
1016, 0.3991, 34.6824, 215.399, 0, 93.11
1017, 0.398, 34.6824, 215.532, -0.02, 93.15
1018, 0.3978, 34.6822, 215.777, -0.02, 93.16
1019, 0.3976, 34.682, 215.569, -0.02, 93.16
1020, 0.3975, 34.6821, 215.702, -0.01, 93.13
1021, 0.3968, 34.6819, 215.714, -0.02, 93.11
1022, 0.396, 34.6821, 215.635, -0.02, 93.14
1023, 0.3954, 34.6821, 215.537, -0.02, 93.16
1024, 0.3944, 34.682, 215.681, -0.02, 93.14
1025, 0.3928, 34.6818, 215.815, -0.02, 93.14
1026, 0.3916, 34.6818, 215.882, -0.02, 93.17
1027, 0.3905, 34.6819, 216.095, -0.02, 93.16
1028, 0.3905, 34.6818, 215.768, -0.02, 93.14
1029, 0.3904, 34.6818, 215.963, -0.02, 93.15
1030, 0.3901, 34.6817, 216.174, -0.02, 93.15
1031, 0.3898, 34.6818, 215.959, -0.02, 93.15
1032, 0.3896, 34.6818, 215.985, -0.02, 93.14
1033, 0.3893, 34.6819, 216.136, -0.02, 93.13
1034, 0.3888, 34.6816, 216.154, 0, 93.12
1035, 0.3879, 34.6817, 216.11, -0.02, 93.16
1036, 0.387, 34.6818, 215.767, -0.02, 93.16
1037, 0.3865, 34.6817, 215.882, -0.02, 93.16
1038, 0.3862, 34.6818, 215.807, -0.02, 93.16
1039, 0.386, 34.6817, 216.241, -0.02, 93.12
1040, 0.3858, 34.6818, 215.729, -0.02, 93.16
1041, 0.3858, 34.6818, 215.937, -0.02, 93.16
1042, 0.3853, 34.6819, 216.096, -0.02, 93.16
1043, 0.3852, 34.6815, 215.802, -0.02, 93.1
1044, 0.3852, 34.6818, 216.079, -0.02, 93.15
1045, 0.3853, 34.6819, 215.823, -0.02, 93.11
1046, 0.3853, 34.6818, 215.887, -0.02, 93.16
1047, 0.3853, 34.6818, 215.723, -0.02, 93.17
1048, 0.3853, 34.6818, 216.23, -0.02, 93.16
1049, 0.3853, 34.6819, 215.975, -0.02, 93.15
1050, 0.3852, 34.6819, 215.809, -0.02, 93.16
1051, 0.3853, 34.6819, 216.042, -0.02, 93.16
1052, 0.3853, 34.6818, 216.019, -0.02, 93.14
1053, 0.3852, 34.6818, 215.694, -0.02, 93.11
1054, 0.3847, 34.6815, 215.886, -0.02, 93.09
1055, 0.3837, 34.6817, 215.771, -0.02, 93.11
1056, 0.3829, 34.6817, 216.074, -0.02, 93.14
1057, 0.3827, 34.6818, 216.021, -0.02, 93.16
1058, 0.3827, 34.6816, 215.992, -0.02, 93.16
1059, 0.3824, 34.6817, 216.205, -0.02, 93.16
1060, 0.3819, 34.6816, 216.095, 0, 93.16
1061, 0.3815, 34.6818, 215.98, -0.01, 93.16
1062, 0.3811, 34.6816, 216.095, -0.02, 93.16
1063, 0.3773, 34.6814, 216.134, -0.02, 93.12
1064, 0.3774, 34.6814, 216.133, -0.02, 93.16
1065, 0.3775, 34.6814, 216.058, -0.02, 93.16
1066, 0.3777, 34.6814, 216.406, -0.02, 93.16
1067, 0.3777, 34.6814, 216.179, -0.02, 93.11
1068, 0.3774, 34.6814, 216.007, -0.02, 93.16
1069, 0.3773, 34.6814, 216.502, -0.02, 93.16
1070, 0.3769, 34.6814, 216.447, -0.02, 93.17
1071, 0.3766, 34.6814, 216.225, -0.02, 93.15
1072, 0.3769, 34.6812, 216.219, -0.02, 93.14
1073, 0.3767, 34.6814, 216.355, -0.02, 93.16
1074, 0.3761, 34.6813, 216.445, -0.02, 93.16
1075, 0.3758, 34.6814, 216.09, -0.02, 93.15
1076, 0.3756, 34.6813, 216.56, -0.02, 93.16
1077, 0.375, 34.6814, 216.272, -0.02, 93.13
1078, 0.3748, 34.6813, 216.394, -0.02, 93.15
1079, 0.3744, 34.6814, 216.165, -0.02, 93.17
1080, 0.3744, 34.6815, 216.417, -0.02, 93.11
1081, 0.3738, 34.6814, 216.073, -0.02, 93.16
1082, 0.3726, 34.6814, 216.406, -0.02, 93.16
1083, 0.3723, 34.6812, 215.675, -0.02, 93.17
1084, 0.3719, 34.6812, 215.855, -0.02, 93.16
1085, 0.3715, 34.6813, 216.4, -0.02, 93.15
1086, 0.371, 34.6812, 216.391, -0.02, 93.16
1087, 0.3707, 34.6812, 216.563, -0.01, 93.17
1088, 0.3703, 34.6813, 216.471, 0, 93.17
1089, 0.3703, 34.6814, 216.476, -0.02, 93.16
1090, 0.3701, 34.6813, 216.302, -0.02, 93.17
1091, 0.3697, 34.6813, 216.507, -0.02, 93.17
1092, 0.3691, 34.6812, 216.379, -0.02, 93.17
1093, 0.3685, 34.6812, 216.504, -0.02, 93.1
1094, 0.367, 34.6811, 216.467, -0.02, 93.16
1095, 0.3664, 34.6811, 216.015, -0.02, 93.16
1096, 0.3653, 34.681, 216.266, -0.02, 93.16
1097, 0.3651, 34.6809, 216.617, -0.02, 93.17
1098, 0.3648, 34.6808, 216.592, -0.02, 93.17
1099, 0.3652, 34.6811, 216.605, -0.02, 93.17
1100, 0.3658, 34.6812, 216.648, -0.02, 93.16
1101, 0.3661, 34.6811, 216.785, -0.02, 93.16
1102, 0.3663, 34.6813, 216.626, -0.02, 93.13
1103, 0.3669, 34.6812, 216.625, -0.02, 93.16
1104, 0.3673, 34.6813, 216.356, -0.02, 93.17
1105, 0.366, 34.6812, 216.237, -0.02, 93.15
1106, 0.366, 34.6813, 216.379, -0.02, 93.16
1107, 0.3668, 34.6814, 216.477, -0.02, 93.15
1108, 0.3624, 34.6807, 216.292, -0.02, 93.14
1109, 0.3611, 34.6808, 216.602, -0.02, 93.17
1110, 0.3609, 34.6808, 216.319, -0.02, 93.17
1111, 0.3608, 34.6807, 216.659, -0.02, 93.17
1112, 0.3608, 34.6806, 216.664, -0.02, 93.17
1113, 0.3604, 34.6807, 216.691, -0.02, 93.18
1114, 0.3602, 34.6804, 216.63, -0.02, 93.18
1115, 0.36, 34.6807, 216.88, -0.02, 93.16
1116, 0.3603, 34.6806, 217.134, -0.02, 93.11
1117, 0.3602, 34.6808, 216.833, -0.02, 93.15
1118, 0.3602, 34.6807, 216.854, -0.02, 93.16
1119, 0.3589, 34.6806, 216.665, -0.01, 93.16
1120, 0.3583, 34.6807, 216.984, -0.02, 93.12
1121, 0.3581, 34.6806, 216.527, -0.02, 93.16
1122, 0.3581, 34.6805, 217.096, -0.02, 93.15
1123, 0.358, 34.6806, 217.13, -0.02, 93.18
1124, 0.358, 34.6804, 217.186, -0.02, 93.08
1125, 0.358, 34.6807, 217.143, -0.02, 93.15
1126, 0.3579, 34.6805, 217.079, -0.02, 93.18
1127, 0.3578, 34.6807, 217.001, -0.02, 93.17
1128, 0.3577, 34.6807, 216.98, -0.02, 93.16
1129, 0.3577, 34.6808, 217.073, -0.02, 93.18
1130, 0.3575, 34.6808, 216.827, -0.02, 93.17
1131, 0.3574, 34.6806, 217.047, -0.02, 93.17
1132, 0.357, 34.6806, 216.883, -0.02, 93.17
1133, 0.3568, 34.6807, 216.845, -0.02, 93.16
1134, 0.3562, 34.6807, 216.772, -0.02, 93.15
1135, 0.3557, 34.6806, 216.957, -0.02, 93.18
1136, 0.3554, 34.6806, 216.906, -0.02, 93.18
1137, 0.3552, 34.6807, 216.878, -0.02, 93.17
1138, 0.355, 34.6806, 216.692, -0.02, 93.17
1139, 0.355, 34.6805, 216.717, -0.02, 93.18
1140, 0.3545, 34.6803, 217.057, -0.02, 93.08
1141, 0.3544, 34.6805, 216.788, -0.02, 93.15
1142, 0.3548, 34.6805, 217.052, -0.02, 93.17
1143, 0.3549, 34.6807, 216.887, -0.02, 93.14
1144, 0.355, 34.6807, 217.014, -0.02, 93.17
1145, 0.3549, 34.6806, 216.818, -0.02, 93.17
1146, 0.3541, 34.6805, 216.713, -0.02, 93.17
1147, 0.3541, 34.6806, 217.104, -0.02, 93.16
1148, 0.3538, 34.6806, 216.753, -0.02, 93.17
1149, 0.3538, 34.6808, 217.109, -0.02, 93.11
1150, 0.3534, 34.6806, 216.743, -0.02, 93.16
1151, 0.3516, 34.6806, 216.882, -0.02, 93.17
1152, 0.3511, 34.6807, 216.649, -0.02, 93.17
1153, 0.351, 34.6806, 216.706, -0.02, 93.17
1154, 0.3495, 34.6804, 216.628, -0.02, 93.17
1155, 0.3486, 34.6804, 216.796, -0.02, 93.18
1156, 0.3447, 34.6802, 216.999, -0.02, 93.18
1157, 0.3442, 34.68, 216.929, -0.02, 93.12
1158, 0.3432, 34.68, 217.044, -0.02, 93.16
1159, 0.343, 34.6803, 217.189, -0.02, 93.17
1160, 0.3443, 34.6801, 216.963, -0.02, 93.16
1161, 0.3442, 34.6803, 217.157, -0.02, 93.15
1162, 0.3442, 34.6803, 217.089, -0.02, 93.17
1163, 0.3436, 34.6801, 217.447, -0.01, 93.16
1164, 0.3425, 34.6801, 216.836, -0.02, 93.18
1165, 0.3404, 34.6801, 217.157, -0.02, 93.17
1166, 0.3406, 34.6799, 217.034, -0.02, 93.18
1167, 0.3399, 34.68, 217.274, -0.02, 93.18
1168, 0.3393, 34.6799, 217.208, -0.02, 93.17
1169, 0.3389, 34.6799, 217.456, -0.02, 93.17
1170, 0.3391, 34.68, 217.219, -0.02, 93.18
1171, 0.3388, 34.6801, 217.22, -0.02, 93.18
1172, 0.3383, 34.68, 217.14, -0.02, 93.17
1173, 0.3382, 34.6799, 217.206, -0.02, 93.16
1174, 0.3373, 34.6798, 217.494, -0.02, 93.17
1175, 0.3353, 34.6797, 217.37, -0.02, 93.15
1176, 0.3348, 34.6799, 217.324, -0.02, 93.18
1177, 0.3348, 34.6797, 217.494, -0.02, 93.18
1178, 0.3338, 34.6796, 217.387, -0.02, 93.18
1179, 0.3327, 34.6798, 217.713, -0.02, 93.15
1180, 0.3325, 34.6798, 217.532, -0.02, 93.16
1181, 0.3325, 34.6799, 217.365, -0.02, 93.18
1182, 0.3331, 34.6799, 217.476, -0.02, 93.12
1183, 0.3318, 34.6797, 217.449, -0.02, 93.17
1184, 0.3316, 34.6796, 217.387, -0.02, 93.18
1185, 0.3313, 34.6797, 217.118, -0.02, 93.18
1186, 0.3313, 34.6798, 217.27, -0.02, 93.17
1187, 0.3304, 34.6798, 217.465, -0.02, 93.18
1188, 0.33, 34.6798, 217.432, -0.02, 93.18
1189, 0.3299, 34.6798, 217.448, -0.02, 93.18
1190, 0.33, 34.6798, 217.472, -0.02, 93.18
1191, 0.3298, 34.6797, 217.506, 0, 93.1
1192, 0.33, 34.6797, 217.465, -0.02, 93.18
1193, 0.3298, 34.6799, 217.37, -0.02, 93.18
1194, 0.3297, 34.6798, 217.173, -0.02, 93.15
1195, 0.3299, 34.6797, 217.518, -0.02, 93.17
1196, 0.3298, 34.6799, 216.946, -0.02, 93.14
1197, 0.3298, 34.6799, 217.433, -0.02, 93.12
1198, 0.3295, 34.6799, 216.989, -0.02, 93.17
1199, 0.3292, 34.6798, 217.33, -0.02, 93.17
1200, 0.3298, 34.6798, 217.362, -0.02, 93.18
1201, 0.3292, 34.6799, 217.187, -0.02, 93.18
1202, 0.3292, 34.6798, 217.054, -0.02, 93.18
1203, 0.3291, 34.6799, 217.171, -0.02, 93.18
1204, 0.3291, 34.6799, 217.385, -0.02, 93.18
1205, 0.3288, 34.6799, 217.184, 0, 93.18
1206, 0.3287, 34.6798, 216.997, -0.02, 93.18
1207, 0.3285, 34.6797, 217.216, -0.02, 93.18
1208, 0.3278, 34.6798, 217.241, -0.02, 93.16
1209, 0.3271, 34.6796, 217.357, 0, 93.18
1210, 0.3267, 34.6798, 217.369, -0.01, 93.17
1211, 0.3264, 34.6797, 217.203, -0.02, 93.15
1212, 0.3268, 34.6797, 217.468, -0.02, 93.18
1213, 0.3265, 34.6797, 217.378, -0.02, 93.18
1214, 0.3264, 34.6797, 217.525, -0.02, 93.18
1215, 0.3259, 34.6796, 217.398, -0.02, 93.16
1216, 0.3256, 34.6797, 217.259, -0.01, 93.18
1217, 0.3255, 34.6796, 217.408, 0, 93.18
1218, 0.3246, 34.6796, 217.034, -0.02, 93.13
1219, 0.3243, 34.6797, 217.195, -0.02, 93.17
1220, 0.3231, 34.6795, 217.157, -0.02, 93.18
1221, 0.3227, 34.6796, 217.012, -0.01, 93.17
1222, 0.3228, 34.6795, 217.238, -0.02, 93.17
1223, 0.3228, 34.6795, 217.549, -0.02, 93.18
1224, 0.3227, 34.6795, 217.411, -0.02, 93.17
1225, 0.3226, 34.6796, 217.328, -0.02, 93.17
1226, 0.3225, 34.6796, 217.268, -0.02, 93.18
1227, 0.3227, 34.6794, 217.193, -0.02, 93.18
1228, 0.3226, 34.6796, 217.027, -0.02, 93.17
1229, 0.3226, 34.6797, 217.398, -0.02, 93.17
1230, 0.3222, 34.6795, 217.219, -0.02, 93.17
1231, 0.322, 34.6796, 217.053, -0.02, 93.17
1232, 0.3217, 34.6796, 217.372, -0.02, 93.17
1233, 0.3214, 34.6796, 217.147, -0.02, 93.17
1234, 0.3204, 34.6795, 217.549, -0.02, 93.17
1235, 0.32, 34.6795, 217.253, -0.02, 93.16
1236, 0.3199, 34.6795, 217.556, -0.02, 93.18
1237, 0.3197, 34.6794, 217.302, -0.02, 93.18
1238, 0.3188, 34.6795, 217.402, -0.02, 93.18
1239, 0.3182, 34.6793, 217.499, -0.02, 93.18
1240, 0.3177, 34.6793, 217.439, -0.02, 93.13
1241, 0.3173, 34.6793, 217.313, -0.02, 93.08
1242, 0.3171, 34.6793, 217.245, -0.02, 93.07
1243, 0.3163, 34.6793, 217.478, -0.02, 93.16
1244, 0.3168, 34.6792, 217.194, -0.02, 93.05
1245, 0.3162, 34.6792, 217.461, -0.02, 93.18
1246, 0.3153, 34.6793, 217.525, -0.02, 93.13
1247, 0.3151, 34.6793, 217.582, -0.02, 93.11
1248, 0.3147, 34.679, 217.507, -0.01, 93.15
1249, 0.3146, 34.6792, 217.681, -0.02, 93.19
1250, 0.3147, 34.6793, 217.781, -0.02, 93.18
1251, 0.3152, 34.6794, 217.677, -0.02, 93.18
1252, 0.3154, 34.6794, 217.678, -0.02, 93.18
1253, 0.3155, 34.6793, 217.554, -0.01, 93.18
1254, 0.316, 34.6795, 217.522, -0.02, 93.18
1255, 0.3158, 34.6795, 217.358, -0.02, 93.17
1256, 0.3162, 34.6794, 217.199, -0.02, 93.18
1257, 0.3162, 34.6795, 217.243, -0.02, 93.18
1258, 0.3154, 34.6797, 217.068, -0.02, 93.17
1259, 0.3146, 34.6793, 217.099, -0.02, 93.18
1260, 0.3139, 34.6794, 217.03, -0.02, 93.11
1261, 0.3136, 34.6794, 217.181, -0.02, 93.17
1262, 0.3132, 34.6793, 217.015, -0.02, 93.18
1263, 0.3126, 34.6793, 217.376, -0.02, 93.18
1264, 0.3126, 34.6792, 217.213, -0.02, 93.18
1265, 0.3111, 34.6791, 217.43, -0.02, 93.08
1266, 0.3102, 34.6793, 217.486, -0.02, 93.17
1267, 0.31, 34.6791, 217.061, -0.02, 93.18
1268, 0.3095, 34.6791, 217.348, -0.02, 93.17
1269, 0.3082, 34.6791, 217.124, -0.02, 93.16
1270, 0.3065, 34.6791, 217.429, -0.02, 93.18
1271, 0.3054, 34.679, 217.563, -0.02, 93.18
1272, 0.3055, 34.679, 217.597, -0.02, 93.18
1273, 0.3047, 34.679, 217.272, -0.01, 93.18
1274, 0.304, 34.679, 217.491, -0.01, 93.18
1275, 0.304, 34.6789, 217.179, -0.02, 93.18
1276, 0.3032, 34.6788, 217.339, -0.02, 93.13
1277, 0.302, 34.679, 217.487, -0.02, 93.14
1278, 0.3015, 34.6788, 217.406, -0.02, 93.18
1279, 0.3004, 34.6787, 217.464, -0.02, 93.17
1280, 0.2997, 34.6789, 217.641, -0.02, 93.18
1281, 0.2992, 34.6786, 217.518, -0.01, 93.17
1282, 0.2978, 34.6787, 217.598, -0.02, 93.15
1283, 0.2972, 34.6787, 217.627, -0.02, 93.16
1284, 0.297, 34.6786, 217.657, -0.02, 93.18
1285, 0.2969, 34.6786, 217.534, -0.02, 93.18
1286, 0.2962, 34.6785, 218.009, -0.02, 93.18
1287, 0.2944, 34.6784, 218.018, -0.02, 93.16
1288, 0.2933, 34.6784, 217.848, -0.02, 93.18
1289, 0.2936, 34.6784, 218.158, -0.02, 93.12
1290, 0.2926, 34.6784, 218.072, -0.02, 93.13
1291, 0.2905, 34.678, 218.052, -0.02, 93.15
1292, 0.29, 34.6781, 218.183, -0.02, 93.09
1293, 0.2895, 34.6782, 218.24, -0.02, 93.18
1294, 0.2889, 34.678, 218.14, -0.02, 93.18
1295, 0.2884, 34.678, 218.211, -0.02, 93.18
1296, 0.2861, 34.6778, 218.264, -0.02, 93.18
1297, 0.2849, 34.6778, 218.216, -0.02, 93.18
1298, 0.2837, 34.6776, 218.665, -0.02, 93.18
1299, 0.2829, 34.6778, 218.543, -0.02, 93.18
1300, 0.2825, 34.6777, 218.818, -0.02, 93.18
1301, 0.2823, 34.6777, 218.509, -0.02, 93.18
1302, 0.2817, 34.6777, 219.047, -0.02, 93.18
1303, 0.2817, 34.6776, 218.92, -0.02, 93.18
1304, 0.2817, 34.6777, 218.913, -0.02, 93.15
1305, 0.2816, 34.6777, 219.297, -0.02, 93.18
1306, 0.2814, 34.6777, 218.79, -0.02, 93.18
1307, 0.2808, 34.6776, 218.933, -0.02, 93.18
1308, 0.2801, 34.6777, 219.009, -0.02, 93.18
1309, 0.28, 34.6776, 218.918, -0.02, 93.15
1310, 0.2792, 34.6776, 218.62, -0.02, 93.18
1311, 0.279, 34.6777, 218.998, -0.02, 93.18
1312, 0.2784, 34.6776, 218.967, -0.02, 93.17
1313, 0.2782, 34.6777, 218.887, -0.02, 93.12
1314, 0.2781, 34.6777, 219.09, -0.01, 93.18
1315, 0.2778, 34.6775, 218.856, -0.02, 93.18
1316, 0.2774, 34.6775, 219.256, -0.02, 93.18
1317, 0.2771, 34.6775, 218.957, -0.02, 93.18
1318, 0.2771, 34.6777, 218.699, -0.02, 93.18
1319, 0.2773, 34.6776, 218.933, -0.02, 93.16
1320, 0.2772, 34.6777, 218.821, -0.02, 93.18
1321, 0.2773, 34.6777, 219.02, -0.02, 93.18
1322, 0.2775, 34.6776, 218.831, -0.02, 93.18
1323, 0.2777, 34.6777, 219.07, -0.02, 93.18
1324, 0.2775, 34.6777, 218.973, -0.02, 93.18
1325, 0.2771, 34.6777, 218.922, -0.02, 93.18
1326, 0.2767, 34.6775, 218.741, -0.02, 93.18
1327, 0.2764, 34.6775, 219.028, -0.02, 93.18
1328, 0.2754, 34.6776, 218.957, -0.02, 93.18
1329, 0.2749, 34.6776, 218.804, -0.02, 93.18
1330, 0.2746, 34.6774, 218.579, -0.02, 93.17
1331, 0.2742, 34.6776, 218.779, -0.02, 93.16
1332, 0.2739, 34.6776, 218.962, -0.02, 93.16
1333, 0.2732, 34.6774, 218.999, -0.02, 93.18
1334, 0.2726, 34.6776, 218.796, -0.02, 93.17
1335, 0.2724, 34.6776, 218.844, -0.02, 93.1
1336, 0.2726, 34.6775, 219.107, -0.02, 93.15
1337, 0.2726, 34.6774, 218.769, -0.02, 93.18
1338, 0.2725, 34.6775, 219.036, -0.02, 93.12
1339, 0.272, 34.6776, 219.214, -0.02, 93.17
1340, 0.2719, 34.6775, 218.824, -0.02, 93.18
1341, 0.2717, 34.6775, 219.01, -0.02, 93.18
1342, 0.2717, 34.6774, 219.123, -0.02, 93.18
1343, 0.2718, 34.6774, 219.193, -0.02, 93.17
1344, 0.2719, 34.6773, 218.871, -0.02, 93.19
1345, 0.272, 34.6775, 218.899, -0.02, 93.18
1346, 0.2718, 34.6775, 219.242, -0.02, 93.17
1347, 0.2718, 34.6775, 218.99, -0.02, 93.18
1348, 0.272, 34.6774, 219.043, -0.02, 93.17
1349, 0.2722, 34.6775, 219.004, -0.02, 93.18
1350, 0.2724, 34.6775, 218.823, -0.02, 93.18
1351, 0.2723, 34.6776, 219.108, -0.02, 93.16
1352, 0.2721, 34.6775, 218.786, -0.02, 93.18
1353, 0.2714, 34.6776, 219.314, -0.02, 93.17
