CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617401.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:58 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 320620060703_CTD_69_1
DATE = 2006-07-20
TIMEZONE = UTC
CTD_START_TIME = 23:13:11
CTD_START_LATITUDE = -60.6165
CTD_START_LONGITUDE = -54.9103333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
806, 1.093, 34.6889, 5.04167, -0.0819, 13.8155
807, 1.092, 34.689, 5.03841, -0.0828, 13.8155
808, 1.0913, 34.6892, 5.03871, -0.0846, 13.8155
809, 1.0892, 34.6891, 5.03833, -0.0779, 13.8155
810, 1.0866, 34.689, 5.03835, -0.0697, 13.8155
811, 1.0858, 34.6888, 5.03959, -0.0669, 13.8155
812, 1.0846, 34.6888, 5.04253, -0.0686, 13.8155
813, 1.0833, 34.6887, 5.04643, -0.0842, 13.8155
814, 1.0822, 34.6888, 5.04553, -0.0676, 13.8155
815, 1.081, 34.6886, 5.0452, -0.0873, 13.8155
816, 1.0793, 34.6883, 5.04536, -0.0609, 13.8155
817, 1.0723, 34.6875, 5.04574, -0.0807, 13.8155
818, 1.0686, 34.6878, 5.05179, -0.0723, 13.8155
819, 1.0717, 34.688, 5.0568, -0.0579, 13.8155
820, 1.045, 34.686, 5.06041, -0.0653, 13.8155
821, 1.0348, 34.6854, 5.06367, -0.063, 13.8155
822, 1.0327, 34.6853, 5.06747, -0.0655, 13.8155
823, 1.0315, 34.6852, 5.06813, -0.0724, 13.8155
824, 1.031, 34.6854, 5.07047, -0.0752, 13.8155
825, 1.0294, 34.6851, 5.07122, -0.0793, 13.8155
826, 1.0258, 34.6854, 5.07324, -0.0663, 13.8155
827, 1.0231, 34.6857, 5.0749, -0.0519, 13.8155
828, 1.0229, 34.6855, 5.07626, -0.0742, 13.8155
829, 1.0225, 34.6854, 5.07811, -0.0724, 13.8155
830, 1.0216, 34.6856, 5.08117, -0.0717, 13.8155
831, 1.0211, 34.6857, 5.08155, -0.0679, 13.8155
832, 1.0212, 34.6857, 5.08051, -0.0767, 13.8155
833, 1.0212, 34.6857, 5.08125, -0.066, 13.8155
834, 1.0213, 34.6857, 5.08141, -0.0695, 13.8155
835, 1.0211, 34.6857, 5.08131, -0.0769, 13.8155
836, 1.0207, 34.6858, 5.08122, -0.0911, 13.8155
837, 1.0205, 34.6856, 5.08126, -0.0654, 13.8155
838, 1.0203, 34.6856, 5.08034, -0.0713, 13.8155
839, 1.0213, 34.6857, 5.08477, -0.0601, 13.8155
840, 1.0206, 34.6859, 5.08746, -0.0631, 13.8155
841, 1.02, 34.6859, 5.08777, -0.0722, 13.8155
842, 1.0193, 34.6858, 5.08787, -0.0745, 13.8155
843, 1.0183, 34.686, 5.08775, -0.0754, 13.8155
844, 1.0178, 34.686, 5.08767, -0.0754, 13.8155
845, 1.0161, 34.6858, 5.08764, -0.0797, 13.8155
846, 1.0138, 34.6861, 5.08634, -0.0766, 13.8155
847, 1.0169, 34.686, 5.08446, -0.0669, 13.8155
848, 1.0143, 34.686, 5.08498, -0.0818, 13.8155
849, 1.0097, 34.6867, 5.08665, -0.0639, 13.8155
850, 1.0091, 34.6871, 5.0844, -0.0736, 13.8155
851, 1.0092, 34.6871, 5.08328, -0.063, 13.8155
852, 1.0086, 34.6871, 5.08206, -0.0686, 13.8155
853, 1.0071, 34.6874, 5.08094, -0.0642, 13.8155
854, 1.0063, 34.6874, 5.08107, -0.0704, 13.8155
855, 1.0059, 34.6876, 5.08105, -0.0814, 13.8155
856, 1.0056, 34.6879, 5.07814, -0.084, 13.8155
857, 1.0062, 34.688, 5.07813, -0.0782, 13.8155
858, 1.0062, 34.6878, 5.07915, -0.0811, 13.8155
859, 1.0062, 34.6879, 5.08047, -0.0682, 13.8155
860, 1.0062, 34.6879, 5.08126, -0.0712, 13.8155
861, 1.006, 34.6879, 5.08147, -0.0478, 13.8155
862, 1.0057, 34.688, 5.0818, -0.0536, 13.8155
863, 1.0062, 34.688, 5.08211, -0.0588, 13.8155
864, 1.0062, 34.6881, 5.07923, -0.0867, 13.8155
865, 1.0071, 34.6883, 5.07816, -0.0694, 13.8155
866, 1.0074, 34.6883, 5.07876, -0.0701, 13.8155
867, 1.0081, 34.6887, 5.07594, -0.0712, 13.8155
868, 1.0083, 34.6892, 5.07413, -0.0729, 13.8155
869, 1.008, 34.6892, 5.07724, -0.0837, 13.8155
870, 1.0069, 34.6892, 5.07981, -0.0688, 13.8155
871, 1.0052, 34.6895, 5.08126, -0.0483, 13.8155
872, 1.0046, 34.6893, 5.08084, -0.0759, 13.8155
873, 1.0028, 34.6897, 5.08266, -0.0809, 13.8155
874, 1.0029, 34.6897, 5.08062, -0.0675, 13.8155
875, 1.0028, 34.6898, 5.07983, -0.0832, 13.8155
876, 1.0016, 34.6899, 5.07787, -0.0733, 13.8155
877, 1.0013, 34.6901, 5.0773, -0.0592, 13.8155
878, 1.0022, 34.6899, 5.07921, -0.0745, 13.8155
879, 1.0009, 34.6901, 5.07796, -0.0835, 13.8155
880, 1.0013, 34.6904, 5.07796, -0.0626, 13.8155
881, 1.0013, 34.6902, 5.08004, -0.0747, 13.8155
882, 1.0015, 34.6902, 5.08087, -0.0689, 13.8155
883, 1.0015, 34.69, 5.08358, -0.0722, 13.8155
884, 1.0018, 34.6903, 5.08368, -0.0722, 13.8155
885, 1, 34.6903, 5.08316, -0.0662, 13.8155
886, 0.9939, 34.6902, 5.08339, -0.0573, 13.8155
887, 0.994, 34.6901, 5.08017, -0.0565, 13.8155
888, 0.9935, 34.6902, 5.08038, -0.0636, 13.8155
889, 0.9935, 34.6902, 5.08122, -0.0681, 13.8155
890, 0.9944, 34.6902, 5.08253, -0.0709, 13.8155
891, 0.9926, 34.6901, 5.08369, -0.074, 13.8155
892, 0.9924, 34.69, 5.08405, -0.077, 13.8155
893, 0.9927, 34.6903, 5.08215, -0.0645, 13.8155
894, 0.9932, 34.6901, 5.07955, -0.0655, 13.8155
895, 0.9923, 34.6902, 5.0794, -0.0715, 13.8155
896, 0.9922, 34.6901, 5.07818, -0.0641, 13.8155
897, 0.9919, 34.6901, 5.07998, -0.0793, 13.8155
898, 0.991, 34.6901, 5.07996, -0.072, 13.8155
899, 0.99, 34.6901, 5.08149, -0.0754, 13.8155
900, 0.9907, 34.69, 5.08188, -0.0696, 13.8155
901, 0.991, 34.6899, 5.08421, -0.0774, 13.8155
902, 0.9888, 34.6901, 5.08316, -0.0726, 13.8155
903, 0.9889, 34.69, 5.08329, -0.0853, 13.8155
904, 0.9889, 34.69, 5.08375, -0.0591, 13.8155
905, 0.9885, 34.69, 5.08445, -0.0762, 13.8155
906, 0.9872, 34.69, 5.08531, -0.0669, 13.8155
907, 0.9855, 34.6901, 5.08562, -0.0712, 13.8155
908, 0.9877, 34.69, 5.08574, -0.07, 13.8155
909, 0.9871, 34.6897, 5.08631, -0.0765, 13.8155
910, 0.9855, 34.6898, 5.08799, -0.0672, 13.8155
911, 0.9858, 34.6897, 5.09092, -0.0707, 13.8155
912, 0.9819, 34.6896, 5.09173, -0.082, 13.8155
913, 0.9733, 34.6893, 5.09196, -0.0645, 13.8155
914, 0.9715, 34.6897, 5.09211, -0.0744, 13.8155
915, 0.9725, 34.69, 5.09258, -0.0663, 13.8155
916, 0.9728, 34.6899, 5.09331, -0.0793, 13.8155
917, 0.9732, 34.6898, 5.0946, -0.074, 13.8155
918, 0.9725, 34.6898, 5.09556, -0.089, 13.8155
919, 0.9712, 34.6897, 5.09439, -0.0853, 13.8155
920, 0.9708, 34.6897, 5.09389, -0.0737, 13.8155
921, 0.9703, 34.6898, 5.09455, -0.0599, 13.8155
922, 0.9703, 34.6899, 5.09555, -0.0758, 13.8155
923, 0.9697, 34.6899, 5.09309, -0.087, 13.8155
924, 0.9694, 34.6899, 5.09313, -0.0845, 13.8155
925, 0.97, 34.69, 5.09473, -0.0728, 13.8155
926, 0.9701, 34.6901, 5.09725, -0.0769, 13.8155
927, 0.9697, 34.69, 5.09743, -0.0502, 13.8155
928, 0.9704, 34.6901, 5.09798, -0.0727, 13.8155
929, 0.9706, 34.6901, 5.09778, -0.0833, 13.8155
930, 0.9706, 34.6898, 5.09768, -0.0666, 13.8155
931, 0.9702, 34.69, 5.09593, -0.0875, 13.8155
932, 0.9705, 34.6901, 5.09679, -0.0807, 13.8155
933, 0.9703, 34.6901, 5.09651, -0.0761, 13.8155
934, 0.9714, 34.6903, 5.09412, -0.0784, 13.8155
935, 0.972, 34.6904, 5.09208, -0.0753, 13.8155
936, 0.9721, 34.6905, 5.09305, -0.0807, 13.8155
937, 0.9714, 34.6906, 5.09319, -0.0596, 13.8155
938, 0.9717, 34.6907, 5.09264, -0.0925, 13.8155
939, 0.9721, 34.6907, 5.09171, -0.0619, 13.8155
940, 0.9715, 34.6907, 5.09051, -0.0756, 13.8155
941, 0.9716, 34.6907, 5.09383, -0.073, 13.8155
942, 0.9697, 34.6905, 5.09431, -0.0831, 13.8155
943, 0.9685, 34.6906, 5.09413, -0.0855, 13.8155
944, 0.967, 34.6904, 5.0944, -0.059, 13.8155
945, 0.9664, 34.6901, 5.09503, -0.0929, 13.8155
946, 0.964, 34.6897, 5.097, -0.0721, 13.8155
947, 0.9672, 34.6904, 5.09828, -0.0813, 13.8155
948, 0.9643, 34.6899, 5.09664, -0.062, 13.8155
949, 0.9556, 34.6896, 5.09504, -0.0743, 13.8155
950, 0.9505, 34.6898, 5.09601, -0.0787, 13.8155
951, 0.9503, 34.6897, 5.09999, -0.0767, 13.8155
952, 0.9552, 34.6897, 5.10354, -0.0753, 13.8155
953, 0.9428, 34.6894, 5.10265, -0.061, 13.8155
954, 0.9422, 34.6894, 5.10237, -0.0756, 13.8155
955, 0.9423, 34.6891, 5.10225, -0.072, 13.8155
956, 0.9444, 34.6893, 5.1069, -0.0629, 13.8155
957, 0.9433, 34.6892, 5.10912, -0.0719, 13.8155
958, 0.9416, 34.6892, 5.10825, -0.0693, 13.8155
959, 0.9415, 34.6891, 5.10895, -0.078, 13.8155
960, 0.9411, 34.6891, 5.10759, -0.0752, 13.8155
961, 0.9414, 34.689, 5.10855, -0.0701, 13.8155
962, 0.9417, 34.6887, 5.10931, -0.0766, 13.8155
963, 0.9402, 34.6889, 5.10932, -0.0767, 13.8155
964, 0.9394, 34.689, 5.10926, -0.0801, 13.8155
965, 0.9417, 34.689, 5.10772, -0.0747, 13.8155
966, 0.9373, 34.6887, 5.10746, -0.0818, 13.8155
967, 0.9335, 34.6888, 5.10874, -0.0792, 13.8155
968, 0.9332, 34.6887, 5.10914, -0.0684, 13.8155
969, 0.9327, 34.6888, 5.10924, -0.072, 13.8155
970, 0.9325, 34.6889, 5.11017, -0.0743, 13.8155
971, 0.933, 34.689, 5.11125, -0.0743, 13.8155
972, 0.9329, 34.6888, 5.11089, -0.0679, 13.8155
973, 0.9325, 34.6889, 5.11096, -0.0729, 13.8155
974, 0.9326, 34.689, 5.11299, -0.0738, 13.8155
975, 0.9328, 34.6891, 5.1152, -0.085, 13.8155
976, 0.9325, 34.6889, 5.11507, -0.0796, 13.8155
977, 0.932, 34.6889, 5.11486, -0.0779, 13.8155
978, 0.9318, 34.6889, 5.11457, -0.0737, 13.8155
979, 0.9319, 34.689, 5.11117, -0.0679, 13.8155
980, 0.9329, 34.6889, 5.11173, -0.0673, 13.8155
981, 0.9307, 34.6892, 5.11488, -0.057, 13.8155
982, 0.9291, 34.6892, 5.11544, -0.0714, 13.8155
983, 0.9253, 34.6897, 5.11517, -0.0663, 13.8155
984, 0.9231, 34.6903, 5.11415, -0.0665, 13.8155
985, 0.9242, 34.6901, 5.11129, -0.0753, 13.8155
986, 0.9228, 34.6904, 5.10959, -0.0748, 13.8155
987, 0.9226, 34.6905, 5.10894, -0.075, 13.8155
988, 0.9226, 34.6904, 5.10865, -0.0809, 13.8155
989, 0.9226, 34.6905, 5.10904, -0.0733, 13.8155
990, 0.9227, 34.6903, 5.10976, -0.0693, 13.8155
991, 0.9227, 34.6903, 5.11087, -0.0658, 13.8155
992, 0.9225, 34.6904, 5.10961, -0.0734, 13.8155
993, 0.9223, 34.6905, 5.11014, -0.074, 13.8155
994, 0.9219, 34.6906, 5.10874, -0.0732, 13.8155
995, 0.9219, 34.6906, 5.10853, -0.0753, 13.8155
996, 0.922, 34.6906, 5.10816, -0.0826, 13.8155
997, 0.9219, 34.6906, 5.10825, -0.0751, 13.8155
998, 0.9222, 34.6906, 5.11063, -0.0702, 13.8155
999, 0.9223, 34.6907, 5.11022, -0.0891, 13.8155
1000, 0.9223, 34.6906, 5.10993, -0.0902, 13.8155
1001, 0.9224, 34.6904, 5.10951, -0.0806, 13.8155
