CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11060349.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD14
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD14_1
DATE = 1997-11-06
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.33628
CTD_START_LONGITUDE = -170.00922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.33646
CTD_END_LONGITUDE = -170.01019
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
2136, 1.507, 34.736, 0.01561, 0.01195
2138, 1.507, 34.737, 0.01575, 0.01206
2140, 1.508, 34.737, 0.0155, 0.01221
2142, 1.502, 34.736, 0.01516, 0.01228
2144, 1.5, 34.737, 0.01536, 0.01206
2146, 1.497, 34.736, 0.0153, 0.01206
2148, 1.497, 34.736, 0.01515, 0.01273
2150, 1.495, 34.737, 0.01559, 0.01243
2152, 1.489, 34.736, 0.01606, 0.01206
2154, 1.489, 34.736, 0.01511, 0.01218
2156, 1.488, 34.736, 0.01538, 0.01206
2158, 1.486, 34.737, 0.01592, 0.01206
2160, 1.485, 34.736, 0.01503, 0.01214
2162, 1.484, 34.736, 0.01471, 0.01246
2164, 1.483, 34.735, 0.01529, 0.01205
2166, 1.482, 34.736, 0.0151, 0.01206
2168, 1.48, 34.736, 0.01583, 0.01206
2170, 1.479, 34.736, 0.01541, 0.01231
2172, 1.477, 34.736, 0.01596, 0.01213
2174, 1.476, 34.736, 0.01531, 0.01224
2176, 1.475, 34.735, 0.01569, 0.01219
2178, 1.474, 34.736, 0.01535, 0.01216
2180, 1.47, 34.735, 0.0156, 0.01206
2182, 1.469, 34.736, 0.01541, 0.0121
2184, 1.467, 34.735, 0.01497, 0.0119
2186, 1.465, 34.736, 0.0156, 0.01206
2188, 1.464, 34.736, 0.01531, 0.01206
2190, 1.463, 34.735, 0.01498, 0.01206
2192, 1.462, 34.735, 0.01555, 0.01232
2194, 1.462, 34.736, 0.0153, 0.01217
2196, 1.462, 34.735, 0.0154, 0.01205
2198, 1.459, 34.735, 0.01525, 0.01206
2200, 1.457, 34.735, 0.01585, 0.01212
2202, 1.453, 34.735, 0.01548, 0.0123
2204, 1.455, 34.735, 0.01518, 0.01238
2206, 1.449, 34.734, 0.01512, 0.0117
2208, 1.448, 34.735, 0.01566, 0.01178
2210, 1.449, 34.736, 0.01566, 0.01214
2212, 1.446, 34.735, 0.01553, 0.01212
2214, 1.444, 34.734, 0.01554, 0.01172
2216, 1.443, 34.734, 0.01581, 0.01205
2218, 1.442, 34.735, 0.01588, 0.01206
2220, 1.44, 34.734, 0.0153, 0.01192
2222, 1.439, 34.735, 0.01563, 0.01206
2224, 1.438, 34.734, 0.01583, 0.01205
2226, 1.436, 34.734, 0.01526, 0.01206
2228, 1.433, 34.735, 0.01577, 0.01206
2230, 1.431, 34.733, 0.01483, 0.01191
2232, 1.426, 34.734, 0.01518, 0.01206
2234, 1.415, 34.734, 0.01538, 0.01206
2236, 1.408, 34.734, 0.01586, 0.01221
2238, 1.407, 34.733, 0.01486, 0.01212
2240, 1.407, 34.734, 0.0159, 0.0121
2242, 1.407, 34.733, 0.01515, 0.01187
2244, 1.406, 34.734, 0.01524, 0.01206
2246, 1.405, 34.734, 0.01499, 0.01206
2248, 1.402, 34.734, 0.015, 0.01207
2250, 1.401, 34.733, 0.01572, 0.01217
2252, 1.4, 34.733, 0.0157, 0.01205
2254, 1.4, 34.733, 0.01585, 0.01205
2256, 1.398, 34.733, 0.01585, 0.01206
2258, 1.398, 34.734, 0.0156, 0.01213
2260, 1.398, 34.733, 0.01572, 0.01206
2262, 1.394, 34.734, 0.01538, 0.01206
2264, 1.391, 34.732, 0.0154, 0.01206
2266, 1.389, 34.733, 0.0153, 0.01192
2268, 1.388, 34.733, 0.0152, 0.01211
2270, 1.387, 34.733, 0.01613, 0.01279
2272, 1.387, 34.733, 0.01445, 0.01206
2274, 1.387, 34.733, 0.01519, 0.01206
2276, 1.388, 34.733, 0.01571, 0.01206
2278, 1.386, 34.733, 0.01498, 0.01215
2280, 1.386, 34.733, 0.01552, 0.01191
2282, 1.384, 34.733, 0.01587, 0.01198
2284, 1.384, 34.733, 0.01553, 0.01206
2286, 1.383, 34.733, 0.01569, 0.0125
2288, 1.38, 34.733, 0.01569, 0.01206
2290, 1.38, 34.733, 0.01564, 0.01247
2292, 1.374, 34.731, 0.01572, 0.01205
2294, 1.37, 34.732, 0.01542, 0.01206
2296, 1.369, 34.732, 0.01531, 0.01299
2298, 1.369, 34.733, 0.01496, 0.01217
2300, 1.369, 34.732, 0.01595, 0.01206
2302, 1.367, 34.732, 0.01577, 0.01204
2304, 1.365, 34.732, 0.01557, 0.01205
2306, 1.365, 34.732, 0.01508, 0.01244
2308, 1.363, 34.733, 0.01533, 0.01218
2310, 1.359, 34.731, 0.01521, 0.01206
2312, 1.357, 34.732, 0.01508, 0.01206
2314, 1.355, 34.731, 0.01542, 0.0119
2316, 1.354, 34.731, 0.01548, 0.01206
2318, 1.353, 34.732, 0.01573, 0.01206
2320, 1.352, 34.732, 0.01511, 0.01206
2322, 1.35, 34.732, 0.01574, 0.01206
2324, 1.349, 34.73, 0.01553, 0.01206
2326, 1.347, 34.731, 0.01544, 0.01206
2328, 1.346, 34.731, 0.01541, 0.01205
2330, 1.345, 34.732, 0.01573, 0.01251
2332, 1.343, 34.731, 0.01576, 0.01206
2334, 1.34, 34.731, 0.01552, 0.01204
2336, 1.34, 34.731, 0.01538, 0.01206
2338, 1.339, 34.732, 0.01578, 0.01212
2340, 1.337, 34.731, 0.01546, 0.01205
2342, 1.336, 34.731, 0.01605, 0.01206
2344, 1.335, 34.731, 0.01592, 0.01206
2346, 1.334, 34.73, 0.0154, 0.01199
2348, 1.331, 34.731, 0.01518, 0.01206
2350, 1.332, 34.731, 0.01541, 0.01206
2352, 1.329, 34.731, 0.01566, 0.01206
2354, 1.328, 34.731, 0.01599, 0.01205
2356, 1.328, 34.73, 0.01588, 0.01206
2358, 1.327, 34.731, 0.01483, 0.01204
2360, 1.328, 34.731, 0.01571, 0.01206
2362, 1.326, 34.731, 0.01563, 0.01206
2364, 1.324, 34.731, 0.01592, 0.01224
2366, 1.324, 34.73, 0.01414, 0.0122
2368, 1.321, 34.73, 0.01523, 0.01206
2370, 1.321, 34.731, 0.01523, 0.01215
2372, 1.321, 34.73, 0.016, 0.01205
2374, 1.32, 34.731, 0.016, 0.01206
2376, 1.318, 34.731, 0.01518, 0.01317
2378, 1.317, 34.73, 0.016, 0.01227
2380, 1.316, 34.73, 0.01513, 0.01204
2382, 1.315, 34.73, 0.01507, 0.01233
2384, 1.315, 34.73, 0.01534, 0.01206
2386, 1.316, 34.73, 0.01492, 0.01206
2388, 1.315, 34.73, 0.01523, 0.0127
2390, 1.315, 34.73, 0.01533, 0.01221
2392, 1.313, 34.73, 0.01536, 0.01206
2394, 1.309, 34.73, 0.01551, 0.01206
2396, 1.309, 34.73, 0.01552, 0.01235
2398, 1.307, 34.73, 0.01573, 0.01205
2400, 1.307, 34.73, 0.01549, 0.01217
2402, 1.304, 34.73, 0.01531, 0.01206
2404, 1.303, 34.73, 0.01533, 0.01235
2406, 1.303, 34.73, 0.01509, 0.01244
2408, 1.302, 34.729, 0.01493, 0.01205
2410, 1.301, 34.73, 0.01554, 0.01206
2412, 1.3, 34.73, 0.01512, 0.01225
2414, 1.297, 34.729, 0.01539, 0.01206
2416, 1.296, 34.73, 0.01554, 0.01269
2418, 1.294, 34.73, 0.0154, 0.01223
2420, 1.293, 34.729, 0.01557, 0.01206
2422, 1.291, 34.73, 0.01515, 0.01215
2424, 1.29, 34.729, 0.01479, 0.0125
2426, 1.29, 34.73, 0.01479, 0.01275
2428, 1.288, 34.729, 0.01577, 0.01206
2430, 1.287, 34.729, 0.0163, 0.01206
2432, 1.285, 34.729, 0.01552, 0.01206
2434, 1.283, 34.729, 0.01663, 0.01206
2436, 1.283, 34.729, 0.01563, 0.01206
2438, 1.279, 34.729, 0.01496, 0.01206
2440, 1.277, 34.729, 0.01512, 0.01206
2442, 1.276, 34.729, 0.01543, 0.01206
2444, 1.276, 34.728, 0.0154, 0.01204
2446, 1.274, 34.729, 0.01585, 0.01212
2448, 1.273, 34.729, 0.01571, 0.01206
2450, 1.274, 34.729, 0.01574, 0.01206
2452, 1.272, 34.729, 0.01559, 0.01273
2454, 1.271, 34.728, 0.01587, 0.01204
2456, 1.269, 34.729, 0.01479, 0.01206
2458, 1.268, 34.729, 0.01543, 0.01206
2460, 1.267, 34.728, 0.01564, 0.01206
2462, 1.267, 34.729, 0.01567, 0.01206
2464, 1.266, 34.729, 0.01517, 0.0123
2466, 1.266, 34.728, 0.01452, 0.01206
2468, 1.265, 34.728, 0.01476, 0.01206
2470, 1.263, 34.728, 0.01529, 0.01195
2472, 1.262, 34.728, 0.01491, 0.01206
2474, 1.263, 34.728, 0.01508, 0.01289
2476, 1.253, 34.728, 0.01522, 0.01285
2478, 1.252, 34.728, 0.01556, 0.01206
2480, 1.251, 34.728, 0.01544, 0.01227
2482, 1.249, 34.728, 0.01576, 0.01205
2484, 1.251, 34.728, 0.01492, 0.01233
2486, 1.249, 34.728, 0.01465, 0.01206
2488, 1.249, 34.728, 0.01524, 0.01206
2490, 1.249, 34.728, 0.01507, 0.01232
2492, 1.249, 34.728, 0.01502, 0.01242
2494, 1.249, 34.727, 0.01483, 0.01229
2496, 1.246, 34.727, 0.0153, 0.01206
2498, 1.242, 34.728, 0.01564, 0.01211
2500, 1.238, 34.727, 0.01486, 0.0124
2502, 1.237, 34.727, 0.01542, 0.01209
2504, 1.237, 34.727, 0.0161, 0.01205
2506, 1.235, 34.727, 0.0162, 0.01206
2508, 1.234, 34.727, 0.01581, 0.01222
2510, 1.234, 34.727, 0.01549, 0.01249
2512, 1.234, 34.727, 0.01545, 0.01214
2514, 1.232, 34.727, 0.01507, 0.01252
2516, 1.231, 34.727, 0.01618, 0.01206
2518, 1.229, 34.727, 0.01562, 0.01206
2520, 1.228, 34.727, 0.01586, 0.01206
2522, 1.229, 34.727, 0.01511, 0.01206
2524, 1.227, 34.727, 0.01509, 0.01206
2526, 1.226, 34.727, 0.01535, 0.01225
2528, 1.226, 34.727, 0.01528, 0.01226
2530, 1.225, 34.727, 0.01549, 0.01206
2532, 1.225, 34.726, 0.01475, 0.01254
2534, 1.224, 34.727, 0.01528, 0.01205
2536, 1.223, 34.727, 0.01528, 0.01206
2538, 1.221, 34.727, 0.01545, 0.01206
2540, 1.22, 34.726, 0.01547, 0.01206
2542, 1.219, 34.727, 0.01528, 0.01206
2544, 1.216, 34.726, 0.01526, 0.01243
2546, 1.214, 34.726, 0.01571, 0.01244
2548, 1.214, 34.726, 0.0146, 0.01205
2550, 1.212, 34.726, 0.01525, 0.01206
2552, 1.211, 34.726, 0.01538, 0.0124
2554, 1.208, 34.725, 0.01555, 0.01206
2556, 1.207, 34.726, 0.01503, 0.01218
2558, 1.207, 34.726, 0.01502, 0.01227
2560, 1.205, 34.726, 0.01574, 0.01206
2562, 1.204, 34.726, 0.016, 0.01206
2564, 1.204, 34.726, 0.01511, 0.01218
2566, 1.204, 34.725, 0.01469, 0.01204
2568, 1.202, 34.725, 0.0153, 0.01205
2570, 1.199, 34.726, 0.01531, 0.01206
2572, 1.194, 34.725, 0.01521, 0.01206
2574, 1.193, 34.725, 0.01581, 0.01222
2576, 1.199, 34.725, 0.01515, 0.01205
2578, 1.192, 34.725, 0.01528, 0.01206
2580, 1.191, 34.725, 0.01535, 0.01206
2582, 1.19, 34.725, 0.01597, 0.01206
2584, 1.188, 34.725, 0.01575, 0.01206
2586, 1.192, 34.725, 0.01527, 0.01206
2588, 1.189, 34.725, 0.01583, 0.01206
2590, 1.188, 34.725, 0.01548, 0.01206
2592, 1.187, 34.725, 0.01558, 0.01226
2594, 1.187, 34.725, 0.01542, 0.01248
2596, 1.187, 34.725, 0.01577, 0.01206
2598, 1.186, 34.725, 0.01529, 0.01206
2600, 1.186, 34.725, 0.01484, 0.01206
2602, 1.185, 34.725, 0.01476, 0.01206
2604, 1.185, 34.725, 0.01473, 0.01232
2606, 1.182, 34.725, 0.01559, 0.01206
2608, 1.181, 34.725, 0.01474, 0.01206
2610, 1.177, 34.724, 0.01493, 0.01206
2612, 1.177, 34.725, 0.01493, 0.01229
2614, 1.173, 34.724, 0.01636, 0.01222
2616, 1.17, 34.724, 0.0163, 0.01218
2618, 1.17, 34.724, 0.01613, 0.01206
2620, 1.169, 34.724, 0.01539, 0.01206
2622, 1.169, 34.724, 0.01504, 0.01256
2624, 1.168, 34.724, 0.01521, 0.01206
2626, 1.168, 34.724, 0.01563, 0.01206
2628, 1.167, 34.724, 0.01581, 0.01206
2630, 1.166, 34.724, 0.01519, 0.0121
2632, 1.166, 34.724, 0.01489, 0.01214
2634, 1.164, 34.724, 0.01476, 0.01206
2636, 1.161, 34.724, 0.01538, 0.01205
2638, 1.16, 34.724, 0.01547, 0.01239
2640, 1.16, 34.724, 0.01541, 0.01241
2642, 1.16, 34.724, 0.01475, 0.01226
2644, 1.16, 34.724, 0.01556, 0.01216
2646, 1.158, 34.724, 0.01532, 0.01215
2648, 1.157, 34.724, 0.01557, 0.01226
2650, 1.156, 34.724, 0.01466, 0.01206
2652, 1.155, 34.724, 0.01542, 0.01214
2654, 1.154, 34.724, 0.01607, 0.01218
2656, 1.151, 34.723, 0.01544, 0.01206
2658, 1.149, 34.723, 0.01562, 0.01206
2660, 1.148, 34.723, 0.01548, 0.01206
2662, 1.148, 34.723, 0.01563, 0.01206
2664, 1.148, 34.723, 0.01565, 0.01206
2666, 1.148, 34.722, 0.01535, 0.01201
2668, 1.145, 34.723, 0.01527, 0.01206
2670, 1.144, 34.723, 0.01557, 0.01187
2672, 1.143, 34.723, 0.01548, 0.01206
2674, 1.141, 34.723, 0.01496, 0.0124
2676, 1.142, 34.723, 0.01495, 0.01229
2678, 1.139, 34.723, 0.01532, 0.01206
2680, 1.138, 34.723, 0.01479, 0.01206
2682, 1.137, 34.723, 0.01535, 0.01206
2684, 1.137, 34.723, 0.01491, 0.01243
2686, 1.133, 34.723, 0.01541, 0.01206
2688, 1.134, 34.722, 0.01538, 0.01205
2690, 1.132, 34.723, 0.01482, 0.01206
2692, 1.131, 34.723, 0.01502, 0.01206
2694, 1.13, 34.723, 0.01496, 0.01237
2696, 1.132, 34.723, 0.01524, 0.01237
2698, 1.123, 34.722, 0.01539, 0.01205
2700, 1.122, 34.722, 0.01564, 0.01206
2702, 1.123, 34.722, 0.01542, 0.01323
2704, 1.122, 34.722, 0.01576, 0.01206
2706, 1.122, 34.722, 0.01527, 0.01228
2708, 1.122, 34.722, 0.01514, 0.01228
2710, 1.119, 34.722, 0.01562, 0.01207
2712, 1.116, 34.722, 0.01603, 0.01205
2714, 1.113, 34.722, 0.01592, 0.01227
2716, 1.112, 34.722, 0.01573, 0.01221
2718, 1.113, 34.722, 0.01623, 0.01206
2720, 1.113, 34.722, 0.01588, 0.01207
2722, 1.113, 34.722, 0.01532, 0.01205
2724, 1.113, 34.722, 0.01554, 0.01206
2726, 1.111, 34.722, 0.01504, 0.01206
2728, 1.11, 34.722, 0.01505, 0.01229
2730, 1.11, 34.722, 0.01614, 0.01215
2732, 1.112, 34.722, 0.01544, 0.01205
2734, 1.108, 34.722, 0.01535, 0.01206
2736, 1.103, 34.721, 0.01542, 0.01206
2738, 1.1, 34.721, 0.01553, 0.01206
2740, 1.103, 34.721, 0.01555, 0.01206
2742, 1.099, 34.721, 0.01513, 0.01206
2744, 1.094, 34.721, 0.01513, 0.01231
2746, 1.094, 34.721, 0.0156, 0.01206
2748, 1.094, 34.721, 0.01527, 0.01215
2750, 1.093, 34.721, 0.01516, 0.01206
2752, 1.093, 34.721, 0.01531, 0.01206
2754, 1.092, 34.721, 0.01472, 0.01233
2756, 1.088, 34.721, 0.0152, 0.01319
2758, 1.087, 34.721, 0.0155, 0.0128
2760, 1.084, 34.72, 0.01577, 0.01206
2762, 1.084, 34.721, 0.01527, 0.01207
2764, 1.083, 34.721, 0.01529, 0.01244
2766, 1.082, 34.72, 0.015, 0.01206
2768, 1.081, 34.721, 0.01534, 0.01206
2770, 1.081, 34.72, 0.01545, 0.01206
2772, 1.076, 34.72, 0.01486, 0.01206
2774, 1.074, 34.72, 0.01556, 0.01206
2776, 1.073, 34.72, 0.01549, 0.01285
2778, 1.07, 34.72, 0.01522, 0.01214
2780, 1.07, 34.72, 0.01525, 0.01254
2782, 1.069, 34.72, 0.01518, 0.01206
2784, 1.068, 34.72, 0.01473, 0.01206
2786, 1.068, 34.72, 0.01457, 0.01206
2788, 1.068, 34.72, 0.01515, 0.01206
2790, 1.068, 34.72, 0.01621, 0.012
2792, 1.066, 34.72, 0.01534, 0.0125
2794, 1.065, 34.72, 0.01465, 0.01238
2796, 1.064, 34.72, 0.01497, 0.01224
2798, 1.064, 34.72, 0.01578, 0.01206
2800, 1.064, 34.72, 0.01532, 0.01267
2802, 1.063, 34.719, 0.01513, 0.01245
2804, 1.063, 34.719, 0.01519, 0.01205
2806, 1.063, 34.719, 0.01533, 0.01206
2808, 1.062, 34.719, 0.01561, 0.01206
2810, 1.062, 34.719, 0.01584, 0.01263
2812, 1.061, 34.719, 0.01452, 0.01254
2814, 1.06, 34.719, 0.01498, 0.01232
2816, 1.059, 34.719, 0.01511, 0.01258
2818, 1.057, 34.719, 0.01556, 0.01317
2820, 1.056, 34.719, 0.01503, 0.01231
2822, 1.056, 34.719, 0.01533, 0.01238
2824, 1.056, 34.719, 0.01558, 0.01206
2826, 1.054, 34.719, 0.01604, 0.01206
2828, 1.053, 34.719, 0.01495, 0.0121
2830, 1.054, 34.719, 0.01526, 0.01247
2832, 1.053, 34.719, 0.01501, 0.01205
2834, 1.053, 34.719, 0.01526, 0.01206
2836, 1.052, 34.719, 0.01505, 0.01223
2838, 1.052, 34.719, 0.01499, 0.01264
2840, 1.051, 34.719, 0.01442, 0.01204
2842, 1.051, 34.719, 0.015, 0.01206
2844, 1.049, 34.719, 0.0151, 0.01243
2846, 1.047, 34.719, 0.01467, 0.01206
2848, 1.043, 34.718, 0.01477, 0.01206
2850, 1.041, 34.718, 0.01545, 0.01239
2852, 1.04, 34.719, 0.01576, 0.0126
2854, 1.04, 34.718, 0.01556, 0.01206
2856, 1.039, 34.718, 0.01503, 0.01224
2858, 1.037, 34.718, 0.01584, 0.01206
2860, 1.037, 34.718, 0.01603, 0.01206
2862, 1.037, 34.718, 0.01592, 0.01255
2864, 1.034, 34.718, 0.01529, 0.01229
2866, 1.033, 34.718, 0.01485, 0.0122
2868, 1.032, 34.718, 0.01476, 0.01237
2870, 1.031, 34.718, 0.01524, 0.01288
2872, 1.031, 34.718, 0.01569, 0.01257
2874, 1.03, 34.718, 0.01496, 0.01206
2876, 1.029, 34.718, 0.01545, 0.01205
2878, 1.028, 34.718, 0.01469, 0.01206
2880, 1.026, 34.718, 0.01519, 0.01246
2882, 1.027, 34.718, 0.01511, 0.01245
2884, 1.022, 34.718, 0.01613, 0.01205
2886, 1.021, 34.718, 0.01578, 0.01282
2888, 1.02, 34.718, 0.01547, 0.01215
2890, 1.019, 34.718, 0.01551, 0.0128
2892, 1.016, 34.717, 0.01575, 0.01216
2894, 1.015, 34.717, 0.0155, 0.01314
2896, 1.015, 34.717, 0.01552, 0.01286
2898, 1.013, 34.717, 0.01543, 0.01206
2900, 1.013, 34.717, 0.01535, 0.01301
2902, 1.014, 34.717, 0.01571, 0.01244
2904, 1.013, 34.717, 0.01535, 0.01206
2906, 1.011, 34.717, 0.01508, 0.01206
2908, 1.01, 34.717, 0.01523, 0.01206
2910, 1.011, 34.717, 0.01517, 0.01303
2912, 1.008, 34.717, 0.01583, 0.01253
2914, 1.008, 34.717, 0.01442, 0.0123
2916, 1.002, 34.717, 0.0149, 0.01205
2918, 0.999, 34.716, 0.01462, 0.01206
2920, 0.997, 34.717, 0.01514, 0.01206
2922, 1, 34.716, 0.01553, 0.01291
2924, 0.997, 34.716, 0.01602, 0.01205
2926, 0.996, 34.716, 0.01541, 0.01221
2928, 0.996, 34.717, 0.01514, 0.01215
2930, 0.996, 34.716, 0.01562, 0.01218
2932, 0.996, 34.716, 0.01491, 0.01203
2934, 0.996, 34.716, 0.01532, 0.01206
2936, 0.995, 34.716, 0.01542, 0.01206
2938, 0.994, 34.716, 0.01561, 0.01274
2940, 0.992, 34.716, 0.01533, 0.01242
2942, 0.992, 34.716, 0.01552, 0.01237
2944, 0.988, 34.716, 0.01568, 0.01206
2946, 0.987, 34.716, 0.01558, 0.01283
2948, 0.987, 34.716, 0.01544, 0.01253
2950, 0.987, 34.716, 0.01488, 0.0146
2952, 0.985, 34.716, 0.0153, 0.01243
2954, 0.984, 34.716, 0.01511, 0.01225
2956, 0.983, 34.716, 0.0156, 0.01206
2958, 0.984, 34.716, 0.01508, 0.01279
2960, 0.983, 34.716, 0.01594, 0.01206
2962, 0.983, 34.716, 0.01468, 0.01206
2964, 0.983, 34.716, 0.0147, 0.01206
2966, 0.981, 34.716, 0.01534, 0.01254
2968, 0.983, 34.716, 0.01553, 0.01233
2970, 0.98, 34.715, 0.01497, 0.01206
2972, 0.978, 34.716, 0.01536, 0.01206
2974, 0.978, 34.716, 0.01599, 0.01269
2976, 0.977, 34.716, 0.01543, 0.01294
2978, 0.977, 34.715, 0.01527, 0.01215
2980, 0.976, 34.715, 0.0152, 0.01224
2982, 0.975, 34.715, 0.01458, 0.01301
2984, 0.972, 34.715, 0.01481, 0.01205
2986, 0.97, 34.715, 0.01501, 0.01259
2988, 0.97, 34.715, 0.0154, 0.01323
2990, 0.968, 34.715, 0.01528, 0.01205
2992, 0.967, 34.715, 0.01506, 0.01276
2994, 0.966, 34.715, 0.01523, 0.01206
2996, 0.965, 34.715, 0.01474, 0.01287
2998, 0.965, 34.715, 0.01517, 0.01204
3000, 0.962, 34.715, 0.01584, 0.01228
3002, 0.958, 34.715, 0.01534, 0.01293
3004, 0.956, 34.715, 0.01584, 0.01296
3006, 0.956, 34.715, 0.01558, 0.01279
3008, 0.956, 34.715, 0.0154, 0.01224
3010, 0.956, 34.714, 0.01561, 0.01262
3012, 0.955, 34.715, 0.0154, 0.01206
3014, 0.956, 34.715, 0.01516, 0.01206
3016, 0.955, 34.715, 0.01553, 0.01206
3018, 0.956, 34.715, 0.01496, 0.01286
3020, 0.954, 34.715, 0.01492, 0.01339
3022, 0.953, 34.715, 0.01512, 0.01319
3024, 0.952, 34.714, 0.01536, 0.01273
3026, 0.952, 34.714, 0.01523, 0.01216
3028, 0.952, 34.715, 0.01539, 0.01297
3030, 0.95, 34.714, 0.01549, 0.0126
3032, 0.946, 34.714, 0.01575, 0.01206
3034, 0.944, 34.714, 0.01503, 0.01267
3036, 0.943, 34.714, 0.01508, 0.01283
3038, 0.943, 34.714, 0.01489, 0.01233
3040, 0.943, 34.714, 0.01591, 0.01239
3042, 0.942, 34.714, 0.0151, 0.01255
3044, 0.942, 34.714, 0.01518, 0.01205
3046, 0.941, 34.714, 0.01566, 0.01205
3048, 0.941, 34.714, 0.01509, 0.01323
3050, 0.941, 34.714, 0.015, 0.01346
3052, 0.941, 34.714, 0.01536, 0.01298
3054, 0.94, 34.714, 0.01484, 0.01286
3056, 0.941, 34.714, 0.01615, 0.0124
3058, 0.941, 34.714, 0.01589, 0.013
3060, 0.941, 34.714, 0.01518, 0.01287
3062, 0.94, 34.714, 0.01528, 0.01299
3064, 0.94, 34.714, 0.01584, 0.01311
3066, 0.94, 34.714, 0.01515, 0.01225
3068, 0.938, 34.714, 0.01446, 0.01212
3070, 0.938, 34.714, 0.01473, 0.01337
3072, 0.934, 34.714, 0.01573, 0.01224
3074, 0.934, 34.714, 0.01524, 0.01212
3076, 0.931, 34.713, 0.01416, 0.01292
3078, 0.929, 34.713, 0.01473, 0.0136
3080, 0.928, 34.713, 0.01539, 0.01337
3082, 0.928, 34.713, 0.01547, 0.0127
3084, 0.927, 34.713, 0.01589, 0.0125
3086, 0.926, 34.713, 0.01482, 0.01289
3088, 0.924, 34.713, 0.01538, 0.01206
3090, 0.923, 34.713, 0.01465, 0.01238
3092, 0.923, 34.713, 0.01489, 0.01328
3094, 0.923, 34.713, 0.01533, 0.01309
3096, 0.922, 34.713, 0.01589, 0.01256
3098, 0.921, 34.713, 0.01514, 0.01221
3100, 0.921, 34.713, 0.01531, 0.01319
3102, 0.921, 34.713, 0.01521, 0.01333
3104, 0.919, 34.713, 0.01502, 0.01303
3106, 0.918, 34.713, 0.01506, 0.0135
3108, 0.918, 34.713, 0.01572, 0.01203
3110, 0.917, 34.713, 0.01541, 0.01241
3112, 0.916, 34.713, 0.01532, 0.01352
3114, 0.916, 34.713, 0.01595, 0.01339
3116, 0.916, 34.713, 0.01591, 0.01321
3118, 0.915, 34.713, 0.0155, 0.01284
3120, 0.915, 34.713, 0.01552, 0.01213
3122, 0.913, 34.713, 0.01532, 0.01337
3124, 0.912, 34.712, 0.01586, 0.01276
3126, 0.91, 34.713, 0.01581, 0.01309
3128, 0.91, 34.712, 0.01571, 0.01324
3130, 0.905, 34.712, 0.01481, 0.01293
3132, 0.903, 34.712, 0.01551, 0.01247
3134, 0.903, 34.712, 0.01557, 0.01327
3136, 0.902, 34.712, 0.01542, 0.01293
3138, 0.901, 34.712, 0.01544, 0.01285
3140, 0.9, 34.712, 0.01567, 0.01319
3142, 0.9, 34.712, 0.01483, 0.01307
3144, 0.899, 34.712, 0.01528, 0.01338
3146, 0.899, 34.712, 0.01543, 0.01311
3148, 0.899, 34.712, 0.01486, 0.01285
3150, 0.899, 34.712, 0.01494, 0.01262
3152, 0.899, 34.712, 0.0155, 0.01332
3154, 0.898, 34.712, 0.0155, 0.01316
3156, 0.898, 34.712, 0.01533, 0.01328
3158, 0.898, 34.712, 0.01579, 0.01345
3160, 0.898, 34.712, 0.01507, 0.01382
3162, 0.898, 34.712, 0.01548, 0.01343
3164, 0.897, 34.712, 0.01499, 0.0134
3166, 0.896, 34.712, 0.01552, 0.0126
3168, 0.894, 34.712, 0.01514, 0.0128
3170, 0.893, 34.712, 0.01571, 0.01337
3172, 0.893, 34.712, 0.01541, 0.01328
3174, 0.893, 34.711, 0.01493, 0.01371
3176, 0.892, 34.711, 0.01543, 0.01327
3178, 0.891, 34.711, 0.01512, 0.01207
3180, 0.891, 34.711, 0.01525, 0.0135
3182, 0.89, 34.712, 0.01543, 0.01337
3184, 0.889, 34.711, 0.01616, 0.01354
3186, 0.888, 34.711, 0.01566, 0.01328
3188, 0.887, 34.711, 0.01573, 0.01327
3190, 0.884, 34.711, 0.01578, 0.01344
3192, 0.884, 34.711, 0.01535, 0.01243
3194, 0.884, 34.711, 0.01576, 0.01274
3196, 0.883, 34.711, 0.01545, 0.01346
3198, 0.882, 34.711, 0.01542, 0.01328
3200, 0.881, 34.711, 0.01549, 0.01369
3202, 0.88, 34.711, 0.01528, 0.01327
3204, 0.88, 34.711, 0.01524, 0.01313
