CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00107_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:35 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_107_1
#DATE: 2008-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 09:07:00
#CTD_START_LATITUDE: -33.3340
#CTD_START_LONGITUDE: -103.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 107
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
995.0, 4.2542, 34.3025, 196.4, 0.0084
996.0, 4.2494, 34.3028, 196.4, 0.0084
997.0, 4.2407, 34.3036, 196.5, 0.0084
998.0, 4.2413, 34.3036, 196.4, 0.0084
999.0, 4.242, 34.3035, 196.2, 0.0084
1000.0, 4.2426, 34.3034, 195.9, 0.0084
1001.0, 4.223, 34.3053, 196, 0.0084
1002.0, 4.221, 34.3055, 195.8, 0.0084
1003.0, 4.2187, 34.3057, 195.4, 0.0084
1004.0, 4.2135, 34.306, 194.8, 0.0084
1005.0, 4.2028, 34.3069, 194.2, 0.0084
1006.0, 4.1974, 34.3078, 193.4, 0.0084
1007.0, 4.1968, 34.3108, 192.3, 0.0084
1008.0, 4.1962, 34.311, 191.3, 0.0084
1009.0, 4.1886, 34.3106, 190.3, 0.0084
1010.0, 4.1906, 34.3103, 189.1, 0.0084
1011.0, 4.1927, 34.31, 188.6, 0.0084
1012.0, 4.1947, 34.3097, 188.7, 0.0084
1013.0, 4.1834, 34.3117, 190.3, 0.0084
1014.0, 4.1745, 34.3139, 191.3, 0.0084
1015.0, 4.1715, 34.3145, 191.2, 0.0084
1016.0, 4.1754, 34.3165, 189.8, 0.0084
1017.0, 4.1755, 34.3182, 187.4, 0.0084
1018.0, 4.1716, 34.3187, 184.8, 0.0084
1019.0, 4.1651, 34.3194, 182.2, 0.0084
1020.0, 4.161, 34.3196, 180.1, 0.0084
1021.0, 4.1583, 34.3194, 179.2, 0.0084
1022.0, 4.1561, 34.3203, 179.6, 0.0084
1023.0, 4.152, 34.3205, 180.4, 0.0084
1024.0, 4.1479, 34.321, 181.1, 0.0084
1025.0, 4.1431, 34.3213, 181.4, 0.0088
1026.0, 4.1369, 34.3222, 181.7, 0.0084
1027.0, 4.1263, 34.3216, 181.9, 0.0084
1028.0, 4.1244, 34.322, 182.1, 0.0084
1029.0, 4.1226, 34.3223, 182.3, 0.0084
1030.0, 4.1207, 34.3227, 182.4, 0.0084
1031.0, 4.1127, 34.3244, 182.8, 0.0084
1032.0, 4.1075, 34.3252, 182.9, 0.0084
1033.0, 4.1031, 34.3257, 182.6, 0.0084
1034.0, 4.0974, 34.3264, 181.9, 0.0084
1035.0, 4.0893, 34.3274, 181.1, 0.0084
1036.0, 4.0864, 34.3278, 180.1, 0.0084
1037.0, 4.0835, 34.3282, 179.1, 0.0084
1038.0, 4.0801, 34.3286, 178.5, 0.0084
1039.0, 4.0778, 34.3287, 178.2, 0.0084
1040.0, 4.0821, 34.3282, 178, 0.0084
1041.0, 4.0864, 34.3278, 178.2, 0.0084
1042.0, 4.0907, 34.3273, 178.4, 0.0084
1043.0, 4.0788, 34.3288, 179.2, 0.0084
1044.0, 4.0607, 34.3307, 179.6, 0.0084
1045.0, 4.0545, 34.3315, 179.5, 0.0084
1046.0, 4.0518, 34.3316, 179, 0.0084
1047.0, 4.0489, 34.3319, 178.4, 0.0084
1048.0, 4.047, 34.332, 177.7, 0.0084
1049.0, 4.0455, 34.3322, 177.4, 0.0084
1050.0, 4.0424, 34.3325, 177, 0.0084
1051.0, 4.0345, 34.3335, 176.8, 0.0084
1052.0, 4.0307, 34.334, 176.7, 0.0084
1053.0, 4.0293, 34.3342, 176.3, 0.0084
1054.0, 4.0243, 34.3349, 176.1, 0.0084
1055.0, 4.0192, 34.3356, 176, 0.0084
1056.0, 4.019, 34.3357, 176.1, 0.0084
1057.0, 4.0141, 34.3361, 176.1, 0.0084
1058.0, 4.0073, 34.3369, 176.1, 0.0084
1059.0, 4.0024, 34.3374, 176.1, 0.0084
1060.0, 3.9911, 34.3377, 176.1, 0.0084
1061.0, 3.9893, 34.3374, 175.8, 0.0084
1062.0, 3.9897, 34.3376, 176, 0.0084
1063.0, 3.9758, 34.3387, 176.2, 0.0084
1064.0, 3.9726, 34.3391, 176.2, 0.0084
1065.0, 3.9648, 34.3398, 176.2, 0.0084
1066.0, 3.9613, 34.3402, 176.1, 0.0084
1067.0, 3.9602, 34.3404, 175.9, 0.0084
1068.0, 3.9586, 34.3404, 175.5, 0.0084
1069.0, 3.9555, 34.3411, 175, 0.0084
1070.0, 3.9534, 34.3418, 174.4, 0.0084
1071.0, 3.9534, 34.3427, 174, 0.0084
1072.0, 3.9535, 34.3428, 173.3, 0.0084
1073.0, 3.9537, 34.3428, 172.9, 0.0084
1074.0, 3.9538, 34.3429, 172.6, 0.0084
1075.0, 3.9429, 34.3455, 173.1, 0.0084
1076.0, 3.9388, 34.3459, 173.3, 0.0084
1077.0, 3.9354, 34.3464, 173, 0.0084
1078.0, 3.9326, 34.3464, 172.4, 0.0084
1079.0, 3.929, 34.3469, 171.7, 0.0084
1080.0, 3.9247, 34.3475, 171.1, 0.0084
1081.0, 3.9183, 34.3481, 170.8, 0.0084
1082.0, 3.9154, 34.3486, 170.6, 0.0084
1083.0, 3.9108, 34.3489, 170.4, 0.0084
1084.0, 3.9064, 34.3494, 170.4, 0.0084
1085.0, 3.9023, 34.35, 170.4, 0.0084
1086.0, 3.8936, 34.3512, 170.1, 0.008
1087.0, 3.8929, 34.3515, 169.7, 0.0084
1088.0, 3.882, 34.3527, 169.7, 0.008
1089.0, 3.8818, 34.3527, 169.6, 0.008
1090.0, 3.8814, 34.3528, 169.5, 0.008
1091.0, 3.8779, 34.3533, 169.3, 0.008
1092.0, 3.8751, 34.354, 169.2, 0.008
1093.0, 3.8736, 34.3552, 169, 0.008
1094.0, 3.8722, 34.3555, 168.8, 0.008
1095.0, 3.8695, 34.3558, 168.4, 0.008
1096.0, 3.8598, 34.3572, 167.9, 0.008
1097.0, 3.8567, 34.3584, 167.4, 0.008
1098.0, 3.8506, 34.3594, 166.7, 0.0076
1099.0, 3.8477, 34.3606, 166.1, 0.0076
1100.0, 3.844, 34.3609, 165.6, 0.0076
1101.0, 3.8371, 34.3615, 165.3, 0.0076
1102.0, 3.8312, 34.3624, 165, 0.0076
1103.0, 3.8255, 34.3628, 164.9, 0.0072
1104.0, 3.8203, 34.3637, 164.8, 0.0076
1105.0, 3.8155, 34.3646, 164.9, 0.0076
1106.0, 3.8132, 34.3647, 164.7, 0.0076
1107.0, 3.8103, 34.3653, 164.3, 0.0072
1108.0, 3.8062, 34.3666, 164.2, 0.0076
1109.0, 3.806, 34.3672, 164, 0.0076
1110.0, 3.8063, 34.3679, 163.8, 0.008
1111.0, 3.8027, 34.3681, 163.4, 0.008
1112.0, 3.7966, 34.3688, 162.9, 0.0072
1113.0, 3.7948, 34.3688, 162.5, 0.0072
1114.0, 3.7943, 34.3687, 162.3, 0.0076
1115.0, 3.7913, 34.3695, 162.1, 0.0076
1116.0, 3.7902, 34.3699, 162, 0.0076
1117.0, 3.7864, 34.3705, 162, 0.0072
1118.0, 3.7832, 34.3713, 162.2, 0.0076
1119.0, 3.7821, 34.3715, 162.3, 0.0076
1120.0, 3.7854, 34.3709, 161.8, 0.0076
1121.0, 3.7797, 34.3722, 161.7, 0.0072
1122.0, 3.771, 34.374, 161.7, 0.0072
1123.0, 3.7669, 34.3751, 161.6, 0.0072
1124.0, 3.7647, 34.3758, 161.2, 0.008
1125.0, 3.7625, 34.3768, 160.6, 0.0072
1126.0, 3.7594, 34.3774, 159.9, 0.0076
1127.0, 3.7557, 34.378, 159.3, 0.0076
1128.0, 3.7526, 34.3785, 158.8, 0.0076
1129.0, 3.7476, 34.3794, 158.4, 0.0076
1130.0, 3.7434, 34.3797, 158.2, 0.0072
1131.0, 3.7404, 34.3802, 158.1, 0.0072
1132.0, 3.7383, 34.3808, 158.1, 0.0072
1133.0, 3.735, 34.3815, 157.9, 0.0072
1134.0, 3.7318, 34.382, 157.7, 0.0072
1135.0, 3.7285, 34.3827, 157.4, 0.0076
1136.0, 3.7225, 34.3837, 157.6, 0.0072
1137.0, 3.7207, 34.3841, 157.5, 0.0072
1138.0, 3.7178, 34.3846, 157.2, 0.0072
1139.0, 3.7127, 34.3855, 156.7, 0.0072
1140.0, 3.708, 34.3866, 156.3, 0.0072
1141.0, 3.7053, 34.3873, 155.9, 0.0072
1142.0, 3.7049, 34.3873, 155.6, 0.0072
1143.0, 3.7036, 34.3877, 155.2, 0.0072
1144.0, 3.7004, 34.3882, 154.9, 0.0072
1145.0, 3.6983, 34.3889, 154.6, 0.0072
1146.0, 3.6966, 34.3896, 154.7, 0.0076
1147.0, 3.6964, 34.3898, 154.7, 0.0072
1148.0, 3.6961, 34.39, 154.8, 0.0072
1149.0, 3.6959, 34.3901, 154.9, 0.0076
1150.0, 3.6846, 34.3928, 155.5, 0.0076
1151.0, 3.6813, 34.3935, 155.6, 0.0072
1152.0, 3.679, 34.394, 155.5, 0.0072
1153.0, 3.6756, 34.3949, 154.8, 0.0072
1154.0, 3.6734, 34.3957, 153.8, 0.0072
1155.0, 3.6719, 34.396, 152.8, 0.0072
1156.0, 3.6693, 34.3968, 151.6, 0.0072
1157.0, 3.6665, 34.3975, 150.8, 0.0072
1158.0, 3.6624, 34.3989, 150.4, 0.0072
1159.0, 3.6644, 34.3985, 150.2, 0.0072
1160.0, 3.6665, 34.398, 150.4, 0.0072
1161.0, 3.6685, 34.3975, 150.6, 0.0072
1162.0, 3.6551, 34.4011, 151.4, 0.0072
1163.0, 3.6498, 34.4027, 151.6, 0.0072
1164.0, 3.6484, 34.4034, 150.9, 0.0072
1165.0, 3.6457, 34.4042, 149.9, 0.0072
1166.0, 3.6443, 34.4047, 149, 0.0072
1167.0, 3.6411, 34.405, 148.4, 0.0072
1168.0, 3.6393, 34.4054, 147.9, 0.0072
1169.0, 3.6372, 34.4062, 147.7, 0.0072
1170.0, 3.6341, 34.4071, 147.7, 0.0072
1171.0, 3.6318, 34.4079, 147.7, 0.0072
1172.0, 3.6338, 34.4073, 146.9, 0.0072
1173.0, 3.6305, 34.4083, 146.9, 0.0072
1174.0, 3.627, 34.4095, 147.1, 0.0072
1175.0, 3.6228, 34.4103, 147, 0.0072
1176.0, 3.6193, 34.4115, 146.8, 0.0072
1177.0, 3.6167, 34.4124, 146.3, 0.0072
1178.0, 3.6131, 34.413, 145.7, 0.0072
1179.0, 3.6116, 34.4137, 145.5, 0.0072
1180.0, 3.6098, 34.4141, 145.3, 0.0072
1181.0, 3.609, 34.4145, 145.2, 0.0072
1182.0, 3.6079, 34.4148, 145, 0.0072
1183.0, 3.6052, 34.4155, 144.8, 0.0072
1184.0, 3.6016, 34.4168, 144.7, 0.0072
1185.0, 3.6011, 34.4169, 144.4, 0.0072
1186.0, 3.6006, 34.417, 144.3, 0.0072
1187.0, 3.6001, 34.4171, 144.3, 0.0072
1188.0, 3.5911, 34.4196, 144.7, 0.0072
1189.0, 3.5884, 34.4208, 144.8, 0.0072
1190.0, 3.5864, 34.4214, 144.6, 0.0072
1191.0, 3.5848, 34.4219, 144, 0.0072
1192.0, 3.5828, 34.423, 143.3, 0.0072
1193.0, 3.5804, 34.4242, 142.7, 0.0072
1194.0, 3.5794, 34.4246, 142.2, 0.0072
1195.0, 3.5784, 34.4247, 142.1, 0.0072
1196.0, 3.5772, 34.4253, 142.3, 0.0072
1197.0, 3.5786, 34.4248, 141.9, 0.0072
1198.0, 3.5806, 34.4244, 141.5, 0.0072
1199.0, 3.576, 34.4258, 142.1, 0.0072
1200.0, 3.5732, 34.4268, 142.3, 0.0072
1201.0, 3.5718, 34.4274, 142, 0.0072
1202.0, 3.5684, 34.4285, 141.5, 0.0072
1203.0, 3.5653, 34.4295, 140.8, 0.0072
1204.0, 3.5638, 34.4301, 140.1, 0.0072
1205.0, 3.5625, 34.4306, 139.7, 0.0072
1206.0, 3.5594, 34.4312, 139.3, 0.0072
1207.0, 3.5559, 34.4322, 138.9, 0.0072
1208.0, 3.5519, 34.4335, 138.4, 0.0072
1209.0, 3.5499, 34.4344, 137.9, 0.0072
1210.0, 3.5486, 34.4352, 137.7, 0.0072
1211.0, 3.5497, 34.4368, 137.5, 0.0072
1212.0, 3.5499, 34.4375, 137.3, 0.0072
1213.0, 3.5495, 34.4378, 137, 0.0072
1214.0, 3.5488, 34.4385, 136.7, 0.0072
1215.0, 3.5467, 34.4397, 136.2, 0.0072
1216.0, 3.5416, 34.4412, 135.8, 0.0072
1217.0, 3.5383, 34.443, 135.3, 0.0072
1218.0, 3.5385, 34.4434, 134.7, 0.0072
1219.0, 3.5379, 34.4442, 134.2, 0.0072
1220.0, 3.5353, 34.4459, 134, 0.0072
1221.0, 3.5315, 34.4468, 133.9, 0.0072
1222.0, 3.5337, 34.4481, 133.8, 0.0072
1223.0, 3.5321, 34.448, 133.7, 0.0072
1224.0, 3.524, 34.4479, 133.7, 0.0072
1225.0, 3.5221, 34.448, 133.6, 0.0072
1226.0, 3.5211, 34.4482, 133.7, 0.0072
1227.0, 3.5253, 34.4481, 133.5, 0.0072
1228.0, 3.5264, 34.4477, 133.4, 0.0072
1229.0, 3.5177, 34.4495, 133.8, 0.0072
1230.0, 3.5144, 34.4508, 134.1, 0.0072
1231.0, 3.5122, 34.4515, 134.1, 0.0072
1232.0, 3.5076, 34.4527, 133.9, 0.0072
1233.0, 3.5049, 34.4532, 133.6, 0.0072
1234.0, 3.4995, 34.454, 133.1, 0.0072
1235.0, 3.4989, 34.4542, 132.7, 0.0072
1236.0, 3.4983, 34.4545, 132.2, 0.0072
1237.0, 3.4976, 34.4547, 131.8, 0.0072
1238.0, 3.497, 34.4551, 131.6, 0.0072
1239.0, 3.498, 34.455, 131.3, 0.0072
1240.0, 3.4991, 34.4547, 131.2, 0.0072
1241.0, 3.5001, 34.4546, 131.3, 0.0072
1242.0, 3.4953, 34.4559, 131.9, 0.0072
1243.0, 3.4928, 34.4565, 132.2, 0.0072
1244.0, 3.4896, 34.4575, 132.3, 0.0072
1245.0, 3.4861, 34.4583, 132, 0.0072
1246.0, 3.4845, 34.459, 131.5, 0.0072
1247.0, 3.4834, 34.46, 131, 0.0072
1248.0, 3.4824, 34.4607, 130.4, 0.0072
1249.0, 3.4806, 34.4609, 130, 0.0072
1250.0, 3.4789, 34.4615, 129.7, 0.0072
1251.0, 3.4776, 34.4626, 129.5, 0.0072
1252.0, 3.4804, 34.4645, 129.3, 0.0072
1253.0, 3.4803, 34.4657, 129.1, 0.0068
1254.0, 3.48, 34.4665, 128.5, 0.0068
1255.0, 3.478, 34.4669, 128.2, 0.0072
1256.0, 3.4765, 34.4673, 128, 0.0068
1257.0, 3.4744, 34.4681, 128, 0.0068
1258.0, 3.4716, 34.4686, 127.9, 0.0068
1259.0, 3.4703, 34.4691, 128, 0.0068
1260.0, 3.469, 34.469, 128, 0.0068
1261.0, 3.4653, 34.4694, 128, 0.0068
1262.0, 3.4626, 34.4698, 128.2, 0.0068
1263.0, 3.4633, 34.4698, 128.1, 0.0068
1264.0, 3.4607, 34.4704, 128.2, 0.0064
1265.0, 3.4579, 34.4711, 128.3, 0.0064
1266.0, 3.455, 34.4713, 128.3, 0.0068
1267.0, 3.4524, 34.4716, 128.2, 0.0064
1268.0, 3.4495, 34.4715, 128.1, 0.0064
1269.0, 3.4478, 34.4716, 128, 0.0064
1270.0, 3.4481, 34.4721, 128, 0.0068
1271.0, 3.449, 34.4727, 127.9, 0.0064
1272.0, 3.4485, 34.4729, 127.9, 0.0068
1273.0, 3.4463, 34.473, 127.8, 0.0064
1274.0, 3.4453, 34.4732, 127.8, 0.0064
1275.0, 3.4438, 34.4737, 127.8, 0.0068
1276.0, 3.4433, 34.4741, 127.8, 0.0064
1277.0, 3.443, 34.4745, 127.9, 0.0064
1278.0, 3.4415, 34.475, 127.9, 0.006
1279.0, 3.4393, 34.4757, 127.9, 0.006
1280.0, 3.438, 34.4761, 127.8, 0.006
1281.0, 3.4363, 34.4764, 127.7, 0.0064
1282.0, 3.4326, 34.4765, 127.4, 0.006
1283.0, 3.4309, 34.477, 127.2, 0.006
1284.0, 3.4305, 34.4774, 127, 0.0064
1285.0, 3.4301, 34.478, 126.9, 0.006
1286.0, 3.4264, 34.4784, 126.8, 0.006
1287.0, 3.4269, 34.4793, 126.6, 0.0064
1288.0, 3.4241, 34.48, 126.5, 0.006
1289.0, 3.419, 34.4802, 126.5, 0.006
1290.0, 3.4163, 34.4807, 126.5, 0.006
1291.0, 3.4139, 34.4808, 126.5, 0.006
1292.0, 3.4129, 34.4811, 126.5, 0.006
1293.0, 3.4109, 34.4814, 126.7, 0.006
1294.0, 3.4056, 34.4811, 126.9, 0.006
1295.0, 3.4061, 34.4819, 127, 0.006
1296.0, 3.4072, 34.4826, 126.9, 0.006
1297.0, 3.4051, 34.483, 126.8, 0.006
1298.0, 3.3997, 34.483, 126.8, 0.006
1299.0, 3.3989, 34.4833, 126.6, 0.006
1300.0, 3.3971, 34.4834, 126.6, 0.006
1301.0, 3.3948, 34.4832, 126.6, 0.006
1302.0, 3.3911, 34.4833, 126.8, 0.006
1303.0, 3.3902, 34.4836, 126.9, 0.006
1304.0, 3.3919, 34.4843, 127, 0.006
1305.0, 3.391, 34.4851, 127.1, 0.006
1306.0, 3.389, 34.4854, 126.9, 0.006
1307.0, 3.389, 34.4858, 126.6, 0.006
1308.0, 3.3899, 34.4869, 126.3, 0.006
1309.0, 3.389, 34.4876, 126.2, 0.006
1310.0, 3.3877, 34.488, 126.1, 0.006
1311.0, 3.3867, 34.4884, 125.8, 0.006
1312.0, 3.3856, 34.4884, 125.7, 0.006
1313.0, 3.3821, 34.4886, 125.5, 0.006
1314.0, 3.379, 34.4888, 125.5, 0.006
1315.0, 3.3775, 34.4892, 125.5, 0.006
1316.0, 3.3763, 34.4897, 125.6, 0.006
1317.0, 3.3759, 34.4904, 125.8, 0.006
1318.0, 3.375, 34.4906, 125.7, 0.006
1319.0, 3.3744, 34.4914, 125.6, 0.006
1320.0, 3.3751, 34.4919, 125.4, 0.006
1321.0, 3.3727, 34.4918, 125.1, 0.006
1322.0, 3.3694, 34.4919, 124.7, 0.006
1323.0, 3.3707, 34.4932, 124.7, 0.006
1324.0, 3.3718, 34.4938, 124.7, 0.006
1325.0, 3.3708, 34.494, 124.8, 0.006
1326.0, 3.3693, 34.4944, 124.7, 0.006
1327.0, 3.3682, 34.4948, 124.5, 0.0064
1328.0, 3.3671, 34.495, 124.2, 0.006
1329.0, 3.3656, 34.4953, 123.9, 0.006
1330.0, 3.3663, 34.4952, 123.7, 0.006
1331.0, 3.3627, 34.4963, 123.7, 0.006
1332.0, 3.3606, 34.4967, 123.8, 0.006
1333.0, 3.3594, 34.4968, 123.8, 0.006
1334.0, 3.3584, 34.4972, 123.8, 0.006
1335.0, 3.3547, 34.4974, 123.8, 0.006
1336.0, 3.3494, 34.4975, 123.8, 0.006
1337.0, 3.3457, 34.4984, 123.8, 0.006
1338.0, 3.3452, 34.4985, 123.8, 0.006
1339.0, 3.3448, 34.4986, 123.8, 0.006
1340.0, 3.3443, 34.4988, 123.9, 0.006
1341.0, 3.3397, 34.5001, 123.9, 0.006
1342.0, 3.3392, 34.5, 124, 0.006
1343.0, 3.3374, 34.5002, 124, 0.006
1344.0, 3.3345, 34.5005, 123.9, 0.006
1345.0, 3.3313, 34.5014, 123.7, 0.006
1346.0, 3.3295, 34.5017, 123.6, 0.006
1347.0, 3.3273, 34.5022, 123.4, 0.006
1348.0, 3.3268, 34.5023, 123.4, 0.006
1349.0, 3.3253, 34.5025, 123.4, 0.006
1350.0, 3.3283, 34.5018, 123.5, 0.006
1351.0, 3.333, 34.5014, 123.6, 0.006
1352.0, 3.3268, 34.5022, 123.6, 0.006
1353.0, 3.3196, 34.5033, 123.6, 0.006
1354.0, 3.3157, 34.5039, 123.8, 0.006
1355.0, 3.3129, 34.5045, 124, 0.006
1356.0, 3.3105, 34.505, 124.1, 0.006
1357.0, 3.3083, 34.5055, 124.2, 0.006
1358.0, 3.3066, 34.5059, 124.2, 0.006
1359.0, 3.3039, 34.5064, 124.2, 0.006
1360.0, 3.3038, 34.5063, 124.3, 0.006
1361.0, 3.3037, 34.5063, 124.3, 0.006
1362.0, 3.3036, 34.5062, 124.3, 0.006
1363.0, 3.3048, 34.5058, 124.2, 0.006
1364.0, 3.3004, 34.5066, 124.2, 0.006
1365.0, 3.2884, 34.5081, 124.1, 0.006
1366.0, 3.2826, 34.5088, 124.2, 0.006
1367.0, 3.2804, 34.5088, 124.2, 0.006
1368.0, 3.2761, 34.5089, 124.3, 0.006
1369.0, 3.2711, 34.5096, 124.4, 0.006
1370.0, 3.2688, 34.51, 124.4, 0.006
1371.0, 3.2655, 34.51, 124.5, 0.006
1372.0, 3.2618, 34.5106, 124.5, 0.006
1373.0, 3.2589, 34.5106, 124.6, 0.006
1374.0, 3.2575, 34.5106, 124.6, 0.006
1375.0, 3.2617, 34.5103, 124.7, 0.006
1376.0, 3.2658, 34.5101, 124.6, 0.006
1377.0, 3.27, 34.5098, 124.6, 0.006
1378.0, 3.2579, 34.5108, 124.5, 0.006
1379.0, 3.2458, 34.5128, 124.4, 0.0064
1380.0, 3.2432, 34.513, 124.3, 0.006
1381.0, 3.2407, 34.5131, 124.3, 0.006
1382.0, 3.2366, 34.5135, 124.2, 0.006
1383.0, 3.2324, 34.5138, 124.2, 0.006
1384.0, 3.2301, 34.5146, 124.3, 0.006
1385.0, 3.2289, 34.5151, 124.3, 0.006
1386.0, 3.2265, 34.5158, 124.4, 0.006
1387.0, 3.225, 34.5159, 124.4, 0.006
1388.0, 3.2227, 34.5161, 124.4, 0.006
1389.0, 3.2202, 34.5167, 124.5, 0.006
1390.0, 3.2208, 34.5166, 124.5, 0.006
1391.0, 3.2213, 34.5165, 124.4, 0.006
1392.0, 3.2219, 34.5163, 124.4, 0.006
1393.0, 3.2115, 34.5179, 124.3, 0.006
1394.0, 3.2092, 34.5181, 124.3, 0.006
1395.0, 3.2057, 34.5183, 124.2, 0.006
1396.0, 3.1997, 34.5182, 124.3, 0.006
1397.0, 3.1968, 34.5185, 124.2, 0.006
1398.0, 3.1972, 34.5191, 124.3, 0.006
1399.0, 3.1965, 34.5194, 124.3, 0.006
1400.0, 3.1944, 34.5195, 124.2, 0.006
1401.0, 3.1922, 34.5199, 124.2, 0.006
1402.0, 3.1912, 34.52, 124.2, 0.006
1403.0, 3.1886, 34.5205, 124.2, 0.006
1404.0, 3.1876, 34.5206, 124.3, 0.006
1405.0, 3.1855, 34.521, 124.3, 0.006
1406.0, 3.1864, 34.5209, 124.3, 0.006
1407.0, 3.1872, 34.5209, 124.3, 0.006
1408.0, 3.1881, 34.5208, 124.2, 0.006
1409.0, 3.1827, 34.5216, 124.1, 0.006
1410.0, 3.1808, 34.5217, 124.1, 0.006
1411.0, 3.1784, 34.5219, 124.1, 0.0064
1412.0, 3.1757, 34.5224, 124.2, 0.006
1413.0, 3.1736, 34.5226, 124.3, 0.006
1414.0, 3.1712, 34.523, 124.3, 0.006
1415.0, 3.1692, 34.5232, 124.3, 0.006
1416.0, 3.1672, 34.5235, 124.2, 0.006
1417.0, 3.1637, 34.5238, 124.3, 0.006
1418.0, 3.1678, 34.5232, 124.4, 0.006
1419.0, 3.1616, 34.524, 124.4, 0.006
1420.0, 3.1584, 34.5245, 124.5, 0.006
1421.0, 3.1578, 34.5245, 124.5, 0.006
1422.0, 3.157, 34.5245, 124.5, 0.006
1423.0, 3.1538, 34.5251, 124.5, 0.006
1424.0, 3.1488, 34.5256, 124.5, 0.0056
1425.0, 3.1462, 34.5261, 124.4, 0.006
1426.0, 3.1451, 34.5263, 124.4, 0.0056
1427.0, 3.1428, 34.5266, 124.5, 0.006
1428.0, 3.1411, 34.5271, 124.5, 0.006
1429.0, 3.1407, 34.5271, 124.6, 0.006
1430.0, 3.14, 34.5272, 124.6, 0.0056
1431.0, 3.141, 34.527, 124.6, 0.006
1432.0, 3.1391, 34.5276, 124.5, 0.0056
1433.0, 3.1364, 34.5278, 124.5, 0.006
1434.0, 3.1337, 34.5281, 124.5, 0.0056
1435.0, 3.1309, 34.5286, 124.5, 0.006
1436.0, 3.1283, 34.529, 124.5, 0.006
1437.0, 3.1269, 34.5291, 124.6, 0.0056
1438.0, 3.1263, 34.5294, 124.7, 0.0056
1439.0, 3.1243, 34.5295, 124.7, 0.006
1440.0, 3.1238, 34.5293, 124.7, 0.0056
1441.0, 3.1235, 34.5291, 124.6, 0.0056
1442.0, 3.123, 34.5289, 124.5, 0.006
1443.0, 3.1079, 34.5302, 124.3, 0.006
1444.0, 3.1049, 34.5309, 124.1, 0.0056
1445.0, 3.1032, 34.531, 124.1, 0.006
1446.0, 3.0991, 34.5309, 124.2, 0.0056
1447.0, 3.0958, 34.5313, 124.4, 0.0056
1448.0, 3.095, 34.5314, 124.7, 0.0056
1449.0, 3.0944, 34.5315, 125, 0.0056
1450.0, 3.093, 34.5317, 125.3, 0.0056
1451.0, 3.0895, 34.5319, 125.6, 0.0056
1452.0, 3.0899, 34.5328, 125.6, 0.0056
1453.0, 3.0908, 34.5329, 125.8, 0.0056
1454.0, 3.0874, 34.5329, 125.9, 0.0056
1455.0, 3.0846, 34.5331, 125.9, 0.0056
1456.0, 3.0844, 34.5335, 125.9, 0.0056
1457.0, 3.0858, 34.5343, 125.9, 0.0056
1458.0, 3.0884, 34.5354, 125.8, 0.0056
1459.0, 3.0864, 34.5354, 125.7, 0.0056
1460.0, 3.0823, 34.5353, 125.8, 0.0056
1461.0, 3.0795, 34.5351, 125.9, 0.0056
1462.0, 3.0788, 34.5356, 126, 0.0056
1463.0, 3.0782, 34.5357, 126.1, 0.0056
1464.0, 3.0748, 34.5362, 126.2, 0.0056
1465.0, 3.0742, 34.5364, 126.2, 0.0056
1466.0, 3.0746, 34.5364, 126.2, 0.0056
1467.0, 3.0767, 34.5359, 126.1, 0.0056
1468.0, 3.0755, 34.536, 126.1, 0.0056
1469.0, 3.0673, 34.5372, 125.9, 0.0052
1470.0, 3.0649, 34.5373, 125.9, 0.0056
1471.0, 3.0626, 34.5371, 126, 0.0056
1472.0, 3.0607, 34.5372, 126, 0.0056
1473.0, 3.0598, 34.5371, 126.1, 0.0056
1474.0, 3.0563, 34.537, 126.2, 0.0056
1475.0, 3.0546, 34.5372, 126.1, 0.0052
1476.0, 3.0531, 34.5376, 126.1, 0.0056
1477.0, 3.0531, 34.5382, 126, 0.0052
1478.0, 3.0524, 34.5387, 125.9, 0.0052
1479.0, 3.0486, 34.5387, 125.9, 0.0052
1480.0, 3.0485, 34.5388, 125.9, 0.0056
1481.0, 3.0485, 34.5388, 125.9, 0.0056
1482.0, 3.0484, 34.5389, 125.8, 0.0052
1483.0, 3.0432, 34.5396, 125.8, 0.0052
1484.0, 3.0395, 34.5395, 125.8, 0.0052
1485.0, 3.0378, 34.5397, 125.9, 0.0052
1486.0, 3.0392, 34.5406, 125.9, 0.0052
1487.0, 3.0376, 34.5408, 126, 0.0052
