CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:19:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20080204_CTD_13_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 05:04:00
CTD_START_LATITUDE = -34.3286
CTD_START_LONGITUDE = 29.2837
CTD_BOTTOM_TIME = 06:35:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1442.0, 3.4996, 34.5217, 174, 0.002, 0.0016, 0.001
1444.0, 3.5183, 34.5255, 174.3, 0.002, 0.0016, 0.001
1446.0, 3.5346, 34.5201, 174.6, 0.002, 0.0016, 0.001
1448.0, 3.5107, 34.5226, 175.1, 0.002, 0.0016, 0.001
1450.0, 3.4631, 34.522, 175.1, 0.002, 0.0016, 0.001
1452.0, 3.4581, 34.5281, 175.9, 0.002, 0.0016, 0.001
1454.0, 3.5022, 34.5252, 175.2, 0.002, 0.0016, 0.001
1456.0, 3.4566, 34.5224, 173.7, 0.002, 8e-04, 0.001
1458.0, 3.4901, 34.5288, 174.9, 0.002, 0.0016, 0.001
1460.0, 3.49, 34.5266, 173.8, 0.002, 0.0016, 0.001
1462.0, 3.5067, 34.5295, 175.1, 0.002, 0.0016, 0.001
1464.0, 3.5344, 34.5317, 175.8, 0.002, 8e-04, 0.001
1466.0, 3.5319, 34.529, 174.3, 0.002, 0.0016, 0.001
1468.0, 3.5671, 34.5345, 174.1, 0.002, 0.0016, 0.001
1470.0, 3.5776, 34.5329, 174.5, 0.002, 0.0016, 0.001
1472.0, 3.5353, 34.5368, 174.2, 0.002, 8e-04, 0.001
1474.0, 3.4885, 34.5397, 174.4, 0.002, 0.0016, 0.001
1476.0, 3.5003, 34.543, 174.8, 0.002, 0.0016, 0.001
1478.0, 3.4973, 34.5471, 174.1, 0.002, 0.0016, 0.001
1480.0, 3.4495, 34.5427, 175, 0.002, 0.0016, 0.001
1482.0, 3.4467, 34.5448, 173.8, 0.002, 0.0016, 0.001
1484.0, 3.4782, 34.5417, 173.4, 0.002, 0.0024, 0.001
1486.0, 3.4827, 34.546, 172.5, 0.002, 0.0024, 0.001
1488.0, 3.4723, 34.5504, 172.4, 0.002, 0.0024, 0.001
1490.0, 3.4164, 34.5532, 172.7, 0.002, 0.0024, 0.001
1492.0, 3.4344, 34.5474, 172.2, 0.002, 0.0024, 0.001
1494.0, 3.4466, 34.5554, 172.2, 0.002, 0.0024, 0.001
1496.0, 3.4411, 34.5552, 171.7, 0.002, 0.0024, 0.001
1498.0, 3.4288, 34.5541, 171.2, 0.002, 0.0024, 0.001
1500.0, 3.4389, 34.5556, 172.1, 0.002, 0.0024, 0.001
1502.0, 3.4336, 34.5628, 173, 0.002, 0.0024, 0.001
1504.0, 3.4596, 34.5568, 171.6, 0.002, 0.0024, 0.001
1506.0, 3.4487, 34.5616, 171.7, 0.002, 0.0024, 0.001
1508.0, 3.3954, 34.5596, 172.8, 0.002, 0.0024, 0.001
1510.0, 3.3708, 34.5606, 172, 0.002, 0.0024, 0.001
1512.0, 3.3601, 34.5691, 172.3, 0.002, 0.0016, 0.001
1514.0, 3.3577, 34.5673, 171.7, 0.002, 0.0016, 0.001
1516.0, 3.3594, 34.5656, 171.9, 0.002, 0.0016, 0.001
1518.0, 3.3453, 34.5647, 171.4, 0.002, 0.0016, 0.001
1520.0, 3.375, 34.5657, 171.8, 0.002, 0.0016, 0.001
1522.0, 3.3789, 34.5648, 173.2, 0.002, 0.0016, 0.001
1524.0, 3.3639, 34.5672, 174.1, 0.002, 0.0016, 0.001
1526.0, 3.3491, 34.57, 174.6, 0.002, 0.0016, 0.001
1528.0, 3.3675, 34.5655, 173.6, 0.002, 8e-04, 0.001
1530.0, 3.4104, 34.5685, 171.9, 0.002, 0.0016, 0.001
1532.0, 3.3405, 34.5738, 171.4, 0.002, 0.0016, 0.001
1534.0, 3.3393, 34.569, 172.6, 0.002, 0.0016, 0.001
1536.0, 3.3598, 34.5704, 173.7, 0.002, 0.0016, 0.001
1538.0, 3.3697, 34.5749, 171.8, 0.002, 0.0016, 0.001
1540.0, 3.3858, 34.5748, 170.9, 0.002, 0.0016, 0.001
1542.0, 3.3742, 34.5734, 171, 0.002, 8e-04, 0.001
1544.0, 3.386, 34.5769, 172.4, 0.002, 8e-04, 0.001
1546.0, 3.3778, 34.5804, 174, 0.002, 0.0016, 0.001
1548.0, 3.3675, 34.5844, 173.3, 0.002, 8e-04, 0.001
1550.0, 3.3608, 34.5847, 172.3, 0.002, 8e-04, 0.001
1552.0, 3.3568, 34.583, 171.6, 0.002, 0.0016, 0.001
1554.0, 3.3564, 34.5815, 170.9, 0.002, 0.0016, 0.001
1556.0, 3.3535, 34.5817, 170.6, 0.002, 0.0016, 0.001
1558.0, 3.3528, 34.5849, 171.7, 0.002, 0.0016, 0.001
1560.0, 3.3499, 34.5866, 170.8, 0.002, 0.0016, 0.001
1562.0, 3.3064, 34.5885, 171.2, 0.002, 0.0024, 0.001
1564.0, 3.3141, 34.5868, 172, 0.002, 0.0016, 0.001
1566.0, 3.324, 34.5903, 170.6, 0.002, 0.0016, 0.001
1568.0, 3.3239, 34.5991, 172.1, 0.002, 0.0016, 0.001
1570.0, 3.3171, 34.602, 171.5, 0.002, 8e-04, 0.001
1572.0, 3.2994, 34.6, 172, 0.002, 0.0016, 0.001
1574.0, 3.3009, 34.5966, 172, 0.002, 8e-04, 0.001
1576.0, 3.297, 34.6014, 170.9, 0.002, 8e-04, 0.001
1578.0, 3.3002, 34.5961, 171.8, 0.002, 8e-04, 0.001
1580.0, 3.302, 34.5953, 171.4, 0.002, 8e-04, 0.001
1582.0, 3.2941, 34.6052, 172, 0.002, 0.0016, 0.001
1584.0, 3.2862, 34.6087, 172.2, 0.002, 8e-04, 0.001
1586.0, 3.2752, 34.6075, 170.7, 0.002, 8e-04, 0.001
1588.0, 3.2659, 34.6107, 170.8, 0.002, 0.0016, 0.001
1590.0, 3.2659, 34.6039, 171.6, 0.002, 8e-04, 0.001
1592.0, 3.2655, 34.6044, 171.8, 0.002, 8e-04, 0.001
1594.0, 3.2604, 34.6122, 173, 0.002, 0.0016, 0.001
1596.0, 3.2415, 34.6131, 172.1, 0.002, 0.0016, 0.001
1598.0, 3.232, 34.6193, 169.8, 0.002, 8e-04, 0.001
1600.0, 3.2277, 34.6193, 169.5, 0.002, 0.0016, 0.001
1602.0, 3.2184, 34.6189, 170.2, 0.002, 8e-04, 0.001
1604.0, 3.2179, 34.6111, 170.7, 0.002, 8e-04, 0.001
1606.0, 3.2195, 34.6128, 172.7, 0.002, 0.0016, 0.001
1608.0, 3.2191, 34.6225, 172.3, 0.002, 0.0016, 0.001
1610.0, 3.2121, 34.6202, 169.3, 0.002, 8e-04, 0.001
1612.0, 3.2105, 34.6142, 171.2, 0.002, 0.0016, 0.001
1614.0, 3.2082, 34.6116, 171, 0.002, 0.0016, 0.001
1616.0, 3.2054, 34.6177, 170.4, 0.002, 0.0016, 0.001
1618.0, 3.1992, 34.6197, 171.2, 0.002, 0.0016, 0.001
1620.0, 3.2042, 34.6223, 170.5, 0.002, 8e-04, 0.001
1622.0, 3.1996, 34.6257, 169, 0.002, 0.0016, 0.001
1624.0, 3.1976, 34.6264, 171, 0.002, 0.0016, 0.001
1626.0, 3.1977, 34.6262, 169.8, 0.002, 0.0016, 0.001
1628.0, 3.1885, 34.6293, 170.7, 0.002, 0.0016, 0.001
1630.0, 3.1784, 34.6331, 171.4, 0.002, 0.0016, 0.001
1632.0, 3.1697, 34.6315, 169.6, 0.002, 0.0016, 0.001
1634.0, 3.1323, 34.6303, 169.9, 0.002, 0.0016, 0.001
1636.0, 3.1308, 34.6305, 171.1, 0.002, 0.0016, 0.001
1638.0, 3.1057, 34.633, 171.3, 0.002, 0.0016, 0.001
1640.0, 3.072, 34.6331, 171.5, 0.002, 0.0024, 0.001
1642.0, 3.0834, 34.6332, 171.8, 0.002, 0.0024, 0.001
1644.0, 3.0721, 34.6358, 172.4, 0.002, 0.0024, 0.001
1646.0, 3.0679, 34.6293, 170.7, 0.002, 0.0024, 0.001
1648.0, 3.0655, 34.6267, 170.3, 0.002, 0.0024, 0.001
1650.0, 3.0646, 34.6272, 172, 0.002, 0.0024, 0.001
1652.0, 3.0643, 34.6343, 172.6, 0.002, 0.0024, 0.001
1654.0, 3.0633, 34.6353, 174.1, 0.002, 0.0024, 0.001
1656.0, 3.0596, 34.6336, 173.6, 0.002, 0.0024, 0.001
1658.0, 3.0537, 34.6365, 172.3, 0.002, 0.0024, 0.001
1660.0, 3.0484, 34.6376, 171.9, 0.002, 0.0016, 0.001
1662.0, 3.0441, 34.6309, 171.1, 0.002, 0.0016, 0.001
1664.0, 3.0394, 34.6306, 171.4, 0.002, 0.0016, 0.001
1666.0, 3.0377, 34.6349, 174.5, 0.002, 0.0016, 0.001
1668.0, 3.0304, 34.6377, 174.6, 0.002, 0.0016, 0.001
1670.0, 3.0257, 34.6334, 173.4, 0.002, 0.0016, 0.001
1672.0, 3.0201, 34.6341, 172.8, 0.002, 0.0016, 0.001
1674.0, 3.0191, 34.6359, 174.9, 0.002, 0.0016, 0.001
1676.0, 3.019, 34.6365, 175.9, 0.002, 0.0016, 0.001
1678.0, 3.0103, 34.6358, 174, 0.002, 0.0016, 0.001
1680.0, 3.0055, 34.6379, 172, 0.002, 0.0016, 0.001
1682.0, 3.0032, 34.6336, 174.5, 0.002, 0.0016, 0.001
1684.0, 2.9965, 34.636, 173.1, 0.002, 0.0016, 0.001
1686.0, 2.9958, 34.6392, 176, 0.002, 0.0016, 0.001
1688.0, 2.9945, 34.6362, 175.8, 0.002, 0.0016, 0.001
1690.0, 2.9906, 34.6369, 174.5, 0.002, 0.0016, 0.001
1692.0, 2.9983, 34.6367, 174.2, 0.002, 0.0016, 0.001
1694.0, 3.0234, 34.6376, 175.5, 0.002, 0.0016, 0.001
1696.0, 3.0366, 34.6391, 176.9, 0.002, 0.0016, 0.001
1698.0, 3.0318, 34.6397, 175, 0.002, 0.0016, 0.001
1700.0, 3.0589, 34.6419, 174.3, 0.002, 0.0016, 0.001
1702.0, 3.0628, 34.6428, 174.7, 0.002, 0.0016, 0.001
1704.0, 3.0517, 34.6435, 174.8, 0.002, 0.0016, 0.001
1706.0, 3.0899, 34.6452, 174.8, 0.002, 0.0016, 0.001
1708.0, 3.0781, 34.6424, 174.9, 0.002, 0.0016, 0.001
1710.0, 3.0866, 34.6478, 174, 0.002, 0.0016, 0.001
1712.0, 3.1012, 34.6546, 172.6, 0.002, 0.0016, 0.001
1714.0, 3.0966, 34.6597, 171, 0.002, 0.0016, 0.001
1716.0, 3.0709, 34.6624, 173.5, 0.002, 0.0016, 0.001
1718.0, 3.142, 34.6579, 173.2, 0.002, 0.0016, 0.001
1720.0, 3.1156, 34.6632, 170.9, 0.002, 0.0016, 0.001
1722.0, 3.0618, 34.6654, 174, 0.002, 0.0024, 0.001
1724.0, 3.0137, 34.6685, 172.6, 0.002, 0.0024, 0.001
1726.0, 3.0045, 34.67, 172, 0.002, 0.0016, 0.001
1728.0, 2.9998, 34.6751, 172.9, 0.002, 0.0024, 0.001
1730.0, 2.9963, 34.6781, 171.3, 0.002, 0.0024, 0.001
1732.0, 2.9844, 34.6771, 171.8, 0.002, 0.0016, 0.001
1734.0, 2.97, 34.6823, 173.1, 0.002, 8e-04, 0.001
1736.0, 2.974, 34.6762, 174.9, 0.002, 0.0016, 0.001
1738.0, 2.9698, 34.6727, 174.4, 0.002, 0.0016, 0.001
1740.0, 2.9679, 34.6698, 173.2, 0.002, 0.0016, 0.001
1742.0, 2.966, 34.6707, 172.8, 0.002, 0.0016, 0.001
1744.0, 2.9666, 34.6704, 174.3, 0.002, 0.0016, 0.001
1746.0, 2.9647, 34.6825, 177.2, 0.002, 0.0016, 0.001
1748.0, 2.959, 34.683, 176.3, 0.002, 0.0016, 0.001
1750.0, 2.9527, 34.6843, 174.7, 0.002, 0.0016, 0.001
1752.0, 2.9488, 34.6828, 174.4, 0.002, 0.0016, 0.001
1754.0, 2.9468, 34.6835, 175.8, 0.002, 0.0016, 0.001
1756.0, 2.9441, 34.6855, 177.1, 0.002, 0.0016, 0.001
1758.0, 2.938, 34.6876, 177.2, 0.002, 8e-04, 0.001
1760.0, 2.9372, 34.6887, 177.2, 0.002, 0.0016, 0.001
1762.0, 2.9364, 34.6834, 176.6, 0.002, 8e-04, 0.001
1764.0, 2.9327, 34.6831, 175.8, 0.002, 0.0016, 0.001
1766.0, 2.9266, 34.6907, 177.4, 0.002, 8e-04, 0.001
1768.0, 2.9248, 34.687, 178.7, 0.002, 8e-04, 0.001
1770.0, 2.9227, 34.684, 177.9, 0.002, 0.0016, 0.001
1772.0, 2.9216, 34.6833, 177.5, 0.002, 8e-04, 0.001
1774.0, 2.9215, 34.6866, 179.9, 0.002, 0.0016, 0.001
1776.0, 2.9228, 34.6862, 180.1, 0.002, 0.0016, 0.001
1778.0, 2.9192, 34.6856, 178.3, 0.002, 0.0016, 0.001
1780.0, 2.9185, 34.6838, 177.3, 0.002, 8e-04, 0.001
1782.0, 2.9155, 34.6855, 177.3, 0.002, 0.0016, 0.001
1784.0, 2.9141, 34.6865, 179.7, 0.002, 0.0016, 0.001
1786.0, 2.9152, 34.687, 181.9, 0.002, 0.0016, 0.001
1788.0, 2.9099, 34.6881, 180.7, 0.002, 0.0016, 0.001
1790.0, 2.9074, 34.6905, 179.8, 0.002, 0.0016, 0.001
1792.0, 2.901, 34.6917, 180.4, 0.002, 8e-04, 0.001
1794.0, 2.8976, 34.6921, 180.2, 0.002, 0.0016, 0.001
1796.0, 2.8885, 34.6918, 180.4, 0.002, 8e-04, 0.001
1798.0, 2.8846, 34.6913, 182.4, 0.002, 8e-04, 0.001
1800.0, 2.8807, 34.6927, 181.3, 0.002, 8e-04, 0.001
1802.0, 2.8805, 34.6939, 179.2, 0.002, 8e-04, 0.001
1804.0, 2.8813, 34.6911, 178.9, 0.002, 8e-04, 0.001
1806.0, 2.8839, 34.6892, 179.6, 0.002, 8e-04, 0.001
1808.0, 2.8834, 34.6925, 181.4, 0.002, 8e-04, 0.001
1810.0, 2.8835, 34.6954, 183.1, 0.002, 8e-04, 0.001
1812.0, 2.8823, 34.6939, 181.4, 0.002, 8e-04, 0.001
1814.0, 2.8813, 34.6936, 180.2, 0.002, 8e-04, 0.001
1816.0, 2.8793, 34.6948, 180.1, 0.002, 8e-04, 0.001
1818.0, 2.8793, 34.6951, 181.4, 0.002, 8e-04, 0.001
1820.0, 2.8799, 34.6967, 183.5, 0.002, 0.0016, 0.001
1822.0, 2.8805, 34.7, 183.1, 0.002, 8e-04, 0.001
1824.0, 2.8806, 34.6965, 182.1, 0.002, 8e-04, 0.001
1826.0, 2.881, 34.6972, 180.1, 0.002, 8e-04, 0.001
1828.0, 2.8828, 34.6981, 179.1, 0.002, 8e-04, 0.001
1830.0, 2.8817, 34.7002, 180.6, 0.002, 8e-04, 0.001
1832.0, 2.8806, 34.7023, 181, 0.002, 0.0016, 0.001
1834.0, 2.8801, 34.7034, 182, 0.002, 8e-04, 0.001
1836.0, 2.8775, 34.7041, 180.1, 0.002, 8e-04, 0.001
1838.0, 2.8763, 34.7042, 181.9, 0.002, 8e-04, 0.001
1840.0, 2.8754, 34.7044, 182.5, 0.002, 0.0016, 0.001
1842.0, 2.8741, 34.7058, 181, 0.002, 8e-04, 0.001
1844.0, 2.8742, 34.7064, 182.9, 0.002, 8e-04, 0.001
1846.0, 2.8701, 34.7099, 181.5, 0.002, 0.0016, 0.001
1848.0, 2.8668, 34.7099, 181.5, 0.002, 8e-04, 0.001
1850.0, 2.866, 34.7086, 181.5, 0.002, 0.0016, 0.001
1852.0, 2.8648, 34.7089, 181.7, 0.002, 0.0016, 0.001
1854.0, 2.8616, 34.711, 182.5, 0.002, 0.0016, 0.001
1856.0, 2.8586, 34.7113, 183.4, 0.002, 8e-04, 0.001
1858.0, 2.8561, 34.7127, 182.2, 0.002, 8e-04, 0.001
1860.0, 2.8544, 34.7114, 183.7, 0.002, 8e-04, 0.001
1862.0, 2.8516, 34.7123, 183.9, 0.002, 8e-04, 0.001
1864.0, 2.8485, 34.7134, 182.5, 0.002, 8e-04, 0.001
1866.0, 2.8398, 34.7146, 183.2, 0.002, 8e-04, 0.001
1868.0, 2.8375, 34.7149, 184.3, 0.002, 8e-04, 0.001
1870.0, 2.8362, 34.7161, 184.5, 0.002, 8e-04, 0.001
1872.0, 2.835, 34.7148, 183.6, 0.002, 8e-04, 0.001
1874.0, 2.8341, 34.7147, 183.8, 0.002, 8e-04, 0.001
1876.0, 2.8333, 34.7149, 185.2, 0.002, 8e-04, 0.001
1878.0, 2.8328, 34.7164, 186.9, 0.002, 8e-04, 0.001
1880.0, 2.8322, 34.7151, 186.6, 0.002, 8e-04, 0.001
1882.0, 2.8308, 34.7154, 185.8, 0.002, 8e-04, 0.001
1884.0, 2.8281, 34.7162, 186.4, 0.002, 8e-04, 0.001
1886.0, 2.8256, 34.7175, 187.6, 0.002, 8e-04, 0.001
1888.0, 2.8248, 34.7178, 188.1, 0.002, 8e-04, 0.001
1890.0, 2.8191, 34.7192, 187.2, 0.002, 8e-04, 0.001
1892.0, 2.815, 34.72, 186.3, 0.002, 8e-04, 0.001
1894.0, 2.8147, 34.7205, 187, 0.002, 8e-04, 0.001
1896.0, 2.8126, 34.7213, 187.6, 0.002, 8e-04, 0.001
1898.0, 2.8091, 34.7223, 186.7, 0.002, 8e-04, 0.001
1900.0, 2.806, 34.7225, 187.2, 0.002, 8e-04, 0.001
1902.0, 2.8049, 34.7226, 188.1, 0.002, 8e-04, 0.001
1904.0, 2.8051, 34.7238, 189.6, 0.002, 8e-04, 0.001
1906.0, 2.8029, 34.7245, 188.9, 0.002, 8e-04, 0.001
1908.0, 2.8005, 34.7255, 187.6, 0.002, 8e-04, 0.001
1910.0, 2.7993, 34.726, 187.1, 0.002, 8e-04, 0.001
1912.0, 2.7978, 34.7281, 188.5, 0.002, 8e-04, 0.001
1914.0, 2.7981, 34.7291, 189.9, 0.002, 8e-04, 0.001
1916.0, 2.7931, 34.7295, 188.6, 0.002, 0.0016, 0.001
1918.0, 2.7899, 34.7302, 189.5, 0.002, 0.0016, 0.001
1920.0, 2.7885, 34.7305, 189.3, 0.002, 0.0016, 0.001
1922.0, 2.79, 34.7312, 189.7, 0.002, 0.0016, 0.001
1924.0, 2.7851, 34.7328, 188.9, 0.002, 0.0016, 0.001
1926.0, 2.7836, 34.7331, 190.2, 0.002, 0.0016, 0.001
1928.0, 2.7832, 34.7331, 190.3, 0.002, 0.0016, 0.001
1930.0, 2.7823, 34.7344, 189.6, 0.002, 8e-04, 0.001
1932.0, 2.7794, 34.7353, 191, 0.002, 8e-04, 0.001
1934.0, 2.7785, 34.7355, 191.8, 0.002, 8e-04, 0.001
1936.0, 2.7759, 34.7353, 191.9, 0.002, 8e-04, 0.001
1938.0, 2.7721, 34.7362, 191.2, 0.002, 8e-04, 0.001
1940.0, 2.7682, 34.7378, 191.1, 0.002, 8e-04, 0.001
1942.0, 2.7619, 34.7406, 192.6, 0.002, 8e-04, 0.001
1944.0, 2.7591, 34.741, 192.9, 0.002, 8e-04, 0.001
1946.0, 2.7557, 34.741, 191.5, 0.002, 8e-04, 0.001
1948.0, 2.7519, 34.7415, 190.5, 0.002, 8e-04, 0.001
1950.0, 2.7504, 34.7417, 191.1, 0.002, 8e-04, 0.001
1952.0, 2.748, 34.7437, 192.3, 0.002, 8e-04, 0.001
1954.0, 2.7442, 34.7449, 192.4, 0.002, 8e-04, 0.001
1956.0, 2.7418, 34.7438, 191.8, 0.002, 8e-04, 0.001
1958.0, 2.7373, 34.7452, 191.3, 0.002, 8e-04, 0.001
1960.0, 2.7354, 34.7442, 191.3, 0.002, 8e-04, 0.001
1962.0, 2.7341, 34.7452, 192.4, 0.002, 8e-04, 0.001
1964.0, 2.7319, 34.7465, 193.1, 0.002, 8e-04, 0.001
1966.0, 2.7298, 34.7478, 192, 0.002, 8e-04, 0.001
1968.0, 2.7262, 34.746, 191.1, 0.002, 8e-04, 0.001
1970.0, 2.7231, 34.7453, 190.4, 0.002, 8e-04, 0.001
1972.0, 2.722, 34.7449, 190.7, 0.002, 8e-04, 0.001
1974.0, 2.7218, 34.7454, 192, 0.002, 8e-04, 0.001
1976.0, 2.7214, 34.7471, 192.4, 0.002, 8e-04, 0.001
1978.0, 2.7202, 34.7484, 190.7, 0.002, 8e-04, 0.001
1980.0, 2.7166, 34.7471, 189.9, 0.002, 8e-04, 0.001
1982.0, 2.7152, 34.746, 190.7, 0.002, 8e-04, 0.001
1984.0, 2.7134, 34.7469, 189.2, 0.002, 8e-04, 0.001
1986.0, 2.7123, 34.7482, 190.8, 0.002, 8e-04, 0.001
1988.0, 2.7121, 34.7496, 190.7, 0.002, 8e-04, 0.001
1990.0, 2.7108, 34.747, 189.1, 0.002, 8e-04, 0.001
1992.0, 2.7101, 34.7468, 187.6, 0.002, 8e-04, 0.001
1994.0, 2.7096, 34.7485, 188.4, 0.002, 8e-04, 0.001
1996.0, 2.709, 34.7482, 188.6, 0.002, 8e-04, 0.001
1998.0, 2.7077, 34.7491, 187.6, 0.002, 8e-04, 0.001
2000.0, 2.7072, 34.7502, 187.5, 0.002, 8e-04, 0.001
2002.0, 2.7044, 34.7505, 187.1, 0.002, 8e-04, 0.001
2004.0, 2.7038, 34.7494, 186.6, 0.002, 8e-04, 0.001
2006.0, 2.7029, 34.7514, 187.8, 0.002, 8e-04, 0.001
2008.0, 2.7011, 34.7527, 188.3, 0.002, 8e-04, 0.001
2010.0, 2.7003, 34.7508, 187.5, 0.002, 8e-04, 0.001
2012.0, 2.6971, 34.7522, 186.9, 0.002, 8e-04, 0.001
2014.0, 2.6967, 34.7535, 188.3, 0.002, 8e-04, 0.001
2016.0, 2.6955, 34.7534, 188.7, 0.002, 8e-04, 0.001
2018.0, 2.693, 34.7551, 187.5, 0.002, 8e-04, 0.001
2020.0, 2.691, 34.755, 187, 0.002, 8e-04, 0.001
2022.0, 2.6899, 34.7546, 186.8, 0.002, 8e-04, 0.001
2024.0, 2.6886, 34.7562, 186, 0.002, 8e-04, 0.001
2026.0, 2.688, 34.7556, 185.3, 0.002, 8e-04, 0.001
2028.0, 2.6877, 34.7564, 186.1, 0.002, 0.0016, 0.001
2030.0, 2.686, 34.7551, 185.7, 0.002, 0.0016, 0.001
2032.0, 2.6854, 34.7545, 185.4, 0.002, 0.0016, 0.001
2034.0, 2.6851, 34.7561, 186.9, 0.002, 0.0016, 0.001
2036.0, 2.6848, 34.7553, 187.5, 0.002, 0.0016, 0.001
2038.0, 2.6843, 34.7544, 187.1, 0.002, 8e-04, 0.001
2040.0, 2.6843, 34.7562, 187.4, 0.002, 8e-04, 0.001
2042.0, 2.6847, 34.7584, 187.6, 0.002, 8e-04, 0.001
2044.0, 2.6829, 34.7567, 186.3, 0.002, 8e-04, 0.001
2046.0, 2.6812, 34.7555, 185.5, 0.002, 8e-04, 0.001
2048.0, 2.6805, 34.7565, 186.1, 0.002, 8e-04, 0.001
2050.0, 2.6791, 34.7593, 187.3, 0.002, 8e-04, 0.001
2052.0, 2.6788, 34.7607, 187.5, 0.002, 8e-04, 0.001
2054.0, 2.677, 34.7637, 184.5, 0.002, 8e-04, 0.001
2056.0, 2.6729, 34.7651, 182.9, 0.002, 8e-04, 0.001
2058.0, 2.6702, 34.764, 181.7, 0.002, 8e-04, 0.001
2060.0, 2.6647, 34.7634, 181.9, 0.002, 8e-04, 0.001
2062.0, 2.663, 34.7627, 183.2, 0.002, 8e-04, 0.001
2064.0, 2.6619, 34.7663, 183.3, 0.002, 8e-04, 0.001
2066.0, 2.6617, 34.7664, 182.7, 0.002, 8e-04, 0.001
2068.0, 2.6621, 34.7673, 182.5, 0.002, 8e-04, 0.001
2070.0, 2.664, 34.7632, 182.3, 0.002, 8e-04, 0.001
2072.0, 2.6642, 34.7648, 181.9, 0.002, 8e-04, 0.001
2074.0, 2.6628, 34.7632, 182.4, 0.002, 8e-04, 0.001
2076.0, 2.6613, 34.7658, 184.9, 0.002, 8e-04, 0.001
2078.0, 2.6608, 34.7677, 186.2, 0.002, 8e-04, 0.001
2080.0, 2.6597, 34.7659, 185.9, 0.002, 8e-04, 0.001
2082.0, 2.6595, 34.7644, 185.1, 0.002, 8e-04, 0.001
2084.0, 2.6592, 34.7646, 185.7, 0.002, 8e-04, 0.001
2086.0, 2.6587, 34.7654, 187.5, 0.002, 8e-04, 0.001
2088.0, 2.6581, 34.7674, 187.8, 0.002, 8e-04, 0.001
2090.0, 2.6521, 34.7709, 187.4, 0.002, 8e-04, 0.001
2092.0, 2.6505, 34.7684, 186.6, 0.002, 8e-04, 0.001
2094.0, 2.6494, 34.7694, 187.5, 0.002, 8e-04, 0.001
2096.0, 2.6493, 34.7715, 189.8, 0.002, 8e-04, 0.001
2098.0, 2.6492, 34.7686, 189.3, 0.002, 8e-04, 0.001
2100.0, 2.6487, 34.7687, 187.9, 0.002, 8e-04, 0.001
2102.0, 2.6484, 34.7675, 188.1, 0.002, 8e-04, 0.001
2104.0, 2.6484, 34.7678, 188.3, 0.002, 8e-04, 0.001
2106.0, 2.6485, 34.7689, 190.5, 0.002, 8e-04, 0.001
2108.0, 2.6486, 34.7703, 190.8, 0.002, 8e-04, 0.001
2110.0, 2.6485, 34.7694, 190.2, 0.002, 8e-04, 0.001
2112.0, 2.6486, 34.7675, 191, 0.002, 8e-04, 0.001
2114.0, 2.6483, 34.7671, 191.1, 0.002, 8e-04, 0.001
2116.0, 2.6484, 34.7669, 191.4, 0.002, 8e-04, 0.001
2118.0, 2.6487, 34.7677, 191.5, 0.002, 8e-04, 0.001
2120.0, 2.649, 34.7693, 193.5, 0.002, 8e-04, 0.001
2122.0, 2.6486, 34.7672, 192.1, 0.002, 8e-04, 0.001
2124.0, 2.6486, 34.7668, 190.8, 0.002, 8e-04, 0.001
2126.0, 2.6487, 34.7668, 190.9, 0.002, 8e-04, 0.001
2128.0, 2.6486, 34.7674, 193.5, 0.002, 8e-04, 0.001
2130.0, 2.6486, 34.7685, 195.4, 0.002, 8e-04, 0.001
2132.0, 2.646, 34.7698, 194.2, 0.002, 0, 0.001
2134.0, 2.6442, 34.7706, 193.2, 0.002, 0, 0.001
2136.0, 2.6422, 34.7719, 193.7, 0.002, 0, 0.001
2138.0, 2.6416, 34.7732, 196, 0.002, 0, 0.001
2140.0, 2.6413, 34.7732, 195.7, 0.002, 0, 0.001
2142.0, 2.6404, 34.7721, 194.4, 0.002, 0, 0.001
2144.0, 2.6403, 34.7716, 193.3, 0.002, 0, 0.001
2146.0, 2.6405, 34.7722, 195.4, 0.002, 0, 0.001
2148.0, 2.6406, 34.7721, 196.4, 0.002, 0, 0.001
2150.0, 2.64, 34.7724, 195.4, 0.002, 0, 0.001
2152.0, 2.6407, 34.772, 194.9, 0.002, 0, 0.001
2154.0, 2.64, 34.7737, 196.6, 0.002, 0, 0.001
