CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00037_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 33RR20160208_CTD_37_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 11:14:00
CTD_START_LATITUDE = -52.5310
CTD_START_LONGITUDE = 87.9540
CTD_BOTTOM_TIME = 12:23:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1594.0, 1.7101, 34.7439, 200.4, 0.0139, 0.0016
1596.0, 1.7101, 34.744, 200.5, 0.0128, 8e-04
1598.0, 1.7102, 34.7437, 200.7, 0.0132, 0.0012
1600.0, 1.7098, 34.7439, 200.9, 0.0128, 0.0012
1602.0, 1.71, 34.7441, 200.4, 0.0129, 0.0012
1604.0, 1.7094, 34.7442, 200.5, 0.0132, 0.0016
1606.0, 1.7089, 34.744, 200.6, 0.0128, 0.0016
1608.0, 1.7062, 34.7442, 200.9, 0.013, 8e-04
1610.0, 1.7048, 34.7441, 200.7, 0.0131, 8e-04
1612.0, 1.7018, 34.7441, 200.8, 0.0134, 0.002
1614.0, 1.7001, 34.7441, 200.9, 0.0131, 0.0012
1616.0, 1.6983, 34.744, 201, 0.013, 0.0036
1618.0, 1.6966, 34.7439, 201.1, 0.0134, 0.002
1620.0, 1.6961, 34.7441, 201.1, 0.0127, 8e-04
1622.0, 1.695, 34.7442, 201.1, 0.013, 8e-04
1624.0, 1.6958, 34.744, 201.1, 0.013, 0.0016
1626.0, 1.6942, 34.7444, 201.1, 0.0134, 0.0012
1628.0, 1.6917, 34.7443, 201.1, 0.0131, 0.0012
1630.0, 1.6894, 34.7444, 201.1, 0.0134, 0.0016
1632.0, 1.6861, 34.7443, 200.9, 0.0133, 0.0012
1634.0, 1.6822, 34.7441, 201, 0.0131, 0.002
1636.0, 1.686, 34.7438, 200.9, 0.0129, 0.002
1638.0, 1.6861, 34.7441, 200.8, 0.0128, 0.0016
1640.0, 1.6746, 34.7441, 201, 0.0128, 0.0024
1642.0, 1.668, 34.7438, 201.4, 0.0131, 0.0024
1644.0, 1.6672, 34.7435, 201.2, 0.0129, 0.0016
1646.0, 1.6685, 34.7437, 201.3, 0.013, 0.002
1648.0, 1.665, 34.7437, 201.7, 0.013, 0.002
1650.0, 1.66, 34.7435, 201.6, 0.0133, 0.002
1652.0, 1.658, 34.7438, 201.8, 0.0126, 0.0032
1654.0, 1.6523, 34.7437, 201.5, 0.0128, 0.0012
1656.0, 1.651, 34.7434, 201.4, 0.013, 8e-04
1658.0, 1.6528, 34.7432, 201.4, 0.0128, 0.002
1660.0, 1.6485, 34.7434, 201.6, 0.0129, 0.0012
1662.0, 1.6455, 34.7436, 201.7, 0.0131, 0.0016
1664.0, 1.6432, 34.7433, 201.8, 0.0128, 8e-04
1666.0, 1.6424, 34.7432, 201.7, 0.0126, 8e-04
1668.0, 1.6403, 34.7432, 201.8, 0.0129, 8e-04
1670.0, 1.6353, 34.7431, 202.2, 0.0126, 8e-04
1672.0, 1.6311, 34.7431, 201.7, 0.013, 0.002
1674.0, 1.627, 34.743, 201.8, 0.0129, 0.0024
1676.0, 1.6155, 34.743, 201.8, 0.0131, 0.0012
1678.0, 1.61, 34.7429, 201.9, 0.0129, 0.0012
1680.0, 1.6095, 34.7427, 202, 0.0128, 8e-04
1682.0, 1.6087, 34.7425, 202.4, 0.0128, 0.0016
1684.0, 1.6099, 34.7423, 202.2, 0.0128, 0.002
1686.0, 1.6071, 34.7427, 202.1, 0.013, 8e-04
1688.0, 1.6037, 34.7425, 202.2, 0.0132, 8e-04
1690.0, 1.6026, 34.7424, 202.2, 0.0127, 0.0012
1692.0, 1.6015, 34.7423, 202.5, 0.0132, 8e-04
1694.0, 1.6004, 34.7424, 202.4, 0.013, 0.0012
1696.0, 1.5985, 34.7425, 202.3, 0.013, 0.0016
1698.0, 1.5996, 34.7422, 202.4, 0.0132, 0.0016
1700.0, 1.5962, 34.7424, 202.4, 0.013, 8e-04
1702.0, 1.5923, 34.7423, 202.5, 0.0126, 0.0016
1704.0, 1.5899, 34.7422, 202.6, 0.0131, 0.0028
1706.0, 1.5881, 34.742, 202.3, 0.0129, 0.0016
1708.0, 1.5871, 34.742, 202.6, 0.0129, 0.0012
1710.0, 1.5881, 34.7419, 202.5, 0.013, 0.0016
1712.0, 1.5867, 34.7418, 202.3, 0.0132, 0.0016
1714.0, 1.5863, 34.7421, 202.7, 0.0128, 0.0012
1716.0, 1.584, 34.742, 202.6, 0.0128, 8e-04
1718.0, 1.5825, 34.742, 202.5, 0.0129, 8e-04
1720.0, 1.5834, 34.7418, 202.5, 0.0128, 0.0016
1722.0, 1.5736, 34.742, 202.7, 0.0126, 8e-04
1724.0, 1.5725, 34.7416, 202.6, 0.0127, 8e-04
1726.0, 1.572, 34.7417, 202.6, 0.0128, 0.0012
1728.0, 1.573, 34.7415, 202.6, 0.0128, 0.0016
1730.0, 1.5721, 34.7416, 202.8, 0.0127, 8e-04
1732.0, 1.5719, 34.7417, 202.7, 0.013, 8e-04
1734.0, 1.5716, 34.7417, 202.8, 0.0128, 0.0016
1736.0, 1.5712, 34.7415, 202.6, 0.0132, 0.0012
1738.0, 1.5704, 34.7416, 203.1, 0.0128, 8e-04
1740.0, 1.5634, 34.7416, 203, 0.013, 8e-04
1742.0, 1.561, 34.7414, 202.8, 0.0127, 8e-04
1744.0, 1.5606, 34.7413, 203, 0.0124, 0.002
1746.0, 1.56, 34.7412, 202.7, 0.013, 0.0012
1748.0, 1.5566, 34.741, 202.9, 0.013, 0.0012
1750.0, 1.5562, 34.7411, 202.9, 0.0129, 0.0044
1752.0, 1.5559, 34.7412, 202.8, 0.013, 8e-04
1754.0, 1.5561, 34.7411, 202.9, 0.0126, 0.0016
1756.0, 1.554, 34.7411, 203, 0.0128, 0.0016
1758.0, 1.5529, 34.7411, 202.9, 0.0126, 8e-04
1760.0, 1.5498, 34.7409, 202.8, 0.0131, 8e-04
1762.0, 1.5463, 34.7408, 202.9, 0.0131, 8e-04
1764.0, 1.5429, 34.7409, 202.9, 0.0128, 8e-04
1766.0, 1.5409, 34.7407, 202.9, 0.0128, 0.0012
1768.0, 1.5362, 34.7407, 203.1, 0.0126, 8e-04
1770.0, 1.5346, 34.7406, 203, 0.0127, 8e-04
1772.0, 1.5336, 34.7406, 202.7, 0.0128, 8e-04
1774.0, 1.5304, 34.7406, 202.9, 0.0128, 8e-04
1776.0, 1.525, 34.7406, 203.3, 0.0128, 0.0012
1778.0, 1.5227, 34.7404, 203.1, 0.0126, 0.0012
1780.0, 1.5187, 34.7401, 203.5, 0.0126, 0.0012
1782.0, 1.5103, 34.7399, 203.6, 0.0131, 0.0016
1784.0, 1.5078, 34.7398, 203.6, 0.0128, 8e-04
1786.0, 1.5055, 34.7397, 203.5, 0.0129, 0.002
1788.0, 1.5031, 34.7398, 203, 0.0127, 0.0016
1790.0, 1.5052, 34.7396, 203.4, 0.0127, 0.0012
1792.0, 1.5025, 34.7397, 203.6, 0.0129, 8e-04
1794.0, 1.5014, 34.7395, 203.7, 0.0128, 8e-04
1796.0, 1.5014, 34.7395, 203.6, 0.0127, 8e-04
1798.0, 1.5013, 34.7396, 203.5, 0.0126, 4e-04
1800.0, 1.5009, 34.7394, 203.6, 0.0128, 0.0012
1802.0, 1.4963, 34.7394, 203.6, 0.0129, 8e-04
1804.0, 1.4939, 34.7394, 203.9, 0.0128, 8e-04
1806.0, 1.4912, 34.7391, 203.5, 0.0127, 0.0016
1808.0, 1.4874, 34.7391, 203.5, 0.0127, 0.0012
1810.0, 1.4865, 34.7392, 203.6, 0.013, 0.0032
1812.0, 1.485, 34.739, 203.6, 0.013, 8e-04
1814.0, 1.4849, 34.7391, 203.8, 0.013, 8e-04
1816.0, 1.4801, 34.7391, 203.9, 0.0128, 8e-04
1818.0, 1.479, 34.7388, 204, 0.0133, 0.0012
1820.0, 1.4783, 34.7386, 203.8, 0.0127, 8e-04
1822.0, 1.4759, 34.7387, 203.8, 0.0126, 0.0012
1824.0, 1.4747, 34.7388, 203.9, 0.013, 0.0016
1826.0, 1.4762, 34.7386, 203.8, 0.0128, 0.0016
1828.0, 1.4701, 34.7389, 203.9, 0.0132, 0.002
1830.0, 1.461, 34.7387, 203.8, 0.0124, 8e-04
1832.0, 1.4585, 34.7383, 203.9, 0.0125, 0.0016
1834.0, 1.4555, 34.738, 203.9, 0.0125, 8e-04
1836.0, 1.459, 34.7379, 203.9, 0.0129, 0.0016
1838.0, 1.4557, 34.7381, 203.8, 0.0124, 8e-04
1840.0, 1.4505, 34.7378, 203.9, 0.0132, 0.0016
1842.0, 1.4499, 34.7377, 203.9, 0.0129, 8e-04
1844.0, 1.4478, 34.7378, 203.7, 0.0129, 4e-04
1846.0, 1.4456, 34.7375, 203.8, 0.013, 0
1848.0, 1.4446, 34.7376, 204.2, 0.0129, 0.002
1850.0, 1.4412, 34.7376, 204.3, 0.0127, 8e-04
1852.0, 1.4393, 34.7376, 204.1, 0.0125, 8e-04
1854.0, 1.4375, 34.7375, 204.2, 0.0128, 0.002
1856.0, 1.4365, 34.7373, 204.1, 0.013, 0.002
1858.0, 1.4381, 34.7371, 203.9, 0.0128, 0.0016
1860.0, 1.4326, 34.7372, 204.2, 0.0127, 0.0016
1862.0, 1.431, 34.7372, 204.2, 0.0129, 0.0016
1864.0, 1.4306, 34.737, 204.4, 0.0127, 0.0012
1866.0, 1.4305, 34.7371, 204.6, 0.0129, 4e-04
1868.0, 1.429, 34.7372, 204.6, 0.0129, 0.0028
1870.0, 1.4284, 34.7369, 204.4, 0.0126, 8e-04
1872.0, 1.425, 34.7367, 204.2, 0.0128, 4e-04
1874.0, 1.4211, 34.7367, 204.3, 0.0126, 4e-04
1876.0, 1.4205, 34.7366, 204.4, 0.0133, 0.0012
1878.0, 1.4196, 34.7367, 204.5, 0.0129, 4e-04
1880.0, 1.4194, 34.7366, 204.4, 0.0126, 8e-04
1882.0, 1.4185, 34.7366, 204.2, 0.0132, 4e-04
1884.0, 1.4185, 34.7366, 204.4, 0.0127, 4e-04
1886.0, 1.4184, 34.7366, 204.4, 0.0125, 0.0012
1888.0, 1.4188, 34.7365, 204.6, 0.013, 0.0012
1890.0, 1.4151, 34.7367, 204.6, 0.0129, 8e-04
1892.0, 1.4101, 34.7363, 204.5, 0.0129, 0.002
1894.0, 1.409, 34.7362, 204.4, 0.0128, 0.0012
1896.0, 1.4065, 34.736, 204.5, 0.0127, 8e-04
1898.0, 1.4046, 34.7361, 204.5, 0.0125, 8e-04
1900.0, 1.3997, 34.736, 204.3, 0.013, 8e-04
1902.0, 1.3947, 34.7359, 204.8, 0.0131, 8e-04
1904.0, 1.3811, 34.7352, 204.6, 0.0128, 0.0012
1906.0, 1.3794, 34.7349, 204.7, 0.0129, 8e-04
1908.0, 1.3761, 34.7349, 204.5, 0.013, 0.0012
1910.0, 1.375, 34.7349, 204.5, 0.0129, 8e-04
1912.0, 1.3755, 34.7349, 204.5, 0.0129, 0.004
1914.0, 1.3762, 34.7353, 204.7, 0.0125, 0.0016
1916.0, 1.37, 34.7348, 204.8, 0.0126, 0.0016
1918.0, 1.3629, 34.7345, 204.9, 0.0129, 8e-04
1920.0, 1.359, 34.7344, 204.6, 0.0126, 0.002
1922.0, 1.3586, 34.7342, 204.7, 0.0127, 8e-04
1924.0, 1.358, 34.7344, 204.8, 0.0128, 8e-04
1926.0, 1.3608, 34.7347, 205.2, 0.0134, 0.0012
1928.0, 1.3571, 34.7343, 205.1, 0.0131, 8e-04
1930.0, 1.3557, 34.7344, 205, 0.0126, 8e-04
1932.0, 1.352, 34.7344, 204.9, 0.013, 8e-04
1934.0, 1.3518, 34.7341, 204.9, 0.0128, 8e-04
1936.0, 1.3562, 34.7341, 204.9, 0.0128, 0.0012
1938.0, 1.342, 34.7341, 205.2, 0.0125, 4e-04
1940.0, 1.3361, 34.7336, 205.1, 0.0129, 0
1942.0, 1.3319, 34.7333, 204.8, 0.0126, 0
1944.0, 1.3297, 34.7331, 205, 0.0127, 0
1946.0, 1.3344, 34.733, 205.1, 0.0129, 8e-04
1948.0, 1.3258, 34.7329, 205.2, 0.0127, 4e-04
1950.0, 1.3256, 34.7329, 205.4, 0.0128, 8e-04
1952.0, 1.323, 34.7327, 205.1, 0.0127, 4e-04
1954.0, 1.3226, 34.7326, 205.3, 0.0128, 8e-04
1956.0, 1.3215, 34.7326, 205.3, 0.013, 4e-04
1958.0, 1.3214, 34.7327, 205.2, 0.0128, 0
1960.0, 1.3214, 34.7326, 205.5, 0.0127, 0
1962.0, 1.3215, 34.7326, 205.3, 0.013, 4e-04
1964.0, 1.3212, 34.7327, 205.4, 0.0128, 0.0012
1966.0, 1.3193, 34.7327, 205.1, 0.0128, 0.0016
1968.0, 1.3185, 34.7324, 205.1, 0.0126, 8e-04
1970.0, 1.3176, 34.7323, 205.6, 0.0124, 4e-04
1972.0, 1.3161, 34.7326, 205, 0.0125, 0
1974.0, 1.3139, 34.7325, 205.1, 0.0127, 4e-04
1976.0, 1.3122, 34.7324, 205.1, 0.0129, 8e-04
1978.0, 1.3137, 34.7323, 205.3, 0.0126, 0.0012
1980.0, 1.3079, 34.7321, 205.4, 0.013, 0
1982.0, 1.3059, 34.7321, 205.5, 0.0131, 4e-04
1984.0, 1.3025, 34.7321, 205.4, 0.0127, 4e-04
1986.0, 1.3002, 34.7319, 205.3, 0.0123, 8e-04
1988.0, 1.3037, 34.7316, 205.5, 0.0125, 8e-04
1990.0, 1.2933, 34.7315, 205.5, 0.0125, 0.0012
1992.0, 1.2921, 34.7314, 205.6, 0.0125, 4e-04
1994.0, 1.2918, 34.7312, 205.7, 0.0127, 4e-04
1996.0, 1.292, 34.7313, 205.7, 0.0124, 0.0012
1998.0, 1.2923, 34.7315, 205.6, 0.0126, 0
2000.0, 1.2923, 34.7315, 205.4, 0.0127, 0.0028
2002.0, 1.2933, 34.7314, 205.4, 0.0123, 8e-04
2004.0, 1.2922, 34.7313, 205.3, 0.0127, 0
2006.0, 1.2904, 34.7313, 205.4, 0.0128, 0.002
2008.0, 1.2896, 34.7312, 205.3, 0.0127, 8e-04
2010.0, 1.2877, 34.7311, 205.6, 0.0127, 4e-04
2012.0, 1.2829, 34.7311, 205.3, 0.0125, 0.0032
2014.0, 1.2749, 34.7306, 205.5, 0.0127, 0
2016.0, 1.2683, 34.7304, 205.6, 0.0126, 0
2018.0, 1.265, 34.7301, 205.9, 0.0123, 0
2020.0, 1.2649, 34.7301, 205.7, 0.0126, 4e-04
2022.0, 1.2638, 34.73, 206, 0.0127, 4e-04
2024.0, 1.2622, 34.7302, 205.9, 0.0129, 0.0024
2026.0, 1.2608, 34.7301, 205.8, 0.0126, 0.0012
2028.0, 1.26, 34.7301, 205.7, 0.0124, 8e-04
2030.0, 1.2617, 34.7299, 205.9, 0.0128, 0.0012
2032.0, 1.2599, 34.7298, 206.4, 0.0124, 8e-04
2034.0, 1.2599, 34.7298, 205.9, 0.0128, 0
2036.0, 1.2594, 34.7299, 205.8, 0.0125, 0.0028
2038.0, 1.2584, 34.7299, 205.7, 0.0125, 0
2040.0, 1.2595, 34.7298, 205.9, 0.0127, 8e-04
2042.0, 1.2584, 34.7299, 205.7, 0.0127, 0
2044.0, 1.2579, 34.7299, 205.6, 0.0127, 0
2046.0, 1.2577, 34.7298, 205.7, 0.0125, 0
2048.0, 1.2572, 34.7296, 205.8, 0.0126, 0
2050.0, 1.2554, 34.7297, 205.9, 0.0126, 4e-04
2052.0, 1.2538, 34.7294, 205.9, 0.0127, 0.002
2054.0, 1.2471, 34.729, 206.6, 0.0127, 0.0012
