CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RO20071215_CTD_7_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 00:40:00
CTD_START_LATITUDE = 20.8335
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1267.0, 3.6136, 34.5714, 28.6
1268.0, 3.607, 34.5717, 28.7
1269.0, 3.6023, 34.5719, 28.9
1270.0, 3.6017, 34.5722, 29
1271.0, 3.6012, 34.5721, 29
1272.0, 3.5949, 34.5722, 29.2
1273.0, 3.5896, 34.5722, 29.2
1274.0, 3.5879, 34.5724, 29.3
1275.0, 3.584, 34.5724, 29.5
1276.0, 3.5795, 34.5726, 29.8
1277.0, 3.5761, 34.5728, 29.8
1278.0, 3.5725, 34.573, 29.9
1279.0, 3.5718, 34.573, 30
1280.0, 3.5701, 34.5732, 30
1281.0, 3.5689, 34.5732, 30.1
1282.0, 3.568, 34.5734, 30.1
1283.0, 3.5651, 34.5735, 30.1
1284.0, 3.5608, 34.5737, 30.1
1285.0, 3.5584, 34.5738, 30.1
1286.0, 3.5571, 34.574, 30.2
1287.0, 3.5554, 34.5739, 30.3
1288.0, 3.5528, 34.5742, 30.3
1289.0, 3.5501, 34.5741, 30.4
1290.0, 3.5477, 34.5743, 30.5
1291.0, 3.5466, 34.5742, 30.6
1292.0, 3.5454, 34.5744, 30.7
1293.0, 3.541, 34.5746, 30.8
1294.0, 3.5338, 34.5752, 30.9
1295.0, 3.5274, 34.5755, 30.9
1296.0, 3.5249, 34.5754, 31.1
1297.0, 3.5219, 34.5757, 31.3
1298.0, 3.5197, 34.5758, 31.4
1299.0, 3.5192, 34.5759, 31.6
1300.0, 3.5185, 34.5759, 31.6
1301.0, 3.518, 34.576, 31.6
1302.0, 3.5173, 34.576, 31.6
1303.0, 3.5169, 34.5759, 31.6
1304.0, 3.5167, 34.576, 31.5
1305.0, 3.516, 34.5761, 31.5
1306.0, 3.5146, 34.5762, 31.4
1307.0, 3.5138, 34.5762, 31.4
1308.0, 3.5112, 34.5763, 31.4
1309.0, 3.5086, 34.5764, 31.4
1310.0, 3.5043, 34.5764, 31.6
1311.0, 3.5012, 34.5766, 31.7
1312.0, 3.4999, 34.5767, 31.8
1313.0, 3.4974, 34.5766, 31.8
1314.0, 3.496, 34.5767, 31.9
1315.0, 3.4944, 34.5769, 31.9
1316.0, 3.4938, 34.5768, 31.9
1317.0, 3.4909, 34.577, 31.9
1318.0, 3.4876, 34.5772, 32
1319.0, 3.4851, 34.5772, 32.2
1320.0, 3.4828, 34.5774, 32.4
1321.0, 3.4786, 34.5775, 32.5
1322.0, 3.4749, 34.5775, 32.6
1323.0, 3.4738, 34.5777, 32.7
1324.0, 3.4713, 34.5778, 32.7
1325.0, 3.468, 34.5779, 32.8
1326.0, 3.466, 34.578, 32.9
1327.0, 3.4651, 34.5781, 32.9
1328.0, 3.4621, 34.5781, 32.9
1329.0, 3.4605, 34.5784, 33
1330.0, 3.459, 34.5783, 33
1331.0, 3.4561, 34.5784, 33.2
1332.0, 3.4501, 34.5787, 33.3
1333.0, 3.4456, 34.5789, 33.5
1334.0, 3.4381, 34.5792, 33.6
1335.0, 3.437, 34.5792, 33.8
1336.0, 3.4353, 34.5793, 33.9
1337.0, 3.4309, 34.5795, 34
1338.0, 3.4259, 34.5798, 34.1
1339.0, 3.4202, 34.5799, 34.2
1340.0, 3.4187, 34.5802, 34.2
1341.0, 3.4178, 34.5803, 34.3
1342.0, 3.4152, 34.5804, 34.4
1343.0, 3.4116, 34.5805, 34.6
1344.0, 3.4071, 34.5807, 34.7
1345.0, 3.4033, 34.5811, 34.8
1346.0, 3.3954, 34.5813, 35
1347.0, 3.3834, 34.5819, 35.2
1348.0, 3.3778, 34.582, 35.4
1349.0, 3.3718, 34.5822, 35.7
1350.0, 3.3621, 34.5828, 36
1351.0, 3.358, 34.5831, 36.2
1352.0, 3.3576, 34.5831, 36.4
1353.0, 3.3574, 34.5833, 36.6
1354.0, 3.3569, 34.5832, 36.7
1355.0, 3.3559, 34.5835, 36.7
1356.0, 3.3542, 34.5835, 36.6
1357.0, 3.3465, 34.5837, 36.5
1358.0, 3.3397, 34.584, 36.5
1359.0, 3.3361, 34.5841, 36.5
1360.0, 3.3336, 34.5841, 36.7
1361.0, 3.3236, 34.5846, 37
1362.0, 3.3162, 34.5851, 37.3
1363.0, 3.3116, 34.5853, 37.6
1364.0, 3.3058, 34.5855, 37.9
1365.0, 3.3028, 34.5857, 38
1366.0, 3.302, 34.5857, 38.1
1367.0, 3.3, 34.586, 38.2
1368.0, 3.2974, 34.586, 38.2
1369.0, 3.2956, 34.5862, 38.2
1370.0, 3.2942, 34.5863, 38.2
1371.0, 3.2919, 34.5864, 38.2
1372.0, 3.289, 34.5867, 38.2
1373.0, 3.2831, 34.5867, 38.2
1374.0, 3.2774, 34.5869, 38.4
1375.0, 3.2747, 34.5871, 38.4
1376.0, 3.2719, 34.5873, 38.6
1377.0, 3.2697, 34.5874, 38.9
1378.0, 3.2683, 34.5876, 39
1379.0, 3.2668, 34.5876, 39.1
1380.0, 3.2616, 34.5878, 39.1
1381.0, 3.2582, 34.5881, 39.1
1382.0, 3.2556, 34.5881, 39.2
1383.0, 3.2543, 34.5882, 39.3
1384.0, 3.2471, 34.5884, 39.4
1385.0, 3.2426, 34.5885, 39.6
1386.0, 3.2409, 34.5886, 39.7
1387.0, 3.2392, 34.5886, 39.9
1388.0, 3.2369, 34.5888, 40
1389.0, 3.233, 34.589, 40.2
1390.0, 3.2289, 34.5891, 40.3
1391.0, 3.2244, 34.5895, 40.3
1392.0, 3.2232, 34.5894, 40.4
1393.0, 3.2223, 34.5895, 40.5
1394.0, 3.2206, 34.5897, 40.5
1395.0, 3.2197, 34.5897, 40.5
1396.0, 3.2183, 34.5898, 40.6
1397.0, 3.2173, 34.5897, 40.6
1398.0, 3.2154, 34.59, 40.6
1399.0, 3.215, 34.59, 40.6
1400.0, 3.2136, 34.59, 40.6
1401.0, 3.2129, 34.5901, 40.6
1402.0, 3.2109, 34.5901, 40.7
1403.0, 3.2063, 34.5905, 40.7
1404.0, 3.2032, 34.5907, 40.8
1405.0, 3.2007, 34.5908, 40.8
1406.0, 3.1966, 34.591, 40.9
1407.0, 3.195, 34.5912, 41
1408.0, 3.1943, 34.5912, 41
1409.0, 3.1937, 34.5911, 41.1
1410.0, 3.1929, 34.5912, 41
1411.0, 3.1926, 34.5913, 41
1412.0, 3.1925, 34.5914, 41
1413.0, 3.1928, 34.5914, 41.1
1414.0, 3.1922, 34.5913, 41.2
1415.0, 3.1911, 34.5915, 41.3
1416.0, 3.1889, 34.5914, 41.3
1417.0, 3.1878, 34.5915, 41.4
1418.0, 3.1877, 34.5916, 41.4
1419.0, 3.1879, 34.5915, 41.4
1420.0, 3.1879, 34.5916, 41.4
1421.0, 3.1874, 34.5916, 41.4
1422.0, 3.1867, 34.5918, 41.4
1423.0, 3.1856, 34.5918, 41.4
1424.0, 3.1851, 34.5918, 41.4
1425.0, 3.1843, 34.592, 41.4
1426.0, 3.1837, 34.5918, 41.4
1427.0, 3.1823, 34.5919, 41.5
1428.0, 3.1757, 34.5923, 41.6
1429.0, 3.1666, 34.5926, 41.7
1430.0, 3.1653, 34.5926, 41.9
1431.0, 3.1654, 34.5926, 42.1
1432.0, 3.1647, 34.5927, 42.3
1433.0, 3.1639, 34.5927, 42.4
1434.0, 3.1634, 34.5927, 42.4
1435.0, 3.1624, 34.5927, 42.4
1436.0, 3.162, 34.5928, 42.3
1437.0, 3.1617, 34.5928, 42.3
1438.0, 3.1612, 34.5929, 42.2
1439.0, 3.1606, 34.5929, 42.3
1440.0, 3.1581, 34.593, 42.3
1441.0, 3.1563, 34.5931, 42.3
1442.0, 3.1545, 34.5931, 42.5
1443.0, 3.152, 34.5933, 42.5
1444.0, 3.1481, 34.5932, 42.7
1445.0, 3.1462, 34.5934, 42.9
1446.0, 3.1432, 34.5936, 43.1
1447.0, 3.1376, 34.594, 43.2
1448.0, 3.1366, 34.5939, 43.3
1449.0, 3.1362, 34.594, 43.3
1450.0, 3.1354, 34.594, 43.3
1451.0, 3.1351, 34.594, 43.3
1452.0, 3.1349, 34.5942, 43.3
1453.0, 3.1345, 34.5941, 43.4
1454.0, 3.1322, 34.5943, 43.4
1455.0, 3.1303, 34.5943, 43.4
1456.0, 3.1268, 34.5945, 43.5
1457.0, 3.1252, 34.5945, 43.6
1458.0, 3.1242, 34.5945, 43.7
1459.0, 3.1234, 34.5945, 43.8
1460.0, 3.1223, 34.5946, 43.8
1461.0, 3.1203, 34.5949, 43.8
1462.0, 3.1192, 34.5949, 43.8
1463.0, 3.1186, 34.5949, 43.8
1464.0, 3.1175, 34.595, 43.9
1465.0, 3.1163, 34.5951, 43.9
1466.0, 3.116, 34.5951, 43.9
1467.0, 3.1148, 34.5951, 44
1468.0, 3.1122, 34.5952, 44
1469.0, 3.1108, 34.5953, 44.1
1470.0, 3.1098, 34.5953, 44.1
1471.0, 3.109, 34.5952, 44.1
1472.0, 3.1071, 34.5952, 44.2
1473.0, 3.1043, 34.5952, 44.2
1474.0, 3.1007, 34.5956, 44.3
1475.0, 3.0987, 34.5956, 44.4
1476.0, 3.0981, 34.5957, 44.6
1477.0, 3.0966, 34.5956, 44.8
1478.0, 3.0956, 34.5959, 45.1
1479.0, 3.0929, 34.5961, 45.2
1480.0, 3.09, 34.5962, 45.2
1481.0, 3.0865, 34.5962, 45.2
1482.0, 3.0825, 34.5965, 45.3
1483.0, 3.0808, 34.5965, 45.4
1484.0, 3.0793, 34.5966, 45.5
1485.0, 3.0778, 34.5968, 45.6
1486.0, 3.077, 34.5969, 45.7
1487.0, 3.0761, 34.597, 45.7
1488.0, 3.0751, 34.5972, 45.7
1489.0, 3.0728, 34.5973, 45.7
1490.0, 3.0702, 34.5974, 45.7
1491.0, 3.0654, 34.5978, 45.6
1492.0, 3.0641, 34.5978, 45.7
1493.0, 3.0639, 34.5978, 45.7
1494.0, 3.0632, 34.5979, 45.7
1495.0, 3.0623, 34.598, 45.7
1496.0, 3.0618, 34.5981, 45.7
1497.0, 3.0613, 34.5981, 45.7
1498.0, 3.0585, 34.5982, 45.7
1499.0, 3.0551, 34.5986, 45.7
1500.0, 3.0545, 34.5986, 45.7
1501.0, 3.0541, 34.5986, 45.8
1502.0, 3.0526, 34.5987, 45.8
1503.0, 3.0533, 34.5986, 45.9
1504.0, 3.0512, 34.5988, 45.9
1505.0, 3.0512, 34.5987, 46
1506.0, 3.0505, 34.5988, 46
1507.0, 3.0486, 34.599, 46.1
1508.0, 3.0476, 34.5989, 46.1
1509.0, 3.0455, 34.599, 46.2
1510.0, 3.0432, 34.5992, 46.3
1511.0, 3.0432, 34.5991, 46.3
1512.0, 3.0421, 34.5992, 46.4
1513.0, 3.0401, 34.5992, 46.4
1514.0, 3.0385, 34.5994, 46.5
1515.0, 3.0358, 34.5995, 46.5
1516.0, 3.0337, 34.5996, 46.7
1517.0, 3.0271, 34.5998, 46.8
1518.0, 3.0247, 34.5999, 46.9
1519.0, 3.0232, 34.6001, 47.1
1520.0, 3.0226, 34.6, 47.3
1521.0, 3.0216, 34.6002, 47.4
1522.0, 3.0196, 34.6003, 47.4
1523.0, 3.0166, 34.6004, 47.4
1524.0, 3.0151, 34.6004, 47.4
1525.0, 3.0142, 34.6006, 47.4
1526.0, 3.0133, 34.6008, 47.4
1527.0, 3.0096, 34.6008, 47.4
1528.0, 3.003, 34.6011, 47.5
1529.0, 3.0002, 34.6014, 47.7
1530.0, 2.9991, 34.6013, 47.8
1531.0, 2.9969, 34.6012, 48.1
1532.0, 2.9951, 34.6012, 48.2
1533.0, 2.9938, 34.6015, 48.4
1534.0, 2.9918, 34.6016, 48.6
1535.0, 2.991, 34.6017, 48.6
1536.0, 2.9902, 34.6018, 48.6
1537.0, 2.9891, 34.6019, 48.6
1538.0, 2.9872, 34.6019, 48.6
1539.0, 2.9864, 34.6019, 48.6
1540.0, 2.9862, 34.602, 48.6
1541.0, 2.9846, 34.6022, 48.6
1542.0, 2.9829, 34.6022, 48.6
1543.0, 2.9812, 34.6022, 48.7
1544.0, 2.9794, 34.6024, 48.7
1545.0, 2.9784, 34.6024, 48.7
1546.0, 2.9766, 34.6024, 48.7
1547.0, 2.9746, 34.6025, 48.8
1548.0, 2.9741, 34.6027, 48.8
1549.0, 2.9723, 34.6027, 48.8
1550.0, 2.97, 34.6027, 48.9
1551.0, 2.9638, 34.603, 49
1552.0, 2.9582, 34.6034, 49.1
1553.0, 2.9515, 34.6035, 49.4
1554.0, 2.9478, 34.6038, 49.6
1555.0, 2.9464, 34.6038, 50
1556.0, 2.9453, 34.6038, 50.3
1557.0, 2.9448, 34.6038, 50.5
1558.0, 2.9444, 34.6039, 50.7
1559.0, 2.9442, 34.6039, 50.7
1560.0, 2.9438, 34.604, 50.7
1561.0, 2.9434, 34.604, 50.5
1562.0, 2.9425, 34.6042, 50.4
1563.0, 2.9393, 34.6043, 50.4
1564.0, 2.9355, 34.6045, 50.3
1565.0, 2.9316, 34.6046, 50.4
1566.0, 2.9285, 34.6048, 50.6
1567.0, 2.9243, 34.605, 50.8
1568.0, 2.9186, 34.6052, 51
1569.0, 2.917, 34.6053, 51.2
1570.0, 2.9126, 34.6054, 51.4
1571.0, 2.9104, 34.6056, 51.6
1572.0, 2.9099, 34.6056, 51.7
1573.0, 2.9088, 34.6055, 51.8
1574.0, 2.9073, 34.6058, 52
1575.0, 2.9055, 34.6058, 52.1
1576.0, 2.9032, 34.606, 52.1
1577.0, 2.9004, 34.6061, 52.1
1578.0, 2.8864, 34.6067, 52.2
1579.0, 2.8813, 34.6069, 52.5
1580.0, 2.8802, 34.6068, 52.7
1581.0, 2.8798, 34.6069, 53
1582.0, 2.8792, 34.6069, 53.3
1583.0, 2.8752, 34.6073, 53.5
1584.0, 2.8703, 34.6073, 53.6
1585.0, 2.8674, 34.6076, 53.7
1586.0, 2.8647, 34.6077, 53.8
1587.0, 2.8634, 34.6076, 53.9
1588.0, 2.858, 34.6081, 54
1589.0, 2.8549, 34.6082, 54.1
1590.0, 2.8524, 34.6081, 54.2
1591.0, 2.8505, 34.6084, 54.3
1592.0, 2.8479, 34.6085, 54.5
1593.0, 2.8406, 34.6088, 54.6
1594.0, 2.8378, 34.6088, 54.7
1595.0, 2.8353, 34.609, 54.8
1596.0, 2.8316, 34.6091, 55
1597.0, 2.8299, 34.6092, 55.1
1598.0, 2.8279, 34.6093, 55.2
1599.0, 2.824, 34.6095, 55.5
1600.0, 2.8214, 34.6094, 55.8
1601.0, 2.8187, 34.6097, 55.9
1602.0, 2.815, 34.61, 55.9
1603.0, 2.8111, 34.6103, 55.9
1604.0, 2.8069, 34.6104, 56
1605.0, 2.8055, 34.6104, 56.1
1606.0, 2.8038, 34.6105, 56.2
1607.0, 2.8021, 34.6106, 56.4
1608.0, 2.7984, 34.6107, 56.5
1609.0, 2.7972, 34.6108, 56.7
1610.0, 2.7944, 34.6109, 56.8
1611.0, 2.7877, 34.6113, 57
1612.0, 2.7837, 34.6114, 57.1
1613.0, 2.7827, 34.6113, 57.3
1614.0, 2.7821, 34.6115, 57.5
1615.0, 2.7817, 34.6116, 57.6
1616.0, 2.7799, 34.6117, 57.6
1617.0, 2.7791, 34.6118, 57.5
1618.0, 2.7783, 34.6118, 57.4
1619.0, 2.777, 34.612, 57.3
1620.0, 2.7715, 34.6122, 57.4
1621.0, 2.7667, 34.6124, 57.4
1622.0, 2.765, 34.6123, 57.5
1623.0, 2.7627, 34.6125, 57.6
1624.0, 2.7622, 34.6125, 57.8
1625.0, 2.7611, 34.6126, 57.8
1626.0, 2.7599, 34.6127, 58
1627.0, 2.7587, 34.6126, 58.2
1628.0, 2.7549, 34.6129, 58.3
1629.0, 2.75, 34.613, 58.4
1630.0, 2.7482, 34.6132, 58.4
1631.0, 2.745, 34.6133, 58.5
1632.0, 2.7432, 34.6135, 58.7
1633.0, 2.7418, 34.6134, 58.9
1634.0, 2.7399, 34.6136, 59
1635.0, 2.7389, 34.6136, 59.1
1636.0, 2.7382, 34.6137, 59.2
1637.0, 2.737, 34.6137, 59.2
1638.0, 2.7337, 34.6138, 59.3
1639.0, 2.7325, 34.6139, 59.4
1640.0, 2.7303, 34.614, 59.4
1641.0, 2.7284, 34.6141, 59.5
1642.0, 2.7274, 34.6141, 59.6
1643.0, 2.7266, 34.6142, 59.6
1644.0, 2.7246, 34.6144, 59.6
1645.0, 2.722, 34.6145, 59.7
1646.0, 2.7211, 34.6145, 59.7
1647.0, 2.7199, 34.6144, 59.8
1648.0, 2.7184, 34.6147, 59.8
1649.0, 2.7178, 34.6148, 59.8
1650.0, 2.7162, 34.615, 59.8
1651.0, 2.7128, 34.6148, 59.8
1652.0, 2.7114, 34.6151, 59.9
1653.0, 2.7087, 34.6153, 60
1654.0, 2.7074, 34.6151, 60.1
1655.0, 2.7061, 34.6153, 60.2
1656.0, 2.7045, 34.6153, 60.3
1657.0, 2.7039, 34.6153, 60.4
1658.0, 2.7023, 34.6156, 60.4
1659.0, 2.7014, 34.6154, 60.4
1660.0, 2.7006, 34.6155, 60.4
1661.0, 2.6995, 34.6157, 60.3
1662.0, 2.6977, 34.6158, 60.3
1663.0, 2.6962, 34.6159, 60.3
1664.0, 2.6944, 34.616, 60.4
1665.0, 2.6919, 34.6161, 60.4
1666.0, 2.6898, 34.6162, 60.5
1667.0, 2.6889, 34.6162, 60.6
1668.0, 2.6886, 34.6162, 60.6
1669.0, 2.6882, 34.6162, 60.8
1670.0, 2.6821, 34.6164, 60.9
1671.0, 2.679, 34.6166, 61
1672.0, 2.6767, 34.6166, 61.2
1673.0, 2.6729, 34.6168, 61.4
1674.0, 2.6707, 34.617, 61.8
1675.0, 2.6701, 34.617, 62
1676.0, 2.6693, 34.6171, 62.1
1677.0, 2.6677, 34.6172, 62.1
1678.0, 2.6646, 34.6173, 62.2
1679.0, 2.662, 34.6174, 62.2
1680.0, 2.6595, 34.6177, 62.2
1681.0, 2.6572, 34.6177, 62.3
1682.0, 2.6558, 34.6179, 62.3
1683.0, 2.6537, 34.6179, 62.3
1684.0, 2.6502, 34.618, 62.4
1685.0, 2.649, 34.6181, 62.5
1686.0, 2.6477, 34.618, 62.7
1687.0, 2.6464, 34.6181, 62.8
1688.0, 2.6417, 34.6184, 63
1689.0, 2.6405, 34.6184, 63
1690.0, 2.6386, 34.6187, 63.1
1691.0, 2.6357, 34.6188, 63.1
1692.0, 2.6327, 34.6187, 63.1
1693.0, 2.63, 34.6189, 63.3
1694.0, 2.6292, 34.6189, 63.4
1695.0, 2.6288, 34.6191, 63.6
1696.0, 2.6286, 34.6189, 63.8
1697.0, 2.6281, 34.6189, 64
1698.0, 2.6275, 34.619, 64
1699.0, 2.6267, 34.6191, 64.1
1700.0, 2.6261, 34.6191, 64.1
1701.0, 2.6256, 34.6191, 64
1702.0, 2.625, 34.6192, 63.9
1703.0, 2.6223, 34.6193, 63.9
1704.0, 2.6208, 34.6194, 63.9
1705.0, 2.6199, 34.6194, 64
1706.0, 2.6174, 34.6196, 63.9
1707.0, 2.615, 34.6197, 63.9
1708.0, 2.6141, 34.6199, 64
1709.0, 2.6138, 34.6198, 64
1710.0, 2.6136, 34.6197, 64.1
1711.0, 2.6127, 34.6198, 64.2
1712.0, 2.6111, 34.6199, 64.2
1713.0, 2.6098, 34.6199, 64.2
1714.0, 2.6084, 34.62, 64.2
1715.0, 2.6068, 34.6202, 64.2
1716.0, 2.6053, 34.6202, 64.3
1717.0, 2.6042, 34.6203, 64.5
1718.0, 2.6009, 34.6205, 64.7
1719.0, 2.5929, 34.6208, 64.9
1720.0, 2.5909, 34.6209, 65.1
1721.0, 2.5902, 34.621, 65.2
1722.0, 2.5892, 34.621, 65.2
1723.0, 2.5879, 34.621, 65.2
1724.0, 2.588, 34.621, 65.3
1725.0, 2.5882, 34.621, 65.3
1726.0, 2.5881, 34.621, 65.3
1727.0, 2.5882, 34.621, 65.3
1728.0, 2.5864, 34.6211, 65.3
1729.0, 2.5856, 34.6212, 65.3
1730.0, 2.5813, 34.6213, 65.3
1731.0, 2.5793, 34.6215, 65.4
1732.0, 2.5777, 34.6216, 65.5
1733.0, 2.5763, 34.6217, 65.6
1734.0, 2.5759, 34.6218, 65.6
1735.0, 2.5747, 34.6218, 65.7
1736.0, 2.5737, 34.6218, 65.8
1737.0, 2.5704, 34.622, 65.9
1738.0, 2.5658, 34.6223, 66
1739.0, 2.5652, 34.6221, 66.1
1740.0, 2.5643, 34.6221, 66.3
1741.0, 2.5623, 34.6222, 66.5
1742.0, 2.562, 34.6222, 66.6
1743.0, 2.5616, 34.6222, 66.6
1744.0, 2.5603, 34.6224, 66.6
1745.0, 2.5593, 34.6226, 66.6
1746.0, 2.5559, 34.6226, 66.6
1747.0, 2.5515, 34.6229, 66.6
1748.0, 2.5501, 34.6227, 66.7
1749.0, 2.5488, 34.623, 66.7
1750.0, 2.5473, 34.6231, 66.9
1751.0, 2.5464, 34.623, 67
1752.0, 2.5453, 34.6232, 67.2
1753.0, 2.5449, 34.6232, 67.2
1754.0, 2.5448, 34.6231, 67.3
1755.0, 2.5446, 34.6232, 67.3
1756.0, 2.5445, 34.6234, 67.3
1757.0, 2.5441, 34.6234, 67.2
1758.0, 2.5425, 34.6233, 67.2
1759.0, 2.5384, 34.6235, 67.2
1760.0, 2.5335, 34.6237, 67.2
1761.0, 2.5314, 34.6238, 67.4
1762.0, 2.5301, 34.6238, 67.5
1763.0, 2.5259, 34.6241, 67.8
1764.0, 2.524, 34.6241, 68
1765.0, 2.5237, 34.6241, 68
1766.0, 2.5236, 34.624, 68.1
1767.0, 2.5223, 34.6242, 68.1
1768.0, 2.5183, 34.6244, 68.1
1769.0, 2.5124, 34.6247, 68.2
1770.0, 2.51, 34.6249, 68.3
1771.0, 2.5057, 34.6251, 68.6
1772.0, 2.5049, 34.6251, 69
1773.0, 2.5048, 34.6251, 69.3
1774.0, 2.5047, 34.6251, 69.4
1775.0, 2.5046, 34.6251, 69.4
1776.0, 2.5046, 34.6252, 69.3
1777.0, 2.5028, 34.6253, 69.3
1778.0, 2.5021, 34.6253, 69.2
1779.0, 2.5007, 34.6252, 69.2
1780.0, 2.4981, 34.6254, 69.2
1781.0, 2.491, 34.6258, 69.3
1782.0, 2.4849, 34.6261, 69.4
1783.0, 2.4827, 34.6261, 69.6
1784.0, 2.4813, 34.6261, 69.8
1785.0, 2.4801, 34.6263, 70
1786.0, 2.4778, 34.6263, 70.3
1787.0, 2.4764, 34.6264, 70.5
1788.0, 2.4747, 34.6264, 70.6
1789.0, 2.4736, 34.6267, 70.7
1790.0, 2.4726, 34.6266, 70.8
1791.0, 2.471, 34.6267, 70.8
1792.0, 2.4697, 34.6268, 70.8
1793.0, 2.4686, 34.6269, 70.9
1794.0, 2.4666, 34.627, 70.9
1795.0, 2.4601, 34.6273, 71
1796.0, 2.457, 34.6274, 71.1
1797.0, 2.4542, 34.6276, 71.3
1798.0, 2.4535, 34.6276, 71.4
1799.0, 2.4528, 34.6276, 71.5
1800.0, 2.4517, 34.6275, 71.5
1801.0, 2.449, 34.6275, 71.6
1802.0, 2.4478, 34.6277, 71.7
1803.0, 2.4478, 34.6277, 71.7
1804.0, 2.4476, 34.6276, 71.7
1805.0, 2.4465, 34.6277, 71.6
1806.0, 2.4453, 34.6279, 71.5
1807.0, 2.4438, 34.6278, 71.5
1808.0, 2.4419, 34.628, 71.5
1809.0, 2.4402, 34.6278, 71.6
1810.0, 2.4397, 34.6279, 71.8
1811.0, 2.4386, 34.6281, 72
1812.0, 2.4373, 34.6283, 72.1
1813.0, 2.437, 34.6283, 72.1
1814.0, 2.4366, 34.6284, 72.1
1815.0, 2.4348, 34.6287, 72.1
1816.0, 2.4322, 34.6287, 72.2
1817.0, 2.4278, 34.6289, 72.2
1818.0, 2.4271, 34.6289, 72.3
1819.0, 2.4265, 34.6288, 72.4
1820.0, 2.4253, 34.6289, 72.5
1821.0, 2.4245, 34.629, 72.7
1822.0, 2.4227, 34.6292, 72.8
1823.0, 2.4219, 34.6291, 72.9
1824.0, 2.4213, 34.6292, 73
1825.0, 2.4211, 34.6292, 73.1
1826.0, 2.4204, 34.6293, 73.1
1827.0, 2.4188, 34.6293, 73
1828.0, 2.4162, 34.6295, 73.1
1829.0, 2.4147, 34.6296, 73.1
1830.0, 2.4138, 34.6296, 73.1
1831.0, 2.4116, 34.6298, 73.2
1832.0, 2.4104, 34.6298, 73.3
1833.0, 2.4085, 34.6299, 73.4
1834.0, 2.4078, 34.6298, 73.5
1835.0, 2.4065, 34.6301, 73.7
1836.0, 2.4062, 34.63, 73.7
1837.0, 2.4063, 34.6299, 73.8
1838.0, 2.4052, 34.6299, 73.9
1839.0, 2.4034, 34.6301, 73.9
1840.0, 2.402, 34.6301, 74
1841.0, 2.395, 34.6305, 74
1842.0, 2.3851, 34.631, 74.2
1843.0, 2.3841, 34.6311, 74.4
1844.0, 2.3841, 34.631, 74.6
1845.0, 2.3841, 34.6309, 74.8
1846.0, 2.384, 34.6309, 75.1
1847.0, 2.3833, 34.6311, 75.2
1848.0, 2.3826, 34.6311, 75.2
1849.0, 2.3817, 34.6312, 75.3
1850.0, 2.3796, 34.6313, 75.2
1851.0, 2.3773, 34.6313, 75.3
1852.0, 2.3743, 34.6316, 75.3
1853.0, 2.3718, 34.6316, 75.3
1854.0, 2.3708, 34.6318, 75.2
1855.0, 2.3701, 34.6318, 75.1
1856.0, 2.3696, 34.6318, 75.1
1857.0, 2.3694, 34.6319, 75.1
1858.0, 2.3694, 34.6318, 75.2
1859.0, 2.3692, 34.632, 75.4
1860.0, 2.3693, 34.6319, 75.6
1861.0, 2.3694, 34.6319, 75.7
1862.0, 2.3695, 34.6319, 75.7
1863.0, 2.3691, 34.6318, 75.7
1864.0, 2.3679, 34.6319, 75.6
1865.0, 2.3667, 34.632, 75.6
1866.0, 2.3644, 34.632, 75.6
1867.0, 2.3588, 34.6324, 75.6
1868.0, 2.3572, 34.6325, 75.7
1869.0, 2.3563, 34.6325, 75.9
1870.0, 2.3557, 34.6325, 76.1
1871.0, 2.3547, 34.6325, 76.3
1872.0, 2.3548, 34.6326, 76.4
1873.0, 2.3537, 34.6327, 76.4
1874.0, 2.353, 34.6326, 76.5
1875.0, 2.3519, 34.6327, 76.4
1876.0, 2.3468, 34.6328, 76.5
1877.0, 2.3407, 34.6333, 76.5
1878.0, 2.3394, 34.6332, 76.6
1879.0, 2.3374, 34.6333, 76.8
1880.0, 2.3356, 34.6332, 77
1881.0, 2.3328, 34.6334, 77.2
1882.0, 2.3307, 34.6336, 77.4
1883.0, 2.3283, 34.6336, 77.6
1884.0, 2.3271, 34.6338, 77.6
1885.0, 2.3262, 34.634, 77.7
1886.0, 2.3261, 34.6338, 77.8
1887.0, 2.326, 34.634, 77.8
1888.0, 2.3247, 34.6339, 77.8
