CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043002.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:51 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_2_1
#DATE: 2003-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 08:58:23
#CTD_START_LATITUDE: -50.504
#CTD_START_LONGITUDE: 77.0745
#CTD_BOTTOM_TIME: 09:36:57
#CTD_BOTTOM_LATITUDE: -50.5063333333333
#CTD_BOTTOM_LONGITUDE: 77.0788333333333
#CTD_END_TIME: 10:57:23
#CTD_END_LATITUDE: -50.5075
#CTD_END_LONGITUDE: 77.0951666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 2
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
2580, 1.0155, 34.7196, -999, -999
2582, 1.0137, 34.7195, -999, -999
2584, 1.0116, 34.7193, -999, -999
2586, 1.0077, 34.719, -999, -999
2588, 1.006, 34.719, -999, -999
2590, 1.0038, 34.7188, -999, -999
2592, 0.9998, 34.7186, -999, -999
2594, 0.9962, 34.7186, -999, -999
2596, 0.9959, 34.7186, -999, -999
2598, 0.9939, 34.7184, -999, -999
2600, 0.9916, 34.7183, -999, -999
2602, 0.9895, 34.7181, -999, -999
2604, 0.9883, 34.7181, -999, -999
2606, 0.9882, 34.7181, -999, -999
2608, 0.9882, 34.7181, -999, -999
2610, 0.9879, 34.7181, -999, -999
2612, 0.9877, 34.718, -999, -999
2614, 0.9872, 34.718, -999, -999
2616, 0.986, 34.7179, -999, -999
2618, 0.9825, 34.7177, -999, -999
2620, 0.9822, 34.7177, -999, -999
2622, 0.9819, 34.7176, -999, -999
2624, 0.9811, 34.7176, -999, -999
2626, 0.9789, 34.7176, -999, -999
2628, 0.9789, 34.7176, -999, -999
2630, 0.9786, 34.7176, -999, -999
2632, 0.9772, 34.7175, -999, -999
2634, 0.9757, 34.7174, -999, -999
2636, 0.9751, 34.7173, -999, -999
2638, 0.9746, 34.7173, -999, -999
2640, 0.9736, 34.7172, -999, -999
2642, 0.9725, 34.7171, -999, -999
2644, 0.9712, 34.717, -999, -999
2646, 0.9684, 34.7168, -999, -999
2648, 0.9661, 34.7167, -999, -999
2650, 0.9654, 34.7167, -999, -999
2652, 0.9655, 34.7169, -999, -999
2654, 0.9652, 34.7167, -999, -999
2656, 0.9647, 34.7167, -999, -999
2658, 0.9649, 34.7168, -999, -999
2660, 0.9645, 34.7167, -999, -999
2662, 0.9624, 34.7165, -999, -999
2664, 0.9608, 34.7164, -999, -999
2666, 0.9605, 34.7164, -999, -999
2668, 0.9594, 34.7163, -999, -999
2670, 0.958, 34.7164, -999, -999
2672, 0.9559, 34.7161, -999, -999
2674, 0.9536, 34.716, -999, -999
2676, 0.9501, 34.7157, -999, -999
2678, 0.9455, 34.7154, -999, -999
2680, 0.9434, 34.7153, -999, -999
2682, 0.9427, 34.7153, -999, -999
2684, 0.9425, 34.7152, -999, -999
2686, 0.9404, 34.7152, -999, -999
2688, 0.9358, 34.7149, -999, -999
2690, 0.9338, 34.7149, -999, -999
2692, 0.9329, 34.7148, -999, -999
2694, 0.9322, 34.7147, -999, -999
2696, 0.9292, 34.7145, -999, -999
2698, 0.9276, 34.7146, -999, -999
2700, 0.9255, 34.7144, -999, -999
2702, 0.9209, 34.7142, -999, -999
2704, 0.9155, 34.7137, -999, -999
2706, 0.9124, 34.7136, -999, -999
2708, 0.9101, 34.7135, -999, -999
2710, 0.9084, 34.7134, -999, -999
2712, 0.909, 34.7134, -999, -999
2714, 0.9086, 34.7134, -999, -999
2716, 0.9085, 34.7133, -999, -999
2718, 0.9077, 34.7133, -999, -999
2720, 0.9081, 34.7135, -999, -999
2722, 0.9074, 34.7134, -999, -999
2724, 0.9057, 34.7132, -999, -999
2726, 0.9029, 34.7131, -999, -999
2728, 0.9024, 34.7129, -999, -999
2730, 0.9008, 34.7128, -999, -999
2732, 0.8987, 34.7127, -999, -999
2734, 0.8976, 34.7127, -999, -999
2736, 0.8963, 34.7126, -999, -999
2738, 0.8948, 34.7126, -999, -999
2740, 0.8926, 34.7125, -999, -999
2742, 0.8883, 34.7122, -999, -999
2744, 0.8861, 34.712, -999, -999
2746, 0.8818, 34.7118, -999, -999
2748, 0.8799, 34.7119, -999, -999
2750, 0.8776, 34.7117, -999, -999
2752, 0.8756, 34.7117, -999, -999
2754, 0.8738, 34.7117, -999, -999
2756, 0.8737, 34.7118, -999, -999
2758, 0.8743, 34.7118, -999, -999
2760, 0.8733, 34.7117, -999, -999
2762, 0.8717, 34.7118, -999, -999
2764, 0.8691, 34.7115, -999, -999
2766, 0.8667, 34.7112, -999, -999
2768, 0.8653, 34.711, -999, -999
2770, 0.8633, 34.711, -999, -999
2772, 0.8609, 34.711, -999, -999
2774, 0.8583, 34.7108, -999, -999
2776, 0.8553, 34.7108, -999, -999
2778, 0.8528, 34.7106, -999, -999
2780, 0.8515, 34.7105, -999, -999
2782, 0.8502, 34.7104, -999, -999
2784, 0.8475, 34.7101, -999, -999
2786, 0.8453, 34.71, -999, -999
2788, 0.843, 34.7099, -999, -999
2790, 0.8411, 34.71, -999, -999
2792, 0.8382, 34.7097, -999, -999
2794, 0.8349, 34.7095, -999, -999
2796, 0.8333, 34.7097, -999, -999
2798, 0.8326, 34.7095, -999, -999
2800, 0.8307, 34.7095, -999, -999
2802, 0.8279, 34.7093, -999, -999
2804, 0.8247, 34.7091, -999, -999
2806, 0.8233, 34.7091, -999, -999
2808, 0.8211, 34.7089, -999, -999
2810, 0.8176, 34.7088, -999, -999
2812, 0.816, 34.7087, -999, -999
2814, 0.8133, 34.7086, -999, -999
2816, 0.8121, 34.7087, -999, -999
2818, 0.8099, 34.7086, -999, -999
2820, 0.8047, 34.7083, -999, -999
2822, 0.8021, 34.7081, -999, -999
2824, 0.8013, 34.7083, -999, -999
2826, 0.8007, 34.7081, -999, -999
2828, 0.7937, 34.7075, -999, -999
2830, 0.7888, 34.7074, -999, -999
2832, 0.7862, 34.7072, -999, -999
2834, 0.7786, 34.7067, -999, -999
2836, 0.7758, 34.7066, -999, -999
2838, 0.7723, 34.7066, -999, -999
2840, 0.7687, 34.7063, -999, -999
2842, 0.7667, 34.7063, -999, -999
2844, 0.7656, 34.7063, -999, -999
2846, 0.7645, 34.7061, -999, -999
2848, 0.7611, 34.7058, -999, -999
2850, 0.7572, 34.7056, -999, -999
2852, 0.7567, 34.7057, -999, -999
2854, 0.7543, 34.7054, -999, -999
2856, 0.7514, 34.7053, -999, -999
2858, 0.7485, 34.7051, -999, -999
2860, 0.7446, 34.7049, -999, -999
2862, 0.7429, 34.7048, -999, -999
2864, 0.7412, 34.7048, -999, -999
2866, 0.7398, 34.7048, -999, -999
2868, 0.7389, 34.7048, -999, -999
2870, 0.738, 34.7048, -999, -999
2872, 0.7355, 34.7048, -999, -999
2874, 0.7336, 34.7046, -999, -999
2876, 0.7328, 34.7046, -999, -999
2878, 0.7311, 34.7045, -999, -999
2880, 0.7309, 34.7045, -999, -999
2882, 0.7309, 34.7046, -999, -999
2884, 0.7309, 34.7047, -999, -999
2886, 0.7294, 34.7048, -999, -999
2888, 0.7278, 34.7045, -999, -999
2890, 0.7277, 34.7044, -999, -999
2892, 0.7264, 34.7044, -999, -999
2894, 0.7242, 34.7045, -999, -999
2896, 0.7229, 34.7044, -999, -999
2898, 0.7226, 34.7045, -999, -999
2900, 0.7223, 34.7044, -999, -999
2902, 0.7207, 34.7044, -999, -999
2904, 0.7177, 34.7043, -999, -999
2906, 0.7159, 34.7041, -999, -999
2908, 0.7149, 34.7042, -999, -999
2910, 0.7089, 34.7037, -999, -999
2912, 0.706, 34.7036, -999, -999
2914, 0.7044, 34.7035, -999, -999
2916, 0.7033, 34.7035, -999, -999
2918, 0.7037, 34.7036, -999, -999
2920, 0.7036, 34.7036, -999, -999
2922, 0.7026, 34.7035, -999, -999
2924, 0.7007, 34.7034, -999, -999
2926, 0.6996, 34.7033, -999, -999
2928, 0.6978, 34.7033, -999, -999
2930, 0.6965, 34.7032, -999, -999
2932, 0.6955, 34.7032, -999, -999
2934, 0.6953, 34.7031, -999, -999
2936, 0.6952, 34.7031, -999, -999
2938, 0.694, 34.703, -999, -999
2940, 0.6925, 34.7029, -999, -999
2942, 0.6901, 34.7029, -999, -999
2944, 0.6904, 34.703, -999, -999
2946, 0.6905, 34.7029, -999, -999
2948, 0.6878, 34.7027, -999, -999
2950, 0.6865, 34.7027, -999, -999
2952, 0.6861, 34.7027, -999, -999
2954, 0.6854, 34.7026, -999, -999
2956, 0.6846, 34.7027, -999, -999
2958, 0.6844, 34.7025, -999, -999
2960, 0.6846, 34.7026, -999, -999
2962, 0.6837, 34.7026, -999, -999
2964, 0.681, 34.7023, -999, -999
2966, 0.679, 34.7023, -999, -999
2968, 0.678, 34.7022, -999, -999
2970, 0.6768, 34.7021, -999, -999
2972, 0.6753, 34.702, -999, -999
2974, 0.6742, 34.702, -999, -999
2976, 0.673, 34.7018, -999, -999
2978, 0.6695, 34.7017, -999, -999
2980, 0.6627, 34.7015, -999, -999
2982, 0.6607, 34.7015, -999, -999
2984, 0.6578, 34.7011, -999, -999
2986, 0.6521, 34.7008, -999, -999
2988, 0.6497, 34.7005, -999, -999
2990, 0.6458, 34.7005, -999, -999
2992, 0.6451, 34.7005, -999, -999
2994, 0.6439, 34.7003, -999, -999
2996, 0.6431, 34.7003, -999, -999
2998, 0.6428, 34.7002, -999, -999
3000, 0.642, 34.7003, -999, -999
3002, 0.6433, 34.7004, -999, -999
3004, 0.6439, 34.7004, -999, -999
3006, 0.6433, 34.7004, -999, -999
3008, 0.6425, 34.7003, -999, -999
3010, 0.6377, 34.7001, -999, -999
3012, 0.6312, 34.6999, -999, -999
3014, 0.6277, 34.6997, -999, -999
3016, 0.626, 34.6997, -999, -999
3018, 0.623, 34.6995, -999, -999
3020, 0.6147, 34.6988, -999, -999
3022, 0.6082, 34.6988, -999, -999
3024, 0.6058, 34.6987, -999, -999
3026, 0.6048, 34.6986, -999, -999
3028, 0.6033, 34.6985, -999, -999
3030, 0.6016, 34.6983, -999, -999
3032, 0.6, 34.6985, -999, -999
3034, 0.597, 34.6982, -999, -999
3036, 0.5936, 34.6981, -999, -999
3038, 0.5911, 34.6981, -999, -999
3040, 0.5891, 34.698, -999, -999
3042, 0.5882, 34.6979, -999, -999
3044, 0.5859, 34.6978, -999, -999
3046, 0.5835, 34.6976, -999, -999
3048, 0.5828, 34.6977, -999, -999
3050, 0.5824, 34.6978, -999, -999
3052, 0.5817, 34.6976, -999, -999
3054, 0.5787, 34.6974, -999, -999
3056, 0.5744, 34.6973, -999, -999
3058, 0.572, 34.6973, -999, -999
3060, 0.5721, 34.6973, -999, -999
3062, 0.5709, 34.6972, -999, -999
3064, 0.5678, 34.6971, -999, -999
3066, 0.5669, 34.697, -999, -999
3068, 0.5663, 34.697, -999, -999
3070, 0.5639, 34.6969, -999, -999
3072, 0.5617, 34.6968, -999, -999
3074, 0.5614, 34.6968, -999, -999
3076, 0.5576, 34.6965, -999, -999
3078, 0.5571, 34.6966, -999, -999
3080, 0.5574, 34.6966, -999, -999
3082, 0.5576, 34.6966, -999, -999
3084, 0.556, 34.6965, -999, -999
3086, 0.5507, 34.6963, -999, -999
3088, 0.5478, 34.6961, -999, -999
3090, 0.5451, 34.6964, -999, -999
3092, 0.5458, 34.6964, -999, -999
3094, 0.5452, 34.6961, -999, -999
3096, 0.5391, 34.696, -999, -999
3098, 0.5387, 34.6959, -999, -999
3100, 0.5385, 34.6958, -999, -999
3102, 0.5379, 34.6957, -999, -999
3104, 0.5375, 34.6959, -999, -999
3106, 0.5364, 34.6959, -999, -999
3108, 0.5347, 34.6958, -999, -999
3110, 0.5296, 34.6954, -999, -999
3112, 0.524, 34.6953, -999, -999
3114, 0.5192, 34.6949, -999, -999
3116, 0.518, 34.6949, -999, -999
3118, 0.5194, 34.6949, -999, -999
3120, 0.5184, 34.695, -999, -999
3122, 0.5147, 34.6948, -999, -999
3124, 0.5107, 34.6944, -999, -999
3126, 0.5076, 34.6944, -999, -999
3128, 0.5068, 34.6945, -999, -999
3130, 0.5059, 34.6944, -999, -999
3132, 0.5045, 34.6944, -999, -999
3134, 0.498, 34.694, -999, -999
3136, 0.4944, 34.6939, -999, -999
3138, 0.4911, 34.6937, -999, -999
3140, 0.4886, 34.6936, -999, -999
3142, 0.4867, 34.6934, -999, -999
3144, 0.4858, 34.6933, -999, -999
3146, 0.4836, 34.6933, -999, -999
3148, 0.4818, 34.6932, -999, -999
3150, 0.4806, 34.6931, -999, -999
3152, 0.4788, 34.6931, -999, -999
3154, 0.4781, 34.6929, -999, -999
3156, 0.4756, 34.6929, -999, -999
3158, 0.4751, 34.6929, -999, -999
3160, 0.4722, 34.6927, -999, -999
3162, 0.4701, 34.6927, -999, -999
3164, 0.4684, 34.6925, -999, -999
3166, 0.4681, 34.6925, -999, -999
3168, 0.4664, 34.6924, -999, -999
3170, 0.464, 34.6922, -999, -999
3172, 0.4624, 34.6922, -999, -999
3174, 0.4577, 34.692, -999, -999
3176, 0.4555, 34.692, -999, -999
3178, 0.4561, 34.692, -999, -999
3180, 0.4555, 34.6918, -999, -999
3182, 0.4542, 34.692, -999, -999
3184, 0.4502, 34.6916, -999, -999
3186, 0.4462, 34.6914, -999, -999
3188, 0.4432, 34.6913, -999, -999
3190, 0.4418, 34.6912, -999, -999
3192, 0.4383, 34.691, -999, -999
3194, 0.436, 34.691, -999, -999
3196, 0.4343, 34.6909, -999, -999
3198, 0.4337, 34.6909, -999, -999
3200, 0.4329, 34.6909, -999, -999
3202, 0.4299, 34.6908, -999, -999
3204, 0.4285, 34.6905, -999, -999
3206, 0.4267, 34.6906, -999, -999
3208, 0.4244, 34.6904, -999, -999
3210, 0.4219, 34.6904, -999, -999
3212, 0.4188, 34.6901, -999, -999
3214, 0.4161, 34.69, -999, -999
3216, 0.4144, 34.69, -999, -999
3218, 0.412, 34.6898, -999, -999
3220, 0.4096, 34.6898, -999, -999
3222, 0.4082, 34.6897, -999, -999
3224, 0.4074, 34.6897, -999, -999
3226, 0.4072, 34.6897, -999, -999
3228, 0.4053, 34.6896, -999, -999
3230, 0.4022, 34.6895, -999, -999
3232, 0.4016, 34.6894, -999, -999
3234, 0.4011, 34.6894, -999, -999
3236, 0.3973, 34.6892, -999, -999
3238, 0.3958, 34.6892, -999, -999
3240, 0.3916, 34.6889, -999, -999
3242, 0.388, 34.6887, -999, -999
3244, 0.3866, 34.6887, -999, -999
3246, 0.3869, 34.6887, -999, -999
3248, 0.3796, 34.6884, -999, -999
3250, 0.3728, 34.6882, -999, -999
3252, 0.3691, 34.688, -999, -999
3254, 0.3685, 34.688, -999, -999
3256, 0.3662, 34.6878, -999, -999
3258, 0.3639, 34.6878, -999, -999
3260, 0.3612, 34.6877, -999, -999
3262, 0.359, 34.6875, -999, -999
3264, 0.3534, 34.6873, -999, -999
3266, 0.3441, 34.6867, -999, -999
3268, 0.3321, 34.6862, -999, -999
3270, 0.326, 34.686, -999, -999
3272, 0.321, 34.6857, -999, -999
3274, 0.3196, 34.6858, -999, -999
3276, 0.3177, 34.6858, -999, -999
3278, 0.3116, 34.6856, -999, -999
3280, 0.3118, 34.6856, -999, -999
3282, 0.3104, 34.6855, -999, -999
3284, 0.3096, 34.6852, -999, -999
3286, 0.307, 34.6853, -999, -999
3288, 0.3059, 34.6853, -999, -999
3290, 0.3029, 34.6849, -999, -999
3292, 0.3014, 34.6849, -999, -999
3294, 0.3003, 34.6849, -999, -999
3296, 0.2989, 34.6849, -999, -999
3298, 0.2985, 34.6849, -999, -999
3300, 0.2976, 34.6849, -999, -999
3302, 0.2957, 34.6847, -999, -999
3304, 0.2924, 34.6844, -999, -999
3306, 0.2911, 34.6845, -999, -999
3308, 0.2921, 34.6845, -999, -999
3310, 0.2891, 34.6842, -999, -999
3312, 0.2826, 34.6839, -999, -999
3314, 0.2763, 34.6836, -999, -999
3316, 0.2658, 34.6832, -999, -999
3318, 0.26, 34.683, -999, -999
3320, 0.2609, 34.6832, -999, -999
3322, 0.2617, 34.6831, -999, -999
3324, 0.2596, 34.6829, -999, -999
3326, 0.2548, 34.6829, -999, -999
3328, 0.2557, 34.6829, -999, -999
3330, 0.2537, 34.683, -999, -999
3332, 0.252, 34.6829, -999, -999
3334, 0.2524, 34.6829, -999, -999
3336, 0.2528, 34.6828, -999, -999
3338, 0.2523, 34.6829, -999, -999
3340, 0.2525, 34.6829, -999, -999
3342, 0.2526, 34.6828, -999, -999
3344, 0.2527, 34.6828, -999, -999
3346, 0.2526, 34.6829, -999, -999
3348, 0.2529, 34.6829, -999, -999
3350, 0.253, 34.6828, -999, -999
3352, 0.2531, 34.6828, -999, -999
