CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00072_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:29:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 33RO20071215_CTD_72_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 14:44:00
CTD_START_LATITUDE = -12.9155
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
996.0, 4.3839, 34.5362, 66.9, 0.0116
997.0, 4.3794, 34.5362, 67.2, 0.0116
998.0, 4.3771, 34.5363, 67.6, 0.0116
999.0, 4.3741, 34.5364, 68.1, 0.0116
1000.0, 4.3701, 34.5366, 68.4, 0.0116
1001.0, 4.3646, 34.5365, 68.5, 0.0116
1002.0, 4.3555, 34.5367, 68.5, 0.0116
1003.0, 4.3476, 34.537, 68.3, 0.0116
1004.0, 4.3432, 34.5372, 68.2, 0.0112
1005.0, 4.3361, 34.537, 68, 0.0116
1006.0, 4.3266, 34.5372, 67.9, 0.0116
1007.0, 4.3215, 34.5375, 67.9, 0.0116
1008.0, 4.3173, 34.5379, 67.9, 0.0116
1009.0, 4.3135, 34.5379, 68, 0.0116
1010.0, 4.3075, 34.538, 68.1, 0.0116
1011.0, 4.3037, 34.5383, 68.3, 0.0116
1012.0, 4.3014, 34.5383, 68.5, 0.0112
1013.0, 4.2998, 34.5383, 68.8, 0.0116
1014.0, 4.2973, 34.5383, 69, 0.0112
1015.0, 4.2941, 34.5383, 69.2, 0.0112
1016.0, 4.2912, 34.5384, 69.4, 0.0112
1017.0, 4.2862, 34.5385, 69.3, 0.0116
1018.0, 4.2831, 34.5391, 69.3, 0.0112
1019.0, 4.2771, 34.5396, 69.2, 0.0112
1020.0, 4.2713, 34.5398, 69.4, 0.0116
1021.0, 4.2696, 34.5399, 69.6, 0.0116
1022.0, 4.2679, 34.5399, 70.1, 0.0116
1023.0, 4.2666, 34.5399, 70.6, 0.0116
1024.0, 4.2653, 34.54, 71, 0.0112
1025.0, 4.2635, 34.54, 71.3, 0.0112
1026.0, 4.2597, 34.5401, 71.5, 0.0112
1027.0, 4.2532, 34.5403, 71.7, 0.0112
1028.0, 4.2486, 34.5405, 71.8, 0.0112
1029.0, 4.2454, 34.5406, 71.8, 0.0112
1030.0, 4.2422, 34.5406, 71.8, 0.0108
1031.0, 4.2382, 34.5404, 71.8, 0.0108
1032.0, 4.2327, 34.5405, 71.6, 0.0112
1033.0, 4.2273, 34.5405, 71.3, 0.0116
1034.0, 4.2178, 34.5409, 71, 0.0112
1035.0, 4.2132, 34.5409, 70.6, 0.0112
1036.0, 4.2082, 34.5409, 70.3, 0.0112
1037.0, 4.2055, 34.5415, 70.3, 0.0112
1038.0, 4.1986, 34.5416, 70.3, 0.0108
1039.0, 4.1954, 34.5419, 70.5, 0.0112
1040.0, 4.1934, 34.5419, 70.8, 0.0108
1041.0, 4.1921, 34.5421, 71.1, 0.0108
1042.0, 4.1901, 34.5419, 71.4, 0.0112
1043.0, 4.1889, 34.542, 71.7, 0.0112
1044.0, 4.1889, 34.542, 71.9, 0.0112
1045.0, 4.1864, 34.5422, 71.8, 0.0112
1046.0, 4.182, 34.5423, 71.7, 0.0108
1047.0, 4.1786, 34.5423, 71.5, 0.0112
1048.0, 4.1739, 34.5426, 71.3, 0.0112
1049.0, 4.168, 34.5425, 71.1, 0.0112
1050.0, 4.1641, 34.5426, 71, 0.0112
1051.0, 4.1595, 34.5427, 71, 0.0108
1052.0, 4.1566, 34.5429, 71.2, 0.0112
1053.0, 4.1535, 34.543, 71.4, 0.0108
1054.0, 4.1491, 34.5429, 71.7, 0.0108
1055.0, 4.1437, 34.5432, 72, 0.0108
1056.0, 4.1397, 34.5433, 72.3, 0.0108
1057.0, 4.1375, 34.5436, 72.6, 0.0108
1058.0, 4.1322, 34.5438, 72.8, 0.0108
1059.0, 4.1233, 34.5443, 73.2, 0.0108
1060.0, 4.1225, 34.5443, 73.6, 0.0108
1061.0, 4.1223, 34.5443, 74, 0.0108
1062.0, 4.1212, 34.5444, 74.3, 0.0108
1063.0, 4.1188, 34.5444, 74.4, 0.0108
1064.0, 4.1142, 34.5446, 74.4, 0.0108
1065.0, 4.1093, 34.5446, 74.4, 0.0108
1066.0, 4.1038, 34.5448, 74.4, 0.0108
1067.0, 4.0973, 34.545, 74.4, 0.0104
1068.0, 4.0932, 34.5452, 74.4, 0.0104
1069.0, 4.0904, 34.5453, 74.4, 0.0104
1070.0, 4.0884, 34.5453, 74.4, 0.0108
1071.0, 4.086, 34.5453, 74.5, 0.0108
1072.0, 4.0831, 34.5455, 74.5, 0.0104
1073.0, 4.0787, 34.5457, 74.4, 0.0108
1074.0, 4.0733, 34.5459, 74.2, 0.0104
1075.0, 4.0706, 34.5459, 74.1, 0.0104
1076.0, 4.0679, 34.5462, 74, 0.0104
1077.0, 4.0629, 34.5463, 74.1, 0.0108
1078.0, 4.0577, 34.5464, 74.4, 0.0104
1079.0, 4.0551, 34.5466, 74.6, 0.0104
1080.0, 4.053, 34.5467, 74.6, 0.0104
1081.0, 4.0464, 34.5471, 74.5, 0.0104
1082.0, 4.0408, 34.5474, 74.4, 0.0108
1083.0, 4.0346, 34.5474, 74.2, 0.0108
1084.0, 4.0301, 34.5477, 74.2, 0.0104
1085.0, 4.0278, 34.5479, 74.2, 0.0104
1086.0, 4.0268, 34.548, 74.4, 0.0108
1087.0, 4.0259, 34.548, 74.5, 0.0104
1088.0, 4.0245, 34.548, 74.7, 0.0104
1089.0, 4.0219, 34.548, 74.8, 0.0108
1090.0, 4.0171, 34.5481, 74.9, 0.0104
1091.0, 4.0124, 34.5485, 75, 0.0104
1092.0, 4.0104, 34.5485, 75, 0.0104
1093.0, 4.0033, 34.549, 75.2, 0.0104
1094.0, 3.9963, 34.5492, 75.2, 0.0108
1095.0, 3.9928, 34.5493, 75.4, 0.0108
1096.0, 3.9888, 34.5495, 75.5, 0.0112
1097.0, 3.9877, 34.5496, 75.6, 0.0108
1098.0, 3.9861, 34.5495, 75.7, 0.0104
1099.0, 3.9817, 34.5497, 75.8, 0.0104
1100.0, 3.9767, 34.5499, 75.9, 0.0104
1101.0, 3.9727, 34.5499, 76, 0.0104
1102.0, 3.9668, 34.5503, 76, 0.0104
1103.0, 3.9642, 34.5504, 76.1, 0.0104
1104.0, 3.9619, 34.5504, 76.3, 0.0104
1105.0, 3.9596, 34.5506, 76.5, 0.0104
1106.0, 3.9566, 34.5507, 76.6, 0.0104
1107.0, 3.9552, 34.5508, 76.7, 0.0104
1108.0, 3.9503, 34.5508, 76.8, 0.0104
1109.0, 3.9459, 34.5509, 76.8, 0.0104
1110.0, 3.9447, 34.551, 76.8, 0.0104
1111.0, 3.9426, 34.551, 76.8, 0.0104
1112.0, 3.9416, 34.551, 76.8, 0.0104
1113.0, 3.9401, 34.551, 76.9, 0.0104
1114.0, 3.9376, 34.5511, 76.9, 0.0104
1115.0, 3.935, 34.5513, 76.8, 0.0104
1116.0, 3.9319, 34.5513, 76.9, 0.0104
1117.0, 3.9292, 34.5513, 76.9, 0.0104
1118.0, 3.9205, 34.5515, 77, 0.0112
1119.0, 3.9169, 34.5516, 77.2, 0.0104
1120.0, 3.9143, 34.5518, 77.3, 0.0104
1121.0, 3.9102, 34.5519, 77.5, 0.0104
1122.0, 3.902, 34.5521, 77.6, 0.0104
1123.0, 3.8984, 34.5521, 77.6, 0.0104
1124.0, 3.8954, 34.5522, 77.5, 0.0104
1125.0, 3.8887, 34.5524, 77.3, 0.01
1126.0, 3.8809, 34.5527, 77, 0.0104
1127.0, 3.8746, 34.5528, 76.8, 0.0104
1128.0, 3.8706, 34.5531, 76.7, 0.0104
1129.0, 3.8676, 34.5532, 76.6, 0.0104
1130.0, 3.8665, 34.5534, 76.5, 0.0104
1131.0, 3.8649, 34.5533, 76.5, 0.0104
1132.0, 3.864, 34.5532, 76.5, 0.0104
1133.0, 3.8633, 34.5534, 76.6, 0.0108
1134.0, 3.86, 34.5535, 76.8, 0.012
1135.0, 3.8436, 34.5544, 77, 0.0104
1136.0, 3.8377, 34.5546, 77.3, 0.0104
1137.0, 3.8356, 34.5547, 77.6, 0.0104
1138.0, 3.8322, 34.5546, 77.7, 0.0104
1139.0, 3.8263, 34.5548, 77.9, 0.0108
1140.0, 3.8209, 34.5551, 77.9, 0.0104
1141.0, 3.8196, 34.5552, 77.9, 0.0104
1142.0, 3.8185, 34.5551, 78, 0.0104
1143.0, 3.8174, 34.5553, 78, 0.0104
1144.0, 3.8152, 34.5553, 78, 0.01
1145.0, 3.8117, 34.5555, 78, 0.0104
1146.0, 3.8099, 34.5556, 77.8, 0.0104
1147.0, 3.8064, 34.5556, 77.7, 0.0104
1148.0, 3.804, 34.5556, 77.5, 0.0104
1149.0, 3.8023, 34.5556, 77.3, 0.0104
1150.0, 3.7951, 34.5559, 77.1, 0.0104
1151.0, 3.7879, 34.5564, 77, 0.01
1152.0, 3.7859, 34.5563, 76.9, 0.0104
1153.0, 3.7855, 34.5563, 77, 0.0104
1154.0, 3.7848, 34.5565, 77.2, 0.0104
1155.0, 3.7833, 34.5565, 77.5, 0.01
1156.0, 3.7804, 34.5566, 77.8, 0.01
1157.0, 3.7789, 34.5567, 78, 0.01
1158.0, 3.7775, 34.557, 78.2, 0.0104
1159.0, 3.7759, 34.5572, 78.5, 0.01
1160.0, 3.7737, 34.5573, 78.8, 0.0096
1161.0, 3.7711, 34.5575, 79, 0.0096
1162.0, 3.7692, 34.5576, 79.2, 0.01
1163.0, 3.769, 34.5577, 79.4, 0.01
1164.0, 3.7681, 34.5577, 79.6, 0.0096
1165.0, 3.768, 34.5577, 79.8, 0.0096
1166.0, 3.7677, 34.5579, 79.9, 0.0096
1167.0, 3.7679, 34.5578, 79.9, 0.01
1168.0, 3.7679, 34.5578, 79.9, 0.0096
1169.0, 3.7676, 34.5579, 79.9, 0.01
1170.0, 3.7673, 34.5579, 79.9, 0.0092
1171.0, 3.7662, 34.558, 79.9, 0.0092
1172.0, 3.7628, 34.5582, 79.9, 0.0092
1173.0, 3.7587, 34.5583, 80, 0.0092
1174.0, 3.756, 34.5583, 80, 0.0096
1175.0, 3.7534, 34.5584, 80.1, -999
1176.0, 3.7511, 34.5586, 80.3, 0.0096
1177.0, 3.7497, 34.5588, 80.4, 0.0092
1178.0, 3.7475, 34.5588, 80.5, 0.0092
1179.0, 3.7441, 34.5589, 80.6, 0.0092
1180.0, 3.7398, 34.559, 80.6, 0.0092
1181.0, 3.7384, 34.5591, 80.7, 0.0092
1182.0, 3.7357, 34.5591, 80.6, 0.0092
1183.0, 3.7307, 34.5593, 80.6, 0.0092
1184.0, 3.723, 34.5596, 80.6, 0.0096
1185.0, 3.7207, 34.5596, 80.6, 0.0092
1186.0, 3.719, 34.5597, 80.5, 0.0096
1187.0, 3.7131, 34.5601, 80.4, 0.0092
1188.0, 3.7076, 34.5603, 80.4, 0.0092
1189.0, 3.7051, 34.5604, 80.6, 0.0092
1190.0, 3.7025, 34.5604, 80.7, 0.0092
1191.0, 3.6987, 34.5605, 80.7, 0.0096
1192.0, 3.6963, 34.5604, 80.8, 0.0092
1193.0, 3.6943, 34.5605, 80.9, 0.0092
1194.0, 3.6938, 34.5606, 81, 0.0092
1195.0, 3.6927, 34.5608, 81.1, 0.0092
1196.0, 3.6914, 34.561, 81.2, 0.0092
1197.0, 3.6894, 34.561, 81.4, 0.0092
1198.0, 3.6868, 34.5612, 81.5, 0.0092
1199.0, 3.6834, 34.5615, 81.6, 0.0092
1200.0, 3.6826, 34.5616, 81.6, 0.0092
1201.0, 3.6812, 34.5617, 81.6, 0.0092
1202.0, 3.6804, 34.5617, 81.6, 0.0092
1203.0, 3.6789, 34.5618, 81.6, 0.0092
1204.0, 3.6765, 34.5619, 81.7, 0.0092
1205.0, 3.6728, 34.5619, 81.7, 0.0096
1206.0, 3.6673, 34.5621, 81.8, 0.0092
1207.0, 3.6627, 34.5624, 81.9, 0.0092
1208.0, 3.6614, 34.5625, 82.1, 0.0092
1209.0, 3.6595, 34.5626, 82.3, 0.0096
1210.0, 3.6533, 34.5627, 82.4, 0.0092
1211.0, 3.646, 34.5631, 82.6, 0.0092
1212.0, 3.6428, 34.5632, 82.6, 0.0096
1213.0, 3.6412, 34.5633, 82.8, 0.0096
1214.0, 3.6406, 34.5633, 82.8, 0.0092
1215.0, 3.64, 34.5633, 82.8, 0.0092
1216.0, 3.6389, 34.5634, 82.8, 0.0092
1217.0, 3.6361, 34.5635, 82.8, 0.0092
1218.0, 3.6311, 34.5636, 82.7, 0.0092
1219.0, 3.6248, 34.5636, 82.6, 0.0092
1220.0, 3.6132, 34.5642, 82.5, 0.0092
1221.0, 3.6096, 34.5641, 82.4, 0.0092
1222.0, 3.6026, 34.5646, 82.3, 0.0092
1223.0, 3.5992, 34.5646, 82.4, 0.0092
1224.0, 3.5925, 34.565, 82.6, 0.0092
1225.0, 3.5896, 34.5651, 82.7, 0.0092
1226.0, 3.5876, 34.5651, 82.9, 0.0092
1227.0, 3.5856, 34.5653, 83, 0.0092
1228.0, 3.5832, 34.5655, 83.2, 0.0092
1229.0, 3.5822, 34.5655, 83.3, 0.0092
1230.0, 3.5802, 34.5657, 83.3, 0.0092
1231.0, 3.5795, 34.5657, 83.4, 0.0092
1232.0, 3.5789, 34.5657, 83.3, 0.0092
1233.0, 3.5778, 34.566, 83.4, 0.0088
1234.0, 3.5758, 34.5661, 83.3, 0.0088
1235.0, 3.5741, 34.5662, 83.4, 0.0092
1236.0, 3.5739, 34.5661, 83.4, 0.0092
1237.0, 3.5715, 34.5662, 83.4, 0.0092
1238.0, 3.568, 34.5664, 83.5, 0.0096
1239.0, 3.564, 34.5667, 83.6, 0.0092
1240.0, 3.5583, 34.5668, 83.6, 0.0092
1241.0, 3.5505, 34.5671, 83.8, 0.0092
1242.0, 3.5491, 34.5672, 83.9, 0.0084
1243.0, 3.5469, 34.5674, 84, 0.0088
1244.0, 3.5395, 34.5676, 84.1, 0.0092
1245.0, 3.5334, 34.5681, 84.1, 0.0092
1246.0, 3.532, 34.5684, 84.1, 0.0092
1247.0, 3.5314, 34.5683, 84.1, 0.0092
1248.0, 3.5245, 34.5688, 84.1, 0.0092
1249.0, 3.5204, 34.5692, 84, 0.0092
1250.0, 3.5191, 34.5693, 83.9, 0.0092
1251.0, 3.5191, 34.5693, 83.7, 0.0092
1252.0, 3.5188, 34.5694, 83.6, 0.0092
1253.0, 3.5186, 34.5695, 83.5, 0.0092
1254.0, 3.5179, 34.5695, 83.5, 0.0092
1255.0, 3.5168, 34.5697, 83.6, 0.0092
1256.0, 3.5159, 34.5696, 83.6, 0.0092
1257.0, 3.5141, 34.5699, 83.6, 0.0092
1258.0, 3.5075, 34.5704, 83.5, 0.0092
1259.0, 3.5041, 34.5707, 83.4, 0.0088
1260.0, 3.5029, 34.5707, 83.2, 0.0092
1261.0, 3.5017, 34.5709, 83, 0.0092
1262.0, 3.4991, 34.5712, 82.8, 0.0092
1263.0, 3.4965, 34.5714, 82.6, 0.0092
1264.0, 3.4916, 34.5717, 82.5, 0.0092
1265.0, 3.4905, 34.5719, 82.3, 0.0092
1266.0, 3.487, 34.5721, 82.3, 0.0092
1267.0, 3.483, 34.5725, 82.2, 0.0092
1268.0, 3.482, 34.5726, 82.1, 0.0092
1269.0, 3.4803, 34.5728, 82, 0.0092
1270.0, 3.4784, 34.5728, 81.9, 0.0092
1271.0, 3.4773, 34.5731, 81.7, 0.0092
1272.0, 3.4755, 34.5732, 81.6, 0.0092
1273.0, 3.4746, 34.5732, 81.7, 0.0092
1274.0, 3.468, 34.5728, 81.9, -999
1275.0, 3.4588, 34.5723, 82.5, 0.0108
1276.0, 3.4551, 34.5725, 83.4, 0.0088
1277.0, 3.4529, 34.5724, 84.4, 0.0084
1278.0, 3.4523, 34.5722, 85.7, 0.0088
1279.0, 3.4516, 34.5723, 86.7, 0.0084
1280.0, 3.4508, 34.5723, 87.3, 0.0084
1281.0, 3.4502, 34.5724, 87.3, 0.0084
1282.0, 3.4486, 34.5725, 87.1, 0.0084
1283.0, 3.4455, 34.5725, 86.9, 0.0084
1284.0, 3.4429, 34.5727, 86.6, 0.0084
1285.0, 3.4387, 34.5729, 86.2, 0.0084
1286.0, 3.4353, 34.5737, 85.8, 0.0084
1287.0, 3.4349, 34.575, 85, 0.0088
1288.0, 3.4329, 34.575, 84.1, 0.0088
1289.0, 3.4313, 34.575, 82.7, 0.0088
1290.0, 3.4302, 34.575, 81.7, 0.0088
1291.0, 3.4303, 34.5754, 81.4, 0.0084
1292.0, 3.4298, 34.5756, 81.4, 0.0092
1293.0, 3.428, 34.5758, 81.6, 0.0092
1294.0, 3.4262, 34.5759, 81.8, 0.0092
1295.0, 3.4234, 34.576, 81.8, 0.0096
1296.0, 3.4212, 34.5758, 81.9, 0.0092
1297.0, 3.4154, 34.5761, 82.1, 0.0104
1298.0, 3.4106, 34.5759, 82.5, 0.0084
1299.0, 3.4112, 34.5763, 82.7, 0.0088
1300.0, 3.4116, 34.5764, 83, 0.0088
1301.0, 3.4101, 34.5765, 83.1, 0.0088
1302.0, 3.4076, 34.5769, 82.9, 0.0092
1303.0, 3.4057, 34.577, 82.6, 0.0088
1304.0, 3.4055, 34.5769, 82.2, 0.0092
1305.0, 3.4033, 34.5771, 81.7, 0.0092
1306.0, 3.4013, 34.5773, 80.9, 0.01
1307.0, 3.3981, 34.5787, 80, 0.0096
1308.0, 3.395, 34.5785, 78.8, 0.0092
1309.0, 3.392, 34.5781, 78.2, 0.0084
1310.0, 3.3889, 34.5778, 78.3, 0.0088
1311.0, 3.3876, 34.578, 79.4, 0.0088
1312.0, 3.3856, 34.5779, 81.2, 0.0084
1313.0, 3.3787, 34.5783, 83, 0.0088
1314.0, 3.3752, 34.5785, 84, 0.0088
1315.0, 3.3724, 34.5786, 84.4, 0.0084
1316.0, 3.3696, 34.5788, 84.4, 0.0084
1317.0, 3.3681, 34.5788, 84.2, 0.0084
1318.0, 3.366, 34.5788, 84.1, 0.0084
1319.0, 3.3593, 34.579, 83.9, 0.0084
1320.0, 3.3574, 34.5791, 83.9, 0.0084
1321.0, 3.3573, 34.5791, 84, 0.0084
1322.0, 3.3575, 34.5793, 84.2, 0.0084
1323.0, 3.3573, 34.5793, 84.2, 0.0084
1324.0, 3.354, 34.5795, 84.2, 0.0088
1325.0, 3.3515, 34.5796, 84.1, 0.0084
1326.0, 3.3514, 34.5796, 83.9, 0.0084
1327.0, 3.3489, 34.5797, 83.8, 0.0084
1328.0, 3.3472, 34.5798, 83.7, 0.0084
1329.0, 3.3476, 34.5797, 83.6, 0.0084
1330.0, 3.3479, 34.5801, 83.5, 0.0084
1331.0, 3.3472, 34.5799, 83.4, 0.0084
1332.0, 3.3461, 34.5801, 83.3, 0.0084
1333.0, 3.3446, 34.5802, 83.3, 0.0084
1334.0, 3.3441, 34.5802, 83.3, 0.0084
1335.0, 3.3414, 34.5802, 83.3, 0.0084
1336.0, 3.3398, 34.5803, 83.4, 0.0084
1337.0, 3.3388, 34.5804, 83.5, 0.0084
1338.0, 3.3377, 34.5803, 83.6, 0.0088
1339.0, 3.333, 34.5805, 83.7, 0.0088
1340.0, 3.3299, 34.5805, 83.9, 0.0084
1341.0, 3.3292, 34.5806, 84.1, 0.0084
1342.0, 3.3264, 34.5805, 84.2, 0.0084
1343.0, 3.3215, 34.5804, 84.5, 0.0084
1344.0, 3.3195, 34.5806, 84.7, 0.0084
1345.0, 3.3182, 34.5807, 84.8, 0.0084
1346.0, 3.3149, 34.581, 84.9, 0.0084
1347.0, 3.3099, 34.5815, 85, 0.0084
1348.0, 3.3059, 34.5817, 84.9, 0.0084
1349.0, 3.3034, 34.5819, 84.5, 0.0088
1350.0, 3.3003, 34.5823, 84.2, 0.0084
1351.0, 3.2989, 34.5822, 84.1, 0.0084
1352.0, 3.2982, 34.5822, 84, 0.0084
1353.0, 3.2963, 34.5823, 84, 0.0084
1354.0, 3.2952, 34.5825, 84.2, 0.0084
1355.0, 3.2926, 34.5825, 84.3, 0.0084
1356.0, 3.2922, 34.5825, 84.3, 0.0084
1357.0, 3.2913, 34.5825, 84.4, 0.0084
1358.0, 3.2915, 34.5825, 84.5, 0.0084
1359.0, 3.2896, 34.5828, 84.5, 0.0084
1360.0, 3.2874, 34.5828, 84.5, 0.0084
1361.0, 3.2848, 34.583, 84.5, 0.0084
1362.0, 3.2818, 34.5831, 84.5, 0.0084
1363.0, 3.2797, 34.5833, 84.6, 0.0084
1364.0, 3.2753, 34.5834, 84.7, 0.0084
1365.0, 3.2724, 34.5833, 84.8, 0.0084
1366.0, 3.2708, 34.5835, 85, 0.0084
1367.0, 3.2698, 34.5834, 85.1, 0.0084
1368.0, 3.2678, 34.5835, 85.3, 0.0084
1369.0, 3.2646, 34.5836, 85.3, 0.0084
1370.0, 3.2633, 34.5836, 85.4, 0.0084
1371.0, 3.2573, 34.5836, 85.5, 0.0084
1372.0, 3.2476, 34.5838, 85.7, 0.0084
1373.0, 3.2448, 34.5839, 86.1, 0.0084
1374.0, 3.2414, 34.5843, 86.4, 0.0084
1375.0, 3.238, 34.5846, 86.8, 0.0084
1376.0, 3.2366, 34.5846, 87.1, 0.0084
1377.0, 3.2335, 34.5848, 87.2, 0.0084
1378.0, 3.2309, 34.5846, 87.2, 0.0084
1379.0, 3.2283, 34.5849, 87.1, 0.0084
1380.0, 3.2244, 34.585, 87.1, 0.0084
1381.0, 3.2233, 34.5849, 87.2, 0.0084
1382.0, 3.2213, 34.5847, 87.4, 0.0084
1383.0, 3.2139, 34.5843, 87.8, 0.0084
1384.0, 3.2071, 34.5841, 88.5, 0.0076
1385.0, 3.2051, 34.5842, 89.4, 0.0076
1386.0, 3.2036, 34.5841, 90.4, 0.0072
1387.0, 3.2012, 34.5842, 91.8, 0.0076
1388.0, 3.1998, 34.5844, 92.7, 0.0072
1389.0, 3.1978, 34.5846, 92.9, 0.0076
1390.0, 3.1962, 34.5846, 92.6, 0.0072
1391.0, 3.1948, 34.5846, 92.4, 0.0072
1392.0, 3.1901, 34.5849, 92.1, 0.0072
1393.0, 3.1873, 34.5852, 91.9, 0.0072
1394.0, 3.1849, 34.5853, 91.8, 0.0072
1395.0, 3.1832, 34.5855, 91.7, 0.0072
1396.0, 3.1819, 34.5855, 91.5, 0.0072
1397.0, 3.1794, 34.5858, 91.3, 0.0076
1398.0, 3.1773, 34.5859, 91.2, 0.0076
1399.0, 3.1761, 34.5861, 91.1, 0.0076
1400.0, 3.174, 34.5864, 91, 0.0072
1401.0, 3.1671, 34.5867, 91, 0.0072
1402.0, 3.1596, 34.5867, 91.1, 0.0072
1403.0, 3.1568, 34.5869, 91.2, 0.0072
1404.0, 3.1572, 34.5867, 91.4, 0.0076
1405.0, 3.1562, 34.5867, 91.8, 0.0072
1406.0, 3.1537, 34.5869, 92.1, 0.0072
1407.0, 3.1506, 34.5872, 92.3, 0.0072
1408.0, 3.1503, 34.5873, 92.4, 0.0072
1409.0, 3.1505, 34.587, 92.4, 0.0072
1410.0, 3.15, 34.5872, 92.3, 0.0072
1411.0, 3.1468, 34.5878, 92.1, 0.0076
1412.0, 3.1443, 34.588, 91.9, 0.0076
1413.0, 3.1435, 34.588, 91.5, 0.0076
1414.0, 3.143, 34.5881, 91.1, 0.0072
1415.0, 3.142, 34.5883, 90.7, 0.0072
1416.0, 3.1402, 34.5884, 90.5, 0.0072
1417.0, 3.1388, 34.5886, 90.3, 0.0076
1418.0, 3.1378, 34.5888, 90.2, 0.0076
1419.0, 3.1362, 34.589, 90.1, 0.0072
1420.0, 3.1343, 34.5889, 90.1, 0.0076
1421.0, 3.1334, 34.5889, 90.1, 0.0072
1422.0, 3.1326, 34.5888, 90.3, 0.0076
1423.0, 3.1315, 34.5889, 90.6, 0.0072
1424.0, 3.1302, 34.5889, 90.8, 0.0072
1425.0, 3.1279, 34.5889, 91, 0.0084
1426.0, 3.1254, 34.5889, 91.2, 0.0072
1427.0, 3.124, 34.589, 91.5, 0.0072
1428.0, 3.1234, 34.589, 91.8, 0.0072
1429.0, 3.1229, 34.589, 92.1, 0.0072
1430.0, 3.1225, 34.589, 92.3, 0.0076
1431.0, 3.1213, 34.5888, 92.6, 0.0072
1432.0, 3.1125, 34.5894, 92.6, 0.0072
1433.0, 3.1059, 34.5899, 92.6, 0.0072
1434.0, 3.105, 34.5902, 92.5, 0.0072
1435.0, 3.1044, 34.5901, 92.3, 0.0072
1436.0, 3.0999, 34.5905, 92.1, 0.0076
1437.0, 3.0984, 34.5906, 92, 0.008
1438.0, 3.0976, 34.5905, 91.8, 0.0072
1439.0, 3.0958, 34.5906, 91.9, 0.0072
1440.0, 3.0938, 34.5909, 91.9, 0.0072
1441.0, 3.0913, 34.591, 92, 0.0072
1442.0, 3.0869, 34.591, 92.1, 0.0072
1443.0, 3.0838, 34.5912, 92.1, 0.0076
1444.0, 3.083, 34.5916, 92.1, 0.0072
1445.0, 3.0765, 34.5919, 92.1, 0.0072
1446.0, 3.0714, 34.5917, 92.1, 0.0072
1447.0, 3.0664, 34.5918, 92.3, 0.0072
1448.0, 3.0648, 34.5919, 92.7, 0.0072
1449.0, 3.0634, 34.592, 93.3, 0.0072
1450.0, 3.0625, 34.5921, 93.7, 0.0072
1451.0, 3.0619, 34.5922, 94, 0.0072
1452.0, 3.0609, 34.5923, 94.2, 0.0072
1453.0, 3.06, 34.5923, 94.1, 0.0076
1454.0, 3.059, 34.5924, 94, 0.0076
1455.0, 3.0571, 34.5924, 93.9, 0.0072
1456.0, 3.0503, 34.5927, 93.9, 0.0072
1457.0, 3.0461, 34.5928, 93.9, 0.0072
1458.0, 3.0429, 34.593, 94.1, 0.0072
1459.0, 3.0405, 34.593, 94.3, 0.0072
1460.0, 3.039, 34.593, 94.5, 0.0072
1461.0, 3.0387, 34.5933, 94.8, 0.0072
1462.0, 3.0383, 34.5932, 95.1, 0.0072
1463.0, 3.0382, 34.5932, 95.2, 0.0072
1464.0, 3.0368, 34.5933, 95.2, 0.0072
1465.0, 3.0351, 34.5933, 95.1, 0.0072
1466.0, 3.034, 34.5934, 95, 0.0076
1467.0, 3.0331, 34.5934, 94.9, 0.0076
1468.0, 3.033, 34.5936, 94.8, 0.0072
1469.0, 3.0307, 34.5938, 94.7, 0.0072
1470.0, 3.0268, 34.594, 94.8, 0.0072
1471.0, 3.0239, 34.5942, 94.8, 0.0072
1472.0, 3.0223, 34.5942, 94.8, 0.0072
1473.0, 3.0212, 34.5943, 94.9, 0.0072
1474.0, 3.0196, 34.5943, 95, 0.0072
1475.0, 3.0171, 34.5944, 95.2, 0.0068
1476.0, 3.0146, 34.5947, 95.2, 0.0072
1477.0, 3.0134, 34.5948, 95.2, 0.0068
1478.0, 3.0126, 34.5949, 95.3, 0.0072
1479.0, 3.0116, 34.5948, 95.3, 0.0068
1480.0, 3.0098, 34.5949, 95.3, 0.0072
1481.0, 3.0073, 34.5951, 95.2, 0.0072
1482.0, 3.0056, 34.5952, 95.2, 0.0068
1483.0, 3.0042, 34.5953, 95.2, 0.0072
