CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:29 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 320620060703_CTD_61_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 11:36:25
CTD_START_LATITUDE = -60.7056666666667
CTD_START_LONGITUDE = -56.426
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
837, 1.6042, 34.7249, 4.71598, -0.0721, 13.8155
838, 1.6048, 34.7248, 4.71767, -0.0642, 13.8155
839, 1.6039, 34.7247, 4.72219, -0.0648, 13.8155
840, 1.5958, 34.7249, 4.72617, -0.0615, 13.8155
841, 1.5895, 34.7255, 4.72946, -0.0508, 13.8155
842, 1.5886, 34.7253, 4.73054, -0.0704, 13.8155
843, 1.5872, 34.7254, 4.73111, -0.0565, 13.8155
844, 1.5863, 34.7255, 4.7316, -0.0752, 13.8155
845, 1.5839, 34.7255, 4.73235, -0.0641, 13.8155
846, 1.5835, 34.7255, 4.73015, -0.0676, 13.8155
847, 1.5826, 34.7254, 4.73324, -0.0726, 13.8155
848, 1.5803, 34.7254, 4.73477, -0.0591, 13.8155
849, 1.579, 34.7255, 4.73435, -0.064, 13.8155
850, 1.5778, 34.7254, 4.73089, -0.0748, 13.8155
851, 1.5764, 34.7254, 4.72952, -0.0506, 13.8155
852, 1.5754, 34.7254, 4.73159, -0.0638, 13.8155
853, 1.5744, 34.7255, 4.73434, -0.075, 13.8155
854, 1.5743, 34.7255, 4.73393, -0.046, 13.8155
855, 1.5727, 34.7255, 4.73456, -0.0664, 13.8155
856, 1.5724, 34.7255, 4.73551, -0.0711, 13.8155
857, 1.5718, 34.7254, 4.7362, -0.0617, 13.8155
858, 1.5711, 34.7255, 4.73765, -0.057, 13.8155
859, 1.5713, 34.7254, 4.74036, -0.0772, 13.8155
860, 1.5715, 34.7255, 4.74151, -0.0667, 13.8155
861, 1.5713, 34.7256, 4.74351, -0.0647, 13.8155
862, 1.5711, 34.7255, 4.74454, -0.06, 13.8155
863, 1.5706, 34.7254, 4.74452, -0.0561, 13.8155
864, 1.5702, 34.7254, 4.74377, -0.0614, 13.8155
865, 1.5703, 34.7254, 4.74308, -0.0598, 13.8155
866, 1.5702, 34.7253, 4.74391, -0.0637, 13.8155
867, 1.5694, 34.7253, 4.74482, -0.076, 13.8155
868, 1.5673, 34.7253, 4.74519, -0.0747, 13.8155
869, 1.564, 34.7256, 4.74532, -0.0644, 13.8155
870, 1.563, 34.7257, 4.74651, -0.0673, 13.8155
871, 1.5617, 34.7255, 4.74655, -0.0674, 13.8155
872, 1.5587, 34.7254, 4.74649, -0.0739, 13.8155
873, 1.5581, 34.7256, 4.75018, -0.0694, 13.8155
874, 1.5586, 34.7256, 4.75215, -0.0626, 13.8155
875, 1.553, 34.7256, 4.74975, -0.0558, 13.8155
876, 1.5516, 34.7257, 4.75006, -0.0638, 13.8155
877, 1.5512, 34.7256, 4.75049, -0.0749, 13.8155
878, 1.5487, 34.7256, 4.75024, -0.0642, 13.8155
879, 1.5448, 34.7256, 4.7509, -0.0635, 13.8155
880, 1.5417, 34.7258, 4.75264, -0.0568, 13.8155
881, 1.5409, 34.7259, 4.75505, -0.0729, 13.8155
882, 1.539, 34.7257, 4.75802, -0.0744, 13.8155
883, 1.5386, 34.7258, 4.75739, -0.0716, 13.8155
884, 1.5382, 34.7257, 4.75742, -0.0634, 13.8155
885, 1.5376, 34.7258, 4.75693, -0.0613, 13.8155
886, 1.538, 34.7256, 4.75668, -0.0581, 13.8155
887, 1.5381, 34.7256, 4.75804, -0.0703, 13.8155
888, 1.5378, 34.7257, 4.75889, -0.064, 13.8155
889, 1.5374, 34.7258, 4.75914, -0.0591, 13.8155
890, 1.5365, 34.7258, 4.75927, -0.0857, 13.8155
891, 1.5348, 34.7257, 4.75824, -0.0644, 13.8155
892, 1.5333, 34.7257, 4.75869, -0.0549, 13.8155
893, 1.533, 34.7257, 4.75944, -0.0622, 13.8155
894, 1.533, 34.7256, 4.76057, -0.0688, 13.8155
895, 1.5325, 34.7258, 4.76069, -0.0798, 13.8155
896, 1.5315, 34.7255, 4.76076, -0.0543, 13.8155
897, 1.5307, 34.7256, 4.76286, -0.0628, 13.8155
898, 1.5271, 34.7258, 4.76314, -0.0718, 13.8155
899, 1.5252, 34.7259, 4.76295, -0.0635, 13.8155
900, 1.5259, 34.7259, 4.76358, -0.0776, 13.8155
901, 1.5268, 34.7257, 4.7633, -0.0707, 13.8155
902, 1.5256, 34.7257, 4.76303, -0.0576, 13.8155
903, 1.5238, 34.7259, 4.76316, -0.0615, 13.8155
904, 1.5207, 34.7258, 4.76567, -0.0628, 13.8155
905, 1.5205, 34.7257, 4.76793, -0.0692, 13.8155
906, 1.52, 34.7258, 4.76657, -0.0708, 13.8155
907, 1.517, 34.7257, 4.76926, -0.0692, 13.8155
908, 1.5142, 34.726, 4.77259, -0.0604, 13.8155
909, 1.5147, 34.7258, 4.77267, -0.0685, 13.8155
910, 1.5146, 34.726, 4.77302, -0.0755, 13.8155
911, 1.5147, 34.7257, 4.77432, -0.075, 13.8155
912, 1.514, 34.7258, 4.77408, -0.0789, 13.8155
913, 1.5133, 34.7259, 4.77167, -0.0683, 13.8155
914, 1.5069, 34.7257, 4.77256, -0.0715, 13.8155
915, 1.5042, 34.7262, 4.7728, -0.0829, 13.8155
916, 1.5053, 34.7258, 4.77281, -0.0629, 13.8155
917, 1.505, 34.7259, 4.77049, -0.0709, 13.8155
918, 1.5035, 34.7259, 4.77087, -0.0781, 13.8155
919, 1.501, 34.7259, 4.77592, -0.0618, 13.8155
920, 1.4958, 34.726, 4.77854, -0.065, 13.8155
921, 1.4948, 34.726, 4.77888, -0.079, 13.8155
922, 1.4943, 34.726, 4.77922, -0.0675, 13.8155
923, 1.4928, 34.7261, 4.77949, -0.0612, 13.8155
924, 1.493, 34.7261, 4.77852, -0.0576, 13.8155
925, 1.4928, 34.7259, 4.77808, -0.0692, 13.8155
926, 1.4929, 34.7258, 4.77962, -0.0567, 13.8155
927, 1.4927, 34.7259, 4.77947, -0.071, 13.8155
928, 1.4916, 34.7257, 4.78503, -0.0691, 13.8155
929, 1.4903, 34.726, 4.78645, -0.0579, 13.8155
930, 1.4891, 34.7258, 4.78555, -0.061, 13.8155
931, 1.4861, 34.7259, 4.78527, -0.0493, 13.8155
932, 1.4858, 34.7259, 4.78398, -0.0683, 13.8155
933, 1.4857, 34.7258, 4.78199, -0.0583, 13.8155
934, 1.4858, 34.7259, 4.78242, -0.064, 13.8155
935, 1.4866, 34.7261, 4.78736, -0.0702, 13.8155
936, 1.4858, 34.7259, 4.78578, -0.0619, 13.8155
937, 1.4848, 34.7258, 4.78527, -0.0638, 13.8155
938, 1.4828, 34.7258, 4.78299, -0.0674, 13.8155
939, 1.4813, 34.7257, 4.78171, -0.0542, 13.8155
940, 1.4804, 34.7259, 4.78465, -0.0587, 13.8155
941, 1.4813, 34.7258, 4.7874, -0.0689, 13.8155
942, 1.4809, 34.7258, 4.78734, -0.0542, 13.8155
943, 1.4787, 34.7257, 4.7846, -0.0542, 13.8155
944, 1.4765, 34.7257, 4.78816, -0.0647, 13.8155
945, 1.4759, 34.7258, 4.79042, -0.0653, 13.8155
946, 1.4762, 34.7258, 4.79054, -0.0514, 13.8155
947, 1.476, 34.7258, 4.79216, -0.0587, 13.8155
948, 1.4758, 34.7258, 4.79219, -0.0729, 13.8155
949, 1.4759, 34.7256, 4.79453, -0.0719, 13.8155
950, 1.4759, 34.7258, 4.79451, -0.066, 13.8155
951, 1.4757, 34.7258, 4.79189, -0.0656, 13.8155
952, 1.4761, 34.7257, 4.79023, -0.0632, 13.8155
953, 1.4762, 34.7257, 4.78973, -0.0578, 13.8155
954, 1.4762, 34.7257, 4.78908, -0.0735, 13.8155
955, 1.4763, 34.7258, 4.79292, -0.0631, 13.8155
956, 1.4751, 34.7258, 4.79422, -0.0633, 13.8155
957, 1.474, 34.7256, 4.79422, -0.0541, 13.8155
958, 1.4735, 34.7257, 4.79432, -0.0631, 13.8155
959, 1.473, 34.7258, 4.79306, -0.0809, 13.8155
960, 1.4722, 34.7258, 4.79469, -0.061, 13.8155
961, 1.4736, 34.7257, 4.79677, -0.0759, 13.8155
962, 1.4703, 34.7258, 4.79608, -0.0683, 13.8155
963, 1.469, 34.7257, 4.79679, -0.0599, 13.8155
964, 1.4661, 34.7257, 4.79732, -0.0655, 13.8155
965, 1.4611, 34.7259, 4.7982, -0.0724, 13.8155
966, 1.4588, 34.7259, 4.79959, -0.0653, 13.8155
967, 1.4573, 34.7258, 4.80001, -0.0672, 13.8155
968, 1.4549, 34.7259, 4.80216, -0.0707, 13.8155
969, 1.4553, 34.7259, 4.80523, -0.0759, 13.8155
970, 1.4552, 34.7258, 4.80768, -0.0622, 13.8155
971, 1.451, 34.7259, 4.80781, -0.0797, 13.8155
972, 1.4506, 34.7258, 4.80772, -0.0842, 13.8155
973, 1.4495, 34.7258, 4.80779, -0.0658, 13.8155
974, 1.4479, 34.7258, 4.8081, -0.0604, 13.8155
975, 1.4462, 34.7257, 4.80753, -0.0799, 13.8155
976, 1.4458, 34.726, 4.80898, -0.0727, 13.8155
977, 1.4465, 34.7258, 4.8111, -0.0649, 13.8155
978, 1.4448, 34.7257, 4.81199, -0.0691, 13.8155
979, 1.4444, 34.7258, 4.81252, -0.0755, 13.8155
980, 1.4439, 34.7257, 4.81295, -0.0639, 13.8155
981, 1.4441, 34.7257, 4.81327, -0.0804, 13.8155
982, 1.4432, 34.7258, 4.81344, -0.059, 13.8155
983, 1.4432, 34.7256, 4.8117, -0.0728, 13.8155
984, 1.4432, 34.7257, 4.81271, -0.062, 13.8155
985, 1.4409, 34.7257, 4.8135, -0.068, 13.8155
986, 1.4393, 34.7259, 4.8145, -0.0601, 13.8155
987, 1.4399, 34.7256, 4.8138, -0.0641, 13.8155
988, 1.4392, 34.7257, 4.8135, -0.0725, 13.8155
989, 1.4386, 34.7257, 4.8142, -0.066, 13.8155
990, 1.4389, 34.7258, 4.81567, -0.0607, 13.8155
991, 1.4384, 34.7256, 4.81606, -0.061, 13.8155
992, 1.4377, 34.7256, 4.81683, -0.0873, 13.8155
993, 1.4356, 34.7256, 4.81777, -0.0661, 13.8155
994, 1.4342, 34.7256, 4.81646, -0.0698, 13.8155
995, 1.4311, 34.7256, 4.81418, -0.059, 13.8155
996, 1.43, 34.7256, 4.81508, -0.0585, 13.8155
997, 1.4299, 34.7256, 4.81635, -0.0746, 13.8155
998, 1.4287, 34.7255, 4.81561, -0.0771, 13.8155
999, 1.4279, 34.7256, 4.81549, -0.0755, 13.8155
1000, 1.4246, 34.7256, 4.8193, -0.0807, 13.8155
1001, 1.4232, 34.7259, 4.82014, -0.0802, 13.8155
1002, 1.4232, 34.7257, 4.82178, -0.0575, 13.8155
1003, 1.4223, 34.7257, 4.82183, -0.0824, 13.8155
