CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33RO20071215_CTD_136_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:48:00
CTD_START_LATITUDE = -50.2495
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1271.0, 3.1042, 34.3989, 188.8
1272.0, 3.1022, 34.3991, 188.8
1273.0, 3.0991, 34.3995, 188.7
1274.0, 3.0975, 34.4, 188.5
1275.0, 3.0969, 34.4001, 188.4
1276.0, 3.0966, 34.4001, 188.4
1277.0, 3.0959, 34.4004, 188.3
1278.0, 3.0949, 34.4006, 188.3
1279.0, 3.0939, 34.4008, 188.3
1280.0, 3.0922, 34.4017, 188.4
1281.0, 3.0908, 34.4022, 188.3
1282.0, 3.09, 34.4024, 188.2
1283.0, 3.0843, 34.4025, 188.2
1284.0, 3.08, 34.4028, 188.1
1285.0, 3.078, 34.4033, 187.9
1286.0, 3.0743, 34.404, 187.9
1287.0, 3.0719, 34.4051, 187.7
1288.0, 3.0707, 34.4058, 187.6
1289.0, 3.0692, 34.4065, 187.5
1290.0, 3.066, 34.4071, 187.3
1291.0, 3.0631, 34.4075, 187.3
1292.0, 3.0614, 34.408, 187.3
1293.0, 3.0595, 34.4082, 187.3
1294.0, 3.0557, 34.4089, 187.2
1295.0, 3.0523, 34.4093, 187.1
1296.0, 3.0496, 34.4097, 187
1297.0, 3.0483, 34.4101, 186.8
1298.0, 3.0469, 34.4105, 186.8
1299.0, 3.0459, 34.4107, 186.7
1300.0, 3.0443, 34.4109, 186.6
1301.0, 3.039, 34.4119, 186.7
1302.0, 3.0385, 34.4119, 186.6
1303.0, 3.0384, 34.4121, 186.6
1304.0, 3.0371, 34.4123, 186.5
1305.0, 3.0345, 34.4128, 186.4
1306.0, 3.0316, 34.4135, 186.3
1307.0, 3.0285, 34.4139, 186.3
1308.0, 3.0257, 34.4145, 186.3
1309.0, 3.0234, 34.4153, 186.2
1310.0, 3.0207, 34.4159, 186.1
1311.0, 3.0192, 34.4164, 185.9
1312.0, 3.0177, 34.4169, 185.9
1313.0, 3.016, 34.4172, 185.8
1314.0, 3.0154, 34.4174, 185.5
1315.0, 3.0152, 34.4176, 185.6
1316.0, 3.0151, 34.4178, 185.7
1317.0, 3.0148, 34.4179, 185.9
1318.0, 3.0137, 34.4181, 185.8
1319.0, 3.0124, 34.4187, 185.8
1320.0, 3.0117, 34.4188, 185.8
1321.0, 3.0114, 34.4188, 185.7
1322.0, 3.0106, 34.4189, 185.6
1323.0, 3.0099, 34.4191, 185.6
1324.0, 3.0082, 34.4195, 185.5
1325.0, 3.0058, 34.42, 185.4
1326.0, 3.0025, 34.4205, 185.4
1327.0, 3.0015, 34.4207, 185.4
1328.0, 3.0006, 34.4209, 185.3
1329.0, 2.9988, 34.4212, 185.3
1330.0, 2.9968, 34.4215, 185.2
1331.0, 2.9931, 34.4223, 185.1
1332.0, 2.9905, 34.4229, 185
1333.0, 2.9889, 34.4236, 184.8
1334.0, 2.9856, 34.4243, 184.7
1335.0, 2.9847, 34.4245, 184.7
1336.0, 2.9831, 34.4249, 184.6
1337.0, 2.9786, 34.4258, 184.5
1338.0, 2.9744, 34.4267, 184.4
1339.0, 2.97, 34.4278, 184.2
1340.0, 2.9662, 34.4288, 183.9
1341.0, 2.9636, 34.4293, 183.7
1342.0, 2.9602, 34.4301, 183.5
1343.0, 2.9578, 34.4308, 183.4
1344.0, 2.9551, 34.4315, 183.4
1345.0, 2.9529, 34.4322, 183.5
1346.0, 2.9499, 34.433, 183.6
1347.0, 2.9476, 34.4335, 183.8
1348.0, 2.9462, 34.4338, 183.8
1349.0, 2.9447, 34.4342, 183.5
1350.0, 2.9433, 34.4345, 183.4
1351.0, 2.9423, 34.4349, 183.3
1352.0, 2.9412, 34.435, 183.3
1353.0, 2.9398, 34.4359, 183.2
1354.0, 2.9391, 34.436, 183.1
1355.0, 2.9355, 34.437, 182.9
1356.0, 2.9323, 34.4377, 182.9
1357.0, 2.93, 34.4381, 182.8
1358.0, 2.9298, 34.4382, 182.5
1359.0, 2.9253, 34.4395, 182.4
1360.0, 2.9224, 34.4398, 182.3
1361.0, 2.9218, 34.44, 182.4
1362.0, 2.9208, 34.4402, 182.4
1363.0, 2.9186, 34.4406, 182.5
1364.0, 2.9162, 34.4412, 182.5
1365.0, 2.9138, 34.4417, 182.5
1366.0, 2.9132, 34.4417, 182.4
1367.0, 2.9125, 34.4419, 182.1
1368.0, 2.9099, 34.4427, 181.9
1369.0, 2.9069, 34.4434, 181.7
1370.0, 2.9052, 34.4439, 181.6
1371.0, 2.9021, 34.4445, 181.5
1372.0, 2.8991, 34.4453, 181.6
1373.0, 2.8963, 34.4458, 181.8
1374.0, 2.8959, 34.446, 181.9
1375.0, 2.8948, 34.4461, 181.9
1376.0, 2.893, 34.4464, 181.7
1377.0, 2.8908, 34.4471, 181.6
1378.0, 2.8901, 34.4473, 181.6
1379.0, 2.8888, 34.4477, 181.6
1380.0, 2.8861, 34.4484, 181.6
1381.0, 2.8839, 34.449, 181.5
1382.0, 2.8817, 34.4494, 181.5
1383.0, 2.8802, 34.4496, 181.2
1384.0, 2.8789, 34.4503, 181.1
1385.0, 2.8771, 34.4508, 181.1
1386.0, 2.8739, 34.4516, 181.1
1387.0, 2.8719, 34.4522, 181
1388.0, 2.8703, 34.4525, 180.9
1389.0, 2.8689, 34.453, 180.9
1390.0, 2.8663, 34.4535, 180.8
1391.0, 2.8654, 34.4536, 180.7
1392.0, 2.8649, 34.4539, 180.6
1393.0, 2.8644, 34.454, 180.6
1394.0, 2.864, 34.4542, 180.6
1395.0, 2.8632, 34.4544, 180.6
1396.0, 2.8601, 34.4552, 180.5
1397.0, 2.8586, 34.4555, 180.5
1398.0, 2.8563, 34.4562, 180.4
1399.0, 2.8545, 34.4567, 180.2
1400.0, 2.8527, 34.4572, 180.1
1401.0, 2.852, 34.4573, 180
1402.0, 2.8501, 34.4578, 180
1403.0, 2.8473, 34.4586, 180
1404.0, 2.8458, 34.459, 180
1405.0, 2.8434, 34.4598, 180
1406.0, 2.8408, 34.4603, 180
1407.0, 2.8392, 34.4606, 179.9
1408.0, 2.8377, 34.461, 179.7
1409.0, 2.8366, 34.4623, 179.5
1410.0, 2.8373, 34.4628, 179.5
1411.0, 2.8356, 34.4635, 179.5
1412.0, 2.8315, 34.4642, 179.4
1413.0, 2.8302, 34.4642, 179.3
1414.0, 2.8278, 34.4646, 179.2
1415.0, 2.8254, 34.4648, 179.2
1416.0, 2.8264, 34.4647, 178.9
1417.0, 2.8234, 34.4652, 178.9
1418.0, 2.8231, 34.4654, 178.9
1419.0, 2.8226, 34.4655, 179
1420.0, 2.8217, 34.4658, 179
1421.0, 2.8211, 34.466, 179
1422.0, 2.8181, 34.4667, 179
1423.0, 2.8163, 34.4671, 179
1424.0, 2.814, 34.4679, 178.9
1425.0, 2.8127, 34.4684, 179
1426.0, 2.8131, 34.4688, 178.8
1427.0, 2.8135, 34.469, 178.8
1428.0, 2.8137, 34.4692, 178.7
1429.0, 2.8134, 34.4701, 178.6
1430.0, 2.8126, 34.4702, 178.5
1431.0, 2.8118, 34.4706, 178.3
1432.0, 2.8115, 34.4707, 178.2
1433.0, 2.811, 34.4709, 178.1
1434.0, 2.8103, 34.4711, 178.1
1435.0, 2.81, 34.471, 178.1
1436.0, 2.8092, 34.4715, 178.3
1437.0, 2.8089, 34.4716, 178.4
1438.0, 2.8079, 34.472, 178.4
1439.0, 2.8062, 34.4726, 178.4
1440.0, 2.8052, 34.4729, 178.3
1441.0, 2.8044, 34.4732, 178.2
1442.0, 2.804, 34.4734, 178.1
1443.0, 2.8036, 34.4735, 178.1
1444.0, 2.8026, 34.4737, 178.1
1445.0, 2.8, 34.4746, 178
1446.0, 2.7989, 34.475, 178
1447.0, 2.7976, 34.4759, 177.9
1448.0, 2.7956, 34.4763, 177.8
1449.0, 2.7943, 34.4769, 177.7
1450.0, 2.7932, 34.4771, 177.5
1451.0, 2.7913, 34.4777, 177.4
1452.0, 2.7901, 34.4779, 177.3
1453.0, 2.7877, 34.4786, 177.2
1454.0, 2.7857, 34.4794, 177.1
1455.0, 2.7848, 34.4796, 177.1
1456.0, 2.7845, 34.4798, 177.2
1457.0, 2.7834, 34.4802, 177.1
1458.0, 2.7817, 34.4807, 177.2
1459.0, 2.7804, 34.4808, 177.1
1460.0, 2.7799, 34.481, 177.1
1461.0, 2.7793, 34.4813, 177.1
1462.0, 2.7787, 34.4816, 177.1
1463.0, 2.7777, 34.4816, 177
1464.0, 2.7764, 34.482, 177
1465.0, 2.7753, 34.4822, 177
1466.0, 2.7738, 34.4827, 177
1467.0, 2.7732, 34.4828, 177
1468.0, 2.7717, 34.4833, 176.9
1469.0, 2.768, 34.4842, 176.9
1470.0, 2.767, 34.4846, 176.7
1471.0, 2.7664, 34.4847, 176.7
1472.0, 2.7646, 34.4854, 176.5
1473.0, 2.7639, 34.4856, 176.5
1474.0, 2.7621, 34.4862, 176.5
1475.0, 2.761, 34.4866, 176.5
1476.0, 2.7602, 34.4866, 176.6
1477.0, 2.7593, 34.487, 176.6
1478.0, 2.7584, 34.4872, 176.5
1479.0, 2.758, 34.4874, 176.5
1480.0, 2.7549, 34.4885, 176.4
1481.0, 2.7531, 34.489, 176.3
1482.0, 2.752, 34.4894, 176.3
1483.0, 2.748, 34.4906, 176.3
1484.0, 2.7453, 34.4911, 176.2
1485.0, 2.7442, 34.4915, 176.1
1486.0, 2.7425, 34.4921, 176.1
1487.0, 2.7396, 34.4929, 176
1488.0, 2.7382, 34.4933, 175.9
1489.0, 2.7383, 34.4932, 175.7
1490.0, 2.7354, 34.4939, 175.7
1491.0, 2.734, 34.4944, 175.7
1492.0, 2.733, 34.4947, 175.6
1493.0, 2.7321, 34.4952, 175.6
1494.0, 2.7311, 34.4954, 175.6
1495.0, 2.7289, 34.4962, 175.6
1496.0, 2.7272, 34.4968, 175.5
1497.0, 2.7259, 34.4972, 175.4
1498.0, 2.7253, 34.4976, 175.4
1499.0, 2.7253, 34.4975, 175.3
1500.0, 2.725, 34.4975, 175.3
1501.0, 2.7238, 34.498, 175.3
1502.0, 2.7224, 34.4988, 175.3
1503.0, 2.7218, 34.4991, 175.3
1504.0, 2.7206, 34.4993, 175.2
1505.0, 2.7178, 34.5003, 175.2
1506.0, 2.7161, 34.5008, 175
1507.0, 2.7148, 34.5012, 174.7
1508.0, 2.7143, 34.5014, 174.6
1509.0, 2.7141, 34.5016, 174.4
1510.0, 2.7136, 34.5017, 174.4
1511.0, 2.7116, 34.5026, 174.5
1512.0, 2.7088, 34.5035, 174.7
1513.0, 2.7091, 34.5033, 174.8
1514.0, 2.7068, 34.5042, 174.8
1515.0, 2.7057, 34.5047, 174.8
1516.0, 2.7044, 34.5051, 174.7
1517.0, 2.7039, 34.5052, 174.6
1518.0, 2.703, 34.5056, 174.6
1519.0, 2.6997, 34.5067, 174.5
1520.0, 2.6991, 34.5068, 174.4
1521.0, 2.699, 34.5071, 174.4
1522.0, 2.6987, 34.5073, 174.4
1523.0, 2.697, 34.5078, 174.4
1524.0, 2.694, 34.5086, 174.4
1525.0, 2.6932, 34.5088, 174.4
1526.0, 2.6923, 34.5089, 174.3
1527.0, 2.6909, 34.5094, 174.3
1528.0, 2.6906, 34.5095, 174.2
1529.0, 2.6906, 34.5095, 174.1
1530.0, 2.6905, 34.5096, 174.1
1531.0, 2.69, 34.5098, 174.1
1532.0, 2.6891, 34.5104, 174.1
1533.0, 2.6864, 34.5115, 174
1534.0, 2.6839, 34.5119, 174
1535.0, 2.6811, 34.5126, 174
1536.0, 2.679, 34.5133, 173.9
1537.0, 2.676, 34.5143, 173.9
1538.0, 2.6737, 34.5152, 173.8
1539.0, 2.6715, 34.5159, 173.8
1540.0, 2.6703, 34.5161, 173.7
1541.0, 2.6691, 34.5166, 173.7
1542.0, 2.6689, 34.5168, 173.6
1543.0, 2.668, 34.5171, 173.6
1544.0, 2.6675, 34.5174, 173.6
1545.0, 2.667, 34.5177, 173.5
1546.0, 2.6662, 34.5181, 173.4
1547.0, 2.6654, 34.5186, 173.3
1548.0, 2.665, 34.5189, 173.3
1549.0, 2.6649, 34.5193, 173.2
1550.0, 2.6648, 34.5196, 173
1551.0, 2.6646, 34.5195, 173
1552.0, 2.6629, 34.52, 172.9
1553.0, 2.6618, 34.5203, 172.8
1554.0, 2.6617, 34.5205, 172.9
1555.0, 2.6607, 34.5209, 173
1556.0, 2.6588, 34.5211, 173.1
1557.0, 2.6576, 34.5214, 173.1
1558.0, 2.6561, 34.5218, 173.2
1559.0, 2.6548, 34.522, 173.2
1560.0, 2.6542, 34.5222, 173.2
1561.0, 2.6535, 34.5224, 173.3
1562.0, 2.6531, 34.5225, 173.3
1563.0, 2.6523, 34.523, 173.3
1564.0, 2.65, 34.5238, 173.2
1565.0, 2.6475, 34.5248, 173.1
1566.0, 2.6458, 34.5254, 173
1567.0, 2.6434, 34.5261, 173
1568.0, 2.6415, 34.5269, 172.9
1569.0, 2.64, 34.5274, 172.8
1570.0, 2.6382, 34.5279, 172.8
1571.0, 2.6355, 34.5288, 172.8
1572.0, 2.6347, 34.529, 172.8
1573.0, 2.6344, 34.5292, 172.7
1574.0, 2.6326, 34.5299, 172.6
1575.0, 2.6317, 34.5302, 172.7
1576.0, 2.6298, 34.531, 172.7
1577.0, 2.6279, 34.5315, 172.6
1578.0, 2.6261, 34.5322, 172.6
1579.0, 2.6253, 34.5324, 172.6
1580.0, 2.624, 34.5329, 172.5
1581.0, 2.6233, 34.533, 172.5
1582.0, 2.6231, 34.533, 172.5
1583.0, 2.6222, 34.5335, 172.5
1584.0, 2.6206, 34.5341, 172.5
1585.0, 2.6198, 34.5349, 172.6
1586.0, 2.6198, 34.535, 172.5
1587.0, 2.6198, 34.5351, 172.5
1588.0, 2.6197, 34.535, 172.4
1589.0, 2.6186, 34.5354, 172.3
1590.0, 2.6176, 34.5361, 172.2
1591.0, 2.6165, 34.5364, 172.2
1592.0, 2.615, 34.537, 172.2
1593.0, 2.614, 34.5372, 172.2
1594.0, 2.6135, 34.5374, 172.3
1595.0, 2.6132, 34.5376, 172.2
1596.0, 2.6125, 34.5378, 172.2
1597.0, 2.6116, 34.5382, 172.3
1598.0, 2.6111, 34.5384, 172.3
1599.0, 2.6107, 34.5387, 172.2
1600.0, 2.6099, 34.5388, 172.2
1601.0, 2.609, 34.5393, 172.2
1602.0, 2.6072, 34.5398, 172.1
1603.0, 2.6072, 34.54, 171.8
1604.0, 2.6051, 34.5409, 171.8
1605.0, 2.6034, 34.5416, 171.7
1606.0, 2.603, 34.542, 171.5
1607.0, 2.6026, 34.5424, 171.5
1608.0, 2.6011, 34.543, 171.5
1609.0, 2.5994, 34.5441, 171.6
1610.0, 2.5992, 34.5441, 171.6
1611.0, 2.5989, 34.5445, 171.5
1612.0, 2.5972, 34.5455, 171.5
1613.0, 2.5967, 34.5458, 171.4
1614.0, 2.596, 34.546, 171.4
1615.0, 2.5954, 34.5464, 171.3
1616.0, 2.595, 34.5464, 171.4
1617.0, 2.5946, 34.5464, 171.3
1618.0, 2.5928, 34.5471, 171.3
1619.0, 2.5919, 34.5475, 171.3
1620.0, 2.5917, 34.5476, 171.3
1621.0, 2.5912, 34.5479, 171.2
1622.0, 2.5909, 34.548, 171.2
1623.0, 2.5909, 34.5481, 171.1
1624.0, 2.591, 34.5479, 171.1
1625.0, 2.591, 34.548, 171.2
1626.0, 2.5898, 34.5483, 171.2
1627.0, 2.5869, 34.5493, 171.2
1628.0, 2.5859, 34.5497, 171.1
1629.0, 2.5842, 34.5501, 171.1
1630.0, 2.5826, 34.5507, 171.1
1631.0, 2.582, 34.551, 171.1
1632.0, 2.5813, 34.5511, 171.1
1633.0, 2.5824, 34.5508, 171.1
1634.0, 2.5811, 34.5515, 171.3
1635.0, 2.5784, 34.5521, 171.3
1636.0, 2.5779, 34.5523, 171.3
1637.0, 2.5775, 34.5525, 171.4
1638.0, 2.5766, 34.5529, 171.4
1639.0, 2.5739, 34.5538, 171.4
1640.0, 2.5712, 34.5544, 171.4
1641.0, 2.5703, 34.5546, 171.3
1642.0, 2.5691, 34.5551, 171.3
1643.0, 2.5686, 34.5553, 171.3
1644.0, 2.5642, 34.5569, 171.3
1645.0, 2.5619, 34.5576, 171.3
1646.0, 2.5611, 34.5579, 171.2
1647.0, 2.5611, 34.5579, 171.2
1648.0, 2.5608, 34.558, 171.2
1649.0, 2.5602, 34.5582, 171.3
1650.0, 2.5598, 34.5585, 171.3
1651.0, 2.5597, 34.5585, 171.3
1652.0, 2.5595, 34.5589, 171.3
1653.0, 2.559, 34.559, 171.3
1654.0, 2.558, 34.5594, 171.3
1655.0, 2.5572, 34.5597, 171.3
1656.0, 2.5562, 34.5599, 171.3
1657.0, 2.5553, 34.5603, 171.4
1658.0, 2.5546, 34.5605, 171.4
1659.0, 2.5541, 34.5606, 171.3
1660.0, 2.5529, 34.5612, 171.3
1661.0, 2.5513, 34.5617, 171.2
1662.0, 2.5483, 34.563, 171.1
1663.0, 2.5462, 34.564, 171.1
1664.0, 2.5439, 34.5647, 171.1
1665.0, 2.5423, 34.5653, 171.1
1666.0, 2.5406, 34.5661, 171.1
1667.0, 2.5386, 34.5667, 171.1
1668.0, 2.5377, 34.5673, 171
1669.0, 2.5374, 34.5674, 171
1670.0, 2.5366, 34.5678, 170.9
1671.0, 2.5348, 34.5686, 170.7
1672.0, 2.5331, 34.5695, 170.7
1673.0, 2.5318, 34.5701, 170.5
1674.0, 2.5305, 34.5707, 170.4
1675.0, 2.5293, 34.571, 170.5
1676.0, 2.5288, 34.5711, 170.7
1677.0, 2.5282, 34.5713, 170.7
1678.0, 2.5277, 34.5714, 170.9
1679.0, 2.5265, 34.5719, 170.9
1680.0, 2.5261, 34.572, 171
1681.0, 2.5246, 34.5726, 171
1682.0, 2.5241, 34.5729, 171
1683.0, 2.5231, 34.5732, 171
1684.0, 2.5219, 34.5737, 170.9
1685.0, 2.5218, 34.5737, 170.9
1686.0, 2.5212, 34.574, 170.9
1687.0, 2.5203, 34.5744, 170.9
1688.0, 2.5184, 34.5753, 170.9
1689.0, 2.5176, 34.5756, 170.9
1690.0, 2.5168, 34.576, 170.9
1691.0, 2.5163, 34.5761, 170.9
1692.0, 2.5159, 34.5763, 170.8
1693.0, 2.5156, 34.5763, 170.9
1694.0, 2.5155, 34.5765, 170.9
1695.0, 2.5154, 34.5766, 170.9
1696.0, 2.5154, 34.5767, 170.9
1697.0, 2.5151, 34.5768, 170.9
1698.0, 2.5143, 34.5771, 170.9
1699.0, 2.5138, 34.5773, 170.8
1700.0, 2.5129, 34.5777, 170.8
1701.0, 2.5121, 34.5781, 170.8
1702.0, 2.5118, 34.5782, 170.8
1703.0, 2.5115, 34.5784, 170.7
1704.0, 2.5109, 34.5787, 170.7
1705.0, 2.5103, 34.5789, 170.6
1706.0, 2.5094, 34.5793, 170.6
1707.0, 2.5079, 34.5799, 170.6
1708.0, 2.5068, 34.5803, 170.6
1709.0, 2.5054, 34.581, 170.6
1710.0, 2.5042, 34.5816, 170.6
1711.0, 2.5037, 34.5819, 170.6
1712.0, 2.5032, 34.5821, 170.5
1713.0, 2.5029, 34.5823, 170.5
1714.0, 2.5025, 34.5824, 170.5
1715.0, 2.5025, 34.5823, 170.5
1716.0, 2.5022, 34.5826, 170.5
1717.0, 2.5013, 34.583, 170.6
1718.0, 2.5, 34.5836, 170.6
1719.0, 2.4992, 34.5839, 170.6
1720.0, 2.4982, 34.5843, 170.5
1721.0, 2.497, 34.5849, 170.5
1722.0, 2.4952, 34.5855, 170.4
1723.0, 2.4942, 34.586, 170.3
1724.0, 2.4936, 34.5863, 170.2
1725.0, 2.493, 34.5865, 170.2
1726.0, 2.492, 34.587, 170.3
1727.0, 2.4912, 34.5874, 170.3
1728.0, 2.491, 34.5874, 170.3
1729.0, 2.4901, 34.5878, 170.3
1730.0, 2.489, 34.5882, 170.3
1731.0, 2.4878, 34.589, 170.3
1732.0, 2.4873, 34.5889, 170.3
1733.0, 2.4866, 34.5893, 170.3
1734.0, 2.4856, 34.5898, 170.2
1735.0, 2.4852, 34.59, 170.2
1736.0, 2.4845, 34.5903, 170.2
1737.0, 2.484, 34.5905, 170.2
1738.0, 2.4823, 34.5911, 170.2
1739.0, 2.4814, 34.5914, 170.1
1740.0, 2.4807, 34.5919, 170
1741.0, 2.4797, 34.5923, 170
1742.0, 2.4793, 34.5924, 170
1743.0, 2.4789, 34.5927, 170
1744.0, 2.4784, 34.5928, 170.1
1745.0, 2.4781, 34.5929, 170
1746.0, 2.4779, 34.5931, 170
1747.0, 2.4779, 34.5931, 169.9
1748.0, 2.4774, 34.5933, 169.8
1749.0, 2.4772, 34.5936, 169.7
1750.0, 2.4767, 34.5938, 169.7
1751.0, 2.4762, 34.594, 169.7
1752.0, 2.4756, 34.5942, 169.9
1753.0, 2.4754, 34.5943, 169.9
1754.0, 2.475, 34.5946, 170
1755.0, 2.4739, 34.595, 170
1756.0, 2.4737, 34.5951, 170
1757.0, 2.4734, 34.5952, 170.1
1758.0, 2.4724, 34.5956, 170.1
1759.0, 2.4714, 34.5961, 170.1
1760.0, 2.4705, 34.5964, 170
1761.0, 2.4697, 34.5968, 170
1762.0, 2.4695, 34.5969, 169.9
1763.0, 2.4691, 34.5972, 169.9
1764.0, 2.469, 34.597, 169.9
1765.0, 2.4682, 34.5975, 169.9
1766.0, 2.4675, 34.5978, 169.9
1767.0, 2.467, 34.5979, 169.8
1768.0, 2.4662, 34.5985, 169.8
1769.0, 2.4658, 34.5986, 169.8
1770.0, 2.4645, 34.599, 169.7
1771.0, 2.4635, 34.5995, 169.8
1772.0, 2.463, 34.5996, 169.8
1773.0, 2.4618, 34.6003, 169.8
1774.0, 2.4615, 34.6003, 169.7
1775.0, 2.4602, 34.6009, 169.7
1776.0, 2.4596, 34.6012, 169.7
1777.0, 2.4585, 34.6015, 169.7
1778.0, 2.4573, 34.602, 169.6
1779.0, 2.4564, 34.6025, 169.6
1780.0, 2.456, 34.6027, 169.5
1781.0, 2.4544, 34.6036, 169.5
1782.0, 2.453, 34.604, 169.5
1783.0, 2.4523, 34.6041, 169.5
1784.0, 2.4522, 34.6043, 169.5
1785.0, 2.4527, 34.604, 169.5
1786.0, 2.4532, 34.6041, 169.5
1787.0, 2.4507, 34.605, 169.4
1788.0, 2.4499, 34.6054, 169.4
1789.0, 2.4499, 34.6051, 169.4
1790.0, 2.4493, 34.6056, 169.4
1791.0, 2.4485, 34.6057, 169.4
1792.0, 2.4482, 34.6059, 169.4
1793.0, 2.4478, 34.6062, 169.4
1794.0, 2.4475, 34.6064, 169.5
1795.0, 2.4465, 34.6067, 169.5
1796.0, 2.4464, 34.6068, 169.5
1797.0, 2.446, 34.6069, 169.5
1798.0, 2.4454, 34.6073, 169.5
1799.0, 2.4452, 34.6074, 169.5
1800.0, 2.4439, 34.6079, 169.5
1801.0, 2.4431, 34.6082, 169.4
1802.0, 2.4446, 34.6076, 169.4
1803.0, 2.4425, 34.6086, 169.4
1804.0, 2.4413, 34.609, 169.3
1805.0, 2.441, 34.6091, 169.3
1806.0, 2.4407, 34.6094, 169.4
1807.0, 2.4394, 34.6097, 169.4
1808.0, 2.4378, 34.6102, 169.5
1809.0, 2.4376, 34.6103, 169.5
1810.0, 2.4375, 34.6104, 169.4
1811.0, 2.4373, 34.6105, 169.4
1812.0, 2.4356, 34.6112, 169.4
1813.0, 2.4352, 34.6113, 169.4
1814.0, 2.4346, 34.6115, 169.3
1815.0, 2.4343, 34.6116, 169.3
1816.0, 2.4325, 34.6123, 169.3
1817.0, 2.431, 34.6128, 169.3
1818.0, 2.4307, 34.6129, 169.4
1819.0, 2.4308, 34.6127, 169.3
1820.0, 2.4304, 34.6131, 169.4
1821.0, 2.4288, 34.6136, 169.4
1822.0, 2.4273, 34.6143, 169.3
1823.0, 2.4271, 34.6145, 169.3
1824.0, 2.4251, 34.6151, 169.3
1825.0, 2.4243, 34.6152, 169.2
1826.0, 2.4243, 34.6154, 169.2
1827.0, 2.4243, 34.6153, 169.2
1828.0, 2.4241, 34.6154, 169.1
1829.0, 2.4231, 34.6157, 169.1
1830.0, 2.4226, 34.6159, 169
1831.0, 2.4215, 34.6164, 169.1
1832.0, 2.4206, 34.617, 169.1
1833.0, 2.4199, 34.6172, 169.2
1834.0, 2.4191, 34.6176, 169.2
1835.0, 2.4182, 34.6178, 169.3
1836.0, 2.4172, 34.6181, 169.3
1837.0, 2.4166, 34.6183, 169.2
1838.0, 2.4168, 34.6186, 169.3
1839.0, 2.4167, 34.6187, 169.2
1840.0, 2.4165, 34.6189, 169.2
1841.0, 2.4156, 34.6195, 169.2
1842.0, 2.4146, 34.6198, 169.2
1843.0, 2.4137, 34.6199, 169.2
1844.0, 2.4134, 34.62, 169.3
1845.0, 2.4127, 34.6203, 169.4
1846.0, 2.4117, 34.6205, 169.5
1847.0, 2.4102, 34.6212, 169.5
1848.0, 2.41, 34.6213, 169.5
1849.0, 2.4099, 34.6213, 169.6
1850.0, 2.4094, 34.6216, 169.6
1851.0, 2.4088, 34.6219, 169.6
1852.0, 2.4076, 34.622, 169.6
1853.0, 2.4049, 34.6227, 169.5
1854.0, 2.4025, 34.6232, 169.5
1855.0, 2.4021, 34.6238, 169.5
1856.0, 2.4011, 34.624, 169.3
1857.0, 2.4004, 34.6241, 169.3
1858.0, 2.3989, 34.6245, 169.2
1859.0, 2.3983, 34.6248, 169.2
1860.0, 2.3983, 34.6248, 169.2
1861.0, 2.3979, 34.625, 169.2
1862.0, 2.3977, 34.625, 169.3
1863.0, 2.3972, 34.6251, 169.2
1864.0, 2.3962, 34.6255, 169.2
1865.0, 2.3954, 34.626, 169.2
1866.0, 2.3942, 34.6263, 169.3
1867.0, 2.3918, 34.6273, 169.3
1868.0, 2.3914, 34.6273, 169.4
1869.0, 2.3916, 34.6273, 169.4
1870.0, 2.3912, 34.6276, 169.5
1871.0, 2.3911, 34.6277, 169.5
1872.0, 2.3905, 34.628, 169.5
1873.0, 2.3895, 34.6281, 169.5
1874.0, 2.3885, 34.6286, 169.5
1875.0, 2.3872, 34.6288, 169.4
1876.0, 2.3862, 34.6291, 169.4
1877.0, 2.3854, 34.6293, 169.4
1878.0, 2.3842, 34.6294, 169.4
1879.0, 2.383, 34.6298, 169.3
1880.0, 2.3826, 34.63, 169.2
1881.0, 2.3824, 34.6304, 169.2
1882.0, 2.3818, 34.6305, 169.1
1883.0, 2.3811, 34.6308, 169.1
1884.0, 2.3797, 34.6313, 169.1
1885.0, 2.3777, 34.6317, 169.2
1886.0, 2.3768, 34.6322, 169.3
1887.0, 2.3758, 34.6325, 169.3
1888.0, 2.3745, 34.6327, 169.2
1889.0, 2.3737, 34.6327, 169.2
1890.0, 2.3729, 34.6329, 169.2
1891.0, 2.3724, 34.6328, 169.2
1892.0, 2.372, 34.633, 169.2
