CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04028Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS20130704_CTD_28_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 12:48:45
CTD_START_LATITUDE = -31.157633532
CTD_START_LONGITUDE = 106.046743936
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.1569354820359
CTD_BOTTOM_LONGITUDE = 106.045416505988
CTD_END_TIME = 
CTD_END_LATITUDE = -31.1575708802395
CTD_END_LONGITUDE = 106.045393
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2910, 1.72220551967621, 34.7296371459961, 184.389190673828, 9.5103006362915, 93.8795547485352, 0.000485318014398217
2912, 1.72207725048065, 34.7300834655762, 184.413879394531, 8.78596210479736, 93.8762435913086, 0.000485318014398217
2914, 1.72134387493134, 34.730167388916, 184.40788269043, 8.76809692382812, 93.8781280517578, 0.000485318014398217
2916, 1.7180609703064, 34.7299957275391, 184.510940551758, 8.92061233520508, 93.8781585693359, 0.000485318014398217
2918, 1.71670758724213, 34.7299575805664, 184.646957397461, 7.90806913375854, 93.8760604858398, 0.000485318014398217
2920, 1.71564626693726, 34.7297668457031, 184.766159057617, 7.94608020782471, 93.877311706543, 0.000485318014398217
2922, 1.71485102176666, 34.7295227050781, 184.820343017578, 8.34487056732178, 93.8725128173828, 0.000485318014398217
2924, 1.71385633945465, 34.7294998168945, 184.759841918945, 8.25100517272949, 93.8745651245117, 0.000485318014398217
2926, 1.71364712715149, 34.7296562194824, 184.724273681641, 8.61814403533936, 93.8721542358398, 0.000485318014398217
2928, 1.71348369121552, 34.7295951843262, 184.56120300293, 8.80401039123535, 93.8747024536133, 0.000485318014398217
2930, 1.71342289447784, 34.729549407959, 184.455856323242, 7.6328444480896, 93.8719863891602, 0.000485318014398217
2932, 1.71276557445526, 34.7295989990234, 184.439758300781, 7.28432083129883, 93.8683319091797, 0.000485318014398217
2934, 1.71132469177246, 34.7295379638672, 184.467819213867, 7.45063781738281, 93.8679351806641, 0.000485318014398217
2936, 1.71042764186859, 34.7295684814453, 184.54035949707, 8.47671413421631, 93.8736572265625, 0.000485318014398217
2938, 1.70917415618896, 34.7296485900879, 184.52067565918, 7.39735078811646, 93.8678588867188, 0.000485318014398217
2940, 1.70831406116486, 34.729923248291, 184.555206298828, 8.43210124969482, 93.8724594116211, 0.000485318014398217
2942, 1.70800697803497, 34.7300148010254, 184.567596435547, 8.30601215362549, 93.8731384277344, 0.000485318014398217
2944, 1.70723974704742, 34.7299270629883, 184.720550537109, 7.93475198745728, 93.8763961791992, 0.000485318014398217
2946, 1.70616447925568, 34.7299957275391, 184.890014648438, 7.40980339050293, 93.8733749389648, 0.000485318014398217
2948, 1.70341575145721, 34.7297554016113, 184.995834350586, 8.07197570800781, 93.8725357055664, 0.000485318014398217
2950, 1.70235443115234, 34.7296981811523, 185.189804077148, 6.87286996841431, 93.8752899169922, 0.000485318014398217
2952, 1.70096480846405, 34.729793548584, 185.179565429688, 8.21848106384277, 93.8751525878906, 0.000485318014398217
2954, 1.70039618015289, 34.7297439575195, 185.186599731445, 8.10973644256592, 93.8804626464844, 0.000485318014398217
2956, 1.69959986209869, 34.7297210693359, 185.171447753906, 8.02339363098145, 93.8776550292969, 0.000485318014398217
2958, 1.6978565454483, 34.7295875549316, 185.165512084961, 8.60205459594727, 93.8781661987305, 0.000485318014398217
2960, 1.69700515270233, 34.7295913696289, 185.118728637695, 6.37274789810181, 93.8719024658203, 0.000485318014398217
2962, 1.69507479667664, 34.7295722961426, 185.118927001953, 7.20852994918823, 93.8716583251953, 0.000485318014398217
2964, 1.69374394416809, 34.7296409606934, 185.042678833008, 7.97326469421387, 93.8761596679688, 0.000485318014398217
2966, 1.69239044189453, 34.729621887207, 185.066314697266, 7.62221336364746, 93.8745422363281, 0.000485318014398217
2968, 1.69121110439301, 34.7296714782715, 185.106292724609, 8.70029163360596, 93.8711090087891, 0.000485318014398217
2970, 1.6892511844635, 34.7297401428223, 185.096374511719, 8.63892364501953, 93.8727722167969, 0.000485318014398217
2972, 1.68729209899902, 34.7297782897949, 185.156097412109, 8.74083995819092, 93.8736801147461, 0.000485318014398217
2974, 1.68531024456024, 34.7297134399414, 185.228775024414, 9.12442493438721, 93.8710174560547, 0.000485318014398217
2976, 1.68410325050354, 34.7295837402344, 185.286804199219, 8.50326156616211, 93.8623428344727, 0.000485318014398217
2978, 1.68335509300232, 34.7296676635742, 185.369445800781, 8.03366661071777, 93.8759765625, 0.000485318014398217
2980, 1.68175494670868, 34.7295837402344, 185.484893798828, 7.75186157226562, 93.8711929321289, 0.000485318014398217
2982, 1.68051815032959, 34.7296104431152, 185.512939453125, 7.55636930465698, 93.8692321777344, 0.000485318014398217
2984, 1.6797000169754, 34.7295417785645, 185.547592163086, 9.03268909454346, 93.8706893920898, 0.000485318014398217
2986, 1.67825043201447, 34.7296104431152, 185.583984375, 9.15845775604248, 93.8701858520508, 0.000485318014398217
2988, 1.67659711837769, 34.7295875549316, 185.585342407227, 7.45788192749023, 93.8695831298828, 0.000485318014398217
2990, 1.67532622814178, 34.7296142578125, 185.603057861328, 6.77034044265747, 93.8682556152344, 0.000485318014398217
2992, 1.67413425445557, 34.7296485900879, 185.653305053711, 7.68197584152222, 93.8729095458984, 0.000485318014398217
2994, 1.67359340190887, 34.7295913696289, 185.633453369141, 7.22239875793457, 93.8759689331055, 0.000485318014398217
2996, 1.67102980613708, 34.7296562194824, 185.70280456543, 6.84525537490845, 93.8764419555664, 0.000485318014398217
2998, 1.66836273670197, 34.7297172546387, 185.758529663086, 7.37155055999756, 93.8810272216797, 0.000485318014398217
3000, 1.66655957698822, 34.7296943664551, 185.824005126953, 7.38116025924683, 93.8764572143555, 0.000485318014398217
3002, 1.6662038564682, 34.7297325134277, 185.869354248047, 7.61564350128174, 93.8692092895508, 0.000485318014398217
3004, 1.66542780399323, 34.7297210693359, 186.034255981445, 7.6889271736145, 93.8738632202148, 0.000485318014398217
3006, 1.66409289836884, 34.7297554016113, 186.1064453125, 9.23183345794678, 93.8741607666016, 0.000485318014398217
3008, 1.66209316253662, 34.7296447753906, 186.181930541992, 8.64735507965088, 93.8754730224609, 0.000485318014398217
3010, 1.66097843647003, 34.7296104431152, 186.193908691406, 8.470778465271, 93.8634719848633, 0.000485318014398217
3012, 1.65991175174713, 34.7296562194824, 186.24560546875, 8.51960182189941, 93.8659133911133, 0.000485318014398217
3014, 1.65865838527679, 34.7297019958496, 186.280715942383, 7.84348583221436, 93.8732681274414, 0.000485318014398217
3016, 1.65759003162384, 34.729564666748, 186.366500854492, 8.30898571014404, 93.8753967285156, 0.000485318014398217
3018, 1.65661239624023, 34.7296562194824, 186.47868347168, 8.55384063720703, 93.8734741210938, 0.000485318014398217
3020, 1.6551673412323, 34.7296333312988, 186.543090820312, 7.74854373931885, 93.8791351318359, 0.000485318014398217
3022, 1.65318894386292, 34.7296676635742, 186.561660766602, 7.36528158187866, 93.8772583007812, 0.000485318014398217
3024, 1.65145039558411, 34.7295837402344, 186.577880859375, 8.35878276824951, 93.8705978393555, 0.000485318014398217
3026, 1.65095901489258, 34.7295722961426, 186.635360717773, 8.57882976531982, 93.870491027832, 0.000485318014398217
3028, 1.65100789070129, 34.7294692993164, 186.639068603516, 7.45725917816162, 93.8723678588867, 0.000485318014398217
3030, 1.6484797000885, 34.7295799255371, 186.642974853516, 8.78456783294678, 93.8699264526367, 0.000485318014398217
3032, 1.64675796031952, 34.7296180725098, 186.617965698242, 8.4496898651123, 93.8718109130859, 0.000485318014398217
3034, 1.64438438415527, 34.7296409606934, 186.581008911133, 7.66427326202393, 93.8689727783203, 0.000485318014398217
3036, 1.64296734333038, 34.729606628418, 186.6318359375, 7.31442260742188, 93.871337890625, 0.000485318014398217
3038, 1.64135241508484, 34.7295913696289, 186.777282714844, 8.45931243896484, 93.8730621337891, 0.000485318014398217
3040, 1.63926017284393, 34.7295684814453, 186.846710205078, 8.41975879669189, 93.8727569580078, 0.000485318014398217
3042, 1.63744401931763, 34.7296295166016, 186.865570068359, 8.0286979675293, 93.8782196044922, 0.000485318014398217
3044, 1.63576662540436, 34.7296409606934, 187.021697998047, 8.29290771484375, 93.879768371582, 0.000485318014398217
3046, 1.63448214530945, 34.7295837402344, 187.073303222656, 8.62417507171631, 93.8765869140625, 0.000485318014398217
3048, 1.63149750232697, 34.7296714782715, 187.187957763672, 7.37973928451538, 93.8837127685547, 0.000485318014398217
3050, 1.63039088249207, 34.7294998168945, 187.275360107422, 7.57043123245239, 93.8754730224609, 0.000485318014398217
3052, 1.62908625602722, 34.7295188903809, 187.336227416992, 8.36051082611084, 93.8776702880859, 0.000485318014398217
3054, 1.62896621227264, 34.7294998168945, 187.422668457031, 7.10539531707764, 93.8814239501953, 0.000485318014398217
3056, 1.62774574756622, 34.7294502258301, 187.487442016602, 7.71723175048828, 93.8806076049805, 0.000485318014398217
3058, 1.62684178352356, 34.7293739318848, 187.52961730957, 7.96396350860596, 93.8835983276367, 0.000485318014398217
3060, 1.62593007087708, 34.729377746582, 187.505294799805, 8.57351970672607, 93.8758926391602, 0.000485318014398217
3062, 1.6247376203537, 34.7293663024902, 187.493957519531, 8.11591148376465, 93.8727416992188, 0.000485318014398217
3064, 1.62437212467194, 34.7292594909668, 187.551559448242, 8.36886215209961, 93.8752899169922, 0.000485318014398217
3066, 1.62335002422333, 34.7292823791504, 187.50325012207, 8.43197441101074, 93.8712692260742, 0.000485318014398217
3068, 1.61965358257294, 34.7291946411133, 187.573104858398, 8.6747522354126, 93.8735580444336, 0.000485318014398217
3070, 1.61872982978821, 34.7292938232422, 187.530181884766, 7.56169319152832, 93.8682022094727, 0.000485318014398217
3072, 1.61814558506012, 34.7292518615723, 187.530578613281, 8.81744384765625, 93.872688293457, 0.000485318014398217
3074, 1.61711585521698, 34.7291221618652, 187.515701293945, 8.70504474639893, 93.8788528442383, 0.000485318014398217
3076, 1.61724483966827, 34.7291069030762, 187.546493530273, 6.53363943099976, 93.8758087158203, 0.000485318014398217
3078, 1.61638510227203, 34.7291412353516, 187.578384399414, 6.43460559844971, 93.8719100952148, 0.000485318014398217
3080, 1.61476850509644, 34.7292633056641, 187.623458862305, 7.32913541793823, 93.8747329711914, 0.000485318014398217
3082, 1.61377835273743, 34.7293319702148, 187.629806518555, 8.20882797241211, 93.8791580200195, 0.000485318014398217
3084, 1.61156129837036, 34.7291984558105, 187.656005859375, 8.81224060058594, 93.8816909790039, 0.000485318014398217
3086, 1.60822248458862, 34.7292137145996, 187.758255004883, 8.82094955444336, 93.8736343383789, 0.000485318014398217
3088, 1.60729360580444, 34.7292594909668, 187.809509277344, 8.26238536834717, 93.8878402709961, 0.000485318014398217
3090, 1.60733830928802, 34.7291831970215, 187.848693847656, 8.50183296203613, 93.8823928833008, 0.000485318014398217
3092, 1.60730910301208, 34.7291374206543, 187.918518066406, 8.10813140869141, 93.8818817138672, 0.000485318014398217
3094, 1.60672831535339, 34.7292594909668, 188.011901855469, 8.20748901367188, 93.873176574707, 0.000485318014398217
3096, 1.60507476329803, 34.7292556762695, 188.048461914062, 8.91172218322754, 93.8781280517578, 0.000485318014398217
3098, 1.60344219207764, 34.7292671203613, 188.105316162109, 8.16066741943359, 93.8830947875977, 0.000485318014398217
3100, 1.60168170928955, 34.7293167114258, 188.271789550781, 8.50991821289062, 93.8810424804688, 0.000485318014398217
3102, 1.60097324848175, 34.7293548583984, 188.250015258789, 8.86404132843018, 93.8746795654297, 0.000485318014398217
3104, 1.59903478622437, 34.7293510437012, 188.292984008789, 7.73214292526245, 93.8789596557617, 0.000485318014398217
3106, 1.5974143743515, 34.7292861938477, 188.390838623047, 8.06072998046875, 93.8850860595703, 0.000485318014398217
3108, 1.5960910320282, 34.7292251586914, 188.510437011719, 7.81538724899292, 93.8843841552734, 0.000485318014398217
3110, 1.59535920619965, 34.7291412353516, 188.614135742188, 8.17222309112549, 93.8820953369141, 0.000485318014398217
3112, 1.59505844116211, 34.7292633056641, 188.670227050781, 8.16920566558838, 93.8747711181641, 0.000485318014398217
3114, 1.59399652481079, 34.729320526123, 188.658248901367, 7.96141529083252, 93.8777236938477, 0.000485318014398217
3116, 1.59286606311798, 34.7295684814453, 188.710418701172, 8.11263084411621, 93.8814239501953, 0.000485318014398217
3118, 1.59369683265686, 34.7297821044922, 188.858383178711, 8.3265552520752, 93.8775405883789, 0.000485318014398217
3120, 1.59313476085663, 34.7299194335938, 188.884323120117, 8.11608695983887, 93.8782577514648, 0.000485318014398217
3122, 1.59121370315552, 34.7300338745117, 189.007522583008, 7.46341896057129, 93.879638671875, 0.000485318014398217
3124, 1.59010231494904, 34.7298698425293, 189.290588378906, 7.64214706420898, 93.8790893554688, 0.000485318014398217
3126, 1.5894421339035, 34.7299194335938, 189.48388671875, 6.98820209503174, 93.8781967163086, 0.000485318014398217
3128, 1.58709943294525, 34.7299041748047, 189.645370483398, 7.23796367645264, 93.8825912475586, 0.000485318014398217
3130, 1.58904182910919, 34.7299118041992, 189.939117431641, 8.4425573348999, 93.8813705444336, 0.000485318014398217
3132, 1.58240628242493, 34.7292556762695, 190.061752319336, 7.72395515441895, 93.8836135864258, 0.000485318014398217
3134, 1.57897770404816, 34.7288665771484, 190.072952270508, 7.14722967147827, 93.8771820068359, 0.000485318014398217
3136, 1.57770669460297, 34.7287521362305, 190.098281860352, 6.27608489990234, 93.8783569335938, 0.000485318014398217
3138, 1.57729494571686, 34.7287979125977, 190.003936767578, 7.67162370681763, 93.8723449707031, 0.000485318014398217
3140, 1.57614123821259, 34.7287864685059, 189.825332641602, 6.20123481750488, 93.8731384277344, 0.000485318014398217
3142, 1.57581901550293, 34.728931427002, 189.553787231445, 7.54618835449219, 93.8835067749023, 0.000485318014398217
3144, 1.57514774799347, 34.7289581298828, 189.34504699707, 6.96038436889648, 93.8811187744141, 0.000485318014398217
3146, 1.57480120658875, 34.728874206543, 189.363754272461, 5.72865867614746, 93.8803405761719, 0.000485318014398217
3148, 1.57420754432678, 34.7288208007812, 189.285705566406, 6.18166255950928, 93.8798980712891, 0.000485318014398217
3150, 1.57252418994904, 34.7287979125977, 189.351318359375, 8.28671360015869, 93.872444152832, 0.000485318014398217
3152, 1.57021534442902, 34.728645324707, 189.341003417969, 8.20784950256348, 93.8789215087891, 0.000485318014398217
3154, 1.56872713565826, 34.7286949157715, 189.356658935547, 8.36365127563477, 93.8795394897461, 0.000485318014398217
3156, 1.56883716583252, 34.7289810180664, 189.370712280273, 8.49931144714355, 93.8817596435547, 0.000485318014398217
3158, 1.56938242912292, 34.729061126709, 189.272201538086, 7.68262767791748, 93.8822250366211, 0.000485318014398217
3160, 1.56876885890961, 34.7291641235352, 189.355346679688, 7.91080379486084, 93.8772888183594, 0.000485318014398217
3162, 1.56829512119293, 34.7292251586914, 189.544937133789, 6.99639129638672, 93.8780212402344, 0.000485318014398217
3164, 1.56742310523987, 34.7292785644531, 189.68180847168, 6.29108476638794, 93.8742141723633, 0.000485318014398217
3166, 1.56697845458984, 34.7296142578125, 189.744338989258, 6.69289064407349, 93.8804321289062, 0.000485318014398217
3168, 1.56497764587402, 34.7297668457031, 189.87190246582, 7.74881267547607, 93.883186340332, 0.000485318014398217
3170, 1.56266570091248, 34.7294082641602, 189.986953735352, 7.99534177780151, 93.8705825805664, 0.000485318014398217
3172, 1.5614812374115, 34.7293243408203, 190.149383544922, 6.53127145767212, 93.874755859375, 0.000485318014398217
3174, 1.56075310707092, 34.7293395996094, 190.291366577148, 6.68839836120605, 93.8816680908203, 0.000485318014398217
3176, 1.55948412418365, 34.7292861938477, 190.40234375, 7.53983116149902, 93.8839797973633, 0.000485318014398217
3178, 1.55822813510895, 34.7290115356445, 190.540313720703, 7.3280029296875, 93.879150390625, 0.000485318014398217
3180, 1.55609714984894, 34.7289085388184, 190.631973266602, 7.50906991958618, 93.8761291503906, 0.000485318014398217
3182, 1.55408811569214, 34.7286834716797, 190.593154907227, 6.51675224304199, 93.8811416625977, 0.000485318014398217
3184, 1.55266356468201, 34.728630065918, 190.571655273438, 7.7499680519104, 93.8815612792969, 0.000485318014398217
3186, 1.55371451377869, 34.7291870117188, 190.529251098633, 7.32994699478149, 93.8760070800781, 0.000485318014398217
3188, 1.5542231798172, 34.7292900085449, 190.377639770508, 8.73552227020264, 93.8738021850586, 0.000485318014398217
3190, 1.55448985099792, 34.7295417785645, 190.366165161133, 9.95492553710938, 93.8778762817383, 0.000485318014398217
3192, 1.55443203449249, 34.7297897338867, 190.291900634766, 8.86755752563477, 93.8793487548828, 0.000485318014398217
3194, 1.55429232120514, 34.7294578552246, 190.760940551758, 7.07388734817505, 93.8823547363281, 0.000485318014398217
3196, 1.55028486251831, 34.7296028137207, 191.25764465332, 7.91002225875854, 93.8817138671875, 0.000485318014398217
3198, 1.54743313789368, 34.7293663024902, 191.363052368164, 8.31720447540283, 93.8799285888672, 0.000485318014398217
3200, 1.54690146446228, 34.7296371459961, 191.394515991211, 8.205397605896, 93.8802490234375, 0.000485318014398217
3202, 1.54655027389526, 34.729866027832, 191.410446166992, 7.4567494392395, 93.8816757202148, 0.000485318014398217
3204, 1.54568099975586, 34.7299499511719, 191.512786865234, 8.48679733276367, 93.8824005126953, 0.000485318014398217
3206, 1.54278409481049, 34.7295951843262, 191.627868652344, 6.61290216445923, 93.8813552856445, 0.000485318014398217
3208, 1.53947901725769, 34.7290802001953, 191.856307983398, 8.51397895812988, 93.8671875, 0.000485318014398217
3210, 1.53868913650513, 34.7290229797363, 191.94206237793, 7.7598762512207, 93.8800659179688, 0.000485318014398217
3212, 1.53593397140503, 34.7287368774414, 191.817596435547, 7.76956224441528, 93.8808212280273, 0.000485318014398217
3214, 1.5339617729187, 34.7283172607422, 191.837173461914, 8.11735248565674, 93.878059387207, 0.000485318014398217
3216, 1.53168654441833, 34.7284164428711, 191.795623779297, 6.72213077545166, 93.8732528686523, 0.000485318014398217
3218, 1.52990305423737, 34.7282257080078, 191.657806396484, 8.51838874816895, 93.8707427978516, 0.000485318014398217
3220, 1.52891409397125, 34.7282829284668, 191.534622192383, 9.58311080932617, 93.8683624267578, 0.000485318014398217
3222, 1.52820718288422, 34.7282867431641, 191.35758972168, 9.00336742401123, 93.8707122802734, 0.000485318014398217
3224, 1.52692818641663, 34.7282257080078, 191.234909057617, 7.61275291442871, 93.8712768554688, 0.000485318014398217
3226, 1.52452552318573, 34.7282104492188, 191.069961547852, 6.58540153503418, 93.8772506713867, 0.000485318014398217
3228, 1.52319288253784, 34.7282676696777, 191.012435913086, 6.93967866897583, 93.8749923706055, 0.000485318014398217
3230, 1.52308130264282, 34.7282028198242, 190.998443603516, 7.68236637115479, 93.8705596923828, 0.000485318014398217
3232, 1.52278304100037, 34.7281265258789, 190.988372802734, 8.04551029205322, 93.8738784790039, 0.000485318014398217
3234, 1.5222362279892, 34.7281303405762, 191.055221557617, 7.20606708526611, 93.8745498657227, 0.000485318014398217
3236, 1.5207394361496, 34.7279663085938, 191.1494140625, 8.10819244384766, 93.8705444335938, 0.000485318014398217
3238, 1.51907348632812, 34.7280540466309, 191.113891601562, 8.70280265808105, 93.8778457641602, 0.000485318014398217
3240, 1.5183846950531, 34.7280769348145, 191.155731201172, 8.37318134307861, 93.8739624023438, 0.000485318014398217
3242, 1.51918005943298, 34.7283821105957, 191.055603027344, 7.17992448806763, 93.877067565918, 0.000485318014398217
3244, 1.51942980289459, 34.7284278869629, 191.057418823242, 7.7317967414856, 93.8734512329102, 0.000485318014398217
3246, 1.5197526216507, 34.728889465332, 191.235961914062, 8.81269359588623, 93.8708419799805, 0.000485318014398217
3248, 1.51908421516418, 34.7287979125977, 191.33381652832, 7.16050672531128, 93.8727416992188, 0.000485318014398217
3250, 1.51737689971924, 34.7284393310547, 191.441909790039, 7.2340292930603, 93.8762969970703, 0.000485318014398217
3252, 1.51575815677643, 34.7283515930176, 191.685546875, 8.25259113311768, 93.8706283569336, 0.000485318014398217
3254, 1.51498794555664, 34.7283897399902, 191.801025390625, 6.79266881942749, 93.8789367675781, 0.000485318014398217
3256, 1.51385700702667, 34.728328704834, 191.846282958984, 8.46908760070801, 93.8720092773438, 0.000485318014398217
3258, 1.51304686069489, 34.7282485961914, 191.90673828125, 8.37502670288086, 93.8690032958984, 0.000485318014398217
3260, 1.51183676719666, 34.7283020019531, 191.926834106445, 8.8190746307373, 93.8702697753906, 0.000485318014398217
3262, 1.51068699359894, 34.7283248901367, 191.878967285156, 8.09936809539795, 93.8721771240234, 0.000485318014398217
3264, 1.50773704051971, 34.7279624938965, 191.913665771484, 7.8416485786438, 93.8744354248047, 0.000485318014398217
3266, 1.5062118768692, 34.7279052734375, 191.865173339844, 6.80259132385254, 93.8679733276367, 0.000485318014398217
3268, 1.50541317462921, 34.7280082702637, 191.876220703125, 8.13138008117676, 93.8720779418945, 0.000485318014398217
3270, 1.50324213504791, 34.7278099060059, 191.882400512695, 8.17766380310059, 93.866455078125, 0.000485318014398217
3272, 1.50221407413483, 34.7277412414551, 191.807022094727, 8.44435882568359, 93.8707809448242, 0.000485318014398217
3274, 1.50157690048218, 34.7277526855469, 191.766448974609, 8.94108009338379, 93.8651580810547, 0.000485318014398217
3276, 1.50155854225159, 34.7276954650879, 191.69660949707, 8.80304145812988, 93.8700103759766, 0.000485318014398217
3278, 1.50118577480316, 34.7277488708496, 191.742248535156, 7.8587965965271, 93.8673934936523, 0.000485318014398217
3280, 1.50063300132751, 34.7278060913086, 191.733428955078, 6.76660203933716, 93.8712768554688, 0.000485318014398217
3282, 1.50133502483368, 34.7281646728516, 191.715530395508, 6.59080410003662, 93.8721008300781, 0.000485318014398217
3284, 1.49787557125092, 34.7277526855469, 191.763778686523, 7.18630886077881, 93.8743515014648, 0.000485318014398217
3286, 1.49772548675537, 34.7278861999512, 191.838790893555, 7.29152536392212, 93.8776626586914, 0.000485318014398217
3288, 1.49645662307739, 34.727653503418, 191.970138549805, 8.08424282073975, 93.872932434082, 0.000485318014398217
3290, 1.49601900577545, 34.727710723877, 192.014221191406, 7.97402811050415, 93.8749771118164, 0.000485318014398217
3292, 1.49593603610992, 34.7275810241699, 192.034744262695, 8.05517578125, 93.873649597168, 0.000485318014398217
3294, 1.49517953395844, 34.727596282959, 191.936447143555, 7.66928386688232, 93.8724212646484, 0.000485318014398217
3296, 1.49371635913849, 34.727668762207, 191.973403930664, 6.1224308013916, 93.866569519043, 0.000485318014398217
3298, 1.493008852005, 34.727783203125, 192.057662963867, 7.77091503143311, 93.8655166625977, 0.000485318014398217
3300, 1.49222528934479, 34.7276611328125, 192.024124145508, 7.27872800827026, 93.875373840332, 0.000485318014398217
3302, 1.49098074436188, 34.7276725769043, 192.057846069336, 7.21621608734131, 93.8769989013672, 0.000485318014398217
3304, 1.48870444297791, 34.7275581359863, 192.074142456055, 7.95134353637695, 93.8730697631836, 0.000485318014398217
3306, 1.48814749717712, 34.7275123596191, 192.149429321289, 6.9142427444458, 93.8780059814453, 0.000485318014398217
3308, 1.48735368251801, 34.7275924682617, 192.185287475586, 7.66712856292725, 93.8688812255859, 0.000485318014398217
3310, 1.48641216754913, 34.727725982666, 192.224563598633, 8.01549053192139, 93.8679275512695, 0.000485318014398217
3312, 1.48481619358063, 34.7276725769043, 192.250335693359, 8.03752517700195, 93.8771362304688, 0.000485318014398217
3314, 1.48327338695526, 34.7275199890137, 192.255416870117, 7.15171337127686, 93.8705902099609, 0.000485318014398217
3316, 1.48324680328369, 34.7276763916016, 192.327285766602, 8.0137300491333, 93.869270324707, 0.000485318014398217
3318, 1.48332917690277, 34.7277908325195, 192.367568969727, 8.02086448669434, 93.8619613647461, 0.000485318014398217
3320, 1.48203361034393, 34.7277412414551, 192.414520263672, 8.76862525939941, 93.8647537231445, 0.000485318014398217
3322, 1.48073875904083, 34.7276840209961, 192.489501953125, 8.08645248413086, 93.8656234741211, 0.000485318014398217
3324, 1.4802428483963, 34.7278137207031, 192.59716796875, 7.44173240661621, 93.8719711303711, 0.000485318014398217
3326, 1.47842931747437, 34.7276611328125, 192.630661010742, 7.54086780548096, 93.8715133666992, 0.000485318014398217
3328, 1.47634053230286, 34.7274551391602, 192.836532592773, 8.45599937438965, 93.86572265625, 0.000485318014398217
3330, 1.47463476657867, 34.7274360656738, 192.870712280273, 8.34291553497314, 93.8703460693359, 0.000485318014398217
3332, 1.47430860996246, 34.7273368835449, 192.951736450195, 8.83711910247803, 93.8676986694336, 0.000485318014398217
3334, 1.47485589981079, 34.7277145385742, 192.889511108398, 7.72952842712402, 93.8677062988281, 0.000485318014398217
3336, 1.47333192825317, 34.7276382446289, 192.890838623047, 4.64882802963257, 93.8670883178711, 0.000485318014398217
3338, 1.47123908996582, 34.7275276184082, 192.926696777344, 4.81483507156372, 93.8705139160156, 0.000485318014398217
3340, 1.4703094959259, 34.7275428771973, 192.966323852539, 7.3417534828186, 93.8709945678711, 0.000485318014398217
3342, 1.4691389799118, 34.727409362793, 193.048294067383, 7.56418752670288, 93.8795166015625, 0.000485318014398217
3344, 1.46725702285767, 34.7273445129395, 193.084411621094, 6.89849519729614, 93.8798294067383, 0.000485318014398217
3346, 1.466104388237, 34.7272148132324, 193.111038208008, 6.41221570968628, 93.8672866821289, 0.000485318014398217
3348, 1.46494483947754, 34.7272109985352, 193.120162963867, 7.27344131469727, 93.868293762207, 0.000485318014398217
3350, 1.46368646621704, 34.7272682189941, 193.159683227539, 8.37369251251221, 93.8716506958008, 0.000485318014398217
3352, 1.46385943889618, 34.7273330688477, 193.209869384766, 7.5492115020752, 93.8739776611328, 0.000485318014398217
3354, 1.46281731128693, 34.7273635864258, 193.133407592773, 8.3314380645752, 93.875846862793, 0.000485318014398217
3356, 1.46104693412781, 34.7273101806641, 193.195266723633, 6.89836025238037, 93.8741073608398, 0.000485318014398217
3358, 1.46055459976196, 34.7273750305176, 193.27522277832, 6.80191135406494, 93.8706512451172, 0.000485318014398217
3360, 1.45960354804993, 34.7271919250488, 193.307708740234, 7.14561033248901, 93.8739166259766, 0.000485318014398217
3362, 1.45911228656769, 34.7271881103516, 193.32942199707, 8.60390949249268, 93.8700103759766, 0.000485318014398217
3364, 1.45852744579315, 34.7271881103516, 193.459274291992, 8.84689235687256, 93.8711547851562, 0.000485318014398217
3366, 1.4579393863678, 34.7270965576172, 193.454345703125, 8.68111705780029, 93.8758239746094, 0.000485318014398217
3368, 1.45601034164429, 34.7270889282227, 193.49235534668, 8.45387649536133, 93.8815765380859, 0.000485318014398217
3370, 1.45561850070953, 34.7270545959473, 193.534027099609, 8.02983283996582, 93.8630981445312, 0.000485318014398217
3372, 1.4550507068634, 34.7271270751953, 193.530853271484, 7.65876245498657, 93.8720855712891, 0.000485318014398217
3374, 1.45411789417267, 34.7270240783691, 193.624984741211, 8.1312084197998, 93.8694381713867, 0.000485318014398217
3376, 1.45351135730743, 34.7269744873047, 193.591827392578, 7.96374702453613, 93.8658599853516, 0.000485318014398217
