CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:24 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 320620060703_CTD_52_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 12:09:08
CTD_START_LATITUDE = -61.583
CTD_START_LONGITUDE = -54.8748333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
836, -0.6326, 34.5267, 6.49139, -0.0967, 13.8155
837, -0.6322, 34.5267, 6.49105, -0.0838, 13.8155
838, -0.6321, 34.5267, 6.49072, -0.0907, 13.8155
839, -0.632, 34.5268, 6.4884, -0.0888, 13.8155
840, -0.6321, 34.5268, 6.48811, -0.0891, 13.8155
841, -0.6319, 34.5268, 6.48641, -0.1085, 13.8155
842, -0.6319, 34.5267, 6.48948, -0.0852, 13.8155
843, -0.6318, 34.5269, 6.49175, -0.0951, 13.8155
844, -0.6316, 34.5268, 6.49166, -0.0956, 13.8155
845, -0.6316, 34.5269, 6.4893, -0.1065, 13.8155
846, -0.6316, 34.527, 6.4888, -0.0919, 13.8155
847, -0.6315, 34.527, 6.48764, -0.0884, 13.8155
848, -0.6315, 34.5271, 6.48944, -0.0905, 13.8155
849, -0.6316, 34.527, 6.48859, -0.0807, 13.8155
850, -0.6315, 34.527, 6.48782, -0.0913, 13.8155
851, -0.6315, 34.527, 6.48805, -0.0976, 13.8155
852, -0.6314, 34.5271, 6.48643, -0.0834, 13.8155
853, -0.6314, 34.5271, 6.48683, -0.0904, 13.8155
854, -0.6311, 34.5271, 6.48611, -0.0983, 13.8155
855, -0.631, 34.5274, 6.48461, -0.0971, 13.8155
856, -0.6305, 34.528, 6.48282, -0.0919, 13.8155
857, -0.6306, 34.5278, 6.48356, -0.0956, 13.8155
858, -0.6303, 34.5281, 6.48319, -0.0942, 13.8155
859, -0.6304, 34.5278, 6.48088, -0.0985, 13.8155
860, -0.6303, 34.5278, 6.4836, -0.0925, 13.8155
861, -0.6303, 34.5278, 6.48599, -0.0974, 13.8155
862, -0.63, 34.5281, 6.48356, -0.1017, 13.8155
863, -0.6297, 34.5282, 6.48343, -0.1013, 13.8155
864, -0.6298, 34.5284, 6.48297, -0.101, 13.8155
865, -0.6298, 34.5284, 6.48103, -0.0896, 13.8155
866, -0.6296, 34.5284, 6.48086, -0.0986, 13.8155
867, -0.6296, 34.5285, 6.48193, -0.0986, 13.8155
868, -0.6296, 34.5284, 6.48294, -0.1006, 13.8155
869, -0.6296, 34.5285, 6.48337, -0.0913, 13.8155
870, -0.6294, 34.5286, 6.48416, -0.0867, 13.8155
871, -0.6293, 34.5286, 6.48394, -0.0802, 13.8155
872, -0.6292, 34.5286, 6.48171, -0.0897, 13.8155
873, -0.6292, 34.5286, 6.48146, -0.1021, 13.8155
874, -0.6294, 34.5283, 6.4823, -0.0982, 13.8155
875, -0.6293, 34.5285, 6.483, -0.0954, 13.8155
876, -0.629, 34.5287, 6.4838, -0.1003, 13.8155
877, -0.6292, 34.5284, 6.48508, -0.0906, 13.8155
878, -0.6291, 34.5284, 6.48641, -0.1006, 13.8155
879, -0.6287, 34.5287, 6.48728, -0.0986, 13.8155
880, -0.6287, 34.5289, 6.48787, -0.0937, 13.8155
881, -0.6286, 34.5293, 6.48847, -0.0882, 13.8155
882, -0.6285, 34.529, 6.48639, -0.0941, 13.8155
883, -0.6284, 34.5291, 6.48207, -0.1044, 13.8155
884, -0.6283, 34.5291, 6.48097, -0.0839, 13.8155
885, -0.6283, 34.5289, 6.48134, -0.093, 13.8155
886, -0.6282, 34.529, 6.48021, -0.0993, 13.8155
887, -0.6282, 34.5291, 6.48031, -0.0955, 13.8155
888, -0.6282, 34.529, 6.48023, -0.0925, 13.8155
889, -0.6281, 34.5289, 6.48065, -0.1034, 13.8155
890, -0.6281, 34.529, 6.48121, -0.0955, 13.8155
891, -0.6295, 34.5295, 6.48205, -0.1014, 13.8155
892, -0.6302, 34.5299, 6.48201, -0.1151, 13.8155
893, -0.6303, 34.5298, 6.47971, -0.1008, 13.8155
894, -0.6293, 34.5297, 6.47849, -0.1033, 13.8155
895, -0.6283, 34.5297, 6.47943, -0.0911, 13.8155
896, -0.6281, 34.5297, 6.48056, -0.099, 13.8155
897, -0.6295, 34.5298, 6.48143, -0.0927, 13.8155
898, -0.6294, 34.5299, 6.48157, -0.0902, 13.8155
899, -0.6305, 34.5296, 6.48295, -0.099, 13.8155
900, -0.6308, 34.5296, 6.48226, -0.102, 13.8155
901, -0.6311, 34.5298, 6.48217, -0.0892, 13.8155
902, -0.6309, 34.5298, 6.48334, -0.0864, 13.8155
903, -0.6305, 34.5299, 6.48414, -0.1045, 13.8155
904, -0.6305, 34.5298, 6.48204, -0.0957, 13.8155
905, -0.6304, 34.5297, 6.48143, -0.0964, 13.8155
906, -0.6288, 34.5296, 6.4785, -0.0942, 13.8155
907, -0.6269, 34.5294, 6.4793, -0.0892, 13.8155
908, -0.6269, 34.5293, 6.48024, -0.0983, 13.8155
909, -0.6271, 34.5294, 6.48035, -0.0838, 13.8155
910, -0.627, 34.5294, 6.47991, -0.1045, 13.8155
911, -0.6268, 34.5294, 6.48112, -0.1019, 13.8155
912, -0.6266, 34.5293, 6.48307, -0.101, 13.8155
913, -0.6272, 34.5295, 6.4805, -0.1021, 13.8155
914, -0.6267, 34.5293, 6.4803, -0.0993, 13.8155
915, -0.6268, 34.5293, 6.48238, -0.0803, 13.8155
916, -0.6285, 34.5297, 6.48331, -0.0909, 13.8155
917, -0.6296, 34.53, 6.48409, -0.1019, 13.8155
918, -0.6296, 34.5299, 6.48485, -0.1028, 13.8155
919, -0.6296, 34.53, 6.48572, -0.0888, 13.8155
920, -0.6296, 34.5299, 6.48398, -0.0996, 13.8155
921, -0.6298, 34.5299, 6.48196, -0.092, 13.8155
922, -0.6298, 34.5299, 6.4822, -0.0827, 13.8155
923, -0.6299, 34.5299, 6.48135, -0.0946, 13.8155
924, -0.6302, 34.5298, 6.47998, -0.1015, 13.8155
925, -0.6302, 34.5299, 6.48529, -0.1062, 13.8155
926, -0.6297, 34.5302, 6.48646, -0.1031, 13.8155
927, -0.629, 34.5304, 6.48541, -0.0977, 13.8155
928, -0.6274, 34.5301, 6.48464, -0.1056, 13.8155
929, -0.6279, 34.5301, 6.48534, -0.0812, 13.8155
930, -0.6272, 34.5301, 6.48554, -0.1076, 13.8155
931, -0.6279, 34.5301, 6.48384, -0.0952, 13.8155
932, -0.628, 34.5301, 6.48124, -0.0912, 13.8155
933, -0.6272, 34.5302, 6.48108, -0.0853, 13.8155
934, -0.6262, 34.5302, 6.48047, -0.107, 13.8155
935, -0.625, 34.5297, 6.4827, -0.1013, 13.8155
936, -0.6249, 34.5298, 6.4829, -0.1006, 13.8155
937, -0.6249, 34.5298, 6.48143, -0.09, 13.8155
938, -0.6251, 34.5298, 6.47932, -0.097, 13.8155
939, -0.6253, 34.5299, 6.4787, -0.0916, 13.8155
940, -0.6252, 34.5299, 6.48186, -0.1025, 13.8155
941, -0.6251, 34.5299, 6.48268, -0.0931, 13.8155
942, -0.6248, 34.5298, 6.48259, -0.0929, 13.8155
943, -0.6247, 34.5298, 6.47847, -0.0893, 13.8155
944, -0.6251, 34.5303, 6.47612, -0.1059, 13.8155
945, -0.6249, 34.5302, 6.47582, -0.0967, 13.8155
946, -0.6247, 34.53, 6.4765, -0.0965, 13.8155
947, -0.6246, 34.53, 6.47676, -0.0925, 13.8155
948, -0.625, 34.5304, 6.47604, -0.1034, 13.8155
949, -0.6253, 34.5305, 6.47506, -0.1082, 13.8155
950, -0.6253, 34.5306, 6.4777, -0.1036, 13.8155
951, -0.6254, 34.5307, 6.47866, -0.1074, 13.8155
952, -0.6253, 34.5306, 6.47981, -0.0982, 13.8155
953, -0.625, 34.5305, 6.48141, -0.1074, 13.8155
954, -0.6245, 34.5302, 6.48074, -0.0889, 13.8155
955, -0.6243, 34.5301, 6.47971, -0.0925, 13.8155
956, -0.6243, 34.5301, 6.47904, -0.0994, 13.8155
957, -0.6253, 34.5306, 6.47678, -0.0998, 13.8155
958, -0.6251, 34.5306, 6.47647, -0.1003, 13.8155
959, -0.6253, 34.5309, 6.47736, -0.0984, 13.8155
960, -0.6248, 34.5306, 6.47767, -0.0887, 13.8155
961, -0.6251, 34.5308, 6.47817, -0.0901, 13.8155
962, -0.6251, 34.5305, 6.47928, -0.0929, 13.8155
963, -0.625, 34.5305, 6.4815, -0.1015, 13.8155
964, -0.6249, 34.5308, 6.48271, -0.0949, 13.8155
965, -0.625, 34.531, 6.48091, -0.098, 13.8155
966, -0.6253, 34.5314, 6.47988, -0.0982, 13.8155
967, -0.6255, 34.5316, 6.47837, -0.0964, 13.8155
968, -0.6256, 34.5316, 6.4758, -0.0996, 13.8155
969, -0.6258, 34.5317, 6.47531, -0.1013, 13.8155
970, -0.6263, 34.5318, 6.47658, -0.0942, 13.8155
971, -0.6264, 34.5318, 6.47564, -0.0951, 13.8155
972, -0.6263, 34.5319, 6.47386, -0.1006, 13.8155
973, -0.6262, 34.5319, 6.47427, -0.0842, 13.8155
974, -0.6262, 34.5319, 6.47458, -0.1002, 13.8155
975, -0.6262, 34.5318, 6.47489, -0.1124, 13.8155
976, -0.6261, 34.5319, 6.4754, -0.105, 13.8155
977, -0.6261, 34.5318, 6.4752, -0.0979, 13.8155
978, -0.6259, 34.5317, 6.47458, -0.0963, 13.8155
979, -0.626, 34.5318, 6.47572, -0.1029, 13.8155
980, -0.6267, 34.5322, 6.47797, -0.1211, 13.8155
981, -0.6265, 34.5321, 6.47804, -0.0787, 13.8155
982, -0.6263, 34.5322, 6.47746, -0.0995, 13.8155
983, -0.6264, 34.5322, 6.47721, -0.1088, 13.8155
984, -0.6265, 34.5323, 6.47725, -0.0982, 13.8155
985, -0.6266, 34.5322, 6.47368, -0.0978, 13.8155
986, -0.6268, 34.5321, 6.47459, -0.1065, 13.8155
987, -0.6268, 34.5322, 6.47589, -0.099, 13.8155
988, -0.6268, 34.5322, 6.47644, -0.1059, 13.8155
989, -0.6266, 34.5322, 6.47687, -0.1039, 13.8155
990, -0.6266, 34.5322, 6.47638, -0.0979, 13.8155
991, -0.6273, 34.5323, 6.47665, -0.1031, 13.8155
992, -0.63, 34.5327, 6.47538, -0.1004, 13.8155
993, -0.6308, 34.5329, 6.47651, -0.0888, 13.8155
994, -0.6309, 34.5329, 6.47712, -0.1114, 13.8155
995, -0.6309, 34.5329, 6.47592, -0.1047, 13.8155
996, -0.6306, 34.5329, 6.47494, -0.1018, 13.8155
997, -0.6292, 34.5326, 6.47667, -0.1154, 13.8155
998, -0.6286, 34.5325, 6.47659, -0.0805, 13.8155
999, -0.6292, 34.5327, 6.47615, -0.0977, 13.8155
1000, -0.6293, 34.5328, 6.47762, -0.1069, 13.8155
1001, -0.629, 34.5326, 6.47659, -0.1088, 13.8155
1002, -0.6293, 34.5328, 6.47436, -0.0976, 13.8155
1003, -0.6309, 34.5331, 6.47457, -0.114, 13.8155
1004, -0.6335, 34.5331, 6.47478, -0.1078, 13.8155
1005, -0.6352, 34.5333, 6.47444, -0.1015, 13.8155
1006, -0.634, 34.5331, 6.47553, -0.0931, 13.8155
1007, -0.6309, 34.5328, 6.47479, -0.1074, 13.8155
