CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20160208_CTD_58_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 14:35:00
CTD_START_LATITUDE = -41.1441
CTD_START_LONGITUDE = 95.0003
CTD_BOTTOM_TIME = 15:52:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1626.0, 2.8815, 34.5378, 171.9, 0.011, 0.0016
1628.0, 2.8577, 34.5395, 172.1, 0.011, 0.0016
1630.0, 2.84, 34.5387, 172.2, 0.011, 0.002
1632.0, 2.8356, 34.5386, 172.6, 0.0111, 0.0016
1634.0, 2.8292, 34.5381, 172.9, 0.0108, 0.0016
1636.0, 2.825, 34.5388, 173.4, 0.011, 0.0016
1638.0, 2.8205, 34.5399, 174, 0.0109, 0.0016
1640.0, 2.8164, 34.5412, 174.4, 0.011, 0.0016
1642.0, 2.8139, 34.5422, 174.9, 0.0109, 0.0016
1644.0, 2.8138, 34.5431, 174.9, 0.011, 0.0016
1646.0, 2.8144, 34.5448, 174.9, 0.011, 0.0016
1648.0, 2.8174, 34.5475, 174.8, 0.011, 0.0016
1650.0, 2.8189, 34.5483, 174.8, 0.0109, 0.0016
1652.0, 2.8191, 34.5485, 174.8, 0.011, 0.0016
1654.0, 2.819, 34.5483, 174.1, 0.011, 0.0016
1656.0, 2.8139, 34.5509, 173.8, 0.011, 0.002
1658.0, 2.8119, 34.5516, 173.8, 0.011, 0.0016
1660.0, 2.8097, 34.5516, 173.8, 0.0109, 0.0016
1662.0, 2.8069, 34.5518, 173.7, 0.0109, 0.0016
1664.0, 2.8026, 34.5522, 173.6, 0.011, 0.002
1666.0, 2.7983, 34.5526, 173.6, 0.011, 0.002
1668.0, 2.7957, 34.5524, 173.9, 0.0113, 0.0016
1670.0, 2.7924, 34.5522, 174.1, 0.0109, 0.0016
1672.0, 2.7883, 34.5524, 174.2, 0.0107, 0.0016
1674.0, 2.7856, 34.5528, 174.3, 0.0109, 0.0016
1676.0, 2.784, 34.5533, 174.5, 0.011, 0.0016
1678.0, 2.7826, 34.5539, 174.7, 0.011, 0.0016
1680.0, 2.7808, 34.5549, 174.9, 0.0111, 0.0016
1682.0, 2.7778, 34.5558, 174.8, 0.011, 0.0016
1684.0, 2.7749, 34.5565, 174.9, 0.0109, 0.002
1686.0, 2.7711, 34.5578, 175, 0.0109, 0.0016
1688.0, 2.7692, 34.5587, 174.9, 0.0109, 0.002
1690.0, 2.7667, 34.5605, 174.8, 0.011, 0.0016
1692.0, 2.7638, 34.5616, 174.8, 0.011, 0.0016
1694.0, 2.7631, 34.5618, 174.9, 0.011, 0.0016
1696.0, 2.7603, 34.5628, 174.8, 0.0109, 0.002
1698.0, 2.7571, 34.5636, 174.8, 0.011, 0.0016
1700.0, 2.7548, 34.5646, 174.9, 0.011, 0.0016
1702.0, 2.7513, 34.5655, 174.8, 0.011, 0.0028
1704.0, 2.7506, 34.5659, 174.9, 0.011, 0.002
1706.0, 2.7491, 34.5664, 174.8, 0.011, 0.0016
1708.0, 2.7482, 34.567, 174.9, 0.0109, 0.0016
1710.0, 2.7468, 34.5681, 175, 0.011, 0.0016
1712.0, 2.7448, 34.5693, 174.8, 0.011, 0.0016
1714.0, 2.7429, 34.5703, 174.8, 0.0109, 0.0016
1716.0, 2.7415, 34.571, 174.8, 0.011, 0.002
1718.0, 2.7401, 34.5718, 174.9, 0.0109, 0.0016
1720.0, 2.7391, 34.5725, 174.9, 0.011, 0.0016
1722.0, 2.7373, 34.5738, 175.1, 0.0111, 0.0016
1724.0, 2.7344, 34.5751, 174.8, 0.011, 0.0016
1726.0, 2.7332, 34.5757, 174.8, 0.011, 0.0016
1728.0, 2.7328, 34.5758, 174.7, 0.0109, 0.0016
1730.0, 2.7328, 34.5757, 174.7, 0.011, 0.0016
1732.0, 2.7304, 34.5768, 174.8, 0.0111, 0.0016
1734.0, 2.7281, 34.5778, 174.8, 0.011, 0.0016
1736.0, 2.7256, 34.5791, 174.7, 0.011, 0.0016
1738.0, 2.7241, 34.5797, 174.8, 0.0109, 0.0016
1740.0, 2.7225, 34.5806, 174.9, 0.011, 0.0016
1742.0, 2.7218, 34.581, 174.7, 0.011, 0.0016
1744.0, 2.7217, 34.581, 174.7, 0.0109, 0.002
1746.0, 2.7213, 34.5814, 174.7, 0.0109, 0.0016
1748.0, 2.7198, 34.582, 174.8, 0.0108, 0.002
1750.0, 2.7148, 34.5841, 174.7, 0.011, 0.0016
1752.0, 2.7105, 34.5857, 174.7, 0.011, 0.0016
1754.0, 2.7099, 34.586, 174.6, 0.0109, 0.002
1756.0, 2.7088, 34.5868, 174.6, 0.011, 0.0016
1758.0, 2.7069, 34.5877, 174.6, 0.011, 0.0016
1760.0, 2.7053, 34.5883, 174.5, 0.0109, 0.0016
1762.0, 2.7052, 34.5882, 174.6, 0.0109, 0.0016
1764.0, 2.7044, 34.5887, 174.7, 0.0109, 0.0016
1766.0, 2.7025, 34.5894, 174.7, 0.011, 0.002
1768.0, 2.7001, 34.5905, 174.7, 0.011, 0.002
1770.0, 2.6974, 34.5915, 174.6, 0.011, 0.0016
1772.0, 2.6953, 34.5924, 174.5, 0.011, 0.0016
1774.0, 2.694, 34.5928, 174.5, 0.011, 0.002
1776.0, 2.6928, 34.5935, 174.6, 0.011, 0.002
1778.0, 2.6915, 34.5942, 174.6, 0.011, 0.0016
1780.0, 2.69, 34.5949, 174.6, 0.011, 0.0016
1782.0, 2.6888, 34.5953, 174.5, 0.011, 0.002
1784.0, 2.6883, 34.5958, 174.7, 0.0111, 0.0016
1786.0, 2.6872, 34.596, 174.6, 0.011, 0.0016
1788.0, 2.6863, 34.5962, 174.6, 0.011, 0.0016
1790.0, 2.6855, 34.5965, 174.6, 0.0109, 0.0016
1792.0, 2.6851, 34.5969, 174.5, 0.011, 0.0016
1794.0, 2.6839, 34.598, 174.5, 0.0107, 0.002
1796.0, 2.68, 34.5994, 174.5, 0.0109, 0.002
1798.0, 2.6783, 34.6004, 174.4, 0.011, 0.0016
1800.0, 2.6803, 34.5993, 174.6, 0.011, 0.0016
1802.0, 2.6765, 34.6011, 174.8, 0.0109, 0.0016
1804.0, 2.6732, 34.6026, 174.8, 0.011, 0.0016
1806.0, 2.6705, 34.6036, 174.8, 0.011, 0.0016
1808.0, 2.6691, 34.6042, 174.7, 0.0111, 0.0016
1810.0, 2.6669, 34.6048, 174.7, 0.011, 0.0016
1812.0, 2.6638, 34.606, 174.6, 0.011, 0.0016
1814.0, 2.6612, 34.6065, 174.8, 0.0109, 0.0016
1816.0, 2.6592, 34.6069, 174.8, 0.011, 0.0016
1818.0, 2.6552, 34.609, 174.8, 0.0109, 0.0016
1820.0, 2.6518, 34.6107, 174.8, 0.0109, 0.0016
1822.0, 2.649, 34.6112, 174.9, 0.011, 0.0016
1824.0, 2.6477, 34.6116, 174.9, 0.0109, 0.0016
1826.0, 2.6482, 34.6114, 175, 0.0109, 0.0016
1828.0, 2.6436, 34.6135, 175.1, 0.011, 0.0016
1830.0, 2.643, 34.6138, 175.1, 0.0108, 0.0016
1832.0, 2.6418, 34.6143, 175.3, 0.0109, 0.0016
1834.0, 2.6407, 34.6147, 175.2, 0.0109, 0.0016
1836.0, 2.6392, 34.6154, 175.3, 0.011, 0.0016
1838.0, 2.6372, 34.6164, 175.3, 0.011, 0.0016
1840.0, 2.6352, 34.6174, 175.4, 0.0109, 0.0016
1842.0, 2.6329, 34.6188, 175.5, 0.0109, 0.0016
1844.0, 2.6316, 34.6194, 175.3, 0.011, 0.0016
1846.0, 2.6303, 34.6202, 175.3, 0.0109, 0.0016
1848.0, 2.6291, 34.6208, 175.3, 0.0109, 0.0016
1850.0, 2.6264, 34.6221, 175.5, 0.0111, 0.0016
1852.0, 2.6245, 34.6232, 175.5, 0.0109, 0.0016
1854.0, 2.623, 34.624, 175.7, 0.011, 0.0016
1856.0, 2.6205, 34.6246, 175.7, 0.0108, 0.0016
1858.0, 2.6185, 34.6253, 175.7, 0.011, 0.0016
1860.0, 2.6165, 34.6262, 175.7, 0.0109, 0.0016
1862.0, 2.6141, 34.6272, 175.8, 0.0108, 0.0016
1864.0, 2.6133, 34.6275, 175.7, 0.011, 0.0016
1866.0, 2.6117, 34.6282, 175.9, 0.011, 0.0016
1868.0, 2.6116, 34.6284, 175.8, 0.011, 0.0016
1870.0, 2.6099, 34.6291, 175.8, 0.011, 0.0016
1872.0, 2.6085, 34.6299, 175.9, 0.011, 0.0016
1874.0, 2.6073, 34.6304, 175.9, 0.0108, 0.0016
1876.0, 2.6068, 34.6308, 175.9, 0.011, 0.0016
1878.0, 2.606, 34.6313, 176, 0.011, 0.0016
1880.0, 2.6047, 34.6321, 176.1, 0.011, 0.0016
1882.0, 2.603, 34.633, 176.1, 0.0109, 0.0016
1884.0, 2.6021, 34.6334, 176.1, 0.0109, 0.0016
1886.0, 2.6018, 34.6334, 176.2, 0.011, 0.0016
1888.0, 2.5998, 34.6345, 176.3, 0.0111, 0.0012
1890.0, 2.5984, 34.6351, 176.4, 0.011, 0.0016
1892.0, 2.5974, 34.6356, 176.3, 0.0109, 0.0016
1894.0, 2.597, 34.6357, 176.4, 0.011, 0.0016
1896.0, 2.5953, 34.6363, 176.4, 0.0109, 0.0016
1898.0, 2.5935, 34.6371, 176.6, 0.011, 0.0016
1900.0, 2.5954, 34.6363, 176.6, 0.0111, 0.0016
1902.0, 2.5924, 34.6378, 176.6, 0.0111, 0.0016
1904.0, 2.5919, 34.6381, 176.6, 0.0111, 0.0016
1906.0, 2.5912, 34.6386, 176.5, 0.011, 0.0016
1908.0, 2.5903, 34.639, 176.5, 0.0108, 0.0016
1910.0, 2.5891, 34.6396, 176.6, 0.011, 0.0016
1912.0, 2.5894, 34.6396, 176.7, 0.011, 0.0016
1914.0, 2.5875, 34.6403, 176.8, 0.011, 0.0016
1916.0, 2.5814, 34.6428, 176.8, 0.011, 0.0012
1918.0, 2.5795, 34.6438, 176.9, 0.011, 0.0016
1920.0, 2.5792, 34.644, 176.9, 0.011, 0.0016
1922.0, 2.5783, 34.6443, 176.9, 0.011, 0.0016
1924.0, 2.5755, 34.6456, 177, 0.011, 0.0016
1926.0, 2.5738, 34.6464, 177.1, 0.0111, 0.0016
1928.0, 2.5746, 34.6461, 177.2, 0.0109, 0.0016
1930.0, 2.5696, 34.6482, 177.3, 0.011, 0.0016
1932.0, 2.5664, 34.6497, 177.5, 0.011, 0.0016
1934.0, 2.5652, 34.6502, 177.5, 0.0111, 0.0016
1936.0, 2.5644, 34.6506, 177.6, 0.011, 0.0012
1938.0, 2.5635, 34.6513, 177.6, 0.0108, 0.0016
1940.0, 2.5629, 34.6516, 177.7, 0.011, 0.0012
1942.0, 2.5618, 34.6522, 177.7, 0.0111, 0.0016
1944.0, 2.5594, 34.6533, 177.7, 0.011, 0.0012
1946.0, 2.5583, 34.6536, 177.9, 0.011, 0.0016
1948.0, 2.5566, 34.6544, 177.9, 0.0109, 0.0016
1950.0, 2.5546, 34.6552, 178, 0.0109, 0.0016
1952.0, 2.5531, 34.656, 178, 0.011, 0.0012
1954.0, 2.55, 34.6574, 178.1, 0.011, 0.0012
1956.0, 2.5494, 34.6576, 178.1, 0.011, 0.0016
1958.0, 2.5485, 34.6581, 178.3, 0.011, 0.002
1960.0, 2.5465, 34.6591, 178.2, 0.0108, 0.0012
1962.0, 2.545, 34.6598, 178.3, 0.0109, 0.0016
1964.0, 2.5437, 34.6604, 178.5, 0.011, 0.0016
1966.0, 2.5417, 34.6611, 178.5, 0.0109, 0.0016
1968.0, 2.5409, 34.6616, 178.6, 0.011, 0.0012
1970.0, 2.5405, 34.662, 178.6, 0.0109, 0.0012
1972.0, 2.5395, 34.6625, 178.6, 0.0109, 0.0016
1974.0, 2.539, 34.6627, 178.6, 0.011, 0.0016
1976.0, 2.5386, 34.6628, 178.7, 0.0109, 0.0012
1978.0, 2.5385, 34.6628, 178.9, 0.011, 0.0012
1980.0, 2.5377, 34.6631, 179, 0.011, 0.0016
1982.0, 2.5365, 34.6636, 179.2, 0.0109, 0.0012
1984.0, 2.5341, 34.6648, 179, 0.0109, 0.0016
1986.0, 2.533, 34.6652, 179.1, 0.0111, 0.0012
1988.0, 2.532, 34.6655, 179, 0.0112, 0.0016
1990.0, 2.5292, 34.6666, 179.1, 0.011, 0.0012
1992.0, 2.5271, 34.6673, 179.2, 0.011, 0.0012
1994.0, 2.5244, 34.6686, 179.4, 0.0111, 0.0012
1996.0, 2.5222, 34.6695, 179.5, 0.011, 0.0012
1998.0, 2.5194, 34.6704, 179.5, 0.011, 0.0012
2000.0, 2.5166, 34.6716, 179.6, 0.0109, 0.0016
2002.0, 2.5146, 34.6723, 179.7, 0.0109, 0.0012
2004.0, 2.5132, 34.6728, 179.7, 0.0109, 0.0012
2006.0, 2.5114, 34.6735, 179.9, 0.011, 0.0016
2008.0, 2.5071, 34.6752, 179.8, 0.011, 0.0012
2010.0, 2.5038, 34.6765, 179.9, 0.011, 0.0012
2012.0, 2.5028, 34.6769, 180, 0.011, 0.0012
2014.0, 2.5023, 34.677, 180.2, 0.011, 0.0012
2016.0, 2.5017, 34.6772, 180.4, 0.011, 0.0012
2018.0, 2.5008, 34.6776, 180.3, 0.0108, 0.0012
2020.0, 2.4998, 34.678, 180.4, 0.0111, 0.0012
2022.0, 2.4988, 34.6786, 180.4, 0.011, 0.0016
2024.0, 2.4956, 34.6799, 180.5, 0.011, 0.0012
2026.0, 2.4936, 34.6805, 180.4, 0.0109, 0.0012
2028.0, 2.4927, 34.6806, 180.6, 0.011, 0.0016
2030.0, 2.4917, 34.6811, 180.7, 0.011, 0.0016
2032.0, 2.4912, 34.6814, 180.7, 0.0109, 0.0016
2034.0, 2.4903, 34.6818, 180.8, 0.0109, 0.0016
2036.0, 2.4893, 34.6822, 180.8, 0.0111, 0.0016
2038.0, 2.4885, 34.6824, 180.7, 0.011, 0.0012
2040.0, 2.4878, 34.6827, 180.7, 0.0109, 0.0012
2042.0, 2.4887, 34.6824, 181, 0.011, 0.0016
2044.0, 2.4841, 34.6842, 181.1, 0.0107, 0.0012
2046.0, 2.4827, 34.6847, 181.1, 0.0111, 0.0016
2048.0, 2.4819, 34.6851, 181.2, 0.0111, 0.0016
2050.0, 2.4801, 34.6856, 181, 0.011, 0.0016
2052.0, 2.4789, 34.6859, 181.1, 0.0111, 0.0016
2054.0, 2.4764, 34.6869, 181.1, 0.0109, 0.0012
2056.0, 2.4743, 34.6875, 181.4, 0.0109, 0.0016
2058.0, 2.4732, 34.6881, 181.5, 0.0109, 0.0016
2060.0, 2.4717, 34.6886, 181.7, 0.011, 0.0012
2062.0, 2.4704, 34.6889, 181.6, 0.0109, 0.0012
2064.0, 2.4698, 34.6893, 181.7, 0.011, 0.0012
2066.0, 2.4695, 34.6895, 181.8, 0.0108, 0.0012
2068.0, 2.4683, 34.69, 181.7, 0.0109, 0.0012
2070.0, 2.4672, 34.6905, 181.6, 0.011, 0.0012
2072.0, 2.4664, 34.6906, 181.8, 0.0109, 0.0016
2074.0, 2.4657, 34.691, 181.8, 0.011, 0.0012
2076.0, 2.4634, 34.692, 182, 0.0114, 0.0012
2078.0, 2.4618, 34.6923, 181.9, 0.0109, 0.0012
2080.0, 2.461, 34.6924, 182.1, 0.011, 0.0012
2082.0, 2.4606, 34.6926, 182.2, 0.0109, 0.0012
2084.0, 2.4602, 34.6928, 182.3, 0.011, 0.0012
2086.0, 2.4592, 34.6933, 182.3, 0.0111, 0.0016
2088.0, 2.4565, 34.6942, 182.3, 0.011, 0.0012
2090.0, 2.4545, 34.6948, 182.4, 0.0109, 0.0012
2092.0, 2.4534, 34.6953, 182.5, 0.0109, 0.0012
2094.0, 2.4521, 34.6958, 182.5, 0.0108, 0.0012
2096.0, 2.4502, 34.6966, 182.6, 0.0108, 0.0012
2098.0, 2.4482, 34.6972, 182.6, 0.0109, 0.0012
2100.0, 2.4469, 34.6973, 182.6, 0.0109, 0.0012
2102.0, 2.4463, 34.6976, 183, 0.011, 0.0016
2104.0, 2.4457, 34.6978, 182.8, 0.0109, 0.0012
2106.0, 2.4446, 34.6982, 182.9, 0.011, 0.0012
2108.0, 2.4428, 34.6989, 182.9, 0.011, 0.0012
2110.0, 2.4404, 34.6995, 183, 0.011, 0.0012
2112.0, 2.4395, 34.6998, 182.9, 0.011, 0.0012
2114.0, 2.4385, 34.7001, 183.3, 0.0109, 0.0012
2116.0, 2.4379, 34.7004, 183.1, 0.0109, 0.0012
2118.0, 2.4377, 34.7005, 183.2, 0.0108, 0.0012
2120.0, 2.4366, 34.7009, 183.3, 0.0109, 0.0012
2122.0, 2.4351, 34.7012, 183.2, 0.011, 0.0012
2124.0, 2.4338, 34.7016, 183.2, 0.0109, 0.0012
2126.0, 2.4304, 34.7026, 183.3, 0.011, 0.0012
2128.0, 2.4285, 34.7032, 183.3, 0.011, 0.0012
2130.0, 2.4279, 34.7034, 183.3, 0.011, 0.0012
2132.0, 2.4264, 34.7038, 183.4, 0.0109, 0.0012
2134.0, 2.4248, 34.7043, 183.6, 0.0108, 0.0012
2136.0, 2.4226, 34.705, 183.5, 0.0109, 0.0012
2138.0, 2.4205, 34.7056, 183.6, 0.011, 0.002
2140.0, 2.4191, 34.7058, 183.6, 0.011, 0.0012
2142.0, 2.4169, 34.7062, 183.7, 0.011, 0.0012
2144.0, 2.4147, 34.7065, 184, 0.0109, 0.0012
2146.0, 2.4125, 34.7071, 183.8, 0.0109, 0.0012
2148.0, 2.4099, 34.7077, 183.9, 0.0108, 0.0012
2150.0, 2.4077, 34.7084, 183.8, 0.0107, 0.0012
2152.0, 2.4045, 34.7092, 183.9, 0.0109, 0.0012
2154.0, 2.4057, 34.7088, 184, 0.0109, 0.0012
2156.0, 2.4016, 34.7101, 184.3, 0.0108, 0.0012
2158.0, 2.3992, 34.7106, 184.2, 0.011, 0.0012
2160.0, 2.395, 34.7115, 184.2, 0.0109, 0.0012
2162.0, 2.3921, 34.7119, 184.2, 0.011, 0.0012
2164.0, 2.3894, 34.7123, 184.1, 0.0109, 0.0012
2166.0, 2.388, 34.7127, 184.5, 0.0109, 0.0012
2168.0, 2.3856, 34.7135, 184.5, 0.011, 0.0012
2170.0, 2.3833, 34.7141, 184.7, 0.011, 0.0012
2172.0, 2.3816, 34.7144, 184.8, 0.0109, 0.0012
2174.0, 2.3807, 34.7145, 185, 0.011, 0.0012
2176.0, 2.3787, 34.7152, 184.9, 0.0109, 0.0012
2178.0, 2.377, 34.7155, 184.9, 0.011, 0.0012
2180.0, 2.3762, 34.7155, 185.1, 0.0109, 0.0012
2182.0, 2.3759, 34.7157, 185.3, 0.0109, 0.0012
2184.0, 2.374, 34.7162, 185.4, 0.011, 0.0012
2186.0, 2.3721, 34.7166, 185.5, 0.0108, 0.0012
2188.0, 2.3705, 34.717, 185.5, 0.0108, 0.0012
2190.0, 2.3697, 34.7171, 185.6, 0.0109, 0.0012
2192.0, 2.3688, 34.7174, 185.7, 0.0107, 0.0012
2194.0, 2.3672, 34.7179, 185.7, 0.011, 0.0012
2196.0, 2.3667, 34.7182, 185.8, 0.011, 0.0012
2198.0, 2.3652, 34.7184, 185.8, 0.0109, 0.0012
2200.0, 2.3647, 34.7185, 185.9, 0.0107, 0.0012
2202.0, 2.3644, 34.7186, 186, 0.011, 0.0012
2204.0, 2.3633, 34.7189, 186.3, 0.0109, 0.0012
2206.0, 2.3629, 34.7191, 186.2, 0.0106, 0.0012
2208.0, 2.3617, 34.7194, 186.1, 0.0109, 8e-04
2210.0, 2.358, 34.7203, 186.2, 0.0108, 0.0012
2212.0, 2.3548, 34.7208, 186.1, 0.0109, 0.0012
2214.0, 2.3539, 34.7209, 186.1, 0.0109, 0.0012
2216.0, 2.3543, 34.721, 186.4, 0.0109, 0.0012
2218.0, 2.3527, 34.7212, 186.6, 0.0107, 0.0012
2220.0, 2.3527, 34.7212, 186.6, 0.0109, 0.0012
2222.0, 2.3524, 34.7215, 186.9, 0.011, 0.0012
2224.0, 2.351, 34.7218, 186.8, 0.011, 0.0016
2226.0, 2.3495, 34.722, 186.7, 0.011, 0.0016
2228.0, 2.3472, 34.7224, 186.9, 0.011, 0.0012
2230.0, 2.3451, 34.7227, 187.1, 0.0109, 0.0012
2232.0, 2.3427, 34.7233, 187.1, 0.011, 0.0012
2234.0, 2.3396, 34.7239, 187.1, 0.011, 0.0012
2236.0, 2.3374, 34.7242, 187.2, 0.0109, 0.0012
2238.0, 2.3363, 34.7246, 187.2, 0.0109, 0.0012
2240.0, 2.3344, 34.725, 187.3, 0.011, 0.0012
2242.0, 2.3324, 34.7252, 187.5, 0.0109, 8e-04
2244.0, 2.332, 34.7253, 187.6, 0.0109, 0.0012
2246.0, 2.3312, 34.7256, 187.7, 0.0109, 0.0012
2248.0, 2.3297, 34.726, 187.8, 0.0108, 0.0012
2250.0, 2.3291, 34.7261, 187.8, 0.0108, 8e-04
2252.0, 2.327, 34.7266, 187.8, 0.0109, 0.0012
2254.0, 2.3249, 34.7269, 188, 0.0109, 0.0012
2256.0, 2.3254, 34.7268, 187.9, 0.0109, 0.0012
2258.0, 2.3198, 34.7278, 188.1, 0.0108, 0.0012
2260.0, 2.3167, 34.7282, 188.2, 0.0109, 0.0012
2262.0, 2.3146, 34.7285, 188.2, 0.011, 8e-04
2264.0, 2.3143, 34.7286, 188.3, 0.011, 0.0012
2266.0, 2.3135, 34.7289, 188.5, 0.011, 0.0012
2268.0, 2.3124, 34.729, 188.4, 0.011, 0.0012
2270.0, 2.3113, 34.7291, 188.5, 0.0109, 8e-04
2272.0, 2.3106, 34.7291, 188.7, 0.0109, 8e-04
2274.0, 2.309, 34.7295, 188.8, 0.011, 8e-04
2276.0, 2.3067, 34.7299, 188.9, 0.011, 0.0012
2278.0, 2.3055, 34.7303, 188.9, 0.0109, 0.0012
2280.0, 2.3044, 34.7305, 188.9, 0.0106, 8e-04
2282.0, 2.302, 34.7306, 188.9, 0.011, 0.0012
2284.0, 2.3009, 34.7309, 188.9, 0.0109, 8e-04
2286.0, 2.299, 34.731, 189, 0.011, 8e-04
2288.0, 2.2959, 34.7315, 189.2, 0.0108, 0.0012
2290.0, 2.2946, 34.7315, 189.3, 0.0107, 0.0012
2292.0, 2.2939, 34.7318, 189.2, 0.011, 0.0012
2294.0, 2.2912, 34.7323, 189.3, 0.0108, 0.0012
2296.0, 2.2882, 34.7327, 189.3, 0.011, 0.0012
2298.0, 2.2852, 34.733, 189.3, 0.0109, 8e-04
2300.0, 2.283, 34.7336, 189.4, 0.0109, 8e-04
2302.0, 2.2822, 34.7336, 189.4, 0.0107, 8e-04
2304.0, 2.2816, 34.7337, 189.8, 0.011, 8e-04
2306.0, 2.2807, 34.734, 189.9, 0.0108, 8e-04
2308.0, 2.2789, 34.7344, 190, 0.0108, 0.0012
2310.0, 2.2773, 34.7345, 189.9, 0.0109, 8e-04
2312.0, 2.2759, 34.7346, 190, 0.0108, 8e-04
2314.0, 2.2743, 34.735, 190.1, 0.0108, 8e-04
2316.0, 2.2741, 34.7351, 190.2, 0.0108, 8e-04
2318.0, 2.2733, 34.7352, 190.3, 0.011, 8e-04
2320.0, 2.2714, 34.7353, 190.2, 0.0108, 8e-04
2322.0, 2.2694, 34.7356, 190.3, 0.0109, 0.0012
2324.0, 2.2688, 34.7356, 190.3, 0.0108, 8e-04
2326.0, 2.2675, 34.7359, 190.6, 0.0109, 8e-04
2328.0, 2.2663, 34.7362, 190.5, 0.0109, 0.0012
2330.0, 2.2652, 34.7361, 190.6, 0.0109, 8e-04
2332.0, 2.2646, 34.7363, 190.6, 0.0108, 8e-04
2334.0, 2.2626, 34.7368, 190.5, 0.0107, 8e-04
2336.0, 2.2614, 34.7367, 190.5, 0.0109, 8e-04
2338.0, 2.259, 34.7369, 190.8, 0.0109, 8e-04
2340.0, 2.2576, 34.7371, 190.6, 0.0108, 0.0012
2342.0, 2.2565, 34.7373, 190.6, 0.011, 8e-04
2344.0, 2.2552, 34.7373, 190.7, 0.0109, 8e-04
2346.0, 2.2538, 34.7376, 190.8, 0.0109, 8e-04
2348.0, 2.2519, 34.7377, 190.9, 0.011, 8e-04
2350.0, 2.248, 34.7383, 191, 0.0107, 8e-04
2352.0, 2.247, 34.7384, 190.9, 0.0106, 8e-04
2354.0, 2.2454, 34.7385, 191.1, 0.0109, 8e-04
2356.0, 2.2439, 34.7387, 191.1, 0.0109, 8e-04
2358.0, 2.2428, 34.7388, 191.2, 0.0108, 8e-04
2360.0, 2.2407, 34.739, 191.2, 0.0108, 8e-04
2362.0, 2.2386, 34.7392, 191.4, 0.011, 4e-04
2364.0, 2.2367, 34.7393, 191.4, 0.0108, 8e-04
2366.0, 2.2362, 34.7396, 191.4, 0.0108, 8e-04
2368.0, 2.2353, 34.7398, 191.5, 0.0109, 8e-04
2370.0, 2.2345, 34.7398, 191.5, 0.0108, 8e-04
2372.0, 2.2337, 34.7399, 191.6, 0.0108, 8e-04
2374.0, 2.2329, 34.7398, 191.4, 0.0108, 8e-04
2376.0, 2.2309, 34.7401, 191.5, 0.0106, 8e-04
2378.0, 2.2275, 34.7406, 191.6, 0.0109, 8e-04
2380.0, 2.2239, 34.7409, 191.8, 0.011, 8e-04
2382.0, 2.2208, 34.7411, 191.7, 0.0109, 8e-04
2384.0, 2.2197, 34.7412, 191.8, 0.0109, 8e-04
2386.0, 2.2182, 34.7413, 191.9, 0.0109, 8e-04
2388.0, 2.217, 34.7414, 191.9, 0.0109, 0.0012
2390.0, 2.215, 34.7417, 192.2, 0.0109, 8e-04
2392.0, 2.2128, 34.742, 192.1, 0.0109, 8e-04
2394.0, 2.2118, 34.7422, 192.1, 0.0109, 8e-04
2396.0, 2.2082, 34.7424, 192.1, 0.0109, 8e-04
2398.0, 2.2061, 34.7425, 192.2, 0.011, 8e-04
2400.0, 2.2041, 34.7426, 192.3, 0.0109, 8e-04
2402.0, 2.2017, 34.7428, 192.3, 0.0109, 8e-04
2404.0, 2.1997, 34.7429, 192.4, 0.0106, 4e-04
2406.0, 2.1979, 34.7432, 192.6, 0.0109, 8e-04
2408.0, 2.1968, 34.7435, 192.7, 0.011, 4e-04
2410.0, 2.1947, 34.7435, 192.6, 0.0108, 8e-04
2412.0, 2.1935, 34.7435, 192.6, 0.0108, 8e-04
2414.0, 2.1932, 34.7437, 192.6, 0.0109, 8e-04
2416.0, 2.1913, 34.7437, 192.9, 0.0107, 8e-04
2418.0, 2.1891, 34.744, 192.8, 0.0109, 8e-04
2420.0, 2.1878, 34.7441, 192.9, 0.0108, 8e-04
2422.0, 2.1866, 34.7441, 193, 0.0108, 8e-04
2424.0, 2.1841, 34.7443, 193, 0.0109, 8e-04
2426.0, 2.1806, 34.7447, 193, 0.0108, 0.0012
2428.0, 2.1784, 34.7449, 193.2, 0.0107, 4e-04
2430.0, 2.175, 34.745, 193, 0.0108, 8e-04
2432.0, 2.1729, 34.745, 193.1, 0.0108, 4e-04
2434.0, 2.1716, 34.7449, 193.2, 0.0109, 8e-04
2436.0, 2.1682, 34.7453, 193.4, 0.0107, 0.0012
