CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04009Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:33 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20130704_CTD_9_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 05:15:32
CTD_START_LATITUDE = -32.5695209102692
CTD_START_LONGITUDE = 114.370093910269
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.570308387
CTD_BOTTOM_LONGITUDE = 114.370145355
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5725545425425
CTD_END_LONGITUDE = 114.366925186186
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
932, 3.97492408752441, 34.4542274475098, 170.563919067383, 9.57146644592285, 93.8653717041016, 0.000485318014398217
934, 3.96844220161438, 34.4538307189941, 170.52880859375, 8.80387020111084, 93.8683166503906, 0.000485318014398217
936, 3.96043920516968, 34.4531555175781, 170.850387573242, 9.15888023376465, 93.8607788085938, 0.000485318014398217
938, 3.94260168075562, 34.4511642456055, 171.288391113281, 8.51145172119141, 93.8592376708984, 0.000485318014398217
940, 3.91689300537109, 34.4483489990234, 172.021133422852, 10.1136741638184, 93.8656005859375, 0.000485318014398217
942, 3.89658975601196, 34.4460754394531, 173.182067871094, 9.28193950653076, 93.8745956420898, 0.000485318014398217
944, 3.85708785057068, 34.4422073364258, 173.99626159668, 8.83664417266846, 93.8723754882812, 0.000485318014398217
946, 3.83351254463196, 34.4397468566895, 174.531387329102, 8.82254123687744, 93.8766098022461, 0.000485318014398217
948, 3.82209157943726, 34.4390487670898, 175.450775146484, 8.68664455413818, 93.8801956176758, 0.000485318014398217
950, 3.79887557029724, 34.4397163391113, 176.848495483398, 8.40248870849609, 93.8761291503906, 0.000485318014398217
952, 3.76502227783203, 34.4367179870605, 177.605865478516, 9.18936634063721, 93.891357421875, 0.000485318014398217
954, 3.72765779495239, 34.4353065490723, 178.213882446289, 8.7702751159668, 93.8906402587891, 0.000485318014398217
956, 3.70468497276306, 34.434886932373, 178.925704956055, 7.11303329467773, 93.8891525268555, 0.000485318014398217
958, 3.698082447052, 34.4347267150879, 179.76904296875, 8.80135822296143, 93.8818588256836, 0.000485318014398217
960, 3.70261287689209, 34.4356498718262, 180.47721862793, 9.65663909912109, 93.8824081420898, 0.000485318014398217
962, 3.70940089225769, 34.4368629455566, 180.690536499023, 9.77867984771729, 93.8816375732422, 0.000485318014398217
964, 3.71229934692383, 34.4375305175781, 180.589477539062, 8.37657833099365, 93.8804473876953, 0.000485318014398217
966, 3.70982909202576, 34.4374084472656, 180.386779785156, 8.21012783050537, 93.8874435424805, 0.000485318014398217
968, 3.70367574691772, 34.4367828369141, 180.198486328125, 7.8199143409729, 93.8908843994141, 0.000485318014398217
970, 3.69959020614624, 34.4367294311523, 180.123046875, 8.18066596984863, 93.8904113769531, 0.000485318014398217
972, 3.71269059181213, 34.4410591125488, 179.975982666016, 8.37016677856445, 93.8902740478516, 0.000485318014398217
974, 3.71253824234009, 34.4409790039062, 179.736907958984, 8.25920677185059, 93.8845672607422, 0.000485318014398217
976, 3.70770525932312, 34.4408378601074, 179.336334228516, 9.22497653961182, 93.8827209472656, 0.000485318014398217
978, 3.70452880859375, 34.4425354003906, 179.101669311523, 8.56992721557617, 93.8839416503906, 0.000485318014398217
980, 3.70791006088257, 34.4466934204102, 178.881927490234, 9.15790843963623, 93.8909378051758, 0.000485318014398217
982, 3.70860147476196, 34.4476165771484, 178.618148803711, 7.9148850440979, 93.88720703125, 0.000485318014398217
984, 3.70891809463501, 34.4478034973145, 178.010162353516, 7.70922660827637, 93.8776321411133, 0.000485318014398217
986, 3.70859837532043, 34.4483299255371, 177.313903808594, 8.265944480896, 93.8933258056641, 0.000485318014398217
988, 3.70554280281067, 34.4482192993164, 176.905914306641, 9.70989990234375, 93.8847351074219, 0.000485318014398217
990, 3.6865770816803, 34.4469985961914, 176.792556762695, 8.15069198608398, 93.8808441162109, 0.000485318014398217
992, 3.65663027763367, 34.4444694519043, 176.797622680664, 8.64428806304932, 93.8855209350586, 0.000485318014398217
994, 3.62567043304443, 34.4417877197266, 176.978698730469, 9.49224185943604, 93.8887557983398, 0.000485318014398217
996, 3.60504293441772, 34.4403266906738, 178.007415771484, 9.58648109436035, 93.9085922241211, 0.000485318014398217
998, 3.5972843170166, 34.4391860961914, 179.117568969727, 9.49395275115967, 93.8914184570312, 0.000485318014398217
1000, 3.59724569320679, 34.4392204284668, 179.772659301758, 8.534255027771, 93.9062423706055, 0.000485318014398217
1002, 3.59751105308533, 34.4391059875488, 180.115356445312, 8.70674610137939, 93.907470703125, 0.000485318014398217
1004, 3.60703182220459, 34.4398231506348, 180.267608642578, 8.37645816802979, 93.8957977294922, 0.000485318014398217
1006, 3.67459964752197, 34.4509162902832, 180.110641479492, 7.91089057922363, 93.8968887329102, 0.000485318014398217
1008, 3.71153283119202, 34.4585609436035, 179.257278442383, 9.19378852844238, 93.8967132568359, 0.000485318014398217
1010, 3.71304249763489, 34.4608917236328, 176.221862792969, 8.86138820648193, 93.8872451782227, 0.000485318014398217
1012, 3.71472811698914, 34.4625396728516, 174.37141418457, 10.000189781189, 93.8650436401367, 0.000485318014398217
1014, 3.71220779418945, 34.4643096923828, 173.510864257812, 9.6664571762085, 93.8789672851562, 0.000485318014398217
1016, 3.705162525177, 34.4655265808105, 173.09977722168, 10.5865793228149, 93.8926239013672, 0.000485318014398217
1018, 3.68703007698059, 34.4658317565918, 172.657211303711, 10.8308000564575, 93.8934555053711, 0.000485318014398217
1020, 3.63219714164734, 34.4607467651367, 172.164108276367, 9.40081024169922, 93.8982086181641, 0.000485318014398217
1022, 3.58951950073242, 34.4565048217773, 172.995758056641, 9.10274314880371, 93.9043121337891, 0.000485318014398217
1024, 3.55648732185364, 34.4535865783691, 173.479705810547, 9.29286098480225, 93.9107666015625, 0.000485318014398217
1026, 3.54177331924438, 34.4528579711914, 174.065368652344, 8.8748140335083, 93.9018402099609, 0.000485318014398217
1028, 3.5400493144989, 34.4524917602539, 175.055725097656, 9.34614372253418, 93.8970031738281, 0.000485318014398217
1030, 3.53965663909912, 34.452018737793, 176.559509277344, 9.13045024871826, 93.9061737060547, 0.000485318014398217
1032, 3.53517937660217, 34.452808380127, 177.204162597656, 8.61530017852783, 93.9118118286133, 0.000485318014398217
1034, 3.5176088809967, 34.4549598693848, 177.418395996094, 8.21253204345703, 93.8975143432617, 0.000485318014398217
1036, 3.52136826515198, 34.4573936462402, 177.444808959961, 9.40603733062744, 93.8935470581055, 0.000485318014398217
1038, 3.52518820762634, 34.4589309692383, 177.149597167969, 8.68193626403809, 93.8858032226562, 0.000485318014398217
1040, 3.52566838264465, 34.4588584899902, 176.514099121094, 9.3231029510498, 93.897819519043, 0.000485318014398217
1042, 3.52599048614502, 34.459056854248, 175.759918212891, 10.1279029846191, 93.8987197875977, 0.000485318014398217
1044, 3.53004121780396, 34.4599876403809, 175.661499023438, 9.32734870910645, 93.8914184570312, 0.000485318014398217
1046, 3.52862954139709, 34.4598922729492, 175.687622070312, 9.06882667541504, 93.8788986206055, 0.000485318014398217
1048, 3.53155541419983, 34.4605751037598, 175.553009033203, 8.86998844146729, 93.8866806030273, 0.000485318014398217
1050, 3.52746677398682, 34.4608268737793, 174.938323974609, 8.9875373840332, 93.8872451782227, 0.000485318014398217
1052, 3.52449369430542, 34.4638900756836, 174.926986694336, 7.57555961608887, 93.8916549682617, 0.000485318014398217
1054, 3.53399300575256, 34.4660568237305, 174.856475830078, 8.74309730529785, 93.8702697753906, 0.000485318014398217
1056, 3.54022693634033, 34.4687232971191, 174.567565917969, 7.9015040397644, 93.8759613037109, 0.000485318014398217
1058, 3.53937554359436, 34.4700546264648, 173.835067749023, 9.2679271697998, 93.8671340942383, 0.000485318014398217
1060, 3.53293633460999, 34.4706039428711, 173.353454589844, 8.07623291015625, 93.8642730712891, 0.000485318014398217
1062, 3.51874899864197, 34.471305847168, 172.891204833984, 8.43319892883301, 93.8865966796875, 0.000485318014398217
1064, 3.49706554412842, 34.4704399108887, 172.447402954102, 8.68045902252197, 93.8849639892578, 0.000485318014398217
1066, 3.47701263427734, 34.469612121582, 172.342041015625, 9.05566596984863, 93.884147644043, 0.000485318014398217
1068, 3.47192287445068, 34.4703140258789, 172.468643188477, 8.59051322937012, 93.8653411865234, 0.000485318014398217
1070, 3.46863508224487, 34.4710693359375, 172.793899536133, 8.59318065643311, 93.8480453491211, 0.000485318014398217
1072, 3.45809936523438, 34.4699287414551, 173.00373840332, 9.35190391540527, 93.8948059082031, 0.000485318014398217
1074, 3.45562219619751, 34.4700736999512, 173.13053894043, 8.04634284973145, 93.9021911621094, 0.000485318014398217
1076, 3.45366382598877, 34.4710807800293, 173.282302856445, 8.50438213348389, 93.890869140625, 0.000485318014398217
1078, 3.44336652755737, 34.4728469848633, 173.371459960938, 8.42164421081543, 93.8912200927734, 0.000485318014398217
1080, 3.43627214431763, 34.4735870361328, 173.234268188477, 9.24358940124512, 93.8812942504883, 0.000485318014398217
1082, 3.43231987953186, 34.4752578735352, 173.174682617188, 9.90310478210449, 93.8860015869141, 0.000485318014398217
1084, 3.43020868301392, 34.4764518737793, 173.022964477539, 8.9622745513916, 93.8893356323242, 0.000485318014398217
1086, 3.42972373962402, 34.4770851135254, 172.687057495117, 8.19606113433838, 93.8759613037109, 0.000485318014398217
1088, 3.43022894859314, 34.4775733947754, 172.237777709961, 8.06436538696289, 93.8947219848633, 0.000485318014398217
1090, 3.43182277679443, 34.4783477783203, 172.033325195312, 9.32233238220215, 93.8815994262695, 0.000485318014398217
1092, 3.43237709999084, 34.4786338806152, 171.969436645508, 8.30512523651123, 93.8804931640625, 0.000485318014398217
1094, 3.42975831031799, 34.480110168457, 171.849426269531, 8.19415187835693, 93.8758316040039, 0.000485318014398217
1096, 3.42489242553711, 34.4813270568848, 171.671752929688, 7.33794546127319, 93.8743515014648, 0.000485318014398217
1098, 3.42544960975647, 34.4813117980957, 171.12385559082, 9.00002098083496, 93.8893814086914, 0.000485318014398217
1100, 3.42531991004944, 34.4825210571289, 170.940078735352, 9.19698524475098, 93.8835983276367, 0.000485318014398217
1102, 3.43441724777222, 34.4848213195801, 170.846176147461, 8.81546020507812, 93.8695526123047, 0.000485318014398217
1104, 3.43714928627014, 34.4859275817871, 170.807144165039, 9.1496057510376, 93.8749771118164, 0.000485318014398217
1106, 3.44392347335815, 34.4893379211426, 170.39176940918, 8.92200756072998, 93.8691558837891, 0.000485318014398217
1108, 3.44510316848755, 34.4925651550293, 169.753067016602, 9.96560573577881, 93.8821487426758, 0.000485318014398217
1110, 3.4409236907959, 34.4947090148926, 168.673110961914, 9.68667697906494, 93.8866882324219, 0.000485318014398217
1112, 3.44511771202087, 34.4969673156738, 167.958847045898, 9.19426345825195, 93.8905487060547, 0.000485318014398217
1114, 3.45289063453674, 34.499137878418, 167.554656982422, 8.9186897277832, 93.865966796875, 0.000485318014398217
1116, 3.45635414123535, 34.5002136230469, 167.168228149414, 7.35694026947021, 93.8524780273438, 0.000485318014398217
1118, 3.45841503143311, 34.5010604858398, 166.711013793945, 8.20492362976074, 93.8632736206055, 0.000485318014398217
1120, 3.45533084869385, 34.5021057128906, 166.138549804688, 8.93587112426758, 93.8683700561523, 0.000485318014398217
1122, 3.4462890625, 34.5025329589844, 165.282958984375, 9.85622882843018, 93.8671112060547, 0.000485318014398217
1124, 3.44162845611572, 34.504810333252, 165.055191040039, 9.59349822998047, 93.8735733032227, 0.000485318014398217
1126, 3.44945788383484, 34.5071449279785, 164.965301513672, 9.28481292724609, 93.86865234375, 0.000485318014398217
1128, 3.46002221107483, 34.5109100341797, 164.76399230957, 8.91646480560303, 93.8426666259766, 0.000485318014398217
1130, 3.4603579044342, 34.5121650695801, 164.562210083008, 9.30708312988281, 93.8405456542969, 0.000485318014398217
1132, 3.45785164833069, 34.5105514526367, 162.844039916992, 9.56464958190918, 93.8552627563477, 0.000485318014398217
1134, 3.45910573005676, 34.5128364562988, 162.347915649414, 9.09621524810791, 93.8628005981445, 0.000485318014398217
1136, 3.4568510055542, 34.513599395752, 162.459106445312, 9.22045803070068, 93.8420181274414, 0.000485318014398217
1138, 3.45029401779175, 34.5133514404297, 162.5849609375, 9.47799682617188, 93.8265609741211, 0.000485318014398217
1140, 3.4420120716095, 34.513427734375, 162.430114746094, 9.88394737243652, 93.8114624023438, 0.000485318014398217
1142, 3.44646596908569, 34.5131034851074, 162.098831176758, 8.33097267150879, 93.8660888671875, 0.000485318014398217
1144, 3.42173600196838, 34.5131759643555, 162.212356567383, 8.22050094604492, 93.8556976318359, 0.000485318014398217
1146, 3.38928961753845, 34.5131225585938, 162.268020629883, 8.13583564758301, 93.8285140991211, 0.000485318014398217
1148, 3.3836829662323, 34.5133247375488, 162.268020629883, 8.40220165252686, 93.8478927612305, 0.000485318014398217
1150, 3.39517712593079, 34.5127716064453, 162.825805664062, 9.25340938568115, 93.8591690063477, 0.000485318014398217
1152, 3.38000392913818, 34.5131721496582, 163.172653198242, 8.87139129638672, 93.8685607910156, 0.000485318014398217
1154, 3.37234044075012, 34.513370513916, 163.148818969727, 8.33646106719971, 93.8343963623047, 0.000485318014398217
1156, 3.36879444122314, 34.5134620666504, 163.181823730469, 8.5162878036499, 93.8354721069336, 0.000485318014398217
1158, 3.36883115768433, 34.5132751464844, 163.320358276367, 9.16599559783936, 93.8531951904297, 0.000485318014398217
1160, 3.36729216575623, 34.5130348205566, 163.556304931641, 9.25651359558105, 93.8602752685547, 0.000485318014398217
1162, 3.36122632026672, 34.5130920410156, 163.553619384766, 9.192307472229, 93.8450088500977, 0.000485318014398217
1164, 3.36043834686279, 34.5130348205566, 163.527496337891, 8.68680572509766, 93.8283843994141, 0.000485318014398217
1166, 3.35949683189392, 34.5129661560059, 163.681182861328, 8.59211444854736, 93.8583755493164, 0.000485318014398217
1168, 3.35739994049072, 34.5129127502441, 163.765869140625, 8.85624885559082, 93.8739624023438, 0.000485318014398217
1170, 3.35447001457214, 34.5131721496582, 163.813858032227, 9.72203063964844, 93.8798599243164, 0.000485318014398217
1172, 3.3530068397522, 34.5133514404297, 163.837844848633, 8.83689212799072, 93.8817367553711, 0.000485318014398217
1174, 3.35204792022705, 34.5134696960449, 163.83512878418, 9.43915748596191, 93.8582458496094, 0.000485318014398217
1176, 3.35096836090088, 34.5137748718262, 163.806396484375, 8.97358512878418, 93.8530349731445, 0.000485318014398217
1178, 3.35288405418396, 34.5153121948242, 163.822738647461, 8.55312252044678, 93.8679733276367, 0.000485318014398217
1180, 3.3472056388855, 34.5160636901855, 163.735488891602, 7.95959568023682, 93.8666534423828, 0.000485318014398217
1182, 3.34353280067444, 34.5166282653809, 163.647232055664, 7.14994764328003, 93.8659439086914, 0.000485318014398217
1184, 3.34149265289307, 34.5178565979004, 163.547668457031, 9.13832950592041, 93.8365707397461, 0.000485318014398217
1186, 3.34539389610291, 34.5166702270508, 163.205535888672, 8.63763236999512, 93.864631652832, 0.000485318014398217
1188, 3.34161925315857, 34.5184288024902, 163.144927978516, 8.34597015380859, 93.8447265625, 0.000485318014398217
1190, 3.34105229377747, 34.520881652832, 163.159423828125, 9.43651485443115, 93.8469924926758, 0.000485318014398217
1192, 3.33925104141235, 34.5222930908203, 163.191879272461, 10.4994211196899, 93.8423843383789, 0.000485318014398217
1194, 3.33829712867737, 34.5239715576172, 163.12483215332, 10.3219203948975, 93.8425064086914, 0.000485318014398217
1196, 3.34032440185547, 34.5221405029297, 162.184204101562, 8.90799140930176, 93.8630523681641, 0.000485318014398217
1198, 3.33767557144165, 34.5238037109375, 162.290130615234, 9.06697654724121, 93.8548355102539, 0.000485318014398217
1200, 3.33881902694702, 34.5244216918945, 162.271408081055, 8.9973840713501, 93.8264770507812, 0.000485318014398217
1202, 3.33876609802246, 34.5251617431641, 162.231262207031, 9.97284698486328, 93.8386535644531, 0.000485318014398217
1204, 3.33970546722412, 34.5254783630371, 161.859176635742, 9.50779056549072, 93.8644866943359, 0.000485318014398217
1206, 3.3440420627594, 34.5271263122559, 161.548217773438, 8.60113143920898, 93.8555068969727, 0.000485318014398217
1208, 3.34468293190002, 34.530029296875, 161.564224243164, 7.85447454452515, 93.8530960083008, 0.000485318014398217
1210, 3.33998274803162, 34.5303344726562, 161.545684814453, 9.10851287841797, 93.8567504882812, 0.000485318014398217
1212, 3.34258031845093, 34.5316772460938, 160.807205200195, 9.4500904083252, 93.8559646606445, 0.000485318014398217
1214, 3.35850787162781, 34.5355491638184, 160.147003173828, 8.82580661773682, 93.8646392822266, 0.000485318014398217
1216, 3.36394238471985, 34.5376663208008, 159.994857788086, 8.66304779052734, 93.8597259521484, 0.000485318014398217
1218, 3.36977243423462, 34.5400123596191, 159.4931640625, 9.11978721618652, 93.8518905639648, 0.000485318014398217
1220, 3.37524461746216, 34.5417861938477, 158.490371704102, 9.26318454742432, 93.8564682006836, 0.000485318014398217
1222, 3.37627816200256, 34.5426559448242, 157.349456787109, 10.1995964050293, 93.7894592285156, 0.000485318014398217
1224, 3.37584328651428, 34.5432014465332, 157.079788208008, 9.39920520782471, 93.853874206543, 0.000485318014398217
1226, 3.36011123657227, 34.542163848877, 157.083374023438, 9.51891040802002, 93.8533325195312, 0.000485318014398217
1228, 3.3513195514679, 34.5404510498047, 157.049713134766, 9.9924430847168, 93.847526550293, 0.000485318014398217
1230, 3.32188248634338, 34.5382423400879, 157.548370361328, 9.21094989776611, 93.8627166748047, 0.000485318014398217
1232, 3.30931615829468, 34.5382804870605, 157.382308959961, 9.32170295715332, 93.8509902954102, 0.000485318014398217
1234, 3.31731081008911, 34.5401191711426, 157.489669799805, 8.43421936035156, 93.866340637207, 0.000485318014398217
1236, 3.32503056526184, 34.541675567627, 158.047821044922, 8.84488010406494, 93.8620529174805, 0.000485318014398217
1238, 3.32518529891968, 34.5414695739746, 158.191696166992, 9.2420711517334, 93.8520812988281, 0.000485318014398217
1240, 3.33774876594543, 34.5452728271484, 158.17170715332, 9.22760677337646, 93.8497848510742, 0.000485318014398217
1242, 3.34619832038879, 34.5470848083496, 158.080780029297, 8.52846908569336, 93.8485412597656, 0.000485318014398217
1244, 3.35058259963989, 34.5481262207031, 157.613510131836, 8.9547290802002, 93.8573837280273, 0.000485318014398217
1246, 3.35625076293945, 34.5497665405273, 157.03352355957, 9.09762287139893, 93.8217468261719, 0.000485318014398217
1248, 3.35635733604431, 34.5499534606934, 156.18603515625, 9.8519926071167, 93.8297424316406, 0.000485318014398217
1250, 3.35105133056641, 34.5509338378906, 155.667098999023, 9.62278079986572, 93.8473129272461, 0.000485318014398217
1252, 3.34154772758484, 34.5516738891602, 155.598098754883, 9.42809104919434, 93.8453674316406, 0.000485318014398217
1254, 3.3383002281189, 34.5519065856934, 155.500579833984, 9.55663108825684, 93.8473968505859, 0.000485318014398217
1256, 3.3333432674408, 34.5524368286133, 155.497940063477, 9.24830532073975, 93.8463516235352, 0.000485318014398217
1258, 3.32852244377136, 34.5527763366699, 155.55256652832, 9.65225315093994, 93.8469619750977, 0.000485318014398217
1260, 3.31365036964417, 34.5518836975098, 155.607681274414, 9.82828807830811, 93.8545227050781, 0.000485318014398217
1262, 3.29829382896423, 34.551197052002, 155.718215942383, 9.90760135650635, 93.8443145751953, 0.000485318014398217
1264, 3.28656983375549, 34.551456451416, 156.126419067383, 8.9642448425293, 93.8430023193359, 0.000485318014398217
1266, 3.29181575775146, 34.5550842285156, 156.31379699707, 10.4472732543945, 93.8642425537109, 0.000485318014398217
1268, 3.2962863445282, 34.5569839477539, 156.537658691406, 9.5497875213623, 93.8469543457031, 0.000485318014398217
1270, 3.29824590682983, 34.5579872131348, 156.520599365234, 8.47994709014893, 93.8355865478516, 0.000485318014398217
1272, 3.29926085472107, 34.5579223632812, 155.570327758789, 8.61730766296387, 93.8406219482422, 0.000485318014398217
1274, 3.30231261253357, 34.5595397949219, 155.622344970703, 8.94151973724365, 93.8327255249023, 0.000485318014398217
1276, 3.30414462089539, 34.5602416992188, 155.645568847656, 9.13704872131348, 93.8451995849609, 0.000485318014398217
1278, 3.30497121810913, 34.5605850219727, 155.319778442383, 9.40323829650879, 93.8385314941406, 0.000485318014398217
1280, 3.30522608757019, 34.5605850219727, 154.711486816406, 9.75126266479492, 93.8436050415039, 0.000485318014398217
1282, 3.30538773536682, 34.5607109069824, 154.644683837891, 9.85221385955811, 93.8420333862305, 0.000485318014398217
1284, 3.30539226531982, 34.5604095458984, 154.557540893555, 9.16901206970215, 93.8436660766602, 0.000485318014398217
1286, 3.30546307563782, 34.5603256225586, 154.589218139648, 9.25958919525146, 93.849853515625, 0.000485318014398217
1288, 3.304279088974, 34.560489654541, 154.574844360352, 8.99148845672607, 93.8439407348633, 0.000485318014398217
1290, 3.30453395843506, 34.5615234375, 154.525680541992, 9.22042465209961, 93.8334884643555, 0.000485318014398217
1292, 3.30289554595947, 34.5632514953613, 154.506134033203, 9.78031063079834, 93.8343963623047, 0.000485318014398217
1294, 3.3008348941803, 34.5642051696777, 154.308395385742, 10.2487602233887, 93.8484954833984, 0.000485318014398217
1296, 3.29911732673645, 34.5652847290039, 154.188323974609, 9.84158802032471, 93.8418121337891, 0.000485318014398217
1298, 3.29898977279663, 34.5654792785645, 154.063003540039, 9.31263256072998, 93.8322448730469, 0.000485318014398217
1300, 3.29835414886475, 34.5654373168945, 153.880661010742, 9.28322982788086, 93.8335342407227, 0.000485318014398217
1302, 3.29637670516968, 34.5656394958496, 153.775634765625, 8.84406757354736, 93.8279418945312, 0.000485318014398217
1304, 3.29754519462585, 34.5653991699219, 153.702514648438, 9.19906711578369, 93.8378982543945, 0.000485318014398217
1306, 3.29503488540649, 34.5659637451172, 153.756988525391, 8.95663833618164, 93.8331680297852, 0.000485318014398217
1308, 3.29288864135742, 34.5665626525879, 153.727554321289, 8.62175464630127, 93.8342208862305, 0.000485318014398217
1310, 3.28689360618591, 34.568172454834, 153.817581176758, 9.2338342666626, 93.8224182128906, 0.000485318014398217
1312, 3.28277468681335, 34.5690994262695, 153.707290649414, 8.6041145324707, 93.8295135498047, 0.000485318014398217
1314, 3.27926707267761, 34.5696067810059, 153.456130981445, 9.3981876373291, 93.8302841186523, 0.000485318014398217
1316, 3.27756929397583, 34.5697326660156, 153.423843383789, 8.1878776550293, 93.823112487793, 0.000485318014398217
1318, 3.27838397026062, 34.5697593688965, 153.394454956055, 9.55167865753174, 93.8315811157227, 0.000485318014398217
1320, 3.27167844772339, 34.5698165893555, 153.449951171875, 8.9412727355957, 93.8252716064453, 0.000485318014398217
1322, 3.26898288726807, 34.5698928833008, 153.542877197266, 9.5092248916626, 93.8195419311523, 0.000485318014398217
1324, 3.26387405395508, 34.5708885192871, 153.62272644043, 10.3772382736206, 93.8321838378906, 0.000485318014398217
1326, 3.26121807098389, 34.5721206665039, 153.498474121094, 9.08810997009277, 93.8313980102539, 0.000485318014398217
1328, 3.26719212532043, 34.5710067749023, 153.488784790039, 8.302903175354, 93.8250198364258, 0.000485318014398217
1330, 3.25682353973389, 34.5728874206543, 153.522735595703, 9.00993633270264, 93.8230743408203, 0.000485318014398217
1332, 3.26149559020996, 34.5720100402832, 153.362686157227, 9.37476062774658, 93.8246536254883, 0.000485318014398217
1334, 3.25431752204895, 34.5729598999023, 153.419189453125, 9.64499282836914, 93.8307418823242, 0.000485318014398217
1336, 3.24729776382446, 34.5741882324219, 153.448608398438, 8.49652576446533, 93.8392486572266, 0.000485318014398217
1338, 3.2353527545929, 34.573673248291, 153.545013427734, 8.59321117401123, 93.8311080932617, 0.000485318014398217
1340, 3.22093486785889, 34.5724754333496, 153.720413208008, 8.38443660736084, 93.8280029296875, 0.000485318014398217
1342, 3.21252799034119, 34.5722618103027, 154.183837890625, 8.2462043762207, 93.8451156616211, 0.000485318014398217
1344, 3.19086503982544, 34.5721664428711, 154.431701660156, 8.51785564422607, 93.832160949707, 0.000485318014398217
1346, 3.18194818496704, 34.572380065918, 154.785659790039, 8.74041271209717, 93.8384780883789, 0.000485318014398217
1348, 3.17601466178894, 34.5735549926758, 155.572479248047, 8.61769390106201, 93.8316268920898, 0.000485318014398217
1350, 3.17263722419739, 34.5743103027344, 155.673217773438, 9.20273780822754, 93.8282165527344, 0.000485318014398217
1352, 3.17328882217407, 34.5744972229004, 155.810653686523, 8.55262565612793, 93.8364791870117, 0.000485318014398217
1354, 3.181804895401, 34.5769577026367, 155.84912109375, 9.79832935333252, 93.8294677734375, 0.000485318014398217
1356, 3.18352055549622, 34.5780830383301, 155.277282714844, 9.41068172454834, 93.8221130371094, 0.000485318014398217
1358, 3.18354105949402, 34.579044342041, 155.134063720703, 8.19258117675781, 93.8252639770508, 0.000485318014398217
1360, 3.18271160125732, 34.5791130065918, 155.029830932617, 8.78083324432373, 93.8178634643555, 0.000485318014398217
1362, 3.18357586860657, 34.5796089172363, 154.74089050293, 9.42968940734863, 93.8197250366211, 0.000485318014398217
1364, 3.18240475654602, 34.5798225402832, 154.589324951172, 9.8162202835083, 93.8289489746094, 0.000485318014398217
1366, 3.17696762084961, 34.5806846618652, 154.605392456055, 9.04865169525146, 93.8253936767578, 0.000485318014398217
1368, 3.17661452293396, 34.5808258056641, 154.526382446289, 8.76439666748047, 93.8309478759766, 0.000485318014398217
1370, 3.17527604103088, 34.5810661315918, 154.4931640625, 9.8303804397583, 93.8248062133789, 0.000485318014398217
1372, 3.17097949981689, 34.5813903808594, 154.517181396484, 9.34785842895508, 93.8345642089844, 0.000485318014398217
1374, 3.16726660728455, 34.5816192626953, 154.478576660156, 8.44800281524658, 93.8288803100586, 0.000485318014398217
1376, 3.16231298446655, 34.5817756652832, 154.532424926758, 9.22028827667236, 93.8257141113281, 0.000485318014398217
1378, 3.1526837348938, 34.5821876525879, 154.559661865234, 10.5920286178589, 93.8103942871094, 0.000485318014398217
1380, 3.14326953887939, 34.5821533203125, 154.654739379883, 9.92662620544434, 93.8343887329102, 0.000485318014398217
1382, 3.13776636123657, 34.5818977355957, 154.835098266602, 8.45729923248291, 93.8263473510742, 0.000485318014398217
1384, 3.12841892242432, 34.5811920166016, 155.209426879883, 10.2185583114624, 93.8190307617188, 0.000485318014398217
1386, 3.127366065979, 34.5813026428223, 155.46614074707, 9.43072509765625, 93.8179626464844, 0.000485318014398217
1388, 3.11889696121216, 34.5806770324707, 155.718048095703, 10.0872535705566, 93.8270645141602, 0.000485318014398217
1390, 3.11641001701355, 34.5808944702148, 155.829391479492, 10.0700483322144, 93.8408508300781, 0.000485318014398217
1392, 3.11721324920654, 34.5818672180176, 156.061599731445, 9.60457515716553, 93.843017578125, 0.000485318014398217
1394, 3.11680173873901, 34.5820159912109, 156.272705078125, 9.33940982818604, 93.837272644043, 0.000485318014398217
1396, 3.11314821243286, 34.582202911377, 156.356872558594, 9.7158842086792, 93.8344116210938, 0.000485318014398217
1398, 3.10330891609192, 34.5829696655273, 156.409851074219, 9.82675075531006, 93.8423614501953, 0.000485318014398217
