CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04036Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS20130704_CTD_36_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 22:15:28
CTD_START_LATITUDE = -28.0005541838162
CTD_START_LONGITUDE = 104.997757286713
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9995706450648
CTD_BOTTOM_LONGITUDE = 104.998412012961
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9993876227545
CTD_END_LONGITUDE = 104.998808131737
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2604, 1.90386402606964, 34.7271575927734, 174.863098144531, 8.41960906982422, 93.885627746582, 0.000485318014398217
2606, 1.90442252159119, 34.727222442627, 174.956817626953, 8.46321487426758, 93.9001159667969, 0.000485318014398217
2608, 1.90031111240387, 34.7273750305176, 175.007080078125, 9.25228595733643, 93.8968505859375, 0.000485318014398217
2610, 1.89845860004425, 34.7273559570312, 175.028854370117, 7.97769737243652, 93.8889541625977, 0.000485318014398217
2612, 1.8961900472641, 34.7273597717285, 175.015594482422, 7.75530529022217, 93.8966674804688, 0.000485318014398217
2614, 1.89497184753418, 34.7273635864258, 175.03483581543, 8.72501277923584, 93.8978118896484, 0.000485318014398217
2616, 1.89477562904358, 34.7272605895996, 175.144409179688, 8.33755493164062, 93.8983459472656, 0.000485318014398217
2618, 1.89419996738434, 34.7273254394531, 175.271011352539, 7.42485857009888, 93.897705078125, 0.000485318014398217
2620, 1.89359390735626, 34.7273941040039, 175.329864501953, 8.64034461975098, 93.8997573852539, 0.000485318014398217
2622, 1.89272785186768, 34.7274513244629, 175.356781005859, 8.50105094909668, 93.9019317626953, 0.000485318014398217
2624, 1.8924617767334, 34.7273139953613, 175.367034912109, 8.6197681427002, 93.8966903686523, 0.000485318014398217
2626, 1.89173185825348, 34.7274589538574, 175.435653686523, 8.46352863311768, 93.8847808837891, 0.000485318014398217
2628, 1.88946008682251, 34.7273826599121, 175.467971801758, 8.05623626708984, 93.8992919921875, 0.000485318014398217
2630, 1.88784027099609, 34.7273902893066, 175.46452331543, 8.3378324508667, 93.8935699462891, 0.000485318014398217
2632, 1.887331366539, 34.7274742126465, 175.4541015625, 8.00715255737305, 93.8952255249023, 0.000485318014398217
2634, 1.88720989227295, 34.7274627685547, 175.537734985352, 8.93415927886963, 93.8941802978516, 0.000485318014398217
2636, 1.88641500473022, 34.7274475097656, 175.571685791016, 9.23978614807129, 93.8907165527344, 0.000485318014398217
2638, 1.88471913337708, 34.7274894714355, 175.612884521484, 9.15349006652832, 93.8987426757812, 0.000485318014398217
2640, 1.88327014446259, 34.7274703979492, 175.664947509766, 7.95289421081543, 93.8869934082031, 0.000485318014398217
2642, 1.88243746757507, 34.7275390625, 175.85791015625, 8.41298866271973, 93.896614074707, 0.000485318014398217
2644, 1.88031613826752, 34.7275543212891, 175.866195678711, 7.75493717193604, 93.8983688354492, 0.000485318014398217
2646, 1.87974154949188, 34.727596282959, 175.927612304688, 8.72963333129883, 93.8897018432617, 0.000485318014398217
2648, 1.87919592857361, 34.7275695800781, 175.892242431641, 8.36630725860596, 93.895881652832, 0.000485318014398217
2650, 1.87868762016296, 34.7275009155273, 175.95866394043, 8.57381725311279, 93.8672943115234, 0.000485318014398217
2652, 1.87727749347687, 34.7275199890137, 175.966033935547, 8.57543563842773, 93.8952789306641, 0.000485318014398217
2654, 1.87600564956665, 34.7274169921875, 176.095489501953, 8.30456066131592, 93.9028167724609, 0.000485318014398217
2656, 1.87582433223724, 34.727466583252, 176.11540222168, 8.22527027130127, 93.9025115966797, 0.000485318014398217
2658, 1.87493538856506, 34.7275695800781, 176.183151245117, 8.82716464996338, 93.9003829956055, 0.000485318014398217
2660, 1.8726841211319, 34.7277297973633, 176.19987487793, 9.97783279418945, 93.9029922485352, 0.000485318014398217
2662, 1.87058067321777, 34.7276191711426, 176.246871948242, 8.92756175994873, 93.9014511108398, 0.000485318014398217
2664, 1.86939752101898, 34.7276992797852, 176.257034301758, 8.6641731262207, 93.8982315063477, 0.000485318014398217
2666, 1.86674022674561, 34.7276611328125, 176.398056030273, 8.84515857696533, 93.9039154052734, 0.000485318014398217
2668, 1.86491918563843, 34.7276573181152, 176.481460571289, 8.71586036682129, 93.8983459472656, 0.000485318014398217
2670, 1.86228454113007, 34.7278022766113, 176.554626464844, 7.79455089569092, 93.9044189453125, 0.000485318014398217
2672, 1.8607679605484, 34.7279319763184, 176.638931274414, 7.82693433761597, 93.8977890014648, 0.000485318014398217
2674, 1.85987877845764, 34.7278594970703, 176.621688842773, 7.95707178115845, 93.8926467895508, 0.000485318014398217
2676, 1.86051881313324, 34.7276878356934, 176.697036743164, 8.58062839508057, 93.8996353149414, 0.000485318014398217
2678, 1.85708212852478, 34.7277297973633, 176.79411315918, 7.92355585098267, 93.8992309570312, 0.000485318014398217
2680, 1.85570967197418, 34.7277565002441, 176.828475952148, 7.58303451538086, 93.9045028686523, 0.000485318014398217
2682, 1.85534858703613, 34.7279663085938, 176.842056274414, 8.19340801239014, 93.8999786376953, 0.000485318014398217
2684, 1.85498106479645, 34.7278327941895, 176.863204956055, 8.81242656707764, 93.8942184448242, 0.000485318014398217
2686, 1.85426640510559, 34.7278289794922, 176.926986694336, 9.59465026855469, 93.899299621582, 0.000485318014398217
2688, 1.85315668582916, 34.7276954650879, 177.013534545898, 8.20418167114258, 93.9077758789062, 0.000485318014398217
2690, 1.85251259803772, 34.727668762207, 177.077987670898, 7.48639535903931, 93.8863296508789, 0.000485318014398217
2692, 1.85208904743195, 34.7276916503906, 177.089340209961, 8.49485015869141, 93.9039459228516, 0.000485318014398217
2694, 1.85130679607391, 34.7277679443359, 177.141204833984, 8.24473285675049, 93.8906021118164, 0.000485318014398217
2696, 1.84964573383331, 34.7278099060059, 177.04768371582, 7.6127347946167, 93.8932418823242, 0.000485318014398217
2698, 1.849240899086, 34.7278518676758, 177.101928710938, 8.83971977233887, 93.8953475952148, 0.000485318014398217
2700, 1.84910321235657, 34.7279052734375, 177.065521240234, 8.7397928237915, 93.8958282470703, 0.000485318014398217
2702, 1.84808313846588, 34.7278289794922, 177.13444519043, 8.36457443237305, 93.8917541503906, 0.000485318014398217
2704, 1.84967815876007, 34.727668762207, 177.122970581055, 8.08370018005371, 93.9036865234375, 0.000485318014398217
2706, 1.84498512744904, 34.7278480529785, 177.217575073242, 7.5879054069519, 93.8994140625, 0.000485318014398217
2708, 1.8415379524231, 34.7279586791992, 177.282638549805, 7.57166576385498, 93.9022064208984, 0.000485318014398217
2710, 1.83968424797058, 34.7280158996582, 177.25456237793, 8.06259632110596, 93.9027481079102, 0.000485318014398217
2712, 1.83655858039856, 34.7280387878418, 177.367462158203, 8.96967601776123, 93.8988571166992, 0.000485318014398217
2714, 1.83646726608276, 34.728084564209, 177.346130371094, 7.98966407775879, 93.9039764404297, 0.000485318014398217
2716, 1.83662843704224, 34.7279205322266, 177.424118041992, 8.69837951660156, 93.8967742919922, 0.000485318014398217
2718, 1.83364880084991, 34.727970123291, 177.610565185547, 8.62884998321533, 93.9063491821289, 0.000485318014398217
2720, 1.83154046535492, 34.7280883789062, 177.66716003418, 8.97024631500244, 93.90380859375, 0.000485318014398217
2722, 1.83078837394714, 34.7280807495117, 177.70768737793, 7.30563259124756, 93.8931579589844, 0.000485318014398217
2724, 1.82950365543365, 34.7281265258789, 177.73844909668, 8.09180450439453, 93.8922882080078, 0.000485318014398217
2726, 1.82921397686005, 34.7280540466309, 177.780151367188, 8.03486919403076, 93.8925857543945, 0.000485318014398217
2728, 1.82808303833008, 34.7279815673828, 177.938491821289, 7.64405488967896, 93.9000854492188, 0.000485318014398217
2730, 1.82490479946136, 34.7280044555664, 178.021423339844, 7.55719804763794, 93.9020538330078, 0.000485318014398217
2732, 1.82333266735077, 34.7279739379883, 178.015884399414, 8.44551086425781, 93.8998336791992, 0.000485318014398217
2734, 1.82246851921082, 34.7279510498047, 178.09651184082, 8.70504474639893, 93.9081649780273, 0.000485318014398217
2736, 1.82185995578766, 34.7281608581543, 178.158355712891, 6.80156469345093, 93.9008026123047, 0.000485318014398217
2738, 1.82155501842499, 34.7280960083008, 178.180938720703, 7.68517017364502, 93.8988265991211, 0.000485318014398217
2740, 1.82147371768951, 34.7280158996582, 178.27571105957, 7.77346134185791, 93.9042205810547, 0.000485318014398217
2742, 1.81918573379517, 34.7280960083008, 178.425979614258, 8.51492309570312, 93.8989562988281, 0.000485318014398217
2744, 1.81660151481628, 34.7280807495117, 178.425842285156, 9.61527442932129, 93.8943023681641, 0.000485318014398217
2746, 1.81471526622772, 34.7281684875488, 178.417907714844, 9.99800395965576, 93.8972473144531, 0.000485318014398217
2748, 1.81290936470032, 34.7281532287598, 178.419570922852, 8.98104763031006, 93.8979034423828, 0.000485318014398217
2750, 1.81142199039459, 34.7281646728516, 178.462890625, 7.21845197677612, 93.9098129272461, 0.000485318014398217
2752, 1.80967247486115, 34.7280235290527, 178.519104003906, 9.55674743652344, 93.9021148681641, 0.000485318014398217
2754, 1.80908298492432, 34.7279624938965, 178.615158081055, 8.78997325897217, 93.9038696289062, 0.000485318014398217
2756, 1.80848002433777, 34.7281150817871, 178.646011352539, 8.85952091217041, 93.904541015625, 0.000485318014398217
2758, 1.80810987949371, 34.7281608581543, 178.722885131836, 9.40206050872803, 93.9026489257812, 0.000485318014398217
2760, 1.80765628814697, 34.7280921936035, 178.748016357422, 9.50272178649902, 93.8981704711914, 0.000485318014398217
2762, 1.8077552318573, 34.7280540466309, 178.774719238281, 7.94948863983154, 93.8931274414062, 0.000485318014398217
2764, 1.80244362354279, 34.7282371520996, 178.879501342773, 7.73914289474487, 93.899787902832, 0.000485318014398217
2766, 1.8011018037796, 34.7282180786133, 178.894378662109, 7.95925140380859, 93.8990173339844, 0.000485318014398217
2768, 1.80009686946869, 34.7281532287598, 178.922958374023, 8.67189502716064, 93.8965454101562, 0.000485318014398217
2770, 1.79970908164978, 34.7280731201172, 178.980560302734, 8.48083209991455, 93.8994293212891, 0.000485318014398217
2772, 1.79805850982666, 34.728199005127, 179.037857055664, 7.81995010375977, 93.8966827392578, 0.000485318014398217
2774, 1.79640960693359, 34.7281150817871, 179.077331542969, 8.1674919128418, 93.8999633789062, 0.000485318014398217
2776, 1.79513347148895, 34.7280769348145, 179.14680480957, 8.94880390167236, 93.9027481079102, 0.000485318014398217
2778, 1.79388415813446, 34.7282218933105, 179.222061157227, 7.49876165390015, 93.8939208984375, 0.000485318014398217
2780, 1.79166483879089, 34.728271484375, 179.245452880859, 6.99757051467896, 93.8891906738281, 0.000485318014398217
2782, 1.79013669490814, 34.7282524108887, 179.321090698242, 7.22057199478149, 93.8968200683594, 0.000485318014398217
2784, 1.78923165798187, 34.7281227111816, 179.333892822266, 8.12987422943115, 93.8961486816406, 0.000485318014398217
2786, 1.78836619853973, 34.7281303405762, 179.400772094727, 8.37375354766846, 93.8960189819336, 0.000485318014398217
2788, 1.78753769397736, 34.7281074523926, 179.495101928711, 7.48491764068604, 93.8983764648438, 0.000485318014398217
2790, 1.78475260734558, 34.7281455993652, 179.539276123047, 7.82363319396973, 93.8993072509766, 0.000485318014398217
2792, 1.78151082992554, 34.728271484375, 179.595565795898, 8.59170532226562, 93.8985595703125, 0.000485318014398217
2794, 1.78052282333374, 34.7282829284668, 179.705505371094, 9.49427795410156, 93.8909912109375, 0.000485318014398217
2796, 1.77995538711548, 34.7283363342285, 179.695053100586, 8.80461025238037, 93.8984146118164, 0.000485318014398217
2798, 1.77959954738617, 34.7281913757324, 179.735733032227, 7.29160070419312, 93.8968963623047, 0.000485318014398217
2800, 1.77974808216095, 34.7280731201172, 179.738357543945, 7.66400671005249, 93.8966293334961, 0.000485318014398217
2802, 1.77859318256378, 34.7282409667969, 179.874847412109, 9.14963340759277, 93.9027252197266, 0.000485318014398217
2804, 1.77785181999207, 34.7281837463379, 179.898849487305, 8.94910144805908, 93.9013442993164, 0.000485318014398217
2806, 1.77615880966187, 34.7282867431641, 179.893112182617, 8.00957870483398, 93.8952026367188, 0.000485318014398217
2808, 1.77481353282928, 34.7281913757324, 179.92041015625, 8.37921524047852, 93.8985748291016, 0.000485318014398217
2810, 1.77398574352264, 34.7280158996582, 179.925094604492, 8.86089992523193, 93.8987808227539, 0.000485318014398217
2812, 1.77343392372131, 34.7281112670898, 179.984603881836, 8.34893989562988, 93.90234375, 0.000485318014398217
2814, 1.77097952365875, 34.7280464172363, 179.995422363281, 7.78001165390015, 93.9010848999023, 0.000485318014398217
2816, 1.76891338825226, 34.7279586791992, 180.032241821289, 8.60082721710205, 93.9000244140625, 0.000485318014398217
2818, 1.76802897453308, 34.7280502319336, 180.088180541992, 9.11954498291016, 93.9028167724609, 0.000485318014398217
2820, 1.76706254482269, 34.727954864502, 179.957183837891, 8.16139698028564, 93.8906478881836, 0.000485318014398217
2822, 1.76706683635712, 34.7280044555664, 180.003051757812, 7.87847661972046, 93.8974990844727, 0.000485318014398217
2824, 1.76653552055359, 34.7279090881348, 179.978424072266, 8.77509021759033, 93.8986587524414, 0.000485318014398217
2826, 1.76646995544434, 34.7280044555664, 180.016891479492, 8.26912784576416, 93.8949584960938, 0.000485318014398217
2828, 1.76597023010254, 34.7279472351074, 179.976348876953, 8.02093505859375, 93.8983993530273, 0.000485318014398217
2830, 1.76537775993347, 34.7279396057129, 179.938262939453, 8.57633686065674, 93.894401550293, 0.000485318014398217
2832, 1.7647830247879, 34.7279586791992, 180.052307128906, 8.00997066497803, 93.903434753418, 0.000485318014398217
2834, 1.76315367221832, 34.7280082702637, 180.090270996094, 8.08095264434814, 93.8986358642578, 0.000485318014398217
2836, 1.76268267631531, 34.7280120849609, 180.116806030273, 8.4385461807251, 93.8962783813477, 0.000485318014398217
2838, 1.76217007637024, 34.7279815673828, 180.099365234375, 8.70705413818359, 93.895378112793, 0.000485318014398217
2840, 1.76192080974579, 34.7279052734375, 180.09114074707, 8.17312145233154, 93.8931198120117, 0.000485318014398217
2842, 1.76119756698608, 34.7279396057129, 180.132415771484, 8.5260591506958, 93.9008178710938, 0.000485318014398217
2844, 1.76119768619537, 34.7280044555664, 180.182205200195, 8.12183570861816, 93.8931274414062, 0.000485318014398217
2846, 1.76068806648254, 34.7279815673828, 180.180648803711, 7.80620288848877, 93.8955001831055, 0.000485318014398217
2848, 1.75838124752045, 34.7280731201172, 180.24821472168, 9.62985992431641, 93.8820648193359, 0.000485318014398217
2850, 1.75687348842621, 34.7278747558594, 180.269180297852, 8.38529109954834, 93.8993530273438, 0.000485318014398217
2852, 1.75678241252899, 34.727912902832, 180.292037963867, 8.53850746154785, 93.8944320678711, 0.000485318014398217
2854, 1.75424551963806, 34.7280235290527, 180.334518432617, 8.24734592437744, 93.8989181518555, 0.000485318014398217
2856, 1.75351274013519, 34.727970123291, 180.347290039062, 8.85792064666748, 93.896614074707, 0.000485318014398217
2858, 1.75331115722656, 34.7279815673828, 180.319183349609, 9.51494979858398, 93.8959197998047, 0.000485318014398217
2860, 1.75384628772736, 34.7278366088867, 180.314727783203, 8.90427684783936, 93.8984603881836, 0.000485318014398217
2862, 1.75327634811401, 34.727840423584, 180.345947265625, 8.59128856658936, 93.8936996459961, 0.000485318014398217
2864, 1.753169298172, 34.7279281616211, 180.395645141602, 7.51138782501221, 93.8988647460938, 0.000485318014398217
2866, 1.75308871269226, 34.727912902832, 180.389877319336, 8.97552490234375, 93.8991012573242, 0.000485318014398217
2868, 1.75158035755157, 34.7279739379883, 180.332260131836, 9.31916809082031, 93.9000930786133, 0.000485318014398217
2870, 1.7492607831955, 34.7280082702637, 180.325286865234, 8.32892608642578, 93.8981475830078, 0.000485318014398217
2872, 1.74536395072937, 34.7281227111816, 180.404373168945, 7.73202276229858, 93.8996429443359, 0.000485318014398217
2874, 1.74278140068054, 34.7281265258789, 180.478927612305, 8.69813442230225, 93.8964080810547, 0.000485318014398217
2876, 1.74074506759644, 34.7282333374023, 180.64826965332, 7.88737535476685, 93.8936538696289, 0.000485318014398217
2878, 1.73920011520386, 34.7281837463379, 180.762023925781, 7.78060865402222, 93.8955612182617, 0.000485318014398217
2880, 1.73864877223969, 34.7281188964844, 180.870361328125, 8.34485244750977, 93.9023666381836, 0.000485318014398217
2882, 1.73847389221191, 34.7280426025391, 180.938705444336, 8.88614082336426, 93.9008178710938, 0.000485318014398217
2884, 1.73661434650421, 34.7281646728516, 181.082443237305, 9.56406211853027, 93.9022903442383, 0.000485318014398217
2886, 1.73312795162201, 34.728157043457, 181.107177734375, 8.94291114807129, 93.8976898193359, 0.000485318014398217
2888, 1.73051512241364, 34.728157043457, 181.213729858398, 9.05644702911377, 93.8958435058594, 0.000485318014398217
2890, 1.72973716259003, 34.7281951904297, 181.18913269043, 8.97320556640625, 93.8957595825195, 0.000485318014398217
2892, 1.7280547618866, 34.7280960083008, 181.235900878906, 6.92282295227051, 93.8987197875977, 0.000485318014398217
2894, 1.72835183143616, 34.7279586791992, 181.218032836914, 8.59151649475098, 93.897346496582, 0.000485318014398217
2896, 1.72597873210907, 34.7280540466309, 181.261810302734, 7.52907800674438, 93.8967742919922, 0.000485318014398217
2898, 1.72476077079773, 34.728214263916, 181.34602355957, 8.2859354019165, 93.8993911743164, 0.000485318014398217
2900, 1.72389948368073, 34.7281112670898, 181.329116821289, 8.52657794952393, 93.8949508666992, 0.000485318014398217
2902, 1.72223830223083, 34.7281761169434, 181.375045776367, 7.83986711502075, 93.9020233154297, 0.000485318014398217
2904, 1.72100830078125, 34.728084564209, 181.341156005859, 8.39270401000977, 93.8987197875977, 0.000485318014398217
2906, 1.7193146944046, 34.7280426025391, 181.558639526367, 9.74257850646973, 93.8984603881836, 0.000485318014398217
2908, 1.71748006343842, 34.7280426025391, 181.583023071289, 9.23334503173828, 93.8987045288086, 0.000485318014398217
2910, 1.7169600725174, 34.7281837463379, 181.669784545898, 8.05456066131592, 93.8920822143555, 0.000485318014398217
2912, 1.71504485607147, 34.728084564209, 182.154800415039, 8.23362350463867, 93.8854904174805, 0.000485318014398217
2914, 1.71238839626312, 34.7280616760254, 181.553131103516, 8.37191390991211, 93.8931045532227, 0.000485318014398217
2916, 1.71155512332916, 34.7279968261719, 181.914276123047, 8.81659507751465, 93.8976593017578, 0.000485318014398217
2918, 1.70854151248932, 34.7280578613281, 182.226867675781, 9.12187957763672, 93.9012908935547, 0.000485318014398217
2920, 1.70623576641083, 34.7281303405762, 182.006790161133, 8.36867809295654, 93.8912734985352, 0.000485318014398217
2922, 1.70469009876251, 34.7280197143555, 182.023681640625, 7.88235855102539, 93.8912811279297, 0.000485318014398217
2924, 1.7034010887146, 34.7279853820801, 181.928649902344, 7.57553100585938, 93.9029541015625, 0.000485318014398217
2926, 1.69985139369965, 34.7281875610352, 182.117172241211, 8.11039066314697, 93.8942794799805, 0.000485318014398217
2928, 1.69802534580231, 34.7281265258789, 182.161834716797, 8.53454303741455, 93.8894958496094, 0.000485318014398217
2930, 1.69739580154419, 34.7280616760254, 182.157348632812, 8.91396427154541, 93.904914855957, 0.000485318014398217
2932, 1.69712626934052, 34.7279472351074, 182.283493041992, 8.47255802154541, 93.9078750610352, 0.000485318014398217
2934, 1.69637072086334, 34.7279205322266, 182.390777587891, 7.79705476760864, 93.9026641845703, 0.000485318014398217
2936, 1.69578182697296, 34.7279815673828, 182.411270141602, 6.57212543487549, 93.9071197509766, 0.000485318014398217
2938, 1.69502878189087, 34.7281265258789, 182.4306640625, 8.06011962890625, 93.9028472900391, 0.000485318014398217
2940, 1.69366383552551, 34.7280349731445, 182.482803344727, 7.2112603187561, 93.9018859863281, 0.000485318014398217
2942, 1.69302225112915, 34.7280197143555, 182.53791809082, 8.79199409484863, 93.904182434082, 0.000485318014398217
2944, 1.68846607208252, 34.727954864502, 182.626724243164, 8.748122215271, 93.897216796875, 0.000485318014398217
2946, 1.68815183639526, 34.7278938293457, 182.70280456543, 6.79027318954468, 93.9031143188477, 0.000485318014398217
2948, 1.68637263774872, 34.7280464172363, 182.668197631836, 8.34452629089355, 93.8867340087891, 0.000485318014398217
2950, 1.68630850315094, 34.7280769348145, 182.810775756836, 7.84683704376221, 93.8947601318359, 0.000485318014398217
2952, 1.68456971645355, 34.7281265258789, 182.683639526367, 8.01560306549072, 93.8989944458008, 0.000485318014398217
2954, 1.68066322803497, 34.7279815673828, 182.756958007812, 9.18458938598633, 93.8930206298828, 0.000485318014398217
2956, 1.68229234218597, 34.7279624938965, 183.021881103516, 8.39589309692383, 93.9093246459961, 0.000485318014398217
2958, 1.67381274700165, 34.7282562255859, 183.097763061523, 6.98445701599121, 93.8964996337891, 0.000485318014398217
2960, 1.67208421230316, 34.7283172607422, 183.099807739258, 6.96919107437134, 93.8959503173828, 0.000485318014398217
2962, 1.67176580429077, 34.7282638549805, 183.111129760742, 7.32791805267334, 93.8973083496094, 0.000485318014398217
2964, 1.67137336730957, 34.7280578613281, 183.20817565918, 6.81069469451904, 93.8938903808594, 0.000485318014398217
2966, 1.6694108247757, 34.7280883789062, 183.510971069336, 8.32674884796143, 93.9045715332031, 0.000485318014398217
2968, 1.66537475585938, 34.7281951904297, 183.64631652832, 8.53730487823486, 93.8981781005859, 0.000485318014398217
2970, 1.66360092163086, 34.7282409667969, 183.708068847656, 6.8164119720459, 93.9042434692383, 0.000485318014398217
2972, 1.66309201717377, 34.7281265258789, 183.736022949219, 7.62969589233398, 93.911994934082, 0.000485318014398217
2974, 1.66155874729156, 34.7281684875488, 183.833770751953, 8.29145812988281, 93.9077758789062, 0.000485318014398217
2976, 1.66053986549377, 34.7280578613281, 183.951858520508, 7.40419006347656, 93.9039154052734, 0.000485318014398217
2978, 1.65895557403564, 34.7280807495117, 184.203353881836, 6.75668382644653, 93.9149856567383, 0.000485318014398217
2980, 1.65716433525085, 34.7280960083008, 184.09928894043, 7.71619987487793, 93.8988265991211, 0.000485318014398217
2982, 1.65635538101196, 34.7280654907227, 184.363082885742, 8.83342838287354, 93.9088668823242, 0.000485318014398217
2984, 1.65529131889343, 34.7281112670898, 184.253768920898, 9.19441223144531, 93.8981475830078, 0.000485318014398217
2986, 1.65483891963959, 34.7280158996582, 184.287796020508, 7.85977172851562, 93.8977737426758, 0.000485318014398217
2988, 1.6541885137558, 34.7280464172363, 184.239669799805, 6.44326829910278, 93.8915023803711, 0.000485318014398217
2990, 1.6528571844101, 34.7281074523926, 184.274322509766, 6.55011796951294, 93.8975601196289, 0.000485318014398217
2992, 1.65303301811218, 34.727912902832, 184.264663696289, 8.0698881149292, 93.8961791992188, 0.000485318014398217
2994, 1.64997756481171, 34.727970123291, 184.346694946289, 8.18953514099121, 93.906494140625, 0.000485318014398217
2996, 1.64724922180176, 34.7280578613281, 184.445236206055, 8.45419406890869, 93.9044418334961, 0.000485318014398217
2998, 1.64415776729584, 34.728099822998, 184.449081420898, 9.35764026641846, 93.8926696777344, 0.000485318014398217
3000, 1.64108312129974, 34.7281036376953, 184.531066894531, 9.66073131561279, 93.9008255004883, 0.000485318014398217
3002, 1.63873767852783, 34.7280006408691, 184.580993652344, 9.53860473632812, 93.904052734375, 0.000485318014398217
3004, 1.63789796829224, 34.7279586791992, 184.616638183594, 8.75028419494629, 93.9031143188477, 0.000485318014398217
3006, 1.6373108625412, 34.7278594970703, 184.678665161133, 7.74260473251343, 93.9064102172852, 0.000485318014398217
3008, 1.63602590560913, 34.7278900146484, 184.756637573242, 8.78756618499756, 93.9067153930664, 0.000485318014398217
3010, 1.6342830657959, 34.727855682373, 184.81672668457, 8.23952102661133, 93.9068984985352, 0.000485318014398217
3012, 1.63267266750336, 34.727970123291, 184.854446411133, 8.48423194885254, 93.9056930541992, 0.000485318014398217
3014, 1.63205790519714, 34.7279243469238, 184.892013549805, 8.62139320373535, 93.8985214233398, 0.000485318014398217
3016, 1.631671667099, 34.7278594970703, 184.902450561523, 8.10199642181396, 93.9109954833984, 0.000485318014398217
3018, 1.63143754005432, 34.7276954650879, 184.936126708984, 8.77155208587646, 93.9068450927734, 0.000485318014398217
3020, 1.62888467311859, 34.7277984619141, 185.022659301758, 8.34398078918457, 93.9081192016602, 0.000485318014398217
3022, 1.62853801250458, 34.7278366088867, 184.989807128906, 7.45016002655029, 93.9024047851562, 0.000485318014398217
3024, 1.62764430046082, 34.7279205322266, 185.046173095703, 8.18906688690186, 93.9099044799805, 0.000485318014398217
3026, 1.62598466873169, 34.7278213500977, 185.005508422852, 8.05980110168457, 93.8992233276367, 0.000485318014398217
3028, 1.62503170967102, 34.727725982666, 185.008148193359, 9.02266788482666, 93.8997421264648, 0.000485318014398217
3030, 1.62521874904633, 34.7277336120605, 185.051971435547, 7.88250827789307, 93.9008102416992, 0.000485318014398217
3032, 1.62492144107819, 34.7276039123535, 185.112487792969, 8.14488697052002, 93.9061279296875, 0.000485318014398217
3034, 1.62290132045746, 34.7276840209961, 185.089492797852, 8.34876155853271, 93.9033584594727, 0.000485318014398217
3036, 1.62152647972107, 34.7277450561523, 185.136337280273, 8.66286563873291, 93.899772644043, 0.000485318014398217
3038, 1.62073981761932, 34.727783203125, 185.133117675781, 8.50935459136963, 93.8997421264648, 0.000485318014398217
3040, 1.61977362632751, 34.7277603149414, 185.121536254883, 8.3879222869873, 93.893180847168, 0.000485318014398217
3042, 1.61856937408447, 34.7277069091797, 185.161148071289, 9.58028411865234, 93.8971481323242, 0.000485318014398217
3044, 1.61785840988159, 34.7276916503906, 185.220565795898, 8.82077693939209, 93.9056167602539, 0.000485318014398217
3046, 1.61604380607605, 34.7277069091797, 185.244903564453, 8.11590480804443, 93.9028015136719, 0.000485318014398217
3048, 1.61192333698273, 34.7277565002441, 185.293914794922, 7.74653720855713, 93.9017105102539, 0.000485318014398217
3050, 1.60938131809235, 34.7278327941895, 185.35466003418, 7.53757667541504, 93.9043426513672, 0.000485318014398217
3052, 1.60822463035583, 34.7278175354004, 185.392074584961, 7.64305019378662, 93.8983383178711, 0.000485318014398217
3054, 1.60756266117096, 34.7277565002441, 185.447570800781, 7.98120403289795, 93.9016189575195, 0.000485318014398217
3056, 1.60765302181244, 34.7277603149414, 185.542419433594, 9.20267295837402, 93.9017181396484, 0.000485318014398217
3058, 1.60768127441406, 34.7277526855469, 185.631286621094, 9.25936698913574, 93.9021148681641, 0.000485318014398217
3060, 1.60754144191742, 34.7276153564453, 185.739288330078, 8.84572792053223, 93.9046096801758, 0.000485318014398217
3062, 1.60729515552521, 34.7276840209961, 185.806823730469, 7.50619697570801, 93.9029159545898, 0.000485318014398217
3064, 1.6067898273468, 34.7277679443359, 185.899810791016, 7.97036838531494, 93.9022216796875, 0.000485318014398217
3066, 1.60460889339447, 34.7277336120605, 185.867095947266, 7.15916728973389, 93.9039916992188, 0.000485318014398217
3068, 1.60137593746185, 34.7277679443359, 185.893905639648, 7.78797817230225, 93.9075241088867, 0.000485318014398217
3070, 1.59801936149597, 34.7277717590332, 185.958770751953, 8.43683338165283, 93.903190612793, 0.000485318014398217
